/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.951: (grasp right shot7)
8.962: (leave right shot3)
8.967: (grasp right shot11)
6.928: (refill-shot shot3 ingredient10 left right dispenser10)
6.928: (refill-shot shot3 ingredient10 left right dispenser10)
6.928: (refill-shot shot3 ingredient10 left right dispenser10)
6.929: (refill-shot shot3 ingredient10 left right dispenser10)
6.954: (refill-shot shot3 ingredient10 left right dispenser10)
6.954: (refill-shot shot3 ingredient10 left right dispenser10)
7.032: (clean-shot shot3 ingredient10 left right)
7.032: (clean-shot shot3 ingredient10 left right)
7.032: (clean-shot shot3 ingredient10 left right)
7.032: (clean-shot shot3 ingredient10 left right)
7.072: (clean-shot shot3 ingredient10 left right)
7.072: (clean-shot shot3 ingredient10 left right)
7.409: (grasp right shot3)
7.409: (grasp right shot3)
7.409: (grasp right shot3)
7.409: (grasp right shot3)
7.410: (empty-shot left shot12 ingredient1)
7.410: (grasp right shot3)
7.410: (empty-shot left shot12 ingredient5)
7.410: (empty-shot left shot12 ingredient2)
7.410: (empty-shot left shot12 ingredient7)
7.410: (empty-shot left shot12 ingredient6)
7.411: (grasp right shaker1)
7.411: (grasp right shaker1)
7.411: (grasp right shaker1)
7.411: (grasp right shaker1)
7.428: (grasp right shot3)
7.448: (grasp right shaker1)
7.448: (grasp right shaker1)
7.489: (grasp right shot3)
7.489: (grasp right shot3)
7.489: (empty-shot left shot12 ingredient9)
7.489: (empty-shot left shot12 ingredient3)
7.505: (grasp right shot7)
7.505: (grasp right shot7)
7.505: (grasp right shot7)
7.505: (grasp right shot7)
7.521: (grasp right shot8)
7.521: (grasp right shot8)
7.521: (grasp right shot8)
6.057: (grasp right shaker1)
6.057: (grasp right shaker1)
6.057: (grasp right shaker1)
6.057: (grasp right shaker1)
6.101: (grasp right shaker1)
6.102: (grasp right shaker1)
6.991: (leave left shot12)
6.991: (leave left shot12)
6.991: (leave left shot12)
6.991: (leave left shot12)
7.032: (leave left shot12)
7.032: (leave left shot12)
7.158: (grasp right shot7)
7.158: (grasp right shot7)
7.158: (grasp right shot7)
7.158: (grasp right shot7)
7.205: (grasp right shot7)
7.205: (grasp right shot7)
7.209: (grasp right shot12)
7.209: (grasp right shot12)
7.209: (grasp right shot12)
7.209: (grasp right shot12)
7.324: (grasp right shot4)
7.324: (grasp right shot6)
7.324: (grasp right shot4)
7.324: (grasp right shot4)
7.324: (grasp right shot6)
7.324: (grasp right shot6)
7.325: (grasp right shot4)
7.325: (grasp right shot6)
7.336: (grasp right shot11)
7.336: (grasp right shot9)
7.336: (grasp right shot11)
7.336: (grasp right shot11)
7.336: (grasp right shot9)
7.336: (grasp right shot9)
7.336: (grasp right shot9)
7.336: (grasp right shot11)
7.365: (grasp right shot6)
7.365: (grasp right shot4)
5.978: (leave left shot3)
5.978: (leave left shot3)
5.978: (leave left shot3)
5.978: (leave left shot3)
6.046: (leave left shot3)
6.046: (leave left shot3)
6.620: (leave left shot3)
6.620: (leave left shot3)
6.620: (leave left shot3)
6.620: (leave left shot3)
6.657: (leave left shot3)
6.657: (leave left shot3)
6.928: (refill-shot shot3 ingredient10 right left dispenser10)
6.928: (refill-shot shot3 ingredient10 right left dispenser10)
6.928: (refill-shot shot3 ingredient10 right left dispenser10)
6.929: (refill-shot shot3 ingredient10 right left dispenser10)
6.954: (refill-shot shot3 ingredient10 right left dispenser10)
6.954: (refill-shot shot3 ingredient10 right left dispenser10)
6.986: (leave left shot3)
6.986: (leave left shot3)
6.986: (leave left shot3)
6.987: (leave left shot3)
7.032: (clean-shot shot3 ingredient10 right left)
7.032: (clean-shot shot3 ingredient10 right left)
7.032: (clean-shot shot3 ingredient10 right left)
7.032: (clean-shot shot3 ingredient10 right left)
7.072: (clean-shot shot3 ingredient10 right left)
7.072: (clean-shot shot3 ingredient10 right left)
7.248: (leave left shot3)
7.248: (leave left shot3)
7.248: (leave left shot3)
7.248: (leave left shot3)
7.248: (leave left shot3)
7.248: (leave left shot3)
7.248: (leave left shot3)
7.249: (leave left shot3)
7.249: (leave left shot3)
7.249: (leave left shot3)
7.276: (leave left shot3)
7.276: (leave left shot3)
5.944: (grasp left shaker1)
5.944: (grasp left shot7)
5.944: (grasp left shaker1)
5.944: (grasp left shot7)
5.944: (grasp left shot7)
5.944: (grasp left shot7)
5.944: (grasp left shaker1)
5.944: (grasp left shaker1)
5.976: (grasp left shaker1)
5.976: (grasp left shaker1)
5.976: (grasp left shaker1)
5.976: (grasp left shaker1)
5.976: (grasp left shot12)
5.976: (grasp left shot12)
5.976: (grasp left shot12)
5.976: (grasp left shot12)
6.021: (grasp left shot7)
6.021: (grasp left shot7)
6.021: (grasp left shaker1)
6.022: (grasp left shaker1)
6.057: (grasp left shaker1)
6.057: (grasp left shaker1)
6.057: (grasp left shaker1)
6.057: (grasp left shaker1)
6.101: (grasp left shaker1)
6.101: (grasp left shaker1)
6.104: (grasp left shaker1)
6.105: (grasp left shaker1)
6.106: (grasp left shot11)
6.106: (grasp left shot9)
6.106: (grasp left shot11)
6.106: (grasp left shot9)
6.106: (grasp left shot11)
6.106: (grasp left shot9)
6.106: (grasp left shot9)
6.106: (grasp left shot11)
6.106: (grasp left shaker1)
6.106: (grasp left shaker1)
6.106: (grasp left shaker1)
6.106: (grasp left shaker1)
5.307: (empty-shot right shot6 ingredient8)
5.866: (empty-shot right shot9 ingredient9)
5.866: (empty-shot right shot11 ingredient3)
5.866: (empty-shot left shot11 ingredient3)
5.866: (empty-shot left shot11 ingredient3)
5.866: (empty-shot left shot9 ingredient9)
5.866: (empty-shot left shot9 ingredient9)
5.866: (empty-shot left shot9 ingredient9)
5.866: (empty-shot left shot11 ingredient3)
5.866: (empty-shot left shot9 ingredient9)
5.866: (empty-shot left shot11 ingredient3)
5.978: (leave right shot4)
5.978: (leave right shot12)
5.978: (leave right shot7)
5.978: (leave right shot12)
5.978: (leave right shot12)
5.978: (leave right shot7)
5.978: (leave right shot7)
5.978: (leave right shot7)
5.978: (leave right shot12)
5.978: (leave right shot3)
5.978: (leave right shot4)
5.978: (leave right shot6)
5.978: (leave right shot4)
5.978: (leave right shot9)
5.978: (leave right shot3)
5.978: (leave right shot3)
5.978: (leave right shot3)
5.978: (leave right shot11)
6.046: (leave right shot7)
6.046: (leave right shot7)
6.046: (leave right shot3)
6.046: (leave right shot3)
6.620: (leave right shaker1)
6.620: (leave right shaker1)
6.620: (leave right shaker1)
6.620: (leave right shaker1)
6.658: (leave right shaker1)
6.658: (leave right shaker1)
6.987: (leave right shaker1)
6.106: (grasp right shot9)
6.106: (grasp right shot9)
6.106: (grasp right shot11)
6.106: (grasp right shot9)
6.106: (grasp right shot11)
6.107: (grasp right shot11)
6.107: (grasp right shot6)
6.107: (grasp right shot6)
6.108: (grasp right shot6)
6.108: (grasp right shot4)
6.142: (grasp right shot9)
6.142: (grasp right shot11)
6.158: (grasp right shot8)
6.158: (grasp right shot8)
6.158: (grasp right shot8)
6.158: (grasp right shot8)
6.159: (grasp right shot9)
6.159: (grasp right shot11)
6.162: (grasp right shot4)
6.162: (grasp right shot6)
6.162: (grasp right shot6)
6.162: (grasp right shot4)
6.200: (grasp right shot8)
6.200: (grasp right shot8)
6.220: (grasp right shot1)
6.220: (grasp right shot2)
6.220: (grasp right shot5)
6.220: (grasp right shot10)
6.220: (grasp right shot10)
6.221: (grasp right shot1)
6.221: (grasp right shot5)
6.221: (grasp right shot2)
6.226: (grasp right shot10)
6.227: (grasp right shot2)
6.227: (grasp right shot5)
6.227: (grasp right shot1)
6.227: (grasp right shot10)
6.227: (grasp right shot5)
6.227: (grasp right shot2)
6.227: (grasp right shot1)
5.271: (empty-shot right shot6 ingredient8)
5.271: (empty-shot right shot6 ingredient8)
5.307: (empty-shot right shot6 ingredient8)
5.307: (empty-shot right shot6 ingredient8)
5.307: (empty-shot right shot6 ingredient8)
5.793: (empty-shot right shot11 ingredient3)
5.793: (empty-shot right shot9 ingredient9)
5.866: (empty-shot right shot11 ingredient3)
5.866: (empty-shot right shot11 ingredient3)
5.866: (empty-shot right shot11 ingredient3)
5.866: (empty-shot right shot9 ingredient9)
5.866: (empty-shot right shot9 ingredient9)
5.866: (empty-shot right shot9 ingredient9)
5.954: (empty-shot right shot9 ingredient9)
5.954: (empty-shot right shot11 ingredient3)
7.141: (leave left shaker1)
7.141: (leave left shaker1)
7.141: (leave left shaker1)
7.141: (leave left shaker1)
7.145: (leave left shaker1)
7.145: (leave left shaker1)
7.248: (leave left shaker1)
7.248: (leave left shaker1)
7.271: (leave left shaker1)
7.271: (leave left shaker1)
7.277: (leave left shaker1)
7.277: (leave left shaker1)
7.277: (leave left shaker1)
7.277: (leave left shaker1)
7.277: (leave left shaker1)
7.277: (leave left shaker1)
7.304: (leave left shaker1)
7.304: (leave left shaker1)
7.909: (empty-shot right shot8 ingredient4)
7.909: (empty-shot right shot8 ingredient4)
7.909: (empty-shot right shot8 ingredient4)
7.909: (empty-shot right shot8 ingredient4)
7.946: (empty-shot right shot8 ingredient4)
7.946: (empty-shot right shot8 ingredient4)
9.373: (leave left shaker1)
6.329: (empty-shot right shot6 ingredient8)
6.330: (leave left shaker1)
6.330: (leave left shaker1)
6.362: (leave right shot11)
6.362: (leave right shot9)
6.364: (leave left shaker1)
6.364: (leave left shaker1)
6.364: (leave left shaker1)
6.397: (leave right shot9)
6.397: (leave right shot9)
6.397: (leave right shot9)
6.397: (leave right shot11)
6.397: (leave right shot11)
6.397: (leave right shot11)
6.471: (leave right shot9)
6.471: (leave right shot11)
6.682: (empty-shot right shot9 ingredient9)
6.682: (empty-shot right shot11 ingredient3)
6.683: (leave left shaker1)
6.683: (leave left shaker1)
6.728: (empty-shot right shot11 ingredient3)
6.728: (empty-shot right shot9 ingredient9)
6.728: (leave left shaker1)
6.728: (leave left shaker1)
6.728: (leave left shaker1)
6.728: (empty-shot right shot11 ingredient3)
6.728: (empty-shot right shot9 ingredient9)
6.728: (empty-shot right shot9 ingredient9)
6.729: (leave left shaker1)
6.729: (leave left shaker1)
6.729: (leave left shaker1)
6.729: (empty-shot right shot11 ingredient3)
6.745: (leave right shot6)
6.745: (leave right shot6)
6.764: (empty-shot right shot11 ingredient3)
6.764: (empty-shot right shot9 ingredient9)
6.764: (leave left shaker1)
6.764: (leave left shaker1)
6.789: (leave right shot6)
6.789: (leave right shot6)
6.154: (clean-shot shot6 ingredient8 right left)
6.155: (clean-shot shot6 ingredient8 right left)
6.198: (clean-shot shot6 ingredient8 right left)
6.198: (clean-shot shot6 ingredient8 right left)
6.198: (clean-shot shot6 ingredient8 right left)
6.238: (clean-shot shot9 ingredient9 right left)
6.290: (clean-shot shot11 ingredient3 right left)
6.290: (clean-shot shot9 ingredient9 right left)
6.324: (clean-shot shot9 ingredient9 right left)
6.324: (clean-shot shot9 ingredient9 right left)
6.324: (clean-shot shot9 ingredient9 right left)
6.324: (clean-shot shot11 ingredient3 right left)
6.324: (clean-shot shot11 ingredient3 right left)
6.324: (clean-shot shot11 ingredient3 right left)
7.002: (grasp left shot5)
7.002: (grasp left shot10)
7.002: (grasp left shot1)
7.002: (grasp left shot2)
7.002: (grasp left shot2)
7.002: (grasp left shot5)
7.002: (grasp left shot1)
7.002: (grasp left shot10)
7.016: (grasp left shot5)
7.016: (grasp left shot10)
7.016: (grasp left shot5)
7.016: (grasp left shot10)
7.016: (grasp left shot2)
7.016: (grasp left shot1)
7.016: (grasp left shot1)
7.016: (grasp left shot10)
7.016: (grasp left shot2)
7.016: (grasp left shot2)
7.016: (grasp left shot5)
7.016: (grasp left shot1)
7.087: (grasp left shot10)
7.087: (grasp left shot5)
7.087: (grasp left shot2)
7.087: (grasp left shot1)
7.087: (grasp left shot10)
7.087: (grasp left shot1)
5.191: (grasp left shaker1)
5.191: (grasp left shaker1)
5.192: (grasp left shaker1)
5.192: (grasp left shaker1)
5.192: (grasp left shaker1)
5.315: (grasp left shaker1)
5.360: (grasp left shaker1)
5.360: (grasp left shaker1)
5.360: (grasp left shaker1)
5.361: (grasp left shaker1)
5.361: (grasp left shaker1)
5.361: (grasp left shaker1)
5.362: (grasp left shaker1)
5.362: (grasp left shaker1)
7.020: (grasp left shot1)
7.020: (grasp left shot2)
7.020: (grasp left shot5)
7.020: (grasp left shot10)
7.020: (grasp left shot1)
7.020: (grasp left shot2)
7.020: (grasp left shot10)
7.020: (grasp left shot5)
7.035: (grasp left shot10)
7.035: (grasp left shot5)
7.035: (grasp left shot1)
7.035: (grasp left shot1)
7.035: (grasp left shot2)
7.035: (grasp left shot5)
7.035: (grasp left shot2)
7.035: (grasp left shot10)
7.035: (grasp left shot1)
7.035: (grasp left shot2)
7.035: (grasp left shot5)
7.035: (grasp left shot10)
7.062: (grasp left shot10)
7.062: (grasp left shot5)
7.062: (grasp left shot5)
7.062: (grasp left shot1)
7.062: (grasp left shot2)
7.062: (grasp left shot10)
6.317: (leave right shot9)
6.362: (leave right shot9)
6.362: (leave right shot11)
6.362: (leave right shot9)
6.362: (leave right shot11)
6.362: (leave right shot9)
6.362: (leave right shot11)
6.365: (leave right shot11)
6.366: (leave right shot9)
6.536: (leave right shot6)
6.536: (leave right shot6)
6.536: (leave right shot6)
6.606: (leave right shot6)
6.606: (leave right shot6)
7.831: (leave right shot6)
7.831: (leave right shot6)
7.831: (leave right shot6)
7.831: (leave right shot6)
7.831: (leave right shot6)
7.831: (leave right shot6)
7.831: (leave right shot6)
7.831: (leave right shot6)
7.831: (leave right shot6)
7.831: (leave right shot6)
7.831: (leave right shot6)
7.831: (leave right shot6)
7.858: (leave right shot11)
7.858: (leave right shot11)
7.858: (leave right shot11)
7.858: (leave right shot11)
7.858: (leave right shot9)
7.858: (leave right shot9)
7.860: (leave right shot6)
7.860: (leave right shot6)
7.860: (leave right shot6)
7.860: (leave right shot6)
7.860: (leave right shot6)
7.860: (leave right shot6)
7.860: (leave right shot6)
7.860: (leave right shot6)
6.773: (grasp right shaker1)
6.773: (grasp right shaker1)
6.773: (grasp right shaker1)
6.773: (grasp right shaker1)
6.773: (grasp right shaker1)
6.773: (grasp right shaker1)
6.773: (grasp right shaker1)
6.773: (grasp right shaker1)
6.773: (grasp right shaker1)
6.773: (grasp right shaker1)
6.773: (grasp right shaker1)
6.773: (grasp right shot1)
6.773: (grasp right shot5)
6.773: (grasp right shot10)
6.773: (grasp right shot2)
6.773: (grasp right shaker1)
6.773: (grasp right shot5)
6.773: (grasp right shot2)
6.773: (grasp right shot1)
6.773: (grasp right shot10)
6.774: (grasp right shot2)
6.774: (grasp right shot1)
6.774: (grasp right shot10)
6.774: (grasp right shot5)
6.795: (grasp right shaker1)
6.795: (grasp right shaker1)
6.797: (grasp right shot5)
6.797: (grasp right shot10)
6.797: (grasp right shot2)
6.797: (grasp right shot1)
6.797: (grasp right shot1)
6.797: (grasp right shot5)
6.797: (grasp right shot10)
6.797: (grasp right shot2)
6.797: (grasp right shaker1)
6.797: (grasp right shaker1)
6.797: (grasp right shaker1)
6.797: (grasp right shaker1)
6.798: (grasp right shaker1)
6.798: (grasp right shaker1)
6.535: (leave left shot1)
6.536: (leave left shot10)
6.536: (leave left shot10)
6.536: (leave left shot5)
6.536: (leave left shot2)
6.536: (leave left shot10)
6.536: (leave left shot1)
6.536: (leave left shot2)
6.536: (leave left shot5)
6.536: (leave left shot5)
6.536: (leave left shot1)
6.536: (leave left shot2)
6.605: (leave left shot2)
6.605: (leave left shot1)
6.605: (leave left shot10)
6.605: (leave left shot10)
6.605: (leave left shot2)
6.605: (leave left shot5)
6.605: (leave left shot1)
6.605: (leave left shot5)
7.831: (leave left shaker1)
7.831: (leave left shaker1)
7.831: (leave left shaker1)
7.831: (leave left shaker1)
7.831: (leave left shaker1)
7.831: (leave left shaker1)
7.831: (leave left shaker1)
7.831: (leave left shaker1)
7.831: (leave left shaker1)
7.831: (leave left shaker1)
7.831: (leave left shaker1)
7.831: (leave left shaker1)
7.860: (leave left shaker1)
7.860: (leave left shaker1)
7.860: (leave left shaker1)
7.860: (leave left shaker1)
7.860: (leave left shaker1)
7.860: (leave left shaker1)
7.860: (leave left shaker1)
7.860: (leave left shaker1)
5.191: (grasp left shot6)
5.191: (grasp left shot6)
5.192: (grasp left shot6)
5.192: (grasp left shot6)
5.192: (grasp left shot6)
6.913: (grasp left shot12)
6.913: (grasp left shot12)
6.913: (grasp left shot12)
6.930: (grasp left shot4)
6.930: (grasp left shot4)
6.930: (grasp left shot4)
6.935: (grasp left shot4)
6.935: (grasp left shot4)
6.970: (grasp left shot11)
6.970: (grasp left shot9)
6.970: (grasp left shot9)
6.970: (grasp left shot11)
6.970: (grasp left shot9)
6.970: (grasp left shot11)
7.005: (grasp left shot3)
7.005: (grasp left shot3)
7.005: (grasp left shot3)
7.011: (grasp left shot12)
7.011: (grasp left shot12)
7.014: (grasp left shot9)
7.014: (grasp left shot11)
7.020: (grasp left shot6)
7.020: (grasp left shot6)
7.020: (grasp left shot6)
7.020: (grasp left shot6)
7.020: (grasp left shot6)
7.020: (grasp left shot6)
7.020: (grasp left shot6)
7.020: (grasp left shot6)
7.024: (grasp left shot9)
7.024: (grasp left shot11)
7.033: (grasp left shot3)
7.033: (grasp left shot3)
7.035: (grasp left shot6)
7.035: (grasp left shot6)
6.154: (leave right shot5)
6.154: (leave right shot2)
6.154: (leave right shot2)
6.154: (leave right shot10)
6.154: (leave right shot5)
6.154: (leave right shot1)
6.154: (leave right shot10)
6.154: (leave right shot1)
6.155: (leave right shaker1)
6.155: (leave right shaker1)
6.198: (leave right shot1)
6.198: (leave right shot10)
6.198: (leave right shaker1)
6.198: (leave right shaker1)
6.198: (leave right shaker1)
7.748: (leave right shaker1)
7.748: (leave right shaker1)
7.748: (leave right shaker1)
7.751: (leave right shaker1)
7.751: (leave right shaker1)
7.751: (leave right shaker1)
7.753: (leave right shaker1)
7.753: (leave right shaker1)
7.783: (empty-shot left shot9 ingredient9)
7.783: (empty-shot left shot11 ingredient3)
7.812: (leave right shaker1)
7.812: (leave right shaker1)
7.812: (leave right shaker1)
7.812: (leave right shaker1)
7.812: (leave right shaker1)
7.812: (leave right shaker1)
7.828: (empty-shot left shot11 ingredient3)
7.828: (empty-shot left shot9 ingredient9)
