/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.714: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
25.714: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
25.714: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
25.714: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
7.901: (grasp right shot2)
7.901: (grasp right shot10)
7.901: (grasp right shot8)
7.901: (grasp right shot7)
7.901: (grasp right shot10)
7.901: (grasp right shot10)
7.901: (grasp right shot2)
7.901: (grasp right shot8)
7.901: (grasp right shot7)
7.901: (grasp left shot2)
7.901: (grasp left shot8)
7.901: (grasp left shot10)
7.901: (grasp left shot7)
7.901: (grasp left shot2)
7.901: (grasp right shot8)
7.901: (grasp right shot7)
7.901: (grasp right shot2)
7.901: (grasp right shot10)
7.901: (grasp right shot2)
7.901: (grasp right shot10)
7.901: (grasp right shot8)
7.901: (grasp right shot7)
7.901: (grasp left shot7)
7.901: (grasp left shot8)
7.901: (grasp left shot10)
7.901: (grasp right shot10)
7.901: (grasp right shot10)
7.901: (grasp right shot8)
7.901: (grasp right shot7)
7.901: (grasp right shot2)
7.901: (grasp right shot2)
7.901: (grasp right shot8)
7.901: (grasp right shot7)
7.902: (grasp left shot2)
7.902: (grasp left shot7)
7.902: (grasp left shot10)
7.902: (grasp left shot8)
7.902: (grasp right shot8)
7.902: (grasp right shot2)
7.902: (grasp right shot7)
8.928: (leave left shaker1)
8.928: (leave left shaker1)
8.928: (leave left shaker1)
8.928: (leave right shaker1)
8.928: (leave left shaker1)
8.928: (leave right shaker1)
8.928: (leave left shaker1)
8.928: (leave right shaker1)
8.928: (leave left shaker1)
8.928: (leave left shaker1)
8.928: (leave left shaker1)
8.928: (leave left shaker1)
8.928: (leave left shaker1)
8.928: (leave left shaker1)
8.928: (leave left shaker1)
8.928: (leave left shaker1)
8.928: (leave left shaker1)
8.928: (leave right shaker1)
8.928: (leave left shaker1)
8.928: (leave right shaker1)
8.928: (leave left shaker1)
8.928: (leave right shaker1)
8.928: (leave right shaker1)
8.928: (leave right shaker1)
8.928: (leave right shaker1)
8.929: (leave right shaker1)
8.929: (leave right shaker1)
8.929: (leave left shaker1)
8.929: (leave left shaker1)
8.929: (leave left shaker1)
8.929: (leave left shaker1)
8.929: (leave left shaker1)
8.929: (leave left shaker1)
8.929: (leave right shaker1)
8.929: (leave left shaker1)
8.929: (leave left shaker1)
8.929: (leave left shaker1)
8.929: (leave left shaker1)
8.929: (leave left shaker1)
8.929: (leave left shaker1)
7.913: (grasp left shot6)
7.914: (grasp right shot6)
7.914: (grasp right shot6)
7.914: (grasp right shot6)
7.914: (grasp left shot6)
7.914: (grasp left shot6)
7.914: (grasp left shot6)
7.914: (grasp left shot6)
7.914: (grasp left shot6)
7.914: (grasp left shot6)
7.914: (grasp right shot6)
7.914: (grasp left shot6)
7.914: (grasp right shot6)
7.914: (grasp left shot6)
7.914: (grasp left shot6)
7.914: (grasp left shot6)
7.914: (grasp left shot6)
7.914: (grasp left shot6)
7.914: (grasp right shot6)
7.914: (grasp left shot6)
7.914: (grasp left shot6)
7.914: (grasp left shot6)
7.914: (grasp left shot6)
7.914: (grasp right shot6)
7.914: (grasp right shot6)
7.914: (grasp left shot6)
7.914: (grasp left shot6)
7.914: (grasp left shot6)
7.914: (grasp left shot6)
7.914: (grasp right shot6)
7.914: (grasp right shot6)
7.914: (grasp left shot6)
7.914: (grasp left shot6)
7.914: (grasp left shot6)
7.915: (grasp right shot6)
7.915: (grasp left shot6)
7.915: (grasp left shot6)
7.915: (grasp right shot6)
7.915: (grasp left shot6)
7.915: (grasp left shot6)
7.219: (leave right shot8)
7.219: (leave right shot8)
7.219: (leave right shot10)
7.219: (leave right shot7)
7.219: (leave right shot7)
7.219: (leave right shot10)
7.219: (leave right shot7)
7.219: (leave right shot10)
7.219: (leave right shot10)
7.219: (leave right shot8)
7.219: (leave right shot8)
7.219: (leave right shot2)
7.219: (leave right shot2)
7.219: (leave right shot7)
7.219: (leave right shot2)
7.219: (leave right shot2)
inf: (leave left shot6)
inf: (leave left shot6)
inf: (leave left shot8)
inf: (leave right shot6)
inf: (leave right shot6)
inf: (leave left shot6)
inf: (leave left shot10)
inf: (leave left shot6)
inf: (leave left shot6)
inf: (leave right shot10)
inf: (leave left shot6)
inf: (leave right shot8)
inf: (leave left shot6)
inf: (leave right shot2)
inf: (leave left shot6)
inf: (leave left shot2)
inf: (leave right shot6)
inf: (leave right shot2)
inf: (leave left shot6)
inf: (leave right shot6)
inf: (leave left shot7)
inf: (leave right shot6)
inf: (leave left shot6)
inf: (leave left shot6)
6.396: (grasp right shaker1)
6.396: (grasp right shaker1)
6.396: (grasp right shaker1)
6.396: (grasp right shaker1)
7.946: (refill-shot shot6 ingredient5 left right dispenser5)
7.946: (refill-shot shot6 ingredient3 left right dispenser3)
7.946: (refill-shot shot6 ingredient4 left right dispenser4)
7.946: (refill-shot shot6 ingredient6 left right dispenser6)
8.076: (grasp right shot5)
8.076: (grasp right shot4)
8.076: (grasp right shot4)
8.076: (grasp right shot5)
8.076: (grasp right shot5)
8.076: (grasp right shot4)
8.076: (grasp right shot5)
8.076: (grasp right shot4)
8.083: (leave left shot6)
8.083: (leave left shot6)
8.083: (leave left shot6)
8.083: (leave left shot6)
8.182: (grasp right shot12)
8.183: (grasp right shot12)
8.183: (grasp right shot12)
8.183: (grasp right shot12)
8.207: (grasp right shot9)
8.207: (grasp right shot9)
8.207: (grasp right shot9)
8.207: (grasp right shot9)
8.259: (grasp right shot11)
8.259: (grasp right shot3)
8.259: (grasp right shot11)
8.259: (grasp right shot3)
8.259: (grasp right shot11)
8.259: (grasp right shot1)
8.259: (grasp right shot1)
8.259: (grasp right shot1)
8.259: (grasp right shot1)
8.259: (grasp right shot3)
8.259: (grasp right shot11)
8.259: (grasp right shot3)
7.082: (grasp right shaker1)
7.082: (grasp right shaker1)
7.082: (grasp right shaker1)
7.082: (grasp right shaker1)
7.182: (grasp right shaker1)
7.182: (leave left shot6)
7.182: (leave left shot6)
7.182: (leave left shot6)
7.182: (leave left shot6)
7.182: (grasp right shaker1)
7.182: (grasp right shaker1)
7.182: (grasp right shaker1)
8.154: (empty-shot right shot12 ingredient7)
8.154: (empty-shot right shot12 ingredient7)
8.154: (empty-shot right shot12 ingredient7)
8.154: (empty-shot right shot12 ingredient7)
8.723: (grasp right shot8)
8.723: (grasp right shot10)
8.723: (grasp right shot7)
8.723: (grasp right shot10)
8.723: (grasp right shot8)
8.723: (grasp right shot7)
8.723: (grasp right shot2)
8.723: (grasp right shot2)
8.723: (grasp right shot2)
8.723: (grasp right shot8)
8.723: (grasp right shot7)
8.723: (grasp right shot7)
8.723: (grasp right shot2)
8.723: (grasp right shot10)
8.723: (grasp right shot8)
8.723: (grasp right shot10)
8.823: (grasp right shot5)
8.823: (grasp right shot4)
8.823: (grasp right shot5)
8.823: (grasp right shot4)
8.823: (grasp right shot4)
8.823: (grasp right shot5)
8.823: (grasp right shot5)
8.823: (grasp right shot4)
7.207: (leave right shot12)
7.207: (leave right shot12)
7.207: (leave right shot12)
7.207: (leave right shot12)
7.901: (grasp left shot7)
7.901: (grasp left shot10)
7.901: (grasp left shot8)
7.901: (grasp left shot2)
7.901: (grasp left shot10)
7.901: (grasp left shot8)
7.901: (grasp left shot2)
7.901: (grasp left shot7)
7.902: (grasp left shot2)
7.902: (grasp left shot10)
7.902: (grasp left shot8)
7.902: (grasp left shot7)
7.902: (grasp left shot8)
7.902: (grasp left shot2)
7.902: (grasp left shot7)
7.902: (grasp left shot10)
8.039: (grasp left shot5)
8.039: (grasp left shot4)
8.040: (grasp left shot4)
8.040: (grasp left shot5)
8.040: (grasp left shot5)
8.040: (grasp left shot4)
8.040: (grasp left shot4)
8.040: (grasp left shot5)
8.161: (leave left shot6)
8.161: (leave left shot6)
8.161: (leave left shot6)
8.161: (leave left shot6)
8.207: (grasp left shot9)
8.207: (grasp left shot9)
8.207: (grasp left shot9)
8.207: (grasp left shot9)
8.259: (grasp left shot3)
8.259: (grasp left shot11)
8.260: (grasp left shot1)
8.260: (grasp left shot11)
6.351: (grasp right shaker1)
6.351: (grasp right shaker1)
6.351: (grasp right shaker1)
6.351: (grasp right shaker1)
7.915: (grasp right shot10)
7.915: (grasp right shot7)
7.915: (grasp right shot8)
7.915: (grasp right shot2)
7.915: (grasp right shot10)
7.915: (grasp right shot8)
7.915: (grasp right shot7)
7.915: (grasp right shot7)
7.915: (grasp right shot8)
7.915: (grasp right shot2)
7.915: (grasp right shot10)
7.915: (grasp right shot2)
7.915: (grasp right shot10)
7.915: (grasp right shot7)
7.915: (grasp right shot2)
7.915: (grasp right shot8)
7.956: (refill-shot shot6 ingredient4 left right dispenser4)
7.956: (refill-shot shot6 ingredient3 left right dispenser3)
7.956: (refill-shot shot6 ingredient6 left right dispenser6)
7.956: (refill-shot shot6 ingredient5 left right dispenser5)
8.059: (leave left shot6)
8.059: (leave left shot6)
8.059: (leave left shot6)
8.059: (leave left shot6)
8.069: (grasp right shot4)
8.069: (grasp right shot5)
8.069: (grasp right shot5)
8.069: (grasp right shot4)
8.069: (grasp right shot5)
8.069: (grasp right shot4)
8.069: (grasp right shot4)
8.069: (grasp right shot5)
8.194: (grasp right shot9)
8.194: (grasp right shot9)
8.194: (grasp right shot9)
8.194: (grasp right shot9)
7.054: (grasp right shaker1)
7.054: (grasp right shaker1)
7.054: (grasp right shaker1)
7.054: (grasp right shaker1)
7.138: (grasp left shaker1)
7.138: (grasp right shaker1)
7.138: (grasp left shaker1)
7.138: (leave left shot6)
7.138: (grasp right shaker1)
7.138: (grasp left shaker1)
7.138: (leave left shot6)
7.138: (leave left shot6)
7.138: (leave left shot6)
7.138: (grasp right shaker1)
7.138: (grasp left shaker1)
7.138: (grasp right shaker1)
7.207: (grasp right shot6)
7.208: (grasp right shot6)
7.208: (grasp right shot6)
7.208: (grasp right shot6)
8.732: (grasp right shot2)
8.732: (grasp right shot7)
8.732: (grasp right shot8)
8.732: (grasp right shot10)
8.732: (grasp right shot10)
8.732: (grasp right shot7)
8.732: (grasp right shot8)
8.732: (grasp right shot2)
8.732: (grasp right shot2)
8.732: (grasp right shot7)
8.732: (grasp right shot8)
8.732: (grasp right shot10)
8.732: (grasp right shot10)
8.732: (grasp right shot7)
8.732: (grasp right shot8)
8.732: (grasp right shot2)
8.835: (grasp right shot5)
8.835: (grasp right shot4)
8.835: (grasp right shot5)
8.835: (grasp right shot4)
6.351: (grasp right shot6)
6.351: (grasp right shot6)
6.351: (grasp left shaker1)
6.351: (grasp right shot6)
6.351: (grasp right shot6)
6.351: (grasp left shaker1)
6.351: (grasp left shaker1)
6.351: (grasp left shaker1)
7.875: (grasp left shot2)
7.875: (grasp left shot10)
7.875: (grasp left shot8)
7.875: (grasp left shot7)
7.875: (grasp right shot10)
7.875: (grasp right shot7)
7.875: (grasp right shot8)
7.875: (grasp right shot2)
7.875: (grasp left shot2)
7.875: (grasp left shot10)
7.875: (grasp right shot2)
7.875: (grasp right shot10)
7.875: (grasp right shot7)
7.875: (grasp right shot8)
7.875: (grasp left shot8)
7.875: (grasp left shot7)
7.875: (grasp right shot10)
7.875: (grasp right shot7)
7.875: (grasp right shot8)
7.875: (grasp left shot10)
7.875: (grasp right shot2)
7.875: (grasp left shot8)
7.875: (grasp left shot7)
7.875: (grasp right shot2)
7.875: (grasp left shot2)
7.875: (grasp right shot10)
7.875: (grasp right shot7)
7.875: (grasp right shot8)
7.875: (grasp left shot2)
7.875: (grasp left shot8)
7.875: (grasp left shot7)
7.875: (grasp left shot10)
8.899: (leave left shaker1)
8.899: (leave right shaker1)
8.899: (leave right shaker1)
8.899: (leave left shaker1)
8.899: (leave left shaker1)
8.899: (leave right shaker1)
8.899: (leave left shaker1)
8.899: (leave left shaker1)
8.899: (leave right shaker1)
8.899: (leave left shaker1)
8.899: (leave left shaker1)
8.899: (leave right shaker1)
8.899: (leave left shaker1)
8.899: (leave left shaker1)
8.899: (leave left shaker1)
8.899: (leave right shaker1)
8.899: (leave left shaker1)
8.899: (leave left shaker1)
8.899: (leave right shaker1)
8.899: (leave right shaker1)
8.899: (leave right shaker1)
8.899: (leave right shaker1)
8.900: (leave right shaker1)
8.900: (leave right shaker1)
8.900: (leave left shaker1)
8.900: (leave right shaker1)
8.900: (leave left shaker1)
8.900: (leave right shaker1)
8.900: (leave right shaker1)
8.900: (leave left shaker1)
8.900: (leave right shaker1)
8.900: (leave left shaker1)
21.575: (empty-shaker right shaker1 cocktail1 l2 l0)
21.575: (empty-shaker left shaker1 cocktail1 l2 l0)
21.575: (empty-shaker right shaker1 cocktail1 l2 l0)
21.575: (empty-shaker right shaker1 cocktail1 l2 l0)
21.575: (empty-shaker left shaker1 cocktail1 l2 l0)
21.575: (empty-shaker left shaker1 cocktail1 l2 l0)
21.575: (empty-shaker left shaker1 cocktail1 l2 l0)
21.575: (empty-shaker left shaker1 cocktail1 l2 l0)
7.914: (grasp right shot6)
7.914: (grasp right shot6)
7.914: (grasp right shot6)
7.914: (grasp right shot6)
7.914: (grasp right shot6)
7.914: (grasp right shot6)
7.914: (grasp right shot6)
7.914: (grasp right shot6)
7.914: (grasp right shot6)
7.914: (grasp right shot6)
7.914: (grasp right shot6)
7.915: (grasp right shot6)
7.915: (grasp right shot6)
7.915: (grasp right shot6)
7.915: (grasp right shot6)
7.915: (grasp right shot6)
9.808: (grasp right shot5)
9.808: (grasp right shot5)
9.808: (grasp right shot4)
9.808: (grasp right shot4)
9.808: (grasp left shot4)
9.808: (grasp left shot5)
9.809: (grasp left shot5)
9.809: (grasp right shot5)
9.809: (grasp left shot4)
9.809: (grasp right shot4)
9.809: (grasp right shot5)
9.809: (grasp right shot4)
9.809: (grasp right shot4)
9.809: (grasp right shot5)
9.809: (grasp right shot5)
9.809: (grasp right shot4)
9.809: (grasp left shot4)
9.809: (grasp left shot5)
9.809: (grasp left shot4)
9.809: (grasp left shot5)
9.809: (grasp left shot5)
9.809: (grasp left shot4)
9.809: (grasp left shot5)
9.809: (grasp left shot4)
8.947: (leave right shot7)
8.947: (leave left shot7)
8.947: (leave left shot7)
8.947: (leave left shot10)
8.947: (leave right shot10)
8.947: (leave right shot10)
8.947: (leave left shot10)
8.947: (leave right shot10)
8.947: (leave right shot10)
8.947: (leave right shot7)
8.947: (leave right shot7)
8.947: (leave left shot2)
8.947: (leave right shot7)
8.947: (leave left shot8)
8.947: (leave left shot10)
8.947: (leave right shot2)
8.947: (leave right shot8)
8.947: (leave right shot8)
8.947: (leave left shot2)
8.947: (leave left shot2)
8.947: (leave left shot8)
8.947: (leave right shot2)
8.947: (leave left shot2)
8.947: (leave left shot10)
11.208: (empty-shot left shot5 ingredient10)
11.208: (empty-shot left shot4 ingredient10)
11.208: (empty-shot left shot5 ingredient10)
11.208: (empty-shot right shot4 ingredient10)
11.208: (empty-shot right shot4 ingredient10)
11.208: (empty-shot right shot5 ingredient10)
11.208: (empty-shot right shot5 ingredient10)
11.208: (empty-shot right shot5 ingredient10)
11.208: (empty-shot right shot4 ingredient10)
11.208: (empty-shot left shot4 ingredient10)
11.208: (empty-shot right shot4 ingredient10)
11.208: (empty-shot right shot5 ingredient10)
11.208: (empty-shot left shot4 ingredient10)
11.208: (empty-shot right shot4 ingredient10)
11.208: (empty-shot left shot5 ingredient10)
11.208: (empty-shot left shot5 ingredient10)
7.996: (grasp right shaker1)
7.996: (grasp right shaker1)
7.997: (grasp right shaker1)
7.997: (grasp left shaker1)
7.997: (grasp left shaker1)
7.997: (grasp right shaker1)
7.997: (grasp left shaker1)
7.997: (grasp right shaker1)
7.997: (grasp right shaker1)
7.997: (grasp left shaker1)
8.068: (grasp right shot6)
8.068: (grasp right shot6)
8.069: (grasp right shot6)
8.069: (grasp right shot6)
8.069: (grasp right shot6)
8.069: (grasp right shot6)
9.809: (grasp right shot2)
9.809: (grasp right shot7)
9.809: (grasp right shot8)
9.809: (grasp right shot2)
9.809: (grasp right shot7)
9.809: (grasp right shot8)
9.809: (grasp right shot10)
9.809: (grasp right shot2)
9.809: (grasp right shot8)
9.809: (grasp right shot2)
9.809: (grasp right shot8)
9.809: (grasp right shot10)
9.809: (grasp left shot8)
9.809: (grasp left shot7)
9.810: (grasp left shot7)
9.810: (grasp left shot8)
9.909: (grasp left shot9)
9.909: (grasp right shot9)
9.909: (grasp right shot9)
9.909: (grasp left shot9)
9.909: (grasp right shot9)
9.909: (grasp left shot9)
9.909: (grasp right shot9)
9.909: (grasp right shot9)
9.013: (leave left shot5)
9.013: (leave right shot5)
9.013: (leave left shot5)
9.013: (leave left shot4)
9.013: (leave right shot4)
9.013: (leave left shot4)
9.013: (leave right shot4)
9.013: (leave left shot4)
10.182: (empty-shot left shot5 ingredient10)
10.182: (empty-shot right shot5 ingredient10)
10.182: (empty-shot left shot5 ingredient10)
10.182: (empty-shot left shot4 ingredient10)
10.182: (empty-shot right shot5 ingredient10)
10.182: (empty-shot left shot4 ingredient10)
10.182: (empty-shot left shot4 ingredient10)
10.182: (empty-shot right shot4 ingredient10)
10.182: (empty-shot right shot4 ingredient10)
10.182: (empty-shot left shot5 ingredient10)
10.480: (empty-shot left shot4 ingredient10)
10.480: (empty-shot left shot5 ingredient10)
10.480: (empty-shot left shot4 ingredient10)
10.480: (empty-shot left shot5 ingredient10)
10.480: (empty-shot left shot5 ingredient10)
10.480: (empty-shot left shot4 ingredient10)
11.069: (empty-shot left shot9 ingredient1)
11.069: (empty-shot right shot9 ingredient1)
11.069: (empty-shot right shot9 ingredient1)
11.069: (empty-shot left shot9 ingredient1)
11.069: (empty-shot right shot9 ingredient1)
11.069: (empty-shot right shot9 ingredient1)
11.069: (empty-shot left shot9 ingredient1)
11.069: (empty-shot right shot9 ingredient1)
11.208: (empty-shot right shot5 ingredient10)
11.208: (empty-shot right shot4 ingredient10)
11.208: (empty-shot left shot4 ingredient10)
11.208: (empty-shot right shot4 ingredient10)
11.208: (empty-shot right shot5 ingredient10)
11.208: (empty-shot left shot4 ingredient10)
11.208: (empty-shot left shot4 ingredient10)
11.208: (empty-shot left shot4 ingredient10)
8.153: (grasp left shaker1)
8.153: (grasp right shaker1)
8.153: (grasp left shaker1)
8.153: (grasp left shaker1)
8.153: (grasp right shaker1)
8.194: (grasp right shot6)
8.194: (grasp right shot6)
9.909: (grasp left shot5)
