/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.051: (grasp left shaker1)
7.051: (grasp left shot2)
8.041: (grasp left shot2)
8.041: (grasp left shaker1)
8.041: (grasp right shot2)
8.041: (grasp right shaker1)
8.231: (grasp right shaker1)
8.231: (grasp left shot12)
8.235: (leave left shot2)
8.267: (grasp right shot2)
8.267: (grasp left shot12)
8.311: (grasp left shaker1)
8.311: (grasp left shaker1)
8.311: (grasp left shaker1)
8.311: (grasp right shot7)
8.311: (grasp right shot8)
8.311: (grasp right shot1)
8.311: (grasp left shot8)
8.311: (grasp left shot1)
8.311: (grasp left shot7)
8.311: (grasp right shaker1)
8.311: (grasp right shaker1)
8.311: (grasp right shaker1)
8.376: (grasp left shaker1)
8.376: (grasp right shaker1)
8.376: (grasp left shaker1)
8.376: (grasp right shaker1)
8.376: (grasp right shot10)
8.376: (grasp right shot6)
8.376: (grasp left shot6)
8.376: (grasp left shot10)
8.385: (grasp left shaker1)
8.385: (grasp left shaker1)
8.385: (grasp right shaker1)
8.385: (grasp right shaker1)
7.121: (empty-shot right shot2 ingredient7)
7.121: (empty-shot left shot2 ingredient7)
7.121: (grasp left shaker1)
7.121: (grasp right shaker1)
7.363: (empty-shot right shot2 ingredient7)
7.363: (grasp left shot12)
7.546: (grasp right shot9)
7.546: (grasp left shot5)
7.546: (grasp left shot9)
7.546: (grasp right shot5)
7.580: (grasp left shot4)
7.580: (grasp right shot4)
7.590: (grasp left shot6)
7.590: (grasp right shot10)
7.590: (grasp right shot6)
7.590: (grasp left shot10)
7.604: (grasp right shot11)
7.604: (grasp left shot3)
7.604: (grasp right shot3)
7.604: (grasp left shot11)
7.755: (grasp left shaker1)
7.785: (leave right shot2)
7.785: (leave left shot2)
7.785: (leave right shot12)
7.926: (grasp left shot7)
7.926: (grasp left shot1)
7.926: (grasp left shot8)
7.926: (grasp right shot1)
7.926: (grasp right shot8)
7.926: (grasp right shot7)
9.126: (grasp left shot5)
9.126: (grasp left shot9)
9.209: (grasp left shot3)
9.209: (grasp left shot11)
9.261: (grasp left shot1)
9.261: (grasp left shot8)
9.261: (grasp left shot7)
9.268: (grasp left shot4)
9.268: (empty-shot left shot10 ingredient8)
9.268: (empty-shot right shot6 ingredient8)
7.395: (empty-shot left shot5 ingredient7)
7.395: (empty-shot left shot9 ingredient7)
7.395: (empty-shot right shot5 ingredient7)
7.395: (empty-shot right shot9 ingredient7)
7.442: (grasp left shaker1)
7.442: (leave right shot12)
7.442: (leave right shot2)
7.442: (leave left shot2)
7.442: (grasp right shaker1)
7.894: (empty-shot right shot12 ingredient8)
8.235: (leave right shot2)
8.235: (grasp left shot12)
8.342: (empty-shot right shot6 ingredient8)
8.342: (empty-shot left shot10 ingredient8)
8.342: (empty-shot right shot10 ingredient8)
8.342: (empty-shot left shot6 ingredient8)
8.344: (empty-shot right shot11 ingredient1)
8.344: (empty-shot left shot11 ingredient1)
8.344: (empty-shot right shot3 ingredient2)
8.344: (empty-shot left shot3 ingredient2)
8.377: (leave right shot12)
8.377: (leave right shot2)
8.377: (leave left shot2)
8.377: (leave right shot2)
8.377: (leave left shot2)
8.377: (grasp left shot5)
8.377: (leave right shot12)
8.377: (grasp left shot9)
8.377: (grasp right shot5)
8.377: (grasp right shot9)
8.424: (leave left shot2)
8.424: (leave right shot2)
8.424: (leave left shot2)
8.424: (leave right shot2)
8.424: (grasp left shot6)
8.424: (grasp right shot6)
8.424: (grasp right shot10)
8.424: (grasp left shot10)
8.435: (leave left shot2)
8.435: (leave right shot2)
7.539: (grasp left shot8)
7.539: (grasp left shot7)
7.539: (grasp left shot1)
7.539: (grasp right shot7)
7.539: (grasp right shot8)
7.539: (grasp right shot1)
7.755: (grasp left shot12)
7.755: (grasp right shaker1)
7.929: (grasp left shot4)
7.929: (grasp right shot4)
7.991: (grasp left shaker1)
7.991: (grasp left shaker1)
7.991: (grasp right shaker1)
7.991: (grasp left shot5)
7.991: (grasp left shot9)
7.991: (grasp right shaker1)
7.991: (grasp right shot9)
7.991: (grasp right shot5)
8.019: (grasp right shaker1)
8.019: (grasp left shaker1)
8.019: (grasp left shaker1)
8.020: (grasp right shaker1)
8.020: (grasp left shot6)
8.020: (grasp left shot10)
8.020: (grasp right shot6)
8.020: (grasp right shot10)
8.032: (grasp left shaker1)
8.033: (grasp left shot11)
8.033: (grasp right shot11)
8.033: (grasp right shot3)
8.033: (grasp left shot3)
8.033: (grasp right shaker1)
8.272: (empty-shot right shot5 ingredient7)
8.272: (empty-shot left shot5 ingredient7)
8.272: (empty-shot left shot9 ingredient7)
8.272: (empty-shot right shot9 ingredient7)
8.272: (leave right shot2)
8.272: (leave left shot2)
8.272: (leave left shot2)
8.272: (leave right shot2)
7.561: (grasp left shaker1)
7.561: (grasp right shaker1)
7.561: (grasp right shaker1)
7.561: (empty-shot left shot5 ingredient7)
7.561: (grasp left shaker1)
7.561: (empty-shot right shot5 ingredient7)
7.561: (empty-shot right shot9 ingredient7)
7.561: (empty-shot left shot9 ingredient7)
7.894: (empty-shot left shot12 ingredient8)
8.435: (leave right shaker1)
8.435: (leave left shaker1)
8.440: (leave right shaker1)
8.440: (leave left shaker1)
8.450: (clean-shot shot5 ingredient7 left right)
8.450: (clean-shot shot5 ingredient7 right left)
8.450: (clean-shot shot9 ingredient7 left right)
8.450: (clean-shot shot9 ingredient7 right left)
8.494: (leave left shaker1)
8.494: (leave left shaker1)
8.494: (leave left shaker1)
8.494: (leave right shaker1)
8.494: (leave right shaker1)
8.494: (leave right shaker1)
8.529: (empty-shot left shot10 ingredient8)
8.529: (empty-shot right shot6 ingredient8)
8.529: (empty-shot right shot10 ingredient8)
8.529: (empty-shot left shot6 ingredient8)
8.538: (empty-shot right shot3 ingredient2)
8.538: (empty-shot left shot3 ingredient2)
8.538: (empty-shot left shot11 ingredient1)
8.538: (empty-shot right shot11 ingredient1)
9.101: (grasp left shot12)
9.101: (grasp left shot12)
9.101: (grasp right shot12)
9.101: (grasp right shot12)
9.165: (grasp left shot9)
9.166: (grasp right shot5)
9.166: (grasp right shot9)
9.166: (grasp left shot5)
9.224: (grasp left shot10)
7.703: (grasp right shot2)
7.703: (grasp left shot2)
7.703: (grasp left shot2)
7.703: (grasp right shot2)
7.714: (grasp right shaker1)
7.714: (grasp left shaker1)
7.714: (grasp left shaker1)
7.714: (grasp right shaker1)
8.660: (leave right shot9)
8.660: (leave right shot5)
8.660: (leave left shot5)
8.660: (leave left shot9)
9.150: (leave right shot9)
9.150: (leave right shot5)
9.150: (leave left shot9)
9.151: (leave left shot5)
9.203: (empty-shot left shot12 ingredient8)
9.203: (empty-shot left shot12 ingredient8)
9.203: (empty-shot right shot12 ingredient8)
9.203: (empty-shot right shot12 ingredient8)
9.209: (grasp left shot12)
9.261: (grasp left shot12)
9.261: (grasp left shot12)
9.261: (grasp left shot12)
9.263: (grasp left shot12)
9.263: (grasp left shot12)
9.263: (grasp right shot12)
9.263: (grasp right shot12)
9.268: (grasp left shot12)
9.269: (grasp right shot9)
9.269: (grasp right shot5)
9.269: (grasp left shot5)
9.269: (grasp left shot9)
9.294: (leave right shaker1)
9.294: (leave right shaker1)
9.294: (leave left shaker1)
9.294: (leave left shaker1)
9.297: (leave right shaker1)
9.297: (leave left shaker1)
9.297: (leave left shaker1)
8.085: (grasp left shot2)
8.085: (grasp left shot2)
8.085: (grasp right shot2)
8.085: (grasp right shot2)
8.413: (grasp right shot2)
8.413: (grasp left shot2)
8.413: (grasp left shot2)
8.413: (grasp right shot2)
8.413: (leave left shot5)
8.413: (leave left shot9)
8.413: (leave right shot9)
8.413: (leave right shot5)
8.416: (grasp left shaker1)
8.416: (grasp right shaker1)
8.416: (grasp left shaker1)
8.416: (leave right shot5)
8.416: (leave left shot5)
8.417: (leave right shot9)
8.417: (leave left shot9)
8.417: (grasp right shaker1)
9.236: (empty-shot left shot9 ingredient7)
9.236: (empty-shot left shot5 ingredient7)
9.236: (empty-shot right shot9 ingredient7)
9.236: (empty-shot right shot5 ingredient7)
9.298: (clean-shot shot6 ingredient8 right left)
9.298: (clean-shot shot10 ingredient8 right left)
9.298: (clean-shot shot10 ingredient8 left right)
9.298: (clean-shot shot6 ingredient8 left right)
9.303: (clean-shot shot11 ingredient1 left right)
9.303: (clean-shot shot3 ingredient2 right left)
9.303: (clean-shot shot11 ingredient1 right left)
9.329: (empty-shot left shot12 ingredient8)
9.370: (leave right shaker1)
9.370: (leave right shaker1)
9.370: (leave left shaker1)
9.370: (leave left shaker1)
9.379: (empty-shot right shot12 ingredient8)
9.379: (empty-shot left shot12 ingredient8)
9.379: (empty-shot left shot12 ingredient8)
9.379: (empty-shot right shot12 ingredient8)
8.073: (clean-shot shot2 ingredient7 left right)
8.360: (grasp left shot2)
8.360: (grasp left shot2)
8.360: (grasp right shot2)
8.360: (grasp right shot2)
8.364: (grasp right shot2)
8.364: (grasp left shot2)
8.364: (grasp left shot2)
8.373: (grasp right shaker1)
8.373: (grasp left shaker1)
8.373: (grasp right shot2)
8.373: (grasp right shaker1)
8.373: (grasp left shaker1)
8.373: (grasp right shot2)
8.373: (grasp left shot2)
8.373: (grasp left shot2)
8.445: (leave left shot12)
8.445: (leave right shot12)
8.445: (leave left shot12)
8.445: (leave right shot12)
8.534: (grasp right shaker1)
8.534: (grasp left shaker1)
8.534: (grasp left shaker1)
8.534: (grasp left shaker1)
8.534: (grasp left shaker1)
8.535: (grasp right shaker1)
8.535: (grasp right shaker1)
8.684: (grasp right shot2)
8.684: (grasp left shot2)
8.684: (grasp left shot2)
8.684: (leave left shaker1)
8.684: (grasp right shot2)
8.684: (leave left shaker1)
8.684: (leave right shaker1)
8.684: (leave right shaker1)
9.186: (refill-shot shot2 ingredient7 right left dispenser7)
9.186: (refill-shot shot2 ingredient7 right left dispenser7)
9.186: (refill-shot shot2 ingredient7 left right dispenser7)
9.186: (refill-shot shot2 ingredient7 left right dispenser7)
9.200: (grasp left shot1)
7.696: (grasp right shot2)
7.696: (grasp left shot2)
7.696: (grasp right shot2)
7.697: (grasp left shot2)
7.710: (grasp right shaker1)
7.710: (grasp right shaker1)
7.710: (grasp left shaker1)
7.710: (grasp left shaker1)
7.712: (grasp right shaker1)
8.517: (grasp left shot9)
8.517: (grasp right shot9)
8.517: (grasp right shot5)
8.517: (grasp left shot5)
8.586: (grasp left shaker1)
8.586: (grasp left shaker1)
8.586: (grasp right shaker1)
8.587: (grasp right shaker1)
8.874: (clean-shot shot2 ingredient7 left right)
8.874: (clean-shot shot2 ingredient7 left right)
8.874: (clean-shot shot2 ingredient7 right left)
8.874: (clean-shot shot2 ingredient7 right left)
8.897: (grasp right shot12)
8.931: (leave left shot2)
8.993: (grasp right shot9)
9.024: (grasp right shot10)
9.024: (grasp right shot6)
9.035: (grasp right shot11)
9.035: (grasp right shot3)
9.103: (leave left shot10)
9.103: (leave left shot6)
9.103: (leave right shot10)
9.103: (leave right shot6)
9.113: (grasp right shot4)
9.120: (grasp right shot7)
9.120: (grasp right shot8)
9.120: (grasp right shot1)
9.138: (leave left shot11)
9.138: (leave right shot3)
9.138: (leave right shot11)
9.146: (leave left shot5)
8.142: (clean-shot shot2 ingredient7 left right)
8.142: (clean-shot shot2 ingredient7 right left)
8.174: (grasp right shaker1)
8.174: (grasp left shaker1)
8.174: (grasp right shaker1)
8.174: (grasp left shaker1)
8.289: (leave left shot2)
8.289: (grasp left shaker1)
8.289: (grasp right shaker1)
8.364: (fill-shot shot2 ingredient4 left right dispenser4)
8.364: (fill-shot shot2 ingredient4 left right dispenser4)
8.411: (grasp right shot2)
8.411: (grasp left shot2)
8.411: (leave right shot9)
8.411: (leave left shot5)
8.411: (leave right shot5)
8.411: (leave left shot9)
8.413: (leave right shot5)
8.413: (leave right shot9)
8.413: (leave left shot5)
8.413: (leave left shot9)
8.413: (grasp right shaker1)
8.413: (grasp left shaker1)
8.614: (grasp right shaker1)
8.614: (grasp right shaker1)
8.614: (grasp left shaker1)
8.614: (grasp left shaker1)
8.641: (grasp right shaker1)
8.641: (grasp right shaker1)
8.641: (grasp left shaker1)
9.007: (empty-shot right shot12 ingredient8)
9.304: (leave left shot2)
9.304: (leave right shot2)
9.304: (leave left shot2)
9.304: (leave right shot2)
9.413: (leave left shot2)
9.414: (leave right shot2)
9.414: (leave left shot2)
9.414: (leave right shot2)
9.473: (grasp right shot12)
6.896: (grasp right shot9)
6.896: (grasp right shot5)
7.370: (grasp right shaker1)
7.370: (grasp right shaker1)
7.390: (grasp left shot10)
7.390: (grasp right shot10)
7.682: (grasp right shaker1)
7.682: (grasp left shaker1)
8.434: (grasp right shot2)
8.434: (grasp right shot2)
8.434: (grasp left shot2)
8.434: (grasp right shaker1)
8.434: (grasp left shaker1)
8.434: (grasp right shaker1)
8.434: (grasp left shot2)
8.434: (grasp left shaker1)
8.583: (grasp left shaker1)
8.583: (leave left shot2)
8.583: (leave right shot2)
8.583: (leave left shot2)
8.583: (leave right shot2)
8.583: (grasp left shaker1)
8.583: (grasp right shaker1)
8.583: (grasp right shaker1)
8.849: (grasp left shot12)
8.849: (grasp right shot12)
8.883: (grasp right shot7)
8.883: (grasp right shot1)
8.883: (grasp right shot8)
8.883: (grasp right shot1)
8.883: (grasp right shot8)
8.883: (grasp right shot7)
8.886: (empty-shot left shot2 ingredient4)
8.887: (empty-shot left shot2 ingredient4)
8.945: (grasp left shot9)
8.945: (grasp right shot9)
8.973: (leave left shot2)
8.973: (leave right shot2)
8.976: (grasp right shot6)
8.976: (grasp left shot6)
7.361: (grasp right shot9)
7.361: (empty-shot left shot2 ingredient4)
7.361: (empty-shot left shot2 ingredient4)
7.361: (grasp right shot5)
8.078: (leave right shot2)
8.078: (leave left shot2)
8.079: (grasp left shaker1)
8.079: (grasp right shaker1)
8.242: (leave left shot2)
8.242: (leave right shot2)
8.242: (grasp right shot10)
8.242: (grasp left shot10)
8.945: (empty-shot left shot12 ingredient8)
8.945: (empty-shot right shot12 ingredient8)
9.371: (grasp left shot12)
9.371: (grasp left shot12)
9.371: (grasp right shot12)
9.371: (grasp right shot12)
9.485: (leave left shot2)
9.485: (leave left shot2)
9.505: (grasp left shot6)
9.505: (grasp left shot10)
9.505: (grasp right shot6)
9.505: (grasp left shot10)
9.505: (grasp left shot6)
9.505: (grasp right shot10)
9.505: (grasp right shot10)
9.505: (grasp right shot6)
9.515: (grasp left shot3)
9.515: (grasp left shot11)
9.515: (grasp right shot3)
9.515: (grasp left shot11)
9.515: (grasp right shot11)
9.515: (grasp left shot3)
9.515: (grasp right shot3)
9.515: (grasp right shot11)
9.546: (grasp right shot12)
9.546: (grasp right shot12)
9.572: (grasp left shot1)
9.572: (grasp left shot7)
7.363: (grasp left shot10)
7.363: (grasp left shaker1)
7.363: (grasp right shaker1)
7.363: (grasp right shot10)
8.255: (fill-shot shot10 ingredient8 left right dispenser8)
8.255: (fill-shot shot10 ingredient8 right left dispenser8)
8.263: (leave left shot2)
8.263: (leave left shot2)
8.263: (grasp right shot5)
8.263: (grasp right shot9)
8.348: (leave left shot12)
8.348: (leave right shot12)
8.755: (grasp left shaker1)
8.755: (grasp left shaker1)
8.975: (grasp left shot12)
8.975: (grasp right shot12)
9.012: (grasp left shot5)
9.012: (grasp left shot9)
9.012: (grasp right shot5)
9.012: (grasp right shot9)
9.015: (grasp left shot6)
9.015: (grasp right shot6)
9.058: (grasp left shot3)
9.058: (grasp left shot11)
9.058: (grasp right shot3)
9.058: (grasp right shot11)
9.087: (grasp right shot7)
9.087: (grasp left shot7)
9.087: (grasp left shot8)
9.087: (grasp left shot1)
9.087: (grasp right shot8)
9.087: (grasp right shot1)
9.119: (grasp right shot4)
9.119: (grasp left shot4)
9.155: (grasp right shot9)
9.155: (grasp right shot5)
9.155: (grasp left shot9)
9.155: (grasp left shot5)
9.180: (grasp right shot6)
9.180: (grasp left shot6)
6.884: (grasp right shot2)
6.884: (grasp left shot2)
7.320: (grasp right shot5)
7.320: (grasp left shot5)
7.527: (grasp right shot5)
7.527: (grasp left shaker1)
7.527: (grasp right shot9)
7.527: (grasp left shaker1)
7.636: (grasp right shaker1)
7.636: (grasp left shaker1)
7.756: (grasp right shot2)
7.757: (grasp left shot2)
8.114: (refill-shot shot5 ingredient7 right left dispenser7)
8.114: (refill-shot shot9 ingredient7 right left dispenser7)
8.230: (empty-shot left shot10 ingredient8)
8.230: (empty-shot right shot10 ingredient8)
8.727: (grasp right shot4)
8.727: (grasp left shot4)
8.735: (grasp right shot12)
8.735: (grasp left shot12)
8.817: (grasp right shot9)
8.817: (grasp right shot5)
8.817: (grasp left shot5)
8.817: (grasp left shot9)
8.860: (grasp right shot11)
8.860: (grasp right shot3)
8.860: (grasp left shot3)
8.860: (grasp left shot11)
8.921: (grasp right shot6)
8.921: (grasp left shot6)
8.941: (grasp left shot9)
8.941: (grasp right shot9)
8.947: (grasp left shot1)
8.947: (grasp right shot8)
8.947: (grasp right shot7)
8.947: (grasp right shot1)
8.947: (grasp left shot7)
8.947: (grasp left shot8)
8.963: (leave left shaker1)
8.963: (leave right shaker1)
7.034: (grasp left shot2)
7.034: (grasp left shot2)
7.347: (grasp left shaker1)
7.347: (grasp right shaker1)
7.347: (empty-shot left shot10 ingredient8)
7.347: (empty-shot right shot10 ingredient8)
7.355: (grasp left shot2)
7.355: (grasp right shot2)
7.355: (empty-shot left shot10 ingredient8)
7.355: (empty-shot right shot10 ingredient8)
7.736: (grasp left shaker1)
7.736: (grasp left shaker1)
8.199: (grasp left shot5)
8.199: (grasp right shot5)
8.199: (leave left shaker1)
8.199: (leave right shaker1)
8.274: (leave left shot10)
8.274: (leave left shot10)
8.418: (grasp left shot12)
8.418: (grasp left shot12)
8.595: (grasp left shot4)
8.595: (grasp left shot4)
8.630: (empty-shot right shot12 ingredient8)
8.630: (empty-shot left shot12 ingredient8)
8.683: (grasp left shot10)
8.683: (grasp left shot6)
8.683: (grasp left shot10)
8.683: (grasp left shot6)
8.692: (grasp left shot9)
8.692: (grasp left shot5)
8.698: (grasp left shot3)
8.698: (grasp left shot11)
8.698: (grasp left shot11)
8.698: (grasp left shot3)
8.989: (grasp left shot8)
8.989: (grasp left shot7)
8.989: (grasp left shot1)
8.989: (grasp left shot8)
8.989: (grasp left shot7)
8.989: (grasp left shot1)
6.897: (grasp left shot2)
6.897: (grasp left shot2)
7.660: (grasp left shaker1)
7.661: (grasp left shaker1)
8.224: (empty-shot right shot11 ingredient1)
