/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
34.829: (drive-truck t2 l2-3 l2-1 c2)
34.837: (drive-truck t3 l3-1 l3-2 c3)
34.840: (drive-truck t3 l3-1 l3-2 c3)
34.840: (drive-truck t1 l1-1 l1-0 c1)
34.934: (drive-truck t0 l0-2 l0-1 c0)
34.985: (unload-truck p1 t2 l2-3)
34.317: (drive-truck t0 l0-2 l0-3 c0)
34.317: (drive-truck t2 l2-3 l2-2 c2)
34.459: (drive-truck t0 l0-2 l0-0 c0)
34.459: (drive-truck t2 l2-3 l2-2 c2)
34.656: (unload-truck p15 t2 l2-2)
34.671: (drive-truck t2 l2-3 l2-2 c2)
34.671: (drive-truck t0 l0-2 l0-1 c0)
34.673: (load-truck p20 t2 l2-2)
34.725: (drive-truck t0 l0-2 l0-3 c0)
34.726: (drive-truck t3 l3-1 l3-0 c3)
34.299: (drive-truck t2 l2-2 l2-1 c2)
34.322: (load-truck p20 t2 l2-2)
34.323: (drive-truck t0 l0-2 l0-3 c0)
34.380: (drive-truck t2 l2-2 l2-1 c2)
34.410: (drive-truck t0 l0-2 l0-3 c0)
34.411: (unload-truck p15 t2 l2-2)
34.464: (drive-truck t0 l0-2 l0-0 c0)
34.464: (load-truck p20 t2 l2-2)
34.481: (drive-truck t2 l2-3 l2-2 c2)
34.482: (drive-truck t3 l3-1 l3-0 c3)
33.953: (drive-truck t2 l2-2 l2-1 c2)
33.954: (drive-truck t0 l0-2 l0-3 c0)
34.025: (drive-truck t0 l0-2 l0-3 c0)
34.026: (drive-truck t2 l2-2 l2-1 c2)
34.099: (drive-truck t0 l0-2 l0-0 c0)
34.170: (drive-truck t2 l2-2 l2-1 c2)
34.171: (drive-truck t0 l0-2 l0-0 c0)
34.201: (drive-truck t3 l3-1 l3-0 c3)
34.246: (drive-truck t2 l2-2 l2-3 c2)
34.281: (drive-truck t3 l3-1 l3-0 c3)
33.855: (drive-truck t0 l0-2 l0-3 c0)
33.855: (drive-truck t3 l3-1 l3-0 c3)
33.927: (drive-truck t0 l0-2 l0-3 c0)
33.927: (drive-truck t3 l3-1 l3-0 c3)
33.964: (drive-truck t3 l3-1 l3-3 c3)
33.984: (drive-truck t3 l3-1 l3-2 c3)
34.012: (drive-truck t3 l3-1 l3-0 c3)
34.012: (drive-truck t0 l0-2 l0-0 c0)
34.032: (drive-truck t3 l3-1 l3-2 c3)
34.034: (drive-truck t3 l3-1 l3-3 c3)
34.084: (drive-truck t0 l0-3 l0-0 c0)
34.108: (drive-truck t0 l0-3 l0-0 c0)
34.108: (drive-truck t3 l3-0 l3-3 c3)
34.128: (drive-truck t3 l3-0 l3-2 c3)
34.129: (drive-truck t0 l0-3 l0-0 c0)
34.140: (drive-truck t1 l1-1 l1-0 c1)
34.177: (drive-truck t0 l0-3 l0-0 c0)
34.177: (drive-truck t1 l1-1 l1-0 c1)
34.179: (drive-truck t0 l0-3 l0-0 c0)
34.193: (drive-truck t1 l1-1 l1-0 c1)
34.104: (drive-truck t3 l3-2 l3-1 c3)
34.105: (drive-truck t3 l3-0 l3-1 c3)
34.169: (drive-truck t3 l3-2 l3-1 c3)
34.254: (drive-truck t3 l3-2 l3-0 c3)
34.279: (drive-truck t0 l0-0 l0-1 c0)
34.285: (drive-truck t1 l1-1 l1-0 c1)
34.285: (drive-truck t0 l0-3 l0-0 c0)
34.311: (drive-truck t0 l0-0 l0-2 c0)
34.316: (drive-truck t0 l0-0 l0-1 c0)
34.321: (drive-truck t1 l1-1 l1-0 c1)
34.208: (drive-truck t3 l3-3 l3-0 c3)
34.249: (drive-truck t3 l3-2 l3-1 c3)
34.249: (drive-truck t0 l0-3 l0-0 c0)
34.306: (drive-truck t3 l3-3 l3-1 c3)
34.312: (drive-truck t3 l3-2 l3-1 c3)
34.312: (drive-truck t0 l0-3 l0-0 c0)
34.329: (drive-truck t3 l3-3 l3-2 c3)
34.331: (drive-truck t1 l1-0 l1-3 c1)
34.337: (drive-truck t3 l3-3 l3-2 c3)
34.350: (drive-truck t3 l3-2 l3-0 c3)
34.366: (drive-truck t3 l3-1 l3-2 c3)
34.412: (drive-truck t3 l3-1 l3-0 c3)
34.424: (drive-truck t3 l3-1 l3-0 c3)
34.453: (drive-truck t0 l0-0 l0-2 c0)
34.457: (drive-truck t0 l0-0 l0-1 c0)
34.457: (drive-truck t1 l1-1 l1-0 c1)
34.482: (drive-truck t1 l1-0 l1-3 c1)
34.483: (drive-truck t0 l0-3 l0-0 c0)
34.490: (drive-truck t1 l1-1 l1-0 c1)
34.492: (drive-truck t1 l1-1 l1-0 c1)
34.517: (drive-truck t3 l3-1 l3-2 c3)
34.517: (drive-truck t0 l0-3 l0-0 c0)
34.543: (drive-truck t3 l3-2 l3-0 c3)
34.544: (drive-truck t3 l3-1 l3-0 c3)
34.545: (drive-truck t3 l3-2 l3-0 c3)
34.546: (drive-truck t3 l3-1 l3-0 c3)
34.580: (drive-truck t3 l3-0 l3-3 c3)
34.586: (drive-truck t3 l3-1 l3-0 c3)
34.587: (drive-truck t0 l0-3 l0-0 c0)
34.605: (drive-truck t3 l3-2 l3-3 c3)
34.375: (drive-truck t1 l1-3 l1-0 c1)
34.436: (drive-truck t0 l0-0 l0-3 c0)
34.718: (drive-truck t0 l0-0 l0-2 c0)
34.720: (drive-truck t0 l0-0 l0-1 c0)
34.726: (drive-truck t3 l3-0 l3-3 c3)
34.727: (drive-truck t3 l3-0 l3-3 c3)
34.755: (drive-truck t3 l3-2 l3-3 c3)
34.756: (drive-truck t0 l0-3 l0-0 c0)
34.756: (drive-truck t3 l3-0 l3-3 c3)
34.775: (drive-truck t1 l1-0 l1-3 c1)
34.519: (drive-truck t0 l0-2 l0-0 c0)
34.519: (drive-truck t0 l0-1 l0-0 c0)
34.519: (drive-truck t0 l0-3 l0-0 c0)
34.520: (drive-truck t1 l1-3 l1-0 c1)
34.671: (drive-truck t1 l1-0 l1-3 c1)
34.682: (drive-truck t3 l3-2 l3-1 c3)
34.684: (drive-truck t3 l3-0 l3-1 c3)
34.685: (drive-truck t3 l3-2 l3-1 c3)
34.776: (drive-truck t0 l0-2 l0-1 c0)
34.778: (drive-truck t3 l3-2 l3-0 c3)
34.399: (drive-truck t3 l3-3 l3-1 c3)
34.409: (drive-truck t3 l3-3 l3-2 c3)
34.491: (drive-truck t3 l3-3 l3-0 c3)
34.820: (drive-truck t0 l0-3 l0-0 c0)
34.958: (drive-truck t3 l3-1 l3-3 c3)
34.958: (drive-truck t3 l3-0 l3-3 c3)
34.959: (drive-truck t3 l3-1 l3-3 c3)
35.024: (drive-truck t0 l0-3 l0-1 c0)
35.025: (drive-truck t0 l0-3 l0-2 c0)
35.155: (drive-truck t2 l2-1 l2-3 c2)
34.386: (drive-truck t1 l1-3 l1-1 c1)
34.389: (drive-truck t1 l1-3 l1-1 c1)
34.528: (drive-truck t1 l1-3 l1-1 c1)
34.549: (drive-truck t3 l3-3 l3-1 c3)
34.549: (drive-truck t0 l0-3 l0-0 c0)
34.559: (drive-truck t3 l3-3 l3-2 c3)
34.560: (drive-truck t0 l0-3 l0-0 c0)
34.653: (drive-truck t0 l0-3 l0-0 c0)
34.653: (drive-truck t3 l3-3 l3-0 c3)
34.699: (drive-truck t2 l2-1 l2-2 c2)
34.379: (drive-truck t3 l3-3 l3-1 c3)
34.385: (drive-truck t3 l3-3 l3-2 c3)
34.386: (drive-truck t0 l0-2 l0-0 c0)
34.386: (drive-truck t3 l3-3 l3-2 c3)
34.474: (drive-truck t1 l1-3 l1-0 c1)
34.564: (drive-truck t3 l3-1 l3-2 c3)
34.605: (drive-truck t0 l0-2 l0-1 c0)
34.655: (drive-truck t3 l3-1 l3-0 c3)
34.716: (drive-truck t3 l3-1 l3-2 c3)
34.752: (drive-truck t0 l0-0 l0-1 c0)
34.282: (drive-truck t0 l0-2 l0-3 c0)
34.339: (drive-truck t1 l1-3 l1-1 c1)
34.376: (drive-truck t0 l0-2 l0-3 c0)
34.422: (drive-truck t0 l0-2 l0-0 c0)
34.422: (drive-truck t3 l3-1 l3-2 c3)
34.489: (drive-truck t3 l3-1 l3-2 c3)
34.490: (drive-truck t1 l1-3 l1-0 c1)
34.519: (drive-truck t1 l1-3 l1-0 c1)
34.520: (drive-truck t1 l1-1 l1-0 c1)
34.529: (drive-truck t1 l1-1 l1-0 c1)
34.431: (drive-truck t3 l3-2 l3-0 c3)
34.447: (drive-truck t2 l2-3 l2-2 c2)
34.457: (drive-truck t2 l2-2 l2-3 c2)
34.480: (drive-truck t0 l0-3 l0-0 c0)
34.522: (drive-truck t0 l0-1 l0-2 c0)
34.531: (drive-truck t0 l0-1 l0-2 c0)
34.533: (drive-truck t3 l3-2 l3-0 c3)
34.533: (drive-truck t0 l0-3 l0-0 c0)
34.540: (drive-truck t2 l2-3 l2-2 c2)
34.573: (drive-truck t3 l3-2 l3-3 c3)
34.590: (drive-truck t0 l0-3 l0-0 c0)
34.591: (drive-truck t3 l3-2 l3-0 c3)
34.591: (drive-truck t0 l0-3 l0-0 c0)
34.601: (drive-truck t0 l0-3 l0-0 c0)
34.601: (drive-truck t2 l2-2 l2-3 c2)
34.608: (drive-truck t3 l3-2 l3-0 c3)
34.608: (drive-truck t3 l3-1 l3-0 c3)
34.625: (drive-truck t3 l3-0 l3-3 c3)
34.632: (drive-truck t1 l1-1 l1-0 c1)
34.689: (drive-truck t0 l0-0 l0-2 c0)
34.553: (drive-truck t3 l3-2 l3-1 c3)
34.608: (drive-truck t0 l0-2 l0-1 c0)
34.614: (drive-truck t3 l3-2 l3-1 c3)
34.641: (unload-truck p20 t2 l2-2)
34.650: (unload-truck p20 t2 l2-2)
34.690: (drive-truck t0 l0-2 l0-1 c0)
34.691: (drive-truck t0 l0-0 l0-2 c0)
34.694: (drive-truck t0 l0-0 l0-2 c0)
34.695: (drive-truck t2 l2-2 l2-3 c2)
34.700: (drive-truck t3 l3-2 l3-0 c3)
34.675: (drive-truck t3 l3-2 l3-1 c3)
34.732: (unload-truck p15 t2 l2-2)
34.750: (drive-truck t0 l0-0 l0-2 c0)
34.764: (drive-truck t0 l0-0 l0-1 c0)
34.780: (drive-truck t3 l3-2 l3-0 c3)
34.781: (drive-truck t3 l3-2 l3-0 c3)
34.782: (drive-truck t0 l0-0 l0-2 c0)
34.789: (drive-truck t3 l3-0 l3-3 c3)
34.800: (drive-truck t0 l0-2 l0-1 c0)
34.803: (drive-truck t0 l0-3 l0-0 c0)
34.639: (drive-truck t2 l2-2 l2-3 c2)
34.779: (load-truck p20 t2 l2-2)
34.780: (drive-truck t0 l0-1 l0-2 c0)
34.780: (load-truck p20 t2 l2-2)
34.789: (drive-truck t0 l0-1 l0-2 c0)
34.825: (drive-truck t1 l1-1 l1-0 c1)
34.832: (unload-truck p20 t2 l2-2)
34.833: (drive-truck t0 l0-2 l0-1 c0)
34.889: (drive-truck t3 l3-2 l3-0 c3)
34.889: (drive-truck t0 l0-3 l0-0 c0)
34.725: (drive-truck t2 l2-2 l2-3 c2)
34.730: (drive-truck t2 l2-2 l2-3 c2)
34.731: (drive-truck t3 l3-2 l3-0 c3)
34.823: (drive-truck t0 l0-1 l0-2 c0)
34.841: (drive-truck t3 l3-1 l3-2 c3)
34.928: (drive-truck t3 l3-2 l3-3 c3)
34.975: (drive-truck t0 l0-0 l0-2 c0)
34.976: (drive-truck t0 l0-0 l0-2 c0)
34.976: (drive-truck t3 l3-0 l3-3 c3)
34.976: (drive-truck t0 l0-0 l0-1 c0)
34.840: (drive-truck t0 l0-1 l0-2 c0)
34.840: (drive-truck t3 l3-1 l3-2 c3)
34.852: (drive-truck t0 l0-1 l0-2 c0)
34.852: (drive-truck t0 l0-0 l0-2 c0)
34.853: (drive-truck t2 l2-2 l2-3 c2)
34.916: (load-truck p15 t2 l2-2)
34.916: (unload-truck p20 t2 l2-2)
34.967: (unload-truck p20 t2 l2-2)
34.999: (unload-truck p20 t2 l2-2)
35.051: (drive-truck t1 l1-0 l1-3 c1)
34.698: (drive-truck t0 l0-2 l0-3 c0)
34.754: (drive-truck t2 l2-2 l2-1 c2)
34.840: (drive-truck t0 l0-2 l0-0 c0)
34.846: (drive-truck t0 l0-2 l0-0 c0)
35.052: (drive-truck t0 l0-2 l0-1 c0)
35.052: (drive-truck t0 l0-2 l0-1 c0)
35.068: (drive-truck t1 l1-0 l1-3 c1)
35.069: (drive-truck t3 l3-1 l3-2 c3)
35.074: (unload-truck p15 t2 l2-2)
35.084: (unload-truck p15 t2 l2-2)
34.763: (drive-truck t3 l3-1 l3-2 c3)
34.763: (drive-truck t2 l2-2 l2-1 c2)
34.827: (unload-truck p15 t2 l2-2)
34.828: (drive-truck t0 l0-2 l0-3 c0)
34.846: (drive-truck t3 l3-1 l3-0 c3)
34.863: (drive-truck t0 l0-2 l0-0 c0)
34.864: (drive-truck t3 l3-1 l3-2 c3)
34.924: (drive-truck t2 l2-2 l2-3 c2)
34.938: (drive-truck t1 l1-0 l1-3 c1)
34.969: (drive-truck t0 l0-2 l0-0 c0)
34.705: (drive-truck t0 l0-2 l0-3 c0)
34.706: (drive-truck t2 l2-2 l2-3 c2)
34.762: (drive-truck t0 l0-2 l0-1 c0)
34.844: (drive-truck t0 l0-2 l0-1 c0)
34.855: (drive-truck t2 l2-2 l2-3 c2)
34.855: (drive-truck t0 l0-2 l0-0 c0)
34.865: (drive-truck t3 l3-1 l3-2 c3)
34.961: (drive-truck t3 l3-1 l3-2 c3)
35.006: (drive-truck t3 l3-1 l3-2 c3)
35.057: (drive-truck t1 l1-0 l1-3 c1)
34.742: (drive-truck t3 l3-1 l3-2 c3)
34.742: (drive-truck t0 l0-2 l0-3 c0)
34.743: (drive-truck t2 l2-2 l2-3 c2)
34.891: (drive-truck t2 l2-2 l2-3 c2)
34.891: (drive-truck t0 l0-2 l0-0 c0)
34.891: (drive-truck t3 l3-1 l3-2 c3)
34.934: (drive-truck t2 l2-2 l2-3 c2)
34.936: (drive-truck t1 l1-0 l1-3 c1)
35.066: (drive-truck t0 l0-3 l0-1 c0)
35.067: (drive-truck t0 l0-0 l0-1 c0)
34.973: (drive-truck t1 l1-0 l1-3 c1)
34.973: (drive-truck t3 l3-1 l3-2 c3)
35.090: (drive-truck t0 l0-3 l0-0 c0)
35.102: (drive-truck t0 l0-0 l0-1 c0)
35.102: (drive-truck t3 l3-1 l3-2 c3)
35.102: (drive-truck t0 l0-3 l0-1 c0)
35.127: (drive-truck t1 l1-0 l1-3 c1)
35.181: (drive-truck t2 l2-3 l2-2 c2)
35.286: (drive-truck t3 l3-2 l3-0 c3)
35.298: (drive-truck t0 l0-3 l0-1 c0)
35.095: (drive-truck t2 l2-3 l2-2 c2)
35.191: (drive-truck t0 l0-0 l0-2 c0)
35.191: (drive-truck t0 l0-3 l0-2 c0)
35.204: (drive-truck t2 l2-3 l2-2 c2)
35.218: (drive-truck t2 l2-3 l2-2 c2)
35.218: (drive-truck t3 l3-1 l3-2 c3)
35.243: (drive-truck t2 l2-3 l2-2 c2)
35.332: (drive-truck t3 l3-1 l3-2 c3)
35.334: (drive-truck t0 l0-3 l0-1 c0)
35.334: (drive-truck t1 l1-0 l1-3 c1)
35.084: (load-truck p15 t2 l2-2)
35.111: (drive-truck t0 l0-1 l0-2 c0)
35.305: (drive-truck t0 l0-0 l0-2 c0)
35.343: (drive-truck t0 l0-3 l0-2 c0)
35.343: (drive-truck t2 l2-3 l2-2 c2)
35.343: (drive-truck t0 l0-0 l0-2 c0)
35.411: (drive-truck t0 l0-0 l0-1 c0)
35.449: (drive-truck t1 l1-0 l1-3 c1)
35.449: (drive-truck t0 l0-3 l0-1 c0)
35.449: (drive-truck t0 l0-0 l0-1 c0)
35.208: (drive-truck t0 l0-0 l0-2 c0)
35.208: (load-truck p15 t2 l2-2)
35.292: (drive-truck t0 l0-0 l0-1 c0)
35.292: (load-truck p15 t2 l2-2)
35.399: (drive-truck t2 l2-2 l2-3 c2)
35.604: (drive-truck t3 l3-2 l3-0 c3)
35.640: (drive-truck t3 l3-1 l3-0 c3)
35.782: (unload-truck p23 t1 l1-3)
35.794: (unload-airplane p7 a0 l2-0)
35.829: (load-truck p20 t2 l2-2)
34.502: (drive-truck t2 l2-2 l2-1 c2)
34.568: (drive-truck t2 l2-2 l2-1 c2)
34.841: (load-truck p1 t2 l2-3)
35.162: (drive-truck t1 l1-3 l1-0 c1)
35.167: (drive-truck t1 l1-3 l1-1 c1)
35.176: (drive-truck t1 l1-3 l1-1 c1)
35.179: (load-truck p20 t2 l2-2)
35.184: (load-airplane p7 a1 l2-0)
35.218: (drive-truck t3 l3-1 l3-2 c3)
35.225: (drive-truck t0 l0-0 l0-3 c0)
33.618: (load-airplane p7 a1 l2-0)
33.620: (drive-truck t2 l2-2 l2-1 c2)
34.134: (drive-truck t1 l1-3 l1-1 c1)
34.136: (drive-truck t2 l2-2 l2-1 c2)
34.186: (drive-truck t1 l1-3 l1-1 c1)
34.187: (drive-truck t2 l2-2 l2-1 c2)
34.285: (drive-truck t1 l1-3 l1-0 c1)
34.337: (drive-truck t3 l3-1 l3-2 c3)
34.337: (drive-truck t1 l1-3 l1-0 c1)
34.351: (drive-truck t0 l0-0 l0-3 c0)
33.236: (load-airplane p7 a1 l2-0)
33.236: (drive-truck t1 l1-3 l1-1 c1)
33.384: (drive-truck t1 l1-3 l1-0 c1)
33.384: (load-airplane p7 a1 l2-0)
33.468: (drive-truck t0 l0-0 l0-3 c0)
33.628: (drive-truck t2 l2-2 l2-1 c2)
33.628: (drive-truck t3 l3-1 l3-2 c3)
33.703: (drive-truck t1 l1-3 l1-1 c1)
33.722: (drive-truck t3 l3-1 l3-0 c3)
33.821: (drive-truck t0 l0-0 l0-2 c0)
33.091: (drive-truck t0 l0-0 l0-3 c0)
33.091: (drive-truck t1 l1-3 l1-1 c1)
33.149: (drive-truck t1 l1-3 l1-1 c1)
33.149: (drive-truck t3 l3-1 l3-0 c3)
33.239: (drive-truck t0 l0-0 l0-3 c0)
33.239: (drive-truck t1 l1-3 l1-0 c1)
33.243: (drive-truck t3 l3-1 l3-3 c3)
33.243: (drive-truck t2 l2-2 l2-1 c2)
33.243: (drive-truck t3 l3-1 l3-2 c3)
33.243: (drive-truck t1 l1-3 l1-1 c1)
32.991: (drive-truck t3 l3-1 l3-0 c3)
32.992: (drive-truck t0 l0-0 l0-3 c0)
33.097: (drive-truck t0 l0-0 l0-3 c0)
33.097: (drive-truck t3 l3-1 l3-2 c3)
33.098: (drive-truck t0 l0-0 l0-3 c0)
33.099: (drive-truck t3 l3-1 l3-3 c3)
33.248: (drive-truck t3 l3-1 l3-2 c3)
33.328: (drive-truck t3 l3-1 l3-0 c3)
33.344: (drive-truck t0 l0-0 l0-1 c0)
33.344: (drive-truck t0 l0-0 l0-2 c0)
33.393: (drive-truck t0 l0-3 l0-0 c0)
33.406: (drive-truck t2 l2-1 l2-3 c2)
33.440: (drive-truck t3 l3-0 l3-2 c3)
33.441: (drive-truck t0 l0-3 l0-2 c0)
33.444: (drive-truck t3 l3-0 l3-1 c3)
33.444: (drive-truck t3 l3-0 l3-1 c3)
33.448: (drive-truck t3 l3-0 l3-2 c3)
33.450: (drive-truck t0 l0-3 l0-1 c0)
33.450: (drive-truck t3 l3-0 l3-3 c3)
33.451: (drive-truck t0 l0-3 l0-2 c0)
33.484: (drive-truck t3 l3-2 l3-0 c3)
33.547: (drive-truck t0 l0-3 l0-0 c0)
33.559: (drive-truck t2 l2-3 l2-2 c2)
33.592: (drive-truck t1 l1-1 l1-0 c1)
33.592: (drive-truck t1 l1-1 l1-0 c1)
33.599: (drive-truck t0 l0-0 l0-2 c0)
33.599: (drive-truck t1 l1-1 l1-0 c1)
33.599: (drive-truck t1 l1-1 l1-0 c1)
33.601: (drive-truck t0 l0-0 l0-1 c0)
33.651: (drive-truck t3 l3-2 l3-3 c3)
33.506: (drive-truck t0 l0-0 l0-3 c0)
33.678: (drive-truck t3 l3-2 l3-0 c3)
33.679: (drive-truck t0 l0-0 l0-2 c0)
33.679: (drive-truck t3 l3-2 l3-0 c3)
33.679: (drive-truck t3 l3-1 l3-0 c3)
33.680: (drive-truck t0 l0-0 l0-1 c0)
33.680: (drive-truck t3 l3-1 l3-0 c3)
33.687: (drive-truck t0 l0-0 l0-2 c0)
33.764: (drive-truck t0 l0-0 l0-1 c0)
33.809: (drive-truck t0 l0-3 l0-2 c0)
33.740: (drive-truck t1 l1-0 l1-3 c1)
33.858: (drive-truck t3 l3-0 l3-3 c3)
33.859: (drive-truck t0 l0-3 l0-2 c0)
33.860: (drive-truck t0 l0-3 l0-1 c0)
33.860: (drive-truck t3 l3-0 l3-3 c3)
33.911: (drive-truck t0 l0-2 l0-1 c0)
33.912: (drive-truck t2 l2-3 l2-2 c2)
33.913: (drive-truck t1 l1-0 l1-3 c1)
33.913: (drive-truck t1 l1-0 l1-3 c1)
34.083: (drive-truck t1 l1-1 l1-0 c1)
33.477: (drive-truck t3 l3-3 l3-2 c3)
33.559: (drive-truck t0 l0-1 l0-3 c0)
33.559: (drive-truck t3 l3-3 l3-0 c3)
33.560: (drive-truck t0 l0-2 l0-3 c0)
33.821: (drive-truck t3 l3-0 l3-1 c3)
33.829: (drive-truck t3 l3-0 l3-2 c3)
33.830: (drive-truck t3 l3-0 l3-2 c3)
33.849: (drive-truck t0 l0-2 l0-3 c0)
33.889: (drive-truck t0 l0-3 l0-0 c0)
33.993: (drive-truck t0 l0-2 l0-0 c0)
33.961: (drive-truck t2 l2-3 l2-2 c2)
34.081: (drive-truck t1 l1-0 l1-3 c1)
34.081: (drive-truck t2 l2-1 l2-3 c2)
34.092: (drive-truck t0 l0-0 l0-1 c0)
34.092: (drive-truck t0 l0-0 l0-2 c0)
34.093: (drive-truck t3 l3-2 l3-3 c3)
34.093: (drive-truck t3 l3-1 l3-3 c3)
34.093: (drive-truck t3 l3-2 l3-3 c3)
34.102: (drive-truck t2 l2-3 l2-2 c2)
34.190: (drive-truck t2 l2-1 l2-2 c2)
34.214: (drive-truck t0 l0-3 l0-2 c0)
34.215: (drive-truck t0 l0-0 l0-2 c0)
34.231: (drive-truck t0 l0-3 l0-0 c0)
34.313: (drive-truck t0 l0-3 l0-1 c0)
34.314: (drive-truck t0 l0-0 l0-1 c0)
34.316: (drive-truck t0 l0-3 l0-2 c0)
34.441: (drive-truck t0 l0-3 l0-1 c0)
34.444: (drive-truck t0 l0-3 l0-2 c0)
34.545: (drive-truck t0 l0-3 l0-1 c0)
34.581: (load-truck p20 t2 l2-2)
34.207: (drive-truck t2 l2-2 l2-3 c2)
34.207: (drive-truck t1 l1-3 l1-0 c1)
34.271: (drive-truck t2 l2-2 l2-1 c2)
34.430: (drive-truck t1 l1-0 l1-1 c1)
34.565: (drive-truck t3 l3-2 l3-1 c3)
34.722: (drive-truck t0 l0-3 l0-0 c0)
34.807: (drive-truck t1 l1-0 l1-3 c1)
34.878: (drive-truck t3 l3-2 l3-0 c3)
34.930: (drive-truck t0 l0-3 l0-2 c0)
34.932: (drive-truck t0 l0-3 l0-1 c0)
34.126: (drive-truck t2 l2-2 l2-1 c2)
34.126: (drive-truck t1 l1-0 l1-1 c1)
34.261: (drive-truck t3 l3-2 l3-1 c3)
34.262: (drive-truck t2 l2-2 l2-1 c2)
34.348: (drive-truck t2 l2-2 l2-1 c2)
34.349: (drive-truck t3 l3-2 l3-0 c3)
34.414: (drive-truck t1 l1-0 l1-1 c1)
34.414: (drive-truck t3 l3-2 l3-1 c3)
34.415: (drive-truck t2 l2-2 l2-1 c2)
34.416: (drive-truck t0 l0-3 l0-0 c0)
34.020: (drive-truck t1 l1-0 l1-1 c1)
34.021: (drive-truck t3 l3-2 l3-0 c3)
34.120: (drive-truck t2 l2-2 l2-1 c2)
34.120: (drive-truck t3 l3-2 l3-1 c3)
34.120: (drive-truck t1 l1-0 l1-1 c1)
34.128: (drive-truck t3 l3-2 l3-3 c3)
34.270: (drive-truck t1 l1-0 l1-1 c1)
34.272: (drive-truck t0 l0-3 l0-0 c0)
34.405: (drive-truck t0 l0-3 l0-0 c0)
34.406: (drive-truck t3 l3-2 l3-1 c3)
34.178: (drive-truck t0 l0-3 l0-0 c0)
34.179: (drive-truck t3 l3-2 l3-0 c3)
34.265: (drive-truck t1 l1-0 l1-1 c1)
34.265: (drive-truck t3 l3-2 l3-1 c3)
34.265: (drive-truck t0 l0-3 l0-0 c0)
34.272: (drive-truck t0 l0-3 l0-0 c0)
34.272: (drive-truck t3 l3-2 l3-3 c3)
34.373: (drive-truck t0 l0-3 l0-1 c0)
34.375: (drive-truck t0 l0-3 l0-2 c0)
34.472: (drive-truck t0 l0-3 l0-1 c0)
34.474: (drive-truck t0 l0-0 l0-2 c0)
34.474: (drive-truck t3 l3-0 l3-1 c3)
34.474: (drive-truck t0 l0-1 l0-2 c0)
34.477: (drive-truck t3 l3-1 l3-2 c3)
34.478: (drive-truck t3 l3-0 l3-2 c3)
34.478: (drive-truck t3 l3-0 l3-2 c3)
34.480: (drive-truck t0 l0-0 l0-1 c0)
34.480: (drive-truck t3 l3-0 l3-3 c3)
34.480: (drive-truck t3 l3-1 l3-3 c3)
34.481: (drive-truck t0 l0-0 l0-2 c0)
34.614: (drive-truck t1 l1-1 l1-0 c1)
34.623: (drive-truck t1 l1-1 l1-0 c1)
34.625: (drive-truck t1 l1-1 l1-0 c1)
34.765: (drive-truck t2 l2-1 l2-2 c2)
34.781: (drive-truck t2 l2-1 l2-2 c2)
34.782: (drive-truck t2 l2-1 l2-2 c2)
34.786: (drive-truck t2 l2-1 l2-3 c2)
34.847: (drive-truck t1 l1-1 l1-3 c1)
34.855: (drive-truck t1 l1-1 l1-3 c1)
34.858: (drive-truck t1 l1-1 l1-3 c1)
34.495: (drive-truck t0 l0-2 l0-3 c0)
34.502: (drive-truck t0 l0-2 l0-3 c0)
34.502: (drive-truck t0 l0-1 l0-3 c0)
34.547: (drive-truck t0 l0-2 l0-3 c0)
34.556: (drive-truck t0 l0-2 l0-0 c0)
34.572: (drive-truck t0 l0-1 l0-0 c0)
34.572: (drive-truck t0 l0-2 l0-0 c0)
34.613: (drive-truck t3 l3-2 l3-1 c3)
34.614: (drive-truck t0 l0-2 l0-1 c0)
34.645: (drive-truck t0 l0-2 l0-0 c0)
34.558: (unload-truck p20 t2 l2-2)
34.584: (drive-truck t3 l3-1 l3-0 c3)
34.585: (drive-truck t3 l3-2 l3-0 c3)
34.653: (drive-truck t3 l3-1 l3-2 c3)
34.654: (drive-truck t0 l0-3 l0-0 c0)
34.686: (drive-truck t3 l3-1 l3-0 c3)
34.686: (drive-truck t3 l3-2 l3-0 c3)
34.691: (drive-truck t2 l2-2 l2-3 c2)
34.693: (drive-truck t0 l0-3 l0-0 c0)
34.702: (drive-truck t3 l3-1 l3-0 c3)
34.417: (drive-truck t0 l0-0 l0-3 c0)
34.507: (drive-truck t0 l0-1 l0-0 c0)
34.525: (drive-truck t0 l0-0 l0-3 c0)
34.643: (unload-truck p15 t2 l2-2)
34.686: (drive-truck t0 l0-0 l0-2 c0)
34.701: (drive-truck t0 l0-1 l0-2 c0)
34.744: (drive-truck t3 l3-1 l3-0 c3)
34.744: (unload-truck p20 t2 l2-2)
34.747: (drive-truck t3 l3-2 l3-0 c3)
34.747: (drive-truck t0 l0-3 l0-0 c0)
34.192: (drive-truck t2 l2-2 l2-1 c2)
34.475: (drive-truck t2 l2-2 l2-3 c2)
34.501: (drive-truck t0 l0-0 l0-3 c0)
