/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
21.149: (drive-truck t1 l1-2 l1-1 c1)
21.149: (drive-truck t1 l1-2 l1-1 c1)
21.228: (drive-truck t1 l1-2 l1-3 c1)
21.228: (drive-truck t0 l0-1 l0-3 c0)
21.228: (drive-truck t1 l1-2 l1-3 c1)
21.283: (drive-truck t1 l1-2 l1-1 c1)
21.283: (drive-truck t1 l1-2 l1-1 c1)
20.979: (drive-truck t0 l0-2 l0-1 c0)
20.979: (drive-truck t0 l0-3 l0-1 c0)
22.037: (unload-airplane p15 a0 l0-0)
22.090: (unload-airplane p8 a0 l0-0)
22.104: (load-truck p6 t1 l1-3)
22.104: (load-truck p4 t1 l1-3)
22.104: (load-truck p4 t1 l1-3)
22.104: (load-truck p6 t1 l1-3)
22.104: (unload-airplane p15 a0 l0-0)
22.105: (load-truck p25 t0 l0-2)
21.157: (load-truck p11 t1 l1-1)
21.617: (load-truck p3 t0 l0-1)
21.723: (drive-truck t1 l1-1 l1-0 c1)
21.723: (drive-truck t1 l1-3 l1-0 c1)
21.727: (drive-truck t1 l1-3 l1-0 c1)
21.767: (drive-truck t1 l1-3 l1-0 c1)
21.777: (drive-truck t1 l1-3 l1-0 c1)
21.778: (drive-truck t1 l1-3 l1-0 c1)
21.778: (drive-truck t1 l1-3 l1-0 c1)
21.778: (drive-truck t1 l1-3 l1-0 c1)
20.746: (drive-truck t1 l1-1 l1-0 c1)
20.879: (drive-truck t1 l1-1 l1-2 c1)
20.953: (drive-truck t0 l0-2 l0-1 c0)
21.247: (drive-truck t0 l0-2 l0-3 c0)
21.484: (drive-truck t1 l1-3 l1-2 c1)
21.492: (drive-truck t1 l1-3 l1-0 c1)
21.575: (drive-truck t0 l0-2 l0-1 c0)
21.575: (drive-truck t0 l0-2 l0-1 c0)
21.575: (drive-truck t0 l0-2 l0-1 c0)
21.575: (drive-truck t0 l0-2 l0-1 c0)
20.668: (drive-truck t0 l0-2 l0-1 c0)
20.668: (drive-truck t1 l1-1 l1-2 c1)
20.786: (drive-truck t0 l0-2 l0-3 c0)
20.787: (drive-truck t1 l1-1 l1-0 c1)
20.937: (drive-truck t1 l1-1 l1-3 c1)
20.950: (drive-truck t0 l0-2 l0-3 c0)
20.950: (drive-truck t1 l1-1 l1-2 c1)
21.178: (drive-truck t1 l1-1 l1-3 c1)
21.606: (drive-truck t1 l1-0 l1-1 c1)
21.606: (drive-truck t1 l1-2 l1-1 c1)
20.636: (load-truck p11 t1 l1-1)
21.493: (load-truck p3 t0 l0-1)
21.581: (load-truck p3 t0 l0-1)
21.669: (load-truck p14 t1 l1-2)
21.669: (load-truck p27 t1 l1-2)
21.669: (load-truck p1 t1 l1-2)
21.692: (unload-airplane p10 a1 l0-0)
21.704: (unload-airplane p8 a1 l0-0)
21.755: (unload-truck p28 t0 l0-3)
21.787: (load-truck p20 t1 l1-0)
20.515: (drive-truck t1 l1-1 l1-0 c1)
20.517: (load-airplane p15 a0 l0-0)
20.517: (drive-truck t1 l1-1 l1-2 c1)
20.593: (load-airplane p15 a1 l0-0)
20.648: (load-airplane p15 a0 l0-0)
20.648: (drive-truck t1 l1-1 l1-3 c1)
20.695: (load-airplane p15 a0 l0-0)
20.695: (load-airplane p15 a0 l0-0)
20.695: (load-airplane p15 a0 l0-0)
20.718: (load-airplane p15 a1 l0-0)
20.452: (drive-truck t0 l0-3 l0-1 c0)
20.465: (drive-truck t1 l1-2 l1-0 c1)
20.566: (drive-truck t1 l1-2 l1-0 c1)
20.566: (drive-truck t1 l1-2 l1-0 c1)
20.567: (drive-truck t1 l1-2 l1-0 c1)
20.661: (drive-truck t0 l0-3 l0-2 c0)
20.804: (drive-truck t0 l0-1 l0-2 c0)
20.874: (drive-truck t0 l0-1 l0-3 c0)
20.886: (drive-truck t1 l1-2 l1-3 c1)
20.892: (drive-truck t1 l1-2 l1-1 c1)
20.577: (drive-truck t1 l1-0 l1-2 c1)
20.676: (drive-truck t0 l0-1 l0-2 c0)
20.676: (drive-truck t1 l1-2 l1-0 c1)
20.712: (drive-truck t1 l1-2 l1-0 c1)
20.713: (drive-truck t0 l0-1 l0-3 c0)
20.788: (drive-truck t0 l0-1 l0-2 c0)
20.788: (drive-truck t0 l0-1 l0-2 c0)
20.788: (drive-truck t0 l0-1 l0-2 c0)
20.789: (drive-truck t1 l1-0 l1-2 c1)
20.825: (drive-truck t0 l0-1 l0-3 c0)
20.825: (drive-truck t0 l0-2 l0-3 c0)
20.825: (drive-truck t0 l0-2 l0-3 c0)
20.873: (drive-truck t1 l1-2 l1-1 c1)
20.881: (drive-truck t1 l1-2 l1-3 c1)
20.904: (drive-truck t0 l0-2 l0-3 c0)
20.904: (drive-truck t0 l0-1 l0-3 c0)
20.916: (drive-truck t1 l1-0 l1-2 c1)
20.916: (drive-truck t1 l1-0 l1-2 c1)
20.917: (drive-truck t1 l1-0 l1-2 c1)
20.986: (drive-truck t1 l1-0 l1-2 c1)
20.986: (drive-truck t1 l1-0 l1-2 c1)
20.986: (drive-truck t0 l0-2 l0-3 c0)
20.986: (drive-truck t1 l1-0 l1-2 c1)
20.987: (drive-truck t0 l0-2 l0-3 c0)
21.029: (drive-truck t0 l0-1 l0-2 c0)
21.076: (drive-truck t0 l0-1 l0-2 c0)
21.167: (drive-truck t1 l1-2 l1-3 c1)
21.167: (drive-truck t0 l0-1 l0-3 c0)
21.173: (drive-truck t1 l1-2 l1-3 c1)
21.173: (drive-truck t1 l1-2 l1-3 c1)
20.986: (drive-truck t0 l0-2 l0-1 c0)
20.987: (drive-truck t0 l0-2 l0-1 c0)
21.221: (drive-truck t1 l1-3 l1-1 c1)
21.221: (drive-truck t1 l1-3 l1-1 c1)
21.229: (drive-truck t1 l1-3 l1-1 c1)
21.229: (drive-truck t0 l0-2 l0-3 c0)
21.238: (drive-truck t0 l0-2 l0-3 c0)
21.239: (drive-truck t1 l1-2 l1-3 c1)
21.239: (drive-truck t1 l1-2 l1-3 c1)
21.239: (drive-truck t0 l0-2 l0-3 c0)
20.986: (drive-truck t0 l0-3 l0-1 c0)
20.995: (drive-truck t1 l1-3 l1-1 c1)
20.995: (drive-truck t0 l0-2 l0-1 c0)
20.995: (drive-truck t1 l1-3 l1-1 c1)
20.995: (drive-truck t0 l0-2 l0-1 c0)
21.173: (drive-truck t0 l0-3 l0-2 c0)
21.304: (drive-truck t1 l1-3 l1-1 c1)
21.304: (drive-truck t1 l1-3 l1-1 c1)
21.304: (drive-truck t1 l1-3 l1-1 c1)
21.305: (drive-truck t0 l0-2 l0-3 c0)
20.995: (drive-truck t0 l0-3 l0-1 c0)
20.995: (drive-truck t1 l1-3 l1-1 c1)
21.221: (drive-truck t1 l1-3 l1-1 c1)
21.221: (drive-truck t0 l0-3 l0-2 c0)
21.686: (load-truck p3 t0 l0-1)
21.686: (load-truck p3 t0 l0-1)
21.691: (load-truck p3 t0 l0-1)
21.917: (unload-airplane p15 a0 l0-0)
21.959: (unload-airplane p15 a0 l0-0)
21.959: (unload-airplane p15 a0 l0-0)
20.886: (load-airplane p15 a1 l0-0)
20.892: (load-airplane p15 a1 l0-0)
21.523: (drive-truck t1 l1-1 l1-2 c1)
21.523: (drive-truck t1 l1-1 l1-2 c1)
21.523: (drive-truck t1 l1-3 l1-2 c1)
21.532: (drive-truck t1 l1-3 l1-0 c1)
21.533: (drive-truck t1 l1-1 l1-0 c1)
21.533: (drive-truck t1 l1-1 l1-0 c1)
21.543: (drive-truck t1 l1-1 l1-0 c1)
21.544: (drive-truck t1 l1-3 l1-0 c1)
20.886: (drive-truck t1 l1-1 l1-3 c1)
20.892: (drive-truck t1 l1-3 l1-1 c1)
21.061: (drive-truck t0 l0-1 l0-2 c0)
21.105: (drive-truck t0 l0-1 l0-2 c0)
21.125: (drive-truck t0 l0-1 l0-3 c0)
21.188: (drive-truck t0 l0-1 l0-3 c0)
21.544: (drive-truck t1 l1-2 l1-0 c1)
21.587: (load-truck p3 t0 l0-1)
21.595: (load-truck p3 t0 l0-1)
21.686: (drive-truck t1 l1-0 l1-1 c1)
20.676: (drive-truck t1 l1-1 l1-0 c1)
20.676: (drive-truck t1 l1-3 l1-0 c1)
20.713: (drive-truck t1 l1-1 l1-0 c1)
20.713: (drive-truck t1 l1-3 l1-0 c1)
20.804: (drive-truck t1 l1-1 l1-2 c1)
20.804: (drive-truck t1 l1-3 l1-2 c1)
20.874: (drive-truck t1 l1-3 l1-2 c1)
20.874: (drive-truck t1 l1-1 l1-2 c1)
21.061: (drive-truck t1 l1-1 l1-3 c1)
21.061: (drive-truck t0 l0-1 l0-2 c0)
21.104: (drive-truck t1 l1-2 l1-1 c1)
21.105: (drive-truck t1 l1-0 l1-1 c1)
21.125: (drive-truck t1 l1-2 l1-3 c1)
21.125: (drive-truck t0 l0-2 l0-3 c0)
21.125: (drive-truck t1 l1-0 l1-3 c1)
21.188: (drive-truck t1 l1-2 l1-1 c1)
21.188: (drive-truck t1 l1-0 l1-1 c1)
21.676: (load-truck p21 t0 l0-2)
21.676: (load-truck p25 t0 l0-2)
21.676: (load-truck p21 t0 l0-2)
21.490: (drive-truck t0 l0-2 l0-1 c0)
21.490: (drive-truck t0 l0-2 l0-1 c0)
21.490: (drive-truck t0 l0-2 l0-1 c0)
21.735: (drive-truck t0 l0-2 l0-3 c0)
21.735: (drive-truck t0 l0-2 l0-3 c0)
21.735: (drive-truck t0 l0-2 l0-3 c0)
21.802: (drive-truck t1 l1-0 l1-2 c1)
21.802: (drive-truck t1 l1-0 l1-2 c1)
21.802: (drive-truck t1 l1-0 l1-2 c1)
22.060: (drive-truck t1 l1-0 l1-3 c1)
20.801: (unload-truck p27 t1 l1-2)
20.801: (unload-truck p14 t1 l1-2)
20.801: (unload-truck p27 t1 l1-2)
21.618: (drive-truck t0 l0-2 l0-1 c0)
21.618: (drive-truck t0 l0-2 l0-1 c0)
21.618: (drive-truck t0 l0-2 l0-1 c0)
21.619: (drive-truck t1 l1-0 l1-2 c1)
21.619: (drive-truck t1 l1-0 l1-2 c1)
21.619: (drive-truck t1 l1-0 l1-2 c1)
21.897: (drive-truck t1 l1-0 l1-2 c1)
20.618: (unload-truck p14 t1 l1-2)
20.618: (unload-truck p27 t1 l1-2)
20.618: (unload-truck p27 t1 l1-2)
20.618: (drive-truck t0 l0-2 l0-1 c0)
20.618: (drive-truck t0 l0-2 l0-1 c0)
20.677: (drive-truck t1 l1-2 l1-0 c1)
20.677: (drive-truck t1 l1-2 l1-0 c1)
20.893: (unload-truck p27 t1 l1-2)
20.893: (drive-truck t0 l0-2 l0-3 c0)
20.893: (drive-truck t0 l0-2 l0-3 c0)
20.493: (drive-truck t0 l0-2 l0-1 c0)
20.493: (drive-truck t1 l1-2 l1-0 c1)
20.493: (drive-truck t1 l1-2 l1-0 c1)
20.493: (drive-truck t0 l0-2 l0-1 c0)
20.737: (drive-truck t0 l0-2 l0-3 c0)
20.737: (drive-truck t1 l1-2 l1-0 c1)
20.737: (drive-truck t1 l1-2 l1-0 c1)
20.738: (drive-truck t0 l0-2 l0-3 c0)
20.911: (drive-truck t1 l1-2 l1-1 c1)
20.911: (drive-truck t1 l1-2 l1-1 c1)
20.926: (drive-truck t1 l1-0 l1-3 c1)
20.926: (drive-truck t1 l1-0 l1-3 c1)
20.926: (drive-truck t1 l1-1 l1-3 c1)
20.926: (drive-truck t1 l1-1 l1-3 c1)
21.085: (drive-truck t0 l0-1 l0-2 c0)
21.086: (drive-truck t0 l0-1 l0-2 c0)
21.156: (drive-truck t1 l1-0 l1-3 c1)
21.156: (drive-truck t1 l1-0 l1-3 c1)
21.197: (drive-truck t0 l0-1 l0-3 c0)
21.197: (drive-truck t0 l0-1 l0-3 c0)
21.062: (drive-truck t0 l0-3 l0-2 c0)
21.062: (drive-truck t1 l1-1 l1-3 c1)
21.062: (drive-truck t0 l0-1 l0-2 c0)
21.062: (drive-truck t0 l0-1 l0-2 c0)
21.062: (drive-truck t0 l0-3 l0-2 c0)
21.063: (drive-truck t1 l1-1 l1-3 c1)
21.545: (load-truck p3 t0 l0-1)
21.545: (load-truck p3 t0 l0-1)
21.786: (load-truck p21 t0 l0-2)
21.786: (load-truck p25 t0 l0-2)
21.415: (drive-truck t1 l1-3 l1-2 c1)
21.415: (drive-truck t1 l1-3 l1-2 c1)
21.415: (drive-truck t1 l1-3 l1-0 c1)
21.415: (drive-truck t1 l1-3 l1-0 c1)
21.529: (drive-truck t1 l1-3 l1-1 c1)
21.530: (drive-truck t1 l1-3 l1-1 c1)
21.623: (drive-truck t1 l1-1 l1-0 c1)
21.665: (drive-truck t1 l1-1 l1-2 c1)
21.742: (load-truck p21 t0 l0-2)
21.743: (load-truck p25 t0 l0-2)
22.348: (drive-truck t0 l0-2 l0-1 c0)
22.419: (load-truck p20 t1 l1-0)
22.420: (load-truck p26 t1 l1-0)
22.420: (load-truck p20 t1 l1-0)
22.420: (load-truck p26 t1 l1-0)
22.420: (load-truck p14 t1 l1-2)
22.420: (load-truck p27 t1 l1-2)
22.420: (load-truck p14 t1 l1-2)
22.420: (load-truck p27 t1 l1-2)
22.420: (load-truck p1 t1 l1-2)
21.496: (unload-truck p3 t0 l0-1)
21.496: (unload-truck p3 t0 l0-1)
21.496: (unload-truck p3 t0 l0-1)
21.496: (unload-truck p3 t0 l0-1)
21.618: (unload-truck p3 t0 l0-1)
21.619: (unload-truck p3 t0 l0-1)
22.443: (drive-truck t1 l1-2 l1-0 c1)
22.443: (drive-truck t1 l1-2 l1-0 c1)
22.443: (drive-truck t1 l1-2 l1-0 c1)
22.443: (drive-truck t1 l1-2 l1-0 c1)
21.489: (unload-truck p3 t0 l0-1)
21.490: (unload-truck p3 t0 l0-1)
21.490: (drive-truck t1 l1-2 l1-0 c1)
21.490: (drive-truck t1 l1-2 l1-0 c1)
21.656: (drive-truck t1 l1-0 l1-2 c1)
21.656: (drive-truck t1 l1-0 l1-2 c1)
21.656: (drive-truck t1 l1-0 l1-2 c1)
21.656: (drive-truck t1 l1-0 l1-2 c1)
21.679: (drive-truck t0 l0-1 l0-2 c0)
21.679: (drive-truck t0 l0-1 l0-2 c0)
20.678: (unload-truck p25 t0 l0-2)
21.676: (drive-truck t0 l0-1 l0-2 c0)
21.677: (drive-truck t0 l0-1 l0-2 c0)
21.736: (drive-truck t0 l0-1 l0-3 c0)
21.736: (drive-truck t0 l0-1 l0-3 c0)
21.737: (drive-truck t0 l0-2 l0-3 c0)
21.737: (drive-truck t0 l0-2 l0-3 c0)
21.862: (drive-truck t1 l1-0 l1-2 c1)
21.862: (drive-truck t1 l1-0 l1-2 c1)
21.862: (drive-truck t0 l0-1 l0-2 c0)
20.715: (drive-truck t0 l0-2 l0-3 c0)
20.863: (unload-truck p25 t0 l0-2)
20.863: (drive-truck t1 l1-0 l1-2 c1)
21.087: (drive-truck t1 l1-0 l1-3 c1)
21.156: (drive-truck t1 l1-0 l1-1 c1)
21.664: (load-truck p20 t1 l1-0)
21.679: (load-truck p21 t0 l0-2)
21.681: (unload-truck p28 t0 l0-2)
21.687: (unload-truck p7 t0 l0-2)
21.731: (unload-airplane p10 a1 l0-0)
20.679: (unload-truck p26 t1 l1-0)
20.685: (unload-truck p26 t1 l1-0)
20.913: (drive-truck t0 l0-2 l0-1 c0)
20.930: (drive-truck t0 l0-2 l0-3 c0)
20.930: (drive-truck t1 l1-0 l1-2 c1)
20.934: (drive-truck t0 l0-2 l0-1 c0)
21.154: (drive-truck t0 l0-2 l0-3 c0)
21.154: (drive-truck t1 l1-0 l1-3 c1)
21.244: (drive-truck t0 l0-2 l0-3 c0)
21.244: (drive-truck t1 l1-0 l1-1 c1)
20.406: (drive-truck t0 l0-2 l0-1 c0)
20.408: (drive-truck t0 l0-2 l0-1 c0)
20.657: (drive-truck t0 l0-2 l0-3 c0)
20.663: (drive-truck t0 l0-2 l0-3 c0)
20.833: (drive-truck t1 l1-0 l1-2 c1)
20.835: (drive-truck t1 l1-0 l1-2 c1)
21.098: (drive-truck t1 l1-0 l1-3 c1)
21.120: (drive-truck t1 l1-0 l1-3 c1)
21.142: (drive-truck t1 l1-0 l1-1 c1)
21.146: (drive-truck t1 l1-0 l1-1 c1)
20.508: (drive-truck t0 l0-2 l0-1 c0)
20.508: (drive-truck t1 l1-0 l1-2 c1)
20.510: (drive-truck t0 l0-2 l0-1 c0)
20.510: (drive-truck t1 l1-0 l1-2 c1)
20.792: (drive-truck t1 l1-0 l1-2 c1)
20.792: (drive-truck t0 l0-2 l0-3 c0)
20.793: (drive-truck t0 l0-2 l0-3 c0)
20.793: (drive-truck t1 l1-0 l1-2 c1)
20.799: (drive-truck t0 l0-2 l0-1 c0)
20.799: (drive-truck t1 l1-0 l1-1 c1)
20.803: (drive-truck t1 l1-2 l1-1 c1)
20.814: (drive-truck t1 l1-2 l1-3 c1)
20.820: (drive-truck t1 l1-1 l1-3 c1)
20.820: (drive-truck t1 l1-2 l1-3 c1)
21.034: (drive-truck t1 l1-2 l1-3 c1)
21.062: (drive-truck t1 l1-2 l1-3 c1)
21.092: (drive-truck t1 l1-2 l1-1 c1)
21.094: (drive-truck t0 l0-1 l0-3 c0)
21.094: (drive-truck t1 l1-2 l1-1 c1)
21.333: (load-truck p3 t0 l0-1)
21.348: (drive-truck t1 l1-2 l1-0 c1)
21.448: (load-truck p3 t0 l0-1)
21.455: (drive-truck t1 l1-2 l1-1 c1)
21.458: (load-truck p3 t0 l0-1)
21.469: (load-truck p3 t0 l0-1)
21.469: (drive-truck t1 l1-2 l1-3 c1)
21.800: (load-truck p23 t1 l1-1)
21.800: (load-truck p5 t1 l1-1)
21.800: (load-truck p19 t1 l1-1)
21.817: (unload-truck p24 t1 l1-1)
21.348: (drive-truck t1 l1-1 l1-2 c1)
21.348: (drive-truck t1 l1-3 l1-2 c1)
21.363: (drive-truck t1 l1-1 l1-0 c1)
21.363: (drive-truck t1 l1-3 l1-0 c1)
21.411: (drive-truck t1 l1-1 l1-0 c1)
21.411: (drive-truck t1 l1-1 l1-0 c1)
21.412: (drive-truck t1 l1-1 l1-0 c1)
21.420: (drive-truck t1 l1-1 l1-0 c1)
21.515: (drive-truck t1 l1-1 l1-2 c1)
21.515: (drive-truck t1 l1-1 l1-2 c1)
21.514: (drive-truck t1 l1-0 l1-2 c1)
21.518: (drive-truck t1 l1-0 l1-2 c1)
21.653: (drive-truck t0 l0-1 l0-2 c0)
21.662: (drive-truck t0 l0-1 l0-3 c0)
21.662: (drive-truck t0 l0-1 l0-3 c0)
21.662: (drive-truck t0 l0-1 l0-3 c0)
21.671: (drive-truck t0 l0-1 l0-3 c0)
21.684: (drive-truck t0 l0-1 l0-2 c0)
21.684: (drive-truck t0 l0-1 l0-2 c0)
21.684: (drive-truck t0 l0-1 l0-2 c0)
20.654: (load-truck p28 t0 l0-2)
20.682: (load-truck p28 t0 l0-2)
20.682: (load-truck p28 t0 l0-2)
20.683: (load-truck p28 t0 l0-2)
21.776: (drive-truck t0 l0-1 l0-2 c0)
21.776: (drive-truck t1 l1-0 l1-2 c1)
21.797: (drive-truck t1 l1-0 l1-2 c1)
21.797: (drive-truck t1 l1-0 l1-2 c1)
21.797: (drive-truck t0 l0-1 l0-3 c0)
21.798: (drive-truck t1 l1-0 l1-2 c1)
20.459: (drive-truck t0 l0-2 l0-1 c0)
20.474: (drive-truck t0 l0-2 l0-1 c0)
20.474: (drive-truck t0 l0-2 l0-1 c0)
20.474: (drive-truck t0 l0-2 l0-1 c0)
20.709: (drive-truck t0 l0-2 l0-3 c0)
20.720: (drive-truck t0 l0-2 l0-3 c0)
20.720: (drive-truck t0 l0-2 l0-3 c0)
20.720: (drive-truck t0 l0-2 l0-3 c0)
20.753: (load-truck p28 t0 l0-2)
20.753: (drive-truck t1 l1-0 l1-2 c1)
20.570: (drive-truck t0 l0-2 l0-1 c0)
20.570: (drive-truck t1 l1-0 l1-2 c1)
20.598: (drive-truck t1 l1-0 l1-2 c1)
20.598: (drive-truck t1 l1-0 l1-2 c1)
20.598: (drive-truck t1 l1-0 l1-2 c1)
20.848: (drive-truck t0 l0-2 l0-3 c0)
20.849: (drive-truck t1 l1-0 l1-2 c1)
20.866: (drive-truck t1 l1-0 l1-1 c1)
20.875: (drive-truck t1 l1-0 l1-2 c1)
20.875: (drive-truck t1 l1-0 l1-2 c1)
20.808: (drive-truck t0 l0-3 l0-2 c0)
20.808: (drive-truck t0 l0-3 l0-2 c0)
20.808: (drive-truck t0 l0-1 l0-2 c0)
20.808: (drive-truck t0 l0-1 l0-2 c0)
20.808: (drive-truck t0 l0-1 l0-2 c0)
20.875: (drive-truck t0 l0-1 l0-3 c0)
20.880: (drive-truck t1 l1-2 l1-3 c1)
20.880: (drive-truck t1 l1-1 l1-3 c1)
20.883: (drive-truck t1 l1-2 l1-1 c1)
20.883: (drive-truck t1 l1-2 l1-1 c1)
20.905: (drive-truck t1 l1-1 l1-3 c1)
20.905: (drive-truck t1 l1-1 l1-3 c1)
20.992: (drive-truck t0 l0-1 l0-2 c0)
21.066: (drive-truck t1 l1-2 l1-3 c1)
21.066: (drive-truck t1 l1-2 l1-3 c1)
21.066: (drive-truck t1 l1-2 l1-3 c1)
21.085: (drive-truck t1 l1-2 l1-1 c1)
21.085: (drive-truck t0 l0-1 l0-2 c0)
21.085: (drive-truck t0 l0-1 l0-2 c0)
21.085: (drive-truck t1 l1-2 l1-1 c1)
20.883: (drive-truck t0 l0-2 l0-1 c0)
20.904: (drive-truck t0 l0-2 l0-1 c0)
21.033: (drive-truck t1 l1-3 l1-1 c1)
21.115: (drive-truck t0 l0-2 l0-3 c0)
21.136: (drive-truck t0 l0-2 l0-3 c0)
21.136: (drive-truck t0 l0-1 l0-3 c0)
21.136: (drive-truck t0 l0-1 l0-3 c0)
21.137: (drive-truck t0 l0-2 l0-3 c0)
21.137: (drive-truck t0 l0-2 l0-3 c0)
21.172: (drive-truck t0 l0-2 l0-3 c0)
21.166: (drive-truck t0 l0-2 l0-3 c0)
21.167: (drive-truck t1 l1-3 l1-1 c1)
21.172: (drive-truck t1 l1-3 l1-1 c1)
21.172: (drive-truck t1 l1-3 l1-1 c1)
21.173: (drive-truck t0 l0-1 l0-3 c0)
21.533: (load-truck p3 t0 l0-1)
21.558: (load-truck p3 t0 l0-1)
21.864: (unload-truck p13 t1 l1-1)
21.864: (unload-truck p24 t1 l1-1)
21.864: (unload-truck p11 t1 l1-1)
20.866: (unload-truck p5 t1 l1-1)
21.429: (drive-truck t1 l1-1 l1-0 c1)
21.429: (drive-truck t1 l1-3 l1-0 c1)
21.430: (drive-truck t1 l1-3 l1-2 c1)
21.430: (drive-truck t1 l1-1 l1-2 c1)
21.464: (drive-truck t1 l1-1 l1-0 c1)
21.464: (drive-truck t1 l1-1 l1-0 c1)
21.464: (drive-truck t1 l1-1 l1-0 c1)
21.574: (drive-truck t1 l1-1 l1-2 c1)
21.574: (drive-truck t1 l1-1 l1-2 c1)
20.459: (drive-truck t1 l1-1 l1-0 c1)
20.570: (drive-truck t1 l1-1 l1-2 c1)
20.880: (drive-truck t1 l1-1 l1-3 c1)
21.033: (drive-truck t0 l0-1 l0-2 c0)
21.166: (drive-truck t0 l0-1 l0-3 c0)
21.509: (load-truck p3 t0 l0-1)
21.575: (drive-truck t1 l1-0 l1-2 c1)
21.659: (drive-truck t0 l0-1 l0-2 c0)
21.659: (drive-truck t0 l0-1 l0-2 c0)
21.659: (drive-truck t0 l0-1 l0-2 c0)
20.654: (drive-truck t1 l1-1 l1-0 c1)
20.654: (drive-truck t0 l0-1 l0-2 c0)
20.709: (drive-truck t0 l0-1 l0-3 c0)
20.709: (drive-truck t1 l1-1 l1-0 c1)
20.753: (drive-truck t1 l1-1 l1-2 c1)
20.753: (drive-truck t0 l0-1 l0-2 c0)
20.849: (drive-truck t0 l0-1 l0-3 c0)
20.850: (drive-truck t1 l1-1 l1-2 c1)
20.992: (drive-truck t1 l1-1 l1-3 c1)
20.993: (drive-truck t0 l0-1 l0-2 c0)
21.115: (drive-truck t1 l1-0 l1-3 c1)
21.115: (drive-truck t1 l1-2 l1-3 c1)
21.115: (drive-truck t0 l0-2 l0-3 c0)
21.653: (unload-truck p28 t0 l0-2)
21.656: (load-truck p26 t1 l1-0)
21.656: (load-truck p20 t1 l1-0)
21.656: (unload-truck p7 t0 l0-2)
21.656: (load-truck p21 t0 l0-2)
21.656: (load-truck p25 t0 l0-2)
21.707: (unload-airplane p10 a1 l0-0)
20.765: (load-airplane p10 a0 l0-0)
21.419: (drive-truck t0 l0-2 l0-1 c0)
21.419: (drive-truck t0 l0-2 l0-1 c0)
21.462: (drive-truck t0 l0-2 l0-1 c0)
21.462: (drive-truck t0 l0-2 l0-1 c0)
21.479: (drive-truck t0 l0-2 l0-1 c0)
21.479: (drive-truck t0 l0-2 l0-1 c0)
21.494: (drive-truck t0 l0-2 l0-1 c0)
21.671: (drive-truck t0 l0-2 l0-3 c0)
21.675: (drive-truck t0 l0-2 l0-3 c0)
20.559: (drive-truck t0 l0-2 l0-1 c0)
20.559: (load-airplane p10 a0 l0-0)
20.821: (drive-truck t0 l0-2 l0-3 c0)
20.865: (drive-truck t1 l1-0 l1-2 c1)
21.105: (drive-truck t1 l1-0 l1-3 c1)
21.149: (drive-truck t1 l1-0 l1-1 c1)
21.515: (drive-truck t1 l1-0 l1-2 c1)
21.518: (drive-truck t1 l1-0 l1-2 c1)
21.590: (drive-truck t1 l1-0 l1-2 c1)
21.590: (drive-truck t1 l1-0 l1-2 c1)
20.670: (drive-truck t1 l1-0 l1-2 c1)
20.670: (drive-truck t0 l0-2 l0-1 c0)
20.961: (drive-truck t0 l0-2 l0-3 c0)
20.962: (drive-truck t1 l1-0 l1-2 c1)
20.968: (drive-truck t1 l1-0 l1-1 c1)
20.968: (drive-truck t0 l0-2 l0-1 c0)
20.979: (drive-truck t0 l0-2 l0-1 c0)
20.979: (drive-truck t1 l1-0 l1-3 c1)
21.228: (drive-truck t1 l1-0 l1-3 c1)
21.228: (drive-truck t0 l0-2 l0-3 c0)
21.283: (drive-truck t1 l1-3 l1-1 c1)
21.283: (drive-truck t0 l0-1 l0-3 c0)
21.283: (drive-truck t1 l1-2 l1-1 c1)
21.484: (load-truck p3 t0 l0-1)
21.605: (unload-airplane p10 a0 l0-0)
21.606: (load-truck p3 t0 l0-1)
21.617: (load-truck p3 t0 l0-1)
21.670: (load-truck p1 t1 l1-2)
21.670: (load-truck p14 t1 l1-2)
21.670: (load-truck p27 t1 l1-2)
21.492: (drive-truck t1 l1-3 l1-0 c1)
21.492: (drive-truck t1 l1-2 l1-0 c1)
21.492: (drive-truck t1 l1-1 l1-0 c1)
21.556: (drive-truck t1 l1-2 l1-0 c1)
21.556: (drive-truck t1 l1-2 l1-0 c1)
21.556: (drive-truck t1 l1-2 l1-0 c1)
21.806: (drive-truck t0 l0-1 l0-2 c0)
21.867: (drive-truck t0 l0-1 l0-2 c0)
21.867: (drive-truck t0 l0-1 l0-2 c0)
21.867: (drive-truck t0 l0-1 l0-2 c0)
21.765: (drive-truck t1 l1-2 l1-0 c1)
21.765: (drive-truck t1 l1-2 l1-0 c1)
21.765: (drive-truck t1 l1-2 l1-0 c1)
21.765: (drive-truck t0 l0-1 l0-2 c0)
21.765: (drive-truck t0 l0-1 l0-2 c0)
21.765: (drive-truck t0 l0-1 l0-2 c0)
21.819: (drive-truck t0 l0-1 l0-3 c0)
21.819: (drive-truck t0 l0-1 l0-3 c0)
