/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.797: (drive-truck t2 l2-0 l2-2 c2)
29.824: (drive-truck t2 l2-0 l2-1 c2)
29.824: (drive-truck t2 l2-0 l2-1 c2)
29.904: (load-truck p18 t0 l0-1)
30.116: (drive-truck t1 l1-2 l1-1 c1)
29.461: (drive-truck t1 l1-1 l1-2 c1)
29.816: (drive-truck t2 l2-0 l2-2 c2)
29.817: (drive-truck t2 l2-0 l2-2 c2)
29.817: (drive-truck t0 l0-1 l0-0 c0)
29.817: (drive-truck t0 l0-1 l0-0 c0)
29.845: (drive-truck t2 l2-0 l2-1 c2)
29.845: (drive-truck t2 l2-0 l2-1 c2)
29.846: (drive-truck t0 l0-1 l0-0 c0)
29.846: (drive-truck t0 l0-1 l0-0 c0)
30.061: (drive-truck t0 l0-1 l0-0 c0)
29.773: (drive-truck t2 l2-0 l2-2 c2)
29.779: (drive-truck t2 l2-0 l2-1 c2)
30.059: (drive-truck t0 l0-1 l0-0 c0)
30.447: (unload-airplane p4 a0 l1-0)
30.526: (unload-airplane p1 a1 l1-0)
30.555: (unload-airplane p21 a1 l1-0)
30.734: (unload-truck p0 t0 l0-0)
30.734: (unload-truck p0 t0 l0-0)
30.752: (load-truck p8 t0 l0-0)
30.763: (unload-truck p0 t0 l0-0)
29.361: (load-airplane p4 a1 l1-0)
29.461: (load-airplane p21 a0 l1-0)
29.462: (load-airplane p1 a0 l1-0)
29.469: (unload-truck p18 t0 l0-1)
29.561: (load-airplane p21 a2 l1-0)
30.072: (unload-truck p23 t1 l1-1)
30.297: (drive-truck t2 l2-0 l2-2 c2)
30.298: (drive-truck t0 l0-1 l0-0 c0)
30.327: (drive-truck t0 l0-1 l0-0 c0)
30.327: (drive-truck t2 l2-0 l2-1 c2)
29.470: (drive-truck t1 l1-1 l1-2 c1)
29.543: (drive-truck t0 l0-1 l0-0 c0)
29.672: (drive-truck t2 l2-0 l2-2 c2)
29.678: (drive-truck t2 l2-0 l2-1 c2)
29.773: (drive-truck t2 l2-0 l2-2 c2)
29.773: (drive-truck t2 l2-0 l2-2 c2)
29.779: (drive-truck t2 l2-0 l2-1 c2)
29.780: (drive-truck t2 l2-0 l2-1 c2)
29.803: (drive-truck t1 l1-2 l1-1 c1)
29.823: (drive-truck t2 l2-0 l2-2 c2)
28.874: (load-airplane p21 a2 l1-0)
29.773: (drive-truck t0 l0-0 l0-1 c0)
29.785: (drive-truck t2 l2-0 l2-1 c2)
29.788: (drive-truck t0 l0-1 l0-0 c0)
29.790: (drive-truck t2 l2-0 l2-2 c2)
29.791: (drive-truck t2 l2-0 l2-2 c2)
29.817: (drive-truck t2 l2-0 l2-1 c2)
29.852: (drive-truck t2 l2-2 l2-1 c2)
30.196: (drive-truck t0 l0-1 l0-0 c0)
30.226: (drive-truck t0 l0-1 l0-0 c0)
28.928: (load-airplane p21 a2 l1-0)
28.928: (drive-truck t2 l2-2 l2-1 c2)
29.012: (load-airplane p21 a2 l1-0)
29.012: (drive-truck t0 l0-1 l0-0 c0)
29.082: (load-airplane p21 a2 l1-0)
29.755: (unload-airplane p1 a1 l1-0)
29.785: (unload-airplane p4 a0 l1-0)
29.818: (load-truck p19 t2 l2-2)
29.821: (load-truck p11 t2 l2-2)
29.918: (unload-truck p12 t2 l2-2)
29.123: (drive-truck t2 l2-2 l2-1 c2)
29.469: (drive-truck t2 l2-2 l2-0 c2)
29.773: (unload-airplane p4 a0 l1-0)
29.773: (drive-truck t2 l2-2 l2-1 c2)
29.777: (drive-truck t2 l2-2 l2-1 c2)
29.777: (unload-airplane p1 a1 l1-0)
29.788: (unload-airplane p1 a1 l1-0)
29.789: (drive-truck t0 l0-1 l0-0 c0)
29.805: (drive-truck t2 l2-2 l2-0 c2)
29.811: (unload-airplane p4 a0 l1-0)
28.726: (unload-truck p19 t2 l2-0)
29.258: (drive-truck t0 l0-1 l0-0 c0)
29.541: (drive-truck t2 l2-2 l2-0 c2)
29.569: (drive-truck t2 l2-1 l2-0 c2)
29.634: (drive-truck t0 l0-1 l0-0 c0)
29.818: (drive-truck t0 l0-1 l0-0 c0)
29.818: (drive-truck t2 l2-2 l2-1 c2)
29.818: (drive-truck t2 l2-1 l2-2 c2)
29.949: (drive-truck t2 l2-0 l2-1 c2)
29.963: (drive-truck t0 l0-1 l0-0 c0)
28.619: (drive-truck t2 l2-0 l2-2 c2)
28.866: (drive-truck t2 l2-0 l2-1 c2)
28.901: (unload-truck p19 t2 l2-0)
28.901: (drive-truck t0 l0-1 l0-0 c0)
29.623: (unload-airplane p1 a1 l1-0)
29.657: (unload-airplane p4 a0 l1-0)
29.659: (unload-airplane p21 a2 l1-0)
29.691: (drive-truck t1 l1-2 l1-1 c1)
29.775: (unload-truck p15 t2 l2-0)
29.775: (unload-truck p12 t2 l2-0)
28.566: (load-airplane p1 a2 l1-0)
28.566: (load-airplane p4 a1 l1-0)
28.566: (load-airplane p1 a0 l1-0)
28.566: (load-airplane p21 a1 l1-0)
28.566: (load-airplane p4 a2 l1-0)
28.567: (load-airplane p21 a0 l1-0)
28.656: (drive-truck t2 l2-0 l2-2 c2)
28.657: (drive-truck t0 l0-1 l0-0 c0)
28.974: (drive-truck t2 l2-0 l2-1 c2)
28.974: (drive-truck t0 l0-1 l0-0 c0)
28.526: (drive-truck t2 l2-0 l2-2 c2)
28.526: (drive-truck t2 l2-0 l2-2 c2)
28.526: (drive-truck t2 l2-0 l2-2 c2)
28.527: (drive-truck t2 l2-0 l2-2 c2)
28.527: (drive-truck t2 l2-0 l2-2 c2)
28.527: (drive-truck t2 l2-0 l2-2 c2)
28.637: (drive-truck t0 l0-1 l0-0 c0)
28.637: (drive-truck t0 l0-1 l0-0 c0)
28.637: (drive-truck t0 l0-1 l0-0 c0)
28.637: (drive-truck t0 l0-1 l0-0 c0)
28.562: (drive-truck t2 l2-0 l2-2 c2)
28.563: (drive-truck t0 l0-1 l0-0 c0)
28.563: (drive-truck t2 l2-0 l2-2 c2)
28.563: (drive-truck t0 l0-1 l0-0 c0)
28.563: (drive-truck t0 l0-1 l0-0 c0)
28.563: (drive-truck t0 l0-1 l0-0 c0)
28.563: (drive-truck t0 l0-1 l0-0 c0)
28.564: (drive-truck t0 l0-1 l0-0 c0)
28.564: (drive-truck t2 l2-0 l2-2 c2)
28.564: (drive-truck t2 l2-0 l2-2 c2)
28.637: (drive-truck t2 l2-2 l2-0 c2)
28.638: (drive-truck t2 l2-2 l2-0 c2)
28.732: (drive-truck t2 l2-2 l2-1 c2)
28.732: (drive-truck t2 l2-2 l2-1 c2)
28.733: (drive-truck t2 l2-2 l2-1 c2)
28.733: (drive-truck t2 l2-2 l2-1 c2)
28.733: (drive-truck t2 l2-2 l2-1 c2)
28.733: (drive-truck t2 l2-2 l2-1 c2)
29.524: (unload-airplane p1 a1 l1-0)
29.524: (unload-airplane p1 a1 l1-0)
28.463: (load-airplane p1 a0 l1-0)
28.463: (load-airplane p1 a2 l1-0)
28.564: (load-airplane p1 a2 l1-0)
28.564: (load-airplane p1 a0 l1-0)
28.724: (drive-truck t0 l0-0 l0-1 c0)
28.724: (drive-truck t0 l0-0 l0-1 c0)
28.724: (drive-truck t0 l0-0 l0-1 c0)
28.724: (drive-truck t0 l0-0 l0-1 c0)
28.725: (drive-truck t0 l0-0 l0-1 c0)
28.725: (drive-truck t0 l0-0 l0-1 c0)
28.425: (drive-truck t0 l0-0 l0-1 c0)
28.425: (drive-truck t0 l0-0 l0-1 c0)
28.527: (drive-truck t0 l0-0 l0-1 c0)
28.527: (drive-truck t0 l0-0 l0-1 c0)
28.536: (drive-truck t2 l2-2 l2-0 c2)
28.536: (drive-truck t2 l2-2 l2-0 c2)
28.632: (drive-truck t2 l2-2 l2-1 c2)
28.632: (drive-truck t2 l2-2 l2-1 c2)
28.638: (drive-truck t2 l2-2 l2-0 c2)
28.638: (drive-truck t2 l2-2 l2-0 c2)
28.464: (drive-truck t2 l2-2 l2-0 c2)
28.464: (drive-truck t2 l2-2 l2-0 c2)
28.465: (drive-truck t0 l0-0 l0-1 c0)
28.465: (drive-truck t0 l0-0 l0-1 c0)
28.566: (drive-truck t2 l2-2 l2-0 c2)
28.566: (drive-truck t2 l2-2 l2-0 c2)
28.566: (drive-truck t0 l0-0 l0-1 c0)
28.567: (drive-truck t0 l0-0 l0-1 c0)
28.622: (drive-truck t0 l0-0 l0-1 c0)
28.622: (drive-truck t0 l0-0 l0-1 c0)
28.725: (drive-truck t2 l2-0 l2-1 c2)
28.725: (drive-truck t2 l2-0 l2-1 c2)
29.485: (unload-truck p15 t2 l2-0)
29.485: (unload-truck p12 t2 l2-0)
29.485: (unload-truck p12 t2 l2-0)
29.485: (unload-truck p15 t2 l2-0)
29.487: (drive-truck t1 l1-2 l1-1 c1)
29.487: (drive-truck t1 l1-2 l1-1 c1)
29.504: (load-truck p19 t2 l2-0)
29.504: (load-truck p19 t2 l2-0)
28.733: (drive-truck t0 l0-1 l0-0 c0)
28.733: (drive-truck t0 l0-1 l0-0 c0)
28.849: (drive-truck t2 l2-0 l2-1 c2)
29.415: (drive-truck t2 l2-0 l2-2 c2)
29.415: (drive-truck t2 l2-0 l2-2 c2)
29.416: (drive-truck t2 l2-0 l2-2 c2)
29.416: (drive-truck t2 l2-0 l2-2 c2)
29.528: (drive-truck t0 l0-1 l0-0 c0)
29.529: (drive-truck t0 l0-1 l0-0 c0)
29.529: (drive-truck t0 l0-1 l0-0 c0)
28.882: (drive-truck t0 l0-1 l0-0 c0)
29.457: (drive-truck t0 l0-1 l0-0 c0)
29.457: (drive-truck t0 l0-1 l0-0 c0)
29.457: (drive-truck t2 l2-0 l2-2 c2)
29.458: (drive-truck t0 l0-1 l0-0 c0)
29.458: (drive-truck t0 l0-1 l0-0 c0)
29.460: (drive-truck t2 l2-0 l2-2 c2)
29.460: (drive-truck t2 l2-0 l2-2 c2)
29.599: (drive-truck t2 l2-1 l2-2 c2)
29.612: (drive-truck t2 l2-2 l2-1 c2)
29.529: (drive-truck t2 l2-2 l2-0 c2)
29.569: (drive-truck t2 l2-1 l2-0 c2)
29.620: (drive-truck t0 l0-1 l0-0 c0)
29.620: (drive-truck t2 l2-2 l2-1 c2)
29.620: (drive-truck t2 l2-2 l2-1 c2)
29.621: (drive-truck t2 l2-2 l2-1 c2)
29.621: (drive-truck t2 l2-2 l2-1 c2)
29.667: (drive-truck t2 l2-1 l2-2 c2)
29.668: (drive-truck t0 l0-1 l0-0 c0)
29.863: (unload-truck p0 t0 l0-0)
29.612: (drive-truck t0 l0-0 l0-1 c0)
29.613: (drive-truck t0 l0-0 l0-1 c0)
29.613: (drive-truck t0 l0-0 l0-1 c0)
30.506: (load-truck p8 t0 l0-0)
30.508: (unload-truck p0 t0 l0-0)
30.524: (drive-truck t1 l1-2 l1-1 c1)
30.526: (unload-truck p12 t2 l2-0)
30.542: (load-truck p8 t0 l0-0)
30.550: (drive-truck t2 l2-1 l2-0 c2)
30.550: (unload-truck p0 t0 l0-0)
29.505: (load-truck p15 t2 l2-0)
29.508: (unload-truck p19 t2 l2-0)
29.515: (unload-truck p19 t2 l2-0)
29.515: (load-truck p15 t2 l2-0)
29.553: (load-truck p15 t2 l2-0)
29.867: (drive-truck t2 l2-0 l2-1 c2)
30.435: (drive-truck t0 l0-0 l0-1 c0)
30.435: (drive-truck t2 l2-0 l2-2 c2)
30.449: (drive-truck t0 l0-0 l0-1 c0)
30.455: (drive-truck t2 l2-0 l2-2 c2)
29.410: (drive-truck t0 l0-0 l0-1 c0)
29.410: (unload-truck p19 t2 l2-0)
29.410: (load-truck p15 t2 l2-0)
29.439: (drive-truck t2 l2-0 l2-2 c2)
29.532: (drive-truck t2 l2-0 l2-2 c2)
29.612: (drive-truck t2 l2-0 l2-1 c2)
29.642: (drive-truck t2 l2-0 l2-1 c2)
29.881: (drive-truck t0 l0-0 l0-1 c0)
30.112: (load-truck p23 t1 l1-1)
30.173: (drive-truck t1 l1-2 l1-1 c1)
29.342: (drive-truck t2 l2-0 l2-2 c2)
29.342: (drive-truck t0 l0-0 l0-1 c0)
29.540: (drive-truck t2 l2-0 l2-1 c2)
29.541: (drive-truck t0 l0-0 l0-1 c0)
29.634: (drive-truck t1 l1-1 l1-2 c1)
30.206: (drive-truck t0 l0-0 l0-1 c0)
30.411: (drive-truck t2 l2-0 l2-2 c2)
30.411: (drive-truck t0 l0-0 l0-1 c0)
30.414: (drive-truck t1 l1-2 l1-1 c1)
30.434: (unload-truck p12 t2 l2-0)
29.561: (drive-truck t2 l2-0 l2-2 c2)
29.578: (drive-truck t0 l0-0 l0-1 c0)
29.578: (drive-truck t1 l1-1 l1-2 c1)
29.732: (drive-truck t2 l2-0 l2-1 c2)
30.347: (drive-truck t2 l2-0 l2-2 c2)
30.380: (unload-airplane p1 a2 l1-0)
30.411: (load-truck p11 t2 l2-2)
30.428: (unload-airplane p4 a2 l1-0)
30.438: (unload-airplane p21 a2 l1-0)
30.449: (load-truck p18 t0 l0-1)
29.442: (load-airplane p21 a0 l1-0)
29.442: (load-airplane p21 a1 l1-0)
29.442: (load-airplane p4 a0 l1-0)
29.443: (load-airplane p4 a1 l1-0)
29.443: (load-airplane p1 a1 l1-0)
29.443: (load-airplane p1 a0 l1-0)
29.536: (drive-truck t2 l2-0 l2-2 c2)
29.537: (drive-truck t0 l0-0 l0-1 c0)
29.740: (drive-truck t2 l2-0 l2-1 c2)
29.741: (drive-truck t0 l0-0 l0-1 c0)
29.510: (drive-truck t2 l2-2 l2-0 c2)
29.511: (drive-truck t2 l2-2 l2-0 c2)
29.511: (drive-truck t2 l2-2 l2-0 c2)
29.511: (drive-truck t2 l2-2 l2-0 c2)
29.511: (drive-truck t2 l2-2 l2-0 c2)
29.511: (drive-truck t2 l2-2 l2-0 c2)
29.540: (drive-truck t0 l0-1 l0-0 c0)
29.540: (drive-truck t0 l0-1 l0-0 c0)
29.540: (drive-truck t0 l0-1 l0-0 c0)
29.540: (drive-truck t0 l0-1 l0-0 c0)
28.562: (load-truck p0 t0 l0-0)
28.564: (load-truck p0 t0 l0-0)
29.615: (drive-truck t2 l2-2 l2-0 c2)
29.615: (drive-truck t2 l2-2 l2-0 c2)
29.616: (drive-truck t2 l2-2 l2-0 c2)
29.616: (drive-truck t2 l2-2 l2-0 c2)
29.616: (drive-truck t0 l0-1 l0-0 c0)
29.616: (drive-truck t0 l0-1 l0-0 c0)
29.617: (drive-truck t0 l0-1 l0-0 c0)
29.617: (drive-truck t0 l0-1 l0-0 c0)
28.526: (drive-truck t0 l0-0 l0-1 c0)
28.526: (drive-truck t0 l0-0 l0-1 c0)
28.637: (load-truck p0 t0 l0-0)
28.637: (drive-truck t2 l2-2 l2-0 c2)
28.637: (drive-truck t2 l2-2 l2-0 c2)
28.637: (load-truck p0 t0 l0-0)
28.637: (load-truck p0 t0 l0-0)
28.733: (drive-truck t2 l2-2 l2-1 c2)
28.733: (drive-truck t2 l2-2 l2-1 c2)
29.525: (unload-airplane p21 a1 l1-0)
28.563: (drive-truck t2 l2-0 l2-2 c2)
28.565: (drive-truck t0 l0-0 l0-1 c0)
28.565: (drive-truck t2 l2-2 l2-0 c2)
28.566: (drive-truck t2 l2-2 l2-0 c2)
28.566: (drive-truck t0 l0-0 l0-1 c0)
28.566: (drive-truck t0 l0-0 l0-1 c0)
28.724: (drive-truck t0 l0-0 l0-1 c0)
28.724: (drive-truck t0 l0-0 l0-1 c0)
28.725: (drive-truck t2 l2-2 l2-1 c2)
28.725: (drive-truck t2 l2-2 l2-1 c2)
28.526: (drive-truck t2 l2-0 l2-2 c2)
28.526: (drive-truck t0 l0-0 l0-1 c0)
28.724: (drive-truck t2 l2-0 l2-1 c2)
28.733: (drive-truck t2 l2-2 l2-1 c2)
29.540: (unload-truck p0 t0 l0-0)
29.548: (unload-airplane p4 a1 l1-0)
29.555: (unload-airplane p4 a1 l1-0)
29.558: (unload-airplane p21 a0 l1-0)
29.558: (unload-airplane p21 a1 l1-0)
29.586: (unload-truck p15 t2 l2-0)
29.510: (drive-truck t0 l0-0 l0-1 c0)
29.510: (drive-truck t2 l2-0 l2-2 c2)
29.510: (unload-airplane p4 a1 l1-0)
29.516: (drive-truck t2 l2-0 l2-2 c2)
29.570: (load-truck p11 t2 l2-2)
29.572: (drive-truck t2 l2-0 l2-2 c2)
29.588: (unload-airplane p1 a2 l1-0)
29.590: (drive-truck t0 l0-1 l0-0 c0)
29.610: (load-truck p18 t0 l0-1)
29.628: (drive-truck t0 l0-1 l0-0 c0)
28.619: (load-airplane p1 a0 l1-0)
29.559: (drive-truck t0 l0-1 l0-0 c0)
29.609: (drive-truck t2 l2-2 l2-0 c2)
29.623: (drive-truck t2 l2-2 l2-0 c2)
29.626: (drive-truck t0 l0-1 l0-0 c0)
29.658: (drive-truck t0 l0-1 l0-0 c0)
29.676: (drive-truck t2 l2-2 l2-1 c2)
29.682: (drive-truck t2 l2-0 l2-1 c2)
29.693: (drive-truck t2 l2-0 l2-1 c2)
29.714: (drive-truck t2 l2-2 l2-1 c2)
28.656: (load-airplane p1 a0 l1-0)
28.657: (drive-truck t0 l0-1 l0-0 c0)
28.726: (drive-truck t2 l2-2 l2-0 c2)
28.726: (load-airplane p1 a0 l1-0)
28.866: (drive-truck t2 l2-2 l2-1 c2)
29.612: (unload-airplane p4 a1 l1-0)
29.629: (drive-truck t2 l2-2 l2-0 c2)
29.657: (load-truck p11 t2 l2-2)
29.675: (unload-airplane p21 a2 l1-0)
29.695: (load-truck p18 t0 l0-1)
28.526: (load-airplane p21 a0 l1-0)
28.527: (load-airplane p21 a1 l1-0)
28.901: (drive-truck t2 l2-2 l2-0 c2)
28.901: (drive-truck t0 l0-1 l0-0 c0)
28.974: (drive-truck t0 l0-1 l0-0 c0)
28.974: (drive-truck t2 l2-2 l2-1 c2)
29.627: (drive-truck t0 l0-1 l0-0 c0)
29.627: (unload-airplane p21 a2 l1-0)
29.634: (unload-truck p0 t0 l0-0)
29.649: (drive-truck t0 l0-1 l0-0 c0)
28.563: (drive-truck t0 l0-1 l0-0 c0)
28.563: (drive-truck t0 l0-1 l0-0 c0)
28.563: (load-airplane p21 a0 l1-0)
28.563: (load-airplane p21 a1 l1-0)
28.565: (drive-truck t2 l2-2 l2-0 c2)
28.566: (drive-truck t2 l2-2 l2-0 c2)
28.724: (drive-truck t2 l2-2 l2-1 c2)
28.725: (drive-truck t2 l2-2 l2-1 c2)
29.487: (unload-airplane p1 a0 l1-0)
29.510: (unload-airplane p4 a1 l1-0)
28.526: (load-airplane p4 a2 l1-0)
28.527: (load-airplane p1 a2 l1-0)
28.637: (drive-truck t2 l2-2 l2-0 c2)
28.637: (drive-truck t2 l2-2 l2-0 c2)
28.638: (drive-truck t0 l0-1 l0-0 c0)
28.638: (drive-truck t0 l0-1 l0-0 c0)
28.732: (drive-truck t0 l0-1 l0-0 c0)
28.733: (drive-truck t0 l0-1 l0-0 c0)
28.733: (drive-truck t2 l2-2 l2-1 c2)
28.733: (drive-truck t2 l2-2 l2-1 c2)
28.563: (drive-truck t0 l0-1 l0-0 c0)
28.563: (drive-truck t0 l0-1 l0-0 c0)
28.565: (drive-truck t2 l2-2 l2-0 c2)
28.566: (drive-truck t2 l2-2 l2-0 c2)
28.724: (drive-truck t2 l2-2 l2-1 c2)
28.725: (drive-truck t2 l2-2 l2-1 c2)
29.570: (load-truck p11 t2 l2-2)
29.570: (load-truck p11 t2 l2-2)
29.588: (unload-airplane p1 a0 l1-0)
29.594: (unload-airplane p1 a0 l1-0)
28.620: (load-airplane p1 a1 l1-0)
28.637: (drive-truck t2 l2-2 l2-0 c2)
28.637: (drive-truck t2 l2-2 l2-0 c2)
28.638: (load-airplane p1 a2 l1-0)
28.638: (drive-truck t0 l0-1 l0-0 c0)
28.638: (drive-truck t0 l0-1 l0-0 c0)
28.732: (drive-truck t0 l0-1 l0-0 c0)
28.733: (drive-truck t0 l0-1 l0-0 c0)
28.733: (drive-truck t2 l2-2 l2-1 c2)
28.733: (drive-truck t2 l2-2 l2-1 c2)
28.657: (drive-truck t0 l0-1 l0-0 c0)
28.726: (drive-truck t2 l2-2 l2-0 c2)
28.866: (drive-truck t2 l2-2 l2-1 c2)
29.606: (load-truck p8 t0 l0-0)
29.606: (load-truck p8 t0 l0-0)
29.612: (unload-airplane p4 a2 l1-0)
29.617: (unload-truck p0 t0 l0-0)
29.617: (unload-truck p0 t0 l0-0)
29.628: (unload-airplane p4 a2 l1-0)
29.629: (unload-truck p15 t2 l2-0)
28.527: (load-airplane p4 a1 l1-0)
28.901: (drive-truck t2 l2-2 l2-0 c2)
28.901: (drive-truck t0 l0-1 l0-0 c0)
28.974: (drive-truck t0 l0-1 l0-0 c0)
28.974: (drive-truck t2 l2-2 l2-1 c2)
29.511: (drive-truck t0 l0-0 l0-1 c0)
29.511: (drive-truck t0 l0-0 l0-1 c0)
29.539: (drive-truck t2 l2-0 l2-2 c2)
29.540: (drive-truck t2 l2-0 l2-2 c2)
29.547: (drive-truck t2 l2-0 l2-2 c2)
28.563: (drive-truck t0 l0-1 l0-0 c0)
28.566: (drive-truck t2 l2-2 l2-0 c2)
28.725: (drive-truck t2 l2-2 l2-1 c2)
29.442: (drive-truck t0 l0-0 l0-1 c0)
29.443: (drive-truck t2 l2-0 l2-2 c2)
29.444: (drive-truck t0 l0-0 l0-1 c0)
29.444: (drive-truck t2 l2-0 l2-2 c2)
29.570: (load-truck p11 t2 l2-2)
29.573: (unload-airplane p21 a0 l1-0)
29.588: (unload-airplane p1 a1 l1-0)
28.619: (load-airplane p1 a2 l1-0)
28.637: (drive-truck t0 l0-1 l0-0 c0)
28.637: (drive-truck t2 l2-2 l2-0 c2)
28.732: (drive-truck t0 l0-1 l0-0 c0)
28.733: (drive-truck t2 l2-2 l2-1 c2)
29.525: (drive-truck t0 l0-1 l0-0 c0)
29.525: (unload-airplane p21 a0 l1-0)
29.540: (unload-truck p0 t0 l0-0)
29.557: (drive-truck t2 l2-2 l2-0 c2)
29.558: (unload-airplane p21 a0 l1-0)
28.657: (drive-truck t0 l0-1 l0-0 c0)
28.726: (drive-truck t2 l2-2 l2-0 c2)
28.866: (drive-truck t2 l2-2 l2-1 c2)
29.443: (drive-truck t0 l0-0 l0-1 c0)
29.590: (unload-airplane p21 a0 l1-0)
29.590: (drive-truck t0 l0-1 l0-0 c0)
29.590: (drive-truck t2 l2-2 l2-0 c2)
29.606: (load-truck p8 t0 l0-0)
29.612: (unload-airplane p4 a1 l1-0)
29.616: (drive-truck t2 l2-2 l2-0 c2)
28.901: (drive-truck t2 l2-2 l2-0 c2)
28.901: (drive-truck t0 l0-1 l0-0 c0)
28.974: (drive-truck t0 l0-1 l0-0 c0)
28.974: (drive-truck t2 l2-2 l2-1 c2)
29.510: (drive-truck t2 l2-2 l2-0 c2)
29.510: (drive-truck t0 l0-0 l0-1 c0)
29.623: (unload-airplane p1 a2 l1-0)
29.626: (unload-airplane p1 a2 l1-0)
29.627: (unload-airplane p21 a0 l1-0)
29.632: (drive-truck t2 l2-0 l2-2 c2)
29.641: (drive-truck t2 l2-0 l2-1 c2)
29.674: (drive-truck t0 l0-0 l0-1 c0)
29.692: (drive-truck t2 l2-2 l2-0 c2)
29.692: (unload-airplane p21 a0 l1-0)
29.695: (unload-airplane p1 a2 l1-0)
29.696: (drive-truck t2 l2-2 l2-0 c2)
29.696: (drive-truck t0 l0-1 l0-0 c0)
29.730: (unload-airplane p4 a1 l1-0)
29.743: (drive-truck t2 l2-2 l2-1 c2)
29.785: (unload-airplane p4 a1 l1-0)
29.649: (drive-truck t2 l2-0 l2-2 c2)
29.649: (drive-truck t2 l2-1 l2-2 c2)
29.658: (drive-truck t0 l0-0 l0-1 c0)
29.659: (drive-truck t0 l0-0 l0-1 c0)
29.659: (drive-truck t2 l2-2 l2-0 c2)
29.712: (drive-truck t0 l0-1 l0-0 c0)
29.779: (drive-truck t0 l0-0 l0-1 c0)
29.794: (drive-truck t2 l2-0 l2-1 c2)
29.796: (drive-truck t2 l2-0 l2-1 c2)
29.863: (drive-truck t2 l2-2 l2-1 c2)
29.786: (drive-truck t0 l0-0 l0-1 c0)
30.604: (unload-airplane p1 a2 l1-0)
30.605: (unload-airplane p21 a0 l1-0)
30.607: (unload-airplane p1 a2 l1-0)
30.609: (unload-airplane p1 a2 l1-0)
30.627: (unload-truck p0 t0 l0-0)
30.644: (unload-airplane p21 a0 l1-0)
30.644: (unload-airplane p4 a1 l1-0)
30.654: (unload-truck p15 t2 l2-0)
30.654: (unload-truck p12 t2 l2-0)
29.521: (load-airplane p4 a0 l1-0)
29.521: (load-airplane p21 a1 l1-0)
29.540: (load-airplane p4 a0 l1-0)
29.556: (load-airplane p1 a0 l1-0)
29.587: (load-airplane p21 a1 l1-0)
29.587: (load-airplane p21 a2 l1-0)
29.587: (load-airplane p21 a1 l1-0)
29.587: (load-airplane p21 a2 l1-0)
29.622: (load-airplane p4 a2 l1-0)
29.626: (load-airplane p4 a2 l1-0)
29.443: (drive-truck t0 l0-0 l0-1 c0)
29.487: (drive-truck t2 l2-0 l2-2 c2)
29.516: (drive-truck t2 l2-0 l2-2 c2)
29.516: (drive-truck t2 l2-0 l2-2 c2)
29.517: (drive-truck t2 l2-0 l2-2 c2)
29.517: (drive-truck t2 l2-0 l2-2 c2)
29.594: (drive-truck t0 l0-1 l0-0 c0)
29.617: (drive-truck t2 l2-2 l2-0 c2)
29.629: (drive-truck t0 l0-1 l0-0 c0)
29.629: (drive-truck t0 l0-1 l0-0 c0)
29.511: (drive-truck t0 l0-0 l0-1 c0)
29.511: (drive-truck t2 l2-2 l2-0 c2)
29.559: (drive-truck t0 l0-1 l0-0 c0)
29.559: (drive-truck t0 l0-1 l0-0 c0)
29.559: (drive-truck t0 l0-1 l0-0 c0)
29.560: (drive-truck t0 l0-1 l0-0 c0)
29.561: (drive-truck t2 l2-0 l2-2 c2)
29.561: (drive-truck t2 l2-0 l2-2 c2)
29.641: (drive-truck t2 l2-2 l2-1 c2)
29.685: (drive-truck t2 l2-2 l2-1 c2)
29.629: (drive-truck t2 l2-2 l2-0 c2)
29.630: (drive-truck t2 l2-2 l2-0 c2)
29.694: (drive-truck t0 l0-1 l0-0 c0)
29.713: (drive-truck t0 l0-1 l0-0 c0)
29.721: (drive-truck t2 l2-2 l2-1 c2)
29.721: (drive-truck t2 l2-2 l2-1 c2)
29.722: (drive-truck t2 l2-2 l2-1 c2)
29.722: (drive-truck t2 l2-2 l2-1 c2)
30.446: (unload-airplane p1 a2 l1-0)
30.515: (drive-truck t1 l1-2 l1-1 c1)
29.409: (load-airplane p1 a0 l1-0)
29.510: (load-airplane p1 a1 l1-0)
29.713: (drive-truck t0 l0-0 l0-1 c0)
29.714: (drive-truck t0 l0-0 l0-1 c0)
29.714: (drive-truck t0 l0-0 l0-1 c0)
29.714: (drive-truck t0 l0-0 l0-1 c0)
30.380: (drive-truck t2 l2-0 l2-2 c2)
30.553: (drive-truck t0 l0-1 l0-0 c0)
30.579: (drive-truck t2 l2-0 l2-1 c2)
30.587: (unload-airplane p1 a2 l1-0)
29.342: (drive-truck t2 l2-0 l2-2 c2)
29.342: (load-airplane p1 a0 l1-0)
29.442: (load-airplane p1 a1 l1-0)
29.443: (drive-truck t2 l2-0 l2-2 c2)
29.515: (load-airplane p1 a0 l1-0)
29.516: (drive-truck t0 l0-1 l0-0 c0)
29.528: (load-airplane p1 a1 l1-0)
29.539: (load-airplane p1 a0 l1-0)
