/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.420: (drive-truck t0 l0-1 l0-2 c0)
29.421: (drive-truck t0 l0-1 l0-2 c0)
29.708: (drive-truck t1 l1-2 l1-1 c1)
29.708: (drive-truck t1 l1-2 l1-1 c1)
29.709: (drive-truck t1 l1-2 l1-1 c1)
29.723: (unload-truck p11 t1 l1-2)
29.729: (load-truck p1 t1 l1-2)
29.731: (load-airplane p18 a1 l0-0)
28.854: (unload-truck p26 t1 l1-2)
28.854: (unload-truck p26 t1 l1-2)
29.612: (unload-truck p22 t0 l0-1)
29.625: (unload-truck p22 t0 l0-1)
29.668: (load-truck p0 t0 l0-2)
29.669: (load-truck p0 t0 l0-2)
29.681: (load-truck p0 t0 l0-2)
29.682: (load-truck p0 t0 l0-2)
29.733: (drive-truck t1 l1-2 l1-1 c1)
29.734: (drive-truck t1 l1-2 l1-1 c1)
29.217: (unload-truck p26 t1 l1-2)
29.217: (load-truck p0 t0 l0-2)
29.217: (unload-truck p26 t1 l1-2)
29.217: (load-truck p0 t0 l0-2)
29.366: (drive-truck t1 l1-2 l1-0 c1)
29.536: (load-truck p23 t0 l0-2)
29.536: (load-truck p23 t0 l0-2)
29.658: (drive-truck t1 l1-2 l1-1 c1)
29.660: (unload-truck p22 t0 l0-1)
29.701: (drive-truck t0 l0-1 l0-2 c0)
28.893: (drive-truck t1 l1-2 l1-0 c1)
28.893: (drive-truck t1 l1-2 l1-0 c1)
28.969: (drive-truck t1 l1-2 l1-0 c1)
28.969: (drive-truck t1 l1-2 l1-0 c1)
29.511: (drive-truck t0 l0-2 l0-1 c0)
29.512: (drive-truck t0 l0-2 l0-1 c0)
29.644: (load-truck p0 t0 l0-2)
29.696: (drive-truck t1 l1-2 l1-0 c1)
29.697: (drive-truck t0 l0-1 l0-2 c0)
29.718: (drive-truck t0 l0-1 l0-2 c0)
28.964: (drive-truck t0 l0-2 l0-1 c0)
28.964: (drive-truck t1 l1-2 l1-0 c1)
28.965: (drive-truck t1 l1-2 l1-0 c1)
28.965: (drive-truck t0 l0-2 l0-1 c0)
29.595: (load-truck p24 t1 l1-0)
29.595: (load-truck p6 t1 l1-0)
29.656: (drive-truck t1 l1-2 l1-1 c1)
29.656: (load-truck p0 t0 l0-2)
29.807: (load-truck p6 t1 l1-0)
29.808: (load-truck p24 t1 l1-0)
29.073: (unload-truck p23 t0 l0-2)
29.074: (unload-truck p0 t0 l0-2)
29.720: (drive-truck t1 l1-0 l1-1 c1)
29.841: (load-truck p24 t1 l1-0)
29.841: (load-truck p6 t1 l1-0)
29.841: (drive-truck t0 l0-2 l0-1 c0)
29.890: (load-truck p22 t0 l0-1)
29.890: (load-truck p22 t0 l0-1)
29.962: (drive-truck t1 l1-1 l1-0 c1)
29.966: (load-airplane p16 a0 l0-0)
28.889: (unload-truck p24 t1 l1-0)
28.889: (unload-truck p6 t1 l1-0)
28.988: (drive-truck t0 l0-2 l0-1 c0)
29.681: (drive-truck t1 l1-0 l1-1 c1)
29.681: (drive-truck t1 l1-0 l1-1 c1)
29.841: (drive-truck t1 l1-0 l1-1 c1)
29.972: (drive-truck t0 l0-1 l0-2 c0)
30.065: (load-airplane p18 a1 l0-0)
30.065: (load-airplane p16 a1 l0-0)
30.065: (load-airplane p16 a0 l0-0)
28.672: (drive-truck t1 l1-0 l1-1 c1)
29.064: (drive-truck t1 l1-0 l1-2 c1)
29.146: (unload-truck p23 t0 l0-2)
29.146: (unload-truck p24 t1 l1-0)
29.146: (unload-truck p6 t1 l1-0)
29.147: (unload-truck p24 t1 l1-0)
29.147: (unload-truck p6 t1 l1-0)
29.148: (unload-truck p6 t1 l1-0)
29.148: (unload-truck p24 t1 l1-0)
29.627: (load-truck p22 t0 l0-1)
28.858: (drive-truck t0 l0-2 l0-1 c0)
28.858: (drive-truck t0 l0-2 l0-1 c0)
28.858: (drive-truck t0 l0-2 l0-1 c0)
28.858: (drive-truck t0 l0-2 l0-1 c0)
28.859: (drive-truck t0 l0-2 l0-1 c0)
28.860: (drive-truck t0 l0-2 l0-1 c0)
29.008: (drive-truck t1 l1-0 l1-1 c1)
29.008: (drive-truck t1 l1-0 l1-1 c1)
29.008: (drive-truck t1 l1-0 l1-1 c1)
29.008: (drive-truck t1 l1-0 l1-1 c1)
28.929: (drive-truck t1 l1-0 l1-1 c1)
28.929: (drive-truck t0 l0-2 l0-1 c0)
28.929: (drive-truck t0 l0-2 l0-1 c0)
28.929: (drive-truck t1 l1-0 l1-1 c1)
28.929: (drive-truck t1 l1-0 l1-1 c1)
28.930: (drive-truck t1 l1-0 l1-1 c1)
28.930: (drive-truck t0 l0-2 l0-1 c0)
28.930: (drive-truck t0 l0-2 l0-1 c0)
28.930: (drive-truck t1 l1-0 l1-1 c1)
28.930: (drive-truck t1 l1-0 l1-1 c1)
29.008: (drive-truck t0 l0-1 l0-2 c0)
29.008: (drive-truck t0 l0-1 l0-2 c0)
29.495: (drive-truck t1 l1-1 l1-2 c1)
29.495: (drive-truck t1 l1-1 l1-2 c1)
29.495: (drive-truck t1 l1-1 l1-2 c1)
29.495: (drive-truck t1 l1-1 l1-2 c1)
29.496: (drive-truck t1 l1-1 l1-2 c1)
29.496: (drive-truck t1 l1-1 l1-2 c1)
29.692: (load-truck p22 t0 l0-1)
29.692: (load-truck p22 t0 l0-1)
29.625: (load-truck p0 t0 l0-2)
29.625: (load-truck p0 t0 l0-2)
29.645: (drive-truck t1 l1-1 l1-0 c1)
29.645: (drive-truck t1 l1-1 l1-0 c1)
29.799: (load-truck p23 t0 l0-2)
29.799: (load-truck p23 t0 l0-2)
29.835: (drive-truck t0 l0-1 l0-2 c0)
29.835: (drive-truck t1 l1-1 l1-2 c1)
29.835: (drive-truck t0 l0-1 l0-2 c0)
29.835: (drive-truck t1 l1-1 l1-2 c1)
29.840: (drive-truck t0 l0-2 l0-1 c0)
29.840: (drive-truck t0 l0-2 l0-1 c0)
29.876: (drive-truck t1 l1-1 l1-0 c1)
29.876: (drive-truck t1 l1-1 l1-0 c1)
29.918: (drive-truck t1 l1-0 l1-2 c1)
29.919: (drive-truck t1 l1-0 l1-2 c1)
29.970: (drive-truck t1 l1-1 l1-0 c1)
29.970: (drive-truck t1 l1-1 l1-0 c1)
30.199: (load-truck p0 t0 l0-2)
30.199: (drive-truck t1 l1-1 l1-2 c1)
28.973: (unload-truck p6 t1 l1-0)
29.627: (drive-truck t1 l1-2 l1-1 c1)
29.877: (drive-truck t1 l1-2 l1-0 c1)
29.966: (drive-truck t1 l1-1 l1-0 c1)
29.966: (drive-truck t1 l1-1 l1-0 c1)
29.967: (drive-truck t0 l0-2 l0-1 c0)
29.967: (drive-truck t0 l0-2 l0-1 c0)
30.199: (drive-truck t1 l1-0 l1-2 c1)
30.517: (drive-truck t1 l1-1 l1-2 c1)
30.517: (drive-truck t1 l1-1 l1-2 c1)
28.966: (unload-truck p6 t1 l1-0)
28.967: (drive-truck t0 l0-2 l0-1 c0)
28.992: (drive-truck t1 l1-0 l1-1 c1)
29.434: (drive-truck t1 l1-0 l1-2 c1)
29.806: (unload-truck p23 t0 l0-1)
29.807: (unload-truck p23 t0 l0-1)
29.845: (load-airplane p16 a1 l0-0)
29.847: (load-airplane p16 a2 l0-0)
29.880: (load-airplane p16 a0 l0-0)
29.897: (load-truck p0 t0 l0-2)
29.033: (drive-truck t1 l1-0 l1-1 c1)
29.034: (drive-truck t0 l0-2 l0-1 c0)
29.410: (drive-truck t0 l0-2 l0-1 c0)
29.410: (drive-truck t1 l1-0 l1-2 c1)
29.652: (load-truck p0 t0 l0-2)
29.652: (drive-truck t1 l1-0 l1-1 c1)
29.838: (drive-truck t0 l0-2 l0-1 c0)
29.838: (load-airplane p16 a1 l0-0)
29.841: (load-airplane p16 a2 l0-0)
29.842: (drive-truck t0 l0-2 l0-1 c0)
28.967: (unload-truck p23 t0 l0-1)
29.671: (load-truck p22 t0 l0-1)
29.954: (unload-truck p8 t1 l1-1)
29.954: (unload-truck p19 t1 l1-1)
29.954: (unload-truck p25 t1 l1-1)
29.954: (unload-truck p2 t1 l1-1)
30.011: (load-truck p9 t1 l1-1)
30.058: (unload-truck p20 t0 l0-1)
30.058: (unload-truck p14 t0 l0-1)
30.058: (unload-truck p13 t0 l0-1)
28.940: (unload-airplane p18 a1 l0-0)
28.941: (unload-airplane p18 a1 l0-0)
28.942: (unload-airplane p18 a1 l0-0)
28.996: (unload-airplane p18 a1 l0-0)
29.040: (unload-airplane p18 a1 l0-0)
29.040: (unload-airplane p18 a1 l0-0)
29.041: (unload-airplane p18 a1 l0-0)
29.317: (drive-truck t1 l1-0 l1-1 c1)
29.329: (unload-truck p23 t0 l0-1)
29.329: (unload-truck p23 t0 l0-1)
28.342: (unload-airplane p18 a1 l0-0)
28.343: (unload-truck p23 t0 l0-1)
28.343: (unload-truck p23 t0 l0-1)
28.343: (unload-truck p23 t0 l0-1)
28.430: (unload-truck p23 t0 l0-1)
28.430: (unload-truck p23 t0 l0-1)
28.430: (unload-truck p23 t0 l0-1)
28.931: (drive-truck t1 l1-1 l1-0 c1)
28.931: (drive-truck t1 l1-1 l1-0 c1)
28.932: (drive-truck t1 l1-1 l1-0 c1)
28.094: (unload-truck p23 t0 l0-1)
28.094: (unload-truck p23 t0 l0-1)
28.094: (unload-truck p23 t0 l0-1)
28.095: (drive-truck t1 l1-1 l1-0 c1)
28.095: (drive-truck t1 l1-1 l1-0 c1)
28.095: (drive-truck t1 l1-1 l1-0 c1)
28.174: (drive-truck t1 l1-1 l1-0 c1)
28.175: (drive-truck t1 l1-1 l1-0 c1)
28.176: (drive-truck t1 l1-1 l1-0 c1)
28.261: (drive-truck t0 l0-1 l0-2 c0)
27.844: (drive-truck t0 l0-1 l0-2 c0)
27.845: (drive-truck t0 l0-1 l0-2 c0)
27.845: (drive-truck t0 l0-1 l0-2 c0)
27.883: (drive-truck t0 l0-1 l0-2 c0)
27.883: (drive-truck t1 l1-1 l1-0 c1)
27.883: (drive-truck t0 l0-1 l0-2 c0)
27.884: (drive-truck t0 l0-1 l0-2 c0)
28.523: (drive-truck t1 l1-1 l1-2 c1)
28.706: (load-truck p0 t0 l0-2)
28.722: (drive-truck t1 l1-0 l1-2 c1)
28.261: (drive-truck t1 l1-0 l1-1 c1)
28.262: (drive-truck t1 l1-0 l1-1 c1)
28.287: (drive-truck t1 l1-0 l1-1 c1)
28.287: (drive-truck t1 l1-0 l1-1 c1)
28.288: (drive-truck t1 l1-0 l1-1 c1)
28.511: (drive-truck t0 l0-1 l0-2 c0)
28.512: (drive-truck t1 l1-0 l1-2 c1)
28.512: (drive-truck t1 l1-0 l1-2 c1)
28.512: (drive-truck t1 l1-0 l1-2 c1)
28.523: (drive-truck t1 l1-0 l1-2 c1)
28.523: (drive-truck t1 l1-1 l1-2 c1)
28.706: (load-truck p0 t0 l0-2)
28.706: (load-truck p0 t0 l0-2)
28.719: (load-truck p0 t0 l0-2)
28.720: (load-truck p0 t0 l0-2)
28.720: (load-truck p0 t0 l0-2)
28.723: (drive-truck t0 l0-2 l0-1 c0)
28.723: (drive-truck t0 l0-2 l0-1 c0)
28.792: (load-truck p0 t0 l0-2)
28.792: (load-truck p0 t0 l0-2)
28.660: (drive-truck t1 l1-1 l1-0 c1)
28.660: (drive-truck t1 l1-1 l1-0 c1)
28.660: (drive-truck t1 l1-1 l1-0 c1)
28.660: (drive-truck t1 l1-2 l1-0 c1)
28.660: (drive-truck t1 l1-2 l1-0 c1)
28.668: (drive-truck t1 l1-1 l1-0 c1)
28.669: (drive-truck t1 l1-1 l1-0 c1)
28.792: (drive-truck t1 l1-1 l1-2 c1)
28.799: (drive-truck t1 l1-1 l1-2 c1)
28.800: (drive-truck t1 l1-1 l1-2 c1)
29.652: (load-airplane p16 a0 l0-0)
29.652: (load-airplane p16 a1 l0-0)
29.652: (load-airplane p18 a0 l0-0)
29.652: (load-airplane p18 a1 l0-0)
29.652: (load-airplane p16 a1 l0-0)
29.652: (load-airplane p16 a0 l0-0)
29.652: (load-airplane p18 a0 l0-0)
29.652: (load-airplane p16 a0 l0-0)
29.652: (load-airplane p16 a1 l0-0)
29.652: (load-airplane p18 a1 l0-0)
28.846: (unload-truck p0 t0 l0-2)
28.846: (unload-truck p0 t0 l0-2)
28.846: (unload-truck p0 t0 l0-2)
28.846: (unload-truck p0 t0 l0-2)
28.847: (unload-truck p0 t0 l0-2)
28.848: (unload-truck p0 t0 l0-2)
28.848: (unload-truck p0 t0 l0-2)
28.848: (unload-truck p0 t0 l0-2)
28.848: (unload-truck p0 t0 l0-2)
28.848: (unload-truck p0 t0 l0-2)
29.081: (drive-truck t0 l0-2 l0-1 c0)
29.081: (drive-truck t0 l0-2 l0-1 c0)
29.081: (drive-truck t0 l0-2 l0-1 c0)
29.081: (drive-truck t0 l0-2 l0-1 c0)
29.081: (drive-truck t0 l0-2 l0-1 c0)
29.081: (drive-truck t0 l0-2 l0-1 c0)
29.081: (drive-truck t0 l0-2 l0-1 c0)
29.081: (drive-truck t0 l0-2 l0-1 c0)
29.081: (drive-truck t0 l0-2 l0-1 c0)
29.082: (drive-truck t0 l0-2 l0-1 c0)
29.329: (drive-truck t1 l1-0 l1-1 c1)
29.329: (drive-truck t1 l1-0 l1-1 c1)
29.329: (drive-truck t1 l1-0 l1-1 c1)
29.329: (drive-truck t1 l1-0 l1-1 c1)
29.329: (drive-truck t1 l1-0 l1-1 c1)
29.329: (drive-truck t1 l1-0 l1-1 c1)
29.330: (drive-truck t1 l1-0 l1-1 c1)
29.330: (drive-truck t1 l1-0 l1-1 c1)
29.330: (drive-truck t1 l1-0 l1-1 c1)
29.706: (drive-truck t1 l1-0 l1-2 c1)
29.280: (drive-truck t0 l0-1 l0-2 c0)
29.280: (drive-truck t0 l0-1 l0-2 c0)
29.281: (drive-truck t0 l0-1 l0-2 c0)
29.281: (drive-truck t0 l0-1 l0-2 c0)
29.281: (drive-truck t0 l0-1 l0-2 c0)
29.281: (drive-truck t0 l0-1 l0-2 c0)
29.281: (drive-truck t0 l0-1 l0-2 c0)
29.281: (drive-truck t0 l0-1 l0-2 c0)
29.281: (drive-truck t0 l0-1 l0-2 c0)
29.511: (drive-truck t0 l0-1 l0-2 c0)
29.511: (drive-truck t1 l1-1 l1-2 c1)
29.511: (drive-truck t1 l1-1 l1-2 c1)
29.511: (drive-truck t1 l1-1 l1-2 c1)
29.511: (drive-truck t1 l1-1 l1-2 c1)
29.511: (drive-truck t1 l1-1 l1-2 c1)
29.511: (drive-truck t1 l1-1 l1-2 c1)
29.511: (drive-truck t1 l1-1 l1-2 c1)
29.511: (drive-truck t1 l1-1 l1-2 c1)
29.711: (load-truck p0 t0 l0-2)
29.711: (load-truck p0 t0 l0-2)
29.707: (drive-truck t0 l0-2 l0-1 c0)
29.707: (drive-truck t0 l0-2 l0-1 c0)
29.707: (drive-truck t0 l0-2 l0-1 c0)
29.707: (drive-truck t0 l0-2 l0-1 c0)
29.707: (drive-truck t0 l0-2 l0-1 c0)
29.707: (drive-truck t0 l0-2 l0-1 c0)
29.708: (drive-truck t0 l0-2 l0-1 c0)
29.708: (drive-truck t0 l0-2 l0-1 c0)
29.784: (drive-truck t1 l1-1 l1-2 c1)
29.784: (load-truck p0 t0 l0-2)
29.711: (drive-truck t1 l1-2 l1-1 c1)
30.025: (load-truck p22 t0 l0-1)
30.025: (load-truck p22 t0 l0-1)
30.026: (load-truck p22 t0 l0-1)
30.026: (load-truck p22 t0 l0-1)
30.026: (load-truck p22 t0 l0-1)
30.026: (load-truck p22 t0 l0-1)
30.026: (load-truck p22 t0 l0-1)
30.026: (load-truck p22 t0 l0-1)
30.324: (load-truck p23 t0 l0-1)
29.041: (unload-airplane p16 a0 l0-0)
29.041: (unload-airplane p18 a1 l0-0)
29.042: (unload-airplane p18 a0 l0-0)
29.043: (unload-airplane p16 a1 l0-0)
29.043: (unload-airplane p16 a1 l0-0)
29.043: (unload-airplane p16 a0 l0-0)
29.043: (unload-airplane p16 a0 l0-0)
29.043: (unload-airplane p16 a1 l0-0)
29.311: (unload-airplane p16 a0 l0-0)
29.626: (drive-truck t1 l1-2 l1-1 c1)
28.637: (drive-truck t1 l1-2 l1-1 c1)
28.638: (drive-truck t1 l1-2 l1-1 c1)
28.638: (drive-truck t1 l1-2 l1-1 c1)
28.638: (unload-airplane p16 a1 l0-0)
28.891: (drive-truck t1 l1-2 l1-0 c1)
28.891: (drive-truck t1 l1-2 l1-0 c1)
28.891: (drive-truck t1 l1-2 l1-0 c1)
29.664: (load-truck p26 t1 l1-2)
29.664: (load-truck p26 t1 l1-2)
29.664: (load-truck p26 t1 l1-2)
29.626: (load-airplane p16 a0 l0-0)
29.626: (load-airplane p18 a0 l0-0)
29.626: (load-airplane p16 a1 l0-0)
29.626: (load-airplane p18 a1 l0-0)
29.626: (load-airplane p16 a0 l0-0)
29.626: (load-airplane p18 a0 l0-0)
29.626: (load-airplane p16 a0 l0-0)
29.626: (load-airplane p18 a1 l0-0)
29.626: (load-airplane p18 a0 l0-0)
29.626: (load-airplane p16 a1 l0-0)
29.329: (unload-truck p22 t0 l0-1)
29.330: (unload-truck p22 t0 l0-1)
29.875: (drive-truck t1 l1-1 l1-0 c1)
29.875: (drive-truck t1 l1-1 l1-0 c1)
29.875: (drive-truck t1 l1-1 l1-0 c1)
29.875: (drive-truck t1 l1-1 l1-0 c1)
29.875: (drive-truck t1 l1-1 l1-0 c1)
29.875: (drive-truck t1 l1-1 l1-0 c1)
29.875: (drive-truck t1 l1-1 l1-0 c1)
29.875: (drive-truck t1 l1-1 l1-0 c1)
29.081: (drive-truck t1 l1-1 l1-0 c1)
29.081: (drive-truck t1 l1-1 l1-0 c1)
29.081: (unload-truck p22 t0 l0-1)
29.281: (drive-truck t0 l0-1 l0-2 c0)
29.281: (drive-truck t0 l0-1 l0-2 c0)
29.707: (drive-truck t1 l1-1 l1-2 c1)
29.707: (drive-truck t1 l1-1 l1-2 c1)
29.954: (load-truck p23 t0 l0-1)
30.026: (drive-truck t1 l1-0 l1-2 c1)
30.026: (drive-truck t1 l1-0 l1-2 c1)
28.847: (drive-truck t0 l0-1 l0-2 c0)
28.847: (drive-truck t0 l0-1 l0-2 c0)
28.848: (drive-truck t1 l1-1 l1-0 c1)
28.848: (drive-truck t1 l1-1 l1-0 c1)
29.033: (load-truck p25 t1 l1-1)
29.511: (drive-truck t0 l0-1 l0-2 c0)
29.511: (drive-truck t1 l1-1 l1-2 c1)
29.511: (drive-truck t1 l1-1 l1-2 c1)
29.511: (drive-truck t0 l0-1 l0-2 c0)
29.711: (load-truck p0 t0 l0-2)
28.967: (drive-truck t1 l1-1 l1-0 c1)
28.993: (drive-truck t0 l0-1 l0-2 c0)
29.410: (drive-truck t1 l1-1 l1-2 c1)
29.651: (drive-truck t1 l1-1 l1-0 c1)
29.652: (load-truck p0 t0 l0-2)
29.652: (load-truck p0 t0 l0-2)
29.672: (load-truck p22 t0 l0-1)
29.784: (load-truck p0 t0 l0-2)
29.784: (drive-truck t1 l1-1 l1-2 c1)
29.784: (load-truck p0 t0 l0-2)
28.971: (drive-truck t0 l0-1 l0-2 c0)
28.971: (drive-truck t1 l1-1 l1-0 c1)
29.434: (drive-truck t0 l0-1 l0-2 c0)
29.434: (drive-truck t1 l1-1 l1-2 c1)
29.652: (load-truck p0 t0 l0-2)
29.711: (drive-truck t1 l1-2 l1-1 c1)
29.711: (drive-truck t1 l1-0 l1-1 c1)
29.838: (load-airplane p16 a0 l0-0)
29.841: (load-airplane p16 a2 l0-0)
29.874: (load-airplane p16 a1 l0-0)
28.968: (unload-truck p23 t0 l0-1)
29.003: (unload-truck p23 t0 l0-1)
29.844: (drive-truck t0 l0-1 l0-2 c0)
29.845: (load-airplane p16 a0 l0-0)
29.847: (load-airplane p16 a2 l0-0)
29.848: (drive-truck t0 l0-1 l0-2 c0)
29.880: (load-airplane p16 a1 l0-0)
29.880: (drive-truck t0 l0-1 l0-2 c0)
29.897: (drive-truck t1 l1-1 l1-0 c1)
29.897: (load-truck p0 t0 l0-2)
28.821: (drive-truck t0 l0-1 l0-2 c0)
28.842: (drive-truck t0 l0-1 l0-2 c0)
29.317: (drive-truck t1 l1-0 l1-1 c1)
29.340: (drive-truck t1 l1-0 l1-1 c1)
29.649: (drive-truck t1 l1-0 l1-2 c1)
29.682: (drive-truck t1 l1-0 l1-2 c1)
29.744: (load-truck p22 t0 l0-1)
29.777: (load-truck p22 t0 l0-1)
29.969: (load-truck p6 t1 l1-0)
29.969: (load-truck p24 t1 l1-0)
29.143: (unload-airplane p16 a0 l0-0)
29.199: (drive-truck t0 l0-1 l0-2 c0)
29.199: (drive-truck t1 l1-0 l1-1 c1)
29.221: (drive-truck t1 l1-0 l1-1 c1)
29.221: (drive-truck t0 l0-1 l0-2 c0)
29.466: (drive-truck t0 l0-1 l0-2 c0)
29.467: (drive-truck t1 l1-0 l1-2 c1)
29.488: (drive-truck t1 l1-0 l1-2 c1)
29.489: (drive-truck t0 l0-1 l0-2 c0)
29.588: (drive-truck t1 l1-0 l1-1 c1)
28.867: (drive-truck t0 l0-1 l0-2 c0)
29.044: (drive-truck t1 l1-0 l1-1 c1)
29.655: (load-truck p0 t0 l0-2)
29.675: (load-truck p0 t0 l0-2)
29.728: (load-truck p0 t0 l0-2)
29.748: (load-truck p0 t0 l0-2)
29.805: (drive-truck t1 l1-0 l1-2 c1)
29.881: (load-truck p22 t0 l0-1)
29.891: (drive-truck t1 l1-1 l1-2 c1)
29.959: (load-airplane p16 a2 l0-0)
28.931: (drive-truck t1 l1-0 l1-1 c1)
28.932: (drive-truck t0 l0-1 l0-2 c0)
29.145: (unload-airplane p18 a0 l0-0)
29.517: (drive-truck t1 l1-0 l1-2 c1)
29.517: (drive-truck t0 l0-1 l0-2 c0)
29.606: (drive-truck t1 l1-2 l1-0 c1)
29.606: (drive-truck t1 l1-1 l1-0 c1)
29.625: (drive-truck t1 l1-2 l1-0 c1)
29.627: (drive-truck t1 l1-1 l1-0 c1)
29.640: (load-truck p22 t0 l0-1)
28.871: (drive-truck t0 l0-1 l0-2 c0)
29.052: (drive-truck t1 l1-0 l1-1 c1)
29.704: (load-truck p0 t0 l0-2)
29.808: (drive-truck t1 l1-0 l1-2 c1)
29.847: (load-airplane p16 a2 l0-0)
29.858: (load-airplane p16 a0 l0-0)
29.879: (load-airplane p16 a1 l0-0)
29.888: (load-truck p22 t0 l0-1)
29.897: (load-truck p9 t1 l1-1)
29.933: (load-truck p0 t0 l0-2)
28.896: (unload-airplane p18 a0 l0-0)
28.937: (unload-airplane p18 a0 l0-0)
28.938: (drive-truck t1 l1-0 l1-1 c1)
28.938: (drive-truck t0 l0-1 l0-2 c0)
29.520: (drive-truck t0 l0-1 l0-2 c0)
29.521: (drive-truck t1 l1-0 l1-2 c1)
29.646: (load-truck p22 t0 l0-1)
29.647: (drive-truck t1 l1-0 l1-1 c1)
29.661: (drive-truck t1 l1-2 l1-0 c1)
29.661: (drive-truck t1 l1-1 l1-0 c1)
29.024: (drive-truck t0 l0-2 l0-1 c0)
29.594: (drive-truck t1 l1-1 l1-2 c1)
29.701: (load-truck p0 t0 l0-2)
29.710: (load-truck p0 t0 l0-2)
29.847: (load-airplane p18 a1 l0-0)
29.852: (load-airplane p18 a2 l0-0)
29.897: (load-airplane p18 a1 l0-0)
29.897: (load-airplane p16 a1 l0-0)
29.897: (load-airplane p16 a0 l0-0)
29.899: (unload-truck p19 t1 l1-1)
28.937: (unload-airplane p16 a2 l0-0)
28.947: (unload-truck p9 t1 l1-1)
29.647: (load-truck p22 t0 l0-1)
29.667: (drive-truck t1 l1-1 l1-0 c1)
29.800: (drive-truck t1 l1-1 l1-2 c1)
29.800: (load-truck p0 t0 l0-2)
29.813: (drive-truck t1 l1-1 l1-0 c1)
29.814: (load-truck p23 t0 l0-1)
29.818: (drive-truck t1 l1-1 l1-0 c1)
29.827: (drive-truck t0 l0-2 l0-1 c0)
28.847: (drive-truck t1 l1-1 l1-0 c1)
28.870: (drive-truck t1 l1-1 l1-0 c1)
28.871: (unload-airplane p16 a2 l0-0)
29.009: (drive-truck t0 l0-2 l0-1 c0)
29.052: (drive-truck t0 l0-2 l0-1 c0)
29.498: (drive-truck t1 l1-1 l1-2 c1)
29.521: (drive-truck t1 l1-1 l1-2 c1)
29.710: (load-truck p0 t0 l0-2)
29.723: (load-truck p0 t0 l0-2)
29.767: (drive-truck t0 l0-1 l0-2 c0)
28.984: (unload-truck p23 t0 l0-2)
29.097: (drive-truck t0 l0-2 l0-1 c0)
29.097: (drive-truck t1 l1-1 l1-0 c1)
29.145: (drive-truck t1 l1-1 l1-0 c1)
29.145: (drive-truck t0 l0-2 l0-1 c0)
29.646: (load-truck p22 t0 l0-1)
29.648: (load-truck p22 t0 l0-1)
29.666: (load-truck p0 t0 l0-2)
29.666: (drive-truck t1 l1-1 l1-0 c1)
29.667: (load-truck p0 t0 l0-2)
28.891: (drive-truck t0 l0-2 l0-1 c0)
29.623: (load-truck p0 t0 l0-2)
29.706: (drive-truck t1 l1-0 l1-2 c1)
29.809: (drive-truck t1 l1-0 l1-2 c1)
29.848: (drive-truck t1 l1-1 l1-2 c1)
29.888: (load-truck p22 t0 l0-1)
29.888: (drive-truck t1 l1-1 l1-0 c1)
29.890: (load-truck p22 t0 l0-1)
29.890: (drive-truck t1 l1-1 l1-0 c1)
29.930: (load-truck p23 t0 l0-1)
28.961: (unload-truck p9 t1 l1-2)
29.575: (drive-truck t0 l0-2 l0-1 c0)
29.576: (drive-truck t1 l1-1 l1-2 c1)
29.691: (load-truck p22 t0 l0-1)
29.791: (drive-truck t1 l1-0 l1-1 c1)
29.866: (unload-truck p11 t1 l1-1)
29.893: (load-airplane p18 a1 l0-0)
29.893: (load-airplane p18 a0 l0-0)
29.893: (load-airplane p16 a0 l0-0)
29.893: (load-airplane p16 a1 l0-0)
28.620: (drive-truck t0 l0-2 l0-1 c0)
28.620: (unload-truck p9 t1 l1-2)
28.930: (unload-truck p9 t1 l1-1)
29.209: (load-truck p0 t0 l0-2)
29.475: (load-truck p26 t1 l1-2)
29.573: (load-truck p23 t0 l0-2)
29.776: (drive-truck t1 l1-1 l1-2 c1)
29.777: (load-truck p22 t0 l0-1)
29.848: (load-truck p1 t1 l1-2)
29.863: (unload-truck p13 t0 l0-2)
28.640: (drive-truck t1 l1-2 l1-1 c1)
28.858: (drive-truck t1 l1-1 l1-0 c1)
28.887: (drive-truck t1 l1-2 l1-0 c1)
28.919: (unload-truck p9 t1 l1-2)
28.919: (load-truck p22 t0 l0-1)
28.984: (drive-truck t1 l1-2 l1-1 c1)
29.008: (drive-truck t0 l0-1 l0-2 c0)
29.010: (drive-truck t1 l1-2 l1-1 c1)
29.175: (drive-truck t1 l1-2 l1-0 c1)
29.406: (drive-truck t0 l0-2 l0-1 c0)
28.647: (drive-truck t1 l1-2 l1-0 c1)
28.700: (drive-truck t1 l1-2 l1-1 c1)
28.891: (drive-truck t0 l0-2 l0-1 c0)
28.911: (drive-truck t0 l0-2 l0-1 c0)
28.921: (drive-truck t0 l0-2 l0-1 c0)
29.147: (drive-truck t1 l1-1 l1-0 c1)
29.148: (drive-truck t0 l0-1 l0-2 c0)
29.361: (drive-truck t1 l1-2 l1-1 c1)
29.495: (drive-truck t1 l1-0 l1-2 c1)
29.590: (load-truck p6 t1 l1-0)
28.886: (unload-truck p24 t1 l1-0)
29.179: (unload-truck p0 t0 l0-2)
