/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
28.918: (fly-airplane a2 l2-0 l0-0)
29.030: (drive-truck t2 l2-1 l2-2 c2)
29.041: (fly-airplane a1 l0-0 l2-0)
29.041: (fly-airplane a0 l0-0 l2-0)
29.050: (fly-airplane a2 l2-0 l0-0)
29.057: (drive-truck t1 l1-1 l1-2 c1)
28.601: (unload-truck p15 t2 l2-1)
28.601: (unload-truck p15 t2 l2-1)
29.034: (fly-airplane a0 l0-0 l2-0)
29.034: (fly-airplane a1 l0-0 l2-0)
29.034: (drive-truck t2 l2-1 l2-2 c2)
29.034: (drive-truck t2 l2-1 l2-2 c2)
29.049: (drive-truck t1 l1-1 l1-2 c1)
29.050: (fly-airplane a1 l0-0 l2-0)
29.051: (drive-truck t1 l1-1 l1-3 c1)
29.052: (drive-truck t1 l1-1 l1-3 c1)
28.752: (fly-airplane a2 l2-0 l0-0)
28.907: (drive-truck t1 l1-4 l1-3 c1)
28.907: (drive-truck t1 l1-4 l1-3 c1)
29.016: (fly-airplane a1 l0-0 l2-0)
29.016: (fly-airplane a0 l0-0 l2-0)
29.057: (fly-airplane a0 l2-0 l0-0)
29.058: (fly-airplane a0 l0-0 l2-0)
29.058: (fly-airplane a1 l2-0 l0-0)
29.058: (fly-airplane a0 l2-0 l0-0)
29.058: (fly-airplane a1 l0-0 l2-0)
28.616: (drive-truck t1 l1-4 l1-0 c1)
28.741: (fly-airplane a0 l0-0 l2-0)
28.741: (fly-airplane a2 l2-0 l0-0)
28.994: (load-truck p4 t1 l1-3)
28.995: (load-truck p4 t1 l1-3)
29.179: (load-truck p15 t2 l2-1)
29.322: (drive-truck t1 l1-4 l1-3 c1)
29.322: (fly-airplane a0 l0-0 l2-0)
29.322: (fly-airplane a1 l0-0 l2-0)
29.332: (drive-truck t2 l2-2 l2-1 c2)
28.884: (drive-truck t1 l1-3 l1-2 c1)
28.884: (drive-truck t1 l1-3 l1-2 c1)
28.961: (fly-airplane a2 l2-0 l0-0)
28.962: (drive-truck t1 l1-4 l1-3 c1)
28.987: (drive-truck t1 l1-3 l1-1 c1)
28.987: (drive-truck t1 l1-3 l1-1 c1)
29.067: (drive-truck t0 l0-3 l0-4 c0)
29.148: (fly-airplane a2 l2-0 l0-0)
29.149: (fly-airplane a2 l2-0 l0-0)
29.150: (drive-truck t1 l1-4 l1-0 c1)
29.030: (fly-airplane a2 l2-0 l0-0)
29.031: (fly-airplane a2 l2-0 l0-0)
29.031: (drive-truck t1 l1-3 l1-2 c1)
29.031: (drive-truck t1 l1-3 l1-2 c1)
29.058: (drive-truck t2 l2-1 l2-2 c2)
29.059: (fly-airplane a0 l0-0 l2-0)
29.060: (fly-airplane a1 l2-0 l0-0)
29.136: (fly-airplane a1 l0-0 l2-0)
29.136: (fly-airplane a0 l0-0 l2-0)
29.137: (load-truck p4 t1 l1-3)
28.915: (unload-truck p1 t0 l0-4)
29.019: (drive-truck t1 l1-3 l1-2 c1)
29.020: (fly-airplane a0 l0-0 l2-0)
29.020: (fly-airplane a1 l0-0 l2-0)
29.050: (drive-truck t2 l2-1 l2-2 c2)
29.051: (fly-airplane a0 l0-0 l2-0)
29.051: (fly-airplane a1 l2-0 l0-0)
29.051: (drive-truck t2 l2-1 l2-2 c2)
29.067: (fly-airplane a1 l2-0 l0-0)
29.067: (fly-airplane a0 l0-0 l2-0)
28.902: (fly-airplane a1 l2-0 l0-0)
28.902: (unload-truck p1 t0 l0-4)
28.907: (drive-truck t1 l1-4 l1-0 c1)
28.909: (drive-truck t1 l1-4 l1-0 c1)
28.927: (drive-truck t1 l1-4 l1-0 c1)
29.057: (drive-truck t2 l2-1 l2-2 c2)
29.058: (fly-airplane a0 l0-0 l2-0)
29.058: (fly-airplane a1 l2-0 l0-0)
29.128: (drive-truck t1 l1-2 l1-1 c1)
29.137: (drive-truck t1 l1-4 l1-3 c1)
28.915: (fly-airplane a0 l0-0 l2-0)
28.915: (unload-truck p1 t0 l0-4)
28.917: (fly-airplane a1 l2-0 l0-0)
28.918: (fly-airplane a0 l0-0 l2-0)
28.918: (drive-truck t2 l2-1 l2-2 c2)
28.918: (drive-truck t1 l1-4 l1-0 c1)
29.093: (fly-airplane a2 l0-0 l2-0)
29.131: (drive-truck t0 l0-4 l0-3 c0)
29.133: (drive-truck t0 l0-4 l0-3 c0)
29.138: (drive-truck t1 l1-0 l1-3 c1)
29.078: (fly-airplane a2 l0-0 l2-0)
29.098: (fly-airplane a0 l0-0 l2-0)
29.098: (fly-airplane a1 l0-0 l2-0)
29.139: (drive-truck t2 l2-2 l2-1 c2)
29.141: (fly-airplane a1 l2-0 l0-0)
29.141: (fly-airplane a0 l2-0 l0-0)
29.141: (fly-airplane a0 l0-0 l2-0)
29.141: (fly-airplane a1 l0-0 l2-0)
29.141: (drive-truck t0 l0-4 l0-3 c0)
29.141: (drive-truck t2 l2-2 l2-1 c2)
29.081: (fly-airplane a2 l0-0 l2-0)
29.082: (fly-airplane a2 l0-0 l2-0)
29.083: (fly-airplane a1 l0-0 l2-0)
29.083: (fly-airplane a0 l0-0 l2-0)
29.084: (drive-truck t2 l2-2 l2-1 c2)
29.084: (fly-airplane a2 l0-0 l2-0)
29.106: (drive-truck t2 l2-2 l2-1 c2)
29.146: (fly-airplane a2 l2-0 l0-0)
29.146: (fly-airplane a2 l2-0 l0-0)
29.150: (fly-airplane a0 l0-0 l2-0)
29.088: (fly-airplane a2 l0-0 l2-0)
29.090: (fly-airplane a0 l0-0 l2-0)
29.090: (drive-truck t2 l2-2 l2-1 c2)
29.156: (fly-airplane a2 l2-0 l0-0)
29.157: (drive-truck t2 l2-2 l2-1 c2)
29.157: (drive-truck t2 l2-2 l2-1 c2)
29.180: (drive-truck t1 l1-0 l1-4 c1)
29.320: (drive-truck t2 l2-1 l2-3 c2)
29.327: (drive-truck t2 l2-2 l2-3 c2)
29.327: (drive-truck t2 l2-2 l2-3 c2)
28.981: (drive-truck t2 l2-1 l2-4 c2)
29.094: (drive-truck t0 l0-3 l0-4 c0)
29.102: (drive-truck t0 l0-3 l0-4 c0)
29.145: (fly-airplane a1 l2-0 l0-0)
29.146: (fly-airplane a0 l2-0 l0-0)
29.147: (fly-airplane a0 l0-0 l2-0)
29.148: (fly-airplane a1 l0-0 l2-0)
29.170: (drive-truck t2 l2-1 l2-2 c2)
29.172: (fly-airplane a1 l0-0 l2-0)
29.172: (fly-airplane a0 l2-0 l0-0)
28.974: (fly-airplane a1 l0-0 l2-0)
28.975: (drive-truck t2 l2-1 l2-4 c2)
29.162: (fly-airplane a1 l0-0 l2-0)
29.162: (drive-truck t2 l2-1 l2-2 c2)
29.163: (drive-truck t2 l2-1 l2-2 c2)
29.164: (fly-airplane a0 l2-0 l0-0)
29.183: (drive-truck t1 l1-0 l1-4 c1)
29.188: (drive-truck t1 l1-0 l1-4 c1)
29.217: (fly-airplane a2 l2-0 l0-0)
29.225: (fly-airplane a2 l2-0 l0-0)
28.955: (drive-truck t1 l1-4 l1-3 c1)
29.118: (unload-truck p1 t0 l0-4)
29.141: (unload-truck p1 t0 l0-4)
29.170: (fly-airplane a1 l0-0 l2-0)
29.170: (fly-airplane a0 l2-0 l0-0)
29.188: (fly-airplane a1 l0-0 l2-0)
29.216: (fly-airplane a1 l0-0 l2-0)
29.225: (fly-airplane a1 l0-0 l2-0)
29.278: (fly-airplane a2 l0-0 l2-0)
29.299: (drive-truck t0 l0-4 l0-3 c0)
29.141: (unload-truck p1 t0 l0-4)
29.142: (fly-airplane a1 l0-0 l2-0)
29.150: (unload-truck p1 t0 l0-4)
29.151: (fly-airplane a1 l0-0 l2-0)
29.157: (drive-truck t0 l0-3 l0-4 c0)
29.244: (drive-truck t1 l1-4 l1-3 c1)
29.244: (fly-airplane a2 l0-0 l2-0)
29.281: (drive-truck t1 l1-0 l1-3 c1)
29.302: (fly-airplane a1 l0-0 l2-0)
29.302: (fly-airplane a0 l0-0 l2-0)
28.981: (drive-truck t1 l1-4 l1-3 c1)
28.982: (drive-truck t0 l0-3 l0-4 c0)
29.048: (fly-airplane a2 l0-0 l2-0)
29.307: (fly-airplane a0 l0-0 l2-0)
29.307: (fly-airplane a1 l0-0 l2-0)
29.308: (drive-truck t1 l1-0 l1-3 c1)
29.311: (drive-truck t1 l1-0 l1-3 c1)
29.332: (drive-truck t2 l2-4 l2-1 c2)
29.422: (load-truck p1 t0 l0-4)
29.475: (fly-airplane a2 l0-0 l2-0)
29.106: (drive-truck t2 l2-3 l2-4 c2)
29.121: (drive-truck t1 l1-0 l1-2 c1)
29.181: (drive-truck t2 l2-3 l2-1 c2)
29.195: (unload-truck p1 t0 l0-4)
29.251: (fly-airplane a2 l0-0 l2-0)
29.251: (fly-airplane a2 l0-0 l2-0)
29.251: (drive-truck t1 l1-0 l1-3 c1)
29.272: (drive-truck t1 l1-4 l1-0 c1)
29.328: (fly-airplane a2 l0-0 l2-0)
29.388: (drive-truck t1 l1-3 l1-4 c1)
29.056: (unload-truck p15 t2 l2-1)
29.169: (unload-truck p15 t2 l2-1)
29.172: (load-truck p1 t0 l0-4)
29.180: (drive-truck t0 l0-4 l0-0 c0)
29.222: (drive-truck t0 l0-4 l0-1 c0)
29.243: (drive-truck t0 l0-4 l0-0 c0)
29.265: (drive-truck t2 l2-1 l2-2 c2)
29.297: (drive-truck t0 l0-4 l0-0 c0)
29.334: (load-truck p1 t0 l0-4)
29.335: (load-truck p1 t0 l0-4)
29.093: (drive-truck t1 l1-0 l1-2 c1)
29.105: (load-truck p8 t0 l0-1)
29.160: (drive-truck t1 l1-2 l1-1 c1)
29.173: (drive-truck t0 l0-4 l0-3 c0)
29.197: (drive-truck t1 l1-0 l1-1 c1)
29.214: (drive-truck t1 l1-2 l1-1 c1)
29.336: (drive-truck t1 l1-0 l1-3 c1)
29.336: (drive-truck t0 l0-0 l0-1 c0)
29.340: (drive-truck t2 l2-4 l2-2 c2)
29.350: (drive-truck t2 l2-4 l2-2 c2)
29.162: (drive-truck t0 l0-4 l0-3 c0)
29.162: (drive-truck t1 l1-2 l1-1 c1)
29.217: (load-truck p8 t0 l0-1)
29.218: (drive-truck t1 l1-0 l1-3 c1)
29.317: (drive-truck t0 l0-0 l0-1 c0)
29.348: (drive-truck t0 l0-4 l0-2 c0)
29.441: (drive-truck t2 l2-2 l2-1 c2)
29.467: (drive-truck t0 l0-4 l0-2 c0)
29.474: (drive-truck t0 l0-1 l0-2 c0)
29.490: (drive-truck t2 l2-2 l2-1 c2)
28.959: (fly-airplane a0 l2-0 l0-0)
28.959: (fly-airplane a1 l2-0 l0-0)
29.076: (fly-airplane a2 l2-0 l0-0)
29.077: (fly-airplane a1 l2-0 l0-0)
29.077: (fly-airplane a0 l2-0 l0-0)
29.199: (fly-airplane a2 l2-0 l0-0)
29.199: (load-truck p8 t0 l0-1)
29.242: (load-truck p15 t2 l2-1)
29.246: (load-truck p15 t2 l2-1)
29.267: (drive-truck t1 l1-0 l1-1 c1)
28.835: (fly-airplane a1 l2-0 l0-0)
28.835: (fly-airplane a0 l2-0 l0-0)
28.836: (load-truck p15 t2 l2-1)
28.836: (load-truck p15 t2 l2-1)
28.840: (load-truck p15 t2 l2-1)
28.840: (load-truck p15 t2 l2-1)
28.841: (fly-airplane a1 l2-0 l0-0)
28.841: (fly-airplane a0 l2-0 l0-0)
28.945: (load-truck p15 t2 l2-1)
28.946: (fly-airplane a2 l2-0 l0-0)
28.827: (drive-truck t2 l2-1 l2-4 c2)
28.827: (drive-truck t2 l2-1 l2-2 c2)
28.828: (drive-truck t2 l2-1 l2-4 c2)
28.828: (drive-truck t2 l2-1 l2-2 c2)
28.831: (fly-airplane a0 l2-0 l0-0)
28.831: (fly-airplane a1 l2-0 l0-0)
28.832: (drive-truck t2 l2-1 l2-4 c2)
28.832: (drive-truck t2 l2-1 l2-4 c2)
28.832: (drive-truck t2 l2-1 l2-2 c2)
28.832: (drive-truck t2 l2-1 l2-2 c2)
28.821: (drive-truck t2 l2-1 l2-4 c2)
28.822: (drive-truck t2 l2-1 l2-2 c2)
28.822: (fly-airplane a0 l2-0 l0-0)
28.823: (fly-airplane a1 l2-0 l0-0)
28.823: (fly-airplane a0 l2-0 l0-0)
28.823: (fly-airplane a1 l2-0 l0-0)
28.826: (fly-airplane a1 l2-0 l0-0)
28.827: (fly-airplane a1 l2-0 l0-0)
28.827: (fly-airplane a0 l2-0 l0-0)
28.827: (fly-airplane a0 l2-0 l0-0)
28.835: (drive-truck t2 l2-2 l2-1 c2)
28.835: (drive-truck t2 l2-4 l2-1 c2)
28.941: (fly-airplane a2 l2-0 l0-0)
28.942: (fly-airplane a2 l2-0 l0-0)
28.946: (fly-airplane a2 l2-0 l0-0)
28.947: (fly-airplane a2 l2-0 l0-0)
29.042: (drive-truck t1 l1-1 l1-0 c1)
29.043: (drive-truck t1 l1-2 l1-0 c1)
29.137: (drive-truck t2 l2-4 l2-3 c2)
29.137: (drive-truck t2 l2-2 l2-3 c2)
28.946: (fly-airplane a0 l0-0 l2-0)
28.946: (fly-airplane a1 l0-0 l2-0)
28.946: (fly-airplane a0 l0-0 l2-0)
28.946: (fly-airplane a1 l0-0 l2-0)
28.951: (fly-airplane a1 l0-0 l2-0)
28.951: (fly-airplane a0 l0-0 l2-0)
28.952: (fly-airplane a0 l0-0 l2-0)
28.952: (fly-airplane a1 l0-0 l2-0)
28.954: (unload-truck p15 t2 l2-1)
28.955: (drive-truck t2 l2-4 l2-1 c2)
28.931: (fly-airplane a1 l0-0 l2-0)
28.931: (fly-airplane a0 l0-0 l2-0)
28.931: (fly-airplane a0 l0-0 l2-0)
28.932: (fly-airplane a1 l0-0 l2-0)
28.936: (fly-airplane a0 l0-0 l2-0)
28.937: (fly-airplane a1 l0-0 l2-0)
28.937: (fly-airplane a1 l0-0 l2-0)
28.937: (fly-airplane a0 l0-0 l2-0)
28.959: (drive-truck t1 l1-1 l1-2 c1)
28.959: (drive-truck t2 l2-4 l2-1 c2)
28.950: (drive-truck t2 l2-4 l2-1 c2)
28.950: (drive-truck t2 l2-2 l2-1 c2)
28.963: (drive-truck t1 l1-1 l1-2 c1)
28.965: (fly-airplane a1 l0-0 l2-0)
28.965: (fly-airplane a0 l0-0 l2-0)
29.077: (unload-truck p15 t2 l2-1)
29.144: (drive-truck t1 l1-2 l1-0 c1)
29.144: (drive-truck t1 l1-1 l1-0 c1)
29.206: (unload-truck p15 t2 l2-1)
29.233: (fly-airplane a2 l0-0 l2-0)
28.959: (drive-truck t1 l1-2 l1-1 c1)
28.963: (drive-truck t0 l0-2 l0-4 c0)
29.084: (unload-truck p15 t2 l2-1)
29.084: (fly-airplane a0 l0-0 l2-0)
29.084: (fly-airplane a1 l0-0 l2-0)
29.084: (drive-truck t1 l1-1 l1-2 c1)
29.084: (unload-truck p15 t2 l2-1)
29.158: (fly-airplane a0 l2-0 l0-0)
29.158: (fly-airplane a1 l2-0 l0-0)
29.198: (fly-airplane a1 l2-0 l0-0)
29.047: (fly-airplane a2 l0-0 l2-0)
29.047: (fly-airplane a2 l0-0 l2-0)
29.073: (fly-airplane a2 l0-0 l2-0)
29.158: (fly-airplane a1 l2-0 l0-0)
29.158: (fly-airplane a0 l2-0 l0-0)
29.206: (fly-airplane a0 l0-0 l2-0)
29.207: (unload-truck p15 t2 l2-1)
29.207: (drive-truck t1 l1-2 l1-1 c1)
29.318: (drive-truck t1 l1-1 l1-0 c1)
29.329: (drive-truck t1 l1-2 l1-0 c1)
28.963: (drive-truck t0 l0-2 l0-4 c0)
29.213: (drive-truck t1 l1-0 l1-3 c1)
29.214: (drive-truck t1 l1-0 l1-3 c1)
29.248: (drive-truck t1 l1-0 l1-4 c1)
29.249: (drive-truck t1 l1-0 l1-4 c1)
29.272: (drive-truck t1 l1-1 l1-0 c1)
29.272: (fly-airplane a2 l0-0 l2-0)
29.277: (fly-airplane a2 l0-0 l2-0)
29.320: (fly-airplane a0 l0-0 l2-0)
29.329: (drive-truck t1 l1-1 l1-0 c1)
29.209: (fly-airplane a1 l2-0 l0-0)
29.209: (fly-airplane a0 l2-0 l0-0)
29.245: (fly-airplane a1 l2-0 l0-0)
29.245: (fly-airplane a0 l2-0 l0-0)
29.277: (fly-airplane a2 l0-0 l2-0)
29.277: (fly-airplane a0 l0-0 l2-0)
29.330: (fly-airplane a2 l2-0 l0-0)
29.330: (fly-airplane a2 l2-0 l0-0)
29.348: (fly-airplane a2 l2-0 l0-0)
29.348: (fly-airplane a2 l2-0 l0-0)
29.315: (fly-airplane a1 l0-0 l2-0)
29.316: (fly-airplane a0 l0-0 l2-0)
29.329: (fly-airplane a2 l2-0 l0-0)
29.329: (fly-airplane a0 l2-0 l0-0)
29.329: (fly-airplane a1 l2-0 l0-0)
29.335: (fly-airplane a1 l0-0 l2-0)
29.335: (fly-airplane a0 l0-0 l2-0)
29.346: (fly-airplane a2 l2-0 l0-0)
29.346: (fly-airplane a1 l2-0 l0-0)
29.346: (fly-airplane a0 l2-0 l0-0)
29.522: (drive-truck t2 l2-4 l2-2 c2)
29.528: (drive-truck t2 l2-4 l2-2 c2)
29.535: (drive-truck t2 l2-4 l2-1 c2)
29.541: (drive-truck t2 l2-4 l2-1 c2)
29.619: (fly-airplane a2 l0-0 l2-0)
29.655: (fly-airplane a2 l0-0 l2-0)
29.768: (drive-truck t2 l2-4 l2-2 c2)
29.773: (drive-truck t2 l2-4 l2-2 c2)
29.782: (drive-truck t2 l2-4 l2-1 c2)
29.786: (drive-truck t2 l2-4 l2-1 c2)
29.232: (drive-truck t1 l1-4 l1-1 c1)
29.234: (drive-truck t1 l1-3 l1-1 c1)
29.238: (drive-truck t1 l1-4 l1-2 c1)
29.238: (drive-truck t1 l1-3 l1-2 c1)
29.409: (drive-truck t0 l0-2 l0-3 c0)
29.409: (drive-truck t0 l0-2 l0-3 c0)
29.417: (fly-airplane a2 l0-0 l2-0)
29.417: (drive-truck t0 l0-2 l0-3 c0)
29.419: (drive-truck t0 l0-2 l0-3 c0)
29.426: (fly-airplane a2 l0-0 l2-0)
29.238: (drive-truck t2 l2-4 l2-2 c2)
29.362: (fly-airplane a2 l0-0 l2-0)
29.369: (fly-airplane a2 l0-0 l2-0)
29.416: (fly-airplane a1 l0-0 l2-0)
29.416: (fly-airplane a0 l0-0 l2-0)
29.417: (fly-airplane a1 l2-0 l0-0)
29.417: (fly-airplane a0 l2-0 l0-0)
29.419: (fly-airplane a0 l0-0 l2-0)
29.419: (fly-airplane a1 l0-0 l2-0)
29.427: (fly-airplane a1 l0-0 l2-0)
29.368: (fly-airplane a0 l0-0 l2-0)
29.368: (fly-airplane a1 l0-0 l2-0)
29.368: (fly-airplane a2 l0-0 l2-0)
29.368: (fly-airplane a2 l0-0 l2-0)
29.374: (fly-airplane a2 l0-0 l2-0)
29.375: (fly-airplane a1 l0-0 l2-0)
29.375: (fly-airplane a0 l0-0 l2-0)
29.427: (drive-truck t2 l2-2 l2-1 c2)
29.430: (drive-truck t2 l2-2 l2-1 c2)
29.430: (drive-truck t2 l2-2 l2-1 c2)
29.442: (load-truck p4 t1 l1-3)
29.442: (load-truck p4 t1 l1-3)
29.449: (load-truck p4 t1 l1-3)
29.449: (load-truck p4 t1 l1-3)
29.475: (drive-truck t1 l1-4 l1-0 c1)
29.475: (drive-truck t1 l1-4 l1-0 c1)
29.548: (fly-airplane a2 l2-0 l0-0)
29.548: (fly-airplane a2 l2-0 l0-0)
29.591: (load-truck p4 t1 l1-3)
29.606: (drive-truck t2 l2-2 l2-3 c2)
29.434: (drive-truck t1 l1-3 l1-1 c1)
29.434: (drive-truck t1 l1-3 l1-1 c1)
29.437: (fly-airplane a1 l2-0 l0-0)
29.437: (fly-airplane a0 l2-0 l0-0)
29.441: (drive-truck t1 l1-3 l1-1 c1)
29.441: (drive-truck t1 l1-3 l1-1 c1)
29.441: (drive-truck t1 l1-3 l1-2 c1)
29.442: (drive-truck t1 l1-3 l1-2 c1)
29.444: (fly-airplane a0 l2-0 l0-0)
29.444: (fly-airplane a1 l2-0 l0-0)
29.429: (drive-truck t1 l1-3 l1-1 c1)
29.429: (fly-airplane a0 l2-0 l0-0)
29.429: (fly-airplane a1 l2-0 l0-0)
29.435: (fly-airplane a1 l2-0 l0-0)
29.436: (fly-airplane a0 l2-0 l0-0)
29.436: (drive-truck t0 l0-3 l0-4 c0)
29.437: (drive-truck t0 l0-3 l0-4 c0)
29.437: (drive-truck t1 l1-3 l1-2 c1)
29.437: (fly-airplane a1 l2-0 l0-0)
29.437: (drive-truck t1 l1-3 l1-1 c1)
29.431: (drive-truck t0 l0-3 l0-4 c0)
29.431: (fly-airplane a0 l2-0 l0-0)
29.432: (fly-airplane a1 l2-0 l0-0)
29.434: (drive-truck t2 l2-1 l2-4 c2)
29.434: (drive-truck t2 l2-2 l2-4 c2)
29.438: (drive-truck t0 l0-3 l0-4 c0)
29.439: (drive-truck t0 l0-3 l0-4 c0)
29.442: (drive-truck t2 l2-2 l2-4 c2)
29.442: (drive-truck t2 l2-2 l2-4 c2)
29.443: (drive-truck t2 l2-2 l2-4 c2)
29.113: (unload-truck p1 t0 l0-4)
29.431: (unload-truck p1 t0 l0-4)
29.431: (unload-truck p1 t0 l0-4)
29.435: (fly-airplane a0 l2-0 l0-0)
29.436: (fly-airplane a1 l2-0 l0-0)
29.436: (drive-truck t2 l2-2 l2-4 c2)
29.436: (drive-truck t2 l2-1 l2-4 c2)
29.437: (drive-truck t0 l0-3 l0-4 c0)
29.439: (fly-airplane a1 l0-0 l2-0)
29.439: (drive-truck t1 l1-1 l1-3 c1)
29.121: (fly-airplane a0 l0-0 l2-0)
29.121: (fly-airplane a1 l0-0 l2-0)
29.121: (drive-truck t2 l2-4 l2-1 c2)
29.121: (drive-truck t2 l2-4 l2-1 c2)
29.185: (fly-airplane a2 l2-0 l0-0)
29.235: (drive-truck t1 l1-1 l1-2 c1)
29.423: (drive-truck t2 l2-1 l2-4 c2)
29.423: (fly-airplane a0 l2-0 l0-0)
29.423: (fly-airplane a1 l2-0 l0-0)
29.423: (unload-truck p1 t0 l0-4)
29.204: (fly-airplane a0 l0-0 l2-0)
29.204: (fly-airplane a1 l0-0 l2-0)
29.204: (fly-airplane a2 l2-0 l0-0)
29.204: (fly-airplane a2 l2-0 l0-0)
29.243: (drive-truck t1 l1-1 l1-2 c1)
29.243: (drive-truck t1 l1-1 l1-2 c1)
29.244: (drive-truck t1 l1-1 l1-3 c1)
29.244: (fly-airplane a0 l0-0 l2-0)
29.244: (fly-airplane a1 l0-0 l2-0)
29.244: (drive-truck t1 l1-1 l1-3 c1)
29.200: (fly-airplane a0 l0-0 l2-0)
29.200: (fly-airplane a1 l0-0 l2-0)
29.333: (fly-airplane a2 l2-0 l0-0)
29.333: (fly-airplane a2 l2-0 l0-0)
29.333: (drive-truck t1 l1-1 l1-2 c1)
29.334: (drive-truck t1 l1-1 l1-3 c1)
29.334: (drive-truck t1 l1-1 l1-3 c1)
29.334: (fly-airplane a2 l2-0 l0-0)
29.451: (load-truck p1 t0 l0-4)
29.451: (load-truck p1 t0 l0-4)
29.314: (fly-airplane a0 l2-0 l0-0)
29.315: (fly-airplane a1 l2-0 l0-0)
29.315: (fly-airplane a0 l2-0 l0-0)
29.329: (fly-airplane a1 l0-0 l2-0)
29.329: (drive-truck t1 l1-1 l1-2 c1)
29.329: (fly-airplane a1 l0-0 l2-0)
29.330: (drive-truck t1 l1-1 l1-3 c1)
29.330: (fly-airplane a0 l0-0 l2-0)
29.443: (drive-truck t1 l1-3 l1-1 c1)
29.443: (drive-truck t1 l1-3 l1-1 c1)
29.450: (drive-truck t1 l1-1 l1-2 c1)
29.452: (drive-truck t1 l1-1 l1-2 c1)
29.511: (unload-truck p15 t2 l2-1)
29.524: (unload-truck p15 t2 l2-1)
29.588: (load-truck p1 t0 l0-4)
29.588: (load-truck p1 t0 l0-4)
29.588: (fly-airplane a2 l2-0 l0-0)
29.588: (fly-airplane a2 l2-0 l0-0)
29.591: (load-truck p1 t0 l0-4)
29.591: (load-truck p1 t0 l0-4)
29.444: (drive-truck t2 l2-1 l2-2 c2)
29.444: (drive-truck t2 l2-1 l2-2 c2)
29.445: (fly-airplane a2 l0-0 l2-0)
29.446: (fly-airplane a2 l0-0 l2-0)
29.446: (fly-airplane a0 l2-0 l0-0)
29.446: (fly-airplane a1 l2-0 l0-0)
29.449: (drive-truck t0 l0-4 l0-3 c0)
29.449: (drive-truck t0 l0-4 l0-3 c0)
29.449: (drive-truck t2 l2-1 l2-4 c2)
29.449: (drive-truck t2 l2-1 l2-4 c2)
29.443: (fly-airplane a0 l2-0 l0-0)
29.443: (fly-airplane a1 l2-0 l0-0)
29.444: (drive-truck t0 l0-4 l0-3 c0)
29.444: (fly-airplane a1 l2-0 l0-0)
29.444: (drive-truck t2 l2-1 l2-4 c2)
29.444: (drive-truck t1 l1-2 l1-3 c1)
29.444: (drive-truck t2 l2-1 l2-4 c2)
29.444: (drive-truck t1 l1-2 l1-3 c1)
29.445: (fly-airplane a0 l2-0 l0-0)
29.448: (drive-truck t0 l0-4 l0-3 c0)
29.443: (drive-truck t0 l0-4 l0-3 c0)
29.447: (drive-truck t1 l1-2 l1-3 c1)
29.449: (fly-airplane a1 l0-0 l2-0)
29.449: (fly-airplane a0 l0-0 l2-0)
29.449: (drive-truck t2 l2-2 l2-4 c2)
29.450: (drive-truck t2 l2-2 l2-4 c2)
29.537: (drive-truck t1 l1-3 l1-0 c1)
29.537: (drive-truck t1 l1-2 l1-0 c1)
29.560: (unload-truck p1 t0 l0-4)
29.561: (unload-truck p1 t0 l0-4)
29.448: (fly-airplane a0 l0-0 l2-0)
29.448: (drive-truck t0 l0-4 l0-3 c0)
29.542: (fly-airplane a1 l0-0 l2-0)
29.542: (fly-airplane a0 l0-0 l2-0)
29.542: (drive-truck t1 l1-3 l1-0 c1)
29.542: (drive-truck t1 l1-3 l1-0 c1)
29.568: (unload-truck p1 t0 l0-4)
29.568: (unload-truck p1 t0 l0-4)
29.569: (fly-airplane a0 l0-0 l2-0)
29.569: (fly-airplane a1 l0-0 l2-0)
29.439: (drive-truck t1 l1-3 l1-1 c1)
29.448: (drive-truck t1 l1-3 l1-2 c1)
29.583: (fly-airplane a2 l2-0 l0-0)
29.593: (drive-truck t0 l0-4 l0-1 c0)
29.593: (drive-truck t0 l0-4 l0-1 c0)
29.594: (drive-truck t0 l0-4 l0-1 c0)
29.595: (drive-truck t0 l0-4 l0-1 c0)
29.623: (fly-airplane a2 l2-0 l0-0)
29.624: (fly-airplane a2 l2-0 l0-0)
29.624: (fly-airplane a2 l2-0 l0-0)
29.322: (drive-truck t2 l2-4 l2-2 c2)
29.322: (drive-truck t2 l2-4 l2-2 c2)
29.461: (drive-truck t2 l2-4 l2-1 c2)
29.462: (drive-truck t2 l2-4 l2-1 c2)
29.463: (drive-truck t2 l2-4 l2-1 c2)
29.464: (drive-truck t2 l2-4 l2-1 c2)
29.471: (drive-truck t1 l1-3 l1-1 c1)
29.472: (drive-truck t1 l1-3 l1-1 c1)
29.472: (drive-truck t1 l1-2 l1-1 c1)
29.536: (load-truck p8 t0 l0-1)
29.317: (fly-airplane a0 l2-0 l0-0)
29.317: (fly-airplane a1 l2-0 l0-0)
29.326: (drive-truck t1 l1-2 l1-1 c1)
29.326: (drive-truck t1 l1-2 l1-1 c1)
29.451: (fly-airplane a1 l2-0 l0-0)
29.451: (fly-airplane a0 l2-0 l0-0)
