/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.490: (drive-truck t1 l1-2 l1-3 c1)
26.490: (load-airplane p20 a2 l0-0)
26.493: (drive-truck t1 l1-2 l1-3 c1)
26.493: (unload-airplane p16 a2 l0-0)
25.521: (drive-truck t1 l1-2 l1-3 c1)
25.548: (drive-truck t1 l1-2 l1-1 c1)
25.719: (drive-truck t1 l1-2 l1-0 c1)
26.486: (load-airplane p20 a0 l0-0)
26.488: (unload-airplane p27 a1 l0-0)
26.488: (load-airplane p20 a1 l0-0)
26.488: (load-airplane p20 a2 l0-0)
26.494: (unload-airplane p16 a2 l0-0)
26.515: (drive-truck t1 l1-3 l1-1 c1)
26.516: (drive-truck t1 l1-3 l1-1 c1)
26.213: (drive-truck t2 l2-1 l2-0 c2)
26.487: (drive-truck t1 l1-2 l1-3 c1)
26.488: (drive-truck t1 l1-2 l1-3 c1)
26.488: (unload-airplane p27 a1 l0-0)
26.489: (drive-truck t2 l2-1 l2-2 c2)
26.489: (load-airplane p20 a0 l0-0)
26.490: (load-airplane p20 a1 l0-0)
26.491: (load-airplane p20 a2 l0-0)
26.491: (drive-truck t1 l1-2 l1-3 c1)
26.492: (drive-truck t1 l1-2 l1-3 c1)
26.514: (drive-truck t1 l1-3 l1-1 c1)
26.515: (drive-truck t1 l1-3 l1-1 c1)
26.517: (drive-truck t1 l1-3 l1-1 c1)
26.519: (drive-truck t1 l1-3 l1-1 c1)
26.687: (drive-truck t1 l1-3 l1-0 c1)
26.690: (drive-truck t1 l1-3 l1-0 c1)
26.692: (drive-truck t1 l1-3 l1-0 c1)
26.692: (drive-truck t1 l1-3 l1-0 c1)
26.695: (drive-truck t1 l1-1 l1-3 c1)
26.833: (load-truck p23 t2 l2-0)
26.704: (drive-truck t2 l2-0 l2-1 c2)
26.796: (drive-truck t1 l1-1 l1-3 c1)
26.797: (load-truck p23 t2 l2-0)
26.798: (drive-truck t1 l1-1 l1-2 c1)
26.990: (drive-truck t1 l1-1 l1-0 c1)
27.063: (drive-truck t1 l1-3 l1-2 c1)
27.177: (drive-truck t2 l2-1 l2-0 c2)
27.183: (drive-truck t2 l2-1 l2-0 c2)
27.185: (drive-truck t2 l2-1 l2-0 c2)
27.185: (drive-truck t2 l2-1 l2-0 c2)
26.677: (drive-truck t1 l1-1 l1-2 c1)
26.677: (drive-truck t2 l2-0 l2-1 c2)
26.677: (drive-truck t2 l2-0 l2-1 c2)
26.677: (drive-truck t1 l1-1 l1-3 c1)
26.874: (drive-truck t2 l2-0 l2-1 c2)
26.874: (drive-truck t1 l1-1 l1-0 c1)
27.241: (unload-truck p23 t2 l2-0)
27.241: (drive-truck t1 l1-2 l1-0 c1)
27.361: (drive-truck t2 l2-0 l2-2 c2)
27.438: (drive-truck t2 l2-0 l2-2 c2)
27.644: (load-airplane p20 a0 l0-0)
27.646: (load-airplane p20 a1 l0-0)
27.646: (load-airplane p20 a2 l0-0)
27.647: (load-airplane p20 a0 l0-0)
27.649: (load-airplane p20 a1 l0-0)
27.649: (load-airplane p20 a2 l0-0)
27.650: (unload-airplane p16 a2 l0-0)
27.651: (unload-airplane p16 a2 l0-0)
27.651: (unload-airplane p27 a1 l0-0)
27.652: (unload-airplane p27 a1 l0-0)
27.673: (drive-truck t1 l1-3 l1-1 c1)
27.673: (drive-truck t1 l1-2 l1-1 c1)
27.675: (drive-truck t1 l1-2 l1-1 c1)
27.675: (drive-truck t1 l1-2 l1-1 c1)
27.675: (drive-truck t1 l1-3 l1-1 c1)
27.675: (drive-truck t1 l1-3 l1-1 c1)
27.675: (drive-truck t1 l1-3 l1-1 c1)
27.676: (drive-truck t1 l1-2 l1-1 c1)
27.677: (drive-truck t1 l1-2 l1-1 c1)
27.680: (drive-truck t1 l1-3 l1-1 c1)
27.799: (drive-truck t2 l2-1 l2-0 c2)
27.803: (drive-truck t2 l2-1 l2-0 c2)
27.805: (drive-truck t2 l2-1 l2-0 c2)
27.805: (drive-truck t2 l2-1 l2-0 c2)
27.810: (drive-truck t2 l2-1 l2-0 c2)
27.846: (drive-truck t1 l1-1 l1-0 c1)
27.848: (drive-truck t1 l1-1 l1-0 c1)
27.848: (drive-truck t1 l1-1 l1-0 c1)
27.848: (drive-truck t1 l1-1 l1-0 c1)
27.849: (drive-truck t1 l1-1 l1-0 c1)
27.179: (unload-truck p23 t2 l2-0)
27.761: (drive-truck t1 l1-1 l1-3 c1)
27.765: (drive-truck t1 l1-1 l1-3 c1)
27.765: (drive-truck t1 l1-1 l1-2 c1)
27.766: (drive-truck t1 l1-1 l1-3 c1)
27.766: (drive-truck t1 l1-1 l1-3 c1)
27.766: (drive-truck t1 l1-1 l1-2 c1)
27.767: (drive-truck t1 l1-1 l1-2 c1)
27.768: (drive-truck t1 l1-1 l1-2 c1)
27.771: (drive-truck t1 l1-1 l1-3 c1)
26.520: (drive-truck t2 l2-0 l2-1 c2)
27.456: (drive-truck t2 l2-0 l2-2 c2)
27.659: (unload-truck p23 t2 l2-0)
27.660: (unload-truck p23 t2 l2-0)
27.660: (drive-truck t1 l1-1 l1-3 c1)
27.665: (unload-truck p23 t2 l2-0)
27.667: (unload-truck p23 t2 l2-0)
27.667: (unload-truck p23 t2 l2-0)
27.777: (drive-truck t1 l1-3 l1-2 c1)
27.958: (drive-truck t1 l1-2 l1-0 c1)
26.494: (drive-truck t1 l1-1 l1-3 c1)
26.494: (drive-truck t2 l2-0 l2-1 c2)
26.692: (drive-truck t1 l1-1 l1-0 c1)
27.492: (unload-airplane p27 a1 l0-0)
27.500: (load-airplane p20 a2 l0-0)
27.501: (load-airplane p20 a0 l0-0)
27.503: (load-airplane p20 a1 l0-0)
27.524: (unload-truck p4 t0 l0-2)
27.557: (unload-airplane p1 a0 l0-0)
27.579: (unload-airplane p25 a0 l0-0)
26.418: (load-airplane p16 a0 l0-0)
26.422: (load-airplane p16 a0 l0-0)
26.455: (load-airplane p16 a0 l0-0)
26.501: (load-airplane p16 a0 l0-0)
26.502: (load-airplane p16 a1 l0-0)
26.515: (load-airplane p16 a1 l0-0)
26.520: (load-airplane p1 a1 l0-0)
26.520: (load-airplane p25 a1 l0-0)
26.520: (load-airplane p27 a2 l0-0)
26.551: (load-airplane p16 a2 l0-0)
25.547: (load-airplane p25 a2 l0-0)
25.547: (load-airplane p16 a1 l0-0)
25.547: (load-airplane p27 a2 l0-0)
26.389: (drive-truck t1 l1-1 l1-2 c1)
26.391: (drive-truck t1 l1-1 l1-3 c1)
26.394: (drive-truck t1 l1-1 l1-2 c1)
26.396: (drive-truck t1 l1-1 l1-3 c1)
26.428: (drive-truck t1 l1-1 l1-3 c1)
26.428: (drive-truck t1 l1-1 l1-2 c1)
26.470: (drive-truck t1 l1-1 l1-2 c1)
25.521: (drive-truck t1 l1-1 l1-2 c1)
25.521: (drive-truck t1 l1-1 l1-2 c1)
25.521: (drive-truck t1 l1-1 l1-3 c1)
25.521: (drive-truck t1 l1-1 l1-3 c1)
25.719: (drive-truck t1 l1-1 l1-0 c1)
25.719: (drive-truck t1 l1-1 l1-0 c1)
26.213: (drive-truck t2 l2-1 l2-0 c2)
26.213: (drive-truck t2 l2-1 l2-0 c2)
26.476: (drive-truck t1 l1-2 l1-3 c1)
26.488: (drive-truck t2 l2-1 l2-2 c2)
26.469: (unload-airplane p25 a2 l0-0)
26.476: (unload-airplane p25 a2 l0-0)
26.486: (load-airplane p20 a0 l0-0)
26.487: (load-airplane p20 a0 l0-0)
26.488: (unload-airplane p27 a1 l0-0)
26.488: (unload-airplane p27 a2 l0-0)
26.488: (load-airplane p20 a1 l0-0)
26.488: (load-airplane p20 a2 l0-0)
26.488: (unload-airplane p27 a2 l0-0)
26.488: (unload-airplane p27 a1 l0-0)
26.488: (drive-truck t1 l1-2 l1-3 c1)
26.488: (drive-truck t1 l1-2 l1-3 c1)
26.490: (drive-truck t1 l1-2 l1-3 c1)
26.491: (drive-truck t1 l1-2 l1-3 c1)
26.513: (drive-truck t1 l1-2 l1-1 c1)
26.514: (drive-truck t1 l1-3 l1-1 c1)
26.514: (drive-truck t1 l1-2 l1-1 c1)
26.515: (drive-truck t1 l1-2 l1-1 c1)
26.518: (drive-truck t1 l1-2 l1-1 c1)
26.518: (drive-truck t1 l1-2 l1-1 c1)
26.687: (drive-truck t1 l1-1 l1-0 c1)
26.690: (drive-truck t1 l1-1 l1-0 c1)
26.690: (drive-truck t1 l1-3 l1-0 c1)
26.690: (drive-truck t1 l1-1 l1-0 c1)
26.690: (drive-truck t1 l1-1 l1-0 c1)
26.691: (drive-truck t1 l1-3 l1-0 c1)
26.691: (drive-truck t1 l1-1 l1-0 c1)
26.692: (drive-truck t1 l1-3 l1-0 c1)
26.692: (drive-truck t1 l1-3 l1-0 c1)
27.178: (drive-truck t2 l2-1 l2-0 c2)
27.360: (drive-truck t2 l2-0 l2-2 c2)
27.565: (drive-truck t0 l0-2 l0-3 c0)
27.565: (drive-truck t0 l0-2 l0-3 c0)
27.565: (drive-truck t0 l0-2 l0-3 c0)
27.565: (drive-truck t0 l0-2 l0-3 c0)
27.599: (drive-truck t0 l0-2 l0-1 c0)
27.600: (drive-truck t0 l0-2 l0-1 c0)
27.600: (drive-truck t0 l0-2 l0-1 c0)
27.601: (drive-truck t0 l0-2 l0-1 c0)
27.604: (drive-truck t0 l0-2 l0-3 c0)
26.637: (unload-airplane p20 a1 l0-0)
26.638: (load-airplane p27 a1 l0-0)
26.638: (unload-airplane p20 a2 l0-0)
26.638: (unload-airplane p20 a0 l0-0)
26.638: (unload-airplane p20 a0 l0-0)
26.677: (unload-airplane p20 a0 l0-0)
26.678: (unload-airplane p20 a0 l0-0)
26.678: (unload-airplane p20 a2 l0-0)
26.679: (unload-airplane p20 a1 l0-0)
27.646: (drive-truck t0 l0-3 l0-1 c0)
26.737: (load-truck p3 t0 l0-1)
26.738: (load-truck p3 t0 l0-1)
27.502: (unload-truck p6 t0 l0-3)
27.502: (unload-truck p6 t0 l0-3)
27.514: (unload-truck p6 t0 l0-1)
27.514: (unload-truck p6 t0 l0-1)
27.566: (load-airplane p20 a1 l0-0)
27.566: (load-airplane p20 a2 l0-0)
27.582: (unload-airplane p25 a2 l0-0)
27.593: (unload-airplane p16 a0 l0-0)
26.539: (drive-truck t1 l1-0 l1-3 c1)
26.539: (drive-truck t1 l1-0 l1-3 c1)
26.539: (load-airplane p25 a1 l0-0)
26.539: (drive-truck t1 l1-0 l1-2 c1)
26.540: (load-airplane p25 a0 l0-0)
26.540: (drive-truck t1 l1-0 l1-2 c1)
26.564: (drive-truck t1 l1-0 l1-1 c1)
26.564: (drive-truck t1 l1-0 l1-1 c1)
26.671: (drive-truck t0 l0-3 l0-2 c0)
26.680: (load-airplane p16 a2 l0-0)
26.537: (drive-truck t0 l0-1 l0-2 c0)
26.538: (drive-truck t0 l0-1 l0-2 c0)
26.538: (drive-truck t0 l0-1 l0-2 c0)
26.538: (drive-truck t0 l0-1 l0-2 c0)
26.562: (drive-truck t0 l0-1 l0-2 c0)
26.562: (drive-truck t0 l0-1 l0-2 c0)
26.580: (drive-truck t0 l0-3 l0-1 c0)
26.581: (drive-truck t0 l0-3 l0-1 c0)
26.637: (drive-truck t0 l0-1 l0-3 c0)
26.736: (load-truck p3 t0 l0-1)
26.539: (drive-truck t1 l1-0 l1-2 c1)
26.539: (drive-truck t1 l1-0 l1-3 c1)
26.565: (drive-truck t1 l1-0 l1-1 c1)
26.642: (load-truck p3 t0 l0-1)
26.642: (load-truck p3 t0 l0-1)
26.734: (drive-truck t0 l0-1 l0-2 c0)
26.735: (drive-truck t1 l1-1 l1-0 c1)
26.735: (drive-truck t1 l1-1 l1-0 c1)
26.736: (drive-truck t1 l1-2 l1-0 c1)
26.736: (drive-truck t1 l1-3 l1-0 c1)
26.442: (drive-truck t1 l1-0 l1-3 c1)
26.442: (drive-truck t1 l1-0 l1-2 c1)
26.443: (drive-truck t1 l1-0 l1-2 c1)
26.443: (drive-truck t1 l1-0 l1-3 c1)
26.467: (drive-truck t1 l1-0 l1-1 c1)
26.468: (drive-truck t1 l1-0 l1-1 c1)
26.536: (drive-truck t1 l1-0 l1-3 c1)
26.537: (drive-truck t1 l1-0 l1-2 c1)
26.537: (drive-truck t0 l0-1 l0-2 c0)
26.538: (drive-truck t0 l0-1 l0-2 c0)
26.441: (drive-truck t0 l0-1 l0-2 c0)
26.441: (drive-truck t0 l0-1 l0-2 c0)
26.442: (drive-truck t0 l0-1 l0-2 c0)
26.442: (drive-truck t0 l0-1 l0-2 c0)
26.467: (drive-truck t0 l0-1 l0-2 c0)
26.468: (drive-truck t0 l0-1 l0-2 c0)
26.561: (drive-truck t1 l1-3 l1-1 c1)
26.561: (drive-truck t1 l1-2 l1-1 c1)
27.294: (drive-truck t2 l2-1 l2-0 c2)
27.294: (drive-truck t2 l2-1 l2-0 c2)
26.639: (drive-truck t1 l1-2 l1-0 c1)
26.639: (drive-truck t1 l1-1 l1-0 c1)
26.639: (drive-truck t1 l1-3 l1-0 c1)
26.640: (drive-truck t1 l1-3 l1-0 c1)
26.640: (drive-truck t1 l1-2 l1-0 c1)
26.640: (drive-truck t1 l1-1 l1-0 c1)
27.181: (drive-truck t2 l2-1 l2-0 c2)
27.182: (drive-truck t2 l2-1 l2-0 c2)
27.182: (drive-truck t0 l0-1 l0-2 c0)
27.182: (drive-truck t0 l0-1 l0-2 c0)
27.466: (drive-truck t2 l2-0 l2-2 c2)
27.467: (drive-truck t2 l2-0 l2-2 c2)
27.610: (unload-airplane p27 a1 l0-0)
27.612: (load-airplane p20 a0 l0-0)
27.614: (load-airplane p20 a0 l0-0)
27.614: (load-airplane p20 a1 l0-0)
27.615: (load-airplane p20 a1 l0-0)
27.616: (load-airplane p20 a2 l0-0)
27.617: (load-airplane p20 a2 l0-0)
27.641: (drive-truck t0 l0-2 l0-3 c0)
26.639: (load-airplane p27 a2 l0-0)
27.410: (drive-truck t1 l1-0 l1-2 c1)
27.410: (drive-truck t1 l1-0 l1-2 c1)
27.410: (drive-truck t1 l1-0 l1-2 c1)
27.411: (drive-truck t1 l1-0 l1-2 c1)
27.411: (drive-truck t1 l1-0 l1-2 c1)
27.411: (drive-truck t1 l1-0 l1-2 c1)
27.412: (drive-truck t1 l1-0 l1-3 c1)
27.412: (drive-truck t1 l1-0 l1-2 c1)
27.412: (drive-truck t1 l1-0 l1-3 c1)
26.441: (load-airplane p27 a2 l0-0)
26.441: (drive-truck t1 l1-0 l1-3 c1)
26.442: (drive-truck t1 l1-0 l1-2 c1)
26.442: (load-airplane p27 a2 l0-0)
26.467: (drive-truck t1 l1-0 l1-1 c1)
26.641: (drive-truck t0 l0-2 l0-1 c0)
27.411: (drive-truck t0 l0-2 l0-1 c0)
27.412: (drive-truck t0 l0-2 l0-1 c0)
27.412: (drive-truck t0 l0-2 l0-1 c0)
27.413: (drive-truck t0 l0-2 l0-1 c0)
26.442: (drive-truck t1 l1-0 l1-3 c1)
26.442: (drive-truck t1 l1-0 l1-2 c1)
26.442: (load-airplane p27 a2 l0-0)
26.443: (drive-truck t0 l0-2 l0-1 c0)
26.443: (drive-truck t0 l0-2 l0-1 c0)
26.468: (drive-truck t1 l1-0 l1-1 c1)
26.468: (drive-truck t0 l0-2 l0-1 c0)
27.181: (drive-truck t2 l2-1 l2-0 c2)
27.409: (load-airplane p20 a0 l0-0)
27.412: (load-airplane p20 a2 l0-0)
27.294: (drive-truck t2 l2-1 l2-0 c2)
27.294: (drive-truck t0 l0-2 l0-1 c0)
27.411: (load-airplane p20 a0 l0-0)
27.412: (drive-truck t0 l0-2 l0-1 c0)
27.412: (drive-truck t1 l1-2 l1-3 c1)
27.413: (unload-airplane p27 a2 l0-0)
27.413: (load-airplane p20 a0 l0-0)
27.413: (load-airplane p20 a2 l0-0)
27.413: (drive-truck t0 l0-2 l0-1 c0)
27.414: (drive-truck t1 l1-2 l1-3 c1)
27.416: (drive-truck t0 l0-2 l0-1 c0)
27.416: (drive-truck t1 l1-2 l1-3 c1)
27.437: (drive-truck t1 l1-3 l1-1 c1)
27.438: (drive-truck t1 l1-3 l1-1 c1)
27.438: (drive-truck t1 l1-2 l1-1 c1)
27.439: (drive-truck t1 l1-3 l1-1 c1)
27.440: (drive-truck t1 l1-3 l1-1 c1)
27.442: (drive-truck t1 l1-2 l1-1 c1)
27.596: (drive-truck t2 l2-0 l2-2 c2)
27.612: (drive-truck t1 l1-3 l1-0 c1)
27.437: (drive-truck t0 l0-1 l0-2 c0)
27.465: (drive-truck t0 l0-1 l0-2 c0)
27.552: (unload-truck p3 t0 l0-1)
27.612: (drive-truck t1 l1-1 l1-0 c1)
27.615: (drive-truck t1 l1-1 l1-0 c1)
27.615: (drive-truck t1 l1-1 l1-0 c1)
27.617: (drive-truck t1 l1-3 l1-0 c1)
27.617: (drive-truck t1 l1-1 l1-0 c1)
27.804: (load-truck p0 t2 l2-2)
28.193: (drive-truck t2 l2-1 l2-0 c2)
27.479: (drive-truck t2 l2-2 l2-1 c2)
27.503: (unload-truck p3 t0 l0-1)
27.503: (unload-truck p3 t0 l0-1)
27.510: (drive-truck t0 l0-1 l0-3 c0)
27.768: (drive-truck t1 l1-1 l1-3 c1)
27.769: (drive-truck t1 l1-1 l1-2 c1)
27.804: (load-truck p0 t2 l2-2)
27.804: (drive-truck t0 l0-1 l0-2 c0)
27.961: (drive-truck t1 l1-1 l1-0 c1)
28.149: (drive-truck t2 l2-1 l2-0 c2)
26.541: (load-airplane p27 a2 l0-0)
26.593: (drive-truck t0 l0-1 l0-2 c0)
26.594: (drive-truck t0 l0-1 l0-2 c0)
27.451: (drive-truck t2 l2-2 l2-1 c2)
27.451: (drive-truck t2 l2-2 l2-1 c2)
27.452: (drive-truck t1 l1-1 l1-3 c1)
27.452: (drive-truck t1 l1-1 l1-2 c1)
27.465: (drive-truck t0 l0-1 l0-3 c0)
27.466: (drive-truck t0 l0-1 l0-3 c0)
27.476: (drive-truck t2 l2-2 l2-1 c2)
26.418: (drive-truck t1 l1-0 l1-1 c1)
26.419: (drive-truck t1 l1-0 l1-1 c1)
27.405: (unload-truck p6 t0 l0-3)
27.450: (drive-truck t0 l0-1 l0-2 c0)
27.450: (drive-truck t0 l0-1 l0-2 c0)
27.452: (drive-truck t1 l1-1 l1-3 c1)
27.452: (drive-truck t1 l1-1 l1-2 c1)
27.471: (load-airplane p20 a1 l0-0)
27.545: (load-truck p13 t0 l0-3)
27.545: (load-truck p22 t0 l0-3)
26.623: (drive-truck t0 l0-3 l0-2 c0)
26.954: (drive-truck t0 l0-3 l0-2 c0)
27.085: (drive-truck t2 l2-1 l2-0 c2)
27.087: (drive-truck t2 l2-1 l2-0 c2)
27.338: (drive-truck t2 l2-1 l2-2 c2)
27.341: (drive-truck t2 l2-1 l2-2 c2)
27.388: (drive-truck t0 l0-3 l0-1 c0)
27.390: (unload-airplane p27 a2 l0-0)
27.393: (unload-airplane p27 a2 l0-0)
27.422: (unload-truck p4 t0 l0-2)
26.423: (drive-truck t1 l1-0 l1-3 c1)
26.423: (drive-truck t1 l1-0 l1-2 c1)
26.450: (drive-truck t1 l1-0 l1-1 c1)
26.452: (unload-airplane p20 a0 l0-0)
26.770: (drive-truck t1 l1-0 l1-3 c1)
26.796: (drive-truck t1 l1-0 l1-1 c1)
27.200: (drive-truck t1 l1-0 l1-2 c1)
27.363: (drive-truck t1 l1-1 l1-2 c1)
27.365: (drive-truck t1 l1-1 l1-2 c1)
27.365: (drive-truck t1 l1-1 l1-3 c1)
26.428: (drive-truck t1 l1-1 l1-2 c1)
26.428: (drive-truck t1 l1-1 l1-3 c1)
26.626: (drive-truck t1 l1-1 l1-0 c1)
27.116: (drive-truck t2 l2-1 l2-0 c2)
27.117: (drive-truck t2 l2-1 l2-0 c2)
27.304: (drive-truck t2 l2-1 l2-2 c2)
27.368: (drive-truck t1 l1-2 l1-3 c1)
27.381: (load-airplane p20 a0 l0-0)
27.382: (unload-airplane p27 a2 l0-0)
27.382: (load-airplane p20 a2 l0-0)
27.354: (drive-truck t1 l1-1 l1-2 c1)
27.354: (drive-truck t1 l1-1 l1-3 c1)
27.355: (unload-airplane p27 a2 l0-0)
27.355: (unload-airplane p27 a2 l0-0)
27.383: (drive-truck t1 l1-2 l1-3 c1)
27.385: (drive-truck t1 l1-2 l1-3 c1)
27.392: (drive-truck t2 l2-0 l2-2 c2)
27.394: (load-airplane p20 a0 l0-0)
27.396: (load-airplane p20 a2 l0-0)
27.396: (load-airplane p20 a0 l0-0)
27.397: (drive-truck t1 l1-2 l1-3 c1)
27.410: (drive-truck t1 l1-3 l1-1 c1)
27.411: (drive-truck t1 l1-3 l1-1 c1)
27.424: (drive-truck t1 l1-2 l1-1 c1)
27.554: (drive-truck t1 l1-3 l1-0 c1)
27.554: (drive-truck t1 l1-2 l1-0 c1)
27.585: (drive-truck t1 l1-3 l1-0 c1)
27.586: (drive-truck t1 l1-3 l1-0 c1)
27.597: (drive-truck t1 l1-2 l1-0 c1)
27.598: (drive-truck t1 l1-3 l1-0 c1)
26.627: (load-airplane p27 a1 l0-0)
27.599: (drive-truck t1 l1-1 l1-0 c1)
27.599: (drive-truck t1 l1-3 l1-0 c1)
28.079: (drive-truck t2 l2-1 l2-0 c2)
28.081: (drive-truck t2 l2-1 l2-0 c2)
28.087: (drive-truck t2 l2-1 l2-0 c2)
28.264: (drive-truck t2 l2-1 l2-2 c2)
28.322: (unload-airplane p27 a2 l0-0)
28.332: (drive-truck t2 l2-1 l2-2 c2)
28.335: (drive-truck t2 l2-1 l2-2 c2)
27.400: (load-airplane p27 a1 l0-0)
27.524: (drive-truck t0 l0-2 l0-3 c0)
27.561: (drive-truck t0 l0-2 l0-1 c0)
27.597: (load-airplane p20 a0 l0-0)
27.599: (load-airplane p20 a1 l0-0)
27.601: (load-airplane p20 a2 l0-0)
27.658: (unload-airplane p1 a0 l0-0)
27.676: (unload-airplane p25 a0 l0-0)
27.696: (unload-airplane p16 a0 l0-0)
27.949: (unload-truck p6 t0 l0-2)
26.592: (load-truck p4 t0 l0-2)
26.594: (load-truck p4 t0 l0-2)
26.597: (load-truck p4 t0 l0-2)
26.626: (load-airplane p25 a1 l0-0)
26.656: (load-truck p4 t0 l0-2)
26.722: (load-airplane p25 a2 l0-0)
26.722: (load-airplane p16 a2 l0-0)
26.722: (load-airplane p1 a2 l0-0)
26.947: (load-truck p4 t0 l0-2)
27.393: (drive-truck t1 l1-0 l1-2 c1)
26.522: (drive-truck t1 l1-0 l1-2 c1)
26.523: (drive-truck t1 l1-0 l1-2 c1)
26.523: (drive-truck t1 l1-0 l1-3 c1)
26.523: (drive-truck t1 l1-0 l1-3 c1)
26.523: (drive-truck t1 l1-0 l1-3 c1)
26.524: (drive-truck t1 l1-0 l1-2 c1)
26.549: (drive-truck t1 l1-0 l1-1 c1)
26.550: (drive-truck t1 l1-0 l1-1 c1)
26.761: (drive-truck t1 l1-0 l1-3 c1)
26.787: (drive-truck t1 l1-0 l1-1 c1)
27.193: (drive-truck t1 l1-3 l1-2 c1)
27.194: (drive-truck t1 l1-1 l1-2 c1)
27.212: (drive-truck t2 l2-1 l2-0 c2)
27.212: (drive-truck t2 l2-1 l2-0 c2)
27.399: (drive-truck t2 l2-1 l2-2 c2)
27.401: (drive-truck t2 l2-1 l2-2 c2)
27.447: (unload-airplane p27 a1 l0-0)
27.448: (unload-airplane p27 a1 l0-0)
27.448: (unload-airplane p27 a1 l0-0)
27.448: (unload-airplane p27 a1 l0-0)
26.212: (load-truck p4 t0 l0-2)
26.427: (load-airplane p27 a2 l0-0)
26.427: (load-airplane p27 a2 l0-0)
26.428: (load-airplane p27 a0 l0-0)
26.488: (load-truck p4 t0 l0-2)
26.488: (load-truck p4 t0 l0-2)
27.446: (drive-truck t1 l1-2 l1-3 c1)
27.447: (drive-truck t1 l1-2 l1-3 c1)
27.472: (drive-truck t1 l1-2 l1-1 c1)
27.473: (drive-truck t1 l1-2 l1-1 c1)
26.427: (load-airplane p27 a0 l0-0)
26.427: (load-airplane p27 a2 l0-0)
26.428: (drive-truck t1 l1-2 l1-3 c1)
26.428: (drive-truck t1 l1-2 l1-3 c1)
26.451: (load-airplane p27 a0 l0-0)
26.453: (load-airplane p27 a2 l0-0)
26.454: (drive-truck t1 l1-2 l1-1 c1)
26.454: (drive-truck t1 l1-2 l1-1 c1)
26.454: (drive-truck t1 l1-2 l1-1 c1)
26.514: (drive-truck t1 l1-2 l1-1 c1)
26.626: (drive-truck t1 l1-3 l1-0 c1)
26.626: (drive-truck t1 l1-1 l1-0 c1)
26.626: (drive-truck t1 l1-3 l1-0 c1)
26.626: (drive-truck t1 l1-1 l1-0 c1)
26.626: (drive-truck t1 l1-1 l1-0 c1)
26.687: (drive-truck t1 l1-1 l1-0 c1)
27.116: (drive-truck t2 l2-1 l2-0 c2)
27.116: (drive-truck t2 l2-1 l2-0 c2)
27.116: (drive-truck t2 l2-1 l2-0 c2)
27.177: (drive-truck t2 l2-1 l2-0 c2)
27.304: (drive-truck t2 l2-0 l2-2 c2)
27.304: (drive-truck t2 l2-0 l2-2 c2)
27.305: (drive-truck t2 l2-0 l2-2 c2)
27.363: (drive-truck t2 l2-0 l2-2 c2)
27.523: (drive-truck t0 l0-2 l0-3 c0)
27.524: (drive-truck t0 l0-2 l0-3 c0)
27.524: (drive-truck t0 l0-2 l0-3 c0)
27.560: (drive-truck t0 l0-2 l0-1 c0)
27.561: (drive-truck t0 l0-2 l0-1 c0)
27.561: (drive-truck t0 l0-2 l0-1 c0)
27.650: (load-truck p3 t0 l0-1)
27.650: (load-truck p3 t0 l0-1)
27.651: (load-truck p3 t0 l0-1)
27.792: (load-truck p0 t2 l2-2)
27.792: (load-truck p0 t2 l2-2)
27.793: (load-truck p0 t2 l2-2)
27.833: (load-truck p0 t2 l2-2)
27.903: (drive-truck t1 l1-1 l1-3 c1)
27.904: (drive-truck t1 l1-1 l1-3 c1)
27.904: (drive-truck t1 l1-1 l1-3 c1)
26.795: (load-truck p4 t0 l0-2)
26.795: (load-truck p4 t0 l0-2)
26.796: (load-airplane p27 a2 l0-0)
26.891: (load-airplane p27 a1 l0-0)
27.125: (load-truck p4 t0 l0-2)
27.129: (load-truck p4 t0 l0-2)
27.129: (load-truck p4 t0 l0-2)
27.452: (drive-truck t1 l1-0 l1-3 c1)
27.452: (drive-truck t1 l1-0 l1-3 c1)
27.452: (drive-truck t1 l1-0 l1-3 c1)
26.463: (drive-truck t2 l2-2 l2-1 c2)
26.463: (drive-truck t2 l2-2 l2-1 c2)
26.560: (drive-truck t2 l2-2 l2-1 c2)
26.757: (load-truck p0 t2 l2-2)
26.758: (drive-truck t1 l1-1 l1-3 c1)
26.758: (drive-truck t1 l1-1 l1-3 c1)
26.759: (drive-truck t1 l1-1 l1-2 c1)
26.759: (load-truck p0 t2 l2-2)
26.759: (drive-truck t1 l1-1 l1-2 c1)
26.855: (drive-truck t1 l1-1 l1-3 c1)
26.436: (drive-truck t1 l1-1 l1-2 c1)
26.436: (drive-truck t2 l2-2 l2-1 c2)
26.436: (drive-truck t1 l1-1 l1-2 c1)
26.436: (drive-truck t1 l1-1 l1-3 c1)
26.437: (drive-truck t1 l1-1 l1-3 c1)
26.437: (drive-truck t2 l2-2 l2-1 c2)
26.437: (drive-truck t2 l2-2 l2-1 c2)
26.437: (drive-truck t2 l2-2 l2-1 c2)
26.532: (drive-truck t1 l1-1 l1-2 c1)
26.533: (drive-truck t2 l2-2 l2-1 c2)
