/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.133: (drive-truck t0 l0-1 l0-2 c0)
30.140: (drive-truck t0 l0-1 l0-2 c0)
30.155: (drive-truck t2 l2-3 l2-1 c2)
30.162: (drive-truck t2 l2-1 l2-3 c2)
30.173: (fly-airplane a0 l2-0 l4-0)
30.175: (drive-truck t0 l0-2 l0-1 c0)
29.845: (drive-truck t0 l0-1 l0-2 c0)
29.846: (drive-truck t2 l2-3 l2-2 c2)
29.859: (drive-truck t3 l3-0 l3-2 c3)
29.886: (fly-airplane a1 l4-0 l0-0)
29.898: (drive-truck t1 l1-3 l1-1 c1)
29.926: (drive-truck t1 l1-2 l1-1 c1)
29.941: (drive-truck t3 l3-0 l3-2 c3)
29.958: (drive-truck t1 l1-3 l1-2 c1)
29.959: (fly-airplane a1 l4-0 l2-0)
29.963: (drive-truck t3 l3-0 l3-2 c3)
29.824: (fly-airplane a1 l4-0 l0-0)
29.825: (fly-airplane a1 l2-0 l0-0)
29.825: (drive-truck t1 l1-2 l1-1 c1)
29.860: (fly-airplane a0 l2-0 l4-0)
29.860: (fly-airplane a0 l2-0 l3-0)
29.884: (fly-airplane a0 l2-0 l0-0)
29.888: (drive-truck t0 l0-1 l0-2 c0)
29.891: (fly-airplane a0 l2-0 l1-0)
29.892: (fly-airplane a1 l2-0 l1-0)
29.894: (fly-airplane a1 l4-0 l1-0)
29.843: (fly-airplane a0 l2-0 l0-0)
29.843: (fly-airplane a1 l2-0 l0-0)
29.843: (drive-truck t0 l0-1 l0-2 c0)
29.844: (drive-truck t0 l0-1 l0-2 c0)
29.860: (drive-truck t2 l2-1 l2-3 c2)
29.879: (drive-truck t0 l0-1 l0-2 c0)
29.880: (fly-airplane a0 l2-0 l1-0)
29.882: (drive-truck t0 l0-1 l0-2 c0)
29.882: (fly-airplane a1 l2-0 l1-0)
29.906: (drive-truck t0 l0-1 l0-2 c0)
29.906: (drive-truck t1 l1-1 l1-2 c1)
29.909: (drive-truck t1 l1-2 l1-1 c1)
29.909: (fly-airplane a0 l1-0 l4-0)
29.909: (fly-airplane a0 l0-0 l4-0)
29.911: (fly-airplane a1 l0-0 l4-0)
29.912: (fly-airplane a1 l1-0 l4-0)
29.947: (drive-truck t1 l1-2 l1-1 c1)
29.950: (fly-airplane a0 l4-0 l2-0)
29.950: (fly-airplane a0 l0-0 l2-0)
29.963: (fly-airplane a1 l4-0 l3-0)
29.863: (fly-airplane a0 l3-0 l4-0)
29.924: (drive-truck t0 l0-2 l0-1 c0)
29.931: (fly-airplane a1 l4-0 l1-0)
29.943: (fly-airplane a0 l3-0 l2-0)
29.946: (fly-airplane a1 l4-0 l0-0)
29.947: (drive-truck t2 l2-3 l2-1 c2)
29.964: (drive-truck t2 l2-3 l2-1 c2)
29.965: (fly-airplane a0 l2-0 l1-0)
29.966: (fly-airplane a1 l2-0 l1-0)
29.967: (fly-airplane a1 l0-0 l1-0)
29.858: (fly-airplane a1 l3-0 l2-0)
29.862: (drive-truck t2 l2-3 l2-1 c2)
29.862: (fly-airplane a0 l3-0 l4-0)
29.925: (fly-airplane a1 l4-0 l2-0)
29.925: (fly-airplane a1 l4-0 l1-0)
29.926: (fly-airplane a0 l3-0 l2-0)
29.932: (fly-airplane a1 l4-0 l0-0)
29.933: (fly-airplane a0 l3-0 l2-0)
29.934: (drive-truck t2 l2-3 l2-1 c2)
29.934: (fly-airplane a1 l4-0 l1-0)
29.859: (fly-airplane a1 l3-0 l2-0)
29.860: (drive-truck t2 l2-3 l2-1 c2)
29.929: (fly-airplane a0 l2-0 l1-0)
29.931: (drive-truck t2 l2-3 l2-1 c2)
29.932: (fly-airplane a0 l3-0 l2-0)
29.932: (drive-truck t2 l2-3 l2-1 c2)
29.936: (drive-truck t2 l2-3 l2-1 c2)
29.938: (fly-airplane a0 l2-0 l0-0)
29.945: (fly-airplane a0 l2-0 l4-0)
29.945: (drive-truck t1 l1-2 l1-1 c1)
29.934: (drive-truck t2 l2-3 l2-1 c2)
29.934: (fly-airplane a0 l2-0 l1-0)
29.940: (fly-airplane a0 l2-0 l0-0)
29.941: (drive-truck t2 l2-3 l2-1 c2)
29.945: (fly-airplane a0 l2-0 l3-0)
29.946: (fly-airplane a1 l0-0 l4-0)
29.946: (fly-airplane a1 l2-0 l4-0)
29.947: (fly-airplane a1 l1-0 l4-0)
29.948: (drive-truck t1 l1-2 l1-1 c1)
29.948: (fly-airplane a0 l2-0 l4-0)
29.937: (fly-airplane a1 l2-0 l3-0)
29.950: (fly-airplane a1 l2-0 l3-0)
29.952: (fly-airplane a1 l2-0 l3-0)
29.972: (drive-truck t1 l1-1 l1-2 c1)
29.983: (drive-truck t1 l1-1 l1-2 c1)
30.127: (drive-truck t3 l3-2 l3-0 c3)
30.200: (drive-truck t3 l3-2 l3-0 c3)
30.221: (drive-truck t3 l3-2 l3-0 c3)
30.223: (drive-truck t3 l3-2 l3-0 c3)
30.401: (fly-airplane a1 l2-0 l1-0)
29.949: (drive-truck t2 l2-1 l2-3 c2)
29.953: (drive-truck t2 l2-1 l2-3 c2)
29.972: (drive-truck t2 l2-1 l2-3 c2)
29.980: (drive-truck t2 l2-1 l2-3 c2)
29.984: (fly-airplane a1 l2-0 l3-0)
29.985: (drive-truck t1 l1-1 l1-2 c1)
29.986: (drive-truck t1 l1-1 l1-2 c1)
29.986: (fly-airplane a1 l2-0 l3-0)
30.033: (drive-truck t1 l1-1 l1-3 c1)
30.051: (drive-truck t2 l2-1 l2-2 c2)
29.958: (fly-airplane a0 l1-0 l2-0)
29.958: (fly-airplane a0 l0-0 l2-0)
29.984: (fly-airplane a1 l2-0 l3-0)
29.985: (drive-truck t2 l2-1 l2-3 c2)
30.036: (fly-airplane a1 l1-0 l0-0)
30.037: (fly-airplane a0 l1-0 l0-0)
30.056: (fly-airplane a0 l1-0 l0-0)
30.057: (fly-airplane a1 l1-0 l0-0)
30.076: (fly-airplane a0 l1-0 l4-0)
30.077: (fly-airplane a1 l1-0 l4-0)
29.962: (fly-airplane a0 l1-0 l4-0)
29.977: (fly-airplane a1 l2-0 l1-0)
30.004: (drive-truck t1 l1-1 l1-2 c1)
30.005: (drive-truck t1 l1-1 l1-2 c1)
30.038: (drive-truck t2 l2-1 l2-3 c2)
30.054: (fly-airplane a0 l1-0 l0-0)
30.055: (fly-airplane a1 l1-0 l0-0)
30.061: (fly-airplane a1 l1-0 l0-0)
30.064: (fly-airplane a0 l1-0 l0-0)
30.074: (fly-airplane a1 l1-0 l4-0)
29.956: (fly-airplane a1 l0-0 l4-0)
29.965: (drive-truck t2 l2-1 l2-3 c2)
29.966: (fly-airplane a0 l1-0 l4-0)
29.981: (fly-airplane a0 l2-0 l3-0)
29.981: (drive-truck t2 l2-3 l2-1 c2)
29.989: (drive-truck t1 l1-1 l1-2 c1)
29.989: (fly-airplane a1 l1-0 l4-0)
29.990: (fly-airplane a0 l1-0 l4-0)
29.997: (fly-airplane a1 l1-0 l0-0)
29.998: (fly-airplane a0 l1-0 l0-0)
29.955: (drive-truck t2 l2-1 l2-3 c2)
29.955: (fly-airplane a1 l0-0 l4-0)
29.967: (fly-airplane a1 l1-0 l0-0)
29.980: (fly-airplane a1 l1-0 l0-0)
29.983: (fly-airplane a0 l2-0 l3-0)
29.983: (drive-truck t2 l2-3 l2-1 c2)
30.054: (fly-airplane a0 l4-0 l0-0)
30.083: (drive-truck t1 l1-2 l1-1 c1)
30.083: (drive-truck t1 l1-2 l1-1 c1)
30.097: (fly-airplane a1 l4-0 l0-0)
30.112: (fly-airplane a1 l0-0 l1-0)
30.114: (fly-airplane a0 l0-0 l1-0)
30.187: (drive-truck t3 l3-2 l3-0 c3)
30.192: (drive-truck t3 l3-2 l3-0 c3)
30.205: (drive-truck t3 l3-2 l3-0 c3)
30.275: (drive-truck t3 l3-2 l3-0 c3)
30.275: (drive-truck t3 l3-2 l3-0 c3)
30.311: (drive-truck t3 l3-2 l3-0 c3)
30.326: (drive-truck t1 l1-3 l1-2 c1)
30.331: (fly-airplane a0 l2-0 l4-0)
29.605: (drive-truck t4 l4-2 l4-1 c4)
30.106: (fly-airplane a0 l0-0 l1-0)
30.106: (fly-airplane a1 l0-0 l1-0)
30.116: (fly-airplane a1 l4-0 l0-0)
30.116: (fly-airplane a0 l0-0 l4-0)
30.129: (drive-truck t1 l1-2 l1-1 c1)
30.174: (fly-airplane a1 l4-0 l1-0)
30.175: (fly-airplane a0 l4-0 l1-0)
30.184: (drive-truck t2 l2-1 l2-3 c2)
30.187: (drive-truck t0 l0-1 l0-2 c0)
30.043: (drive-truck t1 l1-3 l1-2 c1)
30.101: (drive-truck t1 l1-3 l1-1 c1)
30.114: (drive-truck t2 l2-3 l2-1 c2)
30.125: (drive-truck t1 l1-2 l1-1 c1)
30.126: (drive-truck t2 l2-1 l2-3 c2)
30.128: (drive-truck t1 l1-2 l1-1 c1)
30.128: (drive-truck t0 l0-1 l0-2 c0)
30.133: (fly-airplane a1 l0-0 l4-0)
30.175: (drive-truck t2 l2-3 l2-1 c2)
30.187: (fly-airplane a1 l4-0 l0-0)
29.933: (drive-truck t0 l0-1 l0-2 c0)
29.962: (fly-airplane a0 l4-0 l0-0)
29.962: (fly-airplane a1 l4-0 l0-0)
29.992: (drive-truck t0 l0-1 l0-2 c0)
30.021: (fly-airplane a0 l4-0 l0-0)
30.044: (drive-truck t2 l2-3 l2-1 c2)
30.057: (fly-airplane a0 l4-0 l1-0)
30.057: (fly-airplane a1 l4-0 l1-0)
30.104: (drive-truck t2 l2-3 l2-1 c2)
30.114: (fly-airplane a0 l4-0 l1-0)
29.672: (fly-airplane a1 l4-0 l2-0)
29.929: (drive-truck t2 l2-3 l2-1 c2)
29.929: (drive-truck t0 l0-1 l0-2 c0)
29.949: (drive-truck t0 l0-1 l0-2 c0)
29.949: (fly-airplane a0 l4-0 l0-0)
29.949: (fly-airplane a1 l4-0 l0-0)
29.964: (drive-truck t2 l2-3 l2-1 c2)
29.967: (fly-airplane a1 l4-0 l0-0)
29.988: (drive-truck t2 l2-3 l2-1 c2)
29.991: (drive-truck t0 l0-1 l0-2 c0)
29.656: (fly-airplane a0 l1-0 l2-0)
29.872: (fly-airplane a0 l4-0 l0-0)
29.923: (fly-airplane a1 l4-0 l1-0)
29.924: (fly-airplane a0 l4-0 l0-0)
29.924: (fly-airplane a0 l4-0 l1-0)
29.924: (fly-airplane a1 l4-0 l0-0)
29.931: (fly-airplane a1 l4-0 l0-0)
29.931: (drive-truck t2 l2-3 l2-1 c2)
29.932: (drive-truck t2 l2-3 l2-1 c2)
29.932: (fly-airplane a0 l4-0 l0-0)
29.904: (fly-airplane a0 l4-0 l1-0)
29.904: (drive-truck t2 l2-3 l2-1 c2)
29.905: (fly-airplane a1 l4-0 l0-0)
29.905: (fly-airplane a0 l4-0 l0-0)
29.905: (drive-truck t2 l2-3 l2-1 c2)
29.906: (drive-truck t2 l2-3 l2-1 c2)
29.907: (fly-airplane a1 l4-0 l1-0)
29.943: (fly-airplane a0 l0-0 l1-0)
29.955: (fly-airplane a1 l4-0 l0-0)
29.965: (fly-airplane a1 l0-0 l1-0)
29.961: (drive-truck t2 l2-3 l2-1 c2)
29.962: (fly-airplane a0 l0-0 l1-0)
29.962: (fly-airplane a1 l0-0 l1-0)
29.968: (fly-airplane a0 l0-0 l1-0)
29.969: (drive-truck t1 l1-1 l1-2 c1)
29.969: (drive-truck t1 l1-1 l1-2 c1)
29.969: (fly-airplane a1 l4-0 l0-0)
29.969: (fly-airplane a1 l0-0 l1-0)
29.974: (drive-truck t2 l2-1 l2-3 c2)
30.001: (drive-truck t1 l1-2 l1-1 c1)
29.988: (drive-truck t2 l2-1 l2-3 c2)
29.988: (fly-airplane a1 l0-0 l1-0)
29.988: (fly-airplane a0 l0-0 l1-0)
29.988: (drive-truck t2 l2-1 l2-3 c2)
30.001: (fly-airplane a0 l1-0 l4-0)
30.004: (drive-truck t2 l2-1 l2-3 c2)
30.025: (fly-airplane a0 l0-0 l1-0)
30.026: (fly-airplane a1 l0-0 l1-0)
30.026: (drive-truck t1 l1-1 l1-2 c1)
30.045: (drive-truck t0 l0-2 l0-1 c0)
30.004: (drive-truck t2 l2-1 l2-3 c2)
30.049: (drive-truck t2 l2-3 l2-1 c2)
30.059: (fly-airplane a0 l0-0 l1-0)
30.060: (drive-truck t0 l0-2 l0-1 c0)
30.117: (drive-truck t0 l0-2 l0-1 c0)
30.143: (drive-truck t0 l0-2 l0-1 c0)
30.459: (load-truck p13 t1 l1-1)
30.464: (load-truck p13 t1 l1-1)
30.652: (drive-truck t4 l4-1 l4-2 c4)
30.678: (drive-truck t4 l4-1 l4-2 c4)
29.922: (drive-truck t4 l4-1 l4-3 c4)
29.995: (drive-truck t1 l1-2 l1-1 c1)
30.025: (fly-airplane a1 l1-0 l0-0)
30.027: (fly-airplane a1 l1-0 l2-0)
30.054: (fly-airplane a1 l4-0 l2-0)
30.059: (drive-truck t1 l1-1 l1-2 c1)
30.060: (fly-airplane a1 l1-0 l4-0)
30.060: (fly-airplane a0 l1-0 l4-0)
30.063: (fly-airplane a1 l0-0 l1-0)
30.063: (drive-truck t2 l2-3 l2-1 c2)
30.030: (fly-airplane a0 l4-0 l0-0)
30.031: (fly-airplane a0 l1-0 l4-0)
30.031: (drive-truck t2 l2-1 l2-3 c2)
30.043: (drive-truck t4 l4-1 l4-3 c4)
30.048: (fly-airplane a0 l1-0 l0-0)
30.051: (fly-airplane a0 l4-0 l1-0)
30.051: (drive-truck t2 l2-3 l2-1 c2)
30.076: (fly-airplane a1 l0-0 l1-0)
30.085: (fly-airplane a0 l4-0 l2-0)
30.090: (fly-airplane a0 l1-0 l2-0)
29.995: (fly-airplane a0 l1-0 l0-0)
30.031: (fly-airplane a1 l2-0 l0-0)
30.035: (drive-truck t4 l4-1 l4-3 c4)
30.035: (drive-truck t2 l2-3 l2-1 c2)
30.037: (drive-truck t4 l4-1 l4-3 c4)
30.038: (fly-airplane a0 l1-0 l0-0)
30.048: (fly-airplane a1 l2-0 l0-0)
30.057: (fly-airplane a1 l2-0 l1-0)
30.071: (drive-truck t4 l4-1 l4-3 c4)
30.078: (fly-airplane a0 l1-0 l2-0)
30.017: (drive-truck t4 l4-1 l4-3 c4)
30.017: (fly-airplane a1 l2-0 l0-0)
30.036: (fly-airplane a1 l2-0 l1-0)
30.036: (drive-truck t4 l4-1 l4-3 c4)
30.037: (fly-airplane a1 l2-0 l0-0)
30.043: (drive-truck t4 l4-1 l4-3 c4)
30.044: (fly-airplane a1 l2-0 l1-0)
30.111: (drive-truck t0 l0-2 l0-1 c0)
30.114: (fly-airplane a0 l0-0 l4-0)
30.123: (drive-truck t0 l0-2 l0-1 c0)
29.959: (drive-truck t3 l3-0 l3-2 c3)
29.966: (drive-truck t3 l3-0 l3-2 c3)
30.111: (drive-truck t4 l4-1 l4-3 c4)
30.111: (drive-truck t0 l0-2 l0-1 c0)
30.111: (drive-truck t2 l2-3 l2-1 c2)
30.113: (drive-truck t0 l0-2 l0-1 c0)
30.121: (drive-truck t4 l4-3 l4-1 c4)
30.125: (fly-airplane a0 l0-0 l4-0)
30.126: (drive-truck t2 l2-3 l2-1 c2)
30.140: (fly-airplane a1 l0-0 l4-0)
29.893: (drive-truck t3 l3-0 l3-2 c3)
29.894: (fly-airplane a0 l0-0 l4-0)
29.924: (fly-airplane a0 l0-0 l1-0)
29.931: (fly-airplane a1 l0-0 l1-0)
29.954: (drive-truck t3 l3-0 l3-2 c3)
29.955: (drive-truck t4 l4-1 l4-3 c4)
29.955: (fly-airplane a0 l0-0 l2-0)
29.956: (drive-truck t3 l3-0 l3-2 c3)
29.960: (drive-truck t3 l3-0 l3-2 c3)
29.961: (drive-truck t2 l2-3 l2-1 c2)
29.891: (fly-airplane a1 l0-0 l4-0)
29.892: (fly-airplane a1 l2-0 l4-0)
29.894: (fly-airplane a1 l0-0 l4-0)
29.894: (drive-truck t2 l2-3 l2-1 c2)
29.894: (fly-airplane a0 l0-0 l4-0)
29.898: (fly-airplane a1 l2-0 l3-0)
29.907: (drive-truck t4 l4-3 l4-1 c4)
29.920: (fly-airplane a1 l0-0 l1-0)
29.920: (fly-airplane a1 l2-0 l1-0)
29.921: (drive-truck t4 l4-1 l4-3 c4)
29.894: (fly-airplane a0 l2-0 l3-0)
29.895: (fly-airplane a0 l2-0 l3-0)
29.896: (drive-truck t2 l2-3 l2-1 c2)
29.897: (fly-airplane a1 l2-0 l3-0)
29.910: (fly-airplane a1 l2-0 l3-0)
29.910: (drive-truck t4 l4-3 l4-1 c4)
29.911: (drive-truck t4 l4-3 l4-1 c4)
29.912: (drive-truck t2 l2-3 l2-1 c2)
29.912: (drive-truck t4 l4-3 l4-1 c4)
29.923: (fly-airplane a1 l4-0 l1-0)
29.908: (drive-truck t4 l4-3 l4-1 c4)
29.911: (fly-airplane a0 l2-0 l3-0)
29.912: (drive-truck t4 l4-3 l4-1 c4)
29.914: (drive-truck t2 l2-3 l2-1 c2)
29.914: (fly-airplane a1 l2-0 l3-0)
29.914: (drive-truck t4 l4-3 l4-1 c4)
29.925: (fly-airplane a1 l4-0 l1-0)
29.925: (fly-airplane a1 l4-0 l1-0)
29.926: (fly-airplane a0 l2-0 l3-0)
29.929: (fly-airplane a0 l4-0 l1-0)
29.925: (fly-airplane a1 l3-0 l2-0)
29.929: (drive-truck t2 l2-1 l2-3 c2)
29.934: (drive-truck t4 l4-3 l4-1 c4)
29.935: (fly-airplane a1 l4-0 l1-0)
29.938: (drive-truck t4 l4-3 l4-1 c4)
29.938: (fly-airplane a1 l4-0 l1-0)
29.941: (drive-truck t4 l4-3 l4-1 c4)
29.942: (fly-airplane a0 l4-0 l1-0)
29.957: (fly-airplane a1 l1-0 l3-0)
29.958: (fly-airplane a1 l1-0 l3-0)
29.936: (fly-airplane a0 l3-0 l2-0)
29.938: (drive-truck t2 l2-1 l2-3 c2)
29.938: (drive-truck t4 l4-3 l4-1 c4)
29.938: (fly-airplane a1 l3-0 l2-0)
29.939: (drive-truck t4 l4-3 l4-1 c4)
29.957: (fly-airplane a0 l1-0 l2-0)
29.968: (fly-airplane a1 l3-0 l0-0)
29.969: (fly-airplane a1 l3-0 l0-0)
29.970: (fly-airplane a0 l1-0 l3-0)
29.970: (fly-airplane a1 l1-0 l3-0)
29.934: (fly-airplane a1 l3-0 l2-0)
29.935: (drive-truck t2 l2-1 l2-3 c2)
29.969: (fly-airplane a1 l1-0 l0-0)
29.974: (fly-airplane a0 l1-0 l0-0)
29.978: (drive-truck t4 l4-3 l4-1 c4)
29.980: (drive-truck t4 l4-3 l4-1 c4)
29.981: (fly-airplane a1 l3-0 l0-0)
29.985: (fly-airplane a0 l1-0 l0-0)
29.988: (fly-airplane a0 l3-0 l0-0)
30.169: (drive-truck t3 l3-2 l3-0 c3)
29.969: (drive-truck t2 l2-1 l2-3 c2)
29.970: (fly-airplane a1 l3-0 l2-0)
29.970: (fly-airplane a0 l1-0 l0-0)
29.975: (drive-truck t4 l4-1 l4-3 c4)
29.976: (drive-truck t4 l4-1 l4-3 c4)
30.126: (drive-truck t3 l3-2 l3-0 c3)
30.127: (fly-airplane a0 l1-0 l0-0)
30.145: (fly-airplane a0 l1-0 l4-0)
30.157: (drive-truck t4 l4-1 l4-3 c4)
30.166: (drive-truck t3 l3-2 l3-0 c3)
30.124: (fly-airplane a0 l1-0 l4-0)
30.124: (drive-truck t4 l4-1 l4-3 c4)
30.139: (drive-truck t2 l2-1 l2-3 c2)
30.141: (fly-airplane a0 l1-0 l4-0)
30.155: (drive-truck t2 l2-1 l2-3 c2)
30.156: (drive-truck t4 l4-1 l4-3 c4)
30.189: (fly-airplane a0 l1-0 l2-0)
30.200: (fly-airplane a0 l1-0 l2-0)
30.202: (fly-airplane a0 l4-0 l2-0)
30.202: (fly-airplane a0 l0-0 l2-0)
30.126: (fly-airplane a1 l2-0 l4-0)
30.145: (fly-airplane a1 l2-0 l4-0)
30.155: (fly-airplane a1 l2-0 l1-0)
30.167: (fly-airplane a1 l2-0 l1-0)
30.171: (fly-airplane a1 l2-0 l1-0)
30.190: (drive-truck t2 l2-1 l2-3 c2)
30.190: (drive-truck t4 l4-1 l4-3 c4)
30.190: (fly-airplane a0 l1-0 l2-0)
30.512: (fly-airplane a1 l2-0 l0-0)
30.516: (drive-truck t1 l1-1 l1-3 c1)
30.126: (fly-airplane a1 l2-0 l4-0)
30.126: (drive-truck t2 l2-1 l2-3 c2)
30.155: (fly-airplane a1 l2-0 l1-0)
30.155: (drive-truck t4 l4-1 l4-3 c4)
30.155: (drive-truck t2 l2-1 l2-3 c2)
30.163: (drive-truck t2 l2-1 l2-2 c2)
30.208: (drive-truck t2 l2-3 l2-2 c2)
30.285: (drive-truck t3 l3-0 l3-2 c3)
30.360: (drive-truck t3 l3-0 l3-2 c3)
30.404: (drive-truck t0 l0-1 l0-2 c0)
29.887: (fly-airplane a0 l1-0 l3-0)
30.010: (drive-truck t3 l3-0 l3-2 c3)
30.010: (drive-truck t2 l2-1 l2-2 c2)
30.055: (drive-truck t0 l0-1 l0-2 c0)
30.057: (drive-truck t3 l3-0 l3-2 c3)
30.088: (drive-truck t0 l0-1 l0-2 c0)
30.094: (drive-truck t0 l0-1 l0-2 c0)
30.096: (drive-truck t2 l2-3 l2-2 c2)
30.105: (drive-truck t0 l0-1 l0-2 c0)
30.173: (drive-truck t4 l4-3 l4-1 c4)
29.763: (drive-truck t0 l0-1 l0-2 c0)
29.764: (drive-truck t3 l3-0 l3-2 c3)
29.764: (drive-truck t2 l2-1 l2-2 c2)
29.899: (drive-truck t4 l4-3 l4-1 c4)
29.974: (fly-airplane a1 l0-0 l1-0)
30.010: (fly-airplane a1 l0-0 l4-0)
30.020: (drive-truck t4 l4-3 l4-1 c4)
30.020: (drive-truck t3 l3-0 l3-2 c3)
30.035: (fly-airplane a0 l4-0 l1-0)
30.052: (drive-truck t2 l2-3 l2-1 c2)
29.774: (drive-truck t4 l4-3 l4-1 c4)
29.774: (drive-truck t0 l0-1 l0-2 c0)
29.784: (fly-airplane a0 l4-0 l1-0)
29.786: (drive-truck t0 l0-1 l0-2 c0)
29.789: (drive-truck t0 l0-1 l0-2 c0)
29.790: (fly-airplane a1 l0-0 l4-0)
29.821: (fly-airplane a0 l4-0 l0-0)
29.901: (drive-truck t2 l2-3 l2-1 c2)
29.974: (fly-airplane a1 l0-0 l4-0)
29.975: (fly-airplane a0 l4-0 l1-0)
29.753: (fly-airplane a1 l0-0 l4-0)
29.754: (drive-truck t0 l0-1 l0-2 c0)
29.754: (fly-airplane a0 l4-0 l1-0)
29.764: (fly-airplane a1 l0-0 l4-0)
29.764: (fly-airplane a0 l4-0 l0-0)
29.765: (fly-airplane a1 l0-0 l1-0)
29.785: (fly-airplane a1 l0-0 l1-0)
29.797: (fly-airplane a0 l4-0 l1-0)
29.798: (drive-truck t4 l4-3 l4-1 c4)
29.982: (drive-truck t4 l4-3 l4-1 c4)
29.764: (drive-truck t0 l0-1 l0-2 c0)
29.764: (fly-airplane a1 l0-0 l4-0)
29.765: (drive-truck t4 l4-3 l4-1 c4)
29.774: (drive-truck t4 l4-3 l4-1 c4)
29.798: (drive-truck t4 l4-3 l4-1 c4)
29.798: (fly-airplane a0 l4-0 l0-0)
29.984: (drive-truck t0 l0-2 l0-1 c0)
30.011: (drive-truck t0 l0-2 l0-1 c0)
30.018: (fly-airplane a0 l1-0 l4-0)
30.020: (fly-airplane a0 l1-0 l0-0)
30.036: (fly-airplane a1 l4-0 l1-0)
30.046: (fly-airplane a0 l4-0 l1-0)
30.046: (fly-airplane a0 l4-0 l0-0)
30.047: (drive-truck t0 l0-2 l0-1 c0)
30.050: (fly-airplane a1 l4-0 l1-0)
30.072: (fly-airplane a1 l4-0 l0-0)
30.086: (fly-airplane a1 l4-0 l0-0)
30.101: (drive-truck t3 l3-2 l3-0 c3)
30.111: (drive-truck t3 l3-2 l3-0 c3)
30.123: (drive-truck t1 l1-1 l1-3 c1)
30.035: (drive-truck t4 l4-1 l4-3 c4)
30.035: (fly-airplane a0 l0-0 l1-0)
30.047: (fly-airplane a0 l0-0 l1-0)
30.047: (fly-airplane a1 l1-0 l0-0)
30.089: (drive-truck t4 l4-1 l4-3 c4)
30.097: (drive-truck t4 l4-1 l4-3 c4)
30.118: (drive-truck t4 l4-1 l4-3 c4)
30.123: (fly-airplane a1 l4-0 l1-0)
30.123: (fly-airplane a1 l4-0 l0-0)
30.147: (fly-airplane a0 l1-0 l4-0)
29.820: (drive-truck t3 l3-2 l3-3 c3)
30.102: (fly-airplane a0 l1-0 l4-0)
30.103: (fly-airplane a1 l4-0 l0-0)
30.108: (fly-airplane a1 l4-0 l1-0)
30.109: (fly-airplane a1 l4-0 l0-0)
30.109: (fly-airplane a0 l0-0 l4-0)
30.110: (drive-truck t4 l4-1 l4-3 c4)
30.110: (fly-airplane a1 l4-0 l1-0)
30.110: (drive-truck t4 l4-1 l4-3 c4)
30.134: (fly-airplane a0 l1-0 l4-0)
29.820: (fly-airplane a1 l4-0 l0-0)
29.831: (fly-airplane a0 l1-0 l0-0)
29.850: (drive-truck t0 l0-2 l0-1 c0)
29.877: (fly-airplane a1 l4-0 l1-0)
29.887: (fly-airplane a0 l1-0 l4-0)
30.097: (fly-airplane a1 l4-0 l1-0)
30.097: (fly-airplane a0 l0-0 l4-0)
30.098: (drive-truck t4 l4-1 l4-3 c4)
30.146: (fly-airplane a1 l1-0 l0-0)
30.146: (fly-airplane a0 l1-0 l0-0)
29.819: (fly-airplane a0 l1-0 l4-0)
29.820: (fly-airplane a1 l4-0 l1-0)
29.820: (fly-airplane a0 l1-0 l0-0)
29.820: (fly-airplane a1 l4-0 l1-0)
29.830: (fly-airplane a0 l1-0 l4-0)
29.831: (fly-airplane a1 l4-0 l0-0)
29.833: (drive-truck t4 l4-3 l4-1 c4)
29.836: (drive-truck t4 l4-3 l4-1 c4)
29.840: (fly-airplane a1 l4-0 l0-0)
29.840: (drive-truck t0 l0-2 l0-1 c0)
29.833: (drive-truck t4 l4-3 l4-1 c4)
29.835: (fly-airplane a1 l4-0 l1-0)
29.835: (drive-truck t4 l4-3 l4-1 c4)
29.836: (fly-airplane a0 l1-0 l4-0)
29.841: (drive-truck t0 l0-2 l0-1 c0)
29.848: (drive-truck t0 l0-2 l0-1 c0)
29.848: (fly-airplane a0 l1-0 l4-0)
29.850: (drive-truck t0 l0-2 l0-1 c0)
29.852: (drive-truck t0 l0-2 l0-1 c0)
29.887: (fly-airplane a0 l4-0 l0-0)
29.848: (fly-airplane a1 l1-0 l4-0)
29.850: (drive-truck t4 l4-1 l4-3 c4)
29.853: (drive-truck t4 l4-3 l4-1 c4)
29.853: (drive-truck t0 l0-2 l0-1 c0)
29.890: (fly-airplane a0 l0-0 l1-0)
29.893: (fly-airplane a1 l0-0 l4-0)
29.901: (fly-airplane a1 l1-0 l0-0)
29.901: (fly-airplane a0 l4-0 l0-0)
29.903: (drive-truck t4 l4-3 l4-1 c4)
29.908: (fly-airplane a0 l4-0 l0-0)
29.918: (fly-airplane a0 l0-0 l4-0)
29.920: (drive-truck t0 l0-2 l0-1 c0)
29.920: (fly-airplane a0 l4-0 l0-0)
29.922: (fly-airplane a1 l0-0 l4-0)
29.922: (drive-truck t0 l0-2 l0-1 c0)
29.922: (drive-truck t0 l0-2 l0-1 c0)
29.923: (drive-truck t4 l4-3 l4-1 c4)
