/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
35.466: (fly-airplane a1 l3-0 l1-0)
35.466: (fly-airplane a2 l1-0 l3-0)
35.467: (drive-truck t4 l4-3 l4-2 c4)
35.468: (fly-airplane a0 l3-0 l0-0)
35.469: (fly-airplane a1 l1-0 l3-0)
35.469: (drive-truck t2 l2-3 l2-4 c2)
35.472: (drive-truck t1 l1-1 l1-2 c1)
35.466: (drive-truck t4 l4-2 l4-3 c4)
35.466: (fly-airplane a2 l1-0 l3-0)
35.466: (fly-airplane a1 l3-0 l1-0)
35.466: (fly-airplane a0 l1-0 l3-0)
35.466: (drive-truck t4 l4-2 l4-3 c4)
35.468: (drive-truck t0 l0-3 l0-2 c0)
35.468: (fly-airplane a0 l3-0 l0-0)
35.468: (fly-airplane a2 l3-0 l0-0)
35.468: (fly-airplane a2 l1-0 l0-0)
35.469: (drive-truck t4 l4-3 l4-2 c4)
35.468: (drive-truck t0 l0-3 l0-2 c0)
35.468: (drive-truck t0 l0-3 l0-2 c0)
35.468: (drive-truck t4 l4-3 l4-2 c4)
35.468: (drive-truck t4 l4-2 l4-3 c4)
35.468: (fly-airplane a2 l1-0 l0-0)
35.468: (drive-truck t0 l0-3 l0-2 c0)
35.468: (fly-airplane a2 l1-0 l0-0)
35.468: (fly-airplane a0 l1-0 l0-0)
35.469: (drive-truck t4 l4-3 l4-2 c4)
35.469: (fly-airplane a0 l0-0 l1-0)
35.467: (drive-truck t0 l0-3 l0-2 c0)
35.467: (drive-truck t4 l4-3 l4-2 c4)
35.467: (fly-airplane a0 l0-0 l1-0)
35.467: (fly-airplane a2 l1-0 l0-0)
35.468: (fly-airplane a0 l1-0 l0-0)
35.468: (drive-truck t0 l0-3 l0-2 c0)
35.468: (drive-truck t4 l4-2 l4-3 c4)
35.472: (fly-airplane a1 l1-0 l0-0)
35.473: (drive-truck t1 l1-1 l1-2 c1)
35.473: (drive-truck t1 l1-1 l1-2 c1)
35.472: (drive-truck t4 l4-2 l4-3 c4)
35.473: (drive-truck t4 l4-3 l4-2 c4)
35.473: (fly-airplane a0 l1-0 l0-0)
35.473: (drive-truck t1 l1-1 l1-2 c1)
35.473: (fly-airplane a0 l0-0 l1-0)
35.473: (fly-airplane a2 l0-0 l1-0)
35.474: (drive-truck t1 l1-1 l1-2 c1)
35.475: (drive-truck t0 l0-2 l0-3 c0)
35.476: (drive-truck t0 l0-2 l0-3 c0)
35.477: (fly-airplane a1 l1-0 l0-0)
35.473: (fly-airplane a2 l0-0 l3-0)
35.473: (drive-truck t4 l4-3 l4-2 c4)
35.474: (fly-airplane a2 l0-0 l1-0)
35.475: (fly-airplane a2 l0-0 l1-0)
35.475: (drive-truck t4 l4-3 l4-2 c4)
35.475: (fly-airplane a0 l0-0 l1-0)
35.476: (fly-airplane a2 l0-0 l1-0)
35.476: (drive-truck t4 l4-2 l4-3 c4)
35.477: (drive-truck t0 l0-2 l0-3 c0)
35.477: (drive-truck t0 l0-2 l0-3 c0)
35.473: (fly-airplane a0 l1-0 l3-0)
35.473: (fly-airplane a2 l0-0 l3-0)
35.474: (drive-truck t4 l4-2 l4-3 c4)
35.474: (fly-airplane a0 l0-0 l3-0)
35.475: (fly-airplane a2 l0-0 l1-0)
35.475: (drive-truck t4 l4-3 l4-2 c4)
35.476: (drive-truck t4 l4-3 l4-2 c4)
35.476: (drive-truck t0 l0-2 l0-3 c0)
35.478: (fly-airplane a0 l1-0 l0-0)
35.481: (fly-airplane a1 l1-0 l3-0)
35.473: (drive-truck t0 l0-3 l0-2 c0)
35.473: (drive-truck t4 l4-2 l4-3 c4)
35.473: (fly-airplane a0 l1-0 l3-0)
35.473: (drive-truck t4 l4-3 l4-2 c4)
35.474: (fly-airplane a2 l3-0 l1-0)
35.474: (fly-airplane a2 l1-0 l3-0)
35.474: (fly-airplane a0 l0-0 l3-0)
35.475: (drive-truck t4 l4-3 l4-2 c4)
35.476: (fly-airplane a0 l1-0 l0-0)
35.480: (drive-truck t4 l4-2 l4-3 c4)
35.473: (drive-truck t0 l0-3 l0-2 c0)
35.475: (drive-truck t4 l4-2 l4-3 c4)
35.476: (fly-airplane a0 l1-0 l3-0)
35.476: (fly-airplane a1 l1-0 l3-0)
35.479: (fly-airplane a2 l3-0 l1-0)
35.483: (drive-truck t0 l0-2 l0-3 c0)
35.487: (drive-truck t2 l2-3 l2-4 c2)
35.488: (drive-truck t2 l2-3 l2-4 c2)
35.488: (drive-truck t2 l2-3 l2-4 c2)
35.489: (drive-truck t2 l2-3 l2-4 c2)
35.470: (fly-airplane a0 l1-0 l3-0)
35.471: (drive-truck t1 l1-2 l1-1 c1)
35.472: (drive-truck t0 l0-3 l0-2 c0)
35.472: (fly-airplane a2 l3-0 l1-0)
35.473: (drive-truck t0 l0-3 l0-2 c0)
35.478: (fly-airplane a2 l1-0 l0-0)
35.480: (drive-truck t0 l0-3 l0-2 c0)
35.480: (fly-airplane a1 l3-0 l1-0)
35.481: (drive-truck t1 l1-2 l1-1 c1)
35.481: (drive-truck t1 l1-2 l1-1 c1)
35.467: (fly-airplane a0 l1-0 l3-0)
35.472: (drive-truck t4 l4-2 l4-3 c4)
35.474: (drive-truck t1 l1-2 l1-1 c1)
35.474: (drive-truck t0 l0-3 l0-2 c0)
35.475: (fly-airplane a2 l3-0 l1-0)
35.475: (fly-airplane a1 l3-0 l1-0)
35.475: (fly-airplane a1 l1-0 l3-0)
35.476: (fly-airplane a1 l1-0 l3-0)
35.476: (fly-airplane a0 l1-0 l3-0)
35.479: (drive-truck t0 l0-2 l0-3 c0)
35.469: (fly-airplane a2 l3-0 l1-0)
35.470: (drive-truck t0 l0-3 l0-2 c0)
35.471: (fly-airplane a1 l1-0 l3-0)
35.472: (fly-airplane a2 l3-0 l1-0)
35.474: (drive-truck t4 l4-2 l4-3 c4)
35.475: (fly-airplane a1 l3-0 l1-0)
35.475: (fly-airplane a2 l1-0 l3-0)
35.475: (fly-airplane a0 l1-0 l3-0)
35.476: (drive-truck t4 l4-2 l4-3 c4)
35.476: (fly-airplane a2 l3-0 l1-0)
35.471: (drive-truck t0 l0-3 l0-2 c0)
35.472: (drive-truck t4 l4-2 l4-3 c4)
35.472: (fly-airplane a0 l1-0 l3-0)
35.472: (fly-airplane a1 l1-0 l3-0)
35.476: (drive-truck t0 l0-2 l0-3 c0)
35.477: (fly-airplane a0 l3-0 l1-0)
35.480: (fly-airplane a1 l3-0 l1-0)
35.481: (drive-truck t1 l1-1 l1-2 c1)
35.481: (drive-truck t1 l1-1 l1-2 c1)
35.481: (drive-truck t0 l0-2 l0-3 c0)
35.480: (drive-truck t4 l4-3 l4-2 c4)
35.480: (fly-airplane a2 l3-0 l1-0)
35.482: (fly-airplane a1 l1-0 l3-0)
35.483: (fly-airplane a0 l3-0 l0-0)
35.486: (fly-airplane a1 l1-0 l3-0)
35.487: (drive-truck t1 l1-1 l1-2 c1)
35.488: (fly-airplane a0 l3-0 l0-0)
35.488: (drive-truck t1 l1-1 l1-2 c1)
35.488: (drive-truck t0 l0-2 l0-3 c0)
35.489: (drive-truck t0 l0-2 l0-3 c0)
35.480: (drive-truck t1 l1-2 l1-1 c1)
35.481: (fly-airplane a2 l1-0 l3-0)
35.482: (drive-truck t0 l0-3 l0-2 c0)
35.482: (drive-truck t1 l1-2 l1-1 c1)
35.482: (drive-truck t4 l4-2 l4-3 c4)
35.483: (drive-truck t4 l4-3 l4-2 c4)
35.484: (fly-airplane a2 l1-0 l0-0)
35.485: (fly-airplane a0 l3-0 l1-0)
35.486: (drive-truck t4 l4-3 l4-2 c4)
35.487: (fly-airplane a0 l3-0 l1-0)
35.481: (drive-truck t1 l1-2 l1-1 c1)
35.481: (fly-airplane a0 l3-0 l1-0)
35.482: (fly-airplane a2 l1-0 l0-0)
35.482: (drive-truck t4 l4-3 l4-2 c4)
35.482: (drive-truck t0 l0-3 l0-2 c0)
35.482: (drive-truck t0 l0-3 l0-2 c0)
35.484: (drive-truck t4 l4-3 l4-2 c4)
35.484: (fly-airplane a0 l0-0 l1-0)
35.484: (fly-airplane a2 l1-0 l0-0)
35.485: (drive-truck t4 l4-3 l4-2 c4)
35.480: (fly-airplane a2 l0-0 l3-0)
35.481: (drive-truck t4 l4-3 l4-2 c4)
35.481: (drive-truck t4 l4-2 l4-3 c4)
35.482: (fly-airplane a2 l1-0 l0-0)
35.482: (drive-truck t0 l0-3 l0-2 c0)
35.482: (fly-airplane a0 l0-0 l1-0)
35.482: (drive-truck t0 l0-3 l0-2 c0)
35.483: (fly-airplane a0 l0-0 l1-0)
35.484: (drive-truck t4 l4-3 l4-2 c4)
35.484: (fly-airplane a2 l3-0 l0-0)
35.482: (drive-truck t4 l4-3 l4-2 c4)
35.482: (fly-airplane a0 l0-0 l1-0)
35.482: (drive-truck t0 l0-3 l0-2 c0)
35.486: (fly-airplane a1 l1-0 l0-0)
35.487: (drive-truck t1 l1-1 l1-2 c1)
35.488: (drive-truck t1 l1-1 l1-2 c1)
35.488: (drive-truck t1 l1-1 l1-2 c1)
35.490: (fly-airplane a1 l1-0 l0-0)
35.490: (drive-truck t1 l1-1 l1-2 c1)
35.498: (fly-airplane a1 l1-0 l0-0)
35.480: (fly-airplane a2 l0-0 l3-0)
35.480: (drive-truck t0 l0-3 l0-2 c0)
35.481: (drive-truck t2 l2-4 l2-3 c2)
35.485: (fly-airplane a0 l1-0 l0-0)
35.486: (drive-truck t4 l4-2 l4-3 c4)
35.487: (fly-airplane a0 l1-0 l0-0)
35.487: (drive-truck t4 l4-2 l4-3 c4)
35.488: (fly-airplane a0 l0-0 l1-0)
35.488: (fly-airplane a2 l0-0 l1-0)
35.488: (drive-truck t4 l4-3 l4-2 c4)
35.482: (fly-airplane a2 l0-0 l1-0)
35.485: (drive-truck t4 l4-2 l4-3 c4)
35.487: (fly-airplane a1 l1-0 l3-0)
35.489: (drive-truck t0 l0-2 l0-3 c0)
35.490: (fly-airplane a2 l0-0 l1-0)
35.490: (drive-truck t0 l0-2 l0-3 c0)
35.494: (drive-truck t0 l0-2 l0-3 c0)
35.499: (fly-airplane a1 l1-0 l0-0)
35.500: (drive-truck t1 l1-1 l1-2 c1)
35.500: (drive-truck t1 l1-1 l1-2 c1)
35.478: (drive-truck t2 l2-4 l2-3 c2)
35.481: (fly-airplane a0 l1-0 l0-0)
35.482: (fly-airplane a2 l0-0 l1-0)
35.482: (drive-truck t4 l4-2 l4-3 c4)
35.488: (drive-truck t2 l2-4 l2-3 c2)
35.488: (fly-airplane a0 l0-0 l1-0)
35.489: (fly-airplane a0 l0-0 l1-0)
35.489: (drive-truck t4 l4-3 l4-2 c4)
35.489: (fly-airplane a2 l0-0 l1-0)
35.490: (drive-truck t0 l0-3 l0-2 c0)
35.485: (fly-airplane a2 l0-0 l1-0)
35.485: (fly-airplane a0 l1-0 l0-0)
35.488: (drive-truck t4 l4-3 l4-2 c4)
35.488: (fly-airplane a0 l1-0 l0-0)
35.488: (fly-airplane a2 l0-0 l1-0)
35.489: (drive-truck t4 l4-3 l4-2 c4)
35.490: (drive-truck t4 l4-2 l4-3 c4)
35.492: (fly-airplane a0 l0-0 l1-0)
35.492: (fly-airplane a2 l0-0 l1-0)
35.496: (drive-truck t0 l0-2 l0-3 c0)
35.489: (fly-airplane a2 l1-0 l0-0)
35.490: (fly-airplane a0 l0-0 l1-0)
35.490: (drive-truck t4 l4-2 l4-3 c4)
35.490: (drive-truck t4 l4-3 l4-2 c4)
35.490: (fly-airplane a2 l0-0 l1-0)
35.492: (fly-airplane a2 l0-0 l1-0)
35.492: (fly-airplane a0 l1-0 l0-0)
35.497: (drive-truck t0 l0-2 l0-3 c0)
35.497: (fly-airplane a0 l0-0 l1-0)
35.497: (drive-truck t0 l0-2 l0-3 c0)
35.458: (drive-truck t3 l3-3 l3-2 c3)
35.496: (drive-truck t4 l4-2 l4-3 c4)
35.496: (fly-airplane a2 l0-0 l1-0)
35.496: (drive-truck t4 l4-2 l4-3 c4)
35.497: (drive-truck t0 l0-2 l0-3 c0)
35.498: (fly-airplane a0 l1-0 l0-0)
35.498: (fly-airplane a0 l1-0 l0-0)
35.500: (drive-truck t0 l0-2 l0-3 c0)
35.503: (drive-truck t2 l2-3 l2-4 c2)
35.505: (drive-truck t1 l1-1 l1-2 c1)
35.465: (drive-truck t2 l2-3 l2-4 c2)
35.493: (fly-airplane a2 l1-0 l0-0)
35.498: (drive-truck t4 l4-2 l4-3 c4)
35.498: (fly-airplane a2 l1-0 l0-0)
35.499: (fly-airplane a0 l1-0 l0-0)
35.499: (drive-truck t4 l4-2 l4-3 c4)
35.500: (fly-airplane a0 l1-0 l0-0)
35.501: (fly-airplane a2 l0-0 l1-0)
35.501: (fly-airplane a0 l1-0 l0-0)
35.503: (drive-truck t4 l4-2 l4-3 c4)
35.458: (drive-truck t3 l3-3 l3-2 c3)
35.460: (fly-airplane a0 l1-0 l0-0)
35.462: (fly-airplane a2 l0-0 l1-0)
35.465: (drive-truck t4 l4-3 l4-2 c4)
35.503: (fly-airplane a2 l0-0 l1-0)
35.504: (fly-airplane a0 l1-0 l0-0)
35.508: (drive-truck t0 l0-2 l0-3 c0)
35.509: (drive-truck t0 l0-2 l0-3 c0)
35.509: (drive-truck t1 l1-1 l1-2 c1)
35.510: (drive-truck t0 l0-2 l0-3 c0)
35.464: (fly-airplane a0 l1-0 l0-0)
35.465: (fly-airplane a2 l0-0 l1-0)
35.465: (drive-truck t2 l2-3 l2-4 c2)
35.504: (drive-truck t4 l4-2 l4-3 c4)
35.507: (drive-truck t4 l4-2 l4-3 c4)
35.507: (fly-airplane a0 l1-0 l0-0)
35.508: (drive-truck t4 l4-2 l4-3 c4)
35.508: (drive-truck t4 l4-3 l4-2 c4)
35.509: (drive-truck t3 l3-2 l3-3 c3)
35.509: (fly-airplane a0 l1-0 l0-0)
35.455: (drive-truck t3 l3-3 l3-2 c3)
35.456: (drive-truck t0 l0-3 l0-2 c0)
35.465: (drive-truck t4 l4-3 l4-2 c4)
35.465: (drive-truck t3 l3-3 l3-2 c3)
35.491: (fly-airplane a1 l0-0 l3-0)
35.512: (drive-truck t4 l4-2 l4-3 c4)
35.513: (drive-truck t3 l3-2 l3-3 c3)
35.513: (drive-truck t0 l0-2 l0-3 c0)
35.513: (fly-airplane a2 l0-0 l1-0)
35.513: (fly-airplane a0 l1-0 l0-0)
35.494: (fly-airplane a0 l1-0 l3-0)
35.610: (drive-truck t2 l2-4 l2-0 c2)
35.610: (drive-truck t2 l2-4 l2-0 c2)
35.643: (drive-truck t2 l2-4 l2-0 c2)
35.657: (drive-truck t2 l2-4 l2-0 c2)
35.854: (drive-truck t0 l0-2 l0-4 c0)
35.854: (drive-truck t0 l0-3 l0-4 c0)
35.862: (fly-airplane a1 l3-0 l1-0)
35.884: (drive-truck t0 l0-3 l0-4 c0)
35.902: (drive-truck t0 l0-3 l0-4 c0)
35.224: (drive-truck t3 l3-3 l3-4 c3)
35.460: (drive-truck t3 l3-3 l3-2 c3)
35.481: (drive-truck t2 l2-4 l2-3 c2)
35.489: (fly-airplane a2 l1-0 l3-0)
35.494: (drive-truck t4 l4-3 l4-2 c4)
35.499: (drive-truck t3 l3-3 l3-4 c3)
35.596: (drive-truck t1 l1-2 l1-1 c1)
35.596: (drive-truck t1 l1-2 l1-1 c1)
35.599: (fly-airplane a1 l0-0 l1-0)
35.602: (fly-airplane a1 l0-0 l1-0)
35.478: (fly-airplane a1 l3-0 l0-0)
35.495: (fly-airplane a0 l1-0 l3-0)
35.500: (drive-truck t4 l4-3 l4-2 c4)
35.502: (drive-truck t2 l2-4 l2-3 c2)
35.584: (drive-truck t1 l1-2 l1-1 c1)
35.584: (fly-airplane a1 l0-0 l1-0)
35.588: (fly-airplane a1 l0-0 l1-0)
35.589: (drive-truck t1 l1-2 l1-1 c1)
35.590: (fly-airplane a2 l1-0 l0-0)
35.592: (fly-airplane a0 l0-0 l1-0)
35.479: (drive-truck t2 l2-4 l2-3 c2)
35.479: (fly-airplane a1 l3-0 l0-0)
35.494: (drive-truck t4 l4-3 l4-2 c4)
35.494: (fly-airplane a0 l1-0 l3-0)
35.496: (drive-truck t2 l2-4 l2-3 c2)
35.497: (fly-airplane a0 l1-0 l3-0)
35.501: (drive-truck t2 l2-4 l2-3 c2)
35.501: (drive-truck t4 l4-3 l4-2 c4)
35.584: (drive-truck t0 l0-2 l0-3 c0)
35.584: (drive-truck t4 l4-2 l4-3 c4)
35.496: (fly-airplane a2 l1-0 l3-0)
35.498: (fly-airplane a2 l1-0 l3-0)
35.585: (fly-airplane a2 l1-0 l0-0)
35.595: (fly-airplane a1 l1-0 l0-0)
35.597: (drive-truck t1 l1-1 l1-2 c1)
35.614: (drive-truck t2 l2-3 l2-0 c2)
35.631: (drive-truck t3 l3-2 l3-3 c3)
35.634: (drive-truck t2 l2-3 l2-0 c2)
35.637: (drive-truck t2 l2-3 l2-0 c2)
35.826: (fly-airplane a1 l0-0 l1-0)
35.498: (drive-truck t4 l4-3 l4-2 c4)
35.498: (drive-truck t2 l2-4 l2-3 c2)
35.580: (fly-airplane a1 l3-0 l1-0)
35.585: (fly-airplane a0 l0-0 l1-0)
35.589: (drive-truck t0 l0-3 l0-2 c0)
35.591: (fly-airplane a1 l1-0 l0-0)
35.592: (fly-airplane a2 l1-0 l0-0)
35.592: (fly-airplane a0 l0-0 l1-0)
35.594: (fly-airplane a0 l0-0 l3-0)
35.598: (fly-airplane a2 l1-0 l0-0)
35.583: (drive-truck t4 l4-3 l4-2 c4)
35.591: (fly-airplane a1 l1-0 l0-0)
35.591: (drive-truck t0 l0-3 l0-2 c0)
35.593: (drive-truck t4 l4-3 l4-2 c4)
35.593: (drive-truck t4 l4-3 l4-2 c4)
35.594: (fly-airplane a2 l1-0 l3-0)
35.595: (fly-airplane a2 l1-0 l0-0)
35.595: (fly-airplane a0 l0-0 l1-0)
35.595: (fly-airplane a0 l0-0 l1-0)
35.596: (drive-truck t0 l0-3 l0-2 c0)
35.584: (fly-airplane a2 l1-0 l3-0)
35.593: (drive-truck t4 l4-3 l4-2 c4)
35.593: (drive-truck t0 l0-3 l0-2 c0)
35.594: (fly-airplane a2 l0-0 l3-0)
35.594: (fly-airplane a0 l3-0 l1-0)
35.595: (fly-airplane a2 l1-0 l3-0)
35.595: (drive-truck t4 l4-3 l4-2 c4)
35.595: (fly-airplane a2 l1-0 l0-0)
35.595: (drive-truck t4 l4-3 l4-2 c4)
35.595: (fly-airplane a1 l0-0 l3-0)
35.594: (fly-airplane a2 l0-0 l3-0)
35.594: (fly-airplane a0 l3-0 l1-0)
35.594: (drive-truck t4 l4-3 l4-2 c4)
35.594: (drive-truck t0 l0-3 l0-2 c0)
35.595: (drive-truck t0 l0-3 l0-2 c0)
35.596: (drive-truck t0 l0-3 l0-2 c0)
35.596: (drive-truck t4 l4-2 l4-3 c4)
35.596: (fly-airplane a0 l1-0 l0-0)
35.596: (fly-airplane a2 l1-0 l0-0)
35.596: (drive-truck t0 l0-3 l0-2 c0)
35.587: (fly-airplane a1 l0-0 l1-0)
35.588: (fly-airplane a1 l0-0 l1-0)
35.595: (drive-truck t4 l4-2 l4-3 c4)
35.596: (drive-truck t0 l0-3 l0-2 c0)
35.596: (drive-truck t4 l4-3 l4-2 c4)
35.596: (fly-airplane a2 l3-0 l1-0)
35.597: (fly-airplane a0 l3-0 l1-0)
35.598: (drive-truck t4 l4-2 l4-3 c4)
35.598: (drive-truck t0 l0-3 l0-2 c0)
35.600: (fly-airplane a0 l1-0 l3-0)
35.597: (fly-airplane a2 l1-0 l3-0)
35.599: (drive-truck t0 l0-3 l0-2 c0)
35.600: (fly-airplane a0 l3-0 l0-0)
35.600: (fly-airplane a2 l3-0 l0-0)
35.602: (drive-truck t1 l1-1 l1-2 c1)
35.602: (drive-truck t1 l1-1 l1-2 c1)
35.602: (fly-airplane a2 l1-0 l3-0)
35.603: (fly-airplane a0 l1-0 l3-0)
35.610: (drive-truck t1 l1-1 l1-2 c1)
35.612: (drive-truck t1 l1-1 l1-2 c1)
35.597: (drive-truck t4 l4-3 l4-2 c4)
35.600: (drive-truck t0 l0-2 l0-3 c0)
35.600: (fly-airplane a1 l0-0 l1-0)
35.600: (drive-truck t4 l4-2 l4-3 c4)
35.600: (fly-airplane a0 l3-0 l1-0)
35.601: (fly-airplane a0 l1-0 l0-0)
35.602: (fly-airplane a2 l1-0 l0-0)
35.603: (drive-truck t4 l4-3 l4-2 c4)
35.605: (fly-airplane a0 l1-0 l0-0)
35.607: (fly-airplane a1 l3-0 l0-0)
35.598: (fly-airplane a0 l1-0 l3-0)
35.598: (drive-truck t0 l0-2 l0-3 c0)
35.598: (drive-truck t0 l0-3 l0-2 c0)
35.600: (drive-truck t0 l0-2 l0-3 c0)
35.600: (fly-airplane a1 l0-0 l1-0)
35.600: (drive-truck t4 l4-3 l4-2 c4)
35.600: (fly-airplane a0 l3-0 l1-0)
35.601: (drive-truck t4 l4-2 l4-3 c4)
35.602: (fly-airplane a0 l1-0 l0-0)
35.604: (fly-airplane a1 l1-0 l0-0)
35.610: (fly-airplane a0 l0-0 l1-0)
35.612: (drive-truck t1 l1-1 l1-2 c1)
35.615: (drive-truck t1 l1-1 l1-2 c1)
35.629: (drive-truck t3 l3-2 l3-3 c3)
35.631: (drive-truck t3 l3-2 l3-3 c3)
35.645: (drive-truck t3 l3-2 l3-3 c3)
35.649: (drive-truck t3 l3-2 l3-3 c3)
35.651: (drive-truck t3 l3-2 l3-3 c3)
35.933: (drive-truck t0 l0-2 l0-4 c0)
35.935: (drive-truck t0 l0-3 l0-4 c0)
35.608: (fly-airplane a2 l0-0 l1-0)
35.610: (drive-truck t0 l0-2 l0-3 c0)
35.612: (drive-truck t4 l4-2 l4-3 c4)
35.623: (fly-airplane a1 l3-0 l1-0)
35.627: (fly-airplane a0 l1-0 l3-0)
35.627: (drive-truck t0 l0-2 l0-3 c0)
35.627: (fly-airplane a1 l3-0 l1-0)
35.628: (fly-airplane a2 l3-0 l1-0)
35.628: (drive-truck t4 l4-2 l4-3 c4)
35.631: (drive-truck t4 l4-2 l4-3 c4)
35.608: (fly-airplane a2 l0-0 l1-0)
35.608: (drive-truck t0 l0-2 l0-3 c0)
35.610: (drive-truck t0 l0-2 l0-3 c0)
35.611: (drive-truck t4 l4-2 l4-3 c4)
35.612: (fly-airplane a1 l0-0 l3-0)
35.617: (fly-airplane a2 l3-0 l1-0)
35.617: (fly-airplane a0 l3-0 l1-0)
35.623: (drive-truck t4 l4-2 l4-3 c4)
35.624: (fly-airplane a2 l3-0 l1-0)
35.624: (drive-truck t0 l0-3 l0-2 c0)
35.606: (fly-airplane a0 l1-0 l0-0)
35.607: (drive-truck t4 l4-2 l4-3 c4)
35.607: (fly-airplane a2 l0-0 l1-0)
35.614: (drive-truck t0 l0-2 l0-3 c0)
35.615: (fly-airplane a2 l3-0 l1-0)
35.626: (fly-airplane a0 l1-0 l3-0)
35.629: (drive-truck t4 l4-2 l4-3 c4)
35.629: (drive-truck t0 l0-3 l0-2 c0)
35.629: (drive-truck t4 l4-2 l4-3 c4)
35.630: (fly-airplane a1 l1-0 l3-0)
35.610: (fly-airplane a0 l1-0 l0-0)
35.610: (fly-airplane a2 l0-0 l1-0)
35.611: (fly-airplane a1 l0-0 l3-0)
35.611: (fly-airplane a0 l3-0 l1-0)
35.615: (drive-truck t4 l4-3 l4-2 c4)
35.623: (fly-airplane a2 l3-0 l1-0)
35.624: (drive-truck t0 l0-2 l0-3 c0)
35.625: (drive-truck t4 l4-3 l4-2 c4)
35.626: (fly-airplane a1 l1-0 l3-0)
35.630: (fly-airplane a2 l3-0 l1-0)
35.623: (drive-truck t4 l4-3 l4-2 c4)
35.624: (fly-airplane a2 l3-0 l1-0)
35.630: (fly-airplane a2 l3-0 l1-0)
35.630: (drive-truck t4 l4-2 l4-3 c4)
35.630: (fly-airplane a0 l1-0 l3-0)
35.631: (fly-airplane a1 l1-0 l3-0)
35.638: (drive-truck t1 l1-1 l1-2 c1)
35.639: (fly-airplane a1 l3-0 l0-0)
35.641: (drive-truck t1 l1-1 l1-2 c1)
35.645: (drive-truck t1 l1-1 l1-2 c1)
35.628: (drive-truck t0 l0-2 l0-3 c0)
35.629: (fly-airplane a0 l3-0 l1-0)
35.631: (drive-truck t0 l0-2 l0-3 c0)
35.631: (drive-truck t4 l4-3 l4-2 c4)
35.631: (fly-airplane a1 l1-0 l3-0)
35.632: (fly-airplane a0 l3-0 l0-0)
35.633: (drive-truck t4 l4-2 l4-3 c4)
35.634: (fly-airplane a0 l1-0 l3-0)
35.634: (fly-airplane a2 l1-0 l3-0)
35.634: (drive-truck t0 l0-3 l0-2 c0)
35.632: (fly-airplane a2 l1-0 l0-0)
35.635: (drive-truck t0 l0-3 l0-2 c0)
35.639: (fly-airplane a1 l3-0 l0-0)
35.643: (fly-airplane a1 l1-0 l0-0)
35.645: (drive-truck t1 l1-1 l1-2 c1)
35.646: (drive-truck t1 l1-1 l1-2 c1)
35.647: (drive-truck t1 l1-1 l1-2 c1)
35.647: (drive-truck t1 l1-1 l1-2 c1)
35.966: (drive-truck t0 l0-2 l0-4 c0)
35.966: (drive-truck t0 l0-2 l0-4 c0)
35.610: (fly-airplane a1 l3-0 l0-0)
35.611: (fly-airplane a1 l3-0 l0-0)
35.632: (drive-truck t4 l4-2 l4-3 c4)
35.632: (fly-airplane a0 l0-0 l1-0)
35.635: (drive-truck t0 l0-3 l0-2 c0)
35.635: (fly-airplane a2 l1-0 l0-0)
35.635: (drive-truck t4 l4-2 l4-3 c4)
35.637: (fly-airplane a2 l1-0 l0-0)
35.638: (fly-airplane a0 l0-0 l3-0)
35.638: (fly-airplane a1 l3-0 l1-0)
35.608: (fly-airplane a0 l1-0 l3-0)
35.609: (fly-airplane a2 l1-0 l3-0)
35.610: (drive-truck t4 l4-3 l4-2 c4)
35.611: (drive-truck t4 l4-3 l4-2 c4)
35.631: (fly-airplane a0 l0-0 l1-0)
35.631: (drive-truck t4 l4-2 l4-3 c4)
35.635: (fly-airplane a2 l1-0 l0-0)
35.635: (fly-airplane a0 l0-0 l1-0)
35.635: (drive-truck t0 l0-3 l0-2 c0)
35.636: (drive-truck t4 l4-2 l4-3 c4)
35.608: (drive-truck t4 l4-3 l4-2 c4)
35.609: (fly-airplane a2 l1-0 l3-0)
35.609: (fly-airplane a0 l1-0 l3-0)
35.635: (drive-truck t4 l4-2 l4-3 c4)
35.635: (fly-airplane a0 l0-0 l1-0)
35.635: (drive-truck t0 l0-3 l0-2 c0)
35.638: (fly-airplane a1 l1-0 l0-0)
35.642: (fly-airplane a1 l1-0 l0-0)
35.643: (fly-airplane a1 l1-0 l0-0)
35.645: (drive-truck t1 l1-1 l1-2 c1)
35.638: (fly-airplane a0 l1-0 l0-0)
35.638: (fly-airplane a2 l0-0 l3-0)
35.638: (fly-airplane a0 l1-0 l0-0)
35.639: (drive-truck t0 l0-2 l0-3 c0)
35.639: (drive-truck t4 l4-3 l4-2 c4)
35.641: (drive-truck t4 l4-3 l4-2 c4)
35.641: (drive-truck t0 l0-2 l0-3 c0)
35.643: (drive-truck t0 l0-3 l0-2 c0)
35.643: (drive-truck t4 l4-2 l4-3 c4)
35.643: (fly-airplane a1 l1-0 l0-0)
35.639: (fly-airplane a0 l1-0 l3-0)
35.639: (fly-airplane a2 l0-0 l1-0)
35.639: (drive-truck t4 l4-3 l4-2 c4)
35.640: (fly-airplane a2 l0-0 l1-0)
