/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.223: (fly-airplane a1 l0-0 l2-0)
25.223: (drive-truck t1 l1-2 l1-0 c1)
25.223: (fly-airplane a0 l0-0 l2-0)
25.223: (drive-truck t1 l1-2 l1-0 c1)
25.259: (drive-truck t1 l1-2 l1-0 c1)
25.260: (fly-airplane a2 l0-0 l2-0)
25.270: (unload-truck p13 t0 l0-1)
25.270: (fly-airplane a1 l0-0 l2-0)
24.574: (unload-truck p13 t0 l0-1)
24.574: (fly-airplane a1 l0-0 l2-0)
24.574: (unload-truck p13 t0 l0-1)
24.575: (drive-truck t1 l1-2 l1-0 c1)
24.575: (fly-airplane a0 l0-0 l2-0)
24.575: (drive-truck t1 l1-2 l1-0 c1)
24.608: (drive-truck t0 l0-1 l0-2 c0)
24.622: (fly-airplane a2 l0-0 l2-0)
24.623: (unload-truck p13 t0 l0-1)
25.220: (drive-truck t0 l0-1 l0-2 c0)
24.547: (fly-airplane a1 l0-0 l2-0)
24.547: (drive-truck t0 l0-1 l0-2 c0)
24.548: (fly-airplane a0 l0-0 l2-0)
24.548: (drive-truck t1 l1-2 l1-0 c1)
24.548: (drive-truck t0 l0-1 l0-2 c0)
24.578: (fly-airplane a0 l0-0 l2-0)
24.578: (fly-airplane a2 l0-0 l2-0)
24.579: (fly-airplane a2 l0-0 l2-0)
24.579: (fly-airplane a1 l0-0 l2-0)
24.595: (fly-airplane a2 l0-0 l2-0)
24.551: (drive-truck t0 l0-1 l0-2 c0)
24.551: (drive-truck t0 l0-1 l0-2 c0)
24.551: (fly-airplane a1 l0-0 l2-0)
24.551: (fly-airplane a2 l0-0 l2-0)
24.552: (fly-airplane a2 l0-0 l2-0)
24.552: (fly-airplane a0 l0-0 l2-0)
24.567: (fly-airplane a0 l0-0 l2-0)
24.567: (fly-airplane a1 l0-0 l2-0)
24.620: (fly-airplane a1 l0-0 l2-0)
24.621: (fly-airplane a0 l0-0 l2-0)
24.589: (fly-airplane a2 l0-0 l2-0)
24.589: (drive-truck t0 l0-1 l0-2 c0)
24.589: (fly-airplane a1 l0-0 l2-0)
24.590: (fly-airplane a0 l0-0 l2-0)
24.599: (fly-airplane a2 l2-0 l0-0)
24.600: (drive-truck t0 l0-2 l0-1 c0)
25.205: (load-truck p19 t0 l0-2)
25.205: (load-truck p19 t0 l0-2)
25.225: (drive-truck t1 l1-0 l1-2 c1)
25.225: (drive-truck t1 l1-0 l1-2 c1)
25.203: (fly-airplane a2 l2-0 l0-0)
25.203: (fly-airplane a2 l2-0 l0-0)
25.221: (fly-airplane a2 l2-0 l0-0)
25.242: (drive-truck t1 l1-2 l1-1 c1)
25.243: (drive-truck t1 l1-2 l1-1 c1)
25.245: (fly-airplane a1 l2-0 l0-0)
25.245: (fly-airplane a0 l2-0 l0-0)
25.247: (fly-airplane a1 l0-0 l2-0)
25.247: (load-truck p19 t0 l0-2)
25.249: (fly-airplane a0 l0-0 l2-0)
25.228: (fly-airplane a1 l0-0 l2-0)
25.228: (fly-airplane a0 l0-0 l2-0)
25.228: (fly-airplane a2 l2-0 l0-0)
25.238: (fly-airplane a2 l2-0 l0-0)
25.238: (fly-airplane a1 l0-0 l2-0)
25.239: (fly-airplane a2 l2-0 l0-0)
25.239: (drive-truck t1 l1-2 l1-1 c1)
25.256: (fly-airplane a0 l2-0 l0-0)
25.256: (fly-airplane a1 l2-0 l0-0)
25.256: (fly-airplane a2 l2-0 l0-0)
25.256: (fly-airplane a0 l0-0 l2-0)
25.256: (fly-airplane a1 l0-0 l2-0)
25.256: (drive-truck t1 l1-2 l1-1 c1)
25.259: (fly-airplane a2 l0-0 l2-0)
25.290: (drive-truck t0 l0-2 l0-1 c0)
25.290: (drive-truck t0 l0-2 l0-1 c0)
25.292: (drive-truck t0 l0-2 l0-1 c0)
25.297: (fly-airplane a0 l2-0 l0-0)
25.297: (fly-airplane a1 l2-0 l0-0)
25.368: (load-truck p19 t0 l0-2)
25.277: (drive-truck t1 l1-2 l1-1 c1)
25.277: (fly-airplane a2 l0-0 l2-0)
25.281: (drive-truck t1 l1-1 l1-2 c1)
25.285: (fly-airplane a2 l0-0 l2-0)
25.293: (fly-airplane a2 l0-0 l2-0)
25.295: (fly-airplane a2 l0-0 l2-0)
25.312: (drive-truck t1 l1-2 l1-1 c1)
25.312: (fly-airplane a1 l0-0 l2-0)
25.313: (fly-airplane a2 l0-0 l2-0)
25.313: (drive-truck t0 l0-2 l0-1 c0)
25.268: (drive-truck t1 l1-1 l1-2 c1)
25.268: (fly-airplane a2 l0-0 l2-0)
25.274: (drive-truck t1 l1-1 l1-2 c1)
25.274: (drive-truck t1 l1-1 l1-2 c1)
25.274: (fly-airplane a1 l2-0 l0-0)
25.274: (fly-airplane a0 l2-0 l0-0)
25.332: (fly-airplane a0 l0-0 l2-0)
25.333: (fly-airplane a1 l0-0 l2-0)
25.333: (fly-airplane a2 l0-0 l2-0)
25.333: (drive-truck t0 l0-2 l0-1 c0)
25.317: (fly-airplane a0 l2-0 l0-0)
25.317: (drive-truck t0 l0-2 l0-1 c0)
25.317: (fly-airplane a1 l2-0 l0-0)
25.380: (load-truck p13 t0 l0-1)
25.380: (load-truck p13 t0 l0-1)
25.393: (load-truck p19 t0 l0-2)
25.442: (load-truck p13 t0 l0-1)
25.980: (drive-truck t2 l2-2 l2-1 c2)
26.014: (load-truck p10 t1 l1-2)
26.014: (load-truck p10 t1 l1-2)
25.224: (drive-truck t1 l1-2 l1-0 c1)
25.225: (drive-truck t1 l1-2 l1-0 c1)
25.271: (drive-truck t1 l1-1 l1-0 c1)
25.278: (drive-truck t1 l1-2 l1-0 c1)
25.337: (drive-truck t1 l1-2 l1-1 c1)
25.354: (fly-airplane a1 l0-0 l2-0)
25.355: (fly-airplane a0 l0-0 l2-0)
25.395: (drive-truck t1 l1-2 l1-1 c1)
25.395: (fly-airplane a1 l2-0 l0-0)
25.395: (drive-truck t1 l1-2 l1-1 c1)
25.252: (fly-airplane a2 l2-0 l0-0)
25.270: (fly-airplane a2 l2-0 l0-0)
25.282: (drive-truck t0 l0-2 l0-1 c0)
25.296: (fly-airplane a1 l0-0 l2-0)
25.296: (fly-airplane a0 l0-0 l2-0)
25.351: (fly-airplane a2 l2-0 l0-0)
25.352: (fly-airplane a2 l2-0 l0-0)
25.353: (fly-airplane a2 l2-0 l0-0)
25.370: (drive-truck t1 l1-2 l1-1 c1)
25.371: (drive-truck t1 l1-2 l1-1 c1)
25.280: (fly-airplane a2 l2-0 l0-0)
25.281: (drive-truck t0 l0-2 l0-1 c0)
25.281: (fly-airplane a1 l0-0 l2-0)
25.282: (fly-airplane a0 l0-0 l2-0)
25.282: (drive-truck t0 l0-2 l0-1 c0)
25.282: (drive-truck t0 l0-2 l0-1 c0)
25.288: (fly-airplane a2 l2-0 l0-0)
25.289: (fly-airplane a0 l0-0 l2-0)
25.289: (fly-airplane a2 l2-0 l0-0)
25.290: (fly-airplane a1 l0-0 l2-0)
25.277: (fly-airplane a2 l2-0 l0-0)
25.278: (drive-truck t0 l0-2 l0-1 c0)
25.278: (fly-airplane a0 l0-0 l2-0)
25.278: (drive-truck t0 l0-2 l0-1 c0)
25.278: (fly-airplane a1 l0-0 l2-0)
25.278: (fly-airplane a2 l2-0 l0-0)
25.298: (fly-airplane a1 l0-0 l2-0)
25.298: (fly-airplane a0 l0-0 l2-0)
25.316: (fly-airplane a0 l0-0 l2-0)
25.316: (fly-airplane a1 l0-0 l2-0)
25.296: (drive-truck t0 l0-2 l0-1 c0)
25.297: (fly-airplane a1 l0-0 l2-0)
25.297: (fly-airplane a0 l0-0 l2-0)
25.297: (fly-airplane a2 l2-0 l0-0)
25.317: (drive-truck t0 l0-1 l0-2 c0)
25.318: (fly-airplane a2 l0-0 l2-0)
25.714: (load-truck p13 t0 l0-1)
25.714: (load-truck p13 t0 l0-1)
25.717: (load-truck p19 t0 l0-2)
25.763: (load-truck p13 t0 l0-1)
25.692: (fly-airplane a0 l2-0 l0-0)
25.693: (fly-airplane a1 l2-0 l0-0)
25.715: (fly-airplane a2 l0-0 l2-0)
25.716: (fly-airplane a2 l0-0 l2-0)
25.716: (fly-airplane a1 l2-0 l0-0)
25.716: (fly-airplane a0 l2-0 l0-0)
25.736: (fly-airplane a2 l0-0 l2-0)
25.736: (load-truck p19 t0 l0-2)
25.743: (fly-airplane a0 l0-0 l2-0)
25.743: (load-truck p13 t0 l0-1)
25.693: (fly-airplane a2 l0-0 l2-0)
25.693: (fly-airplane a1 l2-0 l0-0)
25.693: (fly-airplane a0 l2-0 l0-0)
25.693: (fly-airplane a2 l0-0 l2-0)
25.787: (fly-airplane a0 l2-0 l0-0)
25.787: (fly-airplane a1 l2-0 l0-0)
25.803: (fly-airplane a1 l2-0 l0-0)
25.804: (fly-airplane a0 l2-0 l0-0)
25.897: (drive-truck t1 l1-0 l1-2 c1)
25.897: (drive-truck t1 l1-0 l1-2 c1)
25.781: (fly-airplane a1 l2-0 l0-0)
25.781: (fly-airplane a2 l0-0 l2-0)
25.781: (fly-airplane a0 l2-0 l0-0)
25.811: (fly-airplane a2 l2-0 l0-0)
25.898: (drive-truck t1 l1-0 l1-2 c1)
25.898: (fly-airplane a2 l0-0 l2-0)
25.898: (drive-truck t1 l1-0 l1-2 c1)
25.899: (fly-airplane a2 l0-0 l2-0)
25.915: (drive-truck t1 l1-2 l1-1 c1)
25.917: (drive-truck t1 l1-2 l1-1 c1)
25.367: (drive-truck t2 l2-1 l2-2 c2)
25.917: (drive-truck t1 l1-2 l1-1 c1)
25.917: (drive-truck t1 l1-2 l1-1 c1)
25.918: (fly-airplane a2 l0-0 l2-0)
25.918: (fly-airplane a2 l0-0 l2-0)
25.939: (fly-airplane a0 l0-0 l2-0)
25.939: (fly-airplane a1 l0-0 l2-0)
25.939: (fly-airplane a0 l0-0 l2-0)
25.940: (fly-airplane a1 l0-0 l2-0)
25.969: (fly-airplane a1 l2-0 l0-0)
25.391: (drive-truck t2 l2-1 l2-2 c2)
25.391: (fly-airplane a1 l0-0 l2-0)
25.396: (drive-truck t2 l2-1 l2-2 c2)
25.419: (fly-airplane a0 l2-0 l0-0)
25.919: (fly-airplane a2 l2-0 l0-0)
25.919: (drive-truck t1 l1-1 l1-2 c1)
25.958: (fly-airplane a1 l0-0 l2-0)
25.958: (fly-airplane a2 l0-0 l2-0)
25.958: (fly-airplane a0 l0-0 l2-0)
25.959: (drive-truck t1 l1-2 l1-1 c1)
25.376: (fly-airplane a2 l2-0 l0-0)
25.376: (drive-truck t1 l1-1 l1-2 c1)
25.376: (drive-truck t2 l2-1 l2-2 c2)
25.403: (drive-truck t1 l1-1 l1-2 c1)
25.408: (fly-airplane a2 l0-0 l2-0)
25.410: (drive-truck t1 l1-2 l1-1 c1)
25.411: (fly-airplane a2 l0-0 l2-0)
25.411: (drive-truck t2 l2-1 l2-2 c2)
25.993: (drive-truck t2 l2-2 l2-1 c2)
26.010: (unload-truck p19 t0 l0-2)
25.977: (drive-truck t1 l1-1 l1-2 c1)
25.978: (drive-truck t2 l2-2 l2-1 c2)
25.985: (drive-truck t2 l2-2 l2-1 c2)
25.985: (fly-airplane a2 l0-0 l2-0)
25.992: (unload-truck p19 t0 l0-2)
26.003: (fly-airplane a0 l2-0 l0-0)
26.004: (fly-airplane a1 l2-0 l0-0)
26.028: (fly-airplane a2 l0-0 l2-0)
26.043: (drive-truck t1 l1-2 l1-1 c1)
26.053: (drive-truck t0 l0-2 l0-1 c0)
25.949: (load-truck p13 t0 l0-1)
25.968: (fly-airplane a1 l2-0 l0-0)
25.969: (drive-truck t1 l1-1 l1-2 c1)
25.969: (fly-airplane a0 l2-0 l0-0)
25.969: (unload-truck p19 t0 l0-2)
26.006: (fly-airplane a2 l0-0 l2-0)
26.006: (unload-truck p19 t0 l0-2)
26.010: (fly-airplane a0 l2-0 l0-0)
26.011: (fly-airplane a2 l0-0 l2-0)
26.012: (fly-airplane a1 l2-0 l0-0)
25.407: (drive-truck t2 l2-1 l2-2 c2)
25.921: (fly-airplane a0 l2-0 l0-0)
25.921: (fly-airplane a1 l2-0 l0-0)
25.968: (drive-truck t1 l1-2 l1-1 c1)
25.969: (fly-airplane a2 l0-0 l2-0)
26.018: (drive-truck t0 l0-2 l0-1 c0)
26.040: (drive-truck t0 l0-2 l0-1 c0)
26.041: (drive-truck t0 l0-2 l0-1 c0)
26.045: (drive-truck t1 l1-2 l1-1 c1)
26.045: (fly-airplane a1 l0-0 l2-0)
25.422: (drive-truck t1 l1-2 l1-1 c1)
25.422: (drive-truck t2 l2-1 l2-2 c2)
25.426: (drive-truck t2 l2-1 l2-2 c2)
25.426: (fly-airplane a2 l0-0 l2-0)
25.922: (load-truck p13 t0 l0-1)
25.922: (fly-airplane a2 l0-0 l2-0)
25.922: (fly-airplane a2 l0-0 l2-0)
25.922: (fly-airplane a1 l2-0 l0-0)
25.922: (load-truck p13 t0 l0-1)
25.923: (fly-airplane a0 l2-0 l0-0)
25.393: (fly-airplane a0 l2-0 l0-0)
25.394: (fly-airplane a1 l2-0 l0-0)
25.940: (drive-truck t1 l1-2 l1-1 c1)
25.942: (drive-truck t1 l1-2 l1-1 c1)
25.994: (fly-airplane a0 l2-0 l0-0)
25.994: (fly-airplane a1 l2-0 l0-0)
26.255: (load-truck p1 t1 l1-1)
26.272: (load-truck p10 t1 l1-2)
26.341: (unload-truck p22 t1 l1-1)
26.352: (unload-truck p22 t1 l1-2)
25.939: (fly-airplane a2 l2-0 l0-0)
25.940: (drive-truck t2 l2-2 l2-1 c2)
25.940: (fly-airplane a2 l2-0 l0-0)
25.940: (drive-truck t2 l2-2 l2-1 c2)
25.988: (fly-airplane a1 l0-0 l2-0)
25.988: (fly-airplane a0 l0-0 l2-0)
26.003: (fly-airplane a2 l2-0 l0-0)
26.009: (fly-airplane a1 l2-0 l0-0)
26.009: (drive-truck t1 l1-2 l1-1 c1)
26.009: (fly-airplane a0 l2-0 l0-0)
25.429: (drive-truck t2 l2-1 l2-2 c2)
26.018: (fly-airplane a1 l2-0 l0-0)
26.018: (fly-airplane a0 l2-0 l0-0)
26.019: (drive-truck t1 l1-2 l1-1 c1)
26.019: (fly-airplane a2 l2-0 l0-0)
26.051: (unload-truck p13 t0 l0-1)
26.073: (unload-truck p13 t0 l0-1)
26.073: (unload-truck p13 t0 l0-1)
26.110: (unload-truck p13 t0 l0-1)
26.558: (load-truck p1 t1 l1-1)
26.023: (drive-truck t1 l1-1 l1-2 c1)
26.036: (drive-truck t1 l1-1 l1-2 c1)
26.037: (drive-truck t0 l0-1 l0-2 c0)
26.037: (drive-truck t0 l0-1 l0-2 c0)
26.038: (drive-truck t1 l1-1 l1-2 c1)
26.042: (fly-airplane a1 l2-0 l0-0)
26.042: (fly-airplane a2 l2-0 l0-0)
26.042: (unload-truck p13 t0 l0-1)
26.042: (fly-airplane a0 l2-0 l0-0)
26.062: (drive-truck t0 l0-1 l0-2 c0)
26.045: (fly-airplane a1 l2-0 l0-0)
26.046: (fly-airplane a2 l0-0 l2-0)
26.423: (load-truck p10 t1 l1-2)
26.424: (load-truck p10 t1 l1-2)
26.453: (load-truck p1 t1 l1-1)
26.454: (load-truck p1 t1 l1-1)
26.488: (load-truck p1 t1 l1-1)
26.495: (load-truck p10 t1 l1-2)
26.508: (load-truck p1 t1 l1-1)
26.884: (unload-truck p12 t2 l2-1)
25.934: (drive-truck t2 l2-1 l2-2 c2)
26.011: (drive-truck t2 l2-1 l2-2 c2)
26.011: (drive-truck t2 l2-1 l2-2 c2)
26.041: (drive-truck t2 l2-1 l2-2 c2)
26.041: (drive-truck t2 l2-1 l2-2 c2)
26.052: (drive-truck t2 l2-1 l2-2 c2)
26.074: (drive-truck t2 l2-1 l2-2 c2)
26.079: (drive-truck t0 l0-2 l0-1 c0)
26.081: (drive-truck t2 l2-1 l2-2 c2)
26.199: (drive-truck t1 l1-1 l1-0 c1)
25.332: (drive-truck t1 l1-1 l1-0 c1)
25.334: (drive-truck t2 l2-1 l2-2 c2)
25.651: (drive-truck t1 l1-1 l1-0 c1)
25.651: (drive-truck t1 l1-1 l1-0 c1)
25.661: (drive-truck t1 l1-2 l1-0 c1)
25.662: (drive-truck t1 l1-2 l1-0 c1)
25.693: (drive-truck t1 l1-1 l1-0 c1)
25.709: (drive-truck t1 l1-2 l1-0 c1)
25.730: (drive-truck t1 l1-1 l1-0 c1)
25.912: (drive-truck t1 l1-1 l1-2 c1)
25.333: (fly-airplane a2 l0-0 l2-0)
25.356: (fly-airplane a1 l0-0 l2-0)
25.367: (drive-truck t0 l0-2 l0-1 c0)
25.379: (fly-airplane a0 l2-0 l0-0)
25.634: (drive-truck t0 l0-1 l0-2 c0)
25.634: (drive-truck t0 l0-1 l0-2 c0)
25.655: (fly-airplane a2 l0-0 l2-0)
25.655: (fly-airplane a2 l0-0 l2-0)
25.656: (fly-airplane a1 l2-0 l0-0)
25.656: (fly-airplane a0 l2-0 l0-0)
25.332: (fly-airplane a1 l0-0 l2-0)
25.332: (fly-airplane a0 l2-0 l0-0)
25.368: (fly-airplane a2 l0-0 l2-0)
25.369: (drive-truck t0 l0-2 l0-1 c0)
25.369: (fly-airplane a2 l0-0 l2-0)
25.369: (fly-airplane a0 l2-0 l0-0)
25.376: (fly-airplane a2 l0-0 l2-0)
25.376: (fly-airplane a1 l0-0 l2-0)
25.396: (drive-truck t0 l0-2 l0-1 c0)
25.396: (fly-airplane a1 l0-0 l2-0)
25.333: (fly-airplane a0 l2-0 l0-0)
25.333: (fly-airplane a1 l0-0 l2-0)
25.334: (fly-airplane a2 l0-0 l2-0)
25.367: (drive-truck t0 l0-2 l0-1 c0)
25.367: (fly-airplane a0 l2-0 l0-0)
25.404: (drive-truck t0 l0-2 l0-1 c0)
25.404: (fly-airplane a0 l2-0 l0-0)
25.418: (fly-airplane a1 l0-0 l2-0)
25.418: (drive-truck t0 l0-2 l0-1 c0)
25.418: (fly-airplane a2 l0-0 l2-0)
25.369: (drive-truck t0 l0-2 l0-1 c0)
25.369: (fly-airplane a2 l0-0 l2-0)
25.369: (fly-airplane a1 l0-0 l2-0)
25.369: (fly-airplane a0 l2-0 l0-0)
25.415: (fly-airplane a2 l2-0 l0-0)
25.415: (fly-airplane a1 l2-0 l0-0)
25.913: (drive-truck t1 l1-0 l1-2 c1)
25.934: (drive-truck t1 l1-0 l1-1 c1)
26.035: (drive-truck t1 l1-0 l1-2 c1)
26.058: (drive-truck t1 l1-0 l1-1 c1)
25.911: (drive-truck t0 l0-1 l0-2 c0)
25.911: (fly-airplane a2 l2-0 l0-0)
25.933: (drive-truck t0 l0-1 l0-2 c0)
25.933: (fly-airplane a2 l2-0 l0-0)
25.947: (fly-airplane a1 l2-0 l0-0)
25.951: (fly-airplane a0 l0-0 l2-0)
25.967: (fly-airplane a1 l2-0 l0-0)
25.973: (fly-airplane a0 l0-0 l2-0)
26.037: (drive-truck t1 l1-0 l1-2 c1)
26.037: (drive-truck t0 l0-2 l0-1 c0)
25.913: (fly-airplane a0 l0-0 l2-0)
25.913: (fly-airplane a1 l2-0 l0-0)
25.932: (fly-airplane a0 l0-0 l2-0)
25.932: (fly-airplane a2 l2-0 l0-0)
25.934: (fly-airplane a1 l2-0 l0-0)
25.934: (fly-airplane a0 l0-0 l2-0)
25.953: (fly-airplane a2 l2-0 l0-0)
25.953: (fly-airplane a0 l0-0 l2-0)
25.957: (fly-airplane a2 l2-0 l0-0)
25.957: (fly-airplane a1 l2-0 l0-0)
25.977: (drive-truck t1 l1-2 l1-1 c1)
26.037: (drive-truck t0 l0-2 l0-1 c0)
26.060: (drive-truck t0 l0-2 l0-1 c0)
26.062: (drive-truck t0 l0-2 l0-1 c0)
26.081: (drive-truck t0 l0-2 l0-1 c0)
26.085: (drive-truck t0 l0-2 l0-1 c0)
26.315: (load-truck p19 t0 l0-2)
26.332: (load-truck p19 t0 l0-2)
26.339: (load-truck p19 t0 l0-2)
26.357: (load-truck p19 t0 l0-2)
26.036: (fly-airplane a2 l2-0 l0-0)
26.036: (fly-airplane a1 l2-0 l0-0)
26.036: (fly-airplane a0 l0-0 l2-0)
26.058: (fly-airplane a2 l2-0 l0-0)
26.059: (fly-airplane a1 l2-0 l0-0)
26.071: (fly-airplane a0 l2-0 l0-0)
26.072: (fly-airplane a2 l0-0 l2-0)
26.082: (fly-airplane a1 l0-0 l2-0)
26.083: (fly-airplane a2 l0-0 l2-0)
26.092: (fly-airplane a0 l2-0 l0-0)
26.060: (fly-airplane a1 l0-0 l2-0)
26.102: (fly-airplane a2 l2-0 l0-0)
26.102: (fly-airplane a0 l2-0 l0-0)
26.105: (drive-truck t1 l1-2 l1-1 c1)
26.354: (load-truck p13 t0 l0-1)
26.373: (load-truck p13 t0 l0-1)
26.385: (load-truck p13 t0 l0-1)
26.398: (load-truck p13 t0 l0-1)
26.403: (load-truck p13 t0 l0-1)
26.907: (load-truck p10 t1 l1-2)
26.213: (drive-truck t1 l1-2 l1-0 c1)
26.213: (drive-truck t1 l1-1 l1-0 c1)
26.245: (drive-truck t1 l1-2 l1-0 c1)
26.247: (drive-truck t1 l1-1 l1-0 c1)
26.259: (drive-truck t1 l1-2 l1-0 c1)
26.354: (fly-airplane a0 l2-0 l0-0)
26.354: (fly-airplane a0 l0-0 l2-0)
26.354: (fly-airplane a2 l0-0 l2-0)
26.354: (fly-airplane a1 l0-0 l2-0)
26.354: (fly-airplane a1 l2-0 l0-0)
26.213: (drive-truck t1 l1-2 l1-0 c1)
26.213: (fly-airplane a0 l0-0 l2-0)
26.213: (fly-airplane a1 l0-0 l2-0)
26.213: (fly-airplane a2 l0-0 l2-0)
26.213: (fly-airplane a1 l2-0 l0-0)
26.213: (fly-airplane a0 l2-0 l0-0)
26.213: (drive-truck t1 l1-2 l1-0 c1)
26.238: (fly-airplane a1 l0-0 l2-0)
26.238: (fly-airplane a2 l2-0 l0-0)
26.258: (fly-airplane a2 l2-0 l0-0)
26.213: (fly-airplane a0 l2-0 l0-0)
26.213: (fly-airplane a2 l2-0 l0-0)
26.213: (fly-airplane a1 l0-0 l2-0)
26.373: (drive-truck t1 l1-0 l1-1 c1)
26.373: (drive-truck t1 l1-0 l1-1 c1)
26.378: (drive-truck t1 l1-0 l1-2 c1)
26.397: (drive-truck t1 l1-0 l1-2 c1)
26.397: (drive-truck t1 l1-0 l1-1 c1)
26.415: (drive-truck t1 l1-0 l1-1 c1)
26.435: (drive-truck t0 l0-1 l0-2 c0)
26.354: (drive-truck t1 l1-0 l1-2 c1)
26.354: (fly-airplane a1 l0-0 l2-0)
26.354: (fly-airplane a0 l2-0 l0-0)
26.372: (fly-airplane a0 l2-0 l0-0)
26.372: (drive-truck t1 l1-0 l1-1 c1)
26.373: (fly-airplane a2 l2-0 l0-0)
26.374: (fly-airplane a1 l0-0 l2-0)
26.418: (fly-airplane a1 l0-0 l2-0)
26.418: (fly-airplane a2 l0-0 l2-0)
26.418: (fly-airplane a0 l0-0 l2-0)
26.931: (drive-truck t2 l2-2 l2-1 c2)
26.950: (drive-truck t2 l2-2 l2-1 c2)
26.995: (drive-truck t2 l2-2 l2-1 c2)
27.033: (drive-truck t0 l0-1 l0-2 c0)
27.054: (drive-truck t0 l0-1 l0-2 c0)
27.098: (drive-truck t0 l0-1 l0-2 c0)
27.236: (load-truck p10 t1 l1-2)
27.242: (load-truck p1 t1 l1-1)
27.288: (load-truck p1 t1 l1-1)
27.310: (unload-truck p22 t1 l1-2)
26.434: (drive-truck t1 l1-2 l1-0 c1)
26.434: (drive-truck t1 l1-1 l1-0 c1)
26.483: (drive-truck t1 l1-1 l1-0 c1)
26.724: (drive-truck t1 l1-2 l1-0 c1)
26.725: (drive-truck t1 l1-1 l1-0 c1)
26.770: (drive-truck t1 l1-1 l1-0 c1)
26.906: (unload-truck p13 t0 l0-1)
26.915: (unload-truck p13 t0 l0-1)
26.932: (fly-airplane a2 l0-0 l2-0)
26.951: (fly-airplane a1 l2-0 l0-0)
26.274: (unload-truck p13 t0 l0-1)
26.316: (unload-truck p13 t0 l0-1)
26.435: (fly-airplane a2 l0-0 l2-0)
26.435: (fly-airplane a0 l2-0 l0-0)
26.452: (drive-truck t1 l1-2 l1-0 c1)
26.460: (fly-airplane a2 l2-0 l0-0)
26.460: (fly-airplane a0 l0-0 l2-0)
26.476: (drive-truck t1 l1-1 l1-0 c1)
26.482: (fly-airplane a1 l2-0 l0-0)
26.724: (fly-airplane a1 l2-0 l0-0)
26.198: (drive-truck t0 l0-1 l0-2 c0)
26.234: (drive-truck t0 l0-1 l0-2 c0)
26.276: (fly-airplane a1 l2-0 l0-0)
26.277: (fly-airplane a0 l2-0 l0-0)
26.278: (fly-airplane a2 l0-0 l2-0)
26.278: (fly-airplane a1 l2-0 l0-0)
26.280: (unload-truck p13 t0 l0-1)
26.296: (fly-airplane a0 l0-0 l2-0)
26.296: (fly-airplane a2 l2-0 l0-0)
26.415: (drive-truck t0 l0-1 l0-2 c0)
26.200: (drive-truck t0 l0-1 l0-2 c0)
26.200: (fly-airplane a1 l2-0 l0-0)
26.201: (drive-truck t0 l0-1 l0-2 c0)
26.201: (drive-truck t0 l0-1 l0-2 c0)
26.201: (fly-airplane a0 l2-0 l0-0)
26.201: (fly-airplane a2 l0-0 l2-0)
26.202: (fly-airplane a1 l2-0 l0-0)
26.214: (fly-airplane a0 l0-0 l2-0)
26.214: (fly-airplane a2 l2-0 l0-0)
26.214: (drive-truck t0 l0-1 l0-2 c0)
26.204: (fly-airplane a1 l2-0 l0-0)
26.204: (fly-airplane a2 l0-0 l2-0)
26.204: (fly-airplane a0 l2-0 l0-0)
26.694: (load-truck p19 t0 l0-2)
26.695: (load-truck p19 t0 l0-2)
26.720: (load-truck p19 t0 l0-2)
26.790: (load-truck p19 t0 l0-2)
26.840: (drive-truck t1 l1-0 l1-2 c1)
26.855: (drive-truck t1 l1-0 l1-2 c1)
26.855: (drive-truck t1 l1-0 l1-2 c1)
26.182: (drive-truck t2 l2-1 l2-2 c2)
26.183: (drive-truck t2 l2-1 l2-2 c2)
26.207: (drive-truck t2 l2-1 l2-2 c2)
26.227: (drive-truck t2 l2-1 l2-2 c2)
26.279: (drive-truck t0 l0-2 l0-1 c0)
26.694: (fly-airplane a2 l2-0 l0-0)
26.694: (fly-airplane a2 l2-0 l0-0)
26.694: (fly-airplane a1 l2-0 l0-0)
26.694: (fly-airplane a0 l0-0 l2-0)
26.694: (fly-airplane a1 l0-0 l2-0)
26.181: (drive-truck t2 l2-1 l2-2 c2)
26.181: (fly-airplane a1 l0-0 l2-0)
26.181: (drive-truck t2 l2-1 l2-2 c2)
26.182: (fly-airplane a2 l2-0 l0-0)
26.182: (fly-airplane a0 l2-0 l0-0)
26.182: (fly-airplane a0 l0-0 l2-0)
26.182: (fly-airplane a2 l2-0 l0-0)
26.182: (fly-airplane a1 l2-0 l0-0)
26.214: (fly-airplane a2 l0-0 l2-0)
26.215: (fly-airplane a0 l2-0 l0-0)
26.314: (drive-truck t1 l1-0 l1-2 c1)
26.315: (drive-truck t1 l1-0 l1-2 c1)
26.332: (drive-truck t1 l1-0 l1-1 c1)
26.332: (drive-truck t1 l1-0 l1-1 c1)
26.346: (drive-truck t1 l1-0 l1-2 c1)
26.362: (drive-truck t1 l1-0 l1-1 c1)
26.785: (drive-truck t2 l2-2 l2-1 c2)
26.785: (drive-truck t0 l0-2 l0-1 c0)
26.785: (drive-truck t0 l0-2 l0-1 c0)
