/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
32.924: (fly-airplane a2 l5-0 l2-0)
32.925: (fly-airplane a1 l5-0 l2-0)
32.938: (fly-airplane a1 l5-0 l0-0)
32.715: (drive-truck t6 l6-4 l6-2 c6)
32.921: (fly-airplane a0 l2-0 l5-0)
32.922: (fly-airplane a0 l2-0 l5-0)
32.922: (fly-airplane a0 l2-0 l5-0)
32.924: (fly-airplane a0 l2-0 l5-0)
32.941: (fly-airplane a0 l0-0 l5-0)
32.943: (drive-truck t1 l1-1 l1-3 c1)
32.944: (drive-truck t6 l6-4 l6-2 c6)
32.945: (drive-truck t6 l6-4 l6-2 c6)
32.945: (drive-truck t6 l6-4 l6-2 c6)
32.688: (fly-airplane a2 l0-0 l1-0)
32.923: (fly-airplane a1 l5-0 l2-0)
32.923: (fly-airplane a2 l5-0 l2-0)
32.924: (fly-airplane a2 l5-0 l2-0)
32.925: (fly-airplane a1 l5-0 l2-0)
32.936: (drive-truck t1 l1-1 l1-3 c1)
32.936: (fly-airplane a0 l0-0 l5-0)
32.937: (fly-airplane a2 l5-0 l0-0)
32.938: (fly-airplane a1 l0-0 l5-0)
32.944: (fly-airplane a1 l0-0 l2-0)
32.679: (fly-airplane a0 l2-0 l0-0)
32.936: (fly-airplane a1 l0-0 l5-0)
32.937: (drive-truck t1 l1-1 l1-3 c1)
32.939: (fly-airplane a2 l5-0 l0-0)
32.944: (fly-airplane a0 l5-0 l2-0)
32.944: (drive-truck t1 l1-1 l1-3 c1)
32.945: (fly-airplane a0 l0-0 l2-0)
32.947: (fly-airplane a1 l0-0 l2-0)
32.947: (drive-truck t6 l6-4 l6-2 c6)
33.003: (drive-truck t5 l5-2 l5-1 c5)
32.641: (fly-airplane a1 l5-0 l2-0)
32.885: (fly-airplane a1 l5-0 l3-0)
32.920: (fly-airplane a0 l2-0 l3-0)
32.938: (fly-airplane a1 l0-0 l5-0)
32.938: (drive-truck t1 l1-1 l1-3 c1)
32.939: (fly-airplane a0 l5-0 l0-0)
32.945: (fly-airplane a1 l2-0 l5-0)
32.949: (fly-airplane a2 l0-0 l2-0)
32.956: (fly-airplane a2 l1-0 l3-0)
32.963: (fly-airplane a1 l5-0 l0-0)
32.688: (fly-airplane a0 l0-0 l5-0)
32.875: (fly-airplane a1 l5-0 l0-0)
32.876: (fly-airplane a0 l2-0 l3-0)
32.876: (fly-airplane a0 l2-0 l0-0)
32.884: (fly-airplane a1 l5-0 l2-0)
32.885: (fly-airplane a1 l5-0 l1-0)
32.885: (drive-truck t5 l5-1 l5-4 c5)
32.885: (drive-truck t5 l5-1 l5-3 c5)
32.912: (fly-airplane a2 l1-0 l3-0)
32.912: (fly-airplane a1 l5-0 l0-0)
32.715: (fly-airplane a2 l1-0 l0-0)
32.875: (drive-truck t5 l5-1 l5-3 c5)
32.875: (drive-truck t5 l5-1 l5-4 c5)
32.876: (fly-airplane a0 l2-0 l0-0)
32.876: (fly-airplane a0 l2-0 l1-0)
32.876: (fly-airplane a0 l2-0 l0-0)
32.876: (drive-truck t5 l5-1 l5-4 c5)
32.876: (drive-truck t5 l5-1 l5-3 c5)
32.877: (fly-airplane a0 l2-0 l0-0)
32.883: (drive-truck t5 l5-1 l5-3 c5)
32.693: (drive-truck t6 l6-2 l6-4 c6)
32.875: (drive-truck t5 l5-1 l5-3 c5)
32.875: (drive-truck t5 l5-1 l5-4 c5)
32.876: (drive-truck t5 l5-1 l5-3 c5)
32.876: (drive-truck t5 l5-1 l5-4 c5)
32.877: (fly-airplane a0 l2-0 l0-0)
32.884: (fly-airplane a1 l0-0 l2-0)
32.885: (drive-truck t5 l5-3 l5-4 c5)
32.885: (fly-airplane a1 l0-0 l2-0)
32.886: (fly-airplane a1 l0-0 l2-0)
32.883: (fly-airplane a1 l0-0 l2-0)
32.884: (fly-airplane a1 l0-0 l2-0)
32.884: (drive-truck t5 l5-1 l5-4 c5)
32.884: (drive-truck t5 l5-1 l5-3 c5)
32.911: (fly-airplane a0 l1-0 l2-0)
32.911: (fly-airplane a0 l1-0 l2-0)
32.912: (fly-airplane a2 l1-0 l0-0)
32.912: (fly-airplane a2 l1-0 l0-0)
32.912: (fly-airplane a1 l1-0 l0-0)
32.912: (fly-airplane a0 l1-0 l0-0)
32.877: (fly-airplane a1 l2-0 l1-0)
32.878: (fly-airplane a1 l2-0 l1-0)
32.911: (drive-truck t5 l5-3 l5-1 c5)
32.912: (drive-truck t5 l5-4 l5-1 c5)
32.912: (fly-airplane a0 l1-0 l0-0)
32.912: (drive-truck t5 l5-1 l5-3 c5)
32.912: (drive-truck t5 l5-1 l5-4 c5)
32.913: (fly-airplane a0 l1-0 l0-0)
32.918: (fly-airplane a1 l2-0 l5-0)
32.920: (fly-airplane a1 l2-0 l5-0)
32.875: (drive-truck t5 l5-3 l5-1 c5)
32.876: (drive-truck t5 l5-4 l5-1 c5)
32.876: (fly-airplane a1 l2-0 l1-0)
32.885: (fly-airplane a2 l0-0 l2-0)
32.886: (fly-airplane a2 l0-0 l2-0)
32.918: (fly-airplane a2 l0-0 l5-0)
32.918: (drive-truck t5 l5-4 l5-1 c5)
32.919: (drive-truck t5 l5-3 l5-1 c5)
32.919: (fly-airplane a2 l0-0 l5-0)
32.946: (fly-airplane a1 l1-0 l5-0)
32.885: (fly-airplane a2 l0-0 l2-0)
32.886: (drive-truck t5 l5-4 l5-1 c5)
32.886: (drive-truck t5 l5-3 l5-1 c5)
32.913: (fly-airplane a1 l1-0 l0-0)
32.913: (fly-airplane a1 l1-0 l0-0)
32.918: (fly-airplane a2 l0-0 l5-0)
32.919: (drive-truck t5 l5-4 l5-1 c5)
32.919: (fly-airplane a2 l0-0 l1-0)
32.919: (drive-truck t5 l5-3 l5-1 c5)
32.946: (fly-airplane a1 l1-0 l5-0)
32.912: (fly-airplane a1 l1-0 l0-0)
32.912: (drive-truck t5 l5-3 l5-1 c5)
32.912: (drive-truck t5 l5-4 l5-1 c5)
32.920: (drive-truck t5 l5-4 l5-3 c5)
32.945: (fly-airplane a2 l2-0 l5-0)
32.946: (drive-truck t5 l5-1 l5-3 c5)
32.946: (fly-airplane a2 l2-0 l5-0)
32.947: (fly-airplane a1 l1-0 l0-0)
32.953: (fly-airplane a2 l0-0 l2-0)
32.953: (fly-airplane a2 l1-0 l2-0)
32.952: (drive-truck t5 l5-1 l5-3 c5)
32.953: (fly-airplane a1 l0-0 l2-0)
32.954: (drive-truck t5 l5-4 l5-3 c5)
32.954: (fly-airplane a1 l0-0 l2-0)
32.954: (fly-airplane a1 l0-0 l2-0)
32.954: (fly-airplane a2 l0-0 l2-0)
32.955: (fly-airplane a2 l1-0 l2-0)
32.961: (fly-airplane a0 l3-0 l1-0)
32.993: (fly-airplane a0 l3-0 l1-0)
32.995: (fly-airplane a0 l3-0 l1-0)
32.877: (fly-airplane a1 l5-0 l3-0)
32.885: (fly-airplane a1 l0-0 l3-0)
32.918: (fly-airplane a1 l0-0 l3-0)
32.960: (drive-truck t5 l5-1 l5-3 c5)
32.960: (drive-truck t5 l5-1 l5-4 c5)
32.961: (fly-airplane a2 l5-0 l2-0)
32.962: (fly-airplane a1 l5-0 l2-0)
32.995: (fly-airplane a2 l2-0 l5-0)
32.996: (drive-truck t5 l5-3 l5-4 c5)
32.996: (drive-truck t5 l5-3 l5-1 c5)
32.876: (drive-truck t5 l5-3 l5-1 c5)
32.876: (drive-truck t5 l5-3 l5-4 c5)
32.876: (fly-airplane a2 l2-0 l0-0)
32.884: (fly-airplane a1 l0-0 l3-0)
32.885: (fly-airplane a1 l0-0 l3-0)
32.885: (fly-airplane a2 l0-0 l2-0)
32.885: (drive-truck t5 l5-1 l5-4 c5)
32.885: (drive-truck t5 l5-1 l5-3 c5)
32.886: (fly-airplane a2 l5-0 l2-0)
32.912: (fly-airplane a0 l1-0 l2-0)
32.911: (fly-airplane a0 l1-0 l0-0)
32.912: (drive-truck t5 l5-3 l5-1 c5)
32.912: (drive-truck t5 l5-3 l5-4 c5)
32.912: (fly-airplane a0 l1-0 l0-0)
32.912: (fly-airplane a0 l1-0 l2-0)
32.913: (fly-airplane a0 l1-0 l2-0)
32.918: (fly-airplane a2 l0-0 l5-0)
32.919: (fly-airplane a2 l2-0 l5-0)
32.919: (fly-airplane a2 l0-0 l5-0)
32.945: (fly-airplane a0 l1-0 l5-0)
32.910: (drive-truck t5 l5-3 l5-1 c5)
32.912: (drive-truck t5 l5-4 l5-1 c5)
32.919: (fly-airplane a2 l0-0 l1-0)
32.945: (fly-airplane a0 l2-0 l5-0)
32.946: (fly-airplane a0 l1-0 l0-0)
32.946: (fly-airplane a0 l1-0 l0-0)
32.946: (fly-airplane a2 l2-0 l5-0)
32.946: (fly-airplane a2 l2-0 l5-0)
32.947: (drive-truck t5 l5-1 l5-4 c5)
32.947: (drive-truck t5 l5-1 l5-3 c5)
32.918: (fly-airplane a2 l0-0 l1-0)
32.919: (fly-airplane a2 l0-0 l1-0)
32.919: (drive-truck t5 l5-1 l5-4 c5)
32.919: (drive-truck t5 l5-1 l5-3 c5)
32.953: (fly-airplane a2 l0-0 l2-0)
32.954: (fly-airplane a0 l0-0 l2-0)
32.954: (fly-airplane a0 l0-0 l2-0)
32.954: (fly-airplane a0 l0-0 l5-0)
32.954: (fly-airplane a2 l0-0 l2-0)
32.955: (fly-airplane a0 l0-0 l2-0)
32.994: (fly-airplane a1 l3-0 l0-0)
32.995: (fly-airplane a1 l3-0 l0-0)
33.002: (fly-airplane a1 l3-0 l1-0)
33.003: (fly-airplane a1 l3-0 l1-0)
33.003: (fly-airplane a1 l3-0 l2-0)
33.003: (fly-airplane a1 l3-0 l1-0)
33.004: (fly-airplane a1 l3-0 l1-0)
33.004: (fly-airplane a1 l3-0 l2-0)
33.005: (fly-airplane a1 l3-0 l1-0)
33.005: (fly-airplane a1 l3-0 l1-0)
32.688: (drive-truck t5 l5-4 l5-2 c5)
32.688: (drive-truck t5 l5-3 l5-2 c5)
32.688: (drive-truck t5 l5-1 l5-2 c5)
32.826: (drive-truck t1 l1-2 l1-1 c1)
32.918: (fly-airplane a2 l2-0 l3-0)
32.919: (fly-airplane a2 l2-0 l3-0)
32.919: (fly-airplane a2 l2-0 l3-0)
32.945: (fly-airplane a2 l1-0 l3-0)
32.946: (fly-airplane a2 l1-0 l3-0)
32.955: (fly-airplane a2 l1-0 l3-0)
32.828: (drive-truck t5 l5-4 l5-1 c5)
32.862: (fly-airplane a2 l1-0 l0-0)
32.921: (drive-truck t6 l6-2 l6-4 c6)
32.947: (fly-airplane a1 l1-0 l0-0)
32.947: (drive-truck t5 l5-4 l5-1 c5)
32.947: (drive-truck t5 l5-3 l5-1 c5)
32.954: (fly-airplane a1 l1-0 l2-0)
32.955: (fly-airplane a1 l0-0 l2-0)
32.956: (fly-airplane a1 l1-0 l2-0)
32.956: (drive-truck t5 l5-4 l5-1 c5)
32.827: (drive-truck t1 l1-1 l1-3 c1)
32.862: (drive-truck t5 l5-4 l5-1 c5)
32.862: (drive-truck t5 l5-4 l5-3 c5)
32.862: (fly-airplane a2 l1-0 l0-0)
32.921: (drive-truck t5 l5-4 l5-1 c5)
32.921: (drive-truck t5 l5-4 l5-3 c5)
32.921: (drive-truck t6 l6-2 l6-4 c6)
32.956: (drive-truck t6 l6-2 l6-4 c6)
32.956: (fly-airplane a2 l1-0 l0-0)
32.995: (fly-airplane a2 l3-0 l1-0)
32.860: (drive-truck t1 l1-1 l1-3 c1)
32.861: (drive-truck t1 l1-1 l1-3 c1)
32.861: (fly-airplane a2 l1-0 l0-0)
32.911: (fly-airplane a1 l2-0 l0-0)
32.912: (fly-airplane a1 l2-0 l1-0)
32.920: (drive-truck t1 l1-1 l1-3 c1)
32.921: (drive-truck t1 l1-1 l1-3 c1)
32.921: (drive-truck t6 l6-2 l6-4 c6)
32.953: (fly-airplane a2 l1-0 l0-0)
32.956: (drive-truck t6 l6-2 l6-4 c6)
32.911: (drive-truck t5 l5-4 l5-1 c5)
32.911: (drive-truck t5 l5-4 l5-3 c5)
32.912: (fly-airplane a1 l2-0 l1-0)
32.912: (fly-airplane a1 l2-0 l1-0)
32.920: (fly-airplane a2 l0-0 l2-0)
32.955: (drive-truck t6 l6-2 l6-4 c6)
32.955: (fly-airplane a2 l1-0 l0-0)
32.955: (drive-truck t6 l6-2 l6-4 c6)
32.956: (fly-airplane a2 l1-0 l2-0)
32.959: (drive-truck t1 l1-1 l1-3 c1)
32.910: (fly-airplane a1 l2-0 l1-0)
32.911: (drive-truck t1 l1-1 l1-3 c1)
32.918: (fly-airplane a1 l0-0 l1-0)
32.921: (fly-airplane a2 l0-0 l2-0)
32.921: (drive-truck t5 l5-4 l5-1 c5)
32.921: (drive-truck t5 l5-4 l5-3 c5)
32.921: (fly-airplane a2 l0-0 l2-0)
32.922: (drive-truck t1 l1-1 l1-3 c1)
32.953: (drive-truck t5 l5-3 l5-4 c5)
32.953: (drive-truck t5 l5-3 l5-1 c5)
32.921: (drive-truck t5 l5-4 l5-3 c5)
32.921: (drive-truck t5 l5-4 l5-1 c5)
32.921: (drive-truck t1 l1-1 l1-3 c1)
32.921: (fly-airplane a2 l0-0 l2-0)
32.922: (drive-truck t1 l1-1 l1-3 c1)
32.955: (drive-truck t1 l1-1 l1-3 c1)
32.955: (fly-airplane a1 l1-0 l0-0)
32.957: (drive-truck t1 l1-1 l1-3 c1)
33.088: (drive-truck t1 l1-3 l1-2 c1)
33.097: (drive-truck t1 l1-1 l1-2 c1)
32.873: (drive-truck t3 l3-3 l3-0 c3)
32.955: (drive-truck t5 l5-1 l5-3 c5)
32.955: (fly-airplane a1 l1-0 l0-0)
32.955: (drive-truck t5 l5-4 l5-3 c5)
32.970: (fly-airplane a0 l5-0 l3-0)
32.978: (fly-airplane a0 l5-0 l3-0)
32.997: (drive-truck t6 l6-4 l6-2 c6)
33.010: (fly-airplane a2 l2-0 l3-0)
33.012: (fly-airplane a2 l0-0 l3-0)
33.039: (fly-airplane a1 l1-0 l3-0)
32.841: (fly-airplane a0 l5-0 l2-0)
32.872: (drive-truck t5 l5-1 l5-3 c5)
32.873: (drive-truck t5 l5-1 l5-4 c5)
32.910: (fly-airplane a1 l1-0 l2-0)
32.960: (fly-airplane a0 l5-0 l2-0)
32.968: (fly-airplane a0 l5-0 l0-0)
32.969: (fly-airplane a0 l5-0 l1-0)
32.970: (drive-truck t5 l5-1 l5-3 c5)
32.970: (drive-truck t5 l5-1 l5-4 c5)
32.978: (fly-airplane a0 l5-0 l2-0)
32.840: (fly-airplane a0 l5-0 l2-0)
32.841: (drive-truck t5 l5-1 l5-3 c5)
32.841: (drive-truck t5 l5-1 l5-4 c5)
32.841: (fly-airplane a0 l5-0 l1-0)
32.842: (fly-airplane a0 l5-0 l2-0)
32.883: (fly-airplane a2 l0-0 l5-0)
32.883: (fly-airplane a2 l0-0 l2-0)
32.883: (fly-airplane a2 l0-0 l2-0)
32.884: (fly-airplane a2 l0-0 l1-0)
32.909: (fly-airplane a1 l1-0 l2-0)
32.841: (drive-truck t5 l5-1 l5-3 c5)
32.841: (fly-airplane a0 l5-0 l1-0)
32.841: (fly-airplane a0 l5-0 l0-0)
32.873: (fly-airplane a1 l2-0 l5-0)
32.874: (fly-airplane a1 l2-0 l0-0)
32.882: (drive-truck t5 l5-1 l5-4 c5)
32.882: (drive-truck t5 l5-1 l5-3 c5)
32.882: (fly-airplane a2 l0-0 l5-0)
32.883: (fly-airplane a2 l0-0 l1-0)
32.883: (fly-airplane a2 l0-0 l5-0)
32.839: (fly-airplane a0 l5-0 l0-0)
32.839: (fly-airplane a0 l5-0 l0-0)
32.841: (fly-airplane a0 l5-0 l2-0)
32.841: (drive-truck t5 l5-1 l5-3 c5)
32.841: (drive-truck t5 l5-1 l5-4 c5)
32.872: (fly-airplane a1 l2-0 l5-0)
32.872: (fly-airplane a0 l2-0 l0-0)
32.873: (fly-airplane a1 l2-0 l5-0)
32.873: (drive-truck t5 l5-1 l5-4 c5)
32.873: (drive-truck t5 l5-1 l5-3 c5)
32.840: (drive-truck t5 l5-1 l5-3 c5)
32.841: (fly-airplane a0 l5-0 l2-0)
32.872: (fly-airplane a1 l2-0 l5-0)
32.873: (fly-airplane a1 l2-0 l5-0)
32.873: (drive-truck t5 l5-3 l5-4 c5)
32.874: (drive-truck t5 l5-1 l5-4 c5)
32.874: (drive-truck t5 l5-1 l5-3 c5)
32.883: (fly-airplane a1 l0-0 l5-0)
32.883: (fly-airplane a0 l0-0 l2-0)
32.909: (fly-airplane a2 l1-0 l5-0)
32.882: (fly-airplane a0 l0-0 l1-0)
32.882: (fly-airplane a0 l0-0 l2-0)
32.883: (fly-airplane a0 l0-0 l2-0)
32.883: (fly-airplane a1 l0-0 l5-0)
32.884: (drive-truck t5 l5-1 l5-4 c5)
32.884: (drive-truck t5 l5-1 l5-3 c5)
32.884: (fly-airplane a2 l0-0 l2-0)
32.909: (fly-airplane a2 l1-0 l5-0)
32.909: (drive-truck t5 l5-3 l5-4 c5)
32.909: (drive-truck t5 l5-3 l5-1 c5)
32.881: (fly-airplane a0 l0-0 l1-0)
32.883: (drive-truck t5 l5-3 l5-1 c5)
32.910: (fly-airplane a2 l1-0 l0-0)
32.911: (drive-truck t5 l5-3 l5-1 c5)
32.911: (fly-airplane a2 l1-0 l0-0)
33.092: (fly-airplane a1 l5-0 l3-0)
33.092: (fly-airplane a1 l5-0 l3-0)
33.094: (fly-airplane a1 l5-0 l3-0)
33.097: (drive-truck t3 l3-0 l3-3 c3)
33.098: (drive-truck t3 l3-0 l3-3 c3)
32.909: (drive-truck t5 l5-3 l5-1 c5)
32.911: (drive-truck t5 l5-4 l5-1 c5)
32.912: (drive-truck t1 l1-2 l1-1 c1)
32.913: (drive-truck t1 l1-2 l1-1 c1)
32.913: (drive-truck t1 l1-2 l1-3 c1)
32.914: (drive-truck t1 l1-2 l1-3 c1)
32.916: (drive-truck t1 l1-2 l1-3 c1)
32.917: (drive-truck t1 l1-2 l1-1 c1)
32.919: (drive-truck t1 l1-2 l1-1 c1)
32.976: (drive-truck t3 l3-0 l3-3 c3)
32.817: (drive-truck t6 l6-4 l6-2 c6)
32.819: (drive-truck t6 l6-4 l6-2 c6)
32.820: (drive-truck t6 l6-4 l6-2 c6)
32.824: (drive-truck t6 l6-4 l6-2 c6)
32.905: (fly-airplane a0 l2-0 l0-0)
32.907: (fly-airplane a0 l2-0 l0-0)
32.909: (fly-airplane a0 l2-0 l0-0)
32.909: (fly-airplane a0 l2-0 l0-0)
32.909: (fly-airplane a2 l2-0 l0-0)
32.910: (fly-airplane a2 l2-0 l0-0)
32.813: (drive-truck t6 l6-4 l6-2 c6)
32.823: (drive-truck t5 l5-4 l5-1 c5)
32.823: (drive-truck t5 l5-4 l5-1 c5)
32.824: (drive-truck t5 l5-3 l5-1 c5)
32.825: (drive-truck t5 l5-3 l5-1 c5)
32.856: (fly-airplane a0 l2-0 l5-0)
32.857: (fly-airplane a2 l1-0 l0-0)
32.857: (fly-airplane a0 l2-0 l5-0)
32.858: (fly-airplane a2 l1-0 l0-0)
32.858: (fly-airplane a0 l2-0 l5-0)
32.814: (fly-airplane a0 l2-0 l0-0)
32.814: (drive-truck t5 l5-4 l5-3 c5)
32.814: (drive-truck t5 l5-4 l5-1 c5)
32.854: (drive-truck t1 l1-3 l1-1 c1)
32.854: (drive-truck t5 l5-4 l5-1 c5)
32.855: (drive-truck t5 l5-3 l5-1 c5)
32.855: (drive-truck t5 l5-4 l5-1 c5)
32.855: (drive-truck t5 l5-4 l5-3 c5)
32.855: (drive-truck t5 l5-4 l5-1 c5)
32.857: (fly-airplane a2 l0-0 l5-0)
32.812: (fly-airplane a0 l2-0 l1-0)
32.815: (drive-truck t1 l1-3 l1-1 c1)
32.823: (fly-airplane a2 l0-0 l2-0)
32.824: (fly-airplane a2 l0-0 l2-0)
32.854: (drive-truck t1 l1-3 l1-1 c1)
32.854: (drive-truck t5 l5-4 l5-3 c5)
32.854: (drive-truck t5 l5-4 l5-1 c5)
32.856: (fly-airplane a0 l0-0 l5-0)
32.856: (fly-airplane a2 l0-0 l5-0)
32.857: (fly-airplane a2 l0-0 l5-0)
32.823: (fly-airplane a2 l0-0 l2-0)
32.824: (drive-truck t1 l1-3 l1-1 c1)
32.854: (drive-truck t1 l1-3 l1-1 c1)
32.856: (fly-airplane a2 l0-0 l5-0)
32.858: (drive-truck t5 l5-4 l5-1 c5)
32.859: (fly-airplane a0 l1-0 l0-0)
32.890: (fly-airplane a2 l1-0 l0-0)
32.890: (fly-airplane a0 l1-0 l0-0)
32.890: (fly-airplane a0 l1-0 l5-0)
32.891: (fly-airplane a0 l1-0 l0-0)
32.858: (fly-airplane a0 l1-0 l0-0)
32.859: (drive-truck t1 l1-3 l1-1 c1)
32.890: (drive-truck t1 l1-3 l1-1 c1)
32.891: (drive-truck t1 l1-3 l1-1 c1)
32.891: (fly-airplane a0 l1-0 l0-0)
32.891: (drive-truck t5 l5-1 l5-4 c5)
32.892: (drive-truck t1 l1-1 l1-3 c1)
32.892: (drive-truck t5 l5-3 l5-4 c5)
32.893: (drive-truck t5 l5-1 l5-4 c5)
32.893: (drive-truck t5 l5-1 l5-3 c5)
32.890: (drive-truck t5 l5-1 l5-4 c5)
32.890: (drive-truck t5 l5-1 l5-3 c5)
32.891: (drive-truck t5 l5-3 l5-4 c5)
32.891: (drive-truck t5 l5-1 l5-4 c5)
32.892: (drive-truck t1 l1-1 l1-3 c1)
32.892: (drive-truck t1 l1-1 l1-3 c1)
32.893: (drive-truck t1 l1-3 l1-1 c1)
32.897: (fly-airplane a2 l0-0 l2-0)
32.899: (fly-airplane a2 l0-0 l2-0)
32.900: (fly-airplane a0 l0-0 l2-0)
32.898: (drive-truck t5 l5-1 l5-4 c5)
32.898: (drive-truck t5 l5-1 l5-3 c5)
32.898: (drive-truck t1 l1-1 l1-3 c1)
32.899: (fly-airplane a2 l0-0 l2-0)
32.899: (drive-truck t5 l5-4 l5-1 c5)
32.899: (fly-airplane a2 l0-0 l2-0)
32.901: (drive-truck t1 l1-1 l1-3 c1)
32.902: (drive-truck t1 l1-1 l1-3 c1)
32.902: (drive-truck t5 l5-3 l5-1 c5)
32.902: (fly-airplane a0 l0-0 l2-0)
32.897: (drive-truck t5 l5-4 l5-1 c5)
32.899: (drive-truck t1 l1-1 l1-3 c1)
32.900: (drive-truck t1 l1-1 l1-3 c1)
32.901: (drive-truck t5 l5-1 l5-4 c5)
32.901: (drive-truck t5 l5-1 l5-3 c5)
32.901: (drive-truck t5 l5-3 l5-1 c5)
32.902: (drive-truck t1 l1-1 l1-3 c1)
32.993: (drive-truck t6 l6-2 l6-4 c6)
32.995: (drive-truck t6 l6-2 l6-4 c6)
32.995: (drive-truck t6 l6-2 l6-4 c6)
32.948: (fly-airplane a0 l2-0 l1-0)
32.951: (fly-airplane a0 l2-0 l1-0)
32.951: (fly-airplane a2 l5-0 l0-0)
32.952: (fly-airplane a2 l2-0 l1-0)
32.954: (fly-airplane a2 l5-0 l0-0)
32.955: (fly-airplane a0 l5-0 l0-0)
32.983: (fly-airplane a0 l2-0 l0-0)
32.985: (fly-airplane a0 l2-0 l0-0)
32.986: (fly-airplane a2 l2-0 l0-0)
32.990: (drive-truck t5 l5-4 l5-1 c5)
32.908: (fly-airplane a0 l2-0 l1-0)
32.908: (fly-airplane a2 l5-0 l0-0)
32.919: (fly-airplane a2 l5-0 l2-0)
32.920: (fly-airplane a2 l5-0 l1-0)
32.948: (fly-airplane a2 l5-0 l2-0)
32.949: (fly-airplane a2 l5-0 l2-0)
32.950: (drive-truck t5 l5-4 l5-1 c5)
32.950: (drive-truck t5 l5-4 l5-3 c5)
32.950: (drive-truck t5 l5-4 l5-1 c5)
32.950: (drive-truck t5 l5-3 l5-1 c5)
32.906: (fly-airplane a2 l2-0 l1-0)
32.906: (fly-airplane a2 l5-0 l0-0)
32.907: (fly-airplane a0 l2-0 l0-0)
32.908: (drive-truck t1 l1-1 l1-3 c1)
32.908: (drive-truck t5 l5-3 l5-1 c5)
32.913: (fly-airplane a2 l5-0 l2-0)
32.913: (fly-airplane a0 l0-0 l1-0)
32.917: (fly-airplane a0 l0-0 l1-0)
32.918: (drive-truck t5 l5-3 l5-1 c5)
32.919: (drive-truck t1 l1-1 l1-3 c1)
32.907: (fly-airplane a2 l2-0 l0-0)
32.909: (drive-truck t1 l1-1 l1-3 c1)
32.910: (drive-truck t5 l5-3 l5-1 c5)
32.918: (fly-airplane a0 l0-0 l2-0)
32.946: (fly-airplane a2 l2-0 l5-0)
32.946: (fly-airplane a2 l2-0 l5-0)
32.950: (fly-airplane a0 l0-0 l5-0)
32.950: (fly-airplane a0 l0-0 l5-0)
32.951: (fly-airplane a0 l1-0 l0-0)
32.951: (fly-airplane a2 l0-0 l5-0)
32.948: (drive-truck t5 l5-1 l5-3 c5)
32.951: (drive-truck t5 l5-1 l5-4 c5)
32.952: (drive-truck t5 l5-3 l5-4 c5)
32.952: (drive-truck t5 l5-1 l5-3 c5)
32.952: (drive-truck t5 l5-1 l5-4 c5)
32.952: (fly-airplane a0 l1-0 l2-0)
32.953: (fly-airplane a2 l1-0 l0-0)
32.982: (fly-airplane a2 l2-0 l5-0)
32.984: (fly-airplane a2 l1-0 l0-0)
32.984: (fly-airplane a0 l1-0 l5-0)
32.949: (fly-airplane a0 l5-0 l2-0)
32.953: (drive-truck t5 l5-1 l5-3 c5)
32.953: (drive-truck t5 l5-1 l5-4 c5)
32.953: (drive-truck t1 l1-3 l1-1 c1)
32.982: (drive-truck t5 l5-1 l5-4 c5)
32.982: (drive-truck t5 l5-1 l5-3 c5)
32.984: (drive-truck t1 l1-1 l1-3 c1)
32.984: (fly-airplane a2 l1-0 l0-0)
32.984: (drive-truck t5 l5-1 l5-3 c5)
32.985: (fly-airplane a2 l1-0 l0-0)
32.984: (drive-truck t5 l5-1 l5-3 c5)
32.984: (drive-truck t5 l5-1 l5-4 c5)
32.990: (fly-airplane a2 l0-0 l2-0)
32.992: (fly-airplane a0 l0-0 l2-0)
32.995: (fly-airplane a2 l0-0 l5-0)
32.995: (fly-airplane a2 l0-0 l5-0)
32.997: (fly-airplane a2 l0-0 l2-0)
32.997: (fly-airplane a2 l0-0 l2-0)
33.099: (fly-airplane a1 l3-0 l0-0)
33.099: (fly-airplane a1 l3-0 l2-0)
32.955: (fly-airplane a0 l2-0 l3-0)
32.962: (fly-airplane a2 l0-0 l3-0)
32.990: (drive-truck t5 l5-3 l5-1 c5)
32.990: (drive-truck t5 l5-4 l5-1 c5)
32.996: (drive-truck t5 l5-3 l5-1 c5)
33.004: (drive-truck t6 l6-4 l6-2 c6)
33.006: (drive-truck t6 l6-4 l6-2 c6)
33.053: (fly-airplane a0 l2-0 l1-0)
33.066: (fly-airplane a2 l0-0 l1-0)
33.097: (drive-truck t1 l1-3 l1-1 c1)
32.866: (fly-airplane a2 l0-0 l3-0)
32.867: (drive-truck t6 l6-4 l6-2 c6)
32.910: (fly-airplane a1 l2-0 l1-0)
32.916: (fly-airplane a0 l2-0 l3-0)
32.918: (fly-airplane a2 l0-0 l3-0)
32.918: (fly-airplane a0 l2-0 l1-0)
32.920: (fly-airplane a2 l0-0 l1-0)
32.928: (fly-airplane a1 l0-0 l1-0)
32.955: (drive-truck t5 l5-3 l5-1 c5)
32.955: (drive-truck t5 l5-3 l5-4 c5)
32.816: (drive-truck t6 l6-4 l6-2 c6)
32.824: (fly-airplane a0 l2-0 l1-0)
