/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.781: (drive-truck t0 l0-0 l0-1 c0)
25.786: (drive-truck t0 l0-0 l0-1 c0)
24.989: (drive-truck t0 l0-0 l0-1 c0)
24.989: (load-airplane p6 a2 l1-0)
25.010: (load-airplane p0 a0 l1-0)
25.010: (load-airplane p6 a2 l1-0)
25.010: (load-airplane p6 a2 l1-0)
25.178: (drive-truck t0 l0-0 l0-1 c0)
25.178: (drive-truck t0 l0-0 l0-1 c0)
25.178: (drive-truck t0 l0-0 l0-1 c0)
25.179: (unload-airplane p6 a0 l1-0)
25.179: (drive-truck t0 l0-0 l0-1 c0)
24.968: (unload-airplane p0 a1 l1-0)
24.968: (unload-airplane p1 a1 l1-0)
25.018: (load-airplane p6 a0 l1-0)
25.018: (load-airplane p6 a2 l1-0)
25.018: (load-airplane p6 a2 l1-0)
25.019: (drive-truck t0 l0-0 l0-1 c0)
25.019: (drive-truck t0 l0-0 l0-1 c0)
25.784: (unload-airplane p0 a1 l1-0)
25.785: (unload-airplane p0 a1 l1-0)
25.785: (unload-airplane p1 a1 l1-0)
24.966: (load-airplane p6 a2 l1-0)
24.966: (unload-airplane p0 a1 l1-0)
24.966: (unload-airplane p1 a1 l1-0)
24.967: (drive-truck t0 l0-0 l0-1 c0)
24.967: (load-airplane p6 a2 l1-0)
24.967: (drive-truck t0 l0-0 l0-1 c0)
25.767: (unload-airplane p6 a2 l1-0)
25.767: (unload-airplane p6 a2 l1-0)
25.767: (drive-truck t0 l0-1 l0-0 c0)
25.767: (drive-truck t0 l0-1 l0-0 c0)
25.163: (load-airplane p0 a2 l1-0)
25.163: (load-airplane p0 a0 l1-0)
25.163: (load-airplane p1 a2 l1-0)
25.816: (unload-airplane p1 a0 l1-0)
25.817: (unload-airplane p0 a0 l1-0)
25.892: (load-truck p17 t0 l0-1)
25.892: (load-truck p17 t0 l0-1)
25.955: (load-truck p26 t0 l0-1)
25.955: (load-truck p18 t0 l0-1)
25.955: (load-truck p26 t0 l0-1)
24.903: (load-airplane p0 a0 l1-0)
24.903: (load-airplane p1 a0 l1-0)
24.957: (load-airplane p0 a0 l1-0)
24.957: (load-airplane p0 a0 l1-0)
24.958: (load-airplane p0 a2 l1-0)
24.958: (load-airplane p1 a0 l1-0)
25.767: (unload-airplane p1 a0 l1-0)
25.794: (drive-truck t0 l0-1 l0-0 c0)
25.938: (drive-truck t0 l0-1 l0-0 c0)
25.938: (drive-truck t0 l0-1 l0-0 c0)
24.929: (load-airplane p0 a2 l1-0)
24.929: (load-airplane p0 a0 l1-0)
24.930: (load-airplane p0 a0 l1-0)
24.931: (drive-truck t0 l0-1 l0-0 c0)
24.932: (drive-truck t0 l0-1 l0-0 c0)
24.932: (drive-truck t0 l0-1 l0-0 c0)
25.000: (drive-truck t0 l0-1 l0-0 c0)
25.760: (unload-airplane p1 a0 l1-0)
25.770: (unload-airplane p6 a2 l1-0)
25.784: (drive-truck t0 l0-0 l0-1 c0)
24.903: (load-airplane p6 a1 l1-0)
25.740: (drive-truck t0 l0-1 l0-0 c0)
25.742: (unload-airplane p1 a0 l1-0)
25.770: (unload-airplane p6 a2 l1-0)
25.770: (unload-airplane p6 a2 l1-0)
25.858: (drive-truck t0 l0-1 l0-0 c0)
25.858: (unload-airplane p6 a2 l1-0)
25.916: (load-truck p5 t0 l0-0)
25.916: (load-truck p8 t0 l0-0)
25.916: (load-truck p15 t0 l0-0)
24.744: (load-airplane p6 a0 l1-0)
24.745: (load-airplane p6 a0 l1-0)
24.745: (load-airplane p1 a2 l1-0)
24.931: (load-airplane p6 a1 l1-0)
24.931: (load-airplane p6 a1 l1-0)
24.999: (load-airplane p6 a1 l1-0)
25.000: (drive-truck t0 l0-1 l0-0 c0)
25.788: (drive-truck t0 l0-0 l0-1 c0)
25.788: (drive-truck t0 l0-0 l0-1 c0)
25.873: (load-truck p18 t0 l0-1)
24.759: (load-airplane p6 a0 l1-0)
24.760: (load-airplane p6 a0 l1-0)
24.760: (drive-truck t0 l0-0 l0-1 c0)
24.760: (drive-truck t0 l0-0 l0-1 c0)
24.957: (drive-truck t0 l0-0 l0-1 c0)
24.957: (unload-truck p17 t0 l0-1)
24.957: (load-airplane p6 a1 l1-0)
24.957: (load-airplane p6 a1 l1-0)
24.958: (drive-truck t0 l0-0 l0-1 c0)
25.741: (load-truck p10 t1 l1-1)
25.751: (load-truck p17 t0 l0-1)
25.751: (load-truck p17 t0 l0-1)
25.757: (unload-truck p9 t0 l0-1)
25.757: (unload-truck p13 t0 l0-1)
25.757: (unload-truck p9 t0 l0-1)
25.757: (unload-truck p13 t0 l0-1)
25.760: (unload-truck p27 t1 l1-1)
25.760: (unload-truck p23 t1 l1-1)
25.760: (unload-truck p12 t1 l1-1)
25.760: (unload-truck p22 t1 l1-1)
25.732: (drive-truck t0 l0-1 l0-0 c0)
25.733: (drive-truck t0 l0-1 l0-0 c0)
25.733: (drive-truck t0 l0-1 l0-0 c0)
25.733: (drive-truck t0 l0-1 l0-0 c0)
25.747: (drive-truck t0 l0-1 l0-0 c0)
25.747: (drive-truck t0 l0-1 l0-0 c0)
25.749: (drive-truck t0 l0-1 l0-0 c0)
25.749: (drive-truck t0 l0-1 l0-0 c0)
25.862: (drive-truck t0 l0-1 l0-0 c0)
25.862: (drive-truck t0 l0-1 l0-0 c0)
26.713: (unload-truck p9 t0 l0-0)
26.713: (unload-truck p13 t0 l0-0)
26.713: (unload-truck p9 t0 l0-0)
26.714: (unload-truck p13 t0 l0-0)
26.725: (load-truck p10 t1 l1-1)
26.726: (load-truck p10 t1 l1-1)
26.726: (load-truck p10 t1 l1-1)
26.726: (load-truck p10 t1 l1-1)
26.727: (load-truck p10 t1 l1-1)
26.728: (load-truck p10 t1 l1-1)
25.739: (load-truck p27 t1 l1-1)
25.740: (load-truck p23 t1 l1-1)
26.730: (drive-truck t0 l0-0 l0-1 c0)
26.731: (drive-truck t0 l0-0 l0-1 c0)
26.731: (drive-truck t0 l0-0 l0-1 c0)
26.732: (drive-truck t0 l0-0 l0-1 c0)
26.754: (drive-truck t0 l0-0 l0-1 c0)
26.756: (drive-truck t0 l0-0 l0-1 c0)
26.756: (drive-truck t0 l0-0 l0-1 c0)
26.756: (drive-truck t0 l0-0 l0-1 c0)
25.756: (load-truck p9 t0 l0-1)
25.756: (load-truck p13 t0 l0-1)
25.757: (load-truck p13 t0 l0-1)
25.757: (load-truck p9 t0 l0-1)
25.771: (load-truck p9 t0 l0-1)
25.772: (drive-truck t0 l0-0 l0-1 c0)
25.772: (load-truck p13 t0 l0-1)
25.772: (load-truck p9 t0 l0-1)
25.772: (load-truck p13 t0 l0-1)
26.714: (load-truck p2 t0 l0-0)
24.756: (unload-truck p26 t0 l0-1)
24.756: (unload-truck p18 t0 l0-1)
25.748: (drive-truck t0 l0-1 l0-0 c0)
25.748: (drive-truck t0 l0-1 l0-0 c0)
25.748: (drive-truck t0 l0-1 l0-0 c0)
25.748: (drive-truck t0 l0-1 l0-0 c0)
25.748: (unload-truck p10 t1 l1-1)
26.707: (load-truck p26 t0 l0-1)
26.707: (load-truck p18 t0 l0-1)
26.730: (drive-truck t0 l0-0 l0-1 c0)
24.747: (drive-truck t0 l0-1 l0-0 c0)
25.743: (unload-truck p10 t1 l1-1)
25.743: (drive-truck t0 l0-0 l0-1 c0)
25.745: (load-truck p17 t0 l0-1)
25.748: (unload-truck p23 t1 l1-1)
25.748: (unload-truck p22 t1 l1-1)
25.748: (unload-truck p12 t1 l1-1)
25.748: (unload-truck p27 t1 l1-1)
25.755: (unload-airplane p1 a0 l1-0)
25.755: (unload-airplane p0 a0 l1-0)
24.977: (load-airplane p0 a2 l1-0)
24.977: (load-airplane p0 a1 l1-0)
24.977: (load-airplane p1 a1 l1-0)
24.977: (load-airplane p1 a2 l1-0)
25.727: (load-truck p10 t1 l1-1)
25.735: (load-truck p2 t0 l0-0)
25.735: (load-truck p25 t0 l0-0)
25.742: (drive-truck t0 l0-1 l0-0 c0)
25.742: (drive-truck t0 l0-1 l0-0 c0)
25.743: (drive-truck t0 l0-1 l0-0 c0)
24.994: (drive-truck t0 l0-1 l0-0 c0)
24.994: (drive-truck t0 l0-1 l0-0 c0)
24.994: (drive-truck t0 l0-1 l0-0 c0)
24.995: (drive-truck t0 l0-1 l0-0 c0)
25.736: (drive-truck t0 l0-0 l0-1 c0)
25.758: (drive-truck t0 l0-0 l0-1 c0)
25.926: (load-truck p17 t0 l0-1)
25.927: (load-truck p17 t0 l0-1)
25.927: (load-truck p17 t0 l0-1)
25.927: (load-truck p17 t0 l0-1)
25.745: (unload-airplane p1 a2 l1-0)
25.746: (unload-airplane p0 a2 l1-0)
25.746: (unload-airplane p0 a1 l1-0)
25.746: (unload-airplane p1 a1 l1-0)
25.982: (load-truck p11 t0 l0-0)
25.982: (load-truck p5 t0 l0-0)
25.982: (load-truck p15 t0 l0-0)
25.982: (load-truck p8 t0 l0-0)
25.982: (load-truck p5 t0 l0-0)
25.982: (load-truck p14 t0 l0-0)
24.947: (load-truck p9 t0 l0-0)
24.948: (load-truck p9 t0 l0-0)
24.948: (load-truck p9 t0 l0-0)
24.948: (load-truck p9 t0 l0-0)
24.949: (load-truck p9 t0 l0-0)
25.998: (drive-truck t0 l0-0 l0-1 c0)
25.999: (drive-truck t0 l0-0 l0-1 c0)
26.000: (drive-truck t0 l0-0 l0-1 c0)
26.000: (drive-truck t0 l0-0 l0-1 c0)
26.000: (drive-truck t0 l0-0 l0-1 c0)
24.994: (drive-truck t0 l0-0 l0-1 c0)
24.994: (drive-truck t0 l0-0 l0-1 c0)
24.994: (drive-truck t0 l0-0 l0-1 c0)
24.995: (drive-truck t0 l0-0 l0-1 c0)
24.995: (drive-truck t0 l0-0 l0-1 c0)
25.744: (unload-airplane p0 a2 l1-0)
25.744: (unload-airplane p0 a2 l1-0)
25.744: (unload-airplane p0 a2 l1-0)
25.745: (unload-airplane p0 a2 l1-0)
25.745: (unload-airplane p0 a1 l1-0)
24.745: (load-airplane p0 a0 l1-0)
24.746: (load-airplane p0 a0 l1-0)
24.746: (load-airplane p0 a0 l1-0)
24.747: (load-airplane p0 a0 l1-0)
24.747: (load-airplane p0 a0 l1-0)
24.947: (load-airplane p0 a1 l1-0)
24.947: (load-airplane p0 a1 l1-0)
24.947: (load-airplane p0 a2 l1-0)
24.948: (load-airplane p0 a1 l1-0)
24.948: (load-airplane p0 a1 l1-0)
24.780: (drive-truck t0 l0-0 l0-1 c0)
24.781: (drive-truck t0 l0-0 l0-1 c0)
24.781: (drive-truck t0 l0-0 l0-1 c0)
24.781: (drive-truck t0 l0-0 l0-1 c0)
24.782: (drive-truck t0 l0-0 l0-1 c0)
24.994: (drive-truck t0 l0-0 l0-1 c0)
24.994: (drive-truck t0 l0-0 l0-1 c0)
24.995: (drive-truck t0 l0-0 l0-1 c0)
24.995: (drive-truck t0 l0-0 l0-1 c0)
24.995: (drive-truck t0 l0-0 l0-1 c0)
25.764: (load-truck p17 t0 l0-1)
25.764: (load-truck p17 t0 l0-1)
25.765: (load-truck p17 t0 l0-1)
25.765: (load-truck p17 t0 l0-1)
25.765: (load-truck p17 t0 l0-1)
25.771: (unload-truck p11 t0 l0-1)
25.771: (unload-truck p5 t0 l0-1)
25.771: (unload-truck p15 t0 l0-1)
25.771: (unload-truck p14 t0 l0-1)
25.771: (unload-truck p8 t0 l0-1)
25.734: (drive-truck t0 l0-1 l0-0 c0)
25.734: (drive-truck t0 l0-1 l0-0 c0)
25.734: (drive-truck t0 l0-1 l0-0 c0)
25.735: (drive-truck t0 l0-1 l0-0 c0)
25.735: (drive-truck t0 l0-1 l0-0 c0)
25.849: (drive-truck t0 l0-1 l0-0 c0)
25.849: (drive-truck t0 l0-1 l0-0 c0)
25.849: (drive-truck t0 l0-1 l0-0 c0)
25.850: (drive-truck t0 l0-1 l0-0 c0)
25.850: (drive-truck t0 l0-1 l0-0 c0)
24.848: (unload-truck p17 t0 l0-0)
26.729: (load-truck p2 t0 l0-0)
26.729: (load-truck p25 t0 l0-0)
26.729: (load-truck p2 t0 l0-0)
26.729: (load-truck p2 t0 l0-0)
26.729: (load-truck p25 t0 l0-0)
26.729: (load-truck p25 t0 l0-0)
26.730: (load-truck p25 t0 l0-0)
26.730: (load-truck p2 t0 l0-0)
26.730: (load-truck p25 t0 l0-0)
24.783: (drive-truck t0 l0-0 l0-1 c0)
25.774: (load-truck p10 t1 l1-1)
25.810: (unload-airplane p0 a0 l1-0)
25.810: (unload-airplane p1 a0 l1-0)
25.825: (unload-truck p28 t1 l1-1)
25.825: (unload-truck p24 t1 l1-1)
25.825: (unload-truck p20 t1 l1-1)
25.825: (unload-truck p21 t1 l1-1)
25.825: (unload-truck p3 t1 l1-1)
25.846: (unload-truck p13 t0 l0-0)
24.981: (load-airplane p0 a1 l1-0)
24.981: (load-airplane p0 a2 l1-0)
24.982: (load-airplane p1 a1 l1-0)
24.982: (load-airplane p1 a2 l1-0)
25.769: (unload-truck p14 t0 l0-1)
25.775: (unload-truck p9 t0 l0-1)
25.775: (unload-truck p13 t0 l0-1)
25.778: (drive-truck t0 l0-0 l0-1 c0)
25.782: (unload-airplane p1 a0 l1-0)
25.782: (unload-airplane p0 a0 l1-0)
24.977: (load-airplane p0 a1 l1-0)
24.977: (load-airplane p0 a2 l1-0)
24.978: (load-airplane p1 a2 l1-0)
24.978: (load-airplane p1 a1 l1-0)
24.978: (drive-truck t0 l0-0 l0-1 c0)
24.978: (drive-truck t0 l0-0 l0-1 c0)
24.978: (drive-truck t0 l0-0 l0-1 c0)
24.978: (drive-truck t0 l0-0 l0-1 c0)
25.737: (drive-truck t0 l0-1 l0-0 c0)
25.739: (drive-truck t0 l0-1 l0-0 c0)
25.960: (load-truck p26 t0 l0-1)
25.960: (load-truck p18 t0 l0-1)
25.960: (load-truck p18 t0 l0-1)
25.960: (load-truck p26 t0 l0-1)
25.960: (load-truck p26 t0 l0-1)
25.960: (load-truck p18 t0 l0-1)
25.960: (load-truck p26 t0 l0-1)
25.960: (load-truck p18 t0 l0-1)
25.967: (unload-airplane p0 a0 l1-0)
25.968: (unload-airplane p1 a0 l1-0)
24.977: (load-airplane p0 a1 l1-0)
24.978: (load-airplane p1 a1 l1-0)
25.963: (drive-truck t0 l0-1 l0-0 c0)
25.964: (drive-truck t0 l0-1 l0-0 c0)
25.964: (drive-truck t0 l0-1 l0-0 c0)
25.964: (drive-truck t0 l0-1 l0-0 c0)
25.964: (drive-truck t0 l0-1 l0-0 c0)
25.964: (drive-truck t0 l0-1 l0-0 c0)
25.964: (drive-truck t0 l0-1 l0-0 c0)
25.965: (drive-truck t0 l0-1 l0-0 c0)
25.810: (unload-airplane p6 a0 l1-0)
25.960: (load-truck p26 t0 l0-1)
25.960: (load-truck p18 t0 l0-1)
25.980: (load-airplane p7 a0 l1-0)
25.980: (load-airplane p4 a0 l1-0)
25.980: (load-airplane p19 a0 l1-0)
25.980: (load-airplane p16 a0 l1-0)
25.982: (load-airplane p7 a1 l1-0)
25.982: (load-airplane p4 a1 l1-0)
25.982: (load-airplane p19 a1 l1-0)
24.978: (load-airplane p6 a2 l1-0)
25.876: (drive-truck t0 l0-1 l0-0 c0)
25.964: (drive-truck t0 l0-1 l0-0 c0)
25.964: (drive-truck t0 l0-1 l0-0 c0)
25.984: (drive-truck t0 l0-1 l0-0 c0)
25.984: (drive-truck t0 l0-1 l0-0 c0)
25.984: (drive-truck t0 l0-1 l0-0 c0)
25.984: (drive-truck t0 l0-1 l0-0 c0)
25.984: (drive-truck t0 l0-1 l0-0 c0)
25.984: (drive-truck t0 l0-1 l0-0 c0)
24.997: (unload-truck p14 t0 l0-0)
24.997: (unload-truck p14 t0 l0-0)
24.998: (unload-truck p14 t0 l0-0)
25.960: (load-truck p26 t0 l0-1)
25.960: (load-truck p18 t0 l0-1)
25.968: (unload-airplane p0 a1 l1-0)
25.968: (unload-airplane p1 a1 l1-0)
25.980: (load-airplane p7 a2 l1-0)
25.980: (load-airplane p4 a2 l1-0)
25.980: (load-airplane p16 a2 l1-0)
24.977: (load-airplane p1 a2 l1-0)
24.977: (load-airplane p0 a2 l1-0)
25.863: (unload-airplane p6 a0 l1-0)
25.863: (unload-airplane p6 a0 l1-0)
25.864: (unload-airplane p6 a0 l1-0)
25.963: (drive-truck t0 l0-1 l0-0 c0)
25.964: (drive-truck t0 l0-1 l0-0 c0)
25.964: (drive-truck t0 l0-1 l0-0 c0)
25.964: (drive-truck t0 l0-1 l0-0 c0)
25.975: (unload-airplane p0 a1 l1-0)
24.981: (load-airplane p1 a2 l1-0)
24.981: (drive-truck t0 l0-1 l0-0 c0)
24.981: (drive-truck t0 l0-1 l0-0 c0)
24.983: (load-airplane p0 a2 l1-0)
24.998: (load-airplane p0 a0 l1-0)
25.010: (load-airplane p6 a2 l1-0)
25.010: (load-airplane p6 a2 l1-0)
25.782: (unload-airplane p0 a1 l1-0)
25.782: (unload-airplane p1 a1 l1-0)
25.785: (drive-truck t0 l0-0 l0-1 c0)
24.782: (load-airplane p0 a2 l1-0)
24.783: (load-airplane p1 a2 l1-0)
24.961: (drive-truck t0 l0-0 l0-1 c0)
24.973: (load-airplane p6 a2 l1-0)
24.974: (drive-truck t0 l0-0 l0-1 c0)
24.974: (drive-truck t0 l0-0 l0-1 c0)
24.977: (load-airplane p0 a0 l1-0)
25.808: (unload-airplane p1 a1 l1-0)
25.810: (unload-airplane p0 a1 l1-0)
25.810: (unload-airplane p1 a1 l1-0)
24.848: (load-airplane p1 a2 l1-0)
24.850: (drive-truck t0 l0-1 l0-0 c0)
24.850: (load-airplane p0 a2 l1-0)
24.850: (load-airplane p1 a0 l1-0)
24.982: (drive-truck t0 l0-1 l0-0 c0)
24.982: (load-airplane p0 a0 l1-0)
24.999: (load-airplane p1 a2 l1-0)
25.765: (drive-truck t0 l0-0 l0-1 c0)
25.766: (unload-airplane p1 a1 l1-0)
25.769: (unload-truck p14 t0 l0-1)
24.770: (load-airplane p1 a0 l1-0)
24.771: (drive-truck t0 l0-0 l0-1 c0)
24.961: (load-airplane p1 a2 l1-0)
24.962: (drive-truck t0 l0-0 l0-1 c0)
25.737: (drive-truck t0 l0-1 l0-0 c0)
25.773: (load-truck p10 t1 l1-1)
25.774: (load-truck p10 t1 l1-1)
25.808: (unload-airplane p0 a0 l1-0)
25.825: (unload-truck p28 t1 l1-1)
25.825: (unload-truck p24 t1 l1-1)
24.999: (load-airplane p0 a1 l1-0)
24.999: (load-airplane p0 a2 l1-0)
25.762: (unload-truck p9 t0 l0-1)
25.762: (unload-truck p13 t0 l0-1)
25.765: (drive-truck t0 l0-0 l0-1 c0)
25.766: (unload-airplane p0 a0 l1-0)
25.770: (load-truck p18 t0 l0-1)
25.770: (load-truck p26 t0 l0-1)
25.770: (unload-truck p12 t1 l1-1)
25.770: (unload-truck p22 t1 l1-1)
24.961: (load-airplane p0 a2 l1-0)
24.961: (load-airplane p0 a1 l1-0)
24.961: (drive-truck t0 l0-0 l0-1 c0)
24.962: (drive-truck t0 l0-0 l0-1 c0)
25.742: (drive-truck t0 l0-1 l0-0 c0)
25.742: (drive-truck t0 l0-1 l0-0 c0)
25.857: (drive-truck t0 l0-1 l0-0 c0)
25.857: (drive-truck t0 l0-1 l0-0 c0)
25.862: (drive-truck t0 l0-1 l0-0 c0)
25.863: (drive-truck t0 l0-1 l0-0 c0)
25.944: (unload-airplane p1 a0 l1-0)
25.944: (unload-airplane p1 a0 l1-0)
25.944: (load-truck p18 t0 l0-1)
25.944: (load-truck p26 t0 l0-1)
25.944: (load-truck p26 t0 l0-1)
25.944: (load-truck p18 t0 l0-1)
25.969: (load-airplane p4 a0 l1-0)
25.969: (load-airplane p7 a0 l1-0)
25.969: (load-airplane p16 a0 l1-0)
25.969: (load-airplane p4 a0 l1-0)
24.961: (load-airplane p1 a2 l1-0)
24.962: (unload-airplane p19 a0 l1-0)
24.963: (unload-airplane p19 a0 l1-0)
25.975: (drive-truck t0 l0-1 l0-0 c0)
25.975: (drive-truck t0 l0-1 l0-0 c0)
25.975: (drive-truck t0 l0-1 l0-0 c0)
25.975: (drive-truck t0 l0-1 l0-0 c0)
25.976: (drive-truck t0 l0-1 l0-0 c0)
25.976: (drive-truck t0 l0-1 l0-0 c0)
26.004: (drive-truck t0 l0-1 l0-0 c0)
24.998: (unload-airplane p19 a0 l1-0)
24.998: (drive-truck t0 l0-1 l0-0 c0)
24.999: (load-airplane p1 a2 l1-0)
24.999: (drive-truck t0 l0-1 l0-0 c0)
25.000: (drive-truck t0 l0-1 l0-0 c0)
25.766: (unload-airplane p0 a1 l1-0)
25.767: (unload-airplane p0 a1 l1-0)
25.786: (unload-airplane p6 a0 l1-0)
25.943: (load-truck p26 t0 l0-1)
25.943: (load-truck p18 t0 l0-1)
24.770: (load-airplane p0 a0 l1-0)
24.770: (load-airplane p0 a0 l1-0)
24.940: (unload-airplane p19 a0 l1-0)
24.961: (load-airplane p0 a2 l1-0)
24.961: (load-airplane p0 a2 l1-0)
24.974: (load-airplane p6 a1 l1-0)
25.808: (unload-airplane p0 a1 l1-0)
25.808: (unload-airplane p0 a1 l1-0)
25.808: (drive-truck t0 l0-1 l0-0 c0)
25.809: (drive-truck t0 l0-1 l0-0 c0)
24.850: (load-airplane p0 a0 l1-0)
24.851: (load-airplane p0 a0 l1-0)
24.851: (drive-truck t0 l0-1 l0-0 c0)
24.851: (drive-truck t0 l0-1 l0-0 c0)
24.971: (drive-truck t0 l0-1 l0-0 c0)
24.997: (load-airplane p0 a2 l1-0)
24.999: (load-airplane p0 a2 l1-0)
25.000: (drive-truck t0 l0-1 l0-0 c0)
25.000: (drive-truck t0 l0-1 l0-0 c0)
25.011: (drive-truck t0 l0-1 l0-0 c0)
25.773: (load-truck p10 t1 l1-1)
25.773: (load-truck p10 t1 l1-1)
25.808: (unload-airplane p1 a0 l1-0)
25.808: (unload-airplane p1 a0 l1-0)
25.826: (unload-truck p20 t1 l1-1)
25.826: (unload-truck p3 t1 l1-1)
25.826: (unload-truck p28 t1 l1-1)
25.826: (unload-truck p24 t1 l1-1)
25.826: (unload-truck p21 t1 l1-1)
25.826: (unload-truck p28 t1 l1-1)
24.999: (load-airplane p1 a2 l1-0)
24.999: (load-airplane p1 a1 l1-0)
25.000: (load-airplane p1 a1 l1-0)
25.000: (load-airplane p1 a2 l1-0)
25.767: (drive-truck t0 l0-0 l0-1 c0)
25.767: (drive-truck t0 l0-0 l0-1 c0)
25.779: (drive-truck t0 l0-0 l0-1 c0)
25.779: (drive-truck t0 l0-0 l0-1 c0)
25.780: (drive-truck t0 l0-0 l0-1 c0)
25.781: (drive-truck t0 l0-0 l0-1 c0)
24.961: (load-airplane p1 a2 l1-0)
24.961: (load-airplane p1 a1 l1-0)
24.961: (load-airplane p1 a1 l1-0)
24.961: (load-airplane p1 a2 l1-0)
24.961: (drive-truck t0 l0-0 l0-1 c0)
24.961: (drive-truck t0 l0-0 l0-1 c0)
24.961: (drive-truck t0 l0-0 l0-1 c0)
24.962: (drive-truck t0 l0-0 l0-1 c0)
25.974: (unload-airplane p0 a0 l1-0)
25.975: (unload-airplane p0 a0 l1-0)
25.943: (drive-truck t0 l0-0 l0-1 c0)
25.943: (drive-truck t0 l0-0 l0-1 c0)
25.943: (unload-airplane p0 a0 l1-0)
25.943: (load-truck p18 t0 l0-1)
25.943: (load-truck p26 t0 l0-1)
25.944: (unload-airplane p0 a0 l1-0)
25.944: (load-truck p26 t0 l0-1)
25.944: (unload-airplane p0 a0 l1-0)
25.944: (load-truck p18 t0 l0-1)
25.944: (load-truck p26 t0 l0-1)
24.960: (load-airplane p0 a2 l1-0)
24.961: (load-airplane p0 a2 l1-0)
25.975: (drive-truck t0 l0-1 l0-0 c0)
25.975: (drive-truck t0 l0-1 l0-0 c0)
25.976: (drive-truck t0 l0-1 l0-0 c0)
25.976: (drive-truck t0 l0-1 l0-0 c0)
25.976: (drive-truck t0 l0-1 l0-0 c0)
25.976: (drive-truck t0 l0-1 l0-0 c0)
25.976: (drive-truck t0 l0-1 l0-0 c0)
26.027: (load-airplane p0 a1 l1-0)
24.998: (load-airplane p0 a2 l1-0)
24.998: (load-airplane p0 a2 l1-0)
24.998: (drive-truck t0 l0-1 l0-0 c0)
24.999: (drive-truck t0 l0-1 l0-0 c0)
25.005: (unload-airplane p7 a0 l1-0)
25.786: (unload-airplane p6 a0 l1-0)
25.786: (unload-airplane p6 a0 l1-0)
25.943: (load-truck p26 t0 l0-1)
25.943: (load-truck p18 t0 l0-1)
25.944: (load-truck p26 t0 l0-1)
24.974: (load-airplane p6 a1 l1-0)
24.974: (load-airplane p6 a1 l1-0)
25.048: (drive-truck t0 l0-1 l0-0 c0)
25.166: (unload-airplane p6 a0 l1-0)
25.863: (drive-truck t0 l0-1 l0-0 c0)
25.863: (unload-airplane p6 a0 l1-0)
25.864: (unload-airplane p6 a0 l1-0)
25.865: (drive-truck t0 l0-1 l0-0 c0)
25.974: (drive-truck t0 l0-1 l0-0 c0)
25.975: (unload-airplane p1 a2 l1-0)
25.009: (drive-truck t0 l0-1 l0-0 c0)
25.010: (drive-truck t0 l0-1 l0-0 c0)
25.010: (load-airplane p6 a1 l1-0)
25.011: (load-airplane p6 a1 l1-0)
25.214: (drive-truck t0 l0-1 l0-0 c0)
25.214: (unload-airplane p6 a0 l1-0)
25.790: (unload-airplane p1 a2 l1-0)
25.790: (unload-airplane p0 a1 l1-0)
25.944: (drive-truck t0 l0-0 l0-1 c0)
25.957: (load-truck p26 t0 l0-1)
24.940: (unload-airplane p16 a0 l1-0)
25.165: (load-airplane p0 a0 l1-0)
25.832: (drive-truck t0 l0-1 l0-0 c0)
25.833: (unload-airplane p1 a2 l1-0)
25.833: (unload-airplane p0 a1 l1-0)
25.833: (drive-truck t0 l0-1 l0-0 c0)
25.983: (drive-truck t0 l0-1 l0-0 c0)
25.986: (unload-airplane p1 a2 l1-0)
25.986: (unload-airplane p1 a2 l1-0)
25.986: (unload-airplane p0 a2 l1-0)
24.971: (drive-truck t0 l0-1 l0-0 c0)
24.971: (unload-airplane p16 a0 l1-0)
25.007: (load-airplane p6 a1 l1-0)
25.010: (load-airplane p1 a1 l1-0)
25.010: (load-airplane p0 a1 l1-0)
25.012: (load-airplane p1 a1 l1-0)
25.214: (drive-truck t0 l0-1 l0-0 c0)
25.214: (load-airplane p1 a0 l1-0)
25.214: (load-airplane p0 a0 l1-0)
25.790: (unload-airplane p1 a2 l1-0)
24.949: (load-airplane p6 a1 l1-0)
24.950: (unload-airplane p1 a2 l1-0)
24.974: (drive-truck t0 l0-0 l0-1 c0)
24.974: (drive-truck t0 l0-0 l0-1 c0)
24.975: (drive-truck t0 l0-0 l0-1 c0)
25.047: (drive-truck t0 l0-1 l0-0 c0)
25.047: (load-airplane p6 a1 l1-0)
25.804: (unload-airplane p0 a2 l1-0)
25.804: (unload-airplane p0 a2 l1-0)
25.805: (unload-airplane p1 a2 l1-0)
24.997: (load-airplane p1 a0 l1-0)
24.999: (load-airplane p0 a0 l1-0)
24.999: (load-airplane p0 a0 l1-0)
25.762: (drive-truck t0 l0-0 l0-1 c0)
25.763: (drive-truck t0 l0-0 l0-1 c0)
25.763: (drive-truck t0 l0-0 l0-1 c0)
25.763: (unload-airplane p0 a2 l1-0)
25.763: (unload-airplane p1 a2 l1-0)
25.763: (unload-airplane p0 a2 l1-0)
25.815: (unload-airplane p0 a0 l1-0)
