/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.434: (unload-airplane p23 a2 l1-0)
14.434: (unload-airplane p19 a2 l1-0)
14.434: (unload-airplane p22 a2 l1-0)
14.434: (unload-airplane p19 a2 l1-0)
13.502: (load-airplane p19 a1 l1-0)
13.502: (load-airplane p22 a1 l1-0)
13.503: (load-airplane p23 a1 l1-0)
13.504: (unload-airplane p0 a2 l1-0)
13.505: (drive-truck t0 l0-0 l0-1 c0)
13.757: (unload-airplane p8 a1 l1-0)
13.916: (unload-truck p13 t1 l1-1)
13.924: (unload-airplane p19 a2 l1-0)
13.924: (unload-airplane p22 a2 l1-0)
13.924: (unload-airplane p23 a2 l1-0)
12.945: (load-airplane p8 a0 l1-0)
12.947: (load-airplane p23 a1 l1-0)
12.947: (drive-truck t0 l0-1 l0-0 c0)
12.947: (load-airplane p19 a1 l1-0)
12.980: (unload-airplane p21 a2 l1-0)
12.984: (drive-truck t0 l0-1 l0-0 c0)
13.602: (load-airplane p22 a0 l1-0)
14.002: (load-airplane p23 a0 l1-0)
14.091: (drive-truck t0 l0-0 l0-1 c0)
14.091: (unload-airplane p8 a1 l1-0)
13.033: (drive-truck t0 l0-1 l0-0 c0)
13.033: (load-airplane p22 a0 l1-0)
13.504: (load-airplane p8 a0 l1-0)
13.504: (drive-truck t0 l0-0 l0-1 c0)
13.504: (drive-truck t0 l0-0 l0-1 c0)
13.505: (drive-truck t0 l0-0 l0-1 c0)
13.747: (unload-airplane p8 a1 l1-0)
13.916: (unload-truck p13 t1 l1-1)
13.917: (unload-truck p13 t1 l1-1)
13.917: (unload-truck p13 t1 l1-1)
12.983: (load-airplane p8 a0 l1-0)
12.983: (load-airplane p23 a1 l1-0)
14.005: (load-airplane p5 a2 l1-0)
14.005: (load-airplane p0 a2 l1-0)
14.005: (load-airplane p9 a2 l1-0)
14.005: (load-airplane p21 a2 l1-0)
14.005: (load-airplane p2 a2 l1-0)
14.005: (load-airplane p15 a2 l1-0)
14.005: (load-airplane p20 a2 l1-0)
14.005: (load-airplane p27 a2 l1-0)
13.031: (load-airplane p8 a0 l1-0)
13.031: (load-airplane p23 a1 l1-0)
13.501: (drive-truck t0 l0-0 l0-1 c0)
13.924: (load-airplane p15 a2 l1-0)
13.924: (load-airplane p2 a2 l1-0)
13.924: (load-airplane p0 a2 l1-0)
13.924: (load-airplane p5 a2 l1-0)
13.924: (unload-airplane p22 a0 l1-0)
13.924: (load-airplane p2 a2 l1-0)
13.924: (load-airplane p0 a2 l1-0)
12.945: (load-airplane p8 a1 l1-0)
12.945: (load-airplane p22 a2 l1-0)
12.945: (load-airplane p23 a2 l1-0)
12.945: (load-airplane p8 a1 l1-0)
12.946: (load-airplane p8 a1 l1-0)
13.602: (drive-truck t0 l0-0 l0-1 c0)
13.603: (load-airplane p8 a0 l1-0)
14.002: (load-airplane p23 a1 l1-0)
14.002: (load-airplane p23 a1 l1-0)
14.004: (load-airplane p5 a2 l1-0)
13.504: (drive-truck t0 l0-0 l0-1 c0)
13.504: (drive-truck t0 l0-0 l0-1 c0)
13.504: (drive-truck t0 l0-0 l0-1 c0)
13.504: (drive-truck t0 l0-0 l0-1 c0)
13.505: (drive-truck t0 l0-0 l0-1 c0)
13.757: (unload-airplane p8 a0 l1-0)
13.916: (unload-truck p13 t1 l1-1)
13.917: (unload-truck p13 t1 l1-1)
13.917: (unload-truck p13 t1 l1-1)
13.917: (unload-truck p13 t1 l1-1)
14.091: (drive-truck t0 l0-0 l0-1 c0)
14.091: (unload-airplane p8 a0 l1-0)
14.238: (load-truck p4 t1 l1-1)
14.238: (load-truck p4 t1 l1-1)
14.238: (load-truck p4 t1 l1-1)
14.239: (load-truck p4 t1 l1-1)
14.239: (load-truck p4 t1 l1-1)
14.434: (unload-airplane p23 a2 l1-0)
14.434: (unload-airplane p19 a2 l1-0)
14.434: (unload-airplane p22 a2 l1-0)
13.503: (load-airplane p23 a1 l1-0)
13.505: (load-airplane p8 a1 l1-0)
13.924: (drive-truck t0 l0-1 l0-0 c0)
13.925: (drive-truck t0 l0-1 l0-0 c0)
13.975: (drive-truck t0 l0-1 l0-0 c0)
13.975: (drive-truck t0 l0-1 l0-0 c0)
13.975: (drive-truck t0 l0-1 l0-0 c0)
13.976: (drive-truck t0 l0-1 l0-0 c0)
13.976: (drive-truck t0 l0-1 l0-0 c0)
14.560: (load-airplane p23 a0 l1-0)
12.984: (unload-airplane p15 a2 l1-0)
13.027: (unload-airplane p2 a2 l1-0)
13.601: (unload-airplane p15 a2 l1-0)
14.003: (drive-truck t0 l0-1 l0-0 c0)
14.005: (load-airplane p19 a0 l1-0)
14.005: (load-airplane p23 a0 l1-0)
14.238: (load-truck p4 t1 l1-1)
14.239: (load-truck p4 t1 l1-1)
14.433: (unload-airplane p19 a2 l1-0)
14.433: (unload-airplane p22 a2 l1-0)
13.032: (drive-truck t0 l0-1 l0-0 c0)
13.032: (load-airplane p23 a0 l1-0)
13.033: (unload-airplane p15 a2 l1-0)
13.925: (drive-truck t0 l0-1 l0-0 c0)
13.925: (load-airplane p2 a2 l1-0)
13.925: (load-airplane p0 a2 l1-0)
13.925: (load-airplane p5 a2 l1-0)
13.925: (drive-truck t0 l0-1 l0-0 c0)
13.925: (load-airplane p3 a2 l1-0)
13.925: (load-airplane p20 a2 l1-0)
12.985: (unload-airplane p15 a2 l1-0)
14.003: (load-airplane p23 a0 l1-0)
14.005: (load-airplane p23 a0 l1-0)
14.005: (load-airplane p5 a2 l1-0)
14.005: (load-airplane p0 a2 l1-0)
14.005: (load-airplane p9 a2 l1-0)
14.005: (load-airplane p21 a2 l1-0)
14.005: (load-airplane p2 a2 l1-0)
14.005: (load-airplane p27 a2 l1-0)
14.005: (load-airplane p20 a2 l1-0)
13.034: (load-airplane p22 a0 l1-0)
13.924: (unload-airplane p23 a0 l1-0)
13.925: (unload-airplane p23 a0 l1-0)
13.925: (unload-airplane p23 a0 l1-0)
13.926: (load-airplane p2 a2 l1-0)
13.926: (load-airplane p0 a2 l1-0)
13.926: (load-airplane p5 a2 l1-0)
13.926: (load-airplane p3 a2 l1-0)
13.926: (load-airplane p21 a2 l1-0)
13.926: (load-airplane p20 a2 l1-0)
13.602: (drive-truck t0 l0-0 l0-1 c0)
14.005: (load-airplane p22 a0 l1-0)
14.005: (load-airplane p22 a0 l1-0)
14.005: (load-airplane p22 a0 l1-0)
14.006: (load-airplane p5 a2 l1-0)
14.006: (load-airplane p0 a2 l1-0)
14.006: (load-airplane p9 a2 l1-0)
14.006: (load-airplane p21 a2 l1-0)
14.006: (load-airplane p2 a2 l1-0)
14.006: (load-airplane p15 a2 l1-0)
13.926: (unload-airplane p22 a0 l1-0)
14.339: (load-truck p4 t1 l1-1)
14.541: (unload-airplane p19 a2 l1-0)
14.541: (unload-airplane p23 a1 l1-0)
14.541: (unload-airplane p8 a1 l1-0)
14.541: (unload-airplane p14 a1 l1-0)
14.558: (drive-truck t0 l0-0 l0-1 c0)
14.558: (unload-truck p6 t0 l0-1)
14.558: (unload-truck p25 t0 l0-1)
14.558: (drive-truck t0 l0-0 l0-1 c0)
13.602: (load-airplane p23 a0 l1-0)
13.602: (load-airplane p19 a0 l1-0)
13.602: (load-airplane p19 a1 l1-0)
13.602: (load-airplane p8 a2 l1-0)
13.602: (load-airplane p8 a0 l1-0)
13.602: (load-airplane p14 a2 l1-0)
13.602: (load-airplane p14 a0 l1-0)
14.026: (drive-truck t0 l0-1 l0-0 c0)
14.026: (drive-truck t0 l0-1 l0-0 c0)
14.026: (drive-truck t0 l0-1 l0-0 c0)
13.032: (drive-truck t0 l0-1 l0-0 c0)
13.033: (drive-truck t0 l0-1 l0-0 c0)
13.034: (drive-truck t0 l0-1 l0-0 c0)
13.034: (load-airplane p8 a2 l1-0)
13.034: (drive-truck t0 l0-1 l0-0 c0)
13.034: (drive-truck t0 l0-1 l0-0 c0)
13.034: (load-airplane p14 a2 l1-0)
13.035: (drive-truck t0 l0-1 l0-0 c0)
13.035: (drive-truck t0 l0-1 l0-0 c0)
13.035: (load-airplane p23 a0 l1-0)
12.984: (unload-airplane p22 a0 l1-0)
12.984: (unload-airplane p22 a0 l1-0)
12.986: (unload-airplane p22 a0 l1-0)
13.276: (unload-airplane p28 a2 l1-0)
13.277: (unload-airplane p28 a2 l1-0)
14.005: (load-airplane p15 a2 l1-0)
14.005: (load-airplane p2 a2 l1-0)
14.005: (load-airplane p0 a2 l1-0)
14.005: (load-airplane p5 a2 l1-0)
14.005: (load-airplane p3 a2 l1-0)
11.989: (load-airplane p28 a0 l1-0)
11.990: (load-airplane p28 a0 l1-0)
13.791: (unload-airplane p22 a0 l1-0)
13.791: (unload-airplane p28 a2 l1-0)
13.851: (drive-truck t0 l0-0 l0-1 c0)
13.851: (drive-truck t0 l0-0 l0-1 c0)
13.924: (unload-airplane p22 a0 l1-0)
13.924: (unload-airplane p22 a0 l1-0)
13.924: (unload-airplane p22 a0 l1-0)
13.925: (unload-airplane p22 a0 l1-0)
12.558: (load-airplane p28 a0 l1-0)
12.559: (drive-truck t0 l0-0 l0-1 c0)
12.560: (drive-truck t0 l0-0 l0-1 c0)
12.560: (load-airplane p28 a0 l1-0)
12.945: (load-airplane p22 a2 l1-0)
12.947: (load-airplane p0 a0 l1-0)
12.947: (load-airplane p5 a0 l1-0)
12.947: (load-airplane p2 a0 l1-0)
12.947: (load-airplane p15 a0 l1-0)
12.947: (load-airplane p21 a0 l1-0)
13.291: (load-truck p4 t1 l1-1)
13.291: (load-truck p4 t1 l1-1)
13.501: (unload-airplane p19 a1 l1-0)
13.501: (unload-airplane p14 a1 l1-0)
13.501: (unload-airplane p8 a1 l1-0)
13.501: (unload-airplane p23 a1 l1-0)
13.501: (unload-airplane p22 a0 l1-0)
13.501: (unload-airplane p8 a1 l1-0)
13.501: (unload-airplane p23 a1 l1-0)
13.501: (unload-airplane p14 a1 l1-0)
12.558: (load-airplane p8 a0 l1-0)
12.559: (load-airplane p8 a0 l1-0)
12.560: (load-airplane p23 a0 l1-0)
12.982: (drive-truck t0 l0-1 l0-0 c0)
12.982: (drive-truck t0 l0-1 l0-0 c0)
12.982: (drive-truck t0 l0-1 l0-0 c0)
12.985: (drive-truck t0 l0-1 l0-0 c0)
12.985: (drive-truck t0 l0-1 l0-0 c0)
12.986: (drive-truck t0 l0-1 l0-0 c0)
12.986: (drive-truck t0 l0-1 l0-0 c0)
11.987: (load-airplane p23 a0 l1-0)
11.987: (drive-truck t0 l0-1 l0-0 c0)
11.987: (load-airplane p8 a0 l1-0)
11.988: (drive-truck t0 l0-1 l0-0 c0)
11.989: (drive-truck t0 l0-1 l0-0 c0)
11.992: (load-airplane p8 a0 l1-0)
13.032: (load-airplane p23 a2 l1-0)
13.033: (load-airplane p8 a2 l1-0)
13.033: (load-airplane p14 a2 l1-0)
13.034: (load-airplane p23 a2 l1-0)
12.945: (load-airplane p5 a0 l1-0)
12.945: (load-airplane p15 a0 l1-0)
12.945: (load-airplane p0 a0 l1-0)
12.945: (load-airplane p2 a0 l1-0)
12.946: (load-airplane p5 a0 l1-0)
12.946: (load-airplane p0 a0 l1-0)
12.946: (load-airplane p21 a0 l1-0)
12.946: (load-airplane p9 a0 l1-0)
12.946: (load-airplane p27 a0 l1-0)
12.946: (load-airplane p24 a0 l1-0)
13.503: (drive-truck t0 l0-0 l0-1 c0)
13.503: (drive-truck t0 l0-0 l0-1 c0)
13.503: (drive-truck t0 l0-0 l0-1 c0)
13.504: (drive-truck t0 l0-0 l0-1 c0)
13.504: (drive-truck t0 l0-0 l0-1 c0)
13.504: (drive-truck t0 l0-0 l0-1 c0)
13.504: (drive-truck t0 l0-0 l0-1 c0)
13.504: (drive-truck t0 l0-0 l0-1 c0)
13.504: (drive-truck t0 l0-0 l0-1 c0)
13.505: (drive-truck t0 l0-0 l0-1 c0)
14.238: (load-truck p4 t1 l1-1)
14.238: (load-truck p4 t1 l1-1)
14.238: (load-truck p4 t1 l1-1)
14.238: (load-truck p4 t1 l1-1)
14.238: (load-truck p4 t1 l1-1)
14.238: (load-truck p4 t1 l1-1)
14.238: (load-truck p4 t1 l1-1)
14.238: (load-truck p4 t1 l1-1)
14.239: (load-truck p4 t1 l1-1)
14.239: (load-truck p4 t1 l1-1)
13.290: (unload-airplane p27 a0 l1-0)
13.290: (unload-airplane p9 a0 l1-0)
13.290: (unload-airplane p24 a0 l1-0)
13.290: (unload-airplane p5 a0 l1-0)
13.290: (unload-airplane p15 a0 l1-0)
13.291: (unload-airplane p0 a0 l1-0)
13.291: (unload-airplane p5 a0 l1-0)
13.291: (unload-airplane p2 a0 l1-0)
13.291: (unload-airplane p21 a0 l1-0)
13.291: (unload-airplane p0 a0 l1-0)
13.028: (drive-truck t0 l0-1 l0-0 c0)
13.028: (drive-truck t0 l0-1 l0-0 c0)
14.237: (load-airplane p2 a1 l1-0)
14.237: (load-airplane p15 a1 l1-0)
14.237: (load-airplane p27 a1 l1-0)
14.237: (load-airplane p0 a1 l1-0)
14.237: (load-airplane p5 a1 l1-0)
14.237: (load-airplane p20 a1 l1-0)
14.237: (load-airplane p3 a1 l1-0)
14.237: (load-airplane p9 a1 l1-0)
13.502: (unload-truck p4 t1 l1-1)
13.502: (unload-truck p4 t1 l1-1)
13.502: (unload-truck p4 t1 l1-1)
13.502: (unload-truck p4 t1 l1-1)
13.503: (unload-truck p4 t1 l1-1)
13.503: (unload-truck p4 t1 l1-1)
13.503: (unload-truck p4 t1 l1-1)
13.504: (unload-truck p4 t1 l1-1)
13.976: (load-airplane p2 a0 l1-0)
13.976: (load-airplane p15 a0 l1-0)
12.945: (drive-truck t0 l0-1 l0-0 c0)
12.947: (drive-truck t0 l0-1 l0-0 c0)
12.947: (drive-truck t0 l0-1 l0-0 c0)
12.947: (drive-truck t0 l0-1 l0-0 c0)
12.948: (drive-truck t0 l0-1 l0-0 c0)
12.948: (drive-truck t0 l0-1 l0-0 c0)
12.948: (drive-truck t0 l0-1 l0-0 c0)
12.948: (drive-truck t0 l0-1 l0-0 c0)
14.432: (unload-airplane p8 a1 l1-0)
14.432: (unload-airplane p14 a1 l1-0)
13.502: (load-airplane p14 a0 l1-0)
13.502: (load-airplane p8 a0 l1-0)
13.504: (unload-airplane p20 a1 l1-0)
13.504: (unload-airplane p27 a1 l1-0)
13.918: (unload-truck p13 t1 l1-1)
13.921: (unload-truck p13 t1 l1-1)
13.921: (unload-truck p13 t1 l1-1)
13.921: (unload-truck p13 t1 l1-1)
13.921: (unload-truck p13 t1 l1-1)
13.921: (unload-truck p13 t1 l1-1)
12.944: (drive-truck t0 l0-1 l0-0 c0)
12.944: (drive-truck t0 l0-1 l0-0 c0)
12.966: (unload-airplane p27 a1 l1-0)
12.966: (unload-airplane p3 a1 l1-0)
12.967: (unload-airplane p0 a1 l1-0)
12.967: (unload-airplane p2 a1 l1-0)
12.967: (unload-airplane p9 a1 l1-0)
12.967: (unload-airplane p15 a1 l1-0)
12.983: (drive-truck t0 l0-1 l0-0 c0)
12.983: (drive-truck t0 l0-1 l0-0 c0)
13.032: (load-airplane p8 a2 l1-0)
13.032: (load-airplane p14 a2 l1-0)
13.611: (drive-truck t0 l0-0 l0-1 c0)
13.612: (drive-truck t0 l0-0 l0-1 c0)
13.747: (unload-airplane p8 a1 l1-0)
13.747: (unload-airplane p14 a1 l1-0)
13.752: (unload-airplane p14 a1 l1-0)
13.753: (unload-airplane p8 a1 l1-0)
13.917: (load-airplane p5 a0 l1-0)
13.917: (load-airplane p0 a0 l1-0)
12.751: (load-airplane p14 a0 l1-0)
12.983: (unload-airplane p14 a1 l1-0)
12.983: (unload-airplane p8 a1 l1-0)
12.983: (load-airplane p14 a2 l1-0)
12.983: (load-airplane p8 a2 l1-0)
12.991: (load-airplane p8 a2 l1-0)
12.992: (load-airplane p14 a2 l1-0)
13.602: (drive-truck t0 l0-0 l0-1 c0)
13.603: (drive-truck t0 l0-0 l0-1 c0)
14.004: (load-airplane p2 a0 l1-0)
13.135: (drive-truck t0 l0-0 l0-1 c0)
13.501: (unload-airplane p8 a1 l1-0)
13.501: (drive-truck t0 l0-0 l0-1 c0)
13.550: (drive-truck t0 l0-0 l0-1 c0)
13.550: (drive-truck t0 l0-0 l0-1 c0)
13.712: (unload-truck p13 t1 l1-1)
13.734: (load-truck p4 t1 l1-1)
13.747: (load-airplane p9 a2 l1-0)
13.747: (load-airplane p21 a2 l1-0)
13.747: (load-airplane p24 a2 l1-0)
12.752: (unload-airplane p27 a1 l1-0)
12.752: (unload-airplane p27 a1 l1-0)
12.752: (unload-airplane p27 a1 l1-0)
13.850: (drive-truck t0 l0-0 l0-1 c0)
13.850: (load-truck p4 t1 l1-1)
14.073: (unload-truck p25 t0 l0-1)
14.073: (unload-truck p6 t0 l0-1)
14.086: (unload-airplane p14 a2 l1-0)
14.087: (unload-airplane p8 a2 l1-0)
14.088: (unload-airplane p14 a0 l1-0)
13.091: (unload-airplane p27 a1 l1-0)
13.091: (unload-airplane p27 a1 l1-0)
13.135: (drive-truck t0 l0-0 l0-1 c0)
13.135: (drive-truck t0 l0-0 l0-1 c0)
13.135: (drive-truck t0 l0-0 l0-1 c0)
13.135: (load-airplane p8 a0 l1-0)
13.712: (unload-truck p13 t1 l1-1)
13.712: (unload-truck p13 t1 l1-1)
13.712: (unload-truck p13 t1 l1-1)
13.716: (drive-truck t0 l0-1 l0-0 c0)
12.722: (drive-truck t0 l0-1 l0-0 c0)
12.722: (drive-truck t0 l0-1 l0-0 c0)
12.724: (unload-airplane p27 a1 l1-0)
13.835: (load-truck p4 t1 l1-1)
13.836: (load-truck p4 t1 l1-1)
13.850: (load-truck p4 t1 l1-1)
13.850: (load-truck p4 t1 l1-1)
13.850: (load-truck p4 t1 l1-1)
13.851: (load-truck p4 t1 l1-1)
14.072: (load-airplane p15 a2 l1-0)
13.135: (load-truck p25 t0 l0-1)
13.714: (drive-truck t0 l0-1 l0-0 c0)
13.714: (load-truck p4 t1 l1-1)
13.714: (drive-truck t0 l0-1 l0-0 c0)
13.714: (load-truck p4 t1 l1-1)
13.716: (drive-truck t0 l0-1 l0-0 c0)
13.716: (load-airplane p24 a1 l1-0)
13.716: (load-airplane p24 a2 l1-0)
13.716: (load-airplane p20 a1 l1-0)
13.716: (load-airplane p24 a1 l1-0)
12.751: (drive-truck t0 l0-1 l0-0 c0)
13.850: (load-truck p4 t1 l1-1)
14.073: (unload-truck p6 t0 l0-1)
14.073: (drive-truck t0 l0-0 l0-1 c0)
14.073: (drive-truck t0 l0-0 l0-1 c0)
14.074: (drive-truck t0 l0-0 l0-1 c0)
14.074: (drive-truck t0 l0-0 l0-1 c0)
14.088: (unload-airplane p14 a0 l1-0)
14.088: (unload-airplane p19 a0 l1-0)
14.088: (unload-airplane p22 a0 l1-0)
13.135: (load-truck p25 t0 l0-1)
13.135: (load-truck p6 t0 l0-1)
13.502: (load-airplane p14 a2 l1-0)
13.502: (load-airplane p19 a2 l1-0)
13.502: (load-airplane p22 a2 l1-0)
13.551: (load-airplane p19 a1 l1-0)
13.551: (load-airplane p14 a1 l1-0)
13.551: (load-airplane p22 a1 l1-0)
13.712: (unload-truck p13 t1 l1-1)
13.716: (drive-truck t0 l0-1 l0-0 c0)
12.944: (drive-truck t0 l0-1 l0-0 c0)
12.944: (drive-truck t0 l0-1 l0-0 c0)
12.945: (drive-truck t0 l0-1 l0-0 c0)
12.992: (drive-truck t0 l0-1 l0-0 c0)
12.992: (drive-truck t0 l0-1 l0-0 c0)
12.992: (drive-truck t0 l0-1 l0-0 c0)
13.850: (load-truck p4 t1 l1-1)
14.088: (unload-airplane p14 a0 l1-0)
14.088: (unload-airplane p19 a0 l1-0)
14.088: (unload-airplane p22 a0 l1-0)
13.502: (load-airplane p22 a1 l1-0)
13.502: (load-airplane p14 a1 l1-0)
13.502: (load-airplane p19 a1 l1-0)
13.551: (load-airplane p14 a2 l1-0)
13.551: (load-airplane p22 a2 l1-0)
13.551: (load-airplane p19 a2 l1-0)
13.734: (drive-truck t0 l0-1 l0-0 c0)
13.752: (unload-airplane p19 a1 l1-0)
13.752: (unload-airplane p22 a1 l1-0)
13.752: (unload-airplane p14 a1 l1-0)
12.944: (drive-truck t0 l0-1 l0-0 c0)
12.944: (drive-truck t0 l0-1 l0-0 c0)
12.944: (drive-truck t0 l0-1 l0-0 c0)
12.992: (drive-truck t0 l0-1 l0-0 c0)
12.992: (drive-truck t0 l0-1 l0-0 c0)
12.992: (drive-truck t0 l0-1 l0-0 c0)
14.236: (load-truck p4 t1 l1-1)
14.237: (load-truck p4 t1 l1-1)
14.237: (load-truck p4 t1 l1-1)
14.287: (load-truck p4 t1 l1-1)
13.290: (unload-airplane p24 a1 l1-0)
13.752: (unload-airplane p14 a2 l1-0)
13.752: (unload-airplane p22 a2 l1-0)
13.752: (unload-airplane p19 a2 l1-0)
13.752: (unload-airplane p14 a1 l1-0)
13.753: (unload-airplane p19 a1 l1-0)
13.753: (unload-airplane p22 a1 l1-0)
13.917: (unload-truck p13 t1 l1-1)
13.918: (unload-truck p13 t1 l1-1)
13.918: (unload-truck p13 t1 l1-1)
12.964: (unload-airplane p24 a1 l1-0)
12.964: (unload-airplane p24 a1 l1-0)
12.965: (unload-airplane p24 a1 l1-0)
13.027: (drive-truck t0 l0-1 l0-0 c0)
13.859: (unload-airplane p19 a2 l1-0)
14.237: (load-airplane p9 a2 l1-0)
14.237: (load-airplane p21 a2 l1-0)
14.237: (load-airplane p5 a2 l1-0)
14.237: (load-airplane p0 a2 l1-0)
14.237: (load-airplane p2 a2 l1-0)
13.501: (unload-truck p4 t1 l1-1)
13.502: (unload-truck p4 t1 l1-1)
13.502: (unload-truck p4 t1 l1-1)
13.502: (unload-truck p4 t1 l1-1)
13.611: (drive-truck t0 l0-0 l0-1 c0)
13.612: (drive-truck t0 l0-0 l0-1 c0)
13.612: (drive-truck t0 l0-0 l0-1 c0)
13.716: (unload-airplane p19 a1 l1-0)
13.716: (unload-airplane p14 a1 l1-0)
13.716: (unload-airplane p22 a1 l1-0)
12.944: (drive-truck t0 l0-1 l0-0 c0)
12.944: (drive-truck t0 l0-1 l0-0 c0)
12.944: (drive-truck t0 l0-1 l0-0 c0)
12.945: (drive-truck t0 l0-1 l0-0 c0)
12.965: (load-airplane p19 a2 l1-0)
12.965: (load-airplane p22 a2 l1-0)
14.086: (unload-airplane p19 a2 l1-0)
14.087: (unload-airplane p19 a2 l1-0)
14.087: (unload-airplane p19 a2 l1-0)
14.088: (unload-airplane p19 a2 l1-0)
13.135: (load-airplane p19 a0 l1-0)
13.135: (load-airplane p19 a0 l1-0)
13.135: (load-airplane p19 a0 l1-0)
13.550: (load-airplane p19 a1 l1-0)
13.551: (load-airplane p19 a1 l1-0)
13.551: (load-airplane p19 a1 l1-0)
13.551: (load-airplane p19 a1 l1-0)
13.610: (drive-truck t0 l0-0 l0-1 c0)
13.611: (drive-truck t0 l0-0 l0-1 c0)
13.752: (drive-truck t0 l0-1 l0-0 c0)
12.751: (drive-truck t0 l0-1 l0-0 c0)
12.751: (drive-truck t0 l0-1 l0-0 c0)
12.991: (load-airplane p19 a1 l1-0)
12.992: (drive-truck t0 l0-1 l0-0 c0)
12.992: (drive-truck t0 l0-1 l0-0 c0)
12.992: (drive-truck t0 l0-1 l0-0 c0)
12.993: (drive-truck t0 l0-1 l0-0 c0)
13.850: (load-truck p4 t1 l1-1)
13.850: (load-truck p4 t1 l1-1)
13.850: (load-truck p4 t1 l1-1)
13.712: (unload-truck p13 t1 l1-1)
13.712: (unload-truck p13 t1 l1-1)
13.734: (drive-truck t0 l0-1 l0-0 c0)
13.734: (drive-truck t0 l0-1 l0-0 c0)
13.734: (drive-truck t0 l0-1 l0-0 c0)
13.734: (load-truck p4 t1 l1-1)
13.734: (load-truck p4 t1 l1-1)
13.747: (load-airplane p15 a1 l1-0)
13.747: (load-airplane p21 a1 l1-0)
13.747: (load-airplane p9 a1 l1-0)
12.751: (unload-airplane p0 a2 l1-0)
12.752: (unload-airplane p0 a2 l1-0)
12.752: (unload-airplane p0 a2 l1-0)
14.130: (drive-truck t0 l0-0 l0-1 c0)
14.130: (drive-truck t0 l0-0 l0-1 c0)
14.130: (drive-truck t0 l0-0 l0-1 c0)
14.158: (drive-truck t0 l0-0 l0-1 c0)
14.158: (drive-truck t0 l0-0 l0-1 c0)
14.706: (load-airplane p24 a1 l1-0)
14.706: (load-airplane p3 a1 l1-0)
13.134: (unload-airplane p0 a2 l1-0)
13.134: (unload-airplane p0 a2 l1-0)
13.134: (unload-airplane p0 a2 l1-0)
13.135: (drive-truck t0 l0-0 l0-1 c0)
13.135: (drive-truck t0 l0-0 l0-1 c0)
13.135: (drive-truck t0 l0-0 l0-1 c0)
13.183: (unload-airplane p0 a2 l1-0)
13.183: (unload-airplane p2 a2 l1-0)
13.712: (unload-truck p13 t1 l1-1)
13.712: (unload-truck p13 t1 l1-1)
13.837: (load-truck p4 t1 l1-1)
13.850: (load-truck p4 t1 l1-1)
13.850: (load-truck p4 t1 l1-1)
13.850: (load-truck p4 t1 l1-1)
14.072: (unload-truck p25 t0 l0-1)
14.072: (unload-truck p6 t0 l0-1)
14.073: (unload-truck p6 t0 l0-1)
14.073: (unload-truck p25 t0 l0-1)
14.073: (unload-truck p6 t0 l0-1)
14.073: (unload-truck p25 t0 l0-1)
13.716: (drive-truck t0 l0-1 l0-0 c0)
13.716: (drive-truck t0 l0-1 l0-0 c0)
13.716: (drive-truck t0 l0-1 l0-0 c0)
13.716: (drive-truck t0 l0-1 l0-0 c0)
13.716: (drive-truck t0 l0-1 l0-0 c0)
13.716: (drive-truck t0 l0-1 l0-0 c0)
13.726: (drive-truck t0 l0-1 l0-0 c0)
13.734: (drive-truck t0 l0-1 l0-0 c0)
13.735: (drive-truck t0 l0-1 l0-0 c0)
13.735: (drive-truck t0 l0-1 l0-0 c0)
14.706: (load-truck p4 t1 l1-1)
14.706: (load-truck p4 t1 l1-1)
14.706: (load-truck p4 t1 l1-1)
14.706: (load-truck p4 t1 l1-1)
14.707: (load-truck p4 t1 l1-1)
14.707: (load-truck p4 t1 l1-1)
14.711: (unload-truck p13 t1 l1-1)
14.711: (unload-truck p13 t1 l1-1)
14.711: (unload-truck p13 t1 l1-1)
14.711: (unload-truck p13 t1 l1-1)
13.720: (unload-airplane p9 a1 l1-0)
13.721: (unload-airplane p15 a1 l1-0)
13.721: (unload-airplane p15 a1 l1-0)
13.721: (unload-airplane p9 a1 l1-0)
14.826: (drive-truck t0 l0-0 l0-1 c0)
14.826: (drive-truck t0 l0-0 l0-1 c0)
14.826: (drive-truck t0 l0-0 l0-1 c0)
14.827: (drive-truck t0 l0-0 l0-1 c0)
14.827: (drive-truck t0 l0-0 l0-1 c0)
14.827: (drive-truck t0 l0-0 l0-1 c0)
14.110: (drive-truck t0 l0-0 l0-1 c0)
14.111: (drive-truck t0 l0-0 l0-1 c0)
14.711: (load-airplane p0 a1 l1-0)
14.711: (load-airplane p0 a2 l1-0)
14.711: (load-airplane p5 a2 l1-0)
14.711: (load-airplane p5 a1 l1-0)
14.711: (load-airplane p2 a2 l1-0)
14.711: (load-airplane p24 a1 l1-0)
14.711: (load-airplane p20 a1 l1-0)
14.711: (load-airplane p20 a2 l1-0)
13.716: (load-truck p13 t1 l1-1)
13.716: (load-truck p13 t1 l1-1)
13.716: (load-truck p13 t1 l1-1)
13.716: (load-truck p13 t1 l1-1)
13.716: (load-truck p13 t1 l1-1)
