/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.481: (putdown f2-5f key0-3)
41.487: (putdown f2-4f key0-3)
41.488: (pickup f2-4f key1-1)
41.513: (pickup f2-4f key1-1)
41.516: (move f2-5f f2-4f)
41.560: (pickup f2-4f key1-1)
41.590: (pickup f2-4f key1-1)
41.610: (pickup f2-4f key1-1)
41.622: (move f2-5f f2-4f)
41.644: (pickup f2-4f key1-1)
41.679: (move f3-4f f3-5f)
41.715: (move f3-4f f3-5f)
41.719: (pickup f2-4f key1-1)
41.727: (pickup f2-4f key1-1)
41.728: (pickup-and-loose f2-4f key1-1 key0-3)
41.757: (move f3-4f f3-5f)
41.773: (move f3-4f f3-5f)
41.816: (move f2-5f f2-4f)
41.851: (move f3-4f f3-3f)
41.861: (move f3-4f f3-3f)
41.864: (move f2-5f f2-4f)
41.890: (move f2-5f f2-4f)
41.945: (move f3-6f f2-6f)
42.053: (move f3-4f f3-3f)
42.060: (move f3-4f f3-3f)
42.065: (move f3-4f f3-3f)
42.088: (move f3-4f f3-3f)
42.120: (move f2-5f f2-6f)
42.121: (move f2-4f f2-5f)
42.121: (move f3-6f f2-6f)
42.150: (move f3-4f f3-3f)
42.227: (putdown f4-6f key0-3)
42.228: (putdown f2-5f key3-2)
42.338: (move f2-3f f3-3f)
42.344: (move f3-4f f3-3f)
42.369: (move f3-6f f4-6f)
42.387: (move f2-4f f2-5f)
42.390: (move f2-4f f2-5f)
42.419: (move f2-4f f3-4f)
42.422: (move f3-5f f2-5f)
42.441: (move f2-4f f3-4f)
42.448: (move f3-4f f3-3f)
42.467: (move f2-4f f3-4f)
42.478: (move f2-5f f2-6f)
42.557: (move f3-4f f3-3f)
42.570: (move f3-6f f4-6f)
42.577: (move f2-4f f3-4f)
42.578: (move f3-6f f3-7f)
42.581: (move f3-4f f3-3f)
42.589: (move f2-5f f3-5f)
42.600: (move f3-4f f3-3f)
42.637: (move f3-4f f3-3f)
42.645: (move f3-6f f3-7f)
42.648: (move f3-4f f3-3f)
42.673: (move f3-6f f3-5f)
42.682: (move f3-4f f3-3f)
42.696: (pickup f3-5f key3-2)
42.783: (move f2-5f f3-5f)
42.806: (pickup-and-loose f2-5f key0-3 key1-1)
42.820: (move f3-4f f3-5f)
42.871: (putdown f3-6f key0-3)
42.882: (move f3-5f f2-5f)
42.891: (pickup-and-loose f2-5f key0-3 key1-1)
42.892: (move f3-4f f3-5f)
42.901: (move f3-6f f4-6f)
42.949: (unlock f4-6f f4-7f key3-2 shape3)
42.964: (putdown f4-6f key3-2)
42.967: (move f3-4f f3-5f)
42.968: (move f3-6f f3-5f)
42.980: (move f2-5f f1-5f)
42.992: (move f3-4f f3-5f)
42.999: (pickup-and-loose f2-3f key2-2 key1-1)
43.012: (move f2-4f f2-5f)
43.014: (move f3-6f f3-5f)
43.024: (move f3-4f f3-5f)
43.028: (move f3-4f f3-5f)
43.056: (move f3-4f f3-5f)
43.062: (move f2-4f f2-5f)
43.063: (move f3-5f f2-5f)
43.065: (move f3-6f f3-5f)
43.085: (pickup-and-loose f2-3f key0-3 key1-1)
43.095: (move f3-3f f3-4f)
43.108: (move f2-4f f2-5f)
43.110: (move f3-6f f4-6f)
43.119: (move f2-5f f3-5f)
43.119: (move f3-3f f2-3f)
43.123: (move f3-4f f3-5f)
43.134: (move f2-5f f3-5f)
43.140: (move f3-4f f3-5f)
43.142: (move f2-4f f2-5f)
43.147: (move f3-5f f3-4f)
43.163: (move f2-4f f2-3f)
43.176: (move f3-5f f3-4f)
43.179: (move f2-4f f3-4f)
43.188: (pickup f3-3f key0-3)
43.191: (move f2-4f f2-3f)
43.191: (move f3-3f f3-4f)
43.206: (move f2-4f f3-4f)
43.215: (move f3-4f f3-5f)
43.218: (move f2-5f f3-5f)
43.226: (pickup f3-3f key0-3)
43.239: (move f3-3f f2-3f)
43.242: (move f2-4f f2-5f)
43.262: (move f2-4f f2-3f)
43.273: (move f3-4f f3-5f)
40.663: (move f3-5f f2-5f)
40.665: (move f2-6f f2-5f)
40.991: (pickup-and-loose f2-4f key1-1 key2-2)
41.047: (pickup-and-loose f2-4f key1-1 key2-2)
41.133: (pickup-and-loose f2-4f key1-1 key2-2)
41.136: (pickup-and-loose f2-4f key1-1 key2-2)
41.138: (putdown f2-4f key2-2)
41.161: (pickup-and-loose f2-4f key1-1 key2-2)
41.167: (pickup-and-loose f2-4f key1-1 key2-2)
41.180: (putdown f2-4f key2-2)
41.184: (pickup-and-loose f2-4f key1-1 key2-2)
41.214: (move f2-4f f2-5f)
41.215: (move f3-5f f2-5f)
41.217: (pickup-and-loose f2-4f key1-1 key2-2)
41.223: (putdown f2-4f key2-2)
41.244: (move f2-4f f2-5f)
41.244: (move f3-5f f2-5f)
41.248: (putdown f2-4f key2-2)
41.262: (pickup-and-loose f2-4f key3-2 key2-2)
41.390: (move f3-5f f2-5f)
41.392: (move f2-4f f2-5f)
41.403: (move f3-5f f2-5f)
41.408: (move f2-4f f2-5f)
41.415: (pickup-and-loose f2-4f key1-1 key3-2)
41.430: (move f3-5f f2-5f)
41.432: (move f2-4f f2-5f)
41.434: (move f3-5f f2-5f)
41.434: (move f2-4f f2-5f)
41.435: (move f3-5f f2-5f)
41.436: (move f2-4f f2-5f)
41.446: (move f2-5f f2-4f)
41.447: (move f2-4f f2-5f)
41.447: (move f3-5f f2-5f)
41.475: (pickup f2-4f key1-1)
41.542: (putdown f2-4f key2-2)
41.545: (move f3-4f f2-4f)
41.563: (pickup f2-4f key1-1)
41.568: (pickup f2-4f key1-1)
41.608: (pickup-and-loose f2-4f key0-3 key2-2)
41.636: (putdown f2-4f key2-2)
41.643: (putdown f2-4f key2-2)
41.650: (pickup-and-loose f2-4f key0-3 key2-2)
41.661: (pickup f2-4f key1-1)
41.665: (putdown f2-4f key2-2)
41.674: (pickup-and-loose f2-4f key3-2 key2-2)
41.689: (pickup-and-loose f2-4f key0-3 key2-2)
41.703: (move f3-4f f2-4f)
41.711: (putdown f2-4f key3-2)
41.711: (move f2-5f f2-4f)
41.715: (pickup-and-loose f2-4f key0-3 key2-2)
41.854: (move f2-5f f2-4f)
41.918: (move f3-4f f3-3f)
41.933: (move f3-4f f3-3f)
41.938: (move f2-3f f3-3f)
41.954: (move f3-4f f2-4f)
41.956: (move f2-3f f2-4f)
41.964: (move f2-3f f3-3f)
41.965: (move f3-4f f3-3f)
41.965: (move f3-4f f2-4f)
41.968: (move f2-5f f2-4f)
42.059: (putdown f3-5f key2-2)
42.078: (move f3-4f f3-3f)
42.082: (move f2-4f f3-4f)
42.091: (putdown f3-5f key2-2)
42.111: (pickup-and-loose f3-5f key3-2 key2-2)
42.135: (move f2-4f f2-5f)
42.137: (putdown f3-5f key2-2)
42.152: (putdown f3-5f key2-2)
42.193: (putdown f2-5f key3-2)
42.203: (move f2-4f f3-4f)
42.215: (move f2-5f f3-5f)
42.221: (move f2-4f f3-4f)
42.255: (move f2-4f f2-5f)
42.271: (move f2-4f f3-4f)
42.277: (move f2-4f f3-4f)
42.281: (move f2-4f f2-5f)
42.286: (putdown f4-6f key0-3)
42.291: (move f3-5f f3-6f)
42.428: (move f2-4f f2-5f)
42.430: (move f2-4f f2-5f)
42.437: (move f2-4f f2-5f)
42.455: (putdown f3-5f key0-3)
42.470: (move f2-4f f3-4f)
42.478: (putdown f4-6f key0-3)
42.490: (move f2-5f f2-6f)
42.502: (move f4-6f f3-6f)
42.532: (move f4-6f f4-7f)
42.536: (move f2-4f f2-5f)
42.538: (move f2-4f f3-4f)
42.540: (move f3-4f f3-5f)
42.561: (move f2-4f f3-4f)
42.572: (pickup-and-loose f3-5f key0-3 key2-2)
42.586: (move f2-4f f3-4f)
42.605: (pickup-and-loose f3-5f key0-3 key2-2)
42.636: (move f2-4f f3-4f)
42.643: (move f2-4f f2-5f)
42.651: (move f2-4f f3-4f)
42.653: (pickup-and-loose f3-5f key0-3 key2-2)
42.663: (move f2-4f f3-4f)
42.663: (pickup-and-loose f3-5f key0-3 key2-2)
42.675: (move f2-4f f2-5f)
42.702: (pickup f3-5f key3-2)
42.709: (move f2-5f f3-5f)
42.722: (move f3-4f f3-3f)
42.725: (move f2-4f f2-5f)
42.751: (move f2-5f f2-6f)
42.752: (putdown f3-3f key2-2)
42.753: (move f3-5f f3-6f)
42.782: (putdown f3-3f key2-2)
42.784: (move f3-6f f3-5f)
42.786: (pickup f3-5f key3-2)
42.797: (move f3-5f f3-6f)
42.808: (putdown f3-3f key2-2)
42.814: (move f3-4f f3-3f)
42.822: (move f3-4f f3-5f)
42.826: (putdown f4-6f key3-2)
42.826: (putdown f3-3f key2-2)
42.837: (putdown f3-3f key2-2)
42.842: (move f2-4f f2-5f)
42.845: (move f3-4f f3-3f)
40.314: (move f2-4f f2-5f)
40.317: (move f3-5f f2-5f)
40.469: (move f2-4f f2-5f)
40.474: (move f3-5f f2-5f)
40.482: (move f2-4f f2-5f)
40.493: (move f3-5f f2-5f)
40.517: (move f3-5f f2-5f)
40.524: (move f2-4f f2-5f)
40.530: (move f3-5f f2-5f)
40.535: (move f2-4f f2-5f)
41.007: (pickup-and-loose f3-6f key0-3 key3-2)
41.199: (move f3-5f f3-6f)
41.201: (move f3-5f f2-5f)
41.209: (pickup-and-loose f3-6f key0-3 key3-2)
41.246: (move f3-5f f3-6f)
41.317: (move f3-5f f3-6f)
41.322: (move f3-5f f3-6f)
41.354: (pickup f2-4f key1-1)
41.445: (putdown f2-4f key0-3)
41.445: (move f2-5f f2-4f)
41.467: (move f3-5f f3-6f)
41.482: (pickup f2-4f key1-1)
41.491: (putdown f2-5f key0-3)
41.561: (pickup f2-4f key1-1)
41.605: (pickup f2-4f key3-2)
41.629: (pickup-and-loose f2-4f key1-1 key0-3)
41.633: (pickup-and-loose f2-5f key3-2 key2-2)
41.665: (pickup-and-loose f2-5f key3-2 key2-2)
41.754: (pickup-and-loose f2-4f key1-1 key2-2)
41.765: (putdown f2-5f key2-2)
41.799: (putdown f2-5f key2-2)
41.896: (putdown f2-5f key2-2)
41.910: (putdown f2-5f key2-2)
41.932: (move f2-5f f2-4f)
41.932: (putdown f2-5f key2-2)
41.934: (putdown f2-5f key2-2)
41.937: (putdown f2-5f key2-2)
41.946: (putdown f2-5f key2-2)
41.964: (move f2-4f f2-5f)
41.993: (move f2-4f f2-5f)
41.993: (move f3-5f f2-5f)
42.032: (move f2-4f f2-5f)
42.058: (move f2-4f f2-5f)
42.060: (move f3-5f f2-5f)
42.101: (move f3-4f f3-3f)
42.125: (move f2-4f f2-5f)
42.171: (move f3-4f f3-3f)
42.218: (move f2-4f f2-5f)
42.235: (move f2-4f f2-5f)
42.242: (move f3-4f f3-3f)
42.250: (move f3-4f f3-3f)
42.252: (move f2-4f f2-5f)
42.261: (move f2-4f f2-5f)
42.261: (putdown f2-4f key2-2)
42.261: (move f2-4f f2-5f)
42.262: (move f2-4f f2-5f)
42.266: (move f3-5f f2-5f)
42.266: (move f3-5f f2-5f)
42.268: (move f3-5f f2-5f)
42.300: (move f2-4f f2-5f)
42.313: (move f2-4f f2-5f)
42.336: (move f3-4f f3-3f)
42.337: (move f3-4f f3-3f)
42.345: (move f3-4f f3-3f)
42.357: (move f3-4f f3-3f)
42.370: (move f3-4f f3-3f)
42.379: (move f3-4f f3-3f)
42.381: (move f2-4f f3-4f)
42.382: (move f2-4f f3-4f)
42.398: (move f2-4f f3-4f)
42.416: (move f3-4f f3-3f)
42.436: (move f3-5f f2-5f)
42.441: (move f3-6f f4-6f)
42.454: (move f3-6f f4-6f)
42.456: (move f2-4f f3-4f)
42.462: (putdown f3-6f key3-2)
42.466: (move f3-4f f3-3f)
42.476: (move f2-4f f3-4f)
42.494: (move f2-4f f2-5f)
42.498: (move f3-5f f3-6f)
42.519: (move f2-4f f3-4f)
42.585: (move f2-4f f2-5f)
42.594: (putdown f4-7f key3-2)
42.594: (move f2-4f f3-4f)
42.602: (move f2-4f f3-4f)
42.606: (move f2-4f f3-4f)
42.607: (move f2-4f f3-4f)
42.619: (move f2-4f f2-5f)
42.634: (move f2-4f f3-4f)
42.645: (putdown f3-6f key3-2)
42.647: (move f2-4f f2-5f)
42.699: (move f2-4f f2-5f)
42.713: (move f4-6f f3-6f)
42.715: (move f3-6f f4-6f)
42.717: (move f2-4f f3-4f)
42.728: (move f2-4f f2-5f)
42.734: (move f2-4f f2-5f)
42.734: (pickup-and-loose f2-5f key0-3 key1-1)
42.737: (move f4-6f f4-7f)
42.860: (pickup-and-loose f2-5f key0-3 key1-1)
42.872: (pickup-and-loose f2-5f key0-3 key1-1)
42.908: (move f2-4f f2-5f)
42.920: (putdown f3-3f key2-2)
42.929: (pickup-and-loose f3-3f key3-2 key2-2)
42.936: (move f3-6f f3-5f)
42.994: (move f3-4f f3-5f)
42.995: (move f2-5f f3-5f)
43.001: (move f3-4f f3-5f)
43.001: (move f2-5f f3-5f)
43.013: (move f2-4f f3-4f)
43.017: (pickup-and-loose f2-5f key0-3 key1-1)
43.017: (pickup-and-loose f2-5f key0-3 key1-1)
43.061: (move f2-4f f2-5f)
43.072: (pickup-and-loose f2-5f key3-2 key1-1)
43.081: (move f2-5f f3-5f)
43.081: (move f3-4f f3-5f)
43.083: (move f3-5f f3-4f)
43.087: (move f2-4f f2-5f)
43.088: (move f2-4f f2-3f)
43.104: (move f2-4f f2-3f)
41.045: (pickup-and-loose f2-5f key3-2 key0-3)
41.056: (pickup-and-loose f2-5f key3-2 key0-3)
41.176: (putdown f2-5f key0-3)
41.186: (putdown f2-5f key0-3)
41.221: (pickup-and-loose f3-6f key0-3 key3-2)
41.303: (putdown f2-5f key0-3)
41.311: (putdown f2-5f key0-3)
41.323: (putdown f2-5f key0-3)
41.323: (putdown f2-5f key0-3)
41.327: (move f3-6f f3-7f)
41.334: (putdown f2-5f key0-3)
41.334: (move f2-5f f2-4f)
41.334: (putdown f2-5f key3-2)
41.334: (putdown f2-5f key0-3)
41.335: (pickup f3-6f key0-3)
41.342: (putdown f2-5f key0-3)
41.381: (move f2-5f f2-4f)
41.414: (move f2-5f f2-4f)
41.415: (putdown f2-4f key0-3)
41.421: (move f2-5f f2-4f)
41.462: (move f2-5f f2-4f)
41.539: (move f2-5f f2-4f)
41.627: (pickup-and-loose f2-4f key1-1 key0-3)
41.658: (move f3-6f f2-6f)
41.658: (move f2-5f f2-6f)
41.664: (move f3-6f f2-6f)
41.689: (move f2-5f f2-4f)
41.721: (move f2-5f f2-4f)
41.743: (move f2-5f f2-6f)
41.744: (move f3-6f f2-6f)
41.757: (move f2-5f f2-4f)
41.766: (move f2-5f f2-6f)
41.769: (move f3-6f f2-6f)
41.770: (move f2-5f f2-6f)
41.804: (move f2-5f f2-4f)
41.810: (move f2-5f f2-4f)
41.821: (move f2-5f f2-4f)
41.828: (move f2-5f f2-4f)
41.830: (move f2-5f f2-4f)
41.836: (move f2-5f f2-4f)
41.837: (move f2-5f f2-6f)
41.839: (move f2-5f f2-4f)
41.839: (move f3-6f f2-6f)
41.845: (move f2-5f f2-4f)
41.850: (move f2-5f f2-6f)
41.856: (move f3-4f f2-4f)
41.862: (move f2-5f f2-4f)
41.865: (move f2-5f f2-4f)
41.874: (move f2-5f f2-4f)
41.877: (move f2-5f f2-6f)
41.898: (move f2-5f f2-4f)
41.959: (move f2-5f f2-6f)
41.959: (move f2-5f f2-6f)
41.959: (move f3-6f f2-6f)
41.959: (move f3-6f f2-6f)
42.013: (move f3-4f f3-3f)
42.019: (move f3-4f f3-3f)
42.028: (move f3-4f f3-3f)
42.056: (move f3-4f f3-3f)
42.080: (move f3-4f f3-3f)
42.134: (move f3-4f f3-3f)
42.137: (move f3-4f f3-3f)
42.138: (move f2-5f f3-5f)
42.191: (move f3-4f f3-3f)
42.204: (move f2-5f f3-5f)
42.205: (move f3-6f f3-7f)
42.206: (move f2-5f f3-5f)
42.206: (move f2-5f f3-5f)
42.211: (move f3-6f f3-7f)
42.214: (move f3-6f f3-7f)
42.225: (move f3-4f f3-3f)
42.231: (move f2-5f f3-5f)
42.239: (move f3-4f f3-3f)
42.275: (move f2-5f f3-5f)
42.281: (move f3-4f f3-3f)
42.286: (move f2-4f f2-5f)
42.307: (move f2-5f f3-5f)
42.317: (move f3-6f f4-6f)
42.320: (move f3-6f f4-6f)
42.325: (move f3-4f f3-3f)
42.333: (move f3-6f f3-7f)
42.333: (move f2-5f f3-5f)
42.333: (move f3-6f f4-6f)
42.335: (move f2-5f f3-5f)
42.361: (move f3-6f f4-6f)
42.368: (move f2-5f f3-5f)
42.378: (move f3-6f f3-7f)
42.390: (move f2-4f f2-5f)
42.392: (move f3-6f f4-6f)
42.422: (move f3-4f f3-3f)
42.426: (move f3-6f f4-6f)
42.428: (move f3-6f f4-6f)
42.459: (move f2-4f f3-4f)
42.467: (move f2-4f f3-4f)
42.489: (move f2-4f f3-4f)
42.579: (move f2-5f f2-6f)
42.591: (move f3-6f f3-7f)
42.599: (putdown f3-6f key0-3)
42.648: (putdown f3-6f key0-3)
42.672: (putdown f3-6f key3-2)
42.691: (move f3-6f f3-5f)
42.698: (pickup-and-loose f2-5f key0-3 key1-1)
42.705: (unlock f4-6f f4-7f key3-2 shape3)
42.709: (putdown f4-6f key3-2)
42.713: (putdown f3-6f key0-3)
42.719: (putdown f3-6f key0-3)
42.775: (move f3-6f f4-6f)
42.778: (move f2-5f f2-6f)
42.792: (move f2-5f f2-6f)
42.792: (move f3-6f f3-5f)
42.800: (putdown f4-6f key2-2)
42.811: (putdown f3-5f key3-2)
42.813: (putdown f4-6f key2-2)
42.814: (move f2-5f f2-6f)
42.818: (move f2-4f f2-5f)
42.844: (move f2-5f f3-5f)
42.846: (move f2-4f f3-4f)
42.851: (move f3-6f f4-6f)
42.876: (putdown f3-6f key0-3)
42.877: (move f2-5f f2-6f)
40.318: (move f3-7f f4-7f)
40.319: (move f4-6f f4-7f)
40.527: (move f3-5f f2-5f)
40.531: (move f2-6f f2-5f)
40.675: (move f2-6f f2-5f)
41.251: (move f2-5f f2-4f)
41.260: (putdown f2-4f key0-3)
41.306: (move f2-5f f2-4f)
41.314: (move f3-6f f3-7f)
41.329: (move f2-5f f2-4f)
41.336: (move f2-5f f2-4f)
41.350: (putdown f2-4f key0-3)
41.351: (putdown f2-4f key0-3)
41.373: (pickup-and-loose f2-4f key1-1 key3-2)
41.374: (pickup f2-4f key1-1)
41.382: (putdown f2-4f key0-3)
41.382: (move f2-5f f2-4f)
41.386: (move f2-5f f2-4f)
41.391: (pickup-and-loose f2-4f key3-2 key0-3)
41.429: (move f2-6f f3-6f)
41.432: (pickup-and-loose f2-4f key1-1 key3-2)
41.435: (pickup f2-4f key1-1)
41.445: (pickup f2-4f key1-1)
41.446: (pickup-and-loose f2-4f key1-1 key3-2)
41.469: (pickup f2-4f key1-1)
41.481: (move f2-6f f3-6f)
41.482: (move f3-5f f3-6f)
41.487: (pickup-and-loose f2-4f key1-1 key0-3)
41.487: (move f2-5f f2-4f)
41.500: (move f2-5f f2-4f)
41.503: (move f2-5f f2-4f)
41.518: (pickup f2-4f key1-1)
41.520: (pickup f2-4f key1-1)
41.529: (pickup f2-4f key1-1)
41.543: (move f2-5f f2-4f)
41.547: (move f2-6f f3-6f)
41.556: (move f2-5f f2-4f)
41.557: (move f2-6f f3-6f)
41.562: (pickup f2-4f key1-1)
41.570: (pickup f2-4f key1-1)
41.582: (pickup f2-4f key1-1)
41.584: (pickup f2-4f key1-1)
41.588: (pickup f2-4f key1-1)
41.589: (pickup f2-4f key1-1)
41.621: (pickup-and-loose f2-4f key1-1 key0-3)
41.621: (pickup f2-4f key1-1)
41.630: (pickup-and-loose f2-4f key1-1 key0-3)
41.657: (pickup-and-loose f2-4f key1-1 key0-3)
41.822: (move f3-4f f3-3f)
41.833: (pickup-and-loose f2-4f key0-3 key3-2)
41.834: (pickup f2-4f key0-3)
41.847: (move f3-4f f3-3f)
41.897: (pickup f2-4f key0-3)
41.905: (move f3-4f f3-3f)
41.928: (pickup f2-4f key0-3)
41.937: (pickup f2-4f key0-3)
41.956: (move f3-6f f2-6f)
42.001: (move f4-6f f4-7f)
42.014: (move f3-6f f2-6f)
42.120: (move f3-4f f3-3f)
42.170: (move f4-6f f3-6f)
42.182: (putdown f3-5f key0-3)
42.219: (putdown f4-6f key0-3)
42.224: (putdown f4-6f key0-3)
42.245: (putdown f4-6f key0-3)
42.270: (move f3-6f f4-6f)
42.276: (putdown f4-6f key0-3)
42.334: (putdown f4-6f key0-3)
42.337: (putdown f4-6f key0-3)
42.342: (putdown f4-6f key0-3)
42.371: (move f3-6f f4-6f)
42.384: (move f2-4f f2-5f)
42.457: (move f2-5f f3-5f)
42.496: (move f3-6f f3-7f)
42.523: (move f2-5f f3-5f)
42.526: (move f2-5f f3-5f)
42.530: (move f2-5f f3-5f)
42.539: (move f3-6f f3-5f)
42.543: (move f2-5f f3-5f)
42.560: (move f4-6f f3-6f)
42.564: (move f2-4f f3-4f)
42.582: (putdown f4-6f key3-2)
42.597: (move f3-6f f3-5f)
42.610: (move f3-6f f3-5f)
42.616: (move f3-6f f3-5f)
42.656: (move f2-5f f3-5f)
42.699: (move f2-5f f3-5f)
42.700: (pickup f3-5f key0-3)
42.700: (pickup-and-loose f3-5f key0-3 key3-2)
42.714: (move f2-5f f2-6f)
42.751: (unlock f4-6f f4-7f key3-2 shape3)
42.755: (move f2-5f f3-5f)
42.769: (move f2-5f f3-5f)
42.772: (putdown f4-6f key3-2)
42.775: (move f2-5f f3-5f)
42.775: (move f3-5f f3-6f)
42.782: (move f3-6f f3-5f)
42.790: (move f2-5f f3-5f)
42.790: (move f3-6f f3-5f)
42.812: (pickup f3-5f key0-3)
42.813: (pickup f3-5f key0-3)
42.834: (pickup f3-5f key0-3)
42.856: (pickup-and-loose f2-5f key0-3 key1-1)
42.879: (move f3-6f f3-5f)
42.900: (move f3-6f f4-6f)
42.909: (pickup f3-5f key0-3)
42.911: (move f3-6f f4-6f)
42.914: (move f3-6f f4-6f)
42.932: (move f3-6f f4-6f)
42.943: (pickup f3-5f key0-3)
42.961: (move f2-5f f1-5f)
42.984: (pickup f3-5f key0-3)
42.995: (move f3-6f f4-6f)
42.998: (move f3-6f f3-5f)
43.000: (move f3-6f f4-6f)
43.048: (move f3-5f f3-4f)
43.056: (move f2-4f f2-3f)
43.089: (move f2-4f f2-3f)
43.091: (move f2-4f f2-3f)
43.130: (move f2-4f f2-5f)
40.020: (move f3-5f f2-5f)
40.023: (move f2-4f f2-5f)
40.143: (move f3-5f f2-5f)
40.145: (move f2-4f f2-5f)
40.155: (move f3-5f f2-5f)
40.165: (move f2-4f f2-5f)
40.176: (move f3-5f f2-5f)
40.185: (move f2-4f f2-5f)
40.208: (move f3-7f f4-7f)
40.210: (move f4-6f f4-7f)
40.668: (move f2-6f f2-5f)
40.670: (move f3-5f f2-5f)
40.747: (move f2-6f f2-5f)
40.750: (move f3-5f f2-5f)
40.851: (pickup f2-4f key2-2)
40.852: (pickup-and-loose f2-4f key2-2 key3-2)
40.874: (pickup-and-loose f3-6f key0-3 key3-2)
40.917: (pickup-and-loose f2-4f key1-1 key3-2)
40.919: (pickup f2-4f key1-1)
40.937: (pickup f2-4f key2-2)
40.958: (pickup f2-4f key2-2)
40.966: (pickup f2-4f key2-2)
41.038: (pickup f2-4f key1-1)
41.054: (pickup f2-4f key1-1)
41.064: (pickup f2-4f key1-1)
41.168: (pickup f3-6f key0-3)
41.345: (pickup f2-4f key1-1)
41.347: (pickup-and-loose f2-4f key1-1 key3-2)
41.352: (putdown f2-5f key0-3)
41.354: (move f3-5f f3-6f)
41.388: (move f3-5f f3-6f)
41.391: (pickup f3-6f key0-3)
41.448: (move f3-5f f3-6f)
41.475: (move f3-5f f3-6f)
41.490: (pickup f2-4f key1-1)
41.492: (pickup f2-4f key1-1)
41.495: (pickup f2-4f key1-1)
41.497: (pickup f2-4f key1-1)
41.500: (putdown f2-5f key0-3)
41.678: (putdown f4-7f key0-3)
41.789: (move f2-4f f2-5f)
41.854: (move f2-5f f2-4f)
41.871: (move f4-7f f5-7f)
41.931: (move f2-5f f2-4f)
41.934: (move f3-4f f2-4f)
41.941: (pickup-and-loose f3-4f key2-2 key0-3)
41.968: (move f2-4f f2-5f)
41.980: (move f2-4f f2-5f)
42.044: (move f2-4f f2-5f)
42.071: (putdown f4-7f key3-2)
42.087: (move f4-6f f4-7f)
42.088: (move f2-4f f2-5f)
42.098: (pickup-and-loose f3-5f key2-2 key3-2)
42.098: (pickup f3-5f key2-2)
42.121: (move f2-4f f2-5f)
42.155: (move f2-3f f3-3f)
42.157: (move f3-4f f3-3f)
42.170: (pickup f3-5f key2-2)
42.201: (putdown f3-4f key0-3)
42.217: (move f2-4f f2-5f)
42.219: (move f4-6f f4-7f)
42.223: (pickup f3-5f key2-2)
42.223: (pickup f3-5f key2-2)
42.226: (move f2-4f f2-5f)
42.230: (move f2-4f f2-5f)
42.238: (pickup f3-5f key2-2)
42.250: (move f2-4f f2-5f)
42.253: (move f2-4f f2-5f)
42.257: (putdown f4-6f key0-3)
42.258: (move f2-4f f3-4f)
42.267: (putdown f3-5f key0-3)
42.269: (move f2-4f f2-5f)
42.287: (putdown f4-6f key0-3)
42.294: (pickup f3-5f key2-2)
42.300: (move f4-6f f4-7f)
42.302: (pickup f3-5f key2-2)
42.313: (pickup f3-5f key2-2)
42.314: (move f2-4f f3-4f)
42.320: (putdown f3-6f key3-2)
42.324: (move f3-5f f2-5f)
42.338: (pickup-and-loose f4-6f key3-2 key0-3)
42.367: (move f2-4f f2-5f)
42.384: (move f4-6f f3-6f)
42.388: (putdown f3-5f key0-3)
42.389: (move f4-6f f3-6f)
42.401: (move f2-4f f3-4f)
42.406: (move f2-4f f3-4f)
42.407: (move f2-4f f3-4f)
42.409: (move f2-4f f2-5f)
42.450: (move f2-4f f3-4f)
42.473: (move f2-4f f3-4f)
42.476: (move f2-4f f3-4f)
42.490: (move f3-6f f4-6f)
42.498: (move f2-4f f3-4f)
42.499: (move f3-6f f4-6f)
42.523: (move f2-4f f3-4f)
42.526: (move f2-4f f2-5f)
42.527: (move f2-4f f2-5f)
42.529: (move f2-4f f3-4f)
42.532: (move f3-6f f3-7f)
42.540: (move f2-4f f3-4f)
42.546: (move f2-4f f3-4f)
42.550: (move f3-6f f4-6f)
42.554: (move f3-6f f3-7f)
42.556: (move f2-4f f2-5f)
42.557: (move f2-4f f2-5f)
42.588: (move f2-4f f3-4f)
42.592: (move f2-4f f3-4f)
42.599: (move f3-6f f4-6f)
42.600: (pickup f3-5f key3-2)
42.604: (move f2-4f f2-5f)
42.621: (move f2-4f f3-4f)
42.623: (move f2-4f f3-4f)
42.632: (putdown f4-6f key3-2)
42.653: (move f3-6f f3-5f)
42.667: (move f3-6f f3-7f)
42.692: (move f2-4f f2-5f)
42.703: (move f3-6f f3-5f)
42.712: (move f3-6f f3-7f)
42.779: (move f4-6f f3-6f)
40.338: (move f3-5f f2-5f)
40.343: (pickup-and-loose f2-5f key2-2 key0-3)
40.343: (move f2-4f f2-5f)
40.465: (move f2-4f f2-5f)
40.465: (pickup-and-loose f2-5f key2-2 key0-3)
40.469: (move f3-5f f2-5f)
40.484: (move f3-5f f2-5f)
40.487: (pickup-and-loose f2-5f key2-2 key0-3)
40.487: (move f2-4f f2-5f)
40.492: (pickup-and-loose f2-5f key2-2 key0-3)
40.493: (move f2-4f f2-5f)
