/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.068: (move f2-0f f3-0f)
12.102: (move f2-0f f2-1f)
12.220: (move f0-0f f1-0f)
12.463: (move f0-0f f0-1f)
12.513: (move f0-0f f0-1f)
12.670: (move f1-0f f0-0f)
12.679: (move f0-0f f0-1f)
12.693: (unlock f0-2f f0-1f key1-3 shape1)
12.693: (move f1-2f f0-2f)
12.696: (move f0-1f f0-2f)
12.716: (move f1-3f f0-3f)
12.717: (move f0-2f f0-3f)
12.737: (move f0-0f f1-0f)
12.768: (move f0-0f f1-0f)
12.822: (move f0-0f f1-0f)
12.829: (move f1-1f f1-2f)
12.831: (move f2-2f f1-2f)
12.933: (move f0-0f f1-0f)
12.946: (move f1-0f f2-0f)
13.011: (putdown f0-0f key1-3)
13.029: (move f2-0f f3-0f)
13.030: (move f1-0f f2-0f)
13.034: (move f2-2f f3-2f)
13.039: (move f2-1f f2-0f)
13.069: (pickup f1-1f key1-3)
13.081: (move f1-3f f2-3f)
13.082: (move f2-2f f2-3f)
13.133: (move f2-2f f2-1f)
13.133: (move f1-1f f2-1f)
13.183: (move f1-1f f1-2f)
13.199: (move f2-2f f2-3f)
13.325: (move f1-3f f1-4f)
13.330: (move f2-0f f2-1f)
13.330: (move f1-1f f2-1f)
13.450: (move f2-2f f3-2f)
13.504: (move f2-0f f3-0f)
13.801: (move f0-1f f0-2f)
13.970: (move f0-1f f0-0f)
9.510: (move f1-1f f0-1f)
9.587: (move f2-2f f1-2f)
9.588: (move f1-1f f1-2f)
9.715: (move f1-0f f0-0f)
9.719: (move f1-2f f0-2f)
9.739: (move f1-1f f1-0f)
9.739: (move f2-0f f1-0f)
9.793: (move f2-4f f2-5f)
9.793: (move f1-5f f2-5f)
9.815: (move f4-2f f5-2f)
9.869: (move f1-4f f1-5f)
9.875: (move f2-2f f2-3f)
9.903: (move f3-1f f4-1f)
9.933: (move f1-2f f1-3f)
9.933: (move f2-3f f1-3f)
9.980: (move f4-0f f5-0f)
9.994: (move f2-0f f3-0f)
9.995: (move f3-1f f3-0f)
9.995: (unlock f3-0f f3-1f key0-0 shape0)
10.016: (move f1-4f f0-4f)
10.017: (move f0-3f f0-4f)
10.021: (move f4-1f f5-1f)
10.053: (move f1-5f f1-6f)
10.071: (move f2-3f f2-4f)
10.075: (move f3-3f f3-4f)
10.075: (move f2-4f f3-4f)
10.086: (move f4-1f f4-2f)
10.087: (move f3-2f f4-2f)
10.110: (move f3-1f f3-2f)
10.110: (move f2-2f f3-2f)
10.111: (unlock f3-2f f3-1f key0-0 shape0)
10.148: (move f1-4f f2-4f)
10.148: (move f2-3f f2-4f)
10.158: (move f3-2f f4-2f)
10.186: (move f3-3f f4-3f)
10.187: (move f4-2f f4-3f)
10.190: (move f4-0f f4-1f)
10.191: (move f4-2f f4-1f)
10.196: (move f4-1f f4-0f)
10.196: (move f3-0f f4-0f)
10.242: (move f3-2f f3-3f)
10.242: (move f2-3f f3-3f)
10.253: (move f0-4f f0-5f)
10.253: (move f1-5f f0-5f)
10.311: (move f3-0f f4-0f)
10.326: (move f2-3f f3-3f)
10.327: (move f3-2f f3-3f)
10.468: (move f0-1f f1-1f)
10.468: (move f1-0f f1-1f)
10.470: (putdown f1-1f key0-0)
10.507: (putdown f1-2f key0-0)
10.574: (putdown f0-3f key0-0)
10.605: (putdown f2-0f key0-0)
10.691: (putdown f1-0f key0-0)
10.710: (putdown f1-5f key0-0)
10.713: (putdown f2-3f key0-0)
10.715: (putdown f2-3f key0-0)
10.762: (putdown f3-1f key0-0)
10.778: (putdown f4-1f key0-0)
10.800: (putdown f1-4f key0-0)
10.827: (putdown f3-0f key0-0)
10.876: (putdown f2-2f key0-0)
10.877: (putdown f0-4f key0-0)
10.938: (putdown f3-2f key0-0)
10.953: (putdown f3-0f key0-0)
10.990: (putdown f2-4f key0-0)
11.049: (putdown f4-2f key0-0)
11.066: (putdown f3-2f key0-0)
11.137: (putdown f4-0f key0-0)
11.140: (pickup-and-loose f0-3f key1-2 key0-0)
11.192: (putdown f3-3f key0-0)
11.359: (move f0-3f f0-2f)
11.428: (move f0-2f f0-1f)
11.450: (move f2-2f f1-2f)
11.506: (move f2-2f f1-2f)
11.508: (move f1-1f f1-0f)
11.520: (move f2-1f f1-1f)
11.521: (pickup-and-loose f3-2f key1-0 key0-0)
11.522: (move f1-3f f1-2f)
11.530: (move f1-3f f0-3f)
11.604: (move f2-1f f2-0f)
11.610: (putdown f0-0f key1-3)
11.628: (move f0-3f f0-4f)
11.635: (move f0-2f f0-3f)
11.642: (move f1-1f f1-2f)
11.650: (pickup-and-loose f3-2f key1-0 key0-0)
11.692: (move f0-2f f1-2f)
11.713: (move f0-0f f0-1f)
11.731: (move f2-0f f1-0f)
11.746: (move f2-2f f2-3f)
11.748: (move f2-1f f3-1f)
11.763: (move f2-2f f2-1f)
11.763: (move f0-3f f1-3f)
11.766: (move f2-0f f1-0f)
11.775: (move f2-2f f2-1f)
11.779: (move f2-3f f1-3f)
11.782: (move f2-2f f2-3f)
11.804: (move f0-3f f0-2f)
11.819: (move f3-1f f3-0f)
11.820: (move f1-4f f1-3f)
11.824: (move f3-1f f4-1f)
11.826: (move f1-4f f0-4f)
11.859: (move f1-3f f2-3f)
11.882: (move f1-1f f2-1f)
11.883: (move f2-0f f2-1f)
11.884: (move f3-1f f2-1f)
11.887: (move f2-1f f2-2f)
11.891: (move f3-2f f2-2f)
11.892: (move f2-2f f3-2f)
11.911: (move f3-0f f2-0f)
11.926: (move f2-0f f3-0f)
11.942: (move f1-3f f1-4f)
11.945: (move f1-4f f1-5f)
11.968: (move f3-1f f3-2f)
11.974: (move f0-0f f1-0f)
11.992: (move f2-0f f2-1f)
11.997: (move f2-0f f2-1f)
12.017: (move f2-3f f2-2f)
12.048: (move f2-2f f3-2f)
12.088: (move f3-2f f4-2f)
8.727: (move f5-2f f6-2f)
8.830: (move f5-2f f5-3f)
8.831: (move f4-3f f5-3f)
8.888: (move f3-4f f3-5f)
8.889: (move f2-5f f3-5f)
9.087: (move f3-4f f4-4f)
9.089: (move f4-3f f4-4f)
9.436: (move f1-2f f0-2f)
9.437: (move f0-1f f0-2f)
9.511: (move f1-0f f0-0f)
9.511: (move f0-1f f0-0f)
9.628: (move f5-1f f6-1f)
9.685: (move f4-2f f5-2f)
9.699: (move f2-4f f2-5f)
9.708: (move f1-6f f2-6f)
9.709: (move f2-5f f2-6f)
9.715: (move f0-2f f0-3f)
9.716: (move f1-3f f0-3f)
9.724: (move f1-5f f2-5f)
9.725: (move f2-4f f2-5f)
9.799: (move f4-2f f5-2f)
9.800: (move f5-1f f5-2f)
9.874: (move f4-0f f5-0f)
9.878: (move f1-3f f1-4f)
9.881: (move f2-4f f1-4f)
9.900: (move f2-3f f1-3f)
9.901: (move f1-2f f1-3f)
9.950: (move f5-1f f5-0f)
9.950: (move f4-0f f5-0f)
9.953: (unlock f1-6f f0-6f key0-0 shape0)
9.967: (move f4-1f f5-1f)
9.979: (move f1-5f f1-6f)
9.991: (move f2-4f f3-4f)
9.994: (move f3-3f f3-4f)
10.006: (move f4-1f f4-2f)
10.007: (move f5-0f f6-0f)
10.010: (move f3-2f f4-2f)
10.049: (move f1-6f f1-7f)
10.053: (move f2-4f f3-4f)
10.055: (move f3-3f f3-4f)
10.089: (move f2-3f f2-4f)
10.092: (move f3-3f f4-3f)
10.092: (unlock f0-5f f0-6f key0-0 shape0)
10.094: (move f4-2f f4-3f)
10.095: (move f0-4f f0-5f)
10.096: (move f1-5f f0-5f)
10.101: (move f4-2f f4-1f)
10.101: (move f4-0f f4-1f)
10.117: (move f5-2f f5-1f)
10.118: (move f5-0f f5-1f)
10.119: (move f4-1f f5-1f)
10.163: (move f3-3f f4-3f)
10.163: (move f4-2f f4-3f)
10.192: (move f3-0f f4-0f)
10.193: (move f4-1f f4-0f)
10.210: (move f2-3f f3-3f)
10.212: (move f3-2f f3-3f)
10.365: (putdown f0-1f key0-0)
10.413: (putdown f1-2f key0-0)
10.518: (putdown f2-5f key0-0)
10.532: (putdown f0-2f key0-0)
10.556: (putdown f0-0f key0-0)
10.557: (putdown f5-2f key0-0)
10.592: (putdown f1-0f key0-0)
10.682: (putdown f2-3f key0-0)
10.719: (putdown f4-1f key0-0)
10.733: (putdown f1-5f key0-0)
10.749: (putdown f1-3f key0-0)
10.790: (putdown f3-4f key0-0)
10.814: (putdown f5-0f key0-0)
10.845: (putdown f0-4f key0-0)
10.850: (putdown f1-6f key0-0)
10.856: (putdown f3-0f key0-0)
10.887: (putdown f5-1f key0-0)
10.914: (putdown f3-2f key0-0)
10.918: (pickup-and-loose f5-1f key1-1 key0-0)
10.932: (putdown f4-3f key0-0)
10.932: (putdown f2-4f key0-0)
10.935: (pickup-and-loose f2-5f key3-2 key0-0)
10.939: (putdown f4-2f key0-0)
10.969: (putdown f4-2f key0-0)
10.991: (putdown f4-1f key0-0)
11.008: (putdown f2-4f key0-0)
11.034: (pickup-and-loose f0-0f key1-3 key0-0)
11.036: (move f1-0f f0-0f)
11.059: (putdown f4-0f key0-0)
11.102: (putdown f3-3f key0-0)
11.104: (putdown f0-5f key0-0)
11.119: (putdown f4-0f key0-0)
11.158: (putdown f3-3f key0-0)
11.194: (move f0-3f f0-2f)
11.194: (unlock f0-2f f0-1f key1-2 shape1)
11.393: (move f2-2f f1-2f)
11.437: (move f1-2f f0-2f)
11.511: (move f1-1f f1-2f)
11.527: (pickup-and-loose f3-2f key1-0 key0-0)
11.579: (move f0-3f f0-2f)
11.652: (move f3-2f f3-1f)
11.668: (move f2-0f f1-0f)
11.676: (move f2-2f f2-1f)
11.680: (move f0-3f f0-4f)
11.682: (move f2-4f f2-3f)
11.695: (move f2-3f f1-3f)
11.696: (move f1-2f f1-1f)
11.699: (move f3-3f f2-3f)
11.715: (move f0-4f f0-3f)
11.728: (move f2-2f f2-3f)
11.733: (move f0-3f f1-3f)
11.748: (move f2-3f f1-3f)
11.753: (move f2-4f f1-4f)
11.757: (move f3-1f f2-1f)
11.762: (move f3-0f f2-0f)
11.772: (move f1-2f f1-3f)
11.775: (move f1-1f f2-1f)
11.785: (move f3-1f f4-1f)
11.808: (move f1-4f f1-3f)
11.820: (move f1-4f f0-4f)
11.827: (move f1-0f f2-0f)
11.843: (move f4-1f f3-1f)
11.850: (move f3-1f f3-0f)
7.628: (move f6-2f f7-2f)
7.724: (move f6-2f f6-3f)
7.724: (move f5-3f f6-3f)
8.014: (move f5-3f f5-4f)
8.014: (move f4-4f f5-4f)
8.085: (move f3-5f f4-5f)
8.085: (move f4-4f f4-5f)
8.451: (move f6-1f f7-1f)
8.568: (move f5-2f f6-2f)
8.674: (move f4-3f f5-3f)
8.676: (move f5-2f f5-3f)
8.699: (move f6-1f f6-2f)
8.699: (move f5-2f f6-2f)
8.745: (move f2-5f f3-5f)
8.746: (move f3-4f f3-5f)
8.803: (move f4-3f f5-3f)
8.806: (move f5-2f f5-3f)
8.834: (move f2-5f f3-5f)
8.834: (move f3-4f f3-5f)
8.953: (move f4-3f f4-4f)
8.955: (move f3-4f f4-4f)
9.059: (move f3-4f f4-4f)
9.060: (move f4-3f f4-4f)
9.491: (move f5-1f f6-1f)
9.510: (putdown f6-2f key0-0)
9.557: (move f2-5f f2-6f)
9.562: (move f2-5f f2-6f)
9.564: (move f1-6f f2-6f)
9.631: (putdown f5-3f key0-0)
9.632: (move f1-6f f2-6f)
9.636: (move f2-4f f2-5f)
9.638: (move f6-2f f6-1f)
9.638: (move f6-0f f6-1f)
9.641: (move f5-1f f6-1f)
9.648: (putdown f3-5f key0-0)
9.667: (move f4-2f f5-2f)
9.667: (move f5-1f f5-2f)
9.669: (move f0-2f f0-3f)
9.670: (move f1-3f f0-3f)
9.694: (move f2-5f f1-5f)
9.695: (move f1-4f f1-5f)
9.731: (move f0-5f f1-5f)
9.733: (move f1-6f f1-5f)
9.845: (move f6-0f f7-0f)
9.846: (move f4-0f f5-0f)
9.846: (move f5-1f f5-0f)
9.850: (move f5-0f f6-0f)
9.874: (unlock f1-6f f0-6f key0-0 shape0)
9.891: (move f1-4f f0-4f)
9.891: (move f0-3f f0-4f)
9.892: (move f2-4f f1-4f)
9.893: (move f1-3f f1-4f)
9.895: (putdown f4-4f key0-0)
9.901: (move f2-6f f2-7f)
9.903: (move f1-7f f2-7f)
9.913: (move f1-6f f1-7f)
9.927: (move f3-5f f3-6f)
9.928: (move f2-6f f3-6f)
9.936: (unlock f0-5f f0-6f key0-0 shape0)
9.946: (move f1-6f f1-7f)
9.969: (move f5-0f f6-0f)
9.970: (move f6-1f f6-0f)
9.973: (move f2-4f f3-4f)
9.981: (move f3-3f f3-4f)
9.996: (move f5-0f f5-1f)
9.996: (move f5-2f f5-1f)
9.997: (move f4-1f f5-1f)
9.998: (move f0-5f f0-4f)
10.070: (move f4-2f f4-3f)
10.073: (move f3-3f f4-3f)
10.225: (move f1-7f f1-8f)
10.281: (putdown f0-2f key0-0)
10.322: (move f1-6f f0-6f)
10.325: (move f0-5f f0-6f)
10.374: (putdown f6-1f key0-0)
10.381: (putdown f0-0f key0-0)
10.402: (move f1-7f f0-7f)
10.415: (putdown f2-5f key0-0)
10.426: (putdown f5-2f key0-0)
10.448: (putdown f2-5f key0-0)
10.509: (putdown f0-3f key0-0)
10.545: (putdown f5-2f key0-0)
10.562: (putdown f2-6f key0-0)
10.682: (putdown f1-4f key0-0)
10.705: (putdown f3-4f key0-0)
10.709: (putdown f5-0f key0-0)
10.719: (putdown f1-3f key0-0)
10.761: (putdown f1-6f key0-0)
10.774: (putdown f1-6f key0-0)
10.781: (putdown f3-4f key0-0)
10.786: (putdown f5-0f key0-0)
10.825: (putdown f5-1f key0-0)
10.833: (putdown f4-3f key0-0)
10.843: (pickup-and-loose f2-5f key3-2 key0-0)
10.845: (pickup-and-loose f0-0f key1-3 key0-0)
10.853: (unlock f0-0f f0-1f key1-3 shape1)
10.853: (pickup-and-loose f1-7f key3-3 key0-0)
10.854: (putdown f1-7f key0-0)
10.859: (putdown f4-2f key0-0)
10.864: (pickup-and-loose f5-1f key1-1 key0-0)
10.868: (pickup-and-loose f2-5f key3-2 key0-0)
10.889: (putdown f6-0f key0-0)
10.902: (putdown f4-1f key0-0)
10.909: (putdown f4-3f key0-0)
10.946: (putdown f5-1f key0-0)
10.949: (putdown f0-5f key0-0)
10.951: (putdown f2-4f key0-0)
10.955: (putdown f0-5f key0-0)
10.970: (pickup-and-loose f5-1f key1-1 key0-0)
11.046: (putdown f4-0f key0-0)
11.070: (putdown f3-3f key0-0)
11.073: (pickup-and-loose f0-3f key1-2 key0-0)
11.158: (move f2-5f f2-6f)
11.247: (move f1-2f f0-2f)
11.285: (move f2-5f f1-5f)
11.404: (move f2-5f f2-6f)
11.404: (move f1-3f f0-3f)
11.412: (move f0-1f f0-2f)
11.437: (move f0-1f f0-0f)
11.463: (move f1-0f f0-0f)
6.778: (move f7-2f f8-2f)
6.865: (move f7-2f f7-3f)
6.865: (move f6-3f f7-3f)
6.929: (move f6-3f f6-4f)
6.929: (move f5-4f f6-4f)
7.034: (move f5-4f f5-5f)
7.034: (move f4-5f f5-5f)
7.528: (move f6-2f f7-2f)
7.579: (move f6-2f f7-2f)
7.580: (move f7-1f f7-2f)
7.605: (move f5-3f f6-3f)
7.605: (move f6-2f f6-3f)
7.646: (move f5-3f f6-3f)
7.646: (move f6-2f f6-3f)
7.895: (move f4-4f f5-4f)
7.895: (move f5-3f f5-4f)
7.921: (move f5-3f f5-4f)
7.921: (move f4-4f f5-4f)
7.981: (move f4-4f f4-5f)
7.981: (move f3-5f f4-5f)
7.995: (move f4-4f f4-5f)
7.996: (move f3-5f f4-5f)
8.028: (move f7-1f f8-1f)
8.345: (move f6-1f f7-1f)
8.410: (putdown f7-2f key0-0)
8.448: (move f7-2f f7-1f)
8.449: (move f6-1f f7-1f)
8.449: (move f7-0f f7-1f)
8.538: (move f6-1f f6-2f)
8.538: (move f5-2f f6-2f)
8.538: (putdown f6-3f key0-0)
8.649: (move f5-2f f5-3f)
8.653: (move f4-3f f5-3f)
8.690: (move f2-5f f3-5f)
8.691: (move f3-4f f3-5f)
8.778: (putdown f4-5f key0-0)
8.784: (putdown f5-4f key0-0)
8.912: (move f7-0f f8-0f)
8.924: (move f3-4f f4-4f)
8.925: (move f4-3f f4-4f)
8.938: (move f3-6f f4-6f)
8.939: (move f4-5f f4-6f)
9.191: (putdown f7-1f key0-0)
9.335: (putdown f6-2f key0-0)
9.415: (move f2-5f f2-6f)
9.457: (putdown f5-3f key0-0)
9.481: (move f6-2f f6-1f)
9.483: (putdown f6-2f key0-0)
9.484: (move f6-0f f6-1f)
9.487: (move f5-1f f6-1f)
9.488: (move f1-6f f2-6f)
9.506: (putdown f3-5f key0-0)
9.596: (putdown f3-5f key0-0)
9.610: (putdown f5-3f key0-0)
9.697: (move f6-0f f7-0f)
9.712: (move f2-6f f2-7f)
9.720: (move f2-5f f1-5f)
9.723: (move f1-4f f1-5f)
9.750: (putdown f4-4f key0-0)
9.754: (move f0-5f f1-5f)
9.755: (move f1-6f f1-5f)
9.760: (move f2-6f f2-7f)
9.762: (move f7-1f f7-0f)
9.763: (move f6-0f f7-0f)
9.764: (move f1-7f f2-7f)
9.769: (move f1-5f f2-5f)
9.772: (move f2-6f f2-5f)
9.785: (move f2-6f f3-6f)
9.786: (move f3-5f f3-6f)
9.786: (move f3-5f f3-6f)
9.787: (move f2-6f f3-6f)
9.811: (move f1-6f f1-7f)
9.817: (move f6-1f f6-0f)
9.817: (move f5-0f f6-0f)
9.820: (move f2-7f f3-7f)
9.821: (move f3-6f f3-7f)
9.828: (move f0-4f f0-3f)
9.862: (putdown f4-4f key0-0)
9.862: (move f1-4f f0-4f)
9.865: (move f0-3f f0-4f)
9.884: (move f1-5f f1-6f)
9.885: (move f2-6f f1-6f)
9.889: (move f1-7f f2-7f)
9.893: (move f2-6f f2-7f)
9.923: (move f2-6f f3-6f)
9.966: (move f0-5f f0-4f)
9.988: (move f0-4f f1-4f)
9.992: (move f1-5f f1-4f)
10.076: (move f0-4f f0-5f)
10.078: (move f1-5f f0-5f)
10.089: (move f1-7f f1-8f)
10.160: (move f1-7f f0-7f)
10.161: (move f0-6f f0-7f)
10.162: (unlock f0-7f f0-6f key0-0 shape0)
10.205: (move f2-7f f2-8f)
10.206: (move f1-8f f2-8f)
10.219: (move f1-6f f0-6f)
10.223: (move f0-5f f0-6f)
10.238: (move f1-7f f1-8f)
10.238: (putdown f6-1f key0-0)
10.247: (move f0-7f f0-8f)
10.248: (move f1-8f f0-8f)
10.264: (move f1-7f f0-7f)
10.347: (putdown f2-5f key0-0)
10.368: (putdown f6-1f key0-0)
10.371: (move f6-2f f7-2f)
10.398: (putdown f2-6f key0-0)
10.413: (putdown f5-2f key0-0)
10.420: (putdown f2-6f key0-0)
10.456: (move f6-2f f6-1f)
10.471: (putdown f0-3f key0-0)
10.505: (putdown f2-6f key0-0)
10.542: (putdown f1-5f key0-0)
10.630: (putdown f1-5f key0-0)
10.640: (move f5-3f f6-3f)
10.641: (putdown f7-0f key0-0)
10.647: (move f6-2f f6-3f)
10.655: (putdown f3-6f key0-0)
10.683: (putdown f5-0f key0-0)
10.688: (putdown f1-6f key0-0)
5.186: (move f8-2f f8-3f)
5.186: (move f7-3f f8-3f)
5.205: (move f5-5f f6-5f)
5.206: (move f6-4f f6-5f)
5.303: (move f7-3f f7-4f)
5.303: (move f6-4f f7-4f)
6.692: (move f7-2f f8-2f)
6.702: (move f8-1f f8-2f)
6.703: (move f7-2f f8-2f)
6.768: (move f7-2f f7-3f)
6.768: (move f6-3f f7-3f)
6.781: (move f6-3f f7-3f)
6.781: (move f7-2f f7-3f)
6.785: (move f6-3f f6-4f)
6.785: (move f5-4f f6-4f)
6.812: (move f5-4f f6-4f)
6.813: (move f6-3f f6-4f)
6.892: (move f4-5f f5-5f)
6.892: (move f5-4f f5-5f)
6.920: (move f4-5f f5-5f)
6.920: (move f5-4f f5-5f)
7.480: (move f7-1f f7-2f)
7.480: (move f6-2f f7-2f)
7.542: (move f5-3f f6-3f)
7.542: (move f6-2f f6-3f)
7.745: (putdown f8-2f key0-0)
7.804: (move f5-3f f5-4f)
7.804: (move f4-4f f5-4f)
7.851: (putdown f7-3f key0-0)
7.895: (putdown f6-4f key0-0)
7.896: (move f4-4f f4-5f)
7.896: (move f3-5f f4-5f)
7.937: (move f7-1f f8-1f)
7.943: (move f4-6f f5-6f)
7.944: (move f5-5f f5-6f)
7.958: (putdown f5-5f key0-0)
8.029: (pickup-and-loose f6-4f key0-3 key0-0)
8.076: (move f7-1f f8-1f)
8.076: (move f8-2f f8-1f)
8.076: (move f8-0f f8-1f)
8.212: (pickup-and-loose f7-3f key3-0 key0-0)
8.309: (putdown f7-2f key0-0)
8.342: (move f7-0f f7-1f)
8.343: (move f7-2f f7-1f)
8.343: (move f6-1f f7-1f)
8.358: (putdown f7-2f key0-0)
8.427: (putdown f6-3f key0-0)
8.468: (putdown f6-3f key0-0)
8.665: (putdown f5-4f key0-0)
8.676: (putdown f4-5f key0-0)
8.692: (putdown f4-5f key0-0)
8.696: (putdown f5-4f key0-0)
8.765: (move f4-5f f4-6f)
8.768: (move f3-6f f4-6f)
8.773: (putdown f8-1f key0-0)
8.804: (move f7-0f f8-0f)
8.806: (move f8-1f f8-0f)
8.806: (move f7-0f f8-0f)
8.808: (move f4-5f f4-6f)
8.812: (move f3-6f f4-6f)
8.851: (move f2-5f f3-5f)
8.858: (move f3-6f f3-5f)
8.867: (move f7-2f f7-1f)
8.887: (move f6-3f f6-2f)
8.891: (move f3-6f f4-6f)
8.896: (move f4-5f f3-5f)
9.013: (move f6-3f f5-3f)
9.080: (move f5-4f f5-3f)
9.084: (putdown f7-1f key0-0)
9.146: (move f7-2f f6-2f)
9.194: (putdown f7-1f key0-0)
9.214: (move f5-4f f4-4f)
9.304: (move f7-2f f8-2f)
9.306: (putdown f6-2f key0-0)
9.420: (move f4-5f f4-6f)
9.430: (putdown f5-3f key0-0)
9.447: (putdown f3-5f key0-0)
9.467: (move f4-5f f4-4f)
9.518: (move f6-3f f7-3f)
9.523: (move f5-4f f6-4f)
9.548: (move f7-2f f7-3f)
9.555: (move f5-4f f5-5f)
9.573: (move f2-6f f2-7f)
9.579: (move f6-3f f6-4f)
9.619: (move f6-0f f7-0f)
9.621: (move f7-1f f7-0f)
9.630: (move f3-6f f3-7f)
9.630: (move f2-7f f3-7f)
9.646: (move f2-6f f3-6f)
9.649: (move f3-5f f3-6f)
9.664: (putdown f8-0f key0-0)
9.694: (move f2-7f f3-7f)
9.695: (move f3-6f f3-7f)
9.702: (move f2-6f f2-5f)
9.707: (move f1-5f f2-5f)
9.717: (putdown f4-4f key0-0)
9.745: (move f4-5f f5-5f)
9.746: (move f0-3f f0-2f)
9.751: (move f1-7f f2-7f)
9.752: (move f2-6f f2-7f)
9.762: (putdown f4-6f key0-0)
9.778: (move f0-4f f0-3f)
9.781: (move f2-6f f3-6f)
9.791: (move f2-7f f3-7f)
9.792: (move f3-6f f3-7f)
9.812: (move f2-6f f1-6f)
9.814: (move f1-5f f1-6f)
9.816: (unlock f1-6f f0-6f key0-0 shape0)
9.861: (move f2-7f f1-7f)
9.866: (move f4-6f f4-7f)
9.866: (move f1-6f f1-7f)
9.868: (move f3-7f f4-7f)
9.917: (move f0-4f f0-5f)
9.919: (move f1-5f f0-5f)
9.966: (move f3-7f f3-8f)
9.968: (unlock f0-5f f0-6f key0-0 shape0)
9.971: (move f2-8f f3-8f)
9.989: (move f1-4f f1-3f)
9.991: (move f0-3f f1-3f)
10.001: (move f0-4f f1-4f)
3.619: (move f7-4f f7-5f)
3.619: (move f6-5f f7-5f)
4.040: (move f8-3f f8-4f)
4.040: (move f7-4f f8-4f)
5.049: (move f6-4f f6-5f)
5.050: (move f5-5f f6-5f)
5.092: (move f5-5f f6-5f)
5.093: (move f6-4f f6-5f)
5.094: (move f7-3f f8-3f)
5.095: (move f8-2f f8-3f)
5.105: (move f7-3f f8-3f)
5.105: (move f8-2f f8-3f)
5.153: (move f6-4f f7-4f)
5.153: (move f7-3f f7-4f)
5.190: (move f6-4f f7-4f)
5.191: (move f7-3f f7-4f)
6.344: (putdown f6-5f key0-0)
6.461: (putdown f8-3f key0-0)
6.487: (putdown f7-4f key0-0)
6.618: (move f8-1f f8-2f)
6.618: (move f7-2f f8-2f)
6.672: (move f5-4f f6-4f)
6.672: (move f6-3f f6-4f)
6.690: (move f6-3f f7-3f)
6.690: (move f7-2f f7-3f)
6.779: (move f5-4f f5-5f)
6.780: (move f4-5f f5-5f)
6.809: (pickup-and-loose f6-5f key2-1 key0-0)
6.946: (move f5-6f f6-6f)
6.947: (move f6-5f f6-6f)
7.658: (putdown f8-2f key0-0)
7.663: (putdown f8-2f key0-0)
7.752: (putdown f7-3f key0-0)
7.753: (putdown f6-4f key0-0)
7.758: (putdown f7-3f key0-0)
7.779: (putdown f6-4f key0-0)
7.781: (move f4-6f f5-6f)
7.783: (move f5-5f f5-6f)
7.820: (putdown f5-5f key0-0)
7.831: (move f4-6f f5-6f)
7.832: (move f5-5f f5-6f)
7.846: (putdown f5-5f key0-0)
7.862: (move f4-6f f5-6f)
7.879: (move f5-5f f4-5f)
7.934: (pickup-and-loose f6-4f key0-3 key0-0)
7.944: (pickup-and-loose f6-4f key0-3 key0-0)
7.980: (move f7-1f f8-1f)
7.980: (move f8-0f f8-1f)
7.982: (move f8-2f f8-1f)
8.049: (move f4-6f f4-5f)
8.050: (move f3-5f f4-5f)
8.117: (pickup-and-loose f7-3f key3-0 key0-0)
8.133: (pickup-and-loose f7-3f key3-0 key0-0)
8.180: (move f7-3f f7-2f)
8.207: (move f6-4f f6-3f)
8.248: (move f5-5f f6-5f)
8.259: (move f5-5f f5-6f)
8.259: (putdown f7-2f key0-0)
8.263: (move f5-5f f5-4f)
8.285: (move f6-4f f6-5f)
8.310: (move f7-3f f6-3f)
8.351: (move f6-4f f7-4f)
8.358: (move f7-3f f8-3f)
8.367: (putdown f6-3f key0-0)
8.370: (move f6-4f f5-4f)
8.480: (move f8-2f f8-1f)
8.512: (move f7-3f f7-4f)
8.523: (move f8-2f f8-3f)
8.548: (move f8-2f f7-2f)
8.576: (putdown f5-4f key0-0)
8.594: (putdown f4-5f key0-0)
8.641: (move f4-5f f4-6f)
8.642: (move f6-4f f6-3f)
8.647: (move f3-6f f4-6f)
8.681: (putdown f8-1f key0-0)
8.688: (move f7-3f f7-2f)
8.707: (putdown f5-6f key0-0)
8.708: (move f2-5f f3-5f)
8.711: (move f3-6f f3-5f)
8.716: (move f8-1f f8-0f)
8.718: (move f7-0f f8-0f)
8.759: (move f3-6f f4-6f)
8.768: (move f7-2f f7-1f)
8.771: (move f4-5f f3-5f)
8.778: (move f6-3f f6-2f)
8.795: (move f6-4f f5-4f)
8.805: (move f7-3f f6-3f)
8.819: (move f7-2f f7-1f)
8.820: (move f4-5f f3-5f)
8.827: (putdown f8-1f key0-0)
8.838: (move f6-3f f6-2f)
8.867: (move f6-3f f5-3f)
8.872: (move f6-4f f6-5f)
8.943: (move f5-4f f5-3f)
8.956: (move f5-6f f5-7f)
8.959: (move f4-7f f5-7f)
8.965: (move f6-3f f5-3f)
8.972: (move f6-4f f7-4f)
9.005: (move f7-2f f6-2f)
9.027: (move f5-4f f5-3f)
