/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.800: (move f3-3f f4-3f)
34.871: (move f2-3f f2-4f)
34.872: (move f3-4f f2-4f)
35.085: (move f3-3f f4-3f)
35.098: (move f3-3f f4-3f)
35.143: (putdown f4-2f key3-1)
35.156: (move f4-3f f4-2f)
35.163: (move f3-3f f3-2f)
35.168: (move f3-3f f4-3f)
35.223: (putdown f4-2f key3-1)
35.261: (putdown f4-2f key3-1)
35.336: (pickup f3-3f key0-1)
35.336: (move f4-3f f3-3f)
35.355: (putdown f4-2f key1-1)
35.362: (putdown f4-2f key1-1)
35.386: (move f3-3f f3-4f)
35.402: (move f4-2f f4-3f)
35.406: (putdown f4-2f key1-1)
35.410: (move f3-3f f3-4f)
35.411: (move f3-3f f3-4f)
35.450: (putdown f4-2f key1-1)
35.465: (putdown f4-2f key1-1)
35.469: (move f4-2f f4-1f)
35.491: (move f3-4f f2-4f)
35.501: (move f4-2f f4-1f)
35.516: (move f4-2f f4-3f)
35.555: (move f3-3f f2-3f)
35.665: (putdown f2-4f key3-1)
35.701: (move f3-3f f4-3f)
35.702: (pickup f4-3f key0-1)
35.704: (move f4-2f f4-3f)
35.755: (move f4-3f f3-3f)
35.760: (putdown f4-2f key0-1)
35.794: (move f4-3f f3-3f)
35.816: (move f3-4f f2-4f)
35.852: (move f4-2f f4-3f)
35.877: (move f4-3f f4-2f)
35.878: (move f4-3f f4-2f)
35.894: (move f4-3f f4-2f)
35.894: (move f3-3f f3-4f)
35.901: (pickup f3-3f key1-1)
35.940: (pickup f3-3f key1-1)
35.941: (move f4-3f f4-2f)
35.974: (move f4-3f f4-2f)
35.986: (move f4-3f f4-2f)
36.017: (move f4-2f f4-3f)
36.020: (putdown f2-4f key0-1)
36.023: (move f3-4f f2-4f)
36.026: (move f4-3f f4-2f)
36.050: (move f3-4f f2-4f)
36.051: (putdown f3-3f key3-1)
36.059: (move f3-3f f3-4f)
36.116: (putdown f4-3f key1-1)
36.163: (move f2-4f f3-4f)
36.184: (move f4-3f f3-3f)
36.186: (putdown f3-3f key0-1)
36.191: (move f3-3f f3-4f)
36.193: (putdown f3-4f key3-1)
36.214: (move f3-3f f3-4f)
36.268: (putdown f2-4f key1-1)
36.269: (move f4-3f f3-3f)
36.279: (move f4-2f f4-3f)
36.279: (move f4-2f f4-3f)
36.328: (move f3-4f f2-4f)
36.333: (move f3-4f f2-4f)
36.333: (move f3-4f f2-4f)
36.335: (move f3-4f f2-4f)
36.339: (move f3-4f f3-3f)
36.372: (move f3-4f f3-3f)
36.407: (move f4-3f f3-3f)
36.422: (move f4-3f f3-3f)
36.425: (move f3-4f f3-3f)
36.427: (move f4-3f f3-3f)
36.440: (putdown f4-2f key3-1)
36.455: (move f3-3f f4-3f)
36.457: (move f4-3f f3-3f)
36.460: (move f4-3f f3-3f)
36.507: (move f3-3f f3-4f)
36.534: (move f3-4f f3-3f)
36.554: (move f3-4f f2-4f)
36.590: (putdown f3-3f key0-1)
36.617: (move f3-4f f3-3f)
36.637: (move f4-3f f3-3f)
36.650: (move f3-3f f3-4f)
36.663: (putdown f4-2f key3-1)
36.678: (move f2-4f f3-4f)
36.695: (move f3-3f f4-3f)
36.707: (move f3-3f f3-4f)
36.737: (move f3-4f f3-3f)
36.746: (move f3-3f f4-3f)
36.748: (move f3-3f f3-4f)
36.756: (move f3-3f f3-4f)
36.777: (move f3-3f f3-4f)
36.797: (move f3-3f f3-4f)
36.807: (move f3-3f f3-4f)
36.819: (move f4-2f f4-3f)
36.841: (move f3-3f f3-4f)
36.849: (move f3-3f f3-4f)
37.061: (move f3-3f f3-4f)
37.072: (move f4-2f f4-1f)
32.952: (move f3-2f f4-2f)
32.953: (move f4-3f f4-2f)
33.556: (move f4-3f f4-2f)
33.623: (pickup f3-3f key3-1)
33.738: (move f3-4f f3-3f)
33.968: (move f3-3f f4-3f)
33.969: (pickup f4-3f key3-1)
34.099: (move f3-3f f4-3f)
34.102: (pickup f4-3f key3-1)
34.112: (move f3-3f f4-3f)
34.123: (move f3-3f f4-3f)
34.164: (move f3-3f f4-3f)
34.185: (pickup f3-3f key3-1)
34.195: (move f4-3f f4-2f)
34.219: (move f3-4f f2-4f)
34.250: (move f3-3f f4-3f)
34.257: (move f4-3f f4-2f)
34.267: (move f4-3f f4-2f)
34.575: (move f4-3f f4-2f)
34.596: (move f3-3f f4-3f)
34.598: (pickup-and-loose f4-3f key1-1 key3-1)
34.613: (move f3-3f f3-4f)
34.622: (move f3-3f f3-4f)
34.687: (move f3-3f f3-4f)
34.687: (pickup f3-4f key3-1)
34.827: (move f3-3f f3-4f)
34.987: (move f3-4f f2-4f)
34.989: (move f2-3f f2-4f)
35.083: (move f3-3f f4-3f)
35.230: (putdown f4-3f key3-1)
35.250: (pickup f4-3f key0-1)
35.265: (pickup-and-loose f4-3f key1-0 key3-1)
35.269: (putdown f4-2f key3-1)
35.274: (move f3-3f f3-4f)
35.279: (putdown f4-2f key3-1)
35.321: (putdown f4-2f key3-1)
35.338: (move f3-3f f3-2f)
35.383: (move f3-3f f3-4f)
35.482: (move f4-2f f4-3f)
35.483: (putdown f4-3f key3-1)
35.531: (move f4-2f f4-3f)
35.536: (move f4-2f f4-1f)
35.540: (move f4-2f f4-3f)
35.551: (move f3-4f f2-4f)
35.568: (move f4-2f f4-1f)
35.588: (putdown f3-4f key3-1)
35.590: (move f4-2f f4-3f)
35.602: (putdown f4-2f key1-1)
35.634: (move f3-3f f2-3f)
35.651: (move f4-2f f4-1f)
35.658: (move f3-4f f2-4f)
35.782: (move f3-4f f2-4f)
35.787: (move f3-4f f2-4f)
35.787: (pickup f2-4f key0-1)
35.854: (move f4-2f f4-3f)
35.911: (pickup f3-3f key1-1)
35.918: (move f4-3f f3-3f)
35.928: (putdown f4-3f key1-1)
35.938: (move f4-2f f4-3f)
35.943: (putdown f4-3f key1-1)
35.963: (move f3-4f f2-4f)
36.022: (move f3-4f f2-4f)
36.022: (putdown f4-3f key1-1)
36.128: (move f4-3f f4-2f)
36.153: (move f4-2f f4-3f)
36.161: (move f4-2f f4-3f)
36.161: (pickup f3-3f key1-1)
36.166: (move f3-3f f4-3f)
36.178: (move f3-3f f3-4f)
36.195: (move f3-3f f3-4f)
36.199: (putdown f3-4f key1-1)
36.208: (putdown f4-3f key3-1)
36.223: (move f3-3f f4-3f)
36.224: (move f4-2f f4-3f)
36.236: (putdown f3-4f key1-1)
36.257: (putdown f2-4f key1-1)
36.258: (move f3-4f f2-4f)
36.264: (putdown f3-4f key1-1)
36.310: (putdown f3-4f key3-1)
36.328: (move f3-3f f3-4f)
36.330: (move f3-4f f2-4f)
36.339: (move f2-4f f3-4f)
36.340: (pickup-and-loose f2-4f key1-0 key1-1)
36.354: (move f4-3f f3-3f)
36.458: (move f3-3f f3-4f)
36.466: (move f4-3f f3-3f)
36.490: (move f4-3f f3-3f)
36.495: (move f4-3f f3-3f)
36.502: (move f4-3f f3-3f)
36.533: (move f4-3f f3-3f)
36.551: (pickup-and-loose f2-4f key0-1 key3-1)
36.580: (putdown f3-3f key1-0)
36.612: (move f3-3f f3-4f)
36.615: (putdown f4-3f key0-1)
36.657: (move f3-3f f4-3f)
36.666: (move f4-2f f4-3f)
36.690: (pickup f3-4f key1-0)
36.704: (move f2-4f f3-4f)
36.735: (move f4-2f f4-3f)
36.745: (pickup f3-4f key1-0)
36.747: (move f3-3f f4-3f)
36.755: (move f3-3f f3-4f)
36.756: (move f3-3f f3-4f)
36.758: (move f3-4f f3-3f)
36.774: (move f3-3f f3-4f)
36.777: (move f3-3f f3-4f)
36.786: (move f3-3f f4-3f)
36.810: (move f3-3f f4-3f)
36.842: (pickup f3-4f key1-0)
36.855: (putdown f2-4f key3-1)
36.856: (move f4-3f f4-2f)
36.857: (move f4-3f f3-3f)
36.883: (move f3-4f f3-3f)
36.886: (move f3-3f f3-4f)
36.887: (move f3-3f f3-4f)
36.936: (move f3-3f f4-3f)
37.037: (move f4-1f f5-1f)
37.040: (move f4-1f f5-1f)
37.072: (putdown f2-4f key3-1)
37.164: (move f4-1f f3-1f)
32.563: (move f4-3f f4-2f)
32.592: (pickup-and-loose f4-2f key3-1 key1-1)
32.593: (move f4-3f f4-2f)
32.619: (move f4-3f f4-2f)
32.644: (pickup-and-loose f4-2f key3-1 key1-1)
32.644: (pickup-and-loose f4-2f key3-1 key1-1)
32.645: (move f4-3f f4-2f)
32.645: (move f4-3f f4-2f)
33.230: (move f4-3f f4-2f)
33.233: (move f3-2f f4-2f)
33.744: (move f3-3f f4-3f)
34.040: (move f3-3f f3-4f)
34.169: (move f4-3f f4-2f)
34.194: (move f3-3f f4-3f)
34.263: (move f3-3f f4-3f)
34.604: (move f3-3f f3-4f)
34.722: (move f4-3f f4-2f)
34.753: (putdown f4-2f key1-1)
34.804: (putdown f4-2f key1-1)
34.808: (putdown f4-2f key1-1)
34.861: (move f3-3f f4-3f)
34.862: (pickup-and-loose f4-3f key1-1 key3-1)
34.895: (pickup-and-loose f4-2f key0-1 key3-1)
34.984: (pickup f4-3f key1-1)
34.984: (move f3-3f f4-3f)
35.002: (move f3-4f f2-4f)
35.006: (move f2-3f f2-4f)
35.068: (move f4-3f f4-2f)
35.085: (putdown f4-2f key3-1)
35.319: (move f3-4f f2-4f)
35.393: (move f3-3f f3-4f)
35.428: (move f3-4f f2-4f)
35.534: (move f3-3f f3-4f)
35.569: (putdown f4-2f key3-1)
35.615: (move f4-2f f4-1f)
35.635: (move f3-4f f2-4f)
35.679: (pickup f4-3f key0-1)
35.735: (putdown f4-3f key3-1)
35.913: (move f4-3f f4-2f)
35.923: (move f3-3f f4-3f)
35.934: (pickup-and-loose f2-4f key0-1 key1-1)
35.948: (pickup-and-loose f3-4f key0-1 key1-1)
35.948: (move f3-4f f2-4f)
35.974: (move f3-4f f2-4f)
36.025: (move f4-3f f4-2f)
36.027: (pickup f3-3f key1-1)
36.042: (move f4-3f f3-3f)
36.127: (putdown f3-4f key1-1)
36.133: (putdown f3-4f key3-1)
36.147: (putdown f3-4f key3-1)
36.184: (move f4-3f f3-3f)
36.204: (putdown f3-4f key1-1)
36.208: (putdown f2-4f key1-1)
36.227: (move f3-3f f3-4f)
36.255: (move f4-3f f3-3f)
36.264: (move f3-4f f3-3f)
36.272: (move f3-3f f3-4f)
36.299: (move f3-4f f2-4f)
36.300: (move f4-2f f4-3f)
36.361: (move f4-3f f4-2f)
36.366: (putdown f2-4f key3-1)
36.377: (move f4-3f f3-3f)
36.377: (move f4-3f f3-3f)
36.377: (putdown f3-4f key3-1)
36.385: (putdown f2-4f key1-1)
36.394: (move f3-4f f2-4f)
36.402: (move f4-3f f3-3f)
36.406: (move f3-4f f3-3f)
36.407: (move f3-4f f2-4f)
36.409: (move f4-3f f3-3f)
36.433: (move f3-4f f3-3f)
36.441: (move f3-4f f3-3f)
36.443: (putdown f2-4f key1-1)
36.453: (move f4-3f f3-3f)
36.463: (move f4-3f f3-3f)
36.505: (move f4-3f f3-3f)
36.553: (move f3-3f f3-4f)
36.557: (move f4-3f f3-3f)
36.565: (move f4-3f f3-3f)
36.603: (putdown f4-2f key3-1)
36.606: (putdown f4-3f key1-0)
36.640: (move f3-4f f2-4f)
36.641: (move f3-4f f2-4f)
36.690: (move f3-4f f3-3f)
36.692: (move f4-3f f3-3f)
36.710: (move f3-4f f3-3f)
36.716: (pickup f3-3f key1-0)
36.736: (move f3-3f f3-4f)
36.751: (move f4-3f f3-3f)
36.753: (pickup f3-3f key1-0)
36.761: (move f3-3f f4-3f)
36.771: (move f4-3f f3-3f)
36.773: (move f2-4f f3-4f)
36.780: (move f4-3f f3-3f)
36.782: (move f3-3f f4-3f)
36.788: (move f4-3f f3-3f)
36.788: (move f3-3f f3-4f)
36.802: (move f3-3f f3-4f)
36.851: (move f2-4f f3-4f)
36.870: (move f2-4f f3-4f)
36.904: (move f3-3f f3-4f)
36.932: (move f3-3f f3-4f)
36.933: (move f3-4f f3-3f)
37.002: (move f4-3f f3-3f)
37.008: (move f4-3f f4-2f)
37.041: (putdown f4-2f key0-1)
37.047: (move f4-1f f5-1f)
37.055: (move f3-4f f2-4f)
37.108: (move f4-1f f5-1f)
37.173: (move f2-4f f2-5f)
37.182: (putdown f2-4f key3-1)
37.221: (move f4-1f f5-1f)
37.222: (move f3-4f f2-4f)
37.255: (move f4-3f f4-2f)
37.270: (move f3-3f f3-2f)
37.279: (move f4-3f f4-2f)
37.285: (move f5-1f f5-2f)
37.288: (move f5-1f f5-2f)
37.291: (move f4-3f f4-2f)
37.294: (move f4-3f f4-2f)
32.435: (move f4-3f f4-2f)
32.442: (move f3-2f f4-2f)
32.714: (move f4-3f f4-2f)
33.396: (move f4-3f f4-2f)
34.226: (move f4-3f f4-2f)
34.226: (pickup-and-loose f4-2f key1-1 key3-1)
34.325: (move f3-4f f2-4f)
34.717: (putdown f4-2f key3-1)
34.717: (putdown f4-2f key1-1)
34.779: (putdown f4-2f key3-1)
35.052: (move f4-3f f4-2f)
35.123: (move f3-3f f4-3f)
35.232: (putdown f4-2f key0-1)
35.234: (putdown f4-2f key1-1)
35.318: (putdown f4-3f key3-1)
35.346: (putdown f4-2f key3-1)
35.492: (move f3-3f f3-4f)
35.494: (move f4-2f f4-1f)
35.532: (move f3-4f f2-4f)
35.612: (putdown f4-3f key3-1)
35.618: (putdown f3-4f key3-1)
35.683: (putdown f4-3f key3-1)
35.735: (move f4-2f f4-3f)
35.764: (move f3-3f f4-3f)
35.823: (move f3-3f f4-3f)
35.958: (move f3-4f f2-4f)
35.970: (move f4-2f f4-3f)
35.971: (pickup f3-3f key0-1)
35.971: (move f4-3f f3-3f)
36.046: (move f3-4f f3-3f)
36.047: (pickup f3-3f key0-1)
36.047: (move f3-4f f2-4f)
36.050: (move f4-3f f4-2f)
36.053: (move f3-3f f3-4f)
36.122: (move f3-3f f3-4f)
36.127: (putdown f3-4f key3-1)
36.135: (pickup f2-4f key0-1)
36.137: (move f3-4f f2-4f)
36.137: (move f2-4f f3-4f)
36.153: (putdown f4-2f key1-0)
36.188: (move f3-3f f3-4f)
36.199: (pickup f3-3f key1-1)
36.216: (move f4-2f f4-3f)
36.219: (putdown f3-4f key1-1)
36.224: (move f4-2f f4-3f)
36.273: (move f4-2f f4-3f)
36.288: (move f3-3f f4-3f)
36.332: (putdown f3-4f key1-1)
36.345: (move f4-3f f4-2f)
36.361: (putdown f2-4f key1-1)
36.376: (move f3-4f f2-4f)
36.384: (move f3-3f f3-4f)
36.404: (putdown f2-4f key1-1)
36.415: (move f3-3f f3-4f)
36.415: (pickup f3-4f key0-1)
36.444: (move f2-4f f3-4f)
36.450: (move f3-4f f3-3f)
36.491: (move f3-4f f3-3f)
36.503: (move f3-4f f3-3f)
36.578: (move f4-3f f3-3f)
36.582: (move f4-3f f3-3f)
36.583: (move f3-3f f3-4f)
36.589: (move f3-4f f2-4f)
36.592: (move f3-4f f3-3f)
36.619: (move f3-4f f2-4f)
36.632: (move f4-2f f4-1f)
36.666: (putdown f3-3f key1-0)
36.699: (move f4-2f f4-3f)
36.704: (move f3-3f f3-4f)
36.704: (move f4-2f f4-1f)
36.718: (move f4-2f f4-3f)
36.722: (move f3-3f f3-4f)
36.736: (move f4-3f f3-3f)
36.742: (move f3-3f f4-3f)
36.744: (pickup f3-4f key1-0)
36.749: (move f3-3f f3-4f)
36.755: (move f2-4f f3-4f)
36.755: (move f3-3f f4-3f)
36.757: (move f3-3f f3-4f)
36.777: (move f3-3f f3-4f)
36.779: (move f4-2f f4-1f)
36.783: (move f4-2f f4-1f)
36.797: (move f3-3f f3-4f)
36.800: (move f4-2f f4-1f)
36.803: (move f2-4f f3-4f)
36.814: (move f3-3f f4-3f)
36.824: (move f2-4f f3-4f)
36.850: (move f3-4f f3-3f)
36.853: (putdown f3-3f key1-0)
36.865: (move f3-3f f3-4f)
36.871: (move f2-4f f3-4f)
36.882: (move f3-3f f3-4f)
36.897: (move f3-3f f3-4f)
36.966: (move f3-3f f3-4f)
36.971: (move f3-3f f3-4f)
37.029: (move f4-1f f5-1f)
37.122: (putdown f4-2f key1-0)
37.196: (move f3-4f f2-4f)
37.200: (putdown f2-4f key3-1)
37.222: (move f4-3f f4-2f)
37.239: (move f4-2f f3-2f)
37.244: (move f4-2f f3-2f)
37.249: (move f4-3f f4-2f)
37.266: (move f4-2f f5-2f)
37.267: (move f4-1f f3-1f)
37.271: (move f4-2f f3-2f)
37.287: (pickup-and-loose f2-4f key0-1 key3-1)
37.294: (move f4-2f f3-2f)
37.301: (move f4-2f f3-2f)
37.315: (move f5-1f f5-2f)
37.373: (move f4-3f f4-2f)
37.376: (move f5-1f f5-2f)
37.440: (move f2-5f f3-5f)
37.460: (move f5-1f f5-2f)
37.513: (move f3-4f f3-5f)
37.612: (putdown f2-4f key3-1)
37.702: (move f3-4f f2-4f)
37.710: (putdown f2-4f key3-1)
37.870: (move f3-4f f2-4f)
37.891: (putdown f2-4f key3-1)
34.054: (move f4-3f f4-2f)
34.054: (pickup-and-loose f4-2f key1-1 key3-1)
34.335: (pickup-and-loose f4-2f key1-1 key3-1)
34.414: (pickup-and-loose f4-2f key0-1 key3-1)
34.619: (putdown f4-2f key3-1)
34.872: (putdown f4-2f key3-1)
35.284: (pickup-and-loose f4-2f key1-0 key3-1)
35.284: (move f4-3f f4-2f)
35.361: (move f3-3f f4-3f)
35.478: (putdown f4-2f key3-1)
35.528: (putdown f4-2f key1-1)
35.529: (move f4-3f f4-2f)
35.606: (move f3-3f f3-4f)
35.804: (putdown f4-3f key1-0)
35.941: (move f4-3f f4-2f)
35.979: (move f4-3f f4-2f)
36.034: (putdown f3-4f key1-0)
36.067: (move f4-2f f4-3f)
36.074: (move f3-4f f2-4f)
36.115: (putdown f3-4f key1-0)
36.131: (move f3-3f f3-4f)
36.191: (move f4-2f f4-3f)
36.200: (move f4-2f f4-3f)
36.323: (putdown f3-4f key1-1)
36.340: (move f4-3f f3-3f)
36.370: (putdown f2-4f key1-1)
36.423: (move f4-3f f3-3f)
36.425: (move f3-4f f2-4f)
36.430: (move f3-4f f3-3f)
36.453: (putdown f2-4f key1-1)
36.453: (move f3-4f f3-3f)
36.473: (putdown f2-4f key3-1)
36.484: (move f3-3f f4-3f)
36.499: (move f4-3f f3-3f)
36.523: (move f4-3f f4-2f)
36.529: (move f4-3f f4-2f)
36.532: (move f3-4f f3-3f)
36.590: (move f3-4f f2-4f)
36.591: (move f4-3f f3-3f)
36.599: (move f3-3f f3-4f)
36.603: (pickup f3-4f key0-1)
36.624: (move f4-3f f3-3f)
36.626: (move f3-4f f3-3f)
36.639: (move f4-3f f3-3f)
36.647: (move f3-4f f3-3f)
36.659: (move f3-4f f2-4f)
36.667: (move f4-2f f4-3f)
36.678: (move f4-2f f4-1f)
36.689: (move f2-4f f3-4f)
36.703: (putdown f4-3f key1-0)
36.704: (move f2-4f f3-4f)
36.756: (move f3-3f f3-4f)
36.761: (move f2-4f f3-4f)
36.773: (move f4-2f f4-1f)
36.785: (move f3-3f f4-3f)
36.802: (move f3-3f f3-4f)
36.810: (move f3-3f f3-4f)
36.813: (move f3-4f f3-3f)
36.826: (move f4-1f f5-1f)
36.828: (move f5-2f f5-1f)
36.847: (move f3-3f f4-3f)
36.880: (move f4-3f f3-3f)
36.883: (move f3-4f f3-3f)
36.890: (move f4-3f f3-3f)
36.922: (move f4-3f f3-3f)
36.937: (move f2-4f f3-4f)
36.953: (move f3-4f f3-3f)
36.955: (move f4-3f f3-3f)
36.961: (move f3-3f f3-4f)
36.975: (move f3-4f f2-4f)
36.979: (move f3-4f f3-3f)
37.046: (move f3-4f f2-4f)
37.094: (move f4-3f f4-2f)
37.127: (move f3-4f f2-4f)
37.164: (move f3-4f f2-4f)
37.262: (move f3-5f f2-5f)
37.265: (move f2-4f f2-5f)
37.371: (move f5-1f f5-2f)
37.412: (move f4-1f f3-1f)
37.414: (move f4-2f f3-2f)
37.561: (pickup f2-4f key1-0)
37.580: (move f4-2f f4-1f)
37.644: (move f3-4f f2-4f)
37.784: (move f3-4f f2-4f)
37.801: (putdown f2-4f key3-1)
37.819: (move f5-2f f5-3f)
37.822: (move f3-4f f2-4f)
37.863: (move f3-4f f2-4f)
37.888: (move f3-4f f2-4f)
37.902: (move f3-4f f2-4f)
37.935: (move f4-2f f3-2f)
37.991: (move f2-4f f2-3f)
38.040: (pickup-and-loose f4-1f key0-1 key3-1)
38.057: (move f3-3f f3-2f)
38.067: (move f3-4f f2-4f)
38.071: (move f5-2f f5-3f)
38.114: (move f5-2f f5-3f)
38.164: (move f5-2f f5-3f)
38.216: (move f3-3f f3-2f)
38.260: (move f4-1f f4-0f)
38.260: (move f3-4f f2-4f)
38.261: (putdown f4-1f key3-1)
38.281: (move f4-1f f4-0f)
38.303: (move f4-1f f4-0f)
38.317: (move f2-4f f2-3f)
38.336: (move f4-2f f5-2f)
38.360: (move f4-1f f4-0f)
38.368: (move f3-4f f2-4f)
38.383: (putdown f3-5f key3-1)
38.399: (move f4-1f f4-0f)
38.414: (move f3-5f f4-5f)
38.435: (move f3-4f f2-4f)
38.455: (putdown f3-5f key3-1)
38.480: (move f3-5f f4-5f)
38.492: (move f4-1f f3-1f)
38.496: (move f3-2f f3-1f)
38.507: (move f3-4f f2-4f)
38.520: (move f4-2f f5-2f)
38.524: (move f4-2f f5-2f)
38.528: (move f4-1f f3-1f)
35.653: (move f4-1f f4-2f)
35.861: (move f4-2f f4-3f)
35.939: (pickup f4-3f key0-1)
35.940: (move f4-2f f4-3f)
36.008: (move f4-1f f4-2f)
36.126: (pickup f3-3f key0-1)
36.129: (putdown f4-2f key1-0)
36.137: (move f3-3f f3-4f)
36.150: (move f3-4f f2-4f)
36.167: (move f2-4f f3-4f)
36.191: (move f3-3f f3-4f)
36.203: (move f3-5f f3-4f)
36.231: (move f3-5f f3-4f)
36.290: (move f4-3f f4-2f)
36.292: (move f4-2f f4-3f)
36.371: (move f4-2f f4-3f)
36.417: (move f3-3f f4-3f)
36.424: (putdown f3-4f key1-1)
36.485: (putdown f2-4f key1-1)
36.495: (move f4-3f f3-3f)
36.532: (move f3-4f f3-3f)
36.541: (move f3-4f f3-3f)
36.542: (move f4-3f f3-3f)
36.584: (move f4-3f f3-3f)
36.616: (putdown f4-3f key0-1)
36.618: (move f3-3f f4-3f)
36.636: (move f3-4f f3-3f)
36.669: (move f2-4f f3-4f)
36.679: (move f3-3f f4-3f)
36.688: (move f3-3f f3-4f)
36.689: (move f3-4f f2-4f)
36.706: (move f3-3f f3-4f)
36.732: (move f2-4f f3-4f)
36.734: (move f3-3f f4-3f)
36.769: (move f3-3f f3-4f)
36.773: (move f3-3f f3-4f)
36.804: (move f3-4f f3-3f)
36.810: (move f4-3f f3-3f)
36.817: (move f3-3f f3-4f)
36.818: (move f4-3f f3-3f)
36.829: (move f2-4f f3-4f)
36.876: (move f3-3f f3-4f)
36.918: (move f3-4f f3-3f)
36.929: (move f3-4f f3-3f)
36.950: (move f3-3f f3-4f)
37.000: (putdown f2-4f key1-0)
37.054: (move f3-4f f2-4f)
37.084: (putdown f2-4f key1-0)
37.123: (move f3-4f f2-4f)
37.135: (move f3-4f f2-4f)
37.199: (putdown f4-2f key1-0)
37.273: (pickup-and-loose f4-5f key1-1 key3-1)
37.301: (move f4-3f f4-2f)
37.324: (move f4-3f f4-2f)
37.328: (pickup-and-loose f4-5f key1-1 key3-1)
37.357: (move f4-3f f4-2f)
37.380: (move f3-4f f2-4f)
37.386: (pickup f2-4f key0-1)
37.879: (move f3-4f f2-4f)
37.909: (move f4-5f f4-4f)
37.939: (move f4-5f f4-4f)
38.029: (move f5-2f f5-3f)
38.071: (move f5-2f f5-3f)
38.251: (move f5-2f f5-3f)
38.268: (move f4-1f f4-0f)
38.271: (putdown f3-2f key0-1)
38.354: (move f3-4f f2-4f)
38.362: (move f5-2f f5-3f)
38.364: (putdown f2-4f key1-0)
38.376: (pickup-and-loose f2-5f key2-2 key3-1)
38.398: (move f4-1f f4-0f)
38.446: (putdown f3-2f key0-1)
38.484: (move f2-4f f2-3f)
38.533: (move f4-1f f3-1f)
38.553: (move f4-2f f3-2f)
38.572: (pickup-and-loose f5-3f key1-0 key3-1)
38.591: (move f4-2f f3-2f)
38.603: (move f4-1f f5-1f)
38.611: (move f5-2f f5-1f)
38.619: (move f3-3f f3-2f)
38.620: (putdown f4-5f key3-1)
38.669: (putdown f4-5f key3-1)
38.687: (move f4-1f f3-1f)
38.696: (move f3-2f f3-1f)
38.732: (move f3-3f f3-2f)
38.749: (move f3-4f f3-5f)
38.774: (putdown f5-3f key3-1)
38.864: (move f5-2f f5-1f)
38.868: (move f4-1f f5-1f)
38.905: (move f3-3f f3-2f)
38.927: (move f2-3f f2-2f)
38.964: (move f3-4f f3-5f)
38.983: (move f3-4f f3-5f)
38.986: (putdown f5-3f key3-1)
38.993: (move f4-1f f4-0f)
39.008: (move f3-5f f4-5f)
39.036: (putdown f5-3f key3-1)
39.060: (move f3-5f f4-5f)
39.070: (move f3-2f f2-2f)
39.089: (putdown f5-3f key3-1)
39.094: (move f2-4f f2-3f)
39.096: (move f2-4f f2-3f)
39.096: (move f3-3f f2-3f)
39.106: (move f3-4f f3-5f)
39.108: (move f3-3f f2-3f)
39.110: (move f2-4f f2-3f)
39.123: (move f2-4f f2-3f)
39.135: (pickup-and-loose f4-1f key0-1 key3-1)
39.166: (move f3-4f f4-4f)
39.167: (move f4-3f f4-4f)
39.170: (move f2-4f f2-3f)
39.197: (move f2-4f f2-3f)
39.207: (pickup-and-loose f5-1f key1-0 key3-1)
39.233: (move f3-3f f2-3f)
39.241: (putdown f2-5f key3-1)
39.253: (move f2-4f f2-3f)
39.281: (move f2-4f f2-3f)
39.286: (pickup-and-loose f4-1f key1-0 key3-1)
39.378: (move f4-1f f5-1f)
39.382: (move f5-2f f5-1f)
35.127: (move f4-1f f4-2f)
35.268: (move f3-2f f4-2f)
35.822: (putdown f4-2f key0-1)
35.898: (move f4-2f f4-3f)
35.899: (move f4-2f f4-3f)
35.925: (move f5-3f f4-3f)
35.966: (move f5-3f f4-3f)
36.003: (move f5-3f f4-3f)
36.111: (move f2-4f f3-4f)
36.175: (move f5-3f f4-3f)
36.192: (move f2-4f f3-4f)
36.311: (move f4-2f f4-3f)
36.374: (move f3-2f f3-3f)
36.397: (move f3-2f f3-3f)
36.399: (move f3-3f f3-4f)
36.536: (move f3-3f f3-4f)
36.552: (putdown f2-4f key1-1)
36.562: (move f3-2f f4-2f)
36.594: (move f4-3f f4-2f)
36.597: (move f4-3f f3-3f)
36.601: (move f4-3f f4-2f)
36.627: (move f3-4f f3-3f)
36.673: (move f3-4f f3-3f)
36.707: (move f3-3f f3-4f)
36.708: (move f4-3f f3-3f)
36.747: (move f3-4f f2-4f)
36.754: (move f3-3f f4-3f)
36.761: (move f4-2f f4-3f)
36.798: (move f3-3f f3-4f)
36.818: (move f3-4f f3-3f)
36.826: (move f2-4f f3-4f)
36.907: (move f3-4f f3-3f)
36.946: (move f3-4f f3-3f)
36.951: (move f3-4f f3-3f)
37.023: (move f4-3f f3-3f)
37.028: (move f3-4f f3-3f)
37.052: (move f3-3f f3-4f)
37.097: (move f3-4f f2-4f)
37.163: (move f2-5f f2-4f)
37.166: (move f3-4f f2-4f)
37.191: (move f3-4f f2-4f)
37.209: (move f3-4f f2-4f)
37.265: (move f3-2f f4-2f)
