/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.679: (move f2-3f f2-4f)
55.695: (move f2-3f f1-3f)
55.704: (move f2-3f f1-3f)
55.711: (move f2-3f f2-4f)
55.734: (move f1-3f f2-3f)
55.771: (move f2-3f f2-4f)
56.102: (move f2-2f f3-2f)
56.155: (pickup-and-loose f4-2f key0-3 key2-1)
56.191: (move f2-2f f3-2f)
56.198: (move f2-2f f3-2f)
56.229: (move f1-3f f2-3f)
56.279: (move f2-2f f3-2f)
56.282: (putdown f4-2f key2-1)
56.296: (move f1-3f f2-3f)
56.307: (move f1-3f f2-3f)
56.321: (move f1-3f f2-3f)
56.360: (move f3-2f f4-2f)
56.385: (move f3-2f f3-3f)
56.420: (move f2-3f f2-2f)
56.439: (move f3-2f f4-2f)
56.455: (move f3-2f f4-2f)
56.493: (move f3-2f f4-2f)
56.494: (move f2-3f f2-4f)
56.503: (putdown f1-4f key2-1)
56.574: (move f2-3f f2-2f)
56.589: (move f2-3f f2-2f)
56.593: (move f2-2f f3-2f)
56.594: (move f3-3f f3-2f)
56.606: (move f2-3f f2-2f)
56.615: (putdown f1-3f key0-1)
56.655: (move f2-3f f3-3f)
56.675: (putdown f1-3f key0-1)
56.684: (move f1-3f f1-4f)
56.689: (move f1-3f f1-4f)
56.695: (putdown f1-3f key0-1)
56.719: (putdown f1-3f key0-1)
56.721: (putdown f1-3f key2-3)
56.764: (putdown f1-3f key0-1)
56.826: (move f2-3f f1-3f)
56.857: (move f2-3f f2-2f)
56.859: (move f2-3f f1-3f)
56.879: (putdown f1-2f key2-1)
56.907: (move f2-3f f1-3f)
56.915: (pickup-and-loose f1-3f key2-3 key0-1)
56.917: (pickup f2-3f key0-1)
56.935: (move f3-3f f3-4f)
56.935: (move f2-4f f3-4f)
57.015: (pickup f2-3f key0-1)
57.031: (putdown f3-3f key0-1)
57.084: (pickup f2-3f key0-1)
57.107: (putdown f2-2f key0-1)
57.147: (pickup f2-3f key0-1)
57.183: (putdown f2-4f key0-1)
57.240: (move f4-2f f4-1f)
57.354: (move f4-3f f4-4f)
57.354: (move f3-4f f4-4f)
57.361: (move f2-4f f1-4f)
57.362: (move f1-3f f1-4f)
57.370: (move f3-2f f2-2f)
57.391: (pickup f3-4f key2-1)
57.461: (move f1-3f f2-3f)
57.504: (putdown f1-4f key2-1)
57.504: (move f1-3f f2-3f)
57.545: (putdown f2-4f key2-3)
52.483: (pickup f2-3f key2-3)
52.623: (putdown f1-3f key2-1)
52.719: (move f1-2f f1-3f)
52.891: (move f2-2f f2-3f)
53.096: (pickup f2-3f key0-1)
53.414: (move f2-3f f1-3f)
53.501: (putdown f2-3f key2-1)
53.577: (move f2-4f f2-3f)
53.578: (move f3-3f f2-3f)
53.583: (move f2-4f f2-3f)
53.705: (move f2-3f f1-3f)
53.727: (move f2-3f f1-3f)
53.740: (move f2-3f f1-3f)
53.758: (move f2-3f f1-3f)
53.768: (move f2-3f f1-3f)
53.783: (move f2-3f f1-3f)
53.870: (move f4-2f f3-2f)
53.906: (move f2-3f f1-3f)
53.910: (move f2-3f f1-3f)
53.989: (move f2-2f f3-2f)
54.003: (move f2-3f f1-3f)
54.019: (move f2-3f f1-3f)
54.040: (move f2-3f f1-3f)
54.500: (pickup f2-3f key2-3)
54.524: (move f1-4f f1-3f)
54.533: (pickup-and-loose f2-3f key2-3 key2-1)
54.533: (pickup f2-3f key2-3)
54.584: (pickup f2-3f key2-3)
54.704: (pickup f2-3f key2-3)
54.759: (move f3-3f f3-2f)
54.759: (putdown f3-2f key2-1)
54.886: (pickup f2-3f key0-1)
54.930: (move f2-3f f1-3f)
54.956: (move f1-3f f2-3f)
54.956: (pickup f2-3f key0-1)
55.000: (move f2-3f f2-2f)
55.113: (move f2-3f f2-2f)
55.114: (move f3-2f f2-2f)
55.236: (move f4-2f f4-3f)
55.262: (move f3-3f f4-3f)
55.262: (move f3-3f f4-3f)
55.264: (move f4-2f f4-3f)
55.266: (move f4-2f f4-3f)
55.330: (move f4-2f f4-3f)
55.332: (move f3-3f f4-3f)
55.336: (move f1-3f f2-3f)
55.369: (pickup f2-3f key2-3)
55.426: (pickup f2-3f key2-3)
55.440: (pickup f2-3f key2-3)
55.448: (move f1-3f f2-3f)
55.493: (move f1-3f f2-3f)
55.496: (move f3-2f f2-2f)
55.496: (move f2-3f f2-2f)
55.521: (pickup f2-3f key2-3)
55.572: (putdown f2-4f key2-1)
55.602: (move f2-3f f1-3f)
55.624: (move f2-3f f1-3f)
55.628: (putdown f1-3f key0-1)
55.648: (move f1-2f f2-2f)
55.650: (move f2-3f f2-2f)
55.687: (move f2-2f f2-3f)
55.706: (move f2-4f f3-4f)
55.708: (move f3-3f f3-4f)
55.715: (pickup-and-loose f1-3f key2-1 key0-1)
55.736: (move f3-3f f3-4f)
55.738: (move f2-4f f3-4f)
55.865: (move f2-4f f3-4f)
55.868: (move f3-3f f3-4f)
55.894: (move f1-3f f2-3f)
55.931: (move f2-3f f3-3f)
55.962: (move f2-3f f2-4f)
56.027: (move f2-3f f2-4f)
56.031: (move f2-3f f2-4f)
56.037: (move f2-3f f2-4f)
56.073: (move f2-2f f3-2f)
56.074: (move f3-3f f3-2f)
56.081: (move f2-3f f3-3f)
56.088: (move f2-3f f3-3f)
56.091: (move f2-3f f3-3f)
56.249: (pickup f4-2f key0-3)
56.252: (pickup f2-3f key2-1)
56.274: (pickup f2-2f key2-1)
56.276: (move f2-3f f2-2f)
56.337: (pickup f4-2f key0-3)
56.358: (pickup f4-2f key0-3)
56.403: (pickup f4-2f key0-3)
56.427: (putdown f2-2f key0-1)
56.710: (move f2-3f f3-3f)
56.722: (putdown f1-3f key2-3)
56.740: (putdown f1-3f key0-1)
56.785: (move f2-4f f1-4f)
56.913: (move f2-2f f1-2f)
57.144: (move f2-3f f2-2f)
57.303: (move f2-3f f2-2f)
57.352: (move f2-3f f2-2f)
57.379: (move f2-3f f2-2f)
57.395: (move f1-3f f2-3f)
57.425: (putdown f4-1f key2-1)
57.450: (move f2-3f f2-2f)
57.477: (move f1-3f f2-3f)
57.517: (move f4-2f f4-1f)
57.560: (move f4-2f f4-1f)
57.565: (putdown f4-4f key2-1)
57.566: (move f2-3f f3-3f)
57.582: (move f4-3f f4-4f)
57.586: (move f4-2f f4-1f)
57.592: (move f3-3f f3-4f)
57.608: (move f2-3f f1-3f)
57.614: (move f2-3f f3-3f)
57.626: (move f2-3f f1-3f)
57.628: (move f4-2f f4-1f)
57.643: (move f4-2f f4-1f)
57.649: (move f2-3f f1-3f)
57.663: (move f2-4f f1-4f)
57.665: (move f1-3f f1-4f)
57.667: (move f3-2f f3-3f)
57.670: (move f2-3f f3-3f)
57.688: (move f4-2f f4-1f)
57.701: (move f2-4f f1-4f)
57.707: (move f2-3f f1-3f)
52.582: (move f1-3f f2-3f)
52.784: (pickup f2-3f key0-1)
52.995: (move f2-4f f2-3f)
53.074: (move f2-2f f2-3f)
53.074: (move f1-3f f2-3f)
53.109: (move f2-3f f1-3f)
53.627: (move f3-3f f3-2f)
53.679: (putdown f1-3f key2-1)
53.708: (putdown f1-3f key2-1)
53.741: (move f2-3f f1-3f)
53.760: (move f2-3f f1-3f)
53.964: (move f2-2f f3-2f)
54.470: (move f3-2f f3-3f)
54.471: (move f2-3f f3-3f)
54.482: (move f3-2f f3-3f)
54.485: (move f4-3f f3-3f)
54.562: (move f2-2f f2-3f)
54.784: (move f1-4f f1-3f)
54.788: (move f2-3f f1-3f)
54.820: (pickup f2-3f key0-1)
54.911: (move f2-3f f1-3f)
55.066: (move f2-3f f1-3f)
55.076: (putdown f1-3f key0-1)
55.148: (pickup f2-3f key2-1)
55.172: (putdown f1-3f key0-1)
55.200: (putdown f1-3f key0-1)
55.229: (putdown f1-3f key0-1)
55.287: (move f2-3f f2-2f)
55.312: (putdown f2-2f key2-1)
55.395: (move f2-3f f1-3f)
55.412: (move f2-3f f2-2f)
55.413: (move f3-2f f2-2f)
55.463: (move f2-3f f2-2f)
55.479: (move f2-3f f1-3f)
55.498: (move f2-3f f2-2f)
55.623: (move f2-3f f1-3f)
55.647: (move f2-3f f2-4f)
55.668: (move f2-3f f1-3f)
55.679: (pickup f2-2f key2-3)
55.679: (move f3-2f f2-2f)
55.696: (move f2-3f f2-2f)
55.749: (move f2-4f f3-4f)
55.780: (move f2-3f f1-3f)
55.804: (move f2-3f f1-3f)
55.844: (move f2-3f f2-4f)
55.907: (pickup-and-loose f2-2f key2-3 key2-1)
56.031: (pickup f2-2f key2-3)
56.046: (move f2-3f f3-3f)
56.168: (move f3-3f f3-2f)
56.168: (move f2-2f f3-2f)
56.185: (move f2-2f f3-2f)
56.220: (pickup f2-2f key2-3)
56.287: (move f4-1f f4-2f)
56.323: (move f1-3f f2-3f)
56.591: (move f3-2f f4-2f)
56.649: (putdown f1-3f key0-1)
56.661: (move f3-3f f3-2f)
56.662: (move f2-2f f3-2f)
56.663: (move f2-3f f2-2f)
56.665: (putdown f1-3f key0-1)
56.765: (move f3-3f f3-2f)
56.765: (move f2-2f f3-2f)
56.811: (move f3-3f f3-2f)
56.815: (move f2-2f f3-2f)
56.837: (move f2-3f f1-3f)
56.848: (pickup-and-loose f1-3f key2-3 key0-1)
56.861: (move f3-3f f3-2f)
56.865: (move f2-2f f3-2f)
56.886: (move f2-3f f1-3f)
56.891: (pickup-and-loose f1-3f key2-3 key0-1)
56.905: (move f2-3f f1-3f)
56.911: (pickup-and-loose f1-3f key2-3 key0-1)
56.922: (move f2-4f f3-4f)
56.922: (move f3-3f f3-4f)
56.941: (move f2-3f f2-2f)
56.954: (move f2-4f f3-4f)
56.955: (move f3-3f f3-4f)
56.960: (move f2-3f f1-3f)
56.964: (pickup-and-loose f1-3f key2-3 key0-1)
57.047: (move f3-3f f3-4f)
57.047: (move f2-4f f3-4f)
57.054: (move f2-4f f3-4f)
57.054: (move f3-3f f3-4f)
57.057: (putdown f3-3f key0-1)
57.077: (pickup f2-3f key0-1)
57.204: (putdown f2-4f key0-1)
57.211: (putdown f3-3f key0-1)
57.214: (putdown f3-3f key0-1)
57.217: (move f2-3f f3-3f)
57.236: (putdown f3-3f key0-1)
57.284: (putdown f2-4f key0-1)
57.291: (putdown f2-4f key0-1)
57.305: (putdown f2-4f key0-1)
57.369: (pickup f2-3f key2-1)
57.494: (move f1-3f f2-3f)
57.494: (putdown f4-1f key0-3)
57.616: (move f2-3f f1-3f)
57.619: (putdown f3-3f key2-1)
57.624: (move f4-2f f4-1f)
57.629: (move f2-3f f2-2f)
57.651: (move f2-3f f2-4f)
57.657: (move f3-4f f4-4f)
57.661: (move f4-3f f4-4f)
57.662: (move f2-3f f2-4f)
57.673: (move f4-2f f4-1f)
57.687: (move f4-2f f4-1f)
57.700: (move f2-3f f2-4f)
57.701: (move f2-3f f2-4f)
57.707: (move f4-3f f4-4f)
57.724: (move f4-3f f4-4f)
57.730: (move f4-2f f4-1f)
57.755: (move f1-3f f1-4f)
57.762: (putdown f1-4f key2-1)
57.779: (move f2-3f f2-2f)
57.805: (move f3-4f f4-4f)
57.807: (move f4-3f f4-4f)
57.810: (move f2-4f f1-4f)
57.839: (move f1-3f f1-4f)
57.868: (move f1-3f f1-2f)
57.893: (move f1-3f f2-3f)
52.527: (move f2-2f f2-3f)
52.779: (move f2-3f f1-3f)
52.788: (move f1-4f f1-3f)
52.800: (pickup f2-3f key0-1)
52.819: (pickup f2-3f key0-1)
53.056: (move f3-3f f2-3f)
53.060: (move f2-2f f2-3f)
53.168: (pickup f2-3f key0-1)
53.487: (move f2-4f f2-3f)
53.558: (move f2-4f f2-3f)
53.575: (move f2-4f f2-3f)
53.580: (move f3-3f f2-3f)
53.580: (move f3-3f f2-3f)
53.583: (move f1-3f f2-3f)
53.598: (move f2-4f f2-3f)
53.602: (move f2-2f f2-3f)
53.603: (move f3-3f f2-3f)
53.811: (move f4-2f f3-2f)
53.912: (move f2-3f f1-3f)
54.090: (move f2-2f f2-3f)
54.102: (move f2-2f f2-3f)
54.141: (move f2-2f f2-3f)
54.527: (move f2-3f f3-3f)
54.529: (move f3-4f f3-3f)
54.610: (move f2-3f f3-3f)
54.611: (move f3-2f f3-3f)
54.635: (pickup f2-3f key2-3)
54.755: (putdown f1-3f key2-3)
54.814: (move f3-3f f3-2f)
54.846: (move f3-3f f3-2f)
54.852: (move f1-3f f2-3f)
54.857: (move f2-2f f3-2f)
54.861: (move f3-3f f3-2f)
54.880: (move f2-2f f3-2f)
54.880: (move f3-3f f3-2f)
54.883: (pickup f1-3f key2-1)
54.884: (move f2-2f f3-2f)
54.888: (move f3-3f f3-2f)
54.896: (move f2-2f f3-2f)
54.920: (move f1-3f f2-3f)
54.991: (move f1-3f f2-3f)
55.014: (move f1-3f f2-3f)
55.206: (move f4-2f f4-3f)
55.339: (move f4-2f f4-3f)
55.340: (move f3-3f f4-3f)
55.498: (pickup f2-3f key2-3)
55.695: (putdown f2-2f key2-3)
55.697: (move f2-3f f2-2f)
55.705: (pickup f2-2f key2-3)
55.751: (putdown f1-3f key0-1)
55.797: (move f3-3f f3-4f)
55.803: (move f4-4f f3-4f)
55.812: (move f2-3f f2-4f)
55.866: (move f3-3f f3-4f)
55.866: (move f2-4f f3-4f)
55.935: (move f2-2f f3-2f)
55.949: (move f2-2f f3-2f)
55.980: (pickup f2-2f key2-3)
56.016: (pickup f2-2f key2-3)
56.024: (move f2-3f f2-4f)
56.064: (move f2-3f f3-3f)
56.130: (pickup f2-2f key2-3)
56.183: (pickup f4-2f key0-3)
56.266: (move f4-1f f4-2f)
56.495: (pickup f4-2f key0-3)
56.517: (move f3-2f f4-2f)
56.526: (putdown f2-2f key0-1)
56.547: (putdown f1-3f key0-1)
56.627: (putdown f1-3f key0-1)
56.660: (pickup-and-loose f1-3f key2-1 key0-1)
56.661: (move f2-3f f1-3f)
56.664: (putdown f1-3f key2-3)
56.670: (move f2-3f f1-3f)
56.671: (pickup-and-loose f1-3f key2-1 key0-1)
56.675: (putdown f1-3f key2-3)
56.746: (move f2-3f f1-3f)
56.775: (putdown f1-3f key2-3)
56.834: (putdown f1-3f key2-3)
57.073: (move f2-2f f1-2f)
57.237: (move f2-4f f1-4f)
57.241: (move f1-3f f1-4f)
57.306: (move f2-3f f2-2f)
57.378: (putdown f3-3f key2-3)
57.429: (move f3-3f f4-3f)
57.440: (move f2-3f f2-2f)
57.465: (move f1-3f f2-3f)
57.470: (move f1-3f f2-3f)
57.485: (move f2-3f f3-3f)
57.496: (putdown f2-4f key2-3)
57.517: (move f3-3f f3-4f)
57.519: (move f2-4f f3-4f)
57.520: (pickup-and-loose f2-4f key2-1 key2-3)
57.591: (putdown f4-1f key0-3)
57.642: (putdown f4-1f key0-3)
57.656: (putdown f4-1f key0-3)
57.682: (move f2-3f f1-3f)
57.691: (move f2-2f f1-2f)
57.696: (putdown f4-1f key0-3)
57.703: (move f4-2f f4-1f)
57.741: (move f3-2f f2-2f)
57.742: (move f3-4f f4-4f)
57.748: (move f2-3f f3-3f)
57.749: (move f1-3f f1-2f)
57.752: (move f3-2f f3-3f)
57.753: (move f2-2f f1-2f)
57.766: (putdown f2-2f key2-1)
57.788: (move f2-3f f2-2f)
57.856: (move f2-4f f3-4f)
57.868: (putdown f1-2f key2-1)
57.874: (pickup-and-loose f3-4f key2-1 key0-1)
57.921: (move f2-2f f3-2f)
57.927: (move f1-3f f1-4f)
57.947: (putdown f3-2f key0-1)
57.948: (move f1-3f f1-4f)
57.955: (move f2-4f f1-4f)
57.961: (move f2-4f f1-4f)
57.967: (move f2-3f f2-2f)
57.978: (move f2-4f f1-4f)
57.992: (move f2-4f f3-4f)
58.001: (move f2-3f f2-4f)
52.491: (move f2-2f f2-3f)
52.775: (move f1-2f f1-3f)
52.781: (move f2-3f f1-3f)
52.847: (pickup f2-3f key0-1)
53.162: (putdown f2-3f key2-3)
53.308: (move f2-3f f1-3f)
53.311: (move f1-2f f1-3f)
53.477: (pickup f2-3f key2-1)
53.486: (move f1-3f f2-3f)
53.491: (move f2-4f f2-3f)
53.542: (move f3-3f f2-3f)
53.578: (move f2-4f f2-3f)
53.582: (move f3-3f f3-2f)
53.586: (move f2-2f f3-2f)
53.721: (move f2-3f f1-3f)
53.730: (move f1-2f f1-3f)
53.743: (move f2-3f f1-3f)
53.758: (move f2-3f f1-3f)
53.807: (move f4-2f f3-2f)
53.811: (move f4-2f f3-2f)
53.934: (move f2-3f f1-3f)
53.939: (move f2-3f f1-3f)
53.957: (move f2-2f f3-2f)
53.959: (move f3-3f f3-2f)
54.064: (move f2-2f f2-3f)
54.085: (move f2-2f f2-3f)
54.108: (move f2-2f f2-3f)
54.504: (move f3-2f f3-3f)
54.505: (move f4-3f f3-3f)
54.553: (move f3-3f f3-2f)
54.626: (move f2-2f f2-3f)
54.779: (move f2-3f f1-3f)
54.795: (pickup f2-3f key2-1)
54.840: (move f2-3f f1-3f)
54.844: (putdown f2-3f key2-3)
54.847: (putdown f2-3f key2-3)
54.856: (move f2-2f f3-2f)
54.857: (move f1-4f f1-3f)
54.863: (move f2-3f f1-3f)
54.870: (move f1-4f f1-3f)
54.877: (move f2-3f f1-3f)
54.904: (move f1-4f f1-3f)
54.905: (pickup-and-loose f2-3f key0-1 key2-3)
54.911: (move f2-3f f1-3f)
54.920: (move f2-3f f1-3f)
54.970: (putdown f2-3f key2-3)
55.004: (pickup-and-loose f1-3f key2-1 key0-1)
55.076: (move f4-2f f4-3f)
55.093: (putdown f1-3f key0-1)
55.207: (move f4-2f f4-3f)
55.292: (move f3-3f f4-3f)
55.292: (move f4-4f f4-3f)
55.396: (move f3-2f f2-2f)
55.397: (move f2-3f f2-2f)
55.414: (move f1-3f f2-3f)
55.436: (move f2-3f f2-2f)
55.436: (move f3-3f f4-3f)
55.436: (move f4-2f f4-3f)
55.463: (move f2-3f f1-3f)
55.478: (move f2-3f f2-2f)
55.493: (putdown f3-2f key2-3)
55.506: (putdown f3-2f key2-3)
55.515: (move f3-2f f2-2f)
55.516: (move f2-3f f2-2f)
55.518: (move f2-3f f2-2f)
55.581: (move f2-3f f2-2f)
55.583: (move f2-3f f2-2f)
55.637: (move f3-2f f2-2f)
55.682: (move f2-3f f1-3f)
55.744: (move f3-4f f2-4f)
55.744: (move f2-3f f2-4f)
55.845: (move f2-3f f2-4f)
55.879: (move f2-2f f3-2f)
55.893: (move f2-3f f1-3f)
55.899: (move f2-2f f3-2f)
55.916: (move f1-3f f2-3f)
55.918: (move f2-3f f2-4f)
55.944: (move f2-4f f3-4f)
55.945: (move f3-3f f3-4f)
55.952: (move f2-3f f2-4f)
55.952: (move f3-2f f3-3f)
55.953: (move f2-3f f3-3f)
55.985: (move f2-3f f3-3f)
56.054: (move f2-3f f3-3f)
56.235: (pickup f4-2f key2-1)
56.255: (move f2-2f f3-2f)
56.359: (move f4-1f f4-2f)
56.384: (move f1-3f f2-3f)
56.395: (move f1-2f f2-2f)
56.426: (pickup f4-2f key0-3)
56.445: (move f4-1f f4-2f)
56.461: (move f4-1f f4-2f)
56.501: (move f4-1f f4-2f)
56.582: (move f3-4f f3-3f)
56.605: (move f3-2f f2-2f)
56.754: (move f1-3f f1-4f)
56.757: (move f2-4f f1-4f)
56.762: (move f2-4f f1-4f)
56.782: (move f3-3f f3-2f)
56.791: (move f2-2f f3-2f)
56.865: (move f3-4f f2-4f)
56.941: (move f1-3f f1-2f)
56.943: (move f2-2f f1-2f)
56.955: (pickup-and-loose f1-3f key2-3 key0-1)
56.963: (move f2-3f f1-3f)
57.009: (move f2-4f f3-4f)
57.010: (move f3-3f f3-4f)
57.196: (putdown f2-2f key0-1)
57.205: (putdown f3-2f key2-3)
57.208: (move f2-3f f3-3f)
57.213: (putdown f3-3f key0-1)
57.235: (putdown f3-2f key2-3)
57.298: (putdown f2-4f key0-1)
57.351: (move f2-3f f2-2f)
57.407: (move f2-3f f2-2f)
57.455: (move f1-3f f2-3f)
57.467: (move f4-2f f4-1f)
57.540: (pickup f3-4f key2-1)
57.673: (move f2-3f f2-4f)
57.695: (putdown f1-3f key0-1)
52.115: (move f3-3f f2-3f)
52.115: (move f2-4f f2-3f)
52.804: (move f3-3f f3-2f)
52.983: (move f2-2f f2-3f)
52.985: (move f3-3f f2-3f)
53.153: (putdown f2-3f key2-3)
53.209: (move f2-3f f1-3f)
53.369: (move f2-3f f1-3f)
53.492: (putdown f2-3f key2-1)
53.570: (move f2-4f f2-3f)
53.577: (move f2-3f f1-3f)
53.675: (move f4-2f f3-2f)
53.685: (move f2-3f f1-3f)
53.813: (putdown f3-2f key0-3)
53.882: (move f4-2f f3-2f)
53.940: (move f4-2f f3-2f)
53.948: (move f4-2f f3-2f)
53.967: (move f4-2f f3-2f)
53.999: (move f2-3f f1-3f)
54.250: (move f4-3f f3-3f)
54.250: (move f3-2f f3-3f)
54.531: (move f4-3f f3-3f)
54.532: (move f3-2f f3-3f)
54.590: (move f1-3f f2-3f)
54.591: (move f2-2f f2-3f)
54.633: (move f2-2f f2-3f)
54.681: (pickup f2-3f key2-3)
54.752: (move f2-3f f1-3f)
54.754: (move f2-3f f1-3f)
54.767: (pickup-and-loose f2-3f key0-1 key2-1)
54.821: (pickup f2-3f key0-1)
54.827: (move f2-3f f1-3f)
54.846: (putdown f2-3f key2-3)
54.863: (putdown f2-3f key2-3)
54.867: (putdown f1-3f key2-3)
54.867: (pickup-and-loose f2-3f key2-1 key2-3)
54.875: (move f3-3f f3-2f)
54.876: (move f2-2f f3-2f)
54.889: (pickup f2-3f key0-1)
54.912: (pickup-and-loose f2-3f key0-1 key2-3)
54.926: (move f2-3f f2-2f)
54.931: (putdown f2-3f key2-3)
54.945: (move f1-3f f2-3f)
54.963: (move f2-3f f1-3f)
54.969: (move f1-4f f1-3f)
55.023: (move f2-3f f2-2f)
55.056: (move f2-3f f1-3f)
55.094: (putdown f1-3f key0-1)
55.107: (putdown f1-3f key0-1)
55.139: (move f4-2f f4-3f)
55.170: (move f3-2f f2-2f)
55.171: (move f2-3f f2-2f)
55.175: (move f4-2f f4-3f)
55.197: (putdown f4-3f key0-3)
55.240: (move f2-3f f1-3f)
55.250: (pickup f2-2f key2-1)
55.251: (move f2-3f f2-2f)
55.273: (move f2-3f f1-3f)
55.334: (move f2-3f f2-2f)
55.343: (move f4-2f f4-3f)
55.350: (move f4-2f f4-3f)
55.411: (move f4-2f f4-3f)
55.473: (putdown f3-2f key2-3)
55.502: (pickup f2-3f key2-3)
55.545: (move f3-2f f2-2f)
55.632: (move f3-2f f2-2f)
55.657: (pickup f2-2f key2-3)
55.665: (move f2-2f f2-3f)
55.668: (move f3-2f f2-2f)
55.724: (move f2-3f f2-2f)
55.728: (move f3-3f f3-4f)
55.793: (move f2-3f f2-2f)
55.819: (move f2-3f f1-3f)
55.925: (pickup f2-2f key2-3)
55.978: (move f2-3f f2-4f)
56.015: (move f2-3f f2-4f)
56.018: (pickup f2-2f key2-3)
56.024: (pickup f2-2f key2-3)
56.041: (move f2-3f f3-3f)
56.060: (move f2-3f f3-3f)
56.061: (move f3-2f f3-3f)
56.079: (pickup f2-2f key2-3)
56.091: (move f2-3f f2-2f)
56.097: (pickup f2-2f key2-3)
56.106: (move f2-3f f1-3f)
56.142: (move f3-2f f2-2f)
56.147: (pickup f2-2f key2-3)
56.168: (pickup f2-2f key2-3)
56.207: (move f2-2f f3-2f)
56.295: (putdown f1-3f key2-3)
56.314: (putdown f1-3f key2-3)
56.369: (move f3-2f f3-3f)
56.433: (move f3-2f f3-3f)
56.475: (move f4-3f f4-2f)
56.476: (move f3-2f f4-2f)
56.480: (move f2-3f f2-4f)
56.639: (putdown f1-4f key2-1)
56.656: (move f2-3f f3-3f)
56.683: (move f2-4f f1-4f)
56.684: (putdown f1-3f key0-1)
56.705: (putdown f3-3f key2-1)
56.710: (move f2-3f f2-2f)
56.713: (putdown f1-3f key2-3)
56.746: (move f3-3f f3-2f)
56.747: (move f2-2f f3-2f)
56.838: (move f3-3f f3-2f)
56.844: (move f2-2f f3-2f)
56.848: (pickup f2-2f key0-1)
56.848: (move f2-3f f2-2f)
56.857: (move f3-4f f2-4f)
56.869: (move f2-3f f2-4f)
56.870: (pickup-and-loose f2-4f key2-1 key0-1)
56.910: (move f2-2f f1-2f)
56.986: (pickup-and-loose f1-3f key2-1 key2-3)
56.991: (move f3-3f f3-4f)
56.991: (move f2-4f f3-4f)
57.011: (putdown f2-4f key2-1)
57.043: (move f2-4f f3-4f)
57.044: (move f3-3f f3-4f)
57.096: (putdown f2-4f key0-1)
52.260: (putdown f2-3f key2-1)
52.446: (move f2-2f f2-3f)
52.487: (move f2-4f f2-3f)
52.490: (move f3-3f f2-3f)
52.644: (move f1-2f f1-3f)
52.647: (move f2-3f f1-3f)
52.754: (pickup f2-3f key0-1)
52.831: (move f2-2f f2-3f)
52.836: (move f3-3f f2-3f)
52.979: (putdown f3-2f key2-1)
52.999: (move f2-2f f2-3f)
53.000: (move f3-3f f2-3f)
53.211: (move f3-3f f3-2f)
53.370: (move f2-3f f1-3f)
53.555: (move f2-4f f2-3f)
53.757: (putdown f3-2f key2-1)
54.041: (move f2-2f f2-3f)
54.052: (move f2-2f f2-3f)
54.068: (move f2-2f f2-3f)
54.069: (move f2-2f f2-3f)
54.071: (move f2-2f f2-3f)
54.102: (move f2-2f f2-3f)
54.103: (move f2-2f f2-3f)
54.149: (move f2-2f f2-3f)
54.152: (move f3-3f f2-3f)
54.156: (move f2-2f f2-3f)
54.159: (move f3-3f f2-3f)
54.159: (move f1-4f f1-3f)
54.161: (move f2-3f f1-3f)
54.348: (move f4-3f f3-3f)
54.349: (move f3-2f f3-3f)
54.379: (putdown f3-3f key0-3)
54.449: (move f4-3f f3-3f)
54.468: (move f3-2f f3-3f)
54.506: (move f4-3f f3-3f)
54.508: (move f3-2f f3-3f)
54.514: (move f4-3f f3-3f)
54.515: (move f3-2f f3-3f)
54.635: (move f3-2f f3-3f)
54.636: (move f4-3f f3-3f)
54.661: (pickup f2-3f key2-3)
54.677: (move f3-2f f3-3f)
54.678: (move f4-3f f3-3f)
54.759: (move f2-2f f3-2f)
54.813: (move f2-3f f1-3f)
54.813: (putdown f1-3f key2-1)
54.813: (putdown f1-3f key2-3)
54.922: (move f1-4f f1-3f)
54.984: (move f2-3f f2-2f)
55.007: (move f1-3f f2-3f)
55.017: (move f1-3f f2-3f)
55.018: (move f2-3f f1-3f)
55.042: (move f2-3f f1-3f)
55.104: (putdown f2-2f key2-1)
55.147: (move f2-3f f1-3f)
55.171: (putdown f1-3f key0-1)
55.211: (move f2-3f f1-3f)
55.238: (move f2-3f f1-3f)
55.276: (move f2-3f f2-2f)
55.282: (move f2-3f f1-3f)
55.411: (move f3-3f f3-4f)
55.483: (move f1-3f f2-3f)
55.570: (move f2-3f f1-3f)
55.578: (move f2-3f f2-2f)
55.616: (move f3-2f f2-2f)
55.643: (pickup f2-2f key2-1)
55.645: (move f2-3f f2-2f)
55.657: (pickup f2-2f key2-3)
55.665: (move f2-3f f1-3f)
55.739: (putdown f1-3f key0-1)
55.744: (move f3-3f f3-4f)
55.751: (move f3-2f f2-2f)
55.777: (move f3-2f f2-2f)
55.779: (move f3-2f f2-2f)
55.789: (move f2-3f f2-4f)
55.790: (move f3-4f f2-4f)
55.792: (move f2-3f f2-2f)
55.793: (move f3-2f f2-2f)
55.810: (pickup-and-loose f2-2f key2-3 key0-3)
55.810: (move f3-2f f2-2f)
