/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
89.262: (move f4-5f f4-4f)
89.271: (move f5-3f f6-3f)
89.288: (move f6-2f f6-3f)
89.357: (move f7-3f f6-3f)
89.383: (move f4-4f f4-5f)
89.403: (putdown f4-5f key3-0)
89.425: (move f6-4f f7-4f)
89.471: (move f4-3f f5-3f)
89.481: (move f5-4f f5-3f)
89.516: (move f6-4f f7-4f)
89.527: (move f6-3f f6-2f)
89.531: (move f6-4f f6-3f)
89.574: (putdown f5-5f key3-0)
89.661: (move f4-4f f4-3f)
89.662: (move f5-3f f4-3f)
89.666: (move f5-5f f6-5f)
89.667: (move f5-3f f4-3f)
89.668: (move f4-4f f4-3f)
89.669: (move f4-4f f4-3f)
89.669: (move f6-4f f6-5f)
89.697: (move f3-5f f3-6f)
89.706: (move f4-4f f4-5f)
89.717: (move f5-3f f4-3f)
89.718: (move f4-4f f4-3f)
89.729: (move f4-4f f4-3f)
89.736: (move f3-5f f3-6f)
89.775: (move f6-3f f6-4f)
89.804: (move f6-3f f6-4f)
89.806: (move f3-5f f3-6f)
89.817: (move f5-4f f6-4f)
89.828: (move f3-5f f3-6f)
89.873: (move f6-4f f6-3f)
89.873: (move f3-5f f3-6f)
89.874: (move f5-3f f6-3f)
89.876: (move f6-4f f6-3f)
89.891: (move f6-4f f6-3f)
89.894: (move f7-3f f6-3f)
89.902: (move f5-3f f6-3f)
85.021: (move f4-5f f3-5f)
85.022: (pickup-and-loose f3-5f key0-1 key3-0)
85.329: (putdown f4-4f key3-0)
85.591: (move f4-5f f3-5f)
85.591: (move f3-4f f3-5f)
85.891: (move f4-4f f5-4f)
85.894: (move f6-3f f5-3f)
85.896: (move f5-5f f5-4f)
85.898: (move f5-3f f5-4f)
85.974: (putdown f3-5f key3-0)
86.107: (move f4-4f f5-4f)
86.159: (move f4-4f f5-4f)
86.164: (move f4-4f f5-4f)
86.429: (move f5-5f f5-4f)
86.658: (move f5-4f f5-3f)
86.661: (move f6-3f f5-3f)
86.668: (move f5-3f f5-4f)
86.670: (move f4-4f f5-4f)
86.691: (move f4-4f f5-4f)
86.696: (move f4-4f f5-4f)
86.698: (move f5-3f f5-4f)
86.704: (move f5-3f f5-4f)
86.727: (move f4-5f f4-4f)
86.759: (move f5-3f f5-4f)
86.760: (move f4-4f f5-4f)
86.986: (move f6-4f f5-4f)
87.106: (move f4-3f f4-4f)
87.113: (move f5-4f f4-4f)
87.162: (move f6-4f f5-4f)
87.184: (move f5-5f f5-4f)
87.367: (move f4-4f f4-3f)
87.478: (move f5-3f f4-3f)
87.480: (pickup f4-3f key3-0)
87.678: (move f5-3f f5-4f)
87.694: (move f8-5f f9-5f)
87.772: (move f5-4f f6-4f)
87.859: (move f8-5f f9-5f)
87.862: (move f8-5f f9-5f)
88.032: (move f6-3f f5-3f)
88.033: (move f4-5f f3-5f)
88.124: (move f6-3f f5-3f)
88.302: (move f4-4f f4-3f)
88.326: (move f4-4f f4-3f)
88.361: (move f5-4f f4-4f)
88.377: (move f4-4f f4-3f)
88.378: (move f4-4f f3-4f)
88.378: (move f3-5f f3-4f)
88.403: (move f5-3f f4-3f)
88.409: (move f4-4f f4-3f)
88.499: (move f3-5f f3-4f)
88.519: (putdown f3-6f key0-1)
88.545: (move f3-5f f4-5f)
88.611: (move f5-3f f4-3f)
88.612: (move f5-4f f5-3f)
88.618: (move f4-3f f5-3f)
88.657: (move f3-5f f4-5f)
88.720: (move f3-5f f4-5f)
88.720: (move f5-4f f6-4f)
88.723: (move f6-3f f6-4f)
88.757: (move f6-3f f7-3f)
88.759: (move f7-4f f7-3f)
88.783: (move f3-5f f3-6f)
88.820: (move f3-5f f4-5f)
88.829: (move f3-5f f4-5f)
88.883: (move f6-3f f6-4f)
88.886: (move f3-5f f4-5f)
88.897: (move f7-4f f7-3f)
88.900: (move f6-3f f6-4f)
88.905: (move f7-4f f8-4f)
88.911: (move f3-5f f3-6f)
88.957: (move f3-5f f4-5f)
88.974: (move f6-3f f6-2f)
88.987: (move f3-5f f3-6f)
89.001: (move f5-3f f6-3f)
89.012: (move f5-3f f6-3f)
89.036: (move f5-4f f4-4f)
89.036: (move f4-3f f4-4f)
89.056: (move f3-5f f3-6f)
89.063: (move f6-3f f6-2f)
89.063: (move f5-3f f6-3f)
89.065: (putdown f4-5f key3-0)
89.088: (move f3-5f f3-6f)
89.092: (move f7-4f f8-4f)
89.132: (move f3-5f f3-6f)
89.141: (move f5-3f f6-3f)
89.199: (move f6-3f f7-3f)
89.212: (move f4-4f f4-5f)
89.298: (move f4-5f f4-4f)
89.361: (move f6-3f f7-3f)
89.423: (move f5-3f f6-3f)
89.445: (putdown f5-4f key0-1)
89.450: (move f4-4f f5-4f)
89.465: (putdown f5-4f key0-1)
89.498: (move f6-3f f7-3f)
89.527: (pickup f6-4f key0-1)
89.531: (move f3-5f f3-6f)
89.540: (move f4-4f f4-5f)
89.570: (move f4-4f f4-5f)
89.581: (move f3-5f f3-6f)
89.618: (move f6-3f f6-2f)
89.635: (move f4-4f f4-5f)
89.648: (move f4-4f f4-5f)
89.652: (move f4-4f f4-3f)
89.652: (move f5-3f f4-3f)
89.661: (move f6-3f f6-2f)
89.670: (move f5-5f f4-5f)
89.676: (move f5-3f f6-3f)
89.700: (move f6-3f f6-2f)
89.708: (move f5-4f f6-4f)
89.729: (move f4-4f f4-5f)
89.780: (move f4-4f f5-4f)
89.807: (move f6-3f f6-2f)
89.826: (move f5-5f f6-5f)
89.841: (move f6-3f f6-2f)
89.843: (move f4-4f f5-4f)
89.844: (move f5-5f f6-5f)
89.868: (putdown f3-6f key3-0)
89.891: (putdown f3-6f key3-0)
89.899: (move f6-4f f6-3f)
89.905: (putdown f5-5f key3-0)
84.316: (move f4-5f f4-4f)
84.319: (move f3-4f f4-4f)
84.673: (move f5-4f f4-4f)
84.676: (move f4-3f f4-4f)
86.095: (putdown f5-4f key3-0)
86.098: (putdown f5-4f key3-0)
86.220: (move f4-4f f5-4f)
86.225: (move f3-6f f3-5f)
86.286: (putdown f3-5f key3-0)
86.385: (move f4-4f f5-4f)
86.463: (move f5-4f f5-3f)
86.507: (move f4-5f f4-4f)
86.662: (move f5-4f f5-3f)
86.665: (move f6-3f f5-3f)
86.784: (move f5-3f f5-4f)
86.822: (move f5-4f f5-3f)
86.885: (putdown f5-4f key0-1)
87.063: (move f5-4f f5-3f)
87.164: (move f5-4f f4-4f)
87.172: (move f4-5f f4-4f)
87.402: (move f5-5f f5-4f)
87.638: (putdown f4-3f key3-0)
87.653: (move f5-3f f4-3f)
87.660: (move f4-5f f3-5f)
87.704: (move f6-3f f6-4f)
87.710: (move f5-4f f6-4f)
87.742: (move f3-5f f3-6f)
87.852: (move f3-6f f3-5f)
87.870: (move f3-6f f3-5f)
87.933: (move f6-5f f6-4f)
87.948: (move f5-4f f6-4f)
87.959: (move f5-3f f5-4f)
87.965: (move f6-4f f5-4f)
87.993: (move f5-3f f5-4f)
88.003: (move f6-4f f5-4f)
88.141: (move f4-3f f5-3f)
88.141: (move f5-4f f5-3f)
88.161: (pickup f5-3f key3-0)
88.261: (pickup f5-3f key3-0)
88.286: (move f5-4f f6-4f)
88.302: (move f5-4f f4-4f)
88.382: (move f5-4f f4-4f)
88.407: (move f5-4f f5-3f)
88.407: (move f4-3f f5-3f)
88.411: (move f4-3f f5-3f)
88.414: (move f5-4f f5-3f)
88.419: (move f4-4f f4-3f)
88.419: (move f5-4f f4-4f)
88.441: (move f4-5f f3-5f)
88.469: (move f4-3f f5-3f)
88.470: (move f5-4f f5-3f)
88.563: (pickup f4-5f key0-1)
88.595: (move f3-5f f4-5f)
88.708: (move f4-3f f4-4f)
88.713: (move f5-4f f4-4f)
88.737: (move f6-3f f7-3f)
88.760: (move f3-5f f3-6f)
88.804: (move f5-4f f6-4f)
88.805: (move f6-3f f6-4f)
88.863: (move f5-4f f6-4f)
88.895: (pickup f4-5f key0-1)
88.939: (move f5-3f f4-3f)
88.949: (move f5-3f f4-3f)
88.986: (move f6-3f f6-2f)
89.046: (putdown f4-5f key3-0)
89.052: (move f4-5f f5-5f)
89.063: (move f8-4f f8-5f)
89.151: (move f4-4f f4-3f)
89.181: (putdown f9-5f key3-0)
89.235: (move f4-5f f4-4f)
89.246: (move f5-4f f5-5f)
89.257: (move f4-5f f4-4f)
89.274: (move f8-4f f8-5f)
89.311: (move f6-3f f7-3f)
89.315: (move f4-5f f4-4f)
89.328: (move f5-4f f6-4f)
89.352: (putdown f9-5f key3-0)
89.352: (putdown f9-5f key3-0)
89.383: (move f4-5f f4-4f)
89.386: (move f9-5f f9-6f)
89.393: (move f4-4f f4-5f)
89.415: (move f4-5f f4-4f)
89.477: (move f9-5f f9-6f)
89.477: (move f9-5f f9-6f)
89.561: (move f4-5f f4-4f)
89.577: (move f5-3f f4-3f)
89.579: (move f4-4f f4-3f)
89.607: (move f5-4f f6-4f)
89.640: (move f5-4f f6-4f)
89.643: (move f3-5f f3-6f)
89.669: (putdown f3-6f key3-0)
89.719: (move f6-3f f6-2f)
89.722: (move f5-4f f6-4f)
89.727: (pickup-and-loose f6-3f key0-1 key3-0)
89.727: (putdown f3-6f key3-0)
89.728: (move f6-3f f6-4f)
89.737: (putdown f3-4f key3-0)
89.774: (move f6-3f f6-2f)
89.822: (putdown f3-4f key3-0)
89.835: (move f4-4f f5-4f)
89.884: (pickup-and-loose f3-4f key2-1 key3-0)
89.957: (move f4-4f f4-5f)
89.979: (move f5-4f f6-4f)
89.982: (move f6-3f f6-4f)
89.993: (move f6-3f f6-4f)
89.995: (move f5-4f f6-4f)
89.997: (putdown f6-2f key3-0)
90.002: (move f4-5f f5-5f)
90.007: (move f5-4f f5-5f)
90.007: (move f5-4f f5-5f)
90.023: (putdown f7-3f key3-0)
90.070: (putdown f6-2f key3-0)
90.080: (move f5-4f f6-4f)
90.083: (move f6-3f f6-4f)
90.086: (move f7-3f f6-3f)
90.090: (move f3-5f f3-4f)
90.200: (putdown f4-5f key0-1)
90.216: (putdown f7-3f key3-0)
90.281: (move f5-4f f5-5f)
90.284: (putdown f6-3f key3-0)
85.264: (putdown f4-4f key3-0)
85.525: (pickup f3-5f key3-0)
85.614: (putdown f4-4f key3-0)
85.805: (move f5-5f f5-4f)
85.812: (move f4-4f f5-4f)
85.928: (move f4-3f f5-3f)
86.111: (move f5-5f f5-4f)
86.116: (move f4-4f f5-4f)
86.122: (move f5-4f f5-3f)
86.140: (move f5-3f f5-4f)
86.151: (move f5-4f f5-3f)
86.168: (move f5-3f f5-4f)
86.366: (move f3-4f f4-4f)
86.626: (move f4-5f f4-4f)
86.854: (move f4-3f f4-4f)
86.870: (putdown f5-3f key0-1)
86.924: (move f5-4f f4-4f)
86.930: (move f4-3f f4-4f)
86.982: (move f5-4f f5-3f)
87.045: (move f5-4f f4-4f)
87.103: (move f4-3f f5-3f)
87.108: (move f5-4f f5-3f)
87.173: (move f5-4f f6-4f)
87.189: (move f5-4f f5-3f)
87.203: (move f3-4f f3-5f)
87.239: (move f5-4f f6-4f)
87.262: (move f5-4f f4-4f)
87.327: (move f3-6f f3-5f)
87.342: (move f4-4f f4-3f)
87.384: (move f3-6f f3-5f)
87.387: (pickup f4-3f key3-0)
87.612: (move f5-3f f4-3f)
87.629: (move f5-3f f4-3f)
87.698: (move f5-4f f6-4f)
87.832: (putdown f4-4f key0-1)
87.971: (move f8-5f f9-5f)
87.985: (putdown f5-3f key3-0)
87.998: (move f8-5f f9-5f)
88.144: (move f6-3f f5-3f)
88.180: (move f4-5f f4-4f)
88.207: (move f4-4f f4-3f)
88.228: (putdown f6-4f key3-0)
88.286: (move f5-4f f4-4f)
88.338: (pickup f5-3f key2-1)
88.458: (putdown f6-4f key3-0)
88.460: (move f5-4f f4-4f)
88.503: (putdown f3-6f key0-1)
88.508: (move f5-4f f5-3f)
88.509: (move f4-3f f5-3f)
88.592: (move f3-5f f4-5f)
88.606: (move f3-5f f4-5f)
88.625: (putdown f6-4f key0-1)
88.792: (move f5-4f f6-4f)
88.849: (move f3-5f f3-6f)
88.855: (move f6-3f f5-3f)
88.903: (move f5-4f f6-4f)
88.982: (move f4-4f f3-4f)
89.009: (pickup f6-4f key0-1)
89.052: (move f3-5f f4-5f)
89.070: (putdown f3-5f key0-1)
89.086: (move f3-5f f4-5f)
89.129: (move f6-3f f6-2f)
89.174: (move f5-4f f4-4f)
89.180: (move f4-3f f4-4f)
89.195: (move f4-5f f4-4f)
89.211: (move f5-4f f4-4f)
89.215: (move f4-3f f4-4f)
89.307: (move f5-5f f4-5f)
89.308: (move f4-4f f4-5f)
89.364: (pickup f6-4f key2-1)
89.425: (pickup f6-4f key0-1)
89.452: (move f4-5f f3-5f)
89.470: (move f5-4f f6-4f)
89.475: (move f6-4f f7-4f)
89.477: (move f7-3f f7-4f)
89.478: (move f6-4f f7-4f)
89.501: (move f4-5f f3-5f)
89.538: (move f6-3f f6-4f)
89.593: (move f4-4f f4-3f)
89.600: (move f5-3f f4-3f)
89.628: (move f4-4f f4-3f)
89.633: (move f5-3f f4-3f)
89.670: (move f5-5f f6-5f)
89.710: (move f4-5f f5-5f)
89.748: (pickup f5-5f key0-1)
89.752: (move f4-4f f5-4f)
89.759: (move f5-4f f5-5f)
89.760: (pickup f5-5f key0-1)
89.768: (move f4-5f f3-5f)
89.769: (pickup f5-5f key0-1)
89.774: (move f5-5f f6-5f)
89.777: (move f6-4f f6-5f)
89.785: (move f6-3f f6-2f)
89.786: (putdown f5-5f key3-0)
89.788: (move f4-4f f5-4f)
89.799: (move f4-4f f5-4f)
89.801: (move f4-4f f5-4f)
89.804: (putdown f3-6f key3-0)
89.824: (pickup-and-loose f5-5f key2-1 key3-0)
89.849: (move f4-4f f4-3f)
89.850: (move f5-3f f4-3f)
89.859: (move f4-4f f5-4f)
89.890: (move f4-4f f5-4f)
89.897: (move f5-3f f6-3f)
89.977: (move f5-4f f6-4f)
89.979: (putdown f5-5f key3-0)
90.005: (putdown f6-2f key3-0)
90.010: (move f5-3f f6-3f)
90.010: (move f6-4f f6-3f)
90.016: (pickup-and-loose f5-5f key2-1 key3-0)
90.035: (move f5-3f f6-3f)
90.041: (move f5-3f f6-3f)
90.062: (putdown f7-3f key3-0)
90.097: (move f3-5f f3-6f)
90.132: (move f6-3f f6-4f)
90.181: (move f6-3f f7-3f)
90.264: (pickup f5-5f key2-1)
90.270: (move f4-5f f5-5f)
90.289: (putdown f8-5f key3-0)
90.307: (move f4-5f f3-5f)
84.494: (move f4-3f f4-4f)
84.805: (move f5-4f f4-4f)
84.807: (move f4-3f f4-4f)
84.831: (move f5-4f f4-4f)
84.834: (move f4-3f f4-4f)
85.953: (move f4-5f f3-5f)
85.953: (move f3-4f f3-5f)
86.008: (move f5-3f f5-4f)
86.015: (move f6-4f f5-4f)
86.022: (putdown f5-4f key3-0)
86.103: (move f4-4f f5-4f)
86.253: (move f4-4f f5-4f)
86.259: (move f5-5f f5-4f)
86.294: (move f3-6f f3-5f)
86.340: (putdown f5-4f key3-0)
86.353: (move f4-4f f5-4f)
86.357: (putdown f5-4f key3-0)
86.453: (move f4-4f f5-4f)
86.539: (pickup f3-5f key0-1)
86.630: (pickup f3-5f key0-1)
86.650: (pickup f3-5f key0-1)
86.840: (move f5-3f f5-4f)
86.840: (move f4-4f f5-4f)
87.151: (move f5-3f f5-4f)
87.177: (move f5-5f f5-4f)
87.182: (move f4-4f f5-4f)
87.206: (move f6-4f f5-4f)
87.210: (move f4-4f f5-4f)
87.245: (move f6-4f f5-4f)
87.284: (move f5-5f f5-4f)
87.284: (move f6-4f f5-4f)
87.317: (move f5-5f f5-4f)
87.368: (move f5-5f f5-4f)
87.397: (move f5-5f f5-4f)
87.615: (putdown f4-3f key3-0)
87.762: (move f3-6f f3-5f)
87.784: (move f5-3f f5-4f)
87.791: (move f6-5f f6-4f)
87.800: (move f5-4f f6-4f)
87.878: (putdown f4-3f key3-0)
87.901: (putdown f4-3f key3-0)
87.937: (move f6-3f f6-4f)
87.942: (move f5-4f f6-4f)
87.962: (move f6-3f f6-4f)
87.970: (move f5-4f f6-4f)
87.995: (move f6-4f f5-4f)
87.995: (move f5-3f f5-4f)
88.023: (move f4-3f f5-3f)
88.032: (move f4-3f f5-3f)
88.034: (move f5-4f f5-3f)
88.240: (move f5-3f f4-3f)
88.241: (pickup f4-3f key2-1)
88.332: (move f4-4f f4-3f)
88.368: (move f4-3f f5-3f)
88.369: (move f5-4f f5-3f)
88.471: (move f3-5f f3-4f)
88.509: (move f5-3f f4-3f)
88.510: (move f4-4f f4-3f)
88.546: (move f6-3f f7-3f)
88.563: (putdown f5-3f key0-1)
88.665: (move f4-4f f4-5f)
88.668: (move f3-5f f4-5f)
88.678: (move f5-3f f4-3f)
88.692: (move f4-4f f4-3f)
88.694: (move f5-3f f4-3f)
88.712: (move f6-3f f6-2f)
88.787: (move f6-3f f7-3f)
88.818: (move f3-5f f3-6f)
88.848: (move f3-5f f4-5f)
88.870: (move f6-3f f7-3f)
88.876: (move f7-4f f7-3f)
88.908: (move f3-5f f4-5f)
88.984: (move f6-4f f5-4f)
88.985: (move f5-3f f5-4f)
89.001: (move f4-5f f4-4f)
89.014: (pickup f5-5f key3-0)
89.022: (move f3-5f f4-5f)
89.038: (move f6-3f f6-2f)
89.052: (move f5-3f f6-3f)
89.086: (move f4-5f f4-4f)
89.116: (move f7-4f f8-4f)
89.145: (move f7-4f f8-4f)
89.150: (move f6-3f f6-2f)
89.157: (pickup f6-4f key0-1)
89.201: (move f4-4f f4-3f)
89.213: (move f4-4f f4-3f)
89.256: (move f4-5f f4-4f)
89.317: (move f3-5f f3-6f)
89.327: (move f5-3f f4-3f)
89.334: (move f4-5f f4-4f)
89.339: (move f4-4f f4-5f)
89.345: (move f5-4f f5-5f)
89.353: (move f5-3f f6-3f)
89.361: (move f5-4f f5-5f)
89.373: (move f4-4f f4-3f)
89.459: (putdown f9-5f key3-0)
89.469: (putdown f4-5f key3-0)
89.489: (putdown f9-5f key3-0)
89.513: (pickup f4-3f key2-1)
89.601: (move f5-4f f6-4f)
89.626: (move f6-4f f6-3f)
89.652: (move f4-4f f4-5f)
89.691: (pickup f3-5f key0-1)
89.704: (move f9-5f f9-6f)
89.710: (move f5-3f f6-3f)
89.712: (move f6-4f f6-3f)
89.772: (move f4-4f f4-5f)
89.790: (move f9-5f f9-6f)
89.804: (move f4-4f f4-5f)
89.817: (putdown f6-4f key0-1)
89.864: (move f6-3f f6-2f)
89.869: (move f4-4f f5-4f)
89.973: (move f6-4f f6-3f)
89.979: (move f4-4f f4-5f)
90.016: (move f5-3f f4-3f)
90.084: (move f5-3f f6-3f)
90.084: (move f6-4f f6-3f)
90.145: (putdown f6-2f key3-0)
90.163: (pickup-and-loose f4-3f key2-1 key0-1)
90.167: (putdown f3-5f key0-1)
84.280: (move f3-4f f4-4f)
84.282: (move f4-5f f4-4f)
85.430: (putdown f4-4f key3-0)
85.593: (pickup f3-5f key3-0)
85.748: (putdown f4-4f key3-0)
85.766: (move f5-3f f5-4f)
85.768: (putdown f4-4f key3-0)
85.769: (move f4-4f f5-4f)
85.883: (move f4-3f f5-3f)
86.045: (move f4-3f f5-3f)
86.088: (move f5-4f f5-3f)
86.127: (putdown f5-4f key2-1)
86.154: (move f4-3f f5-3f)
86.336: (move f5-4f f5-3f)
86.403: (move f5-4f f5-3f)
86.526: (move f4-3f f4-4f)
86.528: (move f5-4f f4-4f)
86.659: (putdown f3-5f key3-0)
86.752: (move f6-3f f5-3f)
86.758: (move f5-4f f5-3f)
86.797: (move f4-3f f4-4f)
86.842: (move f5-4f f5-3f)
86.843: (move f6-3f f5-3f)
86.952: (move f4-3f f5-3f)
86.971: (move f4-5f f4-4f)
86.984: (move f5-4f f4-4f)
87.040: (move f5-4f f5-3f)
87.060: (move f5-4f f5-3f)
87.062: (move f5-4f f5-3f)
87.106: (move f5-4f f5-3f)
87.113: (move f4-3f f5-3f)
87.136: (move f5-4f f5-3f)
87.144: (move f4-3f f5-3f)
87.148: (move f5-4f f5-3f)
87.163: (move f5-4f f5-3f)
87.164: (move f5-4f f5-3f)
87.172: (move f5-4f f5-3f)
87.209: (move f5-4f f6-4f)
87.241: (move f4-3f f4-4f)
87.284: (move f4-3f f4-4f)
87.295: (putdown f5-4f key2-1)
87.372: (putdown f5-4f key2-1)
87.402: (move f5-4f f6-4f)
87.427: (move f5-4f f4-4f)
87.431: (move f5-4f f6-4f)
87.433: (move f5-4f f4-4f)
87.532: (move f3-5f f4-5f)
87.696: (move f5-4f f6-4f)
87.697: (move f5-4f f6-4f)
87.856: (move f3-5f f4-5f)
87.885: (putdown f5-3f key3-0)
87.888: (putdown f5-3f key3-0)
87.935: (move f3-5f f3-6f)
87.968: (move f3-5f f4-5f)
88.036: (move f4-5f f3-5f)
88.057: (move f4-3f f4-4f)
88.153: (move f5-4f f4-4f)
88.316: (putdown f6-4f key3-0)
88.362: (move f5-4f f4-4f)
88.362: (move f5-4f f4-4f)
88.432: (move f5-4f f4-4f)
88.454: (putdown f6-4f key3-0)
88.487: (putdown f6-4f key3-0)
88.502: (move f5-4f f5-3f)
88.502: (putdown f5-4f key0-1)
88.508: (move f4-3f f5-3f)
88.511: (move f5-4f f4-4f)
88.537: (move f5-4f f4-4f)
88.612: (move f5-4f f6-4f)
88.645: (move f3-5f f4-5f)
88.660: (move f5-4f f6-4f)
88.685: (move f5-4f f6-4f)
88.698: (move f5-4f f4-4f)
88.708: (move f5-4f f4-4f)
88.722: (move f3-5f f3-4f)
88.772: (move f6-3f f6-4f)
88.781: (move f5-4f f6-4f)
88.784: (move f5-4f f6-4f)
88.822: (move f4-3f f4-4f)
88.829: (move f5-4f f4-4f)
88.833: (move f5-3f f5-4f)
88.840: (move f5-4f f6-4f)
88.853: (move f4-4f f3-4f)
88.863: (move f6-4f f5-4f)
88.868: (move f5-4f f6-4f)
88.879: (move f3-5f f3-6f)
88.898: (pickup-and-loose f3-6f key0-1 key3-0)
88.901: (move f3-5f f3-6f)
88.915: (move f5-4f f6-4f)
88.964: (move f4-4f f3-4f)
88.994: (move f3-5f f4-5f)
88.996: (move f5-4f f6-4f)
89.002: (move f4-5f f5-5f)
89.015: (putdown f4-5f key3-0)
89.031: (move f4-4f f3-4f)
89.134: (move f4-4f f4-5f)
89.142: (move f4-5f f4-4f)
89.173: (move f4-5f f4-4f)
89.179: (pickup f6-3f key0-1)
89.256: (move f6-4f f7-4f)
89.279: (move f8-4f f8-5f)
89.289: (pickup-and-loose f6-2f key0-1 key3-0)
89.289: (move f8-4f f8-5f)
89.312: (move f6-3f f7-3f)
89.344: (move f6-4f f7-4f)
89.346: (move f7-3f f7-4f)
89.352: (move f5-5f f4-5f)
89.353: (move f4-4f f4-5f)
89.400: (move f5-5f f4-5f)
89.402: (move f4-4f f4-5f)
89.547: (putdown f3-6f key3-0)
89.562: (move f5-4f f6-4f)
89.632: (move f6-4f f7-4f)
89.634: (move f7-3f f7-4f)
89.662: (move f4-3f f5-3f)
89.667: (move f5-4f f5-3f)
89.677: (move f6-3f f6-2f)
89.784: (move f5-5f f6-5f)
89.790: (putdown f3-4f key3-0)
89.805: (putdown f6-2f key3-0)
85.222: (putdown f4-4f key3-0)
85.273: (move f4-5f f4-4f)
85.276: (move f3-4f f4-4f)
85.722: (move f4-5f f3-5f)
85.724: (move f3-4f f3-5f)
85.824: (move f5-5f f5-4f)
85.827: (move f4-4f f5-4f)
85.977: (putdown f5-4f key3-0)
86.060: (move f4-5f f3-5f)
86.061: (move f3-4f f3-5f)
86.172: (move f4-5f f3-5f)
86.173: (move f3-4f f3-5f)
86.325: (move f4-4f f5-4f)
86.329: (move f4-4f f5-4f)
86.379: (move f3-4f f4-4f)
86.551: (putdown f4-4f key2-1)
86.554: (move f5-4f f4-4f)
86.582: (move f4-5f f4-4f)
86.694: (move f4-4f f5-4f)
86.718: (move f4-4f f5-4f)
86.770: (move f5-3f f5-4f)
86.773: (move f4-4f f5-4f)
87.073: (putdown f5-3f key2-1)
87.086: (move f5-4f f5-3f)
87.105: (move f5-4f f5-3f)
87.129: (move f4-4f f5-4f)
87.129: (move f5-3f f5-4f)
87.143: (move f4-4f f5-4f)
87.145: (move f5-3f f5-4f)
87.160: (move f6-4f f5-4f)
87.164: (move f4-4f f5-4f)
87.168: (move f5-3f f5-4f)
87.171: (putdown f5-3f key2-1)
87.192: (putdown f5-3f key2-1)
87.358: (move f4-4f f4-3f)
87.446: (move f6-4f f5-4f)
87.464: (move f6-4f f5-4f)
87.522: (move f3-4f f3-5f)
87.625: (move f4-5f f3-5f)
87.658: (move f5-3f f5-4f)
87.674: (move f5-3f f5-4f)
87.698: (move f5-4f f6-4f)
87.747: (move f3-6f f3-5f)
87.887: (move f4-5f f4-4f)
87.894: (move f8-5f f9-5f)
87.914: (move f4-5f f4-4f)
88.062: (move f8-5f f9-5f)
88.237: (putdown f4-4f key2-1)
88.265: (putdown f4-5f key0-1)
88.339: (putdown f4-4f key2-1)
88.349: (move f3-5f f3-4f)
88.391: (move f5-4f f4-4f)
88.424: (move f5-4f f5-3f)
88.468: (putdown f4-5f key0-1)
88.482: (move f4-4f f4-3f)
88.506: (putdown f3-6f key0-1)
88.528: (move f4-4f f4-3f)
88.529: (move f5-3f f4-3f)
88.572: (putdown f4-5f key0-1)
88.621: (move f7-4f f7-3f)
88.645: (move f5-3f f4-3f)
88.664: (move f5-4f f5-3f)
88.693: (putdown f4-4f key2-1)
88.722: (move f5-4f f4-4f)
88.727: (move f5-3f f4-3f)
88.756: (move f5-4f f6-4f)
88.761: (move f5-4f f5-3f)
88.808: (move f5-4f f6-4f)
88.846: (putdown f6-4f key2-1)
88.875: (move f5-3f f4-3f)
88.877: (move f4-4f f4-3f)
88.890: (move f7-4f f8-4f)
88.907: (putdown f6-4f key2-1)
88.920: (move f5-3f f4-3f)
88.924: (move f4-4f f4-3f)
88.973: (move f5-3f f6-3f)
88.980: (move f3-5f f4-5f)
88.991: (move f3-5f f4-5f)
88.995: (move f4-5f f4-4f)
89.001: (move f5-4f f5-5f)
89.003: (move f4-5f f5-5f)
89.011: (move f5-3f f6-3f)
89.114: (move f5-3f f6-3f)
89.160: (move f3-5f f3-6f)
89.191: (move f7-4f f8-4f)
89.213: (move f7-4f f8-4f)
89.230: (move f4-4f f4-5f)
89.247: (move f5-3f f6-3f)
89.254: (move f4-5f f4-4f)
89.273: (move f4-4f f4-3f)
89.283: (putdown f4-5f key3-0)
89.348: (move f3-5f f3-6f)
89.355: (pickup-and-loose f3-6f key3-0 key0-1)
89.369: (move f5-3f f6-3f)
89.440: (putdown f3-4f key0-1)
89.484: (move f4-4f f4-3f)
89.506: (putdown f4-5f key3-0)
89.528: (move f4-4f f4-3f)
89.536: (move f4-4f f4-5f)
89.560: (putdown f4-5f key3-0)
89.568: (putdown f3-6f key0-1)
89.603: (move f4-4f f4-5f)
89.618: (move f5-4f f6-4f)
89.673: (move f4-4f f4-3f)
89.677: (move f5-3f f4-3f)
89.702: (move f5-5f f6-5f)
89.738: (putdown f5-5f key3-0)
89.763: (move f5-3f f4-3f)
89.768: (pickup-and-loose f5-5f key2-1 key3-0)
89.769: (move f4-4f f4-3f)
89.817: (move f4-4f f4-5f)
89.821: (move f5-4f f5-5f)
89.855: (move f4-5f f5-5f)
89.862: (move f4-4f f4-5f)
89.883: (move f6-4f f6-3f)
89.888: (move f4-4f f4-5f)
