/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.046: (move f3-2f f3-1f)
38.141: (move f3-2f f3-1f)
38.197: (move f3-2f f3-1f)
38.220: (move f3-2f f3-1f)
38.357: (move f2-3f f1-3f)
38.449: (move f2-3f f1-3f)
38.455: (move f2-3f f1-3f)
38.479: (move f2-3f f1-3f)
38.559: (move f2-3f f1-3f)
38.571: (move f2-3f f1-3f)
38.649: (move f2-3f f1-3f)
38.651: (move f2-3f f1-3f)
38.709: (move f2-3f f1-3f)
38.716: (move f2-4f f2-5f)
38.719: (move f3-5f f2-5f)
38.745: (move f2-4f f2-5f)
33.843: (move f2-4f f2-3f)
33.843: (move f3-3f f2-3f)
33.876: (move f3-3f f2-3f)
33.876: (move f2-4f f2-3f)
33.982: (move f2-4f f3-4f)
33.983: (move f3-3f f3-4f)
33.985: (move f3-3f f2-3f)
33.987: (move f2-2f f2-3f)
34.022: (move f2-4f f3-4f)
34.022: (move f3-3f f3-4f)
34.027: (move f3-3f f2-3f)
34.027: (move f2-2f f2-3f)
34.035: (move f3-3f f3-4f)
34.054: (move f3-3f f3-4f)
34.062: (move f3-3f f2-3f)
34.063: (move f2-4f f2-3f)
34.971: (putdown f2-4f key3-0)
34.983: (putdown f2-4f key1-0)
35.079: (move f3-4f f2-4f)
35.130: (putdown f2-4f key3-0)
35.163: (move f2-5f f2-4f)
35.165: (move f3-4f f2-4f)
35.171: (move f3-4f f2-4f)
35.236: (move f3-4f f2-4f)
35.236: (move f2-3f f2-4f)
35.244: (move f3-4f f2-4f)
35.409: (move f3-3f f3-2f)
35.454: (move f3-3f f3-2f)
35.455: (move f2-2f f3-2f)
35.458: (move f3-3f f3-2f)
35.462: (move f2-2f f3-2f)
35.463: (move f3-3f f3-2f)
35.528: (move f3-3f f3-2f)
36.084: (putdown f3-3f key1-0)
36.110: (move f4-3f f3-3f)
36.111: (putdown f3-5f key3-0)
36.126: (move f4-3f f4-4f)
36.156: (move f4-3f f3-3f)
36.156: (move f3-4f f3-3f)
36.176: (move f3-4f f3-3f)
36.192: (move f3-4f f4-4f)
36.192: (move f4-5f f4-4f)
36.193: (move f3-4f f4-4f)
36.197: (move f3-4f f3-3f)
36.288: (move f4-3f f3-3f)
36.291: (move f3-4f f3-3f)
36.309: (putdown f3-5f key3-0)
36.336: (move f3-4f f3-5f)
36.340: (move f3-4f f3-5f)
36.341: (move f4-5f f3-5f)
36.384: (move f4-4f f4-3f)
36.397: (move f4-2f f4-3f)
36.397: (move f3-3f f4-3f)
36.398: (move f4-2f f4-3f)
36.404: (move f3-3f f4-3f)
36.404: (move f4-5f f3-5f)
36.406: (move f3-3f f4-3f)
36.410: (move f4-2f f4-3f)
36.410: (move f3-3f f4-3f)
36.448: (move f4-5f f3-5f)
36.450: (move f3-4f f3-5f)
36.458: (move f4-2f f4-3f)
36.461: (move f4-5f f3-5f)
36.465: (move f4-2f f4-3f)
36.466: (move f4-4f f4-3f)
36.469: (move f3-5f f4-5f)
36.470: (move f3-5f f4-5f)
36.470: (move f4-4f f4-5f)
36.481: (move f3-5f f4-5f)
36.533: (move f3-3f f4-3f)
36.545: (move f3-3f f4-3f)
36.552: (move f4-5f f3-5f)
36.556: (move f3-3f f4-3f)
36.604: (move f3-5f f4-5f)
36.675: (move f4-4f f4-5f)
36.675: (pickup f3-6f key1-0)
36.675: (pickup f4-5f key3-0)
36.675: (move f3-5f f4-5f)
36.761: (move f3-5f f3-6f)
36.765: (move f4-6f f3-6f)
36.769: (pickup f3-6f key1-0)
36.801: (move f3-5f f3-6f)
36.838: (move f3-5f f3-6f)
36.854: (move f3-5f f3-6f)
36.864: (move f3-5f f3-6f)
36.976: (putdown f2-2f key3-0)
36.986: (putdown f2-2f key3-0)
37.000: (move f3-2f f2-2f)
37.001: (move f2-3f f2-2f)
37.108: (putdown f4-2f key3-0)
37.115: (move f3-2f f4-2f)
37.144: (move f4-3f f4-2f)
37.184: (move f4-3f f4-2f)
37.198: (move f3-2f f4-2f)
37.201: (move f2-3f f2-2f)
37.201: (move f3-2f f2-2f)
37.270: (move f4-3f f4-2f)
37.768: (move f3-1f f4-1f)
37.768: (move f4-2f f4-1f)
37.802: (move f4-2f f4-1f)
37.852: (move f4-2f f4-1f)
37.852: (move f3-1f f4-1f)
37.855: (pickup f4-6f key1-0)
37.896: (move f4-2f f4-1f)
37.902: (move f3-1f f4-1f)
37.909: (move f3-6f f4-6f)
37.923: (move f3-1f f4-1f)
37.925: (move f4-2f f4-1f)
37.936: (move f3-6f f4-6f)
37.946: (move f4-2f f4-1f)
37.947: (move f3-1f f4-1f)
37.978: (move f3-6f f4-6f)
37.980: (move f4-5f f4-6f)
37.980: (move f3-6f f4-6f)
37.980: (move f3-2f f3-1f)
37.997: (move f4-2f f4-1f)
37.997: (move f3-1f f4-1f)
38.001: (move f4-2f f4-1f)
38.003: (move f3-1f f4-1f)
38.020: (move f3-6f f4-6f)
33.757: (putdown f2-3f key1-0)
33.819: (move f3-3f f2-3f)
33.820: (move f2-4f f2-3f)
33.890: (move f2-4f f2-3f)
33.891: (move f3-3f f2-3f)
33.897: (move f3-3f f2-3f)
33.898: (move f2-4f f2-3f)
33.935: (move f2-4f f2-3f)
33.982: (move f2-2f f2-3f)
33.987: (move f3-3f f2-3f)
33.988: (move f3-5f f3-4f)
33.988: (move f2-4f f2-3f)
33.997: (move f2-4f f3-4f)
33.997: (move f2-2f f2-3f)
34.023: (move f3-3f f2-3f)
34.023: (move f4-4f f3-4f)
34.023: (move f3-3f f3-4f)
34.027: (move f2-4f f2-3f)
34.042: (move f2-4f f3-4f)
34.043: (move f2-4f f2-3f)
34.050: (move f3-3f f2-3f)
34.061: (move f3-3f f3-4f)
34.112: (move f3-5f f3-4f)
34.120: (move f2-4f f3-4f)
35.083: (move f3-4f f2-4f)
35.083: (move f2-3f f2-4f)
35.118: (move f2-3f f2-4f)
35.118: (move f3-4f f2-4f)
35.396: (move f4-2f f3-2f)
35.397: (move f3-3f f3-2f)
35.400: (move f3-3f f3-2f)
35.411: (putdown f3-2f key1-0)
35.441: (move f3-3f f3-2f)
35.493: (move f4-2f f3-2f)
35.493: (move f3-3f f3-2f)
35.514: (move f2-2f f3-2f)
35.525: (move f2-2f f3-2f)
35.528: (move f3-3f f3-2f)
35.566: (move f4-2f f3-2f)
35.573: (move f3-3f f3-2f)
35.574: (move f4-2f f3-2f)
35.908: (move f3-6f f3-5f)
36.094: (move f4-3f f4-4f)
36.094: (move f3-4f f4-4f)
36.097: (move f4-3f f4-4f)
36.098: (move f3-4f f4-4f)
36.123: (move f3-6f f3-5f)
36.146: (move f4-3f f4-4f)
36.146: (move f3-4f f4-4f)
36.147: (move f3-4f f4-4f)
36.148: (move f4-3f f4-4f)
36.163: (move f3-4f f3-5f)
36.198: (move f3-4f f3-5f)
36.199: (move f3-4f f3-5f)
36.223: (move f3-4f f3-5f)
36.369: (move f4-2f f4-3f)
36.405: (move f4-4f f4-3f)
36.405: (move f3-3f f4-3f)
36.423: (move f3-5f f4-5f)
36.423: (move f4-4f f4-5f)
36.431: (putdown f4-3f key3-0)
36.437: (move f3-3f f4-3f)
36.437: (move f4-4f f4-3f)
36.471: (move f3-3f f4-3f)
36.473: (move f3-5f f4-5f)
36.481: (putdown f4-3f key1-0)
36.496: (move f4-4f f4-5f)
36.636: (move f4-6f f3-6f)
36.670: (move f3-5f f4-5f)
36.718: (move f2-3f f2-2f)
36.718: (move f3-2f f2-2f)
36.854: (move f3-5f f3-6f)
36.873: (move f3-5f f3-6f)
36.877: (move f3-5f f3-6f)
36.882: (move f2-3f f2-2f)
36.882: (move f3-2f f2-2f)
36.902: (putdown f3-6f key3-0)
36.909: (move f3-5f f3-6f)
36.922: (move f3-5f f3-6f)
36.931: (putdown f3-6f key3-0)
36.961: (move f3-5f f3-6f)
36.976: (move f3-5f f3-6f)
37.028: (move f3-5f f3-6f)
37.068: (move f3-2f f2-2f)
37.069: (move f2-3f f2-2f)
37.086: (move f4-3f f4-2f)
37.131: (move f3-2f f4-2f)
37.131: (move f4-3f f4-2f)
37.137: (move f4-3f f4-2f)
37.137: (move f3-2f f4-2f)
37.152: (pickup f4-2f key1-0)
37.171: (move f4-3f f4-2f)
37.172: (move f3-2f f4-2f)
37.182: (move f3-2f f4-2f)
37.183: (move f4-3f f4-2f)
37.321: (move f3-2f f4-2f)
37.323: (move f4-3f f4-2f)
37.718: (putdown f4-1f key3-0)
37.759: (pickup-and-loose f4-1f key1-0 key3-0)
37.794: (move f4-2f f4-1f)
37.794: (move f4-2f f4-1f)
37.826: (move f4-2f f4-1f)
37.828: (move f3-1f f4-1f)
37.848: (move f3-6f f4-6f)
37.918: (move f4-2f f4-1f)
37.924: (move f4-2f f4-1f)
37.939: (move f3-2f f3-1f)
37.962: (move f3-6f f4-6f)
37.963: (move f4-5f f4-6f)
37.966: (move f3-2f f3-1f)
37.974: (move f3-6f f4-6f)
37.975: (move f4-5f f4-6f)
38.009: (move f4-2f f4-1f)
38.017: (move f3-6f f4-6f)
38.021: (move f4-1f f3-1f)
38.025: (move f3-2f f3-1f)
38.037: (move f3-2f f3-1f)
38.040: (move f4-5f f4-6f)
38.041: (move f3-6f f4-6f)
38.042: (move f3-2f f3-1f)
33.888: (move f3-5f f3-4f)
33.999: (move f3-5f f3-4f)
35.041: (move f2-3f f2-4f)
35.058: (move f3-4f f2-4f)
35.111: (move f2-3f f2-4f)
35.162: (move f2-3f f2-4f)
35.162: (move f3-4f f2-4f)
35.213: (move f2-3f f2-4f)
35.213: (move f3-4f f2-4f)
35.218: (move f3-4f f2-4f)
35.272: (move f2-3f f2-4f)
35.938: (putdown f3-5f key1-0)
36.110: (move f3-2f f3-3f)
36.117: (move f2-3f f3-3f)
36.122: (move f3-4f f4-4f)
36.124: (move f4-5f f4-4f)
36.136: (move f2-3f f3-3f)
36.137: (move f3-2f f3-3f)
36.137: (move f3-4f f3-3f)
36.142: (move f3-6f f3-5f)
36.146: (move f3-4f f4-4f)
36.150: (putdown f3-5f key1-0)
36.153: (move f4-3f f3-3f)
36.160: (move f4-3f f3-3f)
36.161: (move f3-2f f3-3f)
36.161: (move f4-3f f4-4f)
36.183: (move f4-3f f4-4f)
36.195: (move f4-3f f3-3f)
36.212: (move f2-3f f3-3f)
36.212: (move f3-4f f3-3f)
36.214: (move f3-4f f4-4f)
36.216: (move f3-2f f3-3f)
36.217: (move f2-3f f3-3f)
36.218: (move f3-4f f3-3f)
36.228: (move f3-5f f4-5f)
36.229: (move f4-4f f4-5f)
36.238: (move f4-3f f4-4f)
36.239: (move f3-4f f4-4f)
36.240: (move f3-4f f3-5f)
36.242: (move f3-4f f3-3f)
36.243: (move f2-3f f3-3f)
36.253: (move f4-5f f4-4f)
36.257: (move f3-4f f4-4f)
36.257: (move f4-3f f4-4f)
36.264: (move f4-5f f3-5f)
36.264: (move f3-4f f3-5f)
36.274: (move f3-5f f4-5f)
36.275: (move f4-4f f4-5f)
36.281: (move f3-4f f4-4f)
36.292: (move f2-3f f3-3f)
36.292: (move f3-4f f3-3f)
36.319: (move f3-5f f4-5f)
36.320: (move f4-6f f4-5f)
36.332: (move f3-5f f4-5f)
36.332: (move f4-4f f4-5f)
36.339: (move f3-6f f3-5f)
36.359: (move f3-4f f3-5f)
36.371: (move f3-4f f3-5f)
36.389: (move f3-5f f4-5f)
36.389: (move f4-4f f4-5f)
36.438: (move f3-4f f3-5f)
36.453: (move f3-5f f4-5f)
36.453: (move f4-6f f4-5f)
36.618: (move f3-5f f3-6f)
36.620: (putdown f3-6f key1-0)
36.632: (move f3-5f f3-6f)
36.661: (putdown f2-2f key1-0)
36.723: (move f3-5f f3-6f)
36.740: (move f3-5f f3-6f)
36.781: (move f3-2f f2-2f)
36.782: (move f2-3f f2-2f)
36.821: (move f2-3f f2-2f)
36.847: (move f2-3f f2-2f)
36.847: (move f3-2f f2-2f)
36.860: (move f3-2f f2-2f)
36.861: (move f2-3f f2-2f)
36.873: (move f2-3f f2-2f)
36.873: (move f3-2f f2-2f)
36.874: (move f2-3f f2-2f)
36.883: (move f3-2f f2-2f)
37.006: (move f3-2f f2-2f)
37.007: (move f2-3f f2-2f)
37.077: (move f2-3f f2-2f)
37.087: (move f2-3f f2-2f)
37.089: (move f3-2f f4-2f)
37.090: (move f4-3f f4-2f)
37.093: (move f4-3f f4-2f)
37.096: (move f3-2f f4-2f)
37.097: (putdown f4-2f key1-0)
37.113: (move f3-2f f2-2f)
37.136: (move f4-1f f4-2f)
37.138: (putdown f4-2f key3-0)
37.168: (move f4-3f f4-2f)
37.168: (move f3-2f f4-2f)
37.184: (move f3-2f f2-2f)
37.185: (move f2-3f f2-2f)
37.199: (move f3-2f f4-2f)
37.223: (move f4-3f f4-2f)
37.226: (move f3-2f f4-2f)
37.236: (move f3-2f f4-2f)
37.236: (move f4-3f f4-2f)
37.237: (move f4-1f f4-2f)
37.804: (move f3-1f f4-1f)
37.806: (move f4-2f f4-1f)
37.809: (putdown f4-6f key1-0)
37.838: (move f3-2f f3-1f)
37.847: (move f4-2f f4-1f)
37.848: (pickup f4-1f key1-0)
37.850: (pickup f4-1f key1-0)
37.873: (move f4-2f f4-1f)
37.875: (move f3-1f f4-1f)
37.901: (move f3-2f f3-1f)
37.903: (move f3-1f f4-1f)
37.904: (move f4-1f f3-1f)
37.908: (move f4-2f f4-1f)
37.911: (move f3-2f f3-1f)
37.912: (move f3-1f f4-1f)
37.913: (move f4-2f f4-1f)
37.920: (putdown f3-1f key1-0)
37.927: (move f3-2f f3-1f)
33.878: (putdown f3-4f key1-0)
33.889: (move f2-2f f2-3f)
33.947: (move f2-2f f2-3f)
33.948: (move f3-3f f2-3f)
33.953: (move f3-3f f2-3f)
33.954: (move f3-3f f3-4f)
33.954: (move f2-4f f3-4f)
33.962: (move f2-4f f2-3f)
33.962: (move f3-3f f2-3f)
33.972: (move f3-5f f3-4f)
33.974: (move f3-5f f3-4f)
33.977: (move f3-3f f2-3f)
33.977: (move f2-4f f2-3f)
33.987: (putdown f3-4f key1-0)
33.989: (move f2-4f f3-4f)
33.989: (move f3-3f f3-4f)
34.000: (move f4-4f f3-4f)
34.000: (move f3-3f f3-4f)
34.025: (move f3-3f f3-4f)
34.028: (move f3-3f f2-3f)
34.028: (move f2-2f f2-3f)
34.050: (move f4-4f f3-4f)
34.051: (move f3-3f f3-4f)
34.062: (move f3-3f f2-3f)
34.077: (move f2-4f f3-4f)
34.077: (move f3-3f f3-4f)
34.083: (move f3-5f f3-4f)
34.096: (move f3-5f f3-4f)
34.145: (move f4-4f f3-4f)
34.145: (move f3-3f f3-4f)
34.830: (move f3-4f f2-4f)
34.995: (move f3-4f f2-4f)
35.423: (move f4-2f f3-2f)
35.425: (move f3-3f f3-2f)
35.431: (move f2-2f f3-2f)
35.432: (move f3-3f f3-2f)
35.433: (move f3-3f f3-2f)
35.434: (move f2-2f f3-2f)
35.434: (move f3-3f f3-2f)
35.438: (move f2-2f f3-2f)
35.474: (move f4-2f f3-2f)
35.479: (move f3-1f f3-2f)
35.486: (move f4-2f f3-2f)
35.488: (move f3-3f f3-2f)
35.489: (move f3-3f f3-2f)
35.489: (move f2-2f f3-2f)
35.499: (move f3-3f f3-2f)
35.502: (move f2-2f f3-2f)
35.551: (move f4-2f f3-2f)
35.562: (move f4-2f f3-2f)
35.563: (move f3-3f f3-2f)
35.577: (move f4-2f f3-2f)
36.023: (move f3-4f f4-4f)
36.023: (move f4-5f f4-4f)
36.131: (move f3-4f f4-4f)
36.131: (move f3-4f f3-3f)
36.132: (move f4-5f f4-4f)
36.192: (move f3-4f f3-3f)
36.270: (putdown f4-5f key1-0)
36.356: (move f4-6f f4-5f)
36.363: (move f4-2f f4-3f)
36.364: (move f3-3f f4-3f)
36.369: (move f3-3f f4-3f)
36.369: (move f4-4f f4-3f)
36.380: (move f4-2f f4-3f)
36.382: (move f3-3f f4-3f)
36.401: (putdown f4-5f key1-0)
36.421: (move f3-3f f4-3f)
36.422: (move f3-3f f4-3f)
36.424: (move f4-4f f4-3f)
36.429: (move f4-2f f4-3f)
36.437: (move f3-5f f4-5f)
36.438: (move f4-4f f4-5f)
36.439: (move f3-5f f4-5f)
36.440: (move f3-5f f4-5f)
36.456: (move f4-4f f4-5f)
36.457: (move f3-5f f4-5f)
36.459: (move f4-2f f4-3f)
36.466: (move f4-2f f4-3f)
36.470: (move f4-4f f4-3f)
36.470: (move f3-3f f4-3f)
36.490: (move f4-4f f4-5f)
36.492: (move f3-3f f4-3f)
36.493: (move f4-2f f4-3f)
36.495: (move f4-2f f4-3f)
36.496: (move f4-4f f4-5f)
36.499: (move f4-4f f4-3f)
36.500: (move f3-3f f4-3f)
36.522: (move f3-5f f4-5f)
36.522: (move f4-4f f4-5f)
36.554: (move f4-4f f4-3f)
36.554: (move f3-3f f4-3f)
36.570: (move f3-5f f4-5f)
36.634: (move f4-4f f4-5f)
36.635: (move f3-5f f4-5f)
36.636: (move f3-5f f4-5f)
36.695: (move f4-4f f4-5f)
36.731: (move f3-5f f3-6f)
36.809: (move f3-5f f3-6f)
36.827: (move f3-5f f3-6f)
36.831: (move f4-6f f3-6f)
36.885: (move f3-5f f3-6f)
36.990: (move f3-5f f3-6f)
37.019: (move f3-5f f3-6f)
37.029: (move f3-5f f3-6f)
37.066: (move f4-1f f4-2f)
37.106: (putdown f4-2f key1-0)
37.751: (move f4-2f f4-1f)
37.799: (move f4-5f f4-6f)
37.802: (move f3-6f f4-6f)
37.815: (putdown f4-1f key1-0)
37.817: (move f3-6f f4-6f)
37.818: (move f4-5f f4-6f)
37.835: (move f3-6f f4-6f)
37.837: (move f4-5f f4-6f)
37.854: (move f4-5f f4-6f)
37.857: (move f3-6f f4-6f)
37.886: (move f4-2f f4-1f)
37.887: (move f3-1f f4-1f)
37.906: (move f4-2f f4-1f)
33.925: (move f2-4f f2-3f)
33.926: (move f3-3f f2-3f)
33.928: (move f3-3f f2-3f)
33.928: (move f2-4f f2-3f)
34.842: (putdown f2-4f key1-0)
35.007: (putdown f2-4f key1-0)
35.009: (move f3-4f f2-4f)
35.016: (move f3-4f f2-4f)
35.029: (move f3-4f f2-4f)
35.035: (move f2-3f f2-4f)
35.036: (move f3-4f f2-4f)
35.091: (move f2-3f f2-4f)
35.091: (move f3-4f f2-4f)
35.177: (move f3-4f f2-4f)
35.177: (move f3-4f f2-4f)
35.180: (move f2-3f f2-4f)
35.197: (move f3-4f f2-4f)
35.235: (move f2-3f f2-4f)
35.235: (move f3-4f f2-4f)
35.321: (move f2-3f f2-4f)
35.321: (move f3-4f f2-4f)
35.423: (move f3-3f f3-2f)
35.427: (putdown f3-2f key1-0)
35.440: (move f4-2f f3-2f)
35.525: (move f4-2f f3-2f)
35.997: (putdown f4-4f key1-0)
36.048: (move f4-5f f3-5f)
36.054: (putdown f3-3f key1-0)
36.061: (move f3-4f f4-4f)
36.061: (move f4-3f f4-4f)
36.070: (move f3-6f f3-5f)
36.073: (move f4-5f f3-5f)
36.084: (move f4-5f f4-4f)
36.085: (move f4-3f f4-4f)
36.085: (move f3-4f f4-4f)
36.087: (move f3-4f f4-4f)
36.104: (putdown f4-4f key1-0)
36.105: (move f4-3f f4-4f)
36.110: (move f3-4f f3-3f)
36.113: (move f4-5f f4-4f)
36.115: (putdown f3-3f key1-0)
36.119: (move f4-5f f4-4f)
36.123: (move f3-4f f3-5f)
36.130: (move f3-4f f4-4f)
36.131: (move f4-5f f4-4f)
36.135: (move f3-2f f3-3f)
36.137: (move f4-3f f3-3f)
36.139: (move f3-4f f4-4f)
36.140: (move f3-4f f3-3f)
36.154: (move f3-4f f4-4f)
36.154: (move f4-3f f4-4f)
36.155: (move f3-4f f3-5f)
36.161: (move f2-3f f3-3f)
36.162: (move f3-2f f3-3f)
36.173: (move f3-4f f3-3f)
36.176: (move f3-4f f3-5f)
36.178: (move f4-5f f3-5f)
36.179: (move f3-2f f3-3f)
36.189: (move f4-3f f4-4f)
36.190: (move f3-4f f4-4f)
36.190: (move f3-2f f3-3f)
36.191: (move f3-4f f3-3f)
36.191: (move f4-3f f3-3f)
36.199: (move f3-4f f3-3f)
36.213: (move f4-3f f4-4f)
36.219: (move f3-4f f4-4f)
36.220: (move f4-5f f4-4f)
36.224: (move f4-5f f4-4f)
36.230: (move f3-4f f3-5f)
36.232: (move f3-4f f3-3f)
36.236: (move f4-5f f4-4f)
36.237: (move f3-4f f4-4f)
36.237: (move f3-2f f3-3f)
36.239: (move f4-3f f3-3f)
36.245: (move f3-4f f4-4f)
36.260: (move f3-4f f3-5f)
36.261: (move f4-5f f3-5f)
36.290: (move f4-3f f4-4f)
36.308: (move f3-4f f3-5f)
36.361: (move f4-5f f3-5f)
36.362: (move f3-4f f3-5f)
36.366: (move f3-4f f3-5f)
36.414: (move f4-2f f4-3f)
36.416: (putdown f4-3f key1-0)
36.461: (move f4-5f f3-5f)
36.464: (move f3-4f f3-5f)
36.491: (move f4-2f f4-3f)
36.565: (move f3-3f f4-3f)
36.565: (move f4-4f f4-3f)
36.853: (move f3-2f f2-2f)
36.880: (move f3-2f f2-2f)
36.925: (move f3-2f f2-2f)
36.942: (move f3-2f f2-2f)
36.942: (move f3-2f f2-2f)
36.942: (move f2-3f f2-2f)
36.943: (move f2-3f f2-2f)
36.952: (move f3-2f f2-2f)
36.952: (move f2-3f f2-2f)
37.048: (putdown f4-2f key1-0)
37.095: (move f3-2f f2-2f)
37.103: (move f4-3f f4-2f)
37.104: (move f3-2f f2-2f)
37.105: (move f3-2f f4-2f)
37.133: (move f4-3f f4-2f)
37.134: (move f3-2f f4-2f)
37.145: (move f4-3f f4-2f)
37.146: (move f3-2f f4-2f)
37.151: (move f4-3f f4-2f)
37.153: (move f3-2f f4-2f)
37.162: (move f3-2f f4-2f)
37.164: (move f3-2f f4-2f)
37.166: (move f4-1f f4-2f)
37.166: (move f4-3f f4-2f)
37.173: (move f2-3f f2-2f)
37.175: (move f3-2f f2-2f)
37.182: (move f3-2f f4-2f)
37.183: (move f4-3f f4-2f)
37.198: (move f3-2f f4-2f)
37.807: (pickup f4-1f key1-0)
37.831: (move f4-2f f4-1f)
33.825: (putdown f2-3f key1-0)
33.830: (putdown f2-3f key1-0)
33.899: (move f2-2f f2-3f)
33.900: (move f3-3f f2-3f)
33.933: (move f2-2f f2-3f)
33.934: (move f3-3f f2-3f)
33.941: (move f4-4f f3-4f)
33.942: (move f3-3f f3-4f)
33.945: (move f3-3f f2-3f)
33.946: (move f2-4f f2-3f)
33.946: (move f3-3f f2-3f)
33.948: (move f3-5f f3-4f)
33.949: (move f2-2f f2-3f)
33.949: (move f4-4f f3-4f)
33.950: (move f4-4f f3-4f)
33.950: (move f3-5f f3-4f)
33.954: (move f2-4f f2-3f)
33.955: (move f3-3f f2-3f)
33.955: (move f3-3f f2-3f)
33.956: (move f2-4f f2-3f)
33.956: (move f2-4f f2-3f)
33.956: (move f3-3f f2-3f)
33.965: (move f2-4f f2-3f)
33.965: (move f3-3f f2-3f)
33.968: (move f3-3f f2-3f)
33.970: (move f2-4f f2-3f)
33.980: (move f2-4f f3-4f)
33.986: (move f3-3f f3-4f)
33.992: (move f3-3f f3-4f)
33.994: (move f2-4f f3-4f)
34.000: (move f2-4f f2-3f)
34.008: (move f2-4f f2-3f)
34.037: (move f2-2f f2-3f)
34.039: (move f3-3f f2-3f)
34.042: (move f4-4f f3-4f)
34.042: (move f3-3f f3-4f)
34.050: (move f4-4f f3-4f)
34.060: (move f3-5f f3-4f)
34.060: (move f4-4f f3-4f)
34.079: (move f3-3f f3-4f)
34.085: (move f3-3f f2-3f)
34.090: (move f2-4f f3-4f)
34.094: (move f3-3f f2-3f)
34.096: (move f3-3f f3-4f)
34.121: (move f4-4f f3-4f)
34.121: (move f3-3f f3-4f)
34.162: (move f4-4f f3-4f)
35.427: (putdown f3-2f key1-0)
35.440: (move f3-3f f3-2f)
35.443: (putdown f3-2f key1-0)
35.443: (move f3-3f f3-2f)
35.486: (move f3-3f f3-2f)
35.489: (move f4-2f f3-2f)
35.494: (move f3-3f f3-2f)
35.504: (move f3-3f f3-2f)
35.510: (move f3-3f f3-2f)
35.547: (move f4-2f f3-2f)
35.600: (move f3-3f f3-2f)
35.603: (move f3-3f f3-2f)
36.103: (move f3-2f f3-3f)
36.126: (move f4-3f f3-3f)
36.129: (move f4-3f f4-4f)
36.131: (move f4-3f f4-4f)
36.161: (move f4-3f f4-4f)
36.167: (move f3-2f f3-3f)
36.167: (move f4-3f f3-3f)
36.215: (move f3-2f f3-3f)
36.220: (move f4-3f f3-3f)
36.296: (move f3-5f f4-5f)
36.299: (move f4-4f f4-5f)
36.355: (move f3-3f f4-3f)
36.356: (move f4-4f f4-3f)
36.365: (move f4-4f f4-3f)
36.366: (move f3-3f f4-3f)
36.372: (move f3-3f f4-3f)
36.372: (move f4-4f f4-3f)
36.391: (move f3-5f f4-5f)
36.392: (move f4-4f f4-5f)
36.393: (move f4-2f f4-3f)
36.398: (move f4-4f f4-5f)
36.402: (move f3-5f f4-5f)
36.402: (move f4-4f f4-5f)
36.405: (move f4-4f f4-5f)
36.406: (move f3-5f f4-5f)
36.412: (move f4-4f f4-3f)
36.419: (move f3-3f f4-3f)
36.425: (move f4-4f f4-3f)
36.432: (move f4-2f f4-3f)
36.432: (move f3-3f f4-3f)
36.445: (putdown f4-3f key1-0)
36.459: (move f4-4f f4-3f)
36.459: (move f3-3f f4-3f)
36.464: (move f4-2f f4-3f)
36.474: (move f4-4f f4-3f)
36.474: (move f3-3f f4-3f)
36.484: (move f4-4f f4-5f)
36.491: (move f4-4f f4-3f)
36.496: (move f3-3f f4-3f)
36.496: (move f4-4f f4-3f)
36.515: (move f4-4f f4-3f)
36.523: (move f3-3f f4-3f)
36.524: (move f3-3f f4-3f)
36.524: (putdown f4-3f key1-0)
36.524: (move f4-4f f4-5f)
36.527: (move f4-2f f4-3f)
36.535: (move f4-4f f4-5f)
36.535: (move f3-5f f4-5f)
36.594: (move f4-4f f4-3f)
36.600: (move f4-4f f4-5f)
36.601: (move f3-5f f4-5f)
36.656: (move f4-4f f4-5f)
36.679: (move f3-5f f3-6f)
36.693: (move f4-4f f4-5f)
36.784: (move f3-5f f3-6f)
36.858: (move f3-5f f3-6f)
36.859: (putdown f2-2f key1-0)
36.859: (move f3-5f f3-6f)
36.866: (move f3-5f f3-6f)
36.911: (move f3-2f f2-2f)
36.912: (move f2-3f f2-2f)
33.955: (move f2-2f f2-3f)
33.976: (move f4-4f f3-4f)
33.976: (move f3-3f f3-4f)
33.980: (move f4-4f f3-4f)
33.980: (move f3-3f f3-4f)
33.990: (move f3-3f f3-4f)
33.997: (move f3-3f f3-4f)
33.997: (move f4-4f f3-4f)
33.998: (move f3-3f f2-3f)
34.001: (move f3-3f f2-3f)
34.006: (move f3-3f f2-3f)
34.012: (move f3-3f f2-3f)
34.903: (move f2-3f f2-4f)
34.937: (move f3-4f f2-4f)
34.959: (move f3-4f f2-4f)
34.959: (move f2-3f f2-4f)
34.975: (move f3-4f f2-4f)
35.067: (move f2-3f f2-4f)
35.068: (move f3-4f f2-4f)
35.071: (move f2-3f f2-4f)
35.093: (move f3-4f f2-4f)
35.106: (move f3-4f f2-4f)
35.111: (move f3-4f f2-4f)
35.111: (move f2-3f f2-4f)
35.189: (move f3-4f f2-4f)
35.192: (move f2-3f f2-4f)
35.196: (move f3-4f f2-4f)
