/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.554: (move f3-6f f3-5f)
49.555: (unlock f3-6f f2-6f key2-1 shape2)
49.576: (move f4-6f f4-5f)
49.577: (move f3-5f f4-5f)
49.590: (move f3-4f f3-5f)
49.597: (putdown f4-4f key2-1)
49.600: (pickup-and-loose f3-6f key0-1 key2-2)
49.615: (pickup f4-6f key2-1)
49.627: (pickup-and-loose f3-3f key2-0 key3-2)
49.650: (move f4-5f f3-5f)
49.658: (move f3-6f f3-5f)
49.662: (move f4-5f f4-4f)
49.664: (pickup-and-loose f3-6f key2-1 key2-2)
49.665: (move f3-6f f4-6f)
49.694: (putdown f4-4f key0-1)
49.701: (move f3-5f f4-5f)
49.722: (move f0-6f f0-7f)
49.744: (pickup f4-6f key2-1)
49.746: (pickup f4-6f key1-3)
49.789: (move f4-5f f4-4f)
49.811: (pickup-and-loose f3-6f key0-1 key2-1)
49.816: (unlock f3-6f f2-6f key2-1 shape2)
49.825: (putdown f2-6f key1-1)
49.893: (unlock f3-6f f2-6f key2-2 shape2)
49.910: (putdown f3-6f key2-1)
49.927: (move f3-5f f2-5f)
49.970: (move f4-4f f5-4f)
49.986: (putdown f5-5f key2-1)
50.007: (pickup f4-6f key2-1)
50.033: (move f3-6f f4-6f)
50.039: (move f3-5f f3-4f)
50.052: (move f4-5f f4-4f)
50.076: (move f3-5f f3-4f)
50.107: (move f4-4f f4-3f)
50.135: (move f3-6f f4-6f)
50.141: (putdown f3-6f key2-1)
50.142: (pickup-and-loose f3-4f key3-2 key2-1)
50.161: (move f3-4f f4-4f)
50.190: (move f3-5f f4-5f)
50.198: (move f4-5f f4-4f)
50.201: (move f3-4f f4-4f)
50.205: (move f4-5f f4-4f)
50.214: (move f3-4f f3-3f)
50.219: (putdown f4-5f key2-1)
50.225: (move f4-5f f4-4f)
50.233: (move f3-6f f3-5f)
50.233: (move f4-5f f3-5f)
50.249: (pickup f3-3f key2-0)
50.255: (move f3-6f f3-5f)
50.258: (move f4-5f f4-4f)
50.258: (move f3-4f f4-4f)
50.273: (putdown f4-4f key0-1)
50.289: (putdown f4-4f key2-1)
50.293: (pickup-and-loose f3-5f key2-2 key2-1)
50.339: (move f3-6f f3-5f)
50.343: (move f4-5f f3-5f)
50.354: (putdown f3-6f key2-1)
50.354: (putdown f4-5f key0-1)
45.464: (move f1-6f f2-6f)
46.086: (move f4-6f f4-5f)
46.368: (move f3-6f f3-5f)
46.392: (pickup f1-6f key1-1)
46.696: (move f4-6f f4-5f)
46.875: (move f4-6f f4-5f)
47.095: (move f3-6f f4-6f)
47.210: (move f4-6f f3-6f)
47.218: (move f4-6f f4-5f)
47.223: (move f3-5f f4-5f)
47.371: (move f3-5f f4-5f)
47.374: (move f4-6f f4-5f)
47.395: (move f3-6f f4-6f)
47.398: (move f2-5f f3-5f)
47.399: (move f3-6f f3-5f)
47.486: (move f4-6f f3-6f)
47.525: (move f3-6f f3-5f)
47.539: (move f3-6f f3-5f)
47.543: (move f2-5f f3-5f)
47.698: (move f3-6f f3-5f)
47.743: (move f3-6f f3-5f)
47.783: (pickup f5-6f key1-3)
47.889: (move f1-6f f1-5f)
47.920: (move f4-6f f5-6f)
47.974: (move f3-5f f4-5f)
47.999: (move f3-5f f3-4f)
48.076: (move f3-3f f3-2f)
48.111: (move f4-6f f4-5f)
48.112: (move f3-5f f4-5f)
48.131: (putdown f3-5f key0-1)
48.205: (move f3-6f f3-5f)
48.253: (putdown f3-5f key0-1)
48.317: (move f3-6f f4-6f)
48.332: (pickup-and-loose f4-6f key2-1 key0-1)
48.427: (move f4-6f f4-5f)
48.427: (move f3-5f f4-5f)
48.499: (move f4-6f f4-7f)
48.513: (move f3-5f f3-4f)
48.560: (putdown f3-5f key2-1)
48.593: (unlock f2-5f f2-6f key2-1 shape2)
48.593: (move f3-5f f2-5f)
48.593: (move f2-6f f2-5f)
48.689: (pickup-and-loose f3-6f key0-1 key1-1)
48.730: (move f3-6f f3-5f)
48.745: (move f4-6f f4-5f)
48.763: (move f4-6f f4-5f)
48.823: (pickup-and-loose f3-5f key3-2 key2-1)
48.830: (move f3-6f f3-5f)
48.837: (move f3-6f f2-6f)
48.898: (move f2-5f f2-4f)
48.919: (move f3-6f f3-5f)
48.926: (pickup f3-6f key0-1)
48.956: (move f4-5f f5-5f)
49.012: (move f3-6f f2-6f)
49.029: (pickup-and-loose f4-6f key0-1 key2-1)
49.042: (putdown f3-5f key0-1)
49.043: (pickup-and-loose f5-4f key3-1 key2-1)
49.046: (move f3-5f f3-4f)
49.082: (pickup-and-loose f3-5f key2-2 key0-1)
49.118: (move f4-6f f3-6f)
49.135: (move f3-3f f3-2f)
49.208: (pickup-and-loose f3-6f key0-1 key2-2)
49.227: (pickup-and-loose f4-4f key3-2 key2-1)
49.236: (putdown f3-6f key1-1)
49.241: (move f4-4f f4-5f)
49.247: (move f3-5f f2-5f)
49.262: (putdown f2-5f key1-1)
49.269: (putdown f4-5f key3-2)
49.292: (move f4-5f f4-4f)
49.294: (move f3-4f f4-4f)
49.304: (move f4-4f f4-5f)
49.306: (move f4-6f f4-5f)
49.306: (move f3-5f f4-5f)
49.306: (move f3-5f f4-5f)
49.335: (move f2-5f f2-4f)
49.357: (pickup-and-loose f3-6f key2-1 key2-2)
49.357: (unlock f3-6f f2-6f key2-1 shape2)
49.371: (putdown f4-6f key0-1)
49.398: (pickup f0-7f key0-3)
49.433: (pickup f3-4f key3-2)
49.443: (putdown f5-4f key2-1)
49.444: (move f2-6f f3-6f)
49.452: (move f2-6f f2-5f)
49.459: (move f3-6f f3-7f)
49.474: (move f3-6f f3-5f)
49.478: (move f3-5f f3-4f)
49.508: (move f4-5f f4-4f)
49.509: (move f3-4f f4-4f)
49.516: (move f3-6f f3-7f)
49.529: (move f3-4f f4-4f)
49.562: (move f4-5f f4-4f)
49.573: (move f4-6f f5-6f)
49.577: (move f3-6f f4-6f)
49.578: (move f3-6f f3-5f)
49.579: (move f3-5f f4-5f)
49.579: (move f3-4f f3-5f)
49.591: (move f4-5f f4-6f)
49.594: (move f3-4f f4-4f)
49.595: (move f4-5f f4-4f)
49.596: (move f3-5f f4-5f)
49.633: (move f3-5f f4-5f)
49.666: (move f4-4f f4-5f)
49.684: (move f3-6f f4-6f)
49.708: (move f2-6f f2-5f)
49.708: (unlock f2-5f f2-6f key2-1 shape2)
49.710: (move f3-5f f2-5f)
49.724: (move f4-4f f5-4f)
49.781: (pickup-and-loose f3-5f key2-2 key2-1)
49.798: (move f3-5f f3-4f)
49.810: (putdown f4-4f key2-1)
49.872: (putdown f4-6f key2-1)
49.884: (move f3-3f f3-2f)
49.888: (move f3-5f f4-5f)
49.889: (pickup-and-loose f4-6f key2-1 key0-1)
49.899: (putdown f3-5f key2-1)
49.924: (move f4-6f f4-5f)
49.929: (pickup-and-loose f5-4f key3-1 key2-1)
49.988: (putdown f2-6f key2-1)
49.992: (move f3-5f f3-4f)
49.998: (putdown f4-3f key2-1)
45.036: (move f1-6f f2-6f)
45.344: (move f5-6f f4-6f)
45.568: (move f3-5f f4-5f)
45.569: (move f4-6f f4-5f)
45.618: (move f4-6f f4-5f)
45.619: (move f3-5f f4-5f)
45.761: (move f2-6f f2-5f)
45.762: (move f1-5f f2-5f)
45.897: (move f4-5f f3-5f)
45.898: (move f3-6f f3-5f)
45.975: (move f2-6f f3-6f)
46.141: (move f2-4f f3-4f)
46.144: (move f3-5f f3-4f)
46.337: (pickup-and-loose f4-6f key2-1 key1-1)
46.404: (move f3-5f f3-4f)
46.410: (move f2-4f f3-4f)
46.604: (pickup f4-6f key2-1)
46.608: (move f3-6f f3-5f)
46.609: (move f4-5f f3-5f)
46.917: (move f3-6f f3-5f)
46.919: (move f3-6f f3-5f)
46.970: (move f3-6f f3-5f)
46.997: (putdown f4-5f key2-1)
47.059: (move f4-5f f4-4f)
47.083: (pickup-and-loose f3-6f key0-1 key2-1)
47.102: (move f3-6f f3-5f)
47.195: (move f3-4f f4-4f)
47.198: (move f4-5f f4-4f)
47.211: (putdown f4-6f key1-1)
47.221: (move f1-6f f1-5f)
47.308: (move f4-5f f4-4f)
47.309: (move f3-4f f4-4f)
47.328: (putdown f3-5f key0-1)
47.335: (move f3-6f f2-6f)
47.435: (putdown f3-5f key1-1)
47.466: (move f3-6f f4-6f)
47.510: (putdown f4-5f key2-1)
47.513: (move f3-6f f4-6f)
47.523: (pickup-and-loose f3-6f key0-1 key2-1)
47.530: (move f2-5f f3-5f)
47.542: (move f3-6f f3-5f)
47.542: (move f2-5f f3-5f)
47.542: (move f3-6f f3-5f)
47.601: (move f3-6f f4-6f)
47.653: (move f3-5f f4-5f)
47.682: (move f3-4f f4-4f)
47.682: (move f4-5f f4-4f)
47.727: (move f3-6f f4-6f)
47.749: (pickup-and-loose f5-6f key1-3 key2-1)
47.758: (move f2-6f f2-7f)
47.832: (move f3-6f f2-6f)
47.858: (move f4-6f f4-5f)
47.859: (move f3-5f f4-5f)
47.875: (move f4-5f f3-5f)
47.936: (move f2-6f f1-6f)
47.947: (move f3-5f f3-4f)
47.952: (move f3-5f f4-5f)
47.976: (move f4-5f f4-4f)
47.977: (move f1-6f f0-6f)
48.012: (move f3-5f f4-5f)
48.054: (putdown f4-5f key2-1)
48.092: (move f3-6f f4-6f)
48.110: (move f4-6f f5-6f)
48.120: (move f4-6f f5-6f)
48.161: (move f0-7f f0-6f)
48.184: (move f4-7f f3-7f)
48.186: (move f3-6f f3-7f)
48.233: (move f4-5f f4-4f)
48.241: (putdown f3-6f key2-1)
48.260: (putdown f4-5f key2-1)
48.280: (move f4-6f f4-5f)
48.289: (pickup f3-5f key3-2)
48.325: (move f3-6f f2-6f)
48.334: (pickup-and-loose f3-5f key3-2 key2-1)
48.339: (pickup-and-loose f3-5f key2-2 key0-1)
48.343: (putdown f3-5f key0-1)
48.369: (move f5-6f f5-5f)
48.371: (move f4-5f f5-5f)
48.417: (pickup-and-loose f3-5f key3-2 key0-1)
48.448: (putdown f3-6f key2-1)
48.473: (move f4-4f f4-5f)
48.479: (putdown f4-5f key0-1)
48.503: (move f4-5f f3-5f)
48.503: (move f3-6f f3-5f)
48.517: (putdown f3-5f key2-1)
48.536: (move f3-5f f4-5f)
48.554: (move f4-6f f4-7f)
48.555: (move f3-7f f4-7f)
48.581: (move f3-5f f2-5f)
48.583: (move f4-6f f3-6f)
48.585: (move f3-4f f4-4f)
48.590: (move f4-5f f4-4f)
48.644: (move f3-5f f3-4f)
48.656: (move f2-6f f3-6f)
48.703: (move f3-6f f4-6f)
48.713: (move f4-5f f4-4f)
48.741: (move f3-5f f4-5f)
48.742: (move f4-6f f3-6f)
48.809: (move f3-6f f3-7f)
48.813: (putdown f4-5f key2-1)
48.849: (move f4-6f f4-7f)
48.850: (move f4-3f f4-4f)
48.868: (move f3-5f f4-5f)
48.869: (move f2-5f f2-4f)
48.871: (move f2-6f f2-5f)
48.874: (move f4-5f f4-4f)
48.886: (pickup f3-6f key0-1)
48.896: (move f3-5f f4-5f)
48.935: (unlock f2-5f f2-6f key2-1 shape2)
48.935: (move f2-6f f2-5f)
48.936: (move f3-5f f2-5f)
48.940: (move f3-4f f3-3f)
48.971: (putdown f3-5f key0-1)
48.971: (move f5-6f f5-7f)
48.974: (move f4-7f f5-7f)
48.997: (move f3-5f f4-5f)
49.033: (move f3-5f f4-5f)
49.033: (move f4-4f f4-5f)
49.045: (putdown f2-4f key1-1)
49.060: (move f4-6f f4-5f)
43.964: (move f3-6f f3-5f)
43.965: (move f2-5f f3-5f)
44.281: (move f4-6f f4-5f)
44.430: (move f4-6f f4-5f)
44.585: (move f3-6f f4-6f)
44.751: (move f4-6f f4-7f)
44.937: (move f4-6f f4-7f)
45.175: (move f2-5f f2-4f)
45.232: (putdown f2-6f key1-1)
45.304: (move f2-6f f2-5f)
45.305: (move f1-5f f2-5f)
45.481: (pickup-and-loose f4-6f key2-1 key1-3)
45.521: (putdown f4-5f key1-1)
45.598: (pickup f3-6f key0-1)
45.614: (move f3-6f f3-5f)
45.677: (move f4-6f f4-5f)
45.677: (move f3-5f f4-5f)
45.679: (move f3-5f f4-5f)
45.692: (move f3-5f f4-5f)
45.693: (move f4-6f f4-5f)
45.727: (move f3-5f f4-5f)
45.739: (move f4-6f f4-5f)
45.757: (move f2-6f f3-6f)
45.834: (move f4-6f f3-6f)
45.969: (move f4-6f f3-6f)
46.003: (move f4-6f f3-6f)
46.069: (move f3-5f f3-4f)
46.159: (move f0-6f f1-6f)
46.161: (move f3-5f f3-4f)
46.190: (move f4-6f f4-5f)
46.228: (putdown f3-4f key1-1)
46.284: (move f3-6f f3-5f)
46.299: (move f2-4f f3-4f)
46.326: (move f4-6f f4-5f)
46.329: (move f3-5f f4-5f)
46.363: (move f3-5f f3-4f)
46.376: (move f3-5f f3-4f)
46.402: (move f3-5f f4-5f)
46.402: (move f4-6f f4-5f)
46.424: (move f3-5f f3-4f)
46.439: (move f3-5f f3-4f)
46.440: (pickup-and-loose f3-4f key3-2 key1-1)
46.551: (putdown f4-6f key1-3)
46.602: (move f2-7f f3-7f)
46.602: (move f3-6f f3-7f)
46.650: (pickup f5-6f key1-3)
46.655: (pickup f4-6f key2-1)
46.675: (pickup-and-loose f5-6f key1-3 key1-1)
46.703: (pickup f3-4f key3-2)
46.744: (pickup f4-6f key2-1)
46.793: (putdown f3-5f key2-1)
46.843: (move f5-6f f4-6f)
46.874: (pickup f3-6f key0-1)
46.879: (move f3-5f f4-5f)
46.888: (move f3-6f f3-5f)
47.034: (move f3-6f f3-5f)
47.069: (move f1-6f f0-6f)
47.109: (move f3-6f f4-6f)
47.244: (move f2-6f f2-7f)
47.361: (move f4-6f f4-7f)
47.382: (move f3-5f f2-5f)
47.386: (move f2-6f f2-5f)
47.469: (move f4-6f f4-7f)
47.496: (move f4-6f f4-7f)
47.514: (move f3-6f f4-6f)
47.530: (putdown f3-5f key2-1)
47.559: (move f5-6f f5-5f)
47.562: (move f4-5f f5-5f)
47.630: (putdown f1-5f key1-1)
47.637: (putdown f4-4f key2-1)
47.651: (move f4-6f f4-5f)
47.656: (move f3-5f f4-5f)
47.656: (move f4-5f f4-4f)
47.656: (move f4-5f f5-5f)
47.656: (move f5-6f f5-5f)
47.697: (move f3-6f f4-6f)
47.736: (move f4-6f f5-6f)
47.800: (move f3-5f f3-4f)
47.823: (move f4-6f f5-6f)
47.830: (move f3-5f f4-5f)
47.831: (move f4-6f f4-5f)
47.845: (pickup-and-loose f4-6f key2-1 key0-1)
47.845: (move f4-4f f3-4f)
47.849: (move f3-5f f3-4f)
47.861: (move f2-6f f1-6f)
47.871: (move f3-5f f3-4f)
47.872: (move f4-4f f3-4f)
47.886: (putdown f3-5f key2-1)
47.924: (pickup-and-loose f4-6f key2-1 key0-1)
47.929: (move f3-6f f2-6f)
47.944: (move f4-5f f4-4f)
47.945: (move f3-4f f4-4f)
47.972: (putdown f3-5f key0-1)
47.979: (move f3-6f f3-5f)
47.983: (putdown f3-5f key0-1)
47.992: (move f3-4f f4-4f)
47.992: (move f4-5f f4-4f)
47.993: (pickup f2-7f key0-0)
47.998: (pickup f2-7f key3-3)
48.003: (move f3-6f f4-6f)
48.046: (putdown f4-4f key2-1)
48.055: (move f2-6f f2-7f)
48.059: (move f3-7f f2-7f)
48.060: (move f4-5f f3-5f)
48.061: (move f2-6f f1-6f)
48.070: (move f4-5f f4-4f)
48.104: (putdown f3-5f key0-1)
48.106: (putdown f5-6f key1-1)
48.130: (move f4-6f f5-6f)
48.133: (pickup-and-loose f2-6f key2-2 key2-1)
48.135: (move f4-6f f5-6f)
48.137: (move f4-5f f5-5f)
48.138: (move f4-5f f4-6f)
48.141: (move f4-5f f4-4f)
48.145: (move f3-4f f4-4f)
48.188: (move f2-6f f2-5f)
48.189: (unlock f2-5f f2-6f key2-1 shape2)
48.195: (move f3-5f f2-5f)
48.198: (move f4-6f f5-6f)
48.220: (move f3-4f f3-3f)
42.183: (move f4-6f f4-5f)
42.183: (move f3-5f f4-5f)
43.278: (move f2-4f f3-4f)
43.279: (move f3-5f f3-4f)
43.788: (pickup f4-6f key2-1)
43.945: (move f2-5f f3-5f)
43.945: (move f3-6f f3-5f)
44.271: (move f3-6f f4-6f)
44.321: (move f4-6f f4-5f)
44.336: (move f3-6f f3-5f)
44.342: (move f4-6f f4-5f)
44.543: (move f3-6f f3-5f)
44.543: (move f4-5f f3-5f)
44.603: (move f3-6f f3-5f)
44.603: (move f4-5f f3-5f)
44.609: (move f3-6f f3-5f)
44.609: (move f4-5f f3-5f)
44.763: (move f4-6f f4-7f)
44.790: (move f2-7f f2-6f)
44.809: (move f2-5f f2-4f)
44.826: (move f4-6f f4-7f)
44.894: (move f3-6f f4-6f)
44.894: (move f1-6f f2-6f)
44.904: (move f2-7f f2-6f)
45.009: (move f4-6f f4-5f)
45.078: (putdown f4-5f key2-1)
45.249: (putdown f4-5f key2-1)
45.265: (putdown f4-7f key2-1)
45.306: (move f4-6f f5-6f)
45.359: (move f3-6f f2-6f)
45.432: (pickup-and-loose f3-6f key0-1 key1-1)
45.457: (putdown f4-7f key2-1)
45.462: (move f2-6f f1-6f)
45.469: (move f4-6f f3-6f)
45.515: (move f3-6f f2-6f)
45.554: (putdown f2-5f key1-1)
45.623: (putdown f0-6f key2-2)
45.628: (move f5-6f f4-6f)
45.645: (move f1-5f f2-5f)
45.695: (move f4-6f f3-6f)
45.712: (move f2-6f f2-5f)
45.738: (move f5-6f f4-6f)
45.779: (putdown f3-6f key1-1)
45.864: (move f2-7f f3-7f)
45.897: (move f4-6f f3-6f)
45.954: (move f4-5f f4-4f)
45.957: (pickup-and-loose f3-6f key0-1 key2-1)
45.967: (move f2-6f f3-6f)
45.988: (pickup-and-loose f3-6f key0-1 key2-1)
46.012: (move f3-4f f4-4f)
46.012: (move f4-5f f4-4f)
46.020: (move f4-7f f3-7f)
46.022: (move f3-6f f3-7f)
46.042: (move f3-6f f2-6f)
46.046: (move f3-5f f3-4f)
46.098: (move f4-5f f4-4f)
46.099: (move f3-4f f4-4f)
46.103: (move f2-7f f3-7f)
46.106: (move f3-6f f3-7f)
46.167: (move f3-6f f2-6f)
46.173: (move f4-5f f4-4f)
46.274: (putdown f3-5f key0-1)
46.292: (pickup-and-loose f1-6f key1-1 key0-3)
46.348: (move f3-4f f3-3f)
46.349: (move f3-4f f2-4f)
46.351: (move f2-5f f2-4f)
46.405: (move f3-5f f3-4f)
46.455: (move f4-6f f4-5f)
46.455: (move f3-5f f4-5f)
46.479: (move f4-6f f4-5f)
46.480: (move f3-5f f4-5f)
46.487: (move f3-4f f3-3f)
46.532: (putdown f1-6f key0-3)
46.590: (move f3-4f f3-3f)
46.596: (move f3-4f f3-3f)
46.596: (putdown f3-6f key2-1)
46.603: (pickup f3-4f key3-2)
46.630: (pickup f3-4f key3-2)
46.633: (putdown f3-6f key2-1)
46.641: (pickup f3-4f key3-2)
46.649: (pickup f5-6f key1-3)
46.659: (move f3-6f f3-7f)
46.659: (move f4-7f f3-7f)
46.662: (pickup f3-4f key3-2)
46.663: (pickup f5-6f key1-3)
46.668: (pickup f3-4f key3-2)
46.698: (move f4-6f f5-6f)
46.737: (pickup f5-6f key1-3)
46.737: (move f4-6f f4-7f)
46.751: (move f4-7f f3-7f)
46.753: (move f3-6f f3-7f)
46.770: (move f3-5f f4-5f)
46.836: (move f1-5f f1-6f)
46.855: (move f3-5f f3-4f)
46.866: (move f2-6f f1-6f)
46.901: (move f4-6f f4-5f)
46.904: (move f3-5f f4-5f)
46.951: (move f3-5f f3-4f)
46.951: (move f3-5f f3-4f)
46.983: (move f4-6f f4-5f)
47.018: (putdown f3-6f key1-3)
47.027: (move f3-6f f3-7f)
47.027: (move f4-6f f4-5f)
47.116: (move f3-5f f4-5f)
47.134: (move f3-5f f4-5f)
47.149: (putdown f3-4f key0-1)
47.153: (putdown f3-5f key0-1)
47.173: (move f4-4f f4-5f)
47.176: (move f4-6f f4-5f)
47.205: (move f3-4f f2-4f)
47.223: (putdown f3-4f key0-1)
47.264: (pickup-and-loose f3-6f key0-1 key1-3)
47.271: (move f3-5f f4-5f)
47.275: (pickup-and-loose f2-7f key0-0 key2-1)
47.298: (move f4-5f f5-5f)
47.300: (move f5-6f f5-5f)
47.314: (putdown f4-5f key0-1)
47.316: (move f4-6f f4-5f)
47.317: (move f3-5f f4-5f)
47.319: (move f1-6f f1-5f)
41.280: (move f4-6f f4-5f)
42.070: (move f3-4f f4-4f)
42.070: (move f4-5f f4-4f)
42.180: (move f4-6f f4-5f)
42.180: (move f3-5f f4-5f)
42.575: (move f4-6f f3-6f)
43.017: (move f2-4f f3-4f)
43.017: (move f3-5f f3-4f)
43.250: (move f4-6f f4-5f)
43.250: (move f3-5f f4-5f)
43.414: (move f5-6f f5-5f)
43.414: (move f4-5f f5-5f)
43.563: (pickup-and-loose f4-6f key2-1 key1-1)
43.620: (move f3-6f f3-5f)
43.696: (pickup f3-4f key3-2)
43.755: (move f3-6f f3-5f)
43.825: (move f3-5f f3-4f)
43.891: (move f4-5f f3-5f)
43.892: (move f3-6f f3-5f)
43.916: (move f4-6f f4-7f)
43.931: (pickup f5-6f key1-3)
43.960: (putdown f3-5f key1-1)
44.007: (move f2-5f f3-5f)
44.008: (move f2-5f f3-5f)
44.008: (move f3-6f f3-5f)
44.023: (move f2-5f f3-5f)
44.080: (move f3-6f f3-5f)
44.116: (move f2-6f f2-5f)
44.155: (move f2-6f f1-6f)
44.308: (move f3-4f f3-3f)
44.399: (putdown f4-6f key1-1)
44.477: (move f3-6f f3-5f)
44.480: (move f4-5f f3-5f)
44.532: (move f3-6f f3-5f)
44.544: (move f3-6f f3-5f)
44.591: (move f3-6f f3-5f)
44.592: (move f4-5f f3-5f)
44.601: (move f4-6f f4-5f)
44.632: (move f2-6f f1-6f)
44.643: (move f3-6f f3-5f)
44.660: (move f3-6f f4-6f)
44.684: (move f3-6f f4-6f)
44.686: (move f4-6f f4-5f)
44.700: (move f3-7f f3-6f)
44.702: (move f2-6f f3-6f)
44.719: (move f0-6f f1-6f)
44.752: (move f3-6f f3-5f)
44.958: (putdown f2-4f key1-1)
44.989: (move f1-6f f0-6f)
45.008: (move f3-6f f4-6f)
45.064: (move f2-5f f2-4f)
45.073: (move f4-6f f5-6f)
45.093: (move f2-5f f2-4f)
45.102: (move f1-6f f2-6f)
45.113: (putdown f4-5f key2-1)
45.145: (putdown f4-5f key2-1)
45.175: (move f4-6f f3-6f)
45.191: (pickup-and-loose f2-6f key2-2 key1-3)
45.229: (move f2-5f f2-4f)
45.259: (putdown f2-6f key0-3)
45.280: (putdown f4-7f key2-1)
45.296: (putdown f3-5f key2-1)
45.302: (move f4-6f f3-6f)
45.304: (move f2-6f f2-7f)
45.306: (move f3-7f f2-7f)
45.316: (move f3-6f f2-6f)
45.340: (putdown f4-7f key2-1)
45.376: (putdown f3-5f key2-1)
45.376: (move f4-6f f5-6f)
45.390: (move f3-5f f3-4f)
45.396: (move f1-6f f2-6f)
45.400: (move f2-5f f2-6f)
45.410: (move f2-5f f2-6f)
45.439: (move f3-6f f2-6f)
45.552: (pickup-and-loose f4-6f key2-1 key0-1)
45.554: (pickup f3-6f key0-1)
45.563: (move f1-6f f2-6f)
45.588: (move f2-6f f2-5f)
45.590: (move f3-6f f4-6f)
45.591: (move f3-5f f2-5f)
45.591: (putdown f3-5f key0-1)
45.616: (move f3-6f f2-6f)
45.648: (putdown f2-6f key3-3)
45.655: (move f2-6f f3-6f)
45.689: (move f3-5f f2-5f)
45.691: (move f2-6f f2-5f)
45.712: (move f2-6f f2-5f)
45.714: (move f1-5f f2-5f)
45.717: (move f5-6f f4-6f)
45.724: (move f3-6f f2-6f)
45.744: (putdown f3-5f key1-3)
45.753: (move f5-6f f4-6f)
45.754: (move f5-6f f4-6f)
45.767: (pickup-and-loose f3-6f key0-1 key2-1)
45.785: (move f3-6f f4-6f)
45.817: (move f3-6f f4-6f)
45.825: (pickup-and-loose f4-6f key2-1 key1-3)
45.826: (move f3-6f f4-6f)
45.848: (move f4-5f f4-4f)
45.876: (move f2-6f f2-5f)
45.876: (move f3-5f f2-5f)
45.898: (pickup-and-loose f3-6f key0-1 key2-1)
45.923: (pickup-and-loose f4-6f key2-1 key1-3)
45.943: (move f3-6f f2-6f)
45.952: (move f5-6f f6-6f)
45.986: (putdown f2-6f key0-0)
46.022: (move f4-5f f4-4f)
46.037: (move f3-6f f4-6f)
46.046: (move f4-5f f4-4f)
46.097: (putdown f4-5f key2-1)
46.142: (move f3-6f f3-5f)
46.192: (move f3-4f f4-4f)
46.193: (move f4-5f f4-4f)
46.203: (move f3-6f f3-7f)
46.204: (move f4-7f f3-7f)
46.237: (putdown f4-6f key0-1)
46.313: (pickup-and-loose f1-6f key1-1 key2-2)
46.317: (putdown f2-6f key0-1)
46.317: (pickup-and-loose f3-6f key1-1 key2-1)
46.319: (putdown f3-7f key1-1)
41.277: (move f3-6f f3-5f)
41.277: (move f4-5f f3-5f)
41.491: (move f4-6f f4-5f)
41.546: (move f3-6f f3-5f)
41.549: (move f2-5f f3-5f)
41.994: (putdown f4-5f key2-1)
42.009: (move f3-4f f4-4f)
42.010: (move f4-5f f4-4f)
42.014: (move f3-6f f2-6f)
42.145: (putdown f4-5f key1-1)
42.239: (pickup-and-loose f3-6f key0-1 key2-1)
42.267: (move f3-5f f4-5f)
42.274: (move f4-6f f4-5f)
42.274: (move f3-5f f4-5f)
42.320: (move f3-5f f4-5f)
42.326: (move f4-6f f4-5f)
42.328: (move f3-5f f4-5f)
42.351: (move f3-5f f4-5f)
42.382: (move f4-6f f4-5f)
42.511: (move f3-4f f4-4f)
42.512: (move f4-5f f4-4f)
42.641: (move f5-6f f4-6f)
42.683: (move f4-5f f4-4f)
42.690: (move f4-6f f3-6f)
42.801: (move f4-6f f4-5f)
42.913: (move f4-6f f4-5f)
43.171: (move f4-7f f3-7f)
43.171: (move f3-6f f3-7f)
43.182: (move f3-6f f3-5f)
43.182: (move f2-5f f3-5f)
43.194: (putdown f3-4f key1-1)
43.263: (putdown f3-6f key2-1)
43.263: (move f2-4f f3-4f)
43.267: (move f3-4f f3-3f)
43.292: (move f2-4f f3-4f)
43.293: (move f3-5f f3-4f)
43.312: (move f3-5f f3-4f)
43.343: (move f2-4f f3-4f)
43.344: (move f3-5f f3-4f)
43.348: (move f3-5f f3-4f)
43.378: (move f4-6f f4-5f)
43.381: (move f3-5f f4-5f)
43.389: (move f3-5f f3-4f)
43.389: (move f2-4f f3-4f)
43.409: (move f5-6f f5-5f)
43.410: (move f4-5f f5-5f)
43.492: (move f2-5f f2-4f)
43.504: (move f3-4f f3-3f)
43.517: (pickup-and-loose f3-4f key3-2 key1-1)
43.551: (move f4-5f f3-5f)
43.551: (move f3-6f f3-5f)
43.621: (putdown f0-6f key2-2)
43.622: (move f4-5f f3-5f)
43.624: (move f3-6f f3-5f)
43.629: (move f3-6f f2-6f)
43.646: (move f3-6f f3-5f)
43.661: (move f3-6f f3-5f)
43.668: (move f3-4f f4-4f)
43.670: (move f3-6f f2-6f)
43.683: (move f5-6f f5-5f)
43.722: (move f4-6f f3-6f)
43.774: (move f4-6f f3-6f)
43.864: (pickup f4-6f key2-1)
43.887: (pickup f4-6f key2-1)
43.978: (move f1-6f f2-6f)
44.036: (move f3-5f f3-4f)
44.047: (pickup-and-loose f5-6f key1-3 key1-1)
