/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.426: (move f3-3f f3-4f)
23.435: (move f4-3f f4-2f)
23.449: (putdown f4-3f key2-0)
23.476: (putdown f3-4f key1-0)
23.487: (move f4-3f f4-2f)
23.490: (putdown f4-2f key2-0)
23.511: (move f4-3f f4-2f)
23.513: (move f4-3f f4-2f)
23.513: (putdown f4-2f key2-0)
23.519: (move f4-3f f4-2f)
23.532: (move f4-3f f4-2f)
23.536: (pickup-and-loose f4-2f key1-0 key2-0)
23.538: (putdown f4-2f key2-0)
23.543: (move f4-3f f4-2f)
23.567: (move f3-3f f4-3f)
23.576: (move f3-3f f4-3f)
23.577: (move f4-3f f4-2f)
23.582: (move f4-3f f4-2f)
23.589: (move f3-3f f4-3f)
23.589: (putdown f4-2f key2-0)
23.593: (putdown f4-3f key2-0)
23.597: (move f3-3f f4-3f)
23.598: (move f4-3f f4-2f)
23.599: (move f4-3f f4-2f)
23.601: (move f4-2f f4-3f)
23.602: (move f4-3f f4-2f)
23.605: (move f4-3f f4-2f)
23.609: (move f4-3f f4-2f)
23.617: (move f4-3f f4-2f)
23.627: (move f4-3f f4-2f)
23.629: (move f3-3f f4-3f)
23.635: (move f4-3f f4-2f)
23.636: (move f3-3f f4-3f)
23.645: (move f4-3f f4-2f)
23.648: (move f3-3f f4-3f)
23.656: (move f4-3f f4-2f)
23.660: (move f4-3f f4-2f)
23.674: (move f4-3f f4-2f)
23.681: (move f4-3f f4-2f)
23.682: (pickup f4-3f key1-0)
23.693: (move f4-2f f4-3f)
23.696: (move f4-3f f4-2f)
23.703: (move f3-3f f4-3f)
23.714: (move f4-3f f5-3f)
23.715: (move f4-2f f4-3f)
23.767: (move f4-2f f5-2f)
23.810: (move f4-2f f5-2f)
23.845: (move f4-3f f4-4f)
23.848: (move f3-4f f4-4f)
23.848: (move f4-2f f5-2f)
23.910: (move f4-2f f5-2f)
23.918: (move f4-2f f5-2f)
23.930: (putdown f1-3f key2-0)
23.931: (move f1-4f f1-3f)
23.939: (move f2-3f f1-3f)
23.940: (move f1-4f f1-3f)
21.560: (move f4-2f f4-3f)
21.607: (move f3-3f f4-3f)
21.626: (move f4-2f f5-2f)
21.633: (move f4-2f f4-3f)
21.634: (move f3-3f f4-3f)
21.679: (move f4-2f f5-2f)
21.687: (move f5-3f f4-3f)
21.728: (putdown f5-2f key2-0)
21.736: (move f3-3f f4-3f)
21.737: (move f4-4f f4-3f)
21.739: (move f4-2f f5-2f)
21.739: (move f5-3f f5-2f)
21.739: (move f4-2f f5-2f)
21.740: (move f5-3f f5-2f)
21.806: (move f5-3f f5-2f)
21.825: (putdown f5-2f key1-0)
21.868: (move f5-3f f4-3f)
21.868: (move f4-4f f4-3f)
21.885: (move f5-3f f5-2f)
21.887: (putdown f5-2f key1-0)
21.903: (move f3-3f f3-4f)
21.954: (move f2-4f f3-4f)
21.954: (move f3-3f f3-4f)
21.979: (move f3-3f f3-4f)
21.979: (move f4-4f f3-4f)
21.982: (move f2-4f f3-4f)
22.070: (putdown f6-1f key1-0)
22.124: (putdown f6-1f key1-0)
22.208: (move f4-4f f3-4f)
22.521: (move f2-4f f1-4f)
22.530: (move f2-4f f1-4f)
22.605: (move f1-3f f1-4f)
22.668: (move f5-2f f5-1f)
22.668: (move f6-1f f5-1f)
22.782: (move f5-2f f5-1f)
22.782: (move f6-1f f5-1f)
22.841: (move f5-2f f5-3f)
22.847: (move f5-2f f5-1f)
22.869: (move f5-2f f5-3f)
22.903: (putdown f2-4f key2-0)
22.942: (putdown f2-4f key1-0)
23.021: (move f3-4f f2-4f)
23.036: (move f3-4f f2-4f)
23.075: (move f3-4f f2-4f)
23.089: (putdown f2-4f key1-0)
23.102: (move f3-4f f2-4f)
23.153: (putdown f2-4f key1-0)
23.153: (move f3-4f f2-4f)
23.181: (move f5-2f f4-2f)
23.210: (move f5-2f f4-2f)
23.223: (move f3-4f f2-4f)
23.225: (pickup f3-3f key2-1)
23.231: (pickup f3-3f key2-1)
23.236: (pickup f3-3f key2-1)
23.250: (pickup f3-3f key2-1)
23.374: (move f4-3f f4-2f)
23.386: (move f2-4f f3-4f)
23.398: (move f4-3f f4-2f)
23.399: (move f4-3f f4-2f)
23.408: (move f4-3f f4-2f)
23.423: (move f4-3f f4-2f)
23.434: (putdown f4-2f key2-0)
23.454: (pickup-and-loose f4-2f key1-0 key2-0)
23.461: (putdown f4-2f key2-0)
23.468: (move f4-3f f4-2f)
23.477: (move f4-3f f4-2f)
23.539: (move f4-3f f4-2f)
23.539: (pickup f4-2f key1-0)
23.552: (move f4-3f f4-2f)
23.553: (pickup f4-2f key1-0)
23.562: (putdown f4-3f key1-0)
23.567: (move f4-3f f4-2f)
23.569: (pickup f4-2f key1-0)
23.575: (move f4-3f f4-2f)
23.576: (putdown f4-3f key2-0)
23.578: (move f5-2f f6-2f)
23.596: (putdown f4-3f key2-0)
23.602: (putdown f4-3f key2-0)
23.613: (putdown f4-3f key2-0)
23.628: (pickup-and-loose f4-3f key1-0 key2-0)
23.638: (putdown f4-3f key2-0)
23.642: (move f4-2f f4-3f)
23.653: (putdown f4-3f key2-0)
23.673: (move f4-2f f4-3f)
23.674: (putdown f4-3f key1-0)
23.680: (move f4-2f f4-3f)
23.685: (move f4-2f f4-3f)
23.693: (move f4-2f f4-3f)
23.701: (move f4-4f f5-4f)
23.703: (move f4-2f f5-2f)
23.777: (move f4-2f f5-2f)
23.800: (putdown f5-2f key2-0)
23.813: (move f4-4f f5-4f)
23.813: (move f5-3f f5-4f)
23.821: (move f4-4f f5-4f)
23.821: (move f5-3f f5-4f)
23.829: (move f4-2f f5-2f)
23.842: (move f4-2f f5-2f)
23.848: (putdown f5-2f key2-0)
23.854: (pickup-and-loose f5-2f key1-0 key2-0)
23.854: (move f4-2f f5-2f)
23.856: (move f4-2f f5-2f)
23.864: (move f4-2f f5-2f)
23.865: (move f4-2f f5-2f)
23.868: (move f5-3f f5-4f)
23.872: (move f4-2f f5-2f)
23.879: (putdown f5-2f key2-0)
23.881: (move f4-2f f5-2f)
23.885: (move f4-2f f4-1f)
23.889: (move f3-3f f2-3f)
23.897: (putdown f5-2f key1-0)
23.901: (move f4-2f f5-2f)
23.919: (move f4-2f f4-1f)
23.924: (move f4-2f f5-2f)
23.925: (move f4-2f f4-1f)
23.930: (move f3-3f f2-3f)
23.933: (move f3-3f f3-2f)
23.933: (move f4-2f f4-1f)
23.935: (move f4-2f f3-2f)
23.943: (move f4-2f f5-2f)
21.669: (move f5-3f f4-3f)
21.669: (move f4-2f f4-3f)
21.685: (move f4-2f f4-3f)
21.686: (move f5-3f f4-3f)
22.218: (move f5-1f f6-1f)
22.220: (move f6-2f f6-1f)
22.588: (putdown f5-1f key1-0)
22.602: (move f5-2f f5-1f)
22.603: (move f6-1f f5-1f)
22.604: (move f5-2f f5-3f)
22.634: (move f5-2f f5-3f)
22.670: (move f4-1f f5-1f)
22.672: (move f5-2f f5-1f)
22.676: (move f3-4f f4-4f)
22.676: (move f4-3f f4-4f)
22.690: (putdown f5-1f key2-0)
22.697: (move f4-3f f4-4f)
22.703: (putdown f5-1f key1-0)
22.705: (move f5-2f f5-1f)
22.706: (move f5-2f f5-3f)
22.706: (move f4-3f f5-3f)
22.706: (move f5-2f f5-3f)
22.707: (move f4-1f f5-1f)
22.708: (move f5-2f f5-1f)
22.713: (move f4-1f f5-1f)
22.715: (move f4-3f f5-3f)
22.718: (move f6-1f f5-1f)
22.719: (move f5-2f f5-1f)
22.721: (move f5-2f f5-1f)
22.734: (move f3-4f f4-4f)
22.734: (move f4-3f f4-4f)
22.734: (putdown f5-3f key1-0)
22.747: (move f5-2f f5-3f)
22.747: (move f4-3f f5-3f)
22.759: (putdown f5-3f key1-0)
22.771: (move f4-1f f5-1f)
22.772: (move f5-2f f5-1f)
22.802: (move f3-4f f4-4f)
22.811: (move f3-4f f2-4f)
22.814: (move f2-3f f2-4f)
22.814: (move f3-4f f2-4f)
22.818: (move f2-3f f2-4f)
22.828: (move f5-2f f5-1f)
22.843: (move f5-4f f5-3f)
22.843: (move f4-3f f5-3f)
22.867: (move f1-4f f2-4f)
22.883: (move f4-3f f4-4f)
22.888: (move f5-4f f4-4f)
22.889: (move f5-2f f5-1f)
22.945: (move f3-4f f2-4f)
23.053: (move f3-3f f3-4f)
23.078: (move f5-2f f4-2f)
23.095: (move f5-2f f4-2f)
23.113: (move f5-2f f4-2f)
23.114: (putdown f4-2f key1-0)
23.120: (pickup f2-4f key1-0)
23.131: (move f3-3f f3-4f)
23.142: (move f3-3f f3-4f)
23.145: (putdown f4-2f key1-0)
23.175: (move f3-3f f3-4f)
23.199: (move f4-3f f4-2f)
23.217: (move f4-3f f4-2f)
23.224: (move f3-2f f4-2f)
23.235: (move f2-4f f3-4f)
23.237: (move f5-2f f6-2f)
23.242: (move f4-3f f4-2f)
23.242: (move f5-2f f4-2f)
23.250: (move f6-1f f6-2f)
23.265: (move f6-1f f6-2f)
23.272: (move f5-2f f6-2f)
23.285: (move f3-3f f4-3f)
23.287: (move f5-2f f6-2f)
23.288: (move f5-2f f6-2f)
23.295: (move f3-3f f4-3f)
23.299: (move f5-2f f6-2f)
23.305: (move f2-4f f3-4f)
23.312: (move f3-3f f4-3f)
23.320: (move f5-2f f6-2f)
23.321: (move f5-2f f6-2f)
23.335: (move f5-2f f6-2f)
23.339: (move f4-3f f4-2f)
23.340: (move f5-2f f4-2f)
23.352: (move f5-2f f6-2f)
23.361: (move f3-3f f4-3f)
23.362: (putdown f6-2f key2-0)
23.370: (move f2-4f f3-4f)
23.387: (pickup f4-2f key2-0)
23.400: (putdown f4-2f key2-0)
23.408: (pickup-and-loose f6-2f key1-0 key2-0)
23.416: (move f3-2f f3-3f)
23.423: (putdown f4-2f key2-0)
23.423: (putdown f4-2f key2-0)
23.424: (move f3-4f f3-3f)
23.424: (move f4-3f f3-3f)
23.443: (move f2-4f f3-4f)
23.444: (putdown f4-2f key2-0)
23.446: (pickup-and-loose f4-2f key1-0 key2-0)
23.464: (move f5-2f f4-2f)
23.486: (move f4-3f f3-3f)
23.489: (putdown f4-2f key2-0)
23.499: (putdown f4-2f key2-0)
23.510: (move f4-2f f4-3f)
23.515: (move f4-2f f4-3f)
23.517: (move f4-3f f4-2f)
23.525: (move f5-2f f4-2f)
23.541: (move f5-2f f4-2f)
23.545: (move f4-3f f4-2f)
23.548: (move f4-2f f4-3f)
23.550: (move f5-2f f4-2f)
23.551: (move f4-3f f4-2f)
23.557: (move f5-2f f4-2f)
23.559: (move f4-3f f4-2f)
23.565: (move f4-3f f4-2f)
23.566: (move f4-3f f4-2f)
23.576: (pickup f4-2f key1-0)
23.590: (move f4-3f f4-2f)
23.605: (move f4-3f f4-2f)
23.609: (move f4-2f f4-3f)
23.609: (move f4-2f f4-3f)
23.613: (move f4-3f f4-2f)
21.433: (move f4-2f f4-3f)
21.442: (move f4-2f f4-3f)
21.533: (putdown f4-3f key1-0)
21.542: (move f5-3f f4-3f)
21.545: (putdown f4-3f key1-0)
21.585: (move f5-1f f5-2f)
21.591: (move f5-3f f4-3f)
21.592: (move f4-2f f4-3f)
21.595: (move f5-3f f4-3f)
21.596: (move f5-3f f4-3f)
21.597: (move f4-2f f4-3f)
21.671: (move f5-1f f5-2f)
21.700: (move f4-2f f5-2f)
21.724: (move f5-3f f5-2f)
21.725: (move f4-2f f5-2f)
21.725: (move f4-2f f4-3f)
21.725: (move f5-3f f4-3f)
21.729: (move f4-4f f4-3f)
21.734: (move f5-1f f5-2f)
21.734: (move f3-3f f4-3f)
21.748: (move f5-3f f5-2f)
21.749: (move f4-2f f5-2f)
21.760: (move f4-2f f5-2f)
21.800: (move f6-2f f5-2f)
21.805: (move f6-2f f5-2f)
21.805: (move f5-1f f5-2f)
21.853: (move f5-3f f5-2f)
21.860: (move f6-2f f5-2f)
21.870: (move f5-1f f5-2f)
21.871: (move f6-2f f5-2f)
21.885: (move f5-1f f6-1f)
21.916: (move f5-3f f5-2f)
21.926: (move f5-1f f6-1f)
21.941: (move f5-1f f6-1f)
21.982: (move f5-1f f6-1f)
21.984: (move f6-2f f6-1f)
22.008: (move f4-4f f3-4f)
22.011: (move f3-3f f3-4f)
22.026: (move f6-2f f6-1f)
22.030: (move f5-1f f6-1f)
22.036: (move f6-2f f6-1f)
22.038: (move f5-1f f6-1f)
22.043: (move f6-2f f6-1f)
22.043: (move f5-1f f6-1f)
22.064: (move f2-4f f3-4f)
22.068: (move f6-2f f6-1f)
22.068: (move f5-1f f6-1f)
22.079: (putdown f6-1f key2-0)
22.097: (move f5-1f f6-1f)
22.098: (move f6-2f f6-1f)
22.140: (move f6-2f f6-1f)
22.141: (move f5-1f f6-1f)
22.153: (move f5-1f f6-1f)
22.155: (move f6-2f f6-1f)
22.156: (move f3-3f f3-4f)
22.156: (move f6-2f f6-1f)
22.157: (move f4-4f f3-4f)
22.211: (move f6-2f f6-1f)
22.214: (move f5-1f f6-1f)
22.216: (move f6-2f f6-1f)
22.524: (move f2-4f f1-4f)
22.530: (move f2-4f f1-4f)
22.680: (move f2-4f f1-4f)
22.803: (move f4-3f f4-4f)
22.823: (move f4-3f f4-4f)
23.194: (pickup f3-3f key2-1)
23.220: (pickup f3-3f key2-1)
23.272: (move f3-4f f2-4f)
23.285: (pickup f3-3f key2-1)
23.297: (pickup f6-2f key1-0)
23.299: (move f3-4f f2-4f)
23.328: (move f3-4f f2-4f)
23.334: (move f3-4f f2-4f)
23.342: (pickup f6-2f key1-0)
23.343: (move f4-3f f3-3f)
23.349: (pickup f6-2f key1-0)
23.376: (pickup f6-2f key1-0)
23.379: (pickup f6-2f key1-0)
23.395: (pickup f6-2f key1-0)
23.412: (pickup f6-2f key1-0)
23.458: (move f4-3f f3-3f)
23.484: (putdown f4-3f key1-0)
23.488: (move f2-4f f3-4f)
23.502: (move f4-2f f4-3f)
23.513: (putdown f4-3f key1-0)
23.574: (putdown f4-3f key1-0)
23.603: (move f4-2f f4-3f)
23.608: (move f4-2f f4-3f)
23.622: (move f4-2f f4-3f)
23.635: (move f4-2f f4-3f)
23.643: (move f4-2f f4-3f)
23.646: (move f4-2f f4-3f)
23.659: (move f4-2f f4-3f)
23.668: (move f4-2f f4-3f)
23.676: (move f4-3f f5-3f)
23.693: (move f4-3f f5-3f)
23.699: (move f4-2f f4-3f)
23.706: (move f4-2f f4-3f)
23.745: (move f4-2f f5-2f)
23.748: (move f4-4f f5-4f)
23.748: (move f5-3f f5-4f)
23.749: (move f4-4f f5-4f)
23.749: (move f4-2f f5-2f)
23.751: (move f4-2f f4-3f)
23.762: (move f4-3f f5-3f)
23.762: (move f4-2f f4-3f)
23.763: (move f4-2f f5-2f)
23.763: (move f5-3f f5-4f)
23.770: (move f4-2f f4-3f)
23.772: (move f4-2f f5-2f)
23.772: (move f5-1f f4-1f)
23.776: (move f4-2f f5-2f)
23.787: (move f4-3f f5-3f)
23.789: (move f5-3f f5-4f)
23.789: (move f4-2f f5-2f)
23.810: (move f4-4f f5-4f)
23.811: (move f5-3f f5-4f)
23.816: (move f4-3f f4-4f)
23.816: (move f3-4f f4-4f)
23.819: (move f4-3f f4-4f)
21.726: (move f6-2f f5-2f)
21.758: (putdown f5-2f key1-0)
21.781: (move f6-2f f5-2f)
21.835: (move f6-2f f5-2f)
21.844: (move f6-2f f5-2f)
21.844: (move f6-2f f5-2f)
21.890: (move f6-2f f5-2f)
21.994: (move f6-2f f5-2f)
22.081: (move f6-2f f6-1f)
22.086: (move f4-4f f3-4f)
22.087: (move f3-3f f3-4f)
22.092: (move f6-2f f6-1f)
22.111: (move f6-2f f6-1f)
22.125: (putdown f6-1f key1-0)
22.136: (move f6-2f f6-1f)
22.159: (move f4-4f f3-4f)
22.163: (move f3-3f f3-4f)
22.187: (move f6-2f f6-1f)
22.199: (move f6-2f f6-1f)
22.268: (move f6-2f f6-1f)
22.611: (move f4-3f f4-4f)
22.612: (move f5-2f f5-1f)
22.612: (move f4-3f f4-4f)
22.634: (move f4-3f f4-4f)
22.641: (move f5-2f f5-3f)
22.641: (move f4-3f f5-3f)
22.646: (move f5-2f f5-1f)
22.654: (move f5-2f f5-3f)
22.684: (move f5-2f f5-1f)
22.686: (move f5-2f f5-3f)
22.689: (move f6-1f f5-1f)
22.691: (move f4-3f f4-4f)
22.698: (putdown f4-4f key1-0)
22.700: (move f4-3f f5-3f)
22.701: (move f5-2f f5-3f)
22.707: (move f5-2f f5-1f)
22.725: (move f5-2f f5-1f)
22.742: (move f4-3f f5-3f)
22.755: (move f5-2f f5-3f)
22.755: (putdown f4-4f key1-0)
22.760: (move f5-2f f5-3f)
22.768: (move f3-4f f4-4f)
22.773: (move f5-2f f5-1f)
22.774: (move f6-1f f5-1f)
22.778: (move f4-3f f5-3f)
22.780: (move f4-3f f4-4f)
22.784: (move f5-2f f5-3f)
22.784: (move f5-4f f4-4f)
22.787: (move f4-3f f4-4f)
22.789: (move f4-3f f4-4f)
22.799: (move f3-4f f2-4f)
22.799: (move f5-2f f5-1f)
22.800: (move f4-3f f4-4f)
22.800: (move f5-2f f5-1f)
22.801: (move f6-1f f5-1f)
22.802: (move f5-4f f4-4f)
22.843: (move f3-4f f2-4f)
22.843: (move f4-3f f5-3f)
22.844: (move f5-4f f5-3f)
22.866: (move f4-3f f4-4f)
22.912: (pickup-and-loose f4-4f key2-0 key1-0)
22.956: (move f5-2f f5-3f)
22.978: (move f5-2f f5-3f)
23.080: (move f4-3f f4-2f)
23.081: (move f4-3f f4-2f)
23.092: (move f3-3f f3-4f)
23.095: (move f3-3f f3-4f)
23.103: (move f3-3f f3-4f)
23.116: (move f6-1f f6-2f)
23.117: (move f5-2f f6-2f)
23.133: (move f6-1f f6-2f)
23.134: (move f5-2f f6-2f)
23.138: (move f6-1f f6-2f)
23.138: (move f5-2f f6-2f)
23.156: (move f5-2f f4-2f)
23.156: (move f5-2f f4-2f)
23.158: (pickup-and-loose f3-3f key2-1 key1-0)
23.160: (move f4-1f f4-2f)
23.160: (move f5-2f f4-2f)
23.173: (move f4-3f f4-2f)
23.180: (pickup-and-loose f3-3f key2-1 key1-0)
23.182: (move f5-2f f4-2f)
23.184: (move f5-2f f4-2f)
23.217: (move f5-2f f4-2f)
23.217: (move f4-3f f4-2f)
23.234: (move f5-2f f4-2f)
23.242: (move f3-3f f4-3f)
23.244: (move f5-2f f4-2f)
23.244: (move f4-3f f4-2f)
23.245: (move f5-2f f4-2f)
23.251: (putdown f3-3f key1-0)
23.255: (move f4-3f f3-3f)
23.267: (move f4-3f f3-3f)
23.271: (move f6-1f f6-2f)
23.274: (move f5-2f f6-2f)
23.291: (move f5-2f f6-2f)
23.298: (move f5-2f f6-2f)
23.301: (move f4-3f f3-3f)
23.307: (move f5-2f f6-2f)
23.314: (move f3-3f f4-3f)
23.319: (move f4-3f f3-3f)
23.334: (move f3-3f f4-3f)
23.342: (move f4-3f f3-3f)
23.344: (move f5-2f f6-2f)
23.356: (move f5-2f f6-2f)
23.371: (putdown f3-3f key1-0)
23.397: (move f4-3f f3-3f)
23.422: (putdown f3-4f key1-0)
23.444: (move f4-3f f3-3f)
23.450: (pickup-and-loose f4-3f key2-0 key1-0)
23.471: (putdown f4-3f key1-0)
23.481: (move f4-3f f3-3f)
23.488: (move f3-4f f3-3f)
23.489: (move f4-3f f3-3f)
23.510: (move f4-3f f4-2f)
23.606: (move f4-3f f4-2f)
23.612: (putdown f4-3f key2-0)
23.627: (move f4-3f f4-2f)
23.716: (putdown f4-3f key1-0)
23.813: (putdown f5-2f key2-0)
21.509: (move f3-3f f4-3f)
21.529: (move f3-3f f4-3f)
21.553: (move f4-4f f4-3f)
21.606: (move f4-2f f4-3f)
21.608: (move f5-3f f4-3f)
21.618: (move f4-2f f4-3f)
21.619: (move f4-4f f4-3f)
21.624: (move f5-3f f4-3f)
21.632: (putdown f5-2f key1-0)
21.636: (move f4-2f f4-3f)
21.639: (move f5-3f f4-3f)
21.657: (move f4-2f f4-3f)
21.658: (move f5-3f f4-3f)
21.679: (move f5-3f f5-2f)
21.679: (putdown f5-2f key1-0)
21.680: (move f4-2f f5-2f)
21.717: (move f4-4f f4-3f)
21.722: (move f3-3f f4-3f)
21.724: (move f4-4f f4-3f)
21.736: (move f4-2f f4-3f)
21.740: (move f5-3f f4-3f)
21.746: (putdown f5-2f key1-0)
21.747: (move f5-1f f5-2f)
21.747: (move f6-2f f5-2f)
21.748: (putdown f5-2f key1-0)
21.775: (putdown f5-2f key1-0)
21.792: (putdown f5-2f key1-0)
21.806: (move f4-2f f5-2f)
21.808: (move f5-3f f5-2f)
21.850: (move f4-2f f4-3f)
21.850: (move f5-3f f4-3f)
21.860: (move f5-3f f4-3f)
21.861: (move f4-2f f4-3f)
21.863: (move f4-2f f5-2f)
21.864: (move f5-3f f5-2f)
21.898: (putdown f5-2f key1-0)
21.910: (pickup-and-loose f5-2f key2-0 key1-0)
21.926: (move f3-3f f3-4f)
21.927: (move f4-4f f3-4f)
21.941: (move f3-3f f3-4f)
21.976: (move f3-3f f3-4f)
21.977: (move f4-4f f3-4f)
21.978: (move f3-3f f3-4f)
21.979: (move f4-4f f3-4f)
21.991: (move f3-3f f3-4f)
21.991: (move f4-4f f3-4f)
21.992: (move f5-1f f6-1f)
21.995: (move f6-2f f6-1f)
21.998: (putdown f3-4f key1-0)
22.000: (putdown f6-1f key1-0)
22.006: (move f4-4f f3-4f)
22.007: (move f3-3f f3-4f)
22.014: (putdown f6-1f key1-0)
22.017: (putdown f3-4f key1-0)
22.029: (putdown f6-1f key1-0)
22.046: (move f3-3f f3-4f)
22.047: (move f4-4f f3-4f)
22.049: (move f5-1f f6-1f)
22.049: (move f6-2f f6-1f)
22.049: (move f3-3f f3-4f)
22.050: (move f4-4f f3-4f)
22.053: (move f6-2f f6-1f)
22.053: (move f5-1f f6-1f)
22.063: (putdown f6-1f key1-0)
22.064: (move f4-4f f3-4f)
22.066: (move f3-3f f3-4f)
22.075: (move f5-1f f6-1f)
22.079: (move f6-2f f6-1f)
22.080: (move f3-3f f3-4f)
22.083: (move f4-4f f3-4f)
22.096: (move f4-4f f3-4f)
22.107: (putdown f6-1f key1-0)
22.126: (putdown f6-1f key1-0)
22.139: (move f5-1f f6-1f)
22.141: (move f6-2f f6-1f)
22.143: (pickup-and-loose f3-4f key2-0 key1-0)
22.154: (move f3-3f f3-4f)
22.158: (move f4-4f f3-4f)
22.188: (putdown f6-1f key1-0)
22.200: (move f5-1f f6-1f)
22.205: (move f6-2f f6-1f)
22.208: (move f4-4f f3-4f)
22.527: (move f2-4f f1-4f)
22.527: (move f2-4f f1-4f)
22.637: (move f6-1f f5-1f)
22.637: (move f5-2f f5-1f)
22.661: (move f5-2f f5-1f)
22.661: (move f6-1f f5-1f)
22.664: (move f6-1f f5-1f)
22.664: (move f5-2f f5-1f)
22.690: (move f6-1f f5-1f)
22.690: (move f5-2f f5-1f)
22.692: (putdown f5-1f key1-0)
22.699: (move f6-1f f5-1f)
22.701: (move f5-2f f5-3f)
22.713: (move f5-2f f5-3f)
22.714: (move f5-2f f5-1f)
22.721: (move f5-2f f5-3f)
22.730: (move f6-1f f5-1f)
22.730: (move f5-2f f5-1f)
22.748: (move f5-2f f5-3f)
22.756: (move f5-2f f5-1f)
22.756: (move f6-1f f5-1f)
22.788: (move f5-2f f5-3f)
22.808: (pickup f4-4f key2-0)
22.830: (pickup f4-4f key2-0)
22.839: (move f5-2f f5-3f)
22.841: (move f5-2f f5-3f)
22.848: (move f5-2f f5-1f)
22.849: (move f6-1f f5-1f)
22.873: (putdown f5-3f key1-0)
22.940: (move f3-4f f2-4f)
22.953: (move f5-2f f5-3f)
22.984: (pickup f4-4f key2-0)
22.992: (pickup f4-4f key2-0)
22.994: (move f3-4f f2-4f)
23.069: (move f5-2f f4-2f)
23.086: (move f5-2f f4-2f)
23.118: (move f5-2f f4-2f)
23.124: (move f5-2f f4-2f)
21.526: (putdown f4-3f key2-0)
21.534: (move f5-3f f4-3f)
21.535: (move f4-2f f4-3f)
21.584: (move f4-4f f4-3f)
21.597: (move f5-1f f5-2f)
21.603: (move f5-3f f4-3f)
21.604: (move f4-2f f4-3f)
21.627: (move f5-3f f4-3f)
21.632: (move f5-3f f4-3f)
21.632: (move f4-2f f4-3f)
21.663: (move f5-3f f4-3f)
21.690: (move f4-4f f4-3f)
21.701: (move f4-4f f4-3f)
21.705: (move f5-3f f4-3f)
21.705: (move f4-2f f4-3f)
21.722: (putdown f4-3f key1-0)
21.724: (move f4-4f f4-3f)
21.726: (move f5-3f f4-3f)
21.742: (move f5-1f f5-2f)
21.752: (move f5-3f f4-3f)
21.803: (move f5-3f f5-2f)
21.835: (move f5-3f f4-3f)
21.941: (move f5-1f f6-1f)
22.020: (move f5-1f f6-1f)
22.120: (pickup f3-4f key2-0)
22.121: (move f4-4f f3-4f)
22.134: (pickup f3-4f key2-0)
22.175: (pickup f3-4f key2-0)
22.178: (move f4-4f f3-4f)
22.190: (pickup f3-4f key2-0)
22.192: (move f4-4f f3-4f)
22.278: (move f4-4f f3-4f)
22.282: (pickup f3-4f key2-0)
22.464: (move f5-2f f5-3f)
22.496: (move f5-2f f5-3f)
22.546: (move f5-2f f5-3f)
22.562: (putdown f5-1f key1-0)
22.572: (move f6-1f f5-1f)
22.573: (move f5-2f f5-1f)
22.576: (putdown f5-1f key1-0)
22.587: (putdown f5-1f key1-0)
22.591: (putdown f5-3f key1-0)
22.592: (move f5-2f f5-3f)
22.592: (move f6-1f f5-1f)
22.605: (putdown f5-3f key1-0)
22.605: (move f5-2f f5-1f)
22.605: (move f6-1f f5-1f)
22.609: (move f5-2f f5-1f)
22.613: (putdown f5-1f key1-0)
22.622: (move f5-2f f5-1f)
22.626: (move f6-1f f5-1f)
22.628: (move f5-2f f5-3f)
22.629: (move f5-2f f5-1f)
22.629: (move f5-2f f5-3f)
22.637: (putdown f5-3f key1-0)
22.637: (move f3-4f f4-4f)
22.638: (move f4-3f f4-4f)
22.654: (move f5-2f f5-1f)
22.654: (putdown f5-1f key1-0)
22.664: (move f6-1f f5-1f)
22.667: (move f2-4f f1-4f)
22.668: (move f3-4f f4-4f)
22.669: (move f4-3f f4-4f)
22.679: (putdown f5-1f key1-0)
22.679: (putdown f5-3f key1-0)
22.681: (move f4-3f f5-3f)
22.683: (move f5-2f f5-1f)
22.689: (move f3-4f f4-4f)
22.690: (move f5-2f f5-1f)
22.695: (move f2-4f f1-4f)
22.696: (move f6-1f f5-1f)
22.705: (move f5-2f f5-3f)
22.731: (putdown f5-3f key1-0)
22.732: (move f3-4f f4-4f)
22.736: (move f3-4f f2-4f)
22.740: (move f4-3f f5-3f)
22.746: (move f4-3f f4-4f)
22.748: (move f5-2f f5-1f)
22.763: (move f4-3f f4-4f)
22.763: (move f5-2f f5-3f)
22.765: (move f4-3f f5-3f)
22.766: (putdown f5-3f key1-0)
22.769: (move f5-2f f5-1f)
22.771: (putdown f5-1f key1-0)
22.786: (move f6-1f f5-1f)
22.791: (move f4-3f f4-4f)
22.791: (move f5-2f f5-1f)
22.809: (move f4-3f f4-4f)
22.819: (move f3-4f f2-4f)
22.821: (move f3-4f f2-4f)
22.826: (move f4-3f f5-3f)
22.842: (move f4-3f f5-3f)
22.844: (putdown f5-3f key1-0)
22.861: (move f4-3f f4-4f)
22.863: (move f5-2f f5-3f)
22.866: (putdown f2-4f key1-0)
