/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.190: (move f6-5f f7-5f)
22.196: (move f7-6f f7-5f)
22.196: (move f6-5f f7-5f)
22.202: (move f6-5f f7-5f)
22.240: (move f7-6f f7-5f)
22.241: (move f6-5f f7-5f)
19.408: (move f5-5f f5-6f)
19.432: (move f4-6f f5-6f)
19.432: (move f5-5f f5-6f)
19.534: (move f5-5f f5-6f)
19.534: (move f4-6f f5-6f)
20.027: (move f3-6f f4-6f)
20.075: (move f5-5f f4-5f)
20.080: (move f5-6f f4-6f)
20.110: (move f3-5f f4-5f)
20.165: (move f4-5f f4-6f)
20.744: (move f3-6f f3-5f)
20.748: (move f4-4f f3-4f)
20.748: (move f3-5f f3-4f)
20.749: (move f3-5f f3-4f)
20.793: (move f5-6f f5-5f)
20.802: (move f4-5f f5-5f)
20.826: (move f2-4f f3-4f)
21.411: (move f6-5f f6-6f)
21.418: (move f3-5f f3-6f)
21.442: (move f6-7f f6-6f)
21.443: (move f7-6f f6-6f)
21.474: (move f3-5f f3-6f)
21.474: (move f4-6f f3-6f)
21.486: (move f6-5f f6-6f)
21.486: (move f5-6f f6-6f)
21.492: (move f6-5f f6-6f)
21.493: (move f5-6f f6-6f)
21.497: (move f5-6f f6-6f)
21.521: (move f3-5f f3-6f)
21.528: (move f6-7f f7-7f)
21.528: (move f7-6f f7-7f)
21.581: (move f5-6f f6-6f)
21.583: (move f6-5f f6-6f)
21.590: (move f5-7f f6-7f)
21.591: (move f6-6f f6-7f)
21.621: (move f6-5f f6-6f)
21.622: (move f5-6f f6-6f)
21.631: (move f6-6f f6-7f)
21.634: (move f5-7f f6-7f)
21.637: (move f6-7f f7-7f)
21.637: (putdown f7-7f key0-3)
21.637: (move f7-6f f7-7f)
21.638: (move f7-7f f6-7f)
21.661: (move f6-7f f7-7f)
21.662: (move f7-6f f7-7f)
21.675: (move f6-6f f6-7f)
21.677: (move f5-7f f6-7f)
21.689: (move f7-6f f7-7f)
21.693: (move f6-6f f6-7f)
21.693: (move f6-7f f7-7f)
21.693: (move f5-7f f6-7f)
21.747: (move f7-6f f7-7f)
21.748: (move f6-7f f7-7f)
21.754: (move f6-7f f7-7f)
21.756: (move f7-6f f7-7f)
21.759: (putdown f7-6f key0-3)
21.771: (move f6-6f f7-6f)
21.776: (move f6-6f f6-7f)
21.777: (move f5-7f f6-7f)
21.799: (move f7-7f f7-6f)
21.802: (putdown f6-5f key0-3)
21.816: (move f7-7f f7-6f)
21.830: (move f5-7f f6-7f)
21.830: (move f5-5f f6-5f)
21.833: (move f7-5f f7-6f)
21.834: (move f6-6f f7-6f)
21.834: (move f6-6f f7-6f)
21.839: (move f5-6f f5-7f)
21.856: (move f6-7f f5-7f)
21.859: (move f5-5f f6-5f)
21.869: (putdown f5-7f key0-3)
21.883: (move f6-6f f7-6f)
21.890: (putdown f5-7f key0-3)
21.891: (move f6-6f f7-6f)
21.896: (move f7-5f f7-6f)
21.923: (move f5-6f f5-7f)
21.926: (move f5-6f f5-7f)
21.962: (move f5-5f f6-5f)
21.974: (move f5-6f f5-7f)
22.009: (move f5-6f f5-7f)
22.034: (move f6-5f f7-5f)
22.070: (move f7-6f f7-5f)
22.142: (move f7-6f f7-5f)
22.145: (move f6-5f f7-5f)
22.147: (move f6-5f f7-5f)
22.177: (move f7-6f f7-5f)
22.185: (move f7-6f f7-5f)
22.203: (move f6-5f f7-5f)
22.237: (move f6-5f f7-5f)
22.242: (move f6-5f f7-5f)
22.244: (move f7-6f f7-5f)
22.255: (move f7-6f f7-5f)
22.259: (move f6-5f f7-5f)
22.260: (move f7-6f f7-5f)
22.272: (move f6-5f f7-5f)
22.274: (move f7-6f f7-5f)
22.295: (move f6-5f f7-5f)
22.295: (move f7-6f f7-5f)
22.322: (move f6-5f f7-5f)
22.410: (pickup-and-loose f6-6f key1-1 key0-3)
22.530: (pickup f6-6f key1-1)
22.588: (move f6-5f f6-4f)
22.607: (move f4-4f f4-3f)
22.612: (pickup f6-6f key1-1)
22.637: (pickup f6-6f key1-1)
22.637: (pickup f6-6f key1-1)
22.742: (move f6-5f f6-4f)
22.804: (move f3-5f f2-5f)
22.810: (move f6-5f f6-4f)
22.820: (move f6-5f f6-4f)
22.826: (move f2-4f f2-5f)
22.835: (move f6-5f f6-4f)
22.851: (move f6-5f f6-4f)
22.852: (move f3-5f f2-5f)
22.852: (move f6-5f f6-4f)
22.863: (move f6-5f f6-4f)
22.873: (move f6-5f f6-4f)
22.883: (move f2-4f f2-5f)
22.890: (move f6-5f f6-4f)
22.891: (move f6-5f f6-4f)
19.412: (move f5-7f f5-6f)
19.431: (move f4-6f f5-6f)
19.519: (move f4-6f f5-6f)
19.520: (move f5-5f f5-6f)
20.066: (move f5-6f f4-6f)
20.066: (move f4-5f f4-6f)
20.100: (move f4-5f f4-6f)
20.101: (move f3-6f f4-6f)
20.165: (move f3-5f f4-5f)
20.165: (move f4-6f f4-5f)
20.186: (move f4-6f f4-5f)
20.186: (move f5-5f f4-5f)
20.747: (move f4-5f f5-5f)
20.778: (move f4-5f f3-5f)
20.819: (move f3-5f f3-4f)
20.901: (move f6-5f f5-5f)
20.917: (move f3-4f f3-5f)
20.920: (move f2-5f f3-5f)
21.456: (move f4-6f f3-6f)
21.473: (move f6-5f f6-6f)
21.473: (move f5-6f f6-6f)
21.479: (putdown f6-6f key2-1)
21.479: (move f4-5f f4-4f)
21.480: (move f3-4f f4-4f)
21.513: (putdown f6-6f key2-1)
21.518: (move f6-6f f6-7f)
21.519: (pickup f6-7f key2-1)
21.528: (move f6-7f f6-6f)
21.537: (move f4-5f f4-4f)
21.542: (move f7-6f f6-6f)
21.546: (move f6-5f f6-6f)
21.549: (move f6-5f f6-6f)
21.549: (move f5-6f f6-6f)
21.561: (move f3-4f f4-4f)
21.583: (move f6-5f f6-6f)
21.586: (move f5-6f f6-6f)
21.607: (move f5-7f f6-7f)
21.608: (move f6-6f f6-7f)
21.625: (putdown f6-7f key0-3)
21.626: (putdown f7-7f key2-1)
21.640: (move f5-7f f6-7f)
21.651: (move f5-7f f6-7f)
21.674: (move f5-7f f6-7f)
21.674: (move f6-6f f6-7f)
21.716: (move f6-7f f7-7f)
21.717: (move f7-6f f7-7f)
21.726: (move f5-7f f6-7f)
21.728: (move f6-6f f6-7f)
21.729: (move f7-6f f7-7f)
21.730: (move f6-6f f7-6f)
21.731: (move f6-7f f7-7f)
21.731: (pickup f7-6f key2-1)
21.732: (move f7-5f f7-6f)
21.734: (putdown f7-6f key0-3)
21.746: (move f6-6f f6-7f)
21.747: (move f5-7f f6-7f)
21.752: (putdown f7-6f key0-3)
21.755: (move f7-6f f7-7f)
21.758: (move f6-7f f7-7f)
21.776: (move f7-5f f6-5f)
21.777: (move f6-6f f6-5f)
21.777: (move f2-5f f2-4f)
21.781: (move f3-4f f2-4f)
21.797: (move f7-5f f7-6f)
21.802: (move f6-6f f7-6f)
21.823: (move f7-5f f6-5f)
21.833: (move f6-6f f7-6f)
21.846: (move f2-5f f2-4f)
21.847: (move f3-4f f2-4f)
21.858: (move f7-6f f7-7f)
21.858: (move f6-7f f7-7f)
21.879: (putdown f5-7f key2-1)
21.888: (move f7-6f f7-7f)
21.889: (move f6-6f f7-6f)
21.889: (move f7-5f f7-6f)
21.896: (move f7-5f f7-6f)
21.896: (move f6-6f f7-6f)
21.896: (move f6-6f f6-5f)
21.896: (move f5-5f f6-5f)
21.900: (move f5-6f f5-7f)
21.913: (move f7-5f f6-5f)
21.914: (putdown f6-7f key0-3)
21.915: (move f7-5f f6-5f)
21.947: (move f5-6f f5-7f)
21.948: (move f6-6f f5-6f)
21.954: (move f5-5f f6-5f)
21.966: (move f5-6f f5-7f)
21.969: (move f6-7f f7-7f)
21.969: (move f7-6f f7-7f)
22.000: (move f6-6f f5-6f)
22.005: (move f6-6f f5-6f)
22.018: (move f6-6f f5-6f)
22.100: (putdown f7-5f key0-3)
22.100: (move f6-6f f5-6f)
22.111: (putdown f7-5f key2-1)
22.151: (putdown f7-5f key2-1)
22.157: (putdown f7-5f key0-3)
22.214: (move f6-5f f7-5f)
22.225: (move f7-6f f7-5f)
22.232: (move f7-6f f7-5f)
22.247: (move f6-5f f7-5f)
22.256: (move f7-6f f7-5f)
22.273: (move f7-6f f7-5f)
22.281: (move f6-5f f7-5f)
22.309: (move f6-7f f7-7f)
22.311: (move f6-5f f7-5f)
22.446: (pickup-and-loose f6-6f key1-1 key2-1)
22.474: (pickup-and-loose f6-6f key1-1 key2-1)
22.501: (pickup f6-6f key1-1)
22.510: (pickup f6-6f key1-1)
22.569: (pickup f6-6f key1-1)
22.612: (pickup f6-6f key1-1)
22.650: (pickup f6-6f key1-1)
22.740: (putdown f6-4f key0-3)
22.758: (putdown f6-4f key2-1)
22.827: (move f3-5f f2-5f)
22.829: (move f6-5f f6-4f)
22.868: (move f6-5f f6-4f)
22.883: (move f6-4f f5-4f)
22.908: (move f6-5f f6-4f)
19.421: (move f5-7f f5-6f)
19.456: (move f6-6f f5-6f)
19.468: (move f6-6f f5-6f)
19.487: (move f5-5f f5-6f)
19.488: (move f6-6f f5-6f)
19.495: (move f4-6f f5-6f)
19.495: (move f5-5f f5-6f)
20.089: (move f5-6f f4-6f)
20.218: (move f4-4f f4-5f)
20.218: (move f3-5f f4-5f)
20.277: (move f5-5f f4-5f)
20.675: (move f5-6f f5-5f)
20.675: (move f4-5f f5-5f)
20.738: (move f5-6f f5-5f)
20.863: (move f4-5f f3-5f)
20.863: (move f3-6f f3-5f)
20.904: (move f3-5f f3-4f)
20.904: (move f4-4f f3-4f)
21.448: (move f3-4f f4-4f)
21.448: (move f4-5f f4-4f)
21.477: (pickup f4-4f key2-1)
21.488: (move f3-5f f3-6f)
21.488: (move f4-6f f3-6f)
21.496: (move f6-7f f6-6f)
21.510: (move f5-6f f6-6f)
21.515: (move f6-7f f6-6f)
21.516: (move f5-6f f6-6f)
21.521: (move f4-5f f4-4f)
21.535: (move f6-7f f6-6f)
21.561: (move f7-6f f6-6f)
21.562: (move f3-5f f3-6f)
21.587: (move f5-6f f6-6f)
21.589: (move f6-5f f6-6f)
21.596: (putdown f6-6f key0-3)
21.598: (move f7-6f f7-7f)
21.598: (move f6-7f f7-7f)
21.652: (putdown f7-7f key0-3)
21.666: (move f6-6f f6-7f)
21.667: (move f5-7f f6-7f)
21.679: (move f5-7f f6-7f)
21.682: (move f7-7f f6-7f)
21.688: (move f6-7f f6-6f)
21.690: (move f6-7f f7-7f)
21.700: (move f5-7f f6-7f)
21.701: (move f6-6f f6-7f)
21.705: (move f6-7f f7-7f)
21.708: (move f6-7f f7-7f)
21.708: (move f7-6f f7-7f)
21.710: (move f6-6f f6-7f)
21.716: (move f7-6f f7-7f)
21.718: (move f6-6f f6-7f)
21.718: (move f6-7f f7-7f)
21.725: (move f7-6f f7-7f)
21.725: (move f6-7f f7-7f)
21.738: (move f5-7f f6-7f)
21.738: (move f6-6f f6-7f)
21.739: (move f7-7f f6-7f)
21.742: (move f6-6f f6-7f)
21.747: (move f6-7f f7-7f)
21.752: (move f6-6f f6-7f)
21.757: (move f7-7f f7-6f)
21.758: (move f6-6f f7-6f)
21.764: (move f7-6f f7-7f)
21.765: (move f6-7f f7-7f)
21.789: (putdown f6-5f key2-1)
21.799: (move f6-7f f5-7f)
21.825: (move f7-6f f7-7f)
21.833: (move f7-7f f7-6f)
21.843: (move f7-6f f7-7f)
21.846: (move f7-5f f7-6f)
21.847: (move f6-6f f7-6f)
21.856: (move f7-5f f7-6f)
21.865: (move f7-5f f7-6f)
21.872: (move f2-5f f2-4f)
21.873: (move f6-6f f5-6f)
21.874: (move f6-6f f7-6f)
21.876: (move f3-4f f2-4f)
21.877: (move f6-6f f7-6f)
21.877: (move f7-5f f7-6f)
21.886: (move f5-6f f5-7f)
21.887: (move f6-6f f6-5f)
21.889: (move f6-4f f6-5f)
21.901: (move f7-5f f6-5f)
21.901: (move f6-6f f6-5f)
21.902: (move f6-6f f7-6f)
21.903: (move f7-5f f7-6f)
21.904: (move f7-5f f7-6f)
21.905: (move f6-6f f7-6f)
21.905: (move f7-5f f6-5f)
21.908: (move f6-6f f7-6f)
21.910: (move f7-5f f7-6f)
21.925: (move f7-5f f6-5f)
21.926: (move f7-5f f6-5f)
21.928: (move f6-4f f6-5f)
21.935: (move f5-5f f6-5f)
21.937: (move f5-6f f5-7f)
21.940: (move f6-7f f5-7f)
21.943: (move f7-5f f7-6f)
21.945: (move f7-5f f6-5f)
21.949: (move f7-5f f6-5f)
21.949: (move f6-6f f6-5f)
21.975: (move f6-6f f6-5f)
21.976: (move f6-6f f5-6f)
21.980: (move f6-7f f5-7f)
21.983: (move f6-6f f5-6f)
21.991: (move f6-6f f5-6f)
21.997: (move f6-6f f5-6f)
22.030: (move f6-6f f5-6f)
22.069: (move f6-6f f5-6f)
22.155: (putdown f7-5f key0-3)
22.237: (move f6-5f f7-5f)
22.237: (move f7-6f f7-5f)
22.266: (move f6-5f f7-5f)
22.278: (move f7-6f f7-5f)
22.280: (move f7-6f f7-5f)
22.485: (pickup f6-6f key1-1)
22.563: (pickup f6-6f key1-1)
22.583: (pickup f6-6f key1-1)
22.584: (pickup f6-6f key1-1)
22.585: (pickup-and-loose f6-6f key1-1 key0-3)
19.455: (move f6-6f f5-6f)
19.456: (move f5-7f f5-6f)
19.701: (move f6-6f f5-6f)
20.046: (move f5-6f f4-6f)
20.081: (move f5-6f f4-6f)
20.103: (move f5-6f f4-6f)
20.112: (move f4-5f f4-6f)
20.112: (move f5-6f f4-6f)
20.121: (move f4-4f f4-5f)
20.167: (move f4-5f f4-6f)
20.167: (move f3-6f f4-6f)
20.211: (move f4-6f f4-5f)
20.212: (move f5-5f f4-5f)
20.664: (move f4-4f f3-4f)
20.718: (move f5-6f f5-5f)
20.719: (move f6-5f f5-5f)
20.749: (move f5-6f f5-5f)
20.761: (move f5-6f f5-5f)
20.762: (move f6-5f f5-5f)
20.772: (move f6-5f f5-5f)
20.775: (move f6-5f f5-5f)
20.795: (move f6-5f f5-5f)
20.834: (move f4-5f f5-5f)
20.841: (move f4-4f f3-4f)
20.841: (move f3-5f f3-4f)
20.846: (move f6-5f f5-5f)
20.852: (move f6-5f f5-5f)
20.856: (move f6-5f f5-5f)
20.872: (move f4-5f f3-5f)
21.353: (pickup f4-4f key2-1)
21.437: (pickup f4-4f key2-1)
21.507: (move f4-6f f3-6f)
21.533: (move f6-5f f6-6f)
21.551: (move f6-5f f6-6f)
21.552: (move f7-6f f6-6f)
21.556: (move f6-5f f6-6f)
21.561: (move f6-7f f6-6f)
21.562: (move f7-6f f6-6f)
21.564: (move f5-6f f6-6f)
21.565: (move f6-7f f6-6f)
21.570: (move f7-6f f6-6f)
21.571: (move f6-5f f6-6f)
21.598: (move f7-6f f6-6f)
21.599: (move f6-5f f6-6f)
21.608: (move f6-5f f6-6f)
21.612: (move f5-6f f6-6f)
21.620: (move f6-6f f6-7f)
21.621: (move f5-7f f6-7f)
21.632: (move f6-5f f6-6f)
21.632: (move f7-6f f6-6f)
21.632: (move f6-5f f6-6f)
21.636: (move f4-5f f4-4f)
21.658: (move f7-7f f6-7f)
21.682: (move f6-6f f6-7f)
21.682: (move f5-7f f6-7f)
21.684: (putdown f7-7f key2-1)
21.722: (move f7-6f f7-7f)
21.723: (move f6-7f f7-7f)
21.730: (move f6-7f f7-7f)
21.731: (move f7-6f f7-7f)
21.731: (move f7-6f f7-7f)
21.733: (move f6-7f f7-7f)
21.745: (move f6-7f f7-7f)
21.751: (move f7-7f f6-7f)
21.751: (move f6-6f f7-6f)
21.753: (move f7-7f f7-6f)
21.760: (move f7-7f f6-7f)
21.761: (move f6-6f f6-7f)
21.766: (move f7-6f f7-7f)
21.775: (move f6-6f f7-6f)
21.776: (move f7-7f f7-6f)
21.783: (move f6-7f f7-7f)
21.785: (move f7-6f f7-7f)
21.788: (move f5-5f f6-5f)
21.788: (move f6-6f f6-5f)
21.790: (move f6-6f f7-6f)
21.791: (move f6-7f f7-7f)
21.792: (move f7-6f f7-7f)
21.794: (move f7-7f f7-6f)
21.796: (move f6-6f f6-5f)
21.806: (move f6-6f f7-6f)
21.807: (move f7-7f f7-6f)
21.807: (move f7-6f f7-7f)
21.807: (putdown f6-5f key0-3)
21.808: (move f5-5f f6-5f)
21.809: (move f6-6f f6-5f)
21.820: (move f7-6f f7-7f)
21.821: (move f7-6f f7-7f)
21.822: (move f6-7f f7-7f)
21.828: (putdown f5-7f key2-1)
21.844: (move f7-5f f7-6f)
21.850: (move f6-6f f6-5f)
21.858: (move f3-4f f2-4f)
21.877: (move f7-6f f7-7f)
21.883: (move f6-6f f5-6f)
21.894: (move f6-7f f5-7f)
21.894: (move f5-6f f5-7f)
21.901: (move f6-6f f7-6f)
21.906: (move f7-5f f7-6f)
21.910: (move f7-5f f6-5f)
21.928: (move f6-6f f5-6f)
21.932: (move f6-6f f6-5f)
21.933: (move f7-5f f6-5f)
21.949: (move f6-7f f5-7f)
21.950: (move f5-6f f5-7f)
21.952: (move f6-7f f5-7f)
21.987: (move f6-7f f5-7f)
21.991: (move f6-7f f5-7f)
21.992: (move f5-6f f5-7f)
21.993: (move f6-6f f5-6f)
21.993: (move f5-6f f5-7f)
22.010: (putdown f6-5f key0-3)
22.018: (move f6-6f f6-7f)
22.088: (move f6-6f f6-5f)
22.092: (move f6-6f f5-6f)
22.099: (move f6-6f f6-5f)
22.146: (move f7-6f f7-5f)
22.147: (move f6-5f f7-5f)
22.150: (putdown f7-6f key0-3)
22.186: (move f7-6f f7-5f)
19.426: (move f6-6f f5-6f)
19.426: (move f5-5f f5-6f)
19.435: (move f5-7f f5-6f)
19.442: (move f5-5f f5-6f)
19.443: (move f6-6f f5-6f)
19.444: (move f5-7f f5-6f)
19.444: (move f6-6f f5-6f)
19.445: (move f5-5f f5-6f)
19.446: (move f6-6f f5-6f)
19.450: (move f6-6f f5-6f)
19.451: (move f5-5f f5-6f)
19.457: (move f5-5f f5-6f)
19.457: (move f6-6f f5-6f)
19.477: (move f5-5f f5-6f)
19.477: (move f6-6f f5-6f)
19.489: (move f5-5f f5-6f)
19.489: (move f4-6f f5-6f)
20.060: (move f4-5f f4-6f)
20.078: (move f5-6f f4-6f)
20.093: (move f5-6f f4-6f)
20.133: (putdown f4-5f key2-1)
20.158: (move f4-6f f4-5f)
20.158: (move f5-5f f4-5f)
20.202: (move f5-5f f4-5f)
20.203: (move f5-5f f4-5f)
20.205: (move f5-5f f4-5f)
20.211: (move f5-5f f4-5f)
20.211: (move f4-6f f4-5f)
20.223: (move f4-6f f4-5f)
20.224: (move f5-5f f4-5f)
20.286: (move f5-5f f4-5f)
20.288: (move f5-5f f4-5f)
20.305: (move f5-5f f4-5f)
20.686: (putdown f3-4f key2-1)
20.700: (move f4-5f f5-5f)
20.721: (move f6-5f f5-5f)
20.722: (move f5-6f f5-5f)
20.725: (move f6-5f f5-5f)
20.727: (move f5-6f f5-5f)
20.790: (move f6-5f f5-5f)
20.888: (move f3-4f f3-5f)
20.888: (move f4-5f f3-5f)
20.891: (move f3-5f f3-4f)
20.892: (move f4-4f f3-4f)
20.902: (move f6-5f f5-5f)
20.951: (move f4-5f f3-5f)
20.951: (move f3-6f f3-5f)
21.346: (move f4-6f f3-6f)
21.374: (move f4-6f f3-6f)
21.474: (move f4-6f f3-6f)
21.506: (move f7-6f f6-6f)
21.507: (move f6-7f f6-6f)
21.521: (move f4-6f f3-6f)
21.522: (move f3-5f f3-6f)
21.548: (pickup f4-4f key2-1)
21.559: (move f4-5f f4-4f)
21.569: (move f6-5f f6-6f)
21.589: (move f6-5f f6-6f)
21.589: (move f7-6f f6-6f)
21.656: (move f7-6f f7-7f)
21.657: (move f6-7f f7-7f)
21.666: (move f3-4f f2-4f)
21.672: (move f5-7f f6-7f)
21.676: (move f7-7f f6-7f)
21.678: (move f6-6f f6-7f)
21.679: (move f5-7f f6-7f)
21.712: (move f6-6f f6-7f)
21.721: (move f6-6f f6-7f)
21.729: (move f7-7f f6-7f)
21.730: (move f6-6f f6-7f)
21.745: (move f6-6f f6-7f)
21.746: (move f7-6f f6-6f)
21.746: (move f7-7f f6-7f)
21.750: (move f7-6f f7-7f)
21.752: (move f6-5f f6-6f)
21.755: (move f3-4f f2-4f)
21.762: (move f6-7f f7-7f)
21.763: (move f7-6f f7-7f)
21.766: (move f7-7f f6-7f)
21.770: (move f6-6f f6-7f)
21.771: (move f6-6f f6-7f)
21.772: (move f7-7f f6-7f)
21.774: (move f6-6f f6-7f)
21.807: (move f6-6f f7-6f)
21.813: (move f7-7f f7-6f)
21.814: (move f6-6f f7-6f)
21.824: (move f5-5f f6-5f)
21.827: (move f6-6f f6-5f)
21.858: (move f6-6f f7-6f)
21.864: (move f7-7f f7-6f)
21.872: (move f6-6f f7-6f)
21.879: (move f6-6f f6-5f)
21.890: (move f5-6f f5-7f)
21.892: (move f6-7f f5-7f)
21.928: (move f5-5f f6-5f)
21.959: (move f6-6f f7-6f)
21.974: (move f6-7f f5-7f)
22.001: (move f6-7f f5-7f)
22.016: (move f6-7f f5-7f)
22.193: (move f7-6f f7-5f)
22.193: (move f6-5f f7-5f)
22.196: (move f6-5f f7-5f)
22.196: (move f7-6f f7-5f)
22.222: (move f7-6f f7-5f)
22.223: (move f6-5f f7-5f)
22.223: (move f7-6f f7-5f)
22.223: (move f6-5f f7-5f)
22.262: (move f7-6f f7-5f)
22.311: (move f6-5f f7-5f)
22.513: (move f4-4f f4-3f)
22.538: (pickup f6-6f key1-1)
22.540: (move f4-4f f4-3f)
22.549: (move f6-5f f6-4f)
22.555: (pickup f6-6f key1-1)
22.558: (pickup f6-6f key1-1)
22.562: (move f6-5f f6-4f)
22.571: (pickup f6-6f key1-1)
22.574: (pickup f6-6f key1-1)
22.574: (pickup f6-6f key1-1)
22.611: (pickup f6-6f key1-1)
19.306: (move f4-6f f5-6f)
19.307: (move f5-5f f5-6f)
19.426: (move f5-7f f5-6f)
19.426: (move f6-6f f5-6f)
19.441: (move f5-5f f5-6f)
19.441: (move f6-6f f5-6f)
19.738: (move f6-6f f5-6f)
19.774: (move f5-5f f5-6f)
19.775: (move f6-6f f5-6f)
20.005: (putdown f4-6f key2-1)
20.015: (move f5-6f f4-6f)
20.015: (move f4-5f f4-6f)
20.050: (move f5-6f f4-6f)
20.051: (move f4-5f f4-6f)
20.059: (move f5-6f f4-6f)
20.060: (move f4-5f f4-6f)
20.060: (move f5-6f f4-6f)
20.060: (move f4-5f f4-6f)
20.074: (move f5-6f f4-6f)
20.079: (move f4-5f f4-6f)
20.106: (move f5-6f f4-6f)
20.107: (move f4-5f f4-6f)
20.113: (move f5-5f f4-5f)
20.114: (move f4-6f f4-5f)
20.130: (move f5-6f f4-6f)
20.131: (move f4-5f f4-6f)
20.137: (move f5-6f f4-6f)
20.205: (move f5-5f f4-5f)
20.225: (move f4-6f f4-5f)
20.228: (move f5-5f f4-5f)
20.347: (move f5-5f f4-5f)
20.720: (move f5-6f f5-5f)
20.722: (move f6-5f f5-5f)
20.748: (putdown f5-5f key2-1)
20.765: (move f4-5f f3-5f)
20.775: (move f4-5f f3-5f)
20.796: (move f4-5f f5-5f)
20.804: (move f5-6f f5-5f)
20.818: (putdown f3-5f key2-1)
20.820: (move f4-5f f3-5f)
20.821: (move f3-6f f3-5f)
20.848: (move f4-5f f3-5f)
20.855: (move f4-5f f3-5f)
20.858: (move f3-6f f3-5f)
20.859: (move f4-5f f3-5f)
20.859: (move f4-5f f3-5f)
20.880: (move f4-5f f3-5f)
20.887: (move f3-6f f3-5f)
20.887: (move f4-5f f3-5f)
20.896: (move f4-5f f3-5f)
20.900: (move f3-4f f3-5f)
20.923: (move f3-5f f3-4f)
20.924: (move f4-4f f3-4f)
21.460: (move f4-6f f3-6f)
21.476: (pickup f4-4f key2-1)
21.525: (move f7-6f f6-6f)
21.527: (move f6-7f f6-6f)
21.531: (move f5-6f f6-6f)
21.531: (move f6-7f f6-6f)
21.540: (move f4-5f f4-4f)
21.543: (move f4-6f f3-6f)
21.546: (move f3-5f f3-6f)
21.551: (move f4-6f f3-6f)
21.571: (move f4-5f f4-4f)
21.580: (move f4-5f f4-4f)
21.585: (move f4-5f f4-4f)
21.587: (move f6-5f f6-6f)
21.590: (move f4-5f f4-4f)
21.591: (move f5-6f f6-6f)
21.627: (move f4-5f f4-4f)
21.630: (move f3-4f f4-4f)
21.645: (move f4-5f f4-4f)
21.647: (move f4-5f f4-4f)
21.649: (putdown f2-4f key2-1)
21.657: (move f4-5f f4-4f)
21.668: (move f4-5f f4-4f)
21.688: (move f7-6f f7-7f)
21.689: (move f6-7f f7-7f)
21.708: (move f3-4f f2-4f)
21.711: (pickup-and-loose f2-4f key0-3 key2-1)
21.735: (move f7-7f f6-7f)
21.738: (move f6-6f f6-7f)
21.743: (move f6-6f f6-7f)
21.744: (move f6-7f f7-7f)
21.745: (move f7-6f f7-7f)
21.767: (move f5-5f f6-5f)
21.805: (move f6-7f f7-7f)
21.816: (move f3-4f f2-4f)
21.830: (move f7-6f f7-7f)
21.831: (move f6-7f f7-7f)
21.844: (move f7-5f f6-5f)
21.846: (move f6-6f f6-5f)
21.872: (move f6-7f f7-7f)
21.875: (move f7-6f f7-7f)
21.885: (move f7-5f f7-6f)
21.885: (move f6-6f f7-6f)
21.918: (move f5-6f f5-7f)
21.920: (move f6-7f f5-7f)
21.932: (move f6-7f f5-7f)
21.944: (move f6-6f f5-6f)
21.946: (move f5-6f f5-7f)
21.953: (move f6-6f f5-6f)
21.955: (move f5-6f f5-7f)
21.957: (move f6-7f f5-7f)
21.964: (move f5-6f f5-7f)
21.965: (move f5-6f f5-7f)
21.966: (move f6-7f f5-7f)
21.966: (move f6-7f f5-7f)
21.970: (move f6-6f f5-6f)
21.997: (move f6-6f f5-6f)
22.002: (move f6-7f f5-7f)
22.003: (move f6-6f f5-6f)
22.005: (move f6-7f f5-7f)
22.006: (move f5-6f f5-7f)
22.017: (move f6-7f f5-7f)
22.021: (move f5-6f f5-7f)
22.022: (move f6-6f f5-6f)
22.060: (move f6-6f f6-7f)
22.061: (move f6-6f f5-6f)
22.080: (move f6-6f f6-5f)
19.303: (putdown f5-6f key2-1)
19.391: (move f5-5f f5-6f)
19.416: (move f4-6f f5-6f)
19.426: (move f4-6f f5-6f)
19.427: (move f5-5f f5-6f)
19.453: (move f6-6f f5-6f)
19.457: (move f5-7f f5-6f)
20.068: (move f5-6f f4-6f)
20.068: (move f4-5f f4-6f)
20.077: (move f5-6f f4-6f)
20.111: (move f5-6f f4-6f)
20.140: (move f5-5f f4-5f)
20.141: (move f4-6f f4-5f)
20.146: (move f5-6f f4-6f)
20.147: (move f4-5f f4-6f)
20.197: (move f5-5f f4-5f)
20.214: (move f4-6f f4-5f)
20.219: (move f3-5f f4-5f)
20.305: (move f4-6f f4-5f)
20.305: (move f5-5f f4-5f)
20.348: (move f3-5f f4-5f)
20.349: (move f4-4f f4-5f)
20.687: (move f5-6f f5-5f)
20.691: (move f6-5f f5-5f)
20.701: (move f3-5f f3-4f)
20.703: (move f4-4f f3-4f)
20.704: (move f4-4f f3-4f)
20.705: (move f5-6f f5-5f)
20.706: (move f3-5f f3-4f)
20.706: (move f6-5f f5-5f)
20.707: (move f4-4f f3-4f)
20.708: (move f3-5f f3-4f)
20.716: (move f3-5f f3-4f)
20.721: (move f3-5f f3-4f)
