/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.331: (move f5-3f f6-3f)
51.351: (move f5-2f f6-2f)
51.505: (move f5-2f f6-2f)
51.593: (move f5-2f f4-2f)
51.595: (move f4-1f f4-2f)
51.597: (move f5-2f f4-2f)
51.613: (move f5-2f f4-2f)
51.639: (putdown f6-3f key3-0)
51.639: (move f5-2f f4-2f)
51.658: (move f5-2f f4-2f)
51.700: (putdown f4-1f key0-1)
51.752: (move f4-2f f5-2f)
51.864: (move f6-3f f7-3f)
51.890: (move f4-3f f4-4f)
51.990: (move f4-1f f4-2f)
51.992: (move f4-1f f4-2f)
51.993: (move f5-2f f4-2f)
51.994: (move f5-2f f4-2f)
52.022: (move f5-1f f4-1f)
52.028: (move f5-2f f4-2f)
52.057: (move f6-3f f5-3f)
52.072: (putdown f4-2f key3-2)
52.081: (putdown f4-1f key3-0)
52.114: (move f6-3f f5-3f)
52.115: (pickup f5-3f key0-1)
52.136: (move f4-1f f4-2f)
52.140: (move f3-3f f3-4f)
52.183: (move f4-2f f5-2f)
52.196: (move f4-2f f5-2f)
52.289: (putdown f4-2f key3-2)
52.313: (move f4-2f f5-2f)
52.322: (move f4-2f f5-2f)
52.335: (move f4-2f f5-2f)
52.336: (putdown f5-3f key0-1)
52.341: (move f4-2f f5-2f)
52.349: (putdown f6-3f key0-1)
52.358: (putdown f4-0f key3-2)
52.366: (move f5-2f f4-2f)
52.371: (move f4-2f f4-1f)
52.379: (move f4-2f f5-2f)
52.391: (move f4-1f f4-2f)
52.393: (move f5-2f f4-2f)
52.400: (move f4-2f f4-1f)
52.405: (putdown f4-0f key3-2)
52.421: (move f5-2f f4-2f)
52.422: (pickup f4-2f key3-2)
52.432: (move f5-2f f4-2f)
52.439: (move f4-1f f4-2f)
52.480: (move f4-2f f4-1f)
52.500: (move f4-2f f4-1f)
52.508: (move f6-3f f5-3f)
52.521: (move f4-1f f4-0f)
52.549: (move f4-2f f4-1f)
52.557: (move f3-3f f3-4f)
52.580: (putdown f6-3f key0-1)
48.045: (pickup f4-3f key3-0)
48.058: (pickup f4-3f key3-0)
48.145: (move f5-3f f4-3f)
48.145: (move f4-2f f4-3f)
48.165: (move f4-2f f4-3f)
48.165: (move f5-3f f4-3f)
49.186: (pickup f4-2f key3-0)
49.186: (move f5-2f f4-2f)
49.196: (move f5-2f f4-2f)
49.196: (move f5-2f f4-2f)
49.198: (move f5-2f f4-2f)
49.204: (move f5-2f f4-2f)
49.420: (move f5-3f f4-3f)
49.446: (move f5-3f f4-3f)
49.451: (move f5-3f f4-3f)
49.555: (move f5-3f f4-3f)
49.614: (move f4-2f f4-3f)
49.635: (move f4-2f f4-3f)
49.640: (move f5-2f f6-2f)
49.641: (pickup-and-loose f6-2f key3-0 key0-1)
49.658: (move f5-2f f6-2f)
49.661: (pickup-and-loose f6-2f key3-0 key0-1)
49.706: (pickup-and-loose f6-2f key3-0 key0-1)
49.708: (move f5-2f f6-2f)
49.716: (move f4-2f f4-3f)
49.728: (pickup-and-loose f5-3f key3-0 key0-1)
49.741: (move f4-2f f4-3f)
49.742: (pickup-and-loose f5-3f key3-0 key0-1)
49.771: (pickup f6-2f key3-0)
49.776: (move f5-2f f6-2f)
49.832: (move f4-2f f4-3f)
49.846: (move f4-2f f4-3f)
49.850: (move f5-2f f6-2f)
49.895: (move f5-3f f6-3f)
49.896: (move f6-2f f6-3f)
49.912: (move f5-3f f5-2f)
49.941: (move f6-2f f6-3f)
49.941: (move f5-3f f6-3f)
49.964: (move f5-2f f5-3f)
49.970: (move f5-2f f5-3f)
49.980: (move f5-2f f5-3f)
49.981: (move f5-2f f5-3f)
49.992: (move f5-2f f5-3f)
50.047: (move f5-3f f5-2f)
50.053: (move f6-2f f5-2f)
50.088: (move f5-1f f5-2f)
50.089: (move f4-2f f5-2f)
50.161: (move f5-2f f5-1f)
50.229: (move f5-2f f5-1f)
50.267: (move f5-1f f4-1f)
50.267: (move f4-2f f4-1f)
50.311: (move f5-2f f5-1f)
50.333: (putdown f4-3f key3-2)
50.335: (putdown f4-3f key3-2)
50.341: (move f5-1f f4-1f)
50.342: (move f4-2f f4-1f)
50.348: (move f5-2f f5-1f)
50.398: (move f5-2f f5-1f)
50.476: (move f6-2f f6-3f)
50.483: (move f6-2f f6-3f)
50.529: (move f6-2f f6-3f)
50.532: (move f4-2f f4-3f)
50.535: (move f4-2f f4-3f)
50.659: (putdown f4-2f key3-0)
50.682: (putdown f4-2f key3-0)
50.702: (move f4-3f f4-2f)
50.726: (move f4-3f f4-2f)
50.790: (move f5-3f f6-3f)
50.798: (pickup f5-1f key0-1)
50.808: (move f5-3f f6-3f)
50.888: (putdown f6-3f key0-1)
50.975: (pickup f6-2f key0-1)
51.054: (putdown f6-2f key0-1)
51.064: (putdown f6-2f key0-1)
51.076: (move f6-2f f5-2f)
51.083: (pickup-and-loose f5-1f key0-1 key3-0)
51.087: (putdown f6-2f key0-1)
51.091: (pickup f5-2f key3-2)
51.160: (pickup-and-loose f5-1f key0-1 key3-0)
51.160: (move f4-2f f5-2f)
51.172: (move f6-2f f6-3f)
51.178: (pickup f5-2f key3-2)
51.182: (putdown f6-2f key3-0)
51.196: (move f6-3f f6-2f)
51.197: (putdown f6-2f key3-0)
51.202: (pickup f5-2f key3-2)
51.226: (pickup-and-loose f6-2f key3-2 key0-1)
51.275: (putdown f5-3f key0-1)
51.276: (putdown f5-3f key0-1)
51.421: (move f5-2f f6-2f)
51.422: (pickup-and-loose f6-2f key3-2 key3-0)
51.445: (putdown f5-1f key3-0)
51.465: (move f6-3f f6-2f)
51.494: (putdown f5-3f key3-0)
51.509: (putdown f5-3f key3-0)
51.510: (putdown f5-1f key3-0)
51.527: (move f5-2f f5-1f)
51.530: (pickup-and-loose f5-1f key3-2 key3-0)
51.536: (pickup f4-2f key0-1)
51.536: (move f5-2f f5-3f)
51.540: (pickup f4-2f key0-1)
51.623: (move f4-1f f5-1f)
51.642: (move f4-2f f5-2f)
51.647: (move f4-2f f5-2f)
51.675: (pickup f5-2f key0-1)
51.693: (pickup f5-2f key0-1)
51.707: (move f4-2f f5-2f)
51.723: (move f5-2f f5-1f)
51.746: (move f5-2f f5-1f)
51.778: (move f5-2f f5-1f)
51.906: (move f4-3f f4-4f)
51.946: (move f6-3f f7-3f)
52.003: (putdown f4-2f key0-1)
52.015: (move f5-3f f5-4f)
52.023: (move f5-3f f5-4f)
52.029: (putdown f4-2f key0-1)
52.037: (move f4-0f f4-1f)
52.044: (putdown f4-2f key0-1)
52.056: (move f4-0f f4-1f)
52.063: (putdown f4-2f key0-1)
48.094: (move f4-2f f4-3f)
48.095: (move f5-3f f4-3f)
48.115: (move f5-3f f4-3f)
48.126: (move f5-3f f4-3f)
48.144: (move f5-3f f4-3f)
48.145: (move f4-2f f4-3f)
48.149: (move f5-3f f4-3f)
48.149: (move f4-2f f4-3f)
48.150: (move f4-2f f4-3f)
48.153: (move f5-3f f4-3f)
48.163: (move f4-2f f4-3f)
48.166: (move f5-3f f4-3f)
48.447: (move f6-2f f5-2f)
48.642: (move f5-3f f5-2f)
48.660: (move f5-3f f5-2f)
48.675: (pickup f5-2f key3-0)
48.696: (pickup f5-2f key3-0)
48.702: (pickup f5-2f key3-0)
49.209: (move f4-3f f4-2f)
49.214: (move f4-3f f4-2f)
49.569: (move f4-2f f4-3f)
49.589: (move f4-2f f4-3f)
49.653: (putdown f4-3f key0-1)
49.659: (putdown f4-3f key0-1)
49.863: (move f5-3f f4-3f)
49.867: (move f5-3f f4-3f)
49.876: (move f6-2f f6-3f)
49.877: (move f5-3f f6-3f)
49.881: (move f5-3f f6-3f)
49.882: (putdown f4-3f key3-0)
49.886: (move f6-2f f6-3f)
49.888: (putdown f4-3f key3-0)
49.892: (move f5-3f f4-3f)
49.920: (move f6-2f f6-3f)
49.920: (move f5-3f f4-3f)
49.921: (move f6-2f f6-3f)
49.921: (move f5-3f f6-3f)
49.923: (pickup-and-loose f5-3f key3-0 key3-2)
49.948: (move f5-3f f6-3f)
49.949: (move f5-3f f6-3f)
49.949: (move f6-2f f6-3f)
49.958: (move f6-2f f6-3f)
49.960: (move f4-3f f5-3f)
49.961: (move f5-3f f6-3f)
49.976: (move f4-3f f5-3f)
50.035: (move f5-3f f6-3f)
50.038: (move f6-2f f5-2f)
50.043: (move f5-3f f4-3f)
50.182: (move f6-2f f5-2f)
50.244: (move f4-3f f4-2f)
50.245: (move f5-2f f4-2f)
50.247: (move f5-1f f4-1f)
50.248: (move f4-2f f4-1f)
50.269: (pickup f4-1f key3-0)
50.300: (move f5-1f f4-1f)
50.303: (move f4-2f f4-1f)
50.305: (pickup f4-1f key3-0)
50.357: (pickup-and-loose f5-1f key3-0 key3-2)
50.361: (move f4-2f f4-1f)
50.363: (move f5-1f f4-1f)
50.372: (move f5-1f f4-1f)
50.373: (move f4-2f f4-1f)
50.374: (move f5-2f f4-2f)
50.375: (move f4-3f f4-2f)
50.382: (move f5-1f f4-1f)
50.383: (move f4-2f f4-1f)
50.579: (move f4-2f f5-2f)
50.591: (move f5-1f f5-2f)
50.593: (move f4-2f f5-2f)
50.600: (move f5-1f f5-2f)
50.662: (putdown f4-2f key3-0)
50.667: (putdown f4-2f key3-0)
50.676: (putdown f4-2f key3-0)
50.684: (putdown f4-2f key3-0)
50.785: (pickup f5-2f key0-1)
50.825: (putdown f6-3f key0-1)
50.843: (putdown f6-3f key0-1)
50.898: (putdown f6-3f key0-1)
50.989: (move f5-2f f5-1f)
51.049: (putdown f6-3f key0-1)
51.055: (move f6-2f f6-3f)
51.076: (putdown f5-2f key3-2)
51.080: (putdown f6-3f key0-1)
51.092: (move f6-2f f6-3f)
51.099: (move f6-2f f6-3f)
51.106: (move f5-2f f5-1f)
51.107: (move f6-2f f6-3f)
51.110: (move f5-1f f5-2f)
51.115: (move f5-1f f5-2f)
51.139: (move f5-1f f5-2f)
51.153: (pickup-and-loose f5-1f key0-1 key3-0)
51.154: (move f6-2f f6-3f)
51.156: (move f6-3f f6-2f)
51.162: (move f5-3f f5-2f)
51.165: (move f6-2f f5-2f)
51.169: (move f6-2f f5-2f)
51.174: (move f6-2f f5-2f)
51.175: (putdown f6-2f key3-0)
51.179: (move f6-2f f5-2f)
51.183: (move f6-2f f6-3f)
51.183: (pickup-and-loose f5-1f key0-1 key3-0)
51.188: (move f4-2f f5-2f)
51.190: (move f5-3f f5-2f)
51.193: (move f5-3f f5-2f)
51.203: (move f6-2f f5-2f)
51.208: (move f5-3f f5-2f)
51.218: (move f4-2f f5-2f)
51.227: (putdown f6-2f key3-0)
51.232: (move f6-2f f6-3f)
51.257: (move f5-3f f6-3f)
51.265: (pickup f6-2f key3-2)
51.270: (move f5-2f f4-2f)
51.280: (move f5-3f f6-3f)
51.317: (move f5-3f f6-3f)
51.322: (move f5-3f f6-3f)
51.330: (move f5-2f f4-2f)
51.397: (move f5-2f f6-2f)
51.399: (move f5-1f f4-1f)
51.439: (move f5-1f f4-1f)
51.446: (move f4-2f f4-1f)
48.186: (move f5-3f f4-3f)
48.672: (move f5-3f f5-2f)
48.695: (move f5-3f f5-2f)
48.696: (move f4-2f f5-2f)
48.713: (move f5-3f f5-2f)
48.713: (move f4-2f f5-2f)
48.748: (pickup f5-2f key3-0)
48.751: (pickup f5-2f key3-0)
49.056: (move f5-2f f4-2f)
49.166: (move f5-2f f4-2f)
49.189: (move f5-2f f4-2f)
49.232: (move f5-2f f4-2f)
49.237: (move f5-2f f4-2f)
49.237: (move f4-3f f4-2f)
49.242: (move f4-3f f4-2f)
49.242: (move f5-2f f4-2f)
49.272: (move f4-1f f4-2f)
49.315: (move f4-1f f4-2f)
49.456: (pickup-and-loose f5-2f key0-1 key3-0)
49.574: (move f4-2f f4-3f)
49.597: (move f4-2f f4-3f)
49.609: (move f4-2f f4-3f)
49.616: (move f4-2f f4-3f)
49.736: (move f5-2f f5-3f)
49.756: (move f5-2f f6-2f)
49.786: (pickup f6-2f key3-0)
49.805: (putdown f4-3f key3-0)
49.812: (putdown f4-3f key3-0)
49.813: (putdown f5-2f key3-0)
49.819: (putdown f4-3f key3-0)
49.820: (move f6-3f f6-2f)
49.822: (move f5-2f f6-2f)
49.829: (putdown f4-3f key3-2)
49.833: (move f5-2f f6-2f)
49.839: (move f5-2f f5-3f)
49.841: (move f4-2f f4-3f)
49.851: (move f5-2f f6-2f)
49.851: (move f6-3f f6-2f)
49.877: (putdown f5-2f key3-0)
49.883: (putdown f4-3f key3-0)
49.886: (putdown f5-2f key3-0)
49.890: (putdown f4-3f key3-0)
49.894: (move f5-3f f6-3f)
49.897: (move f5-2f f6-2f)
49.906: (putdown f4-3f key3-0)
49.909: (putdown f4-3f key3-0)
49.910: (pickup-and-loose f4-3f key3-2 key3-0)
49.918: (move f5-2f f5-3f)
49.918: (move f6-3f f5-3f)
49.932: (move f4-2f f4-3f)
49.960: (move f5-2f f5-3f)
49.976: (move f5-3f f6-3f)
49.999: (move f5-3f f6-3f)
50.135: (move f6-2f f5-2f)
50.283: (move f5-2f f5-1f)
50.298: (move f5-2f f4-2f)
50.305: (move f4-2f f4-1f)
50.357: (move f4-1f f5-1f)
50.366: (move f5-2f f5-1f)
50.376: (move f5-2f f4-2f)
50.388: (move f4-2f f4-1f)
50.397: (move f5-2f f5-1f)
50.398: (move f5-2f f5-1f)
50.402: (move f4-1f f5-1f)
50.412: (move f5-1f f4-1f)
50.438: (move f5-2f f5-1f)
50.623: (move f5-1f f5-2f)
50.682: (putdown f4-2f key3-0)
50.691: (putdown f4-2f key3-0)
50.845: (move f5-2f f6-2f)
50.924: (putdown f5-2f key0-1)
50.937: (putdown f5-2f key0-1)
50.939: (putdown f5-2f key0-1)
50.948: (putdown f5-2f key0-1)
51.030: (putdown f6-3f key3-2)
51.080: (putdown f6-3f key3-2)
51.084: (move f6-3f f6-2f)
51.086: (move f6-3f f6-2f)
51.116: (move f6-2f f6-3f)
51.123: (move f6-3f f6-2f)
51.138: (move f6-2f f6-3f)
51.147: (move f5-2f f5-1f)
51.148: (move f6-2f f5-2f)
51.152: (move f5-2f f5-1f)
51.181: (move f6-2f f5-2f)
51.187: (move f6-2f f5-2f)
51.200: (pickup f5-2f key3-2)
51.213: (move f4-1f f5-1f)
51.217: (move f5-2f f5-1f)
51.241: (move f5-2f f6-2f)
51.247: (move f5-2f f6-2f)
51.312: (move f5-2f f6-2f)
51.362: (move f6-3f f5-3f)
51.364: (move f6-3f f5-3f)
51.395: (move f4-3f f5-3f)
51.396: (move f4-3f f5-3f)
51.410: (move f5-1f f4-1f)
51.452: (move f5-1f f4-1f)
51.466: (putdown f5-3f key3-0)
51.496: (putdown f5-3f key3-0)
51.497: (putdown f5-3f key3-0)
51.497: (putdown f6-3f key3-0)
51.500: (putdown f5-1f key0-1)
51.514: (move f4-1f f4-2f)
51.515: (move f4-1f f4-2f)
51.519: (move f5-2f f4-2f)
51.519: (move f4-2f f4-1f)
51.520: (move f5-2f f4-2f)
51.531: (putdown f5-1f key0-1)
51.550: (putdown f6-3f key3-0)
51.551: (move f5-2f f4-2f)
51.560: (putdown f6-3f key3-0)
51.567: (move f4-2f f5-2f)
51.576: (putdown f6-3f key3-0)
51.583: (move f4-2f f5-2f)
51.586: (putdown f6-3f key3-0)
51.586: (move f4-2f f5-2f)
51.596: (putdown f6-3f key3-0)
51.613: (move f4-2f f5-2f)
51.619: (putdown f6-3f key3-0)
48.088: (move f4-2f f4-3f)
48.090: (move f5-3f f4-3f)
48.117: (move f4-2f f4-3f)
48.117: (move f5-3f f4-3f)
48.132: (move f5-3f f4-3f)
48.132: (move f4-2f f4-3f)
48.149: (move f5-3f f4-3f)
48.150: (move f4-2f f4-3f)
48.212: (move f4-2f f4-3f)
48.221: (move f4-2f f4-3f)
48.671: (pickup-and-loose f5-2f key3-0 key3-2)
48.672: (move f6-2f f5-2f)
48.770: (move f4-2f f5-2f)
48.770: (move f5-1f f5-2f)
48.834: (move f4-2f f5-2f)
48.837: (move f5-1f f5-2f)
49.122: (move f5-2f f4-2f)
49.206: (move f5-2f f4-2f)
49.246: (move f4-3f f4-2f)
49.246: (move f5-2f f4-2f)
49.485: (move f4-2f f4-3f)
49.487: (move f5-2f f4-2f)
49.506: (move f4-2f f4-3f)
49.600: (move f4-2f f4-3f)
49.615: (pickup-and-loose f6-2f key3-0 key0-1)
49.657: (move f4-2f f4-3f)
49.671: (move f5-2f f6-2f)
49.673: (pickup f6-2f key3-0)
49.704: (move f5-2f f6-2f)
49.704: (pickup f6-2f key3-0)
49.716: (move f6-2f f6-3f)
49.723: (move f6-2f f6-3f)
49.723: (move f5-3f f6-3f)
49.749: (move f5-2f f6-2f)
49.750: (move f6-3f f6-2f)
49.784: (move f6-3f f6-2f)
49.784: (move f5-2f f6-2f)
49.806: (move f5-3f f4-3f)
49.811: (move f5-2f f5-3f)
49.821: (move f5-3f f4-3f)
49.829: (pickup f5-3f key3-0)
49.850: (pickup f5-3f key3-0)
49.850: (move f5-2f f6-2f)
49.851: (move f6-3f f6-2f)
49.853: (move f5-2f f5-3f)
49.860: (putdown f5-2f key3-0)
49.867: (move f5-3f f4-3f)
49.869: (move f5-3f f4-3f)
49.875: (putdown f5-2f key3-0)
49.885: (putdown f5-2f key3-0)
49.891: (putdown f4-3f key3-0)
49.970: (move f5-3f f4-3f)
50.007: (move f6-2f f6-3f)
50.010: (move f5-3f f6-3f)
50.017: (move f6-2f f6-3f)
50.018: (move f5-3f f6-3f)
50.026: (putdown f5-2f key3-2)
50.050: (pickup-and-loose f4-1f key3-0 key0-1)
50.152: (putdown f4-3f key0-1)
50.164: (move f5-1f f4-1f)
50.165: (move f4-2f f4-1f)
50.183: (move f5-2f f4-2f)
50.234: (pickup-and-loose f5-1f key3-0 key0-1)
50.234: (move f5-2f f5-1f)
50.248: (putdown f4-3f key0-1)
50.286: (move f5-2f f4-2f)
50.293: (move f5-2f f5-1f)
50.303: (move f5-2f f5-1f)
50.303: (move f4-1f f5-1f)
50.323: (move f5-2f f4-2f)
50.340: (move f5-2f f5-1f)
50.341: (move f4-1f f5-1f)
50.346: (move f5-2f f5-1f)
50.349: (move f4-2f f4-1f)
50.353: (move f5-1f f4-1f)
50.367: (move f5-2f f4-2f)
50.386: (move f6-2f f6-3f)
50.394: (move f4-2f f4-1f)
50.396: (move f5-1f f4-1f)
50.420: (move f5-1f f4-1f)
50.424: (move f4-2f f4-1f)
50.442: (move f5-1f f4-1f)
50.442: (move f4-2f f4-1f)
50.544: (putdown f4-2f key3-0)
50.654: (putdown f4-2f key3-0)
50.685: (putdown f4-2f key3-0)
50.696: (putdown f4-2f key3-0)
50.703: (putdown f4-2f key3-0)
50.710: (putdown f4-2f key3-0)
50.734: (putdown f4-2f key3-0)
50.773: (putdown f4-2f key3-0)
50.814: (move f5-2f f5-1f)
50.943: (move f5-2f f5-1f)
50.966: (putdown f5-2f key0-1)
50.966: (move f5-2f f6-2f)
51.009: (pickup-and-loose f5-3f key0-1 key3-0)
51.015: (move f5-2f f5-1f)
51.019: (putdown f6-2f key0-1)
51.019: (move f6-3f f6-2f)
51.064: (move f5-2f f5-1f)
51.103: (move f6-2f f6-3f)
51.108: (move f5-1f f5-2f)
51.121: (move f6-2f f6-3f)
51.146: (move f6-3f f6-2f)
51.154: (move f5-1f f5-2f)
51.188: (move f5-3f f5-2f)
51.203: (putdown f6-2f key3-0)
51.209: (move f6-2f f6-3f)
51.229: (putdown f6-2f key3-0)
51.238: (move f5-2f f6-2f)
51.240: (putdown f6-2f key3-0)
51.246: (move f5-3f f5-2f)
51.249: (move f5-3f f5-2f)
51.261: (move f6-2f f5-2f)
51.265: (move f6-2f f5-2f)
51.265: (move f5-2f f5-1f)
51.270: (putdown f6-2f key3-0)
51.272: (pickup f5-2f key3-2)
51.277: (putdown f5-3f key3-0)
51.280: (move f5-3f f6-3f)
48.052: (move f5-3f f4-3f)
48.054: (move f4-2f f4-3f)
48.068: (move f4-2f f4-3f)
48.071: (move f5-3f f4-3f)
48.081: (move f5-3f f4-3f)
48.655: (move f6-2f f5-2f)
48.751: (move f5-3f f5-2f)
48.754: (move f6-2f f5-2f)
49.035: (move f4-2f f4-3f)
49.058: (move f4-1f f4-2f)
49.259: (move f5-2f f4-2f)
49.467: (move f5-3f f4-3f)
49.497: (move f4-2f f4-3f)
49.523: (move f4-2f f4-3f)
49.525: (move f4-2f f4-3f)
49.543: (move f4-2f f4-3f)
49.550: (move f4-2f f4-3f)
49.572: (move f4-2f f4-3f)
49.581: (move f4-2f f4-3f)
49.616: (move f4-2f f4-3f)
49.632: (move f4-2f f4-3f)
49.641: (move f4-2f f4-3f)
49.642: (move f6-2f f6-3f)
49.642: (move f5-3f f6-3f)
49.653: (move f4-2f f4-3f)
49.655: (move f4-2f f4-3f)
49.720: (move f6-2f f6-3f)
49.720: (move f6-2f f6-3f)
49.720: (move f5-3f f6-3f)
49.721: (move f5-3f f6-3f)
49.759: (pickup f6-2f key3-0)
49.810: (move f5-2f f5-3f)
49.810: (move f4-3f f5-3f)
49.850: (putdown f4-3f key3-0)
49.856: (move f5-2f f6-2f)
49.864: (putdown f4-3f key3-0)
49.872: (putdown f4-3f key3-0)
49.893: (putdown f4-3f key3-0)
49.896: (move f5-3f f4-3f)
49.898: (move f6-2f f6-3f)
49.903: (move f6-3f f5-3f)
49.903: (move f5-2f f5-3f)
49.919: (putdown f4-3f key3-0)
49.925: (putdown f4-2f key0-1)
49.955: (putdown f4-3f key3-0)
50.004: (putdown f5-2f key3-0)
50.059: (move f5-2f f6-2f)
50.061: (move f5-2f f5-3f)
50.061: (move f4-3f f5-3f)
50.086: (putdown f5-2f key3-0)
50.201: (move f5-2f f4-2f)
50.235: (move f4-1f f5-1f)
50.260: (putdown f4-2f key3-2)
50.261: (move f5-2f f4-2f)
50.293: (move f4-2f f4-1f)
50.293: (move f5-1f f4-1f)
50.312: (move f5-1f f4-1f)
50.313: (move f5-2f f4-2f)
50.315: (move f4-2f f4-1f)
50.323: (move f5-1f f4-1f)
50.326: (move f4-2f f4-1f)
50.339: (move f5-2f f4-2f)
50.422: (move f5-2f f5-1f)
50.601: (putdown f4-2f key3-0)
50.671: (putdown f4-2f key3-0)
50.713: (putdown f4-2f key3-0)
50.773: (move f5-2f f5-1f)
50.780: (move f5-3f f5-2f)
50.804: (putdown f6-3f key0-1)
50.813: (move f5-3f f6-3f)
50.884: (move f5-2f f5-1f)
50.890: (putdown f5-1f key0-1)
50.890: (pickup-and-loose f6-3f key3-2 key0-1)
50.952: (move f5-2f f5-1f)
51.025: (move f6-2f f6-3f)
51.056: (pickup-and-loose f6-3f key0-1 key3-0)
51.058: (pickup-and-loose f6-3f key0-1 key3-0)
51.061: (move f6-2f f6-3f)
51.071: (putdown f5-1f key3-2)
51.094: (putdown f6-2f key3-0)
51.101: (move f6-2f f6-3f)
51.108: (move f5-2f f5-1f)
51.136: (pickup f5-1f key3-2)
51.137: (putdown f6-2f key0-1)
51.147: (move f6-2f f6-3f)
51.151: (move f6-2f f5-2f)
51.151: (putdown f6-2f key3-0)
51.155: (move f6-2f f5-2f)
51.166: (putdown f6-2f key3-0)
51.173: (move f6-2f f5-2f)
51.203: (move f6-2f f5-2f)
51.227: (move f6-2f f5-2f)
51.240: (move f5-3f f5-2f)
51.244: (move f5-2f f6-2f)
51.252: (putdown f6-2f key3-0)
51.257: (move f6-2f f5-2f)
51.272: (move f5-3f f6-3f)
51.291: (move f5-2f f6-2f)
51.291: (pickup-and-loose f6-2f key3-2 key3-0)
51.301: (move f5-2f f6-2f)
51.332: (putdown f5-3f key3-0)
51.341: (move f5-2f f6-2f)
51.372: (move f5-2f f6-2f)
51.397: (pickup-and-loose f6-2f key3-2 key3-0)
51.463: (putdown f6-3f key3-0)
51.472: (putdown f6-3f key3-0)
51.477: (pickup f6-2f key3-2)
51.527: (move f4-2f f5-2f)
51.566: (putdown f5-1f key3-0)
51.586: (move f4-2f f5-2f)
51.587: (move f4-2f f5-2f)
51.624: (putdown f6-3f key3-0)
51.628: (putdown f5-1f key3-0)
51.637: (pickup-and-loose f4-1f key0-1 key3-0)
51.646: (move f4-2f f5-2f)
51.655: (putdown f5-1f key3-0)
51.664: (move f5-2f f5-1f)
51.666: (putdown f5-1f key3-0)
51.690: (move f4-2f f5-2f)
51.699: (putdown f5-1f key3-0)
48.047: (move f4-2f f4-3f)
48.102: (move f4-2f f4-3f)
48.103: (move f5-3f f4-3f)
48.660: (move f6-2f f5-2f)
48.739: (move f5-1f f5-2f)
48.739: (move f4-2f f5-2f)
49.197: (move f5-2f f4-2f)
49.201: (move f5-2f f4-2f)
49.201: (move f4-3f f4-2f)
49.285: (putdown f4-3f key0-1)
49.445: (putdown f4-3f key3-2)
49.476: (move f4-2f f4-3f)
49.524: (move f4-2f f4-3f)
49.545: (move f4-2f f4-3f)
49.551: (move f4-2f f4-3f)
49.561: (move f4-2f f4-3f)
49.605: (move f4-2f f4-3f)
49.621: (move f4-2f f4-3f)
49.621: (move f4-2f f4-3f)
49.679: (putdown f4-3f key0-1)
49.693: (move f4-2f f4-3f)
49.793: (putdown f4-3f key3-0)
49.800: (putdown f4-3f key3-0)
49.800: (putdown f4-3f key3-0)
49.898: (move f5-3f f4-3f)
49.899: (move f6-2f f6-3f)
49.908: (move f5-1f f5-2f)
49.927: (move f6-2f f5-2f)
49.936: (move f5-2f f5-3f)
49.937: (putdown f5-2f key3-0)
49.939: (move f6-3f f5-3f)
50.024: (move f5-1f f5-2f)
50.025: (putdown f5-2f key3-0)
50.046: (move f6-2f f6-3f)
50.046: (move f5-3f f6-3f)
50.060: (move f4-2f f5-2f)
50.108: (move f6-2f f6-3f)
50.109: (move f5-3f f6-3f)
50.163: (move f4-2f f5-2f)
50.307: (move f5-2f f4-2f)
50.308: (move f5-2f f5-1f)
50.313: (move f5-2f f4-2f)
50.354: (move f4-2f f4-1f)
50.355: (move f5-1f f4-1f)
50.356: (move f5-2f f5-1f)
50.514: (putdown f4-2f key3-0)
50.694: (pickup f5-1f key0-1)
50.737: (putdown f4-2f key3-0)
50.801: (move f6-2f f6-3f)
50.954: (pickup-and-loose f6-3f key0-1 key3-0)
50.980: (move f5-2f f5-1f)
51.001: (pickup-and-loose f6-3f key0-1 key3-0)
51.007: (move f5-2f f5-1f)
51.048: (pickup-and-loose f6-3f key0-1 key3-0)
51.049: (move f5-3f f6-3f)
51.068: (pickup-and-loose f6-2f key0-1 key3-0)
51.070: (pickup-and-loose f5-3f key0-1 key3-0)
51.078: (putdown f6-3f key0-1)
51.096: (move f6-3f f6-2f)
51.099: (pickup f5-1f key3-2)
51.099: (putdown f5-2f key0-1)
51.116: (move f6-2f f6-3f)
51.120: (move f5-1f f5-2f)
51.124: (move f6-2f f6-3f)
51.134: (move f6-2f f6-3f)
51.157: (pickup f5-2f key0-1)
51.159: (move f6-2f f5-2f)
51.179: (move f5-1f f5-2f)
51.195: (move f6-2f f6-3f)
51.202: (move f5-1f f5-2f)
51.214: (move f5-1f f5-2f)
51.233: (move f6-2f f6-3f)
51.234: (move f6-2f f5-2f)
51.240: (putdown f6-2f key3-0)
51.241: (move f6-2f f5-2f)
51.254: (move f6-2f f5-2f)
51.260: (move f5-1f f5-2f)
51.301: (move f6-2f f5-2f)
51.330: (move f5-2f f6-2f)
51.349: (putdown f5-3f key3-0)
51.349: (putdown f6-3f key3-0)
51.372: (pickup f6-2f key3-2)
