/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.277: (putdown f0-5f key0-1)
15.327: (move f1-4f f1-5f)
15.329: (move f0-5f f0-6f)
15.329: (move f1-6f f0-6f)
15.357: (move f1-4f f1-5f)
15.361: (putdown f0-5f key0-1)
15.435: (putdown f0-5f key0-1)
15.501: (putdown f0-5f key0-1)
15.558: (move f1-5f f1-4f)
15.569: (move f1-5f f1-4f)
15.614: (pickup-and-loose f0-5f key1-2 key0-1)
15.650: (putdown f1-4f key3-1)
15.701: (move f1-5f f1-4f)
15.710: (move f1-5f f1-4f)
15.735: (move f1-5f f0-5f)
15.752: (move f1-5f f1-4f)
15.759: (move f1-5f f1-4f)
15.768: (pickup-and-loose f0-5f key1-2 key0-1)
15.786: (move f1-5f f0-5f)
15.811: (pickup-and-loose f0-5f key1-2 key0-1)
15.841: (move f1-5f f0-5f)
15.893: (pickup-and-loose f0-5f key1-2 key0-1)
15.945: (move f2-4f f2-5f)
15.946: (move f1-5f f2-5f)
16.022: (move f1-5f f1-6f)
16.027: (move f1-5f f2-5f)
16.028: (move f2-4f f2-5f)
16.070: (move f1-5f f2-5f)
16.071: (move f2-4f f2-5f)
16.165: (move f1-5f f1-6f)
16.176: (move f1-5f f1-6f)
16.218: (move f0-5f f0-6f)
16.296: (pickup-and-loose f1-4f key0-1 key1-1)
16.305: (move f0-5f f0-6f)
16.517: (move f1-6f f0-6f)
16.520: (move f0-5f f0-6f)
16.635: (putdown f1-5f key0-1)
16.669: (move f2-1f f1-1f)
16.714: (putdown f1-5f key0-1)
16.741: (pickup-and-loose f1-5f key3-1 key0-1)
16.743: (putdown f1-5f key0-1)
16.820: (pickup-and-loose f1-5f key3-1 key0-1)
16.823: (move f1-1f f2-1f)
16.824: (move f2-2f f2-1f)
16.849: (pickup-and-loose f1-5f key3-1 key0-1)
16.887: (move f2-2f f2-1f)
16.891: (move f1-1f f2-1f)
16.917: (move f1-4f f1-3f)
16.944: (putdown f1-1f key1-1)
16.956: (move f1-5f f2-5f)
16.959: (putdown f1-1f key1-1)
16.982: (move f1-4f f1-3f)
16.994: (move f1-2f f1-1f)
16.998: (move f1-4f f1-3f)
17.034: (move f1-6f f1-7f)
17.069: (move f1-4f f1-3f)
17.087: (putdown f1-5f key1-1)
17.100: (move f1-5f f0-5f)
17.110: (putdown f1-5f key1-1)
17.110: (move f3-3f f3-2f)
17.111: (move f1-3f f1-2f)
17.112: (move f2-2f f3-2f)
17.133: (move f1-3f f1-2f)
17.137: (move f3-3f f3-2f)
17.142: (move f2-2f f3-2f)
17.150: (move f1-5f f2-5f)
17.154: (move f1-3f f1-2f)
17.166: (move f4-3f f4-4f)
17.168: (move f3-4f f4-4f)
17.173: (move f1-5f f1-4f)
17.177: (move f1-3f f0-3f)
17.183: (move f1-5f f0-5f)
17.186: (pickup-and-loose f1-5f key3-1 key1-1)
17.194: (move f4-4f f5-4f)
17.200: (move f1-5f f1-4f)
17.208: (putdown f2-5f key0-1)
17.211: (move f1-5f f0-5f)
17.213: (pickup-and-loose f1-5f key3-1 key1-1)
17.231: (move f3-2f f2-2f)
17.233: (move f3-4f f4-4f)
17.234: (move f4-3f f4-4f)
17.256: (move f1-3f f1-2f)
17.258: (move f1-5f f2-5f)
17.299: (move f3-2f f2-2f)
17.306: (move f0-5f f0-6f)
17.307: (move f1-2f f1-1f)
17.321: (move f3-4f f4-4f)
17.324: (move f1-3f f1-2f)
17.328: (putdown f1-6f key0-1)
17.330: (move f4-3f f4-4f)
17.335: (putdown f2-1f key1-1)
17.339: (move f2-5f f3-5f)
17.362: (move f1-3f f1-2f)
17.378: (putdown f2-1f key1-1)
17.388: (putdown f2-1f key1-1)
17.399: (move f1-3f f1-4f)
17.405: (move f0-5f f0-6f)
17.422: (move f1-5f f1-6f)
17.464: (move f1-3f f1-4f)
17.474: (move f1-4f f2-4f)
17.489: (move f2-1f f2-2f)
17.490: (move f1-4f f2-4f)
17.511: (move f1-6f f2-6f)
17.511: (move f2-5f f2-6f)
17.533: (move f1-3f f1-4f)
17.577: (putdown f2-2f key1-1)
17.596: (move f3-3f f4-3f)
12.001: (move f0-5f f1-5f)
12.180: (move f1-5f f1-4f)
12.342: (move f0-5f f1-5f)
12.458: (move f1-5f f1-4f)
12.811: (move f0-5f f1-5f)
13.103: (putdown f0-5f key0-1)
13.256: (putdown f0-5f key0-1)
13.279: (putdown f0-5f key0-1)
13.336: (move f0-5f f1-5f)
13.583: (move f1-4f f1-5f)
13.599: (move f1-4f f1-5f)
13.626: (pickup-and-loose f0-5f key1-2 key0-1)
13.687: (move f0-5f f1-5f)
13.708: (putdown f1-5f key1-2)
13.714: (move f0-5f f1-5f)
13.728: (move f0-5f f1-5f)
13.773: (pickup-and-loose f1-5f key3-1 key1-2)
13.782: (pickup-and-loose f0-5f key1-2 key0-1)
13.798: (pickup-and-loose f0-5f key1-2 key0-1)
13.826: (move f0-5f f1-5f)
13.831: (pickup f1-5f key3-1)
13.913: (move f0-5f f1-5f)
13.970: (move f0-5f f1-5f)
13.972: (move f0-5f f0-4f)
13.985: (move f0-5f f1-5f)
14.037: (move f0-5f f1-5f)
14.234: (move f0-5f f0-4f)
14.294: (putdown f0-5f key0-1)
14.397: (pickup-and-loose f1-4f key0-1 key3-1)
14.477: (pickup f1-4f key0-1)
14.486: (putdown f0-5f key0-1)
14.488: (putdown f0-5f key0-1)
14.516: (move f0-5f f0-6f)
14.532: (move f1-5f f0-5f)
14.549: (move f1-5f f0-5f)
14.557: (pickup-and-loose f1-4f key0-1 key3-1)
14.605: (pickup-and-loose f1-4f key0-1 key3-1)
14.641: (pickup f1-4f key0-1)
14.688: (pickup f1-4f key0-1)
14.718: (pickup-and-loose f0-5f key1-2 key0-1)
14.722: (move f1-5f f2-5f)
14.785: (move f0-5f f0-6f)
14.889: (pickup-and-loose f0-5f key1-2 key0-1)
14.908: (pickup-and-loose f0-5f key1-2 key0-1)
14.920: (putdown f1-5f key1-2)
14.933: (move f1-5f f2-5f)
14.964: (move f1-5f f1-4f)
14.995: (pickup-and-loose f1-5f key3-1 key1-2)
15.158: (move f1-5f f1-4f)
15.171: (pickup f1-5f key3-1)
15.223: (move f0-5f f0-6f)
15.224: (move f1-6f f0-6f)
15.277: (move f1-5f f1-6f)
15.277: (move f0-6f f1-6f)
15.283: (putdown f0-5f key0-1)
15.291: (putdown f0-5f key0-1)
15.328: (move f1-4f f1-5f)
15.336: (move f1-6f f0-6f)
15.338: (move f0-5f f0-6f)
15.342: (putdown f0-5f key0-1)
15.349: (move f0-5f f0-6f)
15.349: (move f1-6f f0-6f)
15.500: (putdown f1-4f key3-1)
15.513: (move f0-6f f1-6f)
15.514: (move f1-5f f1-6f)
15.520: (move f1-4f f0-4f)
15.544: (move f1-5f f1-4f)
15.557: (move f1-5f f1-4f)
15.593: (pickup-and-loose f0-5f key1-2 key0-1)
15.598: (move f1-5f f1-4f)
15.599: (pickup-and-loose f0-5f key1-2 key0-1)
15.608: (move f1-5f f1-4f)
15.645: (putdown f1-4f key3-1)
15.682: (pickup-and-loose f0-5f key1-2 key0-1)
15.696: (putdown f1-4f key3-1)
15.934: (move f2-4f f2-5f)
15.936: (move f1-5f f2-5f)
15.981: (move f1-5f f2-5f)
15.983: (move f2-4f f2-5f)
16.004: (move f2-2f f1-2f)
16.005: (move f0-5f f0-6f)
16.065: (move f0-5f f0-6f)
16.074: (move f1-5f f1-6f)
16.085: (move f1-5f f1-6f)
16.109: (putdown f0-6f key1-2)
16.110: (move f2-2f f1-2f)
16.162: (move f0-5f f0-6f)
16.175: (move f0-5f f0-6f)
16.179: (move f0-5f f0-6f)
16.195: (pickup-and-loose f1-4f key0-1 key1-1)
16.249: (move f0-5f f0-6f)
16.274: (pickup-and-loose f1-4f key0-1 key1-1)
16.279: (move f0-5f f0-6f)
16.330: (pickup-and-loose f1-4f key0-1 key1-1)
16.355: (move f0-5f f0-6f)
16.467: (move f0-6f f0-7f)
16.469: (move f1-4f f1-3f)
16.473: (move f1-7f f0-7f)
16.491: (move f0-5f f0-6f)
16.535: (move f0-5f f0-6f)
16.567: (move f0-5f f0-6f)
16.570: (putdown f0-6f key0-1)
16.576: (move f1-4f f1-3f)
16.588: (move f0-5f f0-6f)
16.594: (move f1-6f f0-6f)
16.632: (move f0-6f f1-6f)
16.635: (move f2-1f f1-1f)
16.636: (move f1-5f f1-6f)
16.666: (putdown f1-5f key0-1)
16.670: (move f1-5f f2-5f)
16.673: (move f2-1f f1-1f)
16.690: (move f0-5f f0-6f)
16.695: (putdown f1-5f key0-1)
16.701: (move f2-1f f1-1f)
16.772: (pickup-and-loose f1-5f key3-1 key0-1)
16.775: (move f1-5f f1-6f)
16.775: (move f0-6f f1-6f)
16.802: (pickup-and-loose f1-5f key3-1 key0-1)
16.818: (move f1-4f f1-3f)
16.836: (move f1-4f f1-3f)
10.846: (move f1-5f f1-4f)
10.892: (move f1-5f f1-4f)
10.924: (pickup-and-loose f1-4f key2-1 key1-2)
11.044: (pickup f1-4f key2-1)
11.907: (putdown f1-5f key1-2)
11.911: (move f0-5f f1-5f)
11.986: (pickup-and-loose f1-5f key3-1 key1-2)
12.023: (move f0-5f f1-5f)
12.043: (move f0-4f f1-4f)
12.044: (move f0-5f f1-5f)
12.045: (move f1-5f f1-4f)
12.073: (move f1-5f f1-4f)
12.082: (putdown f1-4f key1-2)
12.125: (pickup f1-5f key3-1)
12.127: (move f1-5f f1-4f)
12.131: (move f1-5f f1-4f)
12.175: (move f1-5f f1-4f)
12.192: (move f1-5f f1-4f)
12.218: (move f1-5f f1-4f)
12.248: (move f0-5f f1-5f)
12.306: (move f1-5f f1-4f)
12.319: (move f0-4f f1-4f)
12.319: (move f1-5f f1-4f)
12.378: (move f0-5f f1-5f)
12.396: (move f1-5f f1-4f)
12.409: (move f0-5f f1-5f)
12.447: (move f1-5f f1-4f)
12.472: (move f1-5f f1-4f)
12.489: (move f1-5f f1-4f)
12.590: (move f0-5f f1-5f)
12.762: (move f0-5f f1-5f)
12.771: (putdown f1-5f key1-2)
12.843: (pickup-and-loose f1-5f key3-1 key1-2)
12.862: (move f0-5f f1-5f)
12.909: (pickup f1-5f key3-1)
12.957: (move f1-5f f2-5f)
13.111: (move f1-5f f0-5f)
13.122: (move f0-5f f1-5f)
13.143: (move f1-5f f0-5f)
13.156: (putdown f0-5f key0-1)
13.186: (putdown f0-5f key0-1)
13.254: (move f1-5f f1-6f)
13.256: (move f0-6f f1-6f)
13.280: (move f0-5f f1-5f)
13.359: (move f1-5f f2-5f)
13.396: (move f0-5f f1-5f)
13.525: (move f1-5f f2-5f)
13.529: (move f1-4f f1-5f)
13.549: (move f1-4f f1-5f)
13.577: (pickup-and-loose f1-4f key0-1 key1-2)
13.580: (move f1-5f f1-6f)
13.582: (move f0-6f f1-6f)
13.620: (move f1-4f f1-5f)
13.636: (move f1-4f f1-5f)
13.640: (putdown f1-5f key1-2)
13.643: (move f1-4f f1-5f)
13.657: (move f1-4f f1-5f)
13.693: (putdown f1-5f key1-2)
13.695: (pickup-and-loose f0-5f key1-2 key0-1)
13.696: (putdown f1-5f key1-2)
13.703: (pickup-and-loose f1-5f key3-1 key1-2)
13.718: (pickup-and-loose f0-5f key1-2 key0-1)
13.760: (pickup-and-loose f1-5f key3-1 key1-2)
13.761: (pickup-and-loose f1-5f key3-1 key1-2)
13.776: (pickup f1-5f key3-1)
13.790: (move f0-5f f1-5f)
13.795: (putdown f1-5f key1-2)
13.801: (pickup f1-5f key3-1)
13.811: (move f1-5f f2-5f)
13.816: (pickup f1-4f key0-1)
13.819: (pickup f1-5f key3-1)
13.823: (move f0-5f f1-5f)
13.850: (move f0-5f f1-5f)
13.862: (pickup-and-loose f1-5f key3-1 key1-2)
13.909: (move f1-4f f2-4f)
13.909: (move f2-5f f2-4f)
13.924: (pickup f1-5f key3-1)
13.938: (putdown f0-4f key1-2)
13.959: (move f0-5f f0-4f)
13.971: (move f2-5f f2-4f)
13.975: (move f1-4f f2-4f)
13.979: (move f0-5f f1-5f)
14.046: (move f0-5f f1-5f)
14.063: (move f0-5f f1-5f)
14.172: (move f1-5f f1-6f)
14.175: (move f0-6f f1-6f)
14.177: (move f0-5f f0-4f)
14.214: (move f1-4f f1-3f)
14.334: (move f1-5f f2-5f)
14.348: (move f0-5f f0-6f)
14.355: (move f1-4f f1-3f)
14.369: (move f1-5f f2-5f)
14.380: (putdown f0-6f key1-2)
14.385: (pickup-and-loose f1-4f key0-1 key3-1)
14.439: (pickup-and-loose f1-4f key0-1 key3-1)
14.452: (move f1-5f f1-6f)
14.454: (move f0-6f f1-6f)
14.460: (pickup f1-4f key0-1)
14.520: (pickup f1-4f key0-1)
14.552: (putdown f2-5f key1-2)
14.556: (move f0-5f f0-6f)
14.566: (move f1-5f f1-6f)
14.572: (move f0-5f f0-6f)
14.594: (move f1-5f f2-5f)
14.603: (move f1-5f f1-6f)
14.614: (move f0-5f f0-6f)
14.623: (move f1-5f f0-5f)
14.623: (move f0-4f f0-5f)
14.647: (move f1-5f f2-5f)
14.661: (move f1-5f f2-5f)
14.690: (move f1-5f f2-5f)
14.695: (move f1-5f f2-5f)
14.712: (move f1-5f f2-5f)
14.714: (move f1-5f f2-5f)
14.716: (move f1-5f f2-5f)
14.774: (putdown f1-4f key1-2)
14.819: (move f0-5f f0-6f)
14.837: (move f0-5f f0-6f)
14.854: (move f1-5f f1-4f)
14.895: (move f1-5f f2-5f)
10.146: (pickup-and-loose f1-4f key1-1 key1-2)
10.220: (pickup f1-4f key1-1)
10.677: (move f1-5f f1-4f)
10.728: (move f1-5f f1-4f)
10.791: (putdown f1-4f key1-2)
10.808: (move f1-4f f1-3f)
10.813: (pickup-and-loose f1-4f key2-1 key1-2)
10.814: (move f1-5f f1-4f)
10.814: (unlock f1-4f f0-4f key2-1 shape2)
10.857: (move f1-5f f1-4f)
10.860: (move f1-5f f1-4f)
10.863: (move f1-5f f1-4f)
10.885: (pickup-and-loose f1-4f key2-1 key1-2)
10.896: (pickup-and-loose f1-4f key2-1 key1-2)
10.905: (move f1-5f f1-4f)
10.923: (pickup-and-loose f1-4f key2-1 key1-2)
10.929: (move f1-5f f1-4f)
10.940: (pickup f1-4f key2-1)
10.940: (unlock f1-4f f0-4f key2-1 shape2)
10.970: (pickup-and-loose f1-4f key2-1 key3-1)
10.992: (move f1-4f f1-3f)
11.002: (pickup f1-4f key2-1)
11.011: (pickup f1-4f key2-1)
11.028: (pickup f1-4f key2-1)
11.032: (move f1-5f f1-4f)
11.047: (pickup f1-4f key2-1)
11.048: (pickup-and-loose f1-4f key2-1 key3-1)
11.152: (move f1-4f f1-3f)
11.226: (move f1-4f f1-3f)
11.667: (move f1-4f f1-5f)
11.722: (move f1-4f f1-5f)
11.813: (putdown f1-5f key1-2)
11.891: (pickup-and-loose f1-5f key3-1 key1-2)
11.916: (move f1-5f f1-4f)
11.928: (putdown f1-5f key1-2)
11.939: (move f0-5f f1-5f)
11.943: (putdown f1-4f key1-2)
11.952: (putdown f1-5f key1-2)
11.958: (putdown f1-4f key1-2)
11.958: (move f0-5f f1-5f)
11.986: (move f0-4f f1-4f)
11.995: (move f1-5f f1-4f)
12.007: (pickup-and-loose f1-5f key3-1 key1-2)
12.016: (move f1-5f f1-4f)
12.020: (putdown f1-4f key1-2)
12.033: (pickup-and-loose f1-5f key3-1 key1-2)
12.036: (pickup f1-5f key3-1)
12.060: (move f1-5f f1-4f)
12.064: (move f1-5f f1-4f)
12.072: (putdown f1-4f key1-2)
12.078: (move f1-5f f1-4f)
12.083: (move f1-5f f1-4f)
12.101: (putdown f1-4f key3-1)
12.116: (putdown f1-4f key1-2)
12.118: (move f1-5f f1-4f)
12.126: (move f1-5f f1-4f)
12.143: (move f1-5f f1-4f)
12.148: (pickup f1-5f key3-1)
12.160: (move f1-5f f1-4f)
12.162: (move f0-4f f1-4f)
12.164: (move f1-5f f1-4f)
12.166: (move f1-5f f1-4f)
12.170: (pickup f1-5f key3-1)
12.172: (move f1-5f f1-4f)
12.183: (putdown f0-5f key0-1)
12.188: (move f1-5f f1-4f)
12.201: (move f1-5f f1-4f)
12.213: (putdown f0-5f key0-1)
12.216: (putdown f1-4f key3-1)
12.218: (move f1-5f f1-4f)
12.235: (move f1-5f f1-4f)
12.260: (move f1-5f f1-4f)
12.261: (move f1-4f f1-3f)
12.283: (move f0-5f f1-5f)
12.312: (move f1-5f f1-4f)
12.319: (move f0-5f f1-5f)
12.334: (move f1-5f f1-4f)
12.347: (move f1-5f f1-4f)
12.352: (move f1-4f f2-4f)
12.353: (move f2-5f f2-4f)
12.426: (move f1-5f f1-4f)
12.427: (move f1-5f f1-4f)
12.427: (move f0-4f f1-4f)
12.451: (move f1-5f f1-4f)
12.480: (move f1-5f f1-4f)
12.509: (move f1-4f f1-3f)
12.534: (move f1-5f f1-4f)
12.550: (putdown f1-5f key1-2)
12.582: (move f1-4f f2-4f)
12.585: (move f2-5f f2-4f)
12.607: (pickup-and-loose f0-5f key1-2 key0-1)
12.617: (move f1-4f f1-5f)
12.618: (pickup-and-loose f1-5f key3-1 key1-2)
12.643: (pickup-and-loose f0-5f key1-2 key0-1)
12.686: (pickup f1-5f key3-1)
12.691: (move f2-5f f2-4f)
12.699: (move f1-4f f2-4f)
12.717: (putdown f1-5f key1-2)
12.736: (move f1-4f f1-5f)
12.768: (move f1-4f f2-4f)
12.786: (pickup-and-loose f1-5f key3-1 key1-2)
12.788: (putdown f2-5f key1-2)
12.825: (putdown f1-5f key1-2)
12.855: (move f1-5f f2-5f)
12.858: (pickup f1-5f key3-1)
12.887: (move f1-5f f2-5f)
12.898: (pickup-and-loose f1-5f key3-1 key1-2)
12.940: (move f1-4f f2-4f)
12.941: (move f2-5f f2-4f)
12.943: (move f1-5f f2-5f)
12.946: (move f1-5f f2-5f)
12.962: (pickup f1-5f key3-1)
12.973: (move f1-4f f2-4f)
12.981: (move f1-5f f2-5f)
12.996: (putdown f0-5f key0-1)
12.997: (move f1-5f f2-5f)
13.047: (putdown f1-6f key1-2)
13.097: (move f0-6f f1-6f)
13.114: (move f1-5f f0-5f)
13.143: (move f0-6f f1-6f)
9.903: (move f1-4f f1-5f)
9.919: (move f1-4f f1-5f)
9.955: (pickup-and-loose f1-4f key1-1 key1-2)
10.028: (pickup f1-4f key1-1)
10.115: (pickup-and-loose f1-4f key1-1 key1-2)
10.140: (pickup-and-loose f1-4f key1-1 key3-1)
10.155: (pickup-and-loose f1-4f key1-1 key1-2)
10.175: (move f1-4f f2-4f)
10.184: (pickup f1-4f key1-1)
10.186: (pickup f1-4f key1-1)
10.192: (pickup-and-loose f1-3f key1-1 key1-2)
10.201: (pickup-and-loose f1-3f key1-1 key2-1)
10.202: (move f1-4f f1-3f)
10.232: (pickup f1-4f key1-1)
10.241: (pickup-and-loose f1-4f key1-1 key3-1)
10.278: (move f1-4f f2-4f)
10.330: (move f1-4f f1-3f)
10.331: (pickup-and-loose f1-3f key1-1 key2-1)
10.331: (pickup f1-3f key1-1)
10.579: (move f1-4f f1-3f)
10.615: (move f0-5f f1-5f)
10.621: (move f0-5f f1-5f)
10.623: (putdown f1-4f key1-2)
10.635: (move f0-5f f1-5f)
10.640: (move f0-5f f1-5f)
10.641: (move f1-5f f1-4f)
10.687: (move f1-5f f1-4f)
10.688: (move f1-4f f1-3f)
10.689: (move f1-5f f1-4f)
10.703: (move f1-5f f1-4f)
10.742: (move f1-5f f1-4f)
10.756: (move f1-4f f1-3f)
10.761: (move f1-5f f1-4f)
10.762: (putdown f1-4f key1-2)
10.776: (unlock f1-4f f0-4f key2-1 shape2)
10.802: (putdown f1-4f key1-2)
10.811: (move f1-4f f1-3f)
10.813: (unlock f1-4f f0-4f key2-1 shape2)
10.816: (pickup-and-loose f1-4f key2-1 key1-2)
10.822: (unlock f1-4f f0-4f key2-1 shape2)
10.824: (move f1-5f f1-4f)
10.826: (putdown f1-4f key3-1)
10.859: (putdown f1-3f key1-2)
10.861: (pickup-and-loose f1-4f key2-1 key3-1)
10.863: (unlock f1-4f f0-4f key2-1 shape2)
10.867: (move f1-5f f1-4f)
10.871: (move f1-5f f1-4f)
10.871: (pickup-and-loose f1-4f key2-1 key1-2)
10.874: (move f1-4f f1-3f)
10.874: (move f1-4f f1-3f)
10.878: (putdown f1-3f key2-1)
10.894: (unlock f1-4f f0-4f key2-1 shape2)
10.894: (move f1-5f f1-4f)
10.894: (pickup f1-4f key2-1)
10.895: (pickup f1-4f key2-1)
10.904: (pickup-and-loose f1-4f key2-1 key1-2)
10.907: (unlock f1-4f f0-4f key2-1 shape2)
10.926: (putdown f1-4f key3-1)
10.936: (pickup-and-loose f1-4f key2-1 key3-1)
10.938: (unlock f1-4f f0-4f key2-1 shape2)
10.940: (pickup-and-loose f1-4f key2-1 key3-1)
10.941: (pickup-and-loose f1-4f key2-1 key3-1)
10.942: (move f1-5f f1-4f)
10.942: (unlock f1-4f f0-4f key2-1 shape2)
10.958: (pickup f1-4f key2-1)
10.959: (unlock f1-4f f0-4f key2-1 shape2)
10.969: (pickup f1-4f key2-1)
10.972: (pickup-and-loose f1-4f key2-1 key3-1)
10.972: (move f1-4f f1-3f)
10.976: (move f1-4f f1-3f)
10.979: (move f1-4f f1-3f)
10.983: (pickup f1-4f key2-1)
10.993: (move f1-4f f1-3f)
10.994: (unlock f1-3f f0-3f key2-1 shape2)
10.994: (move f1-4f f1-3f)
11.001: (pickup f1-4f key2-1)
11.003: (move f1-5f f1-4f)
11.005: (pickup f1-4f key2-1)
11.014: (pickup-and-loose f1-4f key2-1 key3-1)
11.028: (pickup-and-loose f1-4f key2-1 key3-1)
11.030: (move f1-5f f0-5f)
11.037: (pickup f1-4f key2-1)
11.045: (move f1-5f f1-4f)
11.052: (move f1-4f f1-3f)
11.054: (pickup-and-loose f1-4f key2-1 key3-1)
11.068: (move f1-4f f1-3f)
11.068: (unlock f1-3f f0-3f key2-1 shape2)
11.081: (move f1-4f f1-3f)
11.093: (move f1-5f f0-5f)
11.125: (pickup-and-loose f1-3f key2-1 key1-2)
11.142: (move f1-4f f1-3f)
11.148: (move f1-4f f1-3f)
11.158: (move f1-4f f1-3f)
11.172: (move f1-4f f1-3f)
11.173: (move f1-4f f1-3f)
11.216: (move f1-3f f1-2f)
11.235: (move f1-3f f1-2f)
11.243: (move f1-4f f1-3f)
11.243: (move f1-4f f1-3f)
11.643: (move f2-4f f2-3f)
11.645: (move f1-3f f2-3f)
11.671: (move f2-4f f2-3f)
11.675: (move f1-3f f2-3f)
11.754: (move f1-3f f1-2f)
11.790: (move f0-5f f1-5f)
11.807: (putdown f1-4f key1-2)
11.833: (putdown f1-5f key1-2)
11.859: (putdown f1-5f key1-2)
11.861: (move f1-5f f1-4f)
11.915: (pickup-and-loose f1-5f key3-1 key1-2)
11.926: (move f1-5f f1-4f)
11.936: (move f1-3f f1-2f)
11.938: (putdown f1-4f key1-2)
11.940: (pickup-and-loose f1-5f key3-1 key1-2)
11.959: (putdown f1-4f key3-1)
11.963: (move f1-6f f1-5f)
11.963: (move f2-5f f1-5f)
11.965: (putdown f1-4f key3-1)
12.001: (putdown f1-4f key1-2)
12.002: (move f1-5f f1-4f)
9.410: (move f1-3f f1-2f)
9.499: (move f1-3f f1-2f)
9.561: (move f1-3f f1-2f)
9.756: (move f1-5f f1-6f)
9.759: (move f1-5f f1-6f)
9.793: (move f1-4f f1-5f)
9.804: (move f1-4f f1-5f)
9.840: (move f1-5f f2-5f)
9.840: (move f2-4f f2-5f)
9.885: (move f2-4f f2-5f)
9.885: (move f1-5f f2-5f)
9.894: (move f1-4f f1-5f)
9.896: (pickup-and-loose f1-5f key1-1 key1-2)
9.911: (move f1-4f f1-5f)
9.913: (pickup-and-loose f1-5f key1-1 key1-2)
9.914: (move f1-3f f2-3f)
9.922: (pickup-and-loose f1-4f key1-1 key1-2)
9.930: (move f1-4f f1-5f)
9.932: (pickup f1-5f key1-1)
9.933: (move f1-4f f1-5f)
9.938: (move f2-4f f3-4f)
9.943: (pickup-and-loose f1-3f key1-1 key1-2)
9.948: (pickup-and-loose f1-4f key1-1 key3-1)
9.952: (move f1-4f f1-5f)
9.953: (move f1-4f f1-5f)
9.955: (pickup-and-loose f1-3f key1-1 key2-1)
9.956: (move f1-4f f1-3f)
9.965: (pickup-and-loose f1-4f key1-1 key1-2)
9.971: (move f1-4f f1-5f)
9.992: (pickup f1-4f key1-1)
9.996: (pickup f1-4f key1-1)
9.996: (move f2-4f f3-4f)
10.003: (move f1-3f f2-3f)
10.003: (move f2-4f f2-3f)
10.005: (pickup-and-loose f1-3f key1-1 key2-1)
10.040: (pickup f1-4f key1-1)
10.050: (pickup-and-loose f1-4f key1-1 key3-1)
10.057: (move f1-4f f2-4f)
10.061: (move f1-3f f2-3f)
10.061: (move f2-4f f2-3f)
10.067: (pickup-and-loose f1-3f key1-1 key1-2)
10.070: (move f1-4f f1-3f)
10.071: (pickup f1-3f key1-1)
10.076: (pickup-and-loose f1-3f key1-1 key2-1)
10.076: (move f1-4f f1-3f)
10.078: (pickup-and-loose f1-3f key1-1 key2-1)
10.080: (move f1-5f f0-5f)
10.081: (pickup-and-loose f0-5f key1-1 key0-1)
10.108: (pickup-and-loose f1-4f key1-1 key3-1)
10.148: (pickup f1-4f key1-1)
10.155: (pickup-and-loose f1-4f key1-1 key3-1)
10.155: (move f1-4f f2-4f)
10.160: (move f1-5f f0-5f)
10.163: (pickup-and-loose f0-5f key1-1 key0-1)
10.172: (pickup-and-loose f1-3f key1-1 key2-1)
10.182: (move f1-3f f1-4f)
10.186: (pickup-and-loose f1-3f key1-1 key1-2)
10.190: (move f1-4f f2-4f)
10.194: (move f1-4f f1-3f)
10.194: (move f1-4f f2-4f)
10.196: (pickup f1-4f key1-1)
10.199: (pickup-and-loose f1-3f key1-1 key2-1)
10.207: (pickup-and-loose f1-3f key1-1 key2-1)
10.208: (pickup-and-loose f1-4f key1-1 key3-1)
10.209: (pickup f1-3f key1-1)
10.209: (move f1-4f f1-3f)
10.218: (move f1-4f f2-4f)
10.222: (move f1-4f f1-3f)
10.224: (pickup-and-loose f1-3f key1-1 key2-1)
10.231: (pickup-and-loose f1-3f key1-1 key3-1)
10.238: (pickup-and-loose f1-3f key1-1 key3-1)
10.239: (move f1-4f f2-4f)
10.250: (move f1-4f f1-3f)
10.251: (move f1-4f f2-4f)
10.252: (pickup-and-loose f1-4f key1-1 key3-1)
10.253: (pickup-and-loose f1-3f key1-1 key2-1)
10.295: (move f1-4f f2-4f)
10.309: (move f1-4f f1-3f)
10.313: (pickup f1-3f key1-1)
10.318: (pickup-and-loose f1-3f key1-1 key2-1)
10.324: (pickup-and-loose f1-3f key1-1 key2-1)
10.324: (move f1-4f f1-3f)
10.324: (pickup f1-3f key1-1)
10.344: (move f1-4f f2-4f)
10.572: (putdown f1-5f key1-2)
10.594: (putdown f1-5f key1-2)
10.600: (putdown f1-4f key1-2)
10.611: (putdown f1-5f key1-1)
10.633: (putdown f1-3f key1-2)
10.639: (putdown f1-4f key1-2)
10.651: (move f1-4f f1-3f)
10.652: (putdown f1-3f key2-1)
10.655: (move f1-5f f1-4f)
10.658: (putdown f1-4f key3-1)
10.660: (pickup-and-loose f1-5f key3-1 key1-2)
10.664: (move f1-5f f1-4f)
10.694: (move f1-5f f1-4f)
10.706: (pickup-and-loose f1-5f key3-1 key1-1)
