/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.902: (move f3-2f f4-2f)
41.903: (move f4-3f f4-2f)
41.938: (move f2-3f f2-2f)
41.941: (move f3-2f f2-2f)
42.008: (pickup f4-3f key2-1)
42.085: (pickup f4-3f key2-1)
42.139: (move f2-3f f2-2f)
42.175: (move f2-3f f2-2f)
42.199: (putdown f3-2f key1-1)
42.210: (move f4-3f f4-2f)
42.216: (move f3-2f f2-2f)
42.244: (move f3-2f f3-3f)
42.352: (pickup-and-loose f4-2f key1-1 key2-1)
42.381: (move f2-3f f2-2f)
42.383: (pickup f3-3f key3-0)
42.386: (move f3-2f f2-2f)
42.459: (move f3-2f f4-2f)
42.500: (move f3-2f f2-2f)
42.515: (move f4-3f f4-2f)
42.536: (move f3-2f f3-3f)
42.569: (putdown f3-3f key2-1)
42.584: (move f3-2f f3-3f)
42.586: (move f4-3f f3-3f)
42.679: (move f3-3f f3-2f)
42.700: (move f3-3f f3-2f)
42.708: (move f3-2f f3-3f)
42.725: (putdown f2-2f key2-1)
42.785: (pickup f4-2f key1-1)
42.791: (move f3-3f f4-3f)
42.801: (move f3-2f f4-2f)
42.836: (move f4-3f f4-4f)
42.861: (putdown f3-2f key2-1)
42.861: (pickup-and-loose f4-3f key2-1 key1-1)
42.883: (move f2-2f f3-2f)
42.899: (pickup-and-loose f3-2f key3-0 key2-1)
42.925: (move f3-2f f2-2f)
42.927: (move f3-3f f2-3f)
42.964: (putdown f3-2f key2-1)
42.976: (move f4-3f f4-2f)
42.981: (move f3-2f f2-2f)
43.034: (move f4-2f f3-2f)
43.044: (move f2-2f f3-2f)
43.054: (move f3-2f f2-2f)
43.063: (move f2-2f f3-2f)
43.115: (move f4-3f f3-3f)
43.158: (putdown f3-2f key2-1)
43.202: (move f3-3f f4-3f)
43.243: (pickup-and-loose f3-4f key3-0 key2-1)
43.251: (pickup f4-3f key1-1)
43.253: (move f3-2f f2-2f)
43.317: (move f2-2f f3-2f)
43.330: (move f4-4f f4-3f)
43.338: (move f4-4f f3-4f)
43.339: (move f3-3f f3-4f)
43.340: (putdown f3-4f key2-1)
43.342: (move f3-3f f2-3f)
43.343: (move f2-2f f2-3f)
43.357: (move f3-2f f2-2f)
43.409: (putdown f2-2f key1-1)
43.412: (pickup f3-2f key3-0)
43.423: (putdown f3-3f key2-1)
43.442: (move f3-2f f2-2f)
43.447: (move f3-4f f3-3f)
43.485: (pickup-and-loose f2-2f key3-0 key1-1)
43.519: (putdown f4-2f key2-1)
43.544: (move f4-2f f4-1f)
43.549: (move f4-3f f4-4f)
43.555: (putdown f2-2f key3-0)
43.578: (move f3-3f f4-3f)
43.594: (move f3-3f f4-3f)
43.604: (move f3-3f f3-4f)
43.627: (move f4-2f f4-3f)
43.646: (putdown f2-3f key2-1)
43.678: (putdown f2-3f key1-1)
43.696: (move f3-2f f2-2f)
43.715: (move f3-2f f3-3f)
43.761: (putdown f5-4f key2-1)
43.779: (move f3-4f f3-3f)
43.784: (move f4-3f f4-4f)
43.802: (move f4-3f f4-4f)
43.823: (putdown f4-2f key1-1)
43.823: (move f4-4f f3-4f)
43.831: (move f3-3f f3-2f)
43.875: (move f2-3f f2-2f)
43.875: (pickup f4-3f key3-0)
43.881: (move f3-2f f2-2f)
43.890: (move f4-4f f3-4f)
43.894: (move f3-3f f3-4f)
43.949: (move f3-3f f3-2f)
44.000: (putdown f4-3f key1-1)
44.032: (move f3-3f f4-3f)
44.037: (pickup-and-loose f2-2f key2-1 key3-0)
44.039: (putdown f2-3f key3-0)
44.045: (move f3-2f f4-2f)
44.056: (move f4-3f f5-3f)
44.056: (putdown f2-2f key1-1)
44.070: (putdown f2-2f key1-1)
44.084: (move f3-3f f2-3f)
44.099: (move f3-3f f4-3f)
39.976: (move f4-3f f3-3f)
40.709: (pickup f3-3f key3-0)
40.791: (pickup f3-3f key1-1)
40.876: (putdown f3-3f key2-1)
40.942: (putdown f2-2f key2-1)
41.189: (move f4-3f f4-2f)
41.261: (putdown f3-3f key1-1)
41.291: (move f3-3f f3-2f)
41.365: (move f2-3f f3-3f)
41.383: (move f4-2f f3-2f)
41.392: (move f4-2f f3-2f)
41.392: (move f3-3f f3-2f)
41.448: (move f3-2f f2-2f)
41.475: (move f3-2f f3-3f)
41.483: (move f3-2f f3-3f)
41.513: (pickup f3-3f key2-1)
41.539: (move f4-3f f4-4f)
41.681: (move f4-3f f3-3f)
41.699: (move f4-3f f3-3f)
41.699: (move f3-2f f3-3f)
41.888: (move f3-2f f2-2f)
41.891: (move f2-3f f2-2f)
41.908: (move f4-3f f3-3f)
41.966: (move f3-2f f2-2f)
42.099: (move f3-3f f3-2f)
42.130: (move f3-3f f3-2f)
42.131: (move f2-2f f3-2f)
42.132: (move f4-2f f3-2f)
42.202: (move f2-2f f3-2f)
42.275: (putdown f3-2f key1-1)
42.345: (move f3-2f f2-2f)
42.455: (move f4-3f f3-3f)
42.463: (move f3-2f f4-2f)
42.576: (putdown f4-4f key2-1)
42.577: (move f3-2f f3-3f)
42.598: (move f3-2f f3-3f)
42.618: (move f4-2f f4-3f)
42.630: (move f4-2f f4-3f)
42.636: (move f3-2f f2-2f)
42.693: (move f3-2f f3-3f)
42.705: (move f3-3f f3-2f)
42.715: (pickup f3-3f key3-0)
42.719: (move f3-2f f3-3f)
42.792: (move f2-3f f3-3f)
42.797: (move f4-2f f3-2f)
42.801: (putdown f2-2f key3-0)
42.807: (putdown f3-2f key2-1)
42.824: (putdown f4-2f key1-1)
42.825: (move f4-2f f4-3f)
42.834: (putdown f3-2f key2-1)
42.846: (move f3-3f f3-2f)
42.856: (move f3-2f f3-3f)
42.873: (putdown f2-3f key1-1)
42.906: (move f2-3f f2-2f)
42.920: (move f3-3f f4-3f)
42.971: (move f3-3f f4-3f)
43.014: (move f4-3f f4-2f)
43.019: (move f3-2f f3-3f)
43.026: (move f3-3f f4-3f)
43.087: (move f3-2f f2-2f)
43.110: (move f3-3f f2-3f)
43.131: (move f3-3f f2-3f)
43.174: (putdown f2-2f key1-1)
43.184: (putdown f2-2f key3-0)
43.200: (move f3-2f f2-2f)
43.201: (move f3-4f f3-3f)
43.203: (pickup f3-3f key3-0)
43.232: (move f3-2f f2-2f)
43.243: (pickup f4-3f key3-0)
43.296: (move f3-3f f2-3f)
43.390: (move f4-2f f3-2f)
43.482: (move f4-3f f4-4f)
43.497: (move f4-3f f3-3f)
43.514: (move f3-2f f4-2f)
43.520: (pickup-and-loose f4-2f key1-1 key3-0)
43.521: (pickup f4-2f key1-1)
43.524: (move f4-3f f4-4f)
43.525: (move f2-2f f3-2f)
43.525: (putdown f4-2f key1-1)
43.530: (move f2-2f f2-3f)
43.551: (move f3-3f f3-2f)
43.569: (move f2-2f f3-2f)
43.596: (putdown f2-3f key2-1)
43.615: (move f2-2f f3-2f)
43.636: (move f4-2f f3-2f)
43.655: (move f3-3f f4-3f)
43.686: (move f4-3f f4-4f)
43.701: (move f3-3f f3-4f)
43.702: (move f4-2f f4-3f)
43.737: (move f3-4f f3-3f)
43.760: (move f2-3f f2-2f)
43.785: (pickup-and-loose f2-2f key2-1 key1-1)
43.830: (move f2-3f f3-3f)
43.868: (move f4-3f f4-2f)
43.872: (move f4-3f f5-3f)
43.873: (pickup f4-2f key1-1)
44.014: (move f3-2f f3-3f)
44.040: (move f4-3f f5-3f)
44.067: (move f3-3f f2-3f)
44.083: (move f4-1f f4-0f)
44.091: (move f4-3f f4-4f)
44.091: (move f3-3f f4-3f)
44.100: (move f3-3f f3-4f)
44.100: (move f4-4f f3-4f)
44.151: (move f3-2f f3-3f)
44.154: (putdown f2-2f key2-1)
44.166: (move f3-3f f2-3f)
44.168: (move f2-2f f2-3f)
44.190: (move f2-3f f2-2f)
44.227: (putdown f4-3f key1-1)
44.240: (move f4-2f f4-3f)
44.242: (move f3-3f f4-3f)
44.254: (move f4-2f f4-1f)
44.255: (putdown f3-4f key2-1)
44.289: (move f2-2f f2-3f)
44.297: (move f2-2f f2-3f)
44.310: (move f4-3f f4-4f)
44.311: (putdown f4-2f key2-1)
44.312: (move f3-3f f2-3f)
44.340: (move f2-2f f2-3f)
40.373: (move f3-2f f2-2f)
40.377: (pickup-and-loose f2-2f key3-0 key2-1)
40.512: (pickup f3-3f key1-1)
40.515: (putdown f2-2f key2-1)
40.746: (putdown f3-3f key2-1)
40.905: (putdown f2-2f key2-1)
41.000: (putdown f3-2f key1-1)
41.032: (putdown f3-2f key1-1)
41.269: (move f2-3f f3-3f)
41.318: (move f3-3f f3-2f)
41.421: (move f3-2f f3-3f)
41.454: (move f4-3f f3-3f)
41.456: (move f3-2f f3-3f)
41.501: (putdown f3-2f key1-1)
41.732: (move f3-3f f3-2f)
41.787: (move f2-3f f2-2f)
41.793: (move f3-2f f2-2f)
41.796: (move f2-3f f2-2f)
41.846: (pickup f2-2f key2-1)
41.846: (move f3-2f f2-2f)
41.927: (move f2-3f f2-2f)
41.937: (move f3-2f f3-3f)
41.941: (move f4-3f f3-3f)
41.941: (pickup-and-loose f3-3f key1-1 key2-1)
41.952: (move f3-3f f3-2f)
41.962: (pickup-and-loose f3-2f key3-0 key1-1)
42.017: (move f3-2f f2-2f)
42.046: (pickup f4-3f key2-1)
42.048: (putdown f3-2f key1-1)
42.063: (move f3-2f f3-3f)
42.082: (move f3-3f f3-2f)
42.083: (move f4-2f f3-2f)
42.113: (move f4-3f f3-3f)
42.136: (move f3-3f f3-2f)
42.157: (putdown f4-2f key1-1)
42.238: (putdown f3-2f key2-1)
42.409: (pickup-and-loose f3-3f key3-0 key2-1)
42.410: (pickup-and-loose f3-3f key3-0 key1-1)
42.426: (move f3-4f f3-3f)
42.439: (move f4-2f f3-2f)
42.445: (move f3-3f f2-3f)
42.459: (putdown f2-2f key3-0)
42.500: (putdown f4-4f key2-1)
42.501: (move f4-3f f4-4f)
42.532: (move f4-2f f3-2f)
42.539: (pickup-and-loose f3-3f key3-0 key1-1)
42.539: (move f4-3f f3-3f)
42.568: (move f3-2f f4-2f)
42.586: (move f2-3f f3-3f)
42.586: (putdown f3-3f key2-1)
42.586: (putdown f3-3f key1-1)
42.672: (putdown f3-3f key1-1)
42.792: (putdown f3-3f key2-1)
42.794: (move f3-3f f3-2f)
42.795: (move f3-2f f3-3f)
42.798: (pickup f4-2f key1-1)
42.807: (putdown f2-3f key1-1)
42.866: (move f3-3f f3-2f)
42.866: (move f2-2f f3-2f)
42.921: (move f2-2f f3-2f)
42.971: (move f3-3f f4-3f)
42.973: (move f3-3f f2-3f)
42.999: (move f3-2f f3-3f)
43.031: (move f4-2f f4-3f)
43.036: (move f3-3f f2-3f)
43.055: (move f3-3f f4-3f)
43.145: (move f4-2f f4-3f)
43.171: (pickup-and-loose f3-2f key1-1 key2-1)
43.177: (move f4-2f f3-2f)
43.187: (putdown f2-3f key3-0)
43.219: (move f3-2f f2-2f)
43.235: (move f4-2f f4-3f)
43.238: (putdown f3-2f key2-1)
43.253: (move f3-2f f2-2f)
43.255: (pickup f4-3f key1-1)
43.297: (putdown f2-3f key3-0)
43.316: (move f3-2f f2-2f)
43.356: (move f4-4f f3-4f)
43.358: (move f3-3f f3-4f)
43.433: (move f3-3f f4-3f)
43.451: (move f4-4f f3-4f)
43.454: (move f4-3f f4-4f)
43.454: (move f3-3f f3-4f)
43.486: (move f3-3f f4-3f)
43.490: (pickup f4-4f key2-1)
43.502: (move f3-3f f4-3f)
43.505: (putdown f2-3f key1-1)
43.511: (pickup f3-3f key1-1)
43.513: (putdown f2-3f key1-1)
43.527: (move f4-2f f3-2f)
43.539: (move f4-3f f4-4f)
43.554: (move f4-2f f3-2f)
43.557: (move f3-3f f3-2f)
43.677: (move f3-2f f4-2f)
43.681: (move f4-3f f4-2f)
43.742: (move f2-3f f2-2f)
43.796: (move f2-3f f3-3f)
43.806: (move f3-2f f2-2f)
43.830: (putdown f4-3f key1-1)
43.830: (move f4-2f f4-3f)
43.836: (pickup-and-loose f2-3f key1-1 key3-0)
43.838: (move f3-3f f2-3f)
43.856: (move f2-2f f3-2f)
43.878: (move f3-3f f3-4f)
43.879: (move f4-4f f3-4f)
43.897: (move f2-3f f2-2f)
43.957: (pickup-and-loose f2-3f key1-1 key3-0)
44.092: (move f3-2f f4-2f)
44.100: (putdown f2-2f key1-1)
44.120: (move f3-3f f2-3f)
44.147: (move f3-3f f3-4f)
44.174: (move f4-3f f4-4f)
44.183: (pickup f3-3f key3-0)
44.207: (move f3-3f f4-3f)
44.209: (move f3-3f f4-3f)
44.234: (pickup f2-3f key1-1)
44.255: (move f3-3f f3-2f)
44.258: (move f3-3f f3-4f)
44.272: (move f3-3f f2-3f)
44.289: (move f4-4f f4-3f)
41.129: (move f2-3f f3-3f)
41.240: (move f4-3f f4-2f)
41.246: (move f3-2f f4-2f)
41.305: (pickup f3-3f key2-1)
41.384: (move f3-2f f3-3f)
41.444: (move f2-3f f3-3f)
41.462: (move f3-3f f3-2f)
41.494: (move f3-2f f3-3f)
41.521: (putdown f3-2f key1-1)
41.604: (pickup f2-2f key3-0)
41.605: (move f2-3f f2-2f)
41.620: (pickup f3-3f key1-1)
41.647: (move f2-3f f3-3f)
41.652: (move f2-3f f3-3f)
41.665: (putdown f3-2f key1-1)
41.685: (putdown f3-2f key1-1)
41.692: (move f3-2f f2-2f)
41.898: (move f2-3f f2-2f)
41.900: (move f3-2f f2-2f)
41.903: (move f3-2f f2-2f)
41.905: (move f2-3f f2-2f)
41.909: (move f3-2f f2-2f)
41.911: (move f2-3f f3-3f)
41.913: (move f2-3f f3-3f)
41.949: (move f4-3f f3-3f)
41.969: (pickup f3-3f key3-0)
41.969: (move f3-2f f3-3f)
42.031: (move f4-4f f4-3f)
42.035: (pickup f4-3f key2-1)
42.119: (move f2-3f f2-2f)
42.126: (pickup f4-3f key2-1)
42.133: (putdown f2-2f key3-0)
42.146: (move f4-3f f3-3f)
42.202: (move f2-3f f2-2f)
42.215: (move f4-2f f3-2f)
42.260: (putdown f3-2f key2-1)
42.292: (move f3-2f f3-3f)
42.304: (pickup f4-3f key2-1)
42.332: (move f2-3f f2-2f)
42.359: (move f2-3f f2-2f)
42.405: (move f4-2f f4-3f)
42.520: (move f4-2f f4-3f)
42.606: (putdown f2-3f key3-0)
42.642: (pickup-and-loose f3-2f key3-0 key2-1)
42.656: (putdown f3-2f key2-1)
42.727: (move f4-3f f3-3f)
42.728: (move f3-2f f3-3f)
42.741: (move f3-2f f2-2f)
42.760: (move f3-3f f4-3f)
42.777: (move f3-2f f3-3f)
42.821: (move f3-2f f2-2f)
42.823: (pickup f3-2f key3-0)
42.823: (move f3-3f f3-2f)
42.850: (move f3-2f f3-3f)
42.894: (putdown f3-2f key2-1)
42.907: (move f3-2f f2-2f)
42.911: (move f2-3f f2-2f)
42.989: (putdown f4-3f key1-1)
42.990: (putdown f2-2f key1-1)
42.993: (move f3-3f f4-3f)
42.999: (move f3-2f f2-2f)
43.079: (pickup-and-loose f2-3f key1-1 key3-0)
43.080: (move f3-3f f2-3f)
43.091: (move f4-2f f3-2f)
43.108: (pickup-and-loose f2-2f key3-0 key1-1)
43.109: (move f4-4f f3-4f)
43.177: (move f3-2f f2-2f)
43.183: (putdown f3-2f key2-1)
43.197: (move f3-3f f3-2f)
43.202: (pickup-and-loose f3-2f key1-1 key2-1)
43.206: (move f4-3f f4-4f)
43.255: (move f3-2f f2-2f)
43.311: (move f4-3f f4-4f)
43.322: (move f3-2f f2-2f)
43.401: (move f4-3f f3-3f)
43.404: (move f3-2f f3-3f)
43.463: (move f3-3f f4-3f)
43.478: (move f3-2f f2-2f)
43.493: (move f3-2f f3-3f)
43.493: (pickup f3-3f key1-1)
43.500: (move f3-2f f4-2f)
43.532: (move f4-3f f3-3f)
43.559: (move f3-2f f2-2f)
43.574: (move f4-3f f4-4f)
43.617: (pickup f4-2f key1-1)
43.620: (move f4-3f f4-2f)
43.639: (putdown f2-3f key2-1)
43.669: (move f4-2f f4-3f)
43.669: (putdown f2-2f key1-1)
43.684: (move f4-3f f3-3f)
43.685: (move f3-2f f2-2f)
43.686: (move f3-2f f3-3f)
43.699: (putdown f2-3f key2-1)
43.712: (pickup-and-loose f4-3f key2-1 key3-0)
43.731: (move f3-2f f3-3f)
43.749: (move f3-2f f3-3f)
43.751: (move f4-3f f3-3f)
43.794: (move f2-2f f3-2f)
43.809: (move f3-4f f4-4f)
43.810: (move f4-3f f4-4f)
43.917: (move f3-2f f3-3f)
43.924: (move f3-3f f3-4f)
43.925: (move f4-3f f5-3f)
43.944: (move f4-3f f4-4f)
44.003: (move f3-3f f3-4f)
44.127: (move f3-3f f3-4f)
44.130: (move f3-2f f3-3f)
44.137: (move f3-3f f3-2f)
44.144: (putdown f2-2f key1-1)
44.183: (pickup f3-4f key3-0)
44.184: (move f3-2f f2-2f)
44.190: (move f3-3f f3-2f)
44.191: (move f2-3f f2-2f)
44.211: (move f3-3f f3-2f)
44.245: (move f3-2f f4-2f)
44.248: (putdown f3-4f key2-1)
44.248: (move f3-3f f3-2f)
44.263: (putdown f4-3f key3-0)
44.273: (move f4-2f f4-3f)
44.284: (move f3-3f f2-3f)
40.871: (putdown f2-2f key2-1)
40.919: (putdown f2-2f key2-1)
41.063: (putdown f3-2f key1-1)
41.230: (move f2-3f f3-3f)
41.274: (move f3-3f f3-2f)
41.312: (move f3-2f f3-3f)
41.359: (move f3-2f f3-3f)
41.362: (putdown f3-3f key1-1)
41.411: (move f3-3f f3-2f)
41.411: (move f2-2f f3-2f)
41.476: (move f3-2f f3-3f)
41.554: (pickup f3-3f key2-1)
41.804: (move f3-4f f3-3f)
41.805: (move f4-3f f3-3f)
41.855: (move f3-2f f2-2f)
41.857: (move f2-3f f2-2f)
41.916: (move f4-3f f3-3f)
41.989: (move f3-2f f3-3f)
41.993: (move f4-3f f3-3f)
41.994: (pickup-and-loose f3-3f key1-1 key2-1)
42.027: (move f3-3f f3-2f)
42.032: (move f4-3f f3-3f)
42.046: (move f3-2f f2-2f)
42.047: (putdown f2-2f key2-1)
42.067: (move f3-2f f2-2f)
42.125: (move f2-3f f2-2f)
42.199: (putdown f4-2f key1-1)
42.226: (move f4-3f f4-2f)
42.266: (move f3-4f f3-3f)
42.337: (putdown f3-2f key1-1)
42.516: (move f4-3f f4-2f)
42.518: (move f3-2f f4-2f)
42.686: (move f3-2f f2-2f)
42.698: (move f4-3f f3-3f)
42.713: (putdown f3-3f key1-1)
42.763: (move f3-2f f3-3f)
42.772: (move f3-2f f3-3f)
42.832: (putdown f3-3f key2-1)
42.834: (putdown f3-3f key1-1)
42.839: (move f3-2f f4-2f)
42.878: (move f3-3f f3-2f)
42.886: (move f3-3f f4-3f)
42.915: (move f3-2f f3-3f)
42.958: (pickup-and-loose f4-3f key2-1 key1-1)
43.014: (move f3-3f f2-3f)
43.028: (move f3-2f f2-2f)
43.038: (move f2-2f f3-2f)
43.070: (move f3-2f f3-3f)
43.071: (move f3-2f f2-2f)
43.085: (putdown f2-2f key3-0)
43.175: (move f3-3f f4-3f)
43.186: (move f3-3f f4-3f)
43.204: (putdown f2-2f key1-1)
43.212: (putdown f2-2f key1-1)
43.223: (move f3-2f f3-3f)
43.224: (move f4-3f f3-3f)
43.236: (move f3-2f f2-2f)
43.236: (move f3-2f f2-2f)
43.240: (move f3-4f f4-4f)
43.247: (move f4-3f f4-4f)
43.251: (move f3-2f f2-2f)
43.328: (move f3-2f f4-2f)
43.334: (move f4-4f f3-4f)
43.344: (move f3-3f f3-4f)
43.362: (move f4-3f f4-4f)
43.380: (move f4-2f f3-2f)
43.380: (move f3-3f f3-2f)
43.460: (move f4-3f f4-4f)
43.472: (move f2-2f f2-3f)
43.475: (putdown f2-3f key1-1)
43.531: (move f3-3f f4-3f)
43.545: (move f4-3f f4-4f)
43.607: (pickup-and-loose f4-4f key2-1 key1-1)
43.656: (move f2-2f f3-2f)
43.660: (move f3-2f f4-2f)
43.673: (move f3-2f f2-2f)
43.678: (move f2-3f f3-3f)
43.748: (move f3-2f f3-3f)
43.774: (move f2-3f f2-2f)
43.783: (pickup-and-loose f2-2f key2-1 key1-1)
43.790: (move f2-3f f2-2f)
43.848: (pickup-and-loose f2-2f key2-1 key1-1)
43.865: (move f4-3f f3-3f)
43.872: (putdown f3-4f key3-0)
43.878: (move f2-3f f3-3f)
43.890: (pickup f4-4f key3-0)
43.926: (pickup-and-loose f3-4f key3-0 key2-1)
44.038: (putdown f3-4f key2-1)
44.071: (move f3-2f f2-2f)
44.085: (putdown f4-3f key1-1)
44.095: (move f3-2f f2-2f)
44.120: (move f4-3f f4-4f)
44.120: (move f3-3f f2-3f)
44.168: (move f3-2f f2-2f)
44.187: (move f4-3f f4-4f)
44.194: (move f3-4f f4-4f)
44.238: (move f3-2f f4-2f)
44.295: (move f3-3f f4-3f)
44.319: (move f2-2f f1-2f)
44.345: (putdown f2-2f key2-1)
44.347: (move f3-3f f4-3f)
44.351: (move f3-3f f4-3f)
44.353: (move f3-3f f4-3f)
44.386: (move f4-2f f4-3f)
44.394: (putdown f4-4f key2-1)
44.399: (move f3-3f f2-3f)
44.399: (move f2-2f f2-3f)
44.406: (move f3-3f f3-2f)
44.407: (move f2-2f f2-3f)
44.442: (move f2-2f f1-2f)
44.486: (move f3-3f f2-3f)
44.512: (putdown f4-3f key1-1)
44.527: (move f4-3f f5-3f)
44.542: (pickup-and-loose f4-2f key3-0 key2-1)
44.560: (move f3-3f f4-3f)
44.569: (move f3-3f f4-3f)
44.578: (move f2-2f f2-3f)
44.581: (move f3-3f f2-3f)
44.589: (putdown f4-4f key1-1)
44.634: (move f3-2f f2-2f)
40.080: (move f4-3f f3-3f)
41.030: (putdown f3-2f key1-1)
41.223: (move f3-3f f3-2f)
41.264: (pickup f3-3f key3-0)
41.363: (pickup-and-loose f3-2f key3-0 key1-1)
41.454: (pickup f3-3f key1-1)
41.523: (putdown f3-2f key1-1)
41.546: (move f3-2f f3-3f)
41.566: (move f3-3f f3-2f)
41.566: (move f4-2f f3-2f)
41.597: (move f4-3f f4-4f)
41.682: (move f4-4f f4-3f)
41.721: (move f3-2f f2-2f)
41.764: (move f3-2f f2-2f)
41.765: (move f2-3f f2-2f)
41.800: (pickup-and-loose f3-3f key1-1 key2-1)
41.851: (move f4-3f f4-2f)
41.852: (move f3-2f f4-2f)
41.913: (move f3-2f f2-2f)
41.914: (pickup f2-2f key2-1)
41.937: (move f3-3f f3-2f)
41.957: (move f2-3f f3-3f)
41.958: (pickup-and-loose f3-3f key1-1 key2-1)
42.010: (pickup f3-3f key3-0)
42.015: (move f3-4f f3-3f)
42.046: (move f3-3f f3-2f)
42.212: (move f3-3f f3-2f)
42.221: (putdown f3-2f key2-1)
42.264: (move f4-2f f3-2f)
42.277: (putdown f3-2f key1-1)
42.328: (move f3-2f f4-2f)
42.329: (move f4-3f f4-2f)
42.339: (move f3-2f f3-3f)
42.349: (pickup-and-loose f4-2f key1-1 key2-1)
42.442: (move f4-2f f4-3f)
42.536: (move f3-4f f3-3f)
42.559: (move f4-3f f3-3f)
42.626: (move f4-4f f4-3f)
42.637: (move f4-4f f3-4f)
42.689: (putdown f3-3f key2-1)
42.719: (move f3-3f f2-3f)
42.740: (move f3-2f f3-3f)
42.752: (move f4-2f f4-3f)
42.760: (putdown f3-3f key2-1)
42.796: (move f3-4f f3-3f)
42.800: (putdown f3-3f key2-1)
42.807: (move f4-4f f5-4f)
42.835: (move f3-3f f4-3f)
42.910: (move f3-3f f2-3f)
42.949: (putdown f3-2f key2-1)
43.028: (move f4-3f f4-2f)
43.032: (pickup f4-2f key3-0)
43.037: (putdown f2-2f key3-0)
43.157: (pickup-and-loose f3-2f key1-1 key2-1)
43.190: (move f2-2f f3-2f)
43.244: (move f4-3f f4-4f)
43.281: (putdown f2-2f key1-1)
43.298: (pickup-and-loose f1-2f key3-1 key1-1)
43.324: (move f3-3f f2-3f)
43.341: (putdown f3-3f key2-1)
43.356: (pickup f3-3f key3-0)
43.362: (pickup f3-3f key1-1)
43.363: (pickup-and-loose f3-3f key1-1 key3-0)
43.372: (move f3-3f f4-3f)
43.412: (putdown f1-2f key1-1)
43.418: (pickup f4-3f key1-1)
43.446: (move f3-3f f3-4f)
43.447: (move f4-4f f3-4f)
43.452: (move f3-3f f4-3f)
43.483: (pickup-and-loose f1-2f key3-1 key1-1)
43.502: (putdown f4-2f key1-1)
43.507: (move f3-2f f2-2f)
43.510: (move f2-3f f2-2f)
43.525: (putdown f1-2f key1-1)
43.547: (move f4-3f f4-4f)
43.562: (pickup f3-3f key1-1)
43.580: (putdown f4-2f key2-1)
43.591: (move f4-2f f4-1f)
43.660: (putdown f2-3f key1-1)
43.666: (putdown f2-3f key2-1)
43.666: (putdown f2-3f key1-1)
43.667: (move f4-3f f4-4f)
43.695: (putdown f2-3f key1-1)
43.708: (putdown f2-2f key1-1)
43.724: (pickup-and-loose f4-3f key3-0 key1-1)
43.730: (putdown f2-3f key1-1)
43.731: (pickup-and-loose f2-2f key3-0 key1-1)
43.734: (move f4-3f f4-4f)
43.740: (move f4-3f f4-2f)
43.749: (move f3-2f f4-2f)
43.759: (putdown f2-3f key1-1)
43.798: (putdown f2-2f key1-1)
43.870: (putdown f4-3f key1-1)
43.885: (move f2-3f f2-2f)
43.893: (move f3-2f f2-2f)
43.894: (putdown f4-3f key1-1)
43.932: (pickup f4-2f key1-1)
43.971: (move f4-3f f5-3f)
43.992: (move f3-3f f3-2f)
43.998: (move f4-3f f4-4f)
44.012: (pickup f4-3f key2-1)
44.057: (move f2-2f f3-2f)
44.108: (move f3-3f f3-4f)
44.108: (move f3-3f f3-4f)
44.155: (move f3-3f f3-2f)
44.165: (putdown f4-4f key1-1)
44.196: (putdown f4-4f key3-0)
44.198: (move f3-2f f3-3f)
44.240: (move f4-2f f4-1f)
44.241: (putdown f3-4f key2-1)
44.268: (move f4-4f f4-5f)
44.277: (pickup f3-3f key1-1)
44.313: (move f4-3f f4-4f)
44.314: (move f4-3f f4-4f)
44.334: (move f2-2f f2-3f)
44.335: (move f3-3f f2-3f)
44.363: (putdown f4-4f key2-1)
44.364: (putdown f4-3f key1-1)
44.371: (move f3-3f f4-3f)
44.462: (pickup-and-loose f4-3f key3-0 key1-1)
40.366: (pickup-and-loose f2-2f key3-0 key2-1)
40.710: (putdown f2-2f key2-1)
40.860: (putdown f3-3f key2-1)
41.358: (move f4-2f f3-2f)
41.528: (move f3-2f f2-2f)
41.534: (move f4-3f f3-3f)
41.535: (move f3-2f f3-3f)
41.551: (move f3-2f f3-3f)
41.602: (pickup f3-3f key2-1)
41.727: (pickup f3-3f key1-1)
41.732: (move f3-2f f2-2f)
41.809: (move f4-3f f3-3f)
41.811: (move f3-4f f3-3f)
41.836: (move f3-2f f2-2f)
41.838: (move f2-3f f2-2f)
41.891: (move f2-3f f2-2f)
41.892: (move f3-2f f2-2f)
41.896: (move f3-2f f2-2f)
42.007: (move f3-2f f2-2f)
42.037: (move f4-3f f3-3f)
42.062: (move f4-3f f3-3f)
42.132: (pickup-and-loose f3-2f key3-0 key2-1)
42.163: (putdown f3-2f key2-1)
42.180: (pickup-and-loose f4-2f key2-1 key1-1)
42.186: (move f3-3f f3-2f)
42.186: (move f4-2f f3-2f)
42.297: (move f4-3f f4-4f)
42.386: (move f4-3f f4-2f)
42.486: (move f2-3f f3-3f)
42.535: (putdown f4-4f key2-1)
42.570: (move f3-4f f3-3f)
