/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.498: (move f3-2f f3-1f)
40.521: (move f3-2f f4-2f)
40.533: (move f3-2f f4-2f)
40.538: (move f3-2f f4-2f)
40.596: (move f3-2f f4-2f)
40.610: (move f3-2f f4-2f)
40.662: (move f3-2f f3-3f)
40.687: (move f3-2f f3-3f)
40.714: (move f3-2f f3-3f)
40.717: (pickup-and-loose f2-2f key1-0 key2-1)
40.718: (move f3-2f f3-1f)
40.744: (move f3-2f f2-2f)
40.758: (putdown f2-2f key2-1)
40.759: (pickup-and-loose f2-2f key0-0 key2-1)
40.762: (move f4-2f f4-3f)
40.782: (pickup-and-loose f2-2f key1-0 key2-1)
40.786: (pickup f4-1f key1-0)
40.820: (putdown f2-2f key2-1)
40.834: (pickup f4-1f key1-0)
40.841: (pickup-and-loose f4-2f key0-2 key2-1)
40.850: (pickup f4-1f key1-0)
40.853: (move f4-2f f4-3f)
40.853: (putdown f2-2f key1-0)
40.855: (move f3-2f f2-2f)
40.859: (pickup f4-1f key1-0)
40.863: (move f3-1f f2-1f)
40.868: (pickup-and-loose f4-2f key0-2 key2-1)
40.869: (move f4-2f f4-3f)
40.870: (putdown f2-2f key2-1)
40.891: (move f3-2f f4-2f)
40.896: (pickup-and-loose f4-2f key0-2 key2-1)
40.897: (move f3-2f f4-2f)
40.897: (putdown f4-2f key0-2)
40.902: (putdown f4-2f key0-2)
40.913: (move f3-1f f2-1f)
40.915: (pickup-and-loose f4-2f key0-2 key2-1)
40.919: (putdown f4-2f key0-2)
40.921: (move f4-2f f4-3f)
40.923: (move f3-2f f4-2f)
40.932: (move f3-2f f4-2f)
40.942: (putdown f4-2f key0-2)
40.948: (putdown f4-2f key0-2)
40.951: (move f3-1f f3-0f)
40.952: (putdown f4-2f key0-2)
40.956: (pickup f4-2f key0-2)
40.961: (move f4-2f f4-3f)
40.972: (move f2-1f f2-2f)
40.982: (pickup-and-loose f4-2f key0-2 key1-0)
40.983: (pickup f4-2f key0-2)
38.464: (move f2-1f f3-1f)
38.465: (pickup f3-1f key1-0)
38.466: (move f3-2f f3-1f)
38.830: (move f2-1f f3-1f)
39.242: (move f2-2f f3-2f)
39.352: (move f2-2f f2-1f)
39.354: (pickup-and-loose f2-1f key0-0 key1-0)
39.354: (move f3-1f f2-1f)
39.379: (putdown f2-1f key1-0)
39.436: (move f2-2f f2-1f)
39.445: (putdown f3-2f key1-0)
39.448: (move f3-1f f3-2f)
39.449: (move f2-2f f3-2f)
39.467: (move f2-2f f3-2f)
39.475: (move f2-2f f2-1f)
39.480: (putdown f2-1f key1-0)
39.502: (move f4-2f f3-2f)
39.504: (move f4-2f f3-2f)
39.504: (move f3-1f f3-2f)
39.526: (putdown f3-1f key2-1)
39.535: (move f3-1f f3-2f)
39.535: (move f2-2f f3-2f)
39.544: (move f2-2f f2-1f)
39.546: (move f2-2f f3-2f)
39.546: (move f3-1f f3-2f)
39.566: (move f2-2f f3-2f)
39.577: (move f3-1f f3-2f)
39.578: (move f3-1f f3-2f)
39.592: (move f3-1f f3-2f)
39.595: (move f3-1f f2-1f)
39.596: (move f2-2f f2-1f)
39.598: (putdown f3-2f key2-1)
39.600: (move f2-2f f3-2f)
39.604: (move f3-1f f2-1f)
39.606: (move f3-1f f2-1f)
39.616: (move f2-2f f2-1f)
39.624: (putdown f3-2f key2-1)
39.624: (move f3-1f f2-1f)
39.635: (move f3-1f f2-1f)
39.639: (putdown f3-2f key2-1)
39.640: (move f3-1f f2-1f)
39.641: (move f2-2f f2-1f)
39.651: (putdown f3-2f key2-1)
39.654: (move f3-1f f3-2f)
39.664: (move f2-2f f2-1f)
39.672: (putdown f3-2f key2-1)
39.684: (putdown f3-2f key2-1)
39.710: (putdown f3-2f key2-1)
39.722: (move f3-1f f3-2f)
39.724: (putdown f3-2f key2-1)
39.776: (putdown f3-2f key2-1)
39.939: (move f4-2f f3-2f)
39.945: (move f3-1f f3-2f)
39.974: (move f4-2f f3-2f)
40.060: (move f4-2f f3-2f)
40.070: (move f3-2f f3-1f)
40.076: (move f4-2f f3-2f)
40.085: (move f3-2f f2-2f)
40.123: (move f4-2f f3-2f)
40.143: (move f4-2f f3-2f)
40.150: (move f3-2f f3-1f)
40.155: (move f3-2f f3-1f)
40.162: (move f3-2f f2-2f)
40.181: (putdown f4-2f key1-0)
40.215: (move f3-2f f3-1f)
40.250: (move f3-2f f3-1f)
40.259: (move f3-2f f2-2f)
40.276: (move f3-2f f3-1f)
40.287: (move f3-2f f2-2f)
40.299: (move f3-2f f2-2f)
40.316: (move f3-2f f2-2f)
40.316: (move f3-2f f2-2f)
40.334: (move f3-2f f2-2f)
40.347: (move f3-2f f2-2f)
40.365: (move f3-2f f3-1f)
40.429: (putdown f4-2f key0-0)
40.445: (move f4-2f f3-2f)
40.496: (move f3-2f f4-2f)
40.501: (move f4-2f f3-2f)
40.533: (move f3-2f f4-2f)
40.545: (move f3-2f f4-2f)
40.546: (move f3-2f f4-2f)
40.552: (move f3-2f f4-2f)
40.556: (move f3-2f f4-2f)
40.565: (move f3-2f f4-2f)
40.593: (move f3-2f f4-2f)
40.597: (move f3-2f f4-2f)
40.602: (move f3-2f f2-2f)
40.603: (move f3-2f f4-2f)
40.610: (move f3-2f f4-2f)
40.695: (putdown f3-2f key0-2)
40.706: (putdown f3-2f key0-2)
40.720: (putdown f3-2f key0-2)
40.763: (putdown f3-2f key0-2)
40.772: (move f3-2f f2-2f)
40.777: (putdown f3-2f key0-2)
40.792: (pickup f3-0f key1-0)
40.796: (pickup-and-loose f3-2f key1-0 key0-2)
40.796: (pickup-and-loose f3-2f key1-0 key0-2)
40.805: (move f4-2f f4-3f)
40.813: (move f4-1f f4-2f)
40.814: (pickup f2-1f key0-0)
40.819: (move f4-1f f4-2f)
40.823: (move f4-2f f4-3f)
40.828: (pickup f4-2f key0-2)
40.840: (move f4-1f f4-2f)
40.846: (move f2-2f f2-3f)
40.850: (putdown f2-2f key0-0)
40.856: (move f2-2f f2-1f)
40.856: (move f2-1f f2-2f)
40.861: (pickup f2-1f key0-0)
40.868: (pickup-and-loose f4-2f key0-2 key2-1)
40.873: (move f3-1f f3-0f)
40.891: (move f3-2f f2-2f)
40.896: (pickup-and-loose f4-2f key0-2 key2-1)
40.898: (putdown f3-2f key0-2)
40.915: (pickup-and-loose f4-2f key0-0 key2-1)
40.917: (move f3-2f f2-2f)
40.924: (pickup-and-loose f4-2f key0-2 key1-0)
40.933: (putdown f2-2f key2-1)
38.470: (move f2-1f f3-1f)
38.471: (move f3-2f f3-1f)
38.539: (move f3-2f f3-1f)
38.539: (move f2-1f f3-1f)
38.653: (move f2-1f f3-1f)
38.653: (move f3-2f f3-1f)
38.789: (move f3-2f f3-1f)
38.790: (move f2-1f f3-1f)
38.794: (move f2-1f f3-1f)
38.795: (move f3-2f f3-1f)
38.811: (move f2-1f f3-1f)
38.812: (move f3-2f f3-1f)
38.862: (move f2-1f f3-1f)
38.863: (move f3-2f f3-1f)
38.867: (move f2-1f f3-1f)
39.025: (move f3-1f f3-2f)
39.112: (move f3-2f f3-1f)
39.269: (move f3-2f f3-1f)
39.282: (putdown f3-2f key0-0)
39.378: (putdown f3-2f key1-0)
39.404: (putdown f3-2f key1-0)
39.411: (move f2-2f f2-1f)
39.435: (putdown f2-1f key1-0)
39.464: (putdown f2-1f key0-0)
39.486: (move f4-2f f3-2f)
39.505: (putdown f2-1f key1-0)
39.547: (move f4-2f f3-2f)
39.554: (move f2-2f f3-2f)
39.555: (move f3-1f f3-2f)
39.590: (move f2-2f f3-2f)
39.820: (move f4-2f f3-2f)
39.908: (move f3-1f f3-0f)
40.037: (move f3-1f f2-1f)
40.080: (move f4-2f f3-2f)
40.100: (move f3-2f f4-2f)
40.136: (move f4-2f f3-2f)
40.203: (move f3-2f f4-2f)
40.213: (move f3-2f f3-1f)
40.223: (move f3-2f f3-1f)
40.257: (move f3-2f f4-2f)
40.264: (move f3-2f f3-1f)
40.301: (move f3-2f f3-1f)
40.365: (move f3-2f f4-2f)
40.373: (move f3-2f f4-2f)
40.378: (move f4-2f f3-2f)
40.411: (move f3-2f f3-1f)
40.421: (move f3-2f f3-1f)
40.423: (move f3-2f f3-1f)
40.439: (move f3-2f f2-2f)
40.445: (move f3-2f f3-1f)
40.457: (move f3-2f f3-1f)
40.462: (move f3-2f f3-1f)
40.474: (move f3-2f f4-2f)
40.476: (move f3-2f f3-1f)
40.496: (move f3-2f f4-2f)
40.501: (move f3-2f f4-2f)
40.504: (move f3-2f f3-1f)
40.508: (move f3-2f f4-2f)
40.517: (move f4-2f f3-2f)
40.518: (move f3-2f f4-2f)
40.521: (move f3-2f f3-1f)
40.537: (move f3-2f f2-2f)
40.544: (move f3-2f f4-2f)
40.545: (move f3-2f f4-2f)
40.561: (move f3-2f f4-2f)
40.564: (move f3-2f f4-2f)
40.569: (move f3-2f f4-2f)
40.569: (move f3-2f f4-2f)
40.575: (move f3-2f f2-2f)
40.581: (move f3-2f f4-2f)
40.587: (move f3-2f f4-2f)
40.593: (move f3-2f f4-2f)
40.614: (move f3-2f f4-2f)
40.615: (move f3-2f f4-2f)
40.667: (move f3-2f f2-2f)
40.667: (pickup-and-loose f2-1f key0-0 key2-1)
40.679: (move f3-1f f4-1f)
40.684: (pickup-and-loose f2-2f key0-0 key2-1)
40.692: (putdown f3-1f key0-2)
40.707: (pickup-and-loose f3-1f key1-0 key0-2)
40.709: (putdown f2-1f key2-1)
40.718: (putdown f3-2f key0-2)
40.724: (pickup-and-loose f3-1f key0-0 key0-2)
40.725: (putdown f3-2f key0-2)
40.750: (putdown f3-1f key0-2)
40.755: (pickup-and-loose f2-2f key0-0 key2-1)
40.773: (move f2-3f f1-3f)
40.778: (putdown f3-2f key0-2)
40.790: (putdown f3-2f key0-2)
40.792: (putdown f3-1f key0-2)
40.792: (pickup-and-loose f3-1f key0-0 key0-2)
40.795: (move f3-1f f2-1f)
40.795: (putdown f2-2f key2-1)
40.796: (putdown f4-2f key1-0)
40.805: (move f4-2f f4-3f)
40.808: (pickup-and-loose f3-1f key1-0 key0-2)
40.811: (putdown f3-1f key0-2)
40.815: (putdown f3-1f key0-2)
40.822: (putdown f4-2f key1-0)
40.844: (pickup-and-loose f4-2f key0-2 key2-1)
40.853: (pickup-and-loose f4-2f key0-2 key2-1)
40.861: (putdown f3-1f key0-2)
40.862: (putdown f2-2f key2-1)
40.863: (pickup-and-loose f4-2f key0-2 key2-1)
40.867: (pickup-and-loose f4-2f key0-2 key2-1)
40.868: (move f3-2f f4-2f)
40.888: (move f4-2f f4-3f)
40.890: (pickup-and-loose f4-2f key0-2 key2-1)
40.893: (pickup-and-loose f4-2f key0-2 key2-1)
40.908: (pickup-and-loose f4-2f key0-2 key2-1)
40.908: (pickup-and-loose f4-2f key0-2 key2-1)
40.911: (pickup-and-loose f4-2f key0-2 key2-1)
40.926: (move f4-2f f4-1f)
40.937: (putdown f2-3f key0-0)
40.949: (putdown f4-2f key0-2)
40.949: (putdown f4-2f key0-0)
40.958: (putdown f2-2f key0-2)
40.982: (putdown f4-2f key2-1)
40.989: (putdown f2-2f key2-1)
40.990: (putdown f4-2f key2-1)
38.566: (putdown f3-1f key1-0)
38.601: (putdown f3-1f key0-0)
38.638: (putdown f3-1f key1-0)
38.775: (move f2-1f f3-1f)
38.779: (move f3-2f f3-1f)
38.820: (move f2-1f f3-1f)
38.821: (move f2-1f f3-1f)
38.822: (move f3-2f f3-1f)
38.862: (move f3-2f f3-1f)
38.877: (move f2-1f f3-1f)
38.878: (move f3-2f f3-1f)
38.949: (move f3-2f f3-1f)
39.268: (move f3-2f f3-1f)
39.283: (move f2-2f f3-2f)
39.306: (move f2-2f f3-2f)
39.381: (move f2-2f f2-1f)
39.381: (pickup f2-1f key0-0)
39.515: (move f2-2f f3-2f)
39.531: (move f2-2f f3-2f)
39.542: (move f2-2f f3-2f)
39.546: (move f2-2f f2-1f)
39.552: (move f3-1f f2-1f)
39.559: (move f2-2f f2-1f)
39.563: (move f2-1f f3-1f)
39.586: (move f2-2f f2-1f)
39.650: (move f3-1f f3-2f)
39.693: (move f2-1f f3-1f)
39.762: (move f2-2f f2-1f)
39.851: (putdown f3-2f key0-0)
39.903: (move f4-2f f3-2f)
39.956: (move f4-2f f3-2f)
40.060: (move f4-2f f3-2f)
40.084: (move f3-2f f3-1f)
40.102: (move f4-2f f3-2f)
40.106: (move f4-2f f3-2f)
40.121: (move f4-2f f3-2f)
40.147: (move f4-2f f3-2f)
40.171: (putdown f4-2f key1-0)
40.185: (move f4-2f f3-2f)
40.189: (putdown f3-1f key0-2)
40.225: (pickup-and-loose f3-1f key0-0 key0-2)
40.228: (move f3-2f f3-1f)
40.231: (move f2-1f f2-2f)
40.232: (move f3-2f f2-2f)
40.251: (move f3-1f f2-1f)
40.255: (move f4-2f f3-2f)
40.264: (move f3-1f f2-1f)
40.276: (putdown f4-2f key1-0)
40.289: (move f4-2f f3-2f)
40.305: (putdown f4-2f key0-0)
40.306: (move f4-2f f3-2f)
40.310: (putdown f3-1f key0-2)
40.337: (move f4-2f f3-2f)
40.345: (move f3-2f f3-1f)
40.420: (move f3-2f f4-2f)
40.430: (move f3-2f f4-2f)
40.457: (pickup f3-1f key0-0)
40.499: (move f3-2f f4-2f)
40.501: (move f3-2f f3-1f)
40.502: (pickup f3-1f key0-0)
40.504: (move f4-1f f3-1f)
40.537: (move f3-2f f4-2f)
40.554: (move f2-1f f2-2f)
40.573: (pickup-and-loose f2-2f key1-0 key0-2)
40.585: (move f3-2f f4-2f)
40.594: (move f2-1f f1-1f)
40.714: (move f3-2f f3-3f)
40.717: (putdown f3-2f key0-2)
40.721: (move f3-2f f2-2f)
40.731: (pickup-and-loose f2-2f key1-0 key0-2)
40.735: (move f3-2f f2-2f)
40.756: (pickup f4-1f key1-0)
40.781: (move f4-2f f4-3f)
40.786: (putdown f3-2f key0-2)
40.787: (pickup-and-loose f2-2f key1-0 key0-2)
40.790: (move f2-1f f1-1f)
40.801: (putdown f3-1f key0-2)
40.812: (putdown f2-2f key0-2)
40.819: (putdown f3-1f key0-2)
40.831: (move f4-2f f4-3f)
40.851: (move f2-1f f2-2f)
40.864: (move f4-2f f4-3f)
40.864: (putdown f3-1f key0-2)
40.869: (move f3-2f f4-2f)
40.870: (pickup-and-loose f2-2f key0-0 key0-2)
40.871: (move f4-1f f4-2f)
40.878: (move f3-2f f2-2f)
40.881: (pickup-and-loose f4-2f key0-2 key1-0)
40.889: (putdown f1-3f key0-0)
40.898: (move f2-2f f2-3f)
40.905: (putdown f3-1f key0-2)
40.907: (putdown f4-1f key0-0)
40.917: (move f3-1f f2-1f)
40.922: (move f2-2f f2-3f)
40.925: (move f4-2f f4-3f)
40.928: (putdown f2-2f key0-2)
40.948: (move f3-1f f4-1f)
40.965: (move f3-1f f2-1f)
40.970: (move f3-1f f2-1f)
40.970: (move f3-1f f2-1f)
40.971: (move f4-2f f4-3f)
40.973: (move f3-1f f3-0f)
40.982: (putdown f2-2f key0-2)
40.983: (move f4-2f f4-3f)
40.983: (pickup-and-loose f4-1f key1-0 key0-0)
40.985: (move f3-2f f2-2f)
40.991: (move f4-2f f4-3f)
40.993: (move f4-2f f4-1f)
40.994: (move f2-1f f2-2f)
41.000: (move f4-2f f4-1f)
41.003: (move f3-2f f2-2f)
41.004: (move f2-1f f2-2f)
41.010: (move f3-2f f2-2f)
41.011: (putdown f2-2f key0-2)
41.013: (putdown f4-2f key0-2)
41.016: (pickup-and-loose f4-2f key0-2 key1-0)
41.020: (move f2-3f f2-2f)
41.021: (move f4-2f f4-1f)
41.021: (putdown f4-2f key0-2)
41.023: (putdown f3-2f key0-2)
38.712: (move f3-2f f3-1f)
38.712: (move f2-1f f3-1f)
38.722: (move f2-1f f3-1f)
38.722: (move f3-2f f3-1f)
38.828: (move f2-1f f3-1f)
38.828: (move f3-2f f3-1f)
38.848: (move f2-1f f3-1f)
38.848: (move f3-2f f3-1f)
38.859: (move f2-1f f3-1f)
38.859: (move f3-2f f3-1f)
39.311: (move f2-2f f3-2f)
39.312: (move f3-1f f3-2f)
39.323: (putdown f3-2f key0-0)
39.349: (putdown f3-2f key0-0)
39.453: (move f4-2f f3-2f)
39.475: (move f3-1f f3-2f)
39.478: (move f2-2f f3-2f)
39.501: (move f4-2f f3-2f)
39.502: (putdown f3-1f key0-0)
39.513: (move f4-2f f3-2f)
39.537: (move f3-1f f3-2f)
39.543: (move f3-1f f3-2f)
39.546: (move f2-2f f3-2f)
39.547: (move f3-1f f3-2f)
39.570: (move f3-1f f2-1f)
39.571: (move f2-2f f2-1f)
39.577: (move f3-1f f3-2f)
39.580: (move f2-2f f3-2f)
39.580: (move f3-1f f2-1f)
39.585: (move f3-1f f2-1f)
39.589: (move f2-2f f2-1f)
39.591: (move f3-1f f3-2f)
39.599: (move f3-1f f2-1f)
39.601: (move f2-2f f2-1f)
39.611: (putdown f2-1f key0-0)
39.614: (move f2-2f f2-1f)
39.617: (move f3-1f f2-1f)
39.624: (move f3-1f f2-1f)
39.645: (move f3-1f f3-2f)
39.646: (move f2-2f f3-2f)
39.647: (move f3-1f f2-1f)
39.765: (move f3-1f f3-2f)
39.944: (move f4-2f f3-2f)
39.998: (move f4-2f f3-2f)
40.160: (move f3-2f f3-1f)
40.214: (move f3-2f f3-1f)
40.236: (move f3-2f f3-1f)
40.259: (move f3-2f f3-1f)
40.272: (move f3-2f f3-1f)
40.275: (move f3-2f f3-1f)
40.293: (move f3-2f f3-1f)
40.295: (move f3-2f f3-1f)
40.309: (move f3-2f f3-1f)
40.310: (move f3-1f f2-1f)
40.341: (putdown f3-1f key0-2)
40.343: (move f3-2f f4-2f)
40.350: (move f3-2f f4-2f)
40.423: (move f4-1f f3-1f)
40.436: (move f4-2f f3-2f)
40.453: (move f3-2f f4-2f)
40.458: (move f3-2f f4-2f)
40.467: (move f3-2f f4-2f)
40.474: (move f4-2f f3-2f)
40.552: (move f3-2f f4-2f)
40.573: (move f3-1f f3-0f)
40.574: (move f3-2f f3-1f)
40.596: (move f3-2f f3-1f)
40.616: (putdown f1-1f key0-0)
40.618: (move f3-2f f3-1f)
40.624: (move f4-1f f3-1f)
40.638: (move f2-2f f2-3f)
40.647: (putdown f2-2f key0-0)
40.696: (move f3-2f f2-2f)
40.718: (move f4-1f f3-1f)
40.727: (putdown f3-1f key0-2)
40.728: (move f3-2f f2-2f)
40.732: (move f3-1f f3-0f)
40.738: (pickup-and-loose f3-1f key1-0 key0-2)
40.739: (move f3-1f f4-1f)
40.761: (move f3-2f f3-1f)
40.764: (move f3-2f f2-2f)
40.770: (putdown f3-2f key0-2)
40.780: (putdown f3-2f key0-2)
40.790: (putdown f3-2f key0-2)
40.798: (putdown f3-2f key0-2)
40.808: (putdown f3-1f key0-2)
40.836: (pickup f4-2f key0-0)
40.842: (move f4-1f f4-2f)
40.842: (move f3-2f f2-2f)
40.847: (putdown f3-2f key0-2)
40.855: (pickup f3-0f key0-0)
40.862: (move f2-3f f1-3f)
40.871: (move f3-2f f2-2f)
40.878: (move f3-2f f2-2f)
40.894: (move f3-2f f2-2f)
40.900: (move f3-2f f2-2f)
40.918: (putdown f3-2f key0-2)
40.921: (move f3-1f f4-1f)
40.923: (putdown f3-1f key0-2)
40.924: (move f2-3f f1-3f)
40.928: (pickup f2-1f key0-0)
40.930: (putdown f3-2f key0-2)
40.935: (putdown f3-2f key0-2)
40.940: (move f3-2f f2-2f)
40.941: (move f2-2f f2-3f)
40.969: (move f3-2f f4-2f)
40.986: (putdown f3-2f key0-2)
40.989: (putdown f2-3f key0-0)
41.000: (move f2-3f f3-3f)
41.004: (move f3-2f f3-3f)
41.007: (putdown f2-3f key0-0)
41.020: (move f1-3f f2-3f)
41.024: (move f3-1f f2-1f)
41.042: (move f2-1f f2-2f)
41.046: (putdown f2-2f key0-2)
41.062: (pickup f4-2f key0-2)
41.067: (putdown f2-2f key0-2)
41.073: (move f4-1f f4-2f)
41.075: (pickup f4-1f key1-0)
41.079: (move f2-2f f2-3f)
38.663: (putdown f3-1f key0-0)
38.674: (putdown f3-1f key0-0)
38.758: (move f3-2f f3-1f)
38.771: (move f3-2f f3-1f)
38.796: (move f2-1f f3-1f)
38.796: (move f3-2f f3-1f)
38.823: (move f2-1f f3-1f)
38.827: (move f3-2f f3-1f)
38.923: (move f3-2f f3-1f)
38.928: (move f3-2f f3-1f)
39.193: (move f3-2f f3-1f)
39.226: (move f3-2f f3-1f)
39.343: (putdown f3-2f key0-0)
39.466: (move f2-2f f3-2f)
39.495: (move f3-1f f3-2f)
39.787: (putdown f3-2f key0-0)
40.119: (move f3-1f f3-2f)
40.119: (move f4-2f f3-2f)
40.120: (move f4-1f f4-2f)
40.120: (move f3-2f f4-2f)
40.121: (move f3-1f f3-2f)
40.123: (move f4-2f f3-2f)
40.339: (move f3-2f f4-2f)
40.341: (move f4-1f f4-2f)
40.390: (pickup-and-loose f4-2f key2-1 key1-0)
40.392: (putdown f4-2f key0-0)
40.398: (putdown f4-2f key0-0)
40.423: (move f3-2f f4-2f)
40.431: (move f3-2f f4-2f)
40.437: (move f3-2f f4-2f)
40.447: (putdown f3-1f key1-0)
40.450: (move f4-2f f3-2f)
40.478: (move f3-2f f4-2f)
40.484: (move f3-2f f4-2f)
40.491: (move f3-2f f4-2f)
40.513: (move f3-2f f4-2f)
40.542: (move f3-2f f4-2f)
40.591: (move f3-2f f4-2f)
40.593: (move f3-2f f3-1f)
40.612: (move f3-2f f3-1f)
40.621: (pickup f4-2f key2-1)
40.633: (move f4-2f f4-1f)
40.642: (putdown f3-0f key0-0)
40.663: (move f3-1f f3-0f)
40.679: (putdown f4-1f key0-0)
40.698: (putdown f2-3f key0-0)
40.725: (move f2-2f f2-3f)
40.734: (putdown f3-1f key0-2)
40.749: (move f3-1f f4-1f)
40.779: (move f1-1f f2-1f)
40.790: (putdown f3-1f key0-2)
40.815: (pickup-and-loose f4-2f key0-2 key1-0)
40.820: (move f2-2f f2-1f)
40.833: (putdown f3-1f key0-2)
40.835: (move f3-1f f2-1f)
40.839: (putdown f4-2f key1-0)
40.843: (putdown f3-1f key0-2)
40.858: (putdown f3-1f key0-2)
40.862: (move f3-2f f4-2f)
40.882: (putdown f3-1f key0-2)
40.898: (putdown f3-1f key0-2)
40.901: (putdown f3-1f key0-2)
40.916: (putdown f3-1f key0-2)
40.920: (pickup f4-2f key0-2)
40.942: (move f3-2f f2-2f)
40.946: (move f2-3f f2-2f)
40.969: (move f2-3f f2-2f)
40.982: (putdown f1-3f key0-0)
40.983: (pickup f4-2f key0-2)
40.994: (move f2-1f f2-2f)
40.997: (move f3-2f f2-2f)
41.013: (move f3-1f f4-1f)
41.013: (move f4-2f f4-1f)
41.013: (move f2-3f f2-2f)
41.023: (move f2-3f f1-3f)
41.025: (putdown f2-2f key0-2)
41.030: (move f2-1f f2-2f)
41.030: (move f3-2f f2-2f)
41.033: (move f2-1f f2-2f)
41.034: (move f3-2f f2-2f)
41.041: (putdown f2-2f key0-2)
41.042: (move f2-1f f2-2f)
41.042: (move f3-2f f2-2f)
41.042: (putdown f1-3f key0-0)
41.048: (move f3-2f f2-2f)
41.050: (move f3-2f f2-2f)
41.051: (move f2-1f f2-2f)
41.066: (putdown f2-2f key0-2)
41.073: (move f3-2f f2-2f)
41.097: (move f3-2f f2-2f)
41.110: (pickup-and-loose f3-3f key1-0 key0-0)
41.119: (move f2-3f f1-3f)
41.122: (pickup-and-loose f2-2f key0-0 key0-2)
41.124: (putdown f2-1f key0-0)
41.131: (move f2-2f f2-3f)
41.136: (pickup f4-2f key0-2)
41.140: (pickup-and-loose f2-2f key0-0 key0-2)
41.143: (pickup-and-loose f4-2f key0-2 key0-0)
41.157: (pickup f4-2f key0-2)
41.157: (pickup f4-2f key0-2)
41.162: (move f3-1f f4-1f)
41.165: (move f3-1f f4-1f)
41.169: (pickup f2-2f key0-0)
41.170: (move f2-3f f1-3f)
41.170: (pickup-and-loose f4-2f key0-2 key0-0)
41.170: (putdown f2-2f key0-2)
41.180: (pickup f4-2f key0-2)
41.180: (putdown f3-3f key0-0)
41.194: (putdown f2-2f key0-2)
41.196: (move f2-3f f3-3f)
41.196: (move f3-2f f3-3f)
41.204: (putdown f2-2f key0-2)
41.224: (putdown f2-2f key0-2)
41.246: (putdown f2-2f key0-2)
41.263: (putdown f2-2f key0-2)
41.263: (move f3-2f f3-3f)
41.284: (move f3-1f f4-1f)
41.284: (move f4-2f f4-1f)
41.301: (move f3-1f f2-1f)
41.310: (move f3-2f f3-3f)
39.226: (move f3-2f f3-1f)
39.499: (move f4-2f f3-2f)
39.512: (move f2-2f f3-2f)
39.514: (move f3-3f f3-2f)
39.517: (move f4-2f f3-2f)
39.519: (move f2-2f f3-2f)
39.524: (move f3-1f f3-2f)
39.527: (move f3-1f f2-1f)
39.529: (move f2-2f f2-1f)
39.538: (move f3-1f f2-1f)
39.539: (move f2-2f f3-2f)
39.544: (move f3-1f f3-2f)
39.548: (move f2-2f f2-1f)
39.572: (move f2-2f f2-1f)
39.573: (move f3-1f f2-1f)
39.582: (move f3-1f f2-1f)
39.582: (move f2-2f f2-1f)
39.588: (move f2-2f f2-1f)
39.589: (move f3-1f f2-1f)
39.601: (move f3-1f f3-2f)
39.603: (move f2-2f f3-2f)
39.604: (move f2-2f f2-1f)
39.626: (move f4-2f f3-2f)
39.648: (move f2-1f f3-1f)
39.672: (move f3-0f f3-1f)
39.673: (move f3-2f f3-1f)
39.673: (move f4-2f f3-2f)
39.687: (move f2-1f f3-1f)
39.688: (move f3-2f f3-1f)
39.719: (move f4-1f f3-1f)
39.722: (move f3-1f f2-1f)
39.741: (move f2-2f f2-1f)
39.778: (move f2-2f f2-1f)
39.782: (move f3-1f f2-1f)
39.919: (putdown f3-2f key1-0)
39.996: (move f3-1f f3-2f)
40.097: (move f4-2f f3-2f)
40.152: (putdown f4-2f key0-0)
40.206: (move f4-2f f3-2f)
40.232: (move f3-1f f2-1f)
40.236: (move f3-2f f4-2f)
40.248: (move f4-1f f4-2f)
40.250: (move f3-2f f4-2f)
40.255: (pickup f2-2f key2-1)
40.267: (putdown f3-1f key0-2)
40.276: (move f3-2f f4-2f)
40.280: (move f3-1f f2-1f)
40.283: (putdown f3-1f key0-2)
40.284: (move f4-2f f3-2f)
40.305: (move f4-1f f4-2f)
40.310: (pickup f2-2f key2-1)
40.362: (move f4-2f f3-2f)
40.397: (move f4-2f f3-2f)
40.424: (move f4-2f f3-2f)
40.496: (move f4-2f f3-2f)
40.497: (move f4-2f f3-2f)
40.498: (move f4-2f f3-2f)
40.611: (putdown f4-1f key0-0)
40.629: (move f4-2f f3-2f)
40.657: (pickup-and-loose f4-2f key0-2 key0-0)
40.670: (pickup-and-loose f4-1f key1-0 key0-0)
40.711: (move f3-2f f3-1f)
40.732: (pickup f4-2f key0-2)
40.782: (move f2-1f f1-1f)
40.806: (move f3-2f f2-2f)
40.816: (move f2-1f f2-2f)
40.822: (move f2-3f f2-2f)
40.841: (move f2-1f f1-1f)
40.858: (move f2-1f f2-2f)
40.859: (move f3-2f f2-2f)
40.875: (pickup-and-loose f4-2f key0-2 key0-0)
40.899: (putdown f4-2f key0-0)
40.927: (move f3-2f f4-2f)
40.942: (pickup f2-1f key2-1)
40.994: (pickup f2-1f key2-1)
40.996: (pickup f2-1f key2-1)
41.043: (move f2-2f f2-3f)
