/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.344: (move f4-1f f4-2f)
14.344: (move f3-2f f4-2f)
14.350: (move f4-1f f4-2f)
14.352: (move f3-2f f4-2f)
14.358: (unlock f4-3f f5-3f key0-2 shape0)
14.360: (unlock f4-3f f5-3f key0-2 shape0)
14.374: (unlock f4-3f f5-3f key0-2 shape0)
14.376: (pickup f2-2f key3-2)
8.667: (move f4-3f f3-3f)
8.675: (move f4-3f f3-3f)
8.686: (move f4-3f f3-3f)
8.789: (move f4-1f f4-2f)
8.789: (move f5-2f f4-2f)
8.789: (move f4-3f f4-2f)
8.826: (move f4-1f f4-2f)
8.826: (move f5-2f f4-2f)
8.826: (move f4-3f f4-2f)
8.848: (move f4-3f f4-2f)
8.848: (move f4-1f f4-2f)
8.849: (move f5-2f f4-2f)
8.880: (move f4-1f f3-1f)
8.910: (move f4-1f f3-1f)
8.920: (move f4-1f f3-1f)
9.230: (move f5-2f f5-1f)
9.271: (move f5-2f f5-1f)
9.308: (move f5-2f f5-1f)
9.447: (move f5-1f f4-1f)
9.757: (move f5-3f f5-2f)
9.757: (move f5-1f f5-2f)
9.769: (move f5-3f f4-3f)
10.316: (move f4-1f f4-0f)
10.316: (move f5-0f f4-0f)
10.337: (move f5-0f f4-0f)
10.337: (move f4-1f f4-0f)
10.365: (move f5-0f f4-0f)
10.365: (move f4-1f f4-0f)
10.535: (move f5-3f f5-2f)
10.685: (move f5-2f f5-1f)
10.686: (move f4-1f f5-1f)
10.686: (move f4-1f f5-1f)
10.686: (move f5-2f f5-1f)
10.708: (move f4-1f f5-1f)
10.709: (move f5-2f f5-1f)
11.169: (move f4-3f f4-4f)
11.170: (move f5-4f f4-4f)
11.177: (move f5-4f f4-4f)
11.179: (move f4-3f f4-4f)
11.227: (move f4-3f f4-4f)
11.228: (move f5-4f f4-4f)
11.792: (putdown f5-2f key0-2)
11.842: (putdown f5-2f key0-2)
11.901: (putdown f5-2f key0-2)
12.008: (move f5-1f f5-0f)
12.419: (move f4-3f f4-2f)
12.419: (move f5-2f f4-2f)
12.421: (move f5-2f f4-2f)
12.422: (move f4-3f f4-2f)
12.442: (putdown f3-0f key3-2)
12.456: (move f4-3f f4-2f)
12.457: (move f5-2f f4-2f)
12.470: (putdown f3-0f key3-2)
12.470: (pickup f5-4f key3-0)
12.472: (putdown f3-0f key3-2)
12.491: (pickup f5-4f key3-0)
12.523: (pickup f5-4f key3-0)
12.546: (pickup f5-4f key3-0)
12.559: (pickup f5-4f key3-0)
12.570: (pickup f5-4f key3-0)
12.829: (pickup f3-1f key3-2)
12.835: (move f2-2f f3-2f)
12.836: (move f2-2f f3-2f)
12.839: (move f5-2f f5-3f)
12.841: (putdown f5-2f key0-2)
12.842: (move f4-3f f5-3f)
12.863: (move f5-2f f5-3f)
12.865: (move f4-3f f5-3f)
12.880: (putdown f5-2f key0-2)
12.891: (move f2-2f f3-2f)
12.893: (move f4-3f f5-3f)
12.894: (move f5-2f f5-3f)
12.909: (move f3-0f f4-0f)
12.909: (unlock f4-0f f3-0f key3-2 shape3)
12.912: (move f4-1f f4-0f)
12.924: (putdown f5-2f key0-2)
12.927: (unlock f4-0f f3-0f key3-2 shape3)
12.927: (move f3-0f f4-0f)
12.929: (move f4-1f f4-0f)
12.947: (unlock f4-0f f3-0f key3-2 shape3)
12.948: (move f3-0f f4-0f)
12.949: (move f4-1f f4-0f)
13.017: (move f5-1f f6-1f)
13.066: (move f5-1f f6-1f)
13.093: (move f5-1f f6-1f)
13.159: (move f4-2f f4-3f)
13.160: (move f3-3f f4-3f)
13.272: (move f4-1f f5-1f)
13.390: (move f5-2f f4-2f)
13.417: (move f5-2f f4-2f)
13.440: (move f5-2f f4-2f)
13.495: (move f4-3f f3-3f)
13.518: (move f3-2f f3-3f)
13.550: (move f3-1f f3-2f)
13.568: (move f5-1f f5-2f)
13.571: (move f4-2f f5-2f)
13.573: (move f3-2f f3-3f)
13.583: (move f4-3f f3-3f)
13.602: (move f3-2f f3-3f)
13.605: (move f3-2f f3-3f)
13.606: (move f5-1f f5-2f)
13.608: (move f4-2f f5-2f)
13.632: (move f5-1f f5-2f)
13.633: (move f4-3f f3-3f)
13.636: (move f4-2f f5-2f)
13.663: (move f4-1f f5-1f)
13.672: (move f2-2f f2-1f)
13.673: (move f3-2f f3-3f)
13.673: (move f2-2f f2-1f)
13.675: (move f3-2f f3-3f)
13.685: (move f2-2f f2-1f)
13.699: (move f5-2f f5-1f)
13.699: (move f4-2f f4-3f)
13.700: (move f4-1f f5-1f)
13.705: (move f4-2f f4-3f)
13.706: (move f4-1f f5-1f)
13.709: (move f5-2f f5-1f)
13.709: (move f4-3f f4-4f)
13.710: (move f5-2f f5-1f)
13.725: (move f4-2f f4-3f)
7.701: (move f3-3f f2-3f)
7.833: (move f3-3f f2-3f)
7.959: (move f3-3f f2-3f)
8.122: (move f4-2f f3-2f)
8.122: (move f3-3f f3-2f)
8.123: (move f3-1f f3-2f)
8.138: (move f4-2f f3-2f)
8.138: (move f3-3f f3-2f)
8.138: (move f3-1f f3-2f)
8.165: (move f3-3f f3-2f)
8.165: (move f4-2f f3-2f)
8.165: (move f3-1f f3-2f)
8.267: (move f5-1f f6-1f)
8.320: (move f5-1f f6-1f)
8.365: (move f5-1f f6-1f)
8.376: (move f3-1f f2-1f)
8.393: (move f3-1f f2-1f)
8.420: (move f3-1f f2-1f)
8.494: (move f4-3f f3-3f)
8.796: (move f4-1f f4-2f)
8.796: (move f4-3f f4-2f)
8.796: (move f5-2f f4-2f)
8.855: (move f4-1f f3-1f)
9.184: (move f5-2f f5-1f)
9.963: (move f4-4f f3-4f)
9.963: (move f3-3f f3-4f)
9.987: (move f3-3f f3-4f)
9.988: (move f4-4f f3-4f)
9.998: (move f3-3f f3-4f)
9.998: (move f4-4f f3-4f)
10.170: (move f5-1f f6-1f)
10.196: (move f4-2f f4-1f)
10.196: (move f5-1f f4-1f)
10.218: (move f5-1f f6-1f)
10.234: (pickup f4-2f key3-1)
10.249: (move f4-2f f4-1f)
10.249: (move f5-1f f4-1f)
10.259: (move f5-0f f4-0f)
10.259: (move f4-1f f4-0f)
10.263: (move f5-1f f6-1f)
10.289: (move f3-0f f3-1f)
10.294: (move f4-2f f4-1f)
10.294: (move f5-1f f4-1f)
10.307: (move f3-0f f3-1f)
10.308: (pickup f4-2f key3-1)
10.316: (move f3-0f f4-0f)
10.321: (move f3-0f f3-1f)
10.322: (move f3-0f f4-0f)
10.343: (move f3-0f f4-0f)
10.345: (pickup f4-2f key3-1)
10.423: (putdown f5-1f key0-2)
10.464: (putdown f5-1f key0-2)
10.506: (putdown f5-1f key0-2)
11.022: (move f4-3f f4-4f)
11.213: (move f5-4f f5-3f)
11.225: (move f5-4f f5-3f)
11.257: (move f5-4f f5-3f)
11.281: (move f5-1f f5-0f)
11.314: (move f5-1f f5-0f)
11.364: (move f5-1f f5-0f)
11.663: (move f2-1f f3-1f)
11.666: (move f3-2f f3-1f)
11.668: (move f2-1f f3-1f)
11.669: (move f3-2f f3-1f)
11.686: (move f2-1f f3-1f)
11.689: (move f3-2f f3-1f)
11.762: (putdown f5-1f key0-2)
11.762: (putdown f5-1f key0-2)
11.783: (putdown f5-1f key0-2)
11.784: (move f5-2f f5-3f)
11.802: (move f5-2f f5-3f)
11.820: (move f5-2f f5-3f)
11.870: (putdown f5-2f key0-2)
12.061: (move f5-2f f5-1f)
12.068: (move f5-2f f5-1f)
12.082: (move f5-2f f5-1f)
12.091: (move f5-2f f5-1f)
12.104: (move f5-2f f5-1f)
12.155: (move f5-1f f5-2f)
12.160: (move f5-2f f5-1f)
12.311: (move f5-2f f5-3f)
12.340: (move f5-2f f5-3f)
12.360: (move f5-2f f5-3f)
12.447: (putdown f6-1f key0-2)
12.494: (putdown f6-1f key0-2)
12.503: (move f5-2f f4-2f)
12.520: (putdown f6-1f key0-2)
12.527: (move f4-2f f3-2f)
12.534: (move f4-2f f3-2f)
12.586: (move f3-1f f3-2f)
12.589: (move f4-2f f3-2f)
12.706: (move f3-1f f4-1f)
12.801: (move f5-2f f4-2f)
12.804: (move f5-2f f4-2f)
12.844: (move f5-2f f4-2f)
12.869: (move f5-1f f5-0f)
12.869: (move f4-0f f5-0f)
12.896: (move f5-1f f6-1f)
12.931: (move f5-3f f6-3f)
12.937: (move f5-1f f5-0f)
12.941: (move f4-0f f5-0f)
12.965: (move f5-3f f6-3f)
12.999: (move f5-1f f5-0f)
13.001: (move f4-0f f5-0f)
13.012: (move f5-3f f6-3f)
13.029: (move f5-4f f6-4f)
13.066: (move f5-4f f6-4f)
13.080: (putdown f5-3f key0-2)
13.088: (move f5-4f f6-4f)
13.109: (putdown f5-3f key0-2)
13.127: (move f5-1f f5-0f)
13.131: (putdown f5-3f key0-2)
13.145: (move f5-1f f5-0f)
13.178: (move f5-4f f6-4f)
13.220: (move f5-1f f5-0f)
13.223: (move f5-4f f6-4f)
13.244: (move f5-2f f4-2f)
13.264: (move f5-2f f4-2f)
13.266: (move f5-4f f6-4f)
13.266: (move f5-2f f4-2f)
7.512: (putdown f6-1f key0-2)
7.552: (putdown f6-1f key0-2)
7.577: (putdown f6-1f key0-2)
7.747: (pickup f2-3f key1-2)
7.783: (move f3-2f f2-2f)
7.783: (move f2-3f f2-2f)
7.784: (move f2-1f f2-2f)
7.813: (move f2-1f f2-2f)
7.813: (move f3-2f f2-2f)
7.813: (move f2-3f f2-2f)
7.847: (move f3-3f f2-3f)
7.874: (move f2-1f f2-2f)
7.874: (move f3-2f f2-2f)
7.874: (move f2-3f f2-2f)
8.097: (move f4-2f f3-2f)
8.097: (move f3-3f f3-2f)
8.097: (move f3-1f f3-2f)
8.208: (move f5-1f f6-1f)
8.310: (move f3-1f f2-1f)
8.557: (move f4-0f f4-1f)
8.558: (move f3-1f f4-1f)
8.561: (move f3-1f f4-1f)
8.561: (move f4-0f f4-1f)
8.619: (move f4-0f f4-1f)
8.620: (move f3-1f f4-1f)
8.709: (move f3-1f f3-2f)
8.743: (move f3-1f f3-2f)
8.766: (move f3-1f f3-2f)
8.811: (move f3-4f f2-4f)
8.812: (move f2-3f f2-4f)
8.965: (move f2-3f f2-4f)
8.965: (move f3-4f f2-4f)
8.969: (move f3-4f f2-4f)
8.970: (move f2-3f f2-4f)
9.039: (move f4-0f f5-0f)
9.066: (move f2-3f f1-3f)
9.087: (move f2-3f f1-3f)
9.091: (move f4-0f f5-0f)
9.093: (move f2-3f f1-3f)
9.120: (move f4-0f f5-0f)
9.226: (move f2-1f f1-1f)
9.258: (move f2-1f f1-1f)
9.306: (move f2-1f f1-1f)
9.308: (putdown f6-1f key0-2)
9.361: (putdown f6-1f key0-2)
9.393: (putdown f6-1f key0-2)
9.806: (move f4-4f f3-4f)
9.807: (move f3-3f f3-4f)
10.182: (move f6-1f f6-0f)
10.183: (move f5-0f f6-0f)
10.209: (move f5-0f f6-0f)
10.211: (move f6-1f f6-0f)
10.221: (move f6-1f f6-0f)
10.221: (move f5-0f f6-0f)
10.283: (move f4-2f f4-1f)
10.284: (move f5-1f f4-1f)
10.315: (pickup f4-2f key3-1)
10.393: (putdown f5-1f key0-2)
10.501: (unlock f3-1f f3-0f key3-2 shape3)
10.506: (unlock f3-1f f3-0f key3-2 shape3)
10.524: (unlock f3-1f f3-0f key3-2 shape3)
10.560: (move f5-1f f4-1f)
10.612: (move f5-1f f4-1f)
10.623: (move f5-3f f5-4f)
10.642: (move f5-3f f5-4f)
10.679: (move f5-1f f4-1f)
10.681: (move f5-3f f5-4f)
10.714: (move f5-1f f6-1f)
10.737: (move f6-1f f5-1f)
10.739: (move f6-1f f5-1f)
10.766: (move f6-1f f5-1f)
10.785: (move f5-1f f6-1f)
10.791: (move f4-2f f4-1f)
10.820: (move f4-2f f4-1f)
10.822: (move f5-1f f6-1f)
10.902: (move f4-2f f4-1f)
10.917: (move f5-1f f5-2f)
10.932: (move f3-2f f3-1f)
10.933: (move f4-1f f3-1f)
10.934: (move f5-1f f5-2f)
10.959: (move f3-2f f3-1f)
10.962: (move f4-1f f3-1f)
10.964: (move f3-2f f3-1f)
10.964: (move f4-1f f3-1f)
11.013: (move f5-1f f5-2f)
11.037: (move f6-4f f6-3f)
11.039: (move f5-3f f6-3f)
11.079: (move f5-3f f6-3f)
11.079: (move f6-4f f6-3f)
11.105: (move f6-4f f6-3f)
11.105: (move f5-3f f6-3f)
11.130: (putdown f6-3f key0-2)
11.177: (move f5-1f f5-0f)
11.179: (move f4-2f f5-2f)
11.184: (putdown f6-3f key0-2)
11.220: (putdown f6-3f key0-2)
11.223: (move f4-2f f5-2f)
11.230: (move f4-2f f4-3f)
11.297: (move f4-2f f5-2f)
11.301: (move f4-2f f4-3f)
11.309: (move f4-2f f4-3f)
11.413: (putdown f4-1f key0-2)
11.465: (putdown f4-1f key0-2)
11.518: (putdown f4-1f key0-2)
11.536: (move f5-3f f5-4f)
11.537: (move f5-3f f5-4f)
11.579: (move f5-3f f5-4f)
11.746: (move f5-1f f5-0f)
11.791: (move f5-2f f5-3f)
11.800: (move f5-1f f5-0f)
11.831: (move f5-1f f5-0f)
11.854: (unlock f5-2f f5-3f key0-2 shape0)
11.892: (move f4-2f f3-2f)
11.898: (move f4-2f f3-2f)
11.951: (move f4-2f f3-2f)
11.967: (move f4-2f f3-2f)
11.970: (move f4-2f f3-2f)
12.004: (move f5-2f f5-1f)
12.022: (move f4-2f f3-2f)
12.031: (move f6-4f f6-3f)
6.070: (move f6-1f f5-1f)
6.106: (move f6-1f f5-1f)
6.127: (move f6-1f f5-1f)
7.147: (pickup f2-2f key3-2)
7.173: (pickup f2-2f key3-2)
7.245: (pickup f2-2f key3-2)
7.443: (putdown f6-1f key0-2)
7.611: (move f3-2f f3-3f)
7.673: (move f3-2f f3-3f)
7.681: (move f3-2f f3-3f)
7.685: (move f4-1f f5-1f)
7.686: (move f5-0f f5-1f)
7.686: (move f6-1f f5-1f)
7.693: (move f2-3f f2-2f)
7.706: (move f5-0f f5-1f)
7.706: (move f4-1f f5-1f)
7.706: (move f6-1f f5-1f)
7.714: (move f4-1f f5-1f)
7.715: (move f5-0f f5-1f)
7.715: (move f6-1f f5-1f)
7.730: (move f2-1f f2-2f)
7.730: (move f3-2f f2-2f)
7.730: (move f2-3f f2-2f)
7.803: (move f4-1f f4-2f)
7.803: (move f3-2f f4-2f)
7.815: (move f3-2f f4-2f)
7.815: (move f4-1f f4-2f)
7.817: (move f4-1f f4-2f)
7.817: (move f3-2f f4-2f)
8.615: (move f2-3f f3-3f)
8.737: (move f5-1f f4-1f)
8.743: (move f5-1f f4-1f)
8.789: (move f2-3f f2-4f)
8.790: (move f3-4f f2-4f)
8.799: (move f6-1f f6-0f)
8.804: (move f5-1f f4-1f)
8.840: (move f6-1f f6-0f)
8.841: (move f6-1f f6-0f)
8.845: (move f2-3f f2-4f)
8.845: (pickup f2-4f key1-2)
8.894: (move f2-3f f1-3f)
9.008: (move f2-3f f1-3f)
9.150: (pickup f1-3f key0-0)
9.155: (move f2-1f f1-1f)
9.171: (pickup f1-3f key0-0)
9.180: (pickup f1-3f key0-0)
9.359: (pickup f5-4f key3-0)
9.376: (pickup f5-4f key3-0)
9.383: (move f5-1f f5-2f)
9.403: (move f5-1f f5-2f)
9.420: (pickup f5-4f key3-0)
9.448: (move f5-1f f5-2f)
9.731: (pickup-and-loose f3-1f key3-2 key0-2)
9.750: (move f3-1f f3-0f)
9.757: (pickup-and-loose f3-1f key3-2 key0-2)
9.767: (pickup-and-loose f3-1f key3-2 key0-2)
9.784: (move f3-1f f3-0f)
9.809: (move f3-1f f3-0f)
10.050: (move f4-1f f3-1f)
10.078: (move f4-1f f3-1f)
10.089: (move f4-1f f3-1f)
10.093: (putdown f6-3f key3-0)
10.099: (move f6-1f f6-0f)
10.100: (move f5-0f f6-0f)
10.130: (putdown f6-3f key3-0)
10.155: (putdown f6-3f key3-0)
10.198: (move f3-2f f2-2f)
10.269: (move f3-2f f2-2f)
10.271: (move f3-2f f2-2f)
10.440: (move f1-1f f1-0f)
10.443: (move f1-1f f1-0f)
10.461: (pickup f5-4f key3-0)
10.466: (pickup f5-4f key3-0)
10.503: (pickup f5-4f key3-0)
10.521: (move f1-1f f1-0f)
10.597: (move f5-2f f5-1f)
10.604: (move f5-1f f6-1f)
10.625: (move f5-1f f4-1f)
10.636: (move f4-1f f3-1f)
10.663: (move f4-1f f3-1f)
10.668: (move f4-1f f3-1f)
10.770: (move f5-0f f6-0f)
10.770: (move f6-1f f6-0f)
10.812: (move f6-1f f6-0f)
10.813: (move f5-0f f6-0f)
10.814: (move f4-2f f4-1f)
10.823: (move f6-1f f6-0f)
10.823: (move f5-0f f6-0f)
10.829: (pickup f2-4f key2-1)
10.897: (pickup f2-4f key1-1)
10.900: (pickup f2-4f key1-1)
10.927: (pickup f2-4f key2-1)
10.951: (move f3-2f f3-1f)
10.951: (move f4-1f f3-1f)
10.960: (putdown f3-1f key0-2)
10.971: (move f4-1f f3-1f)
10.982: (move f5-1f f5-2f)
10.988: (putdown f3-1f key0-2)
10.994: (putdown f3-1f key0-2)
11.016: (move f3-2f f3-1f)
11.020: (move f4-1f f3-1f)
11.047: (pickup f2-4f key1-1)
11.055: (move f3-2f f3-1f)
11.055: (pickup f2-4f key2-1)
11.060: (move f4-1f f3-1f)
11.210: (move f4-2f f5-2f)
11.295: (move f4-2f f4-3f)
11.352: (move f5-4f f6-4f)
11.360: (move f5-4f f5-5f)
11.375: (move f5-4f f5-5f)
11.387: (move f5-4f f5-5f)
11.387: (move f5-4f f6-4f)
11.395: (putdown f6-3f key3-0)
11.399: (move f5-4f f6-4f)
11.419: (move f3-4f f3-5f)
11.496: (putdown f6-0f key0-2)
11.500: (putdown f4-1f key0-2)
11.516: (move f6-3f f6-4f)
11.526: (move f6-3f f6-4f)
11.530: (putdown f6-0f key0-2)
4.971: (move f5-1f f4-1f)
5.021: (move f5-1f f4-1f)
5.048: (move f5-1f f4-1f)
5.503: (move f2-2f f3-2f)
5.520: (move f2-2f f3-2f)
5.546: (move f2-2f f3-2f)
5.824: (move f2-2f f2-1f)
5.830: (move f2-2f f2-1f)
5.851: (move f2-2f f2-1f)
6.015: (move f6-1f f5-1f)
6.637: (move f3-3f f3-4f)
6.670: (move f4-2f f5-2f)
6.670: (move f5-1f f5-2f)
6.684: (move f3-3f f3-4f)
6.687: (move f3-3f f3-4f)
6.708: (move f4-2f f5-2f)
6.708: (move f5-1f f5-2f)
6.734: (move f5-1f f5-2f)
6.734: (move f4-2f f5-2f)
6.917: (move f4-2f f4-3f)
6.917: (move f3-3f f4-3f)
6.921: (move f4-2f f4-3f)
6.921: (move f3-3f f4-3f)
6.929: (move f4-2f f4-3f)
6.929: (move f3-3f f4-3f)
6.942: (move f5-1f f5-2f)
6.990: (move f5-1f f5-2f)
7.014: (pickup-and-loose f2-2f key3-2 key1-2)
7.025: (move f5-1f f5-2f)
7.097: (pickup f2-2f key3-2)
7.222: (unlock f2-2f f1-2f key3-2 shape3)
7.231: (unlock f2-2f f1-2f key3-2 shape3)
7.300: (unlock f2-2f f1-2f key3-2 shape3)
7.472: (move f5-2f f4-2f)
7.472: (move f4-1f f4-2f)
7.487: (move f5-2f f4-2f)
7.487: (move f4-1f f4-2f)
7.499: (move f5-2f f4-2f)
7.499: (move f4-1f f4-2f)
7.605: (move f5-1f f5-0f)
7.606: (move f6-0f f5-0f)
7.628: (putdown f2-2f key1-2)
7.641: (move f5-1f f5-0f)
7.642: (move f6-0f f5-0f)
7.660: (move f5-1f f5-0f)
7.661: (move f6-0f f5-0f)
7.687: (move f1-3f f2-3f)
7.823: (move f1-3f f2-3f)
7.940: (move f1-3f f2-3f)
8.071: (move f3-3f f3-2f)
8.071: (move f2-2f f3-2f)
8.276: (move f3-1f f3-0f)
8.300: (move f3-1f f3-0f)
8.325: (move f2-2f f2-1f)
8.333: (move f3-1f f3-0f)
8.440: (move f2-2f f2-3f)
8.441: (move f3-3f f2-3f)
8.463: (move f6-3f f5-3f)
8.469: (move f6-3f f5-3f)
8.486: (move f6-3f f5-3f)
8.503: (move f2-2f f2-3f)
8.503: (move f3-3f f2-3f)
8.513: (putdown f3-3f key1-2)
8.535: (move f3-3f f2-3f)
8.535: (move f2-2f f2-3f)
8.551: (move f5-4f f6-4f)
8.595: (move f5-4f f6-4f)
8.603: (move f5-4f f6-4f)
8.662: (move f2-2f f2-3f)
8.671: (move f6-1f f6-0f)
8.799: (move f2-2f f2-3f)
8.865: (pickup f3-1f key3-2)
8.887: (putdown f1-3f key1-2)
8.895: (pickup f3-1f key3-2)
8.895: (putdown f3-0f key3-2)
8.903: (pickup f3-1f key3-2)
8.925: (putdown f3-0f key3-2)
8.943: (putdown f3-0f key3-2)
8.946: (pickup f4-2f key3-1)
8.953: (pickup-and-loose f1-3f key0-0 key1-2)
8.955: (move f2-2f f2-3f)
8.964: (pickup f4-2f key3-1)
8.985: (pickup f4-2f key3-1)
9.101: (pickup f1-3f key0-0)
9.347: (pickup f3-1f key3-2)
9.376: (pickup f3-1f key3-2)
9.379: (pickup f3-1f key3-2)
9.388: (move f5-4f f6-4f)
9.408: (move f5-4f f6-4f)
9.419: (move f5-4f f5-3f)
9.443: (move f5-4f f6-4f)
9.447: (move f5-4f f5-3f)
9.461: (move f5-4f f5-3f)
9.740: (pickup-and-loose f3-1f key3-2 key0-2)
9.790: (move f3-3f f4-3f)
9.910: (move f3-3f f3-4f)
9.911: (move f2-4f f3-4f)
10.002: (move f5-4f f5-3f)
10.033: (move f5-4f f5-3f)
10.036: (move f5-4f f5-3f)
10.049: (move f5-1f f6-1f)
10.064: (move f4-1f f3-1f)
10.253: (unlock f3-1f f3-0f key3-1 shape3)
10.314: (unlock f3-1f f3-0f key3-1 shape3)
10.346: (unlock f3-1f f3-0f key3-1 shape3)
10.369: (move f1-1f f1-0f)
10.424: (move f3-1f f2-1f)
10.429: (move f3-1f f2-1f)
10.476: (move f3-1f f2-1f)
10.504: (move f3-1f f3-0f)
10.535: (move f3-1f f3-0f)
10.546: (move f3-0f f4-0f)
10.568: (move f3-0f f4-0f)
10.570: (move f3-1f f3-0f)
10.575: (move f3-1f f2-1f)
10.579: (move f3-1f f4-1f)
10.605: (move f3-1f f2-1f)
10.606: (move f3-0f f4-0f)
10.611: (move f4-1f f3-1f)
10.623: (move f3-1f f2-1f)
3.886: (move f3-2f f3-1f)
3.886: (move f2-1f f3-1f)
3.902: (move f3-2f f3-1f)
3.902: (move f2-1f f3-1f)
3.903: (move f3-2f f3-1f)
3.903: (move f2-1f f3-1f)
4.003: (move f4-1f f3-1f)
4.015: (move f4-1f f3-1f)
4.020: (move f4-1f f3-1f)
4.992: (move f5-1f f4-1f)
5.457: (move f2-2f f3-2f)
5.475: (move f2-2f f3-2f)
5.488: (move f2-2f f3-2f)
5.514: (move f2-2f f3-2f)
5.541: (move f2-2f f3-2f)
5.672: (move f5-2f f5-3f)
5.672: (move f4-3f f5-3f)
5.682: (move f4-3f f5-3f)
5.682: (move f5-2f f5-3f)
5.696: (move f4-3f f5-3f)
5.696: (move f5-2f f5-3f)
5.744: (move f2-2f f2-1f)
5.760: (move f2-2f f2-1f)
5.785: (move f2-2f f2-1f)
5.786: (move f2-2f f2-1f)
5.810: (move f2-2f f2-1f)
5.889: (move f5-0f f4-0f)
5.890: (move f4-1f f4-0f)
5.922: (move f5-0f f4-0f)
5.922: (move f4-1f f4-0f)
5.937: (move f5-0f f4-0f)
5.937: (move f4-1f f4-0f)
6.246: (move f5-2f f4-2f)
6.247: (move f4-1f f4-2f)
6.248: (move f4-1f f4-2f)
6.248: (move f5-2f f4-2f)
6.267: (move f5-2f f4-2f)
6.268: (move f4-1f f4-2f)
6.341: (move f4-3f f4-4f)
6.341: (move f3-4f f4-4f)
6.387: (move f3-4f f4-4f)
6.387: (move f4-3f f4-4f)
6.396: (move f3-4f f4-4f)
6.396: (move f4-3f f4-4f)
6.457: (putdown f3-2f key3-2)
6.460: (putdown f3-2f key3-2)
6.491: (putdown f3-2f key3-2)
6.764: (putdown f2-1f key3-2)
6.782: (putdown f2-1f key3-2)
6.783: (move f4-2f f4-3f)
6.790: (move f4-2f f4-3f)
6.803: (move f4-2f f4-3f)
6.805: (putdown f2-1f key3-2)
6.905: (move f5-3f f4-3f)
6.926: (move f5-3f f4-3f)
6.926: (move f5-3f f4-3f)
6.948: (move f3-2f f3-3f)
6.948: (move f2-3f f3-3f)
6.970: (move f5-1f f5-2f)
6.972: (move f2-3f f3-3f)
6.972: (move f3-2f f3-3f)
6.994: (move f3-2f f3-3f)
6.996: (move f2-3f f3-3f)
7.070: (unlock f2-2f f1-2f key3-2 shape3)
7.095: (putdown f3-0f key3-2)
7.140: (putdown f3-0f key3-2)
7.140: (putdown f3-0f key3-2)
7.154: (unlock f2-2f f1-2f key3-2 shape3)
7.240: (move f3-2f f4-2f)
7.258: (move f3-2f f4-2f)
7.274: (move f3-2f f4-2f)
7.503: (move f6-0f f5-0f)
7.504: (move f5-1f f5-0f)
7.540: (move f3-4f f2-4f)
7.541: (move f2-3f f2-4f)
7.552: (move f3-1f f3-0f)
7.577: (move f5-3f f6-3f)
7.577: (move f6-4f f6-3f)
7.580: (move f2-3f f2-4f)
7.580: (move f3-0f f3-1f)
7.580: (move f3-4f f2-4f)
7.597: (move f3-0f f3-1f)
7.604: (move f3-0f f3-1f)
7.608: (move f3-1f f3-0f)
7.611: (move f3-1f f3-0f)
7.629: (move f2-1f f1-1f)
7.631: (move f2-1f f1-1f)
7.634: (move f5-3f f6-3f)
7.634: (move f6-4f f6-3f)
7.646: (move f3-4f f2-4f)
7.647: (move f2-3f f2-4f)
7.649: (move f6-4f f6-3f)
7.651: (move f5-3f f6-3f)
7.664: (putdown f2-3f key0-0)
7.677: (move f2-1f f1-1f)
7.695: (pickup-and-loose f2-3f key1-2 key0-0)
7.705: (putdown f2-2f key3-2)
7.726: (putdown f2-2f key3-2)
7.783: (putdown f2-3f key0-0)
7.787: (putdown f2-2f key3-2)
7.797: (move f3-3f f2-3f)
7.812: (move f2-3f f2-2f)
7.836: (move f2-3f f2-2f)
7.838: (move f1-3f f2-3f)
7.857: (move f1-3f f2-3f)
7.896: (move f3-0f f4-0f)
7.899: (move f2-3f f2-2f)
7.899: (move f2-2f f2-3f)
7.904: (putdown f2-3f key0-0)
7.916: (move f1-3f f2-3f)
7.917: (move f3-0f f4-0f)
7.920: (move f3-0f f4-0f)
7.971: (putdown f3-2f key1-2)
8.075: (move f3-3f f3-2f)
8.144: (move f2-2f f3-2f)
8.186: (move f5-3f f6-3f)
8.186: (move f6-4f f6-3f)
8.194: (move f3-1f f3-0f)
8.220: (move f5-3f f6-3f)
8.221: (move f6-4f f6-3f)
2.734: (unlock f3-1f f3-0f key3-2 shape3)
2.734: (pickup f3-1f key3-2)
2.746: (unlock f3-1f f3-0f key3-2 shape3)
2.746: (pickup f3-1f key3-2)
2.751: (pickup f3-1f key3-2)
2.751: (unlock f3-1f f3-0f key3-2 shape3)
3.833: (move f2-1f f3-1f)
3.833: (move f3-2f f3-1f)
3.858: (move f3-2f f3-1f)
3.858: (move f2-1f f3-1f)
3.874: (move f2-1f f3-1f)
3.874: (move f3-2f f3-1f)
3.877: (move f3-2f f3-1f)
3.877: (move f2-1f f3-1f)
3.890: (move f3-2f f3-1f)
3.891: (move f2-1f f3-1f)
