/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.281: (pickup-and-loose f3-2f key0-1 key0-0)
13.347: (pickup-and-loose f1-3f key0-0 key1-1)
13.487: (move f3-2f f2-2f)
13.601: (move f2-2f f2-3f)
13.613: (move f4-3f f4-2f)
13.614: (move f3-2f f4-2f)
13.702: (move f2-3f f3-3f)
13.702: (move f3-2f f3-3f)
13.870: (putdown f3-2f key0-1)
13.876: (pickup-and-loose f3-2f key2-2 key0-1)
14.011: (move f3-2f f2-2f)
14.021: (move f3-2f f4-2f)
14.029: (move f3-3f f3-2f)
14.033: (move f1-4f f1-3f)
14.033: (move f2-3f f1-3f)
14.046: (putdown f4-2f key0-0)
14.049: (unlock f1-3f f0-3f key3-1 shape3)
14.054: (move f3-2f f4-2f)
14.154: (move f1-4f f1-3f)
14.180: (putdown f1-3f key3-1)
14.192: (move f1-4f f1-3f)
14.258: (putdown f2-1f key0-0)
14.265: (move f2-1f f2-2f)
14.267: (putdown f1-3f key1-1)
14.292: (move f1-4f f1-3f)
14.310: (putdown f2-3f key3-1)
14.348: (move f2-4f f2-3f)
14.360: (pickup-and-loose f4-2f key1-2 key0-0)
14.363: (move f2-3f f1-3f)
14.406: (move f2-4f f2-3f)
14.450: (move f1-6f f2-6f)
14.498: (move f3-2f f4-2f)
14.594: (move f3-3f f2-3f)
14.627: (move f1-1f f1-2f)
14.639: (move f1-3f f1-2f)
14.655: (move f3-3f f3-2f)
14.660: (putdown f1-6f key0-0)
14.683: (move f2-4f f2-3f)
14.683: (move f3-3f f2-3f)
14.722: (putdown f2-3f key3-1)
14.733: (move f3-2f f3-3f)
14.736: (move f2-4f f1-4f)
14.738: (pickup-and-loose f3-5f key3-0 key0-0)
14.757: (putdown f4-3f key0-0)
14.760: (move f2-2f f2-1f)
14.783: (move f4-4f f4-3f)
14.783: (move f3-3f f4-3f)
14.817: (move f3-5f f3-6f)
14.877: (move f1-3f f2-3f)
14.889: (move f0-4f f1-4f)
14.938: (unlock f1-6f f2-6f key0-0 shape0)
14.983: (move f3-4f f3-5f)
15.018: (move f1-6f f1-5f)
15.063: (move f3-3f f4-3f)
15.099: (move f3-5f f4-5f)
15.100: (move f4-4f f4-5f)
15.141: (move f2-3f f2-2f)
15.175: (move f2-3f f2-2f)
15.190: (putdown f3-4f key0-0)
15.199: (move f3-2f f3-3f)
15.221: (move f2-3f f2-2f)
15.221: (move f3-2f f2-2f)
15.286: (move f2-3f f2-2f)
15.292: (putdown f2-2f key3-1)
15.294: (move f2-3f f2-2f)
15.342: (putdown f3-5f key0-0)
15.349: (pickup f2-4f key3-1)
15.434: (move f4-3f f4-4f)
15.434: (move f3-4f f4-4f)
15.461: (move f1-2f f2-2f)
15.462: (move f2-3f f2-2f)
15.526: (move f4-3f f5-3f)
15.527: (move f2-3f f2-4f)
15.585: (move f2-1f f2-0f)
15.593: (move f3-3f f4-3f)
15.618: (move f1-6f f1-5f)
15.640: (move f2-3f f3-3f)
15.649: (move f2-3f f2-2f)
15.656: (putdown f3-3f key0-1)
15.681: (move f3-3f f2-3f)
15.703: (move f4-3f f5-3f)
15.721: (putdown f4-3f key0-1)
15.726: (move f4-3f f4-2f)
15.740: (move f1-2f f2-2f)
15.740: (move f2-1f f2-2f)
15.745: (move f2-4f f1-4f)
15.772: (putdown f2-3f key0-1)
15.779: (putdown f1-4f key3-1)
15.789: (pickup f0-4f key1-1)
15.811: (move f2-4f f1-4f)
15.824: (move f1-4f f1-3f)
15.829: (move f2-3f f1-3f)
15.847: (pickup-and-loose f2-4f key3-1 key0-1)
15.860: (putdown f2-4f key0-1)
15.865: (move f1-2f f2-2f)
15.932: (move f2-2f f1-2f)
15.932: (move f1-3f f1-2f)
15.957: (move f1-3f f1-2f)
15.963: (move f4-3f f4-2f)
15.963: (move f3-2f f4-2f)
15.966: (move f4-4f f5-4f)
15.968: (move f5-3f f5-4f)
15.973: (move f3-3f f3-4f)
15.976: (move f3-4f f3-3f)
16.002: (putdown f2-3f key0-0)
16.023: (move f2-2f f1-2f)
16.115: (move f4-3f f5-3f)
16.128: (putdown f1-6f key0-0)
16.149: (move f4-3f f3-3f)
11.944: (move f3-2f f2-2f)
12.368: (move f3-2f f2-2f)
12.432: (pickup f3-2f key0-1)
12.609: (putdown f2-6f key0-0)
12.965: (move f3-2f f4-2f)
13.008: (move f3-2f f2-2f)
13.087: (putdown f2-3f key3-1)
13.109: (move f2-4f f2-3f)
13.114: (pickup-and-loose f1-3f key0-0 key3-1)
13.180: (move f3-2f f4-2f)
13.188: (move f3-2f f2-2f)
13.189: (move f2-3f f2-2f)
13.215: (pickup-and-loose f1-3f key0-0 key3-1)
13.234: (pickup f1-3f key0-0)
13.262: (pickup f1-3f key0-0)
13.327: (pickup-and-loose f1-3f key0-0 key1-1)
13.391: (move f3-2f f2-2f)
13.414: (move f3-2f f3-1f)
13.414: (move f3-2f f3-3f)
13.414: (move f2-3f f3-3f)
13.421: (putdown f2-2f key0-1)
13.431: (move f1-5f f1-4f)
13.482: (move f3-2f f3-3f)
13.489: (pickup f1-3f key0-0)
13.553: (move f1-4f f2-4f)
13.610: (putdown f2-2f key0-1)
13.615: (move f1-2f f1-3f)
13.661: (move f3-2f f3-3f)
13.664: (move f3-2f f4-2f)
13.666: (move f4-3f f4-2f)
13.746: (move f2-3f f2-4f)
13.769: (move f3-2f f3-1f)
13.825: (putdown f3-2f key0-1)
13.843: (pickup-and-loose f3-2f key2-2 key0-1)
13.845: (putdown f3-1f key0-0)
13.845: (pickup-and-loose f2-3f key0-0 key3-1)
13.849: (move f2-3f f2-2f)
13.871: (move f1-2f f2-2f)
13.912: (move f1-3f f2-3f)
13.973: (move f1-3f f2-3f)
13.999: (unlock f1-3f f0-3f key3-1 shape3)
14.006: (pickup-and-loose f1-4f key0-0 key3-1)
14.027: (move f1-6f f2-6f)
14.031: (move f3-2f f2-2f)
14.039: (putdown f4-2f key0-0)
14.058: (putdown f1-3f key3-1)
14.062: (unlock f3-6f f2-6f key0-0 shape0)
14.064: (move f2-6f f3-6f)
14.073: (move f3-2f f4-2f)
14.077: (move f1-3f f1-4f)
14.117: (pickup-and-loose f1-4f key0-0 key1-1)
14.120: (move f1-3f f1-4f)
14.131: (putdown f1-3f key3-1)
14.134: (move f3-2f f4-2f)
14.186: (move f3-2f f3-1f)
14.216: (move f2-2f f2-1f)
14.233: (move f2-2f f1-2f)
14.235: (move f1-3f f1-2f)
14.252: (putdown f1-3f key1-1)
14.258: (move f2-1f f3-1f)
14.259: (move f3-2f f3-1f)
14.283: (putdown f2-3f key3-1)
14.305: (move f2-1f f2-2f)
14.308: (move f2-3f f1-3f)
14.321: (move f3-2f f4-2f)
14.377: (pickup-and-loose f4-2f key1-2 key0-0)
14.397: (move f2-2f f3-2f)
14.397: (move f3-3f f3-2f)
14.397: (move f1-6f f2-6f)
14.434: (putdown f4-2f key0-1)
14.441: (move f1-6f f0-6f)
14.505: (move f1-6f f1-5f)
14.513: (move f4-2f f4-1f)
14.541: (putdown f3-6f key0-0)
14.548: (move f4-2f f3-2f)
14.557: (putdown f2-2f key0-0)
14.566: (putdown f4-2f key0-1)
14.567: (move f1-3f f1-2f)
14.621: (move f4-2f f3-2f)
14.655: (putdown f1-6f key0-0)
14.656: (move f1-3f f1-2f)
14.706: (putdown f1-4f key3-1)
14.710: (pickup-and-loose f3-5f key3-0 key0-0)
14.720: (move f2-3f f1-3f)
14.721: (move f3-5f f3-6f)
14.730: (move f3-2f f3-3f)
14.797: (pickup-and-loose f2-2f key2-2 key0-0)
14.814: (move f1-3f f2-3f)
14.823: (putdown f1-4f key1-1)
14.828: (move f3-2f f3-3f)
14.841: (move f0-4f f1-4f)
14.847: (move f1-3f f2-3f)
14.862: (move f2-1f f3-1f)
14.879: (putdown f2-3f key1-1)
14.880: (move f1-3f f2-3f)
14.892: (move f2-3f f1-3f)
14.895: (move f1-3f f2-3f)
14.904: (move f1-3f f2-3f)
14.935: (move f2-2f f2-3f)
14.940: (move f4-2f f5-2f)
14.940: (move f5-3f f5-2f)
14.944: (move f1-3f f2-3f)
14.960: (move f5-4f f5-5f)
14.960: (move f4-5f f5-5f)
15.009: (move f4-4f f4-5f)
15.010: (move f3-5f f4-5f)
15.017: (move f1-6f f1-5f)
15.032: (pickup f4-2f key1-2)
15.049: (move f3-2f f3-3f)
15.106: (move f2-3f f1-3f)
15.130: (move f2-3f f2-2f)
15.132: (move f2-3f f2-2f)
15.157: (putdown f2-2f key3-1)
15.170: (move f2-3f f2-2f)
15.181: (move f4-2f f4-3f)
15.181: (move f3-3f f4-3f)
15.198: (move f3-2f f2-2f)
15.199: (move f2-3f f2-2f)
15.280: (pickup f4-2f key1-2)
15.291: (move f2-3f f2-2f)
10.223: (putdown f2-2f key2-2)
10.613: (move f2-2f f1-2f)
11.224: (move f2-2f f2-1f)
11.253: (move f1-4f f2-4f)
11.858: (move f3-2f f2-2f)
12.083: (move f3-3f f2-3f)
12.083: (move f2-2f f2-3f)
12.162: (move f4-2f f4-3f)
12.163: (move f3-3f f4-3f)
12.312: (pickup f1-3f key0-0)
12.313: (move f1-4f f1-3f)
12.321: (putdown f2-2f key0-1)
12.417: (move f3-2f f2-2f)
12.534: (putdown f4-2f key0-1)
12.548: (move f2-2f f1-2f)
12.549: (putdown f2-6f key0-0)
12.559: (move f2-6f f3-6f)
12.702: (move f2-2f f1-2f)
12.778: (move f2-2f f3-2f)
12.787: (move f1-4f f2-4f)
12.789: (move f3-2f f2-2f)
12.821: (putdown f3-3f key0-1)
12.826: (pickup f2-4f key0-0)
12.826: (move f1-4f f2-4f)
12.832: (move f3-2f f3-1f)
12.915: (move f3-2f f3-1f)
12.931: (move f2-3f f2-4f)
12.932: (move f1-4f f2-4f)
13.000: (move f2-3f f2-4f)
13.001: (move f1-4f f2-4f)
13.034: (move f2-3f f2-4f)
13.035: (pickup f2-4f key0-0)
13.062: (move f3-2f f4-2f)
13.063: (pickup-and-loose f1-3f key0-0 key3-1)
13.075: (putdown f2-3f key3-1)
13.085: (move f2-3f f3-3f)
13.098: (move f2-3f f3-3f)
13.100: (move f2-3f f3-3f)
13.145: (move f2-2f f2-3f)
13.145: (move f1-3f f2-3f)
13.147: (putdown f2-3f key0-0)
13.188: (move f3-2f f4-2f)
13.214: (move f2-2f f3-2f)
13.223: (putdown f2-3f key0-0)
13.280: (move f2-2f f2-3f)
13.281: (move f3-3f f2-3f)
13.336: (putdown f2-2f key0-1)
13.407: (move f1-5f f1-4f)
13.421: (move f2-3f f2-2f)
13.433: (pickup f1-3f key0-0)
13.451: (move f2-3f f2-2f)
13.455: (move f1-2f f2-2f)
13.479: (move f2-2f f2-1f)
13.495: (move f2-3f f2-2f)
13.496: (move f1-2f f2-2f)
13.497: (move f3-2f f3-3f)
13.540: (move f3-3f f3-4f)
13.545: (move f2-2f f2-3f)
13.548: (pickup-and-loose f2-2f key0-0 key0-1)
13.577: (move f3-2f f3-1f)
13.612: (move f3-6f f3-5f)
13.619: (putdown f2-2f key0-1)
13.645: (move f3-2f f3-3f)
13.651: (move f4-2f f3-2f)
13.653: (move f2-2f f2-3f)
13.653: (move f4-3f f5-3f)
13.699: (move f2-3f f2-4f)
13.765: (move f3-3f f2-3f)
13.767: (move f2-2f f2-3f)
13.802: (move f2-3f f2-2f)
13.809: (putdown f2-2f key3-1)
13.822: (pickup f1-3f key0-0)
13.830: (pickup-and-loose f4-2f key1-2 key0-1)
13.830: (move f2-2f f3-2f)
13.832: (pickup-and-loose f2-3f key0-0 key3-1)
13.841: (move f1-3f f2-3f)
13.857: (move f2-3f f2-2f)
13.878: (move f2-2f f2-1f)
13.897: (move f1-3f f2-3f)
13.898: (move f1-6f f2-6f)
13.912: (move f1-3f f2-3f)
13.942: (move f2-2f f1-2f)
13.946: (move f1-3f f2-3f)
13.953: (move f1-3f f2-3f)
13.957: (move f2-2f f2-3f)
13.971: (move f2-6f f3-6f)
13.972: (unlock f3-6f f2-6f key0-0 shape0)
13.975: (putdown f3-6f key0-0)
14.011: (putdown f1-3f key3-1)
14.019: (move f1-3f f1-4f)
14.022: (move f1-3f f1-4f)
14.026: (move f1-3f f1-4f)
14.042: (move f3-3f f4-3f)
14.044: (move f4-2f f4-3f)
14.064: (move f1-3f f1-4f)
14.087: (pickup-and-loose f1-4f key0-0 key1-1)
14.168: (move f2-2f f1-2f)
14.181: (pickup f4-2f key1-2)
14.187: (pickup f1-3f key0-0)
14.189: (move f2-2f f3-2f)
14.214: (move f1-3f f1-4f)
14.235: (putdown f3-1f key0-1)
14.245: (move f3-1f f2-1f)
14.245: (move f2-2f f2-1f)
14.287: (move f3-1f f3-0f)
14.301: (move f3-3f f3-4f)
14.336: (putdown f3-1f key0-1)
14.348: (move f2-2f f2-3f)
14.359: (move f2-6f f1-6f)
14.368: (move f3-1f f3-2f)
14.372: (move f2-3f f1-3f)
14.396: (move f2-3f f1-3f)
14.400: (move f2-4f f2-3f)
14.415: (move f4-2f f3-2f)
14.463: (move f4-2f f4-1f)
14.463: (move f3-1f f4-1f)
14.465: (move f1-6f f1-5f)
14.467: (move f1-3f f1-2f)
14.470: (putdown f3-6f key0-0)
14.476: (move f2-2f f2-3f)
9.248: (move f1-2f f1-1f)
9.248: (move f2-1f f1-1f)
9.999: (move f2-2f f1-2f)
10.136: (putdown f2-2f key2-2)
10.382: (move f2-1f f2-0f)
10.421: (move f1-3f f2-3f)
10.421: (move f2-4f f2-3f)
10.476: (move f2-2f f3-2f)
10.562: (move f2-2f f2-3f)
10.635: (move f2-2f f1-2f)
10.989: (move f2-2f f2-1f)
10.989: (move f3-1f f2-1f)
11.220: (move f1-4f f2-4f)
11.403: (putdown f1-2f key2-2)
11.463: (move f1-3f f1-2f)
11.527: (move f2-2f f2-1f)
11.642: (move f1-2f f0-2f)
11.709: (putdown f2-2f key0-0)
11.751: (putdown f2-2f key0-0)
11.775: (putdown f2-2f key0-0)
11.872: (move f1-2f f1-3f)
11.873: (move f2-3f f1-3f)
11.987: (move f3-3f f2-3f)
11.987: (move f2-2f f2-3f)
12.010: (move f3-3f f4-3f)
12.012: (move f4-2f f4-3f)
12.220: (putdown f2-1f key2-2)
12.222: (move f1-3f f1-2f)
12.274: (move f2-2f f1-2f)
12.290: (move f1-2f f1-3f)
12.292: (move f1-4f f1-3f)
12.292: (move f2-3f f1-3f)
12.344: (putdown f2-2f key0-1)
12.409: (move f3-6f f3-5f)
12.430: (putdown f2-4f key0-0)
12.477: (move f2-6f f3-6f)
12.555: (putdown f3-1f key0-1)
12.562: (move f3-1f f3-0f)
12.564: (pickup-and-loose f2-4f key3-1 key0-0)
12.569: (move f2-2f f1-2f)
12.604: (putdown f4-2f key0-1)
12.650: (move f2-2f f3-2f)
12.678: (move f1-3f f1-2f)
12.688: (move f2-3f f1-3f)
12.690: (move f1-2f f1-3f)
12.724: (move f3-6f f4-6f)
12.755: (move f1-4f f2-4f)
12.781: (pickup-and-loose f3-5f key3-0 key0-0)
12.808: (putdown f3-3f key0-1)
12.883: (move f3-5f f3-4f)
12.885: (move f2-4f f3-4f)
12.890: (move f2-3f f2-4f)
12.891: (move f1-4f f2-4f)
12.919: (pickup f3-2f key0-0)
12.920: (move f2-2f f3-2f)
12.954: (move f2-3f f3-3f)
12.961: (move f1-4f f2-4f)
12.962: (move f2-3f f2-4f)
12.970: (move f2-3f f3-3f)
12.971: (move f2-3f f3-3f)
12.978: (putdown f2-3f key0-1)
12.990: (move f1-4f f2-4f)
12.991: (move f2-3f f2-4f)
12.996: (pickup f2-4f key0-0)
12.997: (move f2-3f f2-4f)
13.034: (move f2-3f f3-3f)
13.045: (move f2-3f f3-3f)
13.090: (putdown f2-3f key0-0)
13.092: (move f2-3f f3-3f)
13.116: (putdown f4-3f key0-1)
13.137: (putdown f2-3f key0-0)
13.144: (putdown f2-3f key0-0)
13.178: (move f3-6f f3-5f)
13.189: (putdown f2-3f key0-0)
13.206: (putdown f2-3f key0-0)
13.207: (move f3-3f f3-2f)
13.212: (move f1-4f f1-3f)
13.264: (move f2-2f f2-3f)
13.277: (move f2-3f f2-2f)
13.298: (putdown f2-3f key2-2)
13.298: (move f2-2f f2-3f)
13.314: (move f2-3f f2-2f)
13.346: (move f2-2f f3-2f)
13.351: (move f2-3f f2-2f)
13.364: (move f2-2f f2-3f)
13.364: (move f2-2f f2-3f)
13.365: (move f3-3f f2-3f)
13.379: (move f2-2f f3-2f)
13.379: (move f3-3f f3-2f)
13.385: (move f4-2f f3-2f)
13.415: (move f3-3f f3-2f)
13.416: (move f2-2f f3-2f)
13.423: (move f2-3f f3-3f)
13.425: (move f3-2f f3-3f)
13.433: (move f2-3f f3-3f)
13.435: (move f1-2f f2-2f)
13.436: (move f3-2f f3-3f)
13.437: (move f2-3f f2-2f)
13.439: (move f3-3f f3-4f)
13.443: (move f2-3f f2-2f)
13.452: (move f3-3f f3-2f)
13.452: (move f2-2f f3-2f)
13.457: (move f2-3f f2-2f)
13.457: (move f4-2f f3-2f)
13.464: (pickup f1-3f key0-0)
13.501: (move f2-2f f2-1f)
13.501: (move f3-1f f2-1f)
13.504: (putdown f2-4f key0-0)
13.510: (pickup f1-3f key0-0)
13.517: (move f4-2f f4-3f)
13.518: (move f3-3f f4-3f)
13.530: (pickup-and-loose f2-2f key0-0 key0-1)
13.576: (move f3-6f f3-5f)
13.580: (move f3-4f f2-4f)
13.582: (pickup-and-loose f2-4f key3-1 key0-0)
13.582: (move f2-3f f2-4f)
13.588: (unlock f3-2f f3-1f key1-2 shape1)
13.616: (move f1-3f f2-3f)
13.624: (move f2-3f f2-4f)
13.628: (move f1-4f f2-4f)
8.331: (move f2-0f f1-0f)
8.331: (move f1-1f f1-0f)
9.188: (move f2-3f f2-2f)
9.189: (move f1-2f f2-2f)
9.259: (move f1-2f f1-1f)
9.259: (move f2-1f f1-1f)
9.285: (move f1-2f f1-3f)
9.285: (move f2-3f f1-3f)
9.926: (move f2-2f f1-2f)
10.285: (move f1-1f f0-1f)
10.286: (move f0-2f f0-1f)
10.329: (move f2-1f f2-0f)
10.330: (move f3-0f f2-0f)
10.399: (move f2-4f f2-3f)
10.399: (move f1-3f f2-3f)
10.476: (move f2-2f f3-2f)
10.482: (move f2-2f f2-3f)
10.554: (putdown f1-1f key2-2)
10.719: (move f1-2f f0-2f)
10.748: (move f1-2f f1-3f)
10.941: (move f3-2f f3-3f)
10.942: (move f2-3f f3-3f)
10.984: (move f2-3f f2-4f)
11.008: (move f2-1f f1-1f)
11.008: (move f1-2f f1-1f)
11.023: (pickup f1-3f key0-0)
11.056: (move f3-5f f3-6f)
11.086: (move f2-2f f3-2f)
11.090: (move f2-2f f3-2f)
11.097: (move f2-2f f3-2f)
11.238: (pickup-and-loose f1-3f key0-0 key2-2)
11.253: (move f2-2f f2-1f)
11.261: (move f3-4f f3-3f)
11.263: (move f2-3f f3-3f)
11.398: (pickup f3-5f key3-0)
11.422: (putdown f1-2f key2-2)
11.557: (move f2-1f f1-1f)
11.571: (putdown f2-3f key0-0)
11.578: (move f1-2f f0-2f)
11.586: (move f1-2f f1-1f)
11.595: (putdown f2-0f key2-2)
11.659: (pickup f1-3f key0-0)
11.689: (putdown f2-2f key0-0)
11.707: (putdown f2-2f key0-0)
11.741: (putdown f2-2f key0-0)
11.752: (putdown f2-2f key0-0)
11.769: (putdown f2-2f key0-0)
11.773: (putdown f2-2f key0-0)
11.836: (move f2-3f f1-3f)
11.838: (move f1-2f f1-3f)
11.839: (move f3-2f f4-2f)
11.936: (putdown f2-1f key2-2)
11.994: (move f1-2f f0-2f)
11.996: (move f2-1f f2-0f)
12.058: (pickup f3-5f key3-0)
12.060: (move f2-3f f1-3f)
12.062: (move f1-2f f1-3f)
12.076: (move f2-3f f1-3f)
12.094: (move f2-1f f2-2f)
12.159: (move f1-3f f1-2f)
12.164: (move f1-2f f2-2f)
12.215: (pickup f3-2f key0-1)
12.386: (putdown f2-4f key0-0)
12.393: (move f2-1f f2-0f)
12.440: (move f2-3f f1-3f)
12.443: (move f1-2f f1-3f)
12.469: (move f3-6f f3-5f)
12.484: (move f1-3f f1-4f)
12.507: (putdown f0-2f key2-2)
12.510: (move f2-0f f3-0f)
12.520: (pickup-and-loose f2-4f key3-1 key0-0)
12.534: (move f1-2f f2-2f)
12.537: (move f2-3f f2-2f)
12.584: (move f2-4f f2-3f)
12.586: (move f2-4f f2-3f)
12.639: (move f3-6f f4-6f)
12.672: (putdown f1-2f key0-0)
12.741: (putdown f1-3f key2-2)
12.758: (pickup-and-loose f3-5f key3-0 key0-0)
12.812: (move f2-2f f3-2f)
12.815: (pickup f3-2f key0-0)
12.842: (move f3-5f f3-4f)
12.843: (move f2-4f f3-4f)
12.865: (putdown f3-2f key0-0)
12.875: (putdown f3-2f key0-0)
12.880: (move f1-3f f1-4f)
12.889: (putdown f3-2f key0-0)
12.931: (putdown f2-3f key0-1)
12.985: (move f2-4f f3-4f)
12.990: (move f2-4f f3-4f)
13.008: (putdown f4-3f key0-1)
13.037: (move f4-6f f4-5f)
13.037: (move f3-5f f4-5f)
13.131: (move f2-2f f3-2f)
13.132: (move f3-3f f3-2f)
13.137: (move f3-5f f4-5f)
13.152: (move f1-2f f2-2f)
13.168: (move f3-3f f3-2f)
13.177: (move f1-2f f1-1f)
13.184: (move f2-2f f3-2f)
13.186: (move f3-3f f3-2f)
13.189: (move f3-5f f3-4f)
13.207: (move f3-2f f4-2f)
13.217: (move f2-2f f3-2f)
13.220: (move f3-3f f3-2f)
13.227: (move f3-2f f3-3f)
13.237: (move f3-2f f4-2f)
13.266: (move f3-2f f4-2f)
13.295: (putdown f3-2f key1-2)
13.310: (move f2-4f f1-4f)
13.311: (move f1-3f f1-4f)
13.319: (putdown f2-3f key2-2)
13.326: (move f2-2f f3-2f)
13.340: (move f2-3f f2-2f)
13.354: (move f2-4f f1-4f)
13.356: (pickup-and-loose f3-2f key0-1 key0-0)
13.368: (move f4-2f f3-2f)
13.383: (move f3-3f f3-2f)
13.384: (move f3-1f f3-2f)
13.385: (move f2-2f f3-2f)
7.523: (putdown f1-0f key2-2)
8.179: (pickup f1-3f key0-0)
8.357: (move f2-0f f1-0f)
8.357: (move f1-1f f1-0f)
8.414: (putdown f2-2f key0-0)
9.150: (move f1-2f f2-2f)
9.150: (move f2-3f f2-2f)
9.154: (move f2-3f f1-3f)
9.155: (move f1-2f f1-3f)
9.315: (move f3-6f f2-6f)
9.462: (move f1-3f f1-2f)
9.475: (move f2-4f f1-4f)
9.475: (move f1-3f f1-4f)
9.609: (pickup f1-3f key0-0)
9.968: (move f1-3f f1-2f)
10.056: (move f1-3f f1-2f)
10.157: (move f2-2f f3-2f)
10.157: (move f3-3f f3-2f)
10.247: (move f0-2f f0-1f)
10.248: (move f1-1f f0-1f)
10.305: (move f3-5f f3-6f)
10.428: (move f1-3f f2-3f)
10.558: (putdown f1-1f key2-2)
10.617: (move f1-2f f0-2f)
10.682: (move f4-5f f4-6f)
10.682: (move f1-2f f1-3f)
10.685: (move f3-6f f4-6f)
10.741: (move f1-1f f1-0f)
10.832: (move f1-2f f1-1f)
10.832: (move f2-1f f1-1f)
10.839: (move f1-3f f1-4f)
10.867: (move f2-3f f2-4f)
10.883: (move f2-3f f3-3f)
10.883: (move f3-2f f3-3f)
10.892: (pickup f1-3f key0-0)
10.915: (move f1-1f f0-1f)
10.917: (move f1-1f f1-2f)
10.935: (move f3-5f f3-6f)
10.941: (move f1-3f f2-3f)
10.950: (pickup f1-3f key0-0)
11.042: (pickup f2-4f key3-1)
11.050: (move f2-2f f3-2f)
11.063: (move f2-2f f3-2f)
11.076: (move f2-2f f3-2f)
11.121: (move f2-2f f3-2f)
11.126: (move f2-2f f3-2f)
11.128: (move f2-2f f3-2f)
11.144: (move f3-4f f3-3f)
11.146: (move f2-2f f2-3f)
11.146: (move f1-3f f2-3f)
11.147: (move f2-3f f3-3f)
11.191: (move f4-2f f4-3f)
11.191: (move f3-3f f4-3f)
11.215: (pickup-and-loose f1-3f key0-0 key2-2)
11.345: (move f2-0f f1-0f)
11.414: (move f2-1f f1-1f)
11.432: (pickup f1-3f key0-0)
11.472: (move f2-4f f3-4f)
11.473: (move f3-3f f3-4f)
11.488: (pickup f3-5f key3-0)
11.523: (putdown f0-1f key2-2)
11.523: (move f1-3f f2-3f)
11.527: (putdown f2-0f key2-2)
11.543: (move f3-5f f3-6f)
11.551: (putdown f2-3f key0-0)
11.574: (move f2-3f f2-4f)
11.575: (move f1-2f f1-1f)
11.611: (putdown f2-2f key0-0)
11.615: (putdown f2-2f key0-0)
11.639: (move f2-2f f2-1f)
11.650: (move f2-2f f2-3f)
11.670: (move f1-1f f2-1f)
11.672: (move f2-2f f2-1f)
11.740: (move f1-3f f1-4f)
11.769: (move f1-1f f1-0f)
11.770: (move f2-0f f1-0f)
11.842: (move f2-2f f1-2f)
11.842: (move f1-1f f1-2f)
11.851: (move f3-2f f4-2f)
11.898: (move f2-1f f2-2f)
11.917: (move f1-1f f0-1f)
11.917: (move f0-2f f0-1f)
11.933: (move f1-2f f0-2f)
11.943: (move f2-3f f2-2f)
11.946: (move f2-3f f3-3f)
11.984: (move f2-1f f2-0f)
12.017: (move f2-3f f1-3f)
12.059: (move f1-2f f2-2f)
12.171: (move f1-1f f1-0f)
12.242: (move f3-2f f3-1f)
12.242: (move f2-1f f3-1f)
12.244: (move f0-2f f0-1f)
12.244: (move f1-1f f0-1f)
12.260: (move f1-1f f1-0f)
12.261: (move f2-0f f1-0f)
12.263: (move f1-3f f1-4f)
12.269: (move f2-1f f2-0f)
12.282: (pickup f3-2f key0-1)
12.305: (move f1-1f f0-1f)
12.340: (move f1-3f f1-4f)
12.351: (move f2-1f f3-1f)
12.356: (move f3-4f f3-5f)
12.373: (move f3-4f f3-5f)
12.379: (move f2-0f f2-1f)
12.414: (move f2-2f f1-2f)
12.417: (move f1-3f f1-2f)
12.430: (putdown f0-2f key2-2)
12.436: (putdown f3-6f key3-0)
12.469: (putdown f2-3f key3-1)
12.513: (putdown f3-3f key0-0)
12.553: (pickup f3-2f key0-1)
12.555: (move f2-4f f2-3f)
12.562: (move f2-4f f2-3f)
12.588: (putdown f3-2f key0-0)
12.589: (pickup f3-2f key0-1)
12.597: (move f3-5f f3-4f)
12.603: (pickup f3-2f key0-1)
12.606: (move f1-1f f2-1f)
12.606: (move f2-2f f2-1f)
12.614: (putdown f3-2f key0-0)
6.673: (move f1-0f f1-1f)
6.973: (move f2-2f f3-2f)
6.992: (move f2-2f f2-3f)
7.066: (move f1-3f f2-3f)
7.152: (move f1-3f f1-2f)
7.556: (putdown f1-0f key2-2)
8.058: (pickup f1-3f key0-0)
8.098: (move f1-3f f2-3f)
8.194: (putdown f2-6f key3-0)
8.411: (putdown f2-2f key0-0)
8.461: (move f1-3f f1-2f)
8.674: (move f1-0f f2-0f)
9.033: (move f2-3f f2-2f)
9.035: (move f1-2f f2-2f)
9.049: (move f1-2f f2-2f)
9.049: (move f2-3f f2-2f)
9.148: (move f3-6f f2-6f)
9.229: (move f3-6f f2-6f)
9.255: (move f1-3f f1-2f)
9.318: (move f1-3f f1-2f)
9.370: (move f1-3f f1-4f)
9.371: (move f2-4f f1-4f)
9.404: (move f2-4f f1-4f)
9.545: (pickup f1-3f key0-0)
9.632: (move f1-3f f1-4f)
9.812: (move f1-3f f1-2f)
9.858: (move f1-2f f2-2f)
