/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.102: (move f4-2f f4-3f)
37.105: (move f4-2f f5-2f)
37.127: (move f4-2f f5-2f)
37.129: (move f3-2f f3-3f)
37.140: (putdown f3-1f key2-2)
37.143: (move f3-2f f3-3f)
37.146: (move f3-2f f3-3f)
37.157: (putdown f3-2f key1-0)
37.162: (move f4-2f f5-2f)
37.162: (move f3-2f f3-1f)
37.164: (putdown f3-3f key0-2)
37.165: (move f3-3f f4-3f)
37.167: (move f3-2f f3-1f)
37.174: (putdown f5-2f key3-2)
37.174: (move f3-3f f3-2f)
37.177: (move f3-2f f3-3f)
37.179: (putdown f3-2f key3-2)
37.190: (putdown f3-3f key0-2)
37.195: (putdown f3-2f key3-2)
37.206: (move f4-2f f5-2f)
37.226: (move f4-2f f5-2f)
37.239: (pickup f3-3f key1-0)
37.245: (move f4-2f f5-2f)
37.251: (move f4-2f f5-2f)
37.257: (move f3-2f f3-1f)
37.257: (move f4-2f f4-3f)
37.260: (move f3-3f f4-3f)
37.274: (putdown f3-2f key2-2)
37.280: (putdown f3-2f key2-2)
37.284: (move f4-2f f5-2f)
37.288: (move f4-2f f5-2f)
37.289: (move f4-2f f5-2f)
37.292: (move f4-2f f5-2f)
37.298: (move f4-2f f5-2f)
34.837: (move f3-2f f4-2f)
34.905: (move f3-2f f4-2f)
34.914: (move f3-2f f4-2f)
34.925: (move f3-2f f4-2f)
35.034: (move f3-2f f4-2f)
35.073: (move f3-2f f4-2f)
35.120: (move f3-2f f4-2f)
35.169: (move f3-2f f4-2f)
35.784: (pickup f4-2f key3-2)
35.865: (move f5-2f f4-2f)
35.924: (move f5-2f f4-2f)
35.932: (move f4-3f f4-2f)
35.949: (move f4-3f f4-2f)
35.954: (move f3-2f f4-2f)
35.959: (putdown f4-2f key1-0)
35.959: (move f3-2f f4-2f)
35.992: (move f3-2f f3-3f)
36.020: (move f5-2f f4-2f)
36.022: (move f4-2f f5-2f)
36.043: (move f5-2f f4-2f)
36.044: (move f5-2f f4-2f)
36.048: (move f3-2f f3-3f)
36.049: (move f3-2f f3-3f)
36.077: (move f3-2f f4-2f)
36.083: (move f4-3f f4-2f)
36.089: (move f3-2f f4-2f)
36.092: (move f3-2f f4-2f)
36.097: (move f4-3f f4-2f)
36.112: (move f3-2f f4-2f)
36.115: (move f4-3f f4-2f)
36.116: (move f3-2f f3-3f)
36.150: (move f3-2f f3-3f)
36.159: (move f3-2f f3-3f)
36.244: (move f3-2f f3-1f)
36.256: (move f3-2f f3-1f)
36.257: (move f3-2f f3-3f)
36.272: (move f3-2f f3-3f)
36.282: (move f3-2f f3-1f)
36.287: (move f3-2f f3-1f)
36.303: (move f4-3f f4-2f)
36.333: (move f3-2f f3-1f)
36.338: (move f3-2f f3-1f)
36.348: (move f4-2f f4-3f)
36.348: (move f3-3f f4-3f)
36.417: (move f4-2f f5-2f)
36.420: (move f3-2f f3-1f)
36.426: (pickup f4-2f key1-0)
36.491: (move f3-2f f3-1f)
36.613: (putdown f3-3f key2-2)
36.614: (move f4-3f f3-3f)
36.663: (putdown f3-3f key2-2)
36.680: (putdown f5-2f key2-2)
36.691: (putdown f5-2f key2-2)
36.760: (pickup-and-loose f3-2f key2-2 key3-2)
36.795: (move f3-2f f3-3f)
36.795: (move f4-3f f3-3f)
36.827: (putdown f4-3f key2-2)
36.874: (move f4-3f f3-3f)
36.877: (move f4-3f f4-4f)
36.884: (move f4-3f f4-4f)
36.895: (putdown f4-3f key2-2)
36.955: (putdown f3-3f key1-0)
36.993: (move f3-2f f3-3f)
37.006: (pickup-and-loose f4-3f key1-0 key2-2)
37.006: (move f4-3f f3-3f)
37.006: (move f4-2f f4-3f)
37.008: (move f4-2f f5-2f)
37.023: (move f4-2f f5-2f)
37.035: (move f4-3f f3-3f)
37.050: (move f3-2f f3-3f)
37.058: (putdown f5-2f key3-2)
37.061: (move f3-2f f3-1f)
37.073: (move f4-2f f5-2f)
37.073: (putdown f4-3f key3-2)
37.074: (pickup-and-loose f3-1f key0-2 key2-2)
37.090: (move f4-3f f3-3f)
37.091: (move f3-2f f3-3f)
37.097: (move f3-2f f3-3f)
37.104: (move f3-2f f3-1f)
37.114: (putdown f3-2f key3-2)
37.125: (putdown f3-1f key3-2)
37.139: (move f3-2f f3-1f)
37.156: (putdown f3-1f key3-2)
37.167: (move f3-2f f3-3f)
37.177: (putdown f3-1f key2-2)
37.183: (putdown f3-1f key2-2)
37.197: (putdown f3-1f key2-2)
37.234: (putdown f5-2f key3-2)
37.236: (move f3-2f f3-1f)
37.242: (pickup-and-loose f3-2f key1-0 key3-2)
37.245: (move f3-3f f4-3f)
37.253: (move f3-2f f3-1f)
37.264: (putdown f4-3f key3-2)
37.267: (move f4-2f f5-2f)
37.268: (move f4-2f f5-2f)
37.281: (move f4-2f f5-2f)
37.281: (move f4-2f f5-2f)
37.286: (move f3-2f f3-1f)
37.294: (pickup f5-2f key0-2)
37.302: (move f4-2f f5-2f)
37.321: (putdown f3-2f key3-2)
37.338: (move f4-4f f3-4f)
37.339: (move f3-3f f3-4f)
37.340: (move f4-2f f3-2f)
37.350: (move f3-1f f3-2f)
37.352: (move f4-2f f5-2f)
37.359: (move f4-2f f5-2f)
37.375: (move f4-2f f5-2f)
37.376: (move f4-2f f3-2f)
37.381: (move f4-2f f5-2f)
37.381: (move f3-3f f3-2f)
37.389: (move f3-3f f4-3f)
37.398: (move f4-2f f5-2f)
37.406: (pickup f3-2f key1-0)
37.411: (move f4-3f f5-3f)
37.411: (move f5-2f f5-3f)
37.411: (move f3-3f f3-4f)
37.413: (pickup f3-2f key1-0)
37.414: (move f5-2f f5-3f)
37.414: (move f4-3f f5-3f)
35.066: (move f3-2f f4-2f)
35.420: (pickup-and-loose f4-2f key3-2 key2-2)
35.497: (pickup-and-loose f4-2f key3-2 key2-2)
35.611: (putdown f4-2f key2-2)
35.675: (putdown f4-2f key2-2)
35.687: (putdown f4-2f key2-2)
35.700: (putdown f4-2f key2-2)
35.726: (pickup f4-2f key3-2)
35.754: (move f5-2f f4-2f)
35.756: (putdown f4-2f key2-2)
35.773: (move f4-3f f4-2f)
35.792: (move f3-2f f4-2f)
35.794: (putdown f4-2f key2-2)
35.808: (pickup f4-2f key3-2)
35.816: (pickup-and-loose f4-2f key1-0 key2-2)
35.848: (putdown f4-2f key2-2)
35.875: (pickup-and-loose f4-2f key1-0 key2-2)
35.882: (pickup-and-loose f4-2f key1-0 key2-2)
35.896: (putdown f4-2f key2-2)
36.082: (move f5-2f f4-2f)
36.102: (pickup-and-loose f3-3f key3-2 key2-2)
36.120: (move f3-2f f4-2f)
36.128: (move f3-3f f4-3f)
36.129: (move f4-2f f4-3f)
36.130: (move f3-3f f4-3f)
36.130: (move f4-2f f5-2f)
36.131: (move f4-2f f4-3f)
36.140: (move f5-2f f4-2f)
36.147: (move f5-2f f4-2f)
36.152: (move f4-2f f5-2f)
36.155: (move f4-2f f5-2f)
36.159: (pickup-and-loose f3-3f key3-2 key2-2)
36.162: (move f3-3f f4-3f)
36.163: (move f4-2f f4-3f)
36.168: (move f4-2f f5-2f)
36.178: (move f3-2f f4-2f)
36.182: (move f3-3f f4-3f)
36.182: (move f4-2f f4-3f)
36.183: (pickup f4-2f key1-0)
36.189: (move f3-2f f3-3f)
36.189: (move f4-2f f4-3f)
36.189: (move f3-3f f4-3f)
36.200: (move f3-2f f4-2f)
36.203: (move f4-3f f4-2f)
36.208: (move f4-2f f5-2f)
36.213: (move f3-2f f4-2f)
36.218: (pickup f4-2f key1-0)
36.223: (move f4-2f f4-3f)
36.223: (move f3-3f f4-3f)
36.224: (move f4-2f f5-2f)
36.227: (move f4-2f f5-2f)
36.250: (move f4-3f f4-2f)
36.263: (move f4-3f f4-2f)
36.271: (move f4-2f f5-2f)
36.304: (move f3-3f f4-3f)
36.305: (move f4-2f f4-3f)
36.339: (move f3-2f f4-2f)
36.372: (move f3-2f f3-1f)
36.378: (move f4-3f f4-2f)
36.389: (move f3-3f f4-3f)
36.389: (move f4-2f f4-3f)
36.404: (putdown f3-3f key2-2)
36.436: (move f4-3f f4-2f)
36.464: (putdown f3-3f key2-2)
36.471: (putdown f3-3f key2-2)
36.535: (putdown f3-3f key2-2)
36.541: (putdown f5-2f key1-0)
36.542: (putdown f3-3f key2-2)
36.543: (putdown f5-2f key2-2)
36.552: (putdown f3-3f key2-2)
36.553: (move f4-3f f3-3f)
36.563: (pickup-and-loose f3-3f key1-0 key2-2)
36.598: (pickup f3-3f key3-2)
36.631: (pickup-and-loose f3-3f key1-0 key2-2)
36.648: (putdown f3-3f key2-2)
36.666: (putdown f3-3f key2-2)
36.694: (pickup-and-loose f3-3f key1-0 key2-2)
36.866: (pickup-and-loose f3-1f key3-2 key2-2)
36.890: (pickup-and-loose f3-1f key3-2 key2-2)
36.951: (putdown f4-3f key2-2)
36.951: (move f3-4f f4-4f)
36.953: (move f4-3f f4-4f)
36.963: (move f4-3f f3-3f)
36.982: (putdown f3-1f key2-2)
36.984: (move f3-2f f3-3f)
37.018: (pickup f3-2f key2-2)
37.018: (putdown f3-1f key2-2)
37.023: (putdown f3-1f key2-2)
37.028: (move f4-2f f3-2f)
37.039: (move f3-2f f3-3f)
37.040: (putdown f3-1f key2-2)
37.052: (pickup f3-2f key2-2)
37.064: (putdown f3-1f key2-2)
37.070: (putdown f3-1f key2-2)
37.078: (putdown f3-3f key3-2)
37.095: (move f3-2f f3-3f)
37.104: (move f4-2f f5-2f)
37.110: (putdown f5-2f key1-0)
37.111: (putdown f5-2f key1-0)
37.123: (move f4-3f f3-3f)
37.136: (move f3-2f f3-3f)
37.146: (move f3-2f f3-3f)
37.151: (putdown f3-1f key2-2)
37.152: (move f4-3f f3-3f)
37.154: (putdown f5-2f key1-0)
37.178: (move f3-2f f3-3f)
37.182: (pickup f3-3f key1-0)
37.183: (move f3-3f f3-4f)
37.189: (putdown f3-1f key3-2)
37.193: (move f3-3f f3-4f)
37.200: (move f4-2f f5-2f)
37.205: (pickup-and-loose f3-1f key1-0 key2-2)
37.209: (move f4-2f f3-2f)
37.210: (move f3-1f f3-2f)
37.211: (move f4-2f f5-2f)
37.215: (putdown f3-1f key2-2)
37.216: (move f3-2f f3-3f)
37.221: (move f4-3f f3-3f)
37.224: (move f3-3f f3-4f)
37.235: (move f3-3f f3-2f)
34.926: (move f3-2f f4-2f)
35.037: (pickup f4-2f key2-2)
35.051: (pickup f4-2f key2-2)
35.075: (move f3-2f f4-2f)
35.923: (putdown f4-2f key1-0)
36.077: (move f3-2f f4-2f)
36.099: (move f5-2f f4-2f)
36.125: (move f3-2f f3-3f)
36.160: (pickup f3-3f key2-2)
36.179: (move f4-2f f5-2f)
36.226: (move f5-2f f4-2f)
36.227: (putdown f4-2f key0-2)
36.227: (move f5-2f f4-2f)
36.228: (move f4-3f f4-2f)
36.264: (move f4-2f f4-3f)
36.264: (move f3-3f f4-3f)
36.282: (move f3-2f f3-3f)
36.406: (move f5-2f f4-2f)
36.421: (move f3-2f f3-1f)
36.483: (move f4-2f f4-3f)
36.486: (move f3-3f f4-3f)
36.507: (move f3-2f f3-1f)
36.582: (move f4-2f f5-2f)
36.584: (putdown f3-3f key2-2)
36.626: (putdown f5-2f key2-2)
36.638: (putdown f5-2f key2-2)
36.652: (putdown f5-2f key2-2)
36.663: (putdown f5-2f key2-2)
36.700: (move f3-2f f3-3f)
36.701: (pickup f3-3f key3-2)
36.701: (putdown f5-2f key2-2)
36.714: (putdown f5-2f key2-2)
36.724: (putdown f5-2f key2-2)
36.733: (putdown f4-3f key2-2)
36.734: (putdown f4-3f key2-2)
36.761: (putdown f4-3f key2-2)
36.761: (putdown f5-2f key2-2)
36.781: (move f3-4f f4-4f)
36.785: (putdown f4-3f key2-2)
36.786: (move f3-4f f4-4f)
36.788: (putdown f4-3f key2-2)
36.793: (move f4-3f f4-4f)
36.795: (move f4-3f f4-4f)
36.821: (move f3-4f f4-4f)
36.825: (putdown f4-3f key2-2)
36.831: (move f4-3f f4-4f)
36.848: (move f4-3f f4-4f)
36.875: (move f3-3f f4-3f)
36.889: (move f4-3f f4-4f)
36.898: (putdown f3-3f key1-0)
36.899: (pickup f3-2f key2-2)
36.903: (putdown f4-3f key2-2)
36.911: (pickup f3-2f key2-2)
36.918: (move f4-3f f4-4f)
36.939: (move f4-2f f5-2f)
36.949: (pickup-and-loose f3-2f key2-2 key3-2)
36.957: (pickup-and-loose f5-2f key1-0 key3-2)
36.958: (move f4-2f f5-2f)
36.962: (move f4-2f f5-2f)
36.970: (move f3-3f f4-3f)
36.994: (putdown f4-3f key2-2)
36.998: (move f4-3f f4-4f)
37.022: (move f4-3f f4-4f)
37.028: (putdown f3-3f key1-0)
37.038: (move f4-2f f5-2f)
37.059: (move f3-2f f3-3f)
37.077: (putdown f3-3f key0-2)
37.083: (putdown f5-2f key3-2)
37.086: (move f3-1f f3-2f)
37.088: (move f4-2f f4-3f)
37.106: (putdown f3-1f key2-2)
37.110: (move f4-2f f5-2f)
37.133: (move f4-2f f5-2f)
37.136: (putdown f5-2f key3-2)
37.140: (move f3-2f f3-1f)
37.142: (move f4-3f f3-3f)
37.145: (move f4-2f f4-3f)
37.167: (move f4-2f f3-2f)
37.177: (move f4-2f f5-2f)
37.187: (move f3-3f f4-3f)
37.197: (move f4-2f f4-3f)
37.209: (move f4-2f f5-2f)
37.212: (move f4-2f f5-2f)
37.213: (move f3-3f f4-3f)
37.214: (move f4-2f f5-2f)
37.216: (move f4-2f f5-2f)
37.216: (move f4-2f f5-2f)
37.218: (move f4-2f f5-2f)
37.220: (move f3-3f f4-3f)
37.223: (move f4-2f f3-2f)
37.224: (move f3-3f f4-3f)
37.238: (move f4-2f f5-2f)
37.249: (move f3-1f f3-2f)
37.251: (move f4-2f f5-2f)
37.251: (pickup-and-loose f3-3f key1-0 key0-2)
37.260: (move f3-3f f3-2f)
37.261: (move f4-2f f3-2f)
37.280: (move f3-3f f4-3f)
37.281: (move f4-2f f3-2f)
37.283: (move f3-3f f4-3f)
37.292: (move f4-2f f5-2f)
37.299: (move f4-2f f3-2f)
37.300: (move f3-3f f3-2f)
37.305: (putdown f3-2f key3-2)
37.312: (move f4-2f f5-2f)
37.313: (move f4-2f f5-2f)
37.314: (move f4-2f f5-2f)
37.316: (move f4-2f f5-2f)
37.318: (move f3-3f f4-3f)
37.319: (move f4-2f f5-2f)
37.332: (move f4-2f f5-2f)
37.334: (move f3-3f f4-3f)
37.334: (move f3-3f f4-3f)
37.340: (move f3-3f f3-4f)
37.344: (move f4-2f f5-2f)
37.352: (move f4-2f f5-2f)
37.357: (move f3-3f f3-2f)
37.358: (move f4-2f f3-2f)
37.368: (putdown f3-4f key2-2)
37.375: (move f3-3f f4-3f)
34.977: (move f3-2f f4-2f)
35.051: (move f3-2f f4-2f)
35.109: (move f3-2f f4-2f)
35.517: (pickup-and-loose f4-2f key3-2 key2-2)
35.701: (putdown f4-2f key2-2)
35.805: (putdown f4-2f key2-2)
35.812: (move f5-2f f4-2f)
35.870: (move f4-3f f4-2f)
35.874: (move f3-2f f4-2f)
35.874: (move f4-3f f4-2f)
35.882: (move f5-2f f4-2f)
35.899: (move f5-2f f4-2f)
35.916: (move f5-2f f4-2f)
35.945: (move f4-3f f4-2f)
35.962: (move f4-3f f4-2f)
35.971: (move f4-3f f4-2f)
35.977: (move f4-2f f5-2f)
36.017: (move f5-2f f4-2f)
36.021: (move f3-2f f4-2f)
36.030: (pickup-and-loose f5-2f key2-2 key3-2)
36.030: (move f4-2f f5-2f)
36.037: (move f4-2f f5-2f)
36.049: (move f5-2f f4-2f)
36.050: (pickup-and-loose f4-3f key2-2 key3-2)
36.051: (move f4-2f f4-3f)
36.051: (move f3-3f f4-3f)
36.056: (move f4-3f f4-2f)
36.059: (move f4-3f f4-2f)
36.060: (move f3-2f f4-2f)
36.082: (move f4-3f f4-2f)
36.099: (move f3-2f f4-2f)
36.112: (move f5-2f f4-2f)
36.116: (move f4-3f f4-2f)
36.122: (move f3-2f f3-3f)
36.122: (move f4-3f f4-2f)
36.135: (move f3-2f f4-2f)
36.147: (move f5-2f f4-2f)
36.154: (move f5-2f f4-2f)
36.179: (move f4-3f f4-2f)
36.193: (move f4-2f f4-3f)
36.193: (move f3-3f f4-3f)
36.201: (move f4-3f f4-2f)
36.202: (move f4-2f f5-2f)
36.221: (move f3-2f f3-3f)
36.222: (move f4-3f f4-2f)
36.222: (move f4-2f f4-3f)
36.223: (move f4-3f f4-2f)
36.226: (pickup-and-loose f3-3f key3-2 key2-2)
36.226: (move f3-3f f4-3f)
36.226: (move f4-2f f4-3f)
36.229: (move f3-2f f3-3f)
36.239: (move f4-3f f4-2f)
36.248: (move f5-2f f4-2f)
36.277: (move f4-3f f4-2f)
36.280: (move f3-2f f3-1f)
36.305: (move f4-3f f4-2f)
36.322: (move f3-2f f3-1f)
36.346: (move f4-3f f4-2f)
36.404: (move f3-2f f3-1f)
36.414: (move f4-3f f4-2f)
36.452: (move f4-3f f4-2f)
36.546: (putdown f3-3f key2-2)
36.562: (putdown f5-2f key3-2)
36.659: (putdown f4-3f key3-2)
36.672: (putdown f5-2f key2-2)
36.678: (putdown f3-3f key2-2)
36.724: (move f4-3f f3-3f)
36.725: (move f3-2f f3-3f)
36.803: (move f3-2f f3-3f)
36.844: (move f4-3f f3-3f)
36.845: (move f3-2f f3-3f)
36.848: (move f4-3f f3-3f)
36.863: (putdown f4-3f key2-2)
36.871: (move f3-2f f3-3f)
36.871: (move f4-3f f3-3f)
36.901: (move f3-2f f3-3f)
36.906: (move f4-3f f3-3f)
36.916: (move f3-3f f3-2f)
36.916: (move f4-2f f3-2f)
36.919: (move f4-3f f3-3f)
36.921: (pickup f3-2f key2-2)
36.923: (move f4-2f f3-2f)
36.977: (move f4-3f f4-4f)
36.980: (move f4-3f f3-3f)
36.980: (move f3-4f f4-4f)
37.016: (move f4-3f f3-3f)
37.020: (putdown f5-2f key1-0)
37.028: (move f4-3f f3-3f)
37.037: (putdown f4-3f key3-2)
37.050: (putdown f5-2f key1-0)
37.083: (putdown f4-3f key1-0)
37.113: (putdown f5-2f key1-0)
37.129: (move f4-3f f3-3f)
37.132: (putdown f4-3f key3-2)
37.138: (putdown f5-2f key3-2)
37.140: (putdown f4-3f key1-0)
37.141: (move f4-3f f3-3f)
37.148: (putdown f5-2f key3-2)
37.152: (putdown f3-1f key2-2)
37.154: (putdown f5-2f key3-2)
37.161: (move f3-2f f3-1f)
37.174: (move f3-2f f3-1f)
37.176: (putdown f4-3f key1-0)
37.178: (move f3-2f f3-3f)
37.179: (move f3-2f f3-3f)
37.195: (putdown f5-2f key1-0)
37.200: (move f3-2f f3-1f)
37.210: (move f3-3f f3-4f)
37.214: (putdown f5-2f key1-0)
37.225: (putdown f3-1f key2-2)
37.232: (move f3-2f f3-3f)
37.242: (move f4-4f f3-4f)
37.246: (move f3-2f f3-1f)
37.248: (putdown f4-3f key3-2)
37.261: (move f3-2f f3-1f)
37.264: (move f3-2f f3-1f)
37.265: (putdown f3-1f key3-2)
37.293: (move f3-3f f4-3f)
37.305: (putdown f4-3f key3-2)
37.308: (move f3-3f f3-4f)
35.628: (pickup f4-2f key3-2)
35.696: (pickup f4-2f key3-2)
35.700: (move f5-2f f4-2f)
35.708: (move f4-3f f4-2f)
35.752: (putdown f4-2f key2-2)
35.760: (pickup f4-2f key3-2)
35.767: (putdown f4-2f key2-2)
35.773: (move f5-2f f4-2f)
35.789: (move f5-2f f4-2f)
35.797: (move f4-3f f4-2f)
35.827: (pickup f4-2f key3-2)
35.834: (putdown f4-2f key2-2)
35.949: (pickup-and-loose f4-2f key1-0 key2-2)
35.993: (move f4-2f f5-2f)
36.025: (pickup f4-2f key1-0)
36.040: (move f5-2f f4-2f)
36.078: (pickup f4-2f key1-0)
36.091: (move f5-2f f4-2f)
36.101: (move f5-2f f4-2f)
36.106: (move f5-2f f4-2f)
36.117: (move f4-3f f4-2f)
36.137: (move f4-3f f4-2f)
36.145: (pickup f4-2f key1-0)
36.145: (pickup f4-2f key1-0)
36.154: (move f4-3f f4-2f)
36.157: (move f4-3f f4-2f)
36.167: (putdown f4-2f key3-2)
36.190: (move f4-2f f5-2f)
36.192: (pickup f4-2f key1-0)
36.204: (move f4-2f f5-2f)
36.205: (pickup f4-2f key1-0)
36.231: (move f3-2f f3-3f)
36.233: (move f4-3f f3-3f)
36.242: (move f4-3f f4-2f)
36.253: (move f4-2f f4-3f)
36.254: (move f3-3f f4-3f)
36.256: (move f4-2f f4-3f)
36.257: (move f3-3f f4-3f)
36.270: (move f4-3f f4-2f)
36.282: (putdown f4-2f key3-2)
36.287: (move f4-2f f4-3f)
36.289: (move f3-3f f4-3f)
36.300: (move f3-2f f3-1f)
36.349: (move f3-2f f3-1f)
36.355: (move f4-3f f4-2f)
36.360: (move f4-3f f4-2f)
36.376: (pickup-and-loose f5-2f key1-0 key2-2)
36.445: (pickup-and-loose f5-2f key1-0 key2-2)
36.481: (move f4-3f f3-3f)
36.508: (putdown f5-2f key2-2)
36.528: (move f4-3f f3-3f)
36.539: (putdown f3-3f key2-2)
36.540: (pickup f3-3f key3-2)
36.551: (move f4-3f f3-3f)
36.566: (putdown f5-2f key2-2)
36.590: (move f4-3f f3-3f)
36.609: (putdown f3-3f key2-2)
36.613: (move f4-3f f3-3f)
36.614: (pickup f3-3f key3-2)
36.623: (putdown f3-3f key2-2)
36.690: (putdown f5-2f key2-2)
36.701: (pickup-and-loose f3-3f key1-0 key2-2)
36.796: (putdown f4-3f key2-2)
36.820: (putdown f4-3f key2-2)
36.829: (putdown f4-3f key2-2)
36.834: (move f3-4f f4-4f)
36.835: (move f4-3f f4-4f)
36.838: (move f4-3f f4-4f)
36.860: (move f4-3f f4-4f)
36.863: (move f3-4f f4-4f)
36.882: (move f4-3f f4-4f)
36.891: (pickup-and-loose f3-1f key3-2 key2-2)
36.924: (pickup-and-loose f3-1f key3-2 key2-2)
36.960: (move f3-3f f4-3f)
37.001: (move f4-2f f5-2f)
37.010: (pickup f3-3f key1-0)
37.010: (move f4-2f f5-2f)
37.034: (move f4-2f f5-2f)
37.043: (putdown f3-1f key2-2)
37.045: (putdown f3-3f key3-2)
37.057: (move f4-2f f5-2f)
37.063: (move f4-3f f3-3f)
37.079: (putdown f3-3f key3-2)
37.082: (move f4-3f f3-3f)
37.083: (putdown f3-1f key2-2)
37.110: (pickup f3-3f key1-0)
37.135: (move f4-2f f4-3f)
37.137: (putdown f3-1f key2-2)
37.154: (putdown f3-3f key3-2)
37.168: (pickup f3-3f key1-0)
37.171: (move f4-3f f3-3f)
37.177: (putdown f3-3f key3-2)
37.181: (putdown f3-3f key3-2)
37.206: (pickup-and-loose f3-3f key1-0 key3-2)
37.226: (move f3-3f f4-3f)
37.243: (move f4-2f f3-2f)
37.244: (move f4-2f f5-2f)
37.250: (move f4-2f f5-2f)
37.252: (move f4-2f f4-3f)
37.256: (move f4-2f f5-2f)
37.259: (move f4-2f f5-2f)
37.265: (move f4-2f f5-2f)
37.278: (putdown f3-2f key2-2)
37.286: (putdown f3-1f key3-2)
37.288: (move f4-2f f5-2f)
37.291: (move f4-2f f5-2f)
37.297: (move f4-2f f5-2f)
37.301: (putdown f3-1f key3-2)
37.318: (move f3-3f f3-4f)
37.321: (move f4-2f f5-2f)
37.323: (move f3-3f f4-3f)
37.327: (move f4-2f f5-2f)
37.328: (move f4-2f f5-2f)
37.328: (move f4-3f f3-3f)
37.339: (putdown f3-1f key3-2)
37.339: (move f4-2f f5-2f)
37.346: (move f4-2f f5-2f)
37.352: (move f3-3f f3-4f)
37.355: (move f3-1f f3-2f)
37.359: (move f4-2f f5-2f)
34.926: (pickup f4-2f key2-2)
34.931: (pickup f4-2f key2-2)
35.063: (pickup f4-2f key2-2)
35.071: (pickup f4-2f key2-2)
35.905: (pickup f4-2f key1-0)
35.907: (pickup f4-2f key1-0)
35.988: (move f4-3f f4-2f)
35.990: (move f5-2f f4-2f)
36.007: (pickup f4-2f key3-2)
36.026: (move f4-3f f4-2f)
36.049: (move f5-2f f4-2f)
36.071: (pickup f3-3f key2-2)
36.096: (move f3-2f f4-2f)
36.111: (pickup f3-3f key2-2)
36.143: (move f5-2f f4-2f)
36.146: (move f4-3f f4-2f)
36.160: (pickup f3-3f key2-2)
36.168: (move f4-3f f4-2f)
36.187: (pickup f3-3f key3-2)
36.203: (pickup f3-3f key2-2)
36.228: (pickup f3-3f key2-2)
36.377: (pickup f4-2f key1-0)
36.378: (move f4-3f f4-2f)
36.399: (pickup-and-loose f5-2f key1-0 key2-2)
36.400: (move f4-2f f5-2f)
36.451: (move f3-3f f4-3f)
36.452: (move f4-2f f4-3f)
36.482: (move f4-2f f4-3f)
36.483: (move f3-3f f4-3f)
36.522: (putdown f5-2f key2-2)
36.611: (move f4-2f f5-2f)
36.626: (putdown f3-3f key2-2)
36.627: (move f4-2f f5-2f)
36.627: (move f4-3f f3-3f)
36.679: (putdown f5-2f key2-2)
36.684: (pickup f3-3f key1-0)
36.695: (putdown f5-2f key2-2)
36.851: (putdown f4-3f key2-2)
36.852: (move f3-3f f4-3f)
36.852: (move f4-2f f4-3f)
36.860: (putdown f4-3f key2-2)
36.865: (move f4-3f f3-3f)
36.865: (move f3-2f f3-3f)
36.866: (pickup-and-loose f5-2f key1-0 key3-2)
36.883: (move f3-3f f4-3f)
36.885: (move f4-2f f4-3f)
36.892: (putdown f4-3f key2-2)
36.899: (move f3-3f f4-3f)
36.903: (move f4-2f f4-3f)
36.909: (move f3-4f f4-4f)
36.919: (move f4-3f f4-4f)
36.945: (move f4-3f f4-4f)
36.953: (move f3-4f f4-4f)
36.960: (move f4-3f f4-4f)
36.990: (move f4-3f f3-3f)
36.992: (putdown f5-2f key3-2)
37.003: (move f4-2f f5-2f)
37.007: (move f4-2f f5-2f)
37.016: (move f4-2f f5-2f)
37.035: (putdown f3-1f key2-2)
37.035: (pickup f3-2f key2-2)
37.051: (move f4-2f f5-2f)
37.083: (putdown f3-1f key2-2)
37.095: (putdown f5-2f key1-0)
37.105: (move f4-3f f3-3f)
37.112: (move f3-2f f3-3f)
37.126: (putdown f5-2f key1-0)
37.128: (putdown f4-3f key3-2)
37.135: (move f3-2f f3-3f)
37.149: (putdown f5-2f key1-0)
37.158: (move f4-3f f3-3f)
37.158: (move f4-2f f4-3f)
37.161: (move f3-1f f3-2f)
37.177: (putdown f5-2f key3-2)
37.185: (move f4-2f f4-3f)
37.193: (move f3-1f f3-2f)
37.228: (putdown f5-2f key3-2)
37.233: (move f4-2f f5-2f)
37.268: (move f4-2f f5-2f)
37.282: (move f4-2f f5-2f)
37.282: (move f3-3f f4-3f)
37.282: (move f4-2f f5-2f)
37.285: (move f3-3f f4-3f)
37.290: (move f4-2f f5-2f)
37.291: (move f4-2f f5-2f)
37.300: (move f4-2f f5-2f)
37.300: (move f3-2f f3-1f)
37.303: (putdown f4-3f key3-2)
37.305: (move f3-3f f3-4f)
37.306: (move f4-4f f3-4f)
37.310: (move f4-2f f5-2f)
37.316: (move f4-4f f3-4f)
37.319: (move f3-2f f3-1f)
37.326: (move f4-2f f3-2f)
37.334: (move f4-2f f5-2f)
37.340: (move f4-2f f5-2f)
37.353: (move f4-2f f5-2f)
37.353: (move f4-2f f5-2f)
37.357: (move f4-2f f5-2f)
37.360: (pickup f3-3f key1-0)
37.375: (move f4-2f f3-2f)
