/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.452: (pickup f3-7f key0-0)
13.509: (pickup-and-loose f3-7f key0-0 key3-0)
13.528: (move f4-7f f3-7f)
13.533: (move f4-7f f3-7f)
13.535: (move f4-7f f3-7f)
13.535: (move f4-7f f3-7f)
13.538: (move f4-7f f3-7f)
13.541: (move f4-7f f3-7f)
13.541: (move f4-7f f3-7f)
13.585: (pickup f3-7f key1-0)
13.634: (move f4-7f f3-7f)
13.645: (pickup f3-7f key0-0)
13.690: (move f4-7f f3-7f)
13.711: (move f2-7f f3-7f)
13.734: (move f4-7f f3-7f)
13.734: (move f4-7f f3-7f)
13.767: (move f2-7f f3-7f)
13.975: (move f2-5f f2-6f)
14.243: (move f3-2f f3-1f)
14.761: (move f4-2f f4-1f)
14.973: (move f3-2f f4-2f)
14.973: (move f4-3f f4-2f)
15.000: (putdown f4-7f key0-0)
15.029: (putdown f4-7f key1-0)
15.041: (putdown f4-7f key0-0)
15.065: (putdown f4-7f key1-0)
15.104: (putdown f2-5f key3-0)
15.118: (move f5-7f f4-7f)
15.130: (putdown f4-7f key3-0)
15.147: (move f4-6f f4-7f)
15.172: (move f5-7f f4-7f)
15.197: (move f4-6f f4-7f)
15.199: (move f5-7f f4-7f)
15.200: (move f4-6f f4-7f)
15.201: (putdown f4-7f key3-0)
15.201: (move f5-7f f4-7f)
15.202: (move f4-6f f4-7f)
15.207: (move f4-6f f4-7f)
15.208: (move f5-7f f4-7f)
15.209: (move f5-7f f4-7f)
15.219: (move f4-6f f4-7f)
15.257: (move f5-7f f4-7f)
15.258: (move f4-6f f4-7f)
15.258: (move f5-7f f4-7f)
15.258: (move f4-6f f4-7f)
15.260: (move f4-6f f4-7f)
15.261: (move f5-7f f4-7f)
15.261: (move f5-7f f4-7f)
15.274: (move f4-6f f4-7f)
15.497: (move f4-4f f4-3f)
15.498: (move f3-3f f4-3f)
15.522: (pickup-and-loose f3-2f key0-1 key2-2)
15.540: (unlock f2-5f f2-6f key3-0 shape3)
15.578: (unlock f2-5f f2-6f key3-0 shape3)
15.629: (move f5-3f f5-2f)
15.629: (move f4-2f f5-2f)
15.648: (move f3-3f f3-2f)
15.741: (move f4-2f f3-2f)
15.742: (move f3-3f f3-2f)
15.997: (putdown f4-2f key2-2)
16.340: (move f2-4f f2-3f)
16.341: (move f3-3f f2-3f)
16.397: (putdown f4-3f key2-2)
16.422: (move f3-3f f2-3f)
16.423: (move f2-4f f2-3f)
16.596: (putdown f3-2f key2-2)
16.806: (move f3-3f f4-3f)
16.830: (putdown f3-3f key2-2)
16.835: (putdown f3-3f key2-2)
16.930: (move f4-3f f5-3f)
16.931: (move f5-4f f5-3f)
17.013: (putdown f4-6f key0-0)
17.066: (putdown f4-6f key1-0)
17.079: (move f3-3f f3-4f)
17.081: (move f4-7f f4-6f)
17.100: (move f4-7f f4-6f)
17.107: (move f4-7f f4-6f)
17.170: (putdown f5-7f key0-0)
17.206: (move f4-7f f5-7f)
17.207: (move f4-7f f4-6f)
17.207: (putdown f5-7f key1-0)
17.230: (move f4-7f f5-7f)
17.263: (move f3-3f f2-3f)
17.266: (move f4-7f f5-7f)
10.464: (move f2-7f f3-7f)
10.595: (move f1-6f f0-6f)
10.595: (move f0-7f f0-6f)
10.616: (move f1-7f f0-7f)
10.641: (move f1-7f f0-7f)
10.684: (pickup-and-loose f1-7f key2-2 key0-0)
10.686: (pickup-and-loose f1-7f key2-2 key0-0)
10.749: (pickup-and-loose f1-7f key2-2 key1-0)
10.755: (move f1-7f f1-6f)
10.781: (move f1-7f f0-7f)
10.784: (move f1-7f f1-6f)
10.809: (pickup-and-loose f1-7f key2-2 key1-0)
10.820: (move f1-7f f0-7f)
10.827: (pickup f1-7f key2-2)
10.841: (pickup f1-7f key2-2)
10.896: (move f1-7f f2-7f)
10.896: (move f1-7f f2-7f)
10.925: (move f1-7f f1-6f)
10.963: (move f1-7f f1-6f)
10.988: (move f1-7f f2-7f)
11.007: (move f1-7f f2-7f)
11.453: (putdown f1-7f key0-0)
11.474: (putdown f1-7f key0-0)
11.511: (putdown f1-7f key1-0)
11.580: (putdown f0-7f key2-2)
11.589: (putdown f1-7f key1-0)
11.600: (move f2-7f f1-7f)
11.609: (move f2-7f f1-7f)
11.621: (move f2-7f f1-7f)
11.636: (move f2-7f f1-7f)
11.658: (move f2-7f f1-7f)
11.677: (move f2-7f f1-7f)
11.687: (putdown f1-6f key2-2)
11.689: (move f2-7f f1-7f)
11.703: (putdown f2-7f key2-2)
12.417: (move f3-7f f2-7f)
12.420: (move f3-7f f2-7f)
12.447: (unlock f1-6f f1-5f key1-0 shape1)
12.471: (putdown f0-7f key0-0)
12.551: (move f1-7f f0-7f)
12.569: (putdown f1-6f key0-0)
12.600: (putdown f0-7f key1-0)
12.617: (move f3-7f f2-7f)
12.636: (move f1-7f f0-7f)
12.638: (move f3-7f f2-7f)
12.640: (move f1-7f f1-6f)
12.667: (putdown f1-6f key1-0)
12.668: (move f1-7f f0-7f)
12.680: (move f1-7f f0-7f)
12.707: (move f1-7f f1-6f)
12.718: (move f3-7f f2-7f)
12.722: (move f1-7f f1-6f)
12.726: (move f1-7f f1-6f)
12.728: (move f3-7f f2-7f)
12.745: (putdown f2-7f key3-0)
12.748: (move f3-7f f2-7f)
12.758: (move f1-7f f0-7f)
12.760: (unlock f2-7f f2-6f key3-0 shape3)
12.762: (move f2-6f f2-7f)
12.762: (move f1-7f f0-7f)
12.768: (move f3-7f f2-7f)
12.773: (move f3-7f f2-7f)
12.776: (move f1-7f f0-7f)
12.777: (move f3-7f f2-7f)
12.789: (move f1-7f f0-7f)
12.796: (move f3-7f f2-7f)
12.796: (move f3-7f f2-7f)
12.797: (move f3-7f f2-7f)
12.801: (move f3-7f f2-7f)
12.804: (move f3-7f f2-7f)
12.844: (move f1-7f f2-7f)
12.847: (move f1-7f f2-7f)
12.851: (move f3-7f f2-7f)
12.853: (move f1-7f f1-6f)
12.858: (move f1-7f f1-6f)
12.859: (move f3-7f f2-7f)
12.875: (move f1-7f f1-6f)
12.888: (move f1-7f f1-6f)
12.897: (move f2-6f f1-6f)
13.137: (move f3-7f f2-7f)
13.171: (move f1-6f f0-6f)
13.172: (move f1-6f f0-6f)
13.172: (move f0-7f f0-6f)
13.173: (move f0-7f f0-6f)
13.189: (move f3-7f f2-7f)
13.444: (pickup f3-7f key1-0)
13.449: (move f0-7f f0-6f)
13.450: (move f1-6f f0-6f)
13.453: (move f1-6f f0-6f)
13.453: (move f0-7f f0-6f)
13.456: (putdown f3-7f key3-0)
13.464: (pickup-and-loose f3-7f key1-0 key3-0)
13.466: (move f4-7f f3-7f)
13.475: (putdown f3-7f key3-0)
13.475: (move f4-7f f3-7f)
13.476: (pickup-and-loose f3-7f key0-0 key3-0)
13.498: (pickup-and-loose f3-7f key1-0 key3-0)
13.507: (pickup f3-7f key0-0)
13.526: (pickup f3-7f key1-0)
13.534: (pickup f3-7f key1-0)
13.534: (pickup f3-7f key1-0)
13.537: (pickup f3-7f key1-0)
13.539: (pickup f3-7f key1-0)
13.539: (pickup f3-7f key1-0)
13.541: (pickup f3-7f key1-0)
13.546: (move f4-7f f3-7f)
13.554: (pickup-and-loose f3-7f key0-0 key3-0)
13.555: (move f4-7f f3-7f)
13.555: (move f4-7f f3-7f)
13.557: (move f2-5f f2-6f)
13.557: (move f4-7f f3-7f)
13.557: (move f4-7f f3-7f)
13.559: (move f4-7f f3-7f)
13.559: (move f4-7f f3-7f)
13.561: (move f4-7f f3-7f)
13.563: (move f4-7f f3-7f)
13.567: (move f4-7f f3-7f)
13.567: (move f4-7f f3-7f)
13.568: (move f4-7f f3-7f)
13.571: (move f4-7f f3-7f)
10.040: (unlock f3-7f f3-6f key2-2 shape2)
10.285: (move f0-6f f0-5f)
10.517: (move f2-7f f3-7f)
10.525: (move f2-7f f3-7f)
10.580: (move f0-7f f0-6f)
10.581: (move f1-6f f0-6f)
10.589: (move f3-7f f4-7f)
10.594: (move f1-6f f0-6f)
10.594: (move f0-7f f0-6f)
10.621: (move f1-6f f0-6f)
10.621: (move f0-7f f0-6f)
10.643: (move f1-7f f0-7f)
10.644: (move f1-6f f0-6f)
10.644: (move f0-7f f0-6f)
10.665: (move f2-7f f3-7f)
10.666: (move f1-7f f0-7f)
10.676: (move f1-7f f0-7f)
10.707: (move f1-7f f0-7f)
10.711: (move f1-7f f2-7f)
10.725: (pickup-and-loose f1-7f key2-2 key3-0)
10.736: (move f1-7f f0-7f)
10.746: (move f1-7f f0-7f)
10.765: (move f2-7f f3-7f)
10.785: (move f1-7f f1-6f)
10.795: (move f1-7f f2-7f)
10.813: (move f1-7f f1-6f)
10.817: (move f1-7f f1-6f)
10.851: (move f1-7f f1-6f)
10.859: (pickup f1-7f key2-2)
10.866: (move f1-7f f1-6f)
10.872: (pickup f1-7f key2-2)
10.877: (move f1-7f f1-6f)
10.880: (pickup f1-7f key2-2)
10.887: (pickup f1-7f key2-2)
10.905: (pickup f1-7f key2-2)
10.938: (pickup f1-7f key2-2)
10.938: (move f1-7f f2-7f)
10.939: (move f1-7f f2-7f)
10.957: (move f1-7f f2-7f)
10.958: (move f1-7f f2-7f)
11.230: (pickup-and-loose f3-7f key1-0 key2-2)
11.255: (putdown f3-7f key2-2)
11.304: (pickup-and-loose f3-7f key0-0 key2-2)
11.339: (putdown f0-6f key2-2)
11.359: (move f2-7f f1-7f)
11.366: (move f1-6f f1-7f)
11.373: (move f2-7f f1-7f)
11.413: (move f2-7f f1-7f)
11.418: (move f2-7f f1-7f)
11.429: (putdown f0-7f key2-2)
11.434: (move f2-7f f1-7f)
11.454: (putdown f0-7f key2-2)
11.461: (move f2-7f f1-7f)
11.503: (putdown f1-7f key3-0)
11.517: (move f2-7f f1-7f)
11.518: (move f1-6f f1-7f)
11.533: (move f2-7f f1-7f)
11.539: (putdown f1-6f key2-2)
11.566: (putdown f1-6f key2-2)
11.577: (move f0-7f f1-7f)
11.590: (move f0-7f f1-7f)
11.598: (move f1-6f f1-7f)
11.601: (putdown f0-7f key2-2)
11.610: (move f1-6f f1-7f)
11.623: (move f2-7f f1-7f)
11.630: (move f2-7f f1-7f)
11.631: (move f2-7f f1-7f)
11.633: (move f2-7f f1-7f)
11.643: (move f2-7f f1-7f)
11.644: (move f2-7f f1-7f)
11.654: (putdown f2-7f key2-2)
11.654: (move f2-7f f1-7f)
11.655: (putdown f2-7f key2-2)
11.661: (putdown f0-7f key2-2)
11.662: (move f2-7f f1-7f)
11.681: (move f2-7f f1-7f)
11.686: (move f2-7f f1-7f)
11.694: (move f2-7f f1-7f)
11.712: (putdown f1-6f key2-2)
11.728: (move f2-7f f1-7f)
11.737: (move f2-7f f1-7f)
11.744: (putdown f2-7f key2-2)
11.772: (putdown f1-6f key2-2)
11.785: (putdown f2-7f key2-2)
12.282: (putdown f2-7f key0-0)
12.362: (move f2-7f f3-7f)
12.364: (putdown f2-7f key1-0)
12.372: (putdown f2-7f key3-0)
12.392: (putdown f1-6f key1-0)
12.394: (move f2-6f f2-7f)
12.423: (unlock f1-6f f1-5f key1-0 shape1)
12.495: (putdown f2-7f key0-0)
12.506: (putdown f1-6f key3-0)
12.514: (unlock f1-6f f1-5f key1-0 shape1)
12.523: (move f2-6f f1-6f)
12.524: (putdown f0-7f key0-0)
12.537: (putdown f0-7f key0-0)
12.556: (move f1-6f f0-6f)
12.582: (putdown f2-7f key1-0)
12.584: (move f3-7f f2-7f)
12.595: (putdown f2-7f key0-0)
12.615: (putdown f1-6f key0-0)
12.626: (putdown f0-7f key1-0)
12.629: (putdown f1-6f key0-0)
12.653: (move f0-7f f0-6f)
12.657: (move f3-7f f2-7f)
12.670: (putdown f0-7f key1-0)
12.675: (move f3-7f f2-7f)
12.679: (move f3-7f f2-7f)
12.681: (putdown f2-7f key1-0)
12.682: (move f3-7f f2-7f)
12.684: (move f3-7f f2-7f)
12.685: (move f3-7f f2-7f)
12.689: (putdown f1-6f key1-0)
12.695: (move f3-7f f2-7f)
12.699: (move f1-7f f0-7f)
12.705: (move f3-7f f2-7f)
12.705: (move f3-7f f2-7f)
12.705: (move f3-7f f2-7f)
12.707: (move f3-7f f2-7f)
9.932: (move f3-7f f3-6f)
9.947: (unlock f3-7f f3-6f key2-2 shape2)
10.057: (unlock f3-7f f3-6f key2-2 shape2)
10.237: (unlock f3-7f f3-6f key2-2 shape2)
10.281: (move f0-6f f0-5f)
10.299: (move f0-6f f0-5f)
10.321: (move f0-6f f0-5f)
10.321: (move f0-6f f0-5f)
10.328: (unlock f3-7f f3-6f key2-2 shape2)
10.361: (move f4-7f f4-6f)
10.401: (move f3-7f f4-7f)
10.511: (move f0-5f f0-4f)
10.541: (pickup-and-loose f1-7f key2-2 key3-0)
10.570: (move f2-7f f3-7f)
10.574: (pickup-and-loose f1-7f key2-2 key0-0)
10.583: (move f3-7f f4-7f)
10.588: (move f1-6f f0-6f)
10.589: (move f0-7f f0-6f)
10.590: (pickup-and-loose f1-7f key2-2 key0-0)
10.593: (move f1-6f f0-6f)
10.596: (move f0-7f f0-6f)
10.604: (move f0-7f f0-6f)
10.604: (move f1-6f f0-6f)
10.610: (move f3-7f f4-7f)
10.614: (pickup-and-loose f1-7f key2-2 key1-0)
10.617: (move f1-7f f0-7f)
10.618: (move f1-6f f0-6f)
10.619: (move f0-7f f0-6f)
10.627: (move f1-6f f0-6f)
10.629: (move f0-7f f0-6f)
10.637: (move f4-7f f5-7f)
10.641: (move f0-7f f0-6f)
10.641: (move f1-6f f0-6f)
10.642: (pickup-and-loose f1-7f key2-2 key0-0)
10.661: (move f2-7f f3-7f)
10.668: (move f3-7f f2-7f)
10.669: (move f1-7f f2-7f)
10.677: (pickup-and-loose f1-7f key2-2 key1-0)
10.691: (pickup-and-loose f1-7f key2-2 key1-0)
10.691: (move f3-7f f4-7f)
10.703: (move f3-7f f4-7f)
10.708: (move f2-7f f3-7f)
10.710: (move f1-7f f0-7f)
10.727: (move f2-7f f3-7f)
10.743: (pickup-and-loose f1-7f key2-2 key1-0)
10.753: (pickup-and-loose f1-7f key2-2 key3-0)
10.756: (move f1-7f f0-7f)
10.758: (move f1-7f f1-6f)
10.761: (move f1-7f f0-7f)
10.764: (move f1-7f f2-7f)
10.767: (move f1-7f f0-7f)
10.772: (move f1-7f f2-7f)
10.784: (move f2-7f f3-7f)
10.784: (pickup-and-loose f1-7f key2-2 key3-0)
10.794: (pickup f1-7f key2-2)
10.797: (move f1-7f f0-7f)
10.809: (move f1-7f f0-7f)
10.816: (move f1-7f f2-7f)
10.819: (move f1-7f f2-7f)
10.819: (move f2-7f f3-7f)
10.827: (move f1-7f f1-6f)
10.835: (pickup f1-7f key2-2)
10.843: (pickup f1-7f key2-2)
10.848: (pickup f1-7f key2-2)
10.854: (putdown f3-7f key2-2)
10.859: (pickup f1-7f key2-2)
10.862: (move f1-7f f2-7f)
10.865: (pickup-and-loose f3-7f key1-0 key2-2)
10.878: (pickup f1-7f key2-2)
10.880: (pickup f1-7f key2-2)
10.882: (pickup f1-7f key2-2)
10.887: (pickup f1-7f key2-2)
10.893: (move f1-7f f1-6f)
10.900: (pickup f1-7f key2-2)
10.900: (pickup f1-7f key2-2)
10.902: (move f1-7f f1-6f)
10.905: (move f1-7f f1-6f)
10.909: (pickup f1-7f key2-2)
10.913: (pickup-and-loose f3-7f key0-0 key2-2)
10.930: (pickup f1-7f key2-2)
10.931: (move f1-7f f1-6f)
10.935: (pickup f1-7f key2-2)
10.945: (move f1-7f f1-6f)
10.951: (move f1-7f f2-7f)
10.976: (pickup f1-7f key2-2)
10.983: (pickup f1-7f key2-2)
10.990: (pickup-and-loose f0-5f key2-0 key2-2)
11.034: (putdown f0-5f key2-2)
11.061: (pickup-and-loose f0-5f key0-2 key2-2)
11.273: (pickup-and-loose f3-7f key1-0 key2-2)
11.299: (pickup-and-loose f3-7f key1-0 key2-2)
11.307: (pickup-and-loose f3-7f key0-0 key2-2)
11.307: (move f2-7f f1-7f)
11.308: (putdown f3-7f key2-2)
11.312: (putdown f0-6f key2-2)
11.329: (putdown f0-6f key2-2)
11.338: (putdown f3-7f key2-2)
11.343: (putdown f1-7f key3-0)
11.345: (putdown f1-7f key0-0)
11.345: (putdown f1-7f key0-0)
11.347: (putdown f4-7f key2-2)
11.358: (move f1-6f f1-7f)
11.364: (move f2-7f f1-7f)
11.365: (pickup-and-loose f3-7f key0-0 key2-2)
11.372: (move f2-7f f1-7f)
11.376: (move f1-6f f1-7f)
11.376: (move f2-7f f1-7f)
11.380: (putdown f1-7f key1-0)
11.381: (putdown f0-6f key2-2)
11.381: (move f2-7f f1-7f)
11.390: (move f2-7f f1-7f)
11.395: (move f2-7f f1-7f)
11.397: (move f2-7f f1-7f)
11.407: (putdown f1-7f key0-0)
11.413: (move f2-7f f1-7f)
11.424: (putdown f0-6f key2-2)
11.425: (move f2-7f f1-7f)
11.428: (move f1-6f f1-7f)
11.440: (putdown f3-7f key2-2)
11.442: (putdown f1-7f key1-0)
9.248: (move f3-6f f3-5f)
9.722: (move f4-6f f4-5f)
9.918: (move f3-7f f3-6f)
9.933: (move f3-7f f3-6f)
10.026: (move f3-7f f3-6f)
10.039: (move f3-7f f3-6f)
10.124: (move f0-4f f0-3f)
10.139: (move f4-6f f5-6f)
10.141: (move f5-7f f5-6f)
10.145: (unlock f3-7f f3-6f key2-2 shape2)
10.147: (unlock f3-7f f3-6f key2-2 shape2)
10.206: (move f4-7f f4-6f)
10.206: (unlock f4-6f f3-6f key2-2 shape2)
10.207: (move f3-6f f4-6f)
10.225: (unlock f3-7f f3-6f key2-2 shape2)
10.244: (unlock f3-7f f3-6f key2-2 shape2)
10.248: (unlock f3-7f f3-6f key2-2 shape2)
10.281: (move f0-5f f0-4f)
10.293: (move f0-6f f0-5f)
10.306: (move f0-6f f0-5f)
10.318: (unlock f3-7f f3-6f key2-2 shape2)
10.335: (move f0-6f f0-5f)
10.340: (move f0-6f f0-5f)
10.340: (move f4-7f f4-6f)
10.349: (move f4-7f f4-6f)
10.350: (move f0-6f f0-5f)
10.351: (move f0-6f f0-5f)
10.395: (move f3-7f f4-7f)
10.410: (move f4-7f f4-6f)
10.411: (move f1-7f f2-7f)
10.415: (move f4-7f f4-6f)
10.420: (move f1-7f f0-7f)
10.422: (move f3-7f f4-7f)
10.442: (move f1-7f f1-6f)
10.465: (move f2-7f f3-7f)
10.466: (move f0-5f f0-4f)
10.487: (move f5-7f f6-7f)
10.487: (move f2-7f f3-7f)
10.495: (move f1-7f f1-6f)
10.504: (move f0-7f f0-6f)
10.504: (move f1-6f f0-6f)
10.507: (move f3-7f f4-7f)
10.518: (move f3-7f f4-7f)
10.521: (move f1-7f f0-7f)
10.530: (pickup f1-7f key2-2)
10.552: (move f1-7f f1-6f)
10.565: (move f1-7f f0-7f)
10.565: (move f4-7f f5-7f)
10.567: (move f1-7f f0-7f)
10.574: (move f1-7f f0-7f)
10.582: (move f1-7f f0-7f)
10.589: (pickup f1-7f key2-2)
10.589: (move f1-7f f0-7f)
10.594: (move f1-6f f0-6f)
10.594: (move f0-7f f0-6f)
10.607: (move f0-5f f0-4f)
10.608: (move f1-7f f0-7f)
10.609: (move f0-7f f0-6f)
10.610: (move f1-6f f0-6f)
10.618: (move f0-7f f0-6f)
10.619: (move f0-5f f0-4f)
10.621: (move f2-7f f3-7f)
10.622: (move f3-7f f2-7f)
10.622: (move f1-7f f0-7f)
10.622: (move f1-6f f0-6f)
10.622: (move f1-7f f2-7f)
10.622: (move f3-7f f2-7f)
10.623: (move f1-7f f2-7f)
10.625: (move f0-7f f0-6f)
10.630: (pickup-and-loose f1-7f key2-2 key1-0)
10.630: (move f1-6f f0-6f)
10.633: (move f2-7f f3-7f)
10.637: (move f1-7f f0-7f)
10.643: (pickup-and-loose f1-7f key2-2 key0-0)
10.643: (move f1-6f f0-6f)
10.646: (move f1-7f f0-7f)
10.646: (move f0-7f f0-6f)
10.646: (move f1-6f f0-6f)
10.646: (move f3-7f f4-7f)
10.651: (move f0-7f f0-6f)
10.656: (move f3-7f f4-7f)
10.666: (move f1-7f f1-6f)
10.670: (move f4-7f f5-7f)
10.674: (pickup-and-loose f1-7f key2-2 key1-0)
10.676: (pickup-and-loose f1-7f key2-2 key1-0)
10.678: (move f4-7f f5-7f)
10.678: (move f1-7f f0-7f)
10.679: (pickup-and-loose f1-7f key2-2 key1-0)
10.679: (move f1-7f f1-6f)
10.683: (move f3-7f f4-7f)
10.683: (move f4-7f f5-7f)
10.686: (move f4-7f f5-7f)
10.687: (move f2-7f f3-7f)
10.688: (move f1-7f f0-7f)
10.690: (move f3-7f f2-7f)
10.693: (pickup-and-loose f1-7f key2-2 key1-0)
10.695: (move f3-7f f4-7f)
10.697: (pickup-and-loose f1-7f key2-2 key1-0)
10.700: (pickup-and-loose f1-7f key2-2 key1-0)
10.701: (move f1-7f f0-7f)
10.702: (move f1-7f f0-7f)
10.702: (move f1-7f f0-7f)
10.703: (move f3-7f f2-7f)
10.705: (pickup-and-loose f1-7f key2-2 key1-0)
10.706: (move f1-7f f1-6f)
10.708: (move f3-7f f4-7f)
10.709: (pickup-and-loose f1-7f key2-2 key1-0)
10.712: (move f1-7f f0-7f)
10.714: (move f2-7f f3-7f)
10.716: (move f1-7f f2-7f)
10.720: (pickup-and-loose f1-7f key2-2 key1-0)
10.721: (move f3-7f f4-7f)
10.721: (move f1-7f f0-7f)
10.722: (move f1-7f f1-6f)
10.727: (move f1-7f f0-7f)
10.732: (move f1-7f f2-7f)
10.734: (move f1-7f f0-7f)
10.736: (putdown f3-6f key2-2)
10.741: (move f1-7f f0-7f)
10.749: (move f1-7f f0-7f)
7.602: (move f3-5f f3-4f)
8.889: (move f4-5f f4-4f)
9.182: (move f3-6f f3-5f)
9.259: (move f3-6f f3-5f)
9.279: (move f3-6f f3-5f)
9.279: (move f3-6f f3-5f)
9.324: (move f4-5f f3-5f)
9.507: (move f0-3f f1-3f)
9.569: (move f3-5f f4-5f)
9.569: (move f4-6f f4-5f)
9.706: (move f4-6f f4-5f)
9.714: (move f4-6f f4-5f)
9.736: (move f4-6f f4-5f)
9.774: (move f4-6f f4-5f)
9.817: (move f4-5f f5-5f)
9.818: (move f5-6f f5-5f)
9.871: (putdown f3-5f key2-2)
9.986: (move f3-7f f3-6f)
9.998: (move f3-7f f3-6f)
10.013: (move f3-7f f3-6f)
10.026: (move f3-7f f3-6f)
10.028: (move f4-6f f5-6f)
10.029: (move f5-7f f5-6f)
10.040: (unlock f3-7f f3-6f key2-2 shape2)
10.040: (move f0-4f f0-3f)
10.041: (move f3-7f f3-6f)
10.050: (unlock f3-7f f3-6f key2-2 shape2)
10.062: (move f3-7f f3-6f)
10.068: (unlock f3-7f f3-6f key2-2 shape2)
10.081: (move f1-6f f1-5f)
10.115: (move f5-7f f5-6f)
10.121: (move f4-6f f5-6f)
10.125: (move f3-5f f2-5f)
10.126: (move f5-7f f5-6f)
10.129: (move f5-7f f5-6f)
10.133: (move f4-6f f5-6f)
10.135: (move f0-4f f0-3f)
10.135: (move f0-6f f0-5f)
10.137: (move f4-6f f5-6f)
10.147: (move f5-7f f5-6f)
10.148: (unlock f3-7f f3-6f key2-2 shape2)
10.149: (move f4-6f f5-6f)
10.158: (unlock f3-7f f3-6f key2-2 shape2)
10.172: (unlock f4-6f f3-6f key2-2 shape2)
10.172: (move f4-7f f4-6f)
10.173: (move f3-6f f4-6f)
10.179: (move f4-7f f4-6f)
10.180: (move f0-4f f0-3f)
10.181: (unlock f4-6f f3-6f key2-2 shape2)
10.182: (move f3-6f f4-6f)
10.183: (move f6-7f f6-6f)
10.184: (move f0-4f f0-3f)
10.185: (move f5-6f f6-6f)
10.217: (unlock f3-7f f3-6f key2-2 shape2)
10.235: (move f2-7f f3-7f)
10.244: (move f3-6f f4-6f)
10.244: (unlock f4-6f f3-6f key2-2 shape2)
10.245: (move f4-7f f4-6f)
10.248: (move f3-6f f4-6f)
10.249: (unlock f4-6f f3-6f key2-2 shape2)
10.250: (move f4-7f f4-6f)
10.270: (move f0-6f f0-5f)
10.306: (move f0-6f f0-5f)
10.327: (move f0-6f f0-5f)
10.331: (move f0-6f f0-5f)
10.346: (move f2-7f f2-6f)
10.346: (move f1-6f f2-6f)
10.368: (move f0-5f f0-4f)
10.372: (move f2-7f f3-7f)
10.374: (move f0-6f f0-5f)
10.376: (move f0-5f f0-4f)
10.377: (move f1-7f f2-7f)
10.381: (move f0-6f f0-5f)
10.391: (move f4-7f f4-6f)
10.394: (move f4-7f f4-6f)
10.395: (move f1-7f f1-6f)
10.398: (move f4-7f f4-6f)
10.399: (move f4-7f f4-6f)
10.406: (move f4-7f f4-6f)
10.408: (move f4-7f f4-6f)
10.424: (move f5-7f f6-7f)
10.436: (move f1-7f f1-6f)
10.444: (move f3-7f f2-7f)
10.461: (move f3-7f f4-7f)
10.470: (move f3-7f f4-7f)
10.472: (move f1-6f f0-6f)
10.473: (move f0-7f f0-6f)
10.478: (move f5-7f f6-7f)
10.479: (move f0-7f f0-6f)
10.480: (move f1-6f f0-6f)
10.481: (move f5-7f f6-7f)
10.485: (move f1-6f f0-6f)
10.487: (move f0-7f f0-6f)
10.495: (move f1-6f f0-6f)
10.499: (move f0-7f f0-6f)
10.499: (move f3-7f f4-7f)
10.506: (putdown f4-5f key2-2)
10.511: (move f0-7f f0-6f)
10.512: (move f0-7f f0-6f)
10.513: (move f3-7f f4-7f)
10.515: (move f1-7f f1-6f)
10.517: (move f1-6f f0-6f)
10.519: (move f1-7f f2-7f)
10.522: (move f5-7f f6-7f)
10.524: (move f3-7f f4-7f)
10.529: (move f0-7f f0-6f)
10.533: (move f3-7f f2-7f)
10.535: (move f3-7f f4-7f)
10.541: (move f0-7f f0-6f)
10.542: (move f1-7f f1-6f)
10.544: (move f0-7f f0-6f)
10.544: (move f0-7f f0-6f)
10.545: (move f5-7f f6-7f)
10.546: (move f1-6f f0-6f)
10.547: (move f0-7f f0-6f)
10.548: (move f2-7f f3-7f)
10.557: (move f0-7f f0-6f)
10.562: (move f0-5f f0-4f)
10.567: (move f1-7f f0-7f)
10.569: (move f0-5f f0-4f)
6.556: (move f3-4f f3-3f)
7.565: (move f3-5f f3-4f)
7.573: (move f3-5f f3-4f)
7.577: (move f3-5f f3-4f)
7.584: (move f3-5f f3-4f)
7.635: (move f4-4f f4-3f)
7.663: (move f3-5f f3-4f)
7.663: (move f4-4f f3-4f)
8.045: (move f1-3f f2-3f)
8.403: (putdown f3-4f key2-2)
8.811: (move f4-5f f4-4f)
8.811: (move f3-4f f4-4f)
8.823: (move f4-5f f4-4f)
8.854: (move f4-5f f4-4f)
8.897: (move f4-5f f4-4f)
8.941: (move f4-5f f4-4f)
9.208: (move f2-5f f2-4f)
9.208: (move f3-4f f2-4f)
9.212: (move f3-6f f3-5f)
9.214: (move f3-6f f3-5f)
9.260: (move f4-5f f3-5f)
9.265: (move f3-6f f3-5f)
9.266: (move f3-6f f3-5f)
9.287: (move f3-6f f3-5f)
9.292: (move f3-6f f3-5f)
9.297: (move f4-5f f3-5f)
9.309: (move f4-5f f3-5f)
9.329: (move f4-5f f3-5f)
9.343: (move f0-3f f1-3f)
9.423: (move f5-5f f5-4f)
9.424: (move f4-4f f5-4f)
9.487: (move f0-3f f1-3f)
9.531: (move f0-3f f1-3f)
9.535: (move f0-3f f1-3f)
9.538: (move f4-6f f4-5f)
