/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.052: (move f2-3f f2-4f)
25.077: (move f2-3f f2-4f)
25.116: (move f2-3f f2-4f)
25.198: (move f2-3f f2-4f)
25.200: (move f3-4f f2-4f)
25.203: (move f2-3f f2-4f)
25.203: (move f3-4f f2-4f)
25.209: (pickup f2-3f key1-1)
25.213: (pickup f2-3f key1-1)
25.225: (pickup f2-3f key1-1)
25.242: (move f3-4f f2-4f)
25.243: (move f2-3f f2-4f)
25.269: (pickup f2-3f key1-1)
25.272: (move f3-4f f2-4f)
25.272: (move f2-3f f2-4f)
25.351: (move f3-2f f3-3f)
25.399: (pickup f6-6f key1-2)
25.464: (move f3-2f f3-3f)
25.489: (move f2-4f f1-4f)
25.489: (move f2-4f f1-4f)
25.490: (move f1-3f f1-4f)
25.490: (move f1-3f f1-4f)
25.519: (pickup f6-6f key1-2)
25.630: (move f1-3f f1-4f)
25.631: (move f1-3f f1-4f)
25.632: (move f2-4f f1-4f)
25.633: (move f2-4f f1-4f)
25.661: (move f1-3f f1-4f)
25.662: (move f2-4f f1-4f)
25.715: (pickup f6-6f key1-2)
25.738: (move f2-1f f2-0f)
25.779: (move f2-1f f2-2f)
25.780: (move f3-2f f2-2f)
25.782: (move f3-2f f4-2f)
25.827: (move f5-5f f5-6f)
25.841: (move f2-1f f2-0f)
25.890: (move f5-5f f6-5f)
25.890: (move f6-4f f6-5f)
25.909: (move f2-1f f2-2f)
25.910: (move f3-2f f2-2f)
25.944: (move f3-2f f4-2f)
25.959: (move f2-3f f1-3f)
25.965: (move f2-3f f1-3f)
25.996: (move f2-1f f2-0f)
25.997: (pickup f2-0f key2-0)
26.003: (move f2-3f f3-3f)
26.014: (move f2-3f f3-3f)
22.466: (move f2-2f f2-1f)
22.481: (move f2-2f f2-1f)
22.517: (move f2-2f f2-1f)
22.550: (move f2-2f f2-1f)
22.563: (move f2-2f f2-1f)
22.629: (move f4-5f f3-5f)
22.660: (move f4-5f f3-5f)
22.731: (move f4-5f f3-5f)
22.821: (move f4-5f f3-5f)
22.901: (pickup f4-5f key0-1)
22.940: (move f3-4f f3-5f)
22.940: (move f4-5f f3-5f)
23.146: (unlock f1-3f f1-2f key1-1 shape1)
23.171: (unlock f1-3f f1-2f key1-1 shape1)
23.241: (unlock f1-3f f1-2f key1-1 shape1)
23.264: (unlock f1-3f f1-2f key1-1 shape1)
23.292: (unlock f1-3f f1-2f key1-1 shape1)
23.318: (move f6-6f f5-6f)
23.361: (move f4-2f f4-3f)
23.362: (move f3-3f f4-3f)
23.391: (move f6-6f f6-5f)
23.424: (move f6-6f f5-6f)
23.429: (move f4-2f f4-3f)
23.429: (move f3-3f f4-3f)
23.460: (move f5-5f f5-4f)
23.461: (move f4-4f f5-4f)
23.477: (move f4-4f f5-4f)
23.478: (move f5-5f f5-4f)
23.498: (move f6-6f f6-5f)
23.561: (move f4-5f f4-4f)
23.591: (move f6-6f f6-5f)
23.592: (move f6-6f f5-6f)
23.617: (move f4-5f f4-4f)
23.658: (unlock f2-2f f1-2f key1-1 shape1)
23.663: (unlock f2-2f f1-2f key1-1 shape1)
23.676: (move f4-5f f4-4f)
23.685: (move f5-5f f5-4f)
23.685: (move f4-4f f5-4f)
23.693: (unlock f2-2f f1-2f key1-1 shape1)
23.698: (unlock f2-2f f1-2f key1-1 shape1)
23.745: (move f5-5f f5-4f)
23.746: (move f4-4f f5-4f)
23.760: (move f5-5f f5-4f)
23.761: (move f4-4f f5-4f)
23.776: (unlock f2-2f f1-2f key1-1 shape1)
23.839: (move f3-5f f2-5f)
23.840: (move f2-4f f2-5f)
23.845: (move f3-5f f2-5f)
23.847: (move f2-4f f2-5f)
23.850: (move f4-5f f4-4f)
23.935: (move f2-4f f2-5f)
23.937: (move f3-5f f2-5f)
24.034: (move f2-3f f2-2f)
24.036: (move f2-3f f2-2f)
24.053: (move f3-5f f2-5f)
24.053: (move f2-4f f2-5f)
24.108: (move f2-3f f2-2f)
24.161: (move f2-3f f2-2f)
24.286: (move f4-5f f4-6f)
24.298: (move f4-5f f4-6f)
24.348: (putdown f3-5f key0-1)
24.373: (pickup f2-5f key0-2)
24.383: (pickup f2-5f key0-2)
24.388: (move f4-5f f4-6f)
24.461: (move f4-5f f4-6f)
24.463: (putdown f3-5f key0-1)
24.491: (move f4-4f f4-3f)
24.500: (move f2-3f f1-3f)
24.510: (move f2-3f f1-3f)
24.517: (move f2-3f f1-3f)
24.528: (putdown f3-2f key2-0)
24.545: (putdown f3-5f key0-1)
24.577: (move f4-5f f5-5f)
24.581: (putdown f3-5f key0-1)
24.583: (move f2-3f f1-3f)
24.588: (move f4-4f f4-3f)
24.590: (move f4-5f f5-5f)
24.603: (pickup f2-5f key0-2)
24.616: (pickup f2-5f key0-2)
24.632: (pickup f2-5f key0-2)
24.661: (move f2-4f f2-5f)
24.664: (move f4-5f f5-5f)
24.688: (putdown f3-5f key0-1)
24.703: (move f2-4f f2-5f)
24.735: (move f4-5f f5-5f)
24.752: (move f4-4f f4-3f)
24.785: (move f4-4f f4-3f)
24.802: (move f3-3f f3-4f)
24.815: (move f3-5f f2-5f)
24.816: (move f3-5f f2-5f)
24.845: (move f4-4f f4-3f)
24.858: (move f4-5f f4-6f)
24.858: (move f5-6f f4-6f)
24.863: (move f2-4f f2-5f)
24.873: (move f2-1f f3-1f)
24.876: (move f2-4f f2-5f)
24.912: (move f2-3f f2-4f)
24.919: (move f2-4f f2-5f)
24.945: (move f3-3f f3-4f)
24.947: (move f2-3f f2-4f)
24.968: (move f3-2f f3-1f)
24.970: (move f2-3f f2-4f)
24.972: (move f2-3f f2-4f)
25.041: (move f3-5f f2-5f)
25.041: (move f3-5f f2-5f)
25.044: (putdown f3-3f key2-0)
25.053: (move f3-2f f3-3f)
25.054: (move f3-5f f2-5f)
25.150: (move f3-2f f3-1f)
25.177: (move f3-3f f3-2f)
25.179: (move f2-2f f3-2f)
25.182: (move f3-4f f2-4f)
25.202: (move f2-2f f3-2f)
25.208: (move f3-2f f3-3f)
25.208: (move f2-2f f3-2f)
25.218: (putdown f3-3f key2-0)
25.228: (move f2-2f f3-2f)
25.244: (move f3-2f f3-3f)
25.262: (move f2-2f f3-2f)
25.263: (move f3-3f f3-2f)
20.280: (move f5-6f f5-5f)
20.280: (move f6-5f f5-5f)
20.311: (move f6-5f f5-5f)
20.311: (move f5-6f f5-5f)
20.325: (move f6-5f f5-5f)
20.326: (move f5-6f f5-5f)
20.455: (move f5-6f f4-6f)
20.495: (move f5-6f f4-6f)
20.567: (move f5-6f f4-6f)
21.168: (move f2-1f f1-1f)
21.170: (move f2-1f f1-1f)
21.370: (move f2-1f f1-1f)
21.407: (move f2-1f f1-1f)
21.407: (move f2-1f f1-1f)
22.107: (move f2-2f f2-1f)
22.115: (move f2-2f f2-1f)
22.137: (move f2-2f f2-1f)
22.192: (move f2-2f f2-1f)
22.198: (move f2-2f f2-1f)
22.271: (move f6-5f f6-4f)
22.324: (move f6-5f f6-4f)
22.411: (move f2-2f f2-1f)
22.424: (move f2-2f f2-1f)
22.424: (move f2-2f f2-1f)
22.464: (move f2-2f f2-1f)
22.538: (move f6-5f f6-4f)
22.597: (move f4-5f f3-5f)
22.710: (move f1-3f f1-2f)
22.711: (move f2-2f f1-2f)
22.740: (move f1-3f f1-2f)
22.742: (move f2-2f f1-2f)
22.866: (move f1-3f f1-2f)
22.866: (move f2-2f f1-2f)
22.884: (move f1-3f f1-2f)
22.885: (move f2-2f f1-2f)
22.896: (move f1-3f f1-2f)
22.896: (move f2-2f f1-2f)
22.945: (move f3-2f f3-1f)
22.952: (move f2-1f f3-1f)
23.046: (move f3-2f f3-1f)
23.049: (move f2-1f f3-1f)
23.111: (unlock f1-3f f1-2f key1-1 shape1)
23.122: (unlock f1-3f f1-2f key1-1 shape1)
23.133: (unlock f1-3f f1-2f key1-1 shape1)
23.172: (putdown f4-3f key2-0)
23.184: (move f3-2f f3-1f)
23.185: (move f2-1f f3-1f)
23.204: (unlock f1-3f f1-2f key1-1 shape1)
23.270: (move f3-2f f3-1f)
23.273: (move f2-1f f3-1f)
23.279: (move f3-4f f3-5f)
23.285: (move f3-3f f4-3f)
23.307: (move f3-3f f4-3f)
23.315: (move f3-2f f3-1f)
23.323: (move f2-1f f3-1f)
23.327: (move f3-3f f4-3f)
23.329: (move f2-1f f2-0f)
23.363: (putdown f4-3f key2-0)
23.394: (move f2-1f f2-0f)
23.400: (move f5-5f f5-4f)
23.400: (move f4-4f f5-4f)
23.436: (move f4-4f f5-4f)
23.438: (move f5-5f f5-4f)
23.440: (move f4-4f f5-4f)
23.441: (move f5-5f f5-4f)
23.486: (move f3-4f f3-5f)
23.495: (move f3-3f f4-3f)
23.509: (move f3-3f f4-3f)
23.541: (move f4-5f f4-4f)
23.592: (move f2-1f f2-0f)
23.635: (move f2-1f f2-0f)
23.649: (unlock f2-2f f1-2f key1-1 shape1)
23.651: (unlock f2-2f f1-2f key1-1 shape1)
23.652: (move f5-5f f5-4f)
23.653: (move f4-4f f5-4f)
23.733: (move f2-1f f2-0f)
23.736: (unlock f2-2f f1-2f key1-1 shape1)
23.767: (unlock f2-2f f1-2f key1-1 shape1)
23.791: (putdown f2-1f key1-1)
23.806: (putdown f2-1f key1-1)
23.840: (putdown f2-1f key1-1)
23.847: (move f2-4f f2-5f)
23.849: (move f3-5f f2-5f)
23.879: (putdown f2-1f key1-1)
23.894: (pickup-and-loose f2-1f key2-0 key1-1)
23.894: (putdown f2-1f key1-1)
23.907: (move f1-3f f1-4f)
23.912: (move f1-3f f1-4f)
23.932: (move f4-3f f5-3f)
23.998: (move f1-3f f1-4f)
24.047: (move f1-3f f1-4f)
24.054: (move f1-3f f1-4f)
24.142: (move f4-3f f5-3f)
24.253: (move f4-5f f4-6f)
24.292: (move f1-3f f0-3f)
24.297: (putdown f3-5f key0-1)
24.306: (move f1-3f f0-3f)
24.314: (putdown f3-5f key0-1)
24.320: (pickup-and-loose f2-5f key0-2 key1-1)
24.337: (move f1-3f f0-3f)
24.347: (pickup-and-loose f2-5f key0-2 key1-1)
24.368: (putdown f5-6f key1-2)
24.379: (pickup f2-5f key0-2)
24.385: (move f1-3f f0-3f)
24.395: (pickup f2-5f key0-2)
24.397: (move f1-3f f0-3f)
24.399: (putdown f3-5f key0-1)
24.408: (pickup f2-5f key0-2)
24.418: (putdown f6-5f key1-2)
24.423: (move f4-4f f4-3f)
24.473: (putdown f5-6f key1-2)
24.474: (move f3-4f f4-4f)
24.474: (move f4-3f f4-4f)
24.489: (putdown f3-5f key0-1)
24.517: (move f4-4f f4-3f)
24.523: (move f4-4f f4-3f)
24.524: (putdown f6-5f key1-2)
24.532: (putdown f1-3f key1-1)
24.539: (pickup-and-loose f2-5f key0-2 key1-1)
24.541: (move f4-5f f5-5f)
16.607: (move f5-5f f4-5f)
16.607: (move f4-6f f4-5f)
16.651: (move f5-5f f4-5f)
16.651: (move f4-6f f4-5f)
16.676: (move f5-5f f4-5f)
16.676: (move f4-6f f4-5f)
18.173: (move f6-4f f5-4f)
18.173: (move f5-5f f5-4f)
18.205: (move f5-5f f5-4f)
18.205: (move f6-4f f5-4f)
18.390: (move f5-5f f5-4f)
18.391: (move f6-4f f5-4f)
19.367: (putdown f1-1f key1-1)
19.405: (putdown f1-1f key1-1)
19.672: (putdown f1-1f key1-1)
19.673: (putdown f1-1f key1-1)
19.714: (putdown f1-1f key1-1)
21.084: (putdown f5-5f key1-2)
21.090: (putdown f5-5f key1-2)
21.124: (move f2-1f f1-1f)
21.127: (move f2-1f f1-1f)
21.128: (move f2-1f f1-1f)
21.133: (putdown f5-5f key1-2)
21.273: (putdown f4-6f key1-2)
21.310: (putdown f4-6f key1-2)
21.312: (putdown f4-6f key1-2)
21.326: (move f2-1f f1-1f)
21.461: (move f6-4f f6-3f)
21.478: (move f6-4f f6-3f)
21.609: (move f6-4f f6-3f)
21.629: (move f1-2f f1-1f)
21.629: (move f2-1f f1-1f)
21.630: (unlock f1-1f f1-2f key1-1 shape1)
21.654: (move f1-2f f1-1f)
21.654: (unlock f1-1f f1-2f key1-1 shape1)
21.654: (move f2-1f f1-1f)
21.819: (move f1-2f f1-1f)
21.819: (move f2-1f f1-1f)
21.820: (unlock f1-1f f1-2f key1-1 shape1)
21.869: (move f1-2f f1-1f)
21.869: (unlock f1-1f f1-2f key1-1 shape1)
21.870: (move f2-1f f1-1f)
21.894: (move f2-1f f1-1f)
21.894: (unlock f1-1f f1-2f key1-1 shape1)
21.895: (move f1-2f f1-1f)
22.049: (move f2-2f f2-1f)
22.052: (move f2-2f f2-1f)
22.055: (move f2-2f f2-1f)
22.079: (move f2-2f f2-1f)
22.300: (move f1-1f f1-0f)
22.301: (move f2-0f f1-0f)
22.309: (move f2-0f f1-0f)
22.313: (move f1-1f f1-0f)
22.501: (move f2-0f f1-0f)
22.501: (move f1-1f f1-0f)
22.510: (move f2-0f f1-0f)
22.511: (move f1-1f f1-0f)
22.522: (move f1-1f f1-0f)
22.522: (move f2-0f f1-0f)
22.690: (move f2-2f f1-2f)
22.691: (move f1-3f f1-2f)
22.721: (move f1-3f f1-2f)
22.725: (move f2-2f f1-2f)
22.727: (move f2-2f f1-2f)
22.728: (move f1-3f f1-2f)
22.752: (move f2-1f f3-1f)
22.766: (move f2-1f f3-1f)
22.816: (move f5-6f f4-6f)
22.842: (move f5-6f f4-6f)
22.846: (move f2-1f f3-1f)
22.862: (move f2-1f f3-1f)
22.865: (move f1-3f f1-2f)
22.868: (move f2-2f f1-2f)
22.924: (move f5-6f f5-5f)
22.940: (move f6-5f f5-5f)
22.957: (move f5-6f f5-5f)
22.973: (move f2-1f f3-1f)
22.986: (move f6-5f f5-5f)
23.054: (move f2-1f f3-1f)
23.082: (move f2-1f f2-0f)
23.101: (putdown f4-3f key2-0)
23.102: (move f2-1f f3-1f)
23.104: (putdown f3-5f key2-0)
23.112: (move f2-1f f3-1f)
23.135: (move f2-1f f3-1f)
23.157: (move f2-1f f2-0f)
23.199: (move f2-1f f2-0f)
23.208: (putdown f6-4f key1-2)
23.216: (move f0-3f f0-2f)
23.220: (move f1-2f f0-2f)
23.239: (move f1-2f f0-2f)
23.243: (move f0-3f f0-2f)
23.256: (move f2-1f f2-0f)
23.262: (putdown f6-4f key1-2)
23.322: (putdown f3-5f key2-0)
23.350: (move f1-2f f0-2f)
23.352: (move f0-3f f0-2f)
23.357: (move f2-1f f2-0f)
23.359: (move f5-5f f5-4f)
23.370: (move f4-4f f5-4f)
23.377: (move f0-3f f0-2f)
23.379: (move f1-2f f0-2f)
23.390: (putdown f2-1f key1-1)
23.399: (move f1-2f f0-2f)
23.402: (putdown f2-1f key1-1)
23.402: (move f0-3f f0-2f)
23.409: (move f2-1f f2-0f)
23.420: (putdown f2-1f key1-1)
23.483: (putdown f2-1f key1-1)
23.484: (putdown f6-4f key1-2)
23.493: (move f2-1f f2-0f)
23.493: (putdown f2-1f key1-1)
23.505: (move f2-1f f2-0f)
23.514: (pickup-and-loose f2-1f key2-0 key1-1)
23.604: (move f2-1f f2-0f)
23.678: (putdown f5-3f key2-0)
23.708: (move f4-3f f5-3f)
23.723: (move f3-5f f4-5f)
23.728: (putdown f2-1f key1-1)
23.731: (move f4-4f f4-5f)
13.623: (move f4-5f f3-5f)
13.745: (move f4-5f f3-5f)
13.773: (move f4-5f f3-5f)
16.146: (move f4-5f f4-4f)
16.146: (move f5-4f f4-4f)
16.287: (move f4-5f f4-4f)
16.287: (move f5-4f f4-4f)
16.403: (move f5-4f f4-4f)
16.403: (move f4-5f f4-4f)
17.188: (pickup-and-loose f4-5f key0-1 key1-2)
17.217: (pickup-and-loose f4-5f key0-1 key1-2)
17.285: (putdown f4-5f key1-2)
17.325: (putdown f4-5f key1-2)
17.340: (putdown f4-5f key1-2)
17.393: (pickup-and-loose f4-5f key0-1 key1-2)
17.686: (move f5-4f f5-3f)
17.686: (move f6-3f f5-3f)
17.811: (move f5-4f f5-3f)
17.811: (move f6-3f f5-3f)
17.929: (move f5-4f f5-3f)
17.929: (move f6-3f f5-3f)
18.847: (putdown f5-4f key1-2)
18.868: (putdown f5-4f key1-2)
19.030: (putdown f1-1f key1-1)
19.052: (putdown f1-1f key1-1)
19.087: (putdown f5-4f key1-2)
19.132: (move f1-1f f2-1f)
19.153: (move f1-1f f2-1f)
19.160: (move f1-1f f1-0f)
19.177: (putdown f1-1f key1-1)
19.235: (move f1-1f f2-1f)
19.259: (move f1-1f f1-0f)
19.265: (putdown f1-1f key1-1)
19.269: (putdown f1-1f key1-1)
19.271: (move f1-1f f2-1f)
19.293: (move f1-1f f2-1f)
19.297: (putdown f1-1f key1-1)
19.310: (putdown f1-1f key1-1)
19.370: (putdown f1-1f key1-1)
19.430: (move f1-1f f1-0f)
19.505: (move f1-1f f1-0f)
19.527: (move f1-1f f1-0f)
19.536: (move f5-5f f4-5f)
19.540: (move f5-5f f4-5f)
19.573: (putdown f1-1f key1-1)
19.581: (move f5-5f f4-5f)
19.712: (move f4-6f f4-5f)
19.721: (move f4-6f f4-5f)
19.760: (move f4-6f f4-5f)
19.974: (move f5-5f f5-4f)
19.995: (move f5-5f f5-4f)
20.129: (move f6-4f f5-4f)
20.154: (move f6-4f f5-4f)
20.187: (move f5-5f f5-4f)
20.388: (move f6-4f f5-4f)
21.543: (move f4-6f f4-5f)
21.545: (move f5-5f f4-5f)
21.574: (move f2-1f f1-1f)
21.574: (move f1-2f f1-1f)
21.575: (unlock f1-1f f1-2f key1-1 shape1)
21.578: (move f1-2f f1-1f)
21.578: (move f2-1f f1-1f)
21.578: (unlock f1-1f f1-2f key1-1 shape1)
21.589: (move f4-6f f4-5f)
21.589: (move f5-5f f4-5f)
21.595: (move f2-1f f1-1f)
21.595: (move f1-2f f1-1f)
21.596: (unlock f1-1f f1-2f key1-1 shape1)
21.762: (move f2-1f f1-1f)
21.763: (move f1-2f f1-1f)
21.764: (unlock f1-1f f1-2f key1-1 shape1)
21.802: (move f5-5f f4-5f)
21.815: (move f6-3f f6-2f)
21.845: (move f5-5f f4-5f)
21.936: (move f6-3f f6-2f)
21.970: (move f6-3f f6-2f)
22.171: (move f5-5f f5-4f)
22.190: (putdown f6-3f key1-2)
22.197: (putdown f6-3f key1-2)
22.205: (move f5-5f f5-4f)
22.240: (move f1-1f f1-0f)
22.240: (move f2-0f f1-0f)
22.243: (move f1-1f f1-0f)
22.245: (move f2-0f f1-0f)
22.260: (move f1-1f f1-0f)
22.261: (move f2-0f f1-0f)
22.265: (move f1-1f f1-0f)
22.267: (move f2-0f f1-0f)
22.293: (putdown f6-3f key1-2)
22.320: (move f1-1f f1-0f)
22.320: (move f2-0f f1-0f)
22.368: (move f5-5f f5-4f)
22.398: (move f5-5f f5-4f)
22.459: (move f1-1f f1-0f)
22.459: (move f2-0f f1-0f)
22.461: (move f2-0f f1-0f)
22.463: (move f1-1f f1-0f)
22.484: (move f1-1f f1-0f)
22.486: (move f2-0f f1-0f)
22.486: (move f1-1f f1-0f)
22.486: (move f2-0f f1-0f)
22.564: (move f2-1f f3-1f)
22.656: (move f2-1f f3-1f)
22.905: (move f2-1f f3-1f)
22.920: (move f2-1f f3-1f)
22.949: (move f2-1f f2-0f)
22.978: (pickup-and-loose f4-5f key0-1 key2-0)
23.015: (move f2-1f f2-0f)
23.112: (move f6-4f f6-3f)
23.122: (move f6-4f f6-3f)
23.194: (move f1-2f f0-2f)
23.194: (move f1-2f f0-2f)
23.197: (move f6-4f f6-3f)
23.212: (move f1-2f f0-2f)
23.222: (move f5-3f f4-3f)
23.254: (move f2-1f f2-0f)
23.319: (move f1-2f f0-2f)
23.322: (putdown f2-1f key1-1)
23.324: (putdown f2-1f key1-1)
23.333: (putdown f2-1f key1-1)
11.880: (move f3-5f f2-5f)
11.882: (move f3-5f f2-5f)
12.147: (move f3-5f f2-5f)
14.616: (putdown f3-5f key1-2)
14.671: (move f4-4f f3-4f)
14.672: (move f3-5f f3-4f)
14.733: (putdown f3-5f key1-2)
14.744: (putdown f3-5f key1-2)
14.749: (move f3-5f f3-4f)
14.749: (move f4-4f f3-4f)
14.872: (move f3-5f f3-4f)
14.872: (move f4-4f f3-4f)
15.487: (move f4-4f f4-3f)
15.488: (move f5-3f f4-3f)
15.581: (move f4-4f f4-3f)
15.582: (move f5-3f f4-3f)
15.779: (move f5-3f f4-3f)
15.779: (move f4-4f f4-3f)
16.684: (move f4-5f f3-5f)
16.784: (putdown f4-4f key1-2)
16.787: (move f4-5f f3-5f)
16.802: (move f4-5f f3-5f)
16.922: (putdown f4-4f key1-2)
17.015: (move f4-5f f3-5f)
17.033: (putdown f4-4f key1-2)
17.126: (move f4-5f f3-5f)
17.183: (move f4-5f f3-5f)
17.828: (move f4-5f f4-4f)
17.962: (move f4-5f f4-4f)
17.967: (move f4-5f f4-4f)
17.976: (move f4-5f f4-4f)
18.114: (move f4-5f f4-4f)
18.154: (putdown f5-3f key1-2)
18.210: (move f4-5f f4-4f)
18.268: (putdown f5-3f key1-2)
18.408: (putdown f5-3f key1-2)
18.494: (move f5-4f f4-4f)
18.507: (move f4-5f f3-5f)
18.617: (move f4-5f f3-5f)
18.623: (move f4-5f f3-5f)
18.634: (move f5-4f f4-4f)
18.654: (move f4-5f f3-5f)
18.729: (move f4-5f f3-5f)
18.730: (move f5-4f f4-4f)
18.734: (move f4-5f f3-5f)
18.787: (move f5-4f f5-3f)
18.860: (move f6-3f f5-3f)
18.875: (move f1-1f f1-2f)
18.888: (move f1-1f f2-1f)
18.889: (move f1-1f f2-1f)
18.892: (move f1-1f f1-2f)
18.905: (move f1-1f f2-1f)
18.905: (move f5-4f f5-3f)
18.931: (putdown f1-1f key1-1)
18.933: (putdown f1-1f key1-1)
18.946: (putdown f1-1f key1-1)
18.959: (move f1-1f f2-1f)
18.975: (move f1-1f f2-1f)
18.979: (move f6-3f f5-3f)
18.989: (move f2-1f f3-1f)
19.007: (move f5-4f f5-3f)
19.015: (move f1-1f f1-0f)
19.030: (move f1-1f f2-1f)
19.034: (move f1-1f f1-2f)
19.038: (move f1-1f f1-2f)
19.046: (move f1-1f f2-1f)
19.054: (move f1-1f f1-2f)
19.062: (move f1-1f f1-0f)
19.071: (putdown f1-1f key1-1)
19.084: (move f6-3f f5-3f)
19.096: (move f1-1f f2-1f)
19.123: (move f2-1f f3-1f)
19.125: (move f1-1f f1-0f)
19.128: (move f1-1f f2-1f)
19.160: (move f1-1f f1-0f)
19.161: (move f6-2f f5-2f)
19.162: (move f5-3f f5-2f)
19.237: (move f1-1f f1-0f)
19.251: (move f1-1f f1-0f)
19.259: (move f2-1f f2-0f)
19.260: (move f1-0f f2-0f)
19.274: (move f6-2f f5-2f)
19.279: (move f5-3f f5-2f)
19.305: (move f2-1f f3-1f)
19.332: (move f1-1f f1-0f)
19.334: (move f6-2f f5-2f)
19.335: (move f5-3f f5-2f)
19.337: (move f1-0f f2-0f)
19.337: (move f2-1f f2-0f)
19.344: (pickup f2-1f key2-0)
19.345: (move f2-1f f3-1f)
19.362: (move f1-1f f1-0f)
19.402: (move f1-1f f1-0f)
19.444: (move f2-1f f3-1f)
19.501: (move f2-1f f2-2f)
19.506: (move f2-1f f2-2f)
19.508: (pickup f4-5f key0-1)
19.519: (move f2-1f f2-2f)
19.520: (pickup f4-5f key0-1)
19.597: (move f2-1f f2-2f)
19.600: (pickup f4-5f key0-1)
19.613: (move f2-1f f2-2f)
19.620: (move f2-1f f2-0f)
19.620: (move f1-0f f2-0f)
19.692: (pickup f4-5f key0-1)
19.701: (pickup f4-5f key0-1)
19.701: (move f1-0f f2-0f)
19.701: (move f2-1f f2-0f)
19.712: (move f1-0f f2-0f)
19.712: (move f2-1f f2-0f)
19.747: (move f4-5f f4-6f)
19.758: (move f4-5f f5-5f)
19.768: (pickup f4-5f key0-1)
19.802: (move f4-5f f4-6f)
19.819: (move f4-5f f5-5f)
19.854: (move f4-5f f5-5f)
19.876: (move f4-5f f4-6f)
19.897: (move f4-5f f4-6f)
19.979: (move f4-5f f5-5f)
19.991: (move f4-5f f4-6f)
11.304: (move f2-5f f1-5f)
11.328: (move f2-5f f1-5f)
11.446: (move f2-5f f1-5f)
13.067: (putdown f2-5f key1-2)
13.069: (putdown f2-5f key1-2)
13.205: (pickup-and-loose f2-5f key0-2 key1-2)
13.211: (pickup-and-loose f2-5f key0-2 key1-2)
13.308: (putdown f2-5f key1-2)
13.502: (pickup-and-loose f2-5f key0-2 key1-2)
13.609: (move f2-5f f2-4f)
13.609: (move f3-4f f2-4f)
13.617: (move f2-5f f2-4f)
13.617: (move f3-4f f2-4f)
13.724: (move f3-4f f2-4f)
13.724: (move f2-5f f2-4f)
13.817: (move f2-5f f2-6f)
13.829: (move f2-5f f2-6f)
15.286: (move f3-5f f2-5f)
15.286: (move f3-5f f2-5f)
15.471: (move f3-4f f3-3f)
15.472: (move f4-3f f3-3f)
15.481: (move f3-4f f3-3f)
15.481: (move f4-3f f3-3f)
15.503: (move f3-5f f2-5f)
15.541: (move f3-5f f3-4f)
15.542: (putdown f3-4f key1-2)
15.618: (move f3-5f f3-4f)
15.623: (putdown f3-4f key1-2)
15.664: (move f3-4f f3-3f)
15.664: (move f4-3f f3-3f)
15.729: (putdown f3-4f key1-2)
15.744: (move f3-5f f3-4f)
15.802: (move f3-5f f4-5f)
15.841: (move f3-5f f4-5f)
15.991: (move f3-5f f4-5f)
16.067: (putdown f4-3f key1-2)
16.099: (move f4-4f f4-3f)
16.162: (putdown f4-3f key1-2)
16.192: (move f4-4f f4-3f)
16.334: (move f4-4f f4-3f)
16.339: (putdown f4-3f key1-2)
16.472: (move f5-3f f4-3f)
16.565: (move f5-3f f4-3f)
16.689: (move f4-4f f4-3f)
16.723: (move f5-3f f4-3f)
16.782: (move f4-4f f4-3f)
16.897: (move f4-4f f4-3f)
17.239: (move f3-5f f2-5f)
17.240: (move f3-5f f2-5f)
17.256: (move f4-4f f3-4f)
17.330: (move f5-2f f4-2f)
17.331: (move f4-3f f4-2f)
17.333: (move f4-4f f3-4f)
17.385: (move f4-3f f4-2f)
17.387: (move f5-2f f4-2f)
17.449: (move f3-5f f2-5f)
17.476: (move f4-4f f3-4f)
17.537: (move f4-4f f3-4f)
17.537: (move f3-5f f3-4f)
17.613: (move f3-5f f3-4f)
17.613: (move f4-4f f3-4f)
17.615: (move f5-2f f4-2f)
17.617: (move f4-3f f4-2f)
17.682: (move f3-5f f3-4f)
17.682: (move f4-4f f3-4f)
18.059: (move f4-4f f4-3f)
18.110: (move f5-3f f4-3f)
18.110: (move f4-4f f4-3f)
18.152: (move f4-4f f4-3f)
18.167: (move f1-2f f1-3f)
18.190: (move f1-2f f1-3f)
18.196: (putdown f3-5f key0-1)
18.202: (move f4-4f f4-3f)
18.204: (move f5-3f f4-3f)
18.225: (move f3-5f f2-5f)
18.231: (move f3-5f f2-5f)
18.298: (move f4-4f f4-3f)
18.307: (putdown f3-5f key0-1)
18.336: (move f4-4f f4-3f)
18.337: (move f5-3f f4-3f)
18.339: (move f1-2f f1-3f)
18.354: (move f1-2f f1-3f)
18.358: (putdown f3-5f key0-1)
18.363: (move f1-2f f1-3f)
18.456: (move f1-2f f0-2f)
18.477: (move f1-2f f0-2f)
18.502: (move f3-5f f2-5f)
18.563: (move f5-3f f4-3f)
18.633: (move f1-2f f0-2f)
18.644: (move f1-2f f0-2f)
18.652: (move f1-2f f0-2f)
