/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
52.291: (putdown f4-4f key2-2)
52.296: (move f4-5f f4-4f)
52.303: (move f3-4f f4-4f)
52.332: (move f3-5f f3-6f)
52.364: (move f4-5f f4-4f)
52.397: (pickup f4-4f key1-0)
52.421: (move f4-5f f4-4f)
52.423: (move f3-4f f4-4f)
52.424: (move f2-5f f2-6f)
52.424: (move f2-5f f2-6f)
52.428: (move f4-5f f4-4f)
52.437: (move f4-5f f4-4f)
52.452: (move f4-4f f3-4f)
52.485: (move f3-5f f3-4f)
52.485: (move f3-5f f3-4f)
52.492: (putdown f2-5f key2-3)
52.504: (putdown f4-6f key1-2)
52.561: (putdown f4-4f key1-1)
52.562: (move f2-6f f3-6f)
52.576: (putdown f4-6f key1-2)
52.582: (putdown f3-6f key2-3)
52.586: (move f2-5f f2-6f)
52.598: (move f4-5f f4-4f)
52.601: (move f3-5f f3-4f)
52.602: (move f4-5f f4-4f)
52.631: (move f3-5f f3-6f)
52.631: (move f3-5f f3-6f)
52.641: (move f4-5f f4-4f)
52.642: (move f3-5f f2-5f)
52.643: (move f4-5f f4-4f)
52.662: (move f4-5f f4-4f)
52.684: (putdown f2-6f key1-1)
52.685: (move f4-5f f4-4f)
52.685: (pickup-and-loose f2-6f key2-3 key1-2)
52.694: (move f4-4f f4-3f)
52.698: (move f3-5f f3-4f)
52.701: (pickup-and-loose f2-5f key2-3 key1-1)
52.711: (move f3-6f f2-6f)
52.720: (move f3-6f f2-6f)
52.727: (move f4-5f f4-4f)
52.732: (move f2-5f f2-6f)
52.737: (move f3-6f f2-6f)
52.747: (move f3-5f f3-4f)
52.762: (move f4-5f f4-4f)
52.762: (move f3-6f f2-6f)
52.776: (move f4-6f f3-6f)
52.781: (move f3-5f f2-5f)
52.786: (move f4-4f f4-3f)
52.795: (putdown f4-6f key2-2)
52.796: (pickup-and-loose f3-4f key2-2 key1-1)
52.799: (move f2-6f f2-5f)
52.815: (move f3-5f f3-4f)
52.815: (move f4-5f f4-6f)
52.821: (move f4-5f f3-5f)
52.825: (move f3-6f f3-5f)
52.827: (pickup-and-loose f3-4f key2-2 key1-1)
52.832: (move f4-5f f4-4f)
52.843: (move f4-5f f4-4f)
50.300: (move f2-5f f3-5f)
50.338: (move f2-5f f3-5f)
50.344: (move f3-6f f3-5f)
50.365: (move f4-5f f3-5f)
50.367: (move f3-6f f3-5f)
50.447: (move f3-6f f3-5f)
50.450: (move f4-5f f3-5f)
50.513: (move f3-5f f4-5f)
50.632: (pickup f4-5f key1-2)
50.636: (pickup f4-5f key1-2)
50.637: (move f4-6f f4-5f)
50.702: (move f3-5f f4-5f)
50.707: (move f4-6f f4-5f)
50.792: (move f4-5f f3-5f)
50.804: (pickup-and-loose f3-5f key1-2 key2-3)
50.819: (move f4-4f f4-5f)
50.851: (move f3-6f f3-5f)
50.858: (move f3-6f f3-5f)
50.869: (pickup f4-5f key1-1)
50.980: (move f3-6f f2-6f)
51.024: (pickup f3-5f key1-2)
51.025: (pickup f3-5f key1-2)
51.070: (move f4-6f f4-5f)
51.095: (pickup f4-5f key1-1)
51.127: (move f2-5f f3-5f)
51.129: (move f3-6f f3-5f)
51.216: (move f4-4f f4-5f)
51.256: (move f3-5f f4-5f)
51.256: (move f3-5f f4-5f)
51.287: (move f4-4f f4-5f)
51.339: (move f4-5f f3-5f)
51.375: (putdown f3-5f key2-3)
51.385: (move f4-6f f3-6f)
51.419: (putdown f4-5f key2-2)
51.481: (move f4-5f f3-5f)
51.533: (move f4-4f f4-5f)
51.533: (putdown f2-6f key1-1)
51.535: (putdown f4-5f key2-2)
51.542: (move f3-5f f4-5f)
51.547: (putdown f4-5f key1-2)
51.554: (move f3-5f f4-5f)
51.562: (move f2-5f f3-5f)
51.582: (move f4-5f f3-5f)
51.594: (putdown f3-5f key1-2)
51.631: (move f4-5f f3-5f)
51.637: (move f3-6f f3-5f)
51.645: (putdown f3-5f key1-2)
51.660: (move f4-5f f3-5f)
51.664: (move f4-5f f3-5f)
51.664: (move f4-5f f3-5f)
51.713: (pickup-and-loose f3-6f key1-2 key2-3)
51.782: (move f3-4f f4-4f)
51.784: (move f4-6f f4-5f)
51.886: (move f3-4f f4-4f)
51.895: (move f4-6f f3-6f)
51.900: (move f3-6f f2-6f)
52.009: (move f3-5f f3-4f)
52.028: (pickup f3-4f key2-2)
52.030: (pickup f3-4f key2-2)
52.053: (move f3-6f f2-6f)
52.072: (move f2-6f f2-5f)
52.097: (putdown f3-6f key2-3)
52.109: (putdown f3-6f key1-2)
52.128: (pickup-and-loose f2-5f key1-1 key2-3)
52.143: (pickup f3-4f key2-2)
52.220: (pickup f3-4f key2-2)
52.236: (move f2-6f f3-6f)
52.238: (move f2-5f f2-6f)
52.240: (move f4-5f f4-4f)
52.275: (move f4-5f f4-4f)
52.284: (move f2-5f f2-6f)
52.301: (move f2-6f f2-5f)
52.305: (move f3-5f f2-5f)
52.332: (move f3-4f f4-4f)
52.341: (move f4-5f f4-4f)
52.353: (putdown f2-5f key2-3)
52.358: (move f3-4f f4-4f)
52.364: (move f4-5f f4-4f)
52.460: (putdown f4-4f key1-0)
52.461: (move f3-4f f4-4f)
52.461: (move f3-4f f4-4f)
52.463: (move f4-5f f4-4f)
52.463: (move f4-5f f4-4f)
52.506: (putdown f4-4f key1-1)
52.511: (move f4-5f f4-4f)
52.513: (move f3-6f f2-6f)
52.514: (move f3-5f f3-4f)
52.522: (putdown f4-6f key1-2)
52.532: (pickup f3-4f key2-2)
52.538: (pickup f3-4f key1-1)
52.541: (pickup f3-4f key1-0)
52.558: (move f2-5f f2-6f)
52.576: (move f4-5f f4-6f)
52.588: (pickup f4-4f key1-0)
52.589: (move f2-5f f2-6f)
52.593: (pickup f3-4f key2-2)
52.606: (pickup-and-loose f3-5f key1-2 key1-1)
52.613: (putdown f4-3f key2-2)
52.614: (move f4-5f f3-5f)
52.625: (move f4-5f f4-4f)
52.625: (move f4-5f f4-4f)
52.625: (move f4-5f f4-4f)
52.631: (move f3-5f f3-4f)
52.632: (move f3-5f f3-4f)
52.645: (putdown f4-4f key1-1)
52.648: (move f4-5f f4-4f)
52.650: (move f4-5f f4-4f)
52.652: (move f2-6f f3-6f)
52.653: (move f4-5f f4-4f)
52.659: (move f3-6f f2-6f)
52.660: (move f4-4f f3-4f)
52.662: (move f3-6f f2-6f)
52.662: (move f4-5f f4-4f)
52.668: (move f4-5f f4-4f)
52.674: (move f4-5f f4-4f)
52.675: (move f4-5f f4-4f)
52.683: (move f3-6f f2-6f)
52.683: (move f3-4f f3-5f)
52.690: (move f4-5f f4-4f)
52.694: (move f3-6f f4-6f)
50.365: (move f4-5f f3-5f)
50.366: (move f3-6f f3-5f)
50.368: (move f3-6f f3-5f)
50.376: (move f2-5f f3-5f)
50.514: (putdown f3-5f key2-3)
50.538: (move f3-5f f4-5f)
50.544: (putdown f3-5f key2-3)
50.545: (move f4-4f f4-5f)
50.548: (move f3-5f f4-5f)
50.633: (move f3-5f f4-5f)
50.634: (pickup f4-5f key1-2)
50.636: (pickup f4-5f key1-2)
50.653: (putdown f3-5f key1-1)
50.654: (putdown f3-5f key1-0)
50.690: (move f4-3f f4-4f)
50.739: (move f4-4f f4-5f)
50.764: (move f3-6f f3-5f)
50.785: (pickup-and-loose f3-5f key1-2 key2-3)
50.793: (move f3-6f f3-5f)
50.838: (move f3-6f f3-5f)
50.909: (move f4-6f f4-5f)
50.913: (move f3-5f f4-5f)
50.915: (move f3-5f f4-5f)
50.937: (putdown f4-5f key2-3)
50.945: (move f4-5f f3-5f)
50.948: (pickup-and-loose f3-5f key1-2 key1-0)
51.004: (pickup f3-5f key1-2)
51.045: (putdown f4-5f key1-0)
51.067: (pickup f3-5f key1-2)
51.068: (move f3-6f f3-5f)
51.182: (move f3-5f f4-5f)
51.211: (move f3-5f f4-5f)
51.253: (move f3-5f f4-5f)
51.257: (pickup-and-loose f2-6f key1-0 key2-2)
51.301: (move f3-5f f4-5f)
51.334: (putdown f3-5f key2-3)
51.336: (move f3-5f f4-5f)
51.339: (move f4-5f f3-5f)
51.400: (putdown f3-5f key1-0)
51.411: (move f4-6f f3-6f)
51.482: (move f4-5f f3-5f)
51.488: (move f4-4f f4-5f)
51.557: (move f4-5f f3-5f)
51.563: (move f2-5f f3-5f)
51.603: (putdown f4-5f key1-2)
51.630: (move f3-5f f4-5f)
51.661: (move f3-5f f4-5f)
51.666: (putdown f2-6f key2-2)
51.742: (move f3-5f f3-6f)
51.784: (move f3-4f f4-4f)
51.813: (move f4-6f f4-5f)
51.817: (move f3-6f f4-6f)
51.818: (move f3-4f f4-4f)
51.841: (move f3-4f f4-4f)
51.845: (move f4-5f f4-4f)
51.864: (move f3-4f f4-4f)
51.865: (move f3-4f f4-4f)
51.866: (move f3-5f f3-6f)
51.876: (pickup f3-6f key1-2)
51.884: (move f3-5f f3-4f)
51.896: (move f3-5f f3-6f)
51.941: (move f4-5f f4-6f)
51.985: (move f2-6f f3-6f)
51.986: (move f3-5f f3-6f)
52.018: (move f2-6f f3-6f)
52.020: (move f2-5f f2-6f)
52.020: (pickup f2-6f key1-1)
52.039: (putdown f3-4f key1-1)
52.052: (move f3-6f f2-6f)
52.054: (move f3-5f f3-6f)
52.056: (pickup-and-loose f3-4f key2-2 key2-3)
52.119: (move f3-5f f2-5f)
52.159: (pickup f3-4f key2-2)
52.159: (pickup f3-4f key2-2)
52.226: (pickup f2-6f key1-1)
52.235: (putdown f3-6f key1-2)
52.240: (move f4-5f f4-4f)
52.257: (move f2-6f f2-5f)
52.268: (move f3-5f f3-6f)
52.271: (putdown f4-4f key2-2)
52.275: (move f4-5f f4-4f)
52.305: (pickup-and-loose f2-5f key1-0 key1-1)
52.310: (putdown f4-4f key1-0)
52.311: (move f4-5f f4-4f)
52.311: (move f4-5f f4-4f)
52.315: (move f3-4f f4-4f)
52.315: (move f3-4f f4-4f)
52.344: (pickup f4-4f key1-1)
52.372: (putdown f4-4f key2-2)
52.375: (move f2-6f f2-5f)
52.380: (move f2-6f f2-5f)
52.392: (putdown f3-4f key2-3)
52.398: (putdown f2-5f key2-3)
52.440: (move f3-5f f3-4f)
52.440: (move f3-5f f3-4f)
52.442: (move f4-4f f3-4f)
52.467: (move f2-5f f2-6f)
52.478: (move f3-5f f3-4f)
52.481: (move f3-5f f3-6f)
52.482: (move f4-4f f3-4f)
52.492: (move f3-5f f2-5f)
52.492: (putdown f2-5f key1-1)
52.511: (move f3-6f f2-6f)
52.516: (pickup-and-loose f3-5f key1-2 key2-3)
52.567: (move f3-5f f2-5f)
52.569: (move f2-6f f2-5f)
52.577: (move f3-5f f3-4f)
52.580: (putdown f4-4f key1-0)
52.581: (move f3-5f f3-4f)
52.590: (move f3-5f f3-4f)
52.600: (pickup f4-4f key1-1)
52.602: (move f4-4f f4-3f)
52.611: (move f4-5f f4-4f)
52.611: (putdown f2-6f key2-3)
52.624: (move f4-5f f4-4f)
52.635: (move f3-6f f2-6f)
52.644: (move f3-4f f3-5f)
52.655: (move f3-5f f2-5f)
52.662: (move f3-5f f3-4f)
52.671: (move f3-5f f2-5f)
50.396: (move f3-6f f3-5f)
50.397: (move f4-5f f3-5f)
50.479: (putdown f3-5f key2-3)
50.516: (move f3-5f f4-5f)
50.591: (move f4-4f f4-5f)
50.603: (move f3-5f f4-5f)
50.654: (move f4-6f f4-5f)
50.655: (move f3-5f f4-5f)
50.756: (move f4-4f f4-5f)
50.761: (move f4-4f f4-5f)
50.776: (move f2-5f f3-5f)
50.790: (move f3-6f f3-5f)
50.835: (move f4-5f f3-5f)
50.838: (move f4-4f f4-5f)
50.838: (move f4-4f f4-5f)
50.945: (move f4-5f f3-5f)
50.947: (pickup-and-loose f3-5f key1-2 key1-1)
50.962: (putdown f4-5f key2-3)
51.002: (move f2-6f f1-6f)
51.025: (pickup f3-5f key1-2)
51.152: (pickup-and-loose f4-5f key1-0 key2-2)
51.181: (move f2-5f f2-6f)
51.188: (move f3-6f f2-6f)
51.203: (move f3-5f f4-5f)
51.213: (move f2-5f f2-6f)
51.245: (move f4-4f f4-5f)
51.258: (move f3-5f f4-5f)
51.287: (putdown f4-5f key2-3)
51.293: (putdown f4-5f key2-3)
51.349: (move f3-5f f4-5f)
51.388: (putdown f4-5f key2-2)
51.399: (putdown f3-5f key1-1)
51.464: (move f3-5f f4-5f)
51.465: (move f3-5f f4-5f)
51.474: (putdown f4-5f key1-2)
51.519: (move f3-5f f4-5f)
51.541: (move f3-5f f4-5f)
51.558: (move f3-5f f4-5f)
51.558: (move f3-5f f4-5f)
51.560: (move f4-5f f3-5f)
51.569: (move f4-4f f4-5f)
51.575: (move f3-4f f3-5f)
51.580: (move f3-5f f4-5f)
51.582: (putdown f4-5f key2-2)
51.589: (move f3-5f f4-5f)
51.599: (move f4-4f f3-4f)
51.602: (move f4-5f f3-5f)
51.611: (move f2-6f f1-6f)
51.759: (move f3-4f f4-4f)
51.759: (move f3-4f f4-4f)
51.827: (pickup-and-loose f3-6f key1-2 key2-3)
51.835: (move f3-6f f4-6f)
51.837: (move f2-6f f2-5f)
51.840: (move f2-5f f2-6f)
51.853: (move f3-6f f4-6f)
51.854: (pickup-and-loose f3-6f key1-2 key1-0)
51.855: (move f4-5f f4-6f)
51.885: (pickup f3-6f key1-2)
51.886: (move f4-5f f4-6f)
51.888: (move f3-6f f4-6f)
51.889: (move f3-4f f4-4f)
51.916: (move f4-5f f4-4f)
51.926: (move f3-4f f4-4f)
51.930: (putdown f3-6f key2-3)
51.941: (move f4-5f f4-6f)
51.983: (move f3-5f f3-6f)
51.989: (move f3-6f f2-6f)
52.008: (move f3-5f f3-6f)
52.008: (move f4-6f f3-6f)
52.023: (pickup-and-loose f3-4f key2-2 key1-0)
52.046: (pickup-and-loose f2-5f key1-0 key2-3)
52.054: (putdown f3-4f key2-3)
52.065: (putdown f4-4f key2-3)
52.109: (pickup f3-4f key2-2)
52.144: (move f2-6f f2-5f)
52.164: (pickup f3-4f key2-2)
52.169: (putdown f3-6f key1-0)
52.170: (pickup f3-4f key2-2)
52.186: (move f4-5f f4-4f)
52.190: (putdown f2-5f key2-3)
52.207: (putdown f3-6f key2-3)
52.213: (pickup-and-loose f3-4f key2-2 key2-3)
52.216: (move f4-5f f4-4f)
52.225: (move f2-5f f2-6f)
52.225: (move f3-6f f2-6f)
52.236: (putdown f3-6f key1-2)
52.240: (move f3-5f f3-6f)
52.240: (pickup f2-5f key1-0)
52.243: (putdown f3-6f key1-2)
52.268: (putdown f4-4f key2-2)
52.276: (move f2-6f f3-6f)
52.293: (move f2-5f f2-6f)
52.300: (move f4-5f f4-4f)
52.305: (putdown f4-4f key2-2)
52.306: (move f3-4f f4-4f)
52.319: (move f4-5f f4-4f)
52.322: (move f3-4f f4-4f)
52.325: (pickup f2-5f key1-0)
52.328: (move f3-4f f4-4f)
52.330: (move f3-5f f3-6f)
52.330: (move f3-5f f3-6f)
52.337: (move f4-5f f4-4f)
52.342: (move f3-4f f4-4f)
52.344: (pickup f4-4f key1-0)
52.351: (move f3-5f f3-6f)
52.356: (move f4-5f f4-4f)
52.359: (move f4-5f f4-6f)
52.362: (putdown f4-4f key2-2)
52.362: (putdown f4-4f key2-2)
52.362: (move f4-5f f4-4f)
52.403: (move f4-5f f4-4f)
52.419: (move f2-6f f3-6f)
52.461: (move f3-6f f2-6f)
52.468: (putdown f3-4f key1-0)
52.478: (move f3-5f f3-4f)
52.480: (move f3-5f f3-6f)
52.480: (move f4-4f f3-4f)
52.485: (move f2-6f f3-6f)
52.488: (putdown f4-6f key1-2)
52.490: (pickup-and-loose f2-5f key1-1 key1-0)
50.623: (move f3-5f f4-5f)
50.629: (move f4-4f f4-5f)
50.630: (move f4-4f f4-5f)
50.726: (move f4-4f f4-5f)
50.767: (move f4-5f f3-5f)
50.774: (move f3-6f f3-5f)
50.776: (move f3-6f f3-5f)
50.791: (move f3-6f f3-5f)
50.792: (move f4-5f f3-5f)
50.860: (move f3-6f f3-5f)
50.991: (move f3-6f f3-5f)
51.012: (pickup f3-5f key1-2)
51.029: (pickup f3-5f key1-2)
51.053: (move f3-6f f3-5f)
51.094: (move f4-4f f4-5f)
51.099: (move f3-6f f3-5f)
51.145: (move f4-4f f4-5f)
51.155: (move f2-5f f2-6f)
51.170: (move f2-5f f2-6f)
51.189: (move f4-4f f4-5f)
51.201: (move f3-5f f4-5f)
51.204: (pickup-and-loose f4-5f key1-1 key2-2)
51.215: (move f2-5f f2-6f)
51.262: (move f4-4f f4-5f)
51.303: (putdown f2-6f key2-3)
51.328: (move f4-5f f3-5f)
51.346: (move f3-5f f4-5f)
51.349: (pickup-and-loose f4-5f key1-1 key2-3)
51.384: (move f4-4f f4-5f)
51.384: (move f4-4f f4-5f)
51.416: (putdown f1-6f key1-0)
51.434: (putdown f4-5f key2-2)
51.458: (putdown f4-5f key1-2)
51.518: (move f3-6f f2-6f)
51.522: (move f2-5f f2-6f)
51.525: (putdown f4-5f key1-2)
51.533: (putdown f2-6f key1-0)
51.563: (move f4-5f f3-5f)
51.577: (putdown f4-5f key1-2)
51.598: (putdown f4-5f key2-2)
51.616: (move f3-4f f3-5f)
51.638: (move f2-6f f3-6f)
51.678: (putdown f4-5f key2-2)
51.679: (putdown f4-5f key2-2)
51.815: (move f3-4f f4-4f)
51.849: (move f3-6f f4-6f)
51.904: (move f3-4f f4-4f)
51.906: (putdown f4-5f key2-3)
51.911: (move f3-6f f4-6f)
51.914: (move f3-4f f4-4f)
51.932: (move f3-4f f4-4f)
51.940: (move f3-6f f4-6f)
51.943: (move f4-5f f4-6f)
51.943: (move f3-6f f4-6f)
51.953: (move f3-4f f4-4f)
51.997: (move f3-5f f3-6f)
52.002: (pickup f3-6f key1-2)
52.006: (move f4-6f f3-6f)
52.006: (move f3-5f f3-6f)
52.032: (pickup-and-loose f3-4f key2-2 key1-1)
52.061: (pickup f2-6f key1-1)
52.072: (putdown f2-5f key1-0)
52.103: (move f3-5f f4-5f)
52.113: (pickup-and-loose f4-4f key1-1 key2-2)
52.114: (pickup-and-loose f4-4f key1-0 key2-2)
52.126: (putdown f4-4f key2-3)
52.157: (move f2-6f f3-6f)
52.192: (move f3-5f f4-5f)
52.202: (move f3-5f f3-6f)
52.248: (putdown f4-4f key2-2)
52.248: (putdown f4-4f key2-2)
52.278: (pickup-and-loose f4-6f key1-1 key2-2)
52.331: (putdown f4-4f key2-2)
52.371: (move f4-5f f4-4f)
52.388: (move f4-5f f4-4f)
52.406: (putdown f4-4f key2-3)
52.406: (move f4-5f f4-4f)
52.433: (putdown f4-4f key2-3)
52.464: (move f4-5f f4-4f)
52.465: (putdown f3-4f key1-1)
52.478: (move f3-4f f4-4f)
52.515: (move f2-6f f2-5f)
52.516: (putdown f4-6f key1-2)
52.519: (move f3-5f f2-5f)
52.522: (putdown f4-6f key1-2)
52.534: (move f4-4f f3-4f)
52.545: (putdown f4-6f key1-2)
52.549: (putdown f2-6f key1-0)
52.551: (putdown f3-4f key2-2)
52.567: (move f3-5f f2-5f)
52.575: (move f4-4f f3-4f)
52.581: (move f3-5f f3-4f)
52.585: (move f4-5f f4-4f)
52.587: (move f3-6f f2-6f)
52.598: (move f4-4f f3-4f)
52.599: (putdown f4-6f key1-2)
52.609: (putdown f4-6f key2-2)
52.612: (move f4-5f f4-4f)
52.618: (move f4-5f f4-4f)
52.629: (move f4-5f f4-4f)
52.633: (move f3-6f f2-6f)
52.633: (move f4-5f f4-6f)
52.639: (move f4-5f f4-4f)
52.639: (move f4-5f f4-4f)
52.645: (move f4-5f f4-6f)
52.647: (move f4-5f f4-4f)
52.648: (move f4-5f f4-4f)
52.659: (move f3-5f f3-4f)
52.660: (move f3-6f f2-6f)
52.667: (move f4-5f f4-4f)
52.674: (move f4-5f f4-4f)
52.677: (move f3-5f f3-6f)
52.680: (move f3-5f f2-5f)
52.681: (move f4-5f f4-4f)
52.683: (putdown f3-6f key1-1)
52.688: (move f3-5f f2-5f)
52.707: (move f3-6f f2-6f)
52.712: (move f4-4f f3-4f)
52.716: (move f3-5f f3-6f)
52.727: (move f3-6f f2-6f)
50.349: (move f3-5f f4-5f)
50.377: (move f4-5f f3-5f)
50.607: (move f3-5f f4-5f)
50.610: (move f4-6f f4-5f)
50.616: (move f3-5f f4-5f)
50.621: (move f3-5f f4-5f)
50.621: (move f4-6f f4-5f)
50.630: (move f3-5f f4-5f)
50.632: (move f4-6f f4-5f)
50.718: (move f4-4f f4-5f)
50.747: (move f4-4f f4-5f)
50.777: (move f4-5f f3-5f)
50.805: (move f4-4f f4-5f)
50.812: (move f4-4f f4-5f)
50.817: (move f4-4f f4-5f)
50.860: (move f4-6f f4-5f)
50.861: (move f4-4f f4-5f)
50.861: (move f4-4f f4-5f)
50.864: (pickup f4-5f key1-1)
51.013: (pickup f3-5f key1-2)
51.095: (pickup f3-5f key1-2)
51.147: (pickup-and-loose f2-6f key1-1 key1-0)
51.156: (pickup f3-5f key2-3)
51.159: (move f4-4f f4-5f)
51.235: (move f4-4f f4-5f)
51.251: (move f4-6f f4-5f)
51.283: (move f4-5f f3-5f)
51.298: (move f4-4f f4-5f)
51.306: (move f3-5f f4-5f)
51.326: (move f4-4f f4-5f)
51.326: (move f4-4f f4-5f)
51.411: (putdown f2-6f key1-0)
51.426: (move f4-6f f3-6f)
51.474: (putdown f4-5f key2-2)
51.474: (putdown f4-5f key2-2)
51.492: (move f4-4f f4-5f)
51.494: (putdown f2-6f key1-0)
51.495: (move f4-4f f4-5f)
51.529: (move f4-5f f3-5f)
51.531: (move f2-6f f3-6f)
51.537: (move f3-4f f3-5f)
51.544: (putdown f3-5f key1-2)
51.549: (putdown f2-6f key1-0)
51.563: (pickup f4-5f key1-1)
51.563: (putdown f4-5f key2-2)
51.563: (putdown f4-5f key1-2)
51.584: (move f3-5f f4-5f)
51.592: (putdown f3-5f key1-2)
51.592: (move f3-5f f4-5f)
51.596: (move f3-4f f3-5f)
51.600: (move f4-6f f3-6f)
51.600: (move f4-5f f3-5f)
51.611: (move f4-5f f3-5f)
51.612: (move f3-4f f3-5f)
51.615: (move f3-5f f4-5f)
51.622: (move f2-6f f3-6f)
51.635: (move f2-6f f3-6f)
51.642: (move f1-6f f2-6f)
51.645: (putdown f3-5f key1-2)
51.646: (pickup f4-5f key1-1)
51.661: (move f3-5f f4-5f)
51.680: (move f2-5f f2-6f)
51.763: (move f4-6f f4-5f)
51.825: (move f3-5f f3-6f)
51.836: (move f3-5f f3-6f)
51.904: (move f3-4f f4-4f)
51.915: (putdown f3-6f key1-0)
51.965: (move f4-5f f4-6f)
51.967: (move f3-6f f4-6f)
52.016: (move f2-6f f3-6f)
52.079: (move f2-6f f3-6f)
52.083: (move f4-6f f3-6f)
52.124: (pickup f3-4f key2-2)
52.150: (move f2-6f f3-6f)
52.173: (pickup f3-4f key2-2)
52.189: (pickup f3-4f key2-2)
52.209: (move f3-5f f3-6f)
52.221: (move f2-5f f2-6f)
52.223: (move f3-6f f2-6f)
52.232: (pickup f3-4f key2-2)
52.262: (move f2-5f f2-6f)
52.262: (move f3-6f f2-6f)
52.274: (move f2-6f f2-5f)
52.302: (putdown f4-4f key2-2)
52.317: (move f3-5f f3-6f)
52.341: (move f4-5f f4-4f)
52.343: (move f2-6f f2-5f)
52.344: (putdown f4-4f key2-2)
52.372: (putdown f3-6f key1-2)
52.372: (move f3-6f f4-6f)
52.379: (move f2-6f f2-5f)
52.391: (putdown f4-4f key2-2)
52.392: (move f3-4f f4-4f)
52.395: (move f2-6f f2-5f)
52.400: (putdown f4-4f key2-2)
52.404: (putdown f4-4f key2-2)
52.406: (move f4-5f f4-4f)
52.410: (move f3-4f f4-4f)
52.423: (move f2-6f f3-6f)
52.475: (pickup f2-6f key1-1)
52.495: (move f3-4f f4-4f)
52.516: (putdown f4-6f key1-2)
52.553: (move f3-5f f2-5f)
52.558: (putdown f4-6f key1-2)
52.572: (move f4-5f f4-4f)
52.579: (move f4-5f f4-6f)
52.579: (move f4-5f f4-6f)
52.585: (move f3-6f f2-6f)
52.586: (move f4-5f f4-6f)
52.599: (move f3-6f f2-6f)
52.600: (putdown f4-6f key1-2)
52.600: (move f4-5f f4-4f)
52.603: (putdown f4-6f key1-2)
52.606: (pickup-and-loose f3-4f key1-1 key1-0)
52.650: (move f4-4f f3-4f)
52.676: (move f4-4f f4-3f)
52.677: (move f3-5f f2-5f)
52.684: (move f4-4f f3-4f)
52.707: (move f3-6f f2-6f)
52.709: (move f4-5f f4-4f)
50.079: (move f4-5f f3-5f)
50.318: (move f3-5f f4-5f)
50.337: (move f3-6f f3-5f)
50.341: (move f4-5f f3-5f)
50.377: (move f4-5f f3-5f)
50.455: (putdown f3-5f key1-1)
50.632: (move f4-6f f4-5f)
50.646: (move f3-5f f4-5f)
50.793: (move f3-6f f3-5f)
50.801: (move f4-5f f3-5f)
50.807: (move f4-4f f4-5f)
50.832: (move f4-5f f3-5f)
50.834: (pickup-and-loose f4-5f key2-3 key1-2)
50.834: (move f3-5f f4-5f)
50.995: (pickup f3-5f key1-2)
51.002: (pickup f2-6f key2-2)
51.049: (pickup f3-5f key1-2)
51.078: (pickup f2-6f key2-2)
51.083: (putdown f4-5f key1-0)
51.095: (pickup f3-5f key1-2)
51.104: (putdown f4-5f key1-1)
51.112: (pickup f3-5f key2-3)
51.154: (move f4-4f f4-5f)
51.168: (move f3-5f f4-5f)
51.189: (move f3-6f f2-6f)
51.205: (move f4-4f f4-5f)
51.205: (move f4-4f f4-5f)
51.225: (move f3-5f f4-5f)
51.239: (move f4-4f f4-5f)
51.240: (move f4-4f f4-5f)
51.269: (putdown f4-5f key1-2)
51.275: (move f3-5f f4-5f)
51.289: (move f4-4f f4-5f)
51.305: (move f3-5f f4-5f)
51.332: (move f4-4f f4-5f)
51.335: (move f3-5f f4-5f)
51.392: (move f4-6f f3-6f)
51.447: (move f2-6f f1-6f)
51.523: (move f4-5f f3-5f)
51.531: (move f2-6f f3-6f)
51.534: (putdown f4-5f key1-2)
51.534: (putdown f4-5f key1-2)
51.560: (putdown f4-5f key2-2)
51.561: (putdown f4-5f key1-2)
51.571: (putdown f4-5f key1-2)
51.572: (move f4-5f f3-5f)
51.583: (putdown f4-5f key2-2)
51.585: (move f3-4f f3-5f)
51.586: (putdown f4-5f key2-2)
51.607: (putdown f4-5f key2-2)
51.622: (pickup-and-loose f3-6f key1-1 key1-0)
51.652: (putdown f4-5f key2-2)
51.654: (move f3-6f f2-6f)
51.692: (move f4-6f f4-5f)
51.758: (move f4-5f f4-6f)
51.761: (move f3-6f f4-6f)
51.769: (move f3-4f f4-4f)
51.804: (move f3-4f f4-4f)
51.838: (move f4-5f f4-6f)
51.840: (move f3-6f f4-6f)
51.858: (move f3-4f f4-4f)
51.878: (putdown f3-6f key1-1)
51.878: (putdown f3-6f key1-0)
51.879: (move f2-6f f3-6f)
51.900: (move f3-6f f2-6f)
51.907: (putdown f3-6f key1-0)
51.914: (move f3-4f f4-4f)
51.934: (putdown f3-6f key1-0)
51.940: (pickup f3-6f key1-2)
51.944: (move f3-5f f3-6f)
51.957: (move f3-5f f3-6f)
51.970: (move f3-6f f2-6f)
52.003: (move f2-6f f3-6f)
52.015: (pickup f2-6f key1-1)
52.021: (move f2-6f f3-6f)
52.049: (pickup f2-6f key1-1)
52.158: (move f3-5f f2-5f)
52.161: (move f2-6f f2-5f)
