/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.785: (move f2-5f f2-6f)
25.792: (move f1-4f f1-5f)
25.833: (move f1-2f f2-2f)
25.835: (move f2-3f f2-2f)
25.887: (move f1-6f f1-5f)
25.922: (move f1-6f f2-6f)
25.936: (move f1-4f f1-3f)
25.941: (move f2-5f f1-5f)
25.960: (move f1-7f f2-7f)
25.963: (move f2-6f f2-7f)
26.023: (move f1-4f f0-4f)
26.140: (move f1-6f f2-6f)
26.141: (move f2-5f f2-6f)
26.142: (move f1-5f f1-6f)
26.196: (pickup f1-6f key2-0)
26.203: (move f2-4f f2-5f)
26.203: (move f1-4f f1-3f)
26.209: (move f1-5f f2-5f)
26.279: (move f1-3f f1-4f)
26.304: (putdown f2-5f key1-0)
26.313: (putdown f1-3f key2-1)
26.355: (move f1-6f f2-6f)
26.366: (move f2-5f f2-4f)
26.367: (move f1-4f f2-4f)
26.380: (putdown f1-3f key2-1)
26.384: (move f1-6f f2-6f)
26.387: (move f2-5f f2-6f)
26.407: (move f2-5f f2-6f)
26.429: (pickup-and-loose f2-5f key2-3 key1-0)
26.431: (pickup f2-5f key2-3)
26.504: (move f0-3f f1-3f)
26.508: (move f1-5f f1-4f)
26.512: (move f1-5f f1-4f)
26.519: (move f2-5f f3-5f)
26.541: (move f1-5f f1-4f)
26.576: (pickup f2-5f key2-3)
26.586: (move f1-5f f1-4f)
26.610: (move f1-5f f1-4f)
26.683: (move f1-5f f1-4f)
26.687: (move f3-5f f3-6f)
26.692: (move f2-6f f3-6f)
26.698: (putdown f1-3f key0-2)
26.716: (move f1-3f f1-2f)
26.743: (move f1-3f f0-3f)
26.793: (move f2-3f f2-4f)
26.807: (move f1-4f f2-4f)
26.849: (putdown f0-2f key0-2)
26.854: (pickup f1-5f key1-0)
26.897: (move f2-5f f3-5f)
26.898: (move f1-6f f1-5f)
26.908: (pickup-and-loose f0-2f key2-1 key0-2)
26.912: (move f1-6f f1-7f)
26.914: (move f0-7f f1-7f)
26.916: (move f1-6f f1-5f)
26.932: (move f1-3f f1-2f)
26.935: (move f2-5f f2-4f)
26.952: (move f1-5f f1-4f)
26.974: (putdown f1-7f key1-0)
26.976: (move f2-5f f3-5f)
19.948: (putdown f0-6f key3-0)
20.790: (move f1-3f f1-4f)
21.177: (move f1-2f f1-3f)
21.180: (move f1-2f f1-3f)
21.414: (putdown f1-2f key0-2)
21.459: (move f1-2f f0-2f)
21.471: (move f1-2f f0-2f)
21.650: (move f1-6f f0-6f)
21.796: (pickup f0-2f key2-1)
21.865: (move f2-2f f3-2f)
21.999: (move f0-2f f0-1f)
22.012: (move f1-2f f2-2f)
22.058: (move f1-6f f0-6f)
22.065: (move f1-2f f2-2f)
22.100: (move f1-3f f2-3f)
22.100: (move f2-2f f2-3f)
22.177: (move f1-6f f0-6f)
22.813: (move f2-2f f2-1f)
23.006: (pickup-and-loose f1-6f key3-0 key1-0)
23.082: (pickup f1-6f key3-0)
23.369: (pickup-and-loose f1-6f key3-0 key1-0)
23.684: (move f1-7f f0-7f)
23.684: (move f0-6f f0-7f)
23.993: (move f1-5f f1-6f)
24.083: (move f1-3f f1-2f)
24.262: (putdown f1-6f key1-0)
24.317: (move f0-5f f0-6f)
24.318: (move f1-6f f0-6f)
24.342: (pickup-and-loose f1-6f key2-0 key1-0)
24.344: (move f0-6f f0-7f)
24.347: (move f1-7f f0-7f)
24.422: (pickup f1-6f key2-0)
24.531: (move f0-6f f0-7f)
24.531: (move f1-7f f0-7f)
24.566: (move f1-6f f1-7f)
24.587: (move f1-6f f1-7f)
24.631: (putdown f1-6f key1-0)
24.678: (move f1-6f f0-6f)
24.708: (move f1-6f f0-6f)
24.708: (move f0-5f f0-6f)
24.715: (pickup-and-loose f1-6f key2-0 key1-0)
24.772: (move f0-6f f0-5f)
24.773: (move f1-5f f0-5f)
24.774: (move f1-6f f1-7f)
24.788: (move f1-5f f1-6f)
24.790: (move f1-5f f0-5f)
24.796: (move f1-6f f1-7f)
24.813: (move f1-6f f0-6f)
24.815: (move f0-5f f0-6f)
24.834: (move f1-6f f1-7f)
24.858: (move f1-7f f1-8f)
24.867: (move f2-6f f1-6f)
24.867: (move f1-7f f1-8f)
24.869: (move f1-5f f1-6f)
24.899: (move f1-7f f0-7f)
24.901: (move f0-6f f0-7f)
24.950: (move f0-6f f0-7f)
24.950: (move f1-7f f0-7f)
24.951: (move f1-6f f1-7f)
24.997: (putdown f0-6f key1-0)
25.012: (move f1-5f f1-4f)
25.058: (move f1-6f f1-7f)
25.066: (putdown f0-5f key1-0)
25.075: (move f0-5f f0-6f)
25.080: (move f1-6f f0-6f)
25.110: (putdown f0-6f key2-0)
25.114: (putdown f1-7f key2-0)
25.118: (putdown f1-7f key1-0)
25.140: (move f0-3f f0-2f)
25.150: (move f1-6f f1-7f)
25.151: (unlock f0-2f f0-3f key0-2 shape0)
25.151: (move f1-2f f0-2f)
25.173: (move f0-5f f0-6f)
25.177: (move f1-7f f1-8f)
25.180: (move f1-7f f1-8f)
25.182: (move f1-6f f0-6f)
25.212: (move f1-6f f0-6f)
25.217: (move f1-6f f1-7f)
25.244: (move f0-5f f0-4f)
25.244: (move f1-4f f0-4f)
25.259: (move f1-8f f2-8f)
25.267: (move f2-7f f2-8f)
25.303: (pickup-and-loose f1-5f key1-0 key2-1)
25.321: (move f1-7f f2-7f)
25.323: (move f2-6f f2-7f)
25.343: (move f1-6f f1-5f)
25.351: (move f1-6f f1-7f)
25.358: (pickup-and-loose f1-5f key1-0 key2-0)
25.377: (move f0-5f f0-4f)
25.378: (move f1-4f f0-4f)
25.412: (putdown f0-5f key2-1)
25.420: (pickup-and-loose f1-5f key1-0 key2-3)
25.451: (putdown f1-4f key1-0)
25.455: (putdown f1-4f key2-1)
25.470: (putdown f0-5f key1-0)
25.489: (putdown f1-4f key2-1)
25.537: (move f2-6f f2-7f)
25.538: (move f1-7f f2-7f)
25.551: (putdown f1-4f key1-0)
25.556: (move f0-4f f0-5f)
25.557: (move f0-4f f0-5f)
25.558: (move f1-5f f0-5f)
25.584: (move f1-6f f1-5f)
25.595: (move f1-6f f1-5f)
25.597: (move f1-3f f1-4f)
25.610: (move f1-3f f1-4f)
25.613: (move f1-6f f2-6f)
25.620: (move f1-6f f2-6f)
25.627: (move f2-5f f2-6f)
25.635: (move f1-2f f2-2f)
25.642: (move f0-4f f1-4f)
25.646: (move f1-5f f0-5f)
25.654: (move f0-4f f0-5f)
25.654: (move f0-6f f0-5f)
25.656: (move f1-5f f0-5f)
25.658: (move f2-5f f1-5f)
25.666: (move f1-5f f2-5f)
25.680: (move f1-4f f1-3f)
25.682: (move f1-4f f1-3f)
25.690: (move f1-4f f1-5f)
19.280: (move f0-6f f1-6f)
19.476: (putdown f0-6f key3-0)
19.633: (move f0-6f f0-7f)
19.859: (putdown f0-6f key3-0)
19.907: (move f3-2f f4-2f)
19.976: (move f1-4f f1-5f)
19.993: (putdown f0-6f key3-0)
20.437: (move f0-6f f0-5f)
20.588: (move f1-3f f1-4f)
20.632: (move f1-3f f1-4f)
20.957: (move f1-2f f1-3f)
21.150: (move f1-2f f0-2f)
21.249: (move f0-2f f0-3f)
21.250: (move f1-3f f0-3f)
21.335: (move f1-4f f0-4f)
21.436: (move f2-3f f2-4f)
21.437: (move f1-4f f2-4f)
21.481: (pickup f0-2f key2-1)
21.494: (pickup f0-2f key2-1)
21.575: (move f0-2f f0-1f)
21.593: (move f1-6f f0-6f)
21.632: (move f2-2f f3-2f)
21.654: (move f0-2f f0-1f)
21.668: (move f0-2f f1-2f)
21.700: (move f1-6f f0-6f)
21.768: (move f2-2f f3-2f)
21.811: (move f1-3f f2-3f)
21.812: (move f2-2f f2-3f)
21.889: (move f0-2f f0-1f)
21.899: (putdown f1-2f key0-2)
21.914: (move f1-2f f2-2f)
21.968: (move f1-3f f2-3f)
21.969: (move f2-2f f2-3f)
22.043: (pickup f0-1f key3-1)
22.120: (move f1-6f f0-6f)
22.347: (move f2-1f f3-1f)
22.347: (move f3-2f f3-1f)
22.359: (move f0-1f f0-0f)
22.597: (move f3-2f f3-3f)
22.598: (move f2-3f f3-3f)
22.607: (move f2-2f f2-1f)
22.734: (move f2-2f f2-1f)
22.962: (pickup-and-loose f1-6f key3-0 key1-0)
23.235: (move f0-6f f0-7f)
23.236: (move f1-7f f0-7f)
23.446: (pickup-and-loose f1-6f key3-0 key2-1)
23.481: (pickup-and-loose f1-6f key3-0 key2-3)
23.637: (move f0-6f f0-7f)
23.640: (move f1-7f f0-7f)
23.660: (move f0-6f f0-7f)
23.661: (move f1-7f f0-7f)
23.822: (move f1-3f f1-2f)
23.926: (move f1-3f f1-2f)
24.031: (move f0-6f f0-7f)
24.034: (move f1-7f f0-7f)
24.219: (move f1-5f f1-6f)
24.220: (putdown f1-6f key1-0)
24.243: (move f1-5f f1-6f)
24.304: (pickup-and-loose f1-6f key2-0 key1-0)
24.318: (move f1-7f f0-7f)
24.321: (move f0-6f f0-7f)
24.323: (move f1-5f f0-5f)
24.329: (move f0-6f f0-5f)
24.381: (move f0-5f f0-6f)
24.382: (move f1-6f f0-6f)
24.423: (move f1-5f f1-6f)
24.448: (unlock f0-7f f0-8f key1-0 shape1)
24.450: (move f1-5f f1-6f)
24.454: (move f0-6f f0-7f)
24.454: (move f1-7f f0-7f)
24.489: (move f1-6f f1-7f)
24.498: (move f1-7f f0-7f)
24.498: (move f0-6f f0-7f)
24.504: (move f1-6f f1-7f)
24.558: (putdown f0-6f key1-0)
24.571: (move f1-7f f1-8f)
24.612: (move f1-6f f0-6f)
24.616: (move f1-6f f1-7f)
24.652: (putdown f0-6f key2-0)
24.666: (putdown f1-7f key2-0)
24.678: (move f1-5f f1-6f)
24.695: (move f1-6f f1-7f)
24.699: (putdown f1-6f key2-1)
24.704: (move f0-5f f0-6f)
24.705: (putdown f1-7f key1-0)
24.706: (move f1-7f f1-8f)
24.708: (move f1-7f f1-8f)
24.708: (move f1-8f f2-8f)
24.712: (move f2-7f f2-8f)
24.715: (move f1-6f f0-6f)
24.733: (putdown f1-6f key2-3)
24.734: (move f1-7f f1-8f)
24.740: (move f1-6f f0-6f)
24.751: (move f1-5f f0-5f)
24.756: (move f0-6f f0-5f)
24.768: (move f1-6f f1-7f)
24.771: (putdown f0-7f key1-0)
24.782: (move f0-6f f1-6f)
24.783: (pickup-and-loose f1-6f key2-0 key2-1)
24.803: (move f1-8f f2-8f)
24.804: (putdown f0-7f key2-0)
24.804: (move f2-7f f2-8f)
24.819: (move f0-6f f0-7f)
24.860: (pickup-and-loose f1-6f key2-0 key2-3)
24.863: (move f1-7f f0-7f)
24.864: (move f0-6f f0-7f)
24.870: (move f0-6f f0-7f)
24.870: (move f1-7f f0-7f)
24.884: (move f0-6f f0-5f)
24.894: (unlock f1-8f f0-8f key1-0 shape1)
24.905: (move f1-6f f1-7f)
24.923: (move f0-6f f1-6f)
24.941: (move f1-7f f1-6f)
24.945: (move f1-7f f0-7f)
24.947: (move f0-6f f0-7f)
24.948: (move f0-6f f1-6f)
24.976: (move f1-6f f1-7f)
24.995: (move f0-6f f0-7f)
25.005: (move f0-6f f0-7f)
25.012: (move f0-6f f1-6f)
17.567: (move f4-2f f5-2f)
18.838: (move f0-6f f1-6f)
19.130: (move f0-6f f1-6f)
19.182: (move f0-6f f0-7f)
19.184: (move f0-6f f1-6f)
19.296: (move f0-7f f1-7f)
19.296: (move f1-6f f1-7f)
19.359: (pickup f1-6f key2-0)
19.393: (putdown f0-6f key3-0)
19.491: (move f0-6f f0-7f)
19.513: (putdown f0-6f key3-0)
19.555: (move f3-2f f4-2f)
19.565: (move f0-6f f0-7f)
19.593: (pickup f1-5f key1-0)
19.681: (move f1-4f f1-5f)
19.787: (move f3-2f f4-2f)
19.907: (putdown f0-6f key3-0)
19.907: (move f1-4f f1-5f)
19.994: (move f0-6f f0-5f)
20.344: (move f1-6f f2-6f)
20.397: (move f0-6f f0-5f)
20.428: (move f1-3f f1-4f)
20.593: (move f2-4f f2-5f)
20.593: (move f1-5f f2-5f)
20.648: (move f0-6f f0-5f)
21.017: (move f1-4f f0-4f)
21.017: (move f1-3f f0-3f)
21.018: (move f0-2f f0-3f)
21.020: (move f1-4f f0-4f)
21.021: (move f0-3f f0-4f)
21.157: (move f1-2f f1-3f)
21.176: (pickup f0-2f key2-1)
21.201: (move f0-2f f0-3f)
21.228: (move f0-2f f0-1f)
21.270: (move f2-3f f2-4f)
21.270: (move f1-4f f2-4f)
21.326: (move f2-3f f2-4f)
21.328: (move f1-4f f2-4f)
21.437: (move f0-2f f1-2f)
21.470: (move f0-2f f0-1f)
21.482: (unlock f1-2f f1-1f key2-1 shape2)
21.529: (move f2-2f f3-2f)
21.533: (move f0-2f f1-2f)
21.553: (move f0-2f f0-1f)
21.574: (move f1-2f f1-3f)
21.619: (pickup f0-1f key3-1)
21.625: (move f0-1f f0-2f)
21.651: (move f1-6f f0-6f)
21.666: (putdown f1-2f key0-2)
21.677: (putdown f1-2f key2-1)
21.682: (move f2-2f f2-3f)
21.683: (move f1-3f f2-3f)
21.688: (move f4-2f f4-1f)
21.688: (move f3-1f f4-1f)
21.712: (pickup f0-1f key3-1)
21.772: (putdown f1-2f key0-2)
21.774: (unlock f0-1f f1-1f key2-1 shape2)
21.797: (pickup f0-7f key1-2)
21.835: (move f1-2f f0-2f)
21.879: (putdown f0-1f key2-1)
21.902: (pickup-and-loose f0-1f key3-1 key2-1)
21.906: (move f0-1f f0-0f)
21.979: (move f1-2f f2-2f)
22.059: (move f1-6f f0-6f)
22.064: (move f1-6f f0-6f)
22.174: (move f3-2f f3-3f)
22.175: (move f2-3f f3-3f)
22.200: (move f2-1f f3-1f)
22.201: (move f3-2f f3-1f)
22.206: (move f1-2f f2-2f)
22.227: (move f0-1f f0-0f)
22.229: (move f3-2f f3-1f)
22.229: (move f2-1f f3-1f)
22.253: (move f0-1f f0-0f)
22.262: (move f3-3f f3-4f)
22.264: (move f2-4f f3-4f)
22.304: (move f0-1f f0-0f)
22.414: (move f3-1f f3-0f)
22.508: (move f3-2f f3-3f)
22.509: (move f2-3f f3-3f)
22.523: (move f2-2f f2-1f)
23.035: (pickup-and-loose f1-6f key3-0 key2-3)
23.197: (move f0-6f f0-7f)
23.201: (move f1-7f f0-7f)
23.204: (move f1-7f f0-7f)
23.206: (move f0-6f f0-7f)
23.277: (pickup-and-loose f1-6f key3-0 key1-0)
23.304: (pickup-and-loose f1-6f key3-0 key1-0)
23.360: (pickup-and-loose f1-6f key3-0 key2-1)
23.445: (pickup-and-loose f1-6f key3-0 key2-1)
23.509: (pickup-and-loose f1-6f key3-0 key1-0)
23.607: (move f1-7f f0-7f)
23.610: (move f0-6f f0-7f)
23.679: (pickup f1-6f key3-0)
23.681: (pickup f1-6f key3-0)
23.691: (pickup f1-6f key3-0)
23.747: (pickup f1-6f key3-0)
23.838: (pickup-and-loose f1-2f key0-2 key2-1)
24.006: (move f0-6f f0-7f)
24.007: (move f1-7f f0-7f)
24.136: (unlock f0-7f f0-8f key1-0 shape1)
24.292: (putdown f1-6f key2-3)
24.308: (move f0-6f f0-5f)
24.348: (putdown f0-7f key1-0)
24.358: (putdown f0-7f key2-0)
24.406: (move f1-8f f2-8f)
24.411: (move f0-6f f0-7f)
24.415: (move f1-7f f0-7f)
24.416: (move f1-7f f0-7f)
24.417: (move f0-6f f0-7f)
24.421: (unlock f0-7f f0-8f key1-0 shape1)
24.423: (pickup-and-loose f1-6f key2-0 key2-3)
24.433: (move f1-7f f1-8f)
24.439: (move f0-6f f0-5f)
24.475: (move f1-8f f0-8f)
24.482: (move f0-7f f0-8f)
24.483: (move f0-6f f1-6f)
24.493: (move f1-7f f0-7f)
24.497: (move f1-7f f1-6f)
24.498: (move f0-6f f0-7f)
15.572: (move f5-2f f6-2f)
17.304: (move f4-2f f5-2f)
17.384: (move f4-2f f5-2f)
17.392: (pickup f5-2f key1-1)
18.723: (move f0-6f f1-6f)
18.739: (move f0-6f f1-6f)
18.796: (move f1-5f f1-6f)
18.797: (pickup f1-6f key1-0)
18.837: (move f1-6f f1-7f)
18.838: (move f0-7f f1-7f)
18.917: (pickup f1-6f key2-0)
19.038: (move f0-6f f1-6f)
19.050: (move f0-6f f0-7f)
19.109: (move f0-6f f0-7f)
19.164: (move f1-6f f1-7f)
19.165: (move f0-7f f1-7f)
19.215: (move f0-7f f1-7f)
19.215: (move f1-6f f1-7f)
19.215: (pickup f1-6f key2-0)
19.271: (pickup f1-6f key2-0)
19.275: (move f1-6f f1-7f)
19.414: (move f0-6f f0-7f)
19.417: (pickup f1-5f key1-0)
19.431: (putdown f0-6f key3-0)
19.435: (move f3-2f f4-2f)
19.488: (move f4-1f f5-1f)
19.489: (move f5-2f f5-1f)
19.523: (pickup f1-5f key1-0)
19.608: (move f1-4f f1-5f)
19.677: (move f5-2f f5-3f)
19.864: (putdown f0-6f key3-0)
19.874: (putdown f0-6f key3-0)
19.949: (move f0-6f f0-5f)
19.968: (move f1-6f f0-6f)
20.006: (move f1-7f f1-8f)
20.026: (move f1-6f f2-6f)
20.031: (move f2-6f f2-7f)
20.032: (move f1-7f f2-7f)
20.035: (move f1-6f f1-5f)
20.125: (move f0-5f f1-5f)
20.128: (move f1-6f f1-5f)
20.204: (move f0-6f f0-5f)
20.207: (move f4-1f f4-0f)
20.210: (move f3-0f f4-0f)
20.239: (move f1-5f f0-5f)
20.241: (move f1-6f f2-6f)
20.263: (move f1-6f f2-6f)
20.285: (move f1-5f f2-5f)
20.391: (move f2-4f f2-5f)
20.393: (move f1-5f f2-5f)
20.405: (move f1-6f f2-6f)
20.514: (move f1-5f f2-5f)
20.514: (move f2-4f f2-5f)
20.538: (move f1-5f f1-4f)
20.582: (move f1-3f f1-4f)
20.609: (move f0-6f f0-5f)
20.692: (move f1-4f f0-4f)
20.694: (move f0-3f f0-4f)
20.733: (pickup f2-5f key2-3)
20.855: (move f0-3f f0-4f)
20.942: (move f1-2f f1-3f)
20.942: (move f1-2f f1-3f)
20.946: (move f0-3f f1-3f)
20.970: (move f0-2f f0-3f)
21.000: (move f1-2f f1-3f)
21.021: (move f1-3f f1-4f)
21.110: (putdown f1-3f key2-1)
21.131: (move f0-2f f0-1f)
21.151: (putdown f0-3f key2-1)
21.154: (move f2-3f f2-4f)
21.156: (move f1-4f f2-4f)
21.247: (unlock f1-2f f1-1f key2-1 shape2)
21.256: (move f3-3f f4-3f)
21.258: (move f4-2f f4-3f)
21.285: (pickup f0-1f key3-1)
21.291: (move f1-2f f1-3f)
21.300: (move f0-2f f1-2f)
21.310: (move f0-1f f0-2f)
21.334: (move f1-2f f1-3f)
21.335: (move f0-1f f0-2f)
21.340: (unlock f1-2f f1-1f key2-1 shape2)
21.351: (unlock f0-1f f1-1f key2-1 shape2)
21.357: (move f1-2f f1-3f)
21.388: (pickup f0-7f key1-2)
21.439: (putdown f1-2f key2-1)
21.441: (putdown f1-2f key2-1)
21.442: (unlock f0-1f f1-1f key2-1 shape2)
21.446: (move f0-5f f0-4f)
21.460: (putdown f0-1f key2-1)
21.481: (pickup-and-loose f0-1f key3-1 key2-1)
21.503: (move f3-1f f4-1f)
21.504: (move f4-2f f4-1f)
21.520: (move f1-2f f0-2f)
21.522: (move f4-2f f4-1f)
21.524: (move f3-1f f4-1f)
21.531: (move f2-6f f3-6f)
21.538: (putdown f1-2f key2-1)
21.551: (putdown f0-1f key2-1)
21.551: (move f2-5f f3-5f)
21.552: (move f0-2f f1-2f)
21.556: (move f3-4f f3-5f)
21.588: (pickup-and-loose f0-1f key3-1 key2-1)
21.592: (move f1-6f f0-6f)
21.596: (putdown f0-2f key3-1)
21.602: (pickup-and-loose f0-2f key2-1 key3-1)
21.611: (move f0-1f f1-1f)
21.612: (move f1-2f f1-1f)
21.625: (pickup f0-7f key1-2)
21.671: (move f2-2f f3-2f)
21.672: (move f1-2f f0-2f)
21.672: (move f0-1f f0-2f)
21.685: (unlock f0-7f f0-8f key1-2 shape1)
21.729: (pickup f0-7f key1-2)
21.771: (move f0-1f f0-2f)
21.780: (move f0-1f f0-0f)
21.782: (putdown f0-1f key2-1)
21.801: (pickup-and-loose f0-1f key3-1 key2-1)
21.806: (move f0-1f f0-0f)
21.811: (move f1-2f f0-2f)
21.824: (move f1-6f f0-6f)
14.153: (move f6-2f f7-2f)
15.367: (move f5-2f f6-2f)
15.413: (move f5-2f f6-2f)
15.488: (move f5-2f f6-2f)
17.118: (move f4-2f f5-2f)
17.199: (pickup f5-2f key1-1)
17.209: (pickup f5-2f key1-1)
17.817: (move f5-1f f5-0f)
17.817: (move f4-0f f5-0f)
17.823: (move f6-2f f6-3f)
17.826: (move f5-3f f6-3f)
18.498: (move f1-5f f1-6f)
18.499: (pickup f1-6f key1-0)
18.624: (move f0-6f f1-6f)
18.661: (move f1-6f f1-7f)
18.707: (move f1-5f f1-6f)
18.708: (pickup f1-6f key1-0)
18.712: (move f1-6f f1-7f)
18.712: (move f0-7f f1-7f)
18.752: (move f0-7f f1-7f)
18.752: (move f1-6f f1-7f)
18.807: (pickup f1-6f key2-0)
18.817: (move f1-6f f1-7f)
18.824: (pickup f1-6f key2-0)
18.969: (move f0-6f f0-7f)
19.083: (move f1-6f f1-7f)
19.086: (move f0-7f f1-7f)
19.086: (move f1-6f f1-7f)
19.095: (move f5-2f f5-1f)
19.131: (pickup f1-6f key2-0)
19.157: (move f0-6f f1-6f)
19.197: (move f0-6f f1-6f)
19.200: (putdown f1-7f key2-0)
19.202: (move f1-6f f1-7f)
19.257: (move f5-2f f5-3f)
19.258: (move f4-3f f5-3f)
19.278: (move f5-2f f5-1f)
19.278: (move f4-1f f5-1f)
19.346: (pickup f1-5f key1-0)
19.370: (move f1-6f f0-6f)
19.371: (move f0-5f f0-6f)
19.378: (pickup-and-loose f0-6f key1-0 key3-0)
19.387: (move f4-1f f5-1f)
19.390: (move f5-2f f5-1f)
19.394: (putdown f0-6f key3-0)
19.453: (move f5-2f f5-3f)
19.463: (move f5-2f f5-3f)
19.495: (move f1-6f f0-6f)
19.514: (putdown f0-7f key1-2)
19.528: (move f1-7f f1-8f)
19.530: (pickup-and-loose f1-5f key1-0 key2-0)
19.580: (move f0-6f f0-7f)
19.580: (move f1-7f f0-7f)
19.586: (move f0-6f f0-7f)
19.588: (move f5-2f f4-2f)
19.588: (move f1-7f f2-7f)
19.589: (move f2-6f f2-7f)
19.591: (move f0-6f f0-7f)
19.708: (putdown f0-6f key3-0)
19.721: (move f2-5f f2-6f)
19.725: (move f1-6f f2-6f)
19.741: (move f1-6f f1-5f)
19.748: (move f3-2f f4-2f)
19.781: (move f1-6f f0-6f)
19.790: (move f1-4f f1-5f)
19.793: (move f1-8f f2-8f)
19.794: (move f2-7f f2-8f)
19.818: (move f1-6f f1-5f)
19.822: (move f0-5f f1-5f)
19.829: (move f1-7f f1-8f)
19.856: (move f1-7f f1-8f)
19.865: (move f1-7f f2-7f)
19.865: (move f2-6f f2-7f)
19.866: (putdown f0-6f key2-0)
19.867: (move f1-7f f2-7f)
19.868: (move f2-6f f2-7f)
19.916: (move f1-5f f0-5f)
19.925: (putdown f1-5f key2-0)
19.929: (move f1-6f f2-6f)
19.938: (move f1-7f f1-8f)
19.943: (move f1-6f f2-6f)
19.956: (move f2-5f f1-5f)
19.963: (move f1-7f f2-7f)
19.964: (move f2-6f f2-7f)
19.970: (move f1-6f f1-5f)
20.002: (move f4-1f f4-0f)
20.008: (move f1-6f f0-6f)
20.058: (move f0-5f f1-5f)
20.059: (move f1-6f f1-5f)
20.086: (move f1-6f f1-5f)
20.089: (move f1-6f f2-6f)
20.147: (move f4-1f f4-0f)
20.152: (move f1-6f f2-6f)
20.161: (move f0-6f f0-5f)
20.179: (move f1-5f f0-5f)
20.183: (move f1-6f f2-6f)
20.197: (move f0-4f f0-5f)
20.205: (move f1-5f f2-5f)
20.213: (move f1-5f f2-5f)
20.296: (putdown f2-6f key2-0)
20.302: (move f2-5f f2-6f)
20.306: (move f2-4f f2-5f)
20.306: (move f1-5f f2-5f)
20.330: (move f1-6f f2-6f)
20.373: (move f1-3f f1-4f)
20.376: (move f1-5f f1-4f)
20.382: (move f0-6f f0-5f)
20.426: (move f0-4f f1-4f)
20.426: (move f1-3f f1-4f)
20.444: (move f0-6f f0-5f)
20.448: (move f1-5f f0-5f)
20.455: (move f0-6f f0-5f)
20.460: (move f1-5f f1-4f)
20.472: (move f1-3f f1-4f)
20.491: (putdown f0-5f key1-0)
20.513: (putdown f1-4f key2-1)
20.530: (move f0-3f f0-4f)
20.531: (pickup f2-5f key2-3)
20.613: (putdown f2-5f key1-0)
20.654: (move f1-3f f1-4f)
13.232: (move f7-2f f7-1f)
13.942: (move f6-2f f7-2f)
13.969: (move f6-2f f7-2f)
13.987: (move f6-2f f7-2f)
14.085: (pickup f7-2f key3-3)
15.204: (move f5-2f f6-2f)
15.283: (move f5-2f f6-2f)
15.445: (move f5-2f f6-2f)
15.536: (putdown f6-2f key1-1)
16.077: (move f5-0f f6-0f)
17.013: (pickup f5-2f key1-1)
17.339: (move f5-1f f5-0f)
17.433: (move f4-2f f5-2f)
17.508: (move f5-3f f6-3f)
17.510: (move f6-2f f6-3f)
17.599: (move f4-0f f5-0f)
17.603: (move f5-3f f6-3f)
17.605: (move f6-2f f6-3f)
17.606: (move f5-1f f5-0f)
17.607: (move f4-0f f5-0f)
17.616: (move f5-1f f5-0f)
17.635: (move f5-3f f6-3f)
17.635: (move f6-2f f6-3f)
18.356: (move f1-6f f1-7f)
18.406: (pickup f1-6f key1-0)
18.407: (move f1-5f f1-6f)
18.587: (move f1-6f f1-7f)
18.629: (move f1-6f f1-7f)
18.632: (move f0-7f f1-7f)
18.633: (move f1-6f f1-7f)
18.719: (pickup f1-6f key2-0)
18.742: (putdown f1-7f key2-0)
18.743: (move f1-6f f1-7f)
18.755: (move f0-6f f1-6f)
18.872: (pickup f6-3f key0-3)
18.882: (move f1-5f f1-6f)
18.884: (move f5-2f f5-1f)
18.934: (move f1-7f f0-7f)
18.936: (move f0-6f f0-7f)
18.975: (putdown f1-7f key1-0)
19.012: (move f1-6f f1-7f)
19.013: (putdown f1-7f key2-0)
19.038: (move f5-2f f5-3f)
19.040: (move f1-6f f0-6f)
19.042: (move f0-5f f0-6f)
19.044: (unlock f5-3f f4-3f key1-1 shape1)
19.095: (move f5-2f f5-1f)
19.116: (move f5-2f f5-3f)
19.126: (putdown f1-7f key2-0)
19.126: (move f1-7f f0-7f)
19.128: (move f0-6f f0-7f)
19.147: (move f0-6f f0-7f)
19.178: (move f5-2f f5-1f)
19.204: (move f0-7f f1-7f)
19.216: (move f1-6f f1-7f)
19.217: (move f0-7f f1-7f)
19.225: (move f0-7f f1-7f)
19.225: (move f1-6f f1-7f)
19.231: (move f5-2f f4-2f)
19.233: (unlock f4-2f f4-3f key1-1 shape1)
19.240: (move f5-2f f5-3f)
19.249: (move f1-5f f1-6f)
19.251: (pickup f1-6f key2-0)
19.251: (pickup f1-6f key2-1)
19.253: (move f1-7f f2-7f)
19.254: (move f2-6f f2-7f)
19.314: (pickup-and-loose f1-5f key1-0 key2-1)
19.317: (move f1-6f f0-6f)
19.319: (move f0-6f f1-6f)
19.319: (move f2-7f f2-8f)
19.320: (move f1-8f f2-8f)
19.325: (move f2-6f f1-6f)
19.329: (move f1-5f f1-6f)
19.330: (move f1-7f f1-8f)
