/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
54.951: (move f5-4f f5-5f)
54.992: (move f6-6f f7-6f)
55.010: (move f2-1f f2-2f)
55.010: (move f2-1f f2-2f)
55.052: (move f4-3f f3-3f)
55.123: (move f2-1f f2-2f)
55.194: (move f2-4f f1-4f)
55.293: (move f2-4f f1-4f)
55.299: (move f2-4f f2-3f)
55.324: (pickup f2-1f key0-2)
55.348: (move f1-4f f1-5f)
55.363: (move f5-6f f5-5f)
55.437: (move f4-4f f4-5f)
55.439: (move f5-5f f4-5f)
55.439: (move f4-4f f4-5f)
55.443: (move f2-4f f1-4f)
55.443: (move f2-4f f1-4f)
55.587: (move f1-4f f1-5f)
55.589: (move f1-5f f0-5f)
55.611: (move f1-5f f0-5f)
55.611: (move f1-5f f0-5f)
55.628: (putdown f6-6f key0-3)
55.637: (move f2-1f f2-2f)
50.587: (move f4-2f f4-3f)
50.588: (move f3-3f f4-3f)
50.621: (move f4-3f f5-3f)
50.621: (move f4-3f f5-3f)
50.989: (move f4-4f f5-4f)
50.989: (move f5-3f f5-4f)
51.181: (move f4-3f f4-4f)
51.183: (move f3-4f f4-4f)
51.439: (move f4-4f f5-4f)
51.440: (move f5-3f f5-4f)
51.588: (move f4-3f f5-3f)
51.652: (move f3-4f f4-4f)
51.652: (move f3-4f f4-4f)
51.653: (move f4-3f f4-4f)
51.653: (move f4-3f f4-4f)
52.685: (move f5-5f f5-4f)
52.697: (move f4-3f f4-4f)
52.755: (move f4-3f f4-4f)
52.755: (move f5-4f f4-4f)
52.758: (move f4-3f f4-4f)
52.792: (move f5-5f f5-4f)
52.825: (pickup f4-3f key0-3)
53.006: (move f2-2f f2-3f)
53.014: (move f4-4f f5-4f)
53.016: (move f2-2f f2-3f)
53.016: (move f2-2f f2-3f)
53.095: (move f5-3f f5-4f)
53.210: (move f2-2f f2-3f)
53.210: (move f2-2f f2-3f)
53.233: (move f4-4f f5-4f)
53.235: (move f5-3f f5-4f)
53.461: (move f1-5f f0-5f)
53.509: (putdown f4-3f key0-0)
53.656: (move f4-3f f5-3f)
53.677: (move f5-3f f4-3f)
53.696: (move f4-3f f5-3f)
53.705: (move f5-3f f4-3f)
53.706: (move f4-4f f4-3f)
53.726: (move f3-3f f3-4f)
53.726: (move f2-4f f3-4f)
53.739: (move f4-4f f4-3f)
53.759: (move f4-3f f5-3f)
53.761: (move f5-4f f5-3f)
53.775: (pickup-and-loose f2-2f key0-3 key0-2)
53.777: (pickup-and-loose f2-2f key0-3 key0-2)
53.777: (pickup-and-loose f2-2f key0-3 key0-2)
53.780: (pickup-and-loose f2-2f key0-3 key0-2)
53.780: (pickup-and-loose f2-2f key0-3 key0-2)
53.791: (move f5-4f f5-5f)
53.833: (move f5-4f f5-5f)
53.835: (pickup f2-2f key0-3)
53.835: (pickup f2-2f key0-3)
53.836: (move f4-5f f5-5f)
53.867: (move f5-3f f4-3f)
53.867: (move f4-4f f4-3f)
53.894: (move f4-4f f4-3f)
53.894: (move f5-3f f4-3f)
53.919: (move f2-2f f3-2f)
53.936: (move f2-2f f3-2f)
53.962: (move f2-2f f3-2f)
53.962: (move f2-2f f3-2f)
53.993: (move f5-4f f5-5f)
53.997: (move f4-5f f5-5f)
54.034: (move f5-4f f5-5f)
54.058: (move f2-2f f3-2f)
54.058: (move f2-2f f3-2f)
54.164: (move f5-5f f5-4f)
54.235: (pickup f2-4f key0-1)
54.340: (move f1-5f f0-5f)
54.373: (putdown f5-4f key1-3)
54.376: (move f2-2f f2-3f)
54.384: (move f0-5f f0-6f)
54.446: (putdown f2-3f key0-2)
54.467: (move f4-3f f4-4f)
54.468: (move f4-3f f4-4f)
54.470: (move f5-4f f4-4f)
54.491: (putdown f0-5f key0-3)
54.507: (pickup-and-loose f2-3f key0-1 key0-2)
54.513: (putdown f2-3f key0-2)
54.574: (move f5-4f f4-4f)
54.633: (pickup f2-3f key0-1)
54.731: (move f1-5f f1-4f)
54.767: (pickup f5-5f key0-0)
54.787: (move f5-4f f5-3f)
54.788: (move f4-3f f5-3f)
54.789: (move f5-4f f5-3f)
54.790: (move f4-3f f5-3f)
54.798: (move f2-3f f3-3f)
54.820: (move f4-3f f5-3f)
54.836: (move f5-4f f4-4f)
54.839: (move f2-1f f2-2f)
54.877: (pickup-and-loose f2-2f key0-1 key0-2)
54.878: (pickup-and-loose f2-2f key0-0 key0-2)
54.902: (putdown f2-2f key0-2)
54.912: (putdown f2-2f key0-2)
54.912: (putdown f2-2f key0-2)
54.933: (putdown f2-2f key0-2)
54.933: (putdown f2-2f key0-2)
54.941: (putdown f2-2f key0-2)
54.962: (putdown f3-3f key0-0)
54.977: (putdown f1-5f key0-3)
55.032: (move f5-4f f5-3f)
55.058: (move f5-4f f5-3f)
55.105: (move f4-3f f3-3f)
55.144: (move f4-3f f3-3f)
55.156: (putdown f2-2f key0-2)
55.161: (move f4-3f f3-3f)
55.167: (putdown f1-4f key0-1)
55.167: (move f4-3f f3-3f)
55.192: (move f4-4f f4-5f)
55.209: (move f4-3f f3-3f)
55.223: (putdown f0-6f key0-3)
55.223: (putdown f0-6f key0-3)
55.241: (putdown f0-6f key0-3)
55.316: (putdown f2-3f key0-1)
55.361: (move f2-3f f3-3f)
55.369: (move f2-3f f3-3f)
55.401: (move f1-4f f1-5f)
55.407: (move f2-4f f1-4f)
55.476: (move f1-4f f1-5f)
50.580: (move f4-3f f5-3f)
50.685: (move f3-3f f4-3f)
50.691: (move f3-3f f4-3f)
50.962: (move f4-4f f5-4f)
50.962: (move f5-3f f5-4f)
51.017: (pickup f4-4f key0-1)
51.035: (move f5-3f f5-4f)
51.035: (move f5-3f f5-4f)
51.035: (move f4-4f f5-4f)
51.035: (move f4-4f f5-4f)
51.296: (move f5-3f f5-4f)
51.296: (move f4-4f f5-4f)
51.348: (move f4-4f f5-4f)
51.350: (move f5-3f f5-4f)
51.620: (move f3-4f f4-4f)
51.623: (move f4-3f f4-4f)
52.372: (move f3-2f f3-3f)
52.372: (move f3-2f f3-3f)
52.376: (move f2-3f f3-3f)
52.376: (move f2-3f f3-3f)
52.393: (move f3-2f f3-3f)
52.397: (move f2-3f f3-3f)
52.454: (move f5-3f f5-4f)
52.456: (move f4-4f f5-4f)
52.505: (move f3-2f f3-3f)
52.505: (move f3-2f f3-3f)
52.506: (move f2-3f f3-3f)
52.506: (move f2-3f f3-3f)
52.657: (putdown f5-4f key0-0)
52.725: (move f4-3f f4-4f)
52.738: (move f5-4f f4-4f)
52.738: (move f4-3f f4-4f)
52.774: (move f5-5f f5-4f)
53.018: (putdown f2-3f key0-2)
53.035: (putdown f2-3f key0-2)
53.035: (putdown f2-3f key0-2)
53.059: (move f3-3f f4-3f)
53.125: (move f2-2f f2-3f)
53.127: (move f2-2f f2-3f)
53.154: (move f2-2f f2-3f)
53.154: (move f2-2f f2-3f)
53.271: (move f2-2f f2-3f)
53.453: (move f4-3f f4-4f)
53.538: (move f4-3f f5-3f)
53.630: (move f5-4f f5-3f)
53.632: (move f4-3f f5-3f)
53.712: (pickup-and-loose f2-2f key0-3 key0-2)
53.813: (move f2-2f f3-2f)
53.877: (move f4-3f f5-3f)
53.880: (move f4-4f f4-5f)
53.886: (move f4-4f f4-5f)
53.887: (move f5-5f f4-5f)
53.887: (putdown f3-2f key0-2)
53.911: (putdown f3-2f key0-2)
53.911: (putdown f3-2f key0-2)
54.017: (move f2-2f f3-2f)
54.018: (move f2-2f f3-2f)
54.027: (move f2-2f f3-2f)
54.039: (move f2-2f f3-2f)
54.039: (move f2-2f f3-2f)
54.039: (move f4-4f f4-5f)
54.090: (move f2-2f f3-2f)
54.093: (move f2-2f f3-2f)
54.093: (move f2-2f f3-2f)
54.098: (move f2-2f f3-2f)
54.098: (move f2-2f f3-2f)
54.181: (move f2-3f f2-4f)
54.234: (move f2-3f f2-4f)
54.234: (move f2-3f f2-4f)
54.299: (move f2-2f f3-2f)
54.299: (move f2-2f f3-2f)
54.375: (putdown f2-3f key0-2)
54.402: (move f5-4f f4-4f)
54.416: (move f2-3f f2-4f)
54.416: (move f2-3f f2-4f)
54.421: (move f0-5f f0-6f)
54.422: (move f5-4f f5-5f)
54.423: (move f4-5f f5-5f)
54.428: (move f4-3f f3-3f)
54.465: (move f1-5f f0-5f)
54.476: (move f0-6f f0-5f)
54.490: (move f2-2f f2-3f)
54.490: (move f2-2f f2-3f)
54.514: (putdown f5-4f key1-3)
54.515: (move f0-6f f0-5f)
54.516: (move f0-6f f0-5f)
54.539: (move f2-2f f2-3f)
54.539: (move f2-2f f2-3f)
54.553: (move f3-2f f4-2f)
54.580: (move f5-4f f4-4f)
54.594: (putdown f0-5f key0-3)
54.595: (move f3-2f f4-2f)
54.595: (move f3-2f f4-2f)
54.599: (move f2-2f f2-3f)
54.601: (move f2-2f f2-3f)
54.601: (move f2-2f f2-3f)
54.614: (move f3-2f f4-2f)
54.717: (move f3-2f f4-2f)
54.717: (move f3-2f f4-2f)
54.764: (move f1-5f f1-4f)
54.773: (putdown f3-3f key0-1)
54.780: (move f4-4f f4-3f)
54.780: (move f5-3f f4-3f)
54.795: (putdown f4-4f key1-3)
54.817: (move f5-4f f4-4f)
54.839: (move f5-4f f5-3f)
54.859: (move f2-2f f2-1f)
54.859: (move f2-2f f2-1f)
54.868: (putdown f2-2f key0-2)
54.891: (move f5-4f f5-5f)
54.899: (move f2-3f f3-3f)
54.904: (move f2-2f f2-1f)
54.913: (move f5-4f f5-5f)
54.913: (move f2-2f f2-1f)
54.914: (move f2-2f f2-1f)
54.930: (move f5-4f f5-5f)
54.951: (move f2-2f f2-1f)
54.951: (move f2-2f f2-1f)
54.982: (move f5-4f f4-4f)
55.062: (move f5-4f f5-3f)
48.749: (move f4-3f f5-3f)
48.763: (move f4-3f f5-3f)
50.457: (move f3-3f f4-3f)
50.457: (move f3-3f f4-3f)
50.460: (move f4-2f f4-3f)
50.460: (move f4-2f f4-3f)
50.497: (move f4-2f f4-3f)
50.501: (move f3-3f f4-3f)
50.544: (move f4-4f f5-4f)
50.707: (move f3-3f f4-3f)
50.707: (putdown f4-3f key0-2)
50.707: (move f3-3f f4-3f)
50.709: (putdown f4-3f key0-2)
50.717: (move f4-2f f4-3f)
50.717: (move f4-2f f4-3f)
50.789: (move f4-3f f4-4f)
50.793: (move f4-3f f4-4f)
51.042: (move f4-4f f5-4f)
51.042: (move f5-3f f5-4f)
51.224: (move f4-4f f4-3f)
51.359: (move f3-3f f4-3f)
51.392: (move f3-3f f4-3f)
52.106: (move f5-3f f5-4f)
52.107: (move f4-4f f5-4f)
52.288: (putdown f3-3f key0-2)
52.289: (putdown f3-3f key0-2)
52.313: (putdown f3-3f key0-2)
52.485: (move f2-3f f3-3f)
52.485: (move f2-3f f3-3f)
52.499: (move f3-2f f3-3f)
52.499: (move f3-2f f3-3f)
52.503: (move f2-3f f3-3f)
52.503: (move f2-3f f3-3f)
52.504: (move f2-3f f3-3f)
52.505: (move f3-2f f3-3f)
52.505: (move f3-2f f3-3f)
52.505: (move f2-3f f3-3f)
52.505: (move f2-3f f3-3f)
52.564: (move f3-2f f3-3f)
52.564: (move f3-2f f3-3f)
52.581: (move f3-2f f3-3f)
52.624: (move f3-2f f3-3f)
52.628: (move f2-3f f3-3f)
52.784: (putdown f5-4f key0-0)
52.989: (move f2-2f f2-3f)
53.083: (move f4-4f f5-4f)
53.083: (move f5-3f f5-4f)
53.309: (move f4-4f f5-4f)
53.622: (move f3-3f f3-4f)
53.622: (move f3-3f f3-4f)
53.623: (move f2-4f f3-4f)
53.623: (move f2-4f f3-4f)
53.681: (move f2-4f f3-4f)
53.686: (move f3-3f f3-4f)
53.766: (putdown f3-2f key0-2)
53.831: (move f5-4f f5-5f)
53.834: (move f4-5f f5-5f)
53.834: (move f5-4f f5-5f)
53.836: (move f4-5f f5-5f)
53.847: (move f4-4f f4-3f)
53.873: (move f3-3f f3-4f)
53.873: (move f3-3f f3-4f)
53.874: (move f2-4f f3-4f)
53.874: (move f2-4f f3-4f)
53.897: (move f2-2f f3-2f)
53.980: (move f2-2f f3-2f)
53.986: (move f5-4f f5-5f)
54.077: (move f4-3f f4-2f)
54.123: (pickup f3-2f key0-0)
54.139: (move f4-3f f4-2f)
54.174: (putdown f2-4f key0-2)
54.230: (move f3-2f f3-3f)
54.232: (move f2-3f f3-3f)
54.241: (putdown f2-4f key0-2)
54.241: (putdown f2-4f key0-2)
54.243: (move f2-3f f3-3f)
54.243: (move f2-3f f3-3f)
54.245: (move f3-2f f3-3f)
54.245: (move f3-2f f3-3f)
54.297: (move f2-3f f2-4f)
54.303: (move f4-4f f3-4f)
54.307: (move f3-3f f3-2f)
54.307: (move f2-3f f2-4f)
54.307: (move f2-3f f2-4f)
54.318: (move f3-2f f3-3f)
54.318: (move f3-2f f3-3f)
54.320: (move f2-3f f3-3f)
54.320: (move f2-3f f3-3f)
54.333: (move f2-3f f2-4f)
54.333: (move f2-3f f2-4f)
54.362: (move f2-3f f2-4f)
54.362: (move f5-4f f4-4f)
54.362: (move f2-3f f2-4f)
54.363: (move f2-2f f2-3f)
54.381: (move f2-3f f2-4f)
54.386: (pickup f5-5f key0-0)
54.398: (move f4-4f f4-5f)
54.406: (move f3-3f f3-4f)
54.409: (move f3-3f f3-4f)
54.442: (move f5-4f f5-5f)
54.450: (move f4-3f f4-4f)
54.457: (move f5-4f f5-5f)
54.457: (move f5-4f f5-5f)
54.464: (move f3-2f f3-3f)
54.464: (move f3-2f f3-3f)
54.464: (move f2-3f f3-3f)
54.464: (move f2-3f f3-3f)
54.485: (putdown f4-4f key0-0)
54.514: (putdown f4-2f key0-2)
54.514: (putdown f4-2f key0-2)
54.533: (putdown f4-2f key0-2)
54.575: (move f3-2f f4-2f)
54.578: (move f5-4f f4-4f)
54.623: (putdown f4-4f key0-3)
54.693: (move f3-2f f4-2f)
54.693: (move f3-2f f4-2f)
54.713: (move f3-2f f4-2f)
54.713: (move f3-2f f4-2f)
54.724: (move f5-4f f5-5f)
54.737: (move f3-2f f4-2f)
48.883: (putdown f5-3f key0-2)
48.904: (putdown f5-3f key0-2)
49.025: (move f4-3f f5-3f)
49.041: (move f4-3f f5-3f)
50.113: (move f4-3f f5-3f)
50.113: (move f4-3f f5-3f)
50.211: (move f4-3f f5-3f)
50.337: (move f5-3f f5-4f)
50.337: (move f4-4f f5-4f)
50.393: (move f4-4f f5-4f)
50.394: (move f5-3f f5-4f)
50.489: (putdown f4-3f key0-2)
50.489: (putdown f4-3f key0-2)
50.541: (putdown f4-3f key0-2)
50.583: (move f4-3f f5-3f)
50.583: (move f4-3f f5-3f)
50.654: (move f4-2f f4-3f)
50.659: (move f4-2f f4-3f)
50.680: (move f3-3f f4-3f)
50.680: (move f3-3f f4-3f)
50.704: (move f3-3f f4-3f)
50.704: (move f3-3f f4-3f)
50.716: (move f4-2f f4-3f)
50.736: (move f3-3f f4-3f)
50.744: (move f3-3f f4-3f)
50.745: (move f3-3f f4-3f)
50.746: (move f4-2f f4-3f)
50.747: (move f4-2f f4-3f)
50.764: (move f3-3f f4-3f)
50.771: (move f3-3f f4-3f)
50.772: (move f4-2f f4-3f)
50.772: (move f3-3f f4-3f)
50.779: (move f3-3f f4-3f)
50.780: (move f3-3f f4-3f)
50.782: (move f4-2f f4-3f)
50.782: (move f4-2f f4-3f)
50.818: (putdown f5-4f key0-1)
50.836: (move f3-3f f4-3f)
50.944: (putdown f4-4f key0-2)
50.957: (putdown f4-4f key0-2)
51.125: (move f4-3f f4-4f)
51.142: (move f4-3f f4-4f)
51.165: (move f4-3f f4-4f)
51.166: (move f4-3f f4-4f)
51.166: (move f3-4f f4-4f)
51.167: (move f3-4f f4-4f)
51.222: (move f4-3f f4-4f)
51.223: (move f3-4f f4-4f)
51.244: (move f4-3f f5-3f)
51.244: (move f5-4f f5-3f)
51.257: (putdown f4-3f key0-1)
51.283: (move f3-4f f4-4f)
51.285: (move f3-4f f4-4f)
51.285: (move f4-3f f4-4f)
51.286: (move f4-3f f4-4f)
51.523: (move f4-3f f5-3f)
51.541: (move f4-3f f5-3f)
51.649: (move f3-4f f4-4f)
51.649: (move f3-4f f4-4f)
51.652: (move f4-3f f4-4f)
51.652: (move f4-3f f4-4f)
52.410: (move f3-2f f3-3f)
52.412: (move f2-3f f3-3f)
52.415: (move f4-4f f5-4f)
52.450: (move f4-4f f5-4f)
52.469: (move f3-2f f3-3f)
52.641: (move f4-4f f5-4f)
52.655: (move f3-3f f4-3f)
52.655: (move f3-3f f4-3f)
52.777: (move f3-3f f4-3f)
52.777: (move f3-3f f4-3f)
52.791: (move f3-3f f4-3f)
52.792: (move f3-3f f4-3f)
52.992: (move f2-4f f2-3f)
53.009: (move f2-4f f2-3f)
53.009: (move f2-4f f2-3f)
53.085: (move f3-3f f2-3f)
53.102: (move f3-3f f2-3f)
53.102: (move f3-3f f2-3f)
53.148: (move f4-4f f4-3f)
53.187: (move f3-3f f2-3f)
53.190: (move f3-3f f2-3f)
53.190: (move f3-3f f2-3f)
53.242: (pickup f4-4f key0-3)
53.489: (putdown f5-4f key0-3)
53.554: (move f5-4f f5-5f)
53.557: (move f4-5f f5-5f)
53.636: (putdown f3-4f key0-2)
53.636: (putdown f3-4f key0-2)
53.684: (move f4-2f f5-2f)
53.684: (move f5-3f f5-2f)
53.692: (move f5-3f f5-2f)
53.692: (move f4-2f f5-2f)
53.714: (putdown f3-4f key0-2)
53.726: (move f2-4f f3-4f)
53.726: (move f2-4f f3-4f)
53.807: (move f2-4f f3-4f)
53.856: (move f2-4f f3-4f)
53.856: (move f2-4f f3-4f)
53.861: (move f3-3f f3-4f)
53.861: (move f3-3f f3-4f)
53.877: (move f3-3f f3-4f)
53.878: (move f3-3f f3-4f)
53.901: (move f3-3f f3-4f)
53.902: (move f3-3f f3-4f)
53.911: (move f2-4f f3-4f)
53.911: (move f2-4f f3-4f)
53.946: (move f3-3f f3-4f)
53.947: (move f2-4f f3-4f)
53.947: (move f3-3f f3-4f)
53.947: (move f3-3f f3-4f)
53.948: (putdown f4-2f key0-2)
53.957: (move f3-3f f3-4f)
53.975: (move f3-3f f3-4f)
53.976: (move f3-3f f3-4f)
53.978: (move f2-4f f3-4f)
53.978: (move f2-4f f3-4f)
53.995: (move f3-3f f3-2f)
53.998: (putdown f4-2f key0-2)
53.999: (move f4-2f f3-2f)
50.289: (putdown f5-4f key0-2)
50.304: (move f4-4f f5-4f)
50.359: (putdown f5-4f key0-2)
50.375: (putdown f5-3f key0-2)
50.376: (putdown f5-3f key0-2)
50.380: (move f4-4f f5-4f)
50.397: (move f5-3f f5-4f)
50.406: (move f5-3f f5-4f)
50.409: (move f4-4f f5-4f)
50.429: (putdown f5-3f key0-2)
50.471: (move f5-3f f5-4f)
50.473: (move f4-4f f5-4f)
50.474: (move f5-3f f5-4f)
50.554: (move f4-3f f5-3f)
50.554: (move f4-3f f5-3f)
50.592: (move f4-3f f5-3f)
50.592: (move f4-3f f5-3f)
50.600: (move f4-4f f5-4f)
50.601: (move f4-4f f5-4f)
50.603: (move f5-3f f5-4f)
50.603: (move f5-3f f5-4f)
50.620: (move f4-3f f5-3f)
50.622: (move f4-3f f5-3f)
50.622: (move f4-3f f5-3f)
50.624: (move f4-3f f5-3f)
50.624: (move f4-3f f5-3f)
50.648: (move f3-3f f4-3f)
50.659: (move f4-3f f5-3f)
50.659: (move f4-3f f5-3f)
50.660: (move f4-3f f5-3f)
50.660: (move f4-3f f5-3f)
50.663: (move f4-3f f5-3f)
50.685: (move f3-3f f4-3f)
50.687: (move f4-3f f5-3f)
50.687: (move f4-3f f5-3f)
50.694: (move f4-3f f5-3f)
50.719: (move f5-3f f5-4f)
50.719: (move f4-4f f5-4f)
50.720: (move f4-3f f5-3f)
50.726: (move f4-3f f5-3f)
50.891: (move f5-3f f5-4f)
50.891: (move f4-4f f5-4f)
50.905: (move f4-2f f4-3f)
50.906: (move f5-3f f4-3f)
50.909: (move f5-3f f4-3f)
50.913: (move f4-2f f4-3f)
50.990: (move f4-4f f4-3f)
50.995: (move f4-4f f4-3f)
50.998: (move f5-3f f5-4f)
50.999: (move f4-4f f5-4f)
51.020: (move f4-4f f5-4f)
51.020: (move f4-4f f5-4f)
51.020: (move f5-3f f5-4f)
51.021: (move f5-3f f5-4f)
51.311: (move f5-4f f4-4f)
51.390: (putdown f5-3f key0-1)
51.397: (move f4-3f f4-4f)
51.435: (putdown f4-4f key0-2)
51.435: (putdown f4-4f key0-2)
51.446: (putdown f4-4f key0-2)
51.554: (move f5-4f f5-3f)
51.563: (move f3-4f f4-4f)
51.563: (move f3-4f f4-4f)
51.590: (move f3-4f f4-4f)
51.595: (move f4-3f f5-3f)
51.620: (move f3-4f f4-4f)
51.621: (move f3-4f f4-4f)
51.621: (move f4-3f f4-4f)
51.622: (move f4-3f f4-4f)
51.630: (move f4-3f f4-4f)
51.630: (move f4-3f f4-4f)
51.631: (move f3-4f f4-4f)
51.631: (move f3-4f f4-4f)
51.644: (move f4-3f f4-4f)
51.646: (move f3-4f f4-4f)
51.650: (move f3-4f f4-4f)
51.650: (move f3-4f f4-4f)
51.652: (move f4-3f f4-4f)
51.653: (move f4-3f f4-4f)
51.654: (move f3-4f f4-4f)
51.656: (move f4-3f f4-4f)
51.662: (move f4-3f f4-4f)
51.662: (move f4-3f f4-4f)
51.665: (move f3-4f f4-4f)
51.665: (move f3-4f f4-4f)
51.688: (move f3-4f f4-4f)
51.688: (move f3-4f f4-4f)
51.688: (move f4-3f f4-4f)
51.689: (move f4-3f f4-4f)
51.693: (move f4-3f f4-4f)
51.694: (move f3-4f f4-4f)
51.719: (move f3-4f f4-4f)
51.720: (move f3-4f f4-4f)
51.720: (move f4-3f f4-4f)
51.720: (move f4-3f f4-4f)
51.721: (move f4-3f f4-4f)
51.721: (move f4-3f f4-4f)
51.742: (move f4-3f f4-4f)
51.749: (move f4-3f f4-4f)
51.964: (move f4-4f f5-4f)
52.388: (move f2-3f f3-3f)
52.389: (move f3-4f f3-3f)
52.389: (move f3-4f f3-3f)
52.389: (move f2-3f f3-3f)
52.409: (move f3-4f f3-3f)
52.410: (move f2-3f f3-3f)
52.461: (move f4-3f f3-3f)
52.461: (move f4-3f f3-3f)
52.466: (move f3-4f f3-3f)
52.466: (move f3-4f f3-3f)
52.478: (move f4-3f f3-3f)
52.488: (move f3-4f f3-3f)
52.502: (move f4-4f f4-3f)
52.516: (move f4-3f f3-3f)
52.516: (move f4-3f f3-3f)
52.531: (move f3-2f f3-3f)
52.533: (move f4-3f f3-3f)
52.995: (move f4-3f f4-4f)
52.995: (move f4-3f f4-4f)
53.040: (move f3-3f f2-3f)
49.048: (move f5-4f f5-3f)
49.065: (move f5-4f f5-3f)
49.107: (move f4-3f f5-3f)
49.110: (move f4-3f f5-3f)
49.110: (move f5-4f f5-3f)
49.124: (move f5-4f f5-3f)
49.126: (move f4-3f f5-3f)
49.126: (move f4-3f f5-3f)
50.587: (move f4-4f f4-3f)
50.587: (move f4-4f f4-3f)
50.587: (move f3-3f f4-3f)
50.587: (move f3-3f f4-3f)
50.644: (move f4-4f f4-3f)
50.645: (move f4-4f f4-3f)
50.647: (move f3-3f f4-3f)
50.647: (move f3-3f f4-3f)
50.648: (move f3-3f f4-3f)
50.648: (move f4-4f f4-3f)
50.661: (move f4-3f f5-3f)
50.675: (move f5-3f f4-3f)
50.675: (move f5-3f f4-3f)
50.694: (move f4-3f f5-3f)
50.699: (move f4-4f f4-3f)
50.699: (move f4-4f f4-3f)
50.704: (move f4-4f f4-3f)
50.708: (move f3-3f f4-3f)
50.731: (move f5-3f f4-3f)
50.751: (move f4-4f f4-3f)
50.936: (putdown f5-4f key0-2)
50.936: (putdown f5-4f key0-2)
50.976: (putdown f5-4f key0-2)
50.991: (move f5-3f f5-4f)
51.010: (move f4-4f f5-4f)
51.013: (move f5-3f f5-4f)
51.015: (move f4-4f f5-4f)
51.016: (move f4-4f f5-4f)
51.020: (move f5-3f f5-4f)
51.020: (move f5-3f f5-4f)
51.021: (move f4-4f f5-4f)
51.022: (move f4-4f f5-4f)
51.023: (move f4-4f f5-4f)
51.023: (move f4-4f f5-4f)
51.027: (move f4-4f f5-4f)
51.027: (move f4-4f f5-4f)
51.030: (move f5-3f f5-4f)
51.030: (move f5-3f f5-4f)
51.035: (move f5-3f f5-4f)
51.035: (move f5-3f f5-4f)
51.035: (move f4-4f f5-4f)
51.035: (move f4-4f f5-4f)
51.038: (move f5-3f f5-4f)
51.038: (move f5-3f f5-4f)
51.040: (move f4-4f f5-4f)
51.040: (move f4-4f f5-4f)
51.043: (move f4-4f f5-4f)
51.043: (move f4-4f f5-4f)
51.048: (move f4-4f f5-4f)
51.048: (move f4-4f f5-4f)
51.051: (move f5-3f f5-4f)
51.051: (move f5-3f f5-4f)
51.063: (move f4-4f f5-4f)
51.063: (move f4-4f f5-4f)
51.064: (move f5-3f f5-4f)
51.064: (move f5-3f f5-4f)
51.067: (move f4-4f f5-4f)
51.068: (move f4-4f f5-4f)
51.072: (move f5-3f f5-4f)
51.072: (move f5-3f f5-4f)
51.075: (move f4-4f f5-4f)
51.075: (move f5-3f f5-4f)
51.083: (move f5-4f f4-4f)
51.088: (move f5-3f f5-4f)
51.088: (move f4-4f f5-4f)
51.089: (move f5-3f f5-4f)
51.093: (move f5-3f f5-4f)
51.094: (move f5-3f f5-4f)
51.095: (move f4-4f f5-4f)
51.096: (move f5-4f f4-4f)
51.098: (move f4-4f f5-4f)
51.099: (move f4-4f f5-4f)
51.099: (move f4-4f f5-4f)
51.115: (move f5-3f f5-4f)
51.117: (move f5-3f f5-4f)
51.118: (move f4-4f f5-4f)
51.118: (move f4-4f f5-4f)
51.119: (move f5-3f f5-4f)
51.136: (move f4-3f f4-4f)
51.136: (move f5-4f f4-4f)
51.158: (move f4-3f f4-4f)
51.159: (move f5-4f f4-4f)
51.167: (move f4-3f f4-4f)
51.194: (move f4-3f f4-4f)
51.415: (move f5-3f f4-3f)
51.423: (move f4-4f f4-3f)
51.424: (move f5-3f f4-3f)
51.649: (move f4-3f f4-4f)
51.732: (move f4-4f f5-4f)
51.732: (move f4-4f f5-4f)
51.761: (move f4-3f f4-4f)
53.111: (move f3-3f f2-3f)
53.125: (move f3-3f f2-3f)
53.125: (move f3-3f f2-3f)
53.132: (move f3-3f f2-3f)
53.141: (move f3-3f f2-3f)
53.141: (move f3-3f f2-3f)
53.147: (move f3-3f f2-3f)
53.166: (move f3-3f f2-3f)
53.167: (move f3-3f f2-3f)
53.358: (putdown f5-4f key0-3)
53.451: (move f5-4f f5-5f)
53.618: (putdown f4-3f key0-3)
53.723: (move f4-3f f5-3f)
53.728: (move f5-4f f5-3f)
53.858: (move f4-4f f3-4f)
53.858: (move f4-4f f3-4f)
53.873: (move f4-4f f3-4f)
53.873: (move f4-4f f3-4f)
53.873: (move f3-3f f3-4f)
53.873: (move f3-3f f3-4f)
53.889: (move f3-3f f3-4f)
50.323: (move f4-4f f5-4f)
50.323: (move f5-3f f5-4f)
50.405: (move f5-3f f5-4f)
50.409: (move f4-4f f5-4f)
50.554: (move f5-4f f5-3f)
50.554: (move f5-4f f5-3f)
50.580: (move f4-3f f5-3f)
50.580: (move f4-3f f5-3f)
50.582: (move f5-4f f5-3f)
50.582: (move f5-4f f5-3f)
50.600: (move f5-4f f5-3f)
50.600: (move f5-4f f5-3f)
50.601: (move f4-3f f5-3f)
