/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
91.206: (move f6-7f f5-7f)
91.208: (putdown f5-7f key2-3)
91.543: (pickup-and-loose f6-7f key0-2 key2-0)
91.624: (move f5-7f f5-8f)
91.627: (putdown f5-8f key2-0)
91.684: (putdown f6-7f key2-0)
91.688: (pickup-and-loose f6-7f key3-1 key2-0)
91.689: (move f5-7f f6-7f)
91.725: (move f5-8f f4-8f)
91.785: (move f4-8f f5-8f)
91.889: (putdown f6-7f key0-2)
91.892: (move f5-7f f6-7f)
91.916: (putdown f5-8f key2-3)
91.921: (pickup-and-loose f6-7f key0-2 key2-3)
91.936: (putdown f6-7f key3-1)
91.939: (move f5-7f f5-8f)
91.948: (putdown f6-7f key2-0)
91.995: (pickup-and-loose f6-7f key3-1 key0-2)
91.999: (pickup-and-loose f6-7f key2-0 key0-2)
92.002: (pickup f6-7f key3-1)
92.074: (move f5-8f f4-8f)
92.083: (move f5-7f f5-6f)
92.086: (move f5-8f f4-8f)
92.089: (move f5-7f f5-8f)
92.090: (putdown f5-8f key2-3)
92.100: (pickup f4-8f key0-2)
92.104: (putdown f6-7f key2-3)
92.130: (pickup f6-7f key3-1)
92.162: (pickup f6-7f key0-2)
92.181: (move f5-7f f5-6f)
92.187: (move f5-7f f5-6f)
92.232: (move f5-7f f6-7f)
92.237: (move f5-7f f6-7f)
92.240: (move f5-8f f4-8f)
92.267: (move f5-8f f4-8f)
92.278: (move f5-7f f6-7f)
92.282: (pickup f6-7f key3-1)
92.290: (move f5-8f f4-8f)
92.299: (move f5-8f f4-8f)
92.299: (pickup f6-7f key2-0)
92.300: (pickup f6-7f key2-0)
92.316: (pickup f6-7f key3-1)
92.378: (move f5-7f f6-7f)
92.409: (putdown f4-8f key2-0)
92.443: (pickup-and-loose f6-7f key2-0 key2-3)
92.481: (putdown f4-8f key3-1)
92.496: (pickup-and-loose f5-8f key0-2 key3-1)
92.498: (pickup-and-loose f5-8f key0-2 key2-0)
92.502: (move f5-7f f6-7f)
92.554: (move f5-7f f6-7f)
92.562: (move f5-8f f4-8f)
92.629: (move f5-8f f4-8f)
92.642: (pickup-and-loose f5-8f key0-2 key3-1)
92.645: (move f5-8f f4-8f)
92.682: (putdown f5-8f key3-1)
92.684: (putdown f5-8f key2-0)
92.719: (move f5-8f f4-8f)
92.739: (move f5-8f f4-8f)
92.827: (putdown f5-8f key3-1)
92.899: (pickup-and-loose f5-8f key3-1 key0-2)
92.901: (pickup f5-8f key3-1)
92.923: (move f5-7f f6-7f)
92.980: (move f5-7f f5-8f)
93.000: (move f5-7f f5-8f)
93.007: (move f5-7f f5-8f)
93.099: (move f5-7f f5-8f)
93.117: (move f5-6f f6-6f)
93.117: (move f5-7f f4-7f)
93.117: (move f6-7f f6-6f)
93.138: (move f6-7f f6-6f)
93.158: (pickup-and-loose f6-7f key3-1 key2-0)
93.162: (putdown f6-7f key2-0)
93.176: (move f5-7f f4-7f)
93.181: (move f5-7f f6-7f)
93.202: (move f5-7f f5-8f)
93.211: (pickup f6-7f key3-1)
93.239: (putdown f6-6f key2-0)
93.247: (move f5-7f f5-8f)
93.264: (move f5-6f f6-6f)
93.266: (move f6-7f f6-6f)
93.274: (pickup f5-8f key3-1)
93.298: (move f5-7f f5-8f)
90.342: (move f5-7f f6-7f)
90.350: (pickup-and-loose f5-7f key0-2 key3-1)
90.350: (pickup-and-loose f5-7f key0-2 key2-0)
90.445: (move f5-7f f6-7f)
90.465: (putdown f5-7f key2-0)
90.465: (putdown f5-7f key3-1)
90.585: (pickup f5-7f key0-2)
90.593: (move f6-7f f5-7f)
90.597: (move f6-7f f5-7f)
90.730: (putdown f5-7f key3-1)
90.763: (pickup f5-7f key3-1)
90.774: (move f6-7f f5-7f)
90.804: (move f5-8f f5-7f)
90.855: (pickup f5-7f key2-0)
90.855: (pickup-and-loose f5-7f key2-0 key0-2)
90.917: (move f6-7f f5-7f)
90.918: (pickup-and-loose f5-7f key2-0 key3-1)
90.923: (move f5-8f f5-7f)
90.970: (move f6-7f f5-7f)
91.054: (pickup f5-7f key3-1)
91.054: (move f5-8f f5-7f)
91.063: (move f5-8f f5-7f)
91.075: (move f5-8f f5-7f)
91.080: (pickup f5-7f key2-0)
91.117: (move f5-8f f5-7f)
91.120: (move f6-7f f5-7f)
91.125: (putdown f5-7f key2-3)
91.170: (pickup f5-7f key2-0)
91.465: (move f5-7f f5-8f)
91.583: (move f5-7f f5-8f)
91.761: (move f5-7f f5-8f)
91.814: (move f4-8f f5-8f)
91.848: (move f5-7f f6-7f)
91.855: (move f5-7f f5-8f)
91.907: (move f5-7f f5-8f)
91.919: (putdown f4-8f key0-2)
91.919: (move f5-8f f4-8f)
91.963: (putdown f4-8f key2-3)
91.991: (pickup-and-loose f6-7f key3-1 key2-3)
92.045: (putdown f6-7f key2-3)
92.054: (move f5-7f f5-6f)
92.087: (pickup-and-loose f6-7f key3-1 key2-3)
92.111: (pickup f6-7f key0-2)
92.116: (move f5-7f f5-8f)
92.137: (putdown f6-7f key2-3)
92.154: (move f5-7f f6-7f)
92.173: (move f5-7f f6-7f)
92.252: (move f5-7f f5-6f)
92.253: (move f5-7f f6-7f)
92.273: (pickup f6-7f key3-1)
92.352: (putdown f4-8f key2-0)
92.354: (move f6-6f f6-7f)
92.387: (pickup-and-loose f6-7f key2-0 key2-3)
92.388: (move f5-7f f6-7f)
92.410: (move f5-7f f6-7f)
92.439: (move f5-8f f4-8f)
92.480: (pickup-and-loose f6-7f key2-0 key2-3)
92.562: (move f5-7f f6-7f)
92.671: (pickup f6-7f key2-0)
92.718: (move f4-8f f3-8f)
92.738: (move f5-8f f4-8f)
92.749: (pickup f6-7f key0-2)
92.788: (pickup f5-8f key0-2)
92.809: (pickup f5-8f key0-2)
92.809: (pickup-and-loose f5-8f key0-2 key3-1)
92.824: (move f5-8f f4-8f)
92.938: (pickup f6-7f key2-0)
92.984: (pickup-and-loose f6-7f key0-2 key2-0)
93.032: (move f5-7f f6-7f)
93.053: (pickup f5-8f key0-2)
93.055: (move f5-7f f5-8f)
93.085: (move f5-7f f5-8f)
93.122: (move f6-7f f6-6f)
93.140: (move f6-7f f6-6f)
93.166: (pickup f5-8f key2-0)
93.170: (move f5-7f f5-8f)
93.171: (move f5-7f f5-8f)
93.174: (putdown f6-7f key2-0)
93.194: (move f6-7f f6-6f)
93.194: (move f5-6f f6-6f)
93.202: (move f5-7f f5-8f)
93.203: (move f5-7f f5-8f)
93.229: (move f5-7f f4-7f)
93.246: (move f4-8f f4-9f)
93.248: (move f5-7f f5-8f)
93.264: (putdown f6-6f key2-0)
93.304: (move f5-6f f6-6f)
93.305: (pickup f5-8f key3-1)
93.305: (move f5-7f f5-8f)
93.306: (move f6-7f f6-6f)
93.318: (move f6-7f f6-6f)
93.342: (move f5-7f f5-8f)
93.342: (move f5-7f f5-8f)
93.345: (pickup f5-8f key3-1)
93.366: (move f5-7f f5-8f)
93.369: (move f6-7f f6-6f)
93.371: (move f5-6f f6-6f)
93.381: (move f6-7f f6-6f)
93.398: (move f6-7f f6-6f)
93.416: (move f5-7f f5-8f)
93.432: (move f5-7f f4-7f)
93.451: (move f5-7f f6-7f)
93.509: (move f5-7f f5-8f)
93.509: (move f6-7f f6-6f)
93.514: (move f6-7f f6-8f)
93.534: (move f5-7f f5-8f)
93.539: (move f5-7f f5-8f)
93.546: (move f5-7f f5-8f)
93.579: (move f6-7f f6-6f)
93.623: (putdown f5-6f key2-3)
93.643: (move f4-8f f4-9f)
93.660: (move f4-8f f4-9f)
93.669: (putdown f5-6f key2-3)
93.683: (move f6-7f f6-6f)
93.705: (putdown f5-6f key2-3)
93.722: (move f5-8f f4-8f)
93.765: (move f6-7f f6-8f)
93.808: (move f6-7f f6-6f)
93.817: (move f6-7f f6-8f)
93.845: (move f5-6f f4-6f)
90.555: (move f6-7f f5-7f)
90.558: (move f5-8f f5-7f)
90.717: (putdown f5-7f key0-2)
90.717: (putdown f5-7f key3-1)
90.844: (move f6-7f f5-7f)
90.867: (putdown f5-7f key0-2)
90.902: (move f6-7f f5-7f)
91.165: (move f6-7f f5-7f)
91.215: (move f6-7f f5-7f)
91.648: (pickup-and-loose f6-7f key0-2 key2-3)
91.778: (pickup-and-loose f6-7f key3-1 key2-3)
91.781: (move f5-7f f6-7f)
91.829: (putdown f6-7f key2-3)
91.844: (putdown f5-8f key3-1)
91.901: (putdown f6-7f key3-1)
91.902: (putdown f6-7f key2-3)
91.941: (move f5-7f f5-8f)
92.008: (pickup f6-7f key0-2)
92.012: (move f5-7f f6-7f)
92.012: (move f5-8f f4-8f)
92.113: (move f5-8f f4-8f)
92.158: (move f5-7f f6-7f)
92.165: (move f5-7f f6-7f)
92.166: (pickup-and-loose f6-7f key2-0 key2-3)
92.234: (move f5-7f f6-7f)
92.235: (pickup-and-loose f6-7f key2-0 key2-3)
92.238: (pickup-and-loose f6-7f key2-0 key3-1)
92.238: (move f5-7f f6-7f)
92.239: (move f5-8f f4-8f)
92.243: (move f6-6f f6-7f)
92.289: (move f5-7f f6-7f)
92.327: (move f5-8f f4-8f)
92.412: (move f5-7f f6-7f)
92.568: (move f5-7f f6-7f)
92.686: (move f5-8f f4-8f)
92.756: (move f5-8f f4-8f)
92.945: (move f5-7f f6-7f)
93.026: (move f5-7f f5-8f)
93.027: (pickup f6-7f key3-1)
93.035: (putdown f5-8f key3-1)
93.048: (move f5-7f f5-8f)
93.053: (pickup f5-8f key0-2)
93.058: (pickup f6-7f key2-0)
93.077: (putdown f5-8f key2-0)
93.102: (move f5-7f f5-8f)
93.107: (pickup f5-8f key0-2)
93.124: (putdown f5-8f key3-1)
93.134: (move f6-7f f6-6f)
93.135: (move f5-6f f6-6f)
93.215: (pickup-and-loose f3-8f key2-1 key2-3)
93.220: (move f5-6f f6-6f)
93.222: (move f6-7f f6-6f)
93.249: (putdown f6-6f key2-0)
93.251: (putdown f6-6f key2-0)
93.254: (move f5-7f f5-8f)
93.275: (putdown f5-8f key2-0)
93.290: (putdown f5-8f key3-1)
93.291: (pickup f6-7f key0-2)
93.374: (move f6-7f f6-6f)
93.405: (putdown f6-6f key3-1)
93.417: (putdown f6-6f key3-1)
93.418: (move f5-7f f5-8f)
93.454: (putdown f6-6f key2-0)
93.454: (move f5-7f f5-8f)
93.506: (move f5-7f f5-8f)
93.511: (move f6-7f f6-8f)
93.522: (putdown f6-8f key3-1)
93.540: (move f5-7f f5-8f)
93.547: (putdown f5-6f key2-3)
93.586: (move f5-7f f5-8f)
93.587: (move f5-7f f5-8f)
93.594: (putdown f6-6f key3-1)
93.627: (putdown f6-6f key0-2)
93.675: (move f6-7f f6-8f)
93.694: (putdown f6-6f key3-1)
93.707: (move f6-7f f6-8f)
93.716: (move f5-6f f6-6f)
93.746: (putdown f5-6f key2-3)
93.750: (move f5-6f f6-6f)
93.756: (move f5-6f f6-6f)
93.778: (putdown f6-8f key3-1)
93.784: (move f5-8f f6-8f)
93.789: (putdown f4-9f key0-2)
93.806: (move f5-6f f4-6f)
93.807: (putdown f4-9f key0-2)
93.812: (move f4-7f f4-6f)
93.820: (putdown f6-8f key3-1)
93.948: (move f5-8f f4-8f)
93.980: (move f6-7f f6-8f)
93.984: (move f5-8f f6-8f)
94.016: (putdown f4-8f key0-2)
94.017: (move f6-6f f5-6f)
94.029: (move f6-7f f6-8f)
94.037: (move f5-8f f4-8f)
94.041: (move f6-6f f5-6f)
94.045: (move f5-8f f4-8f)
94.055: (putdown f3-8f key2-3)
94.062: (move f6-7f f6-8f)
94.068: (move f6-7f f6-8f)
94.070: (move f5-8f f6-8f)
94.078: (move f5-6f f4-6f)
94.082: (move f4-7f f4-6f)
94.098: (move f5-8f f4-8f)
94.114: (move f6-6f f5-6f)
94.139: (move f4-8f f4-9f)
94.148: (pickup-and-loose f4-7f key3-3 key2-3)
94.154: (move f5-8f f4-8f)
94.161: (move f5-8f f4-8f)
94.213: (pickup-and-loose f4-8f key2-0 key0-2)
94.222: (move f6-7f f6-8f)
94.225: (move f6-7f f6-8f)
94.244: (move f5-6f f5-5f)
94.270: (move f6-6f f5-6f)
94.276: (move f6-6f f5-6f)
94.282: (move f4-8f f4-9f)
94.283: (move f5-8f f4-8f)
94.291: (move f5-8f f6-8f)
94.298: (move f5-8f f6-8f)
94.306: (move f6-6f f5-6f)
94.321: (move f5-8f f4-8f)
89.686: (pickup f5-7f key2-3)
90.674: (putdown f5-7f key0-2)
90.674: (putdown f5-7f key2-0)
90.674: (move f5-8f f5-7f)
90.835: (move f6-7f f5-7f)
90.837: (pickup f5-7f key0-2)
90.923: (move f6-7f f5-7f)
91.139: (move f6-7f f5-7f)
91.213: (move f6-7f f5-7f)
91.398: (move f5-7f f5-8f)
91.794: (move f6-8f f5-8f)
91.798: (move f6-8f f5-8f)
91.819: (move f6-6f f6-7f)
91.999: (putdown f4-8f key3-1)
92.105: (move f6-6f f6-7f)
92.114: (move f6-6f f6-7f)
92.156: (move f6-8f f5-8f)
92.223: (move f4-7f f5-7f)
92.246: (move f6-6f f6-7f)
92.258: (move f5-8f f4-8f)
92.393: (move f6-6f f6-7f)
92.396: (move f6-6f f6-7f)
92.400: (move f6-6f f6-7f)
92.403: (move f6-8f f6-7f)
92.453: (move f4-9f f4-8f)
92.463: (move f4-9f f4-8f)
92.488: (move f3-8f f4-8f)
92.507: (move f5-7f f6-7f)
92.563: (move f5-7f f6-7f)
92.640: (move f6-6f f6-7f)
92.751: (move f5-8f f4-8f)
92.767: (move f4-7f f4-8f)
92.924: (pickup f6-7f key3-1)
92.973: (pickup f6-7f key2-0)
93.029: (putdown f5-8f key3-1)
93.031: (move f5-7f f5-8f)
93.115: (move f5-7f f5-8f)
93.191: (putdown f5-8f key2-0)
93.223: (move f5-7f f5-8f)
93.224: (putdown f5-8f key2-0)
93.225: (pickup-and-loose f5-8f key2-0 key3-1)
93.266: (putdown f5-8f key2-0)
93.387: (putdown f6-6f key3-1)
93.451: (move f6-8f f6-7f)
93.493: (move f5-7f f5-8f)
93.494: (move f6-8f f6-7f)
93.573: (putdown f6-8f key2-0)
93.598: (move f6-7f f6-8f)
93.619: (putdown f6-8f key0-2)
93.648: (move f5-6f f6-6f)
93.650: (pickup f4-8f key0-2)
93.698: (move f5-6f f6-6f)
93.707: (move f6-7f f6-8f)
93.726: (move f4-8f f4-9f)
93.764: (putdown f6-8f key0-2)
93.777: (move f6-7f f6-8f)
93.817: (putdown f6-8f key3-1)
93.817: (pickup-and-loose f4-8f key0-2 key3-1)
93.824: (pickup-and-loose f4-8f key0-2 key3-1)
93.927: (move f6-7f f6-8f)
94.026: (putdown f6-8f key3-1)
94.057: (pickup-and-loose f4-8f key3-1 key2-0)
94.079: (move f5-8f f6-8f)
94.083: (putdown f4-8f key3-1)
94.085: (putdown f4-8f key3-1)
94.095: (putdown f6-8f key0-2)
94.096: (move f6-6f f5-6f)
94.115: (putdown f5-6f key3-1)
94.117: (putdown f4-8f key2-0)
94.122: (pickup f4-8f key2-0)
94.127: (putdown f5-6f key2-0)
94.136: (move f6-7f f6-8f)
94.140: (move f4-8f f4-9f)
94.140: (move f5-8f f4-8f)
94.143: (move f5-8f f4-8f)
94.146: (move f5-8f f4-8f)
94.184: (putdown f5-6f key0-2)
94.187: (putdown f5-6f key3-1)
94.296: (move f4-8f f4-9f)
94.316: (move f6-7f f6-6f)
94.333: (putdown f5-6f key3-1)
94.339: (move f6-6f f5-6f)
94.344: (putdown f5-6f key3-1)
94.361: (move f4-8f f4-9f)
94.382: (putdown f4-8f key0-2)
94.388: (move f6-7f f6-6f)
94.388: (putdown f4-8f key0-2)
94.391: (move f5-8f f4-8f)
94.402: (move f5-8f f4-8f)
94.406: (move f6-6f f5-6f)
94.414: (move f6-6f f5-6f)
94.420: (move f5-7f f5-6f)
94.426: (move f6-7f f6-6f)
94.428: (move f6-7f f6-6f)
94.430: (move f6-7f f6-6f)
94.456: (move f6-6f f5-6f)
94.458: (move f6-6f f5-6f)
94.496: (move f5-8f f4-8f)
94.510: (move f5-8f f4-8f)
94.517: (putdown f6-6f key2-3)
94.523: (move f5-8f f4-8f)
94.523: (move f5-8f f6-8f)
94.549: (move f6-6f f5-6f)
94.552: (move f5-8f f4-8f)
94.558: (move f6-7f f6-6f)
94.563: (move f6-6f f5-6f)
94.572: (move f6-6f f5-6f)
94.597: (move f4-8f f4-9f)
94.600: (move f5-8f f4-8f)
94.601: (putdown f6-6f key2-3)
94.682: (move f6-7f f6-6f)
94.712: (move f6-7f f6-6f)
94.736: (move f5-8f f4-8f)
94.791: (move f5-8f f4-8f)
94.793: (move f6-7f f6-6f)
94.798: (move f5-8f f4-8f)
94.814: (move f6-7f f6-6f)
94.815: (move f5-8f f4-8f)
94.817: (move f6-7f f6-6f)
94.819: (move f5-8f f4-8f)
89.461: (pickup f5-7f key2-3)
90.062: (move f5-7f f5-8f)
90.266: (pickup f5-8f key2-3)
90.691: (pickup f5-8f key2-3)
90.734: (move f5-6f f5-7f)
90.740: (move f6-7f f5-7f)
90.752: (move f5-6f f5-7f)
90.760: (move f5-8f f5-7f)
90.762: (move f6-7f f5-7f)
90.763: (move f6-7f f5-7f)
90.847: (move f5-7f f6-7f)
90.888: (move f6-7f f5-7f)
90.890: (move f5-8f f5-7f)
90.906: (move f5-6f f5-7f)
90.907: (move f6-7f f5-7f)
90.924: (move f5-8f f5-7f)
90.926: (move f6-7f f5-7f)
90.944: (move f6-7f f5-7f)
90.957: (move f5-6f f5-7f)
90.962: (move f6-7f f5-7f)
90.963: (move f5-6f f5-7f)
90.968: (move f4-8f f5-8f)
90.975: (move f6-7f f5-7f)
90.985: (move f5-6f f5-7f)
91.012: (pickup f5-7f key3-1)
91.147: (move f6-7f f5-7f)
91.154: (move f5-6f f5-7f)
91.230: (pickup f5-8f key0-2)
91.412: (pickup f5-8f key3-1)
91.507: (move f5-8f f4-8f)
91.660: (pickup f6-7f key0-2)
91.663: (move f6-8f f5-8f)
91.784: (move f5-7f f5-8f)
91.786: (move f6-8f f5-8f)
91.798: (move f4-8f f5-8f)
91.798: (move f4-8f f5-8f)
91.841: (move f5-7f f5-6f)
91.887: (move f6-6f f6-7f)
91.919: (pickup f6-7f key2-0)
91.958: (move f6-8f f5-8f)
91.974: (move f4-8f f5-8f)
91.983: (move f6-6f f6-7f)
91.986: (pickup f6-7f key0-2)
91.987: (pickup f6-7f key0-2)
92.014: (move f6-8f f6-7f)
92.017: (move f6-8f f5-8f)
92.038: (move f6-8f f5-8f)
92.168: (move f6-8f f5-8f)
92.176: (move f6-8f f5-8f)
92.201: (move f5-7f f5-8f)
92.204: (move f4-8f f5-8f)
92.277: (move f5-8f f4-8f)
92.392: (move f6-6f f6-7f)
92.446: (move f5-8f f4-8f)
92.515: (move f5-7f f6-7f)
92.539: (move f6-8f f6-7f)
92.642: (move f5-7f f6-7f)
92.654: (pickup f6-7f key3-1)
92.846: (move f4-8f f5-8f)
92.899: (move f5-8f f4-8f)
92.965: (move f5-7f f5-8f)
92.966: (pickup f5-8f key0-2)
93.065: (putdown f5-7f key3-3)
93.157: (move f4-8f f5-8f)
93.175: (move f4-8f f5-8f)
93.246: (move f6-8f f6-7f)
93.248: (move f4-8f f5-8f)
93.264: (move f4-8f f5-8f)
93.293: (move f5-7f f5-8f)
93.296: (move f6-8f f6-7f)
93.342: (move f5-7f f4-7f)
93.381: (move f6-8f f6-7f)
93.442: (pickup-and-loose f4-8f key0-2 key3-3)
93.460: (move f5-7f f5-8f)
93.461: (move f6-8f f6-7f)
93.493: (pickup f6-7f key2-0)
93.507: (move f6-8f f6-7f)
93.649: (putdown f6-8f key2-0)
93.656: (move f6-7f f6-8f)
93.665: (putdown f6-8f key0-2)
93.706: (move f5-6f f6-6f)
93.723: (move f6-7f f6-8f)
93.727: (move f5-6f f6-6f)
93.737: (putdown f6-8f key3-1)
93.739: (move f5-6f f6-6f)
93.750: (putdown f4-8f key3-3)
93.773: (move f6-7f f6-6f)
93.873: (putdown f4-9f key0-2)
93.911: (move f5-6f f6-6f)
93.982: (move f5-6f f6-6f)
94.012: (move f5-6f f6-6f)
94.127: (move f6-7f f6-8f)
94.142: (move f4-8f f4-9f)
94.149: (pickup f4-8f key0-2)
94.164: (putdown f5-6f key3-1)
94.255: (move f6-7f f6-8f)
94.265: (move f6-7f f6-8f)
94.283: (putdown f4-8f key2-0)
94.320: (putdown f4-8f key2-0)
94.349: (move f5-7f f5-6f)
94.352: (putdown f4-8f key0-2)
94.355: (putdown f4-8f key0-2)
94.365: (putdown f4-8f key2-0)
94.377: (move f6-7f f6-8f)
94.381: (putdown f6-6f key0-2)
94.388: (move f6-6f f5-6f)
94.390: (putdown f6-6f key2-0)
94.390: (putdown f6-6f key2-0)
94.400: (move f6-7f f6-8f)
94.409: (move f6-7f f6-8f)
94.414: (move f4-8f f4-9f)
94.450: (putdown f6-6f key0-2)
94.467: (move f5-8f f6-8f)
94.483: (putdown f6-6f key0-2)
94.499: (putdown f4-8f key3-1)
94.500: (pickup f4-8f key3-1)
94.521: (putdown f4-9f key3-1)
94.528: (move f6-7f f6-8f)
94.552: (putdown f6-6f key3-1)
94.611: (move f5-8f f4-8f)
89.288: (pickup f5-7f key2-3)
89.321: (pickup f5-7f key2-3)
89.485: (pickup f5-7f key2-3)
89.495: (pickup f5-7f key2-3)
89.496: (move f5-8f f5-7f)
89.509: (pickup f5-7f key2-3)
89.528: (pickup f5-7f key2-3)
89.544: (pickup f5-7f key2-3)
89.594: (move f5-8f f5-7f)
89.695: (pickup f5-7f key2-3)
89.729: (move f5-8f f4-8f)
90.213: (move f5-8f f5-7f)
90.215: (move f4-7f f4-8f)
90.218: (move f5-8f f4-8f)
90.369: (move f5-8f f4-8f)
90.511: (pickup f5-8f key2-3)
90.511: (move f5-7f f5-8f)
90.527: (pickup f5-8f key2-3)
90.592: (move f6-7f f5-7f)
90.597: (pickup f5-7f key0-2)
90.612: (move f6-7f f5-7f)
90.617: (pickup f5-7f key0-2)
90.696: (pickup f5-8f key2-3)
90.700: (pickup f5-8f key2-3)
90.708: (move f6-7f f5-7f)
90.728: (pickup f5-7f key0-2)
90.760: (move f5-8f f5-7f)
90.770: (move f6-7f f5-7f)
90.796: (pickup f5-7f key3-1)
90.804: (move f6-7f f5-7f)
90.821: (move f5-7f f6-7f)
90.829: (move f5-8f f5-7f)
90.851: (move f5-8f f5-7f)
90.866: (move f6-7f f5-7f)
90.894: (move f5-6f f5-7f)
90.906: (move f6-7f f5-7f)
90.906: (move f6-7f f5-7f)
90.906: (move f5-8f f5-7f)
90.924: (move f5-8f f5-7f)
90.935: (move f5-8f f5-7f)
90.948: (move f5-8f f5-7f)
90.952: (move f6-7f f5-7f)
90.999: (move f5-8f f5-7f)
91.002: (move f6-7f f5-7f)
91.015: (move f4-8f f5-8f)
91.054: (pickup f5-7f key3-1)
91.074: (pickup f5-7f key3-1)
91.074: (move f5-8f f5-7f)
91.170: (pickup f5-7f key2-0)
91.187: (pickup f5-8f key2-0)
91.264: (pickup f4-8f key0-2)
91.276: (pickup-and-loose f5-8f key0-2 key2-3)
91.296: (move f6-7f f5-7f)
91.297: (move f5-8f f5-7f)
91.355: (move f4-8f f5-8f)
91.401: (pickup f5-7f key2-0)
91.416: (pickup f5-7f key2-0)
91.442: (pickup f5-7f key2-0)
91.444: (move f6-7f f5-7f)
91.495: (pickup-and-loose f5-8f key3-1 key2-3)
91.535: (putdown f5-8f key2-3)
91.593: (move f5-7f f5-8f)
91.601: (move f6-8f f5-8f)
91.602: (move f5-7f f5-8f)
91.712: (pickup f4-8f key2-0)
91.718: (pickup f6-7f key0-2)
91.792: (move f6-8f f5-8f)
91.799: (move f6-8f f5-8f)
91.799: (move f5-7f f5-8f)
91.817: (move f6-8f f5-8f)
91.825: (move f5-7f f5-6f)
91.848: (pickup f6-7f key3-1)
91.901: (move f6-6f f6-7f)
91.905: (move f6-6f f6-7f)
91.923: (move f6-6f f6-7f)
91.927: (pickup f5-8f key2-0)
91.931: (move f5-7f f5-8f)
91.946: (move f5-7f f5-8f)
91.947: (move f6-8f f5-8f)
91.953: (move f6-8f f5-8f)
91.957: (pickup f6-7f key2-0)
91.970: (pickup f6-7f key3-1)
91.980: (move f6-6f f6-7f)
91.992: (move f5-7f f5-8f)
91.993: (move f6-8f f5-8f)
92.001: (pickup f6-7f key3-1)
92.002: (move f6-8f f5-8f)
92.007: (move f5-7f f5-8f)
92.009: (move f5-7f f5-8f)
92.009: (move f5-7f f5-8f)
92.013: (move f6-8f f5-8f)
92.022: (move f5-8f f4-8f)
92.032: (move f5-7f f6-7f)
92.053: (move f5-7f f6-7f)
92.059: (move f5-8f f4-8f)
92.082: (pickup f6-7f key2-0)
92.098: (move f6-8f f5-8f)
92.123: (pickup f6-7f key2-0)
92.144: (move f4-9f f4-8f)
92.228: (pickup f4-8f key0-2)
92.262: (move f5-8f f4-8f)
92.274: (move f6-7f f5-7f)
92.311: (move f5-8f f4-8f)
92.315: (putdown f6-7f key2-3)
92.316: (move f5-8f f4-8f)
92.386: (move f6-6f f6-7f)
92.402: (move f5-8f f4-8f)
92.445: (move f6-7f f5-7f)
92.496: (move f4-9f f4-8f)
92.594: (move f5-8f f4-8f)
92.840: (move f5-8f f4-8f)
92.851: (move f6-7f f6-6f)
92.955: (move f5-8f f4-8f)
92.991: (move f6-7f f6-6f)
92.997: (putdown f5-8f key0-2)
93.065: (move f4-8f f4-7f)
93.106: (move f6-7f f6-6f)
93.107: (putdown f5-8f key3-1)
93.110: (move f4-8f f5-8f)
93.140: (putdown f5-8f key3-3)
89.396: (pickup f5-7f key2-3)
89.399: (pickup f5-7f key2-3)
89.419: (pickup-and-loose f5-7f key2-3 key0-2)
89.444: (pickup f5-7f key2-3)
89.460: (pickup-and-loose f5-7f key2-3 key0-2)
89.528: (pickup f5-7f key2-3)
89.621: (move f5-8f f5-7f)
89.625: (move f5-8f f5-7f)
89.787: (move f5-8f f5-7f)
89.806: (move f5-8f f5-7f)
89.858: (pickup f5-7f key2-3)
89.918: (move f5-8f f4-8f)
89.961: (move f5-8f f5-7f)
90.084: (pickup f5-7f key0-2)
90.134: (move f5-8f f4-8f)
90.136: (move f5-8f f4-8f)
90.264: (move f4-7f f5-7f)
90.272: (move f5-8f f5-7f)
90.319: (pickup f5-8f key2-3)
90.353: (pickup f5-8f key2-3)
90.359: (move f5-7f f5-8f)
90.360: (move f5-8f f4-8f)
90.388: (move f5-8f f4-8f)
90.399: (pickup f6-7f key2-3)
90.434: (move f5-7f f5-8f)
90.439: (pickup-and-loose f5-7f key0-2 key2-0)
90.447: (move f5-7f f6-7f)
90.457: (pickup f6-7f key2-3)
90.469: (move f5-7f f5-8f)
90.490: (pickup f6-7f key2-3)
90.513: (putdown f5-7f key2-0)
90.565: (move f5-8f f5-7f)
90.610: (pickup f5-8f key2-3)
90.622: (move f5-8f f5-7f)
90.636: (move f5-7f f5-8f)
90.678: (move f5-7f f5-8f)
90.692: (move f5-7f f6-7f)
90.694: (move f5-8f f5-7f)
90.698: (move f5-7f f6-7f)
90.752: (move f5-7f f5-8f)
90.753: (move f5-7f f5-8f)
90.777: (pickup f5-7f key0-2)
90.791: (pickup f5-7f key0-2)
90.794: (move f5-7f f5-8f)
90.799: (move f5-8f f5-7f)
90.815: (move f5-7f f6-7f)
90.822: (move f5-7f f6-7f)
90.838: (move f5-8f f5-7f)
