/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
109.088: (pickup-and-loose f4-7f key0-0 key0-1)
109.162: (move f4-7f f3-7f)
109.164: (move f3-6f f3-7f)
109.167: (move f3-7f f3-6f)
109.177: (move f4-6f f3-6f)
109.190: (pickup-and-loose f4-7f key0-0 key0-1)
109.224: (move f4-6f f4-7f)
109.254: (pickup-and-loose f6-6f key3-2 key2-1)
109.273: (pickup-and-loose f4-7f key1-0 key0-1)
109.332: (pickup-and-loose f5-6f key3-2 key0-1)
109.428: (putdown f4-7f key3-2)
109.433: (pickup-and-loose f4-6f key0-1 key2-1)
109.439: (putdown f4-7f key2-1)
109.444: (move f3-6f f3-5f)
109.447: (move f4-5f f3-5f)
109.528: (move f4-5f f3-5f)
109.535: (move f3-6f f3-5f)
109.608: (putdown f4-7f key0-1)
109.610: (move f4-7f f4-6f)
109.614: (move f4-7f f4-6f)
109.630: (putdown f4-7f key0-1)
109.643: (move f3-6f f3-5f)
109.662: (pickup-and-loose f4-6f key2-1 key3-2)
109.697: (putdown f4-6f key3-2)
109.766: (move f4-6f f5-6f)
109.804: (move f4-6f f4-7f)
109.917: (putdown f5-7f key0-1)
109.923: (pickup-and-loose f4-7f key0-0 key0-1)
109.943: (putdown f5-6f key3-2)
109.993: (pickup f4-7f key0-0)
109.994: (move f4-7f f5-7f)
110.059: (move f3-6f f4-6f)
110.085: (move f4-7f f4-6f)
110.088: (move f4-6f f5-6f)
110.106: (putdown f3-5f key3-2)
110.127: (move f4-7f f5-7f)
110.161: (move f4-7f f5-7f)
110.192: (pickup-and-loose f5-5f key3-2 key0-1)
110.196: (putdown f3-7f key3-2)
110.210: (move f5-6f f5-5f)
110.250: (putdown f4-5f key3-2)
110.254: (move f4-6f f5-6f)
110.260: (putdown f5-6f key0-1)
110.318: (putdown f3-6f key3-2)
110.393: (pickup-and-loose f3-7f key0-4 key3-2)
110.403: (move f4-6f f4-5f)
110.429: (move f4-7f f4-6f)
110.436: (move f4-7f f5-7f)
110.445: (putdown f3-6f key3-2)
110.476: (pickup-and-loose f6-6f key3-2 key0-1)
110.490: (move f5-7f f4-7f)
110.522: (move f4-7f f3-7f)
110.523: (move f3-6f f3-7f)
110.529: (move f4-6f f4-7f)
110.532: (pickup f4-7f key0-0)
110.545: (putdown f4-7f key0-1)
110.579: (putdown f4-6f key2-1)
110.582: (move f4-6f f5-6f)
110.592: (pickup-and-loose f4-7f key0-0 key0-1)
110.594: (putdown f5-6f key0-1)
110.629: (putdown f5-7f key3-2)
110.633: (putdown f3-6f key3-2)
110.636: (move f5-7f f4-7f)
110.642: (pickup-and-loose f4-7f key0-4 key0-1)
110.677: (putdown f4-7f key0-1)
110.678: (move f4-6f f4-7f)
110.679: (putdown f5-6f key0-1)
110.705: (putdown f4-7f key1-0)
110.747: (pickup-and-loose f4-7f key0-0 key1-0)
110.765: (move f4-6f f4-7f)
110.781: (move f3-6f f3-7f)
110.805: (putdown f6-6f key2-1)
110.812: (move f5-5f f5-6f)
110.833: (move f5-6f f5-5f)
110.864: (move f5-6f f5-7f)
110.864: (move f4-7f f5-7f)
110.905: (move f5-6f f5-7f)
110.907: (move f4-7f f5-7f)
110.912: (putdown f5-7f key3-2)
110.917: (move f5-6f f5-7f)
110.968: (move f4-6f f5-6f)
110.986: (putdown f6-6f key2-1)
110.990: (move f4-6f f5-6f)
111.025: (move f5-7f f4-7f)
111.027: (move f3-6f f3-5f)
111.027: (move f4-5f f3-5f)
111.028: (putdown f4-6f key1-0)
111.057: (move f6-6f f5-6f)
111.058: (move f4-7f f5-7f)
111.062: (putdown f4-6f key0-1)
111.082: (move f3-6f f2-6f)
105.087: (move f4-7f f4-6f)
105.188: (move f4-7f f4-6f)
105.193: (move f5-6f f4-6f)
105.652: (move f4-7f f5-7f)
106.361: (move f5-6f f5-7f)
106.362: (move f4-7f f5-7f)
107.143: (pickup-and-loose f5-7f key3-2 key0-1)
107.497: (move f6-6f f5-6f)
107.972: (move f5-6f f4-6f)
108.520: (move f4-7f f5-7f)
108.521: (move f4-5f f4-6f)
108.574: (putdown f5-7f key0-1)
108.606: (move f4-7f f4-6f)
108.632: (move f4-7f f4-6f)
108.653: (pickup-and-loose f4-6f key0-0 key1-0)
108.656: (move f4-7f f4-6f)
108.710: (move f4-7f f4-6f)
108.880: (putdown f4-6f key3-2)
108.935: (move f5-6f f4-6f)
109.004: (pickup-and-loose f4-6f key0-1 key0-0)
109.037: (pickup-and-loose f4-5f key3-2 key0-1)
109.119: (move f5-6f f5-7f)
109.127: (pickup f4-6f key0-1)
109.133: (move f4-7f f4-6f)
109.135: (move f4-7f f4-6f)
109.145: (move f4-7f f4-6f)
109.153: (move f4-7f f4-6f)
109.205: (pickup f4-6f key0-1)
109.280: (putdown f4-6f key3-2)
109.282: (move f5-6f f4-6f)
109.314: (move f4-7f f4-6f)
109.371: (pickup-and-loose f4-6f key0-1 key1-0)
109.442: (pickup-and-loose f5-5f key3-2 key0-1)
109.451: (putdown f4-6f key0-0)
109.453: (move f4-7f f4-6f)
109.473: (pickup f4-6f key0-1)
109.494: (move f4-5f f3-5f)
109.497: (move f3-6f f3-5f)
109.547: (putdown f4-6f key3-2)
109.560: (move f3-6f f4-6f)
109.581: (pickup f5-7f key3-2)
109.600: (move f4-7f f5-7f)
109.687: (move f4-7f f5-7f)
109.693: (pickup-and-loose f4-7f key0-0 key0-1)
109.737: (putdown f4-6f key1-0)
110.023: (pickup-and-loose f3-5f key2-1 key3-2)
110.026: (putdown f5-6f key3-2)
110.064: (move f5-7f f4-7f)
110.065: (move f5-7f f4-7f)
110.069: (move f4-7f f5-7f)
110.103: (putdown f5-7f key3-2)
110.106: (pickup-and-loose f3-5f key2-1 key3-2)
110.115: (putdown f5-6f key0-1)
110.117: (move f4-7f f4-6f)
110.117: (pickup-and-loose f4-7f key0-4 key0-1)
110.155: (pickup-and-loose f4-6f key0-1 key1-0)
110.200: (putdown f4-7f key0-1)
110.251: (move f3-7f f4-7f)
110.258: (move f5-6f f4-6f)
110.270: (putdown f4-5f key0-1)
110.291: (pickup-and-loose f5-5f key3-2 key0-1)
110.304: (move f4-7f f3-7f)
110.357: (move f4-7f f3-7f)
110.391: (move f6-6f f6-7f)
110.411: (move f4-6f f5-6f)
110.415: (putdown f5-7f key3-2)
110.425: (move f4-7f f5-7f)
110.455: (move f4-7f f4-6f)
110.455: (pickup-and-loose f3-5f key0-4 key3-2)
110.476: (putdown f4-6f key1-0)
110.501: (move f4-7f f4-6f)
110.529: (move f5-6f f5-5f)
110.563: (putdown f3-7f key3-2)
110.601: (move f4-7f f3-7f)
110.647: (putdown f5-7f key2-1)
110.682: (putdown f4-7f key0-1)
110.686: (move f5-5f f5-6f)
110.708: (putdown f3-6f key3-2)
110.719: (move f4-6f f4-7f)
110.807: (move f5-6f f6-6f)
110.811: (putdown f4-7f key0-1)
110.832: (move f4-6f f4-7f)
110.842: (putdown f3-5f key3-2)
110.894: (pickup-and-loose f5-6f key0-4 key0-1)
110.929: (putdown f3-5f key3-2)
110.935: (pickup-and-loose f3-5f key0-4 key3-2)
110.940: (putdown f5-6f key0-1)
110.940: (move f4-7f f4-6f)
110.947: (move f5-6f f5-7f)
110.963: (putdown f5-7f key1-0)
110.987: (putdown f3-5f key3-2)
111.002: (putdown f4-7f key0-1)
111.002: (putdown f4-7f key1-0)
111.007: (move f5-6f f5-7f)
111.058: (move f4-6f f5-6f)
111.081: (move f5-7f f5-6f)
111.091: (putdown f4-7f key0-0)
111.100: (putdown f4-7f key0-1)
111.110: (move f5-6f f4-6f)
111.121: (putdown f5-5f key0-1)
111.127: (move f3-7f f4-7f)
111.133: (move f5-6f f5-7f)
111.146: (move f4-7f f5-7f)
111.149: (move f5-6f f5-7f)
111.160: (move f5-6f f6-6f)
111.171: (putdown f5-7f key0-1)
111.186: (move f5-6f f5-7f)
111.197: (move f4-7f f5-7f)
111.201: (putdown f4-7f key0-4)
111.213: (move f4-7f f5-7f)
111.234: (move f4-6f f5-6f)
111.307: (putdown f5-6f key2-1)
111.319: (putdown f5-6f key0-1)
111.333: (move f5-7f f5-6f)
111.346: (putdown f5-6f key0-1)
111.362: (move f3-6f f4-6f)
111.367: (move f4-6f f4-7f)
111.392: (move f3-6f f4-6f)
111.399: (move f4-7f f4-6f)
111.459: (move f5-7f f5-6f)
104.441: (move f5-6f f4-6f)
106.296: (move f5-6f f5-7f)
106.304: (move f6-7f f5-7f)
106.336: (pickup-and-loose f4-6f key0-1 key3-2)
106.640: (move f5-7f f4-7f)
106.653: (pickup-and-loose f4-6f key0-4 key3-2)
107.037: (putdown f5-7f key3-2)
107.054: (putdown f4-6f key3-2)
107.261: (pickup-and-loose f4-6f key0-1 key3-2)
107.268: (move f4-5f f4-6f)
107.430: (move f4-6f f4-7f)
107.564: (putdown f5-7f key3-2)
107.579: (move f4-6f f4-7f)
107.750: (pickup-and-loose f4-6f key3-2 key0-0)
107.752: (pickup f4-6f key3-2)
107.856: (putdown f4-6f key3-2)
107.881: (pickup f4-6f key0-1)
107.893: (pickup f4-6f key3-2)
107.924: (pickup f4-6f key0-0)
108.336: (pickup-and-loose f5-7f key3-2 key0-0)
108.383: (pickup f5-7f key3-2)
108.619: (move f4-6f f3-6f)
108.623: (move f3-7f f3-6f)
108.679: (pickup f4-6f key0-1)
108.680: (pickup-and-loose f4-6f key0-1 key0-0)
108.751: (pickup f4-6f key0-1)
108.857: (pickup-and-loose f4-6f key0-0 key2-1)
108.998: (putdown f5-6f key3-2)
109.016: (move f4-6f f3-6f)
109.067: (pickup f4-6f key0-0)
109.119: (putdown f4-6f key3-2)
109.266: (pickup f4-6f key0-1)
109.294: (pickup-and-loose f4-6f key0-1 key2-1)
109.326: (move f4-7f f5-7f)
109.401: (pickup-and-loose f4-6f key0-1 key0-0)
109.438: (move f4-7f f4-6f)
109.481: (pickup-and-loose f4-6f key0-0 key1-0)
109.496: (pickup f4-6f key0-1)
109.541: (pickup f4-6f key0-1)
109.641: (move f4-6f f4-7f)
109.658: (putdown f5-7f key0-0)
109.735: (move f4-6f f4-7f)
109.766: (move f4-7f f4-6f)
109.798: (putdown f4-6f key2-1)
109.808: (move f4-7f f4-6f)
109.821: (putdown f4-6f key0-0)
109.859: (pickup f4-6f key0-1)
109.874: (move f4-7f f4-6f)
109.877: (pickup-and-loose f4-6f key0-4 key3-2)
109.890: (move f5-7f f4-7f)
109.899: (pickup-and-loose f4-6f key0-1 key1-0)
109.899: (pickup f4-6f key0-1)
109.906: (pickup f6-6f key2-1)
109.917: (pickup-and-loose f5-7f key3-2 key0-0)
109.920: (move f4-6f f4-7f)
109.943: (putdown f5-7f key3-2)
110.012: (move f5-6f f4-6f)
110.013: (pickup-and-loose f4-6f key0-4 key3-2)
110.083: (move f5-7f f5-6f)
110.083: (move f4-6f f5-6f)
110.097: (move f4-7f f5-7f)
110.106: (move f4-6f f4-7f)
110.113: (pickup-and-loose f5-7f key1-0 key0-0)
110.132: (putdown f4-6f key1-0)
110.213: (move f4-6f f4-5f)
110.239: (pickup-and-loose f3-7f key3-2 key0-1)
110.267: (pickup f4-7f key0-0)
110.301: (move f4-6f f5-6f)
110.321: (pickup f4-6f key0-1)
110.400: (move f4-6f f4-7f)
110.403: (pickup f4-6f key0-1)
110.459: (move f4-7f f4-6f)
110.463: (move f5-6f f4-6f)
110.472: (pickup f4-6f key0-1)
110.502: (putdown f5-7f key3-2)
110.623: (move f5-5f f5-6f)
110.627: (putdown f3-5f key3-2)
110.637: (move f4-6f f5-6f)
110.669: (putdown f4-6f key3-2)
110.715: (move f3-7f f4-7f)
110.728: (move f4-7f f4-6f)
110.780: (putdown f4-7f key0-1)
110.809: (move f4-7f f4-6f)
110.811: (putdown f4-6f key3-2)
110.839: (move f5-6f f4-6f)
110.862: (move f4-6f f5-6f)
110.868: (move f5-5f f5-6f)
110.874: (move f4-6f f3-6f)
110.882: (move f3-7f f3-6f)
110.893: (move f5-7f f6-7f)
110.897: (move f5-6f f4-6f)
110.983: (putdown f5-6f key0-1)
110.993: (putdown f5-7f key0-0)
111.052: (pickup-and-loose f5-7f key1-0 key2-1)
111.105: (move f4-5f f3-5f)
111.108: (move f4-6f f4-7f)
111.165: (move f4-5f f5-5f)
111.225: (move f4-7f f4-6f)
111.229: (move f4-6f f5-6f)
111.259: (move f4-6f f5-6f)
111.279: (move f4-6f f5-6f)
111.305: (move f4-6f f4-7f)
111.306: (move f5-6f f6-6f)
111.315: (move f4-6f f5-6f)
111.318: (putdown f4-7f key2-1)
111.341: (move f4-7f f5-7f)
111.375: (move f5-7f f5-8f)
111.381: (move f4-6f f3-6f)
111.402: (pickup-and-loose f4-7f key0-1 key2-1)
111.413: (move f5-6f f4-6f)
111.419: (move f5-6f f5-7f)
111.446: (putdown f5-5f key2-1)
111.480: (pickup f4-7f key0-1)
111.529: (move f4-6f f4-5f)
111.532: (move f4-6f f4-7f)
111.537: (move f4-7f f4-6f)
111.575: (move f5-6f f4-6f)
111.589: (move f4-7f f4-6f)
111.592: (move f5-7f f4-7f)
111.593: (move f5-6f f6-6f)
105.829: (pickup-and-loose f4-6f key0-1 key3-2)
106.451: (putdown f4-6f key3-2)
106.492: (move f4-6f f4-7f)
106.492: (move f5-7f f4-7f)
106.620: (move f4-6f f4-7f)
106.978: (move f4-6f f5-6f)
107.016: (move f4-6f f4-7f)
107.056: (move f5-7f f4-7f)
107.236: (move f4-6f f4-7f)
107.240: (pickup-and-loose f4-7f key3-2 key0-1)
107.393: (move f4-6f f4-7f)
107.393: (pickup-and-loose f4-7f key3-2 key0-1)
107.461: (putdown f5-7f key3-2)
107.648: (pickup-and-loose f4-7f key0-1 key3-2)
107.775: (move f5-7f f4-7f)
107.874: (putdown f4-7f key3-2)
107.971: (move f4-6f f4-7f)
108.020: (move f5-7f f5-6f)
108.101: (pickup f5-7f key3-2)
108.127: (pickup-and-loose f4-7f key0-0 key0-1)
108.136: (move f5-7f f5-6f)
108.170: (move f5-7f f5-6f)
108.334: (move f5-7f f4-7f)
108.513: (putdown f4-7f key0-1)
108.609: (putdown f4-6f key3-2)
108.672: (putdown f4-7f key0-1)
108.672: (pickup f5-7f key3-2)
108.772: (move f4-6f f3-6f)
108.791: (move f4-7f f4-6f)
108.825: (pickup-and-loose f3-6f key3-2 key0-1)
108.840: (pickup f4-6f key3-2)
108.920: (move f4-7f f5-7f)
108.940: (pickup f4-6f key0-1)
108.947: (pickup f4-6f key3-2)
109.000: (move f4-6f f5-6f)
109.044: (move f4-6f f4-5f)
109.055: (move f4-6f f3-6f)
109.087: (move f5-6f f5-7f)
109.091: (move f4-7f f5-7f)
109.108: (move f4-6f f3-6f)
109.153: (pickup f4-6f key3-2)
109.160: (pickup f4-6f key3-2)
109.175: (move f4-6f f3-6f)
109.191: (move f4-6f f3-6f)
109.237: (move f4-6f f4-5f)
109.257: (move f4-5f f3-5f)
109.267: (move f3-6f f3-5f)
109.277: (pickup f4-6f key3-2)
109.303: (pickup f4-6f key3-2)
109.323: (move f4-7f f4-6f)
109.431: (move f4-6f f4-7f)
109.552: (move f4-7f f4-6f)
109.572: (move f4-6f f5-6f)
109.660: (move f4-7f f3-7f)
109.734: (pickup-and-loose f4-6f key2-1 key0-4)
109.771: (putdown f4-7f key0-1)
109.855: (move f4-6f f4-7f)
109.870: (move f4-7f f3-7f)
109.882: (pickup-and-loose f4-7f key0-0 key0-1)
109.912: (move f3-6f f3-5f)
109.920: (pickup-and-loose f4-6f key0-1 key0-4)
109.926: (pickup f6-6f key3-2)
109.959: (move f5-6f f4-6f)
110.083: (pickup-and-loose f4-7f key0-0 key0-1)
110.104: (move f4-6f f4-7f)
110.114: (putdown f3-6f key0-1)
110.134: (move f4-6f f5-6f)
110.139: (putdown f3-6f key3-2)
110.160: (move f4-6f f4-7f)
110.251: (move f4-6f f4-7f)
110.277: (pickup f4-7f key0-0)
110.284: (move f4-6f f4-7f)
110.304: (move f5-6f f5-5f)
110.312: (move f4-6f f4-7f)
110.341: (move f4-6f f4-7f)
110.346: (move f5-7f f4-7f)
110.351: (move f4-6f f5-6f)
110.399: (move f5-7f f5-8f)
110.404: (pickup f4-6f key0-1)
110.458: (putdown f4-7f key0-1)
110.471: (move f4-6f f4-7f)
110.572: (putdown f4-7f key0-1)
110.572: (move f4-6f f5-6f)
110.606: (move f4-6f f5-6f)
110.635: (move f4-6f f4-7f)
110.642: (pickup f4-7f key0-1)
110.731: (move f4-6f f4-7f)
110.750: (putdown f4-6f key0-4)
110.764: (move f3-7f f4-7f)
110.765: (move f4-6f f4-7f)
110.773: (move f5-5f f5-6f)
110.778: (move f6-6f f5-6f)
110.791: (pickup f5-7f key1-0)
110.810: (move f4-6f f4-5f)
110.823: (move f4-6f f4-7f)
110.836: (move f4-6f f4-7f)
110.872: (move f4-6f f4-7f)
110.889: (move f4-6f f5-6f)
110.899: (move f4-6f f4-7f)
110.906: (pickup-and-loose f6-6f key3-2 key0-1)
110.940: (move f4-6f f5-6f)
110.941: (move f5-6f f5-7f)
110.943: (move f5-7f f4-7f)
110.964: (pickup-and-loose f5-8f key0-0 key3-2)
110.992: (pickup-and-loose f4-7f key0-0 key0-1)
111.013: (move f4-6f f5-6f)
111.014: (move f3-6f f2-6f)
111.036: (move f4-6f f4-7f)
111.067: (move f4-6f f4-5f)
111.099: (putdown f5-6f key0-0)
111.100: (putdown f5-6f key0-1)
111.117: (pickup-and-loose f4-6f key0-0 key3-2)
111.123: (move f4-6f f5-6f)
111.127: (move f4-6f f5-6f)
111.143: (move f4-7f f5-7f)
111.175: (move f4-7f f5-7f)
111.180: (move f4-6f f4-7f)
111.201: (move f5-7f f4-7f)
111.220: (putdown f5-6f key0-1)
111.240: (move f4-6f f5-6f)
104.489: (move f5-6f f4-6f)
104.492: (move f4-7f f4-6f)
105.882: (pickup-and-loose f4-7f key3-2 key0-1)
105.883: (move f4-6f f4-7f)
106.102: (pickup-and-loose f5-6f key3-2 key0-1)
106.109: (move f4-6f f5-6f)
106.344: (move f5-6f f4-6f)
106.345: (move f4-7f f4-6f)
106.346: (move f4-7f f4-6f)
106.346: (move f5-6f f4-6f)
106.496: (move f4-6f f4-7f)
106.496: (move f5-7f f4-7f)
106.608: (move f4-6f f4-7f)
106.611: (pickup-and-loose f4-7f key3-2 key0-1)
107.211: (pickup-and-loose f4-7f key3-2 key0-1)
107.321: (putdown f4-7f key0-1)
107.551: (putdown f4-7f key3-2)
107.569: (putdown f5-6f key0-1)
107.679: (pickup f5-7f key3-2)
107.839: (move f4-7f f5-7f)
107.873: (move f3-6f f4-6f)
107.930: (move f5-7f f5-6f)
107.979: (putdown f4-7f key0-1)
108.035: (move f5-7f f4-7f)
108.125: (pickup-and-loose f4-7f key1-0 key3-2)
108.255: (move f3-6f f3-5f)
108.277: (move f4-5f f3-5f)
108.456: (pickup-and-loose f4-7f key2-1 key0-1)
108.487: (pickup-and-loose f5-7f key3-2 key0-1)
108.508: (pickup-and-loose f4-6f key0-1 key0-0)
108.510: (pickup f4-6f key0-1)
108.602: (putdown f4-7f key3-2)
108.659: (pickup-and-loose f3-7f key3-2 key0-0)
108.702: (pickup-and-loose f4-7f key1-0 key3-2)
108.762: (pickup-and-loose f3-6f key3-2 key0-1)
108.774: (move f5-6f f5-5f)
108.781: (move f4-7f f5-7f)
108.822: (pickup-and-loose f3-6f key3-2 key0-1)
108.875: (move f5-6f f4-6f)
108.875: (move f4-6f f5-6f)
108.891: (putdown f4-7f key0-1)
108.911: (pickup-and-loose f3-6f key3-2 key0-1)
108.925: (move f4-6f f5-6f)
108.926: (pickup-and-loose f5-6f key3-2 key0-1)
108.948: (pickup-and-loose f3-6f key3-2 key0-0)
108.971: (putdown f4-7f key3-2)
108.973: (move f4-7f f5-7f)
108.975: (pickup-and-loose f4-7f key0-0 key3-2)
108.997: (pickup-and-loose f4-5f key3-2 key0-0)
109.009: (move f4-7f f3-7f)
109.039: (move f5-6f f5-5f)
109.082: (move f4-7f f3-7f)
109.139: (pickup-and-loose f4-5f key3-2 key0-1)
109.195: (move f4-7f f5-7f)
109.221: (move f5-6f f5-7f)
109.228: (move f4-7f f3-7f)
109.245: (pickup f4-6f key0-1)
109.293: (move f6-6f f5-6f)
109.328: (move f4-7f f4-6f)
109.330: (move f4-6f f5-6f)
109.444: (pickup-and-loose f5-5f key3-2 key0-1)
109.472: (putdown f5-6f key3-2)
109.540: (putdown f4-7f key3-2)
109.610: (move f4-6f f4-7f)
109.631: (move f5-6f f4-6f)
109.653: (putdown f5-6f key3-2)
109.686: (putdown f5-6f key3-2)
109.706: (move f4-7f f4-6f)
109.729: (putdown f3-6f key3-2)
109.835: (pickup-and-loose f3-5f key2-1 key3-2)
109.863: (move f5-6f f5-7f)
109.877: (pickup-and-loose f3-5f key0-4 key3-2)
109.895: (putdown f5-7f key0-1)
109.936: (move f5-6f f6-6f)
109.952: (putdown f4-5f key0-0)
109.955: (putdown f3-6f key0-0)
109.974: (move f4-6f f4-7f)
110.046: (move f4-7f f4-6f)
110.112: (move f5-6f f4-6f)
110.135: (putdown f3-6f key0-1)
110.140: (move f4-7f f5-7f)
110.179: (putdown f3-7f key0-0)
110.190: (putdown f5-6f key0-1)
110.192: (putdown f3-6f key0-1)
110.199: (putdown f3-6f key0-1)
110.281: (move f5-8f f5-7f)
110.305: (move f4-6f f5-6f)
110.313: (move f4-7f f4-6f)
110.316: (move f4-6f f5-6f)
110.344: (putdown f5-6f key0-1)
110.344: (pickup-and-loose f4-6f key1-0 key3-2)
110.361: (putdown f4-7f key0-1)
110.365: (putdown f4-5f key0-1)
110.417: (pickup-and-loose f4-7f key0-4 key0-1)
110.429: (move f4-7f f4-6f)
110.465: (move f4-7f f5-7f)
110.466: (move f5-6f f5-7f)
110.478: (move f4-7f f5-7f)
110.490: (move f4-7f f5-7f)
110.492: (move f5-6f f5-7f)
110.506: (move f4-5f f5-5f)
110.515: (move f5-6f f6-6f)
110.565: (pickup f5-7f key1-0)
110.571: (putdown f4-7f key0-1)
110.632: (move f5-7f f4-7f)
110.657: (putdown f3-5f key3-2)
110.666: (move f4-6f f5-6f)
110.675: (putdown f4-6f key3-2)
110.702: (pickup-and-loose f4-7f key0-4 key0-1)
110.730: (move f4-7f f4-8f)
110.749: (putdown f4-7f key0-1)
110.795: (move f5-7f f5-6f)
110.807: (move f4-7f f4-8f)
110.819: (move f3-6f f4-6f)
110.830: (move f3-6f f3-7f)
110.837: (move f5-6f f5-7f)
110.842: (move f4-7f f5-7f)
110.940: (putdown f4-7f key0-1)
110.947: (putdown f4-7f key0-1)
110.950: (putdown f4-7f key0-1)
104.403: (move f3-6f f4-6f)
104.456: (move f4-5f f4-6f)
105.389: (move f5-6f f4-6f)
105.721: (move f4-7f f4-6f)
105.721: (move f5-6f f4-6f)
106.038: (pickup-and-loose f4-6f key0-1 key3-2)
106.441: (move f5-7f f4-7f)
106.444: (putdown f4-6f key3-2)
106.809: (pickup-and-loose f4-7f key0-1 key3-2)
106.955: (move f3-7f f4-7f)
107.033: (move f4-5f f4-6f)
107.286: (pickup-and-loose f4-7f key0-4 key3-2)
107.346: (pickup-and-loose f4-6f key0-1 key3-2)
107.346: (pickup-and-loose f4-6f key0-1 key3-2)
107.553: (pickup f5-7f key3-2)
107.666: (putdown f4-6f key3-2)
107.670: (move f3-6f f4-6f)
107.674: (pickup-and-loose f5-7f key3-2 key0-1)
107.715: (pickup-and-loose f5-7f key3-2 key0-0)
107.749: (move f5-7f f5-6f)
107.768: (putdown f4-6f key3-2)
107.810: (move f4-7f f4-6f)
107.845: (putdown f4-7f key3-2)
107.897: (pickup f4-6f key0-1)
107.900: (pickup f4-6f key0-0)
108.402: (pickup-and-loose f4-7f key1-0 key3-2)
108.469: (pickup-and-loose f5-6f key3-2 key0-1)
108.608: (pickup-and-loose f5-7f key3-2 key0-1)
108.673: (move f4-5f f5-5f)
108.744: (pickup-and-loose f5-5f key3-2 key2-1)
108.805: (move f4-7f f5-7f)
108.814: (move f4-7f f5-7f)
108.961: (move f4-6f f5-6f)
108.971: (move f4-7f f3-7f)
108.972: (pickup-and-loose f5-6f key0-1 key3-2)
109.000: (move f3-6f f3-7f)
109.006: (putdown f5-7f key0-0)
109.097: (putdown f5-7f key0-1)
109.127: (move f4-5f f4-6f)
109.181: (move f3-6f f4-6f)
109.182: (move f5-6f f5-5f)
109.238: (putdown f4-7f key3-2)
109.256: (move f5-6f f5-7f)
109.273: (putdown f4-6f key3-2)
109.283: (move f3-6f f4-6f)
109.298: (move f4-7f f4-6f)
109.306: (move f4-7f f4-6f)
109.310: (move f5-6f f5-7f)
109.322: (pickup f4-6f key1-0)
109.335: (move f5-6f f4-6f)
109.343: (move f4-7f f4-6f)
109.346: (pickup-and-loose f4-6f key0-0 key2-1)
109.357: (putdown f3-5f key3-2)
109.382: (pickup f6-6f key3-2)
109.449: (putdown f5-6f key3-2)
109.453: (move f4-7f f5-7f)
109.557: (move f3-7f f3-6f)
109.620: (pickup f4-6f key0-1)
109.637: (move f4-6f f4-5f)
109.638: (pickup-and-loose f4-6f key0-0 key1-0)
109.639: (move f5-5f f4-5f)
109.666: (putdown f5-6f key0-1)
109.715: (move f3-6f f4-6f)
109.809: (pickup-and-loose f4-6f key0-1 key2-1)
109.822: (move f4-6f f4-7f)
109.847: (pickup-and-loose f5-6f key0-4 key3-2)
109.847: (move f3-7f f3-6f)
109.848: (move f4-6f f3-6f)
109.881: (move f5-6f f4-6f)
109.908: (pickup f4-6f key0-4)
109.924: (pickup f4-6f key0-1)
109.929: (move f4-6f f4-7f)
109.937: (pickup-and-loose f5-7f key1-0 key2-1)
109.947: (move f4-6f f4-5f)
109.970: (move f5-6f f4-6f)
109.988: (move f5-6f f5-7f)
109.990: (move f5-6f f4-6f)
109.993: (move f4-6f f4-5f)
109.994: (move f5-7f f4-7f)
110.009: (putdown f5-7f key0-1)
110.017: (move f4-7f f4-6f)
110.037: (move f4-6f f4-7f)
110.049: (putdown f5-5f key3-2)
110.124: (pickup-and-loose f4-6f key0-1 key1-0)
110.127: (putdown f5-6f key3-2)
110.145: (pickup-and-loose f4-6f key0-1 key1-0)
110.174: (move f3-6f f4-6f)
110.218: (putdown f4-7f key0-1)
110.239: (move f5-6f f5-7f)
110.293: (putdown f4-6f key1-0)
110.357: (move f4-7f f5-7f)
110.371: (move f4-6f f5-6f)
110.384: (pickup-and-loose f5-7f key3-2 key0-1)
110.399: (pickup-and-loose f4-6f key1-0 key0-1)
110.410: (pickup-and-loose f5-7f key3-2 key0-1)
110.418: (pickup-and-loose f6-6f key2-1 key3-2)
110.435: (move f4-7f f4-6f)
110.439: (move f4-7f f4-6f)
110.440: (putdown f5-5f key2-1)
110.514: (putdown f5-7f key0-0)
110.522: (putdown f3-7f key3-2)
110.548: (move f4-7f f4-6f)
110.552: (move f4-7f f4-6f)
110.553: (pickup-and-loose f5-6f key2-1 key3-2)
110.556: (pickup-and-loose f4-7f key0-0 key0-1)
110.557: (putdown f4-6f key2-1)
110.562: (putdown f4-6f key0-1)
110.565: (putdown f3-7f key3-2)
110.594: (putdown f4-6f key1-0)
110.627: (putdown f3-7f key3-2)
110.699: (move f4-7f f4-8f)
110.718: (move f4-7f f3-7f)
110.755: (move f4-6f f4-7f)
110.773: (move f3-7f f3-6f)
110.774: (move f4-6f f3-6f)
110.782: (move f3-6f f3-7f)
110.831: (move f4-7f f3-7f)
