/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.367: (move f4-5f f4-6f)
25.372: (move f3-6f f4-6f)
25.435: (move f3-6f f4-6f)
25.436: (pickup f4-6f key1-1)
25.637: (pickup f2-5f key2-1)
25.710: (pickup f2-6f key2-1)
25.772: (move f2-6f f2-5f)
25.775: (move f3-5f f2-5f)
25.817: (move f2-6f f2-5f)
25.817: (move f3-5f f2-5f)
25.915: (pickup f2-5f key3-1)
25.915: (move f2-6f f2-5f)
25.979: (move f3-6f f2-6f)
25.979: (move f2-5f f2-6f)
25.984: (putdown f2-6f key2-1)
26.000: (putdown f2-5f key2-1)
26.009: (move f3-6f f2-6f)
26.010: (move f2-5f f2-6f)
26.038: (move f2-5f f2-6f)
26.039: (move f3-6f f2-6f)
26.039: (putdown f2-6f key3-1)
26.044: (move f3-6f f2-6f)
26.050: (move f3-5f f2-5f)
26.051: (move f2-6f f2-5f)
26.062: (move f2-5f f2-6f)
26.071: (move f2-5f f2-6f)
26.071: (pickup-and-loose f2-6f key3-1 key1-1)
26.075: (move f3-6f f2-6f)
26.077: (move f3-5f f2-5f)
26.081: (putdown f2-6f key3-1)
26.087: (putdown f2-6f key1-1)
26.087: (putdown f2-5f key3-1)
26.090: (move f3-6f f2-6f)
26.106: (move f3-6f f2-6f)
26.110: (move f2-6f f2-5f)
26.112: (move f3-5f f2-5f)
26.125: (move f3-5f f2-5f)
26.136: (move f2-6f f2-5f)
26.138: (move f3-5f f2-5f)
26.151: (move f3-6f f2-6f)
26.151: (move f3-5f f2-5f)
26.162: (move f3-5f f2-5f)
26.176: (move f2-6f f2-5f)
26.178: (move f3-5f f2-5f)
26.192: (move f2-6f f2-5f)
26.201: (putdown f2-6f key1-1)
26.205: (putdown f2-5f key1-1)
26.210: (move f2-5f f2-6f)
26.226: (move f3-5f f2-5f)
26.228: (move f2-6f f2-5f)
26.560: (pickup f3-4f key2-1)
26.572: (move f3-5f f3-4f)
26.616: (pickup f3-4f key2-1)
26.670: (pickup f3-4f key2-1)
26.679: (move f3-5f f3-4f)
26.702: (move f3-5f f3-4f)
26.720: (pickup f5-5f key3-1)
26.756: (move f3-5f f3-4f)
23.072: (putdown f3-5f key1-1)
23.141: (move f4-5f f3-5f)
23.142: (move f3-6f f3-5f)
23.143: (move f2-5f f3-5f)
23.153: (move f3-6f f3-5f)
23.220: (move f2-5f f3-5f)
23.266: (move f4-5f f3-5f)
23.267: (move f3-6f f3-5f)
23.282: (move f2-5f f3-5f)
23.356: (move f4-5f f3-5f)
23.356: (move f3-6f f3-5f)
24.092: (move f3-5f f4-5f)
24.174: (move f3-5f f4-5f)
24.194: (move f3-5f f4-5f)
24.225: (move f3-5f f4-5f)
24.226: (move f4-6f f4-5f)
24.230: (move f3-5f f4-5f)
24.230: (move f4-6f f4-5f)
24.232: (putdown f4-5f key3-1)
24.293: (move f3-5f f4-5f)
24.298: (move f3-5f f4-5f)
24.320: (move f3-5f f4-5f)
24.324: (move f4-6f f4-5f)
24.325: (move f3-5f f4-5f)
24.330: (putdown f3-6f key3-1)
24.343: (move f4-6f f4-5f)
24.344: (move f3-5f f4-5f)
24.359: (move f3-5f f3-6f)
24.362: (move f3-5f f3-6f)
24.376: (move f3-5f f3-6f)
24.383: (move f3-5f f3-6f)
24.395: (move f2-6f f3-6f)
24.396: (move f4-6f f3-6f)
24.396: (move f3-5f f3-6f)
24.414: (move f3-5f f3-6f)
24.415: (move f2-6f f3-6f)
24.417: (move f3-5f f3-6f)
24.417: (move f4-6f f3-6f)
24.433: (move f4-6f f3-6f)
24.434: (move f3-5f f3-6f)
24.448: (move f2-6f f3-6f)
24.483: (move f3-5f f3-6f)
24.484: (move f4-6f f3-6f)
24.496: (move f2-6f f3-6f)
24.496: (move f3-5f f3-6f)
24.498: (move f2-6f f3-6f)
24.507: (move f3-5f f3-6f)
24.509: (move f4-6f f3-6f)
24.561: (pickup f3-6f key1-1)
25.096: (move f3-6f f4-6f)
25.096: (move f4-5f f4-6f)
25.145: (move f3-6f f4-6f)
25.146: (move f4-5f f4-6f)
25.190: (move f3-6f f4-6f)
25.230: (move f4-5f f4-6f)
25.230: (move f3-6f f4-6f)
25.339: (move f4-5f f4-6f)
25.339: (move f3-6f f4-6f)
25.349: (move f3-6f f4-6f)
25.349: (move f4-5f f4-6f)
25.404: (move f4-5f f4-6f)
25.404: (move f3-6f f4-6f)
25.944: (move f3-6f f2-6f)
25.947: (move f2-5f f2-6f)
25.971: (move f2-5f f2-6f)
26.000: (putdown f2-5f key2-1)
26.031: (putdown f2-5f key2-1)
26.043: (move f2-5f f2-6f)
26.045: (move f3-6f f2-6f)
26.055: (move f2-5f f2-6f)
26.056: (move f3-6f f2-6f)
26.067: (move f3-5f f2-5f)
26.070: (move f3-6f f2-6f)
26.079: (move f3-6f f2-6f)
26.081: (move f2-5f f2-6f)
26.095: (move f3-5f f2-5f)
26.097: (move f3-6f f2-6f)
26.102: (move f3-5f f2-5f)
26.109: (move f2-6f f2-5f)
26.109: (move f3-5f f2-5f)
26.116: (putdown f2-5f key1-1)
26.118: (move f3-5f f2-5f)
26.121: (move f3-5f f2-5f)
26.124: (move f3-6f f2-6f)
26.131: (move f3-5f f2-5f)
26.135: (move f3-6f f2-6f)
26.144: (pickup-and-loose f2-5f key1-1 key2-1)
26.148: (move f3-5f f2-5f)
26.149: (move f3-5f f2-5f)
26.149: (move f2-6f f2-5f)
26.155: (putdown f2-6f key1-1)
26.162: (move f3-5f f2-5f)
26.163: (move f2-6f f2-5f)
26.166: (move f3-5f f2-5f)
26.177: (move f2-5f f2-6f)
26.183: (pickup f2-5f key1-1)
26.199: (move f2-6f f2-5f)
26.215: (pickup f2-5f key1-1)
26.227: (move f3-5f f2-5f)
26.227: (move f3-5f f2-5f)
26.229: (move f2-6f f2-5f)
26.233: (move f2-6f f2-5f)
26.237: (move f3-5f f2-5f)
26.240: (move f2-6f f2-5f)
26.631: (move f4-5f f5-5f)
26.656: (move f4-5f f5-5f)
26.711: (move f3-5f f3-4f)
26.737: (move f4-5f f5-5f)
26.737: (putdown f3-4f key2-1)
26.750: (move f3-4f f3-3f)
26.771: (pickup f3-4f key3-1)
26.784: (move f4-5f f5-5f)
26.795: (move f3-4f f3-3f)
26.796: (move f4-5f f5-5f)
26.818: (move f3-5f f3-4f)
26.821: (pickup f3-4f key3-1)
26.828: (move f3-5f f3-4f)
26.841: (move f4-5f f5-5f)
26.843: (putdown f3-4f key2-1)
26.848: (move f3-5f f3-4f)
22.956: (move f3-4f f3-5f)
22.978: (move f3-4f f3-5f)
23.040: (move f3-6f f3-5f)
23.045: (move f2-5f f3-5f)
23.086: (move f2-5f f3-5f)
23.087: (move f3-6f f3-5f)
23.160: (move f2-5f f3-5f)
23.198: (move f2-5f f3-5f)
23.228: (move f3-6f f3-5f)
23.229: (move f2-5f f3-5f)
23.230: (move f4-5f f3-5f)
23.279: (pickup f3-5f key1-1)
23.280: (move f3-6f f3-5f)
23.280: (move f2-5f f3-5f)
23.281: (move f2-5f f3-5f)
23.306: (move f3-6f f3-5f)
24.157: (putdown f4-5f key1-1)
24.162: (move f3-5f f4-5f)
24.236: (move f4-6f f4-5f)
24.237: (move f3-5f f4-5f)
24.299: (move f3-5f f4-5f)
24.366: (move f3-5f f3-6f)
24.392: (move f3-5f f4-5f)
24.421: (putdown f3-6f key1-1)
24.432: (move f3-5f f3-6f)
24.433: (move f2-6f f3-6f)
24.437: (move f3-5f f3-6f)
24.437: (move f2-6f f3-6f)
24.494: (move f3-5f f4-5f)
25.195: (move f4-5f f4-6f)
25.242: (move f3-6f f4-6f)
25.274: (move f3-6f f4-6f)
25.276: (move f4-5f f4-6f)
25.277: (move f3-6f f4-6f)
25.278: (move f3-6f f4-6f)
25.278: (move f4-5f f4-6f)
25.328: (move f3-6f f4-6f)
25.351: (move f3-6f f4-6f)
25.351: (move f4-5f f4-6f)
25.367: (move f3-6f f4-6f)
25.368: (move f4-5f f4-6f)
25.372: (move f3-6f f4-6f)
25.375: (move f3-6f f4-6f)
25.389: (move f4-5f f4-6f)
25.390: (move f3-6f f4-6f)
25.432: (move f4-5f f4-6f)
25.433: (move f3-6f f4-6f)
25.485: (pickup f4-6f key1-1)
25.485: (move f3-6f f4-6f)
25.734: (pickup f2-6f key2-1)
25.978: (move f3-6f f2-6f)
25.982: (move f2-5f f2-6f)
25.992: (move f3-6f f2-6f)
25.997: (move f2-5f f2-6f)
26.010: (move f3-6f f2-6f)
26.012: (move f2-5f f2-6f)
26.022: (move f2-5f f2-6f)
26.022: (move f3-6f f2-6f)
26.022: (move f2-5f f2-6f)
26.025: (move f3-6f f2-6f)
26.035: (move f3-6f f2-6f)
26.035: (move f2-5f f2-6f)
26.047: (move f2-5f f2-6f)
26.048: (move f3-5f f2-5f)
26.049: (move f2-6f f2-5f)
26.050: (move f3-5f f2-5f)
26.074: (move f2-6f f2-5f)
26.074: (move f2-5f f2-6f)
26.075: (move f3-6f f2-6f)
26.076: (move f3-5f f2-5f)
26.081: (move f2-5f f2-6f)
26.083: (move f3-6f f2-6f)
26.086: (move f2-6f f2-5f)
26.089: (move f3-5f f2-5f)
26.090: (move f2-5f f2-6f)
26.090: (move f3-6f f2-6f)
26.098: (pickup f2-6f key1-1)
26.115: (move f3-6f f2-6f)
26.115: (move f2-5f f2-6f)
26.130: (move f2-6f f2-5f)
26.145: (move f2-5f f2-6f)
26.146: (pickup f2-6f key1-1)
26.152: (move f2-6f f2-5f)
26.153: (move f2-5f f2-6f)
26.153: (move f3-5f f2-5f)
26.154: (move f3-6f f2-6f)
26.185: (pickup f2-6f key1-1)
26.188: (move f2-5f f2-6f)
26.189: (move f3-6f f2-6f)
26.195: (move f2-5f f2-6f)
26.222: (pickup f2-5f key1-1)
26.226: (pickup f2-6f key1-1)
26.264: (pickup f2-5f key1-1)
26.561: (pickup-and-loose f3-4f key2-1 key1-1)
26.614: (pickup f5-5f key3-1)
26.642: (pickup f5-5f key3-1)
26.654: (move f3-5f f3-4f)
26.749: (putdown f3-4f key1-1)
26.756: (putdown f5-5f key3-1)
26.778: (move f4-6f f5-6f)
26.781: (move f5-5f f5-6f)
26.783: (pickup f5-5f key3-1)
26.815: (move f4-5f f5-5f)
26.822: (pickup f5-5f key3-1)
26.858: (move f4-5f f5-5f)
26.867: (move f4-5f f5-5f)
26.872: (move f4-5f f5-5f)
26.881: (move f4-6f f5-6f)
26.884: (pickup f3-4f key3-1)
26.891: (pickup f3-4f key3-1)
26.895: (move f3-4f f3-3f)
26.906: (putdown f3-3f key2-1)
26.908: (move f3-4f f3-3f)
26.909: (move f4-5f f5-5f)
26.916: (move f4-5f f5-5f)
26.919: (move f3-3f f4-3f)
26.932: (move f4-6f f5-6f)
26.948: (move f3-5f f3-4f)
26.951: (move f4-5f f5-5f)
26.952: (move f3-4f f3-3f)
22.715: (move f3-4f f3-5f)
23.096: (pickup f3-5f key1-1)
23.097: (move f4-5f f3-5f)
23.121: (move f3-4f f3-5f)
23.167: (move f3-6f f3-5f)
24.100: (move f3-5f f4-5f)
24.114: (move f3-5f f4-5f)
24.243: (move f4-6f f4-5f)
24.244: (move f3-5f f4-5f)
24.288: (move f3-5f f4-5f)
24.338: (move f3-5f f4-5f)
24.340: (move f4-6f f4-5f)
24.341: (move f4-6f f4-5f)
24.342: (move f3-5f f4-5f)
24.386: (move f3-5f f3-6f)
24.394: (move f3-5f f4-5f)
24.399: (move f3-5f f4-5f)
24.400: (move f4-6f f4-5f)
24.424: (move f3-5f f4-5f)
24.426: (move f4-6f f4-5f)
24.442: (move f4-6f f3-6f)
24.442: (move f3-5f f3-6f)
24.456: (move f3-5f f3-6f)
24.457: (move f2-6f f3-6f)
24.458: (move f3-5f f3-6f)
24.463: (move f5-5f f4-5f)
24.488: (move f3-5f f4-5f)
24.488: (move f2-6f f3-6f)
24.488: (move f3-5f f3-6f)
24.538: (move f3-5f f3-6f)
24.538: (move f2-6f f3-6f)
25.284: (move f4-5f f4-6f)
25.294: (putdown f4-6f key1-1)
25.295: (move f3-6f f4-6f)
25.304: (move f3-6f f4-6f)
25.304: (move f4-5f f4-6f)
25.322: (move f3-6f f4-6f)
25.323: (move f4-5f f4-6f)
25.335: (move f3-6f f4-6f)
25.335: (move f4-5f f4-6f)
26.026: (move f4-3f f5-3f)
26.028: (move f3-6f f2-6f)
26.030: (move f2-5f f2-6f)
26.068: (move f3-6f f2-6f)
26.097: (move f3-5f f2-5f)
26.110: (move f3-5f f2-5f)
26.121: (move f2-6f f2-5f)
26.121: (move f3-5f f2-5f)
26.149: (pickup f2-5f key1-1)
26.182: (move f3-5f f2-5f)
26.225: (move f2-6f f2-5f)
26.479: (pickup f3-4f key2-1)
26.620: (move f3-4f f3-3f)
26.705: (move f5-5f f5-6f)
26.763: (move f4-5f f5-5f)
26.774: (pickup-and-loose f5-5f key3-1 key1-1)
26.785: (move f4-5f f5-5f)
26.792: (pickup f5-6f key3-1)
26.816: (putdown f5-5f key1-1)
26.821: (move f3-5f f3-4f)
26.843: (move f5-5f f5-6f)
26.844: (pickup f5-6f key3-1)
26.868: (move f5-6f f5-5f)
26.872: (putdown f5-6f key3-1)
26.877: (move f3-3f f4-3f)
26.893: (move f5-5f f5-6f)
26.896: (move f3-3f f4-3f)
26.903: (move f4-5f f5-5f)
26.905: (move f5-5f f5-6f)
26.907: (move f3-3f f4-3f)
26.914: (move f4-5f f5-5f)
26.918: (putdown f3-3f key3-1)
26.921: (move f5-5f f5-6f)
26.921: (move f4-6f f5-6f)
26.935: (move f5-5f f5-6f)
26.935: (move f3-4f f3-3f)
26.945: (move f3-3f f3-4f)
26.951: (move f5-5f f5-6f)
26.953: (move f4-6f f5-6f)
26.958: (putdown f4-3f key2-1)
26.958: (move f5-6f f5-5f)
26.958: (move f4-6f f5-6f)
26.962: (move f3-4f f3-3f)
26.965: (move f3-4f f3-3f)
26.975: (move f3-4f f3-3f)
26.982: (move f4-6f f5-6f)
27.009: (move f3-5f f3-4f)
27.011: (move f3-5f f3-4f)
27.015: (move f4-6f f5-6f)
27.035: (move f4-5f f5-5f)
27.040: (move f4-6f f5-6f)
27.053: (move f4-6f f5-6f)
27.055: (move f5-5f f5-6f)
27.071: (move f3-3f f4-3f)
27.084: (move f4-6f f5-6f)
27.085: (move f5-5f f5-6f)
27.088: (move f5-5f f5-6f)
27.116: (move f4-5f f5-5f)
27.121: (move f3-5f f3-4f)
27.144: (move f2-5f f1-5f)
27.145: (move f3-5f f3-4f)
27.151: (move f2-5f f1-5f)
27.158: (move f3-4f f3-3f)
27.162: (move f2-5f f1-5f)
27.184: (move f4-6f f5-6f)
27.191: (move f3-5f f3-4f)
27.197: (move f2-5f f1-5f)
27.204: (move f3-5f f3-4f)
27.210: (move f5-5f f5-6f)
27.229: (move f2-5f f1-5f)
27.234: (move f4-6f f5-6f)
27.274: (move f3-5f f3-4f)
27.292: (move f2-5f f1-5f)
27.297: (move f4-6f f5-6f)
27.326: (move f3-5f f3-4f)
27.336: (move f5-5f f5-6f)
27.338: (move f4-6f f5-6f)
27.340: (move f4-6f f5-6f)
27.350: (move f3-4f f2-4f)
27.367: (move f5-5f f6-5f)
22.936: (putdown f3-5f key2-1)
23.297: (move f3-4f f3-5f)
23.384: (move f4-5f f3-5f)
23.963: (move f3-5f f4-5f)
24.136: (move f3-5f f3-6f)
24.164: (move f5-5f f4-5f)
24.197: (move f3-5f f4-5f)
24.198: (move f4-6f f4-5f)
24.236: (move f3-5f f4-5f)
24.236: (pickup f4-5f key1-1)
24.249: (move f3-5f f4-5f)
24.255: (move f4-6f f4-5f)
24.327: (move f5-5f f4-5f)
24.395: (move f4-6f f3-6f)
24.423: (move f3-5f f3-6f)
24.430: (move f3-5f f3-6f)
24.430: (move f4-6f f3-6f)
24.521: (move f3-5f f3-6f)
25.304: (move f3-6f f4-6f)
25.304: (move f4-5f f4-6f)
25.317: (move f5-6f f4-6f)
25.317: (move f4-5f f4-6f)
25.324: (move f4-5f f4-6f)
25.325: (move f3-6f f4-6f)
25.336: (move f5-6f f4-6f)
25.342: (move f3-6f f4-6f)
25.342: (move f4-5f f4-6f)
25.429: (move f4-5f f4-6f)
25.430: (move f3-6f f4-6f)
25.430: (move f4-5f f4-6f)
25.430: (move f3-6f f4-6f)
25.699: (move f3-5f f2-5f)
25.703: (move f2-4f f2-5f)
25.863: (move f4-3f f5-3f)
25.878: (move f4-3f f5-3f)
25.989: (move f4-3f f5-3f)
25.989: (putdown f5-3f key2-1)
26.054: (move f2-5f f2-6f)
26.054: (move f3-6f f2-6f)
26.077: (move f4-3f f5-3f)
26.092: (move f3-5f f2-5f)
26.093: (move f2-6f f2-5f)
26.112: (move f4-3f f5-3f)
26.114: (move f2-5f f2-6f)
26.114: (move f3-6f f2-6f)
26.129: (move f3-5f f2-5f)
26.129: (move f3-5f f2-5f)
26.138: (move f3-6f f2-6f)
26.138: (move f2-5f f2-6f)
26.257: (move f3-5f f2-5f)
26.653: (move f5-6f f5-5f)
26.655: (move f3-3f f4-3f)
26.728: (pickup f5-5f key3-1)
26.736: (move f5-6f f5-5f)
26.757: (pickup f5-5f key3-1)
26.766: (move f3-5f f3-4f)
26.777: (move f3-3f f4-3f)
26.778: (move f3-5f f3-4f)
26.780: (move f3-3f f3-4f)
26.780: (move f3-4f f3-3f)
26.790: (putdown f3-3f key2-1)
26.794: (putdown f5-6f key3-1)
26.796: (pickup f5-6f key3-1)
26.827: (pickup f5-6f key3-1)
26.852: (move f5-6f f5-5f)
26.852: (pickup-and-loose f5-6f key3-1 key1-1)
26.854: (move f4-5f f5-5f)
26.855: (move f3-3f f4-3f)
26.887: (move f4-5f f5-5f)
26.905: (pickup-and-loose f1-5f key2-1 key1-1)
26.917: (move f5-5f f5-6f)
26.917: (move f4-6f f5-6f)
26.927: (move f3-5f f3-4f)
26.948: (putdown f5-6f key1-1)
26.953: (move f5-6f f5-5f)
26.959: (pickup f1-5f key2-1)
26.962: (move f4-5f f5-5f)
26.970: (move f5-5f f5-6f)
26.973: (pickup f1-5f key2-1)
26.979: (move f3-4f f3-3f)
26.981: (putdown f4-3f key3-1)
26.983: (move f4-5f f5-5f)
26.992: (putdown f3-3f key3-1)
26.992: (move f3-4f f3-3f)
26.995: (putdown f5-6f key3-1)
27.006: (putdown f3-3f key3-1)
27.009: (move f5-6f f5-5f)
27.011: (move f4-5f f5-5f)
27.018: (move f4-5f f5-5f)
27.037: (move f4-5f f5-5f)
27.040: (move f5-6f f5-5f)
27.040: (move f4-5f f5-5f)
27.041: (pickup f1-5f key2-1)
27.042: (move f5-6f f5-5f)
27.049: (move f5-6f f5-5f)
27.053: (move f5-5f f5-6f)
27.053: (move f3-3f f4-3f)
27.073: (pickup f3-4f key3-1)
27.075: (putdown f1-5f key1-1)
27.076: (move f3-3f f4-3f)
27.093: (move f3-3f f4-3f)
27.097: (move f3-3f f4-3f)
27.130: (move f4-6f f5-6f)
27.141: (move f5-6f f5-5f)
27.143: (move f4-5f f5-5f)
27.146: (move f4-3f f3-3f)
27.149: (pickup-and-loose f6-5f key2-0 key3-1)
27.153: (putdown f3-4f key1-1)
27.158: (move f4-6f f5-6f)
27.159: (move f5-5f f5-6f)
27.222: (move f4-6f f5-6f)
27.223: (move f5-5f f5-6f)
27.225: (move f3-4f f2-4f)
27.228: (move f4-5f f5-5f)
27.229: (move f5-6f f5-5f)
27.230: (move f4-6f f5-6f)
27.232: (move f3-3f f2-3f)
27.234: (move f2-4f f2-3f)
27.241: (putdown f5-6f key1-1)
27.246: (move f2-5f f1-5f)
23.081: (move f4-5f f3-5f)
23.132: (move f3-4f f3-5f)
23.143: (move f4-5f f3-5f)
23.143: (move f3-6f f3-5f)
23.187: (move f3-4f f3-5f)
23.238: (move f4-5f f3-5f)
24.030: (putdown f4-5f key2-1)
24.118: (putdown f4-5f key3-1)
24.166: (move f3-5f f4-5f)
24.279: (putdown f3-6f key2-1)
24.337: (move f3-5f f3-6f)
24.396: (move f3-5f f4-5f)
24.405: (move f5-5f f4-5f)
24.410: (move f4-6f f4-5f)
24.438: (move f3-5f f3-6f)
24.439: (move f4-6f f3-6f)
24.442: (putdown f3-6f key1-1)
24.463: (move f4-6f f3-6f)
24.489: (move f3-5f f3-6f)
25.061: (move f4-5f f4-6f)
25.061: (move f3-6f f4-6f)
25.149: (move f5-6f f4-6f)
25.152: (move f4-5f f4-6f)
25.171: (move f5-6f f4-6f)
25.285: (move f5-6f f4-6f)
25.352: (move f3-6f f4-6f)
25.352: (move f4-5f f4-6f)
25.360: (move f5-6f f4-6f)
25.370: (move f5-6f f4-6f)
25.414: (move f4-5f f4-6f)
25.456: (move f3-6f f4-6f)
25.456: (move f4-5f f4-6f)
25.545: (move f4-3f f5-3f)
25.610: (move f6-5f f5-5f)
25.688: (move f4-3f f5-3f)
25.695: (move f3-6f f2-6f)
25.695: (move f2-5f f2-6f)
25.787: (move f1-5f f2-5f)
25.926: (putdown f2-5f key2-1)
25.962: (putdown f5-3f key3-1)
25.996: (move f3-5f f2-5f)
26.045: (move f4-3f f5-3f)
26.086: (move f3-5f f2-5f)
26.105: (move f4-3f f5-3f)
26.106: (move f3-6f f2-6f)
26.106: (move f2-5f f2-6f)
26.112: (move f3-6f f2-6f)
26.116: (move f4-3f f5-3f)
26.150: (putdown f2-5f key1-1)
26.150: (move f3-6f f2-6f)
26.151: (move f2-5f f2-6f)
26.163: (move f3-5f f2-5f)
26.172: (move f1-5f f2-5f)
26.180: (move f4-3f f5-3f)
26.240: (move f3-6f f2-6f)
26.241: (move f2-5f f2-6f)
26.263: (move f4-3f f5-3f)
26.286: (move f4-3f f5-3f)
26.594: (pickup f3-4f key2-1)
26.609: (pickup f3-4f key2-1)
26.638: (move f5-6f f5-5f)
26.638: (move f4-5f f5-5f)
26.649: (pickup-and-loose f3-4f key2-1 key1-1)
26.669: (putdown f5-5f key3-1)
26.689: (move f5-6f f5-5f)
26.754: (putdown f4-3f key3-1)
26.754: (putdown f5-5f key3-1)
26.764: (move f5-6f f5-5f)
26.770: (move f3-5f f3-4f)
26.792: (pickup f5-6f key3-1)
26.799: (move f4-5f f5-5f)
26.799: (move f5-6f f5-5f)
26.820: (move f4-5f f5-5f)
26.829: (putdown f3-4f key1-1)
26.831: (move f5-6f f5-5f)
26.839: (move f3-3f f3-4f)
26.851: (move f5-6f f5-5f)
26.871: (move f5-5f f5-6f)
26.873: (move f4-5f f5-5f)
26.876: (move f3-3f f4-3f)
26.876: (move f3-3f f4-3f)
26.880: (putdown f4-3f key3-1)
26.900: (move f3-3f f3-4f)
26.903: (putdown f4-3f key2-1)
26.905: (move f3-3f f3-4f)
26.934: (putdown f5-5f key1-1)
26.943: (move f5-5f f5-6f)
26.944: (move f3-3f f4-3f)
26.950: (putdown f3-3f key2-1)
26.956: (move f5-6f f5-5f)
26.965: (move f3-4f f3-3f)
26.968: (move f2-5f f1-5f)
26.969: (move f4-6f f5-6f)
26.970: (move f5-5f f5-6f)
26.984: (move f4-6f f5-6f)
26.984: (move f5-5f f5-6f)
26.991: (move f3-4f f3-3f)
26.993: (move f3-3f f4-3f)
26.996: (move f3-3f f4-3f)
26.996: (move f3-3f f3-4f)
26.998: (move f4-6f f5-6f)
26.999: (move f5-5f f5-6f)
27.001: (move f5-6f f5-5f)
27.004: (move f3-4f f3-3f)
27.017: (move f3-3f f4-3f)
27.052: (move f5-5f f5-6f)
27.054: (move f4-6f f5-6f)
27.071: (move f4-5f f5-5f)
27.101: (move f4-3f f3-3f)
27.138: (move f5-3f f4-3f)
27.154: (putdown f5-6f key3-1)
27.190: (move f2-4f f2-3f)
27.190: (move f3-3f f2-3f)
27.196: (move f3-5f f3-4f)
27.216: (move f3-4f f3-3f)
27.218: (move f3-4f f3-3f)
27.281: (move f2-5f f1-5f)
27.285: (move f5-5f f5-6f)
27.285: (move f4-6f f5-6f)
27.350: (move f2-5f f1-5f)
22.227: (move f5-5f f4-5f)
22.546: (move f2-5f f3-5f)
22.602: (move f3-4f f3-5f)
22.971: (putdown f3-5f key3-1)
23.007: (move f3-4f f3-5f)
23.021: (move f2-5f f3-5f)
23.049: (move f3-6f f3-5f)
23.094: (move f4-5f f3-5f)
23.104: (move f4-5f f3-5f)
23.148: (move f2-5f f3-5f)
23.173: (move f3-4f f3-5f)
23.180: (move f3-6f f3-5f)
23.180: (move f3-4f f3-5f)
23.244: (move f3-4f f3-5f)
23.247: (move f2-5f f3-5f)
23.263: (move f3-4f f3-5f)
23.269: (move f3-6f f3-5f)
23.270: (move f4-5f f3-5f)
24.193: (move f5-5f f4-5f)
24.195: (move f4-6f f4-5f)
24.196: (move f5-5f f4-5f)
24.199: (move f4-6f f4-5f)
24.229: (move f4-6f f3-6f)
24.230: (move f3-5f f3-6f)
24.243: (move f5-5f f4-5f)
24.243: (move f4-6f f4-5f)
24.299: (move f4-6f f3-6f)
24.306: (move f5-5f f4-5f)
24.310: (move f4-6f f4-5f)
24.318: (move f3-5f f4-5f)
24.413: (move f3-5f f4-5f)
24.421: (move f4-6f f3-6f)
24.432: (move f4-6f f3-6f)
24.464: (move f4-6f f3-6f)
24.464: (move f3-5f f3-6f)
24.473: (move f3-5f f3-6f)
24.473: (move f4-6f f3-6f)
24.482: (move f5-5f f4-5f)
24.530: (move f3-5f f3-6f)
24.752: (move f5-5f f5-6f)
25.131: (putdown f4-6f key2-1)
25.198: (putdown f4-6f key3-1)
25.222: (putdown f4-6f key3-1)
25.234: (move f4-5f f4-6f)
25.258: (move f4-5f f4-6f)
25.260: (move f3-6f f4-6f)
25.304: (move f3-6f f4-6f)
25.304: (move f4-5f f4-6f)
25.314: (move f3-6f f4-6f)
25.316: (putdown f4-6f key1-1)
25.397: (move f5-6f f4-6f)
25.426: (move f4-5f f4-6f)
25.427: (move f3-6f f4-6f)
25.611: (move f2-5f f2-6f)
25.639: (putdown f5-3f key3-1)
25.788: (putdown f5-3f key3-1)
25.813: (move f4-3f f5-3f)
25.910: (putdown f2-6f key2-1)
25.934: (move f4-3f f5-3f)
25.936: (move f4-3f f5-3f)
25.971: (move f3-5f f2-5f)
25.984: (move f3-6f f2-6f)
25.990: (move f2-5f f2-6f)
25.991: (move f3-6f f2-6f)
25.992: (move f4-3f f5-3f)
25.996: (putdown f5-5f key2-0)
25.998: (move f3-5f f2-5f)
26.007: (putdown f2-5f key2-1)
26.020: (move f4-3f f5-3f)
26.038: (move f2-6f f2-5f)
26.039: (move f3-5f f2-5f)
26.059: (move f2-5f f2-6f)
26.068: (move f2-5f f2-6f)
26.088: (pickup f2-5f key3-1)
26.093: (move f3-6f f2-6f)
26.106: (move f4-3f f5-3f)
26.131: (putdown f5-3f key2-1)
26.154: (move f4-3f f5-3f)
26.155: (move f2-5f f2-6f)
26.156: (move f3-6f f2-6f)
26.178: (move f3-5f f2-5f)
26.183: (move f2-5f f2-6f)
26.183: (putdown f2-6f key1-1)
26.184: (move f3-5f f2-5f)
26.186: (move f3-6f f2-6f)
26.218: (move f3-6f f2-6f)
26.218: (move f2-5f f2-6f)
26.229: (move f4-3f f5-3f)
26.265: (pickup f2-5f key1-1)
26.272: (move f4-3f f5-3f)
26.615: (pickup f5-5f key3-1)
26.687: (move f5-6f f5-5f)
26.706: (move f3-3f f4-3f)
26.709: (move f3-5f f3-4f)
26.721: (putdown f5-5f key3-1)
26.726: (pickup-and-loose f5-5f key3-1 key2-1)
26.735: (move f3-5f f3-4f)
