/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.020: (move f4-0f f3-0f)
42.024: (move f4-1f f4-0f)
42.028: (move f3-0f f4-0f)
42.043: (move f3-2f f4-2f)
42.045: (move f3-2f f4-2f)
42.053: (move f4-0f f3-0f)
42.064: (move f4-2f f4-3f)
42.071: (move f4-2f f4-3f)
42.181: (pickup-and-loose f3-2f key3-3 key1-3)
42.181: (pickup-and-loose f3-2f key3-1 key1-3)
42.191: (putdown f6-0f key1-1)
42.192: (move f4-2f f5-2f)
42.215: (putdown f3-0f key0-0)
42.229: (move f3-1f f3-0f)
42.240: (putdown f3-2f key1-3)
42.252: (putdown f6-0f key1-1)
42.264: (putdown f3-0f key0-1)
42.280: (putdown f3-0f key0-0)
42.289: (move f5-2f f5-3f)
42.292: (move f4-3f f5-3f)
42.373: (putdown f5-2f key0-0)
42.377: (pickup-and-loose f3-2f key3-1 key1-3)
42.377: (pickup-and-loose f3-2f key3-3 key1-3)
42.379: (move f4-2f f5-2f)
42.389: (move f5-2f f5-3f)
42.389: (move f4-3f f5-3f)
42.391: (move f4-2f f5-2f)
42.396: (move f4-1f f4-0f)
42.399: (putdown f5-2f key0-0)
42.402: (move f3-0f f4-0f)
42.414: (putdown f3-2f key1-3)
42.451: (move f4-0f f3-0f)
42.477: (move f3-1f f3-0f)
42.486: (move f4-0f f3-0f)
42.492: (pickup-and-loose f5-2f key0-1 key0-0)
42.511: (move f5-1f f5-2f)
42.511: (move f3-1f f3-0f)
42.534: (pickup-and-loose f4-2f key1-1 key0-1)
38.593: (move f5-1f f4-1f)
38.689: (move f5-1f f4-1f)
39.287: (move f3-2f f4-2f)
39.287: (move f3-2f f4-2f)
39.289: (move f3-2f f4-2f)
39.289: (move f3-2f f4-2f)
39.715: (pickup f3-1f key1-3)
39.995: (move f4-1f f4-2f)
40.018: (pickup f3-1f key1-3)
40.026: (move f4-1f f4-2f)
40.048: (pickup f4-2f key2-0)
40.056: (pickup f4-2f key2-0)
40.107: (move f5-1f f5-2f)
40.188: (move f5-1f f5-2f)
40.203: (move f3-2f f4-2f)
40.204: (move f4-1f f4-2f)
40.205: (move f4-1f f4-2f)
40.205: (move f3-2f f4-2f)
40.481: (move f4-1f f5-1f)
40.524: (move f4-1f f5-1f)
40.562: (move f5-1f f5-2f)
40.563: (move f4-2f f5-2f)
40.564: (move f4-2f f4-3f)
40.588: (pickup-and-loose f3-1f key1-3 key2-1)
40.635: (move f3-2f f4-2f)
40.676: (move f3-2f f4-2f)
40.696: (move f4-1f f3-1f)
40.707: (move f6-1f f5-1f)
40.729: (pickup f3-1f key0-1)
40.757: (move f4-2f f5-2f)
40.757: (move f5-1f f5-2f)
40.767: (move f6-1f f5-1f)
40.835: (pickup-and-loose f3-1f key1-3 key2-1)
40.881: (move f3-1f f4-1f)
40.886: (move f4-1f f5-1f)
40.894: (putdown f4-1f key0-1)
40.898: (putdown f3-2f key0-1)
40.911: (move f4-1f f5-1f)
40.917: (pickup-and-loose f4-2f key2-0 key1-3)
40.919: (move f4-1f f3-1f)
40.920: (putdown f4-2f key0-1)
40.938: (move f5-1f f5-2f)
40.939: (move f4-2f f5-2f)
40.955: (move f4-2f f5-2f)
40.961: (pickup-and-loose f4-2f key2-0 key1-3)
40.997: (move f5-1f f5-2f)
40.997: (move f4-2f f5-2f)
41.005: (putdown f4-2f key1-3)
41.007: (move f3-1f f4-1f)
41.024: (putdown f4-2f key1-3)
41.054: (move f4-1f f4-2f)
41.066: (move f5-2f f4-2f)
41.067: (move f3-2f f4-2f)
41.067: (move f3-2f f4-2f)
41.067: (move f4-1f f4-2f)
41.068: (move f3-2f f4-2f)
41.068: (move f4-1f f4-2f)
41.071: (move f3-2f f4-2f)
41.071: (move f4-1f f4-2f)
41.071: (move f3-2f f4-2f)
41.072: (move f4-1f f4-2f)
41.087: (move f4-1f f4-2f)
41.116: (move f5-2f f4-2f)
41.117: (move f3-2f f4-2f)
41.123: (move f4-1f f4-2f)
41.129: (move f5-2f f4-2f)
41.154: (move f4-1f f4-2f)
41.211: (pickup-and-loose f3-2f key3-1 key0-1)
41.211: (pickup-and-loose f3-2f key3-3 key0-1)
41.218: (move f3-1f f3-2f)
41.223: (move f4-1f f4-2f)
41.238: (move f5-2f f4-2f)
41.301: (move f3-1f f3-2f)
41.354: (putdown f3-1f key2-1)
41.357: (move f3-0f f3-1f)
41.364: (move f3-2f f3-1f)
41.364: (move f3-2f f3-1f)
41.392: (move f3-2f f3-1f)
41.398: (move f2-0f f3-0f)
41.409: (pickup f3-2f key3-1)
41.409: (pickup f3-2f key3-3)
41.419: (putdown f5-1f key3-2)
41.422: (pickup-and-loose f3-1f key0-1 key2-1)
41.423: (pickup f3-2f key3-3)
41.423: (pickup f3-2f key3-1)
41.443: (move f2-0f f3-0f)
41.452: (move f4-1f f3-1f)
41.453: (move f3-2f f3-1f)
41.461: (move f4-1f f3-1f)
41.467: (putdown f5-1f key3-2)
41.473: (move f3-0f f3-1f)
41.474: (move f3-0f f3-1f)
41.490: (move f2-0f f3-0f)
41.491: (pickup f3-2f key3-1)
41.491: (pickup f3-2f key3-3)
41.505: (move f4-1f f3-1f)
41.508: (pickup-and-loose f4-2f key2-0 key0-1)
41.512: (pickup f3-2f key3-3)
41.513: (pickup f3-2f key3-1)
41.515: (move f3-2f f3-1f)
41.533: (move f2-0f f3-0f)
41.552: (move f4-1f f3-1f)
41.574: (move f3-1f f3-0f)
41.574: (move f3-1f f3-0f)
41.580: (move f4-1f f3-1f)
41.581: (putdown f3-1f key2-1)
41.623: (move f3-1f f3-0f)
41.623: (move f3-1f f3-0f)
41.628: (move f3-2f f3-1f)
41.628: (move f3-2f f3-1f)
41.639: (move f4-2f f4-1f)
41.640: (move f4-2f f4-1f)
41.645: (move f3-1f f4-1f)
41.645: (move f3-1f f4-1f)
41.671: (move f3-0f f3-1f)
41.683: (move f4-1f f4-2f)
41.700: (move f4-2f f4-1f)
41.700: (move f4-2f f4-1f)
41.700: (move f3-1f f4-1f)
41.700: (move f3-1f f4-1f)
37.464: (move f5-2f f4-2f)
37.464: (move f4-1f f4-2f)
37.483: (move f5-2f f4-2f)
37.484: (move f4-1f f4-2f)
37.913: (move f4-1f f3-1f)
38.198: (move f4-1f f3-1f)
38.731: (move f3-1f f4-1f)
38.922: (move f3-1f f4-1f)
39.751: (pickup-and-loose f3-1f key1-3 key0-0)
39.761: (move f4-1f f4-0f)
39.848: (putdown f4-2f key0-0)
39.872: (pickup-and-loose f4-2f key2-0 key0-0)
39.873: (pickup-and-loose f4-2f key2-0 key0-0)
39.891: (putdown f4-2f key0-0)
39.897: (move f4-1f f4-0f)
39.955: (pickup-and-loose f3-1f key1-3 key0-0)
40.071: (move f4-2f f5-2f)
40.191: (pickup-and-loose f4-1f key0-0 key3-2)
40.211: (putdown f4-1f key3-2)
40.225: (move f5-1f f4-1f)
40.253: (move f4-2f f3-2f)
40.258: (move f3-1f f4-1f)
40.273: (move f4-2f f5-2f)
40.286: (pickup-and-loose f4-1f key0-0 key3-2)
40.304: (move f5-1f f4-1f)
40.305: (putdown f4-1f key3-2)
40.325: (putdown f5-1f key0-0)
40.327: (move f4-2f f3-2f)
40.329: (putdown f4-2f key3-3)
40.329: (putdown f4-2f key3-1)
40.332: (putdown f5-1f key0-0)
40.345: (putdown f4-2f key3-3)
40.345: (putdown f4-2f key3-1)
40.374: (move f4-2f f5-2f)
40.374: (move f4-2f f5-2f)
40.458: (pickup-and-loose f5-1f key1-1 key3-2)
40.479: (move f3-1f f4-1f)
40.502: (move f4-2f f5-2f)
40.529: (move f4-2f f5-2f)
40.529: (move f4-2f f5-2f)
40.537: (move f4-2f f5-2f)
40.538: (move f5-1f f5-2f)
40.556: (pickup-and-loose f5-1f key1-1 key3-2)
40.585: (putdown f3-1f key0-0)
40.611: (pickup-and-loose f3-1f key1-3 key0-0)
40.625: (move f3-1f f4-1f)
40.641: (pickup f3-1f key1-3)
40.657: (move f4-2f f5-2f)
40.675: (pickup f3-1f key1-3)
40.697: (pickup-and-loose f3-1f key0-1 key0-0)
40.714: (move f4-2f f4-3f)
40.714: (move f4-2f f4-3f)
40.719: (pickup f3-1f key1-3)
40.737: (move f5-1f f5-2f)
40.737: (move f4-2f f5-2f)
40.750: (pickup f3-1f key1-3)
40.752: (pickup f3-1f key1-3)
40.766: (pickup f3-1f key1-3)
40.770: (putdown f3-1f key0-0)
40.781: (move f4-2f f4-3f)
40.781: (move f4-2f f4-3f)
40.789: (move f5-1f f5-2f)
40.792: (move f4-2f f5-2f)
40.795: (pickup f3-1f key1-3)
40.805: (pickup-and-loose f4-1f key0-0 key2-1)
40.818: (putdown f4-1f key2-1)
40.831: (move f3-1f f4-1f)
40.839: (pickup f3-1f key1-3)
40.846: (move f5-1f f5-2f)
40.846: (move f4-2f f5-2f)
40.867: (move f4-2f f4-1f)
40.871: (move f4-1f f4-2f)
40.875: (move f3-2f f4-2f)
40.902: (move f4-2f f4-1f)
40.906: (move f3-1f f4-1f)
40.906: (move f3-1f f4-1f)
40.914: (move f3-2f f4-2f)
40.915: (move f4-1f f4-2f)
40.915: (move f3-1f f4-1f)
40.920: (putdown f4-2f key0-1)
40.921: (pickup-and-loose f4-2f key2-0 key3-1)
40.921: (pickup-and-loose f4-2f key2-0 key3-3)
40.922: (putdown f4-2f key0-0)
40.934: (pickup-and-loose f4-1f key0-0 key2-1)
40.938: (pickup-and-loose f4-2f key2-0 key1-3)
40.940: (pickup-and-loose f4-2f key2-0 key3-3)
40.941: (pickup-and-loose f4-2f key2-0 key3-1)
40.941: (pickup-and-loose f4-2f key2-0 key1-3)
40.941: (move f3-1f f3-2f)
40.949: (move f5-2f f5-1f)
40.951: (pickup f3-1f key1-3)
40.955: (putdown f4-1f key2-1)
40.967: (putdown f4-2f key0-1)
40.997: (move f4-2f f3-2f)
41.000: (move f3-1f f3-2f)
41.008: (pickup f5-2f key0-1)
41.013: (move f4-2f f4-3f)
41.023: (move f3-1f f4-1f)
41.031: (move f4-1f f4-2f)
41.033: (putdown f3-2f key2-1)
41.035: (putdown f4-2f key1-3)
41.037: (move f4-2f f4-1f)
41.046: (putdown f4-2f key1-3)
41.064: (move f3-2f f4-2f)
41.075: (move f4-2f f4-3f)
41.075: (pickup f4-2f key2-0)
41.086: (pickup f4-2f key2-0)
41.089: (move f4-2f f3-2f)
41.099: (move f3-1f f3-2f)
41.103: (move f3-1f f4-1f)
41.107: (move f4-2f f4-1f)
41.117: (move f4-2f f3-2f)
41.119: (move f3-1f f4-1f)
41.130: (putdown f3-2f key2-1)
41.143: (move f4-2f f3-2f)
41.145: (move f3-1f f3-2f)
41.148: (move f3-1f f3-2f)
41.149: (move f4-2f f3-2f)
41.151: (move f3-1f f3-2f)
41.159: (move f3-1f f3-2f)
36.254: (move f3-1f f3-2f)
36.254: (move f4-2f f3-2f)
36.304: (move f3-1f f3-2f)
36.304: (move f4-2f f3-2f)
37.229: (move f4-1f f5-1f)
37.293: (move f4-1f f5-1f)
37.514: (move f4-1f f4-2f)
37.520: (move f4-1f f4-2f)
37.594: (move f3-1f f2-1f)
37.660: (move f3-1f f2-1f)
38.298: (pickup-and-loose f3-1f key1-3 key3-2)
38.563: (pickup-and-loose f3-1f key1-3 key3-2)
38.656: (move f4-2f f4-3f)
38.677: (move f4-2f f4-3f)
38.871: (pickup-and-loose f4-2f key2-0 key3-2)
38.891: (pickup-and-loose f4-2f key2-0 key3-2)
38.902: (putdown f4-2f key3-2)
38.922: (putdown f4-2f key3-2)
38.930: (move f3-1f f4-1f)
38.941: (move f4-1f f4-2f)
38.955: (move f4-1f f4-2f)
38.978: (move f4-1f f4-2f)
38.989: (move f4-1f f4-2f)
39.060: (move f3-1f f4-1f)
39.128: (putdown f3-1f key3-2)
39.134: (move f3-1f f3-0f)
39.134: (move f4-0f f3-0f)
39.231: (move f4-0f f3-0f)
39.232: (move f3-1f f3-0f)
39.254: (pickup-and-loose f3-1f key0-1 key3-2)
39.399: (putdown f3-1f key3-2)
39.540: (move f4-1f f4-0f)
39.693: (move f4-1f f4-0f)
39.775: (putdown f4-1f key1-3)
39.812: (move f4-1f f4-2f)
39.866: (move f4-1f f3-1f)
39.880: (move f4-1f f3-1f)
39.930: (move f4-1f f4-2f)
39.951: (putdown f4-1f key1-3)
39.972: (pickup-and-loose f4-1f key0-0 key1-3)
40.045: (move f4-2f f5-2f)
40.049: (move f5-2f f4-2f)
40.050: (move f4-1f f4-2f)
40.064: (putdown f4-1f key0-1)
40.077: (move f4-1f f3-1f)
40.112: (move f4-1f f4-2f)
40.130: (pickup-and-loose f4-1f key0-0 key1-3)
40.150: (move f4-1f f4-2f)
40.160: (move f4-1f f3-1f)
40.167: (move f5-1f f5-2f)
40.198: (move f4-2f f3-2f)
40.239: (move f4-2f f5-2f)
40.260: (pickup-and-loose f4-1f key0-0 key0-1)
40.276: (move f4-2f f3-2f)
40.278: (pickup f4-1f key0-0)
40.287: (move f5-1f f5-2f)
40.310: (move f4-2f f4-1f)
40.313: (move f5-1f f5-0f)
40.352: (pickup f4-1f key0-0)
40.355: (move f3-1f f4-1f)
40.356: (move f5-1f f5-0f)
40.357: (move f3-1f f4-1f)
40.383: (move f5-1f f4-1f)
40.402: (move f4-2f f4-1f)
40.429: (move f5-1f f4-1f)
40.453: (move f4-2f f5-2f)
40.471: (move f3-1f f4-1f)
40.507: (move f4-1f f3-1f)
40.606: (move f4-1f f5-1f)
40.609: (move f5-2f f5-1f)
40.610: (move f3-1f f4-1f)
40.620: (move f4-2f f5-2f)
40.632: (putdown f3-2f key2-0)
40.659: (move f3-1f f4-1f)
40.665: (move f4-1f f3-1f)
40.706: (putdown f3-2f key2-0)
40.725: (move f3-1f f4-1f)
40.743: (putdown f5-2f key0-0)
40.746: (move f5-1f f6-1f)
40.757: (move f3-1f f4-1f)
40.771: (move f4-1f f5-1f)
40.777: (putdown f5-2f key0-0)
40.788: (move f5-1f f6-1f)
40.788: (pickup-and-loose f5-2f key0-1 key0-0)
40.806: (move f4-1f f5-1f)
40.809: (move f3-1f f4-1f)
40.811: (move f3-1f f4-1f)
40.817: (pickup-and-loose f3-2f key3-1 key2-0)
40.817: (pickup-and-loose f3-2f key3-3 key2-0)
40.820: (move f4-2f f5-2f)
40.824: (putdown f4-1f key0-1)
40.830: (pickup-and-loose f4-1f key0-0 key0-1)
40.837: (putdown f4-2f key2-1)
40.852: (pickup-and-loose f3-2f key3-1 key2-0)
40.852: (pickup-and-loose f3-2f key3-3 key2-0)
40.865: (putdown f3-2f key0-1)
40.869: (move f3-1f f4-1f)
40.870: (move f4-2f f4-1f)
40.877: (putdown f4-2f key2-1)
40.885: (pickup f4-1f key0-0)
40.887: (move f3-1f f4-1f)
40.907: (move f5-1f f5-0f)
40.907: (move f3-1f f4-1f)
40.912: (pickup f4-1f key0-0)
40.915: (move f5-1f f5-2f)
40.919: (pickup f4-1f key0-0)
40.924: (pickup f4-1f key0-0)
40.924: (putdown f3-2f key0-0)
40.928: (pickup-and-loose f4-0f key1-1 key3-2)
40.932: (move f3-2f f4-2f)
40.935: (move f4-2f f5-2f)
40.951: (pickup-and-loose f5-2f key0-1 key3-1)
40.951: (pickup-and-loose f5-2f key0-1 key3-3)
40.969: (move f4-1f f4-2f)
40.973: (move f4-1f f4-2f)
40.978: (putdown f5-2f key3-1)
40.978: (putdown f5-2f key3-3)
40.978: (move f3-2f f4-2f)
41.005: (move f4-1f f4-2f)
41.010: (move f4-2f f4-3f)
34.949: (move f3-2f f2-2f)
34.949: (move f2-1f f2-2f)
34.994: (move f3-2f f2-2f)
34.994: (move f2-1f f2-2f)
35.165: (move f3-2f f3-3f)
35.166: (move f4-3f f3-3f)
35.273: (move f3-2f f3-3f)
35.273: (move f4-3f f3-3f)
36.439: (move f2-1f f1-1f)
36.440: (move f2-1f f1-1f)
37.323: (move f4-1f f5-1f)
37.340: (move f4-2f f5-2f)
37.340: (move f5-1f f5-2f)
37.378: (move f4-1f f5-1f)
37.459: (move f5-1f f6-1f)
37.473: (pickup-and-loose f3-2f key3-3 key3-2)
37.473: (pickup-and-loose f3-2f key3-1 key3-2)
37.528: (move f5-1f f6-1f)
37.532: (putdown f3-2f key3-2)
37.544: (move f5-1f f5-2f)
37.544: (move f4-2f f5-2f)
37.548: (pickup-and-loose f3-2f key3-1 key3-2)
37.548: (pickup-and-loose f3-2f key3-3 key3-2)
37.549: (move f4-1f f4-2f)
37.574: (move f4-1f f4-2f)
37.588: (putdown f3-2f key3-2)
37.784: (move f3-1f f3-2f)
37.789: (move f4-2f f3-2f)
37.904: (move f4-2f f3-2f)
37.904: (move f3-1f f3-2f)
37.907: (move f3-1f f3-2f)
37.952: (move f4-2f f3-2f)
37.953: (move f3-1f f3-2f)
37.954: (move f3-1f f3-2f)
38.024: (move f4-2f f3-2f)
38.026: (move f3-1f f3-2f)
38.113: (move f3-1f f3-2f)
38.294: (move f3-1f f3-2f)
38.339: (move f3-1f f3-2f)
38.403: (pickup-and-loose f2-1f key2-1 key3-2)
38.447: (putdown f2-1f key3-2)
38.453: (move f5-1f f5-0f)
38.453: (move f4-0f f5-0f)
38.472: (pickup-and-loose f2-1f key2-1 key3-2)
38.490: (move f4-0f f5-0f)
38.491: (move f5-1f f5-0f)
38.516: (putdown f5-1f key1-3)
38.518: (putdown f2-1f key3-2)
38.552: (move f3-1f f2-1f)
38.590: (putdown f5-1f key1-3)
38.617: (move f3-1f f2-1f)
38.630: (putdown f4-2f key1-3)
38.634: (putdown f4-2f key1-3)
38.679: (move f4-2f f3-2f)
38.735: (move f4-2f f3-2f)
38.775: (move f5-2f f4-2f)
38.777: (move f5-2f f4-2f)
38.812: (putdown f4-2f key0-0)
38.819: (putdown f4-2f key0-0)
38.892: (pickup-and-loose f4-2f key2-0 key1-3)
38.897: (pickup-and-loose f4-2f key2-0 key1-3)
38.900: (move f4-2f f3-2f)
38.918: (move f4-2f f3-2f)
38.927: (move f3-1f f4-1f)
38.957: (move f4-2f f3-2f)
38.957: (move f3-1f f3-2f)
39.019: (move f3-1f f4-1f)
39.038: (pickup-and-loose f3-1f key1-3 key0-0)
39.055: (move f4-2f f3-2f)
39.056: (move f3-1f f3-2f)
39.115: (move f4-2f f4-3f)
39.118: (move f4-2f f4-3f)
39.154: (pickup f3-1f key1-3)
39.220: (pickup-and-loose f3-1f key1-3 key0-0)
39.266: (move f2-1f f2-0f)
39.266: (move f3-0f f2-0f)
39.270: (move f3-0f f2-0f)
39.273: (move f2-1f f2-0f)
39.312: (move f3-1f f2-1f)
39.436: (pickup f3-1f key1-3)
39.439: (move f6-1f f6-0f)
39.439: (move f6-1f f6-0f)
39.440: (move f5-0f f6-0f)
39.447: (move f5-0f f6-0f)
39.505: (move f3-1f f2-1f)
39.527: (move f3-1f f3-0f)
39.540: (move f4-1f f4-0f)
39.571: (move f3-1f f2-1f)
39.573: (putdown f4-3f key3-2)
39.600: (putdown f4-3f key3-2)
39.618: (move f4-2f f4-3f)
39.624: (move f3-1f f3-0f)
39.660: (move f4-1f f4-0f)
39.666: (move f4-2f f4-3f)
39.673: (move f4-1f f4-2f)
39.674: (move f4-1f f4-2f)
39.685: (pickup f3-1f key1-3)
39.751: (putdown f3-1f key0-0)
39.758: (move f4-1f f4-2f)
39.769: (move f4-1f f4-2f)
39.789: (move f3-1f f2-1f)
39.836: (move f4-1f f4-2f)
39.838: (move f3-1f f2-1f)
39.844: (pickup f3-1f key1-3)
39.847: (move f4-2f f4-3f)
39.848: (move f4-1f f5-1f)
39.867: (pickup-and-loose f3-1f key0-1 key0-0)
39.875: (move f4-1f f5-1f)
39.902: (move f4-2f f4-3f)
39.908: (move f4-1f f5-1f)
39.920: (pickup-and-loose f4-2f key2-0 key0-1)
39.923: (putdown f4-2f key0-1)
39.927: (putdown f3-1f key0-0)
39.943: (move f4-1f f5-1f)
39.947: (move f3-1f f2-1f)
39.952: (move f3-1f f2-1f)
39.967: (putdown f4-1f key1-3)
39.992: (move f4-1f f4-2f)
40.001: (move f4-1f f4-2f)
40.003: (move f5-2f f4-2f)
33.575: (move f2-2f f1-2f)
33.575: (move f1-1f f1-2f)
33.640: (move f1-1f f1-2f)
33.641: (move f2-2f f1-2f)
35.408: (move f3-3f f2-3f)
35.408: (move f2-2f f2-3f)
35.429: (move f3-3f f2-3f)
35.429: (move f2-2f f2-3f)
35.858: (putdown f2-2f key3-2)
35.905: (putdown f2-2f key3-2)
36.101: (putdown f3-3f key3-2)
36.216: (putdown f3-3f key3-2)
36.488: (putdown f1-1f key3-2)
36.497: (putdown f1-1f key3-2)
36.860: (move f2-1f f2-2f)
36.862: (move f3-2f f2-2f)
36.948: (move f3-2f f2-2f)
36.949: (move f2-1f f2-2f)
37.066: (move f3-2f f2-2f)
37.106: (move f2-1f f1-1f)
37.114: (move f3-2f f2-2f)
37.123: (move f3-2f f2-2f)
37.125: (move f2-1f f2-2f)
37.150: (move f2-1f f1-1f)
37.276: (pickup-and-loose f6-1f key3-2 key1-3)
37.282: (move f3-2f f2-2f)
37.289: (move f2-1f f2-2f)
37.344: (pickup-and-loose f6-1f key3-2 key1-3)
37.353: (move f3-2f f2-2f)
37.360: (move f2-1f f2-2f)
37.369: (move f5-1f f5-2f)
37.370: (move f4-2f f5-2f)
37.416: (move f3-3f f3-4f)
37.462: (move f2-1f f2-2f)
37.472: (move f3-3f f3-4f)
37.524: (move f2-1f f2-2f)
37.540: (move f2-1f f2-2f)
37.558: (move f5-1f f6-1f)
37.567: (move f5-1f f5-2f)
37.568: (move f4-2f f5-2f)
37.600: (move f2-1f f2-2f)
37.618: (move f5-1f f6-1f)
37.690: (move f3-2f f2-2f)
37.690: (move f3-2f f2-2f)
37.712: (putdown f3-2f key0-0)
37.767: (move f3-2f f2-2f)
37.767: (move f3-2f f2-2f)
37.785: (move f3-1f f3-2f)
37.788: (move f5-2f f6-2f)
37.788: (move f6-1f f6-2f)
37.827: (putdown f3-2f key0-0)
37.877: (move f3-1f f3-2f)
37.882: (move f3-1f f3-2f)
37.894: (move f5-2f f6-2f)
37.896: (move f6-1f f6-2f)
37.908: (move f3-2f f3-3f)
37.944: (move f3-1f f3-2f)
37.996: (move f3-1f f3-2f)
38.001: (move f3-1f f3-2f)
38.016: (move f3-2f f3-3f)
38.017: (move f4-2f f3-2f)
38.045: (move f2-1f f1-1f)
38.055: (putdown f3-2f key0-1)
38.083: (move f3-1f f3-2f)
38.088: (move f4-2f f3-2f)
38.139: (move f2-1f f1-1f)
38.165: (move f2-1f f1-1f)
38.211: (move f6-1f f7-1f)
38.219: (move f2-1f f1-1f)
38.236: (move f6-1f f7-1f)
38.251: (move f2-1f f1-1f)
38.265: (move f2-1f f2-2f)
38.267: (move f3-2f f2-2f)
38.287: (move f5-0f f6-0f)
38.288: (move f6-1f f6-0f)
38.295: (move f6-1f f6-0f)
38.296: (move f5-0f f6-0f)
38.327: (move f2-1f f2-2f)
38.332: (move f3-2f f2-2f)
38.343: (move f2-1f f1-1f)
38.343: (move f3-2f f3-3f)
38.350: (move f2-1f f2-2f)
38.351: (move f3-2f f2-2f)
38.362: (move f3-2f f2-2f)
38.365: (move f2-1f f2-2f)
38.369: (move f2-1f f1-1f)
38.394: (move f3-2f f2-2f)
38.418: (move f4-2f f5-2f)
38.449: (move f3-1f f3-2f)
38.465: (move f3-2f f2-2f)
38.476: (move f5-1f f5-0f)
38.481: (move f4-0f f5-0f)
38.486: (move f3-2f f3-3f)
38.521: (move f5-1f f5-0f)
38.531: (move f4-0f f5-0f)
38.537: (move f4-2f f5-2f)
38.542: (move f1-1f f1-0f)
38.543: (move f2-0f f1-0f)
38.558: (move f1-1f f1-0f)
38.559: (move f3-1f f3-2f)
38.561: (move f2-0f f1-0f)
38.592: (move f3-2f f3-3f)
38.592: (move f3-2f f3-3f)
38.615: (putdown f5-1f key1-3)
38.617: (putdown f5-2f key1-3)
38.666: (putdown f4-2f key1-3)
38.677: (pickup-and-loose f5-2f key0-1 key1-3)
38.679: (putdown f5-1f key1-3)
38.688: (putdown f4-2f key1-3)
38.689: (move f3-2f f3-3f)
38.689: (move f3-2f f3-3f)
38.760: (move f4-2f f3-2f)
38.761: (move f3-2f f2-2f)
38.774: (pickup-and-loose f3-2f key3-1 key0-0)
38.774: (pickup-and-loose f3-2f key3-3 key0-0)
38.794: (move f4-3f f3-3f)
38.802: (putdown f6-1f key1-3)
38.806: (move f3-2f f2-2f)
38.813: (putdown f5-2f key1-3)
38.818: (pickup-and-loose f3-2f key3-1 key0-0)
32.454: (move f2-3f f1-3f)
32.455: (move f1-2f f1-3f)
32.488: (move f1-2f f1-3f)
32.488: (move f2-3f f1-3f)
32.908: (move f3-4f f2-4f)
32.909: (move f2-3f f2-4f)
32.940: (move f2-3f f2-4f)
32.941: (move f3-4f f2-4f)
33.960: (pickup-and-loose f1-2f key1-0 key3-2)
34.023: (pickup-and-loose f1-2f key1-0 key3-2)
34.725: (putdown f1-2f key3-2)
34.791: (putdown f1-2f key3-2)
35.645: (move f1-1f f1-2f)
35.725: (move f1-1f f1-2f)
36.045: (putdown f1-1f key1-3)
36.053: (putdown f1-1f key1-3)
36.249: (putdown f2-3f key3-2)
36.268: (putdown f2-3f key3-2)
36.986: (move f2-2f f1-2f)
37.020: (putdown f2-2f key0-1)
37.042: (move f2-2f f1-2f)
37.254: (move f3-2f f2-2f)
37.367: (move f2-2f f3-2f)
37.372: (pickup-and-loose f6-1f key3-2 key1-3)
37.418: (move f2-2f f3-2f)
37.423: (putdown f2-2f key1-3)
37.437: (pickup-and-loose f6-1f key3-2 key1-3)
37.462: (putdown f2-2f key2-1)
37.510: (putdown f2-2f key1-3)
37.522: (putdown f2-2f key2-1)
37.601: (move f1-1f f1-0f)
37.621: (move f1-1f f1-0f)
37.652: (move f2-2f f1-2f)
37.652: (move f1-1f f1-2f)
37.710: (putdown f3-2f key0-1)
37.730: (move f1-1f f1-2f)
37.732: (move f2-2f f1-2f)
37.827: (move f6-1f f6-2f)
37.828: (move f5-2f f6-2f)
37.886: (move f3-3f f3-2f)
37.893: (move f1-1f f2-1f)
37.931: (move f3-3f f3-2f)
37.943: (move f3-2f f2-2f)
37.955: (move f1-1f f2-1f)
37.963: (move f5-2f f6-2f)
37.965: (move f6-1f f6-2f)
38.021: (putdown f1-1f key2-1)
38.025: (move f3-2f f2-2f)
38.030: (move f3-2f f2-2f)
38.050: (putdown f1-1f key2-1)
38.051: (unlock f1-1f f0-1f key0-1 shape0)
38.068: (putdown f1-1f key0-1)
38.119: (move f1-1f f1-2f)
38.121: (move f2-2f f1-2f)
38.132: (move f3-2f f2-2f)
38.151: (putdown f2-2f key0-0)
38.153: (move f2-2f f3-2f)
38.159: (move f2-2f f2-3f)
38.177: (move f2-2f f2-3f)
38.189: (move f2-2f f3-2f)
38.242: (putdown f2-2f key0-0)
38.250: (move f1-1f f1-2f)
38.252: (move f2-2f f1-2f)
38.253: (move f2-2f f3-2f)
38.268: (move f3-2f f2-2f)
38.270: (move f6-1f f7-1f)
38.286: (move f6-1f f7-1f)
38.293: (move f2-2f f1-2f)
38.294: (move f2-2f f3-2f)
38.299: (putdown f3-4f key3-2)
38.329: (move f6-1f f6-0f)
38.331: (move f5-0f f6-0f)
38.333: (move f2-2f f1-2f)
38.345: (move f6-1f f6-0f)
38.347: (move f5-0f f6-0f)
38.350: (move f1-1f f1-2f)
38.351: (move f2-2f f1-2f)
