/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.986: (move f3-2f f3-3f)
40.993: (move f3-3f f4-3f)
40.995: (putdown f3-3f key1-2)
40.997: (move f4-4f f4-3f)
41.014: (move f4-3f f4-2f)
41.030: (move f3-3f f4-3f)
41.038: (move f4-4f f4-3f)
41.051: (move f3-3f f4-3f)
41.064: (move f4-3f f4-2f)
41.069: (move f3-2f f4-2f)
41.075: (putdown f4-1f key0-1)
41.077: (putdown f3-3f key1-2)
41.082: (move f4-3f f4-2f)
41.099: (putdown f4-2f key1-2)
41.107: (move f5-3f f4-3f)
41.122: (move f2-4f f3-4f)
41.150: (putdown f2-3f key2-3)
41.153: (move f3-2f f4-2f)
41.154: (move f4-3f f4-2f)
41.168: (move f4-3f f4-2f)
41.199: (move f4-3f f4-2f)
41.207: (move f4-2f f4-3f)
41.223: (move f3-2f f4-2f)
41.240: (move f4-3f f3-3f)
41.241: (putdown f4-2f key1-2)
41.248: (move f3-2f f3-3f)
41.250: (move f4-3f f3-3f)
41.253: (move f4-3f f3-3f)
41.269: (move f4-3f f4-2f)
41.269: (move f4-3f f3-3f)
41.292: (pickup-and-loose f3-3f key2-2 key1-1)
41.295: (move f3-2f f3-3f)
41.298: (move f4-3f f3-3f)
41.299: (move f4-3f f3-3f)
41.301: (move f4-3f f4-2f)
41.303: (move f3-2f f4-2f)
41.303: (move f4-3f f3-3f)
41.309: (putdown f4-2f key1-2)
41.321: (move f3-2f f3-3f)
41.322: (putdown f4-3f key1-2)
41.331: (putdown f4-2f key1-2)
41.337: (move f4-3f f3-3f)
41.338: (move f3-3f f3-4f)
41.344: (move f3-2f f3-3f)
41.350: (putdown f4-1f key2-2)
41.352: (move f3-3f f3-2f)
41.380: (move f4-3f f4-2f)
41.384: (move f4-3f f4-2f)
41.397: (move f3-4f f4-4f)
41.405: (putdown f4-2f key1-2)
38.723: (move f3-2f f3-3f)
39.303: (move f4-2f f5-2f)
39.388: (move f4-2f f5-2f)
39.419: (move f4-2f f5-2f)
39.475: (move f4-2f f5-2f)
39.475: (move f4-2f f5-2f)
39.679: (move f4-2f f5-2f)
39.693: (move f4-3f f4-2f)
39.693: (move f3-2f f4-2f)
39.702: (move f3-2f f4-2f)
39.713: (move f4-3f f3-3f)
39.721: (pickup f3-2f key2-2)
39.762: (move f3-2f f3-3f)
39.778: (move f3-2f f4-2f)
39.778: (move f4-3f f4-2f)
39.783: (move f4-3f f3-3f)
39.818: (move f3-3f f4-3f)
39.818: (move f2-3f f3-3f)
39.820: (move f4-2f f4-3f)
39.821: (pickup f3-2f key2-2)
39.822: (move f3-3f f3-2f)
39.872: (move f2-3f f3-3f)
39.930: (move f4-2f f4-3f)
40.046: (move f3-2f f3-1f)
40.102: (pickup-and-loose f3-1f key2-2 key2-3)
40.144: (move f3-2f f3-1f)
40.150: (move f3-2f f3-1f)
40.266: (putdown f5-2f key1-2)
40.275: (move f4-3f f3-3f)
40.317: (putdown f4-2f key1-2)
40.328: (move f3-3f f4-3f)
40.353: (putdown f5-2f key1-2)
40.379: (putdown f5-2f key1-2)
40.388: (putdown f3-3f key2-1)
40.398: (pickup-and-loose f3-1f key0-1 key2-3)
40.407: (move f4-2f f5-2f)
40.412: (move f4-2f f5-2f)
40.424: (putdown f5-2f key1-2)
40.433: (pickup-and-loose f3-1f key0-1 key2-2)
40.435: (move f4-2f f4-3f)
40.442: (putdown f5-2f key1-2)
40.463: (move f4-3f f4-2f)
40.468: (move f4-2f f5-2f)
40.482: (move f4-2f f5-2f)
40.500: (move f4-2f f5-2f)
40.517: (move f4-2f f5-2f)
40.528: (move f4-2f f5-2f)
40.532: (putdown f4-2f key2-2)
40.539: (putdown f4-2f key2-2)
40.553: (move f4-2f f5-2f)
40.572: (move f4-2f f5-2f)
40.577: (move f4-2f f5-2f)
40.584: (move f4-2f f5-2f)
40.587: (move f4-2f f5-2f)
40.599: (putdown f4-2f key2-1)
40.608: (move f3-3f f4-3f)
40.612: (move f4-1f f4-2f)
40.661: (putdown f3-4f key2-1)
40.663: (move f3-1f f4-1f)
40.664: (move f4-2f f4-1f)
40.684: (move f3-3f f4-3f)
40.692: (move f3-3f f4-3f)
40.700: (move f4-2f f4-3f)
40.701: (move f3-3f f4-3f)
40.701: (putdown f4-3f key1-2)
40.707: (move f3-3f f3-4f)
40.711: (pickup f3-4f key2-1)
40.720: (move f3-3f f4-3f)
40.723: (move f4-3f f4-2f)
40.731: (move f2-3f f3-3f)
40.733: (move f4-2f f4-3f)
40.766: (move f3-3f f3-4f)
40.771: (move f4-3f f4-2f)
40.772: (move f3-2f f4-2f)
40.780: (move f4-3f f4-2f)
40.786: (move f3-2f f4-2f)
40.789: (move f3-2f f4-2f)
40.790: (move f4-3f f4-2f)
40.801: (move f4-2f f4-3f)
40.810: (move f3-2f f4-2f)
40.811: (move f4-3f f4-2f)
40.815: (putdown f4-2f key2-1)
40.822: (move f4-2f f4-3f)
40.827: (move f4-2f f4-3f)
40.839: (pickup-and-loose f3-1f key2-3 key2-2)
40.851: (move f3-3f f4-3f)
40.856: (move f3-3f f3-4f)
40.858: (move f4-4f f3-4f)
40.880: (move f4-2f f5-2f)
40.978: (putdown f5-1f key2-3)
41.053: (move f4-2f f5-2f)
41.092: (move f2-3f f2-4f)
41.097: (putdown f3-1f key2-3)
41.134: (putdown f3-1f key2-2)
41.153: (pickup f4-3f key1-2)
41.186: (putdown f5-2f key2-1)
41.254: (move f3-3f f2-3f)
41.255: (pickup f4-3f key1-2)
41.299: (putdown f4-2f key0-1)
41.310: (pickup f3-4f key1-1)
41.328: (move f4-3f f4-2f)
41.343: (putdown f5-1f key2-2)
41.346: (move f2-3f f2-4f)
41.350: (move f4-3f f3-3f)
41.351: (move f5-2f f4-2f)
41.353: (move f3-3f f3-2f)
41.372: (move f3-3f f4-3f)
41.374: (move f4-4f f4-3f)
41.411: (move f4-2f f5-2f)
41.417: (move f4-1f f4-2f)
41.508: (move f4-2f f5-2f)
41.528: (putdown f4-3f key2-2)
41.545: (move f3-3f f4-3f)
41.546: (putdown f4-3f key2-2)
41.552: (pickup-and-loose f3-4f key2-1 key2-2)
41.575: (move f4-2f f5-2f)
41.589: (move f3-3f f3-4f)
41.590: (move f4-2f f5-2f)
41.603: (putdown f3-4f key2-2)
41.661: (move f3-3f f3-2f)
38.708: (move f3-2f f3-3f)
39.419: (move f3-3f f3-2f)
39.527: (move f3-3f f3-2f)
39.543: (move f3-2f f4-2f)
39.547: (move f4-3f f4-2f)
39.683: (putdown f3-3f key2-2)
39.715: (move f3-2f f4-2f)
39.717: (move f4-3f f4-2f)
39.753: (move f3-2f f4-2f)
39.932: (putdown f5-2f key2-1)
40.002: (putdown f5-2f key2-1)
40.041: (move f4-3f f3-3f)
40.048: (putdown f5-2f key2-1)
40.074: (move f3-2f f3-1f)
40.097: (move f3-2f f3-1f)
40.103: (putdown f5-2f key2-1)
40.104: (putdown f5-2f key2-1)
40.154: (move f3-2f f3-1f)
40.223: (move f4-2f f5-2f)
40.247: (move f4-3f f3-3f)
40.374: (move f3-1f f4-1f)
40.422: (move f3-1f f4-1f)
40.434: (pickup-and-loose f3-1f key0-1 key2-2)
40.457: (putdown f4-2f key2-2)
40.468: (putdown f5-2f key2-1)
40.470: (pickup-and-loose f3-1f key2-3 key2-2)
40.474: (putdown f4-2f key2-2)
40.497: (move f4-3f f4-4f)
40.499: (move f3-4f f4-4f)
40.507: (putdown f4-2f key2-2)
40.509: (move f4-3f f4-2f)
40.522: (pickup-and-loose f3-1f key0-1 key2-2)
40.525: (pickup-and-loose f3-1f key0-1 key2-2)
40.536: (move f4-3f f4-2f)
40.539: (pickup-and-loose f3-1f key2-3 key2-2)
40.573: (move f3-3f f4-3f)
40.574: (move f4-2f f4-3f)
40.601: (pickup-and-loose f3-1f key2-3 key2-2)
40.612: (move f3-3f f2-3f)
40.613: (move f3-1f f4-1f)
40.655: (move f4-3f f4-4f)
40.661: (move f3-3f f3-2f)
40.670: (move f4-2f f3-2f)
40.699: (putdown f3-3f key0-1)
40.715: (move f4-2f f3-2f)
40.741: (move f4-1f f5-1f)
40.758: (putdown f3-3f key0-1)
40.768: (move f4-2f f5-2f)
40.790: (move f4-3f f4-2f)
40.795: (move f4-2f f5-2f)
40.800: (move f3-3f f3-2f)
40.802: (move f4-2f f4-3f)
40.804: (move f4-2f f3-2f)
40.825: (move f4-2f f5-2f)
40.847: (move f4-2f f5-2f)
40.867: (move f4-2f f5-2f)
40.881: (move f4-2f f5-2f)
40.893: (move f4-2f f5-2f)
40.899: (move f3-1f f4-1f)
40.902: (move f4-3f f3-3f)
40.913: (move f4-2f f5-2f)
40.915: (move f4-2f f5-2f)
40.916: (move f4-2f f5-2f)
41.009: (move f3-3f f4-3f)
41.014: (move f4-2f f4-3f)
41.024: (move f4-3f f3-3f)
41.069: (pickup-and-loose f2-4f key2-1 key0-1)
41.070: (putdown f3-1f key2-2)
41.081: (move f4-2f f4-3f)
41.137: (move f5-2f f4-2f)
41.150: (putdown f5-2f key2-1)
41.162: (putdown f3-1f key2-2)
41.166: (putdown f3-1f key2-2)
41.174: (move f5-2f f4-2f)
41.222: (move f4-3f f3-3f)
41.257: (move f3-1f f3-2f)
41.258: (move f3-1f f3-2f)
41.284: (move f4-3f f3-3f)
41.315: (putdown f4-2f key1-2)
41.339: (move f4-3f f3-3f)
41.349: (move f4-3f f3-3f)
41.368: (move f5-2f f4-2f)
41.376: (move f5-1f f5-2f)
41.378: (move f4-3f f3-3f)
41.395: (move f3-3f f2-3f)
41.406: (move f4-3f f4-2f)
41.441: (move f5-2f f4-2f)
41.441: (move f3-2f f4-2f)
41.450: (pickup-and-loose f3-4f key1-1 key2-1)
41.459: (move f5-2f f4-2f)
41.459: (move f4-3f f5-3f)
41.464: (putdown f4-1f key2-2)
41.465: (move f4-2f f5-2f)
41.469: (move f4-3f f4-2f)
41.474: (move f4-3f f4-2f)
41.475: (putdown f3-4f key2-1)
41.481: (move f3-3f f3-4f)
41.498: (move f4-2f f4-3f)
41.499: (move f4-3f f4-2f)
41.512: (move f4-3f f4-4f)
41.524: (putdown f4-3f key2-2)
41.528: (move f5-2f f4-2f)
41.554: (move f3-3f f3-4f)
41.554: (putdown f5-2f key1-2)
41.563: (move f4-3f f4-2f)
41.568: (move f3-3f f3-4f)
41.572: (move f4-3f f4-2f)
41.575: (pickup-and-loose f3-4f key2-1 key2-2)
41.583: (putdown f3-4f key2-2)
41.589: (move f3-3f f3-4f)
41.596: (move f3-1f f3-2f)
41.611: (move f3-3f f3-4f)
41.612: (move f3-3f f4-3f)
41.660: (move f3-3f f4-3f)
41.676: (pickup-and-loose f3-4f key1-2 key2-1)
41.677: (pickup f3-4f key1-2)
41.689: (move f4-3f f4-4f)
41.709: (move f4-2f f4-3f)
41.716: (move f3-3f f3-2f)
41.727: (move f4-2f f5-2f)
39.334: (move f3-1f f3-2f)
39.528: (move f3-1f f3-2f)
39.649: (putdown f3-3f key2-2)
39.695: (move f4-3f f3-3f)
39.739: (pickup f3-2f key2-2)
39.784: (move f3-2f f4-2f)
39.787: (move f4-1f f4-2f)
39.790: (pickup f3-2f key2-2)
39.823: (move f4-3f f3-3f)
39.825: (move f3-2f f3-3f)
39.830: (pickup-and-loose f4-2f key2-3 key1-2)
39.869: (pickup f3-2f key2-2)
39.875: (pickup f2-3f key0-1)
39.973: (move f4-1f f4-2f)
40.007: (move f5-2f f5-1f)
40.036: (move f5-2f f5-1f)
40.051: (move f5-2f f5-1f)
40.064: (pickup f3-3f key2-1)
40.096: (move f4-2f f5-2f)
40.170: (move f4-3f f3-3f)
40.322: (move f4-3f f3-3f)
40.361: (putdown f3-2f key0-1)
40.370: (move f4-2f f5-2f)
40.372: (pickup-and-loose f3-1f key0-1 key2-2)
40.385: (move f4-2f f5-2f)
40.397: (putdown f5-2f key1-2)
40.407: (move f4-2f f5-2f)
40.409: (move f4-1f f5-1f)
40.421: (move f4-2f f4-3f)
40.432: (putdown f4-2f key2-2)
40.447: (move f3-2f f4-2f)
40.447: (move f4-1f f4-2f)
40.453: (move f4-2f f5-2f)
40.460: (move f5-2f f4-2f)
40.464: (putdown f4-2f key2-2)
40.464: (putdown f3-2f key0-1)
40.469: (move f4-2f f5-2f)
40.470: (pickup-and-loose f3-1f key0-1 key2-2)
40.487: (putdown f4-2f key2-2)
40.493: (move f4-3f f4-2f)
40.503: (pickup-and-loose f3-1f key2-3 key2-2)
40.518: (move f4-2f f4-3f)
40.518: (move f3-3f f4-3f)
40.538: (move f3-2f f3-1f)
40.539: (pickup-and-loose f3-1f key0-1 key2-2)
40.542: (move f4-2f f5-2f)
40.546: (move f3-2f f4-2f)
40.547: (move f4-1f f4-2f)
40.582: (pickup-and-loose f3-1f key2-3 key2-2)
40.596: (move f4-2f f5-2f)
40.598: (move f4-2f f5-2f)
40.614: (move f3-1f f3-2f)
40.627: (move f4-1f f4-2f)
40.638: (move f3-1f f3-2f)
40.667: (move f4-1f f5-1f)
40.691: (putdown f4-2f key1-2)
40.697: (move f3-2f f4-2f)
40.701: (move f4-3f f4-2f)
40.711: (pickup-and-loose f5-3f key2-3 key1-2)
40.718: (move f4-2f f4-3f)
40.733: (move f3-2f f4-2f)
40.735: (move f4-3f f4-2f)
40.747: (move f3-1f f3-2f)
40.760: (move f5-2f f4-2f)
40.781: (pickup-and-loose f3-1f key2-3 key2-2)
40.783: (move f4-2f f4-3f)
40.786: (move f4-2f f4-3f)
40.786: (move f4-2f f4-3f)
40.805: (move f3-1f f4-1f)
40.806: (move f4-2f f4-1f)
40.835: (move f4-2f f4-3f)
40.855: (move f4-4f f3-4f)
40.856: (move f3-3f f3-4f)
40.862: (pickup f3-4f key2-1)
40.921: (move f4-2f f5-2f)
40.941: (move f4-2f f5-2f)
41.033: (pickup f4-2f key2-1)
41.067: (putdown f3-1f key2-2)
41.107: (move f5-2f f4-2f)
41.110: (putdown f3-1f key2-2)
41.138: (putdown f4-1f key0-1)
41.176: (putdown f3-1f key2-2)
41.193: (putdown f4-1f key0-1)
41.218: (move f2-4f f2-3f)
41.274: (move f5-2f f4-2f)
41.335: (move f3-3f f2-3f)
41.345: (move f4-3f f3-3f)
41.358: (putdown f5-1f key2-2)
41.365: (move f3-3f f3-4f)
41.371: (move f3-1f f3-2f)
41.387: (move f5-2f f4-2f)
41.388: (pickup f3-4f key1-1)
41.409: (putdown f4-1f key2-2)
41.421: (pickup f3-4f key1-1)
41.421: (move f3-1f f3-2f)
41.430: (putdown f5-3f key1-2)
41.435: (move f5-2f f4-2f)
41.439: (move f4-2f f5-2f)
41.442: (move f5-2f f4-2f)
41.452: (move f4-2f f5-2f)
41.454: (move f4-2f f5-2f)
41.456: (pickup f3-4f key1-1)
41.465: (pickup f3-4f key1-1)
41.496: (putdown f4-3f key2-2)
41.498: (putdown f5-2f key2-2)
41.509: (move f3-2f f3-3f)
41.523: (move f5-2f f4-2f)
41.528: (move f3-1f f3-2f)
41.567: (move f4-2f f4-3f)
41.572: (move f4-2f f4-3f)
41.578: (putdown f5-2f key2-2)
41.586: (putdown f5-2f key2-2)
41.595: (move f4-2f f4-3f)
41.627: (move f3-4f f4-4f)
41.628: (move f3-3f f4-3f)
41.630: (move f4-3f f4-4f)
41.631: (move f3-3f f4-3f)
41.666: (move f4-2f f4-3f)
41.681: (move f4-2f f5-2f)
41.682: (move f4-1f f5-1f)
38.621: (move f3-2f f3-3f)
38.729: (move f3-2f f3-3f)
38.739: (pickup f3-3f key2-2)
38.740: (move f3-2f f3-3f)
38.891: (move f5-3f f4-3f)
38.917: (move f4-2f f4-3f)
38.932: (move f4-2f f4-3f)
39.279: (move f4-2f f5-2f)
39.333: (move f5-3f f5-2f)
39.382: (move f3-1f f3-2f)
39.386: (move f4-2f f5-2f)
39.391: (move f3-2f f3-3f)
39.415: (move f4-2f f5-2f)
39.417: (move f5-1f f5-2f)
39.444: (move f3-2f f3-3f)
39.498: (move f3-2f f3-3f)
39.583: (move f3-2f f3-3f)
39.584: (move f2-3f f3-3f)
39.597: (move f3-2f f4-2f)
39.605: (move f3-2f f4-2f)
39.688: (move f3-2f f4-2f)
39.876: (move f3-2f f3-3f)
39.914: (pickup f4-3f key2-1)
39.916: (move f4-2f f4-3f)
40.038: (move f3-2f f3-3f)
40.039: (move f5-2f f5-1f)
40.088: (move f3-2f f3-1f)
40.119: (move f5-2f f5-1f)
40.120: (move f3-2f f3-1f)
40.149: (move f3-2f f3-1f)
40.153: (move f3-2f f4-2f)
40.162: (move f3-2f f4-2f)
40.197: (putdown f5-2f key1-2)
40.236: (move f3-2f f3-3f)
40.261: (move f4-3f f3-3f)
40.267: (putdown f3-2f key0-1)
40.270: (move f3-2f f4-2f)
40.309: (move f3-2f f3-3f)
40.352: (move f4-2f f5-2f)
40.356: (move f3-2f f3-3f)
40.360: (pickup-and-loose f3-2f key2-1 key0-1)
40.362: (move f3-2f f3-3f)
40.467: (putdown f3-2f key0-1)
40.504: (move f4-3f f4-2f)
40.564: (move f3-1f f4-1f)
40.624: (move f3-1f f3-2f)
40.628: (putdown f5-1f key2-2)
40.636: (move f4-1f f5-1f)
40.642: (putdown f5-1f key2-2)
40.656: (putdown f5-1f key2-2)
40.672: (putdown f4-2f key2-2)
40.678: (move f5-2f f4-2f)
40.688: (move f5-2f f4-2f)
40.691: (move f4-2f f4-3f)
40.694: (move f5-2f f4-2f)
40.720: (move f4-2f f4-3f)
40.727: (move f3-2f f4-2f)
40.730: (move f3-2f f4-2f)
40.741: (move f4-1f f4-2f)
40.757: (move f4-2f f3-2f)
40.777: (move f3-1f f3-2f)
40.807: (putdown f4-2f key2-3)
40.810: (move f4-2f f4-3f)
40.820: (move f2-3f f3-3f)
40.822: (move f4-2f f4-3f)
40.827: (move f4-2f f4-3f)
40.855: (move f4-2f f4-1f)
40.994: (putdown f5-1f key2-3)
41.005: (move f3-1f f4-1f)
41.015: (move f5-2f f5-1f)
41.018: (move f4-2f f4-3f)
41.021: (move f4-3f f3-3f)
41.057: (move f3-1f f3-2f)
41.064: (move f5-2f f5-1f)
41.080: (move f5-2f f5-1f)
41.235: (move f5-3f f4-3f)
41.260: (move f3-3f f4-3f)
41.273: (move f4-3f f3-3f)
41.285: (move f4-3f f3-3f)
41.286: (putdown f5-1f key2-2)
41.290: (pickup f4-2f key1-2)
41.324: (putdown f4-2f key0-1)
41.333: (move f4-3f f3-3f)
41.339: (move f4-2f f4-3f)
41.342: (move f4-3f f3-3f)
41.371: (move f2-3f f2-4f)
41.376: (move f4-3f f3-3f)
41.395: (move f3-2f f4-2f)
41.399: (move f3-2f f4-2f)
41.399: (move f3-1f f3-2f)
41.404: (pickup f3-2f key2-1)
41.412: (putdown f4-2f key0-1)
41.431: (putdown f4-2f key0-1)
41.435: (move f4-1f f4-2f)
41.437: (move f4-3f f4-2f)
41.437: (putdown f4-3f key2-2)
41.441: (move f5-2f f4-2f)
41.442: (move f4-2f f4-3f)
41.442: (putdown f4-2f key0-1)
41.460: (move f4-3f f4-2f)
41.491: (move f4-2f f5-2f)
41.512: (move f3-1f f3-2f)
41.525: (move f4-2f f5-2f)
41.526: (move f4-2f f4-3f)
41.532: (move f4-1f f4-2f)
41.541: (move f3-3f f3-4f)
41.544: (move f4-3f f3-3f)
41.579: (putdown f4-1f key2-2)
41.580: (putdown f2-3f key2-1)
41.590: (move f4-2f f4-3f)
41.597: (move f4-1f f5-1f)
41.630: (putdown f5-2f key2-2)
41.631: (move f3-3f f3-4f)
41.649: (move f3-3f f4-3f)
41.653: (putdown f5-2f key2-2)
41.657: (move f3-3f f3-4f)
41.662: (move f4-2f f4-3f)
41.663: (move f3-3f f4-3f)
41.685: (move f4-2f f4-3f)
41.693: (move f4-3f f4-4f)
38.529: (move f4-2f f4-3f)
38.530: (move f3-3f f4-3f)
38.531: (move f4-2f f4-3f)
38.532: (move f3-3f f4-3f)
38.535: (move f4-2f f4-3f)
38.537: (move f3-3f f4-3f)
38.979: (move f4-2f f5-2f)
39.023: (move f4-2f f5-2f)
39.066: (move f4-2f f5-2f)
39.461: (move f3-2f f3-3f)
39.550: (move f3-2f f3-3f)
39.578: (putdown f3-3f key2-2)
39.684: (putdown f3-3f key2-2)
39.706: (move f3-2f f3-3f)
39.706: (pickup f3-3f key2-1)
39.736: (pickup-and-loose f5-2f key1-2 key2-1)
39.738: (move f4-2f f5-2f)
39.759: (move f4-3f f3-3f)
39.805: (move f4-3f f3-3f)
39.806: (move f3-2f f3-3f)
39.812: (pickup f3-2f key2-2)
39.856: (move f3-2f f3-3f)
39.868: (move f3-3f f2-3f)
39.887: (move f3-2f f3-3f)
39.918: (putdown f5-2f key2-1)
39.925: (move f4-3f f4-2f)
39.925: (move f5-2f f4-2f)
39.975: (putdown f4-3f key2-3)
39.996: (move f4-1f f4-2f)
39.997: (putdown f4-3f key2-3)
40.001: (pickup-and-loose f3-3f key2-1 key2-3)
40.010: (putdown f4-3f key2-3)
40.048: (move f3-2f f3-3f)
40.096: (putdown f3-3f key2-3)
40.110: (putdown f3-3f key2-3)
40.113: (move f3-2f f4-2f)
40.132: (pickup-and-loose f3-3f key2-1 key0-1)
40.135: (move f4-3f f4-4f)
40.139: (move f4-3f f4-4f)
40.168: (putdown f5-2f key2-3)
40.183: (move f4-3f f4-4f)
40.204: (putdown f5-2f key2-3)
40.206: (move f3-2f f4-2f)
40.225: (putdown f3-3f key2-3)
40.239: (putdown f5-2f key2-3)
40.251: (move f4-3f f3-3f)
40.262: (move f3-3f f2-3f)
40.268: (move f3-3f f2-3f)
40.275: (move f3-2f f3-3f)
40.282: (move f3-3f f2-3f)
40.289: (move f4-3f f3-3f)
40.290: (move f4-3f f4-2f)
40.309: (move f3-2f f3-3f)
40.329: (move f5-2f f5-1f)
40.330: (putdown f3-2f key0-1)
40.347: (move f3-2f f3-3f)
40.353: (putdown f4-2f key2-2)
40.361: (move f4-1f f5-1f)
40.362: (move f5-2f f5-1f)
40.363: (putdown f4-2f key2-2)
40.376: (move f3-3f f3-4f)
40.377: (move f3-3f f3-4f)
40.395: (move f3-3f f3-4f)
40.404: (move f3-2f f4-2f)
40.405: (move f4-2f f5-2f)
40.407: (move f4-1f f4-2f)
40.409: (move f4-1f f5-1f)
40.425: (pickup-and-loose f4-2f key2-1 key2-2)
40.448: (move f3-3f f4-3f)
40.450: (move f4-2f f4-3f)
40.450: (pickup-and-loose f4-3f key2-2 key2-1)
40.455: (putdown f4-2f key2-2)
40.470: (pickup-and-loose f3-1f key0-1 key2-2)
40.482: (pickup-and-loose f3-1f key2-3 key2-2)
40.486: (putdown f3-3f key0-1)
40.498: (pickup-and-loose f3-1f key0-1 key2-2)
40.498: (move f4-2f f4-3f)
40.499: (move f3-3f f4-3f)
40.534: (pickup-and-loose f3-1f key0-1 key2-2)
40.538: (pickup-and-loose f3-1f key2-3 key2-2)
40.540: (move f4-3f f4-2f)
40.570: (pickup-and-loose f3-1f key2-3 key2-2)
40.591: (move f4-1f f4-2f)
40.591: (move f3-3f f4-3f)
40.592: (move f4-2f f4-3f)
40.642: (putdown f5-1f key2-2)
40.656: (move f4-2f f5-2f)
40.661: (move f4-3f f4-4f)
40.663: (pickup f4-4f key2-1)
40.668: (move f5-2f f4-2f)
40.695: (pickup f4-3f key1-2)
40.696: (move f4-2f f4-3f)
40.705: (move f5-2f f4-2f)
40.723: (putdown f5-1f key2-2)
40.732: (move f3-2f f4-2f)
40.770: (move f4-2f f5-2f)
40.773: (putdown f3-3f key0-1)
40.784: (move f5-2f f4-2f)
40.805: (move f4-3f f5-3f)
40.805: (move f5-2f f5-3f)
40.818: (putdown f4-2f key2-3)
40.818: (move f4-2f f5-2f)
40.823: (move f4-2f f4-3f)
40.863: (move f5-2f f5-3f)
40.863: (move f4-3f f5-3f)
40.879: (move f3-2f f4-2f)
40.879: (putdown f4-2f key2-3)
40.895: (pickup f3-3f key2-1)
40.899: (move f4-3f f3-3f)
40.905: (putdown f3-3f key2-1)
40.909: (pickup f3-4f key2-1)
40.964: (move f4-1f f3-1f)
40.973: (putdown f4-2f key2-3)
41.028: (move f5-2f f5-1f)
41.036: (move f3-2f f4-2f)
41.082: (move f3-2f f3-1f)
41.104: (move f5-2f f5-1f)
41.108: (putdown f3-1f key2-2)
41.136: (move f4-3f f3-3f)
41.144: (putdown f3-1f key2-2)
37.971: (move f4-4f f3-4f)
37.975: (move f4-4f f3-4f)
37.981: (move f4-4f f3-4f)
38.461: (move f3-3f f4-3f)
38.461: (move f4-2f f4-3f)
38.469: (move f3-3f f4-3f)
38.471: (move f4-2f f4-3f)
38.777: (move f4-2f f4-3f)
38.817: (move f3-2f f3-3f)
38.818: (pickup f3-3f key2-2)
39.100: (move f4-2f f5-2f)
39.103: (move f4-2f f5-2f)
39.141: (move f4-3f f4-4f)
39.142: (move f3-4f f4-4f)
39.167: (move f3-4f f4-4f)
39.167: (move f4-3f f4-4f)
39.168: (move f4-3f f4-4f)
39.169: (move f3-4f f4-4f)
39.387: (move f3-1f f3-2f)
39.389: (putdown f4-3f key2-3)
39.397: (putdown f4-3f key2-3)
39.409: (putdown f4-3f key2-3)
39.437: (move f5-1f f5-2f)
39.438: (move f4-2f f5-2f)
39.459: (move f3-1f f3-2f)
39.537: (move f3-1f f3-2f)
39.675: (move f3-2f f4-2f)
39.710: (move f4-2f f5-2f)
39.717: (move f3-3f f4-3f)
39.725: (putdown f5-2f key2-3)
39.752: (putdown f5-2f key2-3)
39.756: (move f3-3f f2-3f)
39.817: (putdown f5-2f key2-3)
39.818: (move f4-2f f5-2f)
39.831: (move f4-2f f5-2f)
39.951: (pickup f4-2f key2-3)
40.031: (pickup-and-loose f3-1f key2-2 key2-1)
40.052: (move f5-2f f5-1f)
40.069: (move f5-2f f5-1f)
40.072: (move f3-2f f3-1f)
40.111: (move f5-2f f5-1f)
40.139: (move f3-3f f4-3f)
40.140: (move f4-2f f4-3f)
40.170: (putdown f3-3f key2-3)
40.179: (move f3-3f f2-3f)
40.203: (move f4-2f f4-3f)
40.217: (move f3-3f f2-3f)
40.232: (move f4-2f f5-2f)
40.243: (move f4-2f f4-3f)
40.247: (putdown f3-3f key2-3)
40.251: (move f4-2f f4-3f)
40.261: (pickup-and-loose f3-1f key2-2 key2-3)
40.272: (putdown f4-2f key2-1)
40.298: (move f3-2f f3-3f)
40.302: (move f3-3f f3-4f)
40.365: (move f3-3f f3-4f)
40.374: (move f3-3f f4-3f)
40.378: (pickup-and-loose f3-1f key0-1 key2-1)
40.386: (move f4-2f f5-2f)
40.397: (move f3-3f f4-3f)
40.403: (move f4-3f f5-3f)
40.403: (move f5-2f f5-3f)
40.436: (move f3-3f f4-3f)
40.439: (move f4-3f f5-3f)
40.439: (move f5-2f f5-3f)
40.449: (pickup-and-loose f3-1f key2-3 key2-1)
40.488: (move f3-3f f4-3f)
40.492: (move f4-2f f4-3f)
40.538: (move f4-3f f5-3f)
40.539: (move f5-2f f5-3f)
40.540: (pickup-and-loose f3-1f key0-1 key2-3)
40.592: (move f3-4f f2-4f)
40.593: (move f2-3f f2-4f)
40.606: (move f4-2f f5-2f)
40.615: (move f3-1f f3-2f)
40.618: (putdown f2-3f key0-1)
40.630: (move f5-2f f5-1f)
40.652: (move f2-3f f2-4f)
40.652: (move f3-4f f2-4f)
40.655: (move f2-3f f2-4f)
40.656: (move f3-4f f2-4f)
40.663: (move f4-2f f5-2f)
40.674: (move f5-2f f5-1f)
