/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.677: (move f6-1f f6-2f)
10.684: (move f0-3f f1-3f)
10.684: (move f2-1f f2-2f)
10.688: (move f1-2f f1-3f)
10.688: (move f1-2f f2-2f)
10.689: (move f1-2f f1-3f)
10.690: (putdown f6-0f key1-2)
10.691: (move f2-1f f3-1f)
10.700: (move f1-2f f1-3f)
10.700: (move f0-3f f1-3f)
10.705: (move f0-4f f0-5f)
10.705: (move f2-1f f3-1f)
10.705: (move f2-1f f3-1f)
10.706: (move f2-1f f3-1f)
10.712: (move f1-2f f2-2f)
10.712: (move f2-1f f2-2f)
10.713: (move f2-1f f2-2f)
10.713: (move f1-2f f1-3f)
10.713: (putdown f7-0f key1-2)
10.713: (move f1-2f f2-2f)
10.714: (move f5-1f f5-2f)
10.717: (move f2-1f f2-2f)
10.719: (move f2-1f f2-2f)
10.721: (move f1-2f f2-2f)
10.722: (move f1-2f f1-3f)
10.722: (move f2-1f f3-1f)
10.724: (move f1-2f f2-2f)
10.725: (move f5-1f f5-2f)
10.725: (move f1-2f f1-3f)
10.725: (move f0-4f f1-4f)
10.729: (move f2-1f f2-2f)
10.729: (move f1-2f f2-2f)
10.736: (move f1-2f f1-3f)
10.738: (move f0-3f f1-3f)
10.741: (move f2-1f f2-2f)
10.741: (move f1-2f f2-2f)
10.742: (move f1-2f f1-3f)
10.744: (move f0-3f f1-3f)
9.680: (move f6-0f f7-0f)
9.705: (move f5-0f f6-0f)
9.717: (move f5-0f f6-0f)
9.724: (move f5-0f f6-0f)
9.794: (move f6-0f f7-0f)
9.797: (move f6-0f f7-0f)
9.807: (move f5-0f f6-0f)
9.819: (move f5-0f f6-0f)
9.824: (move f6-0f f7-0f)
9.827: (move f5-0f f6-0f)
9.839: (move f6-0f f7-0f)
9.849: (move f7-0f f8-0f)
9.854: (move f6-1f f7-1f)
9.857: (move f7-0f f7-1f)
9.890: (move f7-0f f8-0f)
9.916: (move f7-0f f7-1f)
9.916: (move f6-1f f7-1f)
9.924: (move f4-0f f5-0f)
9.933: (move f4-0f f5-0f)
9.939: (move f8-0f f8-1f)
9.941: (move f7-1f f8-1f)
9.944: (move f5-0f f6-0f)
9.954: (move f6-0f f7-0f)
9.955: (move f6-1f f7-1f)
9.959: (move f7-0f f7-1f)
9.978: (move f7-0f f8-0f)
9.980: (move f7-0f f8-0f)
9.989: (move f6-0f f7-0f)
10.007: (move f6-0f f7-0f)
10.012: (move f7-0f f7-1f)
10.013: (move f7-1f f8-1f)
10.014: (move f8-0f f8-1f)
10.014: (move f6-1f f7-1f)
10.026: (move f6-0f f6-1f)
10.026: (move f5-1f f6-1f)
10.039: (move f5-1f f6-1f)
10.042: (move f6-0f f6-1f)
10.044: (move f5-0f f6-0f)
10.065: (move f4-0f f5-0f)
10.076: (move f4-0f f5-0f)
10.143: (move f7-1f f7-2f)
10.143: (move f6-2f f7-2f)
10.155: (move f6-2f f7-2f)
10.156: (move f7-1f f7-2f)
10.157: (move f4-0f f5-0f)
10.185: (move f4-1f f5-1f)
10.185: (move f5-0f f5-1f)
10.190: (move f4-1f f5-1f)
10.190: (move f5-0f f5-1f)
10.194: (move f5-0f f5-1f)
10.195: (move f4-1f f5-1f)
10.196: (move f4-1f f5-1f)
10.197: (move f5-0f f5-1f)
10.198: (move f5-0f f5-1f)
10.198: (move f4-1f f5-1f)
10.206: (move f5-0f f5-1f)
10.207: (move f4-1f f5-1f)
10.263: (move f4-0f f4-1f)
10.265: (move f3-1f f4-1f)
10.275: (move f4-0f f4-1f)
10.279: (move f3-1f f4-1f)
10.288: (move f6-0f f6-1f)
10.300: (move f6-0f f6-1f)
10.318: (move f6-0f f6-1f)
10.331: (move f6-0f f6-1f)
10.334: (move f6-0f f6-1f)
10.348: (move f6-0f f6-1f)
10.410: (move f3-1f f2-1f)
10.462: (move f3-1f f4-1f)
10.472: (move f3-1f f4-1f)
10.494: (move f6-1f f6-2f)
10.497: (move f5-2f f6-2f)
10.500: (move f1-3f f0-3f)
10.504: (move f0-5f f0-6f)
10.505: (move f0-2f f0-3f)
10.512: (putdown f6-0f key1-2)
10.514: (move f5-2f f6-2f)
10.514: (move f6-1f f6-2f)
10.528: (move f3-1f f4-1f)
10.533: (move f3-1f f4-1f)
10.534: (move f3-1f f4-1f)
10.546: (move f3-1f f4-1f)
10.546: (move f3-1f f4-1f)
10.552: (move f3-1f f4-1f)
10.568: (move f6-1f f6-2f)
10.575: (move f1-3f f0-3f)
10.575: (move f1-3f f0-3f)
10.588: (move f1-3f f0-3f)
10.588: (move f6-1f f6-2f)
10.597: (move f1-3f f0-3f)
10.604: (move f0-3f f0-4f)
10.615: (move f5-1f f5-2f)
10.621: (putdown f6-0f key1-2)
10.631: (move f5-1f f5-2f)
10.637: (move f1-4f f1-3f)
10.645: (putdown f7-0f key1-2)
10.651: (putdown f7-0f key1-2)
10.663: (move f0-5f f1-5f)
10.663: (move f1-4f f1-5f)
10.682: (move f4-0f f4-1f)
10.685: (move f0-3f f1-3f)
10.686: (move f3-1f f4-1f)
10.704: (move f4-0f f4-1f)
10.706: (move f3-1f f4-1f)
10.717: (move f4-0f f4-1f)
10.721: (move f3-1f f4-1f)
10.728: (putdown f6-0f key1-2)
10.730: (move f0-4f f0-5f)
10.741: (move f6-2f f6-3f)
10.743: (putdown f6-0f key1-2)
10.744: (putdown f7-0f key1-2)
10.744: (move f1-3f f1-4f)
10.749: (putdown f6-0f key1-2)
10.749: (move f0-4f f1-4f)
10.752: (move f6-2f f6-3f)
10.761: (putdown f7-1f key1-2)
10.778: (pickup-and-loose f7-0f key0-3 key1-2)
10.782: (putdown f7-0f key1-2)
10.804: (move f1-3f f1-4f)
10.808: (move f6-0f f7-0f)
9.720: (move f6-0f f7-0f)
9.724: (move f5-0f f6-0f)
9.747: (move f6-0f f7-0f)
9.762: (move f6-0f f7-0f)
9.792: (move f7-0f f8-0f)
9.828: (move f5-0f f6-0f)
9.831: (move f6-1f f7-1f)
9.834: (move f7-0f f7-1f)
9.835: (move f6-0f f7-0f)
9.840: (move f5-0f f6-0f)
9.851: (move f6-0f f7-0f)
9.863: (move f7-0f f8-0f)
9.864: (move f6-0f f7-0f)
9.866: (move f7-2f f8-2f)
9.867: (move f8-1f f8-2f)
9.872: (move f7-0f f7-1f)
9.874: (move f6-1f f7-1f)
9.877: (move f7-0f f8-0f)
9.878: (move f5-0f f6-0f)
9.887: (move f6-0f f7-0f)
9.890: (move f7-0f f8-0f)
9.895: (move f8-0f f8-1f)
9.898: (move f7-1f f8-1f)
9.901: (move f8-0f f8-1f)
9.901: (move f7-1f f8-1f)
9.909: (move f6-1f f7-1f)
9.912: (move f7-0f f7-1f)
9.926: (move f6-1f f7-1f)
9.926: (move f7-2f f8-2f)
9.926: (move f7-0f f7-1f)
9.926: (move f8-1f f8-2f)
9.934: (move f7-0f f8-0f)
9.938: (move f6-1f f7-1f)
9.938: (move f5-0f f6-0f)
9.939: (move f7-0f f7-1f)
9.967: (move f7-1f f8-1f)
9.968: (move f8-0f f8-1f)
9.971: (move f6-1f f7-1f)
9.975: (move f7-0f f7-1f)
9.976: (move f7-1f f8-1f)
9.976: (move f8-0f f8-1f)
9.997: (move f7-0f f8-0f)
10.012: (move f6-1f f7-1f)
10.016: (move f7-0f f7-1f)
10.020: (move f6-0f f7-0f)
10.033: (move f7-0f f8-0f)
10.039: (move f6-1f f7-1f)
10.040: (move f7-0f f7-1f)
10.047: (move f7-1f f7-2f)
10.052: (move f6-2f f7-2f)
10.060: (move f7-1f f7-2f)
10.061: (move f6-2f f7-2f)
10.064: (move f7-0f f8-0f)
10.067: (move f6-0f f6-1f)
10.071: (move f5-1f f6-1f)
10.083: (move f5-1f f6-1f)
10.083: (move f6-0f f6-1f)
10.094: (move f6-0f f6-1f)
10.095: (move f5-1f f6-1f)
10.099: (move f7-1f f7-2f)
10.103: (move f6-2f f7-2f)
10.106: (move f5-1f f6-1f)
10.106: (move f6-0f f6-1f)
10.108: (move f5-1f f6-1f)
10.110: (move f6-0f f6-1f)
10.114: (move f7-1f f7-2f)
10.115: (move f6-2f f7-2f)
10.120: (move f5-1f f6-1f)
10.123: (move f6-0f f6-1f)
10.150: (move f0-6f f0-7f)
10.157: (move f4-1f f5-1f)
10.159: (move f5-0f f5-1f)
10.165: (move f4-1f f5-1f)
10.165: (move f5-0f f5-1f)
10.168: (move f4-1f f5-1f)
10.206: (move f7-2f f7-3f)
10.215: (move f4-1f f4-0f)
10.216: (move f4-1f f5-1f)
10.217: (move f6-3f f7-3f)
10.222: (move f7-2f f7-3f)
10.223: (move f4-1f f5-1f)
10.225: (unlock f6-3f f6-4f key1-2 shape1)
10.231: (move f6-3f f7-3f)
10.232: (unlock f6-3f f6-4f key1-2 shape1)
10.258: (move f4-1f f5-1f)
10.263: (move f4-1f f5-1f)
10.275: (move f4-1f f5-1f)
10.283: (move f4-1f f5-1f)
10.284: (move f4-1f f4-0f)
10.292: (move f4-1f f4-0f)
10.317: (move f4-1f f5-1f)
10.327: (move f4-1f f4-0f)
10.329: (move f4-1f f4-0f)
10.334: (move f4-1f f4-0f)
10.337: (move f4-1f f4-0f)
10.367: (move f6-0f f6-1f)
10.378: (move f6-0f f6-1f)
10.380: (move f4-1f f4-0f)
10.403: (move f6-1f f6-2f)
10.406: (move f5-2f f6-2f)
10.407: (move f1-5f f1-6f)
10.409: (move f0-6f f1-6f)
10.425: (move f6-1f f6-2f)
10.426: (move f5-2f f6-2f)
10.510: (move f0-5f f0-6f)
10.549: (putdown f6-0f key1-2)
10.563: (putdown f6-0f key1-2)
10.570: (putdown f6-0f key1-2)
10.573: (putdown f7-0f key1-2)
10.592: (move f6-1f f6-2f)
10.614: (move f6-1f f6-2f)
10.627: (move f6-1f f6-2f)
10.639: (move f6-2f f6-3f)
10.645: (move f6-1f f6-2f)
10.647: (move f6-1f f6-2f)
10.648: (move f6-2f f6-3f)
10.649: (move f1-5f f2-5f)
10.658: (putdown f6-0f key1-2)
10.662: (move f5-1f f5-2f)
10.663: (putdown f7-0f key1-2)
9.714: (move f6-0f f7-0f)
9.750: (move f6-0f f7-0f)
9.771: (move f7-2f f8-2f)
9.773: (move f8-1f f8-2f)
9.782: (move f6-0f f7-0f)
9.782: (move f0-7f f0-8f)
9.807: (move f6-3f f6-4f)
9.808: (move f7-0f f8-0f)
9.826: (move f6-3f f6-4f)
9.837: (move f7-0f f8-0f)
9.837: (move f7-2f f8-2f)
9.838: (move f8-1f f8-2f)
9.841: (move f7-2f f8-2f)
9.841: (move f8-1f f8-2f)
9.853: (move f6-1f f7-1f)
9.857: (move f7-0f f7-1f)
9.865: (move f8-0f f8-1f)
9.867: (move f7-1f f8-1f)
9.876: (move f7-0f f8-0f)
9.882: (move f6-0f f7-0f)
9.888: (move f6-1f f7-1f)
9.890: (move f7-0f f7-1f)
9.894: (move f8-0f f8-1f)
9.897: (move f7-1f f8-1f)
9.898: (move f7-0f f8-0f)
9.903: (move f6-0f f7-0f)
9.903: (move f7-2f f8-2f)
9.905: (move f8-1f f8-2f)
9.912: (move f6-1f f7-1f)
9.913: (move f8-0f f8-1f)
9.915: (move f7-0f f7-1f)
9.916: (move f7-1f f8-1f)
9.935: (move f7-0f f8-0f)
9.936: (move f8-0f f8-1f)
9.937: (move f7-1f f8-1f)
9.950: (move f6-1f f7-1f)
9.952: (move f7-0f f7-1f)
9.958: (move f7-0f f8-0f)
9.961: (move f7-0f f8-0f)
9.965: (move f6-1f f7-1f)
9.967: (move f8-0f f8-1f)
9.968: (move f7-1f f8-1f)
9.969: (move f7-0f f7-1f)
9.971: (move f7-3f f8-3f)
9.971: (move f8-2f f8-3f)
9.980: (move f8-0f f8-1f)
9.981: (move f6-1f f7-1f)
9.984: (move f7-0f f7-1f)
9.984: (move f7-1f f8-1f)
9.985: (move f8-0f f8-1f)
9.986: (move f7-1f f8-1f)
9.998: (move f7-1f f7-2f)
9.998: (move f6-2f f7-2f)
10.005: (move f6-1f f7-1f)
10.007: (move f7-0f f7-1f)
10.015: (move f6-2f f7-2f)
10.015: (move f5-1f f6-1f)
10.017: (move f8-2f f8-3f)
10.017: (move f7-1f f7-2f)
10.018: (move f4-0f f5-0f)
10.019: (move f5-1f f5-0f)
10.020: (move f7-3f f8-3f)
10.026: (move f4-0f f5-0f)
10.027: (move f5-1f f5-0f)
10.034: (move f5-1f f6-1f)
10.052: (move f7-1f f8-1f)
10.053: (move f8-0f f8-1f)
10.065: (move f0-7f f1-7f)
10.071: (move f7-0f f7-1f)
10.071: (move f6-1f f7-1f)
10.071: (move f4-0f f5-0f)
10.072: (move f5-1f f5-0f)
10.073: (move f5-1f f5-0f)
10.073: (move f4-0f f5-0f)
10.074: (move f1-6f f1-7f)
10.089: (move f4-0f f5-0f)
10.089: (move f5-1f f5-0f)
10.090: (move f5-1f f5-0f)
10.090: (move f4-0f f5-0f)
10.092: (move f7-0f f8-0f)
10.101: (move f7-2f f7-3f)
10.104: (move f4-0f f5-0f)
10.105: (move f5-1f f5-0f)
10.109: (move f5-1f f6-1f)
10.110: (move f4-0f f5-0f)
10.110: (move f6-2f f7-2f)
10.110: (move f5-1f f5-0f)
10.112: (move f5-1f f6-1f)
10.112: (move f6-3f f7-3f)
10.112: (move f7-1f f7-2f)
10.115: (move f5-1f f6-1f)
10.118: (move f5-1f f6-1f)
10.120: (move f6-3f f7-3f)
10.121: (move f6-2f f7-2f)
10.124: (unlock f6-3f f6-4f key1-2 shape1)
10.124: (move f5-1f f6-1f)
10.125: (move f7-2f f7-3f)
10.126: (move f7-1f f7-2f)
10.126: (move f6-2f f7-2f)
10.130: (move f7-1f f7-2f)
10.133: (move f5-1f f6-1f)
10.134: (move f6-3f f7-3f)
10.135: (move f5-1f f6-1f)
10.135: (move f6-0f f6-1f)
10.136: (move f6-2f f7-2f)
10.136: (move f6-3f f7-3f)
10.142: (unlock f6-3f f6-4f key1-2 shape1)
10.143: (move f7-1f f7-2f)
10.152: (move f6-0f f6-1f)
10.155: (move f5-1f f6-1f)
10.184: (move f7-2f f7-3f)
10.184: (move f7-1f f7-2f)
10.185: (move f0-6f f0-7f)
10.187: (move f6-2f f7-2f)
10.194: (move f7-1f f7-2f)
10.201: (move f7-2f f7-3f)
10.212: (move f6-0f f6-1f)
10.226: (move f6-0f f6-1f)
10.258: (move f6-0f f6-1f)
10.370: (move f1-6f f2-6f)
8.884: (move f6-4f f6-5f)
8.946: (move f6-4f f6-5f)
9.555: (move f1-7f f1-8f)
9.556: (move f0-8f f1-8f)
9.696: (move f6-3f f6-4f)
9.713: (move f6-3f f6-4f)
9.736: (move f7-2f f8-2f)
9.739: (move f8-1f f8-2f)
9.750: (move f2-6f f2-7f)
9.753: (move f1-7f f2-7f)
9.774: (move f5-0f f6-0f)
9.774: (move f6-1f f6-0f)
9.804: (move f7-0f f8-0f)
9.807: (move f7-2f f8-2f)
9.809: (move f8-1f f8-2f)
9.812: (move f7-0f f7-1f)
9.815: (move f6-1f f7-1f)
9.819: (move f6-1f f7-1f)
9.823: (move f0-7f f0-8f)
9.832: (move f8-1f f8-2f)
9.833: (move f7-2f f8-2f)
9.837: (move f5-0f f6-0f)
9.839: (move f6-1f f6-0f)
9.845: (move f6-1f f6-0f)
9.846: (move f5-0f f6-0f)
9.846: (move f6-1f f7-1f)
9.848: (move f7-0f f7-1f)
9.860: (move f8-1f f8-2f)
9.862: (move f7-2f f8-2f)
9.870: (move f6-1f f6-0f)
9.871: (move f8-0f f8-1f)
9.872: (move f5-0f f6-0f)
9.873: (move f7-1f f8-1f)
9.875: (move f6-1f f6-0f)
9.875: (move f5-0f f6-0f)
9.876: (move f6-1f f7-1f)
9.879: (move f6-1f f6-0f)
9.880: (move f5-0f f6-0f)
9.890: (move f6-1f f6-0f)
9.890: (move f5-0f f6-0f)
9.892: (move f8-1f f8-2f)
9.892: (move f8-0f f8-1f)
9.894: (move f7-1f f8-1f)
9.896: (move f7-2f f8-2f)
9.899: (move f6-1f f7-1f)
9.903: (move f7-3f f8-3f)
9.907: (move f8-2f f8-3f)
9.915: (move f7-0f f7-1f)
9.918: (move f7-0f f8-0f)
9.918: (move f6-1f f7-1f)
9.920: (move f7-2f f8-2f)
9.921: (move f6-1f f7-1f)
9.922: (move f8-1f f8-2f)
9.923: (move f8-1f f8-2f)
9.926: (move f7-2f f8-2f)
9.927: (move f6-1f f7-1f)
9.935: (move f6-1f f7-1f)
9.936: (move f7-0f f8-0f)
9.941: (move f7-0f f7-1f)
9.942: (move f6-1f f7-1f)
9.942: (move f6-1f f7-1f)
9.944: (move f7-1f f8-1f)
9.946: (move f8-0f f8-1f)
9.947: (move f8-0f f8-1f)
9.949: (move f7-1f f8-1f)
9.956: (move f8-2f f8-3f)
9.961: (move f7-3f f8-3f)
9.962: (move f8-2f f8-3f)
9.963: (move f7-3f f8-3f)
9.966: (move f7-1f f8-1f)
9.966: (move f8-0f f8-1f)
9.966: (move f8-0f f8-1f)
9.971: (move f7-0f f8-0f)
9.971: (move f7-1f f8-1f)
9.983: (move f7-2f f8-2f)
9.987: (move f8-1f f8-2f)
9.996: (move f6-1f f6-0f)
9.996: (move f5-0f f6-0f)
10.004: (move f7-0f f8-0f)
10.005: (move f8-2f f8-3f)
10.009: (move f6-3f f7-3f)
10.016: (move f7-3f f8-3f)
10.017: (move f7-1f f7-2f)
10.022: (move f7-1f f8-1f)
10.024: (move f8-0f f8-1f)
10.029: (move f7-1f f7-2f)
10.031: (move f7-1f f7-2f)
10.034: (move f6-3f f7-3f)
10.034: (move f6-1f f7-1f)
10.035: (move f7-0f f7-1f)
10.037: (move f6-1f f7-1f)
10.038: (move f7-1f f8-1f)
10.038: (move f2-6f f3-6f)
10.043: (move f8-0f f8-1f)
10.046: (move f7-1f f7-2f)
10.064: (move f7-3f f8-3f)
10.072: (move f7-2f f7-3f)
10.087: (move f7-1f f7-2f)
10.094: (move f7-2f f7-3f)
10.100: (move f7-1f f7-2f)
10.104: (move f0-7f f1-7f)
10.114: (move f7-3f f8-3f)
10.142: (move f8-3f f8-4f)
10.148: (move f8-3f f8-4f)
10.175: (move f7-1f f7-2f)
10.182: (move f7-1f f7-2f)
10.182: (move f7-2f f7-3f)
10.196: (move f7-2f f7-3f)
10.197: (move f7-3f f7-2f)
10.202: (move f7-2f f7-3f)
10.207: (move f7-3f f7-2f)
10.216: (move f7-2f f7-3f)
10.231: (move f7-3f f7-4f)
10.233: (move f6-4f f7-4f)
10.250: (move f7-3f f7-4f)
10.251: (move f6-4f f7-4f)
10.266: (move f7-2f f7-3f)
10.281: (move f7-2f f7-3f)
10.382: (move f7-3f f7-4f)
10.394: (move f6-1f f6-2f)
7.746: (move f6-5f f6-6f)
7.795: (move f6-5f f6-6f)
8.777: (move f6-4f f6-5f)
8.841: (move f6-4f f6-5f)
9.252: (move f2-7f f2-8f)
9.252: (move f1-8f f2-8f)
9.431: (move f3-6f f3-7f)
9.433: (move f2-7f f3-7f)
9.552: (putdown f6-5f key1-2)
9.580: (move f3-6f f4-6f)
9.599: (move f1-7f f1-8f)
9.602: (move f0-8f f1-8f)
9.616: (putdown f6-5f key1-2)
9.672: (move f7-1f f7-0f)
9.674: (move f6-0f f7-0f)
9.729: (move f7-2f f8-2f)
9.731: (move f8-1f f8-2f)
9.742: (move f6-0f f7-0f)
9.744: (move f7-1f f7-0f)
9.757: (move f8-1f f8-2f)
9.758: (move f7-2f f8-2f)
9.770: (move f6-0f f7-0f)
9.771: (move f7-1f f7-0f)
9.774: (move f6-0f f7-0f)
9.774: (move f7-1f f7-0f)
9.796: (move f8-1f f8-2f)
9.798: (move f7-1f f7-0f)
9.798: (move f7-2f f8-2f)
9.801: (move f6-0f f7-0f)
9.801: (move f6-0f f7-0f)
9.803: (move f7-1f f7-0f)
9.812: (move f1-7f f2-7f)
9.820: (move f7-2f f8-2f)
9.821: (move f8-1f f8-2f)
9.823: (move f8-1f f8-2f)
9.825: (move f7-1f f7-0f)
9.826: (move f7-2f f8-2f)
9.826: (move f6-0f f7-0f)
9.850: (move f8-0f f8-1f)
9.853: (move f7-1f f8-1f)
9.890: (move f7-2f f8-2f)
9.890: (move f7-2f f8-2f)
9.890: (move f8-1f f8-2f)
9.893: (move f8-1f f8-2f)
9.897: (move f8-2f f8-3f)
9.898: (move f7-3f f8-3f)
9.909: (move f7-2f f8-2f)
9.914: (move f7-1f f8-1f)
9.916: (move f8-3f f8-2f)
9.921: (move f7-1f f8-1f)
9.923: (move f8-0f f8-1f)
9.927: (move f7-1f f8-1f)
9.929: (move f8-0f f8-1f)
9.935: (move f8-2f f8-3f)
9.938: (move f6-5f f5-5f)
9.939: (move f7-3f f8-3f)
9.947: (move f7-1f f7-0f)
9.947: (move f6-0f f7-0f)
9.955: (move f7-2f f8-2f)
9.956: (move f8-1f f8-2f)
9.957: (move f8-2f f8-3f)
9.957: (move f7-1f f8-1f)
9.957: (move f8-0f f8-1f)
9.958: (move f7-2f f7-1f)
9.960: (move f7-3f f8-3f)
9.968: (move f8-2f f8-3f)
9.973: (move f7-3f f8-3f)
9.976: (move f7-2f f8-2f)
9.978: (move f8-3f f8-2f)
9.983: (move f8-2f f8-3f)
9.983: (move f7-3f f8-3f)
9.989: (move f7-4f f8-4f)
9.989: (move f8-3f f8-4f)
9.990: (move f8-3f f8-4f)
9.992: (move f7-1f f8-1f)
9.995: (move f6-5f f5-5f)
9.996: (move f7-3f f8-3f)
10.001: (move f8-0f f8-1f)
10.004: (move f7-1f f8-1f)
10.017: (move f8-2f f8-3f)
10.022: (move f7-3f f8-3f)
10.035: (move f8-2f f8-3f)
10.037: (move f8-4f f8-5f)
10.038: (move f7-1f f8-1f)
10.052: (move f7-3f f8-3f)
10.054: (move f7-3f f8-3f)
10.056: (move f7-1f f7-2f)
10.060: (move f8-4f f8-5f)
10.060: (move f7-1f f8-1f)
10.061: (move f6-2f f7-2f)
10.061: (move f7-2f f7-3f)
10.065: (move f7-2f f7-1f)
10.066: (move f7-1f f7-2f)
10.069: (move f7-1f f7-2f)
10.078: (move f7-1f f7-2f)
10.079: (move f7-1f f7-2f)
10.083: (move f7-2f f7-3f)
10.089: (move f7-1f f7-2f)
10.090: (move f7-2f f7-3f)
10.091: (move f8-2f f8-3f)
10.095: (move f7-3f f7-2f)
10.098: (move f7-3f f8-3f)
10.100: (move f7-1f f8-1f)
10.101: (move f7-1f f8-1f)
10.103: (move f7-1f f7-2f)
10.114: (move f7-1f f8-1f)
10.117: (move f7-2f f7-3f)
10.118: (move f7-3f f7-2f)
10.120: (move f6-4f f7-4f)
10.121: (move f7-1f f8-1f)
10.125: (unlock f7-4f f6-4f key1-2 shape1)
10.126: (move f7-3f f7-4f)
10.134: (move f8-3f f8-4f)
10.136: (move f8-3f f8-4f)
10.140: (move f6-4f f7-4f)
10.142: (move f7-3f f7-4f)
10.155: (move f7-1f f7-2f)
10.158: (move f7-2f f7-3f)
10.183: (move f7-2f f7-3f)
10.188: (move f7-1f f7-2f)
6.663: (move f6-6f f6-7f)
6.712: (move f6-6f f6-7f)
6.729: (move f6-6f f7-6f)
6.772: (move f6-6f f7-6f)
7.688: (move f6-5f f6-6f)
7.734: (move f6-5f f6-6f)
8.226: (move f2-8f f3-8f)
8.226: (move f3-7f f3-8f)
8.294: (move f4-6f f4-7f)
8.295: (move f3-7f f4-7f)
8.379: (move f4-6f f5-6f)
8.496: (putdown f6-6f key1-2)
8.542: (putdown f6-6f key1-2)
8.686: (move f6-6f f5-6f)
8.688: (move f5-5f f5-6f)
8.744: (move f5-5f f5-6f)
8.745: (move f6-6f f5-6f)
9.297: (move f2-7f f2-8f)
9.301: (move f1-8f f2-8f)
9.447: (putdown f6-5f key1-2)
9.484: (move f2-7f f3-7f)
9.512: (putdown f6-5f key1-2)
9.736: (move f6-5f f5-5f)
9.788: (move f6-5f f5-5f)
9.796: (move f8-1f f8-2f)
9.796: (move f8-1f f8-2f)
9.798: (move f7-2f f8-2f)
9.801: (move f7-1f f7-0f)
9.806: (move f7-2f f8-2f)
9.811: (move f7-0f f8-0f)
9.813: (move f8-1f f8-0f)
9.815: (move f8-3f f8-2f)
9.816: (move f7-2f f8-2f)
9.845: (move f6-5f f6-6f)
9.855: (move f7-2f f8-2f)
9.857: (move f8-4f f8-5f)
9.859: (move f7-2f f8-2f)
9.860: (move f8-1f f8-2f)
9.860: (move f8-1f f8-2f)
9.867: (move f8-1f f8-2f)
9.871: (move f7-3f f8-3f)
9.872: (move f7-2f f8-2f)
9.872: (move f8-4f f8-5f)
9.875: (move f8-2f f8-3f)
9.884: (move f7-2f f8-2f)
9.885: (move f8-3f f8-2f)
9.893: (move f7-2f f8-2f)
9.894: (move f8-1f f8-2f)
9.902: (move f6-5f f6-6f)
9.911: (move f8-2f f8-3f)
9.912: (move f7-3f f8-3f)
9.925: (move f8-1f f8-2f)
9.925: (move f7-2f f8-2f)
9.929: (move f7-2f f7-1f)
9.931: (move f7-3f f8-3f)
9.931: (move f8-2f f8-3f)
9.934: (move f8-1f f8-0f)
9.934: (move f8-1f f8-0f)
9.935: (move f7-0f f8-0f)
9.938: (putdown f2-8f key1-2)
9.939: (move f7-0f f8-0f)
9.940: (move f8-2f f8-1f)
9.944: (move f7-1f f8-1f)
9.971: (move f8-2f f8-3f)
9.973: (move f7-1f f7-0f)
9.975: (move f7-3f f8-3f)
9.978: (move f8-2f f8-3f)
9.979: (move f7-2f f8-2f)
9.980: (move f8-3f f8-4f)
9.983: (move f8-1f f8-2f)
9.984: (move f7-3f f8-3f)
9.986: (move f8-3f f8-4f)
9.989: (move f7-2f f8-2f)
9.992: (move f8-1f f8-2f)
9.997: (move f8-2f f8-3f)
10.003: (move f8-1f f8-0f)
10.005: (move f7-0f f8-0f)
10.012: (move f7-1f f8-1f)
10.012: (move f8-2f f8-1f)
10.014: (move f8-1f f8-2f)
10.021: (move f8-1f f8-2f)
10.026: (move f8-1f f8-0f)
10.028: (move f7-2f f7-1f)
10.033: (move f8-1f f8-0f)
10.034: (move f8-1f f8-2f)
10.035: (move f7-0f f8-0f)
10.038: (move f8-2f f8-3f)
10.040: (move f7-0f f8-0f)
10.041: (move f8-2f f8-3f)
10.042: (move f8-4f f8-5f)
10.043: (move f8-1f f8-0f)
10.045: (move f7-3f f8-3f)
10.048: (move f8-1f f8-2f)
10.048: (move f7-0f f8-0f)
10.057: (move f6-5f f6-4f)
10.057: (move f8-4f f8-5f)
10.059: (move f8-1f f8-0f)
10.060: (move f7-0f f8-0f)
10.074: (putdown f3-7f key1-2)
10.079: (move f6-5f f6-4f)
10.121: (move f8-3f f8-4f)
10.122: (move f8-3f f8-4f)
10.124: (move f8-3f f8-4f)
10.125: (move f7-4f f8-4f)
10.125: (move f8-3f f8-4f)
10.126: (move f7-4f f8-4f)
10.141: (move f7-2f f7-3f)
10.144: (move f7-2f f7-3f)
10.156: (move f8-3f f8-4f)
10.157: (move f8-3f f8-4f)
10.160: (move f7-2f f7-3f)
10.165: (move f7-2f f7-3f)
10.193: (move f7-2f f7-3f)
10.195: (move f7-2f f7-3f)
10.216: (move f8-3f f8-4f)
10.219: (move f8-3f f8-4f)
10.221: (move f7-2f f7-3f)
10.224: (putdown f4-6f key1-2)
10.243: (move f6-5f f5-5f)
10.289: (move f7-2f f7-3f)
4.567: (move f6-7f f6-8f)
4.617: (move f6-7f f6-8f)
4.856: (move f7-6f f7-7f)
4.856: (move f6-7f f7-7f)
