/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.035: (move f5-4f f5-3f)
15.085: (pickup f6-2f key2-2)
15.124: (move f6-3f f5-3f)
15.622: (unlock f5-4f f6-4f key1-1 shape1)
15.709: (putdown f4-4f key1-1)
15.722: (move f5-3f f4-3f)
15.722: (move f4-4f f4-3f)
15.742: (pickup f6-2f key2-2)
15.841: (putdown f6-2f key0-2)
15.885: (move f5-4f f4-4f)
15.907: (move f5-2f f5-3f)
15.909: (move f6-3f f5-3f)
16.078: (move f6-2f f6-3f)
16.119: (move f4-1f f5-1f)
16.165: (move f6-3f f6-4f)
16.166: (pickup-and-loose f4-1f key2-0 key3-0)
16.194: (move f6-3f f6-2f)
16.242: (putdown f5-2f key2-2)
16.345: (pickup f6-2f key2-2)
16.361: (putdown f6-4f key1-1)
16.363: (move f5-4f f6-4f)
16.363: (move f6-2f f5-2f)
16.383: (pickup f6-2f key2-2)
16.405: (move f6-3f f6-4f)
16.445: (move f6-3f f6-2f)
16.517: (move f3-2f f2-2f)
16.547: (move f5-0f f5-1f)
16.556: (move f6-2f f6-1f)
16.635: (move f3-2f f3-1f)
16.641: (move f4-1f f5-1f)
16.657: (move f5-0f f4-0f)
16.669: (move f3-3f f3-2f)
16.670: (move f4-2f f3-2f)
16.679: (move f4-1f f4-0f)
16.710: (move f2-2f f3-2f)
16.725: (pickup f6-2f key2-2)
16.748: (putdown f4-1f key3-0)
16.762: (putdown f2-2f key3-0)
16.787: (move f3-1f f3-2f)
16.810: (move f3-1f f4-1f)
16.816: (move f3-2f f2-2f)
16.822: (move f6-4f f6-5f)
16.822: (move f5-5f f6-5f)
16.856: (putdown f5-3f key0-2)
16.859: (move f6-2f f6-1f)
16.892: (move f3-2f f2-2f)
16.897: (move f3-1f f4-1f)
16.915: (move f6-2f f5-2f)
16.915: (move f5-3f f5-2f)
16.922: (putdown f6-3f key1-1)
16.930: (move f5-1f f5-0f)
16.937: (move f5-1f f5-0f)
16.946: (move f5-3f f5-4f)
16.972: (pickup-and-loose f6-3f key0-2 key1-1)
16.994: (putdown f3-1f key3-0)
17.010: (move f5-1f f5-0f)
17.010: (move f4-0f f5-0f)
17.011: (putdown f3-2f key2-0)
17.013: (putdown f5-5f key1-1)
17.021: (move f3-2f f3-1f)
17.041: (pickup-and-loose f3-2f key3-0 key2-0)
17.051: (move f5-3f f5-4f)
17.054: (move f3-1f f3-2f)
17.060: (move f3-2f f3-1f)
17.072: (move f5-1f f4-1f)
17.131: (move f5-4f f5-5f)
17.158: (move f3-2f f3-3f)
17.227: (move f5-3f f5-2f)
17.229: (move f6-2f f5-2f)
17.235: (move f5-2f f5-3f)
17.236: (move f6-3f f5-3f)
17.255: (move f5-3f f5-4f)
17.268: (putdown f5-4f key1-1)
17.277: (move f4-4f f4-5f)
17.279: (move f5-5f f4-5f)
17.312: (move f4-4f f3-4f)
17.372: (move f4-1f f4-2f)
17.394: (move f4-2f f3-2f)
17.398: (move f5-2f f5-1f)
17.399: (move f6-1f f5-1f)
17.408: (pickup-and-loose f3-2f key3-2 key2-0)
17.408: (pickup-and-loose f3-2f key3-1 key2-0)
17.415: (move f4-2f f4-1f)
17.430: (move f6-3f f6-2f)
17.472: (move f2-2f f3-2f)
17.512: (move f4-1f f5-1f)
17.514: (putdown f5-2f key2-0)
17.541: (move f5-2f f5-3f)
17.548: (move f5-2f f6-2f)
17.557: (move f3-1f f3-2f)
17.566: (move f6-3f f5-3f)
17.597: (move f5-3f f4-3f)
17.598: (move f5-1f f6-1f)
17.598: (move f4-2f f4-3f)
17.683: (putdown f6-3f key2-2)
17.696: (pickup-and-loose f6-3f key0-2 key2-2)
17.705: (putdown f6-1f key2-0)
17.729: (move f5-3f f5-4f)
17.730: (move f4-4f f5-4f)
17.753: (move f5-2f f6-2f)
17.755: (move f6-1f f6-2f)
17.771: (move f3-2f f3-3f)
17.825: (move f6-2f f6-1f)
17.825: (move f5-1f f6-1f)
17.836: (move f3-2f f4-2f)
17.968: (move f4-2f f5-2f)
17.968: (move f5-1f f4-1f)
17.968: (move f5-3f f5-2f)
17.992: (move f6-2f f6-1f)
11.196: (move f6-2f f5-2f)
11.657: (move f6-2f f6-3f)
12.414: (pickup-and-loose f6-2f key2-2 key0-2)
12.682: (pickup f6-2f key2-2)
13.511: (move f6-2f f6-1f)
13.544: (putdown f6-2f key0-2)
13.622: (move f6-3f f6-2f)
13.736: (move f6-2f f6-3f)
13.875: (move f6-2f f5-2f)
13.875: (move f5-3f f5-2f)
13.938: (putdown f5-2f key1-1)
13.949: (move f6-2f f6-1f)
13.956: (move f6-2f f6-3f)
13.997: (putdown f6-1f key1-1)
14.058: (move f6-2f f5-2f)
14.063: (unlock f6-1f f6-0f key1-1 shape1)
14.063: (move f5-3f f5-2f)
14.092: (move f5-3f f5-2f)
14.136: (move f6-2f f6-1f)
14.177: (move f5-3f f5-2f)
14.178: (move f6-2f f5-2f)
14.235: (move f6-2f f6-1f)
14.333: (move f6-2f f6-3f)
14.426: (move f6-2f f6-3f)
14.510: (move f6-1f f5-1f)
14.511: (move f5-2f f5-1f)
14.607: (putdown f6-3f key1-1)
14.688: (pickup-and-loose f6-3f key0-2 key1-1)
14.697: (move f5-3f f6-3f)
14.737: (move f6-4f f6-3f)
14.771: (move f5-3f f6-3f)
14.771: (move f6-4f f6-3f)
14.804: (putdown f5-3f key0-2)
14.804: (move f6-2f f6-3f)
14.842: (move f6-2f f5-2f)
14.979: (move f6-3f f5-3f)
14.979: (move f5-4f f5-3f)
15.029: (pickup-and-loose f6-2f key1-1 key0-2)
15.093: (move f6-2f f5-2f)
15.124: (move f4-3f f4-2f)
15.124: (move f5-2f f4-2f)
15.168: (move f6-2f f5-2f)
15.229: (move f6-2f f5-2f)
15.339: (pickup f6-2f key1-1)
15.430: (putdown f5-4f key1-1)
15.577: (move f5-3f f5-4f)
15.577: (move f6-4f f5-4f)
15.582: (move f5-3f f4-3f)
15.590: (move f5-5f f5-4f)
15.600: (putdown f4-3f key1-1)
15.629: (move f4-4f f5-4f)
15.646: (move f6-4f f5-4f)
15.651: (move f4-4f f4-3f)
15.657: (move f3-4f f3-3f)
15.658: (move f4-3f f3-3f)
15.670: (move f5-3f f4-3f)
15.670: (move f6-2f f5-2f)
15.685: (move f5-3f f5-4f)
15.688: (move f4-4f f4-3f)
15.689: (move f5-3f f4-3f)
15.702: (move f5-4f f4-4f)
15.741: (move f6-4f f5-4f)
15.742: (move f5-3f f5-4f)
15.807: (move f5-3f f4-3f)
15.828: (move f6-3f f6-2f)
15.986: (move f6-3f f6-2f)
16.090: (move f6-2f f6-1f)
16.160: (putdown f6-2f key0-2)
16.165: (pickup-and-loose f6-2f key2-2 key0-2)
16.199: (pickup f4-1f key2-0)
16.210: (move f4-1f f5-1f)
16.222: (move f6-2f f6-3f)
16.240: (putdown f6-4f key0-2)
16.266: (move f5-2f f6-2f)
16.273: (move f6-2f f5-2f)
16.321: (move f6-3f f6-4f)
16.321: (move f5-4f f6-4f)
16.350: (move f6-2f f6-1f)
16.495: (move f5-1f f6-1f)
16.500: (putdown f6-1f key0-2)
16.505: (move f4-2f f4-3f)
16.513: (putdown f5-1f key0-0)
16.537: (putdown f2-2f key3-0)
16.552: (move f5-2f f6-2f)
16.585: (move f6-2f f5-2f)
16.598: (move f3-2f f2-2f)
16.601: (pickup-and-loose f6-2f key2-2 key2-0)
16.625: (move f5-3f f5-4f)
16.636: (move f3-1f f4-1f)
16.647: (putdown f5-1f key3-0)
16.651: (move f3-2f f3-1f)
16.660: (move f4-0f f4-1f)
16.660: (move f5-1f f4-1f)
16.661: (putdown f3-1f key3-0)
16.671: (move f3-2f f3-1f)
16.676: (move f6-2f f6-3f)
16.682: (putdown f4-0f key0-0)
16.683: (move f4-1f f4-0f)
16.698: (putdown f4-0f key3-0)
16.698: (move f4-1f f3-1f)
16.703: (move f3-2f f3-1f)
16.711: (move f4-1f f4-0f)
16.729: (pickup f3-2f key3-0)
16.752: (move f3-2f f2-2f)
16.769: (move f4-1f f5-1f)
16.771: (move f3-2f f2-2f)
16.775: (move f4-1f f5-1f)
16.792: (move f6-4f f6-5f)
16.793: (putdown f6-5f key1-1)
16.800: (move f6-2f f6-1f)
16.807: (move f5-2f f5-1f)
16.818: (move f5-5f f6-5f)
16.826: (move f6-4f f6-5f)
16.835: (putdown f3-3f key2-0)
16.836: (putdown f2-2f key3-0)
16.846: (move f6-4f f6-5f)
16.847: (move f5-5f f6-5f)
16.861: (move f3-2f f2-2f)
16.863: (move f6-3f f5-3f)
16.875: (move f6-4f f6-5f)
11.035: (move f5-2f f5-3f)
11.035: (move f6-3f f5-3f)
11.181: (move f6-2f f5-2f)
11.230: (move f6-2f f5-2f)
11.615: (move f6-2f f6-3f)
11.762: (move f6-2f f6-3f)
12.340: (move f5-2f f4-2f)
12.347: (pickup-and-loose f6-2f key2-2 key1-1)
12.569: (putdown f5-2f key2-2)
13.260: (pickup-and-loose f6-3f key0-2 key2-2)
13.283: (move f6-1f f5-1f)
13.283: (move f5-2f f5-1f)
13.293: (putdown f6-3f key2-2)
13.351: (move f5-2f f5-3f)
13.351: (move f6-3f f5-3f)
13.361: (move f6-3f f5-3f)
13.362: (move f5-2f f5-3f)
13.485: (putdown f6-2f key1-1)
13.493: (move f6-2f f6-1f)
13.560: (move f6-3f f6-2f)
13.583: (move f6-2f f6-1f)
13.663: (move f6-3f f6-2f)
13.681: (move f6-3f f6-2f)
13.726: (move f6-3f f6-2f)
13.727: (move f5-2f f6-2f)
13.734: (move f6-1f f6-2f)
13.736: (move f6-1f f6-2f)
13.757: (move f5-2f f6-2f)
13.784: (move f6-3f f6-2f)
13.786: (move f5-2f f6-2f)
13.811: (putdown f5-2f key0-2)
13.865: (putdown f6-1f key0-2)
13.922: (move f6-2f f6-1f)
13.928: (putdown f6-1f key1-1)
13.938: (move f6-3f f6-4f)
13.967: (move f4-2f f3-2f)
13.968: (move f3-3f f3-2f)
13.970: (move f5-3f f5-2f)
13.970: (move f6-2f f5-2f)
13.977: (move f6-1f f6-0f)
14.059: (move f6-2f f5-2f)
14.086: (move f5-3f f5-2f)
14.130: (move f6-2f f6-1f)
14.215: (move f5-1f f5-0f)
14.293: (move f5-2f f5-1f)
14.294: (move f6-1f f5-1f)
14.338: (move f6-2f f5-2f)
14.356: (putdown f5-1f key1-1)
14.396: (move f6-2f f6-1f)
14.447: (move f5-2f f5-1f)
14.459: (move f6-1f f5-1f)
14.459: (move f5-2f f5-1f)
14.475: (move f6-1f f5-1f)
14.477: (move f6-1f f5-1f)
14.489: (move f5-2f f5-1f)
14.496: (move f6-2f f6-1f)
14.514: (move f6-2f f6-3f)
14.519: (move f6-2f f6-3f)
14.521: (pickup-and-loose f6-3f key1-1 key2-2)
14.534: (move f5-2f f5-1f)
14.534: (move f6-1f f5-1f)
14.550: (move f5-2f f5-1f)
14.720: (pickup-and-loose f6-3f key1-1 key2-2)
14.720: (move f6-2f f6-3f)
14.726: (pickup-and-loose f6-2f key2-2 key0-2)
14.745: (putdown f6-1f key2-2)
14.765: (pickup f6-3f key0-2)
14.789: (putdown f5-3f key1-1)
14.803: (pickup f6-3f key0-2)
14.808: (move f5-3f f6-3f)
14.835: (move f6-3f f5-3f)
14.836: (pickup f6-3f key0-2)
14.841: (move f6-4f f6-3f)
14.855: (move f5-2f f5-3f)
14.856: (move f6-3f f5-3f)
14.867: (pickup f6-3f key0-2)
14.888: (move f5-2f f4-2f)
14.888: (move f4-3f f4-2f)
14.889: (putdown f4-2f key1-1)
14.919: (move f6-2f f6-3f)
14.943: (move f5-4f f5-3f)
14.944: (pickup f6-2f key2-2)
14.951: (move f6-3f f5-3f)
14.952: (move f5-4f f5-3f)
15.011: (move f5-4f f5-3f)
15.016: (move f5-4f f5-3f)
15.016: (move f4-3f f5-3f)
15.025: (move f5-2f f4-2f)
15.026: (move f4-3f f4-2f)
15.027: (move f4-3f f4-2f)
15.027: (move f5-2f f4-2f)
15.029: (move f5-2f f4-2f)
15.035: (move f4-3f f4-2f)
15.035: (move f6-3f f5-3f)
15.045: (move f5-2f f5-3f)
15.045: (move f6-3f f5-3f)
15.062: (move f5-2f f5-3f)
15.077: (move f4-3f f5-3f)
15.098: (move f4-3f f4-2f)
15.099: (move f5-2f f4-2f)
15.101: (move f4-3f f4-2f)
15.101: (move f5-2f f4-2f)
15.109: (move f4-3f f4-4f)
15.152: (move f5-2f f5-3f)
15.154: (move f6-3f f5-3f)
15.169: (move f6-2f f5-2f)
15.241: (move f6-2f f5-2f)
15.268: (putdown f6-3f key2-2)
15.283: (pickup-and-loose f6-3f key0-2 key2-2)
15.289: (pickup f6-2f key2-2)
15.387: (move f4-3f f5-3f)
15.413: (move f6-2f f6-3f)
15.475: (putdown f6-3f key2-2)
15.484: (putdown f5-4f key0-2)
15.515: (putdown f3-3f key1-1)
15.530: (putdown f4-3f key0-2)
15.569: (move f4-3f f3-3f)
15.572: (move f4-2f f4-1f)
15.573: (move f5-1f f4-1f)
15.578: (putdown f4-4f key1-1)
10.678: (move f4-2f f4-3f)
10.679: (move f5-3f f4-3f)
11.064: (move f6-2f f5-2f)
11.069: (move f5-2f f5-3f)
11.069: (move f6-3f f5-3f)
11.082: (move f5-2f f5-3f)
11.082: (move f6-3f f5-3f)
11.604: (move f6-2f f6-3f)
11.932: (move f4-2f f3-2f)
12.116: (move f6-4f f5-4f)
12.117: (move f5-3f f5-4f)
12.241: (putdown f5-3f key2-2)
12.337: (pickup-and-loose f6-2f key2-2 key0-2)
12.339: (move f5-2f f4-2f)
12.340: (move f5-2f f4-2f)
12.407: (pickup-and-loose f6-2f key2-2 key1-1)
12.534: (pickup f6-2f key2-2)
12.547: (pickup f6-2f key2-2)
12.556: (putdown f5-2f key2-2)
12.595: (pickup f6-2f key2-2)
12.610: (putdown f5-2f key2-2)
12.616: (pickup f6-2f key2-2)
12.636: (pickup f6-2f key2-2)
12.687: (pickup f6-2f key2-2)
12.973: (move f5-2f f6-2f)
13.214: (pickup-and-loose f6-3f key0-2 key2-2)
13.245: (move f6-1f f5-1f)
13.245: (move f5-2f f5-1f)
13.253: (putdown f6-3f key2-2)
13.280: (move f6-1f f5-1f)
13.281: (move f5-2f f5-1f)
13.284: (pickup-and-loose f6-3f key1-1 key2-2)
13.285: (unlock f6-3f f6-4f key1-1 shape1)
13.320: (move f4-2f f4-1f)
13.320: (move f5-1f f4-1f)
13.330: (move f5-2f f5-1f)
13.350: (move f6-2f f6-1f)
13.398: (putdown f6-3f key2-2)
13.410: (move f6-3f f6-2f)
13.441: (pickup-and-loose f6-3f key1-1 key2-2)
13.445: (unlock f6-3f f6-4f key1-1 shape1)
13.458: (move f6-3f f6-2f)
13.468: (putdown f6-2f key0-2)
13.480: (move f5-1f f5-0f)
13.513: (move f6-3f f6-2f)
13.520: (move f6-3f f6-2f)
13.544: (putdown f6-2f key1-1)
13.561: (move f6-1f f6-2f)
13.578: (move f6-2f f6-3f)
13.583: (move f6-3f f6-2f)
13.672: (move f6-2f f6-3f)
13.689: (move f6-3f f6-2f)
13.695: (move f5-3f f4-3f)
13.705: (move f4-2f f3-2f)
13.710: (move f3-3f f3-2f)
13.718: (move f6-3f f6-2f)
13.724: (move f5-3f f4-3f)
13.758: (move f6-1f f6-2f)
13.761: (putdown f3-2f key1-1)
13.767: (move f5-2f f6-2f)
13.768: (move f4-2f f3-2f)
13.771: (putdown f6-0f key1-1)
13.782: (putdown f4-2f key2-2)
13.798: (pickup-and-loose f3-2f key3-0 key1-1)
13.807: (putdown f5-2f key1-1)
13.807: (move f6-3f f6-2f)
13.808: (move f5-2f f6-2f)
13.816: (move f4-2f f3-2f)
13.821: (putdown f6-1f key1-1)
13.823: (move f6-2f f6-3f)
13.835: (move f4-2f f3-2f)
13.836: (move f4-2f f3-2f)
13.851: (move f5-3f f5-2f)
13.853: (move f6-2f f5-2f)
13.867: (move f4-2f f3-2f)
13.872: (move f6-1f f6-0f)
13.876: (move f4-2f f3-2f)
13.883: (move f4-2f f3-2f)
13.886: (unlock f6-1f f6-0f key1-1 shape1)
13.889: (move f3-3f f3-2f)
13.891: (move f6-2f f6-1f)
13.927: (move f6-2f f5-2f)
13.931: (move f5-3f f5-2f)
13.946: (move f6-3f f6-4f)
13.960: (move f5-3f f5-2f)
13.960: (move f6-2f f6-1f)
13.973: (move f4-2f f3-2f)
13.974: (move f6-3f f6-4f)
13.999: (move f5-3f f5-2f)
14.000: (move f6-2f f5-2f)
14.006: (move f6-3f f6-4f)
14.025: (move f5-2f f4-2f)
14.029: (move f5-3f f5-2f)
14.033: (move f4-2f f5-2f)
14.044: (move f5-3f f5-2f)
14.047: (move f6-2f f5-2f)
14.058: (move f6-2f f6-1f)
14.058: (move f6-2f f6-1f)
14.060: (move f5-3f f5-2f)
14.062: (move f6-2f f5-2f)
14.063: (move f5-1f f5-2f)
14.068: (putdown f5-0f key1-1)
14.069: (move f6-2f f6-1f)
14.070: (move f5-1f f6-1f)
14.075: (move f4-2f f5-2f)
14.077: (move f5-3f f5-2f)
14.079: (move f5-1f f5-2f)
14.105: (move f6-2f f5-2f)
14.106: (move f5-1f f5-2f)
14.107: (move f5-1f f5-0f)
14.110: (move f4-2f f5-2f)
14.114: (move f5-1f f6-1f)
14.117: (pickup-and-loose f4-1f key2-0 key1-1)
14.139: (move f5-1f f5-0f)
14.147: (move f5-1f f5-0f)
14.150: (pickup-and-loose f5-0f key0-0 key1-1)
14.159: (move f6-2f f6-1f)
14.160: (move f5-1f f6-1f)
14.169: (unlock f5-0f f6-0f key1-1 shape1)
14.170: (move f5-1f f5-0f)
9.988: (putdown f4-3f key2-2)
10.527: (move f4-3f f4-4f)
10.528: (move f5-4f f4-4f)
10.671: (move f4-2f f4-3f)
10.671: (move f5-3f f4-3f)
10.684: (move f5-3f f4-3f)
10.684: (move f4-2f f4-3f)
10.936: (move f5-2f f5-3f)
10.936: (move f6-3f f5-3f)
11.058: (move f6-2f f5-2f)
11.063: (move f6-2f f5-2f)
11.098: (move f6-2f f5-2f)
11.098: (move f6-2f f5-2f)
11.156: (move f6-2f f5-2f)
11.188: (move f6-2f f5-2f)
11.222: (move f6-2f f5-2f)
11.224: (move f6-2f f5-2f)
11.371: (move f4-3f f3-3f)
11.371: (move f3-2f f3-3f)
11.466: (move f6-2f f6-3f)
11.562: (move f6-2f f6-3f)
11.650: (move f6-2f f6-3f)
11.669: (move f6-2f f6-3f)
11.686: (move f6-2f f6-3f)
11.688: (move f6-2f f6-3f)
11.688: (move f6-2f f6-3f)
11.691: (move f6-2f f6-3f)
11.930: (move f4-2f f3-2f)
11.933: (move f4-2f f3-2f)
12.060: (move f5-3f f6-3f)
12.126: (move f6-4f f5-4f)
12.127: (move f5-3f f5-4f)
12.159: (move f6-4f f5-4f)
12.160: (move f5-3f f5-4f)
12.183: (move f3-2f f2-2f)
12.235: (pickup-and-loose f6-2f key2-2 key0-2)
12.237: (move f5-2f f4-2f)
12.274: (putdown f5-3f key2-2)
12.285: (putdown f5-3f key2-2)
12.286: (pickup-and-loose f6-2f key2-2 key0-2)
12.348: (pickup-and-loose f6-2f key2-2 key0-2)
12.438: (putdown f5-2f key2-2)
12.440: (pickup f6-2f key2-2)
12.445: (pickup-and-loose f6-2f key2-2 key0-2)
12.478: (move f6-2f f6-1f)
12.560: (pickup f6-2f key2-2)
12.631: (pickup f6-2f key2-2)
12.642: (pickup f6-2f key2-2)
12.666: (move f6-2f f6-1f)
12.696: (putdown f4-3f key2-2)
12.708: (pickup f6-2f key2-2)
12.726: (putdown f4-3f key2-2)
12.737: (move f5-3f f5-4f)
12.854: (move f6-2f f5-2f)
12.894: (move f5-2f f6-2f)
13.036: (move f5-3f f5-2f)
13.083: (move f6-2f f5-2f)
13.130: (pickup f6-2f key1-1)
13.151: (move f6-1f f5-1f)
13.152: (move f5-2f f5-1f)
13.180: (move f4-1f f4-0f)
13.180: (move f5-0f f4-0f)
13.187: (move f5-2f f6-2f)
13.226: (move f5-1f f4-1f)
13.226: (move f4-2f f4-1f)
13.236: (move f6-3f f5-3f)
13.241: (move f6-3f f5-3f)
13.242: (putdown f6-3f key2-2)
13.247: (move f5-3f f4-3f)
13.247: (pickup-and-loose f6-3f key0-2 key2-2)
13.282: (move f5-2f f5-1f)
13.323: (move f5-1f f4-1f)
13.324: (move f4-2f f4-1f)
13.329: (move f5-2f f5-1f)
13.339: (move f6-2f f6-1f)
13.340: (move f6-2f f6-1f)
13.349: (move f5-1f f5-0f)
13.372: (putdown f6-2f key0-2)
13.399: (putdown f6-2f key0-2)
13.420: (putdown f3-2f key2-2)
13.422: (move f6-2f f6-1f)
13.440: (move f4-1f f5-1f)
13.455: (move f6-2f f6-1f)
13.466: (putdown f6-2f key0-2)
13.467: (putdown f6-2f key0-2)
13.469: (move f5-1f f5-0f)
13.497: (move f5-4f f5-5f)
13.497: (pickup-and-loose f6-2f key1-1 key0-2)
13.499: (move f6-2f f6-1f)
13.503: (pickup-and-loose f3-2f key3-0 key2-2)
13.527: (putdown f6-2f key0-2)
13.528: (move f3-2f f3-1f)
13.530: (move f4-1f f3-1f)
13.535: (move f6-2f f6-1f)
13.565: (pickup-and-loose f6-2f key1-1 key0-2)
13.565: (move f6-3f f6-2f)
13.571: (move f6-3f f6-2f)
13.589: (move f5-2f f6-2f)
13.598: (move f4-2f f5-2f)
13.598: (move f6-1f f6-2f)
13.600: (move f6-1f f6-2f)
13.607: (move f6-2f f6-1f)
13.621: (move f6-2f f6-1f)
13.624: (move f5-2f f6-2f)
13.652: (move f5-2f f6-2f)
13.652: (move f6-3f f6-2f)
13.655: (move f5-2f f6-2f)
13.682: (putdown f3-2f key0-2)
13.692: (move f6-2f f5-2f)
13.695: (move f5-2f f6-2f)
13.709: (pickup-and-loose f3-2f key3-0 key0-2)
13.732: (move f4-2f f4-3f)
13.738: (move f5-2f f6-2f)
13.738: (move f5-2f f6-2f)
13.738: (move f6-1f f6-2f)
13.748: (move f6-2f f5-2f)
13.754: (putdown f6-1f key1-1)
13.755: (putdown f5-4f key2-2)
13.756: (putdown f6-1f key0-2)
13.761: (move f6-2f f5-2f)
9.389: (move f4-3f f4-2f)
9.987: (putdown f4-3f key2-2)
9.995: (putdown f4-3f key2-2)
10.240: (move f4-3f f4-4f)
10.534: (move f5-4f f4-4f)
10.534: (move f4-3f f4-4f)
10.536: (move f4-3f f3-3f)
10.550: (move f4-3f f4-4f)
10.550: (move f5-4f f4-4f)
10.604: (move f4-2f f4-3f)
10.605: (move f5-3f f4-3f)
10.732: (move f4-3f f5-3f)
10.895: (move f5-2f f5-3f)
10.896: (move f6-3f f5-3f)
10.923: (move f5-2f f5-3f)
10.924: (move f6-3f f5-3f)
10.938: (move f5-2f f5-3f)
10.939: (move f6-3f f5-3f)
10.958: (move f5-2f f5-3f)
10.958: (move f6-3f f5-3f)
10.979: (move f6-2f f5-2f)
10.981: (move f6-3f f5-3f)
10.982: (move f5-2f f5-3f)
11.025: (move f5-2f f5-3f)
11.027: (move f6-3f f5-3f)
11.029: (move f5-2f f5-3f)
11.029: (move f6-3f f5-3f)
11.082: (move f5-2f f5-3f)
11.083: (move f6-3f f5-3f)
11.126: (move f6-2f f5-2f)
11.135: (move f6-2f f5-2f)
11.151: (move f6-2f f5-2f)
11.176: (move f6-2f f5-2f)
11.205: (move f6-2f f5-2f)
11.226: (move f6-2f f5-2f)
11.228: (move f6-2f f5-2f)
11.234: (move f6-2f f5-2f)
11.379: (move f3-2f f3-3f)
11.379: (move f4-3f f3-3f)
11.456: (move f4-3f f3-3f)
11.456: (move f3-2f f3-3f)
11.493: (move f6-2f f6-3f)
11.640: (putdown f4-4f key2-2)
11.773: (move f6-2f f6-3f)
11.790: (move f6-2f f6-3f)
11.798: (move f6-2f f6-3f)
11.798: (move f6-2f f6-3f)
11.804: (move f6-2f f6-3f)
11.813: (move f6-2f f6-3f)
11.813: (move f6-2f f6-3f)
11.818: (move f6-2f f6-3f)
11.873: (move f4-2f f3-2f)
12.002: (move f5-3f f5-4f)
12.021: (move f5-3f f6-3f)
12.045: (pickup f6-3f key0-2)
12.129: (move f3-2f f2-2f)
12.137: (move f5-3f f6-3f)
12.145: (putdown f5-3f key2-2)
12.151: (move f5-1f f6-1f)
12.174: (move f3-2f f2-2f)
12.237: (move f5-2f f4-2f)
12.239: (move f5-2f f4-2f)
12.247: (move f5-5f f4-5f)
12.247: (move f4-4f f4-5f)
12.270: (move f5-2f f4-2f)
12.273: (pickup-and-loose f6-2f key2-2 key1-1)
12.329: (move f5-2f f4-2f)
12.331: (move f5-2f f4-2f)
12.333: (move f5-2f f4-2f)
12.356: (move f3-3f f3-4f)
12.356: (move f4-4f f3-4f)
12.361: (move f5-2f f4-2f)
12.368: (putdown f6-1f key0-2)
12.389: (move f5-2f f4-2f)
12.433: (putdown f5-2f key2-2)
12.434: (move f2-2f f2-3f)
12.434: (putdown f5-2f key2-2)
12.434: (move f3-3f f2-3f)
12.461: (pickup f6-2f key2-2)
12.468: (putdown f3-3f key2-2)
12.476: (putdown f5-2f key2-2)
12.480: (putdown f5-2f key2-2)
12.483: (pickup f6-2f key2-2)
12.503: (pickup f6-2f key2-2)
12.526: (move f6-2f f6-1f)
12.527: (putdown f5-2f key2-2)
12.548: (pickup f6-2f key2-2)
12.549: (pickup f6-2f key2-2)
12.561: (putdown f5-2f key2-2)
12.568: (putdown f5-2f key2-2)
12.574: (pickup f6-2f key2-2)
12.582: (putdown f5-2f key2-2)
12.592: (pickup-and-loose f5-2f key1-1 key2-2)
12.592: (move f6-2f f5-2f)
12.599: (pickup f6-2f key2-2)
12.644: (move f3-2f f2-2f)
12.655: (pickup f6-2f key2-2)
12.656: (move f6-2f f6-1f)
12.659: (move f6-2f f6-1f)
12.688: (move f6-2f f6-1f)
12.715: (move f5-1f f5-2f)
12.722: (move f3-2f f2-2f)
12.745: (move f5-3f f5-4f)
12.769: (putdown f5-2f key0-2)
12.789: (move f5-3f f5-4f)
12.834: (move f5-2f f6-2f)
12.897: (move f6-2f f5-2f)
12.931: (move f4-3f f5-3f)
12.945: (move f4-3f f5-3f)
12.945: (move f5-2f f5-1f)
12.968: (pickup f6-2f key0-2)
13.029: (move f5-3f f5-2f)
13.078: (pickup-and-loose f6-3f key0-2 key2-2)
13.079: (move f6-2f f5-2f)
13.081: (move f6-2f f5-2f)
13.082: (move f6-2f f5-2f)
13.110: (putdown f6-3f key2-2)
13.112: (move f6-1f f5-1f)
13.112: (move f5-2f f5-1f)
13.115: (move f5-2f f5-1f)
8.689: (move f4-2f f4-1f)
9.390: (move f4-3f f4-2f)
9.443: (move f4-3f f4-2f)
9.728: (move f4-2f f3-2f)
9.728: (move f3-3f f3-2f)
9.862: (move f5-3f f5-2f)
9.862: (move f4-2f f5-2f)
9.902: (putdown f4-3f key2-2)
10.249: (move f4-3f f4-4f)
10.298: (move f4-3f f4-4f)
10.380: (move f5-4f f4-4f)
10.383: (move f4-3f f4-4f)
10.544: (move f4-3f f3-3f)
10.552: (move f4-3f f3-3f)
10.597: (move f5-3f f4-3f)
10.598: (move f4-2f f4-3f)
10.599: (move f4-2f f4-3f)
10.600: (move f5-3f f4-3f)
10.601: (move f4-2f f4-3f)
10.601: (move f4-2f f4-3f)
10.603: (move f5-3f f4-3f)
10.603: (move f5-3f f4-3f)
10.626: (move f5-3f f4-3f)
10.626: (move f4-2f f4-3f)
