/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.714: (move f4-0f f5-0f)
18.714: (move f5-1f f5-0f)
18.840: (move f1-1f f0-1f)
18.891: (move f1-1f f0-1f)
18.892: (move f3-3f f3-4f)
18.935: (move f1-1f f0-1f)
18.980: (move f4-0f f5-0f)
18.980: (move f5-1f f5-0f)
19.104: (move f3-3f f3-4f)
19.238: (move f3-3f f3-4f)
19.290: (move f2-2f f2-3f)
19.291: (move f3-3f f2-3f)
19.332: (move f3-3f f3-4f)
19.351: (move f2-2f f1-2f)
19.351: (move f1-1f f1-2f)
19.371: (move f1-1f f1-2f)
19.433: (move f2-2f f1-2f)
19.433: (move f1-1f f1-2f)
19.453: (move f3-3f f2-3f)
19.453: (move f2-2f f2-3f)
19.479: (move f3-3f f2-3f)
19.492: (move f3-3f f2-3f)
19.809: (move f1-3f f1-4f)
19.810: (move f2-4f f1-4f)
19.974: (pickup f3-4f key1-0)
20.020: (move f1-1f f0-1f)
20.031: (move f0-3f f0-4f)
20.031: (move f1-4f f0-4f)
20.162: (move f1-1f f1-2f)
20.163: (move f0-5f f1-5f)
20.221: (unlock f5-1f f5-0f key2-2 shape2)
20.246: (unlock f5-1f f5-0f key2-2 shape2)
20.267: (move f0-5f f0-4f)
20.346: (move f1-3f f0-3f)
20.381: (unlock f4-0f f5-0f key2-2 shape2)
20.408: (unlock f4-0f f5-0f key2-2 shape2)
20.417: (move f0-5f f0-4f)
20.632: (move f0-2f f0-3f)
20.633: (move f1-3f f0-3f)
20.712: (move f1-3f f1-4f)
20.712: (move f2-4f f1-4f)
20.714: (move f2-1f f1-1f)
20.783: (move f2-1f f1-1f)
20.854: (move f3-2f f3-3f)
20.892: (move f2-3f f1-3f)
20.903: (putdown f1-3f key1-2)
20.927: (move f2-3f f2-4f)
20.950: (move f3-2f f3-3f)
20.978: (pickup f3-3f key1-2)
21.023: (move f0-1f f0-2f)
21.023: (move f1-2f f0-2f)
21.043: (move f2-3f f1-3f)
21.044: (move f1-2f f1-3f)
21.056: (move f0-1f f0-2f)
21.057: (move f1-2f f0-2f)
21.062: (move f1-2f f1-3f)
21.098: (move f3-1f f2-1f)
21.209: (putdown f5-1f key2-2)
21.211: (move f1-0f f0-0f)
21.212: (move f0-1f f0-0f)
21.231: (putdown f5-1f key2-2)
21.237: (pickup f3-3f key1-2)
21.285: (pickup f3-3f key1-2)
21.293: (move f3-2f f3-3f)
21.316: (move f3-1f f3-2f)
21.398: (putdown f4-0f key2-2)
21.408: (move f2-1f f2-2f)
21.409: (move f3-2f f2-2f)
21.422: (move f2-1f f2-2f)
21.422: (move f3-2f f2-2f)
21.439: (putdown f4-0f key2-2)
21.518: (putdown f5-1f key2-2)
21.683: (move f3-4f f3-5f)
21.703: (move f3-4f f4-4f)
21.704: (move f4-3f f4-4f)
21.720: (putdown f4-0f key2-2)
21.734: (move f4-0f f5-0f)
21.736: (putdown f2-4f key1-2)
21.810: (move f2-3f f2-4f)
21.816: (pickup-and-loose f5-1f key0-0 key2-2)
21.836: (move f1-1f f1-0f)
21.837: (move f2-0f f1-0f)
21.843: (pickup-and-loose f5-1f key0-0 key2-2)
21.899: (move f5-1f f4-1f)
21.899: (move f4-0f f4-1f)
21.943: (move f5-1f f5-0f)
21.953: (move f4-0f f3-0f)
21.953: (move f1-4f f0-4f)
21.953: (move f0-3f f0-4f)
21.990: (pickup f3-2f key1-1)
21.995: (move f2-0f f1-0f)
21.997: (move f1-1f f1-0f)
22.004: (move f5-1f f4-1f)
22.005: (move f4-0f f4-1f)
22.018: (move f4-0f f3-0f)
22.053: (pickup-and-loose f5-1f key0-0 key2-2)
22.094: (move f2-0f f1-0f)
22.095: (move f1-1f f1-0f)
22.176: (move f3-1f f3-0f)
22.201: (move f4-0f f4-1f)
22.201: (move f5-1f f4-1f)
22.224: (move f4-2f f4-3f)
22.225: (move f5-1f f4-1f)
22.227: (move f3-3f f4-3f)
22.228: (move f1-3f f1-2f)
22.229: (move f2-2f f1-2f)
22.230: (move f0-4f f0-5f)
22.247: (move f5-1f f5-0f)
22.251: (move f4-0f f3-0f)
15.773: (move f5-0f f5-1f)
15.833: (move f5-0f f4-0f)
16.495: (putdown f5-0f key2-2)
16.529: (putdown f5-0f key2-2)
16.569: (move f1-4f f1-3f)
16.569: (move f0-3f f1-3f)
16.708: (move f0-3f f0-2f)
16.778: (putdown f5-0f key2-2)
17.103: (move f0-4f f1-4f)
17.103: (move f1-5f f1-4f)
17.212: (move f0-1f f0-2f)
17.212: (move f1-2f f0-2f)
17.257: (move f0-1f f0-2f)
17.257: (move f1-2f f0-2f)
17.261: (move f1-3f f1-4f)
17.261: (move f2-4f f1-4f)
17.325: (move f1-2f f0-2f)
17.326: (move f0-1f f0-2f)
17.345: (move f3-4f f2-4f)
17.346: (move f2-3f f2-4f)
17.355: (move f2-3f f1-3f)
17.355: (move f1-2f f1-3f)
17.498: (move f0-4f f0-3f)
17.534: (move f0-4f f1-4f)
17.556: (move f1-3f f0-3f)
17.556: (move f0-2f f0-3f)
17.611: (move f2-3f f2-4f)
17.611: (move f3-4f f2-4f)
17.614: (move f2-3f f1-3f)
17.614: (move f1-2f f1-3f)
17.620: (move f2-3f f2-4f)
17.621: (move f3-4f f2-4f)
17.683: (move f0-4f f0-3f)
17.767: (move f2-3f f2-4f)
17.767: (move f3-4f f2-4f)
17.842: (move f2-3f f1-3f)
17.988: (move f1-2f f1-3f)
17.989: (move f2-3f f1-3f)
18.582: (move f1-2f f0-2f)
18.582: (move f0-1f f0-2f)
18.826: (move f1-1f f0-1f)
18.917: (move f5-1f f5-0f)
18.917: (move f4-0f f5-0f)
18.933: (move f4-0f f5-0f)
18.933: (move f5-1f f5-0f)
18.952: (move f1-2f f1-3f)
18.973: (move f3-3f f3-4f)
18.973: (move f1-1f f0-1f)
18.974: (move f1-4f f2-4f)
18.984: (move f3-3f f3-4f)
19.003: (move f3-3f f3-4f)
19.187: (move f2-1f f1-1f)
19.189: (putdown f3-4f key1-2)
19.215: (move f3-3f f3-4f)
19.248: (move f3-3f f3-4f)
19.327: (move f2-2f f1-2f)
19.327: (move f1-1f f1-2f)
19.340: (putdown f2-3f key1-2)
19.343: (move f3-3f f3-4f)
19.349: (move f2-2f f2-3f)
19.350: (move f3-3f f2-3f)
19.367: (move f2-2f f2-3f)
19.367: (move f3-3f f2-3f)
19.394: (move f1-1f f1-2f)
19.394: (move f3-3f f2-3f)
19.396: (move f2-2f f1-2f)
19.488: (move f3-3f f2-3f)
19.514: (move f3-2f f3-3f)
19.555: (move f3-3f f2-3f)
19.556: (unlock f2-3f f2-2f key1-2 shape1)
19.587: (move f3-3f f2-3f)
19.676: (pickup f3-4f key1-0)
19.692: (putdown f1-4f key1-2)
19.713: (move f2-4f f1-4f)
19.735: (move f3-4f f3-5f)
19.769: (move f1-3f f1-4f)
19.772: (move f2-4f f1-4f)
19.773: (move f1-3f f1-4f)
19.813: (putdown f1-4f key0-2)
19.938: (pickup f3-4f key1-0)
19.988: (putdown f0-3f key0-2)
19.996: (pickup-and-loose f3-4f key1-0 key1-2)
20.056: (pickup f3-4f key1-0)
20.122: (move f1-4f f0-4f)
20.122: (move f0-3f f0-4f)
20.187: (unlock f1-5f f2-5f key0-2 shape0)
20.230: (putdown f0-3f key1-2)
20.261: (move f1-3f f0-3f)
20.282: (move f1-3f f0-3f)
20.657: (move f3-4f f2-4f)
20.709: (move f1-3f f0-3f)
20.709: (move f0-2f f0-3f)
20.797: (move f1-3f f1-4f)
20.825: (move f0-2f f0-3f)
20.825: (move f1-3f f0-3f)
20.907: (move f1-3f f1-4f)
20.907: (move f2-4f f1-4f)
20.943: (pickup f3-3f key1-2)
20.944: (move f1-2f f0-2f)
20.944: (move f0-3f f0-2f)
20.946: (move f3-2f f3-3f)
20.968: (pickup f0-5f key0-2)
21.051: (pickup f3-3f key1-2)
21.107: (move f0-1f f0-0f)
21.108: (move f1-0f f0-0f)
21.127: (move f1-0f f0-0f)
21.127: (move f0-1f f0-0f)
21.157: (move f0-3f f0-4f)
21.157: (move f1-4f f0-4f)
21.167: (move f0-1f f0-0f)
21.169: (move f1-0f f0-0f)
21.181: (move f3-0f f2-0f)
21.183: (move f2-1f f2-0f)
21.196: (move f4-3f f4-4f)
21.197: (move f3-4f f4-4f)
21.247: (move f1-4f f1-5f)
21.272: (putdown f3-3f key1-1)
21.293: (pickup-and-loose f3-3f key1-2 key1-1)
21.341: (move f2-4f f2-3f)
21.352: (move f1-3f f2-3f)
15.149: (move f0-2f f0-1f)
15.257: (move f1-3f f1-2f)
15.257: (move f0-2f f1-2f)
15.703: (move f5-0f f5-1f)
15.722: (move f5-0f f5-1f)
15.776: (move f5-0f f4-0f)
15.810: (move f5-0f f4-0f)
15.829: (move f5-1f f4-1f)
15.829: (move f4-0f f4-1f)
15.961: (move f5-0f f5-1f)
16.012: (move f4-0f f3-0f)
16.049: (move f5-0f f4-0f)
16.055: (move f1-4f f1-3f)
16.055: (move f0-3f f1-3f)
16.133: (move f0-3f f0-2f)
16.300: (move f0-3f f0-2f)
16.323: (move f0-3f f1-3f)
16.324: (move f1-4f f1-3f)
16.601: (move f1-4f f2-4f)
16.690: (move f1-1f f0-1f)
16.706: (move f5-1f f5-2f)
16.710: (putdown f5-0f key2-2)
16.746: (putdown f5-0f key2-2)
16.846: (move f1-4f f2-4f)
16.873: (move f1-3f f1-4f)
16.873: (move f2-4f f1-4f)
16.978: (move f0-2f f0-3f)
16.979: (move f1-3f f0-3f)
17.045: (move f3-3f f3-4f)
17.081: (move f1-1f f1-2f)
17.114: (move f1-5f f1-4f)
17.116: (move f1-3f f2-3f)
17.116: (move f2-4f f2-3f)
17.156: (move f1-3f f1-4f)
17.156: (move f2-4f f1-4f)
17.193: (move f1-3f f1-4f)
17.194: (move f2-4f f1-4f)
17.202: (move f3-3f f2-3f)
17.255: (move f0-1f f0-2f)
17.255: (move f1-2f f0-2f)
17.295: (move f0-1f f0-2f)
17.296: (move f1-2f f0-2f)
17.328: (move f2-4f f1-4f)
17.328: (move f1-3f f1-4f)
17.396: (move f2-3f f2-4f)
17.397: (move f3-4f f2-4f)
17.401: (move f2-3f f1-3f)
17.405: (move f1-2f f1-3f)
17.406: (move f2-3f f1-3f)
17.439: (putdown f2-4f key1-2)
17.441: (move f1-3f f0-3f)
17.441: (move f0-2f f0-3f)
17.446: (move f3-4f f2-4f)
17.448: (move f2-3f f2-4f)
17.448: (move f2-3f f2-4f)
17.448: (move f3-4f f2-4f)
17.450: (move f2-3f f1-3f)
17.450: (move f1-2f f1-3f)
17.499: (move f1-3f f0-3f)
17.503: (move f3-4f f2-4f)
17.504: (move f2-3f f2-4f)
17.620: (move f1-3f f0-3f)
17.620: (move f0-2f f0-3f)
17.656: (move f2-3f f1-3f)
17.697: (move f2-4f f3-4f)
17.728: (pickup f5-1f key0-0)
17.734: (move f2-3f f2-4f)
17.735: (move f3-4f f2-4f)
17.754: (move f2-3f f2-4f)
17.755: (move f3-4f f2-4f)
17.777: (putdown f1-3f key1-2)
17.823: (move f2-3f f2-4f)
17.823: (move f3-4f f2-4f)
17.841: (move f2-3f f1-3f)
17.957: (move f2-3f f1-3f)
17.971: (move f2-3f f1-3f)
17.980: (putdown f1-3f key0-2)
18.209: (putdown f0-2f key0-2)
18.454: (putdown f1-4f key0-2)
18.839: (move f0-3f f0-4f)
18.839: (move f1-4f f0-4f)
18.868: (putdown f3-4f key1-2)
18.877: (unlock f2-4f f2-5f key0-2 shape0)
18.879: (putdown f0-3f key0-2)
18.884: (move f0-5f f0-4f)
18.885: (putdown f1-4f key0-2)
19.002: (move f3-3f f3-4f)
19.069: (putdown f0-3f key0-2)
19.083: (putdown f3-4f key1-2)
19.100: (move f1-3f f1-4f)
19.109: (move f3-3f f3-4f)
19.113: (move f3-3f f3-4f)
19.190: (move f0-2f f0-3f)
19.190: (move f1-3f f0-3f)
19.201: (putdown f3-4f key1-1)
19.248: (move f3-3f f3-4f)
19.255: (putdown f2-3f key1-2)
19.274: (putdown f3-4f key1-2)
19.281: (move f3-3f f3-4f)
19.332: (putdown f2-3f key1-1)
19.348: (move f1-4f f1-3f)
19.374: (move f0-3f f0-2f)
19.406: (move f3-3f f2-3f)
19.418: (putdown f2-3f key1-2)
19.419: (putdown f2-3f key1-2)
19.420: (move f3-3f f2-3f)
19.429: (pickup f1-2f key1-1)
19.466: (move f3-3f f2-3f)
19.467: (move f3-3f f2-3f)
19.472: (move f1-3f f1-2f)
19.490: (move f3-3f f2-3f)
19.528: (move f0-3f f1-3f)
19.537: (move f1-5f f2-5f)
19.571: (pickup f3-3f key1-2)
19.572: (unlock f2-3f f2-2f key1-1 shape1)
19.633: (unlock f2-3f f2-2f key1-2 shape1)
19.707: (pickup-and-loose f3-4f key1-0 key1-2)
19.749: (pickup f3-4f key1-0)
19.772: (pickup f3-4f key1-0)
19.785: (move f3-4f f3-5f)
14.026: (move f0-1f f1-1f)
14.026: (move f1-2f f1-1f)
14.894: (move f0-2f f0-1f)
14.901: (move f0-2f f0-1f)
15.105: (move f1-3f f2-3f)
15.105: (move f2-4f f2-3f)
15.234: (move f1-3f f2-3f)
15.234: (move f2-4f f2-3f)
15.273: (move f0-1f f0-2f)
15.273: (move f1-2f f0-2f)
15.379: (move f3-4f f3-3f)
15.380: (move f2-3f f3-3f)
15.512: (move f0-2f f1-2f)
15.512: (move f1-3f f1-2f)
15.568: (move f1-3f f1-2f)
15.568: (move f0-2f f1-2f)
15.672: (move f2-3f f2-4f)
15.673: (move f3-4f f2-4f)
15.773: (move f4-0f f4-1f)
15.773: (move f5-1f f4-1f)
15.866: (move f5-1f f4-1f)
15.866: (move f4-0f f4-1f)
15.868: (move f5-2f f4-2f)
15.868: (move f4-1f f4-2f)
15.872: (move f3-0f f2-0f)
15.912: (move f5-0f f5-1f)
15.924: (move f5-0f f5-1f)
15.949: (move f4-0f f3-0f)
16.001: (move f5-1f f4-1f)
16.002: (move f4-0f f4-1f)
16.017: (move f4-0f f3-0f)
16.030: (move f5-0f f4-0f)
16.051: (move f4-1f f3-1f)
16.051: (move f3-0f f3-1f)
16.052: (move f5-0f f4-0f)
16.076: (move f2-3f f1-3f)
16.076: (move f1-2f f1-3f)
16.107: (move f1-4f f1-3f)
16.152: (move f0-1f f0-0f)
16.184: (move f4-0f f3-0f)
16.197: (move f0-4f f1-4f)
16.334: (move f0-4f f0-3f)
16.438: (move f5-1f f5-2f)
16.492: (putdown f0-1f key0-2)
16.502: (move f5-1f f5-2f)
16.602: (putdown f1-2f key0-2)
16.629: (move f2-5f f2-4f)
16.632: (move f1-4f f2-4f)
16.632: (unlock f2-4f f2-5f key0-2 shape0)
16.712: (move f2-4f f3-4f)
16.754: (move f2-4f f3-4f)
16.776: (unlock f2-4f f2-5f key0-2 shape0)
16.798: (move f5-1f f5-2f)
16.936: (move f1-3f f1-4f)
16.936: (move f2-4f f1-4f)
16.959: (move f2-4f f1-4f)
16.960: (move f1-3f f1-4f)
16.985: (move f2-4f f2-3f)
16.987: (move f2-4f f1-4f)
16.987: (move f1-3f f1-4f)
17.043: (move f1-3f f0-3f)
17.044: (move f3-3f f3-4f)
17.071: (move f1-3f f0-3f)
17.071: (move f0-2f f0-3f)
17.102: (move f0-2f f0-3f)
17.102: (move f1-3f f0-3f)
17.124: (putdown f1-4f key1-2)
17.152: (move f1-3f f1-4f)
17.188: (move f1-3f f1-4f)
17.188: (move f2-4f f1-4f)
17.205: (move f1-2f f0-2f)
17.206: (move f0-3f f0-2f)
17.207: (move f2-4f f1-4f)
17.217: (move f1-3f f1-4f)
17.218: (move f2-4f f1-4f)
17.220: (move f2-4f f1-4f)
17.265: (move f2-3f f2-4f)
17.280: (putdown f2-4f key1-2)
17.282: (putdown f1-3f key1-2)
17.286: (move f3-4f f2-4f)
17.288: (move f2-3f f1-3f)
17.307: (move f1-3f f1-4f)
17.307: (move f2-4f f1-4f)
17.333: (move f3-3f f2-3f)
17.346: (move f1-2f f0-2f)
17.347: (move f2-4f f1-4f)
17.347: (move f1-3f f1-4f)
17.409: (putdown f0-3f key1-2)
17.426: (move f5-2f f5-3f)
17.447: (move f1-3f f0-3f)
17.456: (move f2-3f f1-3f)
17.456: (move f1-3f f0-3f)
17.480: (move f1-3f f0-3f)
17.500: (putdown f1-3f key0-2)
17.507: (move f2-3f f1-3f)
17.508: (move f1-2f f1-3f)
17.511: (move f2-3f f2-4f)
17.511: (move f3-4f f2-4f)
17.529: (move f3-4f f2-4f)
17.530: (move f2-3f f2-4f)
17.530: (move f2-3f f1-3f)
17.539: (move f2-4f f3-4f)
17.545: (putdown f1-3f key1-2)
17.547: (move f2-3f f1-3f)
17.552: (putdown f2-4f key1-2)
17.554: (move f3-4f f2-4f)
17.564: (move f2-3f f2-4f)
17.576: (move f3-4f f2-4f)
17.578: (move f2-3f f2-4f)
17.579: (putdown f2-4f key1-1)
17.579: (move f3-4f f2-4f)
17.582: (move f2-3f f2-4f)
17.598: (move f1-3f f0-3f)
17.614: (putdown f0-2f key0-2)
17.652: (move f3-4f f2-4f)
17.652: (move f2-3f f2-4f)
17.656: (pickup f5-1f key0-0)
17.696: (move f1-3f f0-3f)
17.696: (move f2-3f f2-4f)
17.701: (pickup f5-1f key0-0)
13.394: (move f1-1f f2-1f)
13.471: (move f3-3f f3-2f)
13.989: (move f1-2f f1-1f)
13.989: (move f0-1f f1-1f)
14.020: (move f1-2f f1-1f)
14.021: (move f0-1f f1-1f)
14.515: (move f0-3f f1-3f)
14.516: (move f1-4f f1-3f)
14.523: (move f2-3f f2-2f)
14.523: (move f1-2f f2-2f)
14.534: (move f0-3f f0-2f)
14.633: (move f2-3f f2-2f)
14.633: (move f1-2f f2-2f)
14.709: (move f0-0f f1-0f)
14.709: (move f1-1f f1-0f)
14.790: (move f2-3f f3-3f)
14.790: (move f3-4f f3-3f)
14.813: (move f2-3f f3-3f)
14.813: (move f3-4f f3-3f)
15.000: (move f1-3f f1-4f)
15.000: (move f2-4f f1-4f)
15.071: (move f2-4f f2-3f)
15.071: (move f1-3f f2-3f)
15.137: (move f2-4f f2-3f)
15.182: (pickup-and-loose f1-1f key2-2 key0-2)
15.275: (move f3-4f f3-3f)
15.275: (move f2-3f f3-3f)
15.281: (move f0-2f f0-3f)
15.281: (move f1-3f f0-3f)
15.337: (move f0-1f f0-0f)
15.528: (move f3-1f f2-1f)
15.528: (move f2-0f f2-1f)
15.532: (move f0-1f f0-0f)
15.536: (move f1-3f f1-2f)
15.634: (move f3-1f f3-2f)
15.635: (move f4-2f f3-2f)
15.684: (move f3-0f f2-0f)
15.697: (move f3-0f f2-0f)
15.713: (move f4-1f f4-2f)
15.713: (move f5-2f f4-2f)
15.721: (move f5-2f f4-2f)
15.722: (move f4-1f f4-2f)
15.762: (putdown f1-1f key0-2)
15.841: (move f3-0f f2-0f)
15.867: (move f4-1f f3-1f)
15.867: (move f3-0f f3-1f)
15.887: (move f3-4f f2-4f)
15.887: (move f2-3f f2-4f)
15.901: (pickup f4-2f key1-1)
15.919: (move f3-0f f3-1f)
15.920: (move f4-1f f3-1f)
15.969: (move f4-1f f4-2f)
15.970: (move f5-2f f4-2f)
15.991: (move f4-1f f3-1f)
15.992: (move f3-0f f3-1f)
16.043: (move f5-1f f4-1f)
16.044: (move f4-0f f4-1f)
16.065: (move f4-0f f4-1f)
16.066: (move f5-1f f4-1f)
16.098: (move f2-3f f1-3f)
16.199: (move f4-0f f3-0f)
16.207: (putdown f2-3f key0-2)
16.227: (move f4-0f f3-0f)
16.242: (move f5-3f f4-3f)
16.244: (move f4-2f f4-3f)
16.250: (putdown f0-1f key0-2)
16.260: (putdown f0-1f key0-2)
16.336: (putdown f2-3f key0-2)
16.337: (move f2-0f f1-0f)
16.568: (move f2-3f f1-3f)
16.571: (move f5-1f f5-2f)
16.599: (move f2-4f f3-4f)
16.603: (move f5-1f f5-2f)
16.630: (move f2-4f f3-4f)
16.807: (putdown f1-2f key0-2)
16.835: (move f1-3f f1-4f)
16.855: (putdown f1-4f key1-2)
16.855: (move f2-4f f1-4f)
16.856: (move f1-3f f1-4f)
16.864: (putdown f1-2f key0-2)
16.869: (move f2-4f f1-4f)
16.884: (move f2-4f f1-4f)
16.949: (pickup-and-loose f3-3f key1-2 key0-2)
16.961: (move f1-3f f0-3f)
16.976: (move f1-3f f0-3f)
16.984: (putdown f0-3f key1-2)
16.988: (putdown f3-4f key1-2)
17.043: (putdown f0-2f key1-2)
17.064: (move f1-3f f1-4f)
17.069: (putdown f3-3f key0-2)
17.070: (move f2-4f f1-4f)
17.070: (move f2-4f f1-4f)
17.070: (move f1-3f f1-4f)
17.073: (move f1-3f f1-4f)
17.077: (move f2-4f f1-4f)
17.077: (move f1-3f f1-4f)
17.082: (putdown f1-4f key1-2)
17.091: (move f0-3f f0-2f)
17.122: (move f2-4f f1-4f)
17.122: (move f1-3f f1-4f)
17.154: (putdown f2-3f key1-2)
17.158: (move f0-3f f0-2f)
17.162: (move f0-3f f0-2f)
17.183: (move f1-3f f0-3f)
17.189: (move f1-3f f0-3f)
17.198: (move f5-2f f5-3f)
17.202: (move f1-3f f0-3f)
17.202: (move f0-2f f0-3f)
17.234: (putdown f1-4f key1-2)
17.240: (move f1-4f f2-4f)
17.243: (putdown f0-2f key1-1)
17.246: (move f0-3f f0-2f)
17.264: (move f0-3f f0-2f)
17.269: (putdown f1-4f key1-1)
17.297: (move f2-4f f1-4f)
17.309: (move f2-4f f1-4f)
17.313: (move f2-4f f1-4f)
17.315: (move f0-3f f0-2f)
17.316: (move f5-2f f5-3f)
17.322: (putdown f1-3f key1-2)
11.004: (move f3-2f f3-1f)
11.004: (move f2-1f f3-1f)
12.704: (move f2-1f f2-0f)
12.704: (move f1-0f f2-0f)
13.110: (move f2-2f f3-2f)
13.110: (move f3-3f f3-2f)
13.204: (move f2-2f f2-1f)
13.204: (move f1-1f f2-1f)
13.225: (move f3-3f f3-2f)
13.225: (move f2-2f f3-2f)
13.244: (move f2-2f f2-1f)
13.244: (move f1-1f f2-1f)
13.387: (move f3-3f f3-2f)
13.397: (move f0-2f f0-1f)
13.466: (move f0-2f f1-2f)
13.466: (move f1-3f f1-2f)
14.021: (move f1-2f f1-1f)
14.252: (move f2-1f f1-1f)
14.253: (move f1-0f f1-1f)
14.412: (move f0-0f f1-0f)
14.412: (move f1-1f f1-0f)
14.459: (move f3-2f f3-3f)
14.459: (move f4-3f f3-3f)
14.487: (move f0-0f f1-0f)
14.487: (move f1-1f f1-0f)
14.507: (move f1-2f f2-2f)
14.507: (move f2-3f f2-2f)
14.538: (move f3-2f f4-2f)
14.558: (move f2-3f f2-2f)
14.676: (putdown f3-2f key0-2)
14.711: (move f2-3f f3-3f)
14.712: (move f3-4f f3-3f)
14.741: (move f1-1f f1-0f)
14.766: (move f3-4f f3-3f)
14.767: (move f2-3f f3-3f)
14.894: (move f2-4f f2-3f)
14.894: (move f1-3f f2-3f)
14.912: (putdown f2-1f key0-2)
14.960: (move f1-1f f2-1f)
15.022: (move f1-3f f1-4f)
15.022: (move f2-4f f1-4f)
15.134: (move f2-0f f2-1f)
15.134: (move f3-1f f2-1f)
15.164: (pickup-and-loose f1-1f key2-2 key0-2)
15.188: (move f4-2f f3-2f)
15.188: (move f3-1f f3-2f)
15.192: (pickup-and-loose f1-1f key2-2 key0-2)
15.245: (move f1-3f f1-2f)
15.247: (move f2-0f f2-1f)
15.247: (move f3-1f f2-1f)
15.299: (move f3-1f f3-2f)
15.299: (move f4-2f f3-2f)
15.310: (move f1-3f f0-3f)
15.506: (move f1-1f f0-1f)
15.535: (move f3-1f f2-1f)
15.536: (move f2-0f f2-1f)
15.582: (move f4-2f f3-2f)
15.610: (putdown f2-4f key1-2)
15.618: (move f1-1f f1-2f)
15.621: (move f3-1f f3-2f)
15.622: (move f4-2f f3-2f)
15.629: (move f3-4f f2-4f)
15.634: (move f2-3f f2-4f)
15.680: (move f3-0f f2-0f)
15.724: (move f3-0f f2-0f)
15.725: (move f1-4f f0-4f)
15.726: (move f0-3f f0-4f)
15.741: (putdown f1-1f key0-2)
15.763: (move f4-1f f4-2f)
15.763: (move f5-2f f4-2f)
15.767: (pickup f4-2f key1-1)
15.772: (pickup f4-2f key1-1)
15.774: (putdown f1-1f key0-2)
15.806: (move f4-1f f4-2f)
15.807: (move f5-2f f4-2f)
15.851: (move f4-1f f3-1f)
15.851: (move f3-0f f3-1f)
15.857: (putdown f2-2f key0-2)
15.866: (move f4-2f f4-1f)
15.898: (move f2-4f f3-4f)
15.911: (putdown f1-0f key0-2)
15.948: (move f4-2f f4-3f)
15.950: (move f5-3f f4-3f)
15.951: (putdown f1-3f key0-2)
15.965: (putdown f2-2f key0-2)
15.975: (putdown f1-3f key1-2)
15.982: (move f4-1f f3-1f)
15.982: (move f3-0f f3-1f)
16.000: (move f2-0f f1-0f)
16.039: (move f4-3f f4-4f)
16.040: (putdown f0-2f key0-2)
16.045: (move f2-3f f1-3f)
16.112: (move f5-3f f4-3f)
16.114: (move f2-3f f2-4f)
16.114: (move f4-2f f4-3f)
16.117: (move f1-1f f1-0f)
16.133: (move f1-0f f0-0f)
16.204: (putdown f2-3f key0-2)
16.206: (move f2-0f f1-0f)
16.228: (move f1-2f f0-2f)
16.241: (move f2-0f f1-0f)
16.268: (putdown f2-3f key0-2)
16.280: (move f1-1f f0-1f)
16.320: (move f2-3f f1-3f)
16.334: (move f4-2f f4-3f)
16.356: (move f3-3f f3-4f)
16.392: (move f2-3f f2-4f)
16.440: (move f4-2f f4-3f)
16.441: (move f1-1f f1-2f)
16.495: (move f3-3f f4-3f)
16.502: (move f3-3f f4-3f)
16.521: (move f3-3f f3-4f)
16.554: (putdown f3-3f key0-2)
16.568: (putdown f3-3f key0-2)
16.678: (pickup-and-loose f3-3f key1-2 key0-2)
16.692: (pickup-and-loose f3-3f key1-2 key0-2)
16.793: (putdown f0-0f key0-2)
16.795: (move f3-3f f3-2f)
16.824: (move f0-1f f0-0f)
16.841: (move f4-2f f5-2f)
9.861: (putdown f3-1f key0-2)
10.582: (move f2-1f f3-1f)
10.582: (move f3-2f f3-1f)
10.767: (move f3-2f f3-1f)
10.767: (move f2-1f f3-1f)
10.903: (move f3-2f f3-1f)
11.454: (move f3-1f f4-1f)
11.454: (move f4-2f f4-1f)
12.273: (move f3-1f f3-0f)
12.273: (move f2-0f f3-0f)
12.437: (move f1-2f f1-1f)
12.438: (move f0-1f f1-1f)
12.464: (move f2-1f f2-0f)
12.464: (move f1-0f f2-0f)
12.635: (move f2-1f f2-0f)
12.635: (move f1-0f f2-0f)
13.110: (move f3-3f f3-2f)
13.112: (move f2-2f f3-2f)
13.141: (move f2-2f f3-2f)
13.141: (move f3-3f f3-2f)
13.178: (move f1-1f f2-1f)
13.178: (move f2-2f f2-1f)
13.188: (move f2-2f f2-1f)
13.432: (move f3-4f f3-3f)
13.433: (move f2-3f f3-3f)
13.588: (move f2-1f f2-0f)
13.588: (move f1-0f f2-0f)
13.644: (move f2-1f f3-1f)
13.702: (move f1-1f f0-1f)
13.703: (move f0-0f f0-1f)
13.719: (move f3-3f f3-4f)
13.720: (move f4-4f f3-4f)
13.746: (move f3-3f f2-3f)
13.758: (move f1-1f f1-2f)
13.892: (move f4-3f f4-2f)
13.893: (move f3-2f f4-2f)
13.913: (move f2-1f f3-1f)
13.939: (putdown f2-0f key0-2)
