/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
84.325: (move f6-6f f5-6f)
84.337: (move f5-6f f5-5f)
84.338: (move f5-7f f6-7f)
77.767: (move f6-5f f6-6f)
78.446: (move f5-6f f6-6f)
78.457: (move f6-7f f6-6f)
78.637: (move f6-7f f6-6f)
78.892: (pickup f6-6f key0-2)
79.030: (move f6-5f f6-6f)
79.106: (move f7-6f f6-6f)
79.164: (move f6-7f f6-6f)
79.695: (move f5-6f f6-6f)
79.812: (move f5-6f f6-6f)
79.814: (move f5-6f f6-6f)
79.819: (move f6-5f f6-6f)
79.821: (move f5-6f f6-6f)
79.826: (move f6-7f f6-6f)
79.826: (move f5-6f f6-6f)
79.826: (move f6-7f f6-6f)
79.828: (move f5-6f f6-6f)
79.902: (move f5-6f f6-6f)
79.940: (move f7-6f f6-6f)
79.943: (move f5-6f f6-6f)
80.050: (move f7-6f f6-6f)
80.962: (putdown f6-6f key0-3)
81.490: (move f6-7f f5-7f)
81.491: (move f5-6f f5-7f)
81.512: (pickup-and-loose f5-7f key2-0 key0-2)
81.512: (move f6-7f f5-7f)
81.512: (move f5-6f f5-7f)
81.666: (move f5-6f f5-7f)
81.666: (move f6-7f f5-7f)
81.833: (putdown f5-7f key2-0)
81.858: (move f4-4f f3-4f)
81.881: (putdown f5-7f key0-2)
81.924: (move f4-4f f3-4f)
81.956: (pickup-and-loose f5-6f key2-0 key0-2)
81.959: (move f6-6f f5-6f)
81.998: (move f6-6f f5-6f)
82.037: (move f6-7f f5-7f)
82.531: (putdown f4-4f key2-0)
82.538: (move f6-6f f6-7f)
82.540: (pickup-and-loose f6-7f key2-0 key0-2)
82.576: (move f6-6f f6-7f)
82.602: (putdown f4-4f key2-0)
82.750: (move f6-7f f5-7f)
82.751: (move f5-6f f5-7f)
82.789: (move f6-6f f6-5f)
82.805: (putdown f5-6f key2-0)
82.833: (move f6-6f f6-5f)
82.861: (putdown f5-6f key0-2)
82.907: (move f6-6f f7-6f)
82.945: (pickup-and-loose f7-6f key0-2 key1-0)
82.996: (move f6-6f f7-6f)
83.008: (pickup-and-loose f7-6f key2-0 key1-0)
83.037: (move f5-6f f5-7f)
83.048: (move f6-7f f5-7f)
83.070: (move f6-5f f5-5f)
83.110: (move f6-5f f5-5f)
83.112: (move f5-6f f5-5f)
83.114: (move f5-6f f5-7f)
83.184: (move f6-5f f5-5f)
83.186: (move f5-6f f5-5f)
83.218: (move f6-6f f7-6f)
83.225: (putdown f6-7f key0-2)
83.225: (move f6-6f f5-6f)
83.253: (putdown f6-7f key2-0)
83.284: (pickup-and-loose f6-5f key1-0 key2-0)
83.290: (move f5-6f f5-7f)
83.359: (move f5-6f f5-7f)
83.393: (pickup f5-7f key1-0)
83.399: (putdown f5-7f key1-0)
83.404: (putdown f5-7f key1-0)
83.406: (move f6-7f f5-7f)
83.407: (move f5-5f f6-5f)
83.417: (move f6-6f f6-5f)
83.429: (move f5-6f f5-7f)
83.429: (move f6-7f f5-7f)
83.430: (putdown f6-5f key2-0)
83.449: (move f6-7f f5-7f)
83.462: (move f6-7f f5-7f)
83.498: (move f5-6f f5-7f)
83.515: (move f6-6f f6-5f)
83.531: (move f5-6f f5-7f)
83.544: (move f5-6f f5-7f)
83.550: (move f6-6f f5-6f)
83.565: (move f6-7f f5-7f)
83.600: (move f5-6f f5-7f)
83.654: (pickup-and-loose f7-6f key0-3 key1-0)
83.720: (move f6-6f f6-5f)
83.741: (putdown f5-6f key0-2)
83.804: (putdown f7-6f key1-0)
83.851: (move f6-6f f6-7f)
83.854: (pickup-and-loose f7-6f key0-3 key2-0)
83.856: (move f5-6f f5-5f)
83.858: (move f6-5f f5-5f)
83.964: (putdown f5-5f key1-0)
83.990: (pickup f5-5f key1-0)
84.014: (putdown f7-6f key2-0)
84.025: (move f5-6f f5-5f)
84.058: (move f5-6f f5-5f)
84.073: (move f5-6f f5-5f)
84.076: (move f6-6f f6-5f)
84.112: (putdown f6-5f key0-2)
84.130: (move f6-6f f6-7f)
84.133: (move f6-6f f5-6f)
84.153: (move f6-5f f5-5f)
84.162: (move f5-7f f6-7f)
84.187: (move f6-6f f7-6f)
84.213: (move f5-7f f6-7f)
84.222: (move f6-6f f6-7f)
84.233: (putdown f5-6f key1-0)
84.246: (move f5-7f f6-7f)
84.249: (move f5-7f f6-7f)
84.249: (move f4-2f f4-3f)
84.255: (move f4-2f f4-3f)
84.270: (move f6-6f f6-7f)
84.282: (move f6-6f f5-6f)
84.288: (move f5-7f f6-7f)
84.295: (move f6-6f f6-7f)
84.318: (move f5-6f f5-5f)
84.319: (move f6-5f f5-5f)
84.341: (pickup-and-loose f7-6f key0-3 key0-2)
77.741: (pickup f6-6f key2-0)
77.846: (move f7-6f f6-6f)
78.323: (move f7-6f f6-6f)
78.487: (putdown f6-6f key2-0)
78.631: (move f5-6f f6-6f)
78.712: (move f6-7f f6-6f)
78.721: (move f6-7f f6-6f)
78.856: (move f6-5f f6-6f)
79.003: (move f6-5f f6-6f)
79.045: (pickup f6-6f key0-2)
79.212: (move f6-7f f6-6f)
79.274: (move f7-6f f6-6f)
79.784: (putdown f6-6f key1-0)
79.858: (move f5-6f f6-6f)
79.886: (move f5-6f f6-6f)
80.038: (move f7-6f f6-6f)
80.220: (move f7-6f f6-6f)
80.781: (move f7-6f f6-6f)
80.894: (putdown f6-6f key0-3)
80.904: (pickup-and-loose f6-6f key0-2 key0-3)
80.928: (putdown f6-6f key0-3)
81.521: (move f5-6f f5-7f)
81.524: (move f6-7f f5-7f)
81.639: (move f5-6f f5-7f)
81.640: (move f6-7f f5-7f)
81.849: (putdown f5-7f key2-0)
81.879: (move f5-5f f5-6f)
81.880: (move f6-6f f5-6f)
82.050: (move f6-7f f5-7f)
82.071: (putdown f5-7f key0-2)
82.088: (move f5-6f f5-7f)
82.178: (move f6-7f f5-7f)
82.402: (move f6-6f f5-6f)
82.620: (move f6-6f f6-7f)
82.728: (pickup f6-5f key2-0)
82.828: (putdown f3-4f key2-0)
82.869: (move f3-4f f3-3f)
82.894: (putdown f3-4f key2-0)
82.949: (pickup-and-loose f7-6f key2-0 key0-2)
82.960: (putdown f5-6f key2-0)
82.987: (move f3-4f f2-4f)
82.991: (move f6-5f f5-5f)
82.994: (move f5-6f f5-5f)
82.996: (move f3-4f f3-3f)
83.013: (move f6-7f f5-7f)
83.014: (move f5-6f f5-7f)
83.034: (move f5-6f f5-7f)
83.057: (move f6-7f f5-7f)
83.078: (move f6-5f f5-5f)
83.079: (move f5-6f f5-5f)
83.106: (move f3-4f f2-4f)
83.118: (move f6-6f f7-6f)
83.131: (putdown f5-7f key0-2)
83.132: (move f5-6f f5-7f)
83.194: (move f5-6f f5-7f)
83.231: (pickup-and-loose f5-5f key0-2 key2-0)
83.246: (putdown f6-7f key2-0)
83.268: (move f5-7f f5-6f)
83.312: (pickup f7-6f key2-0)
83.331: (move f5-7f f5-6f)
83.399: (putdown f5-7f key1-0)
83.412: (move f5-5f f6-5f)
83.447: (move f6-7f f5-7f)
83.447: (move f5-6f f5-7f)
83.466: (putdown f5-7f key1-0)
83.478: (putdown f6-5f key2-0)
83.587: (move f5-6f f5-7f)
83.596: (move f6-7f f5-7f)
83.661: (pickup-and-loose f7-6f key0-3 key0-2)
83.734: (move f6-6f f6-7f)
83.743: (move f6-6f f7-6f)
83.776: (putdown f7-6f key0-2)
83.777: (pickup-and-loose f7-6f key0-3 key2-0)
83.792: (pickup-and-loose f5-5f key1-0 key2-0)
83.811: (move f6-6f f6-5f)
83.828: (pickup-and-loose f7-6f key0-3 key2-0)
83.829: (move f6-6f f5-6f)
83.833: (move f5-7f f5-6f)
83.833: (move f5-7f f5-6f)
83.864: (putdown f5-5f key2-0)
83.881: (putdown f7-6f key2-0)
83.908: (pickup f7-6f key0-3)
83.982: (putdown f5-5f key2-0)
84.076: (move f5-5f f4-5f)
84.090: (move f5-5f f4-5f)
84.097: (putdown f7-6f key2-0)
84.114: (move f6-6f f6-5f)
84.142: (move f5-5f f5-4f)
84.148: (move f5-7f f6-7f)
84.161: (move f5-5f f4-5f)
84.180: (move f5-7f f6-7f)
84.191: (move f5-5f f5-6f)
84.192: (move f6-6f f5-6f)
84.197: (move f5-7f f6-7f)
84.197: (move f6-5f f5-5f)
84.218: (move f5-7f f5-6f)
84.229: (move f5-5f f5-4f)
84.240: (move f5-7f f6-7f)
84.248: (putdown f6-7f key0-2)
84.254: (move f5-7f f6-7f)
84.265: (move f6-6f f6-7f)
84.273: (move f5-7f f6-7f)
84.292: (move f5-7f f5-6f)
84.304: (move f5-5f f5-4f)
84.321: (move f5-5f f5-6f)
84.322: (move f6-6f f6-7f)
84.328: (putdown f5-6f key0-2)
84.356: (move f5-7f f6-7f)
84.360: (move f6-6f f6-7f)
84.374: (move f6-6f f6-7f)
84.380: (move f6-6f f5-6f)
84.382: (move f6-6f f5-6f)
84.392: (move f6-6f f5-6f)
84.396: (move f5-5f f5-6f)
84.397: (move f5-7f f5-6f)
84.411: (move f6-6f f5-6f)
84.418: (move f6-6f f6-5f)
84.437: (pickup f6-7f key1-0)
84.441: (move f5-7f f5-6f)
84.447: (pickup-and-loose f5-5f key1-0 key0-2)
77.744: (move f7-6f f6-6f)
78.560: (putdown f6-6f key2-0)
78.824: (putdown f6-6f key1-0)
78.892: (move f6-5f f6-6f)
78.919: (move f5-6f f6-6f)
78.931: (move f6-5f f6-6f)
78.970: (putdown f6-6f key0-2)
79.134: (move f7-6f f6-6f)
79.135: (move f5-6f f6-6f)
79.185: (move f7-6f f6-6f)
79.203: (move f7-6f f6-6f)
79.204: (move f6-7f f6-6f)
79.794: (move f6-7f f6-6f)
79.800: (move f5-6f f6-6f)
79.893: (move f5-6f f6-6f)
79.901: (move f5-6f f6-6f)
79.908: (move f5-6f f6-6f)
79.929: (move f6-7f f6-6f)
80.001: (move f7-6f f6-6f)
80.037: (move f7-6f f6-6f)
80.090: (move f7-6f f6-6f)
80.115: (move f7-6f f6-6f)
80.908: (putdown f6-6f key0-3)
81.103: (putdown f6-6f key0-3)
81.447: (move f5-4f f4-4f)
81.450: (move f4-5f f4-4f)
81.485: (move f5-4f f4-4f)
81.486: (move f4-5f f4-4f)
81.495: (move f5-6f f5-7f)
81.496: (move f6-7f f5-7f)
81.497: (move f5-4f f4-4f)
81.499: (move f4-5f f4-4f)
81.571: (move f6-7f f5-7f)
81.579: (move f5-6f f5-7f)
81.727: (putdown f6-6f key0-3)
81.839: (move f6-6f f5-6f)
81.878: (putdown f5-7f key2-0)
81.972: (move f6-6f f5-6f)
81.991: (putdown f5-7f key2-0)
82.544: (move f6-6f f6-7f)
82.643: (move f6-6f f6-7f)
82.724: (pickup f6-5f key2-0)
82.771: (move f5-7f f5-6f)
82.774: (move f3-4f f4-4f)
82.798: (move f2-4f f2-3f)
82.798: (move f3-3f f2-3f)
82.810: (move f6-6f f6-5f)
82.829: (putdown f5-6f key2-0)
82.854: (move f3-4f f4-4f)
82.877: (move f2-4f f2-3f)
82.878: (move f3-3f f2-3f)
82.996: (move f5-5f f5-6f)
83.000: (move f6-6f f5-6f)
83.069: (move f6-5f f5-5f)
83.114: (move f6-6f f7-6f)
83.123: (move f6-6f f5-6f)
83.184: (putdown f5-6f key0-2)
83.215: (move f5-7f f6-7f)
83.241: (move f6-6f f5-6f)
83.271: (move f5-6f f5-7f)
83.290: (putdown f6-7f key2-0)
83.335: (move f5-7f f5-6f)
83.393: (putdown f5-7f key0-2)
83.403: (move f5-6f f5-7f)
83.404: (move f6-7f f5-7f)
83.425: (move f5-6f f5-7f)
83.495: (move f5-6f f5-7f)
83.551: (move f6-7f f5-7f)
83.561: (move f6-7f f5-7f)
83.563: (move f5-6f f5-7f)
83.590: (move f6-6f f6-5f)
83.594: (move f5-5f f6-5f)
83.596: (pickup f6-5f key0-2)
83.635: (move f6-6f f5-6f)
83.649: (move f3-3f f3-2f)
83.738: (move f3-3f f3-2f)
83.778: (putdown f5-6f key1-0)
83.793: (move f5-7f f5-6f)
83.808: (move f6-6f f6-5f)
83.813: (move f6-6f f5-6f)
83.824: (move f6-6f f7-6f)
83.833: (pickup-and-loose f5-5f key1-0 key2-0)
83.839: (move f5-7f f5-6f)
83.872: (putdown f3-3f key2-0)
83.873: (move f5-5f f5-6f)
83.876: (pickup-and-loose f5-5f key1-0 key2-0)
83.883: (move f6-6f f5-6f)
83.885: (move f5-7f f5-6f)
83.893: (putdown f5-5f key2-0)
83.901: (move f6-6f f6-7f)
83.923: (pickup-and-loose f7-6f key0-3 key2-0)
83.939: (putdown f5-5f key2-0)
83.942: (move f5-5f f5-6f)
83.967: (move f6-5f f5-5f)
83.972: (move f5-6f f5-5f)
83.981: (move f5-7f f5-6f)
83.984: (move f6-6f f5-6f)
83.992: (putdown f3-3f key2-0)
84.006: (putdown f7-6f key2-0)
84.058: (move f6-6f f6-7f)
84.113: (move f6-6f f6-5f)
84.123: (move f5-5f f4-5f)
84.126: (putdown f6-7f key0-2)
84.155: (move f5-6f f5-5f)
84.157: (move f5-5f f4-5f)
84.157: (move f6-6f f5-6f)
84.174: (move f6-6f f6-7f)
84.175: (move f5-7f f6-7f)
84.177: (move f6-6f f7-6f)
84.214: (move f5-6f f5-5f)
84.216: (move f6-5f f5-5f)
84.234: (move f5-5f f5-4f)
84.244: (move f5-5f f5-4f)
84.264: (move f5-7f f6-7f)
84.276: (move f6-6f f6-7f)
84.298: (move f6-6f f5-6f)
84.309: (move f5-7f f6-7f)
84.309: (move f5-5f f5-6f)
84.313: (move f5-7f f5-6f)
84.321: (move f6-6f f5-6f)
78.466: (putdown f6-6f key2-0)
78.657: (move f5-6f f6-6f)
78.660: (move f6-7f f6-6f)
78.688: (move f6-7f f6-6f)
79.186: (move f7-6f f6-6f)
79.797: (move f5-6f f6-6f)
79.802: (move f5-6f f6-6f)
79.854: (move f5-6f f6-6f)
79.860: (move f6-7f f6-6f)
79.864: (putdown f6-6f key1-0)
79.867: (move f5-6f f6-6f)
79.869: (move f5-6f f6-6f)
79.898: (move f6-7f f6-6f)
79.932: (move f5-6f f6-6f)
79.975: (move f5-6f f6-6f)
80.027: (move f5-6f f6-6f)
80.116: (move f7-6f f6-6f)
80.904: (putdown f6-6f key0-3)
80.928: (putdown f6-6f key0-3)
80.931: (putdown f6-6f key0-3)
80.988: (putdown f6-6f key0-3)
81.498: (move f5-4f f4-4f)
81.498: (move f4-5f f4-4f)
81.514: (move f5-4f f4-4f)
81.516: (move f4-5f f4-4f)
81.528: (move f6-7f f5-7f)
81.530: (move f5-6f f5-7f)
81.531: (pickup-and-loose f5-7f key2-0 key0-2)
81.555: (move f6-7f f5-7f)
81.555: (move f5-6f f5-7f)
81.842: (move f4-4f f3-4f)
81.850: (move f4-4f f3-4f)
81.882: (move f6-6f f5-6f)
81.892: (putdown f5-7f key0-2)
81.926: (putdown f5-7f key2-0)
81.943: (move f4-4f f3-4f)
82.118: (move f6-7f f5-7f)
82.541: (putdown f4-4f key2-0)
82.562: (putdown f4-4f key2-0)
82.591: (move f6-6f f6-7f)
82.597: (putdown f4-4f key2-0)
82.918: (putdown f5-6f key2-0)
82.989: (move f6-5f f5-5f)
83.075: (move f6-7f f5-7f)
83.083: (move f5-6f f5-7f)
83.123: (move f5-6f f5-7f)
83.139: (move f6-7f f5-7f)
83.171: (move f6-7f f5-7f)
83.175: (move f5-6f f5-7f)
83.195: (move f6-5f f5-5f)
83.195: (move f5-6f f5-5f)
83.203: (move f5-6f f5-7f)
83.247: (move f2-3f f2-2f)
83.249: (move f3-2f f2-2f)
83.281: (pickup f7-6f key2-0)
83.299: (move f2-3f f2-2f)
83.300: (move f3-2f f2-2f)
83.309: (putdown f6-7f key2-0)
83.334: (move f6-6f f5-6f)
83.414: (move f6-6f f6-5f)
83.483: (move f5-6f f5-7f)
83.495: (move f5-7f f5-6f)
83.496: (move f5-6f f5-7f)
83.505: (putdown f6-5f key2-0)
83.541: (move f6-7f f5-7f)
83.542: (move f5-6f f5-7f)
83.587: (move f5-6f f5-7f)
83.640: (move f5-6f f5-7f)
83.772: (move f5-5f f5-6f)
83.791: (putdown f5-6f key0-2)
83.876: (pickup-and-loose f5-5f key1-0 key2-0)
83.879: (pickup-and-loose f7-6f key0-3 key2-0)
83.931: (move f3-3f f3-4f)
83.938: (pickup f5-5f key1-0)
83.938: (putdown f5-5f key2-0)
83.944: (move f5-6f f5-5f)
83.990: (move f3-3f f3-4f)
83.997: (move f5-5f f5-6f)
84.005: (move f6-6f f7-6f)
84.010: (pickup f7-6f key0-3)
84.013: (putdown f7-6f key2-0)
84.042: (move f5-6f f5-5f)
84.049: (move f3-2f f4-2f)
84.053: (move f5-6f f5-5f)
84.094: (move f5-5f f5-6f)
84.128: (move f5-5f f5-6f)
84.138: (move f6-6f f5-6f)
84.141: (move f6-6f f5-6f)
84.157: (move f6-6f f5-6f)
84.159: (move f5-5f f4-5f)
84.162: (pickup-and-loose f5-6f key2-0 key0-3)
84.163: (move f5-7f f6-7f)
84.170: (move f6-6f f5-6f)
84.178: (move f6-6f f5-6f)
84.182: (move f3-2f f4-2f)
84.190: (move f6-6f f6-5f)
84.193: (move f6-6f f6-7f)
84.215: (putdown f2-3f key2-0)
84.226: (move f6-6f f6-7f)
84.231: (move f5-6f f5-5f)
84.238: (move f6-6f f5-6f)
84.242: (move f6-6f f6-7f)
84.249: (move f2-3f f1-3f)
84.253: (move f5-7f f6-7f)
84.262: (move f5-7f f6-7f)
84.265: (move f6-6f f6-7f)
84.275: (move f5-7f f6-7f)
84.276: (move f6-6f f6-7f)
84.281: (putdown f6-7f key0-2)
84.288: (move f6-6f f5-6f)
84.295: (move f5-5f f5-4f)
84.297: (putdown f2-3f key2-0)
84.305: (move f4-4f f4-3f)
84.312: (move f2-3f f1-3f)
84.317: (move f6-6f f6-7f)
84.345: (move f5-7f f6-7f)
84.346: (move f6-6f f6-7f)
84.350: (move f6-6f f6-7f)
84.362: (move f4-4f f4-3f)
84.368: (move f4-4f f4-3f)
78.761: (move f6-7f f6-6f)
79.026: (move f6-5f f6-6f)
79.129: (move f6-7f f6-6f)
79.136: (move f7-6f f6-6f)
79.926: (move f5-6f f6-6f)
79.940: (move f5-6f f6-6f)
79.958: (move f5-6f f6-6f)
80.021: (move f7-6f f6-6f)
80.047: (move f5-6f f6-6f)
80.104: (move f7-6f f6-6f)
80.973: (putdown f6-6f key0-3)
81.498: (move f5-6f f5-7f)
81.501: (move f6-7f f5-7f)
81.503: (move f4-5f f4-4f)
81.510: (move f5-4f f4-4f)
81.834: (move f4-4f f3-4f)
81.914: (putdown f5-7f key2-0)
81.920: (move f4-4f f3-4f)
81.981: (move f5-6f f6-6f)
82.111: (move f6-7f f5-7f)
82.547: (putdown f4-4f key2-0)
82.596: (putdown f4-4f key2-0)
82.813: (putdown f3-4f key2-0)
82.825: (putdown f5-6f key2-0)
82.839: (putdown f3-4f key2-0)
82.898: (putdown f3-4f key2-0)
82.910: (move f3-4f f3-3f)
82.910: (move f4-3f f3-3f)
83.022: (move f3-4f f3-3f)
83.025: (move f4-3f f3-3f)
83.030: (move f3-4f f2-4f)
83.040: (move f3-4f f3-3f)
83.041: (move f4-3f f3-3f)
83.091: (move f5-6f f5-7f)
83.110: (move f6-7f f5-7f)
83.132: (move f3-4f f2-4f)
83.169: (move f3-4f f2-4f)
83.192: (pickup f5-6f key2-0)
83.195: (move f5-6f f5-7f)
83.251: (move f6-6f f5-6f)
83.263: (putdown f6-7f key2-0)
83.329: (move f5-7f f5-6f)
83.342: (move f5-7f f5-6f)
83.452: (putdown f5-7f key0-2)
83.456: (move f6-7f f5-7f)
83.489: (move f6-7f f5-7f)
83.491: (move f6-7f f5-7f)
83.500: (move f5-6f f5-7f)
83.556: (putdown f5-7f key0-2)
83.570: (move f5-6f f5-7f)
83.609: (move f6-7f f5-7f)
83.646: (move f3-4f f4-4f)
83.706: (move f3-4f f4-4f)
83.712: (move f5-6f f5-7f)
83.788: (move f5-6f f5-7f)
83.816: (pickup f7-6f key0-3)
83.827: (pickup-and-loose f5-5f key1-0 key2-0)
83.871: (move f5-5f f5-6f)
83.893: (move f6-6f f5-6f)
83.895: (putdown f5-5f key2-0)
83.906: (move f5-7f f5-6f)
83.909: (move f6-6f f5-6f)
83.929: (putdown f5-6f key1-0)
83.989: (pickup f7-6f key1-0)
84.056: (putdown f5-5f key2-0)
84.105: (move f6-6f f6-5f)
84.124: (move f4-3f f4-2f)
84.134: (move f5-5f f5-4f)
84.140: (move f6-6f f6-7f)
84.148: (move f5-5f f4-5f)
84.176: (move f5-5f f5-4f)
84.177: (move f6-5f f5-5f)
84.180: (move f6-5f f5-5f)
84.181: (move f5-7f f6-7f)
84.183: (move f5-6f f5-5f)
84.213: (move f5-7f f6-7f)
84.213: (move f4-3f f4-2f)
84.223: (move f5-5f f4-5f)
84.265: (move f4-3f f4-2f)
84.318: (move f4-4f f4-3f)
84.324: (move f6-6f f5-6f)
84.332: (move f6-6f f6-7f)
84.349: (move f5-5f f6-5f)
84.350: (move f4-2f f4-3f)
84.350: (move f6-6f f6-7f)
84.356: (move f5-5f f6-5f)
84.361: (move f6-6f f6-7f)
84.378: (move f6-6f f6-5f)
84.398: (move f4-4f f4-3f)
84.400: (move f4-2f f4-3f)
84.409: (move f5-7f f6-7f)
84.416: (move f5-7f f6-7f)
84.422: (move f6-6f f6-7f)
84.424: (move f5-7f f6-7f)
84.426: (move f6-6f f6-5f)
84.429: (move f6-6f f6-7f)
84.432: (move f6-6f f6-5f)
84.439: (move f6-6f f7-6f)
84.473: (move f5-7f f6-7f)
84.479: (move f4-4f f3-4f)
84.480: (move f6-6f f6-7f)
84.485: (move f6-6f f5-6f)
84.489: (move f6-6f f6-7f)
84.516: (move f4-4f f3-4f)
84.532: (move f5-5f f6-5f)
84.543: (move f6-6f f6-7f)
84.546: (move f5-7f f6-7f)
84.562: (move f4-4f f3-4f)
84.594: (move f6-6f f7-6f)
84.610: (move f6-6f f7-6f)
84.648: (move f6-6f f6-5f)
84.672: (move f1-3f f1-4f)
84.676: (move f6-6f f6-5f)
84.717: (move f5-5f f6-5f)
84.739: (move f6-6f f6-5f)
84.753: (move f1-3f f1-4f)
84.775: (move f6-6f f5-6f)
84.776: (move f5-5f f6-5f)
84.776: (move f6-6f f6-5f)
84.790: (move f6-6f f7-6f)
78.668: (move f6-7f f6-6f)
79.849: (move f5-6f f6-6f)
79.856: (move f5-6f f6-6f)
79.861: (move f6-7f f6-6f)
79.883: (move f5-6f f6-6f)
79.886: (move f6-7f f6-6f)
79.892: (putdown f6-6f key1-0)
79.938: (move f5-6f f6-6f)
79.951: (move f6-5f f6-6f)
79.980: (move f5-6f f6-6f)
79.994: (move f7-6f f6-6f)
79.998: (move f5-6f f6-6f)
80.895: (putdown f6-6f key0-3)
80.984: (putdown f6-6f key0-3)
81.445: (move f4-5f f4-4f)
81.446: (move f5-4f f4-4f)
81.446: (move f5-4f f4-4f)
81.450: (move f4-5f f4-4f)
81.819: (move f4-4f f3-4f)
81.851: (putdown f5-7f key2-0)
82.048: (move f6-7f f5-7f)
82.588: (putdown f4-4f key2-0)
82.622: (putdown f6-6f key2-0)
82.789: (putdown f3-4f key2-0)
82.789: (move f3-4f f4-4f)
82.808: (move f3-4f f4-4f)
82.847: (move f3-4f f4-4f)
82.865: (move f3-4f f3-3f)
82.876: (move f4-3f f3-3f)
82.886: (move f3-3f f2-3f)
82.887: (move f2-4f f2-3f)
82.890: (putdown f3-4f key2-0)
82.977: (move f3-4f f2-4f)
83.014: (move f3-3f f2-3f)
83.014: (move f2-4f f2-3f)
83.053: (move f6-7f f5-7f)
83.055: (move f5-6f f5-7f)
83.106: (move f3-3f f2-3f)
83.107: (move f2-4f f2-3f)
83.129: (move f5-6f f5-7f)
83.249: (move f3-4f f3-3f)
83.257: (move f4-3f f3-3f)
83.391: (move f3-4f f2-4f)
83.439: (move f5-7f f5-6f)
83.477: (move f5-6f f5-7f)
83.479: (move f6-7f f5-7f)
83.589: (move f5-6f f5-7f)
83.596: (move f6-7f f5-7f)
83.631: (move f5-6f f5-7f)
83.742: (move f4-2f f3-2f)
83.743: (move f3-3f f3-2f)
83.851: (move f5-5f f5-6f)
83.873: (move f3-3f f3-2f)
83.877: (move f4-2f f3-2f)
83.878: (move f5-6f f5-7f)
83.925: (putdown f3-3f key2-0)
83.947: (move f5-5f f5-6f)
83.955: (move f4-2f f3-2f)
83.965: (move f3-3f f3-2f)
83.982: (move f6-5f f5-5f)
83.990: (move f5-6f f5-5f)
83.999: (move f5-5f f5-6f)
84.008: (move f5-7f f5-6f)
84.008: (move f6-6f f5-6f)
84.009: (putdown f3-3f key2-0)
84.020: (move f5-6f f5-5f)
84.041: (move f4-3f f4-2f)
84.044: (putdown f3-3f key2-0)
84.182: (move f6-6f f5-6f)
84.228: (move f5-7f f6-7f)
84.281: (putdown f5-7f key2-0)
84.296: (pickup f7-6f key0-3)
84.297: (move f5-7f f6-7f)
84.314: (move f6-6f f6-7f)
84.332: (move f4-4f f4-3f)
84.340: (move f6-6f f5-6f)
84.389: (pickup f5-6f key0-2)
84.398: (pickup f7-6f key0-3)
84.401: (pickup f7-6f key0-3)
84.408: (move f6-6f f5-6f)
84.408: (move f6-6f f5-6f)
84.411: (move f5-5f f5-6f)
84.427: (move f4-3f f4-2f)
84.442: (move f6-6f f6-7f)
84.447: (move f5-7f f6-7f)
84.453: (move f6-6f f6-7f)
84.453: (move f5-7f f6-7f)
84.455: (move f5-7f f6-7f)
84.459: (move f4-4f f3-4f)
84.473: (move f5-7f f6-7f)
84.480: (move f6-6f f6-7f)
84.496: (move f5-7f f5-6f)
84.504: (move f6-6f f6-5f)
84.515: (move f6-6f f7-6f)
84.520: (move f5-7f f5-6f)
84.535: (move f5-7f f5-6f)
84.543: (pickup f6-5f key1-0)
84.550: (move f5-5f f6-5f)
84.558: (move f4-4f f3-4f)
84.561: (move f6-6f f7-6f)
84.576: (putdown f2-4f key2-0)
84.591: (pickup f7-6f key0-3)
84.604: (move f6-6f f6-7f)
84.616: (putdown f6-5f key1-0)
84.628: (move f5-6f f5-5f)
84.638: (move f6-6f f6-5f)
84.653: (move f6-6f f7-6f)
84.661: (putdown f2-4f key2-0)
84.711: (move f5-6f f5-5f)
84.711: (move f6-5f f5-5f)
84.719: (putdown f2-4f key2-0)
84.727: (move f5-7f f5-6f)
84.739: (move f5-5f f6-5f)
84.745: (move f2-4f f1-4f)
84.759: (move f2-4f f2-5f)
84.768: (move f5-5f f6-5f)
84.770: (move f2-4f f2-5f)
84.790: (move f6-6f f6-5f)
84.819: (move f5-7f f6-7f)
84.825: (move f6-6f f6-5f)
79.212: (move f5-6f f6-6f)
79.214: (move f6-7f f6-6f)
79.354: (move f7-6f f6-6f)
79.359: (pickup-and-loose f6-6f key0-3 key2-0)
79.861: (move f6-5f f6-6f)
79.883: (move f5-6f f6-6f)
79.915: (move f6-7f f6-6f)
79.920: (move f5-6f f6-6f)
79.995: (move f6-5f f6-6f)
79.996: (move f5-6f f6-6f)
80.012: (move f5-6f f6-6f)
80.012: (move f6-5f f6-6f)
80.419: (putdown f6-6f key2-0)
80.657: (move f7-6f f6-6f)
80.821: (move f7-6f f6-6f)
80.874: (move f7-6f f6-6f)
80.971: (pickup-and-loose f6-6f key0-2 key0-3)
80.993: (putdown f6-6f key0-3)
81.761: (move f4-4f f3-4f)
81.807: (move f4-4f f3-4f)
