/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.740: (move f3-2f f4-2f)
27.748: (move f3-2f f4-2f)
27.774: (move f3-2f f4-2f)
27.778: (move f3-2f f4-2f)
27.784: (move f3-2f f4-2f)
27.794: (move f1-5f f0-5f)
27.812: (move f1-5f f1-6f)
27.825: (move f1-5f f0-5f)
27.832: (move f1-5f f0-5f)
27.833: (move f3-2f f4-2f)
27.835: (putdown f0-5f key0-2)
27.845: (move f3-2f f4-2f)
27.851: (pickup-and-loose f0-5f key2-1 key0-2)
27.860: (move f3-2f f4-2f)
27.863: (pickup f1-5f key0-2)
27.869: (move f1-5f f2-5f)
27.883: (move f1-5f f2-5f)
27.957: (pickup f1-5f key0-2)
27.963: (pickup-and-loose f0-5f key2-1 key0-2)
27.969: (move f1-4f f0-4f)
28.017: (move f1-5f f1-6f)
28.075: (move f1-5f f2-5f)
28.102: (move f1-5f f2-5f)
28.108: (move f1-5f f2-5f)
23.962: (move f1-3f f1-4f)
24.039: (move f1-3f f1-4f)
24.048: (move f1-5f f1-4f)
24.056: (move f1-3f f1-4f)
24.078: (move f1-3f f1-4f)
24.086: (pickup f1-4f key2-1)
24.125: (pickup f1-4f key2-1)
24.489: (move f0-4f f0-5f)
24.575: (move f0-4f f1-4f)
25.015: (move f1-3f f2-3f)
25.022: (move f1-3f f2-3f)
25.086: (move f1-3f f2-3f)
25.092: (move f1-3f f2-3f)
25.105: (move f2-2f f3-2f)
25.126: (move f2-2f f3-2f)
25.127: (move f1-3f f2-3f)
25.135: (move f2-2f f2-3f)
25.157: (move f1-3f f2-3f)
25.189: (move f2-2f f2-3f)
25.210: (move f2-5f f1-5f)
25.236: (move f0-4f f0-5f)
25.237: (move f1-5f f0-5f)
25.239: (move f1-5f f0-5f)
25.286: (move f2-2f f3-2f)
25.370: (move f0-4f f0-5f)
25.371: (move f1-5f f0-5f)
25.714: (putdown f2-3f key2-1)
25.741: (pickup f1-5f key3-0)
25.749: (move f1-4f f1-5f)
25.792: (pickup-and-loose f1-5f key0-2 key2-1)
25.813: (putdown f2-3f key2-1)
25.816: (pickup-and-loose f1-5f key0-2 key2-1)
25.851: (putdown f2-3f key2-1)
25.877: (putdown f2-3f key2-1)
25.898: (move f1-5f f0-5f)
25.925: (putdown f3-2f key2-1)
25.941: (putdown f3-2f key2-1)
25.974: (move f2-3f f2-2f)
26.022: (move f2-3f f2-2f)
26.040: (move f2-3f f2-2f)
26.042: (move f2-3f f2-2f)
26.121: (move f0-5f f1-5f)
26.136: (putdown f1-5f key2-1)
26.196: (putdown f1-5f key2-1)
26.196: (pickup-and-loose f1-5f key3-0 key2-1)
26.227: (move f1-4f f1-5f)
26.507: (move f1-5f f2-5f)
26.539: (putdown f1-3f key2-1)
26.562: (pickup f1-5f key0-2)
26.577: (pickup f1-5f key0-2)
26.619: (pickup-and-loose f2-5f key2-1 key1-1)
26.620: (pickup-and-loose f2-5f key2-1 key1-1)
26.623: (move f1-5f f2-5f)
26.654: (pickup f1-5f key3-0)
26.669: (move f0-5f f1-5f)
26.754: (pickup f1-5f key0-2)
26.767: (pickup-and-loose f2-5f key2-1 key3-0)
26.775: (pickup-and-loose f2-5f key2-1 key3-0)
26.788: (putdown f0-4f key2-1)
26.861: (pickup f1-5f key0-2)
26.862: (pickup-and-loose f0-4f key3-0 key2-1)
26.867: (move f2-5f f1-5f)
26.893: (putdown f0-4f key2-1)
26.948: (move f1-5f f0-5f)
26.973: (pickup f1-5f key0-2)
27.055: (move f1-5f f0-5f)
27.150: (move f1-5f f0-5f)
27.186: (move f2-5f f2-6f)
27.191: (move f2-5f f1-5f)
27.221: (putdown f2-2f key2-1)
27.224: (move f2-5f f2-6f)
27.244: (move f2-5f f2-6f)
27.249: (move f2-5f f2-6f)
27.302: (move f2-5f f2-6f)
27.303: (move f1-6f f2-6f)
27.307: (move f1-6f f2-6f)
27.307: (move f2-5f f2-6f)
27.317: (move f2-6f f1-6f)
27.317: (move f1-5f f1-6f)
27.340: (pickup f1-5f key0-2)
27.345: (pickup f1-5f key0-2)
27.355: (move f1-5f f1-6f)
27.362: (pickup f1-5f key0-2)
27.373: (move f2-5f f2-6f)
27.375: (move f1-6f f2-6f)
27.376: (putdown f2-6f key3-0)
27.376: (move f4-2f f5-2f)
27.407: (move f1-5f f1-6f)
27.432: (move f2-5f f2-6f)
27.445: (move f1-5f f0-5f)
27.488: (move f4-2f f5-2f)
27.491: (move f3-2f f4-2f)
27.518: (move f2-5f f2-6f)
27.565: (move f2-5f f2-6f)
27.588: (putdown f0-5f key0-2)
27.590: (putdown f0-5f key1-1)
27.593: (move f4-2f f5-2f)
27.610: (move f4-2f f5-2f)
27.640: (putdown f2-5f key1-1)
27.641: (putdown f2-5f key1-1)
27.663: (pickup-and-loose f0-5f key3-0 key0-2)
27.664: (pickup-and-loose f0-5f key3-0 key1-1)
27.668: (move f3-2f f4-2f)
27.693: (move f1-5f f0-5f)
27.753: (move f1-5f f1-4f)
27.768: (move f3-2f f3-1f)
27.778: (move f1-5f f2-5f)
27.782: (putdown f2-5f key3-0)
27.782: (pickup-and-loose f2-6f key1-1 key2-1)
27.791: (putdown f2-5f key3-0)
27.805: (move f1-5f f2-5f)
27.826: (move f1-5f f1-6f)
27.827: (putdown f2-5f key2-1)
27.828: (pickup-and-loose f0-5f key2-1 key0-2)
27.833: (move f1-5f f1-6f)
27.834: (putdown f2-5f key2-1)
27.839: (move f1-5f f1-6f)
27.852: (putdown f2-5f key2-1)
27.865: (pickup f0-4f key1-1)
27.866: (move f1-5f f0-5f)
24.005: (move f1-3f f1-4f)
24.094: (move f1-5f f1-4f)
24.550: (move f0-4f f0-5f)
24.578: (move f0-4f f0-5f)
24.594: (move f0-4f f1-4f)
24.620: (move f0-4f f0-5f)
24.635: (move f0-4f f1-4f)
24.665: (move f0-4f f1-4f)
24.785: (putdown f1-4f key2-1)
24.865: (move f1-5f f1-4f)
25.051: (move f1-3f f2-3f)
25.073: (move f2-2f f2-3f)
25.132: (move f1-4f f1-5f)
25.150: (pickup f1-5f key2-1)
25.150: (move f1-4f f1-5f)
25.152: (move f2-5f f1-5f)
25.178: (move f2-2f f3-2f)
25.184: (move f2-5f f1-5f)
25.186: (move f2-2f f3-2f)
25.187: (move f2-2f f3-2f)
25.196: (move f2-2f f3-2f)
25.197: (move f2-2f f3-2f)
25.247: (pickup f1-5f key2-1)
25.256: (move f2-5f f1-5f)
25.268: (move f1-5f f0-5f)
25.443: (move f1-4f f1-3f)
25.445: (move f1-4f f1-3f)
25.546: (move f1-4f f1-3f)
25.586: (move f1-4f f0-4f)
25.698: (move f1-4f f0-4f)
25.700: (move f0-5f f0-4f)
25.700: (move f1-4f f0-4f)
25.723: (putdown f0-5f key2-1)
25.748: (putdown f0-5f key2-1)
25.749: (putdown f2-3f key2-1)
25.786: (pickup f1-5f key0-2)
25.805: (move f1-5f f0-5f)
25.813: (pickup-and-loose f1-5f key0-2 key2-1)
25.841: (pickup f1-5f key0-2)
25.855: (putdown f0-5f key2-1)
25.964: (move f2-3f f2-2f)
26.015: (putdown f3-2f key2-1)
26.177: (putdown f1-5f key2-1)
26.584: (pickup f1-5f key0-2)
26.671: (pickup-and-loose f2-5f key2-1 key3-0)
26.710: (move f1-4f f1-5f)
26.730: (move f1-4f f1-5f)
26.784: (move f1-4f f1-5f)
26.806: (move f1-4f f1-5f)
26.848: (move f1-6f f2-6f)
26.850: (move f2-5f f2-6f)
26.964: (move f4-2f f4-1f)
26.967: (move f3-1f f4-1f)
27.009: (putdown f1-5f key1-1)
27.076: (move f2-5f f1-5f)
27.101: (move f2-5f f1-5f)
27.102: (putdown f2-2f key2-1)
27.108: (move f2-5f f1-5f)
27.114: (move f1-5f f0-5f)
27.115: (move f2-5f f1-5f)
27.118: (move f2-5f f1-5f)
27.139: (move f2-5f f1-5f)
27.142: (putdown f2-2f key2-1)
27.157: (move f2-5f f1-5f)
27.165: (putdown f2-2f key2-1)
27.166: (putdown f2-2f key2-1)
27.188: (move f1-6f f2-6f)
27.190: (move f2-5f f2-6f)
27.213: (move f4-2f f4-1f)
27.229: (move f1-5f f0-5f)
27.252: (move f2-5f f2-6f)
27.285: (putdown f2-6f key1-1)
27.285: (pickup-and-loose f0-5f key1-1 key0-2)
27.289: (move f4-2f f5-2f)
27.299: (move f1-5f f1-4f)
27.308: (move f1-5f f0-5f)
27.327: (putdown f2-6f key1-1)
27.333: (move f2-5f f2-6f)
27.333: (move f2-5f f2-6f)
27.346: (putdown f2-6f key1-1)
27.350: (move f1-5f f1-4f)
27.373: (move f1-5f f0-5f)
27.378: (move f1-5f f1-4f)
27.386: (putdown f0-5f key0-2)
27.395: (pickup f1-5f key0-2)
27.395: (move f2-5f f2-6f)
27.399: (move f2-5f f2-6f)
27.399: (move f1-5f f1-4f)
27.414: (move f1-5f f1-6f)
27.415: (move f2-6f f1-6f)
27.443: (putdown f2-6f key3-0)
27.453: (pickup-and-loose f0-5f key3-0 key0-2)
27.454: (move f3-2f f4-2f)
27.460: (move f2-5f f2-6f)
27.487: (putdown f2-5f key2-1)
27.491: (putdown f2-6f key3-0)
27.504: (move f2-5f f2-6f)
27.506: (move f2-5f f2-6f)
27.515: (move f4-2f f5-2f)
27.527: (move f2-5f f2-6f)
27.551: (putdown f0-5f key0-2)
27.551: (putdown f0-5f key1-1)
27.554: (move f2-5f f2-6f)
27.555: (move f2-5f f2-6f)
27.573: (move f2-6f f2-5f)
27.577: (move f1-5f f0-5f)
27.617: (move f1-5f f0-5f)
27.623: (move f1-5f f0-5f)
27.627: (move f1-5f f1-6f)
27.640: (move f1-5f f0-5f)
27.644: (putdown f0-5f key0-2)
27.668: (move f1-5f f1-4f)
27.686: (pickup-and-loose f1-5f key0-2 key1-1)
27.689: (putdown f2-5f key3-0)
27.693: (move f1-5f f0-5f)
27.724: (putdown f0-5f key0-2)
27.726: (pickup-and-loose f0-5f key3-0 key0-2)
27.728: (move f1-5f f1-4f)
27.739: (move f0-5f f1-5f)
27.739: (move f1-4f f1-5f)
24.036: (move f1-5f f1-4f)
24.037: (pickup-and-loose f1-4f key2-1 key3-0)
24.078: (move f1-5f f1-4f)
24.090: (move f1-5f f1-4f)
24.485: (putdown f0-5f key3-0)
24.560: (putdown f1-4f key3-0)
24.773: (putdown f1-4f key3-0)
24.819: (putdown f1-4f key2-1)
25.036: (move f1-3f f2-3f)
25.082: (move f2-2f f2-3f)
25.096: (move f1-5f f0-5f)
25.100: (move f2-2f f3-2f)
25.111: (move f2-2f f3-2f)
25.115: (move f2-2f f3-2f)
25.119: (move f2-2f f3-2f)
25.129: (move f1-3f f2-3f)
25.172: (move f2-2f f3-2f)
25.194: (move f1-3f f2-3f)
25.201: (move f2-2f f2-3f)
25.203: (move f1-5f f0-5f)
25.208: (move f0-4f f0-5f)
25.209: (move f1-5f f0-5f)
25.222: (move f0-4f f0-5f)
25.223: (pickup-and-loose f0-5f key2-1 key3-0)
25.223: (move f1-5f f0-5f)
25.228: (move f2-5f f1-5f)
25.232: (move f2-2f f2-3f)
25.263: (move f1-5f f0-5f)
25.281: (move f2-2f f2-3f)
25.411: (move f1-4f f1-3f)
25.658: (move f0-5f f0-4f)
25.659: (move f1-4f f0-4f)
25.691: (move f1-4f f1-5f)
25.719: (putdown f0-5f key3-0)
25.764: (putdown f0-5f key2-1)
25.811: (pickup-and-loose f1-5f key0-2 key2-1)
25.815: (pickup-and-loose f1-5f key0-2 key2-1)
25.865: (pickup-and-loose f1-5f key0-2 key2-1)
25.925: (putdown f3-2f key2-1)
25.934: (putdown f3-2f key2-1)
25.936: (putdown f3-2f key2-1)
25.947: (putdown f3-2f key2-1)
26.090: (putdown f1-5f key2-1)
26.152: (putdown f1-5f key2-1)
26.214: (putdown f1-5f key2-1)
26.545: (pickup f2-5f key2-1)
26.563: (putdown f1-3f key2-1)
26.567: (putdown f1-3f key2-1)
26.582: (move f0-5f f1-5f)
26.594: (move f0-5f f1-5f)
26.637: (move f0-5f f1-5f)
26.663: (putdown f1-3f key2-1)
26.686: (move f1-5f f2-5f)
26.775: (putdown f0-4f key2-1)
26.790: (pickup f1-5f key3-0)
26.812: (move f1-4f f1-5f)
26.824: (pickup f1-5f key0-2)
26.827: (pickup f1-5f key0-2)
26.874: (move f1-5f f2-5f)
26.875: (move f4-2f f4-1f)
26.879: (putdown f0-4f key2-1)
26.881: (putdown f0-4f key2-1)
26.896: (pickup f1-5f key0-2)
26.903: (pickup f1-5f key0-2)
27.090: (putdown f2-2f key2-1)
27.121: (move f2-5f f2-6f)
27.121: (move f2-5f f1-5f)
27.150: (move f2-5f f1-5f)
27.168: (pickup-and-loose f2-6f key1-1 key3-0)
27.174: (move f1-5f f0-5f)
27.187: (move f4-2f f5-2f)
27.192: (move f1-5f f1-6f)
27.212: (move f2-5f f1-5f)
27.233: (move f1-5f f0-5f)
27.238: (move f1-5f f0-5f)
27.284: (putdown f2-6f key3-0)
27.291: (putdown f1-4f key3-0)
27.347: (move f1-5f f1-4f)
27.347: (move f1-5f f0-5f)
27.377: (move f1-5f f1-6f)
27.379: (move f2-6f f1-6f)
27.398: (move f1-5f f1-6f)
27.399: (move f2-6f f1-6f)
27.436: (pickup f2-5f key1-1)
27.453: (move f1-5f f1-6f)
27.453: (move f2-6f f1-6f)
27.456: (move f1-5f f1-6f)
27.518: (putdown f0-5f key3-0)
27.534: (move f3-2f f4-2f)
27.560: (pickup-and-loose f2-6f key1-1 key2-1)
27.583: (move f3-2f f4-2f)
27.589: (move f1-5f f0-5f)
27.626: (move f3-2f f4-2f)
27.674: (move f3-2f f4-2f)
27.675: (move f3-2f f4-2f)
27.688: (putdown f0-5f key0-2)
27.692: (move f1-5f f2-5f)
27.722: (move f3-2f f4-2f)
27.734: (pickup-and-loose f0-5f key2-1 key0-2)
27.747: (putdown f2-6f key2-1)
27.748: (move f2-6f f2-5f)
27.750: (move f2-6f f2-5f)
27.768: (move f1-4f f1-5f)
27.768: (move f0-5f f1-5f)
27.775: (move f2-6f f2-5f)
27.787: (move f2-6f f2-5f)
27.793: (pickup f1-5f key0-2)
27.799: (pickup-and-loose f2-6f key3-0 key2-1)
27.799: (pickup-and-loose f0-5f key2-1 key0-2)
27.800: (pickup f1-5f key0-2)
27.801: (move f0-5f f1-5f)
27.801: (move f1-4f f1-5f)
27.804: (pickup f1-5f key0-2)
27.807: (move f1-5f f1-6f)
27.810: (move f1-5f f1-6f)
27.813: (putdown f0-5f key0-2)
27.816: (pickup f1-5f key0-2)
27.816: (move f1-5f f1-6f)
27.817: (pickup f1-5f key3-0)
27.820: (move f0-5f f1-5f)
23.977: (move f1-3f f1-4f)
24.019: (move f1-3f f1-4f)
24.057: (move f1-5f f1-4f)
24.067: (move f1-5f f1-4f)
24.071: (move f1-3f f1-4f)
24.494: (move f0-4f f0-5f)
24.505: (move f0-4f f0-5f)
24.590: (move f0-4f f1-4f)
24.651: (move f0-4f f1-4f)
24.707: (move f0-4f f1-4f)
24.796: (putdown f1-4f key2-1)
24.835: (putdown f1-4f key2-1)
25.022: (move f1-3f f2-3f)
25.083: (move f1-3f f2-3f)
25.085: (move f1-3f f2-3f)
25.099: (move f2-2f f2-3f)
25.101: (move f2-2f f3-2f)
25.157: (move f1-3f f2-3f)
25.172: (move f2-5f f1-5f)
25.297: (move f1-5f f0-5f)
25.377: (move f1-4f f1-3f)
25.434: (move f1-4f f1-3f)
25.457: (move f1-4f f1-3f)
25.496: (move f1-4f f0-4f)
25.496: (move f0-5f f0-4f)
25.498: (pickup-and-loose f0-5f key1-1 key2-1)
25.601: (move f1-4f f0-4f)
25.602: (move f0-5f f0-4f)
25.603: (putdown f0-5f key2-1)
25.693: (move f0-5f f0-4f)
25.694: (move f1-4f f0-4f)
25.702: (putdown f0-5f key2-1)
25.709: (putdown f0-5f key2-1)
25.712: (putdown f2-3f key2-1)
25.712: (move f1-4f f1-5f)
25.719: (move f1-4f f1-5f)
25.768: (pickup f1-5f key3-0)
25.780: (putdown f0-5f key2-1)
25.793: (putdown f2-3f key2-1)
25.794: (pickup-and-loose f0-5f key3-0 key2-1)
25.828: (pickup-and-loose f1-5f key0-2 key2-1)
25.866: (putdown f2-3f key2-1)
25.918: (putdown f3-2f key2-1)
25.979: (move f2-3f f2-2f)
26.007: (move f2-3f f2-2f)
26.025: (move f2-3f f2-2f)
26.134: (move f0-5f f1-5f)
26.198: (putdown f1-5f key2-1)
26.256: (move f1-4f f1-5f)
26.535: (putdown f1-3f key2-1)
26.592: (pickup f1-5f key0-2)
26.635: (move f0-5f f1-5f)
26.637: (move f0-5f f1-5f)
26.669: (pickup f1-5f key3-0)
26.678: (pickup f2-5f key2-1)
26.750: (pickup f2-5f key2-1)
26.752: (pickup f2-5f key2-1)
26.770: (pickup f2-5f key2-1)
26.790: (pickup f2-5f key2-1)
26.848: (move f2-5f f1-5f)
26.849: (putdown f0-4f key2-1)
26.904: (move f1-4f f0-4f)
26.921: (pickup f1-5f key0-2)
26.973: (move f4-2f f4-1f)
27.048: (move f1-5f f0-5f)
27.063: (move f4-2f f4-1f)
27.088: (move f4-2f f4-1f)
27.118: (move f2-5f f1-5f)
27.131: (move f2-5f f1-5f)
27.132: (move f1-5f f0-5f)
27.142: (move f4-2f f4-1f)
27.144: (move f2-5f f1-5f)
27.157: (move f2-5f f1-5f)
27.166: (move f1-5f f0-5f)
27.188: (move f2-5f f2-6f)
27.190: (move f1-6f f2-6f)
27.190: (move f2-5f f2-6f)
27.240: (move f4-2f f5-2f)
27.262: (move f4-2f f5-2f)
27.287: (move f2-6f f1-6f)
27.288: (move f1-5f f1-6f)
27.303: (move f1-5f f1-4f)
27.307: (move f1-6f f2-6f)
27.309: (move f2-5f f2-6f)
27.331: (pickup f1-5f key0-2)
27.355: (pickup f1-5f key0-2)
27.364: (pickup f1-5f key0-2)
27.372: (move f4-2f f5-2f)
27.389: (move f1-5f f1-4f)
27.399: (move f1-5f f0-5f)
27.401: (move f4-2f f5-2f)
27.413: (move f1-5f f1-4f)
27.435: (move f4-2f f5-2f)
27.469: (move f3-2f f4-2f)
27.475: (move f2-5f f2-6f)
27.481: (move f1-5f f0-5f)
27.539: (move f1-5f f0-5f)
27.574: (pickup-and-loose f2-5f key1-1 key2-1)
27.666: (move f3-2f f4-2f)
27.672: (move f1-5f f1-6f)
27.698: (putdown f2-5f key2-1)
27.704: (move f3-2f f4-2f)
27.707: (move f2-6f f2-5f)
27.727: (move f1-5f f1-4f)
27.756: (move f1-5f f1-4f)
27.760: (putdown f0-5f key0-2)
27.763: (move f3-2f f3-1f)
27.771: (pickup-and-loose f0-5f key2-1 key0-2)
27.773: (move f0-5f f1-5f)
27.777: (move f1-4f f1-5f)
27.780: (move f5-2f f5-3f)
27.781: (pickup f2-5f key3-0)
27.787: (move f4-1f f3-1f)
27.803: (move f1-5f f1-4f)
27.814: (putdown f0-5f key0-2)
27.816: (pickup f1-5f key0-2)
27.817: (putdown f0-5f key0-2)
27.831: (move f1-5f f0-5f)
27.832: (move f1-5f f1-6f)
27.834: (pickup-and-loose f0-5f key3-0 key0-2)
23.954: (putdown f1-4f key3-0)
24.010: (move f1-3f f1-4f)
24.074: (move f1-5f f1-4f)
24.535: (move f0-4f f0-5f)
24.560: (move f1-5f f0-5f)
24.561: (move f0-4f f0-5f)
24.595: (pickup f0-5f key3-0)
24.617: (move f0-4f f1-4f)
24.795: (putdown f1-4f key2-1)
24.875: (move f1-5f f1-4f)
25.054: (move f1-3f f2-3f)
25.054: (move f1-3f f2-3f)
25.065: (move f2-5f f1-5f)
25.070: (move f1-3f f2-3f)
25.148: (move f1-3f f2-3f)
25.149: (move f2-5f f1-5f)
25.162: (move f2-2f f3-2f)
25.168: (pickup f1-5f key2-1)
25.172: (move f2-5f f1-5f)
25.177: (move f2-2f f3-2f)
25.183: (move f2-2f f3-2f)
25.217: (move f2-5f f1-5f)
25.227: (move f2-5f f1-5f)
25.266: (move f1-5f f0-5f)
25.293: (pickup f1-5f key2-1)
25.413: (move f1-4f f1-3f)
25.657: (move f0-5f f0-4f)
25.658: (move f1-4f f0-4f)
25.698: (move f1-4f f1-5f)
25.733: (move f1-4f f1-5f)
25.752: (putdown f2-3f key2-1)
25.772: (pickup-and-loose f1-5f key0-2 key2-1)
25.791: (putdown f0-5f key2-1)
25.799: (move f1-5f f0-5f)
25.820: (pickup f1-5f key0-2)
25.887: (pickup f1-5f key0-2)
26.008: (move f2-3f f2-2f)
26.144: (putdown f1-5f key2-1)
26.348: (move f0-5f f1-5f)
26.503: (putdown f1-3f key2-1)
26.554: (putdown f1-3f key2-1)
26.562: (move f1-4f f1-3f)
26.579: (putdown f1-3f key2-1)
26.599: (pickup f1-5f key0-2)
26.599: (pickup f1-5f key0-2)
26.617: (move f0-5f f1-5f)
26.620: (pickup-and-loose f0-4f key1-1 key2-1)
26.621: (move f0-5f f1-5f)
26.631: (move f0-5f f1-5f)
26.632: (move f0-5f f1-5f)
26.653: (move f0-5f f1-5f)
26.700: (move f1-4f f1-5f)
26.706: (pickup f2-5f key2-1)
26.713: (move f1-4f f1-5f)
26.714: (putdown f0-4f key2-1)
26.746: (move f1-4f f1-5f)
26.788: (putdown f0-4f key2-1)
26.868: (move f2-5f f1-5f)
26.874: (move f4-2f f4-1f)
26.879: (move f3-1f f4-1f)
26.989: (putdown f1-5f key1-1)
27.029: (move f2-5f f2-6f)
27.098: (move f2-5f f2-6f)
27.105: (putdown f2-2f key2-1)
27.131: (putdown f2-2f key2-1)
27.145: (putdown f2-2f key2-1)
27.163: (move f4-2f f5-2f)
27.173: (move f2-5f f1-5f)
27.194: (move f2-5f f1-5f)
27.204: (move f1-5f f0-5f)
27.233: (move f2-5f f2-6f)
27.241: (move f2-5f f2-6f)
27.289: (move f2-5f f2-6f)
27.309: (move f4-2f f5-2f)
27.314: (pickup f0-5f key1-1)
27.318: (move f1-5f f1-6f)
27.319: (move f2-6f f1-6f)
27.319: (move f2-5f f2-6f)
27.323: (move f1-5f f1-4f)
27.388: (pickup f1-5f key0-2)
27.390: (pickup f1-5f key0-2)
27.391: (move f1-5f f1-4f)
27.403: (move f1-5f f0-5f)
27.445: (move f2-5f f2-6f)
27.488: (move f2-5f f2-6f)
27.509: (move f1-5f f0-5f)
27.522: (move f1-5f f0-5f)
27.547: (pickup-and-loose f0-5f key1-1 key0-2)
27.619: (move f1-5f f0-5f)
27.630: (move f1-5f f0-5f)
27.651: (putdown f0-5f key0-2)
27.656: (move f1-5f f2-5f)
27.663: (pickup f0-5f key3-0)
27.685: (move f3-2f f4-2f)
27.694: (pickup-and-loose f1-5f key0-2 key1-1)
27.711: (putdown f0-5f key0-2)
27.726: (move f3-2f f4-2f)
27.740: (move f1-5f f2-5f)
27.750: (move f0-5f f1-5f)
27.751: (move f1-4f f1-5f)
27.753: (putdown f0-5f key0-2)
27.769: (move f0-5f f1-5f)
27.769: (move f1-4f f1-5f)
27.775: (move f1-5f f1-4f)
27.775: (move f1-5f f1-6f)
27.794: (move f1-5f f0-5f)
27.827: (pickup f1-5f key0-2)
27.831: (pickup-and-loose f0-5f key3-0 key0-2)
27.834: (move f4-1f f3-1f)
27.842: (move f1-5f f0-5f)
27.857: (pickup f1-5f key0-2)
27.864: (move f4-1f f3-1f)
27.864: (move f1-5f f0-5f)
27.870: (move f4-1f f3-1f)
27.885: (pickup f1-5f key0-2)
27.890: (pickup f1-5f key0-2)
27.926: (move f0-5f f1-5f)
27.927: (move f1-5f f1-6f)
27.940: (pickup f1-5f key0-2)
27.944: (move f1-5f f1-6f)
23.995: (move f1-3f f1-4f)
24.028: (move f1-3f f1-4f)
24.042: (move f1-5f f1-4f)
24.042: (pickup-and-loose f1-4f key2-1 key3-0)
24.043: (move f1-5f f1-4f)
24.085: (move f1-5f f1-4f)
24.089: (move f1-5f f1-4f)
24.092: (move f1-5f f1-4f)
24.102: (move f1-5f f1-4f)
24.284: (move f0-4f f0-5f)
24.328: (move f0-4f f1-4f)
24.351: (move f0-4f f0-5f)
24.491: (move f0-4f f0-5f)
24.606: (move f0-4f f1-4f)
24.656: (move f0-4f f1-4f)
24.781: (putdown f1-4f key3-0)
24.800: (putdown f1-4f key2-1)
25.035: (move f1-3f f2-3f)
25.058: (move f1-3f f2-3f)
25.062: (move f1-3f f2-3f)
25.064: (move f1-5f f0-5f)
25.088: (move f2-2f f2-3f)
25.103: (move f2-2f f3-2f)
25.103: (move f1-3f f2-3f)
25.104: (move f1-3f f2-3f)
25.107: (move f2-2f f3-2f)
25.108: (move f2-2f f3-2f)
25.171: (move f1-5f f0-5f)
25.175: (move f2-2f f2-3f)
25.202: (move f2-5f f1-5f)
25.211: (move f1-5f f0-5f)
25.223: (move f1-5f f0-5f)
25.223: (pickup-and-loose f0-5f key2-1 key3-0)
25.238: (move f1-5f f0-5f)
25.242: (move f2-2f f3-2f)
25.258: (move f1-5f f0-5f)
25.259: (move f2-2f f2-3f)
25.312: (pickup-and-loose f1-3f key2-1 key3-0)
25.412: (move f1-4f f1-3f)
25.660: (move f0-5f f0-4f)
25.660: (move f1-4f f0-4f)
25.666: (pickup-and-loose f1-5f key0-2 key2-1)
25.707: (putdown f0-5f key3-0)
25.732: (putdown f2-3f key2-1)
25.751: (putdown f2-3f key2-1)
25.753: (move f1-4f f1-5f)
25.762: (putdown f0-5f key2-1)
25.792: (pickup-and-loose f1-5f key0-2 key2-1)
25.815: (putdown f2-3f key2-1)
25.832: (pickup-and-loose f1-5f key0-2 key2-1)
25.840: (pickup-and-loose f1-5f key0-2 key2-1)
25.887: (pickup-and-loose f1-5f key1-1 key2-1)
25.888: (move f0-5f f1-5f)
25.911: (putdown f3-2f key2-1)
25.922: (putdown f3-2f key2-1)
25.931: (putdown f3-2f key2-1)
25.978: (move f2-3f f2-2f)
26.012: (move f2-3f f2-2f)
26.050: (putdown f1-5f key2-1)
26.060: (move f2-3f f2-2f)
26.106: (move f1-5f f0-5f)
26.108: (putdown f1-5f key2-1)
26.151: (move f0-5f f1-5f)
26.169: (putdown f1-5f key2-1)
26.178: (putdown f1-5f key2-1)
26.470: (putdown f1-5f key1-1)
26.472: (putdown f1-3f key3-0)
26.533: (putdown f1-3f key2-1)
26.545: (putdown f1-5f key3-0)
26.584: (pickup f1-5f key0-2)
26.593: (pickup f1-5f key0-2)
26.663: (move f0-5f f1-5f)
26.754: (move f1-4f f1-5f)
26.766: (move f1-4f f1-5f)
26.794: (pickup f1-5f key0-2)
26.812: (pickup f1-5f key3-0)
26.815: (move f1-5f f2-5f)
26.824: (pickup f1-5f key0-2)
26.842: (putdown f0-4f key2-1)
26.846: (pickup f1-5f key0-2)
26.975: (move f0-5f f0-4f)
27.005: (putdown f1-5f key1-1)
27.055: (move f2-5f f2-6f)
27.138: (putdown f2-2f key2-1)
27.142: (move f1-5f f0-5f)
27.189: (move f1-5f f0-5f)
27.215: (move f1-5f f0-5f)
27.243: (pickup-and-loose f1-5f key0-2 key1-1)
27.276: (move f1-5f f1-6f)
27.278: (move f2-6f f1-6f)
27.319: (pickup-and-loose f1-5f key0-2 key3-0)
27.326: (move f1-5f f1-4f)
27.327: (move f2-6f f1-6f)
27.327: (putdown f2-6f key1-1)
27.329: (move f1-5f f1-6f)
27.342: (move f4-2f f5-2f)
27.344: (move f1-5f f1-6f)
27.344: (move f2-6f f1-6f)
27.355: (move f2-6f f1-6f)
27.356: (move f1-5f f1-6f)
