/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.108: (move f4-2f f4-3f)
43.228: (move f5-1f f4-1f)
43.229: (putdown f4-1f key3-1)
43.253: (move f5-3f f4-3f)
43.300: (putdown f4-3f key3-1)
43.358: (putdown f4-3f key3-1)
43.360: (putdown f6-2f key3-0)
43.380: (pickup f6-2f key3-0)
43.381: (move f5-2f f6-2f)
43.384: (move f6-3f f6-2f)
43.485: (move f5-2f f6-2f)
43.485: (move f6-3f f6-2f)
43.531: (putdown f6-2f key1-0)
43.553: (putdown f4-3f key3-1)
43.553: (putdown f6-2f key3-0)
43.553: (putdown f6-2f key3-0)
43.570: (move f5-1f f5-2f)
43.615: (move f5-2f f6-2f)
43.619: (pickup-and-loose f6-2f key1-0 key3-0)
43.649: (move f5-1f f5-2f)
43.676: (move f5-2f f6-2f)
43.689: (move f5-1f f5-2f)
43.690: (move f5-2f f6-2f)
43.790: (putdown f3-0f key3-1)
43.974: (move f5-2f f6-2f)
44.001: (move f5-3f f6-3f)
44.003: (putdown f3-0f key3-1)
44.081: (putdown f3-0f key3-1)
44.099: (move f5-3f f6-3f)
44.156: (move f5-3f f6-3f)
44.160: (move f5-3f f6-3f)
44.174: (putdown f4-3f key1-0)
44.179: (putdown f3-0f key3-1)
44.184: (move f5-3f f6-3f)
44.186: (pickup f4-4f key1-0)
44.217: (putdown f4-3f key1-0)
44.235: (putdown f3-0f key3-1)
44.236: (putdown f4-3f key1-0)
44.244: (move f4-3f f5-3f)
44.265: (move f5-2f f5-3f)
44.265: (move f4-3f f5-3f)
44.285: (move f4-2f f4-1f)
44.307: (putdown f5-3f key3-0)
44.311: (move f4-2f f4-1f)
44.340: (pickup f5-1f key3-0)
44.348: (putdown f5-1f key3-0)
44.355: (move f4-3f f4-2f)
44.355: (move f5-2f f4-2f)
44.368: (pickup f6-3f key1-0)
44.369: (move f4-2f f4-1f)
44.380: (move f4-2f f4-1f)
44.386: (putdown f4-1f key3-0)
44.386: (move f4-2f f4-1f)
44.388: (move f5-3f f4-3f)
44.403: (putdown f4-3f key3-0)
44.407: (move f5-2f f4-2f)
44.414: (move f5-2f f5-3f)
44.435: (pickup-and-loose f4-2f key3-1 key1-0)
44.447: (move f5-3f f4-3f)
44.454: (move f4-2f f4-3f)
44.457: (move f4-3f f4-2f)
44.467: (move f4-3f f5-3f)
44.481: (putdown f4-1f key3-0)
44.495: (move f5-3f f4-3f)
44.496: (move f4-3f f5-3f)
44.499: (move f5-2f f5-3f)
44.530: (move f4-3f f5-3f)
44.536: (move f5-2f f5-3f)
44.550: (pickup-and-loose f5-3f key1-0 key3-0)
44.555: (move f5-2f f5-3f)
44.580: (move f4-2f f4-3f)
44.586: (move f5-2f f5-3f)
44.598: (pickup-and-loose f5-3f key3-0 key0-1)
44.603: (move f6-2f f5-2f)
44.609: (move f6-2f f5-2f)
44.618: (move f4-2f f4-3f)
44.644: (move f6-2f f5-2f)
44.659: (move f4-2f f4-3f)
44.687: (move f4-1f f4-2f)
44.687: (move f5-2f f4-2f)
44.753: (putdown f4-2f key1-0)
40.622: (move f5-3f f5-2f)
40.623: (move f4-2f f5-2f)
41.312: (putdown f5-2f key3-1)
41.313: (move f5-1f f5-2f)
41.332: (move f6-2f f5-2f)
41.334: (move f4-1f f5-1f)
41.334: (move f5-2f f5-1f)
41.342: (move f5-2f f5-1f)
41.353: (putdown f5-2f key3-1)
41.357: (putdown f5-2f key3-1)
41.380: (move f4-2f f5-2f)
41.392: (putdown f5-2f key3-1)
41.397: (move f6-2f f5-2f)
41.405: (move f5-2f f5-1f)
41.412: (move f5-2f f5-1f)
41.413: (move f4-1f f5-1f)
41.435: (move f5-3f f5-2f)
41.438: (move f5-3f f5-2f)
41.501: (move f6-2f f5-2f)
41.573: (move f5-3f f5-2f)
41.890: (pickup f5-2f key3-0)
41.919: (move f5-1f f4-1f)
41.922: (move f4-2f f4-1f)
41.990: (move f5-1f f4-1f)
41.991: (move f4-2f f4-1f)
42.111: (putdown f5-1f key3-1)
42.174: (putdown f5-1f key3-1)
42.236: (move f4-3f f5-3f)
42.255: (move f4-2f f4-1f)
42.255: (move f4-3f f5-3f)
42.355: (move f5-2f f6-2f)
42.374: (move f4-3f f5-3f)
42.473: (move f5-2f f6-2f)
42.557: (move f5-2f f6-2f)
42.571: (move f5-2f f6-2f)
42.607: (move f5-3f f5-2f)
42.615: (putdown f4-1f key3-1)
42.729: (putdown f4-1f key3-1)
43.267: (move f4-2f f4-3f)
43.306: (move f5-3f f6-3f)
43.315: (putdown f4-3f key3-1)
43.333: (move f5-2f f6-2f)
43.348: (putdown f6-2f key3-1)
43.359: (putdown f4-3f key3-1)
43.363: (putdown f4-3f key3-1)
43.384: (move f4-2f f4-3f)
43.387: (move f5-3f f4-3f)
43.417: (move f5-2f f6-2f)
43.418: (move f5-2f f6-2f)
43.422: (move f5-3f f4-3f)
43.441: (putdown f6-2f key3-1)
43.448: (move f5-3f f4-3f)
43.480: (move f5-2f f6-2f)
43.488: (putdown f4-3f key3-1)
43.494: (pickup-and-loose f4-3f key1-0 key3-1)
43.510: (move f5-2f f6-2f)
43.515: (move f5-2f f6-2f)
43.530: (putdown f6-2f key3-1)
43.549: (move f5-2f f6-2f)
43.558: (putdown f6-2f key3-1)
43.567: (pickup f5-2f key3-0)
43.589: (putdown f6-2f key3-0)
43.589: (move f4-4f f4-3f)
43.619: (move f5-2f f6-2f)
43.682: (move f5-2f f6-2f)
43.689: (pickup-and-loose f6-2f key3-0 key3-1)
43.698: (move f4-3f f4-2f)
43.738: (move f4-3f f4-2f)
43.776: (move f5-2f f6-2f)
43.851: (move f4-3f f4-2f)
43.856: (move f4-3f f4-4f)
43.900: (pickup f6-3f key3-0)
43.995: (move f4-3f f4-4f)
44.003: (move f4-3f f4-4f)
44.028: (move f5-2f f5-1f)
44.041: (move f5-2f f5-1f)
44.099: (move f5-2f f5-1f)
44.211: (move f4-1f f4-0f)
44.215: (move f4-1f f4-0f)
44.264: (move f5-2f f5-3f)
44.265: (move f4-3f f5-3f)
44.323: (putdown f4-1f key1-0)
44.327: (move f4-3f f5-3f)
44.327: (move f5-2f f5-3f)
44.370: (move f5-2f f5-1f)
44.403: (move f5-2f f5-1f)
44.447: (move f4-2f f4-1f)
44.448: (move f4-3f f4-2f)
44.450: (move f5-2f f4-2f)
44.506: (move f5-2f f4-2f)
44.507: (move f4-3f f4-2f)
44.526: (move f4-3f f5-3f)
44.529: (move f5-2f f5-3f)
44.542: (pickup f5-2f key3-0)
44.543: (move f5-3f f4-3f)
44.578: (move f4-2f f4-3f)
44.581: (move f5-3f f4-3f)
44.585: (move f5-3f f4-3f)
44.591: (move f5-3f f4-3f)
44.609: (move f4-3f f5-3f)
44.610: (move f5-2f f5-3f)
44.661: (move f5-2f f5-3f)
44.666: (move f5-2f f5-3f)
44.666: (move f4-3f f5-3f)
44.738: (pickup f5-3f key1-0)
44.740: (move f4-3f f5-3f)
44.743: (move f4-3f f5-3f)
44.748: (move f5-2f f5-3f)
44.754: (move f6-2f f5-2f)
44.754: (move f4-1f f4-2f)
44.754: (putdown f4-2f key3-1)
44.772: (pickup f5-3f key1-0)
44.786: (putdown f5-3f key3-0)
44.803: (putdown f5-3f key3-1)
44.820: (move f5-2f f6-2f)
44.821: (putdown f4-2f key3-1)
44.821: (move f5-2f f5-3f)
44.827: (pickup f5-3f key1-0)
44.845: (move f5-2f f4-2f)
44.853: (move f4-3f f5-3f)
40.665: (pickup f5-2f key3-1)
41.302: (putdown f5-2f key3-1)
41.344: (move f4-2f f5-2f)
41.422: (move f6-2f f5-2f)
41.481: (move f5-3f f5-2f)
41.514: (move f4-1f f5-1f)
41.515: (move f5-2f f5-1f)
41.669: (move f5-3f f5-2f)
41.776: (move f5-3f f5-2f)
41.990: (move f4-2f f4-1f)
41.991: (move f5-1f f4-1f)
42.060: (move f5-1f f4-1f)
42.062: (move f4-2f f4-1f)
42.160: (move f5-2f f6-2f)
42.173: (putdown f5-1f key3-1)
42.181: (putdown f5-1f key3-1)
42.243: (putdown f5-1f key3-1)
42.244: (putdown f5-1f key3-1)
42.249: (pickup-and-loose f5-1f key3-0 key3-1)
42.253: (move f5-2f f5-1f)
42.290: (move f4-3f f5-3f)
42.311: (pickup-and-loose f5-1f key3-0 key3-1)
42.324: (move f4-3f f5-3f)
42.347: (move f4-3f f5-3f)
42.394: (move f4-3f f5-3f)
42.539: (move f4-3f f5-3f)
42.568: (pickup-and-loose f4-1f key3-0 key3-1)
42.624: (pickup-and-loose f4-1f key3-0 key3-1)
42.681: (putdown f4-1f key3-1)
42.740: (putdown f4-1f key3-1)
42.740: (move f4-1f f5-1f)
42.748: (move f5-3f f5-2f)
42.771: (move f4-1f f5-1f)
42.806: (move f5-2f f5-1f)
42.855: (putdown f5-2f key3-0)
42.857: (move f5-3f f5-2f)
42.954: (putdown f4-1f key3-1)
42.957: (move f5-3f f5-2f)
42.958: (move f4-2f f5-2f)
42.959: (move f5-3f f5-2f)
42.962: (move f4-2f f5-2f)
42.975: (move f5-3f f5-2f)
42.977: (move f4-2f f5-2f)
43.083: (pickup-and-loose f4-3f key3-1 key3-0)
43.138: (move f4-0f f3-0f)
43.148: (move f4-0f f3-0f)
43.207: (pickup-and-loose f4-3f key3-1 key1-0)
43.333: (putdown f4-3f key3-0)
43.368: (move f5-2f f6-2f)
43.452: (move f5-2f f6-2f)
43.454: (putdown f6-2f key3-1)
43.463: (putdown f4-3f key1-0)
43.486: (move f5-2f f6-2f)
43.500: (move f4-3f f4-4f)
43.506: (putdown f4-3f key3-1)
43.524: (move f5-2f f6-2f)
43.546: (move f5-2f f6-2f)
43.547: (move f5-2f f6-2f)
43.566: (move f5-1f f5-2f)
43.578: (putdown f6-2f key3-1)
43.594: (move f5-2f f6-2f)
43.609: (putdown f4-3f key3-1)
43.633: (move f5-1f f5-2f)
43.647: (putdown f6-2f key3-1)
43.650: (move f5-2f f6-2f)
43.655: (putdown f6-2f key3-1)
43.659: (putdown f4-3f key3-1)
43.685: (pickup f6-2f key3-0)
43.756: (move f5-2f f6-2f)
43.795: (move f4-3f f4-2f)
43.806: (move f4-3f f4-2f)
43.819: (move f4-3f f4-2f)
43.836: (move f4-3f f4-2f)
43.902: (move f4-3f f4-2f)
43.911: (putdown f6-3f key3-0)
43.921: (move f4-3f f4-2f)
43.922: (move f5-2f f4-2f)
43.923: (move f5-2f f6-2f)
43.977: (move f4-3f f4-4f)
43.980: (pickup f4-4f key1-0)
44.023: (move f5-3f f6-3f)
44.042: (move f5-2f f5-1f)
44.045: (move f5-2f f5-1f)
44.119: (move f4-3f f4-4f)
44.124: (pickup f4-4f key1-0)
44.126: (move f4-1f f4-0f)
44.126: (move f4-3f f4-4f)
44.129: (move f5-3f f6-3f)
44.141: (move f4-3f f4-4f)
44.184: (move f4-3f f4-4f)
44.203: (move f4-1f f4-0f)
44.213: (move f5-3f f6-3f)
44.234: (move f5-3f f6-3f)
44.244: (pickup f4-1f key3-0)
44.254: (move f5-3f f6-3f)
44.308: (move f5-2f f5-1f)
44.375: (putdown f4-3f key1-0)
44.379: (move f4-2f f4-1f)
44.413: (move f4-3f f5-3f)
44.415: (move f5-2f f5-1f)
44.428: (move f5-3f f4-3f)
44.449: (move f5-3f f4-3f)
44.471: (move f4-2f f4-1f)
44.472: (move f5-3f f4-3f)
44.494: (move f5-3f f6-3f)
44.511: (move f4-3f f5-3f)
44.512: (move f4-1f f4-0f)
44.512: (move f5-2f f5-3f)
44.535: (move f4-2f f4-3f)
44.569: (move f5-3f f4-3f)
44.573: (move f6-2f f5-2f)
44.581: (move f6-2f f5-2f)
44.592: (move f5-2f f5-3f)
44.609: (move f5-3f f4-3f)
44.621: (move f5-3f f4-3f)
44.622: (move f4-2f f4-3f)
44.627: (move f6-2f f5-2f)
44.648: (move f6-2f f5-2f)
44.714: (move f5-2f f5-3f)
44.763: (move f4-3f f4-2f)
41.352: (putdown f5-2f key1-0)
41.458: (putdown f5-2f key1-0)
41.762: (move f5-2f f5-1f)
42.173: (move f5-2f f5-3f)
42.194: (move f4-3f f5-3f)
42.222: (move f6-3f f5-3f)
42.292: (move f4-3f f5-3f)
42.295: (putdown f5-3f key1-0)
42.298: (pickup-and-loose f6-2f key3-1 key3-0)
42.298: (move f5-2f f6-2f)
42.324: (putdown f5-1f key3-1)
42.376: (move f4-3f f5-3f)
42.404: (move f4-3f f5-3f)
42.409: (move f5-1f f5-2f)
42.410: (move f5-1f f5-2f)
42.434: (move f4-3f f5-3f)
42.715: (putdown f4-1f key3-1)
42.772: (putdown f4-1f key3-1)
42.777: (move f4-1f f5-1f)
42.811: (move f4-1f f5-1f)
42.848: (move f4-1f f5-1f)
42.876: (move f4-1f f5-1f)
42.917: (move f4-0f f3-0f)
42.930: (move f4-0f f3-0f)
42.969: (move f5-3f f5-2f)
42.973: (move f4-2f f5-2f)
42.975: (move f5-3f f5-2f)
42.975: (move f5-3f f5-2f)
42.976: (move f5-3f f5-2f)
42.976: (move f4-2f f5-2f)
42.977: (move f4-2f f5-2f)
42.978: (move f4-2f f5-2f)
43.001: (putdown f5-1f key3-0)
43.242: (move f4-0f f3-0f)
43.253: (move f5-2f f6-2f)
43.255: (putdown f6-2f key3-1)
43.271: (move f5-3f f5-2f)
43.273: (move f4-2f f5-2f)
43.415: (putdown f6-2f key3-0)
43.613: (move f5-2f f6-2f)
43.618: (move f5-1f f5-2f)
43.620: (move f5-1f f5-2f)
43.624: (move f5-1f f5-2f)
43.673: (move f4-3f f4-2f)
43.689: (move f5-1f f5-2f)
43.751: (move f5-2f f4-2f)
43.756: (move f5-1f f5-2f)
43.775: (putdown f4-2f key1-0)
43.781: (putdown f4-2f key3-0)
43.784: (move f4-3f f4-2f)
43.810: (move f5-2f f6-2f)
43.887: (move f5-2f f6-2f)
43.890: (putdown f4-4f key3-0)
43.923: (move f4-3f f4-2f)
43.927: (move f5-2f f6-2f)
43.962: (move f4-3f f4-2f)
43.968: (move f4-4f f3-4f)
43.998: (putdown f3-0f key3-1)
44.013: (putdown f3-0f key3-1)
44.014: (move f4-3f f4-2f)
44.093: (move f5-3f f6-3f)
44.095: (move f5-2f f5-1f)
44.100: (move f4-3f f4-4f)
44.104: (pickup f4-4f key1-0)
44.123: (move f5-3f f6-3f)
44.222: (move f4-3f f5-3f)
44.229: (pickup-and-loose f4-3f key3-0 key1-0)
44.238: (move f4-3f f4-4f)
44.246: (move f4-3f f4-4f)
44.247: (move f4-3f f4-4f)
44.280: (pickup f4-1f key3-0)
44.299: (move f4-3f f4-4f)
44.335: (move f4-1f f4-0f)
44.380: (putdown f4-3f key1-0)
44.383: (move f4-3f f5-3f)
44.395: (move f4-1f f4-0f)
44.396: (pickup f5-1f key3-0)
44.398: (putdown f4-3f key1-0)
44.404: (move f4-3f f4-2f)
44.418: (move f5-3f f6-3f)
44.444: (putdown f4-3f key1-0)
44.465: (move f5-3f f6-3f)
44.472: (move f4-3f f5-3f)
44.473: (move f5-3f f6-3f)
44.494: (putdown f6-2f key3-0)
44.499: (move f4-2f f4-1f)
44.511: (pickup f6-3f key1-0)
44.539: (move f5-2f f5-3f)
44.564: (move f5-3f f4-3f)
44.581: (move f5-2f f5-3f)
44.582: (move f4-3f f5-3f)
44.594: (move f6-2f f5-2f)
44.594: (move f6-2f f5-2f)
44.605: (move f6-2f f5-2f)
44.641: (move f5-2f f4-2f)
44.662: (move f5-3f f4-3f)
44.681: (move f6-2f f5-2f)
44.702: (move f4-3f f4-2f)
44.707: (putdown f5-2f key3-0)
44.721: (move f4-1f f4-2f)
44.800: (move f5-2f f4-2f)
44.801: (move f4-3f f4-2f)
44.832: (move f4-4f f3-4f)
44.865: (move f4-3f f4-2f)
44.867: (move f5-2f f4-2f)
44.873: (move f5-2f f5-3f)
44.905: (move f4-4f f3-4f)
44.924: (move f4-3f f4-2f)
44.927: (move f5-2f f4-2f)
44.932: (putdown f4-0f key3-1)
44.986: (pickup f5-3f key1-0)
45.015: (putdown f4-0f key3-1)
45.018: (move f5-2f f4-2f)
45.049: (putdown f5-3f key3-1)
45.056: (move f4-4f f3-4f)
45.121: (move f5-2f f6-2f)
45.123: (move f6-2f f6-3f)
45.183: (move f5-2f f6-2f)
45.201: (move f3-0f f2-0f)
45.282: (move f3-0f f2-0f)
40.659: (move f4-2f f5-2f)
40.660: (move f5-3f f5-2f)
40.727: (move f4-2f f5-2f)
40.728: (move f5-3f f5-2f)
41.372: (move f4-2f f5-2f)
41.423: (move f5-1f f5-2f)
41.477: (move f5-3f f5-2f)
41.477: (move f4-2f f5-2f)
41.940: (move f4-2f f4-1f)
41.974: (move f5-1f f5-2f)
42.284: (move f5-1f f5-2f)
42.325: (move f5-1f f5-2f)
42.367: (move f6-2f f5-2f)
42.400: (move f5-1f f5-2f)
42.418: (move f5-1f f5-2f)
42.470: (move f4-2f f4-1f)
42.528: (putdown f5-1f key3-1)
42.544: (move f5-1f f4-1f)
42.545: (move f4-2f f4-1f)
42.864: (move f5-3f f5-2f)
42.886: (move f4-2f f5-2f)
42.922: (move f5-3f f5-2f)
42.929: (move f5-3f f5-2f)
42.932: (move f4-2f f5-2f)
42.961: (putdown f5-2f key1-0)
43.000: (move f4-2f f5-2f)
43.002: (move f5-3f f5-2f)
43.032: (move f4-1f f5-1f)
43.033: (putdown f5-1f key3-0)
43.039: (move f5-3f f5-2f)
43.040: (move f4-2f f5-2f)
43.060: (move f4-2f f5-2f)
43.060: (move f4-2f f5-2f)
43.062: (move f5-3f f5-2f)
43.063: (move f5-3f f5-2f)
43.077: (move f4-2f f5-2f)
43.214: (move f4-0f f3-0f)
43.219: (move f4-0f f3-0f)
43.343: (move f4-2f f4-3f)
43.362: (move f4-2f f4-3f)
43.363: (move f5-3f f4-3f)
43.367: (move f5-3f f4-3f)
43.392: (move f4-4f f4-3f)
43.419: (move f5-3f f4-3f)
43.419: (move f4-2f f4-3f)
43.505: (move f5-2f f6-2f)
43.597: (putdown f6-2f key1-0)
43.604: (move f4-2f f4-3f)
43.625: (move f5-1f f5-2f)
43.628: (putdown f6-2f key1-0)
43.716: (putdown f5-2f key3-0)
43.749: (move f5-2f f6-2f)
43.777: (move f5-2f f6-2f)
43.784: (putdown f3-0f key3-1)
43.794: (putdown f3-0f key3-1)
43.975: (move f4-3f f5-3f)
43.976: (pickup f5-3f key3-0)
44.053: (move f5-3f f6-3f)
44.068: (putdown f3-0f key3-1)
44.129: (move f5-3f f6-3f)
44.136: (putdown f6-3f key1-0)
44.192: (move f5-3f f6-3f)
44.213: (move f5-3f f6-3f)
44.236: (move f5-3f f6-3f)
44.281: (pickup-and-loose f3-4f key0-1 key3-0)
44.281: (putdown f3-4f key3-0)
44.301: (pickup f4-1f key3-0)
44.315: (move f3-4f f3-5f)
44.337: (move f5-3f f4-3f)
44.373: (pickup-and-loose f3-4f key1-0 key3-0)
44.375: (pickup f6-3f key1-0)
44.391: (move f4-2f f4-1f)
44.405: (move f4-2f f4-1f)
44.412: (move f5-3f f6-3f)
44.453: (move f4-2f f4-3f)
44.493: (move f5-3f f6-3f)
44.504: (pickup f4-2f key3-1)
44.538: (move f4-2f f4-1f)
44.555: (move f5-3f f4-3f)
44.555: (move f4-2f f4-3f)
44.557: (move f5-3f f4-3f)
44.578: (move f6-2f f5-2f)
44.608: (move f4-3f f5-3f)
44.613: (move f4-4f f3-4f)
44.615: (move f4-3f f5-3f)
44.625: (move f5-2f f5-3f)
44.657: (move f4-3f f5-3f)
44.668: (move f5-2f f5-3f)
44.672: (move f6-2f f5-2f)
44.679: (move f4-4f f3-4f)
44.721: (pickup f3-4f key0-1)
44.751: (pickup f6-3f key1-0)
44.773: (putdown f4-2f key1-0)
44.773: (putdown f4-2f key3-0)
44.793: (move f5-2f f4-2f)
44.808: (putdown f4-2f key1-0)
44.812: (pickup f3-4f key0-1)
44.818: (putdown f4-2f key3-1)
44.823: (move f5-2f f4-2f)
44.827: (pickup-and-loose f3-4f key0-1 key1-0)
44.835: (move f4-4f f3-4f)
44.841: (putdown f5-3f key3-1)
44.844: (move f4-3f f4-2f)
44.844: (move f4-1f f4-2f)
44.856: (move f4-3f f4-2f)
44.863: (move f4-3f f4-2f)
44.864: (move f4-3f f4-2f)
44.882: (move f4-3f f4-2f)
44.937: (putdown f3-4f key1-0)
44.940: (move f5-2f f6-2f)
44.980: (move f5-2f f6-2f)
45.058: (move f5-2f f6-2f)
45.076: (move f4-3f f4-2f)
45.092: (move f5-3f f6-3f)
45.092: (putdown f5-3f key3-1)
45.096: (putdown f4-2f key3-1)
45.116: (move f3-0f f2-0f)
45.131: (putdown f5-3f key3-1)
45.142: (move f3-0f f2-0f)
45.150: (putdown f4-0f key3-1)
40.626: (pickup-and-loose f5-2f key3-1 key3-0)
41.335: (putdown f5-2f key3-0)
41.350: (putdown f5-2f key3-1)
41.411: (putdown f5-2f key3-1)
41.430: (move f5-3f f5-2f)
41.430: (move f4-2f f5-2f)
41.432: (putdown f5-2f key3-0)
41.449: (move f6-2f f5-2f)
41.457: (move f4-2f f5-2f)
41.464: (move f5-2f f5-1f)
41.464: (move f4-1f f5-1f)
41.479: (move f4-2f f5-2f)
41.494: (move f5-3f f5-2f)
41.495: (move f4-2f f5-2f)
41.495: (move f4-2f f5-2f)
41.496: (move f5-3f f5-2f)
41.527: (move f4-2f f5-2f)
41.535: (move f4-2f f5-2f)
41.554: (move f6-2f f5-2f)
41.560: (move f5-3f f5-2f)
41.561: (move f4-2f f5-2f)
41.827: (move f4-1f f5-1f)
41.827: (move f5-2f f5-1f)
42.207: (move f4-3f f5-3f)
42.220: (move f5-2f f5-3f)
42.220: (move f4-3f f5-3f)
42.271: (move f5-2f f6-2f)
42.272: (move f6-3f f6-2f)
42.305: (move f5-2f f6-2f)
42.310: (move f5-2f f5-1f)
42.382: (move f5-2f f5-3f)
42.410: (putdown f5-2f key3-0)
42.434: (move f5-2f f5-3f)
42.437: (move f4-3f f5-3f)
42.443: (move f6-3f f5-3f)
42.493: (move f5-1f f5-2f)
42.653: (putdown f4-1f key3-1)
42.820: (move f5-3f f5-2f)
42.857: (move f5-3f f5-2f)
42.898: (move f5-3f f5-2f)
43.062: (move f5-2f f5-1f)
43.102: (pickup f4-3f key3-1)
43.122: (pickup f4-3f key3-1)
43.139: (pickup f4-3f key3-1)
43.164: (putdown f4-1f key3-1)
43.182: (pickup f4-3f key3-1)
43.229: (putdown f4-1f key3-1)
43.376: (move f5-2f f6-2f)
43.377: (pickup f4-3f key3-1)
43.552: (move f5-2f f6-2f)
43.588: (putdown f4-3f key3-1)
43.628: (move f5-2f f4-2f)
43.629: (move f4-3f f4-2f)
43.676: (move f5-1f f5-2f)
43.733: (move f5-2f f6-2f)
43.761: (move f4-3f f4-2f)
43.858: (move f5-2f f4-2f)
43.951: (move f5-2f f6-2f)
43.952: (move f3-4f f4-4f)
43.955: (move f4-3f f5-3f)
43.956: (move f5-2f f5-3f)
44.017: (move f5-3f f6-3f)
44.027: (move f3-5f f3-6f)
44.040: (move f3-4f f4-4f)
44.073: (move f5-3f f6-3f)
44.075: (putdown f3-0f key3-1)
44.076: (move f3-4f f4-4f)
44.079: (putdown f3-0f key3-1)
44.089: (move f4-3f f4-4f)
44.097: (move f3-4f f4-4f)
44.133: (move f5-3f f6-3f)
44.160: (move f4-3f f4-4f)
44.182: (move f3-4f f4-4f)
44.193: (move f4-3f f4-4f)
44.195: (move f4-1f f4-0f)
44.226: (move f3-4f f4-4f)
44.230: (move f5-3f f4-3f)
44.299: (move f4-3f f4-4f)
44.312: (move f4-2f f4-1f)
44.336: (move f5-3f f4-3f)
44.378: (move f4-2f f4-1f)
44.381: (move f4-2f f4-1f)
44.388: (move f4-2f f4-3f)
44.389: (putdown f4-3f key1-0)
44.395: (move f4-2f f4-1f)
44.395: (move f4-2f f4-1f)
44.422: (move f5-3f f4-3f)
44.425: (move f4-2f f4-1f)
44.429: (pickup-and-loose f4-2f key3-1 key3-0)
44.429: (pickup f4-2f key3-1)
44.430: (move f4-2f f4-1f)
44.448: (move f4-2f f4-1f)
44.460: (pickup f4-2f key3-1)
44.471: (pickup f4-2f key3-1)
44.476: (pickup f4-2f key3-1)
44.510: (move f4-2f f4-3f)
44.511: (move f4-2f f4-3f)
44.519: (putdown f4-3f key3-0)
44.529: (pickup f3-4f key0-1)
44.532: (move f4-2f f4-1f)
44.539: (move f5-3f f4-3f)
44.540: (move f4-2f f4-3f)
44.566: (move f4-2f f4-1f)
44.573: (move f5-2f f6-2f)
44.576: (move f4-2f f4-1f)
44.638: (pickup-and-loose f3-4f key0-1 key1-0)
44.674: (move f4-2f f4-3f)
44.678: (move f5-3f f4-3f)
44.680: (move f4-2f f4-3f)
44.684: (pickup-and-loose f3-5f key2-2 key3-0)
44.688: (move f4-1f f4-0f)
44.725: (putdown f3-4f key1-0)
44.726: (pickup f3-4f key1-0)
44.768: (move f4-1f f4-0f)
44.778: (move f4-1f f4-2f)
44.779: (pickup f4-2f key3-0)
44.786: (pickup f3-4f key1-0)
44.786: (pickup f3-4f key0-1)
44.835: (move f5-2f f6-2f)
44.922: (putdown f3-5f key3-0)
40.758: (move f4-2f f5-2f)
41.508: (move f5-2f f5-1f)
41.509: (pickup f5-1f key3-1)
42.071: (move f4-2f f4-1f)
42.175: (move f4-2f f4-1f)
42.279: (putdown f5-1f key3-1)
42.468: (move f5-2f f6-2f)
42.596: (putdown f5-1f key3-1)
42.652: (move f4-1f f5-1f)
42.867: (move f5-3f f5-2f)
42.869: (move f4-2f f5-2f)
42.873: (move f5-2f f5-1f)
43.011: (move f5-3f f5-2f)
43.097: (move f4-1f f5-1f)
43.117: (move f4-0f f3-0f)
43.161: (move f4-2f f4-3f)
43.267: (move f5-2f f6-2f)
43.332: (move f4-4f f4-3f)
43.380: (putdown f6-2f key3-1)
43.391: (move f4-4f f4-3f)
43.417: (move f5-2f f6-2f)
43.422: (putdown f6-2f key3-1)
43.428: (move f4-0f f3-0f)
43.444: (move f4-0f f3-0f)
43.481: (putdown f6-2f key3-0)
43.484: (move f5-2f f6-2f)
43.485: (move f5-2f f6-2f)
43.512: (move f5-2f f6-2f)
43.555: (putdown f6-2f key3-0)
43.557: (move f5-2f f6-2f)
43.588: (move f5-2f f6-2f)
43.588: (move f5-2f f6-2f)
43.608: (move f4-2f f4-3f)
43.613: (move f5-3f f4-3f)
43.635: (move f5-2f f6-2f)
43.661: (move f5-2f f6-2f)
43.664: (move f5-2f f6-2f)
43.690: (move f5-2f f6-2f)
43.760: (pickup-and-loose f6-2f key3-0 key3-1)
43.902: (move f4-3f f4-2f)
44.010: (move f5-3f f6-3f)
44.021: (move f5-2f f5-1f)
44.025: (move f5-3f f6-3f)
44.040: (move f3-4f f4-4f)
44.136: (move f4-3f f5-3f)
44.156: (move f5-3f f6-3f)
44.200: (move f4-3f f4-4f)
44.212: (move f5-3f f6-3f)
44.231: (move f4-3f f5-3f)
44.232: (move f3-4f f4-4f)
44.245: (move f4-3f f5-3f)
44.257: (move f3-4f f4-4f)
44.267: (move f5-2f f5-1f)
44.285: (move f5-2f f5-3f)
44.308: (move f4-3f f5-3f)
44.330: (pickup f4-3f key3-0)
44.371: (move f5-2f f5-1f)
44.371: (putdown f5-3f key3-0)
44.376: (move f4-3f f4-2f)
44.378: (pickup f6-3f key1-0)
44.379: (pickup f4-1f key3-0)
44.406: (pickup f4-3f key1-0)
