/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
136.436: (putdown f5-4f key0-3)
136.455: (pickup-and-loose f5-4f key3-1 key0-3)
136.515: (putdown f5-4f key0-3)
136.520: (putdown f5-4f key0-3)
136.652: (putdown f5-4f key0-3)
136.699: (pickup-and-loose f6-5f key0-3 key1-2)
136.709: (move f6-6f f5-6f)
136.737: (putdown f5-6f key0-3)
136.799: (putdown f5-6f key0-3)
136.873: (putdown f5-4f key0-3)
136.881: (putdown f5-4f key0-3)
136.886: (move f6-6f f6-5f)
136.910: (pickup-and-loose f5-6f key3-1 key0-3)
137.014: (move f6-6f f6-5f)
137.039: (move f6-6f f5-6f)
137.057: (move f6-6f f5-6f)
137.144: (putdown f5-6f key0-3)
137.175: (putdown f5-6f key0-3)
137.190: (move f6-7f f6-6f)
137.202: (move f6-6f f6-5f)
137.212: (move f6-7f f6-6f)
137.237: (move f6-6f f5-6f)
137.289: (putdown f5-6f key0-3)
137.315: (move f6-6f f6-5f)
137.342: (move f6-6f f6-5f)
137.393: (move f6-6f f5-6f)
137.438: (putdown f5-7f key1-2)
137.438: (putdown f5-7f key1-2)
137.454: (putdown f5-6f key0-3)
137.464: (move f6-7f f6-6f)
137.497: (move f6-6f f6-5f)
137.559: (move f6-6f f6-5f)
137.579: (move f6-7f f5-7f)
137.583: (move f6-7f f5-7f)
137.648: (putdown f6-5f key1-2)
137.761: (move f6-6f f5-6f)
137.763: (pickup f6-7f key1-2)
137.771: (move f6-3f f6-2f)
137.801: (move f5-6f f5-7f)
137.802: (move f5-6f f5-7f)
137.810: (move f6-7f f5-7f)
137.845: (move f6-3f f6-2f)
137.990: (move f6-3f f6-2f)
138.013: (move f5-6f f5-7f)
138.023: (move f5-6f f5-7f)
138.042: (putdown f6-5f key0-3)
138.077: (putdown f5-6f key1-2)
138.105: (move f6-6f f5-6f)
138.115: (move f6-6f f5-6f)
138.119: (move f6-6f f5-6f)
138.135: (move f6-6f f6-7f)
138.147: (move f6-6f f5-6f)
138.199: (move f5-7f f5-6f)
138.250: (move f6-5f f6-6f)
138.285: (move f6-6f f5-6f)
138.364: (move f6-6f f6-7f)
138.412: (move f5-6f f5-7f)
138.482: (move f6-6f f6-7f)
138.487: (move f6-6f f6-7f)
138.496: (move f6-5f f6-6f)
138.525: (move f5-6f f5-7f)
138.532: (move f6-8f f6-7f)
138.543: (move f6-6f f6-7f)
138.567: (move f5-6f f5-7f)
138.568: (move f6-6f f6-7f)
138.574: (move f6-6f f6-7f)
138.620: (move f6-5f f6-6f)
138.705: (move f6-5f f6-6f)
138.714: (move f5-6f f5-7f)
138.758: (putdown f6-3f key0-3)
138.761: (putdown f6-3f key0-3)
138.876: (putdown f6-3f key0-3)
138.882: (move f6-5f f5-5f)
138.888: (move f5-6f f5-5f)
138.960: (move f5-7f f5-6f)
138.977: (move f5-7f f5-6f)
139.020: (move f5-6f f6-6f)
139.053: (putdown f6-6f key1-2)
139.075: (putdown f6-6f key3-1)
139.097: (move f5-6f f5-7f)
139.147: (move f5-6f f5-7f)
139.183: (putdown f5-6f key3-1)
139.184: (move f5-6f f6-6f)
139.204: (putdown f5-7f key0-3)
139.213: (move f5-6f f5-7f)
139.228: (move f5-6f f5-5f)
139.231: (move f6-6f f6-7f)
139.234: (move f5-6f f6-6f)
139.238: (move f6-5f f5-5f)
139.268: (putdown f5-7f key0-3)
139.278: (move f5-7f f6-7f)
139.311: (move f6-6f f6-5f)
139.321: (move f5-4f f6-4f)
139.342: (move f5-7f f5-6f)
139.357: (move f5-4f f6-4f)
139.360: (move f5-4f f6-4f)
139.366: (move f5-4f f6-4f)
139.380: (move f5-4f f6-4f)
139.394: (move f6-6f f6-7f)
139.394: (move f5-6f f5-7f)
135.003: (move f5-7f f5-6f)
135.058: (move f5-7f f5-6f)
135.667: (move f5-7f f5-6f)
135.705: (move f5-7f f5-6f)
135.710: (move f6-6f f5-6f)
135.720: (move f5-7f f5-6f)
135.747: (move f5-7f f5-6f)
135.756: (move f6-6f f5-6f)
136.043: (move f6-7f f5-7f)
136.202: (move f6-6f f5-6f)
136.205: (move f5-7f f5-6f)
136.256: (move f5-5f f5-4f)
136.657: (move f5-6f f5-7f)
136.686: (move f6-7f f6-6f)
136.690: (move f5-6f f5-7f)
136.923: (pickup f6-6f key0-3)
136.964: (pickup f6-6f key0-3)
136.966: (putdown f5-6f key0-3)
137.163: (move f6-5f f6-6f)
137.214: (pickup f6-6f key0-3)
137.289: (putdown f5-6f key0-3)
137.317: (move f6-6f f5-6f)
137.363: (pickup f5-6f key1-2)
137.403: (pickup-and-loose f5-6f key3-1 key0-3)
137.570: (putdown f5-7f key1-2)
137.575: (putdown f5-7f key1-2)
137.601: (putdown f5-6f key0-3)
137.653: (move f6-7f f6-6f)
137.661: (putdown f5-6f key0-3)
137.661: (putdown f6-5f key0-3)
137.739: (putdown f6-5f key0-3)
137.741: (putdown f6-5f key1-2)
137.754: (move f6-7f f6-8f)
137.773: (putdown f5-6f key0-3)
137.896: (move f5-7f f6-7f)
137.901: (move f5-7f f6-7f)
137.957: (pickup-and-loose f6-5f key3-1 key0-3)
137.961: (putdown f6-5f key0-3)
137.962: (putdown f5-6f key0-3)
138.153: (move f6-6f f5-6f)
138.211: (move f5-6f f5-7f)
138.223: (move f6-7f f5-7f)
138.228: (move f6-7f f6-8f)
138.245: (putdown f6-5f key0-3)
138.305: (putdown f6-7f key3-1)
138.310: (putdown f6-5f key0-3)
138.342: (move f5-6f f5-7f)
138.349: (move f5-6f f5-5f)
138.351: (move f6-5f f5-5f)
138.353: (move f6-7f f5-7f)
138.377: (move f6-5f f6-6f)
138.381: (putdown f6-5f key0-3)
138.397: (move f6-5f f5-5f)
138.421: (move f5-6f f5-7f)
138.441: (move f5-6f f5-7f)
138.454: (move f5-6f f5-7f)
138.463: (move f6-6f f5-6f)
138.508: (move f6-6f f5-6f)
138.586: (move f5-6f f5-7f)
138.625: (putdown f5-7f key0-3)
138.635: (putdown f5-7f key0-3)
138.636: (move f5-6f f6-6f)
138.645: (move f6-6f f5-6f)
138.652: (move f5-6f f6-6f)
138.664: (move f6-2f f7-2f)
138.664: (move f6-7f f6-8f)
138.688: (move f6-7f f5-7f)
138.703: (move f5-6f f5-7f)
138.717: (move f5-6f f6-6f)
138.718: (move f5-6f f5-7f)
138.721: (move f6-7f f6-8f)
138.727: (move f6-7f f5-7f)
138.783: (move f6-7f f5-7f)
138.800: (move f6-2f f7-2f)
138.813: (move f6-5f f6-6f)
138.815: (move f5-6f f5-7f)
138.822: (move f5-7f f6-7f)
138.823: (move f6-5f f6-4f)
138.831: (move f5-7f f6-7f)
138.832: (move f6-7f f5-7f)
138.842: (move f5-6f f5-7f)
138.852: (move f6-7f f5-7f)
138.867: (move f6-5f f6-4f)
138.885: (move f6-2f f7-2f)
138.893: (move f6-5f f7-5f)
138.935: (move f5-6f f6-6f)
138.950: (putdown f6-2f key0-3)
138.953: (putdown f5-7f key0-3)
139.012: (move f6-5f f5-5f)
139.030: (putdown f6-2f key0-3)
139.035: (move f5-6f f5-7f)
139.049: (move f6-5f f5-5f)
139.052: (move f5-6f f5-5f)
139.068: (move f5-6f f5-7f)
139.080: (move f6-7f f5-7f)
139.082: (move f5-7f f6-7f)
139.088: (move f5-6f f5-7f)
139.100: (move f5-6f f6-6f)
139.106: (move f5-6f f5-7f)
139.122: (move f5-6f f5-7f)
139.147: (move f5-6f f6-6f)
139.155: (move f6-5f f7-5f)
139.156: (move f5-6f f5-7f)
139.165: (putdown f6-2f key0-3)
139.175: (pickup-and-loose f6-7f key3-1 key0-3)
139.185: (move f5-4f f5-3f)
139.273: (pickup-and-loose f6-5f key1-2 key3-1)
139.275: (move f5-6f f5-7f)
139.277: (move f5-6f f5-7f)
139.307: (pickup-and-loose f6-7f key1-2 key0-3)
139.321: (move f5-6f f6-6f)
139.345: (pickup-and-loose f6-7f key3-1 key0-3)
139.354: (pickup-and-loose f6-7f key1-2 key0-3)
139.360: (move f6-3f f6-2f)
139.379: (move f6-5f f6-4f)
139.389: (move f5-6f f6-6f)
139.412: (move f5-6f f6-6f)
139.412: (move f5-7f f5-6f)
139.431: (move f5-6f f6-6f)
139.433: (move f6-3f f6-2f)
134.736: (move f6-7f f5-7f)
134.793: (move f6-7f f5-7f)
135.129: (move f6-6f f5-6f)
135.130: (move f5-7f f5-6f)
135.146: (move f5-5f f5-4f)
135.153: (move f6-4f f5-4f)
135.471: (move f5-5f f5-4f)
135.479: (move f6-4f f5-4f)
135.514: (move f6-4f f5-4f)
135.569: (move f5-5f f5-4f)
135.753: (putdown f5-6f key1-2)
135.812: (putdown f5-6f key1-2)
135.968: (move f5-7f f5-6f)
136.030: (move f5-7f f5-6f)
136.213: (move f6-7f f5-7f)
136.362: (move f6-7f f5-7f)
136.442: (move f6-6f f5-6f)
136.494: (move f6-6f f5-6f)
136.521: (unlock f5-7f f5-8f key1-2 shape1)
136.560: (unlock f5-7f f5-8f key1-2 shape1)
136.590: (move f5-7f f5-6f)
136.595: (move f6-6f f5-6f)
136.688: (move f6-7f f6-6f)
136.695: (move f5-6f f6-6f)
136.735: (move f6-7f f6-6f)
136.736: (move f5-6f f6-6f)
136.748: (move f5-5f f5-6f)
136.753: (move f6-6f f5-6f)
136.957: (pickup-and-loose f6-6f key0-3 key1-2)
137.116: (move f6-6f f5-6f)
137.207: (putdown f5-4f key0-3)
137.219: (move f6-7f f6-6f)
137.230: (putdown f6-6f key1-2)
137.255: (move f6-6f f6-5f)
137.263: (move f6-6f f6-5f)
137.279: (move f6-6f f6-5f)
137.358: (putdown f6-6f key0-3)
137.506: (putdown f5-7f key1-2)
137.531: (pickup f6-6f key0-3)
137.643: (move f5-6f f6-6f)
137.650: (move f6-4f f6-3f)
137.829: (move f5-6f f6-6f)
137.845: (move f6-7f f6-6f)
137.854: (putdown f5-7f key1-2)
137.866: (move f5-6f f6-6f)
137.867: (move f6-4f f6-3f)
137.878: (move f6-7f f6-6f)
137.879: (move f6-7f f6-6f)
137.888: (putdown f5-7f key1-2)
138.074: (move f6-7f f6-8f)
138.086: (putdown f6-7f key1-2)
138.090: (putdown f6-7f key1-2)
138.116: (move f6-7f f6-6f)
138.120: (move f6-7f f6-8f)
138.232: (move f6-7f f6-6f)
138.358: (move f6-5f f6-6f)
138.422: (move f6-6f f5-6f)
138.429: (putdown f6-8f key1-2)
138.430: (putdown f6-8f key3-1)
138.440: (move f6-5f f6-6f)
138.488: (move f6-6f f5-6f)
138.532: (putdown f5-7f key3-1)
138.539: (move f5-6f f5-7f)
138.638: (move f5-6f f5-7f)
138.662: (move f6-7f f5-7f)
138.667: (move f6-7f f6-6f)
138.683: (move f6-7f f6-8f)
138.689: (putdown f5-7f key3-1)
138.689: (move f5-6f f5-7f)
138.699: (move f6-5f f6-6f)
138.773: (move f6-5f f6-6f)
138.775: (move f6-7f f6-8f)
138.846: (move f5-7f f6-7f)
138.851: (move f5-7f f6-7f)
138.926: (move f5-7f f5-6f)
138.927: (move f5-6f f5-5f)
138.930: (putdown f5-7f key3-1)
138.990: (move f5-7f f5-6f)
139.011: (move f6-5f f6-6f)
139.067: (pickup-and-loose f6-7f key3-1 key0-3)
139.068: (putdown f5-5f key0-3)
139.090: (putdown f5-5f key0-3)
139.121: (move f5-6f f5-7f)
139.153: (move f6-5f f6-6f)
139.223: (move f5-6f f5-7f)
139.225: (move f6-5f f6-6f)
139.230: (pickup-and-loose f7-2f key3-4 key0-3)
139.248: (pickup-and-loose f6-7f key1-2 key0-3)
139.251: (move f5-6f f4-6f)
139.253: (putdown f5-7f key0-3)
139.269: (move f6-7f f6-8f)
139.271: (move f5-7f f5-6f)
139.274: (move f5-6f f5-7f)
139.298: (putdown f6-6f key1-2)
139.313: (move f5-6f f6-6f)
139.328: (putdown f6-6f key1-2)
139.341: (move f5-6f f4-6f)
139.354: (move f6-6f f6-7f)
139.370: (move f6-6f f6-7f)
139.383: (putdown f5-3f key3-1)
139.395: (move f6-6f f6-7f)
139.400: (putdown f6-7f key0-3)
139.422: (move f5-6f f5-7f)
139.433: (move f5-6f f6-6f)
139.438: (move f6-7f f6-8f)
139.452: (move f5-6f f6-6f)
139.456: (pickup-and-loose f7-2f key3-4 key0-3)
139.482: (putdown f6-7f key1-2)
139.489: (putdown f6-7f key3-1)
139.490: (pickup-and-loose f7-2f key3-4 key0-3)
139.491: (putdown f6-7f key1-2)
139.502: (move f6-6f f6-5f)
139.519: (putdown f5-5f key1-2)
139.541: (putdown f6-5f key1-2)
139.580: (putdown f6-7f key3-1)
139.603: (move f6-6f f6-5f)
139.608: (move f6-4f f6-3f)
139.618: (putdown f5-7f key0-3)
139.623: (putdown f5-7f key0-3)
139.647: (move f5-5f f4-5f)
134.909: (move f6-7f f5-7f)
135.875: (putdown f5-6f key1-2)
136.031: (move f5-7f f5-6f)
136.054: (move f6-6f f5-6f)
136.064: (putdown f5-4f key0-3)
136.095: (move f5-7f f5-6f)
136.095: (move f5-7f f5-6f)
136.117: (move f6-6f f5-6f)
136.139: (move f6-7f f5-7f)
136.174: (putdown f5-7f key1-2)
136.216: (move f5-7f f5-6f)
136.217: (putdown f5-7f key1-2)
136.267: (move f5-7f f5-6f)
136.387: (move f5-3f f5-4f)
136.407: (putdown f5-4f key0-3)
136.420: (move f5-7f f5-6f)
136.421: (move f6-6f f5-6f)
136.457: (move f6-6f f5-6f)
136.466: (move f5-7f f5-6f)
136.467: (move f6-6f f5-6f)
136.481: (putdown f5-4f key0-3)
136.539: (move f5-7f f5-6f)
136.595: (putdown f5-7f key3-1)
136.726: (move f6-7f f5-7f)
136.730: (putdown f5-7f key3-1)
136.780: (move f6-7f f5-7f)
136.788: (move f6-6f f5-6f)
136.810: (move f5-7f f5-6f)
136.852: (move f6-7f f5-7f)
136.868: (move f5-7f f5-6f)
136.923: (move f6-7f f5-7f)
136.962: (pickup-and-loose f6-6f key0-3 key1-2)
137.003: (pickup-and-loose f6-6f key0-3 key1-2)
137.025: (pickup f6-6f key0-3)
137.044: (putdown f5-6f key0-3)
137.058: (move f6-6f f5-6f)
137.063: (move f5-7f f5-6f)
137.068: (move f6-6f f6-5f)
137.104: (putdown f5-6f key0-3)
137.231: (putdown f6-6f key1-2)
137.233: (move f6-6f f5-6f)
137.235: (move f5-7f f5-6f)
137.268: (move f6-6f f6-5f)
137.268: (move f5-5f f5-6f)
137.270: (move f5-5f f6-5f)
137.273: (putdown f6-6f key1-2)
137.322: (move f5-7f f5-6f)
137.326: (move f5-6f f6-6f)
137.328: (putdown f5-6f key0-3)
137.360: (move f6-6f f5-6f)
137.369: (move f5-6f f6-6f)
137.464: (move f6-7f f6-6f)
137.478: (move f5-5f f5-6f)
137.500: (move f6-7f f6-6f)
137.581: (move f5-5f f6-5f)
137.588: (move f6-6f f6-5f)
137.675: (putdown f5-6f key0-3)
137.728: (pickup f6-6f key0-3)
137.775: (pickup f6-6f key0-3)
137.814: (move f5-6f f6-6f)
137.823: (move f6-7f f6-6f)
137.848: (move f6-7f f5-7f)
137.851: (move f5-5f f5-4f)
137.851: (move f5-6f f6-6f)
137.853: (move f6-7f f5-7f)
137.856: (move f6-7f f6-6f)
137.882: (putdown f5-7f key1-2)
137.909: (move f6-3f f6-2f)
137.914: (putdown f5-7f key1-2)
137.991: (move f5-5f f5-6f)
138.016: (putdown f6-5f key0-3)
138.026: (move f5-6f f5-7f)
138.027: (putdown f6-5f key0-3)
138.030: (move f5-6f f5-7f)
138.040: (putdown f6-5f key0-3)
138.195: (move f6-7f f6-6f)
138.208: (move f5-5f f5-4f)
138.219: (move f6-6f f5-6f)
138.275: (move f6-3f f6-2f)
138.357: (move f5-5f f4-5f)
138.389: (pickup f5-6f key1-2)
138.391: (move f5-5f f4-5f)
138.430: (pickup f5-6f key1-2)
138.449: (move f6-6f f5-6f)
138.453: (putdown f6-6f key3-1)
138.454: (putdown f6-6f key1-2)
138.460: (move f6-7f f6-6f)
138.467: (move f6-7f f6-8f)
138.474: (move f6-6f f6-7f)
138.476: (move f5-7f f6-7f)
138.500: (move f5-6f f5-7f)
138.511: (move f6-7f f5-7f)
138.514: (move f5-6f f5-7f)
138.520: (move f6-7f f5-7f)
138.555: (pickup-and-loose f4-5f key1-3 key1-2)
138.599: (move f6-7f f6-8f)
138.611: (move f5-6f f5-7f)
138.612: (move f6-7f f5-7f)
138.624: (move f6-7f f6-8f)
138.668: (move f6-6f f5-6f)
138.674: (putdown f6-3f key0-3)
138.684: (putdown f6-6f key1-2)
138.692: (putdown f6-8f key1-2)
138.702: (move f6-7f f6-6f)
138.706: (move f5-7f f6-7f)
138.720: (move f5-7f f6-7f)
138.728: (putdown f6-8f key1-2)
138.739: (move f6-8f f6-7f)
138.769: (move f6-6f f5-6f)
138.781: (move f6-6f f6-7f)
138.845: (move f6-6f f6-5f)
138.855: (putdown f6-3f key0-3)
138.890: (move f6-6f f6-5f)
138.892: (putdown f6-6f key3-1)
138.898: (move f6-7f f6-6f)
138.932: (move f6-6f f5-6f)
138.948: (move f6-7f f6-6f)
138.960: (move f5-6f f5-7f)
138.984: (move f6-6f f5-6f)
139.034: (move f6-5f f5-5f)
135.455: (pickup f5-4f key0-3)
135.948: (move f5-5f f5-4f)
136.097: (move f6-6f f5-6f)
136.099: (move f5-7f f5-6f)
136.147: (move f5-7f f5-6f)
136.150: (move f6-6f f5-6f)
136.163: (putdown f5-7f key1-2)
136.169: (move f6-6f f5-6f)
136.180: (pickup f5-6f key0-3)
136.226: (pickup f5-6f key0-3)
136.235: (move f6-6f f5-6f)
136.349: (move f6-6f f5-6f)
136.371: (pickup-and-loose f5-6f key0-3 key1-2)
136.405: (move f6-6f f5-6f)
136.426: (move f6-6f f5-6f)
136.428: (pickup-and-loose f5-6f key0-3 key1-2)
136.436: (move f5-7f f5-6f)
136.538: (putdown f5-7f key3-1)
136.638: (move f6-6f f5-6f)
136.659: (pickup-and-loose f6-5f key0-3 key1-2)
136.660: (move f6-6f f6-5f)
136.691: (move f6-6f f5-6f)
136.781: (move f5-7f f5-6f)
136.788: (move f6-6f f5-6f)
136.846: (move f6-6f f5-6f)
136.966: (putdown f5-6f key1-2)
136.969: (move f6-6f f6-5f)
136.980: (move f6-6f f6-5f)
136.999: (pickup f6-5f key0-3)
137.023: (putdown f5-6f key1-2)
137.106: (pickup f6-6f key0-3)
137.113: (putdown f5-6f key1-2)
137.136: (pickup f6-6f key0-3)
137.162: (putdown f5-6f key1-2)
137.162: (move f5-7f f5-6f)
137.175: (move f5-6f f5-7f)
137.188: (move f5-6f f5-7f)
137.218: (pickup f6-6f key0-3)
137.226: (move f5-7f f5-6f)
137.273: (pickup f6-6f key0-3)
137.298: (putdown f5-6f key3-1)
137.311: (move f5-7f f5-6f)
137.322: (move f5-6f f6-6f)
137.337: (move f6-6f f5-6f)
137.363: (putdown f5-6f key0-3)
137.446: (pickup f4-5f key1-3)
137.460: (pickup f4-5f key1-3)
137.486: (putdown f5-6f key3-1)
137.488: (move f6-6f f6-5f)
137.509: (move f6-6f f6-5f)
137.524: (move f5-7f f5-6f)
137.531: (move f5-7f f5-6f)
137.535: (move f6-6f f5-6f)
137.558: (move f5-7f f5-6f)
137.563: (move f5-7f f5-6f)
137.574: (move f6-6f f5-6f)
137.606: (putdown f6-5f key1-2)
137.699: (pickup f6-6f key0-3)
137.709: (move f5-7f f5-6f)
137.710: (move f5-7f f5-6f)
137.728: (putdown f6-5f key0-3)
137.732: (move f6-6f f5-6f)
137.738: (move f5-7f f5-6f)
137.742: (pickup f6-6f key0-3)
137.791: (move f5-6f f6-6f)
137.799: (move f6-7f f6-6f)
137.802: (move f6-7f f6-6f)
137.806: (move f5-6f f6-6f)
137.839: (move f6-7f f6-6f)
137.936: (putdown f5-6f key0-3)
137.960: (move f5-6f f5-7f)
138.201: (move f5-6f f6-6f)
138.206: (move f6-5f f6-6f)
138.421: (putdown f6-5f key0-3)
138.434: (move f6-5f f6-6f)
138.492: (move f5-6f f5-7f)
138.515: (move f6-5f f6-6f)
138.521: (move f5-6f f5-7f)
138.522: (move f5-6f f5-7f)
138.524: (move f5-6f f6-6f)
138.539: (move f5-6f f6-6f)
138.611: (move f6-7f f6-8f)
138.678: (putdown f6-6f key3-1)
138.758: (move f6-5f f6-6f)
138.768: (putdown f6-6f key1-2)
138.818: (move f6-6f f6-7f)
138.826: (move f5-7f f6-7f)
138.827: (move f6-6f f6-7f)
138.831: (move f5-7f f6-7f)
138.845: (move f6-8f f6-7f)
138.867: (move f6-8f f6-7f)
138.915: (move f6-6f f6-7f)
138.915: (move f6-6f f6-7f)
138.919: (move f6-7f f5-7f)
138.957: (move f6-7f f5-7f)
138.983: (move f5-6f f5-7f)
138.986: (move f6-2f f7-2f)
139.013: (move f6-6f f6-5f)
139.035: (move f5-6f f5-7f)
139.037: (move f5-6f f5-7f)
139.043: (putdown f5-7f key0-3)
139.060: (putdown f5-7f key0-3)
139.064: (putdown f6-5f key1-2)
139.078: (putdown f6-2f key0-3)
139.096: (putdown f6-5f key1-2)
139.145: (pickup-and-loose f6-8f key3-1 key0-3)
139.150: (pickup-and-loose f5-7f key3-1 key0-3)
139.156: (move f5-6f f5-5f)
139.157: (move f6-5f f5-5f)
139.186: (move f6-2f f7-2f)
139.192: (putdown f5-7f key0-3)
139.208: (move f6-6f f6-5f)
139.377: (move f5-6f f6-6f)
139.395: (move f5-6f f6-6f)
139.402: (move f5-6f f6-6f)
139.410: (move f5-6f f6-6f)
139.458: (move f5-6f f6-6f)
139.485: (putdown f6-2f key0-3)
139.503: (move f6-5f f6-4f)
139.512: (putdown f6-8f key0-3)
135.544: (move f6-4f f5-4f)
135.557: (move f5-5f f5-4f)
136.541: (pickup f5-6f key0-3)
136.549: (move f6-6f f5-6f)
136.582: (move f5-6f f5-7f)
136.589: (move f6-6f f5-6f)
136.593: (pickup f5-6f key0-3)
136.628: (move f5-6f f5-7f)
136.713: (pickup-and-loose f5-4f key3-1 key0-3)
136.755: (move f6-6f f5-6f)
136.758: (move f5-7f f5-6f)
136.775: (move f5-6f f5-7f)
136.899: (putdown f5-4f key0-3)
136.924: (putdown f5-6f key1-2)
136.929: (move f6-6f f5-6f)
136.938: (move f5-6f f5-7f)
136.984: (move f5-6f f5-7f)
136.988: (move f6-6f f5-6f)
137.049: (putdown f5-6f key3-1)
137.061: (move f6-6f f6-5f)
137.083: (move f6-6f f6-5f)
137.099: (pickup f6-6f key0-3)
137.144: (move f6-6f f5-6f)
137.164: (move f6-6f f6-5f)
137.179: (move f6-6f f6-5f)
137.215: (move f5-7f f5-6f)
137.219: (unlock f5-7f f5-8f key1-2 shape1)
137.223: (putdown f5-6f key0-3)
137.225: (unlock f5-7f f5-8f key1-2 shape1)
137.283: (putdown f5-6f key0-3)
137.304: (move f6-6f f5-6f)
137.306: (move f5-7f f5-6f)
137.380: (move f6-5f f6-6f)
137.417: (putdown f5-6f key0-3)
137.488: (move f6-6f f6-5f)
137.515: (move f6-6f f6-5f)
137.632: (putdown f6-5f key0-3)
137.656: (putdown f6-5f key0-3)
137.681: (pickup f6-6f key0-3)
137.683: (pickup f6-6f key0-3)
137.702: (pickup-and-loose f5-7f key0-3 key1-2)
137.706: (move f5-6f f5-7f)
137.715: (move f5-6f f5-7f)
137.717: (pickup-and-loose f5-7f key0-3 key1-2)
137.735: (pickup f6-6f key0-3)
137.830: (move f6-7f f6-6f)
137.852: (move f6-7f f6-6f)
137.983: (move f6-5f f5-5f)
138.299: (putdown f6-5f key0-3)
138.313: (putdown f6-5f key0-3)
138.313: (move f5-6f f5-7f)
138.326: (move f5-6f f5-7f)
138.363: (move f6-6f f5-6f)
138.371: (move f6-6f f5-6f)
138.383: (move f5-4f f5-5f)
138.442: (putdown f5-7f key1-2)
138.452: (putdown f5-7f key1-2)
138.458: (move f6-5f f6-6f)
138.467: (move f5-6f f5-5f)
138.467: (move f6-5f f5-5f)
138.477: (move f5-6f f5-5f)
138.481: (move f5-6f f5-5f)
138.484: (move f5-6f f5-7f)
138.522: (move f5-6f f5-7f)
138.638: (move f5-6f f5-7f)
138.675: (move f5-6f f6-6f)
138.692: (move f6-6f f6-7f)
138.693: (move f5-7f f6-7f)
138.696: (move f5-6f f6-6f)
138.699: (move f6-5f f6-6f)
138.711: (move f6-5f f6-6f)
138.729: (move f5-6f f6-6f)
138.762: (move f6-5f f6-4f)
138.793: (move f6-5f f5-5f)
138.794: (move f5-6f f5-5f)
138.800: (move f5-6f f5-5f)
138.802: (move f6-5f f5-5f)
138.840: (move f5-6f f6-6f)
138.845: (move f6-6f f5-6f)
138.885: (move f5-6f f5-5f)
138.885: (move f6-5f f5-5f)
138.889: (move f6-5f f5-5f)
138.890: (move f5-6f f5-5f)
138.928: (move f5-6f f6-6f)
138.948: (move f6-5f f6-6f)
138.952: (move f6-7f f5-7f)
138.956: (move f6-7f f5-7f)
139.004: (move f5-7f f5-6f)
139.046: (move f5-6f f5-7f)
139.050: (move f5-6f f5-7f)
139.054: (move f6-7f f5-7f)
139.062: (move f6-7f f5-7f)
139.068: (move f5-6f f6-6f)
139.119: (move f5-6f f6-6f)
139.126: (move f5-6f f6-6f)
139.127: (move f6-5f f7-5f)
139.152: (putdown f6-6f key1-2)
139.156: (move f6-5f f6-6f)
139.156: (move f5-6f f5-7f)
139.158: (move f5-6f f6-6f)
139.181: (putdown f6-6f key1-2)
139.184: (move f5-6f f6-6f)
139.185: (move f5-7f f5-6f)
139.199: (move f5-6f f5-7f)
139.212: (move f5-6f f5-7f)
139.229: (move f5-6f f5-7f)
139.252: (move f5-7f f5-6f)
139.299: (move f6-5f f6-4f)
139.311: (move f6-5f f6-4f)
139.317: (putdown f6-5f key1-2)
139.352: (move f6-6f f6-7f)
139.355: (move f6-5f f6-4f)
139.371: (move f5-4f f5-3f)
139.394: (move f6-6f f6-7f)
139.398: (move f5-4f f6-4f)
139.427: (move f6-5f f7-5f)
139.473: (putdown f6-5f key3-1)
139.510: (move f6-6f f6-7f)
139.515: (move f5-6f f6-6f)
139.518: (move f5-7f f5-6f)
134.966: (move f5-5f f5-4f)
135.157: (move f6-4f f5-4f)
135.157: (move f5-5f f5-4f)
135.210: (move f5-5f f5-4f)
135.304: (move f5-5f f5-4f)
135.306: (move f6-4f f5-4f)
135.365: (move f6-4f f5-4f)
135.382: (move f5-5f f5-4f)
135.526: (move f6-4f f5-4f)
135.541: (move f5-5f f5-4f)
135.639: (move f5-5f f5-4f)
135.887: (move f5-5f f5-4f)
136.224: (move f5-5f f5-6f)
136.260: (move f5-5f f5-6f)
136.273: (move f6-6f f5-6f)
136.426: (move f5-6f f5-7f)
136.498: (putdown f5-4f key0-3)
136.525: (move f6-6f f5-6f)
136.595: (move f5-7f f5-6f)
136.607: (move f6-6f f5-6f)
136.650: (move f5-7f f5-6f)
136.662: (move f6-6f f5-6f)
136.687: (move f6-6f f5-6f)
136.718: (move f5-6f f5-7f)
136.721: (move f6-7f f5-7f)
136.734: (move f5-6f f5-7f)
136.773: (move f5-6f f5-7f)
136.785: (move f6-7f f5-7f)
137.171: (move f6-6f f6-5f)
137.244: (move f6-6f f5-6f)
137.273: (move f6-4f f6-5f)
137.290: (move f5-5f f6-5f)
137.472: (move f6-6f f5-6f)
137.502: (putdown f5-6f key0-3)
137.505: (putdown f6-6f key0-3)
137.563: (putdown f5-6f key0-3)
137.567: (move f6-6f f5-6f)
137.599: (move f6-6f f6-5f)
