/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.322: (unlock f1-2f f0-2f key3-4 shape3)
44.324: (move f1-1f f1-2f)
44.347: (move f1-2f f1-3f)
44.363: (pickup-and-loose f3-1f key3-2 key1-0)
44.387: (move f1-1f f1-2f)
44.389: (move f0-1f f1-1f)
44.390: (move f5-1f f4-1f)
44.392: (move f4-0f f4-1f)
44.396: (move f0-1f f1-1f)
44.399: (move f0-1f f0-2f)
44.401: (move f3-1f f4-1f)
44.414: (unlock f0-1f f0-2f key3-4 shape3)
44.429: (move f1-0f f2-0f)
44.432: (move f2-1f f2-0f)
44.449: (move f0-1f f1-1f)
44.452: (putdown f4-1f key1-0)
44.492: (move f4-1f f3-1f)
44.494: (move f1-1f f1-2f)
44.550: (move f1-1f f1-0f)
44.556: (move f0-0f f1-0f)
44.557: (putdown f4-1f key3-2)
44.557: (move f0-1f f1-1f)
44.602: (putdown f2-1f key3-4)
44.607: (putdown f3-1f key1-0)
44.617: (move f5-1f f4-1f)
44.626: (putdown f4-1f key1-0)
44.629: (move f4-1f f3-1f)
44.629: (move f0-1f f0-0f)
44.660: (move f1-1f f1-2f)
44.661: (move f1-1f f2-1f)
44.668: (unlock f1-2f f0-2f key3-4 shape3)
44.668: (move f0-2f f1-2f)
44.680: (move f0-1f f0-0f)
44.687: (move f4-0f f4-1f)
44.691: (putdown f3-1f key1-0)
44.693: (move f5-1f f4-1f)
44.701: (move f5-1f f4-1f)
44.706: (move f1-2f f1-3f)
44.713: (move f4-1f f3-1f)
44.724: (pickup-and-loose f3-1f key3-2 key1-0)
44.727: (move f4-0f f4-1f)
44.728: (move f0-1f f0-2f)
44.728: (move f1-2f f1-3f)
44.742: (pickup f4-1f key0-4)
44.749: (unlock f0-1f f0-2f key3-4 shape3)
44.750: (unlock f0-1f f0-2f key3-4 shape3)
44.761: (putdown f4-1f key1-0)
44.769: (move f4-1f f3-1f)
44.771: (move f2-1f f2-0f)
44.775: (pickup-and-loose f4-1f key0-4 key1-0)
44.779: (move f1-0f f2-0f)
44.802: (move f0-0f f1-0f)
44.809: (move f1-1f f1-0f)
44.814: (pickup-and-loose f3-1f key3-2 key1-0)
44.876: (putdown f4-1f key3-2)
44.885: (move f0-0f f1-0f)
44.886: (putdown f1-1f key3-4)
44.887: (move f1-1f f1-0f)
44.887: (move f0-1f f0-2f)
44.913: (pickup-and-loose f0-1f key3-4 key3-2)
44.939: (putdown f4-1f key1-0)
40.712: (move f2-2f f3-2f)
40.716: (move f3-1f f3-2f)
40.857: (move f3-1f f4-1f)
41.104: (move f3-1f f3-2f)
41.108: (move f2-2f f3-2f)
41.118: (move f3-1f f3-2f)
41.119: (move f2-2f f3-2f)
41.234: (move f3-1f f4-1f)
41.389: (move f3-1f f4-1f)
42.464: (move f1-3f f2-3f)
42.468: (move f2-2f f2-3f)
42.567: (pickup-and-loose f3-1f key1-0 key3-4)
42.618: (putdown f4-1f key1-0)
42.678: (move f2-2f f2-3f)
42.685: (move f1-3f f2-3f)
42.798: (move f2-1f f3-1f)
42.848: (move f1-3f f2-3f)
42.856: (move f2-2f f2-3f)
42.914: (pickup-and-loose f3-1f key1-0 key3-4)
42.985: (pickup-and-loose f4-1f key0-4 key1-0)
43.001: (putdown f4-1f key1-0)
43.037: (move f2-1f f3-1f)
43.062: (move f4-1f f5-1f)
43.064: (putdown f4-1f key1-0)
43.069: (move f5-1f f4-1f)
43.082: (move f2-1f f2-2f)
43.095: (move f1-2f f2-2f)
43.102: (pickup-and-loose f3-1f key1-0 key3-4)
43.122: (putdown f5-1f key1-0)
43.128: (move f2-1f f3-1f)
43.163: (move f3-1f f4-1f)
43.199: (move f5-1f f4-1f)
43.205: (unlock f5-1f f5-0f key1-0 shape1)
43.213: (move f3-1f f4-1f)
43.215: (move f4-1f f5-1f)
43.289: (move f2-1f f2-2f)
43.298: (move f1-2f f2-2f)
43.361: (pickup-and-loose f4-1f key0-4 key1-0)
43.379: (move f2-1f f3-1f)
43.393: (move f4-1f f5-1f)
43.393: (move f2-1f f3-1f)
43.406: (putdown f5-1f key1-0)
43.422: (move f4-1f f5-1f)
43.432: (pickup-and-loose f4-1f key0-4 key1-0)
43.434: (move f1-2f f2-2f)
43.435: (move f2-1f f2-2f)
43.448: (putdown f5-1f key1-0)
43.448: (putdown f5-1f key1-0)
43.456: (move f1-3f f1-4f)
43.460: (move f5-1f f4-1f)
43.466: (move f4-1f f5-1f)
43.484: (move f4-1f f5-1f)
43.511: (move f1-1f f2-1f)
43.532: (unlock f5-1f f5-0f key1-0 shape1)
43.537: (move f1-1f f2-1f)
43.542: (move f4-1f f5-1f)
43.547: (move f3-1f f4-1f)
43.561: (move f2-1f f2-2f)
43.564: (move f3-1f f4-1f)
43.581: (move f5-1f f4-1f)
43.584: (move f2-1f f3-1f)
43.602: (move f3-1f f4-1f)
43.611: (move f1-3f f1-4f)
43.618: (move f3-1f f4-1f)
43.627: (move f2-0f f3-0f)
43.633: (move f3-1f f3-0f)
43.646: (move f2-1f f2-2f)
43.651: (move f1-2f f2-2f)
43.658: (pickup-and-loose f3-1f key3-2 key3-4)
43.659: (putdown f3-1f key3-4)
43.679: (move f1-2f f2-2f)
43.680: (move f2-1f f2-2f)
43.681: (putdown f5-1f key1-0)
43.725: (move f4-1f f5-1f)
43.728: (putdown f5-1f key1-0)
43.735: (putdown f5-1f key1-0)
43.742: (move f4-1f f5-1f)
43.769: (unlock f5-1f f5-0f key1-0 shape1)
43.783: (move f4-1f f5-1f)
43.804: (putdown f5-1f key3-2)
43.819: (move f1-1f f2-1f)
43.844: (move f1-1f f2-1f)
43.854: (putdown f5-1f key1-0)
43.873: (move f1-1f f2-1f)
43.873: (move f1-3f f1-4f)
43.902: (putdown f2-2f key3-4)
43.904: (putdown f3-1f key1-0)
43.925: (move f4-1f f3-1f)
43.930: (move f0-1f f1-1f)
43.963: (move f3-1f f3-0f)
43.965: (move f4-1f f5-1f)
43.969: (move f2-0f f3-0f)
43.983: (move f0-2f f1-2f)
43.984: (unlock f1-2f f0-2f key3-4 shape3)
43.984: (move f1-1f f1-2f)
43.993: (move f4-1f f5-1f)
44.008: (pickup-and-loose f3-1f key3-2 key3-4)
44.012: (putdown f3-1f key3-4)
44.020: (pickup-and-loose f3-1f key3-2 key1-0)
44.020: (move f1-2f f1-3f)
44.029: (move f1-1f f1-2f)
44.039: (move f4-1f f3-1f)
44.050: (move f1-1f f1-2f)
44.055: (move f4-1f f5-1f)
44.060: (move f1-1f f2-1f)
44.061: (move f4-1f f5-1f)
44.092: (putdown f5-1f key3-2)
44.096: (move f1-0f f2-0f)
44.102: (move f2-1f f2-0f)
44.122: (move f5-1f f4-1f)
44.177: (move f1-2f f1-3f)
44.178: (move f1-2f f1-3f)
44.192: (putdown f2-2f key3-4)
44.209: (move f5-1f f4-1f)
44.222: (move f0-2f f1-2f)
44.230: (move f0-1f f1-1f)
44.235: (unlock f1-2f f0-2f key3-4 shape3)
44.239: (move f1-1f f1-2f)
44.240: (putdown f4-1f key3-2)
44.247: (putdown f3-1f key1-0)
38.595: (move f3-2f f4-2f)
38.596: (move f4-1f f4-2f)
38.895: (move f4-1f f4-2f)
38.896: (move f3-2f f4-2f)
39.108: (move f3-2f f4-2f)
39.108: (move f4-1f f4-2f)
40.383: (move f3-1f f3-2f)
40.388: (move f2-2f f3-2f)
40.537: (move f3-1f f4-1f)
40.642: (move f2-2f f3-2f)
40.644: (move f3-1f f3-2f)
40.761: (move f3-1f f4-1f)
40.773: (move f3-1f f3-2f)
40.776: (move f2-2f f3-2f)
40.784: (move f3-1f f4-1f)
40.912: (move f3-1f f4-1f)
40.913: (pickup-and-loose f4-1f key0-4 key3-4)
40.982: (move f3-1f f3-2f)
40.987: (move f2-2f f3-2f)
41.013: (move f3-2f f3-3f)
41.015: (move f2-3f f3-3f)
41.033: (move f3-1f f3-2f)
41.041: (move f2-2f f3-2f)
41.049: (move f3-1f f3-2f)
41.051: (move f2-2f f3-2f)
41.068: (move f1-4f f2-4f)
41.070: (move f2-3f f2-4f)
41.113: (move f3-2f f3-3f)
41.114: (move f2-3f f3-3f)
41.127: (move f3-1f f4-1f)
41.142: (move f3-1f f4-1f)
41.164: (move f3-1f f4-1f)
41.214: (putdown f4-1f key3-4)
41.243: (move f3-1f f4-1f)
41.247: (putdown f3-2f key3-4)
41.281: (pickup-and-loose f4-1f key0-4 key3-4)
41.289: (move f3-1f f3-2f)
41.305: (move f3-1f f4-1f)
41.408: (move f2-3f f3-3f)
41.410: (move f3-2f f3-3f)
41.476: (pickup-and-loose f4-1f key0-4 key3-4)
41.498: (move f2-3f f2-4f)
41.498: (move f1-4f f2-4f)
41.561: (move f1-4f f1-5f)
41.593: (putdown f4-1f key3-4)
41.630: (move f3-0f f4-0f)
41.636: (putdown f3-2f key3-4)
41.640: (move f4-1f f4-0f)
41.669: (move f3-1f f3-2f)
41.670: (move f3-1f f3-2f)
41.672: (move f3-1f f3-2f)
41.682: (putdown f3-2f key3-4)
41.797: (move f1-4f f2-4f)
41.802: (move f2-3f f2-4f)
41.803: (putdown f4-1f key3-4)
41.808: (move f3-1f f3-2f)
41.924: (move f1-4f f1-5f)
41.984: (move f4-1f f4-0f)
41.988: (move f3-0f f4-0f)
42.035: (move f4-1f f4-0f)
42.049: (move f3-1f f3-2f)
42.107: (move f3-1f f4-1f)
42.128: (move f1-3f f2-3f)
42.146: (move f2-2f f2-3f)
42.174: (move f2-2f f3-2f)
42.201: (move f3-1f f3-2f)
42.224: (pickup-and-loose f3-1f key1-0 key3-4)
42.230: (move f1-4f f1-5f)
42.236: (move f3-1f f4-1f)
42.383: (move f1-3f f2-3f)
42.389: (move f2-2f f2-3f)
42.467: (pickup-and-loose f3-1f key1-0 key3-4)
42.471: (move f1-3f f1-4f)
42.497: (move f3-1f f4-1f)
42.523: (move f2-2f f2-3f)
42.565: (pickup-and-loose f3-1f key1-0 key3-4)
42.569: (move f2-2f f3-2f)
42.604: (move f2-2f f2-3f)
42.637: (move f3-1f f4-1f)
42.641: (pickup-and-loose f2-3f key2-2 key3-4)
42.662: (move f2-1f f3-1f)
42.686: (pickup-and-loose f2-3f key2-2 key3-4)
42.695: (move f2-1f f3-1f)
42.723: (move f2-2f f2-3f)
42.724: (move f1-3f f2-3f)
42.744: (move f5-1f f4-1f)
42.772: (move f2-2f f2-3f)
42.818: (move f3-1f f3-0f)
42.818: (pickup-and-loose f3-1f key1-0 key3-4)
42.837: (move f3-1f f4-1f)
42.846: (pickup-and-loose f3-1f key1-0 key3-4)
42.879: (move f5-1f f4-1f)
42.893: (move f3-1f f4-1f)
42.930: (move f1-2f f2-2f)
42.943: (move f2-1f f2-2f)
42.952: (move f1-2f f2-2f)
42.962: (move f2-1f f2-2f)
42.990: (putdown f5-1f key1-0)
43.000: (move f2-1f f3-1f)
43.006: (pickup-and-loose f3-1f key1-0 key3-4)
43.030: (putdown f2-3f key3-4)
43.031: (move f2-1f f3-1f)
43.034: (pickup-and-loose f2-3f key2-2 key3-4)
43.050: (move f2-1f f3-1f)
43.076: (unlock f5-1f f5-0f key1-0 shape1)
43.084: (move f4-1f f5-1f)
43.099: (putdown f4-1f key1-0)
43.126: (move f1-3f f1-4f)
43.129: (move f5-1f f4-1f)
43.130: (move f5-1f f4-1f)
43.148: (putdown f4-1f key3-2)
43.156: (move f3-1f f3-0f)
43.158: (putdown f5-1f key1-0)
43.208: (putdown f2-3f key3-4)
43.228: (move f3-1f f4-1f)
43.250: (move f5-1f f4-1f)
43.288: (move f2-1f f2-2f)
43.297: (move f3-1f f3-0f)
43.302: (move f2-1f f3-1f)
43.306: (move f3-1f f2-1f)
37.215: (move f4-2f f5-2f)
37.506: (move f4-2f f5-2f)
38.227: (unlock f4-1f f5-1f key1-0 shape1)
38.324: (move f4-1f f4-2f)
38.324: (move f3-2f f4-2f)
38.446: (move f4-1f f4-2f)
38.521: (move f3-2f f4-2f)
38.522: (move f4-1f f4-2f)
38.600: (unlock f4-1f f5-1f key1-0 shape1)
38.619: (move f3-2f f4-2f)
38.620: (move f4-1f f4-2f)
38.628: (move f4-2f f5-2f)
38.658: (unlock f4-1f f5-1f key1-0 shape1)
38.745: (move f4-1f f4-2f)
38.777: (move f4-1f f4-2f)
38.778: (move f3-2f f4-2f)
38.820: (move f4-1f f4-2f)
38.822: (move f3-2f f4-2f)
38.985: (putdown f4-2f key3-4)
39.033: (move f3-2f f4-2f)
39.035: (move f4-1f f4-2f)
39.053: (move f4-1f f4-2f)
39.099: (move f3-2f f4-2f)
39.105: (move f4-1f f4-2f)
39.285: (putdown f4-2f key3-4)
39.392: (move f3-2f f4-2f)
39.402: (move f4-1f f4-2f)
39.495: (putdown f4-2f key3-4)
39.532: (move f4-1f f4-2f)
39.534: (move f3-2f f4-2f)
39.644: (move f4-1f f4-2f)
39.878: (move f4-2f f4-3f)
39.879: (move f3-3f f4-3f)
39.883: (move f1-4f f1-5f)
39.907: (move f3-2f f4-2f)
39.946: (move f4-1f f4-2f)
40.034: (move f3-2f f3-3f)
40.140: (move f4-1f f4-2f)
40.141: (move f4-2f f4-3f)
40.141: (move f3-3f f4-3f)
40.210: (move f3-2f f4-2f)
40.216: (move f3-3f f4-3f)
40.218: (move f4-2f f4-3f)
40.243: (move f2-2f f3-2f)
40.244: (move f3-1f f3-2f)
40.327: (move f2-2f f3-2f)
40.327: (move f3-1f f3-2f)
40.353: (move f3-2f f4-2f)
40.353: (move f1-5f f2-5f)
40.355: (move f2-4f f2-5f)
40.379: (move f3-2f f4-2f)
40.385: (move f4-1f f4-2f)
40.398: (move f3-1f f4-1f)
40.442: (move f3-1f f4-1f)
40.444: (move f3-2f f4-2f)
40.445: (move f4-1f f4-2f)
40.462: (move f3-1f f4-1f)
40.510: (move f4-1f f3-1f)
40.604: (pickup-and-loose f4-1f key0-4 key3-4)
40.625: (move f2-4f f3-4f)
40.625: (move f3-3f f3-4f)
40.628: (move f3-2f f3-3f)
40.630: (move f3-1f f3-2f)
40.639: (move f2-2f f3-2f)
40.650: (move f3-1f f3-2f)
40.654: (move f3-1f f4-1f)
40.685: (move f3-2f f4-2f)
40.688: (move f4-1f f4-2f)
40.720: (move f3-1f f3-2f)
40.744: (move f3-2f f4-2f)
40.745: (move f4-1f f4-2f)
40.785: (move f3-1f f4-1f)
40.791: (move f3-2f f3-3f)
40.818: (move f3-1f f4-1f)
40.819: (move f3-1f f4-1f)
40.823: (move f2-3f f3-3f)
40.826: (move f3-2f f3-3f)
40.837: (move f3-1f f4-1f)
40.855: (pickup-and-loose f4-1f key0-4 key3-4)
40.863: (move f2-4f f2-5f)
40.864: (move f1-5f f2-5f)
40.875: (move f4-1f f3-1f)
40.876: (move f4-1f f4-0f)
40.901: (putdown f4-1f key3-4)
40.922: (putdown f3-2f key3-4)
40.923: (move f3-2f f3-3f)
40.927: (move f3-1f f3-2f)
40.932: (move f2-3f f3-3f)
40.932: (move f3-2f f3-3f)
40.959: (move f3-1f f3-2f)
40.969: (pickup-and-loose f4-1f key0-4 key3-4)
41.005: (move f2-3f f2-4f)
41.025: (move f2-3f f3-3f)
41.034: (move f3-2f f3-3f)
41.046: (move f3-1f f4-1f)
41.071: (move f3-1f f4-1f)
41.083: (move f3-0f f4-0f)
41.083: (move f4-1f f4-0f)
41.090: (move f3-1f f4-1f)
41.103: (move f1-5f f2-5f)
41.105: (move f2-4f f2-5f)
41.116: (move f3-2f f3-3f)
41.118: (move f2-3f f3-3f)
41.127: (move f3-1f f4-1f)
41.150: (putdown f4-1f key3-4)
41.155: (move f2-3f f2-4f)
41.174: (move f1-4f f2-4f)
41.182: (pickup-and-loose f4-1f key0-4 key3-4)
41.183: (putdown f3-2f key3-4)
41.188: (move f3-1f f3-2f)
41.214: (move f4-1f f3-1f)
41.223: (pickup-and-loose f4-1f key0-4 key3-4)
41.230: (move f4-1f f4-0f)
41.274: (putdown f4-1f key3-4)
41.287: (move f2-3f f3-3f)
41.300: (move f3-0f f4-0f)
41.304: (putdown f3-2f key3-4)
41.309: (move f4-1f f4-0f)
41.317: (move f2-3f f3-3f)
41.326: (move f2-3f f3-3f)
35.424: (move f5-2f f6-2f)
35.773: (move f5-2f f6-2f)
37.018: (move f4-2f f5-2f)
37.035: (move f4-1f f5-1f)
37.138: (move f4-2f f5-2f)
37.304: (move f4-2f f5-2f)
37.331: (putdown f5-2f key3-4)
37.359: (move f4-1f f5-1f)
37.407: (move f4-2f f5-2f)
37.430: (move f4-2f f5-2f)
37.621: (putdown f5-2f key3-4)
37.727: (move f4-3f f5-3f)
37.728: (move f5-2f f5-3f)
37.907: (unlock f4-1f f5-1f key1-0 shape1)
37.969: (move f5-2f f5-3f)
37.971: (move f4-3f f5-3f)
37.988: (putdown f4-1f key1-0)
38.022: (move f4-2f f5-2f)
38.120: (unlock f4-1f f5-1f key1-0 shape1)
38.171: (move f5-2f f6-2f)
38.174: (move f4-1f f4-2f)
38.192: (move f3-2f f4-2f)
38.192: (move f4-1f f4-2f)
38.251: (move f4-1f f4-2f)
38.252: (move f3-2f f4-2f)
38.270: (move f4-2f f5-2f)
38.280: (unlock f4-1f f5-1f key1-0 shape1)
38.299: (move f4-2f f5-2f)
38.316: (move f4-1f f4-2f)
38.351: (move f1-5f f1-6f)
38.353: (move f4-1f f4-2f)
38.362: (putdown f4-1f key1-0)
38.368: (move f4-2f f4-3f)
38.451: (putdown f4-1f key1-0)
38.465: (move f4-1f f4-2f)
38.490: (move f3-2f f4-2f)
38.493: (move f4-1f f4-2f)
38.495: (move f3-2f f4-2f)
38.499: (move f4-1f f4-2f)
38.503: (unlock f4-1f f5-1f key1-0 shape1)
38.544: (move f4-2f f5-2f)
38.549: (move f4-2f f5-2f)
38.550: (move f3-2f f4-2f)
38.552: (move f4-1f f4-2f)
38.552: (unlock f4-1f f5-1f key1-0 shape1)
38.556: (unlock f4-1f f5-1f key1-0 shape1)
38.619: (move f4-1f f4-2f)
38.631: (move f4-2f f4-3f)
38.639: (move f4-1f f4-2f)
38.659: (move f4-1f f4-2f)
38.699: (move f4-1f f4-2f)
38.702: (move f4-2f f4-3f)
38.702: (move f3-2f f4-2f)
38.715: (putdown f4-2f key3-4)
38.730: (move f4-1f f4-2f)
38.743: (move f4-2f f5-2f)
38.825: (move f4-1f f4-2f)
38.830: (move f3-2f f4-2f)
38.854: (move f4-2f f5-2f)
38.869: (pickup-and-loose f4-1f key0-4 key1-0)
38.904: (move f4-2f f4-3f)
38.905: (putdown f5-2f key3-4)
38.917: (putdown f4-2f key3-4)
38.932: (move f4-2f f3-2f)
39.011: (putdown f4-2f key3-4)
39.015: (move f4-1f f4-2f)
39.016: (move f3-2f f4-2f)
39.088: (move f4-2f f5-2f)
39.121: (move f4-1f f4-2f)
39.134: (move f4-2f f5-2f)
39.139: (putdown f4-2f key0-4)
39.163: (move f4-2f f4-3f)
39.174: (putdown f4-2f key3-4)
39.216: (putdown f4-2f key3-4)
39.217: (move f4-2f f4-3f)
39.229: (move f4-2f f5-2f)
39.238: (move f4-3f f5-3f)
39.240: (pickup-and-loose f4-1f key0-4 key1-0)
39.241: (move f5-2f f5-3f)
39.244: (move f4-2f f4-1f)
39.250: (move f4-1f f5-1f)
39.302: (move f4-2f f3-2f)
39.313: (move f4-1f f4-2f)
39.343: (move f4-1f f4-2f)
39.373: (move f4-2f f5-2f)
39.381: (move f4-2f f4-3f)
39.385: (move f4-1f f4-2f)
39.388: (move f4-2f f3-2f)
39.427: (move f4-2f f5-2f)
39.427: (putdown f4-2f key3-4)
39.437: (pickup-and-loose f4-1f key0-4 key1-0)
39.445: (putdown f4-2f key0-4)
39.447: (move f4-1f f4-2f)
39.551: (move f2-5f f2-6f)
39.554: (move f4-1f f4-2f)
39.595: (unlock f4-0f f5-0f key1-0 shape1)
39.608: (move f4-2f f4-1f)
39.623: (move f2-5f f2-6f)
39.632: (move f4-2f f4-3f)
39.639: (move f3-2f f4-2f)
39.645: (move f4-2f f4-3f)
39.647: (move f4-2f f4-3f)
39.648: (move f3-3f f4-3f)
39.669: (move f4-1f f4-2f)
39.699: (move f4-2f f5-2f)
39.757: (putdown f4-2f key0-4)
39.763: (move f4-2f f4-1f)
39.786: (move f2-5f f2-6f)
39.792: (move f4-2f f4-3f)
39.799: (move f3-3f f4-3f)
39.810: (move f3-2f f4-2f)
39.841: (move f4-2f f5-2f)
39.881: (putdown f4-2f key1-0)
39.903: (move f4-2f f4-3f)
39.910: (move f3-3f f4-3f)
39.925: (move f3-2f f4-2f)
40.020: (move f4-2f f4-3f)
40.056: (move f4-2f f4-3f)
40.061: (putdown f4-3f key3-4)
40.065: (move f3-3f f4-3f)
35.241: (move f5-2f f6-2f)
35.246: (move f5-2f f6-2f)
35.311: (move f5-2f f6-2f)
35.368: (putdown f6-2f key3-4)
35.580: (move f5-2f f6-2f)
35.589: (move f5-2f f6-2f)
35.660: (move f5-2f f6-2f)
35.676: (move f5-2f f5-3f)
35.688: (move f5-2f f6-2f)
35.727: (putdown f6-2f key3-4)
35.885: (move f5-2f f6-2f)
35.929: (move f5-2f f5-3f)
36.229: (move f5-2f f6-2f)
36.352: (move f6-2f f6-1f)
36.588: (move f6-2f f7-2f)
36.725: (move f6-2f f6-1f)
36.758: (move f5-2f f5-3f)
36.758: (move f4-3f f5-3f)
36.790: (move f4-1f f5-1f)
36.821: (unlock f5-1f f5-0f key1-0 shape1)
36.853: (move f5-2f f4-2f)
36.871: (move f4-1f f5-1f)
36.881: (move f5-3f f6-3f)
36.881: (move f6-2f f6-3f)
36.909: (move f4-2f f5-2f)
36.942: (move f4-2f f5-2f)
36.948: (move f1-6f f1-7f)
36.962: (move f6-2f f7-2f)
37.008: (move f4-3f f5-3f)
37.009: (move f5-2f f5-3f)
37.024: (putdown f5-1f key1-0)
37.109: (move f4-1f f5-1f)
37.133: (putdown f5-2f key3-4)
37.139: (unlock f5-1f f5-0f key1-0 shape1)
37.160: (move f5-3f f6-3f)
37.162: (move f6-2f f6-3f)
37.173: (move f2-6f f2-7f)
37.184: (move f5-2f f4-2f)
37.189: (move f4-1f f5-1f)
37.196: (move f4-2f f5-2f)
37.198: (move f4-1f f5-1f)
37.205: (move f4-2f f5-2f)
37.220: (move f4-2f f5-2f)
37.260: (putdown f5-2f key3-4)
37.308: (move f4-1f f5-1f)
37.332: (move f4-2f f5-2f)
37.346: (putdown f5-1f key1-0)
37.417: (putdown f5-2f key3-4)
37.445: (move f5-2f f6-2f)
37.521: (move f4-1f f5-1f)
37.528: (putdown f5-2f key3-4)
37.540: (move f5-2f f4-2f)
37.549: (move f4-3f f5-3f)
37.550: (putdown f5-2f key3-4)
37.559: (move f5-2f f5-3f)
37.591: (unlock f5-2f f5-1f key1-0 shape1)
37.601: (move f4-2f f5-2f)
37.602: (move f5-1f f5-2f)
37.612: (move f5-2f f5-3f)
37.613: (move f4-3f f5-3f)
37.673: (putdown f4-1f key1-0)
37.780: (move f5-2f f6-2f)
37.799: (move f4-3f f5-3f)
37.802: (move f5-2f f5-3f)
37.819: (move f4-2f f5-2f)
37.840: (move f4-3f f5-3f)
37.844: (move f4-3f f5-3f)
37.845: (move f6-2f f6-1f)
37.849: (move f5-2f f5-3f)
37.854: (move f5-2f f5-3f)
37.863: (move f5-2f f5-3f)
37.883: (move f4-2f f5-2f)
37.886: (move f5-1f f5-2f)
37.886: (putdown f4-1f key1-0)
37.897: (unlock f5-2f f5-1f key1-0 shape1)
37.903: (move f4-2f f5-2f)
37.936: (putdown f5-3f key3-4)
38.026: (move f5-2f f5-3f)
38.026: (move f4-3f f5-3f)
38.037: (move f4-1f f4-2f)
38.038: (putdown f4-1f key1-0)
38.040: (move f5-2f f6-2f)
38.046: (putdown f4-2f key1-0)
38.054: (move f5-2f f6-2f)
38.055: (move f4-3f f4-2f)
38.070: (move f4-2f f5-2f)
38.099: (move f4-2f f5-2f)
38.142: (move f4-2f f4-3f)
38.157: (move f4-2f f5-2f)
38.186: (move f4-2f f5-2f)
38.196: (move f4-1f f4-2f)
38.203: (putdown f5-3f key3-4)
38.222: (move f6-2f f7-2f)
38.222: (putdown f6-2f key3-4)
38.231: (move f4-2f f5-2f)
38.233: (move f4-1f f4-2f)
38.241: (move f4-2f f4-3f)
38.264: (putdown f4-1f key1-0)
38.268: (move f5-2f f6-2f)
38.312: (putdown f4-1f key1-0)
38.336: (move f4-1f f4-2f)
38.338: (move f4-2f f5-2f)
38.347: (move f5-2f f6-2f)
38.349: (putdown f4-1f key1-0)
38.352: (putdown f4-2f key1-0)
38.375: (move f5-2f f6-2f)
38.409: (move f4-2f f4-3f)
38.413: (move f5-2f f5-3f)
38.413: (move f4-3f f5-3f)
38.431: (move f4-2f f5-2f)
38.462: (move f4-2f f5-2f)
38.486: (putdown f4-2f key1-0)
38.487: (move f4-3f f5-3f)
38.489: (move f4-1f f5-1f)
38.501: (move f4-1f f4-2f)
38.502: (move f6-2f f6-3f)
38.507: (move f5-3f f6-3f)
38.513: (move f5-1f f6-1f)
38.516: (move f4-2f f4-3f)
38.530: (move f5-3f f5-4f)
34.443: (move f6-2f f7-2f)
34.850: (move f6-2f f7-2f)
35.069: (move f5-2f f6-2f)
35.098: (move f5-2f f6-2f)
35.129: (move f5-2f f6-2f)
35.156: (move f6-2f f6-3f)
35.186: (putdown f6-2f key3-4)
35.194: (move f5-2f f6-2f)
35.262: (putdown f6-2f key3-4)
35.345: (move f6-2f f6-1f)
35.358: (move f6-2f f5-2f)
35.413: (move f5-2f f6-2f)
35.416: (move f6-2f f7-2f)
35.433: (move f6-2f f6-3f)
35.440: (move f5-2f f6-2f)
35.474: (move f5-2f f6-2f)
35.504: (move f5-2f f6-2f)
35.512: (move f5-2f f5-3f)
35.523: (move f5-2f f6-2f)
35.525: (move f5-2f f5-3f)
35.545: (putdown f6-2f key3-4)
35.546: (move f5-2f f6-2f)
35.575: (move f5-3f f5-4f)
35.577: (move f5-2f f6-2f)
35.620: (putdown f6-2f key3-4)
35.645: (putdown f6-2f key3-4)
35.656: (move f6-2f f5-2f)
35.700: (move f5-3f f5-4f)
35.706: (move f5-2f f6-2f)
35.711: (pickup-and-loose f6-1f key1-1 key3-4)
35.718: (move f6-2f f6-1f)
35.728: (move f5-2f f6-2f)
35.745: (putdown f6-1f key3-4)
35.764: (move f5-2f f5-3f)
35.778: (move f5-2f f5-3f)
35.791: (move f6-2f f7-2f)
35.840: (move f5-2f f5-3f)
36.047: (move f5-2f f6-2f)
36.061: (move f5-2f f6-2f)
36.088: (move f6-2f f6-1f)
36.095: (move f6-2f f7-2f)
36.095: (pickup-and-loose f6-1f key1-1 key3-4)
36.129: (putdown f6-1f key3-4)
36.154: (move f6-2f f6-3f)
36.154: (move f5-3f f6-3f)
36.163: (move f6-3f f7-3f)
36.164: (move f7-2f f7-3f)
36.164: (move f6-2f f6-1f)
36.175: (move f5-2f f6-2f)
36.226: (move f6-2f f6-1f)
36.373: (move f2-7f f1-7f)
36.450: (move f6-2f f6-1f)
36.451: (move f6-2f f6-3f)
36.451: (move f5-3f f6-3f)
36.460: (move f6-2f f7-2f)
36.469: (move f6-2f f7-2f)
36.531: (move f7-2f f7-3f)
36.532: (move f6-2f f6-1f)
36.534: (move f6-3f f7-3f)
36.535: (move f6-2f f7-2f)
36.574: (unlock f5-1f f5-0f key1-0 shape1)
36.591: (move f5-2f f4-2f)
36.592: (move f4-3f f5-3f)
36.593: (move f5-2f f5-3f)
