/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.523: (move f4-4f f3-4f)
53.539: (move f4-5f f3-5f)
53.593: (move f4-4f f4-5f)
53.616: (putdown f4-5f key2-0)
53.651: (move f3-4f f3-5f)
53.696: (move f3-4f f3-3f)
53.697: (move f4-4f f4-5f)
53.716: (move f4-4f f5-4f)
53.736: (move f1-3f f2-3f)
53.764: (move f2-4f f2-3f)
53.793: (move f2-4f f2-5f)
53.794: (move f2-2f f1-2f)
53.799: (move f1-1f f1-2f)
53.805: (move f4-4f f5-4f)
53.829: (move f2-4f f2-3f)
53.829: (move f3-4f f4-4f)
53.834: (move f3-3f f2-3f)
53.836: (move f4-3f f4-4f)
53.874: (putdown f4-3f key1-3)
53.876: (move f4-4f f5-4f)
53.885: (move f2-4f f3-4f)
53.912: (move f2-2f f2-1f)
53.917: (move f1-1f f2-1f)
53.947: (move f4-4f f4-5f)
53.950: (move f3-5f f4-5f)
53.962: (move f3-5f f4-5f)
53.963: (move f4-4f f4-3f)
53.963: (move f3-3f f4-3f)
54.007: (putdown f1-2f key1-3)
54.017: (putdown f4-5f key2-0)
54.024: (move f2-4f f2-5f)
54.054: (putdown f3-4f key1-3)
54.140: (move f2-5f f2-4f)
54.140: (move f2-4f f2-5f)
54.154: (move f2-2f f2-1f)
54.165: (pickup f0-3f key3-0)
54.172: (move f3-5f f2-5f)
54.174: (putdown f4-5f key2-0)
54.177: (move f4-4f f4-3f)
54.178: (move f1-2f f1-1f)
54.192: (move f2-1f f1-1f)
54.198: (move f1-1f f1-2f)
54.210: (move f4-4f f3-4f)
54.223: (move f3-5f f2-5f)
54.240: (move f2-3f f2-2f)
54.249: (move f4-4f f3-4f)
54.251: (move f3-3f f4-3f)
54.278: (move f4-4f f4-5f)
54.280: (move f3-5f f4-5f)
54.290: (move f3-4f f3-5f)
54.311: (move f4-4f f5-4f)
54.330: (move f5-4f f5-5f)
54.337: (move f2-2f f1-2f)
54.338: (move f3-5f f3-6f)
54.339: (move f3-5f f3-6f)
54.341: (move f3-5f f2-5f)
54.346: (move f2-4f f2-5f)
54.346: (move f3-3f f3-4f)
54.349: (move f4-4f f3-4f)
54.358: (move f4-4f f4-3f)
54.362: (move f3-3f f3-4f)
54.362: (move f4-4f f3-4f)
54.367: (move f1-1f f2-1f)
54.372: (move f2-5f f2-6f)
54.375: (move f3-3f f3-2f)
50.934: (move f2-4f f3-4f)
51.537: (pickup f4-4f key2-0)
51.649: (move f3-4f f4-4f)
51.657: (move f3-4f f4-4f)
51.668: (move f1-3f f2-3f)
51.718: (putdown f4-4f key1-3)
52.009: (move f4-3f f4-4f)
52.045: (pickup f4-4f key2-0)
52.205: (move f3-4f f4-4f)
52.347: (move f0-3f f1-3f)
52.370: (move f2-3f f2-2f)
52.508: (move f1-2f f2-2f)
52.509: (move f3-4f f3-5f)
52.520: (move f3-4f f4-4f)
52.553: (move f4-4f f4-5f)
52.608: (move f4-5f f5-5f)
52.611: (move f5-4f f5-5f)
52.613: (move f4-5f f4-4f)
52.623: (move f2-3f f2-2f)
52.671: (move f2-3f f2-2f)
52.685: (move f4-3f f3-3f)
52.688: (move f2-3f f2-2f)
52.734: (move f3-2f f2-2f)
52.739: (move f2-3f f2-2f)
52.900: (move f1-2f f2-2f)
52.911: (move f2-1f f2-2f)
52.956: (move f3-5f f2-5f)
52.956: (move f2-4f f2-5f)
52.992: (move f3-4f f3-5f)
53.022: (move f3-4f f3-3f)
53.026: (move f2-3f f3-3f)
53.040: (move f3-4f f3-3f)
53.043: (move f2-3f f3-3f)
53.078: (move f2-3f f2-2f)
53.080: (move f4-4f f4-5f)
53.082: (move f5-5f f4-5f)
53.091: (move f3-4f f3-3f)
53.134: (move f2-3f f3-3f)
53.192: (move f3-4f f4-4f)
53.197: (move f4-5f f4-4f)
53.229: (move f3-4f f4-4f)
53.242: (move f4-4f f3-4f)
53.252: (move f3-4f f3-3f)
53.346: (putdown f4-4f key1-3)
53.372: (move f2-3f f3-3f)
53.439: (putdown f3-3f key1-3)
53.525: (putdown f4-5f key0-3)
53.566: (move f2-3f f2-4f)
53.568: (putdown f2-4f key1-3)
53.580: (move f3-4f f3-3f)
53.584: (move f2-3f f3-3f)
53.615: (move f2-3f f3-3f)
53.649: (move f2-3f f2-2f)
53.695: (putdown f1-3f key1-3)
53.697: (move f2-3f f1-3f)
53.703: (putdown f5-4f key0-3)
53.753: (move f3-4f f3-3f)
53.784: (move f4-4f f4-5f)
53.818: (move f2-5f f3-5f)
53.821: (move f4-4f f3-4f)
53.822: (move f2-5f f3-5f)
53.825: (move f3-4f f3-5f)
53.921: (move f3-4f f2-4f)
53.921: (move f2-3f f2-4f)
53.969: (move f2-4f f2-5f)
54.000: (putdown f3-3f key1-3)
54.011: (move f4-4f f3-4f)
54.014: (move f3-5f f3-4f)
54.016: (move f4-5f f3-5f)
54.027: (move f4-4f f5-4f)
54.035: (move f2-3f f2-4f)
54.042: (move f3-3f f3-2f)
54.042: (move f1-3f f1-2f)
54.051: (move f4-5f f3-5f)
54.051: (move f3-4f f3-5f)
54.054: (putdown f3-5f key1-3)
54.086: (putdown f1-3f key1-3)
54.090: (move f5-4f f6-4f)
54.126: (move f2-4f f2-3f)
54.132: (move f3-5f f2-5f)
54.134: (move f3-4f f3-3f)
54.136: (move f2-3f f1-3f)
54.161: (move f2-3f f1-3f)
54.214: (move f3-5f f4-5f)
54.214: (move f4-4f f4-5f)
54.222: (putdown f4-4f key1-3)
54.225: (move f1-2f f1-3f)
54.232: (move f2-3f f1-3f)
54.281: (move f3-3f f2-3f)
54.282: (move f2-3f f2-2f)
54.319: (move f3-4f f3-3f)
54.365: (putdown f3-4f key0-3)
54.371: (move f3-4f f3-5f)
54.391: (move f2-5f f1-5f)
54.391: (move f1-4f f1-5f)
54.392: (move f2-3f f1-3f)
54.420: (move f4-5f f4-4f)
54.438: (move f1-4f f1-5f)
54.440: (putdown f0-3f key1-3)
54.450: (putdown f2-2f key1-3)
54.497: (move f3-3f f4-3f)
54.499: (move f4-4f f4-3f)
54.504: (move f4-4f f5-4f)
54.528: (move f2-5f f2-4f)
54.536: (move f2-5f f2-4f)
54.538: (move f3-4f f3-5f)
54.547: (move f4-5f f3-5f)
54.547: (move f2-3f f2-4f)
54.595: (move f0-3f f0-2f)
54.599: (move f3-5f f4-5f)
54.601: (move f4-4f f4-5f)
54.621: (move f3-3f f3-2f)
54.673: (move f3-4f f2-4f)
54.698: (putdown f4-5f key1-3)
54.707: (move f4-4f f4-3f)
54.763: (putdown f1-4f key1-3)
54.796: (move f4-5f f3-5f)
54.796: (putdown f1-4f key1-3)
54.799: (move f4-5f f3-5f)
54.823: (move f2-5f f3-5f)
49.609: (pickup f3-4f key2-0)
50.451: (pickup f2-3f key2-0)
51.024: (move f1-3f f2-3f)
51.251: (move f3-4f f4-4f)
51.310: (move f2-3f f2-2f)
51.327: (move f2-5f f3-5f)
51.329: (move f3-4f f3-5f)
51.786: (move f2-3f f3-3f)
51.899: (pickup f3-4f key2-0)
51.902: (move f4-4f f3-4f)
52.209: (putdown f1-3f key3-0)
52.289: (move f3-3f f3-4f)
52.299: (move f3-4f f3-3f)
52.301: (move f2-3f f3-3f)
52.512: (move f4-4f f4-5f)
52.679: (pickup f3-4f key2-0)
52.684: (move f4-4f f3-4f)
52.736: (move f3-3f f3-4f)
52.737: (move f2-4f f3-4f)
52.768: (pickup-and-loose f4-5f key2-0 key1-3)
52.768: (move f4-4f f4-5f)
52.779: (move f3-3f f2-3f)
52.783: (move f2-4f f2-3f)
53.060: (move f4-4f f3-4f)
53.079: (pickup f2-4f key1-3)
53.159: (move f1-4f f2-4f)
53.209: (move f4-4f f4-5f)
53.210: (move f4-5f f3-5f)
53.211: (move f3-4f f3-5f)
53.244: (pickup f2-4f key1-3)
53.252: (move f1-4f f1-3f)
53.276: (move f4-4f f4-5f)
53.286: (pickup f1-3f key1-3)
53.302: (move f0-3f f1-3f)
53.315: (move f5-4f f4-4f)
53.376: (pickup f1-3f key1-3)
53.459: (move f3-3f f2-3f)
53.512: (move f3-4f f3-3f)
53.519: (move f4-4f f4-3f)
53.532: (putdown f5-5f key0-3)
53.594: (move f4-5f f3-5f)
53.607: (pickup f3-5f key1-3)
53.617: (move f1-3f f2-3f)
53.618: (move f3-3f f2-3f)
53.703: (move f3-4f f4-4f)
53.736: (move f4-4f f3-4f)
53.793: (move f2-4f f2-5f)
53.809: (move f3-3f f2-3f)
53.852: (putdown f2-5f key1-3)
53.998: (move f3-3f f3-4f)
53.999: (move f2-4f f3-4f)
54.037: (putdown f4-5f key1-3)
54.094: (move f4-4f f4-5f)
54.094: (move f2-2f f2-3f)
54.168: (move f2-3f f2-4f)
54.172: (move f3-5f f2-5f)
54.191: (move f3-3f f2-3f)
54.261: (move f3-5f f4-5f)
54.261: (move f4-4f f4-5f)
54.290: (move f3-5f f3-4f)
54.303: (move f3-4f f3-3f)
54.320: (move f2-2f f2-1f)
54.327: (move f2-2f f2-1f)
54.339: (move f2-2f f2-3f)
54.344: (move f2-2f f2-3f)
54.383: (move f2-2f f2-1f)
54.391: (move f2-3f f1-3f)
54.401: (move f4-4f f5-4f)
54.449: (move f3-4f f2-4f)
54.502: (move f3-3f f2-3f)
54.505: (move f3-3f f3-2f)
54.505: (move f3-3f f4-3f)
54.506: (move f4-4f f4-3f)
54.518: (move f3-3f f3-4f)
54.531: (move f2-2f f3-2f)
54.533: (move f2-2f f1-2f)
54.538: (move f3-4f f3-5f)
54.539: (move f4-5f f3-5f)
54.541: (move f3-5f f3-4f)
54.545: (move f3-3f f4-3f)
54.582: (move f4-5f f4-6f)
54.623: (putdown f3-4f key1-3)
54.645: (move f4-4f f3-4f)
54.654: (move f3-5f f3-4f)
54.687: (move f3-5f f2-5f)
54.695: (move f4-4f f4-5f)
54.701: (move f4-5f f4-4f)
54.714: (move f3-3f f4-3f)
54.718: (move f3-5f f2-5f)
54.765: (move f1-3f f1-2f)
54.771: (move f2-4f f1-4f)
54.777: (move f1-3f f1-2f)
54.780: (move f2-2f f1-2f)
54.782: (move f3-5f f4-5f)
54.782: (move f4-4f f4-3f)
54.789: (move f3-3f f3-2f)
54.806: (move f2-3f f1-3f)
54.825: (move f5-4f f5-5f)
54.840: (move f3-3f f3-2f)
54.841: (move f5-4f f5-5f)
54.849: (move f3-3f f3-2f)
54.875: (putdown f1-2f key1-3)
54.914: (putdown f2-3f key1-3)
54.922: (move f2-2f f3-2f)
54.929: (move f3-5f f4-5f)
54.931: (move f4-4f f4-5f)
54.937: (putdown f4-3f key1-3)
54.945: (putdown f6-4f key0-3)
54.950: (move f2-2f f2-1f)
54.960: (pickup f0-3f key3-0)
54.982: (move f3-3f f4-3f)
54.983: (move f2-2f f2-1f)
54.984: (move f3-3f f4-3f)
54.987: (move f4-4f f4-3f)
55.010: (move f2-3f f2-2f)
55.061: (move f3-3f f2-3f)
55.087: (move f2-4f f2-5f)
55.111: (move f2-4f f2-5f)
55.112: (move f2-3f f2-2f)
55.124: (move f3-3f f3-2f)
49.314: (move f2-3f f2-2f)
49.759: (move f3-4f f3-3f)
50.149: (pickup-and-loose f2-3f key2-0 key3-0)
50.358: (move f2-3f f3-3f)
50.717: (move f3-4f f3-5f)
50.880: (move f1-2f f2-2f)
50.880: (move f2-3f f2-2f)
51.122: (move f3-4f f4-4f)
51.295: (move f4-3f f3-3f)
51.297: (move f3-4f f3-3f)
51.329: (move f2-3f f3-3f)
51.389: (putdown f2-3f key3-0)
51.614: (move f1-3f f2-3f)
52.196: (move f3-4f f4-4f)
52.241: (pickup f2-4f key2-0)
52.243: (move f3-4f f2-4f)
52.245: (move f3-4f f4-4f)
52.316: (move f3-4f f3-5f)
52.359: (pickup f1-3f key2-0)
52.372: (pickup f4-4f key2-0)
52.473: (pickup f1-3f key2-0)
52.473: (move f2-3f f1-3f)
52.494: (move f3-4f f3-5f)
52.494: (move f4-5f f3-5f)
52.495: (pickup f3-5f key2-0)
52.658: (move f3-5f f4-5f)
52.658: (move f4-4f f4-5f)
52.708: (move f4-5f f3-5f)
52.709: (move f3-4f f3-5f)
52.727: (move f3-4f f3-3f)
52.731: (move f4-3f f3-3f)
52.855: (move f2-3f f2-2f)
52.866: (move f1-2f f2-2f)
52.871: (move f3-2f f2-2f)
53.195: (move f4-3f f4-4f)
53.196: (move f3-4f f4-4f)
53.221: (move f3-4f f4-4f)
53.332: (move f0-3f f1-3f)
53.382: (putdown f4-5f key2-0)
53.533: (move f3-5f f3-6f)
53.578: (move f2-4f f3-4f)
53.584: (move f2-5f f3-5f)
53.586: (move f3-4f f3-5f)
53.642: (move f2-3f f2-2f)
53.643: (move f2-3f f1-3f)
53.679: (move f2-3f f1-3f)
53.689: (move f1-3f f0-3f)
53.765: (move f4-5f f3-5f)
53.856: (move f2-3f f2-2f)
53.926: (move f3-4f f2-4f)
53.940: (move f3-4f f3-3f)
54.001: (move f2-3f f2-2f)
54.019: (move f2-3f f2-4f)
54.135: (move f2-5f f3-5f)
54.157: (move f4-3f f3-3f)
54.213: (move f2-4f f3-4f)
54.215: (move f2-3f f2-4f)
54.411: (move f2-3f f2-2f)
54.414: (move f3-4f f2-4f)
54.448: (move f4-5f f3-5f)
54.454: (move f2-3f f3-3f)
54.460: (move f2-4f f2-3f)
54.479: (move f4-4f f5-4f)
54.576: (move f2-3f f3-3f)
54.631: (move f1-3f f2-3f)
54.679: (move f2-4f f2-5f)
54.680: (move f3-4f f3-5f)
54.680: (move f2-5f f3-5f)
54.687: (move f4-5f f4-4f)
54.727: (move f2-4f f2-5f)
54.736: (move f2-3f f1-3f)
54.744: (move f3-3f f3-4f)
54.744: (move f2-4f f3-4f)
54.745: (move f2-3f f2-2f)
54.750: (putdown f4-3f key2-0)
54.889: (move f4-5f f4-6f)
54.923: (move f1-3f f2-3f)
54.960: (move f3-4f f3-3f)
54.991: (putdown f1-2f key3-0)
55.020: (move f5-5f f4-5f)
55.026: (move f2-5f f3-5f)
55.034: (move f3-4f f3-5f)
55.035: (move f4-5f f3-5f)
55.039: (move f3-4f f2-4f)
55.066: (move f3-4f f3-3f)
55.067: (move f2-3f f1-3f)
55.071: (move f2-1f f1-1f)
55.075: (move f3-4f f3-3f)
55.120: (move f2-3f f1-3f)
55.137: (move f3-4f f3-5f)
55.138: (move f3-3f f4-3f)
55.138: (move f4-4f f4-3f)
55.163: (move f2-2f f2-1f)
55.210: (move f2-1f f1-1f)
55.267: (move f4-5f f5-5f)
55.276: (move f3-4f f2-4f)
55.283: (move f1-3f f1-2f)
55.309: (move f2-1f f1-1f)
55.314: (move f4-5f f4-6f)
55.327: (putdown f2-2f key1-3)
55.336: (putdown f1-3f key1-3)
55.349: (move f2-2f f1-2f)
55.394: (move f3-3f f4-3f)
55.422: (putdown f4-3f key0-3)
55.449: (move f4-5f f5-5f)
55.451: (move f3-4f f2-4f)
55.452: (putdown f2-4f key1-3)
55.464: (move f2-3f f3-3f)
55.480: (move f3-4f f2-4f)
55.483: (move f1-2f f1-1f)
55.540: (move f3-3f f4-3f)
55.567: (move f4-4f f4-5f)
55.573: (move f5-5f f4-5f)
55.577: (move f2-3f f1-3f)
55.588: (move f2-3f f2-4f)
55.624: (move f1-3f f1-2f)
55.637: (move f2-3f f2-4f)
55.639: (move f1-2f f1-1f)
55.719: (move f3-4f f3-5f)
55.721: (move f4-5f f3-5f)
49.446: (move f2-3f f2-2f)
50.218: (putdown f2-2f key2-0)
50.271: (move f2-4f f2-3f)
50.271: (move f1-3f f2-3f)
50.272: (move f3-3f f2-3f)
50.377: (pickup f2-3f key2-0)
50.501: (move f2-3f f3-3f)
50.686: (putdown f3-3f key2-0)
51.185: (putdown f2-2f key3-0)
51.208: (putdown f3-3f key2-0)
51.218: (move f1-3f f1-2f)
51.413: (move f1-2f f2-2f)
51.416: (move f2-3f f2-2f)
51.417: (move f1-2f f2-2f)
51.422: (move f2-3f f2-2f)
51.518: (move f1-3f f1-2f)
51.519: (move f2-2f f1-2f)
51.623: (putdown f3-3f key3-0)
51.630: (putdown f3-5f key2-0)
51.893: (putdown f4-4f key2-0)
51.894: (move f3-3f f3-4f)
51.897: (move f2-4f f3-4f)
51.916: (move f2-3f f3-3f)
51.918: (move f2-3f f3-3f)
52.282: (pickup-and-loose f1-3f key2-0 key3-0)
52.318: (move f4-3f f4-4f)
52.319: (putdown f3-3f key2-0)
52.399: (move f2-3f f1-3f)
52.422: (move f1-2f f1-3f)
52.448: (pickup f0-3f key1-3)
52.450: (move f2-3f f1-3f)
52.586: (move f4-4f f3-4f)
52.633: (move f2-4f f2-3f)
52.646: (move f3-3f f2-3f)
52.821: (move f3-3f f3-2f)
52.917: (move f3-5f f4-5f)
52.918: (move f4-4f f4-5f)
52.999: (move f3-5f f3-6f)
53.016: (move f3-4f f4-4f)
53.019: (move f3-5f f2-5f)
53.021: (move f2-4f f2-5f)
53.119: (putdown f1-3f key3-0)
53.280: (move f2-3f f2-2f)
53.378: (move f2-3f f2-2f)
53.379: (move f1-2f f2-2f)
53.467: (putdown f3-5f key2-0)
53.616: (move f3-4f f4-4f)
53.641: (move f2-2f f2-1f)
53.723: (move f2-2f f3-2f)
53.724: (move f3-3f f3-2f)
53.725: (move f4-4f f4-3f)
53.725: (move f3-3f f4-3f)
53.736: (move f3-3f f3-2f)
53.741: (putdown f3-3f key2-0)
53.741: (pickup f2-4f key2-0)
53.790: (move f2-4f f2-5f)
53.793: (move f1-3f f0-3f)
53.815: (move f2-3f f3-3f)
53.862: (move f2-2f f2-3f)
53.879: (move f2-4f f1-4f)
53.880: (move f1-3f f1-4f)
54.007: (move f2-3f f3-3f)
54.008: (putdown f2-4f key3-0)
54.032: (move f3-4f f3-3f)
54.033: (move f2-3f f2-2f)
54.039: (move f2-3f f2-4f)
54.074: (pickup f1-3f key1-3)
54.083: (move f3-3f f2-3f)
54.085: (move f2-4f f2-3f)
54.086: (move f3-3f f2-3f)
54.087: (move f2-4f f2-3f)
54.220: (move f2-4f f3-4f)
54.225: (move f3-3f f3-4f)
54.229: (move f2-3f f2-4f)
54.254: (move f2-3f f2-4f)
54.269: (move f4-3f f3-3f)
54.417: (pickup f2-4f key1-3)
54.461: (move f3-4f f3-5f)
54.468: (move f2-5f f3-5f)
54.557: (move f3-4f f3-3f)
54.559: (move f2-3f f3-3f)
54.566: (move f1-3f f2-3f)
54.625: (move f4-4f f4-5f)
54.679: (putdown f3-4f key1-3)
54.696: (move f2-2f f2-1f)
54.699: (move f2-2f f1-2f)
54.699: (move f1-3f f1-2f)
54.815: (move f2-4f f2-5f)
54.863: (move f3-3f f2-3f)
54.868: (move f2-4f f2-3f)
54.871: (putdown f2-4f key2-0)
54.879: (move f2-2f f2-3f)
54.911: (move f3-5f f4-5f)
55.072: (move f4-5f f4-6f)
55.106: (move f2-2f f1-2f)
55.112: (move f3-3f f4-3f)
55.155: (move f2-4f f2-5f)
55.209: (move f5-5f f5-4f)
55.225: (move f4-6f f3-6f)
55.225: (move f3-5f f3-6f)
55.258: (move f2-3f f2-4f)
55.262: (move f1-1f f2-1f)
55.273: (move f1-3f f2-3f)
55.278: (move f2-2f f2-1f)
55.287: (move f2-2f f2-1f)
55.288: (move f3-3f f2-3f)
55.303: (move f4-5f f4-4f)
55.352: (move f4-5f f4-4f)
55.353: (move f2-4f f2-5f)
55.367: (move f4-4f f4-5f)
55.381: (move f3-5f f3-4f)
55.399: (move f4-4f f4-3f)
55.400: (move f2-3f f1-3f)
55.456: (move f2-2f f2-1f)
55.477: (move f3-3f f4-3f)
55.489: (move f2-4f f1-4f)
55.491: (move f1-3f f1-4f)
55.494: (move f2-2f f2-1f)
55.507: (move f2-2f f2-1f)
55.511: (move f1-1f f1-2f)
48.764: (move f3-2f f2-2f)
48.766: (move f2-3f f2-2f)
48.766: (move f1-2f f2-2f)
49.393: (move f2-3f f2-2f)
49.712: (move f3-3f f3-4f)
50.065: (move f0-3f f1-3f)
50.338: (putdown f2-2f key2-0)
50.445: (move f2-3f f3-3f)
50.606: (move f3-3f f2-3f)
50.761: (move f3-3f f2-3f)
51.054: (move f2-2f f2-3f)
51.166: (move f2-3f f2-2f)
51.167: (move f3-2f f2-2f)
51.357: (putdown f3-3f key2-0)
51.450: (move f1-3f f1-2f)
51.520: (move f3-3f f2-3f)
51.532: (move f2-2f f2-3f)
51.541: (move f2-2f f1-2f)
51.541: (putdown f2-3f key2-0)
51.542: (move f1-3f f1-2f)
51.651: (move f3-3f f3-4f)
51.655: (move f2-4f f2-3f)
51.687: (move f1-3f f2-3f)
51.691: (move f2-2f f2-3f)
51.770: (move f2-2f f1-2f)
52.123: (move f2-4f f3-4f)
52.124: (move f3-3f f3-4f)
52.150: (move f4-4f f4-5f)
52.170: (move f3-4f f4-4f)
52.467: (move f3-3f f3-4f)
52.568: (move f2-5f f3-5f)
52.569: (move f3-4f f3-5f)
52.576: (putdown f1-2f key2-0)
52.745: (move f3-3f f2-3f)
52.787: (putdown f3-2f key2-0)
52.802: (move f4-4f f3-4f)
52.869: (putdown f1-2f key2-0)
52.919: (move f2-3f f2-2f)
52.921: (move f4-4f f4-5f)
52.954: (move f2-3f f2-2f)
52.989: (move f2-4f f3-4f)
53.086: (putdown f3-4f key2-0)
53.092: (move f3-3f f3-4f)
53.133: (move f2-3f f3-3f)
53.192: (pickup-and-loose f1-4f key1-3 key2-0)
53.224: (putdown f1-3f key2-0)
53.253: (pickup-and-loose f0-3f key1-3 key2-0)
53.305: (move f3-6f f2-6f)
53.306: (move f2-5f f2-6f)
53.323: (move f1-3f f1-2f)
53.336: (pickup f1-2f key2-0)
53.437: (putdown f4-4f key1-3)
53.451: (move f2-3f f3-3f)
53.452: (move f1-3f f2-3f)
53.583: (move f4-4f f5-4f)
53.596: (putdown f2-2f key1-3)
53.601: (move f3-3f f4-3f)
53.646: (putdown f4-5f key2-0)
53.646: (move f3-4f f3-5f)
53.700: (move f1-3f f0-3f)
53.709: (move f1-3f f0-3f)
53.718: (move f2-4f f2-5f)
53.744: (move f1-3f f0-3f)
53.756: (move f0-3f f0-2f)
53.757: (move f1-2f f0-2f)
53.763: (move f2-3f f2-2f)
53.766: (move f3-5f f4-5f)
53.797: (move f1-3f f0-3f)
53.830: (move f3-3f f2-3f)
53.863: (move f3-5f f4-5f)
53.873: (move f2-4f f2-3f)
53.937: (putdown f3-6f key2-0)
53.943: (move f2-2f f2-1f)
53.948: (move f2-2f f2-1f)
53.973: (move f4-3f f4-4f)
53.974: (move f3-4f f4-4f)
53.979: (putdown f2-3f key2-0)
53.984: (move f4-4f f5-4f)
53.995: (putdown f3-2f key2-0)
53.995: (move f2-2f f3-2f)
53.995: (move f3-3f f3-2f)
54.008: (move f3-5f f3-4f)
54.009: (putdown f3-4f key2-0)
54.010: (move f2-4f f2-5f)
54.095: (putdown f2-5f key2-0)
54.099: (move f2-3f f2-4f)
54.129: (move f2-3f f2-4f)
54.196: (move f3-4f f3-3f)
54.245: (putdown f3-3f key1-3)
54.277: (move f1-2f f1-1f)
54.308: (move f2-4f f3-4f)
54.310: (move f3-3f f3-4f)
54.330: (putdown f0-3f key2-0)
54.370: (move f2-3f f2-2f)
54.402: (move f3-5f f3-6f)
54.407: (move f2-4f f2-3f)
54.424: (move f3-4f f3-3f)
54.459: (move f2-1f f1-1f)
54.460: (move f1-2f f1-1f)
54.465: (move f1-3f f0-3f)
54.476: (putdown f1-4f key2-0)
54.478: (move f3-3f f4-3f)
54.534: (move f3-3f f4-3f)
54.552: (pickup f4-4f key2-0)
54.612: (putdown f3-4f key3-0)
54.612: (move f2-3f f3-3f)
54.621: (move f2-2f f3-2f)
54.663: (putdown f2-3f key3-0)
54.677: (move f3-3f f3-2f)
54.699: (putdown f2-1f key2-0)
54.718: (move f2-3f f2-2f)
54.742: (putdown f3-2f key2-0)
54.795: (putdown f2-5f key3-0)
54.798: (move f0-3f f0-4f)
54.845: (putdown f4-3f key2-0)
54.853: (move f2-4f f2-5f)
54.864: (move f2-2f f2-1f)
54.870: (move f2-4f f2-5f)
54.871: (putdown f2-5f key2-0)
54.885: (putdown f2-4f key2-0)
49.726: (putdown f2-2f key2-0)
49.817: (move f1-3f f2-3f)
49.913: (move f3-2f f2-2f)
50.314: (putdown f2-2f key2-0)
50.325: (move f3-2f f3-3f)
50.351: (move f3-3f f2-3f)
50.393: (pickup f2-3f key2-0)
50.396: (pickup f2-3f key2-0)
50.441: (pickup f2-3f key2-0)
50.479: (pickup f2-3f key2-0)
50.575: (move f3-2f f2-2f)
50.656: (move f2-2f f2-3f)
50.987: (move f3-2f f3-3f)
51.291: (move f4-3f f4-4f)
51.307: (putdown f3-3f key2-0)
51.347: (move f2-3f f2-2f)
51.360: (putdown f1-3f key1-3)
51.415: (pickup-and-loose f1-3f key3-0 key1-3)
51.441: (move f2-3f f2-2f)
51.456: (move f2-3f f2-2f)
51.592: (move f3-4f f3-5f)
51.752: (move f1-2f f2-2f)
51.796: (move f2-2f f1-2f)
51.883: (move f3-3f f3-4f)
51.910: (move f3-4f f3-3f)
51.925: (move f2-3f f3-3f)
51.932: (move f2-3f f3-3f)
51.951: (move f2-3f f3-3f)
51.951: (move f2-3f f3-3f)
51.978: (move f1-2f f2-2f)
52.101: (move f2-4f f3-4f)
52.103: (move f3-3f f3-4f)
52.105: (putdown f2-2f key2-0)
52.405: (move f3-4f f4-4f)
52.447: (move f3-4f f4-4f)
52.448: (move f4-3f f4-4f)
52.459: (pickup f0-3f key1-3)
52.460: (move f2-3f f2-4f)
52.482: (move f2-3f f1-3f)
52.486: (move f2-3f f1-3f)
52.496: (move f2-3f f1-3f)
52.500: (move f3-3f f3-4f)
52.513: (move f2-3f f1-3f)
52.527: (move f0-4f f1-4f)
52.527: (move f1-3f f1-4f)
52.550: (pickup f0-3f key1-3)
52.552: (move f3-4f f3-3f)
52.728: (move f2-3f f2-2f)
52.728: (move f1-2f f2-2f)
52.807: (putdown f1-2f key2-0)
52.809: (move f1-2f f1-3f)
52.813: (move f1-2f f1-3f)
52.834: (move f2-5f f3-5f)
52.836: (move f3-4f f3-5f)
52.860: (move f1-1f f2-1f)
52.862: (move f2-2f f2-1f)
52.868: (putdown f1-2f key2-0)
52.900: (move f2-1f f2-2f)
52.925: (move f4-3f f3-3f)
52.926: (move f4-3f f4-4f)
52.932: (move f1-3f f1-2f)
52.933: (move f2-3f f1-3f)
52.940: (move f3-4f f4-4f)
52.946: (move f3-4f f4-4f)
52.948: (move f2-3f f1-3f)
53.020: (move f3-4f f2-4f)
53.020: (move f2-3f f2-4f)
53.066: (pickup f0-3f key1-3)
53.126: (move f3-4f f3-5f)
53.166: (move f3-4f f3-5f)
53.169: (move f2-3f f2-2f)
53.187: (pickup-and-loose f0-3f key1-3 key2-0)
53.216: (move f3-2f f2-2f)
53.224: (move f2-3f f2-2f)
53.229: (putdown f2-2f key3-0)
53.252: (pickup-and-loose f0-3f key1-3 key2-0)
53.310: (pickup f2-4f key2-0)
53.312: (putdown f3-4f key2-0)
53.320: (move f2-2f f2-3f)
53.328: (move f1-2f f1-3f)
53.329: (move f2-3f f1-3f)
53.339: (move f3-4f f4-4f)
53.380: (move f2-3f f2-2f)
53.419: (move f2-3f f2-2f)
53.419: (move f2-3f f3-3f)
53.420: (putdown f3-5f key2-0)
53.425: (move f3-4f f3-3f)
53.591: (putdown f3-4f key1-3)
53.595: (move f1-2f f1-1f)
53.601: (move f3-4f f3-5f)
