/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.177: (pickup f4-5f key0-3)
49.352: (putdown f4-4f key3-2)
49.464: (putdown f3-3f key3-2)
49.480: (putdown f3-3f key3-2)
49.489: (move f4-4f f4-3f)
49.566: (move f4-4f f5-4f)
49.620: (move f3-4f f4-4f)
49.625: (move f4-3f f4-4f)
49.642: (move f4-4f f4-3f)
49.653: (move f3-4f f3-3f)
49.709: (move f3-3f f4-3f)
49.745: (move f3-4f f3-3f)
49.751: (move f3-4f f3-3f)
49.761: (move f3-4f f3-3f)
49.768: (move f3-4f f3-3f)
49.943: (move f2-2f f3-2f)
49.945: (move f3-3f f3-2f)
50.079: (move f4-4f f4-5f)
50.156: (move f6-5f f5-5f)
50.163: (move f4-4f f3-4f)
50.169: (move f6-5f f6-4f)
50.288: (move f4-5f f5-5f)
50.288: (move f5-4f f5-5f)
50.357: (move f4-3f f3-3f)
50.358: (move f3-4f f3-3f)
50.388: (move f3-4f f4-4f)
50.414: (move f3-4f f4-4f)
50.432: (move f2-3f f1-3f)
50.472: (move f3-3f f3-4f)
50.557: (move f4-4f f5-4f)
50.610: (move f5-4f f5-3f)
50.613: (move f4-3f f5-3f)
50.636: (putdown f4-4f key3-2)
50.656: (move f2-3f f1-3f)
50.699: (move f2-3f f1-3f)
50.727: (move f3-4f f4-4f)
50.733: (move f3-3f f2-3f)
50.736: (move f3-4f f4-4f)
50.736: (move f4-3f f4-4f)
50.743: (move f4-3f f4-4f)
50.744: (move f3-4f f4-4f)
50.765: (move f3-3f f2-3f)
50.777: (move f3-3f f2-3f)
50.780: (move f3-4f f4-4f)
50.780: (move f4-3f f4-4f)
50.794: (move f2-3f f2-2f)
50.798: (move f3-3f f2-3f)
50.802: (move f2-2f f3-2f)
50.808: (move f3-3f f2-3f)
50.814: (move f3-3f f2-3f)
50.820: (move f3-3f f2-3f)
50.841: (move f3-3f f2-3f)
50.844: (putdown f4-5f key0-2)
50.854: (move f3-3f f2-3f)
50.874: (move f2-2f f3-2f)
50.880: (move f3-2f f4-2f)
50.882: (move f4-3f f4-2f)
50.902: (move f3-4f f2-4f)
50.929: (putdown f2-2f key1-0)
50.948: (move f3-4f f2-4f)
50.948: (move f2-3f f2-4f)
51.034: (move f2-3f f2-2f)
51.034: (move f3-2f f2-2f)
51.089: (move f2-3f f2-2f)
51.148: (move f3-3f f3-2f)
51.169: (move f2-3f f2-4f)
51.170: (move f3-4f f2-4f)
51.171: (move f3-4f f2-4f)
51.188: (move f3-3f f2-3f)
51.205: (move f3-3f f2-3f)
51.206: (move f3-3f f2-3f)
51.222: (move f2-3f f2-4f)
51.225: (move f3-3f f2-3f)
51.231: (move f3-3f f2-3f)
51.253: (move f3-3f f2-3f)
51.264: (move f2-3f f2-4f)
51.264: (move f3-4f f2-4f)
51.284: (move f3-4f f3-5f)
51.377: (move f3-4f f2-4f)
51.379: (move f2-3f f2-4f)
51.392: (move f4-5f f5-5f)
51.393: (move f5-4f f5-5f)
46.075: (move f4-4f f3-4f)
46.138: (move f2-3f f3-3f)
46.139: (move f3-2f f3-3f)
46.149: (move f3-3f f3-4f)
46.149: (move f4-4f f3-4f)
46.253: (move f2-4f f3-4f)
46.257: (move f3-3f f3-4f)
47.267: (move f3-3f f4-3f)
47.777: (move f3-4f f3-3f)
47.778: (move f4-3f f3-3f)
48.237: (move f3-3f f3-4f)
48.372: (putdown f2-3f key3-2)
48.417: (move f2-4f f2-3f)
48.418: (move f4-5f f4-4f)
48.420: (move f6-4f f5-4f)
48.420: (move f4-5f f4-4f)
48.420: (move f3-3f f2-3f)
48.420: (move f5-5f f5-4f)
48.480: (putdown f4-5f key3-2)
48.485: (move f3-3f f2-3f)
48.537: (move f3-5f f4-5f)
48.538: (move f4-4f f4-5f)
48.656: (move f4-4f f4-3f)
48.673: (move f4-4f f4-5f)
48.679: (move f4-4f f4-5f)
48.680: (move f4-4f f4-5f)
48.691: (move f3-3f f2-3f)
48.703: (move f4-4f f4-5f)
48.713: (move f3-3f f2-3f)
48.715: (move f2-4f f2-3f)
48.716: (move f3-3f f4-3f)
48.729: (move f4-4f f4-3f)
48.730: (move f3-3f f4-3f)
48.733: (move f4-4f f4-5f)
48.741: (move f4-4f f4-5f)
48.810: (move f3-3f f4-3f)
48.811: (move f4-4f f4-3f)
48.833: (move f3-3f f2-3f)
48.931: (move f4-4f f3-4f)
48.979: (move f4-4f f3-4f)
48.984: (move f3-3f f3-4f)
48.995: (move f4-5f f4-4f)
49.032: (move f3-3f f3-4f)
49.061: (pickup f2-2f key3-2)
49.351: (move f4-4f f4-3f)
49.389: (move f4-4f f4-3f)
49.396: (move f3-3f f4-3f)
49.412: (putdown f5-4f key3-2)
49.440: (move f4-4f f5-4f)
49.472: (move f3-3f f4-3f)
49.488: (move f3-3f f4-3f)
49.490: (move f4-4f f4-3f)
49.493: (move f3-3f f3-4f)
49.499: (move f3-3f f3-4f)
49.536: (putdown f4-3f key3-2)
49.555: (move f4-4f f4-3f)
49.595: (move f4-4f f5-4f)
49.637: (move f4-4f f5-4f)
49.642: (move f3-4f f4-4f)
49.643: (move f4-3f f4-4f)
49.654: (move f4-4f f5-4f)
49.655: (move f4-4f f5-4f)
49.664: (move f4-4f f5-4f)
49.668: (move f3-4f f4-4f)
49.669: (move f4-3f f4-4f)
49.686: (move f4-4f f5-4f)
49.735: (move f4-3f f3-3f)
49.736: (move f3-4f f3-3f)
49.755: (move f3-3f f3-2f)
49.761: (move f2-2f f3-2f)
49.841: (move f3-4f f2-4f)
50.058: (putdown f3-4f key3-2)
50.147: (move f4-4f f3-4f)
50.156: (pickup f5-5f key1-0)
50.213: (pickup f2-4f key0-2)
50.268: (pickup f2-4f key0-2)
50.287: (putdown f5-5f key1-0)
50.326: (move f5-4f f5-3f)
50.329: (move f4-3f f5-3f)
50.343: (putdown f6-4f key1-0)
50.345: (move f4-4f f4-5f)
50.361: (move f4-3f f4-2f)
50.370: (move f4-4f f4-5f)
50.373: (move f4-5f f5-5f)
50.373: (move f5-4f f5-5f)
50.449: (move f5-5f f4-5f)
50.476: (move f4-5f f5-5f)
50.497: (move f5-4f f5-5f)
50.497: (move f4-5f f5-5f)
50.607: (move f4-3f f5-3f)
50.607: (move f5-4f f5-3f)
50.611: (move f2-3f f1-3f)
50.647: (putdown f3-2f key3-2)
50.655: (putdown f2-3f key3-2)
50.682: (move f2-2f f3-2f)
50.682: (move f3-3f f3-2f)
50.702: (putdown f2-3f key3-2)
50.708: (move f3-2f f4-2f)
50.743: (move f3-3f f3-2f)
50.779: (move f3-3f f3-2f)
50.807: (move f2-2f f3-2f)
50.808: (move f3-3f f3-2f)
50.823: (move f3-3f f2-3f)
50.846: (move f2-2f f3-2f)
50.854: (move f3-3f f2-3f)
50.866: (move f3-3f f2-3f)
50.867: (move f4-4f f4-5f)
50.873: (move f4-3f f4-2f)
50.875: (move f4-4f f4-5f)
50.882: (move f3-3f f2-3f)
50.888: (move f3-3f f2-3f)
50.900: (move f3-3f f2-3f)
50.914: (putdown f3-2f key1-0)
50.920: (move f3-3f f2-3f)
50.954: (move f3-4f f2-4f)
50.959: (move f2-2f f3-2f)
50.993: (move f4-3f f4-2f)
50.998: (move f3-2f f4-2f)
51.026: (move f3-3f f3-2f)
51.047: (move f3-3f f3-2f)
45.440: (move f3-4f f3-3f)
45.440: (move f4-3f f3-3f)
45.909: (putdown f3-3f key3-2)
46.004: (move f4-5f f4-4f)
46.015: (move f4-3f f3-3f)
46.015: (move f3-4f f3-3f)
46.036: (move f3-2f f3-3f)
46.064: (move f3-4f f4-4f)
46.065: (move f4-3f f4-4f)
46.091: (move f3-3f f3-4f)
46.109: (move f5-4f f4-4f)
46.132: (move f2-3f f3-3f)
47.401: (move f4-4f f3-4f)
48.214: (move f2-2f f2-3f)
48.533: (putdown f5-4f key1-0)
48.557: (move f4-5f f4-4f)
48.562: (move f5-4f f4-4f)
48.616: (move f4-4f f4-3f)
48.795: (move f4-4f f5-4f)
48.797: (move f6-4f f5-4f)
48.797: (move f5-5f f5-4f)
48.806: (move f3-3f f4-3f)
48.838: (move f2-4f f3-4f)
48.854: (move f5-5f f5-4f)
48.877: (move f4-4f f3-4f)
48.901: (move f4-4f f3-4f)
48.906: (move f3-2f f2-2f)
48.906: (move f2-3f f2-2f)
48.967: (move f3-2f f2-2f)
48.967: (move f2-3f f2-2f)
49.000: (move f3-2f f2-2f)
49.002: (move f2-3f f2-2f)
49.242: (pickup f4-5f key0-3)
49.280: (pickup f4-5f key0-3)
49.475: (move f5-4f f5-3f)
49.499: (move f2-4f f2-3f)
49.500: (move f3-4f f3-3f)
49.502: (move f3-3f f2-3f)
49.537: (move f3-4f f4-4f)
49.537: (move f4-3f f4-4f)
49.548: (move f3-4f f3-3f)
49.552: (move f4-3f f3-3f)
49.567: (putdown f4-4f key0-3)
49.575: (move f4-3f f4-4f)
49.589: (move f3-4f f4-4f)
49.607: (putdown f4-4f key0-3)
49.642: (move f4-3f f3-3f)
49.737: (move f2-3f f3-3f)
49.741: (pickup-and-loose f4-4f key3-2 key0-3)
49.761: (move f2-3f f3-3f)
49.786: (pickup-and-loose f4-4f key3-2 key0-3)
49.999: (move f2-4f f2-3f)
50.073: (move f2-4f f2-3f)
50.327: (move f3-4f f4-4f)
50.351: (move f3-4f f4-4f)
50.497: (pickup-and-loose f4-5f key0-2 key1-0)
50.564: (putdown f1-3f key3-2)
50.640: (move f3-3f f2-3f)
50.641: (move f2-4f f2-3f)
50.643: (putdown f4-5f key1-0)
50.679: (move f2-3f f1-3f)
50.683: (move f2-3f f1-3f)
50.701: (move f2-2f f3-2f)
50.702: (pickup-and-loose f2-4f key1-0 key3-2)
50.733: (move f4-4f f4-3f)
50.749: (move f2-3f f1-3f)
50.774: (move f4-4f f4-3f)
50.793: (move f4-3f f4-2f)
50.813: (move f4-3f f4-4f)
50.815: (move f3-4f f4-4f)
50.844: (putdown f4-2f key1-0)
50.881: (move f3-4f f2-4f)
50.883: (move f4-3f f4-2f)
50.884: (move f4-4f f4-5f)
50.904: (move f2-3f f2-4f)
50.904: (move f3-4f f2-4f)
50.914: (move f5-5f f4-5f)
50.923: (move f3-2f f4-2f)
50.930: (move f3-2f f4-2f)
50.945: (move f3-2f f4-2f)
50.946: (move f4-3f f4-2f)
51.001: (move f4-2f f3-2f)
51.007: (move f3-3f f3-2f)
51.022: (putdown f2-4f key3-2)
51.032: (move f3-4f f2-4f)
51.035: (move f5-5f f6-5f)
51.036: (move f2-3f f2-4f)
51.036: (move f6-4f f6-5f)
51.059: (move f3-4f f2-4f)
51.067: (move f5-5f f6-5f)
51.118: (move f3-2f f4-2f)
51.139: (move f2-3f f2-4f)
51.140: (move f3-4f f2-4f)
51.147: (move f3-4f f2-4f)
51.180: (move f4-2f f3-2f)
51.180: (move f2-3f f2-4f)
51.187: (move f3-3f f3-2f)
51.226: (move f3-2f f2-2f)
51.236: (move f5-4f f5-5f)
51.237: (move f4-5f f5-5f)
51.263: (move f3-4f f2-4f)
51.292: (move f4-5f f3-5f)
51.374: (move f3-4f f3-5f)
51.375: (move f4-5f f3-5f)
51.380: (move f3-4f f3-5f)
51.412: (move f4-5f f3-5f)
51.429: (move f3-4f f3-5f)
51.431: (move f4-5f f3-5f)
51.437: (move f4-5f f3-5f)
51.442: (move f4-5f f3-5f)
51.464: (move f4-5f f3-5f)
51.468: (move f4-4f f5-4f)
51.478: (move f4-5f f3-5f)
51.486: (move f2-3f f2-2f)
51.504: (move f3-2f f2-2f)
51.506: (move f2-3f f2-2f)
51.542: (move f3-2f f2-2f)
51.554: (move f5-4f f5-5f)
51.556: (move f4-5f f5-5f)
51.561: (move f4-5f f5-5f)
46.013: (putdown f3-4f key3-2)
46.043: (move f2-3f f3-3f)
46.046: (move f3-2f f3-3f)
46.077: (move f4-4f f3-4f)
46.112: (move f3-3f f3-4f)
46.112: (move f4-3f f4-4f)
46.114: (move f3-4f f4-4f)
46.138: (move f3-5f f3-4f)
46.140: (move f4-4f f3-4f)
46.167: (move f3-3f f3-4f)
46.199: (move f2-4f f3-4f)
46.202: (move f3-3f f3-4f)
46.906: (move f3-5f f3-4f)
46.906: (move f4-4f f3-4f)
47.863: (move f4-3f f3-3f)
47.865: (move f3-4f f3-3f)
47.920: (move f4-3f f3-3f)
47.922: (move f3-4f f3-3f)
48.034: (putdown f2-3f key3-2)
48.045: (move f4-3f f3-3f)
48.046: (move f3-4f f3-3f)
48.105: (move f5-3f f4-3f)
48.107: (move f4-4f f4-3f)
48.362: (move f2-4f f2-3f)
48.367: (move f3-3f f2-3f)
48.484: (move f3-3f f2-3f)
48.486: (move f2-2f f2-3f)
48.510: (move f1-3f f2-3f)
48.522: (move f3-3f f2-3f)
48.615: (move f3-5f f4-5f)
48.615: (move f4-4f f4-5f)
48.634: (move f4-5f f4-4f)
48.646: (move f4-4f f4-5f)
48.677: (move f4-5f f4-4f)
48.683: (putdown f4-3f key3-2)
48.752: (move f4-4f f4-3f)
48.755: (move f3-3f f2-3f)
48.756: (move f2-4f f2-3f)
48.774: (move f4-4f f4-3f)
48.805: (move f3-3f f4-3f)
48.816: (putdown f4-4f key1-0)
48.840: (move f3-3f f4-3f)
48.848: (move f3-3f f4-3f)
48.963: (move f4-5f f4-4f)
48.997: (move f5-4f f4-4f)
49.066: (move f4-5f f4-4f)
49.072: (move f5-4f f4-4f)
49.081: (move f3-4f f3-3f)
49.081: (move f2-3f f3-3f)
49.483: (move f4-4f f5-4f)
49.536: (move f3-3f f3-4f)
49.541: (move f3-3f f3-4f)
49.542: (putdown f3-4f key0-2)
49.587: (move f4-4f f5-4f)
49.596: (move f3-3f f4-3f)
49.596: (move f4-4f f4-3f)
49.771: (putdown f5-3f key1-0)
49.799: (move f2-4f f3-4f)
49.846: (move f4-4f f3-4f)
49.877: (move f4-5f f4-4f)
49.890: (move f4-4f f3-4f)
49.994: (move f3-4f f4-4f)
50.018: (move f5-4f f5-3f)
50.018: (move f4-4f f3-4f)
50.050: (move f4-3f f5-3f)
50.051: (move f5-4f f5-3f)
50.053: (putdown f3-4f key0-3)
50.061: (move f4-4f f3-4f)
50.077: (putdown f3-4f key0-3)
50.093: (move f5-4f f5-3f)
50.226: (move f4-4f f4-5f)
50.243: (move f4-4f f3-4f)
50.244: (move f3-3f f3-4f)
50.250: (move f4-4f f4-5f)
50.255: (move f2-4f f3-4f)
50.320: (move f2-4f f2-3f)
50.378: (move f2-3f f1-3f)
50.462: (move f5-4f f5-5f)
50.471: (move f4-5f f5-5f)
50.486: (putdown f3-2f key3-2)
50.508: (putdown f2-3f key3-2)
50.588: (move f5-4f f6-4f)
50.610: (move f3-3f f2-3f)
50.613: (move f2-4f f2-3f)
50.618: (move f2-4f f2-3f)
50.618: (move f3-3f f2-3f)
50.672: (move f5-4f f6-4f)
50.674: (move f3-3f f2-3f)
50.677: (move f6-5f f6-4f)
50.684: (move f2-4f f2-3f)
50.714: (move f2-2f f2-3f)
50.727: (pickup f4-5f key0-2)
50.755: (move f2-2f f3-2f)
50.758: (move f3-3f f3-2f)
50.758: (move f3-3f f3-2f)
50.788: (move f4-4f f4-3f)
50.803: (move f4-4f f4-3f)
50.806: (pickup f2-4f key1-0)
50.832: (move f4-4f f4-3f)
50.840: (move f3-3f f3-2f)
50.852: (move f4-4f f4-3f)
50.892: (move f2-3f f2-4f)
50.912: (move f3-5f f2-5f)
50.914: (move f4-4f f4-5f)
50.972: (move f4-4f f4-5f)
50.983: (putdown f3-2f key3-2)
50.998: (putdown f2-3f key0-2)
51.009: (move f3-3f f3-2f)
51.012: (pickup f2-4f key1-0)
51.044: (move f2-2f f3-2f)
51.054: (pickup f3-5f key0-3)
51.054: (putdown f2-3f key0-2)
51.064: (move f4-2f f3-2f)
51.067: (move f3-3f f3-2f)
51.068: (move f4-2f f3-2f)
51.071: (move f3-4f f2-4f)
51.075: (move f3-4f f3-5f)
51.077: (move f3-3f f3-2f)
51.078: (move f3-3f f3-2f)
51.079: (move f4-2f f3-2f)
45.794: (move f2-3f f3-3f)
45.819: (putdown f3-3f key3-2)
45.922: (move f3-3f f3-4f)
45.923: (move f2-4f f3-4f)
45.939: (move f3-2f f3-3f)
45.978: (putdown f4-4f key3-2)
46.038: (move f2-3f f3-3f)
46.042: (move f4-3f f3-3f)
46.042: (move f3-4f f3-3f)
46.065: (move f3-4f f3-3f)
46.065: (move f4-3f f3-3f)
46.100: (move f2-3f f3-3f)
46.109: (move f4-3f f3-3f)
46.118: (move f4-3f f4-4f)
46.119: (move f3-4f f4-4f)
46.126: (move f3-4f f3-3f)
46.136: (move f4-3f f4-4f)
46.140: (move f3-4f f4-4f)
46.153: (move f4-3f f4-4f)
46.154: (move f3-4f f4-4f)
46.159: (move f4-3f f4-4f)
46.162: (move f3-4f f4-4f)
46.968: (move f3-4f f3-3f)
47.171: (putdown f3-4f key1-0)
47.197: (move f3-4f f4-4f)
47.343: (move f4-4f f3-4f)
47.350: (move f4-4f f3-4f)
47.362: (move f4-4f f3-4f)
47.403: (move f4-4f f3-4f)
47.619: (move f4-3f f3-3f)
47.619: (move f3-4f f3-3f)
48.433: (putdown f4-3f key1-0)
48.493: (move f4-4f f4-5f)
48.600: (move f4-4f f4-3f)
48.613: (move f4-4f f4-3f)
48.647: (move f4-4f f3-4f)
48.654: (move f5-3f f4-3f)
48.665: (move f4-4f f4-3f)
48.665: (move f5-3f f4-3f)
48.678: (move f4-4f f4-3f)
48.679: (move f5-3f f4-3f)
48.757: (move f4-4f f3-4f)
48.778: (move f3-3f f4-3f)
48.781: (move f3-2f f2-2f)
48.783: (move f4-4f f5-4f)
48.788: (move f4-4f f3-4f)
48.789: (move f2-3f f2-2f)
48.825: (move f5-3f f5-4f)
48.825: (move f5-5f f5-4f)
48.826: (move f4-4f f5-4f)
48.839: (putdown f3-3f key0-3)
48.866: (move f3-2f f2-2f)
48.868: (move f2-3f f2-2f)
48.895: (putdown f3-3f key0-3)
48.932: (move f3-2f f2-2f)
48.935: (move f2-3f f2-2f)
48.988: (move f3-5f f3-4f)
49.087: (move f2-3f f2-2f)
49.118: (move f3-5f f4-5f)
49.137: (pickup f4-5f key0-3)
49.172: (pickup f4-5f key0-3)
49.430: (move f3-4f f3-3f)
49.483: (move f3-4f f3-3f)
49.522: (move f4-4f f5-4f)
49.578: (putdown f3-3f key0-2)
49.588: (move f2-3f f3-3f)
49.589: (move f3-4f f3-3f)
49.609: (move f3-4f f4-4f)
49.629: (move f2-3f f3-3f)
49.804: (putdown f3-4f key3-2)
49.843: (putdown f4-4f key0-3)
49.846: (putdown f3-4f key3-2)
49.891: (putdown f4-4f key0-3)
49.978: (move f3-4f f4-4f)
49.994: (move f4-5f f4-4f)
50.008: (move f3-4f f4-4f)
50.038: (putdown f3-4f key1-0)
50.199: (move f3-4f f2-4f)
50.301: (move f2-4f f2-3f)
50.322: (move f3-4f f4-4f)
50.325: (putdown f1-3f key3-2)
50.349: (move f3-4f f4-4f)
50.351: (putdown f4-4f key0-2)
50.398: (move f3-4f f3-3f)
50.399: (move f4-3f f3-3f)
50.438: (move f3-4f f3-3f)
50.439: (move f4-3f f3-3f)
50.440: (move f3-4f f3-3f)
50.442: (move f4-3f f3-3f)
50.460: (putdown f4-4f key0-2)
50.482: (move f4-3f f3-3f)
50.483: (move f3-4f f3-3f)
50.510: (move f2-3f f1-3f)
50.528: (putdown f2-3f key1-0)
50.561: (move f2-3f f1-3f)
50.634: (putdown f4-3f key3-2)
50.671: (move f2-3f f1-3f)
50.676: (putdown f4-3f key3-2)
50.685: (move f3-4f f2-4f)
50.689: (move f2-5f f2-4f)
50.724: (move f2-3f f1-3f)
50.749: (move f4-4f f4-5f)
50.769: (move f4-4f f4-5f)
50.813: (move f4-4f f4-5f)
50.818: (move f5-5f f4-5f)
50.831: (move f3-2f f4-2f)
50.836: (move f4-3f f4-2f)
50.837: (putdown f2-4f key3-2)
50.862: (move f4-4f f4-3f)
50.894: (move f4-3f f4-2f)
50.900: (move f4-4f f4-3f)
50.941: (move f2-3f f2-2f)
50.989: (move f2-3f f2-4f)
50.991: (move f6-4f f6-5f)
50.992: (move f5-5f f6-5f)
50.998: (move f3-2f f4-2f)
51.014: (move f5-5f f6-5f)
51.019: (putdown f2-4f key3-2)
51.085: (move f3-4f f2-4f)
51.085: (move f2-3f f2-4f)
45.841: (putdown f3-4f key3-2)
45.941: (move f3-3f f3-4f)
45.993: (move f3-3f f3-4f)
46.015: (move f2-4f f3-4f)
46.030: (move f3-3f f3-4f)
46.034: (move f2-4f f3-4f)
46.064: (move f3-4f f4-4f)
46.065: (move f4-3f f4-4f)
46.066: (move f4-4f f3-4f)
46.150: (move f4-4f f3-4f)
46.150: (move f3-3f f3-4f)
46.188: (move f2-4f f3-4f)
46.245: (move f3-3f f3-4f)
47.442: (move f3-3f f4-3f)
47.790: (move f3-4f f3-3f)
47.877: (putdown f3-3f key1-0)
47.960: (move f3-4f f3-3f)
47.961: (move f4-3f f3-3f)
47.978: (move f3-4f f3-3f)
47.981: (move f4-3f f3-3f)
48.008: (move f3-4f f3-3f)
48.009: (move f4-4f f3-4f)
48.011: (move f3-4f f3-3f)
48.012: (move f4-3f f3-3f)
48.029: (move f4-3f f3-3f)
48.029: (move f3-4f f3-3f)
48.036: (move f4-3f f3-3f)
48.037: (move f3-4f f3-3f)
48.037: (move f4-3f f3-3f)
48.059: (move f4-3f f3-3f)
48.080: (move f4-3f f3-3f)
48.084: (move f3-4f f3-3f)
48.088: (move f4-4f f3-4f)
48.121: (move f4-4f f4-5f)
48.136: (move f3-3f f4-3f)
48.137: (move f4-4f f4-3f)
48.138: (move f3-3f f2-3f)
48.140: (move f2-2f f2-3f)
48.154: (move f1-3f f2-3f)
48.178: (move f2-4f f2-3f)
48.180: (move f3-3f f2-3f)
48.217: (move f3-3f f2-3f)
48.219: (move f2-4f f2-3f)
48.345: (move f3-3f f2-3f)
48.380: (move f3-3f f2-3f)
48.432: (putdown f4-5f key3-2)
48.476: (move f3-3f f2-3f)
48.517: (move f2-4f f2-3f)
48.540: (move f4-5f f4-4f)
48.540: (move f3-3f f2-3f)
48.540: (move f3-4f f4-4f)
48.540: (move f4-5f f4-4f)
48.568: (move f4-4f f5-4f)
48.573: (move f4-5f f4-4f)
48.598: (move f3-3f f3-4f)
48.628: (move f4-4f f4-5f)
48.629: (move f4-4f f4-5f)
48.634: (move f4-4f f4-5f)
48.643: (move f4-4f f3-4f)
48.650: (putdown f4-3f key3-2)
48.655: (move f4-4f f4-5f)
48.688: (move f4-4f f4-5f)
48.695: (move f4-4f f4-5f)
48.743: (move f4-4f f4-3f)
48.778: (move f3-3f f4-3f)
48.810: (move f3-3f f4-3f)
48.819: (move f3-3f f4-3f)
48.820: (move f3-3f f4-3f)
48.820: (move f4-4f f4-3f)
48.823: (move f3-3f f4-3f)
48.911: (move f3-4f f4-4f)
48.994: (move f4-3f f4-4f)
48.998: (move f5-4f f4-4f)
48.998: (move f4-3f f4-4f)
49.077: (pickup f3-3f key0-2)
49.085: (move f3-4f f3-3f)
49.119: (move f3-3f f3-2f)
49.364: (putdown f5-4f key3-2)
49.396: (putdown f3-4f key0-2)
49.417: (move f4-4f f4-3f)
49.431: (move f4-4f f4-3f)
49.465: (move f3-4f f3-3f)
49.468: (move f3-3f f4-3f)
49.553: (move f4-4f f5-4f)
49.573: (move f3-4f f4-4f)
49.587: (move f4-4f f5-4f)
49.602: (move f4-4f f5-4f)
49.602: (move f4-4f f5-4f)
49.612: (move f4-4f f5-4f)
49.643: (move f4-4f f5-4f)
49.681: (move f3-3f f4-3f)
49.747: (move f3-3f f4-3f)
49.751: (move f4-4f f4-3f)
49.766: (move f4-3f f4-4f)
49.813: (move f4-3f f4-4f)
49.910: (move f4-4f f4-5f)
49.940: (putdown f3-4f key0-3)
49.966: (putdown f3-4f key0-3)
49.970: (move f3-3f f3-2f)
50.003: (move f5-4f f5-3f)
50.003: (move f4-3f f5-3f)
50.019: (pickup-and-loose f3-4f key3-2 key0-3)
50.046: (pickup-and-loose f3-4f key3-2 key0-3)
50.051: (move f4-3f f5-3f)
50.073: (move f4-3f f5-3f)
50.076: (move f5-4f f5-3f)
50.103: (move f3-4f f2-4f)
50.110: (putdown f3-3f key3-2)
50.150: (move f4-4f f4-5f)
50.151: (pickup f4-4f key3-2)
50.160: (putdown f3-3f key3-2)
50.162: (move f3-3f f3-4f)
50.162: (putdown f3-4f key0-3)
50.176: (putdown f4-5f key0-3)
50.177: (pickup f4-4f key3-2)
50.260: (move f4-4f f4-5f)
50.262: (pickup-and-loose f4-5f key3-2 key0-3)
50.294: (move f4-4f f4-5f)
50.415: (move f4-3f f3-3f)
50.454: (move f4-3f f3-3f)
45.932: (putdown f4-4f key3-2)
45.984: (move f3-4f f3-3f)
45.984: (move f2-3f f3-3f)
46.008: (move f2-3f f3-3f)
46.031: (move f4-3f f3-3f)
46.036: (move f3-4f f3-3f)
46.046: (move f4-5f f4-4f)
46.053: (move f3-4f f3-3f)
46.053: (move f4-3f f3-3f)
46.054: (move f3-4f f4-4f)
46.075: (move f3-4f f3-3f)
46.075: (move f4-3f f4-4f)
46.076: (move f2-3f f3-3f)
46.076: (move f3-4f f4-4f)
46.093: (move f4-3f f4-4f)
46.096: (move f3-4f f4-4f)
46.097: (move f3-4f f4-4f)
46.106: (move f3-4f f4-4f)
46.107: (move f4-3f f4-4f)
46.111: (move f4-3f f4-4f)
46.111: (move f3-4f f4-4f)
46.118: (move f4-3f f4-4f)
46.120: (move f3-4f f4-4f)
46.161: (move f5-4f f4-4f)
46.927: (move f3-4f f3-3f)
47.116: (move f3-4f f4-4f)
47.287: (move f3-3f f3-4f)
47.418: (move f4-4f f3-4f)
47.421: (move f3-3f f3-4f)
47.435: (move f4-4f f3-4f)
47.441: (move f3-3f f3-4f)
47.737: (move f3-4f f3-3f)
47.738: (move f4-3f f3-3f)
47.750: (move f3-4f f3-3f)
47.752: (move f4-3f f3-3f)
48.512: (move f4-4f f4-5f)
48.534: (pickup f4-4f key0-3)
48.558: (pickup f4-4f key0-3)
48.566: (move f3-3f f4-3f)
48.573: (move f3-3f f4-3f)
48.578: (move f4-4f f4-3f)
48.663: (move f4-4f f5-4f)
48.687: (move f3-3f f3-4f)
48.717: (putdown f3-3f key0-3)
48.724: (move f2-3f f2-2f)
48.725: (move f2-3f f2-2f)
48.762: (move f2-3f f2-2f)
48.787: (move f2-3f f2-2f)
48.870: (move f2-3f f2-2f)
48.890: (move f4-4f f5-4f)
48.891: (move f5-3f f5-4f)
48.906: (move f4-4f f3-4f)
48.926: (pickup f3-3f key0-2)
48.936: (putdown f3-3f key0-3)
48.939: (move f2-3f f2-2f)
48.944: (move f4-4f f3-4f)
48.975: (move f2-3f f2-2f)
48.987: (move f3-4f f3-3f)
48.990: (move f2-3f f2-2f)
48.991: (putdown f3-3f key0-3)
49.183: (pickup f4-5f key0-3)
49.217: (pickup f4-5f key0-3)
49.336: (move f3-4f f3-3f)
49.364: (putdown f3-4f key0-2)
49.446: (move f3-4f f3-3f)
49.466: (move f3-4f f3-3f)
49.507: (move f3-4f f3-3f)
49.518: (move f4-4f f5-4f)
49.521: (move f3-4f f3-3f)
49.530: (move f3-4f f4-4f)
49.534: (move f4-3f f4-4f)
49.578: (putdown f3-3f key0-2)
49.580: (move f3-3f f4-3f)
49.580: (move f4-4f f4-3f)
49.602: (move f3-4f f4-4f)
