/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.491: (move f0-0f f0-1f)
13.492: (unlock f1-1f f2-1f key1-2 shape1)
13.492: (move f1-1f f0-1f)
13.508: (putdown f0-0f key1-2)
13.514: (putdown f0-0f key1-2)
13.525: (unlock f1-1f f2-1f key1-2 shape1)
13.571: (putdown f1-5f key3-1)
13.572: (unlock f2-0f f2-1f key1-2 shape1)
13.577: (move f0-0f f0-1f)
13.611: (unlock f1-1f f2-1f key1-2 shape1)
13.619: (unlock f1-1f f2-1f key1-2 shape1)
13.622: (move f1-0f f1-1f)
13.623: (unlock f2-0f f2-1f key1-2 shape1)
13.626: (pickup-and-loose f1-5f key2-1 key3-1)
13.636: (pickup f2-0f key0-2)
13.646: (move f1-1f f0-1f)
13.647: (move f0-0f f0-1f)
13.647: (move f1-1f f0-1f)
13.669: (unlock f1-1f f2-1f key1-2 shape1)
13.690: (move f0-0f f1-0f)
13.739: (move f1-0f f2-0f)
13.768: (move f1-1f f1-0f)
13.769: (move f2-0f f1-0f)
13.781: (move f1-1f f0-1f)
13.782: (move f1-0f f1-1f)
8.850: (move f0-0f f1-0f)
8.850: (pickup f1-0f key3-1)
8.934: (move f0-0f f0-1f)
8.934: (pickup-and-loose f0-1f key3-1 key2-2)
8.934: (pickup f0-1f key3-1)
9.029: (pickup-and-loose f0-0f key3-1 key1-2)
9.275: (pickup-and-loose f0-0f key3-1 key1-2)
9.509: (move f0-0f f1-0f)
9.566: (move f0-0f f0-1f)
9.634: (move f0-0f f1-0f)
9.686: (move f0-0f f0-1f)
9.801: (move f0-0f f0-1f)
9.801: (move f1-1f f0-1f)
9.967: (putdown f0-0f key1-2)
10.007: (putdown f0-0f key1-2)
10.054: (move f1-0f f0-0f)
10.108: (move f1-1f f0-1f)
10.108: (move f0-0f f0-1f)
10.280: (pickup-and-loose f0-0f key2-2 key1-2)
10.281: (move f1-0f f0-0f)
10.449: (move f0-0f f0-1f)
10.525: (pickup-and-loose f0-0f key2-2 key1-2)
10.526: (move f1-0f f0-0f)
10.543: (move f0-0f f1-0f)
10.595: (putdown f0-0f key1-2)
10.788: (putdown f2-5f key3-1)
10.816: (move f1-0f f1-1f)
10.841: (move f1-1f f0-1f)
10.841: (move f0-0f f0-1f)
10.863: (move f1-0f f1-1f)
10.968: (pickup-and-loose f1-0f key1-2 key0-2)
11.036: (move f2-0f f1-0f)
11.036: (move f1-1f f1-0f)
11.048: (pickup f1-0f key1-2)
11.080: (putdown f0-0f key1-2)
11.156: (move f1-1f f0-1f)
11.157: (move f0-0f f0-1f)
11.197: (putdown f0-0f key1-2)
11.235: (move f1-1f f0-1f)
11.272: (move f0-1f f1-1f)
11.272: (move f1-0f f1-1f)
11.286: (putdown f0-0f key1-2)
11.366: (putdown f0-0f key1-2)
11.488: (move f1-0f f1-1f)
11.490: (move f0-1f f1-1f)
11.623: (move f1-1f f1-2f)
11.674: (move f1-1f f1-2f)
11.715: (putdown f0-0f key1-2)
11.758: (pickup f1-0f key1-2)
11.775: (move f1-0f f0-0f)
11.824: (move f0-0f f0-1f)
11.832: (move f1-0f f2-0f)
11.838: (pickup f1-0f key1-2)
11.890: (move f2-0f f1-0f)
11.910: (move f0-1f f1-1f)
11.911: (move f1-0f f1-1f)
11.972: (move f0-1f f0-0f)
11.973: (move f1-0f f0-0f)
11.999: (move f0-0f f1-0f)
12.000: (move f1-0f f0-0f)
12.038: (move f0-0f f0-1f)
12.053: (move f1-0f f2-0f)
12.080: (move f2-4f f2-5f)
12.080: (move f1-5f f2-5f)
12.081: (unlock f2-5f f2-4f key3-1 shape3)
12.081: (move f2-0f f1-0f)
12.101: (move f0-0f f1-0f)
12.118: (move f1-0f f0-0f)
12.134: (move f0-1f f0-0f)
12.134: (move f1-0f f0-0f)
12.163: (putdown f1-0f key0-2)
12.171: (move f1-0f f0-0f)
12.172: (move f0-1f f0-0f)
12.186: (move f0-0f f0-1f)
12.248: (pickup f1-0f key2-2)
12.251: (move f1-5f f2-5f)
12.255: (move f1-0f f2-0f)
12.290: (pickup f1-0f key2-2)
12.385: (move f0-0f f1-0f)
12.401: (unlock f2-0f f2-1f key1-2 shape1)
12.407: (putdown f0-1f key1-2)
12.576: (move f2-0f f1-0f)
12.649: (move f0-0f f1-0f)
12.701: (move f2-0f f1-0f)
12.703: (move f1-1f f1-0f)
12.705: (pickup-and-loose f0-1f key2-2 key1-2)
12.712: (move f1-0f f2-0f)
12.719: (unlock f2-0f f2-1f key1-2 shape1)
12.736: (move f0-0f f0-1f)
12.739: (move f1-1f f1-2f)
12.741: (move f0-0f f1-0f)
12.745: (move f1-1f f1-2f)
12.745: (move f1-1f f1-2f)
12.749: (move f1-1f f1-2f)
12.765: (unlock f2-0f f2-1f key1-2 shape1)
12.790: (move f0-0f f1-0f)
12.792: (pickup f2-0f key0-2)
12.861: (unlock f1-1f f2-1f key1-2 shape1)
12.893: (move f1-1f f1-0f)
12.895: (move f2-0f f1-0f)
12.896: (move f1-1f f0-1f)
12.897: (unlock f2-0f f2-1f key1-2 shape1)
12.897: (move f0-0f f0-1f)
12.937: (move f1-2f f1-3f)
12.941: (unlock f1-1f f2-1f key1-2 shape1)
12.964: (move f1-1f f0-1f)
12.970: (move f1-1f f1-0f)
12.970: (move f1-0f f1-1f)
12.989: (move f0-0f f0-1f)
13.019: (pickup f2-0f key0-2)
13.022: (move f0-0f f0-1f)
13.027: (move f1-1f f0-1f)
13.066: (move f0-0f f0-1f)
13.114: (move f1-2f f1-3f)
13.126: (move f2-0f f1-0f)
13.131: (move f0-0f f0-1f)
13.144: (move f1-1f f0-1f)
13.163: (move f0-0f f0-1f)
13.177: (move f1-1f f1-0f)
13.186: (pickup f0-1f key2-2)
7.986: (move f0-1f f1-1f)
7.986: (move f1-0f f1-1f)
8.750: (move f1-0f f1-1f)
8.750: (move f0-1f f1-1f)
8.785: (move f0-0f f1-0f)
8.786: (pickup f1-0f key3-1)
8.836: (move f0-0f f1-0f)
8.836: (pickup f1-0f key3-1)
8.870: (move f0-0f f0-1f)
8.870: (pickup f0-1f key3-1)
8.870: (pickup-and-loose f0-1f key3-1 key2-2)
8.909: (pickup-and-loose f0-1f key3-1 key2-2)
8.909: (move f0-0f f0-1f)
8.909: (pickup f0-1f key3-1)
8.975: (move f2-5f f1-5f)
9.098: (move f1-0f f2-0f)
9.156: (pickup-and-loose f0-0f key3-1 key1-2)
9.446: (move f0-0f f1-0f)
9.511: (move f0-0f f0-1f)
9.776: (move f0-0f f0-1f)
9.776: (move f1-1f f0-1f)
9.895: (putdown f0-0f key1-2)
10.054: (move f0-0f f0-1f)
10.115: (move f1-1f f0-1f)
10.115: (move f0-0f f0-1f)
10.134: (move f0-0f f1-0f)
10.179: (move f1-0f f0-0f)
10.217: (move f1-0f f0-0f)
10.252: (move f0-1f f0-0f)
10.252: (move f1-0f f0-0f)
10.333: (move f0-0f f0-1f)
10.428: (move f0-0f f1-0f)
10.439: (move f1-0f f1-1f)
10.469: (putdown f0-0f key1-2)
10.550: (putdown f2-5f key3-1)
10.622: (pickup-and-loose f1-0f key1-2 key0-2)
10.654: (move f1-0f f1-1f)
10.686: (move f1-1f f1-0f)
10.686: (move f2-0f f1-0f)
10.693: (move f1-0f f0-0f)
10.693: (pickup-and-loose f0-0f key2-2 key1-2)
10.740: (move f1-0f f0-0f)
10.741: (pickup-and-loose f0-0f key2-2 key1-2)
10.765: (move f1-1f f0-1f)
10.766: (move f0-0f f0-1f)
10.839: (putdown f2-5f key3-1)
10.862: (move f1-1f f0-1f)
10.894: (pickup-and-loose f1-0f key1-2 key0-2)
10.987: (move f2-0f f1-0f)
10.987: (move f1-1f f1-0f)
11.188: (move f1-1f f0-1f)
11.283: (pickup f0-1f key2-2)
11.292: (move f0-1f f1-1f)
11.294: (move f1-0f f1-1f)
11.323: (move f1-0f f2-0f)
11.355: (move f1-0f f1-1f)
11.357: (move f0-1f f1-1f)
11.404: (putdown f0-0f key1-2)
11.475: (move f1-0f f2-0f)
11.506: (move f0-1f f1-1f)
11.507: (move f1-0f f1-1f)
11.510: (move f1-0f f1-1f)
11.510: (move f0-1f f1-1f)
11.531: (move f0-1f f0-0f)
11.532: (move f1-0f f0-0f)
11.568: (move f1-0f f1-1f)
11.569: (move f0-1f f1-1f)
11.574: (move f1-0f f0-0f)
11.597: (move f1-0f f1-1f)
11.597: (putdown f0-0f key1-2)
11.617: (move f0-0f f0-1f)
11.636: (move f1-1f f1-2f)
11.667: (move f0-0f f1-0f)
11.689: (move f1-1f f1-2f)
11.721: (move f0-1f f0-0f)
11.721: (move f0-0f f0-1f)
11.731: (move f1-0f f1-1f)
11.732: (move f0-1f f1-1f)
11.741: (move f1-0f f1-1f)
11.743: (move f0-1f f1-1f)
11.777: (putdown f0-0f key1-2)
11.780: (move f2-0f f1-0f)
11.801: (move f1-0f f2-0f)
11.804: (move f1-0f f0-0f)
11.811: (move f1-0f f0-0f)
11.821: (putdown f0-0f key1-2)
11.827: (putdown f0-0f key1-2)
11.845: (move f1-1f f1-2f)
11.875: (putdown f1-0f key0-2)
11.897: (move f0-0f f1-0f)
11.900: (move f1-0f f0-0f)
11.929: (pickup f2-0f key0-2)
11.977: (move f1-0f f0-0f)
11.981: (move f0-0f f0-1f)
11.999: (move f2-5f f3-5f)
12.044: (move f0-0f f1-0f)
12.076: (putdown f1-1f key2-2)
12.089: (unlock f2-5f f2-4f key3-1 shape3)
12.091: (putdown f0-1f key1-2)
12.092: (putdown f1-0f key0-2)
12.101: (move f0-0f f0-1f)
12.136: (move f2-5f f2-6f)
12.176: (putdown f1-0f key1-2)
12.216: (move f2-0f f1-0f)
12.348: (putdown f0-1f key1-2)
12.357: (pickup-and-loose f0-1f key2-2 key1-2)
12.370: (unlock f2-0f f2-1f key1-2 shape1)
12.389: (move f1-0f f0-0f)
12.416: (putdown f0-1f key1-2)
12.593: (move f0-0f f0-1f)
12.617: (move f2-0f f1-0f)
12.626: (pickup f0-1f key2-2)
12.635: (pickup-and-loose f0-1f key2-2 key1-2)
12.644: (move f2-0f f1-0f)
12.649: (pickup f2-0f key0-2)
12.655: (unlock f2-0f f2-1f key1-2 shape1)
12.665: (pickup f0-1f key2-2)
12.717: (pickup-and-loose f0-1f key2-2 key1-2)
12.796: (move f1-2f f1-3f)
12.799: (move f1-1f f1-2f)
6.634: (move f1-1f f1-2f)
7.999: (move f0-1f f1-1f)
7.999: (move f1-0f f1-1f)
8.014: (move f1-0f f1-1f)
8.014: (move f0-1f f1-1f)
8.390: (move f1-5f f1-4f)
8.629: (move f0-0f f0-1f)
8.633: (move f0-1f f1-1f)
8.634: (move f1-0f f1-1f)
8.779: (pickup f1-0f key3-1)
8.779: (move f0-0f f1-0f)
8.780: (move f0-0f f1-0f)
8.796: (move f0-1f f1-1f)
8.797: (move f1-0f f1-1f)
8.825: (move f2-5f f1-5f)
8.854: (pickup-and-loose f0-1f key3-1 key2-2)
8.854: (pickup f0-1f key3-1)
8.854: (move f0-0f f0-1f)
8.922: (move f1-0f f2-0f)
8.931: (move f2-5f f1-5f)
8.970: (move f2-5f f2-4f)
9.008: (pickup f1-5f key2-1)
9.033: (pickup-and-loose f0-0f key3-1 key1-2)
9.038: (pickup-and-loose f0-0f key3-1 key1-2)
9.048: (pickup-and-loose f0-0f key3-1 key1-2)
9.235: (move f1-0f f2-0f)
9.266: (move f2-0f f3-0f)
9.275: (pickup-and-loose f0-1f key3-1 key2-2)
9.534: (move f0-0f f1-0f)
9.591: (move f2-0f f1-0f)
9.669: (move f0-0f f0-1f)
9.847: (move f1-1f f1-2f)
9.954: (move f0-0f f0-1f)
9.995: (putdown f0-0f key1-2)
9.997: (putdown f0-1f key2-2)
10.000: (putdown f0-0f key1-2)
10.001: (putdown f0-0f key1-2)
10.045: (move f0-0f f1-0f)
10.065: (move f1-1f f0-1f)
10.065: (move f0-0f f0-1f)
10.073: (move f1-0f f0-0f)
10.093: (move f1-0f f0-0f)
10.110: (putdown f2-0f key3-1)
10.120: (move f1-1f f0-1f)
10.121: (move f0-0f f0-1f)
10.123: (move f1-0f f0-0f)
10.123: (move f0-1f f0-0f)
10.155: (move f1-0f f0-0f)
10.157: (move f0-1f f0-0f)
10.159: (pickup-and-loose f2-0f key0-2 key3-1)
10.309: (pickup-and-loose f0-0f key2-2 key1-2)
10.520: (pickup-and-loose f1-1f key2-2 key0-2)
10.528: (putdown f2-5f key3-1)
10.530: (pickup-and-loose f1-0f key1-2 key0-2)
10.569: (pickup-and-loose f0-0f key2-2 key1-2)
10.607: (move f2-0f f1-0f)
10.657: (pickup f1-1f key2-2)
10.673: (move f1-0f f2-0f)
10.847: (pickup f0-1f key2-2)
10.902: (putdown f0-0f key1-2)
11.032: (move f2-6f f1-6f)
11.034: (move f1-5f f1-6f)
11.069: (putdown f0-0f key1-2)
11.092: (move f1-5f f0-5f)
11.119: (pickup f0-1f key2-2)
11.141: (move f0-0f f0-1f)
11.163: (putdown f0-0f key1-2)
11.212: (move f0-0f f0-1f)
11.215: (move f1-0f f2-0f)
11.229: (move f1-0f f1-1f)
11.231: (move f0-1f f1-1f)
11.252: (putdown f0-0f key1-2)
11.255: (putdown f0-0f key1-2)
11.359: (move f1-0f f0-0f)
11.379: (move f1-0f f2-0f)
11.405: (move f1-1f f1-2f)
11.413: (move f1-1f f1-2f)
11.420: (pickup f2-0f key0-2)
11.439: (putdown f0-0f key1-2)
11.448: (move f0-1f f1-1f)
11.448: (move f1-0f f1-1f)
11.476: (putdown f0-0f key1-2)
11.538: (pickup f2-0f key0-2)
11.576: (move f0-0f f0-1f)
11.615: (putdown f1-1f key0-2)
11.625: (putdown f0-0f key1-2)
11.636: (move f1-1f f1-2f)
11.636: (move f0-0f f1-0f)
11.658: (move f3-5f f4-5f)
11.693: (move f0-0f f0-1f)
11.703: (move f1-0f f1-1f)
11.735: (move f1-1f f1-2f)
11.777: (move f0-0f f0-1f)
11.780: (putdown f1-0f key0-2)
11.791: (move f0-1f f0-0f)
11.832: (move f1-1f f1-2f)
11.859: (move f1-0f f0-0f)
11.861: (move f2-6f f3-6f)
11.861: (move f3-5f f3-6f)
11.865: (move f2-5f f3-5f)
11.886: (putdown f1-0f key1-2)
11.905: (pickup f2-0f key0-2)
11.935: (move f1-1f f1-2f)
11.952: (move f2-5f f2-6f)
11.985: (move f2-0f f1-0f)
12.011: (move f2-5f f3-5f)
12.018: (putdown f0-1f key1-2)
12.021: (move f2-5f f2-6f)
12.095: (pickup f0-1f key2-2)
12.099: (move f1-1f f2-1f)
12.105: (putdown f0-1f key1-2)
12.119: (putdown f1-0f key1-2)
12.146: (move f3-5f f3-4f)
12.176: (move f1-1f f1-2f)
12.180: (move f1-0f f2-0f)
12.222: (move f0-1f f1-1f)
12.258: (putdown f1-0f key0-2)
12.267: (pickup-and-loose f0-1f key2-2 key1-2)
12.267: (move f0-0f f0-1f)
12.357: (move f0-0f f1-0f)
5.997: (move f1-2f f1-3f)
6.585: (move f1-1f f1-2f)
6.707: (move f1-2f f2-2f)
6.725: (move f1-1f f1-2f)
7.292: (move f1-4f f1-3f)
7.385: (putdown f1-2f key3-1)
7.927: (move f0-1f f1-1f)
7.927: (move f1-0f f1-1f)
7.970: (move f1-0f f1-1f)
7.970: (move f0-1f f1-1f)
8.132: (move f1-5f f1-4f)
8.132: (move f2-4f f1-4f)
8.248: (move f0-0f f0-1f)
8.264: (move f0-0f f0-1f)
8.343: (move f1-5f f1-4f)
8.349: (move f1-5f f1-4f)
8.392: (move f0-0f f1-0f)
8.394: (move f0-0f f1-0f)
8.451: (move f2-4f f2-3f)
8.601: (move f0-1f f1-1f)
8.602: (move f1-0f f1-1f)
8.650: (pickup f1-0f key3-1)
8.650: (move f0-0f f1-0f)
8.654: (move f3-0f f3-1f)
8.710: (pickup-and-loose f1-0f key3-1 key0-2)
8.711: (move f0-0f f1-0f)
8.744: (move f0-0f f1-0f)
8.769: (move f2-5f f1-5f)
8.823: (move f0-0f f0-1f)
8.824: (pickup f0-1f key3-1)
8.824: (pickup-and-loose f0-1f key3-1 key2-2)
8.827: (move f0-0f f0-1f)
8.828: (pickup-and-loose f0-1f key3-1 key2-2)
8.854: (pickup f1-5f key2-1)
8.878: (move f2-5f f2-4f)
8.913: (pickup-and-loose f0-0f key3-1 key1-2)
8.916: (move f0-0f f0-1f)
8.932: (pickup-and-loose f0-0f key3-1 key1-2)
8.955: (pickup f1-5f key2-1)
8.987: (move f1-0f f2-0f)
9.029: (move f2-0f f3-0f)
9.039: (move f2-0f f3-0f)
9.059: (move f0-1f f1-1f)
9.168: (pickup-and-loose f0-0f key3-1 key1-2)
9.192: (pickup-and-loose f0-0f key3-1 key1-2)
9.232: (move f0-1f f0-0f)
9.343: (move f0-0f f1-0f)
9.391: (move f2-0f f1-0f)
9.407: (move f3-0f f4-0f)
9.473: (move f0-0f f1-0f)
9.473: (move f2-0f f1-0f)
9.482: (move f0-0f f0-1f)
9.578: (putdown f1-0f key0-2)
9.589: (pickup f0-1f key2-2)
9.592: (move f0-5f f0-4f)
9.593: (move f1-4f f0-4f)
9.642: (putdown f0-1f key2-2)
9.761: (move f0-0f f0-1f)
9.857: (putdown f0-0f key1-2)
9.872: (putdown f0-0f key1-2)
9.902: (putdown f0-0f key1-2)
9.939: (putdown f2-0f key3-1)
9.942: (putdown f0-0f key1-2)
9.950: (move f1-1f f1-2f)
9.972: (putdown f2-0f key3-1)
9.976: (move f1-0f f0-0f)
9.980: (move f1-1f f1-2f)
10.011: (pickup-and-loose f2-0f key0-2 key3-1)
10.017: (pickup-and-loose f2-0f key0-2 key3-1)
10.026: (move f1-0f f0-0f)
10.055: (move f0-0f f0-1f)
10.096: (move f1-1f f0-1f)
10.177: (move f1-1f f0-1f)
10.233: (putdown f3-0f key3-1)
10.384: (move f0-0f f0-1f)
10.414: (move f2-0f f1-0f)
10.426: (move f0-0f f1-0f)
10.475: (putdown f0-0f key1-2)
10.525: (move f1-0f f2-0f)
10.597: (move f1-2f f1-3f)
10.613: (pickup-and-loose f1-1f key2-2 key0-2)
10.716: (pickup f2-0f key0-2)
10.720: (pickup f0-1f key2-2)
10.738: (move f1-5f f2-5f)
10.824: (move f1-2f f2-2f)
10.834: (move f0-0f f0-1f)
10.908: (move f3-5f f3-4f)
10.910: (move f2-4f f3-4f)
10.922: (putdown f0-0f key1-2)
10.933: (move f3-5f f3-4f)
10.940: (move f2-6f f1-6f)
10.942: (move f1-5f f1-6f)
10.981: (move f2-6f f1-6f)
10.983: (move f1-5f f1-6f)
10.985: (move f1-5f f1-6f)
10.991: (move f1-5f f0-5f)
11.043: (move f1-5f f0-5f)
11.070: (move f1-5f f0-5f)
11.072: (move f1-0f f1-1f)
11.103: (move f1-0f f1-1f)
11.105: (move f0-1f f1-1f)
11.150: (move f0-0f f0-1f)
11.298: (move f0-1f f1-1f)
11.300: (move f1-0f f1-1f)
11.317: (move f1-1f f1-2f)
11.324: (pickup f2-0f key0-2)
11.427: (move f1-0f f2-0f)
11.427: (move f0-1f f0-0f)
11.437: (pickup f2-0f key0-2)
11.484: (move f1-1f f1-2f)
11.593: (move f1-0f f2-0f)
11.653: (move f1-0f f0-0f)
11.653: (move f0-1f f0-0f)
11.661: (move f1-1f f1-2f)
11.665: (move f3-5f f4-5f)
11.705: (move f0-0f f0-1f)
11.720: (putdown f1-1f key0-2)
11.723: (move f0-1f f0-0f)
11.728: (move f0-0f f1-0f)
11.743: (move f1-0f f1-1f)
4.273: (move f1-3f f1-4f)
5.702: (move f2-2f f2-3f)
5.702: (move f1-3f f2-3f)
5.801: (move f1-2f f2-2f)
6.039: (move f1-2f f1-3f)
6.058: (move f1-2f f1-3f)
6.230: (move f1-3f f1-2f)
6.624: (move f1-1f f1-2f)
6.644: (move f1-2f f2-2f)
6.864: (putdown f1-3f key3-1)
7.088: (move f1-3f f0-3f)
7.100: (move f1-4f f1-3f)
7.112: (move f2-3f f1-3f)
7.113: (move f1-4f f1-3f)
7.188: (move f1-4f f1-3f)
7.274: (pickup-and-loose f1-3f key3-2 key3-1)
7.277: (move f2-3f f2-2f)
7.310: (putdown f1-2f key3-1)
7.363: (putdown f2-2f key3-1)
7.484: (putdown f1-2f key3-1)
7.701: (move f0-1f f1-1f)
7.701: (move f1-0f f1-1f)
7.864: (move f1-0f f1-1f)
7.865: (move f1-0f f1-1f)
7.865: (move f0-1f f1-1f)
7.865: (move f0-1f f1-1f)
7.871: (move f2-2f f3-2f)
7.871: (move f3-1f f3-2f)
7.890: (move f1-0f f1-1f)
7.890: (move f0-1f f1-1f)
7.891: (move f1-0f f1-1f)
7.891: (move f0-1f f1-1f)
8.063: (move f1-2f f2-2f)
8.077: (move f1-5f f1-4f)
8.085: (move f1-5f f1-4f)
8.085: (move f2-4f f1-4f)
8.098: (move f1-0f f2-0f)
8.181: (move f2-4f f2-3f)
8.205: (move f3-0f f3-1f)
8.273: (move f3-0f f3-1f)
8.353: (putdown f1-4f key2-1)
8.355: (move f1-5f f1-4f)
8.500: (move f0-1f f1-1f)
8.500: (move f1-0f f1-1f)
8.514: (move f1-2f f1-3f)
8.539: (move f1-0f f1-1f)
8.593: (pickup f1-0f key3-1)
8.593: (move f0-0f f1-0f)
8.617: (move f0-0f f1-0f)
8.618: (pickup-and-loose f1-0f key3-1 key0-2)
8.651: (pickup f1-0f key3-1)
8.651: (move f0-0f f1-0f)
8.687: (pickup-and-loose f1-0f key3-1 key0-2)
8.688: (move f0-0f f1-0f)
8.754: (move f1-3f f0-3f)
8.755: (move f0-4f f0-3f)
8.788: (pickup f1-3f key3-2)
8.788: (move f0-0f f0-1f)
8.790: (pickup-and-loose f0-1f key3-1 key2-2)
8.793: (pickup f1-5f key2-1)
8.806: (move f1-3f f2-3f)
8.816: (pickup f0-1f key3-1)
8.816: (pickup-and-loose f0-1f key3-1 key2-2)
8.816: (move f0-0f f0-1f)
8.833: (move f3-4f f3-3f)
8.834: (pickup-and-loose f0-1f key3-1 key2-2)
8.851: (move f0-0f f0-1f)
8.887: (move f0-0f f0-1f)
9.047: (pickup-and-loose f0-0f key3-1 key1-2)
9.054: (move f1-0f f2-0f)
9.062: (pickup-and-loose f0-0f key3-1 key1-2)
9.073: (move f2-0f f3-0f)
9.153: (move f1-1f f1-0f)
9.154: (move f0-0f f1-0f)
9.191: (move f4-0f f4-1f)
9.192: (move f3-1f f4-1f)
9.219: (move f1-0f f2-0f)
9.281: (move f0-0f f1-0f)
9.292: (move f2-0f f1-0f)
9.324: (move f3-0f f4-0f)
9.342: (pickup f0-1f key2-2)
9.366: (pickup f0-1f key2-2)
9.376: (putdown f1-0f key0-2)
9.427: (move f0-5f f0-4f)
9.429: (move f1-4f f0-4f)
9.478: (move f0-5f f0-4f)
9.479: (putdown f1-0f key0-2)
9.481: (move f1-4f f0-4f)
9.490: (move f3-0f f4-0f)
9.513: (move f1-4f f0-4f)
9.513: (move f0-5f f0-4f)
9.591: (putdown f1-0f key3-1)
9.621: (putdown f0-1f key2-2)
9.648: (putdown f3-1f key3-1)
9.674: (putdown f0-1f key2-2)
9.716: (move f1-1f f0-1f)
9.722: (putdown f3-0f key3-1)
9.741: (putdown f0-1f key3-1)
9.743: (putdown f0-1f key2-2)
9.782: (putdown f1-1f key3-1)
9.789: (putdown f0-0f key1-2)
9.798: (putdown f2-0f key3-1)
9.821: (putdown f0-0f key1-2)
9.852: (putdown f3-0f key3-1)
9.864: (pickup-and-loose f2-0f key0-2 key3-1)
9.968: (move f0-0f f1-0f)
9.971: (move f0-0f f0-1f)
9.991: (move f1-1f f1-2f)
10.012: (move f2-0f f1-0f)
10.022: (putdown f0-0f key3-1)
10.236: (move f1-2f f2-2f)
10.272: (move f2-0f f1-0f)
10.332: (pickup-and-loose f0-0f key1-2 key3-1)
10.375: (putdown f1-0f key0-2)
10.411: (putdown f4-0f key3-1)
10.473: (move f1-2f f1-3f)
10.525: (move f1-5f f2-5f)
10.541: (move f0-1f f1-1f)
10.554: (move f1-0f f1-1f)
10.556: (move f0-1f f1-1f)
2.959: (move f1-4f f1-5f)
4.346: (move f1-3f f1-4f)
4.393: (move f1-3f f1-4f)
4.393: (unlock f1-4f f2-4f key3-1 shape3)
4.407: (move f1-3f f2-3f)
4.407: (move f2-2f f2-3f)
4.407: (unlock f2-3f f2-4f key3-1 shape3)
5.389: (move f1-2f f1-1f)
5.428: (move f2-2f f2-3f)
5.428: (move f1-3f f2-3f)
5.510: (putdown f1-4f key3-1)
5.715: (move f1-2f f2-2f)
6.132: (move f1-2f f1-3f)
6.174: (move f1-3f f1-2f)
6.201: (move f1-4f f0-4f)
6.201: (move f0-3f f0-4f)
6.210: (move f1-3f f1-2f)
6.210: (move f2-2f f1-2f)
6.219: (move f1-3f f1-2f)
6.444: (move f1-1f f1-2f)
6.537: (move f1-1f f1-2f)
6.605: (putdown f2-3f key3-1)
6.620: (move f1-1f f1-2f)
6.630: (putdown f2-2f key3-1)
6.732: (move f3-1f f3-2f)
6.733: (move f2-2f f3-2f)
6.799: (move f2-2f f3-2f)
6.802: (move f3-1f f3-2f)
6.863: (putdown f1-3f key3-1)
6.964: (move f1-4f f1-3f)
6.964: (move f2-3f f1-3f)
6.966: (move f1-3f f1-2f)
6.985: (putdown f1-3f key3-1)
7.021: (move f1-4f f1-3f)
7.046: (move f1-4f f1-3f)
7.063: (move f1-3f f0-3f)
7.122: (move f1-3f f0-3f)
7.132: (move f2-3f f2-2f)
7.189: (putdown f1-3f key2-1)
7.221: (pickup-and-loose f1-3f key3-2 key3-1)
7.246: (move f1-4f f1-3f)
7.294: (move f1-3f f1-4f)
7.306: (pickup-and-loose f1-3f key3-2 key3-1)
7.314: (putdown f1-2f key3-1)
7.337: (move f1-3f f2-3f)
7.355: (move f1-2f f2-2f)
7.356: (move f2-3f f2-2f)
7.361: (move f1-3f f0-3f)
7.375: (putdown f2-2f key3-1)
7.460: (move f2-0f f2-1f)
7.460: (move f1-1f f2-1f)
7.498: (move f2-2f f3-2f)
7.586: (move f1-3f f1-2f)
7.628: (move f1-0f f2-0f)
7.713: (move f1-0f f1-1f)
7.713: (move f0-1f f1-1f)
7.734: (move f0-1f f1-1f)
7.735: (move f1-0f f1-1f)
7.756: (move f0-1f f1-1f)
7.757: (pickup-and-loose f1-1f key3-1 key0-2)
7.873: (move f0-1f f1-1f)
7.875: (move f1-0f f1-1f)
7.885: (putdown f0-3f key3-1)
7.894: (move f1-0f f1-1f)
7.895: (move f0-1f f1-1f)
7.912: (move f1-3f f0-3f)
7.952: (move f1-0f f2-0f)
7.980: (move f1-3f f1-4f)
8.001: (move f1-3f f2-3f)
8.092: (move f1-5f f1-4f)
8.093: (putdown f1-4f key2-1)
8.138: (move f2-2f f2-3f)
8.147: (move f3-3f f3-2f)
8.205: (move f3-0f f3-1f)
8.234: (move f2-2f f1-2f)
8.234: (move f2-2f f3-2f)
8.334: (putdown f1-4f key2-1)
8.359: (move f1-2f f2-2f)
8.380: (move f1-2f f2-2f)
8.387: (move f0-1f f1-1f)
8.387: (move f1-0f f1-1f)
8.445: (move f1-0f f1-1f)
8.513: (move f3-3f f2-3f)
8.513: (move f1-3f f2-3f)
8.543: (putdown f1-1f key0-2)
8.550: (move f2-2f f3-2f)
8.559: (putdown f3-2f key3-1)
8.581: (move f3-2f f4-2f)
8.583: (move f4-1f f4-2f)
8.597: (pickup f1-0f key3-1)
8.597: (move f0-0f f1-0f)
