/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.162: (pickup-and-loose f3-5f key0-4 key2-0)
44.185: (move f3-5f f4-5f)
44.218: (move f3-5f f4-5f)
44.265: (putdown f5-5f key2-0)
44.368: (move f5-5f f5-4f)
44.381: (move f3-5f f4-5f)
44.389: (move f4-9f f4-8f)
44.494: (move f5-5f f4-5f)
44.556: (move f5-5f f6-5f)
44.645: (move f4-5f f5-5f)
44.649: (move f5-5f f6-5f)
44.761: (putdown f5-4f key3-4)
44.763: (putdown f5-5f key2-0)
44.793: (putdown f5-5f key2-0)
44.916: (move f4-4f f4-5f)
44.956: (putdown f5-5f key2-0)
44.960: (pickup-and-loose f3-5f key0-4 key3-4)
44.969: (move f4-7f f5-7f)
45.025: (putdown f4-5f key0-4)
45.062: (move f5-5f f5-4f)
45.087: (move f4-5f f5-5f)
45.107: (move f6-8f f7-8f)
45.128: (pickup f5-6f key0-2)
45.136: (move f5-5f f5-4f)
45.139: (move f5-5f f5-4f)
45.163: (move f4-4f f5-4f)
45.196: (move f5-5f f5-4f)
45.226: (putdown f5-9f key2-0)
45.265: (move f6-8f f6-9f)
45.265: (move f5-9f f6-9f)
45.266: (pickup-and-loose f3-5f key0-4 key3-4)
45.275: (move f4-4f f4-5f)
45.286: (putdown f4-5f key0-4)
45.302: (pickup-and-loose f3-5f key0-4 key0-0)
45.356: (putdown f3-5f key2-0)
45.384: (pickup-and-loose f3-5f key0-4 key2-0)
45.386: (move f4-5f f5-5f)
45.397: (move f3-5f f4-5f)
45.427: (pickup-and-loose f3-5f key0-4 key0-0)
45.430: (pickup-and-loose f3-5f key0-4 key0-0)
45.435: (move f5-4f f6-4f)
45.511: (pickup-and-loose f3-5f key0-4 key0-0)
45.542: (move f5-5f f5-4f)
45.553: (pickup f3-5f key0-4)
45.554: (putdown f4-5f key3-4)
45.598: (putdown f4-5f key3-4)
45.601: (move f4-5f f5-5f)
45.611: (move f3-5f f3-4f)
45.612: (move f4-4f f3-4f)
45.648: (pickup f3-5f key0-4)
45.698: (move f5-4f f4-4f)
45.708: (move f5-5f f4-5f)
45.708: (move f4-4f f4-5f)
45.721: (pickup f4-4f key3-4)
45.735: (move f5-5f f4-5f)
45.764: (move f4-5f f3-5f)
45.771: (move f3-5f f4-5f)
45.783: (putdown f6-5f key3-4)
45.796: (move f4-4f f4-5f)
45.804: (putdown f5-5f key2-0)
45.805: (move f3-5f f4-5f)
45.806: (move f4-5f f3-5f)
45.823: (putdown f3-5f key3-4)
45.884: (move f5-5f f6-5f)
45.887: (move f4-5f f3-5f)
45.935: (putdown f4-4f key2-0)
45.938: (pickup f3-5f key0-4)
45.956: (move f5-4f f6-4f)
45.962: (move f5-5f f5-6f)
45.966: (move f3-5f f3-4f)
45.993: (move f5-5f f4-5f)
46.003: (move f5-5f f6-5f)
46.007: (move f5-5f f5-4f)
46.011: (move f4-4f f5-4f)
46.015: (move f4-4f f5-4f)
46.033: (move f5-4f f5-3f)
46.068: (move f4-6f f4-7f)
46.094: (pickup-and-loose f4-4f key3-4 key0-4)
46.098: (move f4-5f f5-5f)
46.102: (move f5-4f f4-4f)
46.146: (move f6-5f f6-6f)
46.150: (putdown f4-5f key0-0)
46.153: (move f5-5f f6-5f)
46.162: (move f5-5f f6-5f)
46.199: (move f4-5f f4-4f)
46.216: (move f4-5f f5-5f)
37.223: (move f4-5f f3-5f)
37.634: (move f5-7f f5-6f)
38.622: (move f4-5f f4-4f)
38.629: (pickup f3-5f key0-4)
38.689: (putdown f4-5f key2-0)
38.826: (move f4-8f f4-7f)
38.826: (move f5-7f f4-7f)
38.865: (move f4-6f f4-5f)
39.058: (move f4-5f f5-5f)
39.059: (move f5-6f f5-5f)
39.559: (move f4-6f f4-5f)
40.377: (move f6-8f f6-7f)
40.378: (move f5-7f f6-7f)
41.410: (move f3-5f f4-5f)
41.877: (move f5-5f f6-5f)
41.878: (move f6-6f f6-5f)
41.938: (move f4-4f f5-4f)
41.938: (move f5-5f f5-4f)
41.952: (pickup-and-loose f3-5f key0-4 key0-0)
42.193: (move f6-7f f6-6f)
42.193: (move f5-6f f6-6f)
42.582: (move f5-7f f4-7f)
42.842: (move f4-5f f3-5f)
42.912: (move f4-8f f4-7f)
43.223: (pickup-and-loose f5-6f key0-2 key2-0)
43.277: (move f5-6f f5-5f)
43.423: (putdown f3-5f key0-0)
43.577: (putdown f6-7f key2-0)
43.615: (move f5-7f f5-6f)
43.708: (putdown f5-5f key3-4)
43.745: (move f4-6f f4-7f)
43.829: (move f3-5f f4-5f)
43.841: (putdown f5-6f key2-0)
43.881: (move f4-5f f3-5f)
44.028: (move f3-5f f3-4f)
44.028: (move f4-4f f3-4f)
44.032: (move f5-6f f4-6f)
44.035: (move f3-5f f4-5f)
44.048: (move f4-5f f4-4f)
44.062: (pickup f5-4f key2-0)
44.071: (pickup f5-4f key2-0)
44.105: (move f5-4f f5-5f)
44.117: (move f3-5f f4-5f)
44.139: (move f5-5f f5-4f)
44.146: (move f3-5f f4-5f)
44.148: (move f4-5f f5-5f)
44.176: (move f3-5f f4-5f)
44.196: (putdown f4-4f key0-0)
44.203: (move f4-5f f3-5f)
44.258: (move f4-8f f4-7f)
44.344: (move f3-5f f4-5f)
44.385: (pickup-and-loose f4-5f key3-4 key0-4)
44.416: (move f3-5f f3-4f)
44.456: (move f6-8f f6-7f)
44.482: (pickup f5-6f key2-0)
44.568: (putdown f4-5f key2-0)
44.598: (putdown f4-5f key2-0)
44.673: (move f4-6f f5-6f)
44.674: (move f5-7f f5-6f)
44.720: (move f5-4f f5-5f)
44.724: (putdown f4-5f key0-4)
44.724: (move f4-5f f5-5f)
44.731: (move f6-5f f5-5f)
44.738: (putdown f6-5f key2-0)
44.744: (move f4-4f f5-4f)
44.759: (move f4-5f f5-5f)
44.762: (move f4-5f f5-5f)
44.829: (move f5-7f f6-7f)
44.869: (move f4-5f f4-4f)
44.871: (move f4-4f f4-5f)
44.935: (putdown f4-5f key0-4)
45.008: (pickup f3-5f key0-4)
45.011: (move f4-8f f4-9f)
45.011: (move f5-9f f4-9f)
45.019: (move f4-6f f5-6f)
45.027: (move f4-4f f4-5f)
45.027: (move f5-5f f4-5f)
45.032: (putdown f4-5f key0-4)
45.056: (putdown f4-5f key0-4)
45.067: (move f4-8f f3-8f)
45.068: (putdown f4-5f key0-4)
45.143: (putdown f4-5f key3-4)
45.149: (pickup-and-loose f4-4f key2-0 key3-4)
45.167: (putdown f4-5f key2-0)
45.232: (move f3-5f f3-4f)
45.310: (move f5-5f f4-5f)
45.329: (pickup-and-loose f3-5f key0-4 key0-0)
45.332: (putdown f5-4f key2-0)
45.370: (move f5-5f f4-5f)
45.406: (move f3-5f f4-5f)
45.410: (move f4-4f f3-4f)
45.416: (putdown f5-5f key0-4)
45.419: (move f5-5f f5-4f)
45.455: (putdown f6-5f key2-0)
45.477: (move f4-4f f3-4f)
45.499: (move f4-4f f3-4f)
45.503: (move f3-5f f3-4f)
45.528: (move f5-4f f5-3f)
45.534: (move f5-5f f5-4f)
45.542: (move f4-5f f4-4f)
45.568: (putdown f4-5f key3-4)
45.577: (move f5-5f f6-5f)
45.604: (move f5-9f f4-9f)
45.612: (move f4-5f f5-5f)
45.628: (pickup-and-loose f3-5f key0-4 key0-2)
45.636: (move f6-4f f6-5f)
45.639: (move f5-5f f6-5f)
45.647: (pickup f5-3f key3-4)
45.658: (move f6-5f f7-5f)
45.663: (move f5-5f f5-4f)
45.691: (move f6-8f f7-8f)
45.708: (putdown f6-5f key2-0)
45.725: (move f3-5f f4-5f)
45.727: (move f6-6f f7-6f)
45.727: (move f3-5f f2-5f)
45.728: (move f3-5f f2-5f)
45.737: (move f5-5f f5-4f)
45.737: (move f4-5f f3-5f)
45.737: (move f4-4f f5-4f)
45.740: (move f5-5f f6-5f)
33.550: (move f5-6f f5-5f)
35.857: (move f4-7f f4-6f)
35.858: (move f5-6f f4-6f)
36.848: (pickup f5-6f key0-2)
37.096: (move f6-7f f6-6f)
37.097: (move f5-6f f6-6f)
37.305: (pickup-and-loose f3-5f key0-4 key2-0)
37.521: (move f4-5f f3-5f)
38.316: (putdown f3-5f key2-0)
38.446: (move f4-5f f3-5f)
39.147: (move f4-5f f4-4f)
39.252: (move f6-6f f6-5f)
39.253: (move f5-5f f6-5f)
39.255: (move f3-5f f4-5f)
39.347: (move f5-5f f5-4f)
39.347: (move f4-4f f5-4f)
39.509: (putdown f4-4f key2-0)
39.623: (move f3-5f f3-4f)
39.623: (move f4-4f f3-4f)
39.730: (move f5-6f f5-5f)
39.905: (move f4-5f f4-4f)
40.089: (move f4-5f f3-5f)
40.128: (putdown f5-5f key2-0)
40.525: (move f5-6f f5-5f)
40.654: (move f4-5f f5-5f)
40.750: (move f4-5f f5-5f)
40.751: (move f5-6f f5-5f)
40.834: (move f5-6f f5-5f)
40.910: (move f5-6f f5-5f)
40.911: (move f4-5f f5-5f)
40.986: (move f5-5f f4-5f)
40.987: (move f4-6f f4-5f)
41.011: (move f3-5f f3-4f)
41.105: (move f3-5f f2-5f)
41.146: (move f4-5f f4-4f)
41.582: (move f3-5f f2-5f)
41.709: (move f3-5f f4-5f)
42.017: (pickup f3-5f key0-4)
42.261: (move f4-7f f4-6f)
42.263: (move f5-6f f4-6f)
42.266: (move f5-6f f4-6f)
42.297: (move f4-5f f4-6f)
42.502: (pickup f3-5f key0-4)
42.574: (move f5-6f f4-6f)
42.811: (putdown f4-5f key0-4)
42.935: (move f3-5f f4-5f)
43.022: (move f6-6f f7-6f)
43.043: (pickup f5-6f key0-2)
43.181: (move f5-6f f6-6f)
43.196: (move f5-4f f5-5f)
43.282: (move f6-7f f6-6f)
43.282: (move f5-6f f6-6f)
43.305: (move f4-7f f4-6f)
43.350: (move f5-6f f6-6f)
43.394: (putdown f6-6f key2-0)
43.418: (move f4-4f f4-5f)
43.483: (move f5-4f f5-5f)
43.509: (move f7-6f f7-5f)
43.514: (move f6-5f f7-5f)
43.560: (move f6-7f f6-6f)
43.569: (move f4-4f f4-5f)
43.621: (move f5-6f f5-5f)
43.653: (move f5-6f f6-6f)
43.713: (pickup-and-loose f3-5f key0-4 key2-0)
43.770: (move f6-7f f6-6f)
43.771: (move f3-5f f3-4f)
43.773: (move f4-4f f3-4f)
43.804: (move f4-7f f4-6f)
43.863: (putdown f5-5f key0-2)
43.905: (move f5-5f f5-4f)
43.924: (move f5-6f f5-7f)
44.047: (move f4-4f f5-4f)
44.072: (move f4-7f f4-8f)
44.087: (move f4-6f f4-7f)
44.091: (move f3-5f f4-5f)
44.104: (move f5-5f f5-4f)
44.142: (move f3-5f f3-4f)
44.301: (move f3-5f f3-4f)
44.334: (pickup f5-6f key0-2)
44.341: (pickup-and-loose f4-5f key3-4 key0-4)
44.348: (move f3-5f f4-5f)
44.416: (move f4-4f f5-4f)
44.419: (move f5-5f f5-4f)
44.494: (pickup f5-6f key0-2)
44.542: (move f5-5f f5-4f)
44.641: (putdown f5-4f key3-4)
44.683: (putdown f4-5f key0-4)
44.708: (move f4-5f f5-5f)
44.767: (move f6-5f f6-4f)
44.767: (move f5-4f f6-4f)
44.774: (move f5-5f f6-5f)
44.777: (move f6-5f f5-5f)
44.798: (move f5-6f f5-7f)
44.819: (move f5-4f f5-3f)
44.838: (move f4-4f f3-4f)
44.851: (putdown f3-4f key0-4)
44.895: (putdown f4-5f key0-4)
44.917: (putdown f4-6f key0-2)
44.941: (move f4-4f f3-4f)
44.943: (move f3-5f f2-5f)
44.995: (move f6-7f f5-7f)
44.997: (putdown f4-5f key0-4)
45.014: (pickup f5-4f key3-4)
45.014: (putdown f4-5f key0-4)
45.020: (putdown f4-5f key0-4)
45.035: (putdown f4-5f key0-4)
45.094: (putdown f4-5f key3-4)
45.118: (move f5-4f f5-3f)
45.147: (move f4-5f f5-5f)
45.160: (putdown f4-5f key3-4)
45.177: (move f5-5f f6-5f)
45.183: (move f4-5f f4-6f)
45.200: (putdown f3-5f key2-0)
45.202: (move f3-5f f4-5f)
45.241: (move f5-6f f6-6f)
45.250: (move f5-5f f5-4f)
45.262: (move f5-5f f5-4f)
45.283: (move f6-7f f5-7f)
45.295: (move f4-5f f4-4f)
45.299: (pickup-and-loose f3-5f key0-4 key0-0)
32.592: (move f4-6f f4-5f)
32.592: (move f5-5f f4-5f)
33.835: (move f5-6f f5-5f)
34.329: (move f5-5f f6-5f)
34.329: (move f6-6f f6-5f)
34.844: (move f5-5f f5-4f)
36.377: (move f5-6f f6-6f)
36.815: (pickup f3-5f key0-4)
37.198: (move f5-6f f4-6f)
37.345: (move f3-5f f4-5f)
37.830: (pickup f3-5f key0-4)
38.083: (move f5-5f f4-5f)
38.087: (move f4-6f f4-5f)
38.330: (pickup f3-5f key0-4)
38.342: (move f3-5f f4-5f)
38.434: (move f4-4f f5-4f)
38.647: (move f5-5f f4-5f)
38.671: (move f6-6f f7-6f)
38.716: (move f3-5f f3-4f)
38.798: (move f4-4f f3-4f)
38.821: (move f4-6f f4-5f)
38.824: (move f5-5f f4-5f)
38.936: (move f4-4f f4-5f)
39.082: (move f4-4f f3-4f)
39.082: (move f3-5f f3-4f)
39.167: (move f5-6f f5-7f)
39.194: (move f3-5f f2-5f)
39.327: (move f5-5f f4-5f)
39.331: (move f4-6f f4-5f)
39.402: (move f5-5f f5-4f)
39.490: (move f6-6f f6-5f)
39.491: (move f5-5f f6-5f)
39.612: (move f4-4f f3-4f)
39.613: (move f3-5f f3-4f)
39.653: (move f6-5f f7-5f)
39.656: (move f7-6f f7-5f)
39.751: (move f5-5f f4-5f)
39.765: (move f3-5f f3-4f)
39.954: (move f4-6f f4-5f)
40.016: (move f5-5f f6-5f)
40.029: (move f6-6f f6-5f)
40.051: (move f5-5f f5-4f)
40.097: (move f5-5f f5-4f)
40.266: (move f5-5f f6-5f)
40.298: (move f5-5f f6-5f)
40.298: (move f6-6f f6-5f)
40.343: (move f6-6f f6-5f)
40.382: (putdown f3-4f key2-0)
40.444: (move f4-6f f4-5f)
40.461: (putdown f5-4f key2-0)
40.502: (move f5-4f f5-3f)
40.516: (putdown f6-5f key2-0)
40.569: (move f5-5f f5-4f)
40.569: (move f4-4f f5-4f)
40.597: (move f4-6f f4-5f)
40.659: (putdown f4-5f key0-4)
40.666: (move f3-5f f2-5f)
40.668: (move f5-5f f5-4f)
40.668: (move f4-4f f5-4f)
40.681: (move f5-6f f5-5f)
40.773: (move f5-4f f6-4f)
40.773: (move f6-5f f6-4f)
40.918: (move f6-6f f6-5f)
41.134: (move f3-4f f4-4f)
41.136: (move f4-5f f4-4f)
41.142: (move f6-6f f6-5f)
41.145: (move f5-5f f6-5f)
41.162: (move f6-6f f6-5f)
41.165: (move f5-5f f6-5f)
41.166: (move f5-5f f5-4f)
41.167: (move f4-4f f5-4f)
41.207: (move f3-5f f2-5f)
41.222: (move f6-6f f6-5f)
41.223: (move f5-5f f5-4f)
41.540: (move f3-5f f2-5f)
41.630: (move f5-5f f6-5f)
41.877: (putdown f5-5f key0-2)
41.945: (move f4-5f f3-5f)
41.979: (move f5-6f f5-5f)
41.996: (putdown f4-5f key0-2)
42.183: (putdown f2-5f key2-0)
42.210: (move f6-6f f7-6f)
42.379: (move f5-5f f6-5f)
42.468: (move f4-5f f4-4f)
42.480: (move f5-6f f5-5f)
42.519: (putdown f4-5f key0-4)
42.532: (putdown f3-4f key0-4)
42.543: (move f4-5f f5-5f)
42.561: (move f5-5f f5-4f)
42.578: (move f5-4f f5-5f)
42.584: (move f4-5f f5-5f)
42.600: (move f4-5f f3-5f)
42.600: (move f3-4f f3-5f)
42.693: (move f4-5f f4-6f)
42.809: (move f5-5f f5-6f)
42.868: (move f4-7f f4-8f)
42.945: (move f4-5f f4-4f)
42.947: (move f5-4f f4-4f)
43.021: (move f4-5f f5-5f)
43.169: (putdown f2-5f key0-4)
43.180: (move f3-5f f3-4f)
43.182: (move f4-4f f3-4f)
43.227: (move f3-5f f4-5f)
43.258: (move f3-5f f4-5f)
43.389: (move f5-6f f6-6f)
43.436: (move f4-5f f4-4f)
43.445: (pickup-and-loose f5-5f key0-4 key2-0)
43.445: (move f3-4f f4-4f)
43.448: (move f4-5f f5-5f)
43.502: (move f4-6f f4-7f)
43.529: (move f6-6f f7-6f)
43.530: (move f5-5f f6-5f)
43.569: (move f5-5f f4-5f)
43.595: (move f3-5f f4-5f)
43.603: (move f5-5f f6-5f)
43.666: (move f4-6f f4-7f)
43.669: (move f5-7f f4-7f)
43.710: (putdown f4-6f key0-2)
43.710: (move f5-6f f4-6f)
43.743: (move f2-5f f2-6f)
32.560: (move f5-5f f4-5f)
32.560: (move f4-6f f4-5f)
33.879: (move f5-5f f5-4f)
34.033: (move f6-6f f6-5f)
34.033: (move f5-5f f6-5f)
34.347: (move f5-4f f4-4f)
34.347: (move f4-5f f4-4f)
34.695: (move f4-5f f3-5f)
34.714: (putdown f5-5f key0-2)
34.779: (move f6-6f f7-6f)
35.114: (move f7-6f f7-5f)
35.114: (move f6-5f f7-5f)
35.964: (move f5-4f f5-3f)
36.290: (move f5-4f f6-4f)
36.290: (move f6-5f f6-4f)
37.179: (putdown f6-6f key0-2)
37.375: (move f3-4f f4-4f)
37.917: (move f6-6f f6-7f)
37.920: (move f5-7f f6-7f)
37.961: (move f2-5f f3-5f)
38.063: (move f4-5f f3-5f)
38.188: (putdown f4-6f key0-2)
38.348: (move f4-5f f4-4f)
38.351: (move f5-4f f4-4f)
38.362: (move f5-4f f5-3f)
38.428: (putdown f4-5f key0-4)
38.464: (move f5-5f f4-5f)
38.598: (move f5-7f f4-7f)
38.600: (move f4-6f f4-7f)
38.670: (move f3-4f f3-5f)
38.708: (move f4-5f f3-5f)
38.717: (move f3-5f f4-5f)
38.760: (move f3-5f f3-4f)
38.783: (move f4-6f f4-5f)
38.920: (move f4-5f f3-5f)
38.949: (move f4-5f f3-5f)
38.949: (move f3-4f f3-5f)
38.969: (move f4-5f f3-5f)
38.976: (move f5-4f f4-4f)
39.041: (move f3-4f f4-4f)
39.042: (move f4-5f f4-4f)
39.111: (move f3-5f f2-5f)
39.156: (move f3-5f f3-4f)
39.160: (move f5-4f f4-4f)
39.160: (move f4-5f f4-4f)
39.165: (move f3-5f f4-5f)
39.185: (move f5-7f f5-8f)
39.318: (putdown f3-4f key0-4)
39.396: (move f5-4f f6-4f)
39.451: (move f3-5f f4-5f)
39.552: (move f6-5f f7-5f)
39.663: (move f4-5f f4-4f)
39.664: (move f3-4f f4-4f)
39.675: (move f5-4f f5-3f)
39.774: (putdown f2-5f key0-4)
39.909: (move f5-4f f4-4f)
39.910: (move f4-5f f4-4f)
39.920: (move f5-5f f5-4f)
39.994: (move f5-4f f5-5f)
39.995: (move f4-5f f5-5f)
40.043: (move f4-5f f3-5f)
40.119: (putdown f5-7f key0-2)
40.194: (move f5-5f f4-5f)
40.204: (move f5-5f f6-5f)
40.258: (move f6-5f f7-5f)
40.260: (move f7-6f f7-5f)
40.309: (move f4-5f f3-5f)
40.350: (move f4-5f f5-5f)
40.351: (move f5-4f f5-3f)
40.448: (move f4-5f f3-5f)
40.456: (putdown f4-5f key0-2)
40.510: (move f6-5f f7-5f)
40.515: (move f3-5f f2-5f)
40.531: (move f5-5f f4-5f)
40.544: (move f5-4f f4-4f)
40.554: (move f4-5f f4-4f)
40.559: (move f6-5f f6-4f)
40.559: (move f5-4f f6-4f)
40.574: (move f4-5f f4-4f)
40.652: (move f5-6f f4-6f)
40.652: (move f4-5f f4-6f)
40.655: (move f4-5f f5-5f)
40.691: (move f5-4f f5-5f)
40.708: (move f6-5f f7-5f)
40.771: (move f3-5f f3-4f)
40.805: (move f6-5f f5-5f)
40.831: (move f4-5f f5-5f)
40.839: (move f6-5f f5-5f)
40.865: (putdown f7-5f key2-0)
40.871: (move f4-6f f4-5f)
40.877: (move f4-5f f4-6f)
40.889: (move f5-5f f4-5f)
40.945: (move f6-5f f6-4f)
41.020: (move f6-5f f5-5f)
41.028: (move f6-5f f5-5f)
41.071: (move f4-5f f4-4f)
41.135: (move f6-5f f7-5f)
41.139: (move f4-5f f5-5f)
41.183: (move f5-4f f5-3f)
41.229: (move f5-5f f5-6f)
41.250: (move f6-5f f7-5f)
41.256: (pickup-and-loose f5-3f key3-4 key2-0)
41.269: (move f2-5f f3-5f)
41.270: (move f7-6f f7-5f)
41.274: (move f6-5f f7-5f)
41.299: (move f5-4f f5-3f)
41.331: (move f4-5f f3-5f)
41.373: (move f5-4f f6-4f)
41.390: (move f6-5f f6-4f)
41.390: (move f5-4f f6-4f)
41.390: (move f3-5f f2-5f)
41.397: (putdown f5-5f key0-2)
41.421: (move f4-5f f3-5f)
41.430: (move f4-5f f4-6f)
41.437: (move f4-5f f3-5f)
41.558: (move f2-5f f2-6f)
41.603: (move f5-4f f5-3f)
41.638: (pickup-and-loose f4-8f key2-0 key0-2)
41.644: (move f6-5f f6-4f)
41.651: (putdown f5-3f key2-0)
31.397: (move f5-5f f4-5f)
32.033: (move f4-5f f3-5f)
32.724: (pickup f3-5f key0-4)
32.754: (move f4-6f f4-5f)
32.908: (move f5-4f f4-4f)
32.908: (move f4-5f f4-4f)
33.153: (move f6-5f f7-5f)
33.153: (move f7-6f f7-5f)
33.562: (move f5-5f f6-5f)
33.682: (putdown f4-5f key0-2)
33.722: (move f5-5f f5-4f)
33.737: (move f5-4f f5-3f)
34.235: (move f5-4f f6-4f)
34.235: (move f6-5f f6-4f)
34.521: (move f6-6f f6-5f)
34.554: (putdown f5-4f key0-2)
34.747: (putdown f6-5f key0-2)
34.948: (move f5-5f f5-6f)
35.607: (putdown f7-6f key0-2)
35.620: (pickup f5-3f key3-4)
36.127: (move f6-6f f5-6f)
36.311: (move f4-6f f5-6f)
36.548: (move f7-6f f8-6f)
36.831: (move f3-5f f3-4f)
36.831: (move f4-4f f3-4f)
36.834: (move f4-4f f5-4f)
37.099: (move f6-6f f7-6f)
37.307: (move f5-7f f5-6f)
37.322: (pickup f3-5f key0-4)
37.547: (pickup f3-5f key0-4)
37.639: (pickup f3-5f key0-4)
37.703: (move f3-5f f4-5f)
37.711: (pickup f3-5f key0-4)
37.738: (move f4-7f f4-8f)
37.740: (move f5-8f f4-8f)
37.780: (move f4-5f f3-5f)
37.857: (pickup f3-5f key0-4)
38.015: (move f6-4f f7-4f)
38.016: (move f7-5f f7-4f)
38.081: (pickup f5-3f key3-4)
38.091: (pickup f3-5f key0-4)
38.186: (move f4-5f f3-5f)
38.256: (move f4-4f f3-4f)
38.329: (move f4-4f f4-5f)
38.332: (move f3-5f f4-5f)
38.342: (move f3-5f f3-4f)
38.342: (move f4-4f f3-4f)
38.408: (move f4-6f f4-7f)
38.486: (move f3-5f f2-5f)
38.654: (pickup f3-5f key0-4)
38.659: (move f4-5f f4-4f)
38.662: (move f5-4f f4-4f)
38.714: (move f5-5f f4-5f)
38.794: (putdown f6-7f key0-2)
38.863: (move f6-4f f6-3f)
38.863: (move f5-3f f6-3f)
38.876: (move f4-5f f3-5f)
38.931: (pickup-and-loose f3-5f key0-4 key0-2)
38.983: (move f5-3f f5-4f)
38.993: (pickup f3-5f key0-4)
39.003: (move f3-5f f3-4f)
39.030: (move f4-5f f5-5f)
39.053: (move f4-5f f3-5f)
39.076: (move f5-5f f4-5f)
39.121: (move f6-6f f6-7f)
39.205: (move f5-7f f4-7f)
39.232: (pickup-and-loose f4-5f key2-0 key0-4)
39.261: (move f5-8f f6-8f)
39.266: (move f6-7f f6-8f)
39.317: (pickup f5-6f key2-0)
39.320: (pickup f5-3f key3-4)
39.404: (move f5-8f f5-9f)
39.427: (move f2-5f f3-5f)
39.544: (pickup f3-5f key0-4)
39.585: (putdown f4-7f key0-2)
39.602: (pickup f3-5f key0-4)
39.625: (move f4-5f f4-4f)
39.652: (move f4-4f f4-5f)
39.657: (move f4-5f f5-5f)
39.657: (move f5-5f f4-5f)
39.680: (putdown f3-4f key0-4)
39.684: (move f4-5f f3-5f)
39.818: (move f5-3f f5-4f)
39.830: (move f5-4f f5-3f)
39.851: (move f3-4f f3-5f)
39.872: (move f5-5f f4-5f)
39.898: (move f5-5f f4-5f)
39.925: (move f4-5f f3-5f)
39.928: (putdown f3-4f key0-4)
39.946: (putdown f3-5f key0-2)
39.998: (pickup f3-5f key0-4)
40.020: (pickup f5-3f key3-4)
40.030: (putdown f4-5f key0-4)
40.116: (move f3-4f f4-4f)
40.128: (move f5-7f f6-7f)
40.160: (putdown f2-5f key0-4)
40.168: (putdown f4-4f key0-4)
40.177: (move f3-5f f3-4f)
40.181: (move f4-4f f3-4f)
40.196: (move f4-5f f5-5f)
40.236: (move f5-5f f4-5f)
40.286: (move f5-3f f5-2f)
40.306: (pickup-and-loose f5-8f key2-0 key0-2)
40.315: (putdown f5-8f key0-2)
40.341: (move f4-5f f4-4f)
40.345: (move f3-4f f4-4f)
40.451: (move f4-5f f4-4f)
40.465: (move f5-5f f5-4f)
40.504: (move f4-4f f3-4f)
40.509: (move f3-5f f3-4f)
40.519: (move f3-5f f2-5f)
40.596: (move f7-5f f6-5f)
40.662: (putdown f4-5f key0-4)
40.667: (move f5-5f f6-5f)
40.683: (move f6-5f f6-4f)
40.683: (move f5-4f f6-4f)
40.689: (move f3-5f f2-5f)
40.712: (move f5-5f f5-6f)
40.721: (move f4-4f f5-4f)
40.724: (move f5-5f f5-4f)
30.865: (move f5-4f f4-4f)
31.118: (move f3-5f f2-5f)
31.880: (move f4-5f f4-4f)
31.880: (move f5-4f f4-4f)
31.921: (move f5-4f f5-5f)
31.984: (move f4-5f f5-5f)
32.018: (move f4-5f f3-5f)
32.132: (move f6-5f f5-5f)
32.178: (move f3-5f f3-4f)
32.179: (move f4-4f f3-4f)
32.207: (move f4-5f f4-4f)
32.375: (move f5-4f f5-3f)
32.466: (move f3-5f f4-5f)
32.494: (move f6-4f f7-4f)
32.495: (move f7-5f f7-4f)
32.920: (pickup-and-loose f3-5f key0-4 key0-2)
32.987: (move f4-5f f3-5f)
33.035: (move f4-5f f5-5f)
33.038: (move f5-6f f5-5f)
33.078: (move f5-4f f6-4f)
33.157: (putdown f3-5f key0-2)
33.251: (move f5-3f f6-3f)
33.251: (move f6-4f f6-3f)
33.303: (move f4-5f f4-4f)
33.476: (move f6-5f f5-5f)
33.478: (move f5-6f f5-5f)
33.485: (move f4-5f f3-5f)
33.571: (move f3-5f f3-4f)
33.620: (putdown f4-4f key0-2)
33.798: (move f5-4f f5-3f)
33.891: (move f6-5f f7-5f)
34.006: (move f3-5f f2-5f)
34.018: (putdown f7-5f key0-2)
34.108: (pickup-and-loose f5-3f key3-4 key0-2)
34.123: (move f5-4f f6-4f)
34.123: (move f6-5f f6-4f)
34.166: (move f5-3f f5-4f)
34.299: (move f4-5f f4-6f)
34.412: (putdown f5-3f key0-2)
34.517: (move f6-5f f6-4f)
34.639: (move f7-6f f7-5f)
34.640: (move f6-5f f7-5f)
34.692: (move f8-6f f8-5f)
34.693: (move f7-5f f8-5f)
34.721: (move f7-6f f7-5f)
34.735: (move f5-6f f5-5f)
34.911: (putdown f6-4f key0-2)
34.956: (move f4-5f f4-6f)
34.957: (move f5-6f f4-6f)
35.126: (move f6-5f f7-5f)
35.303: (move f5-3f f5-2f)
35.670: (move f6-5f f6-6f)
35.678: (move f6-5f f6-4f)
36.115: (move f4-8f f3-8f)
36.583: (move f5-6f f4-6f)
36.945: (move f5-6f f4-6f)
36.953: (move f4-7f f4-6f)
