/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
113.963: (putdown f4-5f key3-1)
114.023: (putdown f4-5f key3-1)
114.088: (pickup-and-loose f4-5f key0-0 key3-1)
114.123: (move f4-5f f3-5f)
114.253: (move f4-6f f4-7f)
114.260: (pickup-and-loose f4-6f key3-1 key2-3)
114.282: (pickup-and-loose f4-6f key3-1 key2-3)
114.302: (move f4-5f f5-5f)
114.337: (move f4-6f f4-7f)
114.374: (move f5-5f f5-4f)
114.377: (move f4-4f f5-4f)
114.466: (move f3-5f f3-4f)
114.468: (move f4-4f f3-4f)
114.469: (move f4-4f f3-4f)
114.469: (move f3-5f f3-4f)
114.519: (move f5-5f f4-5f)
114.527: (move f4-5f f4-4f)
114.536: (move f4-4f f5-4f)
114.546: (move f5-5f f5-4f)
114.553: (move f5-4f f4-4f)
114.558: (move f4-5f f4-4f)
114.638: (putdown f4-4f key0-0)
114.653: (move f4-5f f3-5f)
114.658: (move f5-4f f4-4f)
114.719: (move f5-5f f5-4f)
114.721: (move f5-4f f4-4f)
114.724: (move f5-5f f4-5f)
114.761: (putdown f4-4f key0-0)
114.843: (move f4-4f f5-4f)
114.861: (pickup-and-loose f4-6f key3-1 key2-3)
114.867: (move f5-5f f5-6f)
114.867: (move f4-4f f4-5f)
115.047: (putdown f5-5f key3-1)
115.048: (move f4-5f f5-5f)
115.049: (putdown f5-5f key3-1)
115.060: (move f4-5f f5-5f)
115.082: (putdown f4-6f key2-3)
115.101: (putdown f4-6f key2-3)
115.148: (pickup-and-loose f5-5f key0-0 key3-1)
115.192: (pickup f4-6f key3-1)
115.213: (move f4-6f f5-6f)
115.232: (pickup-and-loose f4-6f key3-1 key0-0)
115.246: (move f4-5f f4-6f)
115.297: (move f5-4f f4-4f)
115.381: (move f4-6f f4-7f)
115.394: (pickup f4-6f key3-1)
115.427: (pickup f4-6f key3-1)
115.469: (pickup f4-6f key3-1)
115.475: (move f5-5f f5-6f)
115.486: (move f4-6f f5-6f)
115.503: (move f3-5f f3-6f)
115.506: (move f4-6f f3-6f)
115.517: (putdown f5-4f key2-3)
115.530: (move f4-6f f5-6f)
115.531: (move f5-5f f5-6f)
115.537: (putdown f5-5f key3-1)
115.539: (putdown f3-5f key2-3)
115.550: (move f3-5f f3-6f)
115.551: (move f4-6f f3-6f)
115.618: (putdown f3-5f key2-3)
115.660: (move f4-4f f5-4f)
115.662: (putdown f5-5f key3-1)
115.674: (move f5-5f f5-4f)
115.685: (move f5-4f f5-5f)
115.688: (move f4-5f f5-5f)
115.699: (move f4-5f f4-4f)
115.704: (putdown f4-5f key2-3)
115.706: (putdown f5-4f key2-3)
115.708: (pickup-and-loose f5-5f key0-0 key3-1)
115.712: (move f4-5f f5-5f)
115.738: (putdown f4-6f key2-3)
115.750: (move f4-5f f5-5f)
115.769: (move f4-5f f4-4f)
115.770: (move f5-4f f4-4f)
115.788: (pickup-and-loose f4-5f key1-0 key2-3)
115.791: (putdown f4-6f key0-0)
115.803: (move f4-5f f5-5f)
115.853: (move f4-7f f4-8f)
115.861: (pickup f5-5f key0-0)
115.882: (move f4-5f f4-6f)
115.886: (move f4-5f f4-6f)
115.922: (move f4-4f f5-4f)
115.922: (putdown f5-5f key2-3)
115.923: (move f5-5f f5-4f)
115.932: (move f4-5f f4-4f)
115.934: (move f5-4f f5-5f)
115.936: (putdown f4-7f key2-3)
115.944: (move f5-4f f5-5f)
109.564: (move f5-5f f4-5f)
111.064: (move f5-5f f5-4f)
111.323: (move f4-5f f4-4f)
111.323: (move f5-4f f4-4f)
111.574: (move f5-5f f4-5f)
111.587: (move f5-5f f4-5f)
111.749: (move f4-4f f4-5f)
111.783: (move f4-6f f4-5f)
111.793: (putdown f4-5f key2-3)
111.893: (move f4-6f f4-5f)
111.945: (move f4-6f f4-5f)
112.287: (move f4-5f f4-4f)
112.334: (move f4-5f f5-5f)
112.343: (move f5-6f f5-5f)
112.472: (move f4-6f f4-5f)
112.557: (move f4-6f f4-5f)
112.869: (pickup-and-loose f5-5f key2-3 key3-1)
112.898: (pickup-and-loose f5-5f key2-3 key3-1)
112.902: (move f4-6f f4-5f)
112.994: (move f4-6f f4-5f)
113.011: (move f4-5f f5-5f)
113.012: (pickup f5-5f key2-3)
113.018: (move f4-6f f4-5f)
113.047: (move f4-6f f4-5f)
113.176: (move f4-4f f4-5f)
113.275: (move f4-5f f4-4f)
113.290: (move f4-5f f3-5f)
113.306: (move f4-4f f4-5f)
113.317: (move f5-5f f4-5f)
113.406: (move f5-5f f5-4f)
113.445: (move f5-5f f5-4f)
113.459: (move f4-5f f4-6f)
113.461: (move f5-4f f4-4f)
113.493: (pickup f4-5f key0-0)
113.532: (move f3-5f f4-5f)
113.553: (move f4-6f f4-5f)
113.561: (putdown f5-4f key2-3)
113.577: (move f5-5f f5-4f)
113.579: (move f4-4f f5-4f)
113.584: (move f4-4f f5-4f)
113.601: (move f5-5f f4-5f)
113.632: (move f3-5f f4-5f)
113.750: (move f4-4f f4-5f)
113.759: (move f4-4f f4-5f)
113.794: (move f5-5f f4-5f)
113.802: (move f4-4f f4-5f)
113.816: (pickup f4-5f key0-0)
113.822: (move f5-5f f4-5f)
113.907: (move f5-5f f5-4f)
113.935: (move f5-5f f5-4f)
113.966: (pickup f4-6f key2-3)
113.973: (move f4-5f f4-6f)
114.050: (putdown f4-5f key2-3)
114.106: (move f4-5f f3-5f)
114.253: (move f4-5f f4-4f)
114.296: (move f4-5f f5-5f)
114.446: (move f5-5f f4-5f)
114.500: (move f5-5f f4-5f)
114.503: (move f4-5f f4-6f)
114.508: (putdown f4-5f key3-1)
114.531: (putdown f4-5f key0-0)
114.560: (move f4-4f f5-4f)
114.561: (move f5-5f f4-5f)
114.561: (move f5-5f f5-4f)
114.566: (move f5-5f f4-5f)
114.573: (pickup-and-loose f4-5f key0-0 key3-1)
114.587: (pickup-and-loose f4-5f key1-0 key2-3)
114.611: (move f4-5f f4-4f)
114.621: (move f4-5f f4-6f)
114.667: (move f3-5f f3-4f)
114.668: (move f5-5f f6-5f)
114.672: (move f4-4f f3-4f)
114.713: (putdown f5-4f key3-1)
114.751: (putdown f5-4f key3-1)
114.766: (move f5-5f f4-5f)
114.867: (move f4-5f f5-5f)
114.879: (move f4-4f f5-4f)
114.882: (move f4-4f f5-4f)
114.899: (pickup-and-loose f4-7f key2-3 key3-1)
114.907: (move f4-5f f4-4f)
114.970: (move f4-5f f4-6f)
115.045: (putdown f5-5f key3-1)
115.050: (putdown f4-5f key3-1)
115.057: (move f5-4f f5-5f)
115.071: (move f4-5f f5-5f)
115.073: (move f4-5f f5-5f)
115.074: (putdown f5-5f key3-1)
115.164: (pickup f5-5f key0-0)
115.174: (move f4-5f f5-5f)
115.183: (pickup-and-loose f5-5f key0-0 key2-3)
115.346: (move f4-6f f4-7f)
115.359: (pickup f4-6f key3-1)
115.372: (pickup f4-6f key3-1)
115.381: (move f4-4f f3-4f)
115.386: (move f3-5f f3-4f)
115.563: (putdown f4-4f key2-3)
115.585: (move f4-6f f4-5f)
115.605: (move f5-5f f5-4f)
115.619: (putdown f4-4f key2-3)
115.619: (move f4-4f f5-4f)
115.628: (putdown f5-5f key3-1)
115.658: (pickup f4-4f key0-0)
115.659: (move f4-4f f5-4f)
115.666: (move f4-7f f4-6f)
115.750: (move f5-5f f5-6f)
115.797: (move f5-4f f5-5f)
115.823: (move f5-5f f5-6f)
115.840: (move f4-5f f5-5f)
115.840: (move f4-5f f4-4f)
115.853: (putdown f5-4f key3-1)
115.855: (move f4-7f f4-8f)
115.862: (move f4-7f f4-8f)
115.870: (move f4-5f f5-5f)
115.916: (move f4-6f f4-7f)
115.926: (move f5-5f f5-4f)
115.960: (putdown f4-7f key2-3)
115.977: (move f4-5f f3-5f)
115.981: (move f4-5f f5-5f)
115.990: (pickup f5-5f key0-0)
115.994: (move f4-6f f4-7f)
111.370: (move f4-5f f4-4f)
111.370: (move f5-4f f4-4f)
111.529: (move f5-5f f4-5f)
111.621: (pickup-and-loose f4-5f key2-3 key0-0)
111.625: (pickup-and-loose f4-5f key2-3 key3-1)
111.628: (move f5-5f f4-5f)
111.628: (move f5-5f f4-5f)
111.661: (pickup-and-loose f4-5f key2-3 key3-1)
111.883: (move f4-6f f4-5f)
111.920: (move f4-6f f4-5f)
112.256: (move f5-5f f4-5f)
112.263: (move f4-4f f4-5f)
112.883: (move f5-4f f4-4f)
112.887: (move f4-5f f4-4f)
112.906: (move f4-5f f4-4f)
112.907: (move f5-4f f4-4f)
113.020: (pickup f5-5f key2-3)
113.124: (move f4-6f f4-5f)
113.263: (move f5-5f f4-5f)
113.278: (move f4-5f f4-6f)
113.289: (pickup-and-loose f4-6f key2-3 key0-0)
113.293: (move f5-6f f4-6f)
113.298: (move f4-5f f3-5f)
113.299: (putdown f4-5f key2-3)
113.371: (move f4-5f f4-6f)
113.385: (move f5-6f f4-6f)
113.385: (putdown f4-5f key0-0)
113.397: (pickup f4-6f key2-3)
113.439: (putdown f4-5f key3-1)
113.507: (putdown f4-5f key3-1)
113.563: (move f5-5f f4-5f)
113.570: (move f5-5f f5-4f)
113.574: (pickup-and-loose f4-5f key0-0 key3-1)
113.598: (move f4-4f f5-4f)
113.600: (move f5-5f f5-4f)
113.616: (move f4-5f f5-5f)
113.624: (move f4-5f f5-5f)
113.627: (move f4-5f f4-6f)
113.833: (move f4-7f f4-6f)
113.933: (putdown f4-4f key2-3)
113.941: (putdown f4-5f key3-1)
113.946: (move f5-5f f5-4f)
113.963: (move f5-5f f5-4f)
114.022: (putdown f4-5f key3-1)
114.159: (pickup-and-loose f4-6f key3-1 key2-3)
114.165: (pickup-and-loose f4-6f key3-1 key0-0)
114.214: (move f5-5f f5-4f)
114.214: (move f4-4f f5-4f)
114.237: (putdown f5-5f key2-3)
114.282: (move f4-5f f5-5f)
114.298: (move f4-5f f5-5f)
114.321: (move f4-5f f5-5f)
114.330: (move f4-5f f5-5f)
114.341: (move f4-5f f4-4f)
114.343: (move f4-6f f4-7f)
114.388: (move f4-5f f5-5f)
114.425: (putdown f4-5f key3-1)
114.466: (putdown f4-4f key2-3)
114.481: (putdown f4-5f key3-1)
114.481: (move f5-5f f4-5f)
114.483: (move f3-5f f3-4f)
114.483: (move f4-4f f3-4f)
114.493: (move f5-4f f5-5f)
114.494: (move f4-5f f3-5f)
114.498: (move f5-4f f5-5f)
114.531: (move f4-5f f3-5f)
114.555: (putdown f4-6f key0-0)
114.585: (move f4-5f f4-4f)
114.588: (putdown f4-5f key0-0)
114.589: (move f5-5f f4-5f)
114.680: (move f5-5f f5-4f)
114.688: (move f4-5f f4-6f)
114.702: (putdown f5-4f key3-1)
114.703: (move f4-5f f4-6f)
114.716: (move f5-4f f4-4f)
114.717: (move f4-4f f4-5f)
114.731: (putdown f5-4f key3-1)
114.840: (pickup-and-loose f4-7f key2-3 key3-1)
114.939: (move f4-5f f5-5f)
114.968: (move f4-5f f5-5f)
114.992: (putdown f4-6f key0-0)
114.996: (putdown f4-6f key2-3)
115.034: (move f4-5f f4-4f)
115.045: (putdown f4-5f key3-1)
115.089: (move f4-5f f4-6f)
115.143: (move f5-4f f5-5f)
115.200: (pickup f5-4f key0-0)
115.207: (pickup f4-6f key3-1)
115.255: (move f4-5f f4-6f)
115.324: (move f4-4f f4-3f)
115.371: (move f5-4f f4-4f)
115.405: (move f4-4f f3-4f)
115.408: (move f3-5f f3-4f)
115.496: (move f4-4f f5-4f)
115.521: (move f4-7f f4-8f)
115.537: (move f4-5f f5-5f)
115.547: (putdown f3-5f key2-3)
115.583: (move f4-5f f4-4f)
115.608: (move f4-6f f3-6f)
115.612: (move f3-5f f3-6f)
115.630: (move f4-5f f5-5f)
115.631: (putdown f5-5f key3-1)
115.644: (putdown f4-4f key2-3)
115.680: (move f4-7f f4-6f)
115.711: (move f5-5f f5-6f)
115.716: (move f3-5f f3-4f)
115.719: (move f5-5f f5-6f)
115.740: (move f5-5f f5-4f)
115.740: (move f4-5f f5-5f)
115.748: (move f4-4f f3-4f)
115.757: (move f4-5f f5-5f)
115.763: (move f5-4f f5-5f)
115.766: (move f5-4f f4-4f)
115.771: (move f5-5f f5-6f)
115.791: (move f5-4f f5-5f)
115.800: (move f4-5f f4-6f)
115.817: (move f5-4f f4-4f)
115.842: (move f4-5f f4-4f)
115.844: (move f4-5f f4-6f)
115.845: (move f4-5f f4-6f)
111.594: (pickup-and-loose f4-5f key2-3 key3-1)
111.679: (pickup-and-loose f4-5f key2-3 key3-1)
111.790: (move f4-6f f4-5f)
112.461: (pickup f5-5f key2-3)
112.495: (pickup f5-5f key2-3)
112.749: (pickup-and-loose f5-4f key2-3 key0-0)
112.866: (pickup-and-loose f5-5f key2-3 key3-1)
112.869: (move f4-5f f4-4f)
112.874: (move f4-5f f4-4f)
112.874: (move f5-4f f4-4f)
112.876: (move f5-4f f4-4f)
112.880: (pickup-and-loose f5-5f key2-3 key3-1)
112.978: (move f4-6f f4-5f)
113.023: (move f4-6f f4-5f)
113.032: (move f4-6f f4-5f)
113.260: (pickup f4-5f key3-1)
113.262: (move f4-5f f4-4f)
113.291: (move f4-5f f4-4f)
113.294: (move f4-4f f4-5f)
113.297: (move f5-4f f4-4f)
113.319: (pickup f4-5f key0-0)
113.407: (move f5-5f f5-4f)
113.409: (putdown f4-5f key3-1)
113.426: (pickup f4-6f key2-3)
113.427: (move f4-5f f4-6f)
113.440: (move f4-5f f4-6f)
113.455: (pickup f4-6f key2-3)
113.460: (move f5-6f f4-6f)
113.461: (move f5-6f f4-6f)
113.467: (move f5-5f f5-4f)
113.476: (putdown f4-5f key3-1)
113.589: (move f5-5f f5-4f)
113.611: (move f3-5f f4-5f)
113.618: (move f4-6f f4-5f)
113.781: (move f5-5f f4-5f)
113.783: (move f4-4f f4-5f)
113.790: (move f4-4f f4-5f)
113.807: (move f5-5f f4-5f)
113.823: (move f4-5f f4-6f)
113.835: (pickup-and-loose f4-6f key2-3 key0-0)
113.872: (move f4-7f f4-6f)
114.002: (move f4-5f f4-6f)
114.008: (pickup f4-6f key2-3)
114.032: (putdown f4-4f key0-0)
114.033: (putdown f4-4f key2-3)
114.120: (move f4-5f f3-5f)
114.142: (move f4-5f f3-5f)
114.280: (move f4-5f f5-5f)
114.291: (move f4-6f f4-7f)
114.310: (move f4-5f f5-5f)
114.328: (pickup-and-loose f4-6f key3-1 key2-3)
114.431: (move f4-6f f4-5f)
114.484: (move f3-5f f3-4f)
114.485: (move f4-4f f3-4f)
114.485: (move f5-5f f4-5f)
114.487: (move f4-5f f3-5f)
114.493: (move f4-5f f3-5f)
114.506: (move f5-4f f5-5f)
114.526: (move f5-4f f5-5f)
114.533: (move f4-4f f4-5f)
114.534: (move f5-5f f4-5f)
114.541: (move f5-5f f5-4f)
114.587: (move f5-5f f5-4f)
114.640: (pickup f5-5f key0-0)
114.651: (move f5-5f f4-5f)
114.689: (move f5-5f f5-4f)
114.704: (move f5-5f f5-4f)
114.722: (move f4-4f f4-5f)
114.869: (move f4-4f f5-4f)
115.037: (putdown f5-5f key3-1)
115.053: (putdown f5-5f key3-1)
115.061: (move f4-6f f4-7f)
115.070: (move f4-5f f5-5f)
115.080: (move f4-5f f5-5f)
115.095: (putdown f4-6f key2-3)
115.121: (putdown f4-4f key2-3)
115.121: (putdown f4-6f key0-0)
115.129: (move f4-6f f4-7f)
115.148: (putdown f4-4f key2-3)
115.162: (putdown f4-6f key2-3)
115.211: (move f4-5f f4-6f)
115.221: (pickup f4-6f key3-1)
115.253: (move f4-4f f4-5f)
115.268: (move f4-5f f4-6f)
115.293: (putdown f5-4f key0-0)
115.331: (pickup f5-5f key0-0)
115.369: (move f4-6f f4-7f)
115.408: (move f4-4f f3-4f)
115.409: (move f3-5f f3-4f)
115.467: (move f4-4f f3-4f)
115.469: (move f3-5f f3-4f)
115.534: (move f4-7f f4-8f)
115.557: (move f3-5f f3-6f)
115.561: (move f4-6f f3-6f)
115.574: (putdown f3-5f key2-3)
115.609: (move f4-5f f5-5f)
115.615: (move f4-4f f5-4f)
115.615: (putdown f5-5f key3-1)
115.622: (move f5-5f f5-4f)
115.634: (putdown f5-5f key3-1)
115.655: (move f4-5f f5-5f)
115.657: (putdown f5-5f key3-1)
115.664: (putdown f5-5f key3-1)
115.736: (move f5-5f f5-4f)
115.740: (move f4-5f f5-5f)
115.761: (move f4-5f f5-5f)
115.765: (move f4-5f f5-5f)
115.799: (move f5-4f f4-4f)
115.820: (move f5-4f f4-4f)
115.850: (move f4-5f f4-4f)
115.852: (move f4-4f f5-4f)
115.856: (move f4-5f f4-6f)
115.861: (move f4-7f f4-8f)
115.865: (move f4-5f f5-5f)
115.868: (putdown f4-6f key0-0)
115.876: (move f4-5f f4-4f)
115.879: (putdown f5-5f key3-1)
115.879: (move f4-5f f5-5f)
115.883: (putdown f5-4f key2-3)
115.896: (move f4-6f f4-7f)
111.552: (move f5-5f f4-5f)
111.571: (move f5-5f f4-5f)
111.778: (move f4-6f f4-5f)
111.808: (move f5-5f f5-4f)
111.821: (move f5-5f f5-4f)
112.028: (move f5-5f f4-5f)
112.043: (move f5-5f f4-5f)
112.047: (pickup f4-5f key2-3)
112.114: (move f5-4f f4-4f)
112.506: (pickup f5-5f key2-3)
112.546: (pickup f5-5f key2-3)
112.593: (move f4-5f f5-5f)
112.948: (move f4-6f f4-5f)
113.018: (move f4-5f f5-5f)
113.018: (pickup f5-5f key2-3)
113.026: (pickup f5-5f key2-3)
113.030: (move f4-5f f5-5f)
113.054: (move f4-6f f4-5f)
113.244: (move f4-5f f4-4f)
113.247: (pickup f4-5f key3-1)
113.256: (move f4-5f f4-4f)
113.256: (move f4-4f f4-5f)
113.538: (move f4-6f f4-5f)
113.554: (move f3-5f f4-5f)
113.620: (putdown f4-5f key2-3)
113.827: (move f5-4f f5-5f)
113.904: (move f5-5f f5-4f)
113.941: (move f4-5f f4-6f)
113.942: (pickup f4-6f key2-3)
113.953: (move f5-5f f5-4f)
114.010: (pickup f4-6f key2-3)
114.013: (move f4-5f f4-6f)
114.051: (move f5-5f f4-5f)
114.092: (move f4-5f f3-5f)
114.208: (move f4-5f f3-5f)
114.280: (move f4-5f f5-5f)
114.403: (move f4-6f f4-5f)
114.414: (putdown f4-5f key3-1)
114.452: (move f5-5f f4-5f)
114.456: (move f4-5f f4-4f)
114.477: (move f5-5f f4-5f)
114.492: (move f5-5f f4-5f)
114.505: (move f4-4f f4-5f)
114.524: (move f5-5f f5-4f)
114.526: (move f4-4f f5-4f)
114.533: (move f4-4f f5-4f)
114.533: (move f5-5f f4-5f)
114.543: (move f5-5f f5-4f)
114.550: (move f5-5f f4-5f)
114.560: (move f4-4f f4-5f)
114.575: (move f5-5f f4-5f)
114.598: (move f4-4f f4-5f)
114.644: (move f4-4f f4-5f)
114.691: (putdown f5-4f key3-1)
114.761: (move f4-6f f4-5f)
114.771: (putdown f5-4f key3-1)
114.778: (move f5-5f f4-5f)
114.798: (move f4-5f f5-5f)
114.885: (pickup-and-loose f4-7f key2-3 key3-1)
114.893: (move f4-4f f5-4f)
114.921: (move f4-5f f5-5f)
114.963: (move f5-5f f5-4f)
114.966: (pickup-and-loose f5-4f key0-0 key3-1)
115.009: (move f4-5f f4-4f)
115.010: (move f4-5f f4-4f)
115.051: (move f4-5f f5-5f)
115.076: (move f4-6f f4-7f)
115.097: (move f4-6f f4-7f)
115.112: (putdown f4-4f key2-3)
115.112: (putdown f4-5f key3-1)
115.116: (putdown f4-4f key2-3)
115.139: (putdown f4-6f key2-3)
115.191: (pickup-and-loose f4-5f key0-0 key3-1)
115.273: (pickup f4-5f key1-0)
115.321: (move f4-6f f4-7f)
115.335: (move f5-4f f4-4f)
115.369: (move f4-4f f3-4f)
115.370: (move f3-5f f3-4f)
115.378: (move f4-4f f3-4f)
115.381: (move f3-5f f3-4f)
115.433: (move f4-4f f3-4f)
115.434: (move f3-5f f3-4f)
115.466: (move f4-4f f3-4f)
115.472: (move f3-5f f3-4f)
115.590: (move f4-5f f4-6f)
115.598: (putdown f5-5f key3-1)
115.627: (putdown f4-4f key2-3)
115.628: (putdown f5-5f key3-1)
115.629: (move f4-5f f5-5f)
115.657: (putdown f4-4f key2-3)
115.706: (pickup f4-5f key1-0)
115.723: (move f5-5f f5-6f)
115.767: (move f5-5f f5-6f)
115.811: (move f4-5f f5-5f)
115.840: (move f5-4f f5-5f)
115.842: (move f4-7f f4-8f)
115.847: (putdown f5-4f key3-1)
115.876: (move f4-5f f4-4f)
115.879: (move f4-5f f5-5f)
115.884: (putdown f5-4f key3-1)
115.890: (move f5-5f f4-5f)
115.892: (move f4-5f f5-5f)
115.910: (putdown f5-4f key2-3)
115.932: (move f5-4f f4-4f)
115.936: (move f4-5f f4-4f)
115.947: (pickup f5-5f key0-0)
115.961: (move f5-4f f4-4f)
115.976: (move f4-5f f4-6f)
115.980: (move f4-6f f4-7f)
115.981: (putdown f5-4f key3-1)
115.991: (putdown f4-7f key2-3)
116.006: (move f4-5f f3-5f)
116.013: (putdown f5-4f key3-1)
116.016: (move f4-5f f4-6f)
116.051: (move f4-5f f5-5f)
116.052: (move f5-5f f6-5f)
116.060: (move f5-4f f5-5f)
116.062: (move f5-5f f6-5f)
116.112: (putdown f3-5f key2-3)
116.112: (move f5-5f f5-4f)
111.615: (move f5-5f f4-5f)
111.806: (move f5-5f f5-4f)
111.835: (move f5-5f f5-4f)
112.023: (move f5-5f f4-5f)
112.108: (move f5-5f f4-5f)
112.115: (pickup-and-loose f4-5f key2-3 key0-0)
112.245: (move f4-5f f4-4f)
112.247: (move f5-4f f4-4f)
112.340: (move f5-4f f4-4f)
112.340: (move f4-5f f4-4f)
112.680: (move f4-5f f5-5f)
112.756: (move f4-4f f5-4f)
112.765: (move f5-5f f5-4f)
112.790: (pickup-and-loose f5-4f key3-1 key2-3)
112.798: (pickup-and-loose f5-4f key3-1 key2-3)
112.898: (move f5-4f f4-4f)
112.898: (move f4-5f f4-4f)
112.899: (move f5-4f f4-4f)
112.900: (move f4-5f f4-4f)
113.265: (move f5-5f f4-5f)
113.281: (putdown f4-5f key2-3)
113.301: (putdown f4-5f key2-3)
113.359: (move f4-4f f4-5f)
113.365: (move f5-5f f4-5f)
113.401: (move f5-5f f4-5f)
113.448: (move f4-5f f4-6f)
113.451: (move f5-6f f4-6f)
113.515: (move f4-5f f4-6f)
113.528: (move f5-6f f4-6f)
113.545: (move f4-4f f5-4f)
113.546: (move f5-5f f5-4f)
113.594: (move f5-5f f5-4f)
113.601: (move f5-5f f5-4f)
113.602: (move f4-4f f5-4f)
113.624: (putdown f4-5f key2-3)
113.693: (move f4-4f f3-4f)
113.740: (move f4-4f f5-4f)
113.743: (move f5-5f f5-4f)
113.758: (putdown f4-5f key2-3)
113.812: (move f4-5f f4-6f)
113.848: (move f4-7f f4-6f)
113.863: (putdown f4-5f key0-0)
113.987: (move f4-5f f4-6f)
114.066: (pickup-and-loose f4-4f key2-3 key3-1)
114.194: (putdown f5-4f key2-3)
114.210: (putdown f5-4f key2-3)
114.305: (move f4-5f f5-5f)
114.479: (move f4-5f f3-5f)
114.489: (move f4-5f f3-5f)
114.496: (putdown f4-5f key3-1)
114.499: (move f5-4f f5-5f)
114.514: (move f4-5f f4-4f)
114.519: (move f5-4f f5-5f)
114.581: (move f4-4f f4-5f)
114.663: (move f4-4f f4-5f)
114.679: (move f5-5f f5-4f)
114.686: (move f4-5f f4-6f)
114.719: (move f4-4f f4-5f)
114.753: (putdown f4-4f key2-3)
114.762: (move f4-5f f4-6f)
114.763: (move f4-6f f4-5f)
114.773: (move f4-4f f4-5f)
114.829: (move f5-5f f4-5f)
114.847: (pickup-and-loose f4-7f key2-3 key3-1)
114.945: (move f4-5f f5-5f)
115.027: (putdown f4-5f key3-1)
115.029: (putdown f5-5f key2-3)
115.072: (pickup-and-loose f4-6f key3-1 key0-0)
115.076: (move f4-5f f4-4f)
115.077: (move f3-5f f4-5f)
115.089: (pickup-and-loose f5-5f key0-0 key2-3)
115.091: (putdown f5-5f key2-3)
115.139: (move f5-5f f4-5f)
115.146: (move f4-5f f5-5f)
115.193: (move f5-4f f5-5f)
115.238: (move f5-4f f5-5f)
115.290: (move f5-4f f5-5f)
115.313: (move f5-4f f5-5f)
115.342: (move f4-5f f4-6f)
115.346: (move f4-4f f3-4f)
115.347: (move f4-4f f3-4f)
115.352: (move f3-5f f3-4f)
115.353: (move f3-5f f3-4f)
115.403: (move f5-4f f4-4f)
115.441: (move f5-4f f4-4f)
115.454: (move f4-7f f4-8f)
115.473: (move f5-5f f5-6f)
115.598: (putdown f4-6f key0-0)
115.599: (putdown f4-4f key2-3)
115.617: (putdown f4-4f key2-3)
115.707: (move f4-5f f4-4f)
115.722: (move f4-5f f5-5f)
115.723: (move f5-5f f5-4f)
115.728: (move f5-4f f4-4f)
115.747: (move f4-5f f3-5f)
115.767: (move f4-5f f3-5f)
115.771: (move f4-7f f4-6f)
115.803: (move f5-4f f4-4f)
115.826: (move f5-4f f4-4f)
115.835: (putdown f5-4f key0-0)
115.837: (putdown f5-4f key3-1)
115.847: (move f5-4f f5-5f)
115.853: (putdown f5-4f key3-1)
115.859: (move f4-5f f5-5f)
115.874: (move f4-5f f4-6f)
115.910: (move f5-5f f5-4f)
115.912: (move f4-4f f5-4f)
115.931: (putdown f5-5f key2-3)
115.936: (move f4-5f f4-4f)
115.969: (move f4-5f f3-5f)
116.017: (move f4-5f f4-6f)
116.025: (move f4-5f f5-5f)
116.039: (move f4-5f f4-6f)
116.061: (move f5-5f f6-5f)
116.066: (move f4-5f f4-6f)
116.074: (move f4-5f f4-6f)
116.080: (move f4-5f f4-6f)
116.092: (putdown f3-5f key2-3)
116.132: (move f4-5f f4-4f)
116.134: (move f5-4f f4-4f)
111.691: (pickup f4-5f key2-3)
111.817: (move f4-4f f4-5f)
111.820: (move f4-6f f4-5f)
111.954: (pickup-and-loose f4-5f key3-1 key2-3)
112.267: (move f4-5f f4-4f)
112.267: (move f5-4f f4-4f)
112.297: (move f4-5f f4-4f)
112.297: (move f5-4f f4-4f)
112.504: (pickup f5-5f key2-3)
112.512: (pickup f5-5f key2-3)
112.784: (pickup-and-loose f5-4f key3-1 key2-3)
112.795: (move f4-4f f5-4f)
112.796: (move f5-5f f5-4f)
112.816: (pickup-and-loose f5-4f key3-1 key2-3)
113.098: (move f4-6f f4-5f)
113.125: (move f4-6f f4-5f)
113.247: (pickup f4-5f key3-1)
113.247: (move f4-4f f5-4f)
113.270: (pickup-and-loose f4-5f key3-1 key0-0)
113.270: (pickup f4-5f key3-1)
113.319: (move f5-4f f4-4f)
113.320: (move f4-5f f4-4f)
113.443: (putdown f4-5f key2-3)
113.515: (pickup f4-6f key2-3)
113.587: (move f4-6f f4-5f)
113.662: (pickup f4-5f key3-1)
113.681: (pickup f4-5f key3-1)
113.762: (putdown f4-5f key2-3)
113.764: (move f5-5f f5-4f)
113.765: (move f4-4f f5-4f)
113.810: (move f4-4f f3-4f)
113.870: (move f4-7f f4-6f)
113.896: (move f4-4f f3-4f)
113.900: (move f3-5f f3-4f)
113.945: (move f3-5f f3-4f)
113.964: (move f4-5f f4-6f)
113.970: (move f5-5f f4-5f)
113.971: (move f4-5f f4-6f)
113.973: (move f4-4f f3-4f)
114.025: (move f4-5f f4-6f)
114.055: (pickup f4-6f key2-3)
114.120: (move f4-5f f3-5f)
