/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.322: (move f0-2f f0-1f)
66.328: (move f3-2f f2-2f)
66.330: (putdown f3-2f key1-1)
66.346: (pickup-and-loose f3-2f key1-1 key3-0)
66.364: (move f3-2f f2-2f)
66.372: (move f2-1f f2-2f)
66.374: (move f0-2f f0-1f)
66.376: (move f0-3f f0-2f)
66.378: (move f2-2f f3-2f)
66.389: (move f3-2f f2-2f)
66.465: (pickup f2-2f key1-3)
66.471: (move f2-2f f3-2f)
66.475: (putdown f3-2f key3-0)
66.476: (move f2-2f f2-1f)
66.491: (putdown f0-1f key1-0)
66.501: (move f1-2f f2-2f)
66.529: (move f2-2f f3-2f)
66.596: (move f2-2f f2-1f)
66.622: (move f2-1f f2-2f)
66.625: (move f2-1f f2-2f)
66.655: (move f2-2f f1-2f)
66.669: (move f2-2f f3-2f)
66.670: (move f2-0f f3-0f)
66.719: (move f2-0f f3-0f)
66.759: (move f2-0f f2-1f)
66.790: (move f3-1f f3-2f)
66.791: (move f3-1f f3-2f)
63.413: (move f1-2f f0-2f)
63.769: (move f0-1f f0-2f)
63.783: (move f2-1f f2-0f)
63.789: (move f3-0f f2-0f)
63.789: (move f2-1f f2-0f)
63.906: (move f0-2f f0-3f)
63.922: (pickup f2-0f key1-1)
63.942: (move f2-1f f2-0f)
63.943: (move f0-1f f0-2f)
63.986: (move f0-2f f0-1f)
64.004: (move f0-1f f0-2f)
64.086: (move f0-2f f0-3f)
64.173: (move f0-2f f0-1f)
64.197: (putdown f0-2f key1-1)
64.217: (move f0-0f f0-1f)
64.319: (putdown f0-1f key1-1)
64.393: (pickup f2-1f key1-1)
64.415: (putdown f0-1f key1-1)
64.431: (putdown f0-1f key1-1)
64.465: (putdown f2-1f key1-1)
64.513: (move f0-1f f0-2f)
64.566: (putdown f2-0f key3-0)
64.593: (pickup f2-1f key1-1)
64.643: (putdown f2-1f key1-1)
64.652: (pickup-and-loose f0-0f key1-1 key1-0)
64.696: (pickup f2-1f key1-1)
64.748: (putdown f0-3f key3-0)
64.756: (putdown f0-3f key1-1)
64.837: (move f0-2f f0-3f)
64.866: (putdown f0-0f key1-0)
64.898: (pickup f0-2f key1-0)
64.919: (putdown f2-1f key1-1)
64.945: (pickup-and-loose f2-0f key1-1 key3-0)
65.000: (putdown f0-2f key1-1)
65.045: (pickup-and-loose f0-3f key1-0 key3-0)
65.057: (move f0-1f f0-0f)
65.065: (pickup f2-0f key1-1)
65.079: (move f2-1f f2-0f)
65.082: (move f2-1f f2-0f)
65.160: (move f2-1f f2-0f)
65.183: (move f0-3f f0-2f)
65.223: (move f2-1f f2-0f)
65.293: (move f2-1f f2-0f)
65.331: (pickup f0-3f key1-0)
65.334: (move f2-1f f3-1f)
65.345: (move f2-1f f2-0f)
65.361: (putdown f2-1f key1-0)
65.429: (move f0-2f f0-3f)
65.454: (move f3-0f f3-1f)
65.456: (move f2-1f f3-1f)
65.528: (putdown f2-0f key1-3)
65.541: (pickup-and-loose f2-2f key3-0 key1-1)
65.556: (move f2-1f f2-0f)
65.596: (move f2-1f f3-1f)
65.599: (putdown f2-2f key1-1)
65.610: (pickup f2-2f key1-3)
65.633: (pickup-and-loose f2-0f key3-0 key1-3)
65.650: (pickup f2-2f key1-3)
65.679: (pickup-and-loose f2-0f key1-1 key1-3)
65.685: (putdown f2-2f key1-1)
65.693: (putdown f2-2f key1-1)
65.740: (putdown f2-0f key1-3)
65.742: (pickup-and-loose f2-1f key1-0 key1-1)
65.747: (move f3-2f f2-2f)
65.767: (pickup f2-2f key1-3)
65.775: (move f2-0f f2-1f)
65.788: (move f0-2f f1-2f)
65.791: (move f2-0f f2-1f)
65.818: (pickup-and-loose f3-0f key1-1 key1-0)
65.819: (move f2-0f f2-1f)
65.823: (pickup f2-1f key1-3)
65.864: (move f2-1f f2-2f)
65.877: (move f0-1f f0-2f)
65.880: (pickup-and-loose f2-0f key1-1 key1-3)
65.913: (pickup-and-loose f2-1f key1-1 key1-3)
65.914: (move f2-0f f2-1f)
65.946: (move f2-1f f2-2f)
65.960: (move f0-2f f0-3f)
65.965: (move f3-1f f2-1f)
66.014: (move f3-1f f2-1f)
66.028: (move f0-1f f0-2f)
66.073: (move f0-2f f0-1f)
66.109: (move f3-2f f2-2f)
66.111: (putdown f0-1f key1-0)
66.114: (putdown f2-2f key1-3)
66.116: (move f2-2f f1-2f)
66.120: (move f2-0f f3-0f)
66.135: (move f2-2f f2-1f)
66.135: (pickup f2-1f key3-0)
66.150: (putdown f2-1f key1-3)
66.155: (putdown f3-2f key1-1)
66.156: (move f2-1f f2-2f)
66.220: (putdown f0-1f key1-0)
66.229: (move f2-0f f2-1f)
66.239: (putdown f1-2f key1-1)
66.254: (move f2-1f f2-0f)
66.320: (putdown f3-2f key1-1)
66.337: (putdown f1-2f key1-1)
66.356: (move f0-2f f1-2f)
66.358: (pickup-and-loose f2-1f key1-3 key1-1)
66.372: (move f0-1f f0-2f)
66.388: (putdown f3-0f key1-1)
66.398: (move f2-2f f1-2f)
66.399: (pickup f2-2f key1-3)
66.402: (move f1-2f f2-2f)
66.409: (move f2-2f f3-2f)
66.428: (pickup f2-2f key1-3)
66.437: (move f0-2f f0-1f)
66.444: (move f2-1f f2-0f)
66.451: (move f3-2f f2-2f)
66.453: (pickup f2-2f key1-3)
66.456: (move f2-2f f2-1f)
66.460: (move f2-0f f2-1f)
66.461: (move f2-1f f2-2f)
66.508: (move f2-0f f2-1f)
66.527: (move f2-2f f3-2f)
66.550: (move f2-1f f3-1f)
66.550: (move f3-2f f2-2f)
66.550: (move f3-0f f3-1f)
66.553: (move f2-2f f2-1f)
63.175: (move f0-0f f0-1f)
63.413: (move f1-2f f0-2f)
63.606: (pickup f0-2f key1-1)
63.629: (putdown f2-0f key1-1)
63.678: (move f0-2f f0-1f)
63.730: (move f0-2f f0-3f)
63.742: (move f3-0f f2-0f)
63.759: (putdown f2-0f key1-1)
63.843: (move f2-1f f2-0f)
63.853: (move f2-1f f2-0f)
63.861: (putdown f0-1f key1-1)
63.938: (pickup f2-0f key1-1)
64.035: (move f2-1f f2-0f)
64.089: (move f0-2f f0-1f)
64.154: (move f0-2f f0-3f)
64.167: (move f0-2f f0-3f)
64.256: (move f0-2f f0-1f)
64.352: (putdown f0-2f key1-1)
64.470: (move f0-2f f0-3f)
64.509: (move f0-0f f0-1f)
64.530: (putdown f2-1f key1-1)
64.552: (move f2-0f f2-1f)
64.652: (putdown f2-0f key1-1)
64.705: (putdown f2-0f key1-1)
64.789: (putdown f0-3f key1-1)
64.857: (move f1-2f f0-2f)
64.943: (putdown f0-2f key1-1)
64.977: (putdown f0-0f key3-0)
64.989: (move f0-2f f0-3f)
64.998: (pickup-and-loose f0-2f key3-0 key1-1)
65.002: (putdown f0-2f key1-0)
65.073: (putdown f0-3f key1-1)
65.079: (move f0-2f f0-1f)
65.096: (move f3-0f f3-1f)
65.145: (pickup f0-3f key1-0)
65.161: (move f0-3f f0-2f)
65.200: (move f0-3f f0-2f)
65.207: (putdown f0-2f key1-1)
65.221: (move f0-1f f0-2f)
65.228: (pickup-and-loose f0-3f key3-0 key1-1)
65.233: (move f2-0f f2-1f)
65.303: (move f2-1f f3-1f)
65.303: (putdown f0-2f key1-1)
65.305: (move f2-1f f2-0f)
65.318: (move f2-2f f2-1f)
65.365: (pickup-and-loose f0-0f key1-1 key3-0)
65.368: (move f2-1f f3-1f)
65.399: (pickup-and-loose f2-0f key1-3 key1-1)
65.403: (putdown f2-2f key1-1)
65.414: (move f2-1f f2-0f)
65.420: (move f0-1f f0-2f)
65.477: (move f0-1f f0-2f)
65.477: (move f0-2f f0-3f)
65.489: (move f0-1f f0-0f)
65.505: (move f2-1f f2-2f)
65.535: (pickup-and-loose f0-2f key1-0 key1-1)
65.559: (move f0-2f f1-2f)
65.573: (putdown f2-0f key1-3)
65.626: (move f0-2f f1-2f)
65.646: (move f2-0f f2-1f)
65.660: (pickup f2-1f key1-3)
65.675: (move f2-1f f2-2f)
65.685: (putdown f2-0f key1-3)
65.694: (move f2-1f f2-2f)
65.707: (move f0-2f f1-2f)
65.716: (move f0-2f f0-3f)
65.733: (pickup-and-loose f2-0f key1-1 key1-3)
65.748: (move f2-1f f3-1f)
65.754: (move f2-1f f2-2f)
65.766: (move f0-1f f0-2f)
65.768: (putdown f2-2f key1-1)
65.787: (pickup-and-loose f2-0f key3-0 key1-3)
65.794: (move f2-1f f2-2f)
65.796: (move f2-1f f2-2f)
65.817: (move f1-2f f2-2f)
65.820: (pickup-and-loose f2-0f key1-1 key1-3)
65.855: (putdown f2-0f key1-3)
65.882: (putdown f2-0f key1-3)
65.893: (move f2-1f f2-2f)
65.904: (putdown f3-1f key1-0)
65.906: (move f1-2f f0-2f)
65.925: (move f0-1f f0-2f)
65.929: (pickup f2-1f key3-0)
65.948: (putdown f2-2f key1-3)
65.955: (putdown f2-0f key1-1)
65.965: (move f2-2f f1-2f)
65.970: (move f2-0f f2-1f)
66.006: (move f3-1f f3-2f)
66.025: (move f2-1f f2-2f)
66.049: (putdown f1-2f key1-1)
66.053: (pickup-and-loose f2-0f key1-1 key1-3)
66.058: (putdown f3-1f key1-1)
66.063: (move f2-2f f2-1f)
66.084: (pickup f0-2f key1-0)
66.102: (pickup-and-loose f2-1f key1-1 key1-3)
66.106: (move f2-0f f2-1f)
66.109: (move f2-2f f2-1f)
66.133: (putdown f2-2f key1-3)
66.145: (move f3-1f f3-0f)
66.146: (move f2-0f f3-0f)
66.150: (putdown f3-1f key1-1)
66.150: (putdown f3-1f key1-1)
66.153: (move f2-0f f3-0f)
66.159: (putdown f2-0f key1-3)
66.161: (move f2-1f f3-1f)
66.162: (pickup-and-loose f2-0f key1-1 key1-3)
66.165: (pickup-and-loose f2-1f key1-3 key1-1)
66.191: (pickup f0-1f key3-0)
66.251: (putdown f2-2f key1-3)
66.258: (move f2-2f f2-1f)
66.258: (move f3-1f f3-2f)
66.266: (move f0-2f f0-1f)
66.275: (move f3-1f f3-2f)
66.282: (move f2-0f f2-1f)
66.310: (move f0-1f f0-2f)
66.327: (move f2-2f f2-1f)
66.345: (move f3-2f f3-3f)
66.346: (move f2-2f f2-1f)
66.348: (move f2-1f f2-0f)
66.376: (move f2-2f f3-2f)
63.043: (move f0-0f f0-1f)
63.223: (move f1-2f f0-2f)
63.556: (putdown f0-1f key1-0)
63.557: (putdown f2-0f key1-1)
63.602: (pickup-and-loose f0-1f key3-0 key1-0)
63.642: (move f0-2f f0-1f)
63.646: (putdown f2-0f key1-1)
63.675: (pickup-and-loose f0-1f key1-1 key1-0)
63.677: (move f0-2f f0-1f)
63.723: (putdown f2-0f key1-1)
63.780: (putdown f0-1f key1-1)
63.781: (move f0-2f f0-1f)
63.783: (putdown f2-0f key1-1)
63.803: (move f0-1f f0-2f)
63.839: (move f0-2f f0-3f)
63.926: (move f0-0f f0-1f)
63.958: (move f0-2f f0-3f)
64.072: (putdown f0-1f key1-0)
64.074: (putdown f2-1f key1-1)
64.125: (putdown f2-1f key1-1)
64.158: (move f0-2f f0-3f)
64.200: (putdown f2-1f key1-1)
64.247: (move f0-2f f0-1f)
64.410: (putdown f0-1f key1-1)
64.424: (move f3-1f f2-1f)
64.426: (move f2-0f f2-1f)
64.441: (move f0-2f f0-1f)
64.457: (move f0-2f f0-1f)
64.468: (putdown f0-2f key1-1)
64.497: (putdown f2-1f key1-1)
64.538: (pickup-and-loose f0-2f key1-0 key1-1)
64.542: (pickup-and-loose f0-1f key3-0 key1-1)
64.597: (move f2-0f f2-1f)
64.616: (pickup f0-1f key3-0)
64.698: (move f0-2f f0-3f)
64.716: (move f0-2f f0-1f)
64.721: (move f0-2f f0-3f)
64.781: (putdown f2-1f key1-1)
64.788: (putdown f0-3f key1-1)
64.967: (move f0-2f f0-1f)
65.011: (putdown f0-2f key1-0)
65.025: (move f0-2f f0-1f)
65.036: (move f0-2f f0-1f)
65.042: (pickup-and-loose f0-3f key1-0 key1-1)
65.069: (putdown f0-3f key1-1)
65.070: (move f0-2f f0-3f)
65.077: (move f0-2f f0-1f)
65.100: (move f0-3f f0-2f)
65.107: (move f0-2f f0-1f)
65.126: (move f0-1f f0-2f)
65.131: (putdown f0-3f key1-1)
65.171: (putdown f2-2f key1-1)
65.230: (putdown f2-2f key1-1)
65.279: (putdown f2-2f key1-1)
65.313: (move f2-0f f2-1f)
65.319: (move f0-2f f0-3f)
65.397: (pickup-and-loose f0-3f key1-0 key1-1)
65.416: (putdown f0-3f key1-1)
65.440: (move f2-1f f2-0f)
65.486: (pickup-and-loose f2-0f key1-3 key1-1)
65.515: (move f0-2f f0-3f)
65.516: (pickup f2-2f key1-3)
65.555: (move f3-0f f3-1f)
65.556: (move f2-1f f3-1f)
65.558: (move f2-0f f2-1f)
65.563: (move f2-1f f2-2f)
65.588: (move f2-2f f1-2f)
65.623: (move f2-2f f1-2f)
65.645: (move f3-1f f2-1f)
65.697: (move f1-2f f2-2f)
65.732: (putdown f2-2f key1-3)
65.734: (move f2-0f f2-1f)
65.751: (move f0-2f f0-3f)
65.752: (move f2-1f f2-0f)
65.761: (pickup f2-2f key1-3)
65.792: (move f2-2f f2-1f)
65.843: (pickup-and-loose f2-1f key1-1 key1-3)
65.852: (move f2-0f f2-1f)
65.853: (putdown f2-0f key1-3)
65.856: (move f2-0f f2-1f)
65.856: (putdown f3-1f key1-1)
65.860: (move f2-1f f3-1f)
65.875: (move f2-2f f2-1f)
65.888: (pickup f2-2f key1-3)
65.888: (move f1-2f f2-2f)
65.922: (move f2-0f f2-1f)
65.948: (move f0-2f f0-3f)
65.967: (putdown f3-1f key1-1)
65.970: (putdown f1-2f key1-1)
65.986: (move f3-1f f2-1f)
65.989: (move f2-0f f2-1f)
65.989: (move f0-2f f0-3f)
65.995: (putdown f2-2f key1-3)
66.039: (move f2-2f f2-1f)
66.051: (move f3-1f f3-0f)
66.055: (move f2-0f f3-0f)
66.060: (pickup f0-3f key1-0)
66.062: (move f0-2f f0-3f)
66.067: (putdown f2-0f key1-1)
66.070: (putdown f1-2f key1-1)
66.071: (putdown f3-1f key1-1)
66.074: (move f2-1f f2-2f)
66.075: (move f3-1f f3-2f)
66.088: (move f2-1f f2-2f)
66.089: (move f3-1f f3-0f)
66.089: (move f2-0f f3-0f)
66.091: (move f2-0f f3-0f)
66.092: (move f3-1f f3-0f)
66.100: (move f3-1f f2-1f)
66.104: (move f1-2f f2-2f)
66.113: (putdown f3-2f key1-1)
66.132: (pickup-and-loose f2-0f key1-1 key1-3)
66.139: (move f2-0f f3-0f)
66.143: (pickup f0-2f key1-0)
66.148: (move f3-1f f3-2f)
66.152: (move f2-1f f2-2f)
66.157: (move f2-0f f2-1f)
66.159: (move f2-0f f2-1f)
66.173: (move f3-1f f3-2f)
66.181: (move f3-1f f2-1f)
63.653: (move f0-2f f0-1f)
63.712: (move f0-2f f0-3f)
63.716: (pickup f0-1f key3-0)
63.727: (putdown f0-1f key1-0)
63.826: (move f0-2f f0-1f)
63.826: (putdown f0-1f key1-1)
63.936: (move f1-2f f0-2f)
63.955: (move f1-2f f0-2f)
63.993: (move f0-1f f0-2f)
64.073: (putdown f2-1f key1-1)
64.098: (putdown f0-1f key1-0)
64.099: (move f0-1f f0-2f)
64.161: (move f0-2f f0-3f)
64.176: (putdown f0-2f key1-1)
64.194: (putdown f2-1f key1-1)
64.311: (move f0-2f f0-1f)
64.312: (putdown f2-1f key1-1)
64.327: (move f0-2f f0-3f)
64.345: (putdown f2-1f key1-1)
64.412: (putdown f0-1f key1-1)
64.453: (pickup-and-loose f0-1f key1-0 key1-1)
64.454: (pickup f0-3f key1-0)
64.454: (move f0-1f f0-2f)
64.456: (move f0-2f f0-3f)
64.456: (move f0-2f f0-1f)
64.654: (putdown f2-1f key1-1)
64.670: (move f0-2f f0-1f)
64.698: (move f2-2f f2-1f)
64.854: (putdown f2-1f key1-1)
64.907: (move f2-1f f2-0f)
64.908: (pickup-and-loose f0-2f key3-0 key1-0)
64.914: (move f0-1f f0-0f)
64.914: (move f0-1f f0-0f)
64.945: (putdown f0-2f key1-0)
64.978: (putdown f0-2f key1-1)
64.988: (putdown f0-1f key3-0)
64.997: (pickup f0-3f key1-0)
65.094: (move f0-2f f0-3f)
65.099: (pickup f0-3f key1-0)
65.100: (pickup-and-loose f2-0f key1-3 key1-1)
65.110: (putdown f0-3f key1-1)
65.117: (move f2-1f f2-0f)
65.123: (putdown f2-2f key1-1)
65.255: (putdown f2-2f key1-1)
65.281: (move f0-2f f0-1f)
65.303: (move f0-3f f0-2f)
65.349: (putdown f2-2f key1-1)
65.395: (putdown f2-2f key1-1)
65.416: (pickup-and-loose f3-1f key1-1 key3-0)
65.417: (move f2-2f f2-1f)
65.419: (move f2-0f f2-1f)
65.420: (putdown f2-2f key1-1)
65.513: (move f0-3f f0-2f)
65.526: (pickup f2-1f key1-3)
65.578: (move f0-1f f0-0f)
65.580: (move f2-1f f3-1f)
65.583: (move f3-0f f3-1f)
65.586: (putdown f2-0f key1-1)
65.586: (move f0-1f f0-0f)
65.591: (pickup f2-2f key3-0)
65.602: (move f0-3f f0-2f)
65.628: (move f2-1f f2-0f)
65.658: (move f2-2f f1-2f)
65.684: (move f2-1f f2-2f)
65.688: (move f2-1f f2-2f)
65.701: (move f0-1f f0-2f)
65.703: (move f0-2f f1-2f)
65.772: (move f0-1f f0-0f)
65.778: (move f2-1f f2-2f)
65.804: (move f2-1f f2-2f)
65.812: (move f0-1f f0-2f)
65.824: (move f2-1f f2-2f)
65.837: (move f0-1f f0-0f)
65.857: (move f0-3f f0-2f)
65.874: (move f2-1f f2-2f)
65.882: (pickup-and-loose f2-2f key3-0 key1-3)
65.885: (move f2-2f f2-1f)
65.893: (move f2-2f f1-2f)
65.896: (move f2-0f f2-1f)
65.917: (move f2-0f f2-1f)
65.925: (putdown f2-2f key1-3)
65.934: (move f3-1f f2-1f)
65.937: (move f2-2f f2-1f)
65.956: (move f1-2f f0-2f)
65.969: (pickup f0-3f key1-0)
65.975: (putdown f3-1f key3-0)
66.002: (putdown f2-0f key1-3)
66.004: (move f2-1f f2-2f)
66.017: (move f3-1f f2-1f)
66.041: (move f3-1f f2-1f)
66.046: (move f0-3f f0-2f)
66.067: (move f2-2f f2-1f)
66.078: (move f2-2f f2-1f)
66.108: (putdown f1-2f key1-1)
66.129: (putdown f3-1f key1-1)
66.133: (putdown f3-2f key1-1)
66.136: (putdown f1-2f key1-1)
66.186: (move f2-1f f2-2f)
66.204: (move f3-1f f3-2f)
66.206: (pickup-and-loose f2-0f key1-1 key1-3)
66.267: (move f3-1f f3-2f)
66.288: (move f2-1f f2-2f)
66.288: (move f2-2f f3-2f)
66.294: (putdown f3-2f key1-1)
66.316: (move f2-2f f2-1f)
66.317: (move f0-3f f1-3f)
66.333: (move f0-2f f0-3f)
66.344: (move f0-1f f0-2f)
66.367: (move f0-1f f0-2f)
66.370: (move f2-2f f3-2f)
66.401: (move f2-1f f2-2f)
66.408: (move f3-2f f2-2f)
66.421: (pickup-and-loose f2-1f key1-3 key1-1)
66.443: (move f2-0f f2-1f)
66.444: (move f2-2f f3-2f)
66.460: (move f2-2f f3-2f)
66.523: (move f2-2f f3-2f)
66.523: (putdown f2-1f key1-3)
66.532: (putdown f2-1f key1-1)
66.540: (move f2-2f f3-2f)
63.142: (move f0-2f f0-1f)
63.222: (move f0-2f f0-1f)
63.429: (move f1-2f f0-2f)
63.580: (putdown f0-1f key1-0)
63.732: (move f0-2f f0-1f)
63.740: (move f2-1f f2-0f)
63.762: (putdown f0-1f key1-1)
63.821: (move f0-2f f0-3f)
64.021: (move f1-2f f0-2f)
64.104: (move f0-2f f0-3f)
64.112: (move f0-1f f0-2f)
64.152: (move f0-2f f0-3f)
64.287: (move f0-2f f0-3f)
64.289: (putdown f2-1f key1-1)
64.324: (putdown f0-1f key1-0)
64.417: (move f2-2f f2-1f)
64.421: (pickup f2-1f key1-1)
64.454: (putdown f2-0f key1-1)
64.496: (move f3-1f f2-1f)
64.588: (pickup-and-loose f0-0f key1-1 key1-0)
64.589: (pickup-and-loose f0-0f key1-1 key3-0)
64.683: (putdown f2-0f key1-1)
64.709: (move f2-1f f2-0f)
64.762: (putdown f0-3f key1-1)
64.827: (putdown f0-0f key3-0)
64.830: (putdown f0-0f key1-0)
64.910: (move f2-1f f2-0f)
65.001: (move f0-2f f0-1f)
65.001: (move f2-1f f2-0f)
65.003: (pickup-and-loose f0-3f key1-0 key1-1)
65.013: (move f2-1f f2-0f)
65.018: (move f0-2f f0-1f)
65.018: (move f0-2f f0-3f)
65.109: (putdown f0-2f key1-0)
65.110: (move f0-3f f0-2f)
65.143: (putdown f0-3f key1-1)
65.146: (move f2-1f f2-0f)
65.163: (putdown f2-2f key1-1)
65.195: (move f0-3f f0-2f)
65.201: (putdown f0-2f key1-1)
65.237: (putdown f0-2f key1-1)
65.253: (putdown f0-2f key1-1)
65.253: (move f0-1f f0-2f)
65.282: (move f2-1f f2-0f)
65.469: (move f0-2f f0-1f)
65.487: (move f2-0f f2-1f)
65.554: (move f0-1f f0-0f)
65.562: (putdown f2-2f key1-1)
65.625: (move f2-0f f2-1f)
65.641: (move f0-1f f0-0f)
65.651: (move f2-2f f1-2f)
65.656: (move f2-1f f2-2f)
65.680: (move f0-3f f0-2f)
65.711: (putdown f0-2f key3-0)
65.714: (move f0-2f f1-2f)
65.722: (move f2-1f f2-2f)
65.741: (putdown f0-0f key3-0)
65.764: (move f0-2f f1-2f)
65.782: (pickup f2-2f key1-3)
65.794: (move f2-1f f2-2f)
65.795: (pickup f2-2f key1-3)
65.798: (putdown f2-2f key1-1)
65.799: (move f0-1f f0-2f)
65.814: (move f0-2f f0-3f)
65.832: (move f2-1f f2-2f)
65.838: (move f1-2f f2-2f)
65.862: (move f0-1f f0-0f)
65.862: (move f2-1f f2-2f)
65.904: (pickup-and-loose f2-1f key1-1 key1-3)
65.915: (putdown f2-1f key1-3)
65.961: (move f2-2f f2-1f)
65.965: (move f0-1f f0-2f)
65.981: (move f1-2f f0-2f)
65.987: (move f2-1f f2-2f)
65.990: (putdown f1-2f key1-1)
65.995: (move f2-2f f1-2f)
66.026: (move f2-1f f2-2f)
66.041: (putdown f2-2f key1-3)
66.051: (move f1-2f f0-2f)
66.105: (move f3-1f f3-2f)
66.129: (move f3-1f f2-1f)
66.150: (putdown f3-1f key1-1)
66.152: (putdown f1-2f key1-1)
66.161: (move f3-1f f3-0f)
66.167: (move f2-1f f2-2f)
66.178: (move f2-2f f2-1f)
66.181: (move f3-1f f2-1f)
66.192: (move f2-1f f2-2f)
66.207: (move f2-1f f2-2f)
66.242: (move f3-1f f3-2f)
66.244: (pickup-and-loose f2-1f key1-3 key1-1)
66.268: (putdown f3-2f key1-1)
66.290: (putdown f1-2f key1-1)
66.297: (move f2-2f f3-2f)
66.300: (move f0-2f f0-1f)
66.306: (move f2-2f f3-2f)
66.330: (move f2-0f f2-1f)
66.330: (move f3-2f f3-3f)
66.356: (move f2-1f f2-0f)
66.400: (move f3-2f f2-2f)
66.418: (pickup-and-loose f2-1f key1-3 key1-1)
66.428: (move f0-2f f0-3f)
66.445: (move f3-2f f2-2f)
66.449: (pickup-and-loose f2-1f key1-3 key1-1)
66.473: (putdown f3-2f key1-1)
66.479: (move f2-2f f3-2f)
66.479: (pickup f2-2f key1-3)
66.484: (move f0-2f f0-3f)
66.485: (pickup f0-3f key3-0)
66.510: (putdown f2-1f key1-1)
66.515: (move f2-2f f1-2f)
66.521: (move f2-2f f3-2f)
66.524: (move f2-1f f2-0f)
66.542: (move f2-2f f1-2f)
66.555: (move f2-2f f3-2f)
66.575: (putdown f2-1f key1-3)
66.579: (move f0-2f f1-2f)
66.584: (move f0-1f f0-0f)
66.593: (move f2-1f f2-2f)
66.627: (putdown f2-1f key1-3)
63.260: (move f0-0f f0-1f)
63.324: (move f0-2f f0-1f)
63.581: (move f1-2f f0-2f)
63.599: (move f0-0f f0-1f)
63.600: (move f0-2f f0-1f)
63.756: (move f0-2f f0-3f)
63.823: (move f2-1f f2-0f)
63.855: (move f2-1f f2-0f)
63.874: (move f2-1f f2-0f)
63.875: (move f3-0f f2-0f)
63.878: (pickup f2-0f key1-1)
63.884: (move f0-1f f0-2f)
63.918: (move f2-1f f2-0f)
64.003: (move f1-2f f0-2f)
64.244: (putdown f2-1f key1-1)
64.292: (putdown f0-1f key1-1)
64.329: (move f0-2f f0-1f)
64.355: (putdown f0-2f key1-1)
64.421: (putdown f2-1f key3-0)
64.424: (putdown f0-1f key1-1)
64.430: (pickup f0-3f key1-0)
64.459: (move f0-1f f0-2f)
64.460: (move f0-2f f0-3f)
64.474: (putdown f2-0f key1-1)
64.574: (move f0-0f f0-1f)
64.616: (putdown f2-0f key1-1)
64.705: (putdown f2-0f key1-1)
64.742: (putdown f2-1f key1-1)
64.822: (move f2-1f f2-0f)
64.838: (putdown f0-2f key1-0)
64.842: (move f1-2f f0-2f)
64.884: (pickup f0-2f key1-0)
64.927: (move f2-1f f2-0f)
64.987: (putdown f0-3f key1-1)
65.012: (putdown f0-1f key1-0)
65.017: (putdown f0-2f key1-0)
65.031: (putdown f0-3f key1-1)
65.074: (move f0-2f f0-1f)
65.091: (move f0-2f f0-1f)
65.099: (move f0-3f f0-2f)
65.101: (move f0-1f f0-0f)
65.164: (move f0-1f f0-0f)
65.164: (pickup f2-0f key1-1)
65.238: (putdown f2-2f key1-1)
65.305: (move f0-3f f0-2f)
65.322: (pickup-and-loose f0-3f key1-0 key1-1)
65.329: (pickup f0-3f key1-0)
65.332: (move f0-2f f0-3f)
65.340: (putdown f0-2f key1-1)
65.347: (move f0-2f f0-3f)
65.348: (putdown f0-3f key1-1)
65.374: (pickup-and-loose f0-3f key1-0 key1-1)
65.375: (move f2-1f f3-1f)
65.508: (putdown f2-0f key1-3)
65.523: (putdown f0-0f key3-0)
65.575: (pickup-and-loose f0-2f key1-0 key1-1)
65.587: (move f2-1f f2-2f)
65.604: (move f2-1f f2-2f)
65.648: (move f0-1f f0-0f)
65.664: (pickup-and-loose f2-0f key1-1 key1-3)
65.683: (move f1-2f f0-2f)
65.729: (move f3-2f f2-2f)
65.759: (pickup f2-2f key1-3)
65.760: (move f0-1f f0-0f)
65.763: (move f2-1f f2-2f)
65.766: (putdown f2-2f key1-3)
65.827: (pickup f2-2f key1-3)
65.841: (putdown f2-0f key1-3)
65.860: (move f2-1f f2-2f)
65.868: (putdown f0-0f key1-0)
65.874: (pickup-and-loose f2-2f key3-0 key1-3)
65.887: (move f0-2f f0-3f)
65.900: (move f1-2f f2-2f)
65.922: (putdown f2-2f key1-3)
65.951: (move f0-2f f0-3f)
65.963: (pickup-and-loose f2-1f key1-1 key3-0)
65.972: (move f0-2f f0-3f)
65.981: (move f2-2f f2-1f)
66.002: (putdown f2-2f key1-3)
66.002: (putdown f2-1f key3-0)
66.027: (putdown f2-1f key1-3)
66.053: (pickup-and-loose f2-0f key1-1 key1-3)
66.088: (putdown f1-2f key1-1)
66.091: (move f2-1f f2-2f)
66.092: (move f3-2f f3-3f)
66.097: (pickup f2-2f key1-3)
66.130: (putdown f0-1f key1-0)
66.140: (move f2-2f f2-1f)
66.144: (pickup f0-3f key1-0)
66.156: (move f2-0f f2-1f)
66.187: (putdown f1-2f key1-1)
66.191: (move f3-1f f2-1f)
66.201: (putdown f3-2f key1-1)
66.284: (move f0-2f f0-1f)
