/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.797: (putdown f1-2f key1-2)
18.811: (putdown f1-2f key1-2)
18.814: (pickup-and-loose f1-2f key2-1 key1-2)
18.815: (pickup f1-2f key2-1)
18.828: (move f2-0f f3-0f)
18.843: (putdown f1-3f key3-0)
18.843: (putdown f2-1f key3-0)
18.848: (move f1-1f f1-2f)
18.850: (move f2-0f f3-0f)
18.854: (move f1-1f f1-2f)
18.857: (putdown f1-2f key1-2)
18.858: (move f1-2f f1-3f)
18.865: (move f2-0f f3-0f)
18.873: (move f2-0f f3-0f)
18.873: (move f2-0f f3-0f)
18.877: (pickup-and-loose f3-0f key3-0 key1-2)
18.880: (move f2-0f f3-0f)
18.880: (pickup-and-loose f1-3f key1-2 key3-0)
18.880: (move f1-2f f1-3f)
18.881: (putdown f2-1f key2-1)
18.885: (move f2-0f f3-0f)
18.891: (move f2-0f f3-0f)
18.892: (putdown f2-1f key1-2)
18.901: (move f1-1f f1-2f)
18.902: (move f1-3f f1-2f)
18.902: (move f2-0f f3-0f)
18.908: (move f2-0f f3-0f)
18.909: (putdown f1-3f key3-0)
18.919: (move f1-1f f1-2f)
18.922: (move f1-2f f1-3f)
18.925: (move f1-2f f1-3f)
18.927: (move f2-0f f3-0f)
18.928: (move f2-0f f3-0f)
18.928: (move f1-1f f1-2f)
18.935: (move f2-0f f3-0f)
18.936: (pickup-and-loose f2-1f key1-2 key3-0)
18.936: (move f1-1f f2-1f)
18.939: (putdown f1-2f key2-1)
18.959: (move f1-1f f1-2f)
18.968: (move f1-1f f2-1f)
18.971: (move f1-3f f1-2f)
18.972: (move f2-0f f2-1f)
18.978: (move f1-3f f1-2f)
18.982: (move f1-1f f2-1f)
18.990: (putdown f2-1f key3-0)
18.997: (move f2-0f f3-0f)
18.997: (move f2-0f f2-1f)
19.001: (move f1-1f f1-2f)
19.010: (pickup-and-loose f2-1f key2-1 key3-0)
19.012: (move f1-2f f1-3f)
19.018: (move f1-2f f1-3f)
19.019: (move f1-1f f1-2f)
19.027: (move f1-1f f1-2f)
19.029: (pickup f3-0f key3-0)
19.031: (move f1-1f f1-2f)
19.032: (move f2-0f f3-0f)
19.052: (move f1-2f f1-3f)
19.092: (move f1-1f f2-1f)
19.106: (move f1-1f f2-1f)
19.109: (move f1-2f f1-3f)
19.116: (putdown f1-3f key2-1)
19.119: (move f1-2f f1-3f)
19.122: (pickup-and-loose f2-1f key3-0 key2-1)
19.123: (move f1-2f f1-3f)
19.126: (move f1-1f f2-1f)
19.127: (move f1-2f f1-3f)
19.150: (move f2-0f f2-1f)
19.165: (move f2-0f f2-1f)
19.169: (move f1-2f f1-3f)
19.174: (move f1-1f f2-1f)
19.176: (move f2-0f f2-1f)
19.181: (move f1-1f f2-1f)
19.184: (move f2-0f f2-1f)
19.189: (move f1-1f f2-1f)
19.192: (move f1-1f f2-1f)
19.195: (move f2-0f f2-1f)
19.198: (pickup f2-1f key1-2)
19.199: (move f2-0f f2-1f)
19.202: (move f1-1f f2-1f)
19.205: (move f2-0f f2-1f)
19.211: (move f2-0f f2-1f)
19.217: (move f1-1f f2-1f)
19.219: (pickup f2-1f key2-1)
19.227: (move f2-0f f2-1f)
19.239: (move f1-1f f2-1f)
19.247: (putdown f1-1f key1-2)
19.281: (move f1-1f f2-1f)
19.304: (putdown f2-0f key3-0)
19.308: (putdown f1-1f key3-0)
19.320: (putdown f1-1f key3-0)
19.324: (pickup f2-1f key3-0)
19.332: (pickup-and-loose f1-1f key3-0 key1-2)
19.340: (putdown f2-0f key1-2)
19.345: (pickup-and-loose f1-1f key2-1 key3-0)
19.347: (move f2-1f f1-1f)
19.348: (pickup-and-loose f2-0f key2-1 key3-0)
19.351: (move f3-0f f2-0f)
19.362: (putdown f1-1f key2-1)
19.362: (putdown f2-0f key2-1)
19.388: (move f1-2f f1-1f)
19.405: (pickup f2-0f key0-0)
19.410: (pickup-and-loose f1-1f key1-2 key3-0)
19.452: (pickup f2-0f key0-0)
18.440: (move f2-0f f3-0f)
18.565: (move f2-0f f3-0f)
18.566: (putdown f3-0f key1-2)
18.669: (move f1-3f f1-2f)
18.698: (move f2-0f f3-0f)
18.700: (putdown f3-0f key3-0)
18.719: (putdown f3-0f key1-2)
18.752: (putdown f1-2f key3-0)
18.764: (move f2-0f f2-1f)
18.764: (putdown f1-3f key1-2)
18.769: (pickup f1-2f key2-1)
18.772: (putdown f1-2f key1-2)
18.791: (move f1-3f f1-2f)
18.794: (move f1-1f f1-2f)
18.796: (pickup-and-loose f1-2f key2-1 key1-2)
18.796: (pickup f1-2f key0-0)
18.829: (putdown f1-3f key1-2)
18.834: (pickup-and-loose f3-0f key3-0 key1-2)
18.836: (pickup f1-2f key1-2)
18.840: (pickup f1-2f key2-1)
18.864: (move f1-1f f1-2f)
18.870: (move f2-0f f3-0f)
18.879: (move f1-1f f1-2f)
18.883: (pickup f1-2f key3-0)
18.894: (move f1-1f f1-2f)
18.895: (move f2-0f f2-1f)
18.895: (move f1-2f f1-3f)
18.900: (move f2-0f f3-0f)
18.911: (pickup f1-2f key3-0)
18.913: (move f1-2f f1-3f)
18.913: (putdown f2-1f key2-1)
18.925: (move f1-1f f1-2f)
18.946: (move f1-3f f1-2f)
18.957: (move f1-2f f1-3f)
18.959: (move f2-0f f2-1f)
18.959: (putdown f2-1f key3-0)
18.963: (move f1-2f f1-3f)
18.966: (move f1-2f f1-3f)
18.968: (move f1-2f f1-3f)
18.970: (move f1-1f f1-2f)
18.979: (move f1-2f f1-3f)
18.983: (move f1-2f f1-3f)
18.984: (pickup f1-2f key2-1)
18.989: (putdown f2-1f key3-0)
19.004: (pickup-and-loose f2-1f key1-2 key2-1)
19.007: (move f1-1f f2-1f)
19.009: (move f1-1f f2-1f)
19.019: (move f1-2f f1-3f)
19.024: (putdown f1-3f key2-1)
19.030: (putdown f1-3f key1-2)
19.034: (move f1-2f f1-3f)
19.039: (move f1-2f f1-3f)
19.043: (move f1-2f f1-3f)
19.046: (move f1-2f f1-3f)
19.063: (move f1-2f f1-3f)
19.068: (move f1-2f f1-3f)
19.074: (putdown f1-3f key2-1)
19.076: (putdown f2-1f key1-2)
19.076: (move f1-2f f1-3f)
19.085: (putdown f2-1f key2-1)
19.088: (move f1-1f f1-2f)
19.092: (move f1-2f f1-3f)
19.098: (putdown f2-1f key2-1)
19.101: (move f1-2f f1-3f)
19.113: (pickup f2-1f key1-2)
19.115: (move f2-0f f2-1f)
19.121: (pickup f2-1f key1-2)
19.122: (move f1-2f f1-3f)
19.130: (move f1-1f f2-1f)
19.131: (pickup f2-1f key1-2)
19.170: (move f1-2f f1-3f)
19.188: (move f2-0f f2-1f)
19.188: (move f1-1f f2-1f)
19.189: (move f1-2f f1-3f)
19.191: (move f1-1f f2-1f)
19.191: (pickup f2-1f key2-1)
19.211: (move f2-0f f2-1f)
19.214: (move f1-1f f2-1f)
19.236: (move f1-2f f1-3f)
19.260: (pickup f2-1f key3-0)
19.262: (move f1-1f f2-1f)
19.301: (putdown f1-1f key1-2)
19.379: (move f2-1f f2-0f)
19.386: (pickup-and-loose f1-1f key3-0 key1-2)
19.388: (move f3-0f f2-0f)
19.388: (move f2-1f f1-1f)
19.396: (move f3-0f f2-0f)
19.415: (move f2-1f f2-0f)
19.415: (move f2-1f f2-0f)
19.435: (move f2-1f f1-1f)
19.445: (move f1-2f f1-1f)
19.454: (move f3-0f f2-0f)
19.466: (move f2-1f f2-0f)
19.471: (move f1-2f f1-1f)
19.476: (move f2-1f f1-1f)
19.493: (move f1-2f f1-1f)
19.497: (move f2-1f f2-0f)
19.502: (move f1-2f f1-1f)
19.502: (move f2-1f f2-0f)
19.513: (move f1-2f f1-1f)
19.531: (move f2-1f f1-1f)
19.531: (move f1-2f f1-1f)
19.532: (move f2-1f f2-0f)
19.535: (move f2-1f f2-0f)
19.535: (move f2-1f f2-0f)
19.535: (move f2-1f f2-0f)
19.540: (move f1-2f f1-1f)
19.550: (move f1-2f f1-1f)
19.554: (move f2-1f f2-0f)
19.557: (move f2-1f f2-0f)
19.561: (move f2-1f f1-1f)
19.563: (move f1-2f f1-1f)
19.572: (move f1-2f f1-1f)
19.576: (move f2-1f f2-0f)
19.578: (move f1-2f f1-1f)
19.590: (move f2-1f f2-0f)
19.600: (move f1-2f f1-1f)
19.602: (move f2-1f f1-1f)
19.604: (move f2-1f f2-0f)
19.609: (move f2-1f f1-1f)
18.578: (putdown f3-0f key0-0)
18.600: (pickup-and-loose f3-0f key2-1 key0-0)
18.656: (move f1-3f f1-2f)
18.669: (putdown f3-0f key0-0)
18.687: (move f1-1f f1-2f)
18.694: (move f1-3f f1-2f)
18.711: (move f1-2f f1-3f)
18.774: (putdown f1-2f key1-2)
18.792: (move f2-0f f3-0f)
18.802: (move f2-0f f3-0f)
18.806: (move f1-1f f1-2f)
18.809: (move f2-0f f3-0f)
18.814: (putdown f1-3f key2-1)
18.823: (putdown f1-3f key3-0)
18.828: (move f2-0f f3-0f)
18.847: (move f2-0f f3-0f)
18.849: (move f2-0f f3-0f)
18.857: (pickup f1-2f key3-0)
18.859: (move f2-0f f3-0f)
18.863: (putdown f1-3f key2-1)
18.882: (putdown f1-3f key2-1)
18.885: (putdown f1-3f key3-0)
18.900: (putdown f2-1f key0-0)
18.900: (move f2-0f f3-0f)
18.901: (move f2-0f f3-0f)
18.908: (pickup f1-2f key1-2)
18.909: (move f2-0f f3-0f)
18.920: (pickup-and-loose f2-1f key2-1 key0-0)
18.926: (putdown f1-3f key1-2)
18.927: (move f2-0f f3-0f)
18.933: (move f2-0f f3-0f)
18.934: (move f1-1f f1-2f)
18.937: (move f2-0f f3-0f)
18.967: (move f1-3f f1-2f)
18.967: (move f1-2f f1-3f)
18.971: (move f1-3f f1-2f)
18.979: (move f1-1f f1-2f)
18.985: (pickup f1-2f key1-2)
18.986: (move f1-3f f1-2f)
18.987: (move f1-2f f1-3f)
18.988: (putdown f2-1f key0-0)
18.991: (pickup f1-2f key2-1)
18.998: (move f1-2f f1-3f)
18.998: (putdown f2-1f key1-2)
19.000: (move f1-1f f2-1f)
19.002: (move f1-2f f1-3f)
19.007: (move f1-1f f2-1f)
19.014: (move f1-2f f1-3f)
19.020: (move f2-0f f3-0f)
19.021: (move f1-1f f1-2f)
19.023: (move f1-1f f1-2f)
19.029: (move f2-0f f2-1f)
19.038: (move f2-0f f2-1f)
19.043: (putdown f2-1f key2-1)
19.056: (move f1-2f f1-3f)
19.058: (move f1-1f f2-1f)
19.060: (move f1-2f f1-3f)
19.065: (move f1-1f f1-2f)
19.070: (move f1-1f f1-2f)
19.073: (move f1-2f f1-3f)
19.098: (move f1-2f f1-3f)
19.101: (move f1-2f f1-3f)
19.102: (move f1-2f f1-3f)
19.105: (move f1-2f f1-3f)
19.146: (pickup f2-1f key1-2)
19.148: (move f1-1f f2-1f)
19.154: (move f1-1f f2-1f)
19.170: (move f1-2f f1-3f)
19.181: (move f1-1f f2-1f)
19.211: (move f1-1f f2-1f)
19.238: (move f1-1f f2-1f)
19.238: (putdown f2-0f key3-0)
19.244: (move f1-2f f1-3f)
19.252: (move f1-1f f2-1f)
19.283: (move f1-1f f2-1f)
19.301: (putdown f2-0f key3-0)
19.308: (putdown f1-1f key3-0)
19.309: (move f1-2f f1-1f)
19.310: (move f2-1f f2-0f)
19.311: (pickup-and-loose f2-0f key1-2 key3-0)
19.367: (move f2-1f f1-1f)
19.386: (putdown f2-0f key1-2)
19.393: (putdown f1-1f key3-0)
19.397: (move f3-0f f2-0f)
19.401: (move f1-2f f1-1f)
19.401: (move f2-1f f1-1f)
19.403: (move f1-2f f1-1f)
19.414: (move f1-2f f1-1f)
19.416: (move f2-1f f2-0f)
19.435: (putdown f2-0f key2-1)
19.442: (move f2-1f f1-1f)
19.442: (move f2-1f f1-1f)
19.444: (putdown f1-1f key2-1)
19.451: (move f2-1f f2-0f)
19.452: (move f3-0f f2-0f)
19.457: (move f2-1f f1-1f)
19.460: (move f2-1f f2-0f)
19.472: (move f2-1f f2-0f)
19.472: (move f1-2f f1-1f)
19.476: (move f2-1f f1-1f)
19.479: (putdown f2-0f key2-1)
19.485: (move f2-1f f2-0f)
19.497: (move f2-1f f2-0f)
19.500: (putdown f1-1f key2-1)
19.505: (move f2-1f f2-0f)
19.516: (move f2-1f f1-1f)
19.517: (move f2-1f f2-0f)
19.517: (move f3-0f f2-0f)
19.523: (move f1-2f f1-1f)
19.531: (move f2-1f f1-1f)
19.532: (move f1-2f f1-1f)
19.533: (move f1-2f f1-1f)
19.537: (move f2-1f f1-1f)
19.539: (pickup f2-0f key1-2)
19.544: (pickup f1-1f key0-0)
19.575: (move f2-1f f2-0f)
19.575: (move f2-1f f1-1f)
19.577: (pickup f1-1f key1-2)
19.581: (move f2-1f f1-1f)
19.601: (move f2-1f f2-0f)
18.586: (move f1-1f f2-1f)
18.616: (move f1-3f f1-2f)
18.626: (move f2-0f f3-0f)
18.638: (putdown f3-0f key3-0)
18.644: (move f1-1f f1-2f)
18.654: (move f1-3f f1-2f)
18.679: (putdown f1-3f key1-2)
18.693: (putdown f3-0f key1-2)
18.713: (move f1-3f f1-2f)
18.716: (move f2-0f f3-0f)
18.717: (move f2-0f f3-0f)
18.717: (putdown f3-0f key3-0)
18.718: (move f1-1f f1-2f)
18.733: (move f2-0f f3-0f)
18.753: (move f2-0f f3-0f)
18.760: (pickup f1-2f key2-1)
18.764: (move f1-1f f1-2f)
18.771: (move f2-0f f3-0f)
18.802: (move f1-3f f1-2f)
18.814: (move f1-1f f1-2f)
18.816: (move f1-1f f1-2f)
18.818: (move f1-3f f1-2f)
18.819: (move f1-2f f1-3f)
18.820: (pickup-and-loose f1-3f key3-0 key1-2)
18.821: (move f1-1f f1-2f)
18.827: (move f2-0f f3-0f)
18.830: (move f2-0f f3-0f)
18.832: (move f1-1f f1-2f)
18.842: (move f2-0f f3-0f)
18.844: (putdown f3-0f key2-1)
18.847: (move f2-0f f3-0f)
18.848: (move f1-2f f1-3f)
18.849: (move f2-0f f3-0f)
18.849: (move f2-0f f3-0f)
18.850: (putdown f1-2f key3-0)
18.856: (putdown f1-3f key3-0)
18.865: (move f1-1f f1-2f)
18.893: (move f1-2f f1-3f)
18.893: (pickup-and-loose f1-3f key1-2 key3-0)
18.893: (move f1-3f f1-2f)
18.896: (move f2-0f f3-0f)
18.897: (move f2-0f f3-0f)
18.899: (move f1-1f f1-2f)
18.903: (move f1-2f f1-3f)
18.904: (move f2-0f f3-0f)
18.905: (putdown f1-3f key3-0)
18.910: (pickup f3-0f key2-1)
18.915: (putdown f1-3f key1-2)
18.920: (putdown f1-3f key2-1)
18.946: (move f2-0f f3-0f)
18.947: (move f2-0f f2-1f)
18.952: (putdown f1-3f key0-0)
18.964: (putdown f1-3f key2-1)
18.973: (putdown f1-3f key2-1)
18.976: (move f2-0f f3-0f)
18.987: (move f2-0f f2-1f)
19.008: (move f1-1f f1-2f)
19.011: (move f1-2f f1-3f)
19.022: (move f1-1f f1-2f)
19.050: (move f2-0f f2-1f)
19.056: (move f1-1f f1-2f)
19.069: (move f1-2f f1-3f)
19.077: (putdown f2-1f key2-1)
19.078: (putdown f1-3f key2-1)
19.086: (move f1-2f f1-3f)
19.100: (move f1-2f f1-3f)
19.103: (move f1-2f f1-3f)
19.123: (pickup f2-1f key2-1)
19.156: (move f1-2f f1-3f)
19.159: (move f1-1f f2-1f)
19.170: (pickup f2-1f key1-2)
19.177: (move f1-1f f2-1f)
19.181: (move f1-2f f1-3f)
19.187: (move f2-0f f2-1f)
19.201: (move f1-1f f2-1f)
19.209: (move f1-2f f1-3f)
19.217: (move f1-2f f1-3f)
19.217: (move f1-1f f2-1f)
19.218: (move f1-1f f2-1f)
19.224: (move f1-1f f2-1f)
19.239: (move f2-0f f2-1f)
19.285: (move f1-1f f2-1f)
19.293: (pickup f2-1f key3-0)
19.303: (move f2-0f f2-1f)
19.315: (pickup f2-1f key3-0)
19.331: (move f1-2f f1-1f)
19.335: (move f1-2f f1-1f)
19.352: (putdown f1-1f key1-2)
19.358: (putdown f2-0f key1-2)
19.372: (putdown f1-1f key2-1)
19.375: (move f2-1f f1-1f)
19.378: (move f1-2f f1-1f)
19.388: (putdown f2-0f key1-2)
19.393: (move f2-1f f1-1f)
19.403: (putdown f1-1f key0-0)
19.414: (putdown f1-1f key2-1)
19.427: (putdown f1-1f key2-1)
19.440: (pickup-and-loose f1-1f key3-0 key1-2)
19.442: (putdown f1-1f key3-0)
19.449: (putdown f2-0f key1-2)
19.450: (move f1-2f f1-1f)
19.451: (move f2-1f f2-0f)
19.456: (move f3-0f f2-0f)
19.457: (move f2-1f f2-0f)
19.462: (move f3-0f f2-0f)
19.469: (putdown f1-1f key0-0)
19.470: (move f2-1f f2-0f)
19.474: (move f2-1f f1-1f)
19.480: (pickup-and-loose f1-1f key2-1 key3-0)
19.482: (putdown f1-1f key1-2)
19.482: (putdown f1-1f key2-1)
19.483: (pickup-and-loose f1-1f key3-0 key0-0)
19.484: (move f2-1f f2-0f)
19.498: (pickup-and-loose f1-1f key3-0 key2-1)
19.504: (move f3-0f f2-0f)
19.504: (move f2-1f f1-1f)
19.511: (move f2-1f f2-0f)
19.511: (move f2-1f f1-1f)
19.514: (pickup-and-loose f1-1f key1-2 key2-1)
19.533: (move f2-1f f2-0f)
18.408: (pickup-and-loose f3-0f key0-0 key1-2)
18.546: (putdown f3-0f key1-2)
18.621: (putdown f3-0f key1-2)
18.639: (putdown f3-0f key1-2)
18.654: (pickup-and-loose f1-2f key0-0 key2-1)
18.661: (putdown f3-0f key1-2)
18.666: (move f2-0f f3-0f)
18.695: (pickup f1-2f key1-2)
18.714: (putdown f3-0f key1-2)
18.729: (putdown f2-1f key0-0)
18.738: (putdown f3-0f key1-2)
18.739: (pickup f1-2f key2-1)
18.749: (move f1-3f f1-2f)
18.750: (putdown f1-3f key3-0)
18.754: (putdown f1-2f key0-0)
18.765: (pickup f1-2f key3-0)
18.773: (pickup f1-2f key1-2)
18.774: (move f2-0f f3-0f)
18.777: (putdown f1-2f key1-2)
18.778: (move f1-3f f1-2f)
18.784: (pickup-and-loose f1-3f key1-2 key3-0)
18.793: (pickup f1-2f key1-2)
18.797: (putdown f1-2f key2-1)
18.804: (move f1-2f f1-3f)
18.805: (putdown f1-3f key2-1)
18.805: (move f2-0f f3-0f)
18.822: (pickup-and-loose f2-1f key1-2 key0-0)
18.824: (move f1-2f f1-3f)
18.826: (move f1-3f f1-2f)
18.842: (pickup-and-loose f1-3f key1-2 key2-1)
18.843: (move f1-1f f1-2f)
18.844: (move f1-1f f1-2f)
18.847: (move f1-3f f1-2f)
18.848: (move f2-0f f3-0f)
18.848: (move f1-3f f1-2f)
18.856: (move f1-2f f1-3f)
18.866: (move f1-3f f1-2f)
18.876: (move f2-0f f3-0f)
18.876: (putdown f1-2f key0-0)
18.886: (pickup f1-2f key2-1)
18.891: (move f1-1f f1-2f)
18.895: (move f1-1f f1-2f)
18.896: (move f2-0f f3-0f)
18.900: (move f2-0f f3-0f)
18.911: (move f1-3f f1-2f)
18.913: (move f1-1f f1-2f)
18.925: (move f1-1f f1-2f)
18.929: (move f1-1f f1-2f)
18.946: (move f2-0f f3-0f)
18.947: (move f1-2f f1-3f)
18.959: (move f1-1f f1-2f)
18.961: (move f1-2f f1-3f)
18.968: (move f1-2f f1-3f)
18.968: (move f1-2f f1-3f)
18.970: (move f1-3f f1-2f)
18.973: (move f2-0f f3-0f)
18.975: (move f1-1f f2-1f)
18.975: (move f1-1f f1-2f)
18.976: (pickup f1-2f key1-2)
18.979: (move f1-1f f1-2f)
18.994: (move f1-1f f1-2f)
18.998: (putdown f2-1f key3-0)
19.004: (putdown f1-3f key3-0)
19.010: (putdown f1-3f key1-2)
19.023: (pickup f3-0f key3-0)
19.041: (move f1-2f f1-3f)
19.048: (move f1-3f f1-2f)
19.050: (move f1-2f f1-3f)
19.054: (move f1-1f f1-2f)
19.064: (putdown f1-3f key2-1)
19.080: (move f1-1f f2-1f)
19.090: (putdown f2-1f key2-1)
19.093: (move f1-1f f1-2f)
19.109: (move f1-1f f1-2f)
19.109: (move f1-1f f2-1f)
19.114: (move f1-2f f1-3f)
19.120: (move f2-0f f2-1f)
19.121: (move f2-0f f2-1f)
19.122: (move f1-2f f1-3f)
19.125: (move f1-1f f1-2f)
19.129: (move f1-1f f1-2f)
19.150: (move f1-1f f2-1f)
19.154: (move f1-1f f1-2f)
19.161: (move f2-0f f2-1f)
19.174: (move f1-1f f2-1f)
19.174: (move f1-1f f2-1f)
19.185: (move f1-2f f1-3f)
19.187: (move f1-1f f2-1f)
19.189: (move f2-0f f2-1f)
19.189: (move f2-0f f2-1f)
19.204: (move f1-1f f2-1f)
19.220: (move f2-0f f2-1f)
19.222: (move f1-1f f2-1f)
19.235: (move f1-1f f2-1f)
19.238: (pickup f2-1f key3-0)
19.238: (move f1-1f f2-1f)
19.242: (move f1-2f f1-3f)
19.243: (move f1-1f f2-1f)
19.266: (move f1-1f f2-1f)
19.273: (pickup f2-1f key3-0)
19.288: (putdown f1-1f key1-2)
19.288: (putdown f1-1f key2-1)
19.294: (move f3-0f f2-0f)
19.328: (move f1-1f f2-1f)
19.334: (pickup f2-1f key3-0)
19.374: (pickup-and-loose f1-1f key3-0 key1-2)
19.374: (pickup-and-loose f1-1f key3-0 key2-1)
19.382: (move f1-2f f1-1f)
19.412: (move f2-1f f2-0f)
19.416: (putdown f2-0f key2-1)
19.421: (move f2-1f f2-0f)
19.445: (move f2-1f f2-0f)
19.448: (move f2-1f f2-0f)
19.452: (move f3-0f f2-0f)
19.465: (putdown f1-1f key2-1)
19.474: (pickup f1-1f key3-0)
19.493: (move f3-0f f2-0f)
19.494: (move f2-1f f1-1f)
19.523: (pickup f2-0f key0-0)
19.542: (move f2-1f f3-1f)
18.517: (move f2-0f f3-0f)
18.541: (move f2-0f f3-0f)
18.544: (move f3-1f f3-0f)
18.563: (pickup-and-loose f1-2f key0-0 key3-0)
18.565: (pickup f3-0f key0-0)
18.586: (move f2-0f f3-0f)
18.697: (move f1-3f f1-2f)
18.710: (putdown f1-2f key3-0)
18.761: (putdown f1-3f key2-1)
18.769: (move f1-1f f1-2f)
18.787: (pickup f1-2f key0-0)
18.794: (move f1-3f f1-2f)
18.799: (pickup-and-loose f1-3f key1-2 key2-1)
18.800: (move f1-2f f1-3f)
18.804: (putdown f1-3f key0-0)
18.838: (putdown f1-3f key0-0)
18.840: (move f1-2f f1-3f)
18.864: (move f1-2f f1-3f)
18.867: (pickup f3-0f key2-1)
18.871: (putdown f1-3f key1-2)
18.893: (putdown f3-0f key2-1)
18.898: (move f2-0f f2-1f)
18.915: (pickup f1-2f key2-1)
18.919: (move f2-0f f3-0f)
18.926: (putdown f1-2f key3-0)
18.929: (putdown f2-1f key3-0)
18.934: (putdown f1-3f key1-2)
18.945: (putdown f1-3f key2-1)
18.951: (putdown f2-1f key3-0)
18.951: (pickup-and-loose f2-1f key2-1 key3-0)
18.954: (move f1-2f f1-3f)
18.960: (move f1-2f f1-3f)
18.974: (move f1-2f f1-3f)
18.974: (pickup-and-loose f1-3f key2-1 key1-2)
18.984: (move f1-2f f1-3f)
18.994: (move f1-1f f2-1f)
18.995: (move f1-3f f1-2f)
18.999: (move f2-0f f2-1f)
19.006: (move f2-0f f3-0f)
19.017: (pickup f1-2f key3-0)
19.020: (move f1-1f f1-2f)
19.021: (move f2-0f f3-0f)
19.024: (move f1-2f f1-3f)
19.027: (putdown f1-2f key2-1)
19.037: (move f1-2f f1-3f)
19.041: (putdown f2-1f key3-0)
19.053: (move f1-2f f1-3f)
19.063: (move f1-1f f1-2f)
19.069: (move f1-2f f1-3f)
19.069: (move f1-2f f1-3f)
19.073: (move f1-2f f1-3f)
19.074: (move f2-0f f2-1f)
19.086: (move f1-2f f1-3f)
19.088: (move f1-2f f1-3f)
19.116: (move f1-2f f1-3f)
19.144: (move f1-2f f1-3f)
19.163: (move f1-1f f1-2f)
19.167: (move f1-2f f1-3f)
19.172: (pickup f2-1f key2-1)
19.193: (move f1-2f f1-3f)
19.200: (move f1-1f f2-1f)
19.200: (move f1-2f f1-3f)
19.209: (move f2-0f f2-1f)
19.211: (move f1-2f f1-3f)
19.218: (move f2-0f f2-1f)
19.227: (move f1-2f f1-3f)
19.239: (move f3-0f f2-0f)
19.261: (pickup f2-1f key3-0)
19.265: (move f1-1f f2-1f)
19.276: (move f1-1f f2-1f)
19.334: (move f2-1f f2-0f)
19.348: (move f1-2f f1-1f)
19.357: (move f1-2f f1-1f)
19.361: (putdown f1-1f key3-0)
19.373: (putdown f2-0f key0-0)
19.395: (move f3-0f f2-0f)
19.413: (move f3-0f f2-0f)
19.416: (move f1-2f f1-1f)
19.426: (move f2-1f f1-1f)
19.426: (move f1-2f f1-1f)
19.442: (move f3-0f f2-0f)
19.459: (move f2-1f f2-0f)
19.466: (move f3-0f f2-0f)
19.467: (move f2-1f f1-1f)
19.471: (move f1-2f f1-1f)
19.471: (move f2-1f f2-0f)
19.473: (move f3-0f f2-0f)
19.475: (move f1-2f f1-1f)
19.487: (move f2-1f f2-0f)
19.489: (move f1-2f f1-1f)
19.499: (move f1-2f f1-1f)
19.505: (move f2-1f f2-0f)
19.512: (move f2-1f f2-0f)
19.513: (move f3-0f f2-0f)
19.517: (move f2-1f f2-0f)
19.552: (pickup f1-1f key3-0)
19.552: (move f1-2f f1-1f)
19.554: (move f1-2f f1-1f)
19.557: (move f2-1f f2-0f)
19.559: (move f2-1f f2-0f)
19.561: (move f2-1f f2-0f)
19.564: (move f3-0f f2-0f)
19.568: (move f2-1f f1-1f)
19.571: (move f1-2f f1-1f)
19.573: (move f1-2f f1-1f)
19.575: (move f2-1f f1-1f)
19.580: (move f2-1f f1-1f)
19.584: (putdown f3-1f key0-0)
19.595: (move f2-1f f2-0f)
19.598: (pickup f2-0f key3-0)
19.600: (move f2-1f f2-0f)
19.602: (move f2-1f f1-1f)
19.602: (move f2-1f f1-1f)
19.604: (move f2-1f f1-1f)
19.607: (move f2-1f f2-0f)
19.607: (move f2-1f f1-1f)
19.621: (move f1-2f f1-1f)
19.623: (move f2-1f f1-1f)
19.627: (move f2-1f f2-0f)
19.628: (move f2-1f f2-0f)
18.514: (putdown f3-0f key1-2)
18.618: (putdown f1-2f key3-0)
18.627: (putdown f3-0f key0-0)
18.637: (putdown f3-0f key0-0)
18.696: (pickup-and-loose f1-2f key1-2 key3-0)
18.714: (move f2-0f f3-0f)
18.753: (move f2-0f f3-0f)
18.775: (move f1-3f f1-2f)
18.784: (pickup-and-loose f3-0f key3-0 key1-2)
18.786: (move f2-0f f3-0f)
18.797: (putdown f1-3f key2-1)
18.799: (putdown f1-3f key3-0)
18.800: (move f2-0f f3-0f)
18.801: (move f3-1f f3-0f)
18.801: (move f1-3f f1-2f)
18.804: (move f2-0f f3-0f)
18.807: (move f1-3f f1-2f)
18.819: (move f2-0f f2-1f)
18.827: (move f2-0f f3-0f)
18.840: (move f2-0f f3-0f)
18.844: (putdown f1-3f key0-0)
18.846: (move f3-1f f2-1f)
18.851: (move f1-2f f1-3f)
18.860: (move f2-0f f3-0f)
18.861: (pickup f1-2f key2-1)
18.867: (move f2-0f f3-0f)
18.867: (move f2-0f f3-0f)
18.872: (putdown f1-3f key3-0)
18.885: (pickup f1-2f key3-0)
18.890: (move f2-0f f2-1f)
