/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.343: (move f2-2f f1-2f)
48.345: (move f2-3f f1-3f)
48.353: (move f1-3f f1-2f)
48.355: (move f2-2f f1-2f)
48.386: (move f2-4f f2-3f)
48.393: (pickup-and-loose f2-3f key1-1 key1-0)
48.403: (putdown f2-3f key1-0)
48.408: (move f2-4f f2-3f)
48.414: (putdown f2-3f key1-2)
48.420: (move f1-3f f1-2f)
48.423: (move f2-2f f1-2f)
48.434: (putdown f2-3f key1-0)
48.435: (putdown f2-3f key1-0)
48.435: (putdown f2-3f key1-2)
48.444: (putdown f2-3f key1-2)
48.454: (move f2-4f f2-3f)
48.465: (putdown f1-2f key1-0)
48.489: (putdown f2-3f key1-1)
48.497: (putdown f2-3f key1-0)
48.581: (move f2-2f f2-3f)
48.585: (move f1-3f f2-3f)
48.596: (move f2-4f f2-3f)
48.597: (move f2-4f f2-3f)
48.609: (putdown f1-2f key1-0)
48.626: (move f1-3f f2-3f)
48.626: (move f2-2f f2-3f)
48.726: (pickup-and-loose f3-4f key1-1 key1-0)
48.728: (pickup-and-loose f3-4f key1-1 key1-2)
48.730: (move f1-3f f2-3f)
48.731: (move f2-2f f2-3f)
48.734: (pickup-and-loose f3-4f key1-2 key1-1)
48.734: (move f2-4f f3-4f)
48.751: (putdown f3-4f key1-0)
48.752: (putdown f3-4f key1-2)
48.752: (move f1-3f f2-3f)
48.753: (move f2-2f f2-3f)
48.758: (pickup-and-loose f3-4f key1-2 key1-1)
48.765: (putdown f3-4f key1-1)
48.769: (pickup-and-loose f3-4f key1-0 key1-2)
48.769: (pickup-and-loose f3-4f key1-1 key1-2)
48.772: (pickup-and-loose f3-4f key1-1 key1-2)
48.778: (pickup-and-loose f3-4f key2-2 key1-0)
48.778: (pickup-and-loose f3-4f key2-2 key1-2)
48.781: (move f3-5f f3-4f)
48.787: (putdown f3-4f key1-2)
48.792: (putdown f3-4f key1-1)
48.793: (pickup-and-loose f3-4f key2-2 key1-1)
48.797: (move f3-5f f3-4f)
48.797: (move f3-5f f3-4f)
48.803: (move f3-5f f3-4f)
48.816: (putdown f3-4f key1-2)
48.817: (pickup f3-4f key1-2)
48.823: (pickup-and-loose f3-4f key1-0 key1-2)
48.826: (putdown f3-4f key1-2)
48.831: (pickup-and-loose f3-4f key1-1 key1-2)
48.839: (pickup-and-loose f3-4f key1-2 key1-1)
48.841: (pickup-and-loose f3-4f key2-2 key1-2)
48.850: (pickup-and-loose f3-4f key1-2 key1-1)
48.852: (pickup-and-loose f3-4f key2-2 key1-2)
48.852: (putdown f3-4f key1-1)
48.859: (putdown f3-4f key1-2)
48.881: (move f2-4f f3-4f)
48.888: (putdown f3-4f key1-1)
48.892: (pickup f3-4f key1-1)
48.899: (pickup f3-4f key1-2)
48.908: (putdown f3-4f key1-2)
48.920: (putdown f3-4f key1-2)
48.951: (pickup-and-loose f3-4f key2-2 key1-2)
49.122: (move f3-4f f3-5f)
49.178: (move f3-4f f3-5f)
49.190: (move f2-3f f2-2f)
49.191: (pickup-and-loose f2-2f key1-0 key1-1)
49.201: (pickup f2-2f key1-0)
49.232: (pickup f3-5f key1-2)
49.238: (pickup f3-5f key1-1)
49.238: (pickup f3-5f key1-0)
49.238: (pickup f3-5f key1-2)
49.238: (pickup f3-5f key1-1)
49.247: (move f2-3f f2-2f)
49.248: (pickup f2-2f key1-0)
49.250: (move f1-2f f2-2f)
49.270: (move f3-4f f3-5f)
49.270: (move f2-3f f2-2f)
49.270: (move f2-3f f2-2f)
49.273: (putdown f2-2f key1-1)
49.281: (putdown f2-2f key1-0)
49.287: (move f2-3f f2-2f)
49.288: (pickup f3-5f key1-0)
49.288: (pickup f3-5f key1-2)
49.298: (putdown f2-2f key1-1)
49.300: (move f3-4f f3-5f)
47.737: (pickup-and-loose f1-3f key1-1 key1-0)
47.786: (move f2-3f f1-3f)
47.803: (move f2-3f f1-3f)
47.823: (move f2-3f f1-3f)
47.851: (putdown f1-3f key1-0)
47.861: (pickup-and-loose f1-3f key2-2 key1-2)
47.861: (putdown f1-3f key1-2)
47.861: (putdown f1-3f key1-0)
47.861: (pickup-and-loose f1-3f key2-2 key1-0)
47.917: (putdown f1-3f key1-1)
47.932: (putdown f1-3f key1-0)
47.933: (move f2-3f f1-3f)
47.950: (putdown f1-3f key1-2)
47.972: (putdown f1-3f key1-2)
48.035: (move f2-3f f1-3f)
48.035: (move f2-3f f1-3f)
48.046: (move f2-3f f1-3f)
48.105: (putdown f1-3f key1-0)
48.108: (move f1-2f f1-3f)
48.262: (move f2-3f f1-3f)
48.262: (move f2-3f f1-3f)
48.265: (move f2-3f f1-3f)
48.285: (move f1-2f f1-3f)
48.300: (move f2-3f f1-3f)
48.314: (move f2-3f f1-3f)
48.327: (move f2-2f f1-2f)
48.329: (move f1-3f f1-2f)
48.329: (move f1-3f f1-2f)
48.330: (move f2-2f f1-2f)
48.330: (move f2-2f f1-2f)
48.330: (move f2-2f f1-2f)
48.331: (move f1-3f f1-2f)
48.335: (move f2-3f f1-3f)
48.346: (move f2-2f f1-2f)
48.353: (move f1-3f f1-2f)
48.354: (move f2-2f f1-2f)
48.355: (move f2-2f f1-2f)
48.368: (move f2-2f f2-3f)
48.386: (move f2-2f f2-3f)
48.393: (putdown f2-3f key1-0)
48.418: (move f2-2f f1-2f)
48.420: (putdown f2-3f key1-1)
48.420: (move f1-3f f1-2f)
48.421: (putdown f1-2f key1-1)
48.443: (move f2-3f f1-3f)
48.445: (move f1-3f f1-2f)
48.448: (putdown f1-2f key1-0)
48.492: (move f2-2f f2-3f)
48.501: (putdown f1-2f key1-1)
48.507: (putdown f2-3f key1-2)
48.520: (putdown f1-2f key1-0)
48.525: (move f1-3f f2-3f)
48.548: (move f1-3f f2-3f)
48.579: (move f1-3f f2-3f)
48.598: (move f2-2f f2-3f)
48.611: (move f2-2f f2-3f)
48.617: (move f2-2f f1-2f)
48.625: (move f1-3f f2-3f)
48.627: (move f2-2f f2-3f)
48.627: (move f2-2f f2-3f)
48.627: (move f1-3f f2-3f)
48.627: (move f1-3f f2-3f)
48.640: (move f2-2f f1-2f)
48.674: (move f1-3f f1-2f)
48.684: (move f1-3f f1-2f)
48.685: (move f1-3f f1-2f)
48.691: (move f1-3f f1-2f)
48.696: (move f3-5f f3-4f)
48.696: (move f3-5f f3-4f)
48.713: (move f1-3f f1-2f)
48.722: (move f2-2f f1-2f)
48.726: (move f3-5f f3-4f)
48.726: (move f3-5f f3-4f)
48.726: (move f3-5f f3-4f)
48.726: (move f3-5f f3-4f)
48.743: (move f1-3f f2-3f)
48.758: (move f1-3f f2-3f)
48.763: (move f3-5f f3-4f)
48.774: (move f1-3f f1-2f)
48.797: (move f1-3f f1-2f)
48.801: (putdown f3-4f key1-0)
48.802: (move f1-3f f1-2f)
48.807: (move f1-3f f1-2f)
48.814: (putdown f3-4f key1-2)
48.814: (putdown f3-4f key1-1)
48.827: (move f1-3f f1-2f)
48.828: (putdown f3-4f key1-0)
48.829: (pickup-and-loose f3-4f key2-2 key1-0)
48.842: (pickup-and-loose f3-4f key2-2 key1-2)
48.843: (pickup-and-loose f3-4f key2-2 key1-1)
48.855: (pickup-and-loose f3-4f key2-2 key1-0)
48.869: (putdown f3-4f key1-0)
49.108: (pickup-and-loose f3-5f key1-1 key2-2)
49.108: (pickup-and-loose f3-5f key1-2 key2-2)
49.109: (move f3-4f f3-5f)
49.120: (move f3-4f f3-5f)
49.120: (pickup-and-loose f3-5f key1-2 key1-0)
49.120: (pickup-and-loose f3-5f key1-1 key1-0)
49.172: (pickup-and-loose f3-5f key2-2 key1-0)
49.173: (putdown f3-5f key1-0)
49.177: (putdown f3-5f key2-2)
49.186: (move f3-4f f3-5f)
49.188: (pickup-and-loose f2-2f key1-0 key1-2)
49.203: (pickup f2-2f key1-1)
49.204: (move f3-4f f3-5f)
49.228: (move f2-3f f2-2f)
49.233: (move f3-4f f3-5f)
49.245: (move f2-3f f2-2f)
49.263: (move f3-4f f3-5f)
49.273: (move f3-4f f3-5f)
49.274: (putdown f2-2f key1-2)
49.280: (pickup-and-loose f3-5f key1-1 key1-0)
49.287: (putdown f2-2f key1-0)
49.293: (move f2-3f f2-2f)
49.300: (move f3-4f f3-5f)
49.304: (move f2-3f f2-2f)
49.309: (move f3-4f f3-5f)
49.314: (putdown f2-2f key1-1)
49.329: (putdown f2-2f key1-2)
49.329: (putdown f2-2f key1-0)
47.785: (move f2-3f f1-3f)
47.787: (move f1-2f f1-3f)
47.803: (move f2-3f f1-3f)
47.804: (pickup-and-loose f1-3f key1-0 key1-1)
47.804: (move f1-2f f1-3f)
47.804: (putdown f1-3f key1-0)
47.834: (move f1-2f f1-3f)
47.834: (move f2-3f f1-3f)
47.875: (pickup f1-3f key1-1)
47.919: (putdown f1-3f key1-1)
47.941: (putdown f1-3f key1-2)
48.068: (move f1-2f f1-3f)
48.105: (putdown f1-3f key1-1)
48.105: (move f1-2f f1-3f)
48.115: (move f1-2f f1-3f)
48.126: (move f1-2f f1-3f)
48.131: (move f2-3f f1-3f)
48.131: (move f1-2f f1-3f)
48.155: (move f2-3f f1-3f)
48.197: (move f2-3f f1-3f)
48.197: (move f1-2f f1-3f)
48.238: (move f2-3f f1-3f)
48.242: (move f1-2f f1-3f)
48.279: (pickup f1-3f key2-2)
48.279: (pickup f1-3f key2-2)
48.316: (move f2-3f f1-3f)
48.328: (pickup-and-loose f1-2f key1-1 key1-0)
48.329: (move f2-2f f1-2f)
48.331: (move f1-3f f1-2f)
48.338: (move f1-3f f1-2f)
48.339: (move f2-2f f1-2f)
48.346: (move f2-2f f1-2f)
48.351: (move f1-3f f1-2f)
48.356: (move f2-2f f1-2f)
48.362: (move f1-3f f2-3f)
48.365: (move f2-2f f2-3f)
48.415: (putdown f2-3f key1-0)
48.423: (move f2-2f f1-2f)
48.423: (putdown f2-3f key1-0)
48.426: (move f1-3f f1-2f)
48.448: (putdown f1-2f key1-0)
48.462: (putdown f1-2f key1-0)
48.469: (putdown f1-2f key1-0)
48.469: (putdown f1-2f key1-2)
48.469: (move f2-2f f1-2f)
48.470: (move f1-3f f1-2f)
48.477: (putdown f1-2f key1-0)
48.491: (move f2-2f f2-3f)
48.494: (putdown f1-2f key1-0)
48.500: (putdown f1-2f key1-2)
48.514: (move f1-3f f2-3f)
48.517: (putdown f2-3f key1-0)
48.522: (putdown f1-2f key1-1)
48.525: (move f1-3f f2-3f)
48.529: (move f1-3f f2-3f)
48.535: (move f2-2f f2-3f)
48.537: (move f1-3f f2-3f)
48.537: (move f1-3f f2-3f)
48.569: (putdown f1-2f key1-2)
48.578: (move f2-2f f2-3f)
48.579: (move f2-2f f2-3f)
48.579: (move f1-3f f2-3f)
48.581: (move f2-2f f2-3f)
48.598: (move f2-2f f2-3f)
48.604: (move f1-3f f2-3f)
48.613: (move f1-3f f2-3f)
48.638: (move f1-3f f2-3f)
48.638: (move f1-3f f2-3f)
48.655: (move f2-2f f1-2f)
48.660: (move f1-3f f1-2f)
48.660: (move f1-3f f1-2f)
48.668: (move f2-2f f1-2f)
48.673: (move f1-3f f1-2f)
48.673: (move f1-3f f1-2f)
48.691: (move f1-3f f1-2f)
48.693: (move f2-2f f1-2f)
48.693: (move f2-2f f1-2f)
48.704: (move f1-3f f2-3f)
48.708: (move f1-3f f1-2f)
48.713: (move f1-3f f1-2f)
48.721: (move f1-3f f1-2f)
48.726: (move f2-2f f1-2f)
48.731: (pickup-and-loose f3-4f key1-2 key1-1)
48.732: (pickup-and-loose f3-4f key1-0 key1-1)
48.746: (move f1-3f f1-2f)
48.750: (putdown f3-4f key1-2)
48.750: (putdown f3-4f key1-0)
48.758: (putdown f3-4f key1-1)
48.759: (putdown f3-4f key1-0)
48.759: (putdown f3-4f key1-1)
48.759: (move f1-3f f1-2f)
48.759: (move f1-3f f1-2f)
48.759: (putdown f3-4f key1-2)
48.763: (pickup-and-loose f3-4f key1-0 key1-2)
48.775: (pickup-and-loose f3-4f key2-2 key1-2)
48.775: (pickup-and-loose f3-4f key2-2 key1-0)
48.790: (putdown f3-4f key1-2)
48.805: (move f1-3f f1-2f)
48.807: (move f1-3f f1-2f)
48.823: (move f3-5f f3-4f)
48.824: (move f1-3f f1-2f)
48.824: (move f1-3f f1-2f)
48.827: (move f1-3f f1-2f)
48.856: (move f1-3f f1-2f)
48.856: (move f1-3f f1-2f)
48.875: (move f1-3f f1-2f)
48.894: (move f3-5f f3-4f)
48.921: (move f1-3f f1-2f)
48.994: (move f3-5f f3-4f)
49.056: (move f3-5f f3-4f)
49.079: (move f3-5f f3-4f)
49.195: (pickup-and-loose f3-5f key2-2 key1-0)
49.197: (putdown f3-5f key1-0)
49.206: (pickup-and-loose f3-5f key1-1 key1-2)
49.263: (move f1-2f f2-2f)
49.276: (putdown f2-2f key1-0)
49.283: (putdown f2-2f key1-2)
49.283: (move f2-3f f2-2f)
49.283: (pickup-and-loose f3-5f key2-2 key1-2)
49.286: (move f1-2f f2-2f)
47.786: (move f2-3f f1-3f)
47.786: (move f1-2f f1-3f)
47.833: (move f1-2f f1-3f)
47.833: (move f2-3f f1-3f)
47.834: (move f1-2f f1-3f)
47.896: (move f1-2f f1-3f)
47.898: (move f2-3f f1-3f)
47.899: (move f1-2f f1-3f)
47.899: (putdown f1-3f key1-0)
47.950: (putdown f1-3f key1-0)
48.041: (move f1-2f f1-3f)
48.041: (move f1-2f f1-3f)
48.068: (move f1-2f f1-3f)
48.104: (move f1-2f f1-3f)
48.104: (move f1-2f f1-3f)
48.111: (move f1-2f f1-3f)
48.111: (move f1-2f f1-3f)
48.114: (move f2-3f f1-3f)
48.114: (move f2-3f f1-3f)
48.128: (move f1-2f f1-3f)
48.137: (move f2-3f f1-3f)
48.139: (move f1-2f f1-3f)
48.153: (move f1-2f f1-3f)
48.241: (move f2-3f f1-3f)
48.242: (move f1-2f f1-3f)
48.285: (move f2-3f f1-3f)
48.300: (move f2-3f f1-3f)
48.374: (move f1-3f f2-3f)
48.404: (putdown f2-3f key1-1)
48.411: (move f1-3f f2-3f)
48.411: (move f1-3f f2-3f)
48.415: (putdown f2-3f key1-0)
48.448: (putdown f1-2f key1-2)
48.449: (move f1-3f f1-2f)
48.462: (putdown f1-2f key1-1)
48.467: (move f2-2f f2-3f)
48.468: (move f1-3f f2-3f)
48.478: (putdown f1-2f key1-1)
48.501: (putdown f1-2f key1-0)
48.514: (putdown f1-2f key1-0)
48.519: (putdown f2-3f key2-2)
48.519: (putdown f2-3f key2-2)
48.600: (move f2-2f f2-3f)
48.601: (move f1-3f f2-3f)
48.606: (putdown f1-2f key1-1)
48.618: (move f1-3f f2-3f)
48.625: (move f2-2f f2-3f)
48.627: (move f1-3f f2-3f)
48.636: (putdown f1-2f key2-2)
48.636: (putdown f1-2f key2-2)
48.643: (move f2-2f f1-2f)
48.665: (move f2-2f f1-2f)
48.669: (move f1-3f f2-3f)
48.685: (move f1-3f f1-2f)
48.705: (move f1-3f f1-2f)
48.730: (move f1-3f f2-3f)
48.742: (move f1-3f f1-2f)
48.760: (move f1-3f f2-3f)
48.789: (move f1-3f f1-2f)
48.789: (move f1-3f f1-2f)
48.802: (move f1-3f f1-2f)
48.822: (move f1-3f f1-2f)
48.824: (move f1-3f f1-2f)
48.856: (putdown f3-4f key1-1)
48.898: (move f3-5f f3-4f)
48.923: (move f3-5f f3-4f)
48.937: (putdown f3-4f key1-2)
48.958: (putdown f3-4f key2-2)
49.001: (move f3-5f f3-4f)
49.040: (move f3-5f f3-4f)
49.198: (pickup f2-2f key1-0)
49.232: (move f3-4f f3-5f)
49.237: (move f3-4f f3-5f)
49.239: (move f3-4f f3-5f)
49.247: (move f2-3f f2-2f)
49.247: (move f1-2f f2-2f)
49.263: (move f1-2f f2-2f)
49.263: (move f1-2f f2-2f)
49.292: (putdown f3-5f key2-2)
49.295: (move f2-3f f2-2f)
49.295: (putdown f3-5f key1-1)
49.297: (move f1-2f f2-2f)
49.348: (move f1-2f f2-2f)
49.369: (move f3-4f f3-5f)
49.369: (move f3-4f f3-5f)
49.398: (move f2-3f f2-2f)
49.400: (move f1-2f f2-2f)
49.402: (move f1-2f f2-2f)
49.407: (move f2-3f f2-2f)
49.426: (move f1-2f f2-2f)
49.447: (move f1-2f f2-2f)
49.447: (move f1-2f f2-2f)
49.455: (move f1-2f f2-2f)
49.456: (move f1-2f f2-2f)
49.457: (move f1-2f f2-2f)
49.457: (move f1-2f f2-2f)
49.458: (move f1-2f f2-2f)
49.458: (move f2-3f f2-2f)
49.459: (move f2-3f f2-2f)
49.459: (move f2-3f f2-2f)
49.461: (move f2-3f f2-2f)
49.471: (move f1-2f f2-2f)
49.484: (move f2-3f f2-2f)
49.485: (move f1-2f f2-2f)
49.488: (move f2-3f f2-4f)
49.491: (move f3-4f f2-4f)
49.491: (move f3-4f f2-4f)
49.491: (move f3-4f f2-4f)
49.492: (move f3-4f f3-5f)
49.493: (move f3-4f f3-5f)
49.493: (move f3-4f f3-5f)
49.503: (move f3-4f f3-5f)
49.503: (move f3-4f f3-5f)
49.510: (move f2-3f f2-4f)
49.511: (move f3-4f f2-4f)
49.515: (move f1-2f f2-2f)
49.515: (move f1-2f f2-2f)
49.519: (move f1-2f f2-2f)
49.543: (move f3-4f f2-4f)
49.544: (move f2-3f f2-2f)
47.722: (pickup f1-3f key1-1)
47.782: (pickup f1-3f key1-1)
47.833: (move f1-2f f1-3f)
47.878: (move f1-2f f1-3f)
47.878: (move f1-2f f1-3f)
47.941: (move f1-2f f1-3f)
47.950: (putdown f1-3f key1-0)
48.036: (move f2-3f f1-3f)
48.036: (move f1-2f f1-3f)
48.047: (move f2-3f f1-3f)
48.058: (move f2-3f f1-3f)
48.058: (move f2-3f f1-3f)
48.061: (pickup f1-3f key2-2)
48.061: (pickup f1-3f key2-2)
48.105: (move f1-2f f1-3f)
48.127: (move f1-2f f1-3f)
48.133: (pickup f1-3f key2-2)
48.133: (pickup f1-3f key2-2)
48.196: (move f2-3f f1-3f)
48.196: (move f1-2f f1-3f)
48.298: (move f2-3f f1-3f)
48.349: (pickup-and-loose f2-3f key1-2 key2-2)
48.349: (pickup-and-loose f2-3f key1-0 key2-2)
48.363: (move f2-4f f2-3f)
48.373: (pickup-and-loose f2-3f key1-0 key1-1)
48.377: (move f2-4f f2-3f)
48.377: (move f2-4f f2-3f)
48.378: (move f2-2f f1-2f)
48.408: (putdown f2-3f key2-2)
48.408: (putdown f2-3f key2-2)
48.417: (putdown f2-3f key1-1)
48.464: (move f2-4f f2-3f)
48.466: (move f2-2f f2-3f)
48.526: (move f1-3f f2-3f)
48.587: (putdown f1-2f key1-1)
48.601: (move f1-3f f2-3f)
48.601: (move f1-3f f2-3f)
48.606: (move f2-2f f2-3f)
48.606: (move f2-2f f2-3f)
48.612: (move f1-3f f2-3f)
48.613: (move f2-2f f2-3f)
48.623: (move f2-2f f2-3f)
48.626: (move f1-3f f2-3f)
48.626: (move f1-3f f2-3f)
48.629: (move f2-2f f2-3f)
48.632: (move f1-3f f2-3f)
48.663: (move f2-2f f2-3f)
48.663: (move f2-2f f2-3f)
48.664: (move f1-3f f2-3f)
48.665: (move f1-3f f2-3f)
48.669: (move f1-3f f2-3f)
48.673: (move f2-2f f2-3f)
48.691: (move f1-3f f1-2f)
48.757: (putdown f1-2f key2-2)
48.757: (putdown f1-2f key2-2)
48.761: (move f1-3f f2-3f)
48.763: (move f2-2f f2-3f)
48.807: (move f1-3f f1-2f)
48.813: (move f2-2f f1-2f)
48.877: (putdown f3-4f key2-2)
48.947: (putdown f3-4f key1-1)
49.007: (putdown f3-4f key2-2)
49.129: (move f3-5f f3-4f)
49.201: (pickup f2-2f key1-0)
49.202: (pickup f2-2f key1-1)
49.235: (pickup f2-2f key1-0)
49.262: (move f1-2f f2-2f)
49.280: (pickup f2-2f key1-0)
49.280: (pickup f2-2f key1-1)
49.280: (move f2-3f f2-2f)
49.281: (move f1-2f f2-2f)
49.285: (putdown f2-2f key1-1)
49.321: (pickup f3-5f key1-0)
49.321: (pickup f3-5f key1-2)
49.321: (pickup f3-5f key1-1)
49.343: (pickup f2-2f key1-0)
49.355: (move f3-4f f3-5f)
49.362: (putdown f3-5f key1-2)
49.362: (putdown f3-5f key1-0)
49.371: (putdown f3-5f key1-0)
49.372: (putdown f3-5f key2-2)
49.372: (move f3-4f f3-5f)
49.372: (move f1-2f f2-2f)
49.389: (pickup f3-5f key1-2)
49.389: (pickup f3-5f key1-0)
49.397: (move f3-4f f3-5f)
49.398: (pickup f2-2f key1-0)
49.407: (move f2-3f f2-2f)
49.423: (move f1-2f f2-2f)
49.423: (move f2-3f f2-2f)
49.426: (move f2-3f f2-2f)
49.431: (putdown f2-2f key2-2)
49.431: (putdown f2-2f key2-2)
49.439: (pickup f2-2f key1-0)
49.445: (move f2-3f f2-2f)
49.446: (move f1-2f f2-2f)
49.454: (move f2-3f f2-2f)
49.456: (move f1-2f f2-2f)
49.456: (move f1-2f f2-2f)
49.474: (move f2-3f f2-2f)
49.474: (move f1-2f f2-2f)
49.490: (move f3-4f f2-4f)
49.507: (move f1-2f f2-2f)
49.507: (move f1-2f f2-2f)
49.528: (move f3-4f f2-4f)
49.528: (move f2-3f f2-4f)
49.532: (move f1-2f f2-2f)
49.544: (move f2-3f f2-2f)
49.544: (move f1-2f f2-2f)
49.559: (move f2-3f f2-4f)
49.572: (move f1-2f f2-2f)
49.573: (move f1-2f f2-2f)
49.573: (move f2-3f f2-4f)
49.573: (move f2-3f f2-2f)
49.573: (move f2-3f f2-2f)
49.582: (move f1-2f f2-2f)
49.588: (move f1-2f f2-2f)
49.593: (move f2-3f f2-2f)
49.596: (move f1-2f f0-2f)
49.600: (move f2-3f f2-2f)
47.722: (pickup f1-3f key1-0)
47.752: (pickup f1-3f key1-2)
47.752: (pickup f1-3f key1-0)
47.766: (move f2-3f f1-3f)
47.771: (move f2-3f f1-3f)
47.771: (move f2-3f f1-3f)
47.779: (move f2-3f f1-3f)
47.779: (move f1-2f f1-3f)
47.795: (move f2-3f f1-3f)
47.875: (move f2-3f f1-3f)
47.876: (pickup f1-3f key1-0)
47.926: (move f2-3f f1-3f)
47.926: (move f2-3f f1-3f)
47.927: (pickup f1-3f key1-2)
47.927: (pickup f1-3f key1-0)
48.229: (move f1-2f f1-3f)
48.290: (move f1-2f f1-3f)
48.290: (move f1-2f f1-3f)
48.293: (move f1-3f f1-2f)
48.309: (move f1-3f f1-2f)
48.361: (move f2-2f f2-3f)
48.364: (move f1-3f f2-3f)
48.372: (move f2-2f f2-3f)
48.372: (move f2-2f f2-3f)
48.378: (pickup-and-loose f1-2f key1-1 key1-0)
48.379: (move f2-2f f1-2f)
48.379: (move f2-2f f1-2f)
48.385: (move f2-3f f1-3f)
48.393: (move f2-2f f1-2f)
48.398: (move f1-3f f1-2f)
48.398: (move f1-3f f1-2f)
48.407: (putdown f2-3f key1-0)
48.426: (move f2-3f f1-3f)
48.426: (move f2-3f f1-3f)
48.432: (putdown f2-3f key1-2)
48.432: (putdown f2-3f key1-0)
48.466: (move f2-2f f2-3f)
48.466: (move f2-2f f2-3f)
48.472: (move f1-3f f2-3f)
48.493: (putdown f2-3f key1-0)
48.511: (putdown f2-3f key1-2)
48.511: (move f2-2f f1-2f)
48.512: (move f2-2f f1-2f)
48.514: (move f2-4f f2-3f)
48.516: (putdown f1-2f key1-0)
48.525: (move f1-3f f2-3f)
48.532: (move f2-2f f2-3f)
48.540: (move f1-3f f2-3f)
48.540: (move f1-3f f2-3f)
48.576: (move f2-2f f2-3f)
48.576: (move f2-2f f2-3f)
48.584: (move f2-2f f2-3f)
48.586: (move f1-3f f2-3f)
48.602: (move f1-3f f2-3f)
48.606: (move f2-2f f2-3f)
48.612: (move f1-3f f2-3f)
48.613: (move f2-2f f2-3f)
48.630: (move f1-3f f1-2f)
48.631: (move f1-3f f1-2f)
48.640: (move f1-3f f2-3f)
48.641: (move f1-3f f2-3f)
48.654: (move f1-3f f2-3f)
48.654: (move f1-3f f2-3f)
48.656: (move f2-2f f2-3f)
48.656: (move f2-2f f2-3f)
48.657: (move f2-2f f1-2f)
48.691: (move f1-3f f1-2f)
48.697: (move f2-2f f1-2f)
48.698: (move f2-2f f1-2f)
48.729: (move f1-3f f2-3f)
48.733: (move f2-2f f2-3f)
48.734: (move f3-5f f3-4f)
48.734: (move f3-5f f3-4f)
48.747: (move f3-5f f3-4f)
48.747: (move f3-5f f3-4f)
48.747: (move f3-5f f3-4f)
48.805: (move f1-3f f1-2f)
48.807: (move f1-3f f1-2f)
48.807: (move f2-2f f1-2f)
48.813: (move f2-2f f1-2f)
48.836: (move f1-3f f1-2f)
48.836: (move f1-3f f1-2f)
48.839: (move f2-2f f1-2f)
49.200: (pickup f2-2f key1-2)
49.235: (move f2-3f f2-2f)
49.239: (move f2-3f f2-2f)
49.262: (move f2-3f f2-2f)
49.262: (move f2-3f f2-2f)
49.280: (move f2-3f f2-2f)
49.281: (pickup f2-2f key1-2)
49.295: (move f1-2f f2-2f)
49.298: (move f2-3f f2-2f)
49.302: (pickup f3-5f key1-0)
49.302: (pickup f3-5f key1-1)
49.302: (pickup f3-5f key1-2)
49.326: (move f2-3f f2-2f)
49.326: (move f2-3f f2-2f)
49.369: (pickup f3-5f key2-2)
49.370: (move f3-4f f3-5f)
49.383: (putdown f2-2f key1-1)
49.392: (pickup f3-5f key2-2)
49.444: (pickup f2-4f key1-1)
49.463: (move f3-4f f3-5f)
49.463: (move f3-4f f3-5f)
49.513: (putdown f2-4f key2-2)
49.528: (move f2-3f f2-4f)
49.546: (putdown f2-2f key2-2)
49.546: (putdown f2-2f key2-2)
49.552: (move f2-3f f2-4f)
49.552: (move f2-3f f2-4f)
49.565: (move f1-2f f2-2f)
49.586: (move f2-3f f2-4f)
49.614: (move f3-4f f2-4f)
49.625: (move f1-2f f2-2f)
49.625: (move f1-2f f2-2f)
49.626: (move f1-2f f0-2f)
49.683: (move f1-2f f0-2f)
49.686: (putdown f2-4f key1-1)
49.704: (move f1-2f f0-2f)
49.710: (move f2-3f f2-2f)
47.779: (move f1-2f f1-3f)
47.779: (move f1-2f f1-3f)
47.779: (move f2-3f f1-3f)
47.779: (move f2-3f f1-3f)
47.794: (pickup-and-loose f1-3f key1-1 key1-0)
47.795: (move f1-2f f1-3f)
47.795: (move f2-3f f1-3f)
47.883: (putdown f1-3f key1-0)
47.894: (putdown f1-3f key1-2)
47.896: (move f1-2f f1-3f)
47.898: (move f2-3f f1-3f)
47.908: (putdown f1-3f key1-0)
47.909: (putdown f1-3f key1-0)
47.909: (putdown f1-3f key1-2)
47.909: (pickup-and-loose f1-3f key2-2 key1-2)
47.909: (pickup-and-loose f1-3f key2-2 key1-0)
47.912: (move f2-3f f1-3f)
47.912: (move f2-3f f1-3f)
47.916: (move f1-2f f1-3f)
47.916: (move f1-2f f1-3f)
47.944: (move f1-2f f1-3f)
47.944: (move f1-2f f1-3f)
47.946: (move f2-3f f1-3f)
47.946: (move f2-3f f1-3f)
48.014: (move f2-3f f1-3f)
48.086: (move f2-3f f1-3f)
48.111: (move f1-2f f1-3f)
48.222: (pickup-and-loose f1-2f key1-2 key2-2)
48.222: (move f1-3f f1-2f)
48.222: (move f1-3f f1-2f)
48.222: (pickup-and-loose f1-2f key1-0 key2-2)
48.230: (move f2-3f f1-3f)
48.260: (move f2-2f f1-2f)
48.264: (move f1-3f f1-2f)
