/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.016: (move f3-4f f3-5f)
50.025: (move f3-4f f3-5f)
50.027: (move f4-5f f3-5f)
50.217: (move f5-4f f6-4f)
50.250: (move f5-5f f5-4f)
50.279: (move f5-4f f6-4f)
50.360: (move f5-4f f6-4f)
50.374: (move f5-4f f6-4f)
50.452: (move f5-4f f6-4f)
50.460: (move f5-4f f6-4f)
50.488: (move f3-3f f4-3f)
50.570: (move f5-4f f6-4f)
50.669: (move f5-4f f6-4f)
50.684: (move f5-4f f6-4f)
50.693: (move f3-3f f2-3f)
50.851: (move f3-2f f2-2f)
50.926: (move f3-2f f2-2f)
50.955: (move f3-2f f2-2f)
50.957: (move f3-2f f2-2f)
50.982: (move f3-2f f2-2f)
51.029: (move f3-2f f2-2f)
51.054: (move f3-2f f2-2f)
51.071: (move f3-4f f3-3f)
51.098: (move f3-4f f3-3f)
51.098: (move f3-4f f3-3f)
51.131: (move f3-4f f3-3f)
51.152: (move f3-4f f3-3f)
51.193: (move f3-4f f3-3f)
51.208: (move f3-4f f3-3f)
51.221: (move f3-4f f3-5f)
51.222: (move f4-5f f3-5f)
51.233: (move f3-4f f3-3f)
51.239: (move f3-4f f3-3f)
51.251: (move f4-5f f3-5f)
51.254: (move f3-4f f3-5f)
51.442: (move f5-5f f6-5f)
51.455: (move f3-2f f3-1f)
51.466: (move f3-2f f3-1f)
51.564: (move f5-4f f6-4f)
51.605: (move f3-5f f2-5f)
51.626: (move f5-4f f6-4f)
51.660: (move f3-2f f3-1f)
51.666: (move f3-2f f3-1f)
51.669: (move f3-2f f3-1f)
51.671: (move f5-4f f6-4f)
51.687: (move f3-2f f3-1f)
51.688: (move f3-2f f3-1f)
51.697: (move f3-2f f3-1f)
51.717: (move f5-4f f6-4f)
51.732: (move f5-4f f6-4f)
51.753: (move f5-4f f6-4f)
51.754: (move f4-5f f5-5f)
51.756: (move f5-4f f5-5f)
51.781: (move f4-2f f5-2f)
51.794: (move f5-4f f6-4f)
51.804: (move f5-4f f6-4f)
51.825: (move f5-4f f6-4f)
51.835: (move f4-5f f5-5f)
51.836: (move f5-4f f5-5f)
51.843: (move f3-2f f3-1f)
51.855: (move f3-4f f3-5f)
51.864: (move f5-4f f5-5f)
51.865: (move f4-5f f5-5f)
51.876: (move f5-4f f5-5f)
51.878: (move f4-5f f5-5f)
51.891: (move f4-5f f5-5f)
51.896: (move f5-4f f6-4f)
51.900: (move f5-4f f5-5f)
51.909: (move f5-4f f6-4f)
51.910: (move f4-5f f5-5f)
51.919: (move f5-4f f5-5f)
51.921: (move f5-4f f5-5f)
47.007: (putdown f4-3f key1-1)
47.156: (move f3-3f f4-3f)
47.367: (move f3-3f f3-4f)
47.370: (move f3-5f f4-5f)
47.372: (move f4-4f f4-5f)
47.511: (putdown f5-4f key1-1)
47.916: (move f3-3f f3-4f)
48.113: (putdown f2-3f key1-1)
48.204: (move f3-3f f2-3f)
48.251: (move f3-3f f2-3f)
48.291: (move f4-3f f5-3f)
48.292: (move f5-4f f5-3f)
48.300: (move f5-2f f5-3f)
48.405: (move f4-3f f4-4f)
48.412: (move f3-4f f4-4f)
48.806: (move f4-3f f5-3f)
48.806: (move f5-4f f5-3f)
48.875: (putdown f5-4f key1-1)
49.273: (putdown f4-3f key1-1)
49.311: (putdown f3-2f key1-1)
49.368: (putdown f4-3f key1-1)
49.376: (move f4-4f f4-3f)
49.376: (move f3-3f f4-3f)
49.429: (move f3-3f f4-3f)
49.489: (move f4-3f f4-2f)
49.503: (putdown f3-2f key1-1)
49.515: (move f3-3f f3-2f)
49.556: (move f4-3f f5-3f)
49.557: (move f5-4f f5-3f)
49.635: (move f3-3f f3-2f)
49.656: (move f3-3f f3-2f)
49.708: (move f4-5f f3-5f)
49.709: (pickup f3-5f key1-1)
49.709: (move f3-4f f3-5f)
49.789: (move f3-3f f2-3f)
49.797: (move f3-3f f2-3f)
49.829: (move f3-3f f2-3f)
49.839: (move f3-3f f2-3f)
49.865: (move f3-3f f2-3f)
49.896: (move f3-3f f2-3f)
49.907: (move f3-3f f2-3f)
49.911: (move f3-3f f2-3f)
49.972: (move f3-3f f2-3f)
50.064: (putdown f5-4f key1-1)
50.083: (move f4-4f f5-4f)
50.122: (move f5-5f f5-4f)
50.193: (pickup f6-4f key1-1)
50.193: (move f5-4f f6-4f)
50.273: (move f2-3f f2-2f)
50.419: (pickup-and-loose f4-3f key1-3 key1-1)
50.482: (move f4-3f f5-3f)
50.524: (pickup-and-loose f2-3f key1-3 key1-1)
50.649: (move f3-3f f2-3f)
50.686: (putdown f2-3f key1-1)
50.818: (move f2-3f f1-3f)
50.829: (move f3-2f f2-2f)
50.832: (pickup f2-2f key1-1)
50.833: (move f2-3f f2-2f)
50.947: (move f2-2f f1-2f)
50.955: (move f2-2f f1-2f)
50.983: (move f2-2f f1-2f)
51.002: (move f2-2f f1-2f)
51.022: (move f4-3f f3-3f)
51.022: (move f3-4f f3-3f)
51.078: (move f2-2f f1-2f)
51.087: (move f2-2f f1-2f)
51.118: (move f2-2f f1-2f)
51.342: (putdown f6-5f key1-1)
51.397: (pickup f3-1f key1-1)
51.398: (move f2-5f f2-4f)
51.404: (move f2-3f f2-4f)
51.412: (pickup f3-1f key1-1)
51.413: (move f3-2f f3-1f)
51.416: (move f5-5f f6-5f)
51.449: (move f5-4f f6-4f)
51.451: (pickup f6-4f key1-1)
51.453: (move f2-2f f2-1f)
51.453: (move f2-2f f2-1f)
51.455: (move f3-1f f2-1f)
51.456: (move f3-1f f2-1f)
51.470: (move f6-4f f6-3f)
51.472: (move f2-2f f2-1f)
51.473: (move f3-1f f2-1f)
51.489: (move f5-3f f5-2f)
51.511: (move f5-3f f5-2f)
51.523: (move f2-2f f2-1f)
51.524: (move f3-1f f2-1f)
51.564: (move f2-2f f2-1f)
51.568: (pickup f5-5f key1-1)
51.571: (move f3-1f f2-1f)
51.575: (move f5-4f f5-5f)
51.575: (move f2-2f f2-1f)
51.577: (move f3-1f f2-1f)
51.577: (move f4-5f f5-5f)
51.578: (move f5-3f f5-2f)
51.581: (move f6-4f f6-3f)
51.581: (move f3-1f f2-1f)
51.584: (move f6-4f f6-3f)
51.591: (move f6-4f f6-3f)
51.593: (move f6-4f f6-3f)
51.594: (move f2-2f f2-1f)
51.649: (putdown f2-5f key1-1)
51.654: (move f6-4f f6-3f)
51.698: (move f5-4f f5-5f)
51.698: (move f4-5f f5-5f)
51.701: (pickup f5-5f key1-1)
51.719: (move f5-3f f6-3f)
51.720: (move f6-4f f6-3f)
51.722: (move f5-3f f6-3f)
51.724: (move f6-4f f6-3f)
51.730: (move f5-3f f6-3f)
51.731: (move f6-4f f6-3f)
51.752: (move f6-5f f6-4f)
51.758: (move f5-4f f6-4f)
51.769: (move f3-5f f2-5f)
51.773: (move f3-5f f2-5f)
51.774: (pickup-and-loose f2-5f key0-2 key1-1)
52.003: (putdown f5-2f key1-1)
52.005: (move f3-4f f3-5f)
52.014: (move f3-5f f2-5f)
46.096: (move f5-4f f4-4f)
46.122: (move f4-3f f4-4f)
46.122: (move f3-4f f4-4f)
46.134: (move f3-4f f4-4f)
46.135: (move f4-3f f4-4f)
46.179: (move f4-3f f4-4f)
46.205: (move f4-3f f4-4f)
47.259: (move f5-4f f4-4f)
47.286: (move f2-3f f3-3f)
47.396: (move f4-3f f3-3f)
47.416: (move f4-3f f4-4f)
48.258: (move f3-2f f4-2f)
48.337: (move f4-3f f4-2f)
48.337: (move f3-2f f4-2f)
48.346: (move f4-3f f3-3f)
48.364: (putdown f5-3f key1-1)
48.383: (move f3-2f f3-3f)
48.399: (move f4-3f f4-2f)
48.443: (move f2-3f f3-3f)
48.556: (move f5-4f f5-3f)
48.560: (move f3-5f f4-5f)
48.565: (move f4-4f f4-5f)
48.578: (move f4-3f f5-3f)
48.609: (move f4-3f f5-3f)
48.773: (move f4-3f f4-2f)
48.774: (move f3-2f f4-2f)
48.824: (move f3-2f f4-2f)
48.824: (move f4-3f f4-2f)
48.868: (move f4-3f f4-2f)
48.893: (putdown f5-3f key1-1)
49.067: (move f2-5f f3-5f)
49.090: (move f3-4f f3-5f)
49.099: (move f5-4f f5-3f)
49.170: (move f4-3f f5-3f)
49.466: (move f5-3f f5-4f)
49.469: (move f4-4f f5-4f)
49.516: (move f5-4f f5-3f)
49.517: (move f4-3f f5-3f)
49.608: (move f4-3f f5-3f)
49.630: (move f4-3f f5-3f)
49.699: (move f3-3f f2-3f)
49.724: (move f4-3f f4-2f)
50.019: (move f5-4f f5-5f)
50.019: (move f4-5f f5-5f)
50.035: (move f5-4f f5-5f)
50.211: (move f4-3f f4-2f)
50.392: (pickup f2-3f key1-3)
50.440: (pickup f4-3f key1-3)
50.469: (move f5-4f f6-4f)
50.484: (move f2-5f f3-5f)
50.493: (move f2-3f f3-3f)
50.701: (move f3-3f f3-2f)
50.701: (move f4-2f f3-2f)
50.835: (putdown f1-3f key1-1)
50.893: (move f1-3f f1-2f)
50.893: (move f2-2f f1-2f)
50.932: (move f1-2f f1-3f)
50.955: (move f3-2f f2-2f)
50.962: (move f1-2f f1-3f)
50.970: (move f4-3f f5-3f)
50.970: (move f1-2f f1-3f)
50.974: (move f1-2f f1-3f)
50.986: (putdown f3-3f key1-1)
50.996: (move f1-2f f1-3f)
51.016: (move f2-3f f2-2f)
51.026: (move f1-2f f1-3f)
51.035: (move f2-3f f1-3f)
51.036: (move f2-3f f1-3f)
51.040: (move f3-2f f2-2f)
51.043: (move f2-3f f2-2f)
51.060: (move f1-2f f1-3f)
51.201: (move f4-3f f3-3f)
51.231: (move f6-4f f6-3f)
51.233: (move f5-3f f6-3f)
51.305: (move f4-2f f5-2f)
51.305: (move f5-3f f5-2f)
51.371: (move f5-3f f5-2f)
51.399: (move f5-3f f5-2f)
51.443: (move f3-1f f2-1f)
51.444: (putdown f2-4f key1-1)
51.449: (move f2-2f f2-1f)
51.487: (move f2-5f f2-4f)
51.619: (move f2-5f f2-4f)
51.636: (move f2-3f f2-4f)
51.643: (move f2-5f f2-4f)
51.647: (move f3-4f f2-4f)
51.648: (move f2-3f f2-4f)
51.655: (putdown f6-4f key1-1)
51.665: (move f2-5f f2-4f)
51.717: (move f4-5f f4-6f)
51.717: (move f5-4f f6-4f)
51.721: (move f3-2f f3-1f)
51.745: (move f5-4f f6-4f)
51.746: (move f3-2f f3-1f)
51.786: (move f6-5f f6-4f)
51.803: (move f3-4f f3-5f)
51.832: (move f5-4f f6-4f)
51.858: (move f5-4f f5-5f)
51.877: (move f6-5f f6-4f)
51.877: (pickup f2-5f key0-2)
51.878: (move f5-4f f6-4f)
51.884: (pickup f2-5f key0-2)
51.925: (move f5-4f f5-5f)
52.079: (pickup f2-5f key0-2)
52.331: (move f2-3f f1-3f)
52.384: (move f2-1f f1-1f)
52.388: (move f1-2f f1-1f)
52.398: (move f1-2f f1-1f)
52.398: (move f2-1f f1-1f)
52.403: (move f2-3f f2-2f)
52.405: (move f1-2f f1-1f)
52.406: (move f2-1f f1-1f)
52.432: (move f2-1f f1-1f)
52.435: (move f1-2f f1-1f)
52.444: (move f6-4f f6-3f)
52.448: (move f1-2f f1-1f)
52.451: (move f5-3f f6-3f)
52.454: (move f2-1f f1-1f)
52.463: (move f2-1f f1-1f)
52.463: (move f1-2f f1-1f)
47.104: (move f3-3f f4-3f)
47.180: (move f5-3f f4-3f)
47.195: (move f4-4f f4-3f)
47.195: (move f5-3f f4-3f)
47.202: (move f3-3f f4-3f)
47.203: (move f4-2f f4-3f)
47.311: (move f3-5f f3-4f)
47.311: (move f2-4f f3-4f)
47.331: (move f3-3f f3-4f)
47.337: (move f4-4f f3-4f)
47.368: (move f2-4f f3-4f)
47.390: (move f2-4f f3-4f)
47.392: (move f3-3f f3-4f)
47.399: (move f4-4f f4-5f)
47.424: (move f4-4f f4-5f)
47.428: (move f3-5f f4-5f)
47.460: (move f3-3f f3-4f)
47.460: (move f4-4f f3-4f)
47.708: (move f4-4f f5-4f)
47.710: (move f5-3f f5-4f)
47.752: (move f5-3f f5-4f)
47.775: (move f5-3f f5-4f)
47.775: (move f4-4f f5-4f)
47.917: (move f3-3f f3-4f)
47.942: (move f3-3f f3-4f)
47.942: (move f4-4f f3-4f)
48.282: (move f3-3f f2-3f)
49.089: (move f5-3f f5-4f)
49.139: (move f5-3f f5-4f)
49.140: (move f4-4f f5-4f)
49.382: (move f3-3f f4-3f)
49.412: (move f3-3f f3-4f)
49.422: (move f4-4f f3-4f)
49.461: (move f5-3f f4-3f)
49.461: (move f5-3f f4-3f)
49.462: (move f4-4f f4-3f)
49.497: (move f3-3f f4-3f)
49.530: (move f2-2f f3-2f)
49.533: (move f3-3f f3-2f)
49.545: (move f4-4f f3-4f)
49.547: (move f3-3f f3-4f)
49.602: (move f4-2f f3-2f)
49.602: (move f3-3f f3-2f)
49.651: (move f3-3f f3-2f)
49.652: (move f4-2f f3-2f)
49.664: (move f3-3f f3-2f)
49.701: (putdown f2-3f key1-1)
49.955: (move f3-3f f2-3f)
49.979: (move f3-5f f4-5f)
50.001: (move f3-5f f3-4f)
50.010: (move f3-3f f2-3f)
50.078: (move f4-4f f4-5f)
50.086: (move f5-5f f4-5f)
50.091: (move f6-4f f5-4f)
50.105: (move f4-4f f4-5f)
50.107: (move f5-5f f4-5f)
50.126: (move f3-5f f4-5f)
50.127: (move f4-4f f4-5f)
50.136: (move f4-3f f4-2f)
50.155: (move f5-3f f5-4f)
50.156: (move f4-4f f5-4f)
50.158: (move f5-3f f5-4f)
50.160: (move f4-4f f5-4f)
50.203: (putdown f4-2f key1-3)
50.210: (move f4-4f f4-5f)
50.213: (move f4-4f f4-5f)
50.258: (putdown f3-3f key1-3)
50.337: (move f3-2f f2-2f)
50.337: (move f2-3f f2-2f)
50.350: (move f2-5f f3-5f)
50.372: (move f2-5f f3-5f)
50.394: (move f2-5f f3-5f)
50.395: (move f3-3f f4-3f)
50.633: (move f3-3f f2-3f)
50.671: (putdown f3-2f key1-1)
50.688: (move f3-3f f2-3f)
50.689: (move f2-2f f2-3f)
50.704: (move f3-3f f3-2f)
50.706: (move f2-4f f2-3f)
50.732: (move f2-4f f2-3f)
50.740: (move f2-2f f3-2f)
50.743: (move f3-3f f3-2f)
50.755: (move f1-3f f2-3f)
50.765: (move f4-2f f3-2f)
50.788: (move f4-2f f3-2f)
50.795: (move f3-3f f3-2f)
50.859: (putdown f1-2f key1-1)
50.955: (move f2-2f f1-2f)
50.958: (move f4-3f f5-3f)
51.017: (move f3-2f f3-1f)
51.043: (move f1-3f f1-2f)
51.057: (move f5-4f f6-4f)
51.076: (move f1-3f f1-2f)
51.076: (move f2-2f f1-2f)
51.087: (move f2-2f f1-2f)
51.087: (move f1-3f f1-2f)
51.096: (move f5-4f f5-5f)
51.096: (move f4-5f f5-5f)
51.242: (putdown f3-5f key0-2)
51.338: (putdown f5-2f key1-1)
51.378: (putdown f6-3f key1-1)
51.383: (putdown f5-2f key1-1)
51.385: (putdown f2-1f key1-1)
51.422: (move f6-4f f6-5f)
51.439: (move f6-4f f6-5f)
51.439: (move f5-5f f6-5f)
51.473: (move f2-2f f2-1f)
51.493: (move f4-2f f5-2f)
51.494: (move f5-3f f5-2f)
51.498: (move f5-3f f5-2f)
51.501: (move f3-1f f2-1f)
51.502: (move f2-2f f2-1f)
51.526: (move f5-3f f5-2f)
51.537: (move f5-3f f5-2f)
51.539: (move f4-2f f5-2f)
51.543: (move f6-4f f6-5f)
51.551: (move f5-5f f6-5f)
51.557: (move f5-3f f5-2f)
51.558: (move f4-2f f5-2f)
51.560: (move f3-1f f2-1f)
46.040: (move f3-4f f4-4f)
46.041: (move f4-5f f4-4f)
46.076: (move f3-4f f4-4f)
46.077: (move f4-3f f4-4f)
46.088: (move f4-3f f4-4f)
46.089: (move f5-4f f4-4f)
46.101: (move f4-3f f4-4f)
46.101: (move f3-4f f4-4f)
46.105: (move f3-4f f4-4f)
46.157: (move f3-4f f4-4f)
46.157: (move f4-3f f4-4f)
47.251: (move f5-4f f4-4f)
47.252: (move f4-3f f4-4f)
47.253: (move f3-3f f3-4f)
47.336: (move f3-4f f4-4f)
47.336: (move f4-3f f4-4f)
47.571: (move f3-3f f4-3f)
48.264: (move f4-3f f4-2f)
48.271: (move f4-3f f4-2f)
48.311: (move f3-2f f4-2f)
48.311: (move f4-3f f4-2f)
48.333: (move f3-4f f3-3f)
48.337: (move f2-3f f3-3f)
48.350: (move f3-4f f3-3f)
48.351: (move f4-3f f3-3f)
48.352: (move f4-3f f3-3f)
48.405: (move f3-4f f3-3f)
48.413: (move f2-3f f3-3f)
48.465: (move f2-3f f3-3f)
48.512: (move f4-2f f3-2f)
48.538: (move f4-3f f5-3f)
48.578: (move f4-3f f5-3f)
48.630: (move f3-3f f3-2f)
48.712: (move f3-2f f4-2f)
48.715: (move f4-3f f4-2f)
48.919: (move f5-2f f4-2f)
49.054: (move f3-4f f3-5f)
49.057: (move f3-4f f3-5f)
49.057: (move f4-5f f3-5f)
49.076: (move f3-4f f3-5f)
49.110: (move f4-3f f5-3f)
49.136: (move f6-3f f5-3f)
49.141: (move f3-4f f3-5f)
49.161: (move f5-2f f5-3f)
49.166: (move f3-4f f3-5f)
49.167: (move f4-5f f3-5f)
49.341: (move f4-3f f5-3f)
49.592: (move f5-2f f5-3f)
49.603: (move f3-2f f4-2f)
49.605: (move f4-3f f4-2f)
49.607: (move f4-3f f4-2f)
49.612: (move f5-2f f4-2f)
49.646: (move f4-3f f4-2f)
49.657: (move f5-2f f4-2f)
49.700: (move f3-2f f4-2f)
49.920: (move f3-5f f3-4f)
49.927: (move f3-5f f3-4f)
49.959: (move f3-4f f3-5f)
49.961: (move f4-5f f3-5f)
49.996: (move f3-5f f3-4f)
49.999: (putdown f5-3f key1-3)
50.038: (move f3-4f f3-5f)
50.063: (move f3-4f f3-5f)
50.067: (move f4-5f f3-5f)
50.096: (putdown f4-2f key1-3)
50.099: (move f4-5f f5-5f)
50.102: (move f5-4f f5-5f)
50.119: (move f5-4f f5-5f)
50.120: (move f4-5f f5-5f)
50.160: (move f3-2f f4-2f)
50.164: (move f4-3f f4-2f)
50.172: (move f6-5f f5-5f)
50.181: (move f5-4f f5-5f)
50.210: (move f3-4f f4-4f)
50.348: (pickup f2-3f key1-3)
50.363: (move f4-2f f4-3f)
50.394: (move f2-3f f2-2f)
50.395: (move f3-5f f3-4f)
50.431: (move f3-2f f2-2f)
50.439: (move f2-3f f2-2f)
50.481: (pickup f2-3f key1-3)
50.491: (move f3-2f f2-2f)
50.500: (move f5-4f f6-4f)
50.504: (pickup f2-3f key1-3)
50.521: (pickup f2-3f key1-3)
50.531: (move f3-2f f2-2f)
50.535: (move f2-3f f2-2f)
50.542: (move f5-4f f6-4f)
50.620: (move f6-3f f6-4f)
50.689: (move f4-2f f3-2f)
50.693: (pickup f3-2f key1-3)
50.755: (putdown f3-2f key1-3)
50.787: (move f4-3f f5-3f)
50.891: (move f2-3f f2-2f)
50.912: (move f2-3f f1-3f)
50.944: (putdown f3-1f key1-1)
50.949: (move f2-3f f1-3f)
50.968: (move f2-1f f2-2f)
50.976: (move f2-3f f1-3f)
50.982: (move f2-3f f2-2f)
50.982: (move f1-2f f2-2f)
50.983: (move f2-3f f2-2f)
50.987: (move f3-2f f2-2f)
51.011: (move f1-2f f1-3f)
51.013: (move f2-3f f1-3f)
51.029: (move f1-2f f1-3f)
51.040: (move f3-2f f3-1f)
51.043: (move f2-2f f1-2f)
51.049: (move f1-2f f2-2f)
51.051: (move f2-3f f2-2f)
51.083: (move f3-2f f3-1f)
51.112: (move f2-3f f3-3f)
51.126: (putdown f3-5f key0-2)
51.128: (move f4-3f f3-3f)
51.129: (move f3-4f f3-3f)
51.134: (move f3-2f f3-1f)
51.137: (move f4-3f f3-3f)
51.160: (putdown f3-5f key0-2)
51.164: (putdown f3-5f key0-2)
51.191: (putdown f3-4f key0-2)
45.872: (move f4-3f f4-4f)
45.873: (move f3-4f f4-4f)
47.005: (move f4-4f f4-3f)
47.006: (move f3-3f f4-3f)
47.141: (move f4-4f f4-3f)
47.141: (move f3-3f f4-3f)
47.221: (move f3-3f f4-3f)
47.290: (move f4-4f f3-4f)
47.291: (move f3-3f f3-4f)
47.328: (move f4-4f f4-5f)
47.361: (move f3-3f f3-4f)
47.435: (move f3-2f f4-2f)
47.436: (move f4-3f f4-2f)
47.686: (move f4-4f f5-4f)
47.737: (move f4-4f f5-4f)
47.768: (move f4-4f f5-4f)
47.770: (move f5-3f f5-4f)
47.781: (move f4-4f f5-4f)
47.782: (move f5-3f f5-4f)
47.878: (move f4-3f f5-3f)
48.133: (move f3-4f f3-5f)
48.307: (move f5-3f f5-4f)
48.431: (move f4-2f f3-2f)
48.565: (move f4-3f f4-4f)
49.099: (move f5-3f f5-4f)
49.101: (move f4-4f f5-4f)
49.133: (move f5-3f f5-4f)
49.146: (move f6-4f f5-4f)
49.147: (move f5-3f f5-4f)
49.328: (move f5-3f f4-3f)
49.328: (move f2-2f f3-2f)
49.330: (move f3-3f f3-2f)
49.345: (move f3-3f f3-4f)
49.346: (move f4-4f f3-4f)
49.377: (move f3-3f f3-4f)
49.414: (move f3-3f f4-3f)
49.433: (move f3-3f f3-2f)
49.434: (move f4-2f f3-2f)
49.450: (move f2-2f f3-2f)
49.465: (move f3-3f f3-2f)
49.467: (move f2-2f f3-2f)
49.479: (move f3-3f f3-2f)
49.480: (move f4-2f f3-2f)
49.501: (move f5-3f f4-3f)
49.505: (move f3-2f f4-2f)
49.516: (move f2-2f f3-2f)
49.523: (move f3-3f f3-2f)
49.531: (move f5-3f f4-3f)
49.534: (move f4-2f f4-3f)
49.535: (move f4-2f f4-3f)
49.561: (move f5-3f f4-3f)
49.591: (move f2-2f f3-2f)
49.730: (move f3-2f f3-3f)
49.733: (move f4-3f f3-3f)
49.737: (move f4-2f f3-2f)
49.830: (move f3-3f f2-3f)
49.866: (move f3-3f f2-3f)
49.883: (putdown f5-3f key1-3)
49.975: (move f2-2f f2-3f)
50.021: (move f5-3f f5-4f)
50.023: (move f4-4f f5-4f)
50.030: (move f3-5f f4-5f)
50.031: (move f4-4f f4-5f)
50.031: (move f3-5f f4-5f)
50.033: (move f4-4f f4-5f)
50.035: (move f4-4f f4-5f)
50.056: (move f4-4f f4-5f)
50.059: (move f4-4f f4-5f)
50.061: (move f3-5f f4-5f)
50.095: (move f4-4f f4-5f)
50.096: (move f3-5f f4-5f)
50.117: (move f5-3f f5-4f)
50.131: (putdown f4-2f key1-3)
50.179: (move f3-4f f4-4f)
50.186: (move f3-4f f4-4f)
50.198: (move f3-4f f4-4f)
50.281: (move f3-4f f4-4f)
50.288: (move f3-5f f3-4f)
50.316: (move f3-5f f3-4f)
50.321: (move f3-2f f2-2f)
50.341: (move f3-2f f3-1f)
50.359: (pickup f4-3f key1-1)
50.384: (move f3-5f f3-4f)
50.471: (move f2-3f f3-3f)
50.476: (move f4-2f f4-3f)
50.490: (move f2-3f f3-3f)
50.507: (move f2-3f f3-3f)
50.517: (move f5-3f f5-2f)
50.575: (move f3-4f f4-4f)
50.612: (move f3-2f f2-2f)
50.625: (move f4-3f f5-3f)
50.629: (move f3-3f f2-3f)
50.727: (move f4-2f f3-2f)
50.729: (move f3-3f f3-2f)
50.732: (move f4-2f f3-2f)
50.733: (move f3-3f f3-2f)
50.757: (move f3-3f f2-3f)
50.770: (move f2-2f f2-3f)
50.770: (move f1-3f f2-3f)
50.832: (move f2-2f f2-3f)
50.872: (move f2-2f f1-2f)
50.872: (move f1-3f f1-2f)
50.972: (move f3-2f f3-1f)
50.988: (putdown f1-2f key1-1)
51.010: (move f2-2f f1-2f)
51.010: (move f1-3f f1-2f)
51.022: (move f1-3f f1-2f)
51.023: (move f2-2f f1-2f)
51.048: (move f3-4f f2-4f)
51.121: (move f2-2f f1-2f)
51.129: (move f2-2f f1-2f)
51.136: (putdown f3-4f key0-2)
51.138: (move f2-2f f1-2f)
51.141: (putdown f3-4f key0-2)
51.157: (move f2-2f f1-2f)
51.190: (move f4-4f f4-3f)
51.192: (move f2-2f f1-2f)
51.211: (putdown f3-4f key0-2)
51.267: (move f4-2f f5-2f)
51.268: (putdown f4-4f key0-2)
46.155: (move f4-3f f4-4f)
46.155: (move f3-4f f4-4f)
46.210: (move f4-3f f4-4f)
46.213: (move f5-4f f4-4f)
46.629: (move f3-5f f4-5f)
46.629: (move f4-4f f4-5f)
47.209: (move f4-3f f4-4f)
47.210: (move f3-4f f4-4f)
47.237: (move f5-4f f4-4f)
47.237: (move f5-4f f4-4f)
47.238: (move f4-3f f4-4f)
47.241: (move f4-3f f4-4f)
47.300: (move f4-3f f4-4f)
47.433: (move f3-2f f3-3f)
47.434: (move f4-3f f3-3f)
47.463: (move f4-4f f5-4f)
47.464: (move f5-3f f5-4f)
47.990: (move f5-4f f5-5f)
48.222: (move f3-2f f4-2f)
48.229: (move f5-3f f5-4f)
48.260: (move f3-2f f4-2f)
48.260: (move f4-3f f4-2f)
48.263: (move f3-2f f4-2f)
48.263: (move f4-3f f4-2f)
48.394: (move f4-3f f4-4f)
48.429: (move f4-3f f4-2f)
48.431: (move f3-2f f4-2f)
48.456: (move f3-2f f4-2f)
48.460: (move f3-2f f3-3f)
48.466: (move f2-3f f3-3f)
48.469: (move f4-3f f4-4f)
48.479: (move f4-2f f3-2f)
48.489: (move f5-4f f5-3f)
48.490: (move f4-3f f5-3f)
48.493: (move f4-3f f5-3f)
48.493: (move f5-4f f5-3f)
48.522: (move f3-2f f3-3f)
48.525: (move f2-3f f3-3f)
48.696: (move f4-4f f4-5f)
48.771: (move f4-3f f5-3f)
48.904: (move f4-3f f5-3f)
49.078: (move f4-3f f4-4f)
49.079: (move f5-4f f4-4f)
49.125: (move f4-5f f3-5f)
49.127: (move f3-4f f3-5f)
49.129: (move f4-3f f5-3f)
49.130: (move f3-4f f3-5f)
49.256: (move f5-3f f4-3f)
49.418: (move f3-2f f3-3f)
49.423: (move f4-3f f3-3f)
49.442: (move f4-4f f5-4f)
49.445: (move f5-3f f5-4f)
49.508: (move f4-3f f3-3f)
49.732: (move f2-2f f2-3f)
49.734: (move f3-3f f2-3f)
49.760: (move f4-3f f4-2f)
49.809: (move f4-4f f3-4f)
49.809: (move f3-3f f3-4f)
49.945: (move f3-4f f3-5f)
50.026: (move f3-4f f3-5f)
50.028: (move f4-5f f3-5f)
50.032: (move f4-5f f5-5f)
50.032: (move f5-4f f5-5f)
50.115: (move f3-4f f4-4f)
50.139: (move f5-4f f5-5f)
50.161: (move f3-4f f4-4f)
50.173: (move f3-3f f3-4f)
50.200: (move f3-3f f3-4f)
50.223: (move f3-4f f4-4f)
50.226: (putdown f3-3f key1-3)
50.228: (putdown f3-3f key1-3)
50.232: (putdown f3-3f key1-3)
50.290: (move f3-2f f2-2f)
50.334: (move f3-2f f2-2f)
50.337: (move f2-3f f2-2f)
50.359: (move f3-3f f4-3f)
50.420: (move f5-4f f6-4f)
50.427: (move f3-3f f4-3f)
50.433: (move f3-3f f4-3f)
50.442: (move f5-3f f5-2f)
50.454: (move f4-2f f4-3f)
50.458: (move f1-2f f2-2f)
50.467: (move f4-3f f5-3f)
50.485: (move f3-2f f2-2f)
50.485: (move f2-3f f2-2f)
50.521: (pickup f2-3f key1-3)
50.534: (move f5-4f f6-4f)
50.558: (move f3-4f f4-4f)
50.560: (move f4-3f f5-3f)
