/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.973: (move f3-3f f4-3f)
48.996: (move f3-4f f3-5f)
49.020: (move f3-4f f3-5f)
49.043: (move f3-4f f3-5f)
49.134: (move f4-3f f4-4f)
49.137: (pickup f3-5f key1-3)
49.146: (move f4-3f f5-3f)
49.158: (move f4-3f f5-3f)
49.174: (move f3-4f f4-4f)
49.234: (move f3-3f f3-2f)
49.250: (move f3-3f f3-2f)
49.264: (move f4-3f f4-4f)
49.326: (move f4-3f f4-4f)
49.358: (move f4-4f f4-3f)
49.362: (putdown f4-3f key0-1)
49.491: (pickup f3-3f key0-1)
49.492: (pickup f3-3f key0-1)
49.514: (pickup-and-loose f3-3f key2-2 key1-3)
49.547: (move f3-3f f3-4f)
49.577: (move f3-5f f3-4f)
49.577: (move f3-3f f3-4f)
49.579: (pickup-and-loose f3-3f key0-1 key1-3)
49.581: (move f4-4f f4-3f)
49.585: (move f4-3f f4-4f)
49.593: (move f4-4f f3-4f)
49.600: (move f3-4f f3-3f)
49.620: (putdown f4-2f key2-2)
49.643: (putdown f4-2f key2-2)
49.661: (move f3-4f f4-4f)
49.664: (move f3-4f f3-3f)
49.664: (move f3-3f f4-3f)
49.691: (move f3-3f f3-4f)
49.694: (putdown f3-5f key1-3)
49.732: (move f3-3f f4-3f)
49.732: (move f3-3f f4-3f)
49.757: (move f4-4f f4-3f)
49.758: (move f4-4f f3-4f)
49.777: (putdown f4-2f key2-2)
49.784: (move f4-4f f4-3f)
49.797: (move f3-4f f4-4f)
49.804: (move f3-4f f4-4f)
49.815: (move f3-4f f4-4f)
49.921: (move f4-4f f4-3f)
49.928: (move f4-2f f4-3f)
49.946: (move f3-3f f3-4f)
49.954: (move f4-4f f3-4f)
49.992: (move f4-4f f4-5f)
49.992: (move f3-5f f4-5f)
50.031: (move f3-5f f4-5f)
45.652: (move f3-3f f4-3f)
45.947: (move f3-3f f4-3f)
46.114: (move f3-3f f4-3f)
46.384: (move f3-3f f3-4f)
46.484: (move f5-3f f4-3f)
46.488: (move f3-4f f4-4f)
46.491: (move f4-3f f4-4f)
46.492: (move f4-3f f4-4f)
46.673: (move f3-3f f3-4f)
46.872: (move f4-3f f4-4f)
46.893: (move f3-4f f4-4f)
46.896: (move f4-3f f4-4f)
47.188: (move f4-3f f4-4f)
47.215: (putdown f4-3f key2-2)
47.239: (move f3-4f f3-5f)
47.260: (move f3-4f f4-4f)
47.272: (putdown f3-4f key2-2)
47.283: (move f3-4f f3-3f)
47.285: (putdown f3-4f key2-2)
47.291: (move f4-3f f4-4f)
47.424: (move f4-3f f3-3f)
47.426: (move f3-4f f3-3f)
47.444: (move f3-4f f3-5f)
47.453: (move f4-3f f3-3f)
47.524: (pickup f4-3f key0-1)
47.575: (move f3-4f f4-4f)
47.739: (move f3-3f f3-4f)
47.816: (pickup f4-3f key0-1)
47.850: (putdown f4-3f key2-2)
47.903: (move f3-3f f3-4f)
47.906: (move f4-4f f3-4f)
47.971: (move f4-4f f3-4f)
47.972: (move f3-3f f3-4f)
48.002: (pickup f4-4f key0-1)
48.012: (move f3-3f f3-4f)
48.030: (pickup f4-3f key2-2)
48.164: (move f4-3f f4-4f)
48.183: (move f3-3f f4-3f)
48.185: (move f3-4f f4-4f)
48.194: (move f3-3f f3-4f)
48.238: (move f4-4f f3-4f)
48.250: (move f4-4f f3-4f)
48.256: (putdown f3-3f key2-2)
48.299: (pickup f4-3f key0-1)
48.303: (move f4-4f f3-4f)
48.319: (pickup-and-loose f5-3f key2-2 key3-0)
48.480: (putdown f3-5f key2-2)
48.488: (move f4-4f f3-4f)
48.507: (move f3-4f f4-4f)
48.519: (pickup f5-3f key2-2)
48.563: (pickup f5-3f key2-2)
48.564: (move f4-4f f3-4f)
48.571: (putdown f3-3f key2-2)
48.623: (move f4-3f f4-4f)
48.627: (pickup-and-loose f5-3f key0-1 key2-2)
48.689: (putdown f3-5f key0-1)
48.695: (move f4-3f f4-4f)
48.700: (move f3-4f f4-4f)
48.701: (move f4-3f f4-2f)
48.708: (putdown f5-3f key2-2)
48.848: (move f3-2f f4-2f)
48.853: (move f4-3f f4-2f)
48.873: (move f3-5f f3-4f)
48.909: (move f4-4f f3-4f)
48.943: (putdown f4-4f key2-2)
48.954: (move f4-4f f3-4f)
48.975: (putdown f4-2f key2-2)
48.984: (move f3-2f f4-2f)
49.049: (putdown f5-3f key3-0)
49.083: (move f4-3f f4-2f)
49.118: (move f3-4f f4-4f)
49.118: (move f4-3f f4-4f)
49.155: (move f3-4f f3-5f)
49.158: (move f3-3f f3-4f)
49.161: (pickup-and-loose f3-5f key3-0 key1-3)
49.166: (move f4-3f f5-3f)
49.196: (pickup f4-4f key0-1)
49.197: (move f3-3f f3-2f)
49.197: (move f3-4f f3-5f)
49.231: (move f3-3f f3-2f)
49.255: (move f3-4f f3-5f)
49.262: (move f3-4f f3-5f)
49.264: (move f3-5f f3-4f)
49.327: (pickup-and-loose f4-4f key1-3 key2-2)
49.379: (move f3-5f f3-4f)
49.409: (putdown f4-2f key2-2)
49.416: (putdown f4-4f key1-3)
49.451: (putdown f3-5f key1-3)
49.464: (move f3-4f f3-5f)
49.515: (putdown f4-4f key0-1)
49.536: (move f4-2f f3-2f)
49.537: (move f3-3f f3-2f)
49.579: (move f3-4f f4-4f)
49.594: (pickup-and-loose f3-4f key1-3 key0-1)
49.606: (move f4-3f f5-3f)
49.630: (move f3-5f f3-4f)
49.637: (move f3-3f f3-2f)
49.644: (move f3-5f f3-4f)
49.690: (move f4-3f f3-3f)
49.691: (move f3-4f f3-5f)
49.703: (move f3-3f f3-2f)
49.712: (move f3-3f f4-3f)
49.718: (move f4-3f f3-3f)
49.723: (move f3-4f f3-3f)
49.756: (move f4-3f f5-3f)
49.768: (move f3-3f f4-3f)
49.792: (move f3-4f f3-5f)
49.811: (move f4-3f f4-4f)
49.824: (pickup-and-loose f4-3f key1-3 key2-2)
49.825: (move f4-3f f4-4f)
49.829: (move f4-3f f4-4f)
49.855: (move f4-4f f3-4f)
49.857: (move f3-3f f3-4f)
49.917: (putdown f4-4f key1-3)
49.933: (move f3-4f f3-5f)
49.981: (putdown f3-4f key1-3)
50.017: (pickup-and-loose f4-3f key1-3 key2-2)
50.034: (move f3-4f f2-4f)
50.039: (move f4-2f f4-3f)
50.054: (move f4-4f f3-4f)
46.127: (putdown f4-3f key2-2)
46.127: (putdown f4-3f key0-1)
46.328: (putdown f4-3f key2-2)
46.431: (move f5-3f f4-3f)
46.495: (move f5-3f f4-3f)
46.519: (move f5-3f f4-3f)
46.574: (pickup f3-3f key2-2)
46.681: (move f4-3f f4-4f)
46.683: (move f3-4f f4-4f)
46.723: (pickup f3-3f key2-2)
46.774: (move f4-4f f4-3f)
46.776: (move f3-3f f4-3f)
46.849: (move f4-3f f4-4f)
46.850: (move f3-4f f4-4f)
46.890: (move f3-4f f4-4f)
46.939: (move f4-3f f4-4f)
46.942: (move f3-4f f4-4f)
46.973: (pickup-and-loose f3-4f key3-0 key2-2)
47.126: (move f3-4f f4-4f)
47.130: (move f4-3f f4-4f)
47.136: (putdown f3-4f key2-2)
47.245: (putdown f4-3f key2-2)
47.266: (pickup-and-loose f4-4f key0-1 key2-2)
47.327: (move f3-4f f3-5f)
47.401: (putdown f3-4f key2-2)
47.503: (move f4-3f f3-3f)
47.603: (move f4-3f f4-2f)
47.606: (move f3-2f f4-2f)
47.619: (move f3-4f f3-5f)
47.641: (putdown f4-4f key2-2)
47.646: (move f3-4f f3-5f)
47.683: (move f3-4f f4-4f)
47.686: (move f4-3f f4-4f)
47.709: (move f3-2f f4-2f)
47.711: (move f4-3f f4-2f)
47.717: (putdown f4-4f key2-2)
47.754: (move f4-3f f3-3f)
47.814: (pickup-and-loose f3-5f key0-1 key2-2)
47.829: (pickup f4-4f key0-1)
47.831: (move f4-3f f4-4f)
47.847: (move f4-3f f3-3f)
47.847: (pickup-and-loose f3-3f key0-1 key2-2)
47.855: (putdown f3-5f key2-2)
47.860: (move f3-4f f4-4f)
47.947: (putdown f4-4f key2-2)
47.969: (move f4-3f f4-4f)
47.992: (putdown f3-5f key2-2)
48.044: (move f3-3f f3-4f)
48.046: (pickup f3-4f key0-1)
48.048: (move f4-4f f3-4f)
48.079: (move f4-3f f4-2f)
48.120: (move f4-2f f4-3f)
48.147: (putdown f4-4f key1-3)
48.167: (move f4-3f f5-3f)
48.190: (move f4-2f f4-3f)
48.229: (move f3-4f f3-5f)
48.321: (move f5-3f f4-3f)
48.367: (move f4-4f f4-3f)
48.374: (putdown f3-3f key2-2)
48.389: (move f4-4f f4-3f)
48.494: (move f3-3f f4-3f)
48.499: (pickup f5-3f key2-2)
48.501: (move f4-4f f3-4f)
48.540: (putdown f4-3f key0-1)
48.562: (move f3-4f f4-4f)
48.563: (move f3-5f f3-4f)
48.582: (putdown f3-4f key0-1)
48.583: (putdown f3-4f key2-2)
48.640: (move f3-4f f4-4f)
48.677: (move f3-4f f3-5f)
48.686: (move f3-4f f4-4f)
48.709: (pickup f3-4f key0-1)
48.777: (move f3-3f f3-4f)
48.783: (move f4-3f f4-2f)
48.790: (putdown f3-4f key2-2)
48.798: (move f3-2f f4-2f)
48.803: (move f4-3f f4-2f)
48.804: (move f4-3f f4-2f)
48.805: (move f3-4f f3-5f)
48.806: (move f3-2f f4-2f)
48.809: (move f3-4f f4-4f)
48.817: (move f3-4f f3-5f)
48.836: (move f3-4f f3-5f)
48.946: (putdown f4-4f key2-2)
48.950: (move f4-3f f4-4f)
48.969: (move f4-3f f4-4f)
48.993: (putdown f3-4f key2-2)
49.037: (move f3-4f f4-4f)
49.037: (move f4-3f f4-4f)
49.077: (pickup-and-loose f3-5f key3-0 key0-1)
49.115: (pickup f4-3f key1-3)
49.134: (move f3-3f f4-3f)
49.175: (pickup f3-3f key0-1)
49.199: (move f4-3f f4-2f)
49.209: (move f4-3f f4-4f)
49.251: (move f4-3f f4-4f)
49.253: (putdown f3-5f key0-1)
49.274: (move f4-3f f4-4f)
49.278: (move f3-4f f4-4f)
49.363: (pickup-and-loose f3-5f key3-0 key0-1)
49.391: (putdown f4-2f key2-2)
49.482: (putdown f4-4f key0-1)
49.496: (move f3-4f f3-3f)
49.538: (move f4-2f f3-2f)
49.541: (move f3-3f f3-2f)
49.560: (move f4-4f f3-4f)
49.570: (move f4-3f f5-3f)
49.581: (pickup f4-3f key0-1)
49.598: (move f3-3f f4-3f)
49.599: (move f3-4f f3-5f)
49.610: (move f4-3f f5-3f)
49.632: (move f3-4f f3-5f)
49.635: (move f3-4f f3-3f)
49.645: (pickup-and-loose f3-3f key2-2 key1-3)
49.681: (putdown f3-4f key0-1)
49.685: (putdown f4-2f key2-2)
49.688: (putdown f3-5f key0-1)
49.700: (move f3-4f f3-5f)
49.711: (move f4-4f f3-4f)
49.712: (putdown f3-5f key1-3)
45.919: (move f3-3f f4-3f)
46.019: (move f3-3f f4-3f)
46.210: (move f5-3f f4-3f)
46.244: (move f3-3f f4-3f)
46.907: (move f4-3f f4-4f)
47.180: (putdown f4-3f key2-2)
47.212: (putdown f4-4f key2-2)
47.271: (putdown f4-3f key2-2)
47.290: (putdown f4-3f key2-2)
47.320: (pickup f4-4f key2-2)
47.419: (putdown f4-4f key2-2)
47.446: (pickup-and-loose f4-4f key3-0 key2-2)
47.667: (putdown f4-4f key2-2)
47.683: (move f4-3f f3-3f)
47.733: (move f4-3f f3-3f)
47.786: (move f4-3f f3-3f)
47.829: (putdown f4-4f key2-2)
47.944: (move f3-3f f3-4f)
47.948: (move f3-3f f3-4f)
47.949: (move f4-4f f3-4f)
47.965: (putdown f4-4f key0-1)
47.965: (move f3-3f f3-4f)
47.974: (putdown f3-5f key2-2)
47.984: (move f3-4f f4-4f)
48.024: (move f4-2f f4-3f)
48.038: (move f4-4f f3-4f)
48.044: (pickup f3-4f key0-1)
48.082: (move f4-3f f4-4f)
48.145: (move f3-4f f3-5f)
48.183: (move f4-3f f4-4f)
48.183: (putdown f3-5f key2-2)
48.206: (putdown f3-5f key2-2)
48.210: (putdown f3-3f key2-2)
48.216: (move f4-3f f4-4f)
48.309: (move f4-3f f4-4f)
48.327: (move f3-4f f3-5f)
48.346: (move f4-4f f3-4f)
48.357: (move f4-4f f4-3f)
48.366: (move f3-4f f4-4f)
48.369: (move f4-3f f4-4f)
48.425: (pickup-and-loose f4-2f key2-2 key0-1)
48.481: (move f3-4f f4-4f)
48.514: (pickup-and-loose f4-4f key3-0 key2-2)
48.515: (putdown f4-2f key2-2)
48.533: (putdown f4-2f key2-2)
48.545: (move f4-3f f4-4f)
48.601: (move f3-4f f3-5f)
48.634: (putdown f3-3f key2-2)
48.650: (move f4-3f f4-4f)
48.664: (pickup-and-loose f5-3f key0-1 key2-2)
48.732: (pickup-and-loose f3-5f key3-0 key2-2)
48.742: (putdown f5-3f key2-2)
48.752: (putdown f4-4f key2-2)
48.757: (move f4-3f f4-2f)
48.771: (move f4-3f f4-2f)
48.790: (move f4-4f f4-3f)
48.798: (move f4-3f f4-2f)
48.810: (move f4-4f f3-4f)
48.817: (move f4-4f f3-4f)
48.964: (move f4-3f f4-4f)
48.971: (move f4-4f f4-3f)
48.979: (putdown f4-2f key2-2)
48.980: (putdown f3-4f key2-2)
48.985: (move f3-4f f3-5f)
49.019: (move f4-4f f3-4f)
49.038: (move f3-4f f3-5f)
49.043: (putdown f3-5f key2-2)
49.055: (move f3-3f f4-3f)
49.125: (move f4-3f f4-2f)
49.278: (pickup-and-loose f4-4f key1-3 key2-2)
49.287: (putdown f4-2f key0-1)
49.316: (putdown f4-4f key1-3)
49.324: (pickup-and-loose f3-4f key1-3 key0-1)
49.356: (putdown f4-4f key0-1)
49.360: (pickup-and-loose f4-4f key0-1 key1-3)
49.377: (move f3-4f f3-5f)
49.395: (move f3-4f f4-4f)
49.398: (move f4-3f f4-4f)
49.426: (putdown f4-2f key2-2)
49.430: (move f3-4f f4-4f)
49.456: (move f3-4f f3-5f)
49.473: (move f3-5f f3-4f)
49.477: (move f4-4f f4-3f)
49.479: (move f3-5f f3-4f)
49.480: (move f3-3f f4-3f)
49.484: (pickup-and-loose f3-5f key1-3 key0-1)
49.491: (move f3-4f f3-5f)
49.498: (move f3-5f f2-5f)
49.583: (move f3-4f f4-4f)
49.583: (move f4-3f f4-4f)
49.589: (move f3-4f f4-4f)
49.590: (move f4-4f f3-4f)
49.638: (move f4-4f f4-3f)
49.638: (move f4-3f f4-4f)
49.640: (putdown f4-2f key2-2)
49.640: (putdown f4-2f key2-2)
49.650: (move f3-5f f2-5f)
49.654: (move f4-2f f3-2f)
49.655: (move f3-3f f3-2f)
49.669: (move f4-4f f3-4f)
49.674: (move f3-4f f3-5f)
49.682: (pickup-and-loose f3-5f key1-3 key0-1)
49.698: (move f3-4f f4-4f)
49.732: (move f3-3f f3-2f)
49.777: (putdown f4-4f key1-3)
49.789: (move f3-3f f3-4f)
49.791: (move f3-3f f3-2f)
49.797: (move f3-4f f4-4f)
49.827: (move f4-3f f4-4f)
49.834: (pickup-and-loose f3-5f key3-0 key1-3)
49.912: (move f4-4f f3-4f)
49.950: (pickup-and-loose f4-3f key3-0 key0-1)
49.952: (pickup-and-loose f4-3f key3-0 key1-3)
50.006: (move f4-4f f3-4f)
50.006: (move f3-3f f3-4f)
50.032: (move f4-3f f4-2f)
50.034: (putdown f4-4f key1-3)
50.055: (putdown f4-4f key1-3)
50.057: (move f4-3f f3-3f)
50.074: (move f4-4f f4-5f)
46.207: (move f4-2f f4-3f)
46.291: (move f4-2f f4-3f)
46.292: (putdown f4-3f key0-1)
46.295: (move f4-4f f4-3f)
46.297: (putdown f4-3f key2-2)
46.392: (putdown f4-3f key2-2)
46.435: (move f4-2f f4-3f)
46.463: (move f3-4f f4-4f)
46.463: (move f4-3f f4-4f)
46.835: (move f4-3f f4-4f)
46.836: (move f3-4f f4-4f)
46.841: (move f4-3f f4-4f)
46.846: (move f3-4f f4-4f)
46.952: (pickup-and-loose f4-3f key3-0 key2-2)
47.041: (putdown f4-3f key2-2)
47.120: (move f4-4f f4-3f)
47.282: (move f3-4f f3-5f)
47.618: (move f4-3f f3-3f)
47.674: (move f4-3f f4-2f)
47.678: (move f3-2f f4-2f)
47.778: (move f4-3f f4-2f)
47.783: (move f3-2f f4-2f)
47.787: (move f4-4f f3-4f)
47.912: (move f3-4f f3-5f)
47.992: (move f4-2f f4-3f)
48.075: (move f4-3f f4-4f)
48.100: (move f4-2f f4-3f)
48.134: (move f4-2f f4-3f)
48.232: (move f3-4f f3-5f)
48.288: (putdown f4-4f key0-1)
48.289: (move f3-4f f4-4f)
48.355: (move f4-4f f4-3f)
48.397: (move f3-4f f3-5f)
48.399: (putdown f3-5f key0-1)
48.405: (move f4-4f f3-4f)
48.416: (move f4-3f f4-2f)
48.419: (move f4-4f f4-3f)
48.453: (move f3-3f f4-3f)
48.511: (pickup f4-4f key1-3)
48.561: (putdown f3-3f key2-2)
48.599: (move f4-4f f3-4f)
48.606: (pickup-and-loose f4-2f key2-2 key0-1)
48.613: (putdown f3-3f key2-2)
48.653: (move f4-3f f4-4f)
48.665: (putdown f3-3f key2-2)
48.676: (move f4-4f f4-3f)
48.686: (move f4-4f f3-4f)
48.687: (move f3-4f f4-4f)
48.710: (putdown f3-5f key2-2)
48.710: (move f3-4f f3-5f)
48.739: (move f4-4f f4-3f)
48.743: (move f3-3f f3-4f)
48.766: (putdown f3-4f key2-2)
48.769: (putdown f3-4f key2-2)
48.770: (putdown f3-4f key2-2)
48.771: (move f4-4f f3-4f)
48.774: (move f4-3f f4-2f)
48.780: (putdown f3-5f key3-0)
48.823: (move f4-3f f4-4f)
48.835: (putdown f4-4f key2-2)
48.849: (move f4-4f f4-3f)
48.916: (pickup f4-4f key1-3)
48.928: (putdown f4-4f key0-1)
48.929: (move f3-4f f4-4f)
48.930: (move f4-4f f3-4f)
48.956: (move f3-4f f3-5f)
48.969: (putdown f4-4f key2-2)
48.996: (putdown f4-4f key2-2)
49.102: (move f3-3f f4-3f)
49.188: (move f4-4f f3-4f)
49.201: (move f3-4f f3-5f)
49.215: (move f4-3f f5-3f)
49.222: (move f4-4f f4-3f)
49.242: (move f3-5f f3-4f)
49.315: (move f3-5f f3-4f)
49.381: (move f3-3f f3-4f)
49.384: (move f4-4f f3-4f)
49.410: (move f4-2f f3-2f)
49.420: (putdown f4-2f key2-2)
49.434: (putdown f4-2f key2-2)
49.446: (putdown f4-2f key2-2)
49.454: (move f4-4f f3-4f)
49.476: (move f4-3f f4-2f)
49.477: (putdown f4-2f key0-1)
49.485: (pickup f4-4f key3-0)
49.531: (move f4-2f f3-2f)
49.535: (move f3-3f f3-2f)
49.546: (move f3-4f f4-4f)
49.547: (pickup-and-loose f3-5f key3-0 key0-1)
49.554: (move f3-3f f3-2f)
49.554: (move f4-2f f3-2f)
49.578: (move f3-4f f3-3f)
49.600: (move f3-5f f3-4f)
49.633: (move f4-2f f3-2f)
49.634: (move f3-3f f3-2f)
49.706: (move f3-4f f3-5f)
49.716: (move f4-4f f4-3f)
49.738: (move f5-3f f4-3f)
49.769: (move f4-3f f4-4f)
49.805: (move f4-3f f4-4f)
49.808: (move f3-4f f2-4f)
49.837: (pickup-and-loose f3-4f key0-1 key1-3)
49.856: (move f3-3f f3-4f)
49.856: (move f4-4f f3-4f)
49.857: (move f4-3f f4-4f)
49.869: (move f3-5f f3-4f)
49.871: (move f3-4f f3-5f)
49.871: (putdown f3-5f key0-1)
49.891: (move f4-4f f3-4f)
49.901: (move f4-3f f4-4f)
49.921: (move f3-4f f3-5f)
49.928: (move f3-4f f2-4f)
49.964: (move f3-4f f2-4f)
49.974: (move f4-4f f3-4f)
49.987: (move f3-4f f3-5f)
50.010: (move f4-3f f3-3f)
50.013: (move f2-5f f2-4f)
50.031: (move f3-3f f3-4f)
50.032: (move f4-4f f3-4f)
50.047: (pickup-and-loose f3-4f key1-3 key2-2)
46.709: (pickup-and-loose f4-4f key0-1 key2-2)
46.885: (putdown f4-4f key0-1)
47.042: (putdown f4-4f key2-2)
47.057: (putdown f4-3f key2-2)
47.215: (move f4-3f f4-4f)
47.216: (move f4-3f f4-4f)
47.252: (move f4-3f f4-4f)
47.371: (move f3-5f f3-4f)
47.376: (putdown f4-4f key2-2)
47.526: (pickup-and-loose f4-2f key2-2 key0-1)
47.729: (move f3-2f f3-3f)
47.729: (move f4-3f f3-3f)
47.760: (move f3-4f f3-5f)
47.760: (pickup-and-loose f3-5f key2-2 key0-1)
47.950: (putdown f3-5f key2-2)
48.049: (move f4-2f f4-3f)
48.064: (pickup f4-3f key0-1)
48.132: (move f4-2f f4-3f)
48.140: (putdown f4-3f key2-2)
48.147: (move f4-2f f4-3f)
48.163: (move f3-4f f3-5f)
48.184: (move f4-3f f4-4f)
48.217: (move f3-4f f3-5f)
48.224: (move f3-4f f3-5f)
48.307: (move f3-4f f4-4f)
48.332: (putdown f3-5f key0-1)
48.366: (move f4-3f f4-4f)
48.437: (move f4-3f f4-4f)
48.450: (putdown f4-2f key0-1)
48.476: (move f4-3f f5-3f)
48.499: (putdown f3-3f key2-2)
48.516: (putdown f4-2f key2-2)
48.545: (putdown f4-2f key2-2)
48.570: (pickup f5-3f key2-2)
48.590: (pickup-and-loose f3-5f key0-1 key2-2)
48.597: (pickup-and-loose f4-2f key2-2 key3-0)
48.648: (move f4-3f f4-4f)
48.689: (move f3-4f f4-4f)
48.719: (putdown f3-4f key2-2)
48.844: (putdown f4-4f key2-2)
48.876: (move f3-4f f3-5f)
48.884: (move f4-3f f5-3f)
48.888: (pickup-and-loose f3-4f key0-1 key3-0)
48.891: (move f3-4f f3-5f)
48.899: (move f3-4f f3-5f)
48.974: (move f4-3f f4-4f)
48.985: (putdown f4-4f key3-0)
49.051: (move f3-5f f3-4f)
49.071: (move f3-3f f4-3f)
49.087: (putdown f3-5f key2-2)
49.127: (move f4-2f f3-2f)
49.132: (pickup f3-4f key3-0)
49.150: (move f3-3f f4-3f)
49.156: (move f3-3f f4-3f)
49.157: (pickup-and-loose f3-5f key3-0 key1-3)
49.212: (move f4-3f f4-2f)
49.262: (move f3-4f f3-5f)
49.316: (move f3-4f f3-5f)
49.342: (move f3-4f f4-4f)
49.355: (move f3-4f f3-5f)
49.375: (move f3-4f f4-4f)
49.378: (move f4-3f f4-4f)
49.392: (move f2-4f f2-5f)
49.397: (putdown f4-3f key3-0)
49.401: (move f3-5f f2-5f)
49.402: (move f4-4f f4-3f)
49.404: (move f4-4f f4-3f)
49.415: (move f3-5f f2-5f)
49.416: (move f2-4f f2-5f)
49.440: (putdown f3-5f key1-3)
49.440: (move f3-4f f3-5f)
49.445: (putdown f4-4f key1-3)
49.445: (putdown f3-4f key3-0)
49.455: (putdown f4-2f key3-0)
49.459: (putdown f4-2f key2-2)
49.487: (move f3-5f f2-5f)
49.497: (pickup f3-3f key0-1)
49.551: (move f3-4f f3-5f)
49.556: (move f4-2f f3-2f)
49.561: (move f3-3f f3-2f)
49.584: (move f4-4f f4-3f)
49.591: (move f3-3f f4-3f)
49.599: (pickup f3-4f key1-3)
49.626: (move f3-4f f3-5f)
49.638: (move f4-3f f4-4f)
49.661: (move f3-5f f2-5f)
49.662: (move f2-4f f2-5f)
49.664: (move f4-4f f4-3f)
49.671: (move f4-2f f4-3f)
49.727: (move f3-4f f4-4f)
49.737: (move f4-4f f4-3f)
49.745: (move f4-4f f4-3f)
49.760: (move f4-4f f4-3f)
49.800: (pickup-and-loose f3-5f key1-3 key2-2)
49.805: (move f3-4f f3-3f)
49.824: (move f4-3f f3-3f)
49.825: (move f3-4f f3-3f)
49.852: (move f4-4f f3-4f)
49.873: (move f4-3f f4-4f)
49.881: (move f3-4f f3-3f)
49.883: (move f4-3f f3-3f)
49.899: (move f4-4f f3-4f)
49.901: (move f3-4f f4-4f)
49.908: (putdown f3-4f key0-1)
49.912: (move f4-3f f3-3f)
49.921: (pickup-and-loose f3-4f key1-3 key2-2)
50.030: (move f3-3f f3-4f)
50.030: (move f4-4f f3-4f)
50.071: (pickup-and-loose f3-5f key0-1 key2-2)
50.071: (pickup-and-loose f3-4f key1-3 key2-2)
50.078: (pickup-and-loose f3-5f key1-3 key2-2)
50.099: (move f4-4f f3-4f)
50.104: (move f4-3f f4-2f)
50.124: (move f4-4f f3-4f)
50.150: (move f4-4f f4-3f)
50.161: (putdown f4-3f key0-1)
50.163: (move f3-5f f3-4f)
50.193: (move f4-3f f3-3f)
50.213: (move f4-3f f4-2f)
50.228: (move f4-2f f4-3f)
45.640: (move f4-2f f4-3f)
46.385: (move f4-2f f4-3f)
46.427: (move f4-4f f4-3f)
46.427: (move f4-2f f4-3f)
46.429: (move f4-2f f4-3f)
46.491: (move f5-3f f4-3f)
46.648: (pickup f3-4f key2-2)
47.048: (move f4-3f f4-4f)
47.071: (pickup-and-loose f4-4f key1-3 key0-1)
47.240: (move f3-2f f3-3f)
47.244: (move f4-3f f3-3f)
47.540: (move f3-4f f4-4f)
47.662: (putdown f4-4f key0-1)
47.694: (move f3-4f f3-5f)
47.772: (move f4-4f f3-4f)
47.773: (move f3-3f f3-4f)
47.811: (move f3-3f f4-3f)
47.837: (move f4-2f f4-3f)
48.008: (move f4-3f f4-4f)
48.088: (pickup f4-4f key3-0)
48.089: (move f3-4f f4-4f)
48.237: (move f3-4f f3-5f)
48.289: (pickup f4-4f key3-0)
48.363: (move f3-4f f3-3f)
48.518: (pickup-and-loose f3-5f key0-1 key2-2)
48.525: (pickup f4-4f key1-3)
48.549: (putdown f3-5f key3-0)
48.559: (move f4-4f f4-3f)
48.573: (pickup-and-loose f3-5f key0-1 key2-2)
48.574: (move f3-4f f4-4f)
48.613: (putdown f3-3f key2-2)
48.680: (move f4-3f f4-4f)
48.687: (move f4-3f f4-4f)
48.692: (move f4-4f f4-3f)
48.716: (move f4-3f f4-4f)
48.770: (move f3-5f f3-4f)
48.861: (move f4-4f f4-3f)
48.861: (move f3-3f f4-3f)
48.905: (pickup f4-4f key1-3)
48.964: (putdown f4-4f key2-2)
49.017: (putdown f3-5f key2-2)
49.024: (putdown f3-5f key0-1)
49.034: (move f4-3f f5-3f)
49.070: (putdown f3-5f key2-2)
49.071: (move f4-3f f4-4f)
49.098: (move f3-3f f3-4f)
49.156: (move f3-4f f4-4f)
49.160: (putdown f5-3f key2-2)
49.199: (move f4-2f f3-2f)
49.231: (move f4-3f f4-4f)
49.309: (putdown f5-3f key2-2)
49.324: (pickup f4-3f key1-3)
49.390: (move f3-5f f2-5f)
49.421: (putdown f3-5f key0-1)
49.446: (move f3-4f f3-5f)
49.450: (move f3-4f f4-4f)
49.454: (move f3-4f f3-3f)
49.455: (pickup f4-4f key3-0)
49.517: (move f3-4f f3-5f)
49.517: (move f4-2f f3-2f)
49.524: (move f3-5f f2-5f)
49.575: (move f3-4f f4-4f)
49.589: (move f4-3f f5-3f)
49.597: (pickup-and-loose f3-4f key1-3 key3-0)
49.627: (move f4-2f f4-3f)
49.627: (move f3-4f f3-5f)
49.672: (move f4-3f f4-4f)
49.721: (move f3-4f f3-5f)
49.740: (move f4-3f f3-3f)
49.740: (move f3-4f f3-3f)
49.761: (pickup-and-loose f4-3f key1-3 key2-2)
49.773: (pickup-and-loose f3-5f key0-1 key1-3)
49.791: (move f4-3f f4-4f)
49.797: (move f2-5f f2-6f)
49.846: (move f3-4f f4-4f)
49.851: (move f4-3f f4-4f)
