/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.809: (move f2-4f f2-5f)
40.822: (move f3-5f f2-5f)
40.822: (move f3-4f f3-5f)
40.877: (move f3-5f f2-5f)
40.877: (move f3-5f f2-5f)
40.881: (move f2-4f f2-5f)
40.886: (move f3-5f f2-5f)
40.890: (move f3-5f f2-5f)
40.891: (move f2-4f f2-5f)
40.895: (move f2-4f f2-5f)
40.925: (move f3-5f f2-5f)
40.928: (move f2-4f f2-5f)
40.941: (move f2-4f f2-5f)
40.944: (move f3-5f f2-5f)
40.944: (move f3-5f f2-5f)
40.944: (move f2-4f f2-5f)
40.955: (move f3-5f f2-5f)
40.956: (move f2-4f f2-5f)
41.009: (move f3-5f f2-5f)
41.010: (move f4-4f f3-4f)
41.078: (move f2-4f f3-4f)
41.086: (move f4-4f f3-4f)
41.100: (move f4-4f f3-4f)
41.117: (move f3-5f f3-4f)
41.117: (putdown f3-4f key0-2)
41.136: (move f2-4f f3-4f)
41.137: (move f3-4f f2-4f)
41.146: (move f3-4f f2-4f)
41.157: (move f4-4f f3-4f)
41.170: (move f4-4f f3-4f)
41.203: (move f3-4f f2-4f)
41.205: (move f2-3f f2-4f)
41.251: (move f2-4f f3-4f)
41.274: (move f4-4f f3-4f)
41.276: (move f2-4f f3-4f)
41.285: (move f2-4f f3-4f)
41.287: (move f4-4f f3-4f)
41.287: (move f4-4f f3-4f)
41.296: (move f4-4f f3-4f)
41.309: (move f2-4f f3-4f)
41.315: (pickup f2-4f key0-2)
41.321: (move f3-5f f3-4f)
41.361: (move f2-3f f2-4f)
41.365: (move f3-5f f3-4f)
41.367: (move f4-4f f3-4f)
41.377: (move f3-4f f2-4f)
41.390: (move f3-5f f3-4f)
41.390: (move f3-5f f3-4f)
41.390: (move f4-4f f3-4f)
41.390: (move f4-4f f3-4f)
41.421: (move f3-5f f3-4f)
41.424: (move f4-4f f3-4f)
41.449: (move f4-4f f3-4f)
41.450: (move f3-5f f3-4f)
41.464: (pickup f3-4f key2-1)
42.155: (move f3-4f f4-4f)
42.281: (move f4-5f f4-4f)
42.323: (pickup f4-4f key0-1)
42.328: (pickup f4-4f key0-1)
42.337: (putdown f2-3f key0-2)
42.339: (pickup f4-4f key0-1)
42.354: (move f4-5f f4-4f)
42.372: (move f2-4f f2-3f)
42.397: (move f4-5f f4-4f)
42.400: (pickup f4-4f key0-1)
42.419: (move f2-4f f2-3f)
42.435: (move f2-4f f2-3f)
42.442: (move f5-4f f4-4f)
42.455: (pickup f4-4f key2-1)
42.459: (move f2-4f f2-3f)
42.490: (putdown f5-4f key0-2)
42.492: (move f2-4f f2-3f)
42.516: (move f4-4f f5-4f)
42.518: (move f4-4f f5-4f)
42.544: (putdown f5-4f key2-1)
42.587: (move f4-4f f5-4f)
42.627: (putdown f5-4f key0-2)
42.632: (putdown f5-4f key2-1)
42.633: (putdown f5-4f key2-1)
42.639: (move f4-4f f5-4f)
42.650: (move f4-4f f5-4f)
42.691: (move f4-4f f5-4f)
42.692: (move f4-4f f5-4f)
42.702: (move f4-4f f5-4f)
42.725: (move f3-5f f4-5f)
42.726: (move f4-4f f4-5f)
42.732: (putdown f5-4f key2-1)
42.736: (move f4-4f f5-4f)
42.738: (move f4-4f f4-5f)
42.740: (move f3-5f f4-5f)
42.745: (move f4-4f f5-4f)
42.747: (move f4-4f f4-5f)
42.749: (move f3-5f f4-5f)
42.757: (move f4-4f f5-4f)
42.760: (move f4-4f f5-4f)
42.760: (move f4-4f f4-5f)
42.760: (move f4-4f f5-4f)
42.763: (move f4-4f f4-5f)
42.763: (move f4-4f f4-5f)
42.765: (move f3-5f f4-5f)
42.765: (move f3-5f f4-5f)
42.765: (move f4-4f f4-5f)
42.765: (move f4-4f f4-5f)
42.772: (move f4-4f f4-5f)
42.773: (move f3-5f f4-5f)
42.786: (pickup-and-loose f4-5f key2-1 key0-1)
42.786: (pickup-and-loose f4-5f key2-1 key0-2)
42.792: (move f4-4f f5-4f)
42.792: (move f4-4f f5-4f)
42.792: (putdown f4-5f key0-2)
42.792: (putdown f4-5f key0-1)
42.795: (move f4-4f f4-5f)
42.806: (move f4-4f f4-5f)
40.451: (move f2-5f f3-5f)
40.452: (move f3-4f f3-5f)
40.466: (putdown f3-5f key0-1)
40.539: (move f3-4f f3-5f)
40.572: (move f2-4f f2-5f)
40.572: (move f3-5f f2-5f)
40.639: (move f3-4f f3-5f)
40.642: (move f2-5f f3-5f)
40.643: (move f3-4f f3-5f)
40.644: (move f2-5f f3-5f)
40.682: (move f3-4f f3-5f)
40.682: (move f2-5f f3-5f)
40.708: (putdown f2-5f key0-2)
40.715: (move f4-5f f3-5f)
40.715: (move f4-5f f3-5f)
40.717: (move f3-4f f3-5f)
40.717: (move f3-4f f3-5f)
40.732: (move f4-5f f3-5f)
40.734: (move f3-4f f3-5f)
40.741: (move f3-4f f3-5f)
40.753: (move f3-4f f3-5f)
40.753: (move f2-5f f3-5f)
40.773: (move f3-4f f3-5f)
40.777: (move f3-4f f3-5f)
40.778: (move f2-5f f3-5f)
40.781: (move f3-4f f3-5f)
40.796: (move f4-5f f3-5f)
40.796: (move f4-5f f3-5f)
40.819: (move f3-5f f2-5f)
40.820: (move f2-4f f2-5f)
40.822: (move f3-4f f3-5f)
40.822: (move f2-4f f2-5f)
40.833: (move f3-4f f3-5f)
40.880: (move f3-4f f3-5f)
40.893: (move f2-4f f2-5f)
40.900: (move f2-4f f2-5f)
40.901: (move f3-5f f2-5f)
40.929: (move f2-4f f2-5f)
40.981: (move f2-4f f2-5f)
40.981: (move f3-5f f2-5f)
41.005: (pickup f2-5f key2-1)
41.062: (putdown f2-4f key0-1)
41.064: (pickup f2-5f key2-1)
41.079: (move f2-4f f3-4f)
41.088: (pickup f2-5f key2-1)
41.094: (move f3-4f f2-4f)
41.142: (move f3-4f f2-4f)
41.159: (pickup f3-4f key0-2)
41.162: (move f3-4f f2-4f)
41.162: (move f3-4f f2-4f)
41.204: (move f3-4f f2-4f)
41.219: (move f2-5f f2-4f)
41.220: (move f2-5f f2-4f)
41.220: (move f3-4f f2-4f)
41.220: (pickup f3-4f key0-2)
41.221: (move f3-4f f2-4f)
41.257: (move f2-5f f2-4f)
41.258: (move f3-4f f2-4f)
41.280: (move f3-4f f2-4f)
41.282: (pickup f3-4f key0-2)
41.283: (move f2-4f f3-4f)
41.293: (move f3-4f f2-4f)
41.295: (move f2-5f f2-4f)
41.312: (move f2-4f f3-4f)
41.314: (move f3-4f f2-4f)
41.338: (pickup f3-4f key2-1)
41.351: (move f3-4f f2-4f)
41.358: (move f3-4f f2-4f)
41.377: (move f2-3f f2-4f)
41.387: (move f3-4f f2-4f)
41.390: (move f2-5f f2-4f)
41.396: (move f3-4f f2-4f)
41.397: (move f2-5f f2-4f)
41.430: (move f4-4f f3-4f)
41.443: (move f3-4f f2-4f)
41.446: (move f2-5f f2-4f)
41.549: (pickup f2-4f key2-1)
41.551: (move f3-4f f2-4f)
41.557: (pickup f2-4f key2-1)
41.622: (pickup f3-4f key2-1)
42.099: (putdown f4-4f key0-1)
42.139: (pickup-and-loose f4-4f key2-1 key0-1)
42.159: (putdown f4-4f key0-2)
42.178: (move f3-4f f4-4f)
42.204: (move f2-4f f2-3f)
42.217: (move f5-4f f4-4f)
42.233: (putdown f4-4f key0-2)
42.247: (move f3-4f f4-4f)
42.260: (putdown f4-4f key0-1)
42.269: (move f2-4f f2-3f)
42.301: (move f2-4f f2-3f)
42.310: (putdown f2-3f key0-2)
42.364: (move f2-4f f2-3f)
42.413: (putdown f5-4f key0-1)
42.421: (move f4-4f f5-4f)
42.437: (move f3-4f f4-4f)
42.443: (move f5-4f f4-4f)
42.450: (move f5-4f f4-4f)
42.450: (move f5-4f f4-4f)
42.452: (move f2-4f f2-3f)
42.464: (move f3-4f f4-4f)
42.482: (move f3-4f f4-4f)
42.484: (putdown f5-4f key0-2)
42.490: (move f3-4f f4-4f)
42.493: (move f4-5f f4-4f)
42.493: (move f4-5f f4-4f)
42.498: (move f3-4f f4-4f)
42.527: (move f4-4f f5-4f)
42.528: (move f3-4f f4-4f)
42.548: (move f4-5f f4-4f)
42.549: (move f4-5f f4-4f)
42.549: (move f4-4f f5-4f)
42.553: (move f3-4f f4-4f)
42.563: (move f4-4f f5-4f)
42.628: (move f4-4f f5-4f)
42.628: (putdown f5-4f key0-1)
42.633: (putdown f5-4f key0-1)
42.761: (pickup f4-5f key0-2)
42.782: (move f4-4f f4-5f)
42.782: (pickup f4-5f key0-2)
40.555: (move f2-5f f3-5f)
40.555: (move f3-4f f3-5f)
40.556: (pickup f3-5f key0-2)
40.558: (move f3-4f f3-5f)
40.572: (putdown f2-5f key0-1)
40.640: (move f3-4f f3-5f)
40.650: (putdown f3-5f key2-1)
40.685: (move f2-5f f3-5f)
40.688: (move f3-4f f3-5f)
40.690: (move f2-5f f3-5f)
40.693: (move f3-4f f3-5f)
40.697: (move f2-5f f3-5f)
40.698: (putdown f2-5f key0-2)
40.704: (move f2-5f f3-5f)
40.705: (move f2-4f f2-5f)
40.739: (move f3-4f f3-5f)
40.740: (move f2-5f f3-5f)
40.777: (move f2-5f f3-5f)
40.777: (move f3-4f f3-5f)
40.791: (move f3-4f f3-5f)
40.819: (pickup f2-5f key0-2)
40.823: (move f2-4f f2-5f)
40.823: (move f3-5f f2-5f)
40.860: (move f3-5f f2-5f)
40.862: (move f2-4f f2-5f)
40.863: (move f3-5f f2-5f)
40.866: (move f3-5f f2-5f)
40.867: (move f3-5f f2-5f)
40.867: (move f2-4f f2-5f)
40.868: (move f2-4f f2-5f)
40.881: (move f2-4f f2-5f)
40.900: (move f2-4f f2-5f)
40.901: (move f3-5f f2-5f)
40.916: (move f2-4f f2-5f)
40.917: (move f3-5f f2-5f)
40.921: (move f3-5f f2-5f)
40.921: (move f2-4f f2-5f)
40.960: (move f3-5f f2-5f)
40.961: (move f2-4f f2-5f)
40.967: (move f2-4f f2-5f)
40.968: (move f3-5f f2-5f)
40.994: (move f3-5f f2-5f)
40.994: (move f3-5f f2-5f)
41.064: (move f3-5f f2-5f)
41.065: (move f2-4f f2-5f)
41.116: (move f2-4f f3-4f)
41.161: (move f3-4f f2-4f)
41.161: (pickup f2-4f key0-2)
41.175: (move f4-4f f3-4f)
41.175: (move f3-4f f2-4f)
41.179: (move f3-5f f3-4f)
41.216: (move f4-4f f3-4f)
41.217: (move f2-5f f2-4f)
41.218: (move f3-4f f2-4f)
41.220: (pickup f3-4f key0-1)
41.243: (move f3-5f f3-4f)
41.243: (move f3-5f f3-4f)
41.247: (move f4-4f f3-4f)
41.248: (move f4-4f f3-4f)
41.252: (pickup f2-4f key0-2)
41.252: (pickup f2-4f key0-1)
41.274: (move f4-4f f3-4f)
41.279: (move f2-4f f3-4f)
41.309: (pickup f2-4f key0-2)
41.309: (pickup f2-4f key0-1)
41.341: (move f2-3f f2-4f)
41.378: (move f4-4f f3-4f)
41.378: (move f4-4f f3-4f)
41.438: (move f4-4f f3-4f)
41.463: (move f2-4f f3-4f)
41.480: (move f2-4f f3-4f)
41.491: (move f3-4f f2-4f)
41.491: (pickup f2-4f key2-1)
41.602: (pickup f2-4f key2-1)
41.602: (move f2-5f f2-4f)
41.604: (move f3-4f f2-4f)
42.110: (move f2-4f f2-3f)
42.114: (move f3-4f f4-4f)
42.126: (putdown f2-3f key0-1)
42.146: (putdown f4-4f key2-1)
42.147: (move f3-4f f4-4f)
42.170: (putdown f4-4f key0-2)
42.178: (putdown f2-3f key0-2)
42.197: (pickup-and-loose f4-4f key0-2 key2-1)
42.251: (pickup-and-loose f4-4f key0-1 key0-2)
42.269: (pickup-and-loose f2-3f key0-2 key0-1)
42.290: (pickup-and-loose f2-3f key2-1 key0-2)
42.293: (move f2-4f f2-3f)
42.306: (move f2-4f f2-3f)
42.309: (move f4-5f f4-4f)
42.316: (move f3-4f f4-4f)
42.322: (move f2-4f f2-3f)
42.324: (move f3-4f f4-4f)
42.348: (move f2-4f f2-3f)
42.348: (move f2-4f f2-3f)
42.352: (pickup f2-3f key0-1)
42.354: (pickup f4-4f key0-1)
42.359: (putdown f4-4f key2-1)
42.359: (putdown f4-4f key2-1)
42.361: (move f2-4f f2-3f)
42.380: (move f2-4f f2-3f)
42.380: (move f2-4f f2-3f)
42.396: (move f2-4f f2-3f)
42.408: (move f2-4f f2-3f)
42.410: (move f2-4f f2-3f)
42.427: (putdown f5-4f key0-1)
42.442: (move f3-4f f4-4f)
42.444: (putdown f5-4f key0-1)
42.445: (move f5-4f f4-4f)
42.451: (putdown f5-4f key0-1)
42.455: (move f2-4f f2-3f)
42.459: (move f2-4f f2-3f)
42.459: (move f2-4f f2-3f)
42.470: (move f2-4f f2-3f)
42.479: (move f3-4f f4-4f)
42.496: (move f2-4f f2-3f)
42.497: (move f2-4f f2-3f)
42.498: (move f3-4f f4-4f)
42.512: (putdown f5-4f key0-1)
42.526: (move f2-4f f2-3f)
40.450: (move f2-5f f3-5f)
40.451: (move f3-4f f3-5f)
40.465: (putdown f3-5f key0-2)
40.551: (putdown f3-5f key0-2)
40.558: (move f3-4f f3-5f)
40.562: (move f2-5f f3-5f)
40.591: (putdown f3-5f key2-1)
40.605: (putdown f3-5f key2-1)
40.620: (move f2-5f f3-5f)
40.650: (putdown f3-5f key2-1)
40.660: (move f2-5f f3-5f)
40.704: (move f3-4f f3-5f)
40.707: (putdown f3-5f key2-1)
40.715: (move f3-4f f3-5f)
40.715: (move f3-4f f3-5f)
40.716: (move f3-4f f3-5f)
40.718: (move f2-5f f3-5f)
40.738: (move f3-4f f3-5f)
40.794: (putdown f2-5f key2-1)
40.817: (move f3-4f f3-5f)
40.821: (move f3-4f f3-5f)
40.840: (move f2-4f f2-5f)
40.841: (move f3-5f f2-5f)
40.859: (move f3-5f f2-5f)
40.859: (move f2-4f f2-5f)
40.910: (move f2-4f f2-5f)
40.911: (move f3-5f f2-5f)
40.918: (move f2-4f f2-5f)
40.956: (move f2-4f f2-5f)
40.957: (move f2-4f f2-5f)
40.966: (move f2-4f f2-5f)
40.967: (move f2-4f f2-5f)
41.004: (move f3-5f f2-5f)
41.027: (move f2-4f f2-5f)
41.027: (move f3-5f f2-5f)
41.130: (putdown f2-4f key0-2)
41.136: (move f3-4f f2-4f)
41.136: (move f3-4f f2-4f)
41.137: (move f4-4f f3-4f)
41.137: (move f4-4f f3-4f)
41.139: (move f2-5f f2-4f)
41.147: (move f2-5f f2-4f)
41.150: (move f2-3f f2-4f)
41.175: (move f3-4f f2-4f)
41.218: (move f3-4f f2-4f)
41.230: (putdown f3-4f key2-1)
41.238: (move f2-3f f2-4f)
41.244: (move f3-4f f2-4f)
41.247: (move f2-5f f2-4f)
41.266: (move f2-4f f3-4f)
41.270: (move f3-5f f3-4f)
41.272: (move f2-4f f3-4f)
41.275: (move f3-4f f2-4f)
41.288: (move f2-5f f2-4f)
41.289: (move f3-4f f2-4f)
41.291: (move f4-4f f3-4f)
41.291: (move f2-4f f3-4f)
41.292: (move f2-4f f3-4f)
41.298: (move f4-4f f3-4f)
41.299: (move f3-5f f3-4f)
41.335: (move f4-4f f3-4f)
41.377: (move f3-4f f2-4f)
41.378: (move f4-4f f3-4f)
41.384: (move f2-3f f2-4f)
41.391: (move f2-4f f3-4f)
41.391: (move f2-4f f3-4f)
41.391: (pickup f3-4f key0-1)
41.391: (pickup f3-4f key0-2)
41.412: (move f3-4f f2-4f)
41.412: (move f3-4f f2-4f)
41.414: (move f2-5f f2-4f)
41.414: (move f2-5f f2-4f)
41.513: (pickup f2-4f key2-1)
42.082: (putdown f4-4f key0-2)
42.083: (putdown f4-4f key2-1)
42.146: (pickup-and-loose f4-4f key0-1 key0-2)
42.147: (pickup-and-loose f4-4f key0-1 key2-1)
42.178: (move f3-4f f4-4f)
42.178: (putdown f2-3f key2-1)
42.181: (putdown f4-4f key0-2)
42.184: (putdown f4-4f key0-2)
42.195: (putdown f4-4f key0-2)
42.264: (pickup f2-3f key0-2)
42.283: (move f3-4f f4-4f)
42.299: (pickup-and-loose f2-3f key0-1 key2-1)
42.300: (move f2-4f f2-3f)
42.311: (putdown f2-3f key2-1)
42.311: (putdown f2-3f key2-1)
42.316: (move f3-4f f4-4f)
42.332: (move f3-4f f4-4f)
42.347: (move f2-4f f2-3f)
42.348: (putdown f4-4f key2-1)
42.420: (move f2-4f f2-3f)
42.422: (move f2-4f f2-3f)
42.433: (move f2-4f f2-3f)
42.436: (move f5-4f f4-4f)
42.437: (move f3-4f f4-4f)
42.483: (move f3-4f f4-4f)
42.485: (move f2-4f f2-3f)
42.486: (move f2-4f f2-3f)
42.493: (move f2-4f f2-3f)
42.522: (move f2-4f f2-3f)
42.522: (move f2-4f f2-3f)
42.541: (move f4-4f f5-4f)
42.618: (move f4-4f f5-4f)
42.661: (move f4-4f f5-4f)
42.665: (move f4-4f f4-5f)
42.672: (move f3-5f f4-5f)
42.677: (move f3-5f f4-5f)
42.681: (move f3-5f f4-5f)
42.682: (move f4-4f f4-5f)
42.687: (move f4-4f f5-4f)
42.691: (move f4-4f f5-4f)
42.697: (move f4-4f f5-4f)
42.718: (move f3-5f f4-5f)
42.721: (move f4-4f f4-5f)
42.723: (move f3-5f f4-5f)
42.724: (move f4-4f f4-5f)
42.740: (move f4-4f f5-4f)
42.751: (move f4-4f f5-4f)
40.466: (putdown f3-5f key0-2)
40.597: (move f3-4f f3-5f)
40.597: (move f2-5f f3-5f)
40.597: (move f2-5f f3-5f)
40.598: (move f3-4f f3-5f)
40.606: (move f3-4f f3-5f)
40.607: (move f3-4f f3-5f)
40.607: (move f2-5f f3-5f)
40.608: (move f2-5f f3-5f)
40.611: (putdown f2-5f key0-2)
40.678: (putdown f2-5f key0-2)
40.731: (putdown f2-5f key0-2)
40.732: (putdown f2-5f key0-1)
40.741: (move f2-4f f2-5f)
40.745: (putdown f2-5f key0-1)
40.745: (putdown f2-5f key0-2)
40.760: (putdown f2-5f key2-1)
40.776: (move f3-4f f3-5f)
40.776: (move f3-4f f3-5f)
40.788: (move f3-4f f3-5f)
40.788: (move f3-4f f3-5f)
40.803: (move f2-4f f2-5f)
40.803: (move f2-4f f2-5f)
40.803: (move f3-5f f2-5f)
40.804: (move f3-5f f2-5f)
40.811: (move f3-4f f3-5f)
40.814: (move f3-4f f3-5f)
40.814: (move f2-5f f3-5f)
40.839: (move f2-4f f2-5f)
40.841: (move f3-5f f2-5f)
40.855: (move f2-4f f2-5f)
40.858: (move f3-4f f3-5f)
40.858: (move f3-5f f2-5f)
40.859: (move f2-4f f2-5f)
40.893: (move f2-4f f2-5f)
40.893: (move f3-5f f2-5f)
40.928: (move f3-5f f2-5f)
40.938: (move f3-5f f2-5f)
40.948: (move f3-5f f2-5f)
40.957: (move f2-4f f2-5f)
40.981: (move f3-5f f2-5f)
40.981: (move f2-4f f2-5f)
40.981: (move f3-5f f2-5f)
41.004: (move f3-5f f2-5f)
41.014: (move f2-4f f2-5f)
41.023: (move f3-5f f2-5f)
41.061: (putdown f2-4f key0-2)
41.110: (move f3-5f f3-4f)
41.111: (move f2-4f f3-4f)
41.130: (putdown f2-4f key0-1)
41.136: (move f3-4f f2-4f)
41.195: (move f3-5f f3-4f)
41.201: (move f2-4f f3-4f)
41.201: (move f3-5f f3-4f)
41.202: (move f3-5f f3-4f)
41.205: (move f4-4f f3-4f)
41.225: (pickup f2-4f key0-2)
41.225: (pickup f2-4f key0-1)
41.232: (move f2-4f f3-4f)
41.251: (move f2-4f f3-4f)
41.266: (move f4-4f f3-4f)
41.297: (move f4-4f f3-4f)
41.299: (move f3-5f f3-4f)
41.311: (move f3-5f f3-4f)
41.328: (move f2-4f f3-4f)
41.328: (move f3-5f f3-4f)
41.330: (move f3-5f f3-4f)
41.335: (move f3-4f f2-4f)
41.340: (move f3-4f f2-4f)
41.342: (move f3-4f f2-4f)
41.343: (move f3-4f f2-4f)
41.349: (move f2-5f f2-4f)
41.354: (move f3-4f f2-4f)
41.382: (move f2-3f f2-4f)
41.382: (move f2-3f f2-4f)
41.384: (move f2-3f f2-4f)
41.392: (move f3-4f f2-4f)
41.403: (move f2-4f f3-4f)
41.454: (move f4-4f f3-4f)
41.462: (move f3-5f f3-4f)
41.514: (pickup f2-4f key2-1)
41.601: (move f2-4f f3-4f)
42.142: (move f2-4f f2-3f)
42.148: (putdown f4-4f key2-1)
42.161: (putdown f2-3f key0-2)
42.181: (putdown f4-4f key0-1)
42.186: (move f3-4f f4-4f)
42.197: (pickup-and-loose f4-4f key0-1 key2-1)
42.198: (move f3-4f f4-4f)
42.203: (move f2-4f f2-3f)
42.235: (move f3-4f f4-4f)
42.237: (move f3-4f f4-4f)
42.248: (move f2-4f f2-3f)
42.266: (putdown f2-3f key2-1)
42.269: (putdown f2-3f key0-2)
42.270: (move f2-4f f2-3f)
42.293: (move f2-4f f2-3f)
42.300: (move f2-4f f2-3f)
42.305: (pickup-and-loose f2-3f key0-1 key0-2)
42.308: (putdown f4-4f key2-1)
42.328: (move f2-4f f2-3f)
42.328: (move f2-4f f2-3f)
42.341: (putdown f2-3f key0-1)
42.341: (putdown f2-3f key0-2)
42.346: (move f2-4f f2-3f)
42.347: (putdown f2-3f key2-1)
42.369: (putdown f2-3f key0-1)
42.369: (putdown f2-3f key0-2)
42.383: (move f3-4f f4-4f)
42.383: (move f3-4f f4-4f)
42.404: (pickup f4-4f key2-1)
42.432: (putdown f5-4f key0-2)
42.435: (move f2-4f f2-3f)
42.439: (move f2-4f f2-3f)
42.453: (move f2-4f f2-3f)
42.455: (pickup f4-4f key2-1)
42.496: (move f3-4f f4-4f)
42.496: (move f2-4f f2-3f)
42.496: (move f2-4f f2-3f)
42.537: (putdown f5-4f key0-2)
40.502: (putdown f3-5f key0-2)
40.502: (putdown f3-5f key0-1)
40.516: (putdown f3-5f key0-1)
40.516: (putdown f3-5f key0-2)
40.612: (putdown f2-5f key0-1)
40.642: (move f2-5f f3-5f)
40.660: (move f2-5f f3-5f)
40.660: (move f2-5f f3-5f)
40.671: (move f2-5f f3-5f)
40.671: (move f2-5f f3-5f)
40.709: (move f2-4f f2-5f)
40.713: (move f2-5f f3-5f)
40.716: (move f3-4f f3-5f)
40.721: (move f2-5f f3-5f)
40.727: (move f3-4f f3-5f)
40.729: (move f2-5f f3-5f)
40.734: (putdown f2-5f key2-1)
40.741: (move f2-4f f2-5f)
40.759: (move f3-4f f3-5f)
40.762: (move f2-5f f3-5f)
40.763: (move f2-5f f3-5f)
40.774: (move f3-4f f3-5f)
40.780: (move f3-4f f3-5f)
40.794: (move f2-4f f2-5f)
40.794: (move f3-4f f3-5f)
40.795: (move f3-5f f2-5f)
40.798: (move f2-5f f3-5f)
40.816: (move f3-4f f3-5f)
40.860: (move f3-5f f2-5f)
40.863: (move f3-4f f3-5f)
40.895: (move f2-4f f2-5f)
40.896: (move f2-4f f2-5f)
40.906: (move f2-4f f2-5f)
40.907: (move f3-5f f2-5f)
40.953: (move f2-4f f2-5f)
40.953: (move f2-4f f2-5f)
40.957: (move f2-4f f2-5f)
40.965: (putdown f3-4f key0-2)
40.977: (move f2-4f f2-5f)
40.977: (move f2-4f f2-5f)
40.978: (move f3-5f f2-5f)
40.979: (move f3-5f f2-5f)
41.000: (move f3-5f f2-5f)
41.003: (move f2-4f f2-5f)
41.009: (move f2-4f f2-5f)
41.010: (move f3-5f f2-5f)
41.013: (move f2-4f f2-5f)
41.115: (move f2-4f f3-4f)
41.146: (move f2-5f f2-4f)
41.179: (move f3-5f f3-4f)
41.179: (move f2-5f f2-4f)
41.209: (pickup f2-4f key0-1)
41.210: (move f2-5f f2-4f)
41.210: (move f2-5f f2-4f)
41.211: (move f2-5f f2-4f)
41.232: (move f2-4f f3-4f)
41.265: (move f2-5f f2-4f)
41.265: (move f2-5f f2-4f)
41.273: (move f3-4f f2-4f)
41.285: (move f3-4f f2-4f)
41.285: (move f3-4f f2-4f)
41.286: (move f2-5f f2-4f)
41.286: (move f2-5f f2-4f)
41.297: (move f2-4f f3-4f)
41.309: (move f2-3f f2-4f)
41.316: (move f2-3f f2-4f)
41.328: (move f4-4f f3-4f)
41.330: (move f2-3f f2-4f)
41.332: (move f4-4f f3-4f)
41.334: (move f2-3f f2-4f)
41.341: (move f3-4f f2-4f)
41.344: (putdown f3-4f key2-1)
41.348: (move f2-5f f2-4f)
41.354: (move f3-4f f2-4f)
41.364: (move f3-4f f2-4f)
41.364: (move f2-5f f2-4f)
41.373: (move f2-4f f3-4f)
41.375: (move f2-4f f3-4f)
41.382: (move f2-3f f2-4f)
41.382: (move f2-3f f2-4f)
41.386: (move f3-4f f2-4f)
41.403: (move f2-4f f3-4f)
41.409: (move f3-4f f2-4f)
41.412: (move f2-5f f2-4f)
41.416: (move f2-5f f2-4f)
41.417: (move f3-4f f2-4f)
41.426: (move f2-3f f2-4f)
41.602: (move f2-4f f3-4f)
42.102: (move f5-4f f4-4f)
42.112: (move f2-4f f2-3f)
42.144: (move f2-4f f2-3f)
42.155: (move f3-4f f4-4f)
42.161: (move f3-4f f4-4f)
42.175: (move f3-4f f4-4f)
42.235: (move f3-4f f4-4f)
42.248: (putdown f4-4f key0-1)
42.248: (putdown f4-4f key0-2)
42.293: (move f2-4f f2-3f)
42.294: (putdown f2-3f key2-1)
42.298: (pickup f2-3f key0-1)
42.327: (move f3-4f f4-4f)
42.327: (move f2-4f f2-3f)
42.347: (pickup f2-3f key0-2)
42.348: (move f3-4f f4-4f)
42.363: (pickup f4-4f key0-2)
42.378: (pickup f4-4f key0-1)
42.394: (pickup f2-3f key2-1)
42.433: (move f3-4f f4-4f)
42.439: (move f2-4f f2-3f)
42.444: (move f3-4f f4-4f)
42.456: (move f2-4f f2-3f)
42.456: (move f2-4f f2-3f)
42.456: (pickup f2-3f key0-2)
42.468: (move f2-4f f2-3f)
42.469: (move f2-4f f2-3f)
42.471: (move f3-4f f4-4f)
42.479: (move f3-4f f4-4f)
42.481: (move f3-4f f4-4f)
42.492: (move f2-4f f2-3f)
42.493: (move f2-4f f2-3f)
40.587: (move f3-4f f3-5f)
40.587: (move f3-4f f3-5f)
40.588: (move f2-5f f3-5f)
40.589: (move f2-5f f3-5f)
40.636: (putdown f3-5f key2-1)
40.642: (move f2-5f f3-5f)
40.667: (putdown f2-5f key0-1)
40.667: (putdown f2-5f key0-2)
40.690: (move f2-5f f3-5f)
40.716: (move f3-4f f3-5f)
40.718: (move f2-5f f3-5f)
40.721: (move f2-5f f3-5f)
40.721: (move f3-4f f3-5f)
40.727: (move f3-4f f3-5f)
40.729: (move f2-5f f3-5f)
40.735: (putdown f2-5f key2-1)
40.759: (move f3-4f f3-5f)
40.763: (move f3-4f f3-5f)
40.763: (move f2-5f f3-5f)
40.771: (move f2-5f f3-5f)
40.774: (move f3-4f f3-5f)
40.781: (move f3-4f f3-5f)
40.812: (move f3-4f f3-5f)
40.827: (move f3-4f f3-5f)
40.896: (move f2-4f f2-5f)
40.898: (move f2-4f f2-5f)
40.917: (move f2-4f f2-5f)
40.917: (move f2-4f f2-5f)
40.923: (move f3-5f f2-5f)
40.930: (move f2-4f f2-5f)
40.930: (move f2-4f f2-5f)
40.950: (move f2-4f f2-5f)
40.950: (move f2-4f f2-5f)
40.968: (move f3-5f f2-5f)
40.972: (move f2-4f f2-5f)
40.974: (move f3-5f f2-5f)
40.974: (move f3-5f f2-5f)
40.979: (move f3-5f f2-5f)
