/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.790: (pickup f5-7f key0-0)
37.800: (move f3-4f f2-4f)
37.800: (move f2-5f f2-4f)
37.807: (putdown f3-6f key0-3)
37.876: (pickup-and-loose f5-7f key0-0 key0-3)
37.900: (move f4-6f f4-7f)
37.917: (move f4-6f f3-6f)
37.949: (move f4-7f f5-7f)
37.990: (move f3-5f f3-6f)
37.999: (putdown f4-7f key0-3)
38.006: (move f4-6f f4-7f)
38.010: (pickup f5-7f key0-0)
38.023: (move f3-5f f3-6f)
38.032: (move f4-7f f4-6f)
38.050: (move f5-6f f4-6f)
38.095: (move f1-4f f2-4f)
38.115: (putdown f2-4f key1-0)
38.164: (move f4-6f f3-6f)
38.166: (move f3-6f f4-6f)
38.258: (move f4-6f f3-6f)
38.272: (pickup f4-6f key1-1)
38.307: (pickup f5-7f key0-0)
38.359: (move f4-6f f3-6f)
38.377: (move f5-7f f4-7f)
38.391: (move f3-4f f3-5f)
38.392: (move f4-7f f5-7f)
38.402: (move f4-6f f4-7f)
38.486: (pickup f4-6f key1-1)
38.496: (move f3-5f f3-6f)
38.545: (move f4-7f f5-7f)
38.596: (move f3-6f f3-5f)
38.610: (pickup f4-6f key1-1)
38.619: (move f4-6f f4-7f)
38.622: (pickup-and-loose f5-7f key0-0 key0-3)
38.627: (move f3-6f f3-5f)
38.661: (move f3-4f f2-4f)
38.662: (move f2-5f f2-4f)
38.699: (move f4-6f f4-7f)
38.725: (move f4-7f f4-6f)
38.738: (move f3-6f f3-5f)
38.747: (putdown f2-5f key0-3)
38.748: (pickup-and-loose f3-5f key0-1 key0-3)
38.750: (putdown f3-6f key3-3)
38.807: (pickup-and-loose f4-6f key1-1 key0-1)
38.838: (move f3-5f f3-4f)
38.839: (putdown f4-7f key1-1)
38.878: (move f4-6f f3-6f)
38.905: (move f4-6f f5-6f)
38.916: (putdown f3-4f key0-3)
38.984: (pickup f4-6f key1-1)
38.987: (pickup f4-6f key0-1)
39.062: (move f3-5f f3-4f)
39.074: (putdown f3-6f key1-1)
39.110: (move f3-5f f2-5f)
39.110: (move f5-7f f4-7f)
39.193: (move f3-6f f3-5f)
39.246: (move f2-5f f3-5f)
39.249: (move f3-4f f3-5f)
39.298: (putdown f3-4f key3-3)
39.311: (putdown f3-5f key0-3)
39.316: (putdown f1-4f key0-3)
39.325: (move f2-4f f1-4f)
39.341: (putdown f5-7f key0-3)
39.344: (move f4-6f f5-6f)
39.379: (move f3-6f f3-5f)
39.440: (move f3-5f f3-6f)
39.457: (pickup f5-7f key0-0)
39.491: (putdown f4-6f key0-1)
39.514: (move f3-6f f4-6f)
39.537: (move f4-7f f5-7f)
39.556: (move f3-6f f4-6f)
39.563: (move f4-6f f3-6f)
39.564: (move f4-6f f4-7f)
39.571: (move f4-7f f4-6f)
39.620: (move f4-6f f5-6f)
39.638: (move f4-6f f5-6f)
39.641: (move f4-6f f5-6f)
39.642: (move f3-5f f2-5f)
39.661: (putdown f2-5f key0-3)
39.667: (move f3-5f f2-5f)
39.673: (move f4-7f f5-7f)
39.686: (move f4-7f f5-7f)
39.691: (move f5-6f f5-7f)
39.701: (move f4-6f f3-6f)
39.732: (move f4-6f f5-6f)
39.742: (putdown f5-7f key0-3)
39.747: (move f4-6f f5-6f)
39.748: (putdown f5-7f key0-0)
39.762: (move f4-6f f5-6f)
39.765: (move f4-6f f5-6f)
39.779: (move f5-7f f5-6f)
39.782: (move f4-7f f5-7f)
35.596: (move f3-6f f3-5f)
35.965: (move f3-4f f3-5f)
36.035: (move f2-5f f3-5f)
36.340: (move f3-6f f3-5f)
36.357: (move f2-5f f3-5f)
36.633: (move f3-6f f4-6f)
37.001: (putdown f2-5f key0-3)
37.142: (putdown f2-5f key0-3)
37.154: (move f3-6f f3-5f)
37.193: (move f3-5f f2-5f)
37.293: (move f3-6f f3-5f)
37.314: (move f3-5f f2-5f)
37.393: (move f2-5f f2-4f)
37.414: (pickup f4-6f key1-1)
37.433: (pickup f4-6f key1-1)
37.457: (putdown f3-6f key0-3)
37.458: (move f3-5f f2-5f)
37.479: (pickup f4-6f key1-1)
37.518: (move f3-5f f2-5f)
37.583: (putdown f2-4f key0-3)
37.628: (pickup-and-loose f3-6f key3-3 key0-3)
37.674: (move f3-5f f3-6f)
37.691: (pickup-and-loose f5-7f key0-0 key0-3)
37.738: (move f4-6f f3-6f)
37.746: (move f4-6f f3-6f)
37.751: (putdown f4-6f key3-3)
37.758: (move f2-5f f2-4f)
37.773: (pickup f5-7f key0-0)
37.799: (move f2-5f f2-4f)
37.851: (move f4-6f f3-6f)
37.853: (move f2-5f f2-4f)
37.873: (move f2-5f f2-4f)
37.873: (putdown f3-6f key0-3)
37.940: (move f4-6f f4-7f)
37.982: (pickup f5-7f key0-0)
38.064: (move f3-5f f3-6f)
38.103: (move f3-6f f4-6f)
38.122: (putdown f3-5f key0-3)
38.214: (putdown f3-6f key0-3)
38.218: (putdown f5-7f key0-3)
38.221: (putdown f4-7f key0-3)
38.231: (move f4-6f f4-7f)
38.232: (pickup-and-loose f4-6f key1-1 key3-3)
38.238: (move f4-6f f3-6f)
38.264: (move f4-6f f4-7f)
38.279: (move f4-6f f3-6f)
38.292: (pickup-and-loose f2-4f key0-1 key0-3)
38.301: (move f4-6f f3-6f)
38.306: (move f2-4f f1-4f)
38.315: (move f3-4f f3-5f)
38.341: (move f2-5f f2-4f)
38.360: (move f4-6f f4-7f)
38.386: (move f4-6f f4-7f)
38.404: (pickup f4-6f key1-1)
38.463: (move f4-7f f5-7f)
38.490: (move f2-5f f3-5f)
38.499: (move f4-7f f5-7f)
38.514: (putdown f3-6f key0-3)
38.521: (move f5-7f f4-7f)
38.533: (move f4-6f f4-7f)
38.553: (move f4-6f f4-7f)
38.561: (pickup f4-6f key1-1)
38.578: (pickup f5-7f key0-0)
38.579: (move f2-5f f3-5f)
38.585: (move f5-7f f4-7f)
38.586: (move f3-6f f3-5f)
38.613: (move f4-6f f3-6f)
38.615: (move f4-6f f4-7f)
38.631: (move f4-6f f4-7f)
38.672: (move f4-6f f4-7f)
38.679: (move f2-5f f2-4f)
38.680: (move f3-4f f2-4f)
38.687: (move f4-6f f4-7f)
38.692: (move f4-6f f4-7f)
38.754: (move f3-6f f3-5f)
38.771: (pickup-and-loose f4-7f key0-3 key1-1)
38.779: (pickup f3-5f key0-1)
38.797: (move f4-7f f5-7f)
38.799: (move f5-6f f5-7f)
38.809: (pickup f4-6f key1-1)
38.819: (putdown f2-4f key0-3)
38.821: (move f4-7f f4-6f)
38.825: (move f3-6f f3-5f)
38.839: (pickup f4-6f key1-1)
38.858: (putdown f4-7f key1-1)
38.869: (pickup f4-6f key0-1)
38.869: (move f3-6f f4-6f)
38.913: (move f2-5f f2-4f)
38.919: (move f3-4f f2-4f)
38.919: (move f2-5f f2-4f)
38.928: (move f3-4f f2-4f)
38.952: (putdown f3-4f key0-3)
38.955: (pickup f4-6f key0-1)
38.958: (move f4-6f f3-6f)
38.960: (move f3-6f f3-5f)
38.968: (pickup-and-loose f5-7f key0-0 key1-1)
38.997: (move f3-6f f3-5f)
38.999: (move f4-6f f3-6f)
39.007: (move f2-4f f2-5f)
39.024: (move f5-6f f5-7f)
39.029: (move f2-4f f2-5f)
39.062: (move f4-7f f5-7f)
39.063: (move f5-6f f5-7f)
39.064: (move f5-7f f4-7f)
39.065: (move f5-6f f5-7f)
39.075: (move f4-6f f3-6f)
39.080: (move f4-6f f3-6f)
39.099: (move f3-5f f3-4f)
39.104: (move f4-6f f5-6f)
39.168: (pickup-and-loose f1-4f key0-3 key1-0)
39.170: (move f2-4f f1-4f)
39.175: (move f3-5f f2-5f)
39.195: (move f3-6f f3-5f)
39.212: (move f4-6f f4-7f)
39.240: (putdown f3-6f key1-1)
39.257: (move f3-5f f3-4f)
39.261: (putdown f1-4f key1-0)
39.263: (move f2-4f f3-4f)
39.280: (move f3-6f f3-5f)
39.289: (move f2-4f f3-4f)
34.974: (move f3-6f f3-5f)
35.876: (putdown f3-5f key0-3)
36.008: (move f3-4f f3-5f)
36.080: (move f2-5f f3-5f)
36.097: (move f3-6f f3-5f)
36.314: (move f3-6f f3-5f)
36.626: (putdown f3-5f key0-3)
36.771: (move f3-5f f2-5f)
36.890: (move f3-5f f2-5f)
36.944: (move f3-6f f3-5f)
37.231: (pickup f4-6f key1-1)
37.326: (move f2-4f f2-5f)
37.362: (move f2-4f f2-5f)
37.384: (move f2-4f f2-5f)
37.386: (move f3-5f f2-5f)
37.432: (pickup f4-6f key1-1)
37.550: (pickup-and-loose f3-6f key3-3 key0-3)
37.635: (putdown f3-5f key0-3)
37.649: (putdown f2-4f key0-3)
37.724: (pickup f5-7f key0-0)
37.726: (move f3-5f f3-6f)
37.823: (move f2-5f f2-4f)
37.842: (move f4-7f f4-6f)
37.861: (move f3-6f f4-6f)
37.864: (move f2-5f f2-4f)
37.912: (move f2-5f f2-4f)
37.916: (move f3-5f f3-6f)
37.916: (move f3-6f f3-5f)
37.975: (move f3-6f f4-6f)
38.000: (move f3-5f f3-6f)
38.009: (putdown f3-5f key3-3)
38.012: (move f4-6f f3-6f)
38.049: (move f3-5f f3-6f)
38.067: (move f4-7f f4-6f)
38.147: (move f4-6f f4-7f)
38.150: (move f5-7f f4-7f)
38.158: (move f4-7f f4-6f)
38.196: (move f3-6f f4-6f)
38.208: (move f3-5f f3-6f)
38.221: (move f1-4f f2-4f)
38.235: (move f4-6f f4-7f)
38.259: (move f4-6f f3-6f)
38.307: (pickup-and-loose f2-4f key0-1 key0-3)
38.312: (pickup f2-4f key0-1)
38.342: (move f3-6f f4-6f)
38.352: (move f2-4f f1-4f)
38.355: (pickup f2-4f key0-1)
38.363: (move f4-6f f4-7f)
38.368: (move f4-6f f4-7f)
38.393: (move f4-6f f4-7f)
38.426: (putdown f1-4f key0-3)
38.435: (putdown f3-6f key0-3)
38.441: (move f4-7f f5-7f)
38.464: (pickup f4-6f key1-1)
38.513: (move f4-7f f5-7f)
38.514: (move f4-7f f5-7f)
38.519: (pickup-and-loose f5-7f key0-0 key0-3)
38.554: (pickup-and-loose f3-6f key0-3 key1-1)
38.587: (move f4-7f f5-7f)
38.637: (move f2-4f f1-4f)
38.673: (pickup-and-loose f3-5f key0-1 key0-3)
38.679: (move f2-4f f1-4f)
38.689: (move f2-4f f1-4f)
38.694: (move f2-4f f1-4f)
38.753: (move f4-6f f3-6f)
38.758: (move f3-6f f3-5f)
38.766: (move f4-6f f4-7f)
38.768: (move f3-6f f3-5f)
38.777: (pickup-and-loose f4-7f key0-3 key1-1)
38.794: (move f3-6f f3-5f)
38.800: (move f4-7f f5-7f)
38.842: (putdown f2-4f key0-3)
38.856: (move f4-7f f5-7f)
38.868: (putdown f4-7f key1-1)
38.878: (putdown f3-6f key1-1)
38.888: (move f4-7f f5-7f)
38.890: (move f3-5f f3-4f)
38.911: (move f4-7f f5-7f)
38.916: (move f5-6f f5-7f)
38.917: (pickup-and-loose f5-7f key0-0 key0-1)
38.923: (pickup-and-loose f5-7f key0-0 key1-1)
38.941: (move f3-4f f2-4f)
38.941: (move f2-5f f2-4f)
38.943: (move f4-7f f4-6f)
38.945: (move f2-5f f2-4f)
38.952: (move f3-4f f2-4f)
38.959: (pickup-and-loose f5-7f key0-0 key0-1)
39.021: (move f2-5f f2-4f)
39.022: (move f3-6f f3-5f)
39.024: (move f3-4f f2-4f)
39.032: (putdown f2-4f key3-3)
39.095: (move f4-6f f3-6f)
39.103: (move f4-6f f5-6f)
39.135: (putdown f4-7f key1-1)
39.136: (move f4-6f f3-6f)
39.151: (move f4-7f f5-7f)
39.171: (move f4-6f f4-7f)
39.177: (move f3-4f f3-5f)
39.178: (move f2-5f f3-5f)
39.179: (move f2-4f f3-4f)
39.211: (move f3-4f f3-5f)
39.211: (move f2-5f f3-5f)
39.215: (move f3-5f f3-4f)
39.215: (pickup-and-loose f4-7f key0-3 key1-1)
39.219: (move f2-4f f3-4f)
39.228: (pickup-and-loose f2-4f key1-0 key3-3)
39.246: (putdown f3-5f key0-3)
39.265: (putdown f5-7f key1-1)
39.274: (move f4-7f f5-7f)
39.293: (putdown f5-7f key0-0)
39.311: (putdown f4-7f key1-1)
39.312: (move f3-6f f3-5f)
39.314: (move f3-6f f3-5f)
39.326: (move f3-6f f3-5f)
39.355: (move f2-5f f3-5f)
39.360: (move f4-6f f5-6f)
39.366: (move f3-6f f3-5f)
39.368: (move f3-6f f3-5f)
39.392: (move f2-4f f1-4f)
39.402: (putdown f3-6f key1-1)
34.959: (move f3-6f f3-5f)
35.956: (putdown f3-5f key3-3)
36.047: (move f3-4f f3-5f)
36.049: (move f2-5f f3-5f)
36.052: (move f3-6f f4-6f)
36.580: (putdown f3-5f key0-3)
36.878: (move f3-6f f3-5f)
37.073: (putdown f2-5f key0-3)
37.184: (pickup f4-6f key1-1)
37.204: (putdown f2-5f key0-3)
37.234: (pickup f4-6f key1-1)
37.242: (move f3-5f f2-5f)
37.278: (move f2-4f f2-5f)
37.339: (move f2-4f f2-5f)
37.340: (move f3-5f f2-5f)
37.340: (move f2-4f f2-5f)
37.373: (move f3-5f f2-5f)
37.375: (move f2-5f f2-4f)
37.385: (move f3-5f f2-5f)
37.391: (pickup f4-6f key1-1)
37.499: (pickup f4-6f key1-1)
37.508: (move f3-5f f2-5f)
37.543: (pickup f4-6f key1-1)
37.570: (move f3-5f f2-5f)
37.650: (move f3-5f f3-6f)
37.713: (move f4-6f f3-6f)
37.718: (move f4-6f f3-6f)
37.727: (move f3-5f f3-6f)
37.803: (move f4-6f f3-6f)
37.894: (move f3-6f f4-6f)
37.929: (pickup f5-7f key0-0)
37.935: (pickup f5-7f key0-0)
38.092: (move f3-5f f3-6f)
38.103: (move f3-5f f3-6f)
38.138: (move f3-5f f3-6f)
38.306: (move f3-6f f4-6f)
38.342: (pickup f2-4f key0-1)
38.353: (pickup f2-4f key0-1)
38.358: (pickup f2-4f key0-1)
38.394: (move f3-5f f3-4f)
38.402: (move f4-6f f4-7f)
38.447: (pickup f2-4f key0-1)
38.457: (putdown f1-4f key0-3)
38.458: (move f4-6f f4-7f)
38.486: (move f4-7f f5-7f)
38.507: (move f3-5f f3-6f)
38.563: (move f3-5f f3-6f)
38.593: (pickup f4-6f key1-1)
38.609: (move f3-4f f2-4f)
38.611: (move f2-5f f2-4f)
38.650: (move f4-7f f5-7f)
38.689: (move f2-4f f1-4f)
38.701: (move f4-6f f4-7f)
38.702: (pickup f3-5f key0-1)
38.710: (move f2-4f f1-4f)
38.724: (pickup f3-5f key0-1)
38.729: (move f2-4f f1-4f)
38.730: (move f2-4f f1-4f)
38.750: (move f2-4f f1-4f)
38.758: (putdown f3-6f key3-3)
38.762: (move f4-7f f5-7f)
38.777: (move f5-6f f5-7f)
38.778: (move f4-7f f5-7f)
38.814: (move f4-7f f5-7f)
38.822: (move f3-6f f3-5f)
38.833: (move f1-4f f2-4f)
38.835: (move f4-7f f5-7f)
38.840: (move f5-6f f5-7f)
38.840: (pickup f4-6f key1-1)
38.859: (move f4-7f f5-7f)
38.871: (pickup-and-loose f5-7f key0-0 key1-1)
38.916: (move f2-4f f2-5f)
38.926: (move f4-6f f3-6f)
39.004: (putdown f3-4f key0-3)
39.028: (pickup-and-loose f5-7f key0-0 key1-1)
39.071: (putdown f4-7f key1-1)
39.090: (move f4-7f f5-7f)
39.100: (putdown f3-6f key1-1)
39.114: (putdown f4-6f key3-3)
39.154: (move f3-5f f3-4f)
39.172: (putdown f5-7f key0-3)
39.199: (move f2-4f f3-4f)
39.217: (pickup-and-loose f4-7f key0-3 key1-1)
39.218: (move f2-4f f3-4f)
39.221: (putdown f5-7f key1-1)
39.232: (move f4-7f f5-7f)
39.240: (move f3-5f f3-4f)
39.241: (move f2-4f f3-4f)
39.278: (move f4-7f f5-7f)
39.283: (putdown f4-7f key1-1)
39.291: (move f3-6f f3-5f)
39.312: (move f3-5f f3-4f)
39.317: (move f3-5f f3-6f)
39.324: (putdown f4-7f key1-1)
39.334: (move f2-4f f1-4f)
39.349: (move f2-4f f1-4f)
39.358: (move f2-5f f3-5f)
39.362: (move f3-6f f4-6f)
39.363: (move f5-7f f5-6f)
39.366: (putdown f5-7f key1-1)
39.368: (putdown f3-6f key1-1)
39.371: (pickup-and-loose f5-7f key0-0 key0-3)
39.384: (move f4-6f f4-7f)
39.391: (move f2-4f f1-4f)
39.395: (move f3-6f f3-5f)
39.417: (move f4-7f f4-6f)
39.419: (move f5-7f f5-6f)
39.422: (pickup f5-7f key0-0)
39.441: (move f3-6f f3-5f)
39.441: (putdown f4-7f key1-1)
39.454: (move f3-6f f3-5f)
39.463: (putdown f4-7f key1-1)
39.517: (move f4-6f f5-6f)
39.524: (move f4-6f f5-6f)
39.538: (move f4-6f f5-6f)
39.544: (move f2-4f f2-5f)
39.556: (move f3-5f f2-5f)
39.568: (move f4-6f f5-6f)
39.571: (move f4-6f f5-6f)
39.573: (pickup-and-loose f4-6f key1-1 key3-3)
35.945: (putdown f3-5f key3-3)
36.097: (move f3-4f f3-5f)
36.102: (move f2-5f f3-5f)
36.112: (move f3-4f f3-5f)
36.187: (move f2-5f f3-5f)
36.654: (move f3-6f f4-6f)
37.213: (move f3-6f f3-5f)
37.340: (move f2-4f f2-5f)
37.389: (move f2-5f f2-4f)
37.393: (move f3-4f f2-4f)
37.398: (move f3-5f f2-5f)
37.620: (putdown f2-4f key0-3)
37.683: (pickup f3-6f key3-3)
37.724: (move f3-5f f3-6f)
37.799: (move f2-5f f2-4f)
37.844: (move f2-5f f2-4f)
37.886: (putdown f4-6f key3-3)
37.896: (move f2-5f f2-4f)
38.007: (move f3-6f f4-6f)
38.148: (move f3-5f f3-6f)
38.167: (move f4-6f f3-6f)
38.208: (move f3-6f f4-6f)
38.214: (move f4-6f f4-7f)
38.222: (pickup f2-4f key0-1)
38.249: (pickup-and-loose f2-4f key0-1 key0-3)
38.262: (move f2-5f f2-4f)
38.285: (move f4-6f f4-7f)
38.293: (move f4-6f f4-7f)
38.343: (move f4-6f f4-7f)
38.344: (move f3-5f f3-4f)
38.348: (move f2-4f f1-4f)
38.379: (move f4-6f f4-7f)
38.392: (move f3-6f f4-6f)
38.412: (pickup-and-loose f4-6f key1-1 key3-3)
38.465: (move f4-6f f4-7f)
38.487: (move f3-5f f3-6f)
38.566: (putdown f2-5f key3-3)
38.568: (move f4-6f f3-6f)
38.654: (pickup f4-6f key1-1)
38.679: (move f4-6f f4-7f)
38.691: (pickup f4-6f key1-1)
38.704: (pickup f3-5f key0-1)
38.715: (move f3-6f f4-6f)
38.715: (pickup f4-6f key0-1)
38.775: (putdown f2-4f key0-3)
38.797: (move f2-5f f3-5f)
38.802: (pickup f4-6f key0-1)
38.823: (move f4-7f f5-7f)
38.824: (move f1-4f f2-4f)
38.857: (move f3-4f f2-4f)
38.858: (move f2-5f f2-4f)
38.861: (pickup-and-loose f5-7f key0-3 key1-1)
38.863: (move f3-4f f2-4f)
38.874: (move f2-5f f2-4f)
38.890: (pickup f4-6f key1-1)
38.894: (move f4-6f f3-6f)
38.923: (pickup-and-loose f3-5f key0-3 key1-1)
38.953: (move f3-4f f2-4f)
38.956: (move f2-5f f2-4f)
39.012: (move f4-6f f3-6f)
39.053: (move f4-7f f5-7f)
39.053: (pickup-and-loose f5-7f key0-0 key1-1)
39.053: (move f5-6f f5-7f)
39.053: (pickup-and-loose f5-7f key0-0 key1-1)
39.065: (move f4-6f f3-6f)
39.087: (move f4-7f f5-7f)
39.134: (putdown f5-7f key0-3)
39.150: (move f4-6f f3-6f)
39.152: (putdown f4-6f key3-3)
39.153: (move f2-4f f3-4f)
39.247: (move f3-6f f3-5f)
39.253: (putdown f5-7f key1-1)
39.266: (move f3-4f f3-5f)
39.266: (move f2-5f f3-5f)
39.276: (move f2-5f f3-5f)
39.290: (move f4-6f f5-6f)
39.293: (move f4-6f f5-6f)
39.296: (putdown f3-4f key3-3)
39.298: (move f4-6f f5-6f)
39.325: (move f4-6f f4-7f)
39.330: (pickup-and-loose f5-7f key0-0 key0-3)
39.333: (move f4-7f f5-7f)
39.343: (move f2-4f f1-4f)
39.350: (move f4-6f f5-6f)
39.350: (move f2-4f f1-4f)
39.350: (pickup f5-7f key0-0)
39.371: (move f3-5f f3-6f)
39.399: (putdown f3-5f key1-1)
39.408: (putdown f5-7f key1-1)
39.411: (move f5-7f f5-6f)
39.413: (pickup f5-7f key0-0)
39.418: (move f2-4f f1-4f)
39.420: (move f2-5f f3-5f)
39.445: (move f3-6f f4-6f)
39.474: (move f4-6f f5-6f)
39.478: (move f3-6f f3-5f)
39.491: (move f3-6f f3-5f)
39.516: (move f4-6f f5-6f)
39.531: (putdown f4-7f key1-1)
39.532: (putdown f5-7f key0-3)
39.535: (move f2-4f f1-4f)
39.550: (move f3-6f f3-5f)
39.564: (move f3-5f f2-5f)
39.571: (move f4-6f f5-6f)
39.593: (move f2-4f f2-5f)
39.597: (move f3-5f f2-5f)
39.604: (move f3-5f f2-5f)
39.618: (pickup-and-loose f4-6f key1-1 key3-3)
39.627: (move f2-4f f2-5f)
39.627: (move f2-4f f2-5f)
39.628: (move f3-6f f4-6f)
39.641: (move f4-7f f5-7f)
39.648: (move f4-7f f5-7f)
39.656: (move f4-7f f5-7f)
39.657: (move f2-4f f2-5f)
39.668: (move f3-5f f3-6f)
39.725: (move f3-6f f4-6f)
39.755: (move f3-6f f4-6f)
39.769: (move f3-5f f2-5f)
39.779: (move f4-7f f5-7f)
34.842: (move f3-6f f3-5f)
36.028: (move f2-5f f3-5f)
36.030: (move f3-4f f3-5f)
37.149: (move f2-5f f3-5f)
37.271: (move f2-4f f2-5f)
37.279: (pickup f4-6f key1-1)
37.306: (pickup f4-6f key1-1)
37.337: (move f2-4f f2-5f)
37.370: (move f3-4f f2-4f)
37.370: (move f2-5f f2-4f)
37.389: (move f2-4f f2-5f)
37.406: (move f2-4f f2-5f)
37.409: (move f3-5f f2-5f)
37.552: (pickup f4-6f key1-1)
37.604: (pickup f3-6f key3-3)
37.607: (move f3-5f f2-5f)
37.630: (move f3-5f f2-5f)
37.669: (move f3-5f f2-5f)
37.709: (move f3-5f f3-6f)
37.800: (move f3-5f f3-6f)
37.906: (move f3-6f f4-6f)
37.956: (move f4-6f f3-6f)
37.956: (move f4-6f f4-7f)
38.114: (move f3-5f f3-6f)
38.125: (move f3-6f f4-6f)
38.136: (move f4-6f f4-7f)
38.140: (move f3-5f f3-6f)
38.158: (move f4-6f f3-6f)
38.222: (pickup f2-4f key0-1)
38.233: (move f3-5f f3-6f)
38.234: (pickup-and-loose f2-4f key0-1 key3-3)
38.266: (pickup f2-4f key0-1)
38.268: (move f3-4f f3-5f)
38.289: (pickup f2-4f key0-1)
38.302: (move f2-5f f2-4f)
38.348: (move f3-6f f4-6f)
38.377: (move f2-5f f2-4f)
38.385: (pickup f2-4f key0-1)
38.406: (move f4-7f f5-7f)
38.406: (pickup f4-6f key1-1)
38.463: (putdown f1-4f key0-3)
38.480: (pickup f4-6f key1-1)
38.558: (move f4-6f f4-7f)
38.585: (putdown f2-5f key3-3)
38.644: (pickup f3-5f key0-1)
38.646: (move f5-6f f5-7f)
38.648: (move f4-7f f5-7f)
38.672: (move f2-4f f1-4f)
38.674: (move f4-7f f5-7f)
38.675: (move f5-6f f5-7f)
38.685: (pickup f4-6f key1-1)
38.690: (pickup f4-6f key1-1)
38.699: (move f2-4f f1-4f)
38.699: (pickup f5-7f key0-0)
38.703: (move f3-6f f4-6f)
38.706: (move f4-7f f5-7f)
38.707: (move f4-6f f4-7f)
38.707: (move f5-6f f5-7f)
38.718: (move f2-4f f1-4f)
38.720: (move f5-6f f5-7f)
38.721: (move f2-4f f1-4f)
38.722: (move f4-7f f5-7f)
38.734: (move f2-4f f1-4f)
38.749: (move f2-5f f3-5f)
38.802: (move f3-6f f3-5f)
38.835: (pickup f3-5f key0-1)
38.847: (pickup f3-5f key0-1)
38.879: (pickup f4-6f key1-1)
38.938: (pickup f3-5f key0-1)
38.975: (move f5-6f f5-7f)
38.978: (move f4-7f f5-7f)
39.025: (move f4-7f f5-7f)
39.079: (move f5-7f f4-7f)
39.104: (move f3-6f f4-6f)
39.147: (move f2-4f f3-4f)
39.185: (putdown f2-4f key3-3)
39.197: (pickup-and-loose f4-7f key0-3 key1-1)
39.214: (move f3-6f f3-5f)
39.245: (putdown f3-4f key3-3)
39.267: (move f3-6f f3-5f)
39.276: (move f2-4f f3-4f)
39.300: (putdown f4-7f key1-1)
39.308: (move f3-5f f3-4f)
39.309: (move f2-4f f3-4f)
39.313: (move f2-4f f1-4f)
39.331: (move f2-4f f1-4f)
39.331: (move f3-6f f3-5f)
39.331: (move f3-6f f3-5f)
39.356: (putdown f4-7f key1-1)
39.363: (move f5-7f f4-7f)
39.373: (putdown f4-7f key1-1)
39.414: (move f3-6f f3-5f)
39.415: (move f3-5f f2-5f)
39.424: (move f2-4f f1-4f)
39.439: (pickup f5-7f key0-0)
39.443: (putdown f4-7f key1-1)
39.476: (move f2-4f f2-5f)
39.496: (putdown f5-7f key0-3)
39.551: (putdown f4-7f key1-1)
39.558: (move f4-6f f3-6f)
39.559: (move f3-5f f2-5f)
39.569: (move f4-6f f5-6f)
39.592: (move f4-6f f5-6f)
39.595: (move f3-5f f3-6f)
39.610: (move f2-4f f2-5f)
39.661: (pickup-and-loose f5-7f key0-3 key1-1)
39.712: (move f3-5f f3-6f)
39.738: (move f2-4f f1-4f)
39.744: (move f4-6f f5-6f)
39.762: (move f4-6f f5-6f)
39.782: (move f3-4f f2-4f)
39.800: (move f3-6f f4-6f)
39.808: (putdown f4-7f key3-3)
39.829: (pickup f5-7f key0-0)
39.841: (move f4-6f f5-6f)
39.842: (pickup-and-loose f5-7f key0-0 key0-3)
39.843: (pickup f5-7f key0-0)
39.858: (pickup-and-loose f3-6f key0-3 key0-1)
39.867: (move f4-7f f5-7f)
39.893: (pickup f5-7f key0-0)
34.825: (move f3-6f f3-5f)
35.588: (pickup-and-loose f3-5f key0-3 key3-3)
35.862: (putdown f3-5f key3-3)
36.067: (move f3-4f f3-5f)
36.068: (move f2-5f f3-5f)
36.208: (move f2-5f f3-5f)
36.211: (move f3-4f f3-5f)
37.078: (move f2-5f f3-5f)
37.309: (move f3-5f f2-5f)
37.462: (pickup f4-6f key1-1)
37.517: (pickup f2-4f key0-1)
37.677: (move f3-6f f4-6f)
37.834: (move f2-5f f2-4f)
37.837: (pickup f5-7f key0-0)
37.872: (move f2-5f f2-4f)
37.873: (move f3-6f f3-5f)
37.936: (move f2-5f f2-4f)
37.939: (move f3-6f f4-6f)
38.015: (move f3-6f f4-6f)
38.141: (move f3-5f f3-6f)
38.151: (pickup f4-7f key1-1)
38.189: (move f3-4f f3-5f)
38.219: (move f3-6f f4-6f)
38.236: (pickup-and-loose f2-4f key0-1 key3-3)
38.279: (move f2-5f f2-4f)
38.332: (move f4-7f f5-7f)
38.336: (move f5-6f f5-7f)
38.348: (move f3-5f f3-4f)
38.419: (move f4-6f f4-7f)
38.450: (move f4-6f f4-7f)
38.500: (move f4-7f f5-7f)
38.655: (pickup-and-loose f4-6f key1-1 key0-1)
38.702: (move f4-6f f4-7f)
38.707: (move f2-5f f3-5f)
38.742: (move f3-6f f3-5f)
38.744: (move f2-5f f3-5f)
38.754: (pickup f4-6f key1-1)
38.766: (move f4-7f f5-7f)
38.771: (putdown f4-7f key1-1)
