/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.343: (putdown f6-2f key2-2)
14.364: (move f5-1f f4-1f)
14.368: (putdown f6-2f key2-2)
14.413: (move f5-1f f4-1f)
14.460: (pickup f4-0f key2-0)
14.564: (pickup f4-0f key2-0)
14.585: (putdown f5-2f key0-2)
14.597: (move f6-1f f5-1f)
14.635: (move f5-0f f5-1f)
14.641: (putdown f5-1f key2-2)
14.646: (move f4-2f f5-2f)
14.651: (move f4-2f f5-2f)
14.658: (move f5-2f f5-1f)
14.666: (putdown f6-1f key2-2)
14.677: (putdown f6-1f key2-2)
14.684: (putdown f6-1f key0-2)
14.686: (move f5-0f f6-0f)
14.687: (move f6-1f f5-1f)
14.696: (pickup-and-loose f5-1f key0-2 key2-2)
14.699: (pickup-and-loose f6-1f key0-2 key2-2)
14.704: (putdown f5-1f key2-2)
14.722: (putdown f6-1f key2-2)
14.728: (move f5-0f f5-1f)
14.742: (pickup-and-loose f6-1f key1-1 key2-2)
14.751: (unlock f1-0f f1-1f key2-0 shape2)
14.754: (unlock f1-0f f1-1f key2-0 shape2)
14.760: (move f5-2f f5-1f)
14.782: (pickup-and-loose f5-1f key1-1 key2-2)
14.790: (putdown f6-1f key2-2)
14.796: (move f6-1f f5-1f)
14.801: (putdown f2-0f key2-0)
14.805: (putdown f6-1f key1-1)
14.807: (putdown f6-1f key2-2)
8.362: (move f5-1f f4-1f)
8.367: (pickup f4-1f key0-2)
8.367: (move f5-1f f4-1f)
8.427: (move f5-1f f4-1f)
8.427: (move f4-2f f4-1f)
8.481: (move f5-1f f4-1f)
8.626: (move f4-1f f4-0f)
8.626: (move f5-0f f4-0f)
8.767: (move f5-0f f4-0f)
8.767: (move f4-1f f4-0f)
9.158: (pickup f5-1f key0-2)
9.573: (move f5-1f f5-0f)
9.575: (move f5-1f f5-0f)
9.589: (move f5-1f f5-0f)
9.630: (move f5-1f f5-0f)
9.893: (move f3-2f f3-1f)
9.894: (move f4-1f f3-1f)
9.900: (move f4-1f f3-1f)
9.900: (move f3-2f f3-1f)
10.634: (move f4-2f f3-2f)
10.699: (move f5-1f f5-2f)
10.825: (move f5-1f f5-2f)
10.902: (move f5-1f f5-2f)
10.902: (putdown f5-2f key2-2)
10.921: (putdown f5-2f key2-2)
11.001: (putdown f5-2f key2-2)
11.159: (move f6-1f f6-0f)
11.160: (move f5-0f f6-0f)
11.210: (unlock f1-0f f1-1f key2-0 shape2)
11.237: (move f5-1f f6-1f)
11.244: (move f5-0f f6-0f)
11.245: (move f6-1f f6-0f)
11.274: (move f5-3f f4-3f)
11.275: (move f4-2f f4-3f)
11.325: (unlock f1-0f f1-1f key2-0 shape2)
11.337: (move f5-1f f6-1f)
11.366: (move f5-1f f6-1f)
11.410: (putdown f6-1f key3-0)
11.442: (move f5-1f f6-1f)
11.443: (move f6-2f f6-1f)
11.470: (move f6-0f f6-1f)
11.770: (move f3-2f f2-2f)
11.804: (move f3-2f f2-2f)
11.805: (move f6-0f f5-0f)
12.017: (move f6-2f f5-2f)
12.017: (move f5-1f f5-2f)
12.034: (move f6-2f f5-2f)
12.037: (move f5-1f f5-2f)
12.037: (move f5-1f f5-2f)
12.038: (move f6-2f f5-2f)
12.061: (move f5-1f f6-1f)
12.067: (move f5-1f f5-2f)
12.069: (move f6-2f f5-2f)
12.077: (move f5-1f f6-1f)
12.078: (pickup f6-1f key3-0)
12.081: (move f6-2f f5-2f)
12.084: (move f5-1f f5-2f)
12.095: (pickup f6-1f key3-0)
12.096: (move f5-1f f6-1f)
12.110: (move f6-2f f5-2f)
12.111: (move f5-1f f5-2f)
12.130: (unlock f2-1f f1-1f key2-0 shape2)
12.146: (move f5-1f f5-2f)
12.146: (move f6-2f f5-2f)
12.153: (move f6-2f f5-2f)
12.153: (move f5-1f f5-2f)
12.167: (move f6-2f f5-2f)
12.168: (move f5-1f f5-2f)
12.192: (move f2-0f f1-0f)
12.207: (move f5-1f f6-1f)
12.207: (move f6-0f f6-1f)
12.232: (unlock f2-1f f1-1f key2-0 shape2)
12.508: (move f5-2f f5-3f)
12.508: (move f5-2f f5-3f)
12.540: (move f5-2f f5-3f)
12.630: (move f2-0f f1-0f)
12.684: (move f2-0f f1-0f)
12.735: (move f3-1f f2-1f)
12.736: (move f2-0f f2-1f)
12.827: (move f3-1f f2-1f)
12.828: (move f2-0f f2-1f)
13.117: (move f3-1f f2-1f)
13.118: (move f2-0f f2-1f)
13.288: (putdown f1-0f key2-0)
13.395: (putdown f1-0f key2-0)
13.467: (pickup f5-1f key2-2)
13.517: (move f4-3f f4-4f)
13.575: (pickup f5-1f key2-2)
13.605: (move f4-0f f4-1f)
13.628: (move f6-1f f6-2f)
13.633: (move f4-3f f4-4f)
13.692: (move f4-0f f4-1f)
13.739: (move f2-1f f3-1f)
13.829: (move f4-0f f4-1f)
13.864: (move f4-0f f3-0f)
13.910: (move f4-0f f3-0f)
13.964: (move f2-1f f3-1f)
13.970: (move f4-0f f3-0f)
14.051: (move f2-1f f2-2f)
14.060: (move f2-1f f2-2f)
14.177: (move f5-1f f4-1f)
14.185: (move f5-1f f4-1f)
14.224: (putdown f2-1f key2-0)
14.257: (move f5-1f f4-1f)
14.260: (move f5-2f f4-2f)
14.260: (move f4-1f f4-2f)
14.297: (putdown f6-2f key2-2)
14.309: (move f5-2f f4-2f)
14.311: (move f4-1f f4-2f)
14.311: (putdown f6-2f key2-2)
14.315: (move f5-1f f4-1f)
14.317: (move f5-2f f4-2f)
14.317: (move f4-1f f4-2f)
14.317: (putdown f6-2f key2-2)
14.323: (putdown f2-1f key2-0)
14.327: (putdown f6-2f key2-2)
14.349: (move f5-1f f4-1f)
14.354: (move f5-1f f4-1f)
14.354: (move f5-1f f5-2f)
14.366: (putdown f6-2f key2-2)
7.910: (pickup f4-0f key2-0)
8.047: (pickup f4-0f key2-0)
8.319: (pickup-and-loose f4-1f key0-2 key1-1)
8.320: (move f5-1f f4-1f)
8.321: (putdown f4-1f key1-1)
8.610: (move f4-1f f4-0f)
8.611: (move f5-0f f4-0f)
8.622: (move f5-0f f4-0f)
8.622: (move f4-1f f4-0f)
8.637: (move f5-0f f4-0f)
8.637: (move f4-1f f4-0f)
8.746: (move f4-1f f4-0f)
8.746: (move f5-0f f4-0f)
8.775: (move f3-1f f3-0f)
8.775: (move f4-0f f3-0f)
8.816: (move f3-1f f3-0f)
8.816: (move f4-0f f3-0f)
9.183: (move f6-1f f5-1f)
9.184: (move f5-2f f5-1f)
9.263: (move f5-2f f5-1f)
9.366: (move f5-2f f5-1f)
9.543: (putdown f5-0f key0-2)
9.545: (move f5-1f f5-0f)
9.612: (putdown f5-0f key1-1)
9.628: (putdown f5-0f key1-1)
9.775: (move f4-1f f3-1f)
9.871: (move f4-1f f4-2f)
9.871: (move f5-2f f4-2f)
9.900: (move f4-1f f3-1f)
9.901: (move f4-1f f3-1f)
9.901: (move f4-1f f3-1f)
9.901: (move f3-2f f3-1f)
9.963: (pickup f3-1f key1-0)
9.972: (pickup f3-1f key1-0)
9.975: (move f5-2f f4-2f)
9.975: (move f4-1f f4-2f)
9.999: (move f5-2f f4-2f)
9.999: (move f4-1f f4-2f)
10.080: (move f5-2f f4-2f)
10.085: (move f5-2f f4-2f)
10.112: (move f5-2f f4-2f)
10.653: (move f1-0f f1-1f)
10.654: (move f2-1f f1-1f)
10.662: (putdown f5-2f key0-2)
10.736: (move f1-0f f1-1f)
10.736: (move f2-1f f1-1f)
10.742: (putdown f5-2f key1-1)
10.769: (move f5-1f f5-2f)
10.795: (move f3-1f f2-1f)
10.795: (move f2-2f f2-1f)
10.814: (putdown f5-2f key2-2)
10.820: (putdown f5-2f key1-1)
10.822: (move f2-2f f2-1f)
10.822: (putdown f5-2f key2-2)
10.823: (move f3-1f f2-1f)
10.870: (putdown f5-2f key2-2)
10.887: (putdown f5-2f key2-2)
10.904: (putdown f5-2f key2-2)
10.914: (putdown f5-2f key2-2)
10.975: (putdown f5-2f key2-2)
10.975: (putdown f5-2f key2-2)
10.980: (putdown f5-2f key2-2)
11.064: (move f6-1f f6-2f)
11.123: (move f6-1f f6-0f)
11.131: (move f6-1f f6-0f)
11.132: (move f5-0f f6-0f)
11.166: (move f6-1f f6-0f)
11.167: (move f5-0f f6-0f)
11.170: (move f5-0f f6-0f)
11.171: (move f6-1f f6-0f)
11.184: (move f6-1f f5-1f)
11.185: (move f5-0f f5-1f)
11.213: (putdown f6-1f key0-2)
11.243: (move f6-1f f6-0f)
11.243: (move f5-0f f6-0f)
11.256: (move f5-1f f6-1f)
11.306: (unlock f1-0f f1-1f key2-0 shape2)
11.333: (putdown f6-1f key1-1)
11.344: (move f3-0f f2-0f)
11.365: (putdown f6-1f key1-1)
11.378: (move f3-0f f2-0f)
11.403: (putdown f6-1f key3-0)
11.410: (move f3-0f f2-0f)
11.446: (putdown f6-1f key3-0)
11.447: (putdown f6-1f key3-0)
11.649: (unlock f2-1f f1-1f key2-0 shape2)
11.734: (unlock f2-1f f1-1f key2-0 shape2)
11.766: (unlock f1-0f f1-1f key2-0 shape2)
11.771: (move f3-2f f2-2f)
11.818: (unlock f1-0f f1-1f key2-0 shape2)
11.860: (pickup-and-loose f6-1f key3-0 key0-2)
11.868: (move f5-1f f5-2f)
11.869: (pickup-and-loose f5-2f key2-2 key0-2)
11.944: (pickup-and-loose f5-2f key2-2 key1-1)
11.946: (move f5-1f f5-2f)
11.948: (pickup-and-loose f5-2f key2-2 key1-1)
11.960: (pickup-and-loose f6-1f key3-0 key1-1)
11.992: (pickup-and-loose f6-1f key3-0 key1-1)
12.086: (pickup f6-1f key3-0)
12.124: (unlock f2-1f f1-1f key2-0 shape2)
12.272: (move f1-0f f2-0f)
12.273: (move f2-1f f2-0f)
12.401: (move f1-0f f2-0f)
12.402: (move f2-1f f2-0f)
12.483: (move f5-2f f5-3f)
12.493: (move f5-2f f5-3f)
12.509: (move f5-2f f5-3f)
12.521: (move f5-2f f5-3f)
12.541: (move f5-2f f5-3f)
12.545: (move f5-2f f5-3f)
12.546: (move f5-2f f5-3f)
12.548: (move f5-2f f5-3f)
12.566: (putdown f1-0f key2-0)
12.650: (move f5-2f f5-3f)
12.675: (putdown f1-0f key2-0)
12.697: (move f4-1f f3-1f)
12.697: (move f3-0f f3-1f)
12.697: (move f3-0f f3-1f)
12.698: (move f4-1f f3-1f)
12.712: (putdown f6-1f key2-2)
6.189: (move f4-0f f4-1f)
6.288: (move f4-0f f4-1f)
6.850: (move f4-0f f3-0f)
6.907: (move f4-0f f3-0f)
7.849: (pickup-and-loose f4-0f key2-0 key1-1)
7.894: (pickup f4-0f key2-0)
7.900: (pickup-and-loose f4-0f key2-0 key0-2)
7.965: (pickup-and-loose f4-0f key2-0 key1-1)
8.417: (move f4-2f f4-1f)
8.418: (move f5-1f f4-1f)
8.490: (move f5-0f f4-0f)
8.491: (move f4-1f f4-0f)
8.534: (move f4-2f f4-1f)
8.534: (move f5-1f f4-1f)
8.538: (move f4-2f f4-1f)
8.538: (move f5-1f f4-1f)
8.561: (move f3-1f f4-1f)
8.568: (putdown f4-0f key1-1)
8.590: (move f4-1f f4-0f)
8.596: (move f5-0f f4-0f)
8.616: (putdown f4-0f key0-2)
8.680: (move f3-1f f3-0f)
8.680: (move f4-0f f3-0f)
8.687: (putdown f4-0f key1-1)
8.694: (move f3-1f f4-1f)
8.719: (move f5-0f f4-0f)
8.720: (move f5-0f f4-0f)
8.765: (move f4-0f f3-0f)
8.765: (move f3-1f f3-0f)
8.777: (move f3-1f f3-0f)
8.778: (move f4-0f f3-0f)
8.803: (move f3-1f f3-0f)
8.803: (move f4-0f f3-0f)
9.011: (move f3-1f f3-0f)
9.055: (move f3-1f f3-0f)
9.113: (move f5-2f f5-1f)
9.115: (move f5-2f f5-1f)
9.115: (move f6-1f f5-1f)
9.189: (move f5-2f f5-1f)
9.190: (move f6-1f f5-1f)
9.192: (move f5-2f f5-1f)
9.197: (move f6-1f f5-1f)
9.199: (move f5-0f f5-1f)
9.199: (move f5-2f f5-1f)
9.219: (pickup f5-1f key0-2)
9.240: (move f5-2f f5-1f)
9.255: (move f5-2f f5-1f)
9.266: (move f5-2f f5-1f)
9.267: (move f5-0f f5-1f)
9.267: (move f5-2f f5-1f)
9.269: (move f5-2f f5-1f)
9.271: (move f6-1f f5-1f)
9.272: (move f4-1f f5-1f)
9.300: (pickup f5-1f key1-1)
9.303: (move f4-0f f5-0f)
9.323: (move f5-2f f5-1f)
9.378: (move f4-0f f5-0f)
9.386: (move f5-2f f5-1f)
9.387: (move f5-0f f5-1f)
9.512: (putdown f5-0f key0-2)
9.651: (putdown f1-1f key2-0)
9.675: (move f5-1f f5-0f)
9.695: (move f5-1f f5-0f)
9.695: (move f5-1f f5-0f)
9.696: (move f6-0f f5-0f)
9.699: (putdown f1-1f key2-0)
9.743: (putdown f3-1f key0-2)
9.783: (move f4-1f f3-1f)
9.795: (pickup-and-loose f3-1f key1-0 key0-2)
9.844: (putdown f3-1f key1-1)
9.846: (putdown f3-1f key1-1)
9.871: (move f5-2f f4-2f)
9.871: (move f4-1f f4-2f)
9.883: (putdown f4-2f key0-2)
9.900: (pickup-and-loose f3-1f key1-0 key1-1)
9.900: (pickup-and-loose f3-1f key1-0 key1-1)
9.908: (move f4-1f f3-1f)
9.921: (putdown f4-2f key1-1)
9.951: (putdown f4-2f key1-1)
9.962: (pickup f3-1f key1-0)
9.977: (move f5-2f f4-2f)
9.981: (move f5-2f f4-2f)
9.986: (move f5-2f f4-2f)
9.995: (move f5-2f f4-2f)
10.006: (move f5-2f f4-2f)
10.011: (move f5-2f f4-2f)
10.018: (move f4-1f f4-2f)
10.031: (move f5-2f f4-2f)
10.034: (move f5-2f f4-2f)
10.058: (move f5-2f f4-2f)
10.066: (move f5-2f f4-2f)
10.067: (move f3-0f f2-0f)
10.067: (move f2-1f f2-0f)
10.085: (move f5-2f f4-2f)
10.111: (move f5-2f f4-2f)
10.116: (move f3-0f f2-0f)
10.118: (move f2-1f f2-0f)
10.450: (move f2-0f f2-1f)
10.451: (move f3-1f f2-1f)
10.458: (move f5-1f f5-2f)
10.459: (move f6-2f f5-2f)
10.494: (move f2-0f f2-1f)
10.499: (move f3-1f f2-1f)
10.535: (move f2-0f f2-1f)
10.562: (move f4-2f f3-2f)
10.562: (move f3-1f f3-2f)
10.615: (move f3-1f f3-2f)
10.615: (move f4-2f f3-2f)
10.628: (move f4-2f f3-2f)
10.628: (move f3-1f f3-2f)
10.651: (move f1-0f f1-1f)
10.653: (move f2-1f f1-1f)
10.680: (move f4-2f f3-2f)
10.683: (move f4-2f f3-2f)
10.694: (move f4-2f f3-2f)
10.695: (move f3-1f f3-2f)
10.698: (move f3-1f f3-2f)
10.733: (putdown f5-2f key0-2)
10.762: (move f3-1f f2-1f)
10.768: (move f3-1f f2-1f)
5.126: (move f4-1f f3-1f)
5.127: (move f3-0f f3-1f)
5.270: (move f3-0f f3-1f)
5.270: (move f4-1f f3-1f)
5.411: (move f3-0f f2-0f)
5.432: (move f3-0f f2-0f)
6.211: (move f4-0f f4-1f)
6.242: (move f4-0f f4-1f)
6.269: (move f4-0f f4-1f)
6.271: (move f4-0f f4-1f)
6.792: (move f4-0f f3-0f)
6.821: (move f4-0f f3-0f)
6.838: (move f4-0f f3-0f)
6.857: (move f4-0f f3-0f)
6.929: (putdown f4-1f key2-0)
6.939: (pickup-and-loose f4-1f key0-2 key2-0)
7.065: (putdown f4-1f key2-0)
7.397: (move f4-1f f5-1f)
7.398: (move f5-0f f5-1f)
7.399: (move f4-1f f5-1f)
7.400: (move f5-0f f5-1f)
7.569: (putdown f3-0f key2-0)
7.621: (putdown f3-0f key2-0)
7.767: (pickup-and-loose f4-0f key2-0 key0-2)
7.871: (pickup f4-0f key2-0)
7.876: (pickup f4-0f key2-0)
8.000: (pickup f4-0f key2-0)
8.003: (pickup f4-0f key2-0)
8.137: (move f4-1f f4-2f)
8.299: (move f4-1f f4-2f)
8.323: (move f3-1f f4-1f)
8.324: (move f4-2f f4-1f)
8.361: (move f3-1f f4-1f)
8.381: (move f5-1f f4-1f)
8.382: (move f4-2f f4-1f)
8.384: (move f5-1f f4-1f)
8.384: (move f4-2f f4-1f)
8.401: (move f4-2f f4-1f)
8.403: (move f5-1f f4-1f)
8.403: (move f4-0f f4-1f)
8.425: (move f4-0f f4-1f)
8.435: (move f4-2f f4-1f)
8.435: (move f4-2f f4-1f)
8.438: (putdown f5-2f key2-2)
8.438: (move f5-1f f4-1f)
8.440: (pickup f4-1f key0-2)
8.440: (move f3-1f f4-1f)
8.458: (move f4-2f f4-1f)
8.459: (move f5-1f f4-1f)
8.468: (move f3-1f f4-1f)
8.480: (putdown f4-0f key0-2)
8.481: (move f3-1f f4-1f)
8.489: (move f4-2f f4-1f)
8.489: (move f4-2f f4-1f)
8.489: (move f5-1f f4-1f)
8.490: (move f5-1f f4-1f)
8.493: (move f4-2f f4-1f)
8.493: (move f5-1f f4-1f)
8.493: (move f4-2f f4-1f)
8.494: (move f4-2f f4-1f)
8.495: (move f5-1f f4-1f)
8.496: (move f5-1f f4-1f)
8.509: (move f3-1f f4-1f)
8.521: (pickup-and-loose f4-1f key0-2 key1-0)
8.522: (putdown f4-1f key1-0)
8.523: (move f5-1f f4-1f)
8.523: (move f4-0f f4-1f)
8.525: (move f4-0f f4-1f)
8.526: (move f4-2f f4-1f)
8.526: (move f5-1f f4-1f)
8.527: (move f4-0f f4-1f)
8.527: (move f4-2f f4-1f)
8.540: (move f4-0f f4-1f)
8.549: (move f5-1f f4-1f)
8.583: (move f5-0f f4-0f)
8.589: (move f1-1f f1-0f)
8.637: (move f3-1f f3-0f)
8.637: (move f4-0f f3-0f)
8.639: (move f4-2f f4-1f)
8.641: (move f5-1f f4-1f)
8.642: (putdown f4-1f key1-0)
8.642: (move f1-1f f1-0f)
8.671: (move f4-1f f4-0f)
8.672: (move f5-0f f4-0f)
8.672: (move f3-1f f4-1f)
8.681: (putdown f3-0f key0-2)
8.688: (move f4-1f f4-0f)
8.689: (move f3-0f f4-0f)
8.724: (putdown f3-0f key1-1)
8.725: (move f3-1f f3-0f)
8.751: (move f3-1f f3-0f)
8.753: (putdown f3-0f key1-1)
8.759: (move f3-1f f3-0f)
8.760: (move f4-0f f3-0f)
8.774: (move f3-1f f3-0f)
8.776: (move f3-1f f3-0f)
8.791: (move f5-0f f4-0f)
8.793: (move f4-1f f4-0f)
8.796: (move f5-0f f4-0f)
8.797: (move f4-1f f4-0f)
8.803: (move f3-1f f3-0f)
8.809: (move f4-0f f3-0f)
8.823: (move f4-0f f3-0f)
8.826: (move f3-1f f3-0f)
8.826: (move f4-0f f3-0f)
8.829: (move f4-0f f3-0f)
8.830: (move f4-1f f4-0f)
8.830: (move f3-0f f4-0f)
8.832: (move f4-0f f3-0f)
8.851: (move f4-0f f3-0f)
8.952: (putdown f3-0f key1-0)
8.986: (move f3-1f f3-0f)
8.995: (putdown f3-0f key1-0)
9.136: (move f1-1f f2-1f)
9.136: (pickup f5-1f key0-2)
9.140: (pickup f5-1f key0-2)
9.225: (pickup f5-1f key1-1)
9.226: (pickup f5-1f key1-1)
9.228: (move f1-1f f2-1f)
9.234: (pickup f5-1f key0-2)
3.719: (move f3-1f f2-1f)
3.719: (move f2-0f f2-1f)
3.771: (move f3-1f f2-1f)
3.771: (move f2-0f f2-1f)
4.002: (move f2-0f f1-0f)
4.022: (move f2-0f f1-0f)
5.127: (move f4-1f f3-1f)
5.128: (move f3-0f f3-1f)
5.153: (move f3-0f f3-1f)
5.153: (move f4-1f f3-1f)
5.267: (move f4-1f f3-1f)
5.267: (move f3-0f f3-1f)
5.268: (move f4-1f f3-1f)
5.268: (move f3-0f f3-1f)
5.396: (move f3-0f f2-0f)
5.402: (move f3-0f f2-0f)
5.411: (move f3-0f f2-0f)
5.421: (move f3-0f f2-0f)
6.054: (putdown f3-1f key2-0)
6.148: (pickup-and-loose f3-1f key1-0 key2-0)
6.176: (putdown f3-1f key2-0)
6.187: (move f4-0f f4-1f)
6.255: (move f4-0f f4-1f)
6.262: (move f4-0f f4-1f)
6.286: (pickup-and-loose f3-1f key1-0 key2-0)
6.308: (move f4-0f f4-1f)
6.315: (move f4-0f f4-1f)
6.409: (putdown f2-0f key2-0)
6.429: (putdown f2-0f key2-0)
6.781: (move f4-0f f3-0f)
6.841: (move f4-0f f3-0f)
6.846: (move f4-0f f3-0f)
6.878: (move f4-0f f3-0f)
6.886: (move f4-0f f3-0f)
6.954: (putdown f4-1f key2-0)
6.966: (pickup-and-loose f4-1f key0-2 key2-0)
6.993: (putdown f4-1f key2-0)
7.045: (pickup-and-loose f4-1f key1-1 key2-0)
7.050: (putdown f4-1f key2-0)
7.052: (putdown f4-1f key2-0)
7.054: (move f4-1f f5-1f)
7.086: (move f4-1f f5-1f)
7.091: (move f5-2f f5-1f)
7.173: (move f4-1f f5-1f)
7.249: (move f3-1f f3-2f)
7.249: (move f4-2f f3-2f)
7.322: (move f4-1f f5-1f)
7.326: (move f4-2f f3-2f)
7.327: (move f3-1f f3-2f)
7.459: (move f4-1f f5-1f)
7.488: (move f4-1f f5-1f)
7.516: (putdown f3-0f key2-0)
7.518: (move f4-1f f5-1f)
7.536: (putdown f3-0f key2-0)
7.554: (putdown f3-0f key2-0)
7.575: (putdown f3-0f key2-0)
7.705: (move f4-1f f4-2f)
7.783: (move f1-0f f2-0f)
7.784: (move f2-1f f2-0f)
7.806: (move f1-0f f2-0f)
7.808: (move f2-1f f2-0f)
7.865: (pickup f4-0f key2-0)
7.868: (move f4-1f f4-2f)
7.870: (move f5-2f f4-2f)
7.872: (move f4-1f f4-0f)
7.893: (move f4-1f f3-1f)
7.900: (move f4-1f f4-2f)
7.951: (pickup-and-loose f4-0f key2-0 key1-0)
7.953: (pickup f4-0f key2-0)
8.041: (move f4-1f f3-1f)
8.045: (move f4-1f f4-0f)
8.046: (move f4-1f f3-1f)
8.058: (pickup-and-loose f5-1f key0-2 key2-0)
8.073: (pickup f4-0f key2-0)
8.076: (pickup f4-0f key2-0)
8.083: (move f4-1f f4-0f)
8.083: (putdown f5-1f key2-0)
8.086: (pickup-and-loose f4-0f key2-0 key1-0)
8.087: (putdown f5-1f key2-0)
8.099: (pickup-and-loose f5-1f key1-1 key2-0)
8.108: (move f3-0f f4-0f)
8.115: (move f4-1f f4-2f)
8.118: (move f4-1f f4-2f)
8.135: (pickup-and-loose f5-1f key1-1 key2-0)
8.184: (move f3-0f f4-0f)
8.210: (move f2-1f f3-1f)
8.214: (move f3-0f f3-1f)
8.236: (move f2-1f f3-1f)
8.269: (move f4-1f f4-2f)
8.269: (move f4-1f f4-2f)
8.279: (move f3-0f f2-0f)
8.315: (move f3-0f f2-0f)
8.318: (pickup-and-loose f4-1f key0-2 key1-0)
8.321: (putdown f4-1f key1-0)
8.333: (pickup f4-1f key0-2)
8.334: (pickup f4-1f key0-2)
8.335: (move f3-0f f3-1f)
8.395: (pickup f4-1f key0-2)
8.399: (move f5-1f f4-1f)
8.401: (pickup f4-1f key0-2)
8.406: (move f5-1f f4-1f)
8.416: (pickup f4-1f key0-2)
8.418: (move f5-1f f4-1f)
8.427: (putdown f4-1f key1-0)
8.435: (pickup f4-1f key0-2)
8.458: (putdown f4-1f key1-0)
8.478: (move f3-0f f4-0f)
8.478: (move f4-0f f4-1f)
8.483: (move f4-0f f4-1f)
8.502: (move f5-1f f4-1f)
8.507: (move f5-1f f4-1f)
8.510: (pickup f4-1f key1-1)
8.546: (move f3-0f f4-0f)
8.557: (move f4-1f f4-0f)
8.594: (move f3-0f f4-0f)
8.608: (putdown f4-1f key1-0)
8.610: (move f3-0f f4-0f)
8.615: (move f4-1f f4-0f)
8.622: (move f3-0f f4-0f)
8.624: (move f4-1f f4-0f)
2.777: (unlock f2-1f f1-1f key2-0 shape2)
2.827: (unlock f2-1f f1-1f key2-0 shape2)
3.189: (unlock f1-0f f1-1f key2-0 shape2)
3.214: (unlock f1-0f f1-1f key2-0 shape2)
3.729: (move f2-0f f2-1f)
3.729: (move f3-1f f2-1f)
3.734: (move f3-1f f2-1f)
3.735: (move f2-0f f2-1f)
3.765: (move f2-0f f2-1f)
3.765: (move f3-1f f2-1f)
3.765: (move f2-0f f2-1f)
3.766: (move f3-1f f2-1f)
4.023: (move f2-0f f1-0f)
4.024: (move f2-0f f1-0f)
4.033: (move f2-0f f1-0f)
4.075: (move f2-0f f1-0f)
4.821: (putdown f2-1f key2-0)
4.875: (putdown f2-1f key2-0)
5.062: (putdown f1-0f key2-0)
5.083: (putdown f1-0f key2-0)
5.092: (move f3-0f f3-1f)
5.092: (move f4-1f f3-1f)
5.142: (move f3-0f f3-1f)
5.142: (move f4-1f f3-1f)
5.152: (move f3-0f f3-1f)
5.152: (move f4-1f f3-1f)
5.293: (move f4-1f f3-1f)
5.295: (move f3-0f f3-1f)
5.318: (move f4-1f f3-1f)
5.318: (move f3-0f f3-1f)
5.396: (move f3-0f f2-0f)
5.412: (move f3-0f f2-0f)
5.419: (move f3-0f f2-0f)
5.427: (move f3-0f f2-0f)
5.430: (move f3-0f f2-0f)
5.568: (move f3-2f f2-2f)
5.568: (move f2-1f f2-2f)
5.570: (move f3-2f f2-2f)
5.571: (move f2-1f f2-2f)
5.690: (pickup-and-loose f2-1f key0-1 key2-0)
5.735: (pickup-and-loose f2-1f key0-1 key2-0)
6.054: (putdown f3-1f key2-0)
6.074: (putdown f3-1f key2-0)
6.145: (pickup-and-loose f3-1f key1-0 key2-0)
6.161: (pickup-and-loose f3-1f key1-0 key2-0)
6.171: (putdown f3-1f key2-0)
6.171: (putdown f3-1f key2-0)
6.261: (move f4-0f f4-1f)
6.281: (pickup-and-loose f3-1f key1-0 key2-0)
6.281: (pickup-and-loose f3-1f key1-0 key2-0)
6.283: (move f4-0f f4-1f)
6.314: (move f4-0f f4-1f)
6.337: (move f4-0f f4-1f)
6.353: (move f4-0f f4-1f)
6.372: (move f4-0f f4-1f)
6.393: (putdown f2-0f key2-0)
6.401: (putdown f2-0f key2-0)
6.409: (putdown f2-0f key2-0)
6.418: (putdown f2-0f key2-0)
6.537: (move f3-1f f4-1f)
6.546: (move f3-1f f4-1f)
6.659: (move f3-1f f4-1f)
6.662: (move f3-1f f4-1f)
6.687: (move f3-1f f2-1f)
6.714: (move f3-1f f2-1f)
6.727: (move f3-1f f2-1f)
6.756: (move f3-1f f2-1f)
6.772: (move f2-0f f1-0f)
6.780: (move f2-0f f1-0f)
6.845: (move f4-0f f3-0f)
6.850: (move f2-0f f2-1f)
6.858: (move f4-0f f3-0f)
6.893: (move f4-0f f3-0f)
6.898: (move f2-0f f2-1f)
6.901: (move f4-0f f3-0f)
6.902: (move f4-0f f3-0f)
6.913: (pickup-and-loose f4-1f key0-2 key2-0)
6.926: (putdown f4-1f key2-0)
6.941: (move f4-0f f3-0f)
6.950: (pickup-and-loose f4-1f key1-1 key2-0)
6.990: (putdown f4-1f key2-0)
7.015: (pickup-and-loose f4-1f key0-2 key2-0)
7.017: (putdown f4-1f key2-0)
7.072: (move f4-1f f5-1f)
7.072: (pickup f5-1f key1-1)
7.072: (pickup-and-loose f5-1f key1-1 key0-2)
7.077: (putdown f4-1f key2-0)
7.079: (pickup-and-loose f4-1f key1-1 key2-0)
7.081: (move f4-1f f5-1f)
7.082: (pickup f5-1f key0-2)
7.088: (putdown f4-1f key2-0)
