/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
62.259: (putdown f4-4f key2-2)
62.260: (putdown f5-2f key2-2)
62.286: (move f3-4f f2-4f)
62.299: (move f3-3f f3-2f)
62.320: (move f1-1f f1-2f)
62.327: (pickup f3-4f key0-2)
62.328: (move f1-3f f2-3f)
62.390: (move f4-3f f4-4f)
62.453: (putdown f4-2f key2-2)
62.463: (move f3-3f f2-3f)
62.511: (move f4-2f f5-2f)
62.519: (move f3-3f f4-3f)
62.545: (putdown f5-3f key1-3)
62.572: (pickup f3-4f key0-2)
62.602: (move f3-4f f2-4f)
62.605: (move f4-3f f3-3f)
62.616: (move f2-2f f3-2f)
62.648: (move f3-2f f3-1f)
62.687: (move f5-2f f5-1f)
62.704: (move f4-3f f4-4f)
62.706: (move f4-3f f3-3f)
62.721: (move f4-4f f4-3f)
62.762: (putdown f2-4f key1-3)
62.795: (move f1-1f f2-1f)
62.817: (move f2-1f f3-1f)
62.821: (move f3-2f f3-1f)
62.836: (putdown f6-2f key2-2)
62.841: (move f3-3f f3-4f)
62.856: (putdown f2-1f key2-2)
62.905: (move f5-2f f6-2f)
62.918: (move f2-2f f2-3f)
62.929: (move f2-3f f3-3f)
62.955: (pickup-and-loose f2-1f key3-2 key2-2)
62.980: (move f5-2f f5-3f)
58.215: (pickup-and-loose f3-3f key2-2 key3-0)
58.780: (putdown f3-3f key3-0)
59.012: (move f4-2f f5-2f)
59.054: (move f2-3f f3-3f)
59.352: (move f3-3f f4-3f)
59.353: (move f4-2f f4-3f)
59.473: (pickup-and-loose f3-3f key1-3 key0-1)
59.582: (pickup-and-loose f4-2f key3-3 key2-2)
59.647: (move f4-2f f4-1f)
59.650: (pickup-and-loose f4-2f key0-1 key2-2)
59.654: (move f3-1f f4-1f)
59.722: (putdown f3-3f key2-2)
59.868: (move f4-4f f3-4f)
60.002: (move f4-2f f5-2f)
60.059: (move f3-3f f4-3f)
60.103: (move f5-2f f5-1f)
60.108: (move f4-2f f4-3f)
60.140: (move f3-4f f2-4f)
60.140: (pickup-and-loose f2-4f key1-3 key0-1)
60.285: (putdown f3-3f key2-2)
60.355: (move f4-2f f5-2f)
60.365: (move f3-3f f4-3f)
60.370: (putdown f3-3f key2-2)
60.433: (move f5-3f f4-3f)
60.533: (putdown f4-2f key2-2)
60.564: (move f4-2f f4-3f)
60.635: (putdown f4-2f key2-2)
60.740: (putdown f3-3f key0-1)
60.749: (move f3-3f f4-3f)
60.750: (move f6-2f f5-2f)
60.819: (move f3-3f f4-3f)
60.852: (putdown f3-3f key2-2)
60.860: (pickup f3-4f key2-2)
61.007: (putdown f2-4f key0-1)
61.043: (move f3-2f f4-2f)
61.051: (move f4-3f f4-2f)
61.108: (pickup-and-loose f4-2f key3-3 key0-1)
61.108: (move f5-2f f4-2f)
61.125: (move f3-3f f4-3f)
61.135: (pickup-and-loose f2-4f key1-3 key0-2)
61.224: (move f4-3f f3-3f)
61.244: (move f5-1f f5-2f)
61.263: (move f5-3f f4-3f)
61.317: (move f5-3f f4-3f)
61.345: (move f2-4f f3-4f)
61.366: (pickup-and-loose f2-4f key1-3 key2-2)
61.367: (pickup-and-loose f4-2f key0-1 key1-3)
61.424: (pickup-and-loose f5-1f key2-2 key1-3)
61.431: (move f3-3f f4-3f)
61.435: (move f3-3f f2-3f)
61.439: (pickup f2-3f key1-3)
61.465: (putdown f4-3f key3-0)
61.467: (move f2-3f f3-3f)
61.478: (move f3-3f f3-4f)
61.573: (putdown f4-3f key2-2)
61.593: (move f5-2f f5-1f)
61.604: (move f5-2f f5-3f)
61.622: (move f2-3f f3-3f)
61.682: (pickup-and-loose f5-3f key3-3 key1-3)
61.683: (move f5-2f f5-3f)
61.692: (pickup-and-loose f5-3f key2-2 key1-3)
61.746: (move f4-2f f5-2f)
61.765: (pickup-and-loose f5-3f key2-2 key0-1)
61.824: (move f5-2f f6-2f)
61.839: (putdown f3-4f key2-2)
61.850: (move f5-3f f5-2f)
61.855: (pickup-and-loose f3-4f key0-2 key2-2)
61.905: (move f3-1f f3-0f)
61.934: (putdown f5-1f key1-3)
61.935: (move f3-3f f3-4f)
61.937: (pickup-and-loose f4-3f key0-1 key2-2)
61.945: (putdown f4-3f key1-3)
61.999: (putdown f2-4f key2-2)
62.012: (move f2-3f f3-3f)
62.023: (move f4-4f f3-4f)
62.054: (move f3-4f f2-4f)
62.065: (putdown f2-4f key0-1)
62.082: (putdown f4-3f key0-1)
62.084: (move f2-3f f3-3f)
62.106: (putdown f5-3f key1-3)
62.140: (putdown f2-4f key0-2)
62.147: (move f3-2f f3-3f)
62.150: (putdown f4-2f key0-1)
62.179: (putdown f3-3f key2-2)
62.223: (move f5-2f f4-2f)
62.226: (move f3-3f f4-3f)
62.241: (move f3-2f f3-3f)
62.244: (putdown f3-3f key0-1)
62.252: (move f2-3f f2-2f)
62.252: (move f1-2f f2-2f)
62.252: (putdown f3-3f key0-1)
62.253: (move f4-3f f5-3f)
62.263: (putdown f4-2f key1-3)
62.284: (pickup-and-loose f5-3f key2-2 key1-3)
62.289: (putdown f1-2f key3-0)
62.291: (move f2-4f f3-4f)
62.292: (move f4-3f f4-2f)
62.301: (putdown f5-3f key0-1)
62.311: (putdown f2-3f key3-0)
62.316: (move f4-3f f3-3f)
62.349: (move f2-4f f2-5f)
62.374: (move f3-3f f3-4f)
62.382: (putdown f2-3f key0-1)
62.384: (move f2-4f f2-5f)
62.399: (pickup-and-loose f4-2f key2-2 key3-0)
62.400: (move f4-2f f4-1f)
62.406: (move f5-1f f4-1f)
62.482: (move f3-4f f2-4f)
62.503: (move f4-2f f4-1f)
62.507: (putdown f5-1f key2-2)
62.519: (move f3-2f f4-2f)
62.529: (move f5-2f f5-3f)
62.551: (putdown f4-3f key3-0)
62.551: (move f3-2f f4-2f)
62.558: (move f4-2f f4-3f)
62.565: (pickup-and-loose f5-2f key1-3 key2-2)
62.571: (move f4-3f f3-3f)
62.622: (move f4-3f f5-3f)
62.623: (move f3-3f f2-3f)
62.646: (move f4-3f f4-2f)
59.087: (pickup-and-loose f3-3f key2-2 key0-1)
59.128: (move f4-2f f5-2f)
59.336: (move f4-2f f5-2f)
59.336: (pickup-and-loose f5-2f key0-1 key3-3)
59.479: (move f2-4f f3-4f)
59.657: (pickup f5-2f key0-1)
59.706: (move f4-2f f4-1f)
59.781: (move f3-3f f4-3f)
59.913: (putdown f4-3f key2-2)
59.990: (pickup f5-2f key0-1)
60.066: (move f4-2f f4-3f)
60.068: (putdown f3-3f key0-1)
60.157: (move f5-3f f5-2f)
60.237: (pickup-and-loose f5-2f key1-3 key2-2)
60.274: (putdown f5-2f key3-3)
60.277: (pickup-and-loose f5-2f key1-3 key0-1)
60.412: (move f4-3f f4-2f)
60.430: (putdown f4-1f key2-2)
60.439: (move f4-3f f3-3f)
60.521: (move f3-3f f4-3f)
60.550: (move f5-1f f5-2f)
60.575: (move f4-3f f4-4f)
60.576: (move f3-4f f4-4f)
60.618: (move f5-3f f4-3f)
60.651: (move f4-2f f5-2f)
60.692: (pickup f5-2f key0-1)
60.692: (move f4-2f f4-3f)
60.705: (move f3-3f f4-3f)
60.773: (putdown f5-2f key2-2)
60.858: (move f5-3f f4-3f)
60.881: (putdown f5-2f key0-1)
60.890: (move f2-4f f3-4f)
60.957: (move f3-3f f4-3f)
61.059: (move f4-3f f3-3f)
61.134: (putdown f3-4f key1-3)
61.241: (move f4-2f f4-3f)
61.242: (putdown f4-3f key1-3)
61.291: (move f2-4f f3-4f)
61.325: (pickup f4-2f key3-3)
61.329: (move f4-3f f3-3f)
61.329: (putdown f4-3f key1-3)
61.355: (move f5-2f f5-1f)
61.355: (move f4-1f f5-1f)
61.371: (move f3-4f f2-4f)
61.371: (pickup-and-loose f2-4f key2-2 key0-2)
61.379: (move f3-3f f4-3f)
61.379: (pickup-and-loose f3-3f key3-3 key2-2)
61.424: (pickup f4-2f key3-3)
61.426: (pickup-and-loose f2-4f key0-1 key0-2)
61.428: (putdown f3-3f key0-1)
61.438: (pickup f2-3f key2-2)
61.447: (move f3-3f f2-3f)
61.523: (pickup-and-loose f4-2f key2-2 key0-1)
61.533: (move f3-3f f3-4f)
61.534: (move f4-3f f5-3f)
61.534: (move f5-2f f5-3f)
61.548: (pickup f4-2f key0-1)
61.554: (move f5-1f f5-2f)
61.572: (putdown f4-3f key0-1)
61.640: (move f4-2f f4-3f)
61.654: (pickup f5-3f key1-3)
61.664: (move f3-3f f2-3f)
61.675: (move f4-3f f4-2f)
61.699: (move f3-3f f2-3f)
61.716: (putdown f5-1f key3-3)
61.745: (putdown f4-3f key3-0)
61.757: (move f4-3f f4-4f)
61.777: (putdown f4-3f key2-2)
61.789: (pickup f5-3f key2-2)
61.819: (move f3-3f f3-4f)
61.821: (move f3-3f f4-3f)
61.846: (move f4-1f f5-1f)
61.848: (move f5-2f f5-1f)
61.849: (putdown f4-3f key0-1)
61.893: (move f4-2f f5-2f)
61.904: (move f3-3f f3-4f)
61.924: (pickup f4-2f key0-1)
61.925: (move f3-4f f2-4f)
61.968: (pickup f5-3f key2-2)
61.977: (move f5-1f f5-2f)
61.981: (move f4-2f f5-2f)
62.006: (move f4-3f f3-3f)
62.046: (putdown f4-3f key2-2)
62.062: (putdown f4-3f key0-1)
62.068: (move f5-3f f5-2f)
62.081: (move f5-3f f4-3f)
62.095: (move f5-3f f5-2f)
62.095: (putdown f3-3f key2-2)
62.122: (pickup-and-loose f5-3f key2-2 key3-3)
62.127: (move f5-3f f5-2f)
62.142: (move f3-3f f4-3f)
62.162: (move f2-4f f3-4f)
62.167: (move f4-2f f3-2f)
62.184: (putdown f4-2f key0-1)
62.204: (move f2-4f f2-5f)
62.249: (move f3-3f f3-4f)
62.250: (move f2-3f f3-3f)
62.250: (move f5-3f f4-3f)
62.298: (move f3-3f f4-3f)
62.315: (move f3-3f f4-3f)
62.320: (putdown f3-4f key2-2)
62.322: (move f4-2f f3-2f)
62.325: (move f5-1f f4-1f)
62.352: (move f4-2f f4-1f)
62.357: (putdown f4-3f key1-3)
62.367: (putdown f2-4f key0-2)
62.383: (move f4-2f f5-2f)
62.401: (move f3-3f f3-4f)
62.418: (putdown f3-0f key2-2)
62.434: (putdown f3-3f key3-0)
62.472: (move f5-2f f4-2f)
62.551: (putdown f3-4f key3-0)
62.553: (move f3-3f f3-4f)
62.580: (move f5-3f f4-3f)
62.589: (move f4-3f f3-3f)
62.597: (pickup-and-loose f4-2f key2-2 key3-0)
62.598: (move f4-3f f3-3f)
62.602: (move f3-3f f2-3f)
62.614: (move f3-3f f3-4f)
62.621: (move f2-4f f3-4f)
58.671: (move f4-2f f4-3f)
59.181: (pickup-and-loose f3-4f key0-1 key1-3)
59.243: (pickup-and-loose f5-2f key3-3 key2-2)
59.445: (move f4-3f f3-3f)
59.585: (pickup-and-loose f5-2f key2-2 key0-1)
59.586: (move f5-3f f5-2f)
59.628: (move f5-3f f4-3f)
59.651: (move f5-2f f4-2f)
59.669: (move f4-3f f3-3f)
59.929: (pickup f5-2f key3-3)
59.960: (move f4-2f f5-2f)
59.972: (move f5-3f f4-3f)
59.973: (putdown f5-2f key0-1)
59.992: (pickup f3-4f key0-1)
60.042: (move f2-4f f3-4f)
60.123: (move f3-3f f4-3f)
60.178: (move f5-3f f4-3f)
60.237: (move f5-2f f5-1f)
60.330: (move f4-3f f3-3f)
60.405: (move f5-1f f5-2f)
60.515: (putdown f5-2f key2-2)
60.524: (move f4-2f f4-3f)
60.560: (move f4-2f f3-2f)
60.603: (putdown f3-4f key1-3)
60.631: (pickup f5-2f key3-3)
60.722: (move f5-2f f6-2f)
60.735: (pickup-and-loose f4-2f key2-2 key0-1)
60.897: (pickup f5-2f key3-3)
60.902: (move f5-2f f4-2f)
60.917: (move f3-4f f3-3f)
60.922: (move f4-2f f4-3f)
60.967: (pickup f3-3f key1-3)
61.025: (putdown f4-3f key1-3)
61.026: (putdown f4-1f key3-3)
61.029: (putdown f3-3f key1-3)
61.090: (putdown f4-4f key2-2)
61.113: (putdown f5-2f key2-2)
61.118: (putdown f4-3f key2-2)
61.126: (pickup-and-loose f5-2f key1-3 key3-3)
61.244: (putdown f4-3f key2-2)
61.278: (move f4-2f f4-1f)
61.284: (move f4-3f f3-3f)
61.286: (move f3-2f f3-3f)
61.300: (move f4-3f f3-3f)
61.327: (pickup f5-2f key2-2)
61.350: (putdown f4-3f key2-2)
61.393: (putdown f4-2f key0-1)
61.417: (pickup f5-2f key2-2)
61.479: (pickup f2-3f key2-2)
61.484: (move f3-3f f3-4f)
61.492: (move f3-3f f2-3f)
61.557: (putdown f4-3f key0-1)
61.629: (move f5-2f f4-2f)
61.631: (move f4-3f f4-2f)
61.666: (putdown f4-3f key3-3)
61.707: (move f5-2f f4-2f)
61.758: (putdown f4-3f key2-2)
61.812: (pickup-and-loose f4-4f key3-0 key2-2)
61.813: (putdown f3-3f key0-1)
61.884: (putdown f3-3f key2-2)
61.899: (putdown f3-4f key1-3)
61.950: (putdown f5-2f key3-3)
61.958: (move f3-3f f3-4f)
61.961: (move f4-4f f3-4f)
61.994: (putdown f5-3f key2-2)
62.004: (move f4-2f f4-3f)
62.026: (move f5-2f f5-3f)
62.043: (move f4-3f f3-3f)
62.056: (move f4-2f f5-2f)
62.059: (move f5-2f f5-1f)
62.087: (move f4-2f f4-1f)
62.124: (move f3-4f f3-3f)
62.126: (move f4-3f f3-3f)
62.153: (move f4-2f f3-2f)
62.155: (move f5-2f f5-1f)
62.165: (move f4-3f f4-2f)
62.178: (move f5-2f f5-3f)
62.184: (move f4-3f f4-2f)
62.188: (pickup-and-loose f4-2f key2-2 key1-3)
62.200: (move f2-4f f2-5f)
62.200: (move f4-3f f4-4f)
62.218: (putdown f4-3f key0-1)
62.224: (move f4-3f f3-3f)
62.233: (move f4-3f f3-3f)
62.236: (move f4-3f f3-3f)
62.271: (putdown f3-4f key2-2)
62.288: (pickup f3-4f key0-2)
62.301: (pickup-and-loose f5-2f key3-0 key2-2)
62.356: (move f4-2f f5-2f)
62.387: (putdown f4-4f key2-2)
62.388: (move f5-3f f4-3f)
62.402: (putdown f5-1f key2-2)
62.421: (pickup-and-loose f4-2f key0-1 key1-3)
62.432: (move f5-2f f5-1f)
62.433: (move f3-4f f2-4f)
62.438: (putdown f4-2f key1-3)
62.478: (move f3-3f f2-3f)
62.540: (move f2-4f f3-4f)
62.547: (putdown f5-2f key2-2)
62.609: (move f3-4f f4-4f)
62.616: (move f4-3f f4-4f)
62.652: (putdown f2-3f key1-3)
62.659: (move f3-3f f4-3f)
62.666: (putdown f5-3f key2-2)
62.675: (move f5-2f f6-2f)
62.680: (move f3-3f f4-3f)
62.689: (putdown f5-2f key2-2)
62.705: (move f4-1f f5-1f)
62.706: (move f5-2f f5-1f)
62.724: (putdown f3-4f key2-2)
62.742: (move f4-3f f4-4f)
62.753: (move f5-2f f6-2f)
62.753: (putdown f4-3f key2-2)
62.791: (move f4-2f f4-1f)
62.792: (move f3-3f f3-4f)
62.803: (move f5-3f f5-2f)
62.810: (move f5-2f f5-3f)
62.816: (move f5-2f f4-2f)
62.819: (putdown f2-3f key2-2)
62.827: (move f5-2f f4-2f)
58.095: (move f5-2f f4-2f)
58.117: (move f4-3f f3-3f)
58.713: (move f5-2f f5-1f)
59.166: (pickup-and-loose f4-3f key0-1 key2-2)
59.384: (pickup-and-loose f4-3f key0-1 key2-2)
59.399: (pickup-and-loose f4-3f key0-1 key1-3)
59.458: (move f4-3f f3-3f)
59.533: (pickup-and-loose f4-3f key2-2 key0-1)
59.581: (move f5-2f f4-2f)
59.645: (pickup-and-loose f4-2f key3-3 key0-1)
59.647: (move f5-2f f4-2f)
59.669: (pickup-and-loose f5-2f key3-3 key0-1)
59.700: (pickup-and-loose f4-2f key2-2 key0-1)
59.702: (move f5-2f f4-2f)
59.710: (pickup f5-2f key2-2)
59.860: (move f3-4f f2-4f)
59.997: (putdown f4-3f key0-1)
60.026: (move f4-2f f4-3f)
60.235: (pickup f3-3f key2-2)
60.244: (putdown f3-3f key2-2)
60.256: (pickup-and-loose f5-1f key2-2 key0-1)
60.266: (putdown f3-3f key2-2)
60.298: (move f3-3f f2-3f)
60.320: (move f5-3f f4-3f)
60.404: (move f4-3f f3-3f)
60.425: (move f4-1f f4-2f)
60.440: (move f5-2f f5-1f)
60.449: (pickup f3-3f key2-2)
60.487: (putdown f4-3f key2-2)
60.497: (pickup-and-loose f5-2f key2-2 key0-1)
60.565: (putdown f4-2f key0-1)
60.578: (pickup-and-loose f3-2f key2-2 key3-3)
60.636: (move f3-3f f4-3f)
60.645: (move f4-4f f4-3f)
60.655: (move f4-2f f4-3f)
60.698: (putdown f4-3f key2-2)
60.733: (move f4-2f f5-2f)
60.751: (putdown f4-3f key1-3)
60.789: (move f4-3f f3-3f)
60.790: (putdown f4-3f key2-2)
60.811: (pickup-and-loose f4-2f key3-3 key1-3)
60.884: (pickup f3-3f key1-3)
60.894: (move f5-2f f4-2f)
60.912: (putdown f5-2f key0-1)
60.924: (putdown f3-3f key2-2)
60.945: (move f3-4f f2-4f)
61.025: (move f4-3f f3-3f)
61.088: (putdown f5-1f key0-1)
61.093: (pickup-and-loose f6-2f key2-2 key0-1)
61.097: (move f5-3f f5-2f)
61.144: (pickup-and-loose f5-3f key0-1 key2-2)
61.203: (move f5-3f f4-3f)
61.236: (move f5-2f f5-1f)
61.248: (move f3-4f f3-3f)
61.255: (putdown f4-3f key2-2)
61.273: (move f3-3f f4-3f)
61.290: (move f3-3f f4-3f)
61.296: (move f4-3f f3-3f)
61.356: (move f4-4f f3-4f)
61.366: (move f3-3f f3-4f)
61.373: (move f5-2f f5-3f)
61.397: (putdown f3-2f key3-3)
61.458: (putdown f3-4f key0-1)
61.467: (pickup f3-3f key3-0)
61.477: (move f4-3f f3-3f)
61.477: (putdown f4-3f key2-2)
61.487: (move f4-4f f4-3f)
61.500: (move f4-3f f3-3f)
61.545: (pickup-and-loose f4-2f key0-1 key2-2)
61.595: (putdown f6-2f key0-1)
61.597: (move f3-4f f2-4f)
61.696: (move f5-3f f5-2f)
61.761: (pickup-and-loose f5-2f key3-3 key2-2)
61.797: (pickup-and-loose f5-2f key3-3 key0-1)
61.820: (pickup f4-2f key3-3)
61.827: (pickup-and-loose f5-2f key3-3 key2-2)
61.861: (move f5-2f f4-2f)
61.872: (move f4-3f f3-3f)
61.907: (move f4-3f f4-2f)
61.910: (pickup-and-loose f4-2f key2-2 key1-3)
61.913: (move f5-2f f4-2f)
61.932: (move f4-3f f4-4f)
61.957: (putdown f4-2f key1-3)
62.011: (move f5-2f f6-2f)
62.045: (move f5-2f f6-2f)
62.059: (move f4-2f f4-1f)
62.063: (putdown f3-3f key0-1)
62.104: (move f5-2f f5-3f)
62.104: (move f4-3f f5-3f)
62.105: (move f4-3f f4-2f)
62.168: (move f5-1f f4-1f)
62.169: (move f4-3f f5-3f)
62.183: (move f4-3f f3-3f)
62.194: (move f5-2f f5-1f)
62.201: (move f4-3f f4-2f)
62.216: (move f4-3f f4-4f)
62.243: (move f4-2f f5-2f)
62.261: (move f4-2f f4-1f)
62.270: (move f4-2f f4-3f)
62.270: (pickup f4-2f key2-2)
62.281: (move f4-3f f4-4f)
62.294: (putdown f3-4f key2-2)
62.310: (move f4-4f f3-4f)
62.315: (move f4-2f f3-2f)
62.351: (move f4-2f f4-3f)
62.352: (move f5-3f f4-3f)
62.352: (putdown f4-2f key1-3)
62.390: (move f4-2f f4-3f)
62.429: (move f3-3f f3-4f)
62.434: (move f4-3f f3-3f)
62.460: (putdown f4-1f key3-3)
62.462: (move f4-2f f5-2f)
62.472: (putdown f4-2f key2-2)
62.522: (putdown f5-3f key2-2)
62.539: (move f5-1f f4-1f)
62.539: (move f4-3f f3-3f)
62.540: (move f4-2f f4-1f)
62.585: (putdown f3-4f key2-2)
62.624: (move f4-3f f4-4f)
62.661: (move f5-3f f4-3f)
57.838: (pickup-and-loose f3-3f key1-3 key2-2)
58.166: (move f4-3f f3-3f)
58.562: (pickup-and-loose f4-2f key2-2 key1-3)
58.657: (putdown f3-3f key2-2)
58.885: (putdown f4-2f key1-3)
58.914: (move f4-2f f5-2f)
59.125: (pickup-and-loose f4-2f key0-1 key2-2)
59.238: (move f4-2f f4-3f)
59.410: (pickup-and-loose f4-2f key1-3 key2-2)
59.418: (move f5-3f f5-2f)
59.627: (move f4-2f f5-2f)
59.670: (move f5-2f f5-1f)
59.671: (pickup-and-loose f5-1f key2-2 key3-3)
59.698: (move f5-2f f4-2f)
59.813: (pickup f4-2f key2-2)
59.841: (move f4-2f f4-1f)
59.855: (move f3-3f f4-3f)
59.918: (pickup-and-loose f2-4f key1-3 key0-1)
59.920: (pickup-and-loose f2-4f key1-3 key0-2)
59.998: (move f5-3f f4-3f)
60.004: (move f4-3f f3-3f)
60.044: (move f3-2f f4-2f)
60.053: (putdown f4-2f key2-2)
60.133: (move f4-2f f3-2f)
60.205: (pickup-and-loose f5-2f key3-3 key2-2)
60.223: (pickup-and-loose f2-3f key1-3 key2-2)
60.293: (pickup f5-2f key1-3)
60.354: (pickup f4-2f key2-2)
60.370: (putdown f3-3f key2-2)
60.381: (move f3-3f f4-3f)
60.408: (putdown f5-1f key3-3)
60.410: (move f5-2f f5-1f)
60.424: (move f3-2f f3-3f)
60.594: (pickup f5-2f key0-1)
60.636: (putdown f4-3f key2-2)
60.641: (pickup f3-3f key3-0)
60.723: (pickup f3-3f key3-0)
60.777: (putdown f2-4f key0-2)
60.778: (putdown f2-4f key0-1)
60.825: (move f3-3f f4-3f)
60.827: (pickup-and-loose f4-3f key3-0 key1-3)
60.933: (move f6-2f f5-2f)
60.948: (putdown f2-3f key2-2)
60.962: (move f4-2f f4-1f)
60.982: (pickup-and-loose f5-3f key0-1 key3-3)
61.017: (move f3-3f f3-4f)
61.025: (move f4-4f f3-4f)
61.052: (move f3-3f f3-4f)
61.147: (move f4-3f f5-3f)
61.199: (pickup f4-2f key0-1)
61.209: (move f4-3f f3-3f)
61.228: (move f3-3f f4-3f)
61.289: (move f4-3f f3-3f)
61.307: (move f4-4f f3-4f)
61.310: (move f3-3f f3-4f)
61.348: (move f4-2f f4-3f)
61.386: (move f4-2f f4-3f)
61.388: (move f5-1f f5-2f)
61.394: (move f4-2f f4-3f)
61.406: (move f4-2f f5-2f)
61.434: (move f3-3f f4-3f)
61.460: (putdown f5-2f key2-2)
61.480: (move f4-3f f3-3f)
61.511: (move f3-3f f2-3f)
61.522: (move f4-2f f4-3f)
61.529: (move f3-3f f3-4f)
61.538: (move f4-4f f3-4f)
61.552: (move f5-2f f5-1f)
61.555: (pickup f4-2f key2-2)
61.588: (move f5-1f f4-1f)
61.590: (move f4-3f f4-2f)
61.603: (move f4-2f f4-3f)
61.620: (move f3-3f f4-3f)
61.622: (putdown f3-3f key2-2)
61.660: (move f4-3f f3-3f)
61.685: (move f4-3f f3-3f)
61.752: (putdown f4-3f key1-3)
61.761: (putdown f4-3f key2-2)
61.778: (move f4-3f f4-4f)
61.785: (pickup-and-loose f5-3f key2-2 key3-3)
61.789: (move f5-2f f5-3f)
61.799: (move f5-2f f5-1f)
61.834: (move f4-3f f3-3f)
61.849: (move f4-2f f4-3f)
61.874: (move f4-2f f5-2f)
61.902: (move f4-2f f4-1f)
61.908: (pickup-and-loose f5-2f key3-3 key2-2)
61.931: (move f3-3f f4-3f)
61.967: (putdown f3-3f key0-1)
61.975: (pickup-and-loose f4-2f key3-3 key2-2)
61.996: (putdown f5-1f key2-2)
62.041: (move f4-3f f3-3f)
62.042: (move f4-3f f4-2f)
62.088: (putdown f5-1f key3-3)
62.100: (move f4-2f f4-1f)
62.101: (putdown f3-3f key2-2)
62.117: (move f4-2f f4-1f)
62.123: (putdown f4-3f key0-1)
62.154: (move f4-3f f5-3f)
62.215: (putdown f4-3f key3-0)
62.227: (move f4-3f f3-3f)
62.254: (move f4-2f f5-2f)
62.304: (move f5-3f f4-3f)
62.323: (putdown f3-4f key3-0)
62.336: (move f5-1f f4-1f)
62.339: (move f6-2f f5-2f)
62.344: (move f3-4f f3-3f)
62.358: (move f5-2f f6-2f)
62.360: (putdown f5-3f key3-3)
62.371: (move f5-2f f5-3f)
62.381: (move f2-4f f2-5f)
62.381: (move f3-2f f2-2f)
62.384: (move f5-3f f5-2f)
62.399: (move f4-3f f4-2f)
62.405: (move f3-2f f3-1f)
62.418: (move f4-3f f4-2f)
62.421: (move f3-3f f2-3f)
62.423: (move f5-2f f4-2f)
62.429: (move f3-3f f3-4f)
62.436: (move f4-1f f4-2f)
57.718: (move f4-2f f4-1f)
57.805: (pickup-and-loose f3-3f key1-3 key2-2)
58.695: (putdown f3-3f key2-2)
59.234: (move f4-2f f4-3f)
59.364: (move f4-2f f4-1f)
59.523: (pickup-and-loose f5-2f key1-3 key3-3)
59.536: (move f4-2f f4-3f)
59.543: (move f4-2f f4-1f)
59.547: (move f4-2f f4-3f)
59.565: (move f4-2f f5-2f)
59.619: (pickup-and-loose f4-2f key0-1 key2-2)
59.646: (pickup-and-loose f4-3f key0-1 key1-3)
59.690: (move f4-2f f4-3f)
59.696: (move f4-2f f5-2f)
59.738: (move f4-2f f5-2f)
59.738: (pickup-and-loose f5-2f key2-2 key3-3)
59.886: (move f3-3f f4-3f)
60.009: (move f4-2f f3-2f)
60.184: (move f4-2f f3-2f)
60.186: (putdown f5-2f key3-3)
60.211: (move f2-4f f3-4f)
60.230: (putdown f4-3f key1-3)
60.282: (pickup f3-3f key1-3)
60.312: (pickup-and-loose f5-2f key2-2 key3-3)
60.313: (move f4-2f f5-2f)
60.375: (move f5-1f f5-2f)
60.381: (move f3-3f f4-3f)
60.381: (pickup-and-loose f4-3f key3-0 key2-2)
60.392: (move f3-3f f4-3f)
60.464: (move f3-1f f4-1f)
60.465: (move f4-2f f4-1f)
60.491: (move f3-2f f3-3f)
60.493: (move f4-3f f3-3f)
60.523: (move f5-3f f4-3f)
60.547: (putdown f4-2f key2-2)
60.570: (move f2-3f f3-3f)
60.618: (putdown f5-2f key0-1)
60.619: (putdown f4-1f key1-3)
60.630: (move f4-2f f3-2f)
60.634: (move f4-2f f4-1f)
60.634: (move f5-1f f4-1f)
60.684: (move f4-2f f5-2f)
60.727: (move f4-2f f4-3f)
60.743: (move f4-2f f4-1f)
60.774: (move f3-3f f3-4f)
60.784: (move f4-2f f5-2f)
60.790: (pickup f5-2f key0-1)
60.791: (move f4-2f f4-3f)
60.793: (move f5-3f f4-3f)
60.824: (putdown f4-2f key2-2)
60.837: (move f4-1f f5-1f)
60.841: (move f4-3f f3-3f)
60.844: (move f5-2f f5-1f)
60.855: (putdown f5-2f key3-3)
60.862: (putdown f4-3f key2-2)
60.876: (move f5-2f f5-1f)
60.878: (move f4-1f f5-1f)
60.935: (putdown f3-3f key2-2)
60.975: (move f3-3f f4-3f)
60.975: (move f4-2f f4-3f)
60.978: (pickup-and-loose f5-3f key1-3 key2-2)
60.995: (putdown f4-3f key1-3)
61.088: (move f5-2f f5-3f)
61.157: (putdown f3-2f key1-3)
61.182: (pickup f3-3f key1-3)
61.189: (move f4-2f f5-2f)
61.231: (putdown f3-3f key2-2)
61.265: (move f4-2f f4-3f)
61.325: (move f5-1f f5-2f)
61.392: (move f5-1f f5-2f)
61.427: (move f3-3f f3-4f)
61.467: (pickup f4-2f key3-3)
61.472: (move f5-3f f4-3f)
61.476: (putdown f4-3f key0-1)
