/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.209: (move f4-3f f4-2f)
58.245: (move f4-4f f4-3f)
58.290: (move f4-4f f4-3f)
58.332: (move f4-3f f4-2f)
58.405: (move f4-3f f4-4f)
58.417: (move f4-3f f4-4f)
58.419: (move f5-4f f5-5f)
58.438: (move f5-4f f5-5f)
58.464: (move f5-4f f5-5f)
58.467: (move f4-5f f5-5f)
58.471: (pickup f5-3f key0-0)
58.479: (move f4-5f f5-5f)
58.481: (move f5-4f f5-5f)
58.499: (pickup f5-3f key0-0)
58.515: (move f5-4f f5-3f)
58.555: (pickup f5-3f key2-1)
58.560: (putdown f6-3f key0-0)
58.561: (pickup f5-3f key2-1)
58.590: (move f5-3f f5-4f)
58.591: (move f5-3f f6-3f)
58.652: (move f4-4f f5-4f)
58.684: (move f5-4f f5-3f)
58.688: (move f4-4f f4-3f)
58.691: (putdown f4-3f key0-3)
58.713: (move f5-4f f6-4f)
58.749: (move f4-3f f5-3f)
58.750: (move f5-4f f5-3f)
58.752: (move f4-4f f4-5f)
58.753: (move f4-4f f4-3f)
58.761: (move f4-4f f4-3f)
58.805: (move f5-4f f6-4f)
58.812: (move f4-4f f4-3f)
58.897: (move f5-3f f4-3f)
58.908: (move f5-3f f4-3f)
58.908: (move f5-3f f4-3f)
58.931: (move f5-3f f4-3f)
58.936: (move f4-4f f4-3f)
59.011: (move f4-4f f4-3f)
59.048: (move f4-3f f3-3f)
59.056: (move f4-5f f4-4f)
59.077: (putdown f6-4f key2-1)
59.077: (putdown f6-4f key2-1)
59.083: (putdown f5-3f key2-1)
59.083: (putdown f5-3f key2-1)
59.091: (move f5-4f f5-5f)
59.095: (move f5-4f f5-3f)
59.100: (move f4-3f f5-3f)
59.110: (putdown f5-3f key2-1)
59.119: (move f4-3f f3-3f)
59.150: (putdown f6-4f key2-1)
59.164: (putdown f6-3f key0-0)
59.183: (move f5-4f f5-3f)
59.188: (move f4-3f f5-3f)
59.204: (pickup-and-loose f6-4f key0-3 key2-1)
55.082: (move f4-3f f5-3f)
55.083: (pickup f5-3f key2-1)
55.084: (move f5-4f f5-3f)
55.106: (pickup f5-3f key2-1)
55.627: (putdown f5-4f key2-1)
55.760: (move f4-4f f5-4f)
55.760: (move f5-3f f5-4f)
55.839: (move f4-4f f5-4f)
55.842: (move f5-3f f5-4f)
56.193: (move f6-4f f5-4f)
56.196: (move f5-5f f5-4f)
56.202: (putdown f5-3f key2-1)
56.297: (move f5-4f f6-4f)
56.581: (putdown f5-4f key2-1)
56.649: (move f6-4f f6-3f)
56.651: (move f6-4f f6-3f)
56.655: (move f5-3f f6-3f)
56.655: (move f5-3f f6-3f)
56.852: (move f6-3f f5-3f)
56.890: (move f5-4f f5-3f)
56.930: (move f5-4f f5-3f)
57.096: (move f5-3f f6-3f)
57.111: (move f5-3f f6-3f)
57.224: (move f5-3f f6-3f)
57.228: (move f5-4f f5-5f)
57.229: (move f5-4f f6-4f)
57.230: (putdown f6-4f key1-1)
57.283: (move f5-4f f5-5f)
57.311: (move f4-3f f5-3f)
57.315: (move f5-4f f5-3f)
57.338: (move f5-4f f5-5f)
57.369: (move f5-3f f5-4f)
57.411: (pickup-and-loose f5-5f key1-1 key0-0)
57.424: (putdown f6-4f key0-0)
57.429: (move f5-4f f6-4f)
57.442: (move f5-4f f6-4f)
57.445: (move f5-4f f6-4f)
57.445: (putdown f6-3f key2-1)
57.474: (move f5-3f f6-3f)
57.491: (move f5-3f f5-4f)
57.496: (move f5-4f f5-3f)
57.498: (move f4-3f f5-3f)
57.530: (putdown f6-4f key0-0)
57.535: (move f5-4f f6-4f)
57.546: (move f6-3f f6-4f)
57.547: (move f5-4f f6-4f)
57.554: (putdown f5-3f key2-1)
57.561: (move f5-4f f6-4f)
57.585: (putdown f5-3f key2-1)
57.594: (move f6-3f f6-4f)
57.630: (move f5-4f f5-5f)
57.710: (putdown f6-4f key1-1)
57.734: (pickup f4-4f key2-1)
57.766: (pickup f4-4f key2-1)
57.830: (move f6-3f f5-3f)
57.835: (move f5-3f f5-4f)
57.855: (move f5-4f f5-3f)
57.934: (move f5-4f f6-4f)
57.943: (move f5-4f f5-3f)
57.959: (putdown f5-3f key1-1)
58.009: (move f5-3f f5-4f)
58.030: (move f5-3f f5-4f)
58.044: (move f5-4f f6-4f)
58.085: (move f5-3f f5-4f)
58.088: (move f5-4f f6-4f)
58.099: (move f5-4f f6-4f)
58.129: (putdown f5-5f key0-0)
58.141: (move f5-4f f6-4f)
58.225: (move f4-3f f4-2f)
58.226: (move f5-4f f5-5f)
58.227: (move f5-4f f5-3f)
58.236: (move f5-4f f5-5f)
58.245: (move f5-4f f5-5f)
58.248: (move f4-4f f5-4f)
58.259: (move f5-4f f6-4f)
58.353: (pickup-and-loose f5-5f key1-1 key0-0)
58.360: (putdown f5-4f key2-1)
58.435: (move f5-4f f6-4f)
58.479: (move f4-5f f5-5f)
58.481: (move f5-4f f5-5f)
58.499: (move f5-4f f5-5f)
58.548: (move f5-4f f5-5f)
58.554: (pickup f5-5f key0-0)
58.649: (move f5-4f f6-4f)
58.664: (move f5-4f f5-3f)
58.672: (move f6-4f f6-3f)
58.673: (move f5-3f f6-3f)
58.676: (move f4-3f f5-3f)
58.707: (move f6-4f f6-3f)
58.708: (move f5-3f f6-3f)
58.757: (putdown f6-4f key2-1)
58.764: (putdown f6-4f key2-1)
58.890: (move f4-3f f4-4f)
58.892: (move f5-4f f4-4f)
58.910: (move f5-3f f5-4f)
58.947: (move f5-4f f5-5f)
58.948: (putdown f5-5f key0-0)
58.958: (move f5-4f f5-5f)
58.986: (move f5-3f f4-3f)
58.998: (move f5-4f f5-3f)
59.002: (move f5-4f f5-3f)
59.015: (move f5-4f f5-5f)
59.018: (move f5-3f f4-3f)
59.042: (move f4-3f f3-3f)
59.044: (move f5-3f f4-3f)
59.203: (pickup f6-4f key0-0)
59.203: (move f5-3f f4-3f)
59.212: (move f5-4f f5-5f)
59.214: (move f5-4f f5-3f)
59.218: (move f4-3f f5-3f)
59.252: (pickup f6-4f key0-0)
59.252: (pickup f6-4f key0-3)
59.274: (move f5-4f f5-3f)
59.291: (putdown f4-2f key2-1)
59.324: (move f5-4f f5-3f)
59.326: (move f5-3f f4-3f)
59.329: (move f4-3f f5-3f)
59.329: (move f5-3f f5-4f)
59.329: (move f5-3f f5-4f)
59.335: (move f5-4f f5-3f)
54.121: (move f5-3f f5-4f)
54.552: (move f4-4f f5-4f)
54.583: (move f5-3f f5-4f)
54.592: (move f4-4f f5-4f)
55.542: (move f5-5f f5-4f)
55.554: (move f6-4f f5-4f)
55.572: (move f6-4f f5-4f)
55.626: (move f5-3f f5-4f)
55.630: (move f6-4f f5-4f)
55.651: (move f5-5f f5-4f)
55.657: (move f5-5f f5-4f)
55.786: (move f6-4f f5-4f)
56.289: (move f6-4f f5-4f)
56.454: (move f5-3f f6-3f)
56.455: (pickup-and-loose f6-3f key2-1 key0-0)
56.455: (move f6-4f f6-3f)
56.503: (move f5-3f f6-3f)
56.533: (move f5-5f f5-4f)
56.862: (move f5-3f f6-3f)
57.217: (move f5-3f f6-3f)
57.347: (putdown f6-3f key0-0)
57.414: (pickup f5-5f key1-1)
57.418: (putdown f6-4f key0-0)
57.443: (pickup f5-5f key1-1)
57.456: (pickup f5-5f key1-1)
57.476: (pickup f5-3f key0-1)
57.494: (putdown f6-3f key2-1)
57.496: (pickup f5-3f key0-1)
57.501: (putdown f6-3f key2-1)
57.801: (move f6-3f f5-3f)
57.846: (putdown f5-3f key0-1)
57.921: (putdown f6-4f key2-1)
58.022: (move f5-3f f5-4f)
58.147: (pickup f4-3f key0-1)
58.220: (putdown f5-4f key2-1)
58.269: (move f4-4f f4-3f)
58.300: (putdown f5-4f key2-1)
58.301: (move f4-4f f4-3f)
58.309: (move f5-3f f4-3f)
58.333: (pickup f5-5f key1-1)
58.349: (move f5-4f f6-4f)
58.357: (pickup f5-5f key1-1)
58.360: (move f5-4f f6-4f)
58.457: (pickup-and-loose f5-4f key0-0 key2-1)
58.540: (move f5-4f f5-5f)
58.550: (move f5-3f f6-3f)
58.552: (move f6-4f f6-3f)
58.565: (putdown f5-3f key2-1)
58.568: (move f5-4f f6-4f)
58.575: (move f6-4f f6-3f)
58.584: (move f5-4f f5-5f)
58.611: (putdown f5-4f key0-0)
58.612: (putdown f5-4f key0-1)
58.701: (move f5-4f f5-3f)
58.750: (move f4-4f f4-5f)
58.840: (move f4-4f f4-5f)
58.972: (move f5-3f f4-3f)
59.052: (move f5-4f f5-3f)
59.065: (putdown f5-3f key0-0)
59.165: (move f5-3f f4-3f)
59.180: (putdown f6-4f key0-1)
59.183: (move f5-3f f4-3f)
59.209: (pickup-and-loose f5-5f key1-1 key2-1)
59.215: (move f5-4f f6-4f)
59.217: (move f5-4f f4-4f)
59.232: (putdown f6-4f key0-1)
59.236: (putdown f6-4f key2-1)
59.252: (move f4-3f f4-4f)
59.264: (putdown f5-3f key2-1)
59.273: (move f5-3f f6-3f)
59.305: (putdown f4-2f key2-1)
59.309: (move f5-3f f5-2f)
59.337: (move f5-3f f6-3f)
59.342: (move f5-3f f6-3f)
59.359: (move f5-5f f4-5f)
59.365: (putdown f4-4f key0-1)
59.384: (move f5-3f f5-2f)
59.388: (move f5-4f f5-5f)
59.393: (move f4-2f f5-2f)
59.395: (putdown f5-5f key2-1)
59.396: (putdown f5-5f key2-1)
59.424: (move f5-3f f5-4f)
59.430: (move f5-4f f5-3f)
59.437: (move f6-4f f5-4f)
59.441: (move f6-4f f5-4f)
59.442: (move f5-3f f4-3f)
59.454: (move f5-3f f6-3f)
59.464: (move f5-3f f5-4f)
59.509: (move f5-5f f4-5f)
59.579: (move f4-2f f5-2f)
59.606: (move f4-3f f4-4f)
59.614: (move f5-4f f5-5f)
59.637: (move f5-3f f4-3f)
59.638: (move f5-3f f4-3f)
59.645: (move f5-4f f5-3f)
59.681: (move f3-3f f3-2f)
59.682: (move f4-2f f3-2f)
59.707: (putdown f6-3f key2-1)
59.721: (putdown f6-3f key2-1)
59.767: (move f5-3f f4-3f)
59.798: (putdown f6-4f key2-1)
59.812: (move f5-4f f6-4f)
59.829: (move f5-3f f6-3f)
59.852: (pickup-and-loose f4-4f key2-1 key0-1)
59.875: (putdown f5-5f key2-1)
59.897: (move f5-3f f5-2f)
59.908: (move f5-5f f4-5f)
59.917: (move f5-5f f6-5f)
59.925: (move f5-4f f4-4f)
59.930: (move f4-3f f4-4f)
59.933: (move f6-4f f6-5f)
59.950: (move f5-5f f4-5f)
59.955: (move f4-3f f4-4f)
59.958: (move f6-4f f6-5f)
59.959: (move f5-4f f4-4f)
59.982: (move f5-5f f4-5f)
60.007: (move f5-5f f4-5f)
60.017: (move f5-5f f6-5f)
60.021: (move f6-4f f6-5f)
60.077: (move f6-4f f6-5f)
55.051: (move f6-4f f5-4f)
55.076: (move f5-3f f5-4f)
55.081: (move f4-3f f5-3f)
55.084: (move f5-4f f5-3f)
55.095: (move f5-4f f5-3f)
55.095: (move f4-3f f5-3f)
55.568: (putdown f5-4f key2-1)
55.600: (move f5-5f f5-4f)
55.601: (putdown f5-4f key2-1)
55.603: (move f5-5f f5-4f)
55.607: (putdown f5-4f key2-1)
55.622: (move f5-3f f5-4f)
55.626: (move f5-5f f5-4f)
55.925: (move f4-4f f5-4f)
56.123: (putdown f5-4f key1-1)
56.434: (move f5-4f f6-4f)
56.630: (move f5-5f f5-4f)
56.672: (move f5-5f f5-4f)
57.026: (putdown f5-4f key1-1)
57.352: (putdown f6-3f key2-1)
57.459: (move f5-4f f6-4f)
57.550: (move f5-4f f6-4f)
57.569: (move f6-3f f6-4f)
57.569: (move f5-4f f6-4f)
57.709: (move f6-3f f5-3f)
57.714: (move f5-4f f4-4f)
57.717: (move f4-3f f4-4f)
57.731: (move f6-3f f5-3f)
57.764: (move f6-3f f5-3f)
57.780: (move f6-3f f5-3f)
57.782: (move f5-4f f5-3f)
57.785: (move f5-4f f5-3f)
57.893: (move f6-5f f5-5f)
57.895: (move f5-4f f5-5f)
57.972: (move f5-4f f6-4f)
58.096: (move f5-3f f4-3f)
58.131: (move f5-3f f5-4f)
58.184: (move f4-3f f4-2f)
58.205: (move f4-3f f4-2f)
58.231: (move f4-3f f4-2f)
58.233: (move f5-2f f4-2f)
58.237: (move f4-4f f4-3f)
58.253: (move f5-4f f5-5f)
58.290: (move f5-4f f5-5f)
58.307: (move f6-4f f5-4f)
58.364: (move f5-4f f5-3f)
58.366: (move f5-2f f5-3f)
58.404: (move f5-4f f5-5f)
58.408: (pickup-and-loose f5-5f key2-1 key0-0)
58.408: (move f4-5f f5-5f)
58.468: (move f5-4f f5-5f)
58.468: (move f5-4f f5-5f)
58.476: (move f4-5f f5-5f)
58.560: (move f5-4f f5-3f)
58.573: (move f5-3f f6-3f)
58.584: (move f6-4f f6-3f)
58.641: (move f5-3f f5-4f)
58.649: (move f5-4f f6-4f)
58.707: (move f5-3f f5-4f)
58.708: (pickup f4-4f key2-1)
58.711: (move f5-4f f6-4f)
58.712: (pickup f5-5f key1-1)
58.729: (move f6-3f f6-4f)
58.729: (move f5-4f f6-4f)
58.741: (move f5-5f f5-4f)
58.778: (move f5-3f f4-3f)
58.779: (move f4-4f f4-3f)
58.814: (pickup f6-5f key1-1)
58.862: (move f6-4f f5-4f)
58.896: (move f4-3f f4-4f)
58.919: (move f6-4f f5-4f)
58.925: (pickup f6-5f key1-1)
58.970: (pickup f6-5f key1-1)
58.992: (move f5-4f f5-5f)
59.015: (move f5-4f f5-5f)
59.020: (move f6-4f f5-4f)
59.021: (move f4-3f f3-3f)
59.044: (move f4-3f f3-3f)
59.046: (putdown f4-3f key0-0)
59.081: (move f4-3f f3-3f)
59.106: (move f5-4f f6-4f)
59.110: (move f5-4f f6-4f)
59.134: (move f5-3f f4-3f)
59.142: (putdown f6-4f key2-1)
59.150: (putdown f6-4f key2-1)
59.173: (putdown f4-4f key2-1)
59.179: (move f5-4f f6-4f)
59.180: (move f5-4f f5-5f)
59.192: (move f5-4f f5-3f)
59.226: (move f5-4f f5-3f)
59.333: (putdown f5-5f key0-0)
59.334: (move f5-4f f4-4f)
59.354: (move f5-3f f5-4f)
59.358: (move f5-4f f5-5f)
59.360: (move f5-5f f5-4f)
59.362: (move f5-3f f5-4f)
59.371: (move f5-5f f4-5f)
59.377: (move f4-4f f4-5f)
59.383: (move f4-3f f4-4f)
59.390: (move f4-5f f4-4f)
59.400: (putdown f5-5f key2-1)
59.400: (move f5-4f f4-4f)
59.406: (putdown f4-3f key2-1)
59.413: (move f4-5f f4-4f)
59.439: (move f5-5f f4-5f)
59.445: (putdown f4-3f key2-1)
59.446: (move f5-5f f4-5f)
59.455: (putdown f4-3f key2-1)
59.467: (putdown f5-5f key2-1)
59.536: (move f5-4f f5-3f)
59.542: (move f5-4f f5-3f)
59.543: (pickup-and-loose f4-5f key0-1 key2-1)
59.544: (move f5-4f f5-3f)
59.557: (move f4-2f f5-2f)
59.581: (move f5-3f f4-3f)
59.629: (move f4-3f f4-4f)
59.638: (pickup-and-loose f4-5f key0-1 key2-1)
59.648: (putdown f4-5f key1-1)
59.649: (move f5-5f f5-4f)
59.703: (move f5-4f f5-3f)
55.711: (move f4-4f f5-4f)
56.101: (putdown f5-3f key2-1)
56.111: (putdown f5-3f key2-1)
56.135: (move f4-4f f5-4f)
56.162: (putdown f5-4f key1-1)
56.183: (putdown f5-4f key1-1)
56.194: (putdown f5-4f key1-1)
56.408: (pickup-and-loose f5-4f key0-0 key1-1)
56.441: (move f5-4f f6-4f)
56.447: (move f5-4f f6-4f)
56.464: (move f5-4f f6-4f)
56.474: (putdown f5-4f key2-1)
56.507: (move f6-4f f6-3f)
56.513: (move f5-3f f6-3f)
56.535: (move f6-4f f6-3f)
56.539: (move f5-3f f6-3f)
56.853: (move f5-4f f5-3f)
56.860: (move f5-4f f5-3f)
56.876: (move f5-4f f5-3f)
57.114: (putdown f5-4f key1-1)
57.117: (move f5-4f f6-4f)
57.125: (move f5-5f f5-4f)
57.141: (move f5-4f f5-3f)
57.143: (move f4-3f f5-3f)
57.148: (putdown f6-4f key1-1)
57.165: (putdown f5-4f key1-1)
57.355: (pickup-and-loose f5-4f key0-0 key1-1)
57.430: (move f5-4f f6-4f)
57.434: (pickup f5-3f key0-1)
57.445: (pickup f5-3f key0-1)
57.456: (pickup f5-5f key1-1)
57.556: (move f6-3f f6-4f)
57.558: (move f5-4f f6-4f)
57.702: (move f6-3f f5-3f)
57.919: (move f4-3f f5-3f)
57.938: (move f4-3f f5-3f)
57.951: (move f4-3f f5-3f)
57.991: (move f5-4f f6-4f)
57.995: (move f5-4f f6-4f)
58.064: (move f5-4f f6-4f)
58.088: (move f5-4f f6-4f)
58.154: (move f5-4f f6-4f)
58.247: (move f4-5f f5-5f)
58.269: (move f6-3f f5-3f)
58.272: (move f5-4f f5-3f)
58.301: (move f6-4f f6-3f)
58.320: (move f5-4f f5-3f)
58.338: (move f5-2f f5-3f)
58.385: (pickup f5-5f key1-1)
58.402: (pickup f5-5f key1-1)
58.403: (move f5-4f f5-5f)
58.404: (putdown f4-4f key2-1)
58.444: (move f5-4f f5-5f)
58.484: (move f5-4f f5-3f)
58.574: (move f4-4f f4-3f)
58.576: (move f5-3f f6-3f)
58.577: (move f5-4f f5-3f)
58.578: (move f6-4f f6-3f)
58.619: (move f4-5f f4-4f)
58.630: (move f5-4f f6-4f)
58.727: (move f4-4f f4-5f)
58.727: (move f5-5f f4-5f)
58.741: (move f5-5f f5-4f)
58.776: (putdown f6-4f key1-1)
58.807: (move f4-4f f4-3f)
58.821: (pickup f6-3f key0-0)
58.853: (move f5-4f f4-4f)
58.853: (pickup f4-4f key0-1)
58.859: (move f4-3f f4-4f)
58.867: (move f4-4f f4-3f)
58.870: (move f5-3f f4-3f)
58.923: (pickup f4-4f key0-1)
58.926: (move f5-4f f5-5f)
58.950: (move f5-3f f4-3f)
58.958: (move f4-4f f4-3f)
58.974: (move f5-4f f5-5f)
59.032: (move f4-5f f5-5f)
59.035: (move f5-4f f5-5f)
59.055: (putdown f6-4f key0-0)
59.092: (move f4-5f f4-4f)
59.125: (move f5-4f f5-3f)
59.127: (move f4-3f f5-3f)
59.130: (move f5-4f f6-4f)
59.142: (putdown f4-3f key0-1)
59.147: (move f4-5f f4-4f)
59.205: (move f5-4f f5-5f)
59.220: (move f5-3f f5-4f)
59.257: (move f5-4f f5-5f)
59.260: (putdown f4-2f key2-1)
59.287: (putdown f4-2f key2-1)
59.305: (putdown f4-2f key2-1)
59.316: (move f5-3f f5-4f)
59.325: (move f5-3f f4-3f)
59.355: (move f5-3f f5-4f)
59.358: (move f4-2f f5-2f)
59.360: (move f5-3f f5-2f)
59.375: (putdown f5-4f key0-1)
59.377: (putdown f5-5f key2-1)
59.386: (move f5-3f f5-2f)
59.386: (move f4-2f f5-2f)
59.387: (putdown f5-5f key2-1)
59.419: (move f4-4f f4-5f)
59.426: (move f5-4f f5-3f)
59.457: (putdown f5-4f key0-1)
59.533: (move f5-3f f4-3f)
59.549: (putdown f4-3f key2-1)
59.554: (pickup-and-loose f5-4f key0-0 key0-1)
59.577: (putdown f4-4f key0-0)
59.620: (putdown f5-3f key1-1)
59.626: (move f4-3f f4-4f)
59.627: (move f5-4f f6-4f)
59.628: (move f4-3f f3-3f)
59.631: (move f5-3f f4-3f)
59.632: (move f5-4f f4-4f)
59.654: (putdown f4-5f key1-1)
59.668: (move f4-3f f4-4f)
59.669: (putdown f5-4f key1-1)
59.677: (move f5-4f f4-4f)
59.701: (move f5-4f f5-3f)
59.711: (move f5-4f f5-3f)
55.090: (move f4-4f f5-4f)
55.112: (move f4-4f f5-4f)
55.117: (move f5-3f f5-4f)
55.207: (move f5-3f f5-4f)
55.442: (move f5-5f f5-4f)
55.443: (move f4-4f f5-4f)
55.544: (move f5-5f f5-4f)
55.727: (move f6-4f f5-4f)
55.842: (move f4-4f f5-4f)
56.363: (pickup f5-4f key0-0)
56.514: (move f4-3f f5-3f)
56.515: (move f5-4f f5-3f)
56.609: (move f5-5f f5-4f)
56.656: (move f5-5f f5-4f)
56.831: (pickup-and-loose f5-4f key2-1 key1-1)
57.053: (putdown f5-4f key2-1)
57.078: (move f5-3f f6-3f)
57.090: (move f5-3f f6-3f)
57.135: (pickup-and-loose f5-4f key0-0 key2-1)
57.144: (putdown f6-4f key1-1)
57.152: (putdown f6-4f key1-1)
57.162: (putdown f6-4f key1-1)
57.205: (move f5-4f f5-5f)
57.216: (putdown f5-4f key1-1)
57.274: (move f6-4f f5-4f)
57.312: (move f4-3f f5-3f)
57.372: (putdown f6-3f key2-1)
57.402: (move f5-4f f6-4f)
57.406: (putdown f6-3f key2-1)
57.420: (move f5-4f f6-4f)
57.624: (move f5-4f f6-4f)
57.631: (move f5-4f f6-4f)
57.741: (move f5-3f f5-4f)
57.767: (move f5-3f f5-4f)
57.767: (move f4-3f f5-3f)
57.805: (putdown f6-4f key2-1)
57.815: (move f5-3f f5-4f)
57.842: (pickup f4-4f key0-1)
57.960: (move f5-3f f5-4f)
58.002: (move f5-3f f5-4f)
58.011: (move f5-4f f6-4f)
58.055: (move f4-4f f4-3f)
58.062: (move f5-3f f4-3f)
58.170: (move f5-4f f6-4f)
58.173: (move f5-3f f4-3f)
58.174: (move f5-4f f6-4f)
58.178: (move f4-4f f4-3f)
58.184: (move f5-4f f6-4f)
58.199: (move f4-4f f5-4f)
58.235: (move f4-5f f5-5f)
58.239: (move f6-3f f5-3f)
58.248: (move f4-4f f5-4f)
58.287: (move f6-4f f5-4f)
58.289: (move f6-4f f6-3f)
58.313: (move f5-4f f5-3f)
58.345: (move f6-4f f6-3f)
58.376: (move f5-4f f6-4f)
58.377: (pickup f5-5f key1-1)
58.393: (pickup f5-5f key0-0)
58.400: (putdown f5-3f key2-1)
58.451: (move f5-4f f5-3f)
58.498: (move f5-4f f5-3f)
58.503: (move f5-4f f6-4f)
58.516: (move f5-4f f6-4f)
58.531: (pickup f5-5f key1-1)
58.554: (move f5-4f f5-3f)
58.567: (pickup f5-5f key1-1)
58.590: (move f5-4f f5-5f)
58.601: (move f5-3f f5-4f)
58.610: (move f4-4f f5-4f)
58.625: (move f4-5f f4-4f)
58.651: (move f5-4f f5-5f)
58.667: (pickup-and-loose f5-3f key0-0 key2-1)
58.675: (move f5-5f f5-4f)
58.676: (move f4-4f f4-3f)
58.695: (move f5-3f f5-4f)
58.695: (move f5-5f f5-4f)
58.696: (move f5-4f f6-4f)
58.699: (move f5-4f f6-4f)
58.699: (move f5-4f f5-3f)
58.700: (move f4-4f f5-4f)
58.726: (move f5-4f f5-5f)
58.770: (pickup f5-3f key0-0)
58.783: (putdown f6-4f key1-1)
58.798: (putdown f6-4f key1-1)
58.812: (pickup f5-3f key0-1)
58.877: (move f4-4f f4-3f)
58.893: (move f5-4f f6-4f)
58.923: (move f6-4f f6-3f)
58.939: (move f5-4f f5-5f)
58.945: (move f5-4f f5-5f)
58.949: (putdown f6-3f key1-1)
58.950: (move f5-4f f5-5f)
59.028: (pickup-and-loose f5-5f key1-1 key2-1)
59.063: (move f5-3f f6-3f)
59.076: (move f6-4f f6-3f)
59.149: (pickup f5-5f key0-0)
59.151: (move f5-4f f5-5f)
59.161: (putdown f6-4f key0-1)
59.172: (move f5-3f f4-3f)
59.175: (move f4-4f f4-3f)
59.177: (putdown f6-4f key0-1)
59.194: (move f4-4f f4-3f)
59.223: (pickup f4-4f key2-1)
59.239: (move f5-4f f5-5f)
59.261: (move f5-3f f6-3f)
59.268: (move f5-3f f6-3f)
59.290: (move f5-3f f6-3f)
59.335: (putdown f4-4f key0-1)
59.345: (move f5-3f f5-4f)
59.382: (pickup f5-4f key0-0)
59.393: (move f4-3f f5-3f)
59.396: (move f5-4f f5-3f)
59.452: (move f4-2f f5-2f)
59.465: (move f5-5f f4-5f)
59.491: (move f5-4f f5-3f)
59.509: (move f5-4f f5-5f)
59.526: (move f4-3f f4-4f)
59.527: (pickup-and-loose f4-5f key0-1 key2-1)
59.552: (move f4-2f f5-2f)
55.242: (move f4-4f f5-4f)
55.408: (move f5-5f f5-4f)
55.410: (move f4-4f f5-4f)
55.619: (move f5-5f f5-4f)
55.638: (move f4-4f f5-4f)
55.800: (move f6-4f f5-4f)
55.810: (move f6-4f f5-4f)
55.815: (move f6-4f f5-4f)
55.999: (move f4-4f f5-4f)
56.138: (putdown f5-4f key1-1)
56.444: (move f5-4f f6-4f)
56.641: (move f5-5f f5-4f)
56.694: (move f5-4f f5-3f)
56.695: (move f4-3f f5-3f)
56.996: (move f5-3f f5-4f)
57.089: (putdown f5-4f key1-1)
57.144: (putdown f5-4f key1-1)
57.221: (move f5-4f f5-5f)
57.392: (putdown f6-4f key0-0)
57.403: (move f6-4f f5-4f)
57.423: (move f6-4f f5-4f)
57.453: (move f5-4f f6-4f)
57.495: (pickup f5-4f key2-1)
57.512: (move f4-4f f4-3f)
57.536: (move f5-4f f6-4f)
57.542: (putdown f5-3f key2-1)
57.583: (pickup f5-3f key0-0)
57.646: (pickup f5-5f key1-1)
57.667: (move f6-3f f5-3f)
57.669: (move f5-4f f6-4f)
57.696: (pickup-and-loose f5-5f key1-1 key0-0)
57.698: (move f6-3f f5-3f)
57.711: (pickup f5-5f key1-1)
57.841: (pickup f4-4f key0-1)
58.002: (move f5-4f f6-4f)
58.026: (move f5-4f f6-4f)
58.042: (move f5-4f f6-4f)
58.056: (move f4-4f f5-4f)
58.065: (move f5-3f f5-4f)
58.083: (putdown f5-3f key0-0)
58.096: (move f5-4f f6-4f)
58.099: (move f5-3f f5-4f)
58.109: (move f5-4f f6-4f)
58.181: (putdown f6-4f key0-0)
58.208: (move f5-3f f5-4f)
58.312: (move f5-4f f5-3f)
58.313: (move f5-3f f5-4f)
58.322: (move f5-2f f5-3f)
58.336: (move f5-4f f6-4f)
58.349: (move f5-4f f5-3f)
58.395: (putdown f5-3f key0-0)
58.430: (move f5-2f f5-3f)
58.434: (move f5-4f f5-5f)
58.483: (move f5-4f f5-5f)
58.550: (putdown f5-4f key0-1)
58.559: (move f5-4f f5-5f)
58.561: (pickup f5-5f key2-1)
58.586: (putdown f5-4f key0-1)
58.590: (move f5-4f f6-4f)
58.606: (putdown f5-5f key0-0)
58.622: (pickup f5-5f key1-1)
58.657: (pickup f4-4f key2-1)
58.677: (move f4-4f f4-3f)
58.695: (putdown f6-4f key0-0)
58.755: (move f6-4f f6-3f)
58.756: (move f5-3f f6-3f)
58.783: (putdown f6-4f key2-1)
58.830: (move f4-4f f4-3f)
58.838: (pickup f5-3f key0-0)
58.843: (pickup f5-3f key0-1)
58.896: (move f6-4f f5-4f)
58.930: (move f5-4f f5-3f)
58.933: (move f6-4f f6-3f)
58.935: (move f4-3f f5-3f)
58.941: (move f4-4f f4-3f)
58.941: (putdown f6-3f key1-1)
58.952: (move f5-4f f5-3f)
58.971: (move f6-4f f5-4f)
58.972: (move f5-4f f5-3f)
58.987: (move f6-4f f6-3f)
58.999: (move f5-4f f5-5f)
59.001: (move f5-4f f5-3f)
59.004: (putdown f6-3f key1-1)
59.010: (move f6-4f f5-4f)
59.041: (move f5-4f f5-5f)
59.072: (pickup f4-3f key1-1)
59.076: (move f5-4f f5-3f)
59.087: (move f4-5f f4-4f)
59.096: (putdown f4-3f key0-1)
59.096: (move f5-3f f6-3f)
59.100: (move f6-3f f5-3f)
